DataValue, 8.5348800000000011, 9.2485
DataValue, 8.5400800000000014, 9.236
DataValue, 8.5447400000000009, 9.2405
DataValue, 8.5502600000000015, 9.2815
DataValue, 8.5547800000000009, 9.272
DataValue, 8.5602200000000011, 9.2605
DataValue, 8.5653, 9.2735
DataValue, 8.57022, 9.2835
DataValue, 8.57618, 9.305
DataValue, 8.5803400000000014, 9.2905
DataValue, 8.58478, 9.2865
DataValue, 8.58984, 9.293000000000001
DataValue, 8.594520000000001, 9.2975
DataValue, 8.59966, 9.312
DataValue, 8.6051, 9.308
DataValue, 8.6100000000000012, 9.298
DataValue, 8.615260000000001, 9.3195
DataValue, 8.62024, 9.3365000000000009
DataValue, 8.625, 9.3255
DataValue, 8.62972, 9.3355
DataValue, 8.63508, 9.3275
DataValue, 8.6400200000000016, 9.348
DataValue, 8.64502, 9.3645
DataValue, 8.6501600000000014, 9.3475
DataValue, 8.6553, 9.355500000000001
DataValue, 8.65994, 9.359
DataValue, 8.6652, 9.3795
DataValue, 8.6705200000000016, 9.356
DataValue, 8.6750800000000012, 9.398
DataValue, 8.6809000000000012, 9.379
DataValue, 8.684940000000001, 9.394
DataValue, 8.68984, 9.4065
DataValue, 8.69476, 9.39
DataValue, 8.7005600000000012, 9.386000000000001
DataValue, 8.70512, 9.4175
DataValue, 8.71016, 9.424
DataValue, 8.7148200000000013, 9.4065
DataValue, 8.71996, 9.408
DataValue, 8.72474, 9.4135
DataValue, 8.72996, 9.4505
DataValue, 8.7355200000000011, 9.4555
DataValue, 8.739980000000001, 9.4285
DataValue, 8.7447, 9.4310000000000009
DataValue, 8.750160000000001, 9.4500000000000011
DataValue, 8.75528, 9.4695
DataValue, 8.7596, 9.461
DataValue, 8.7656000000000009, 9.456
DataValue, 8.77016, 9.47
DataValue, 8.77518, 9.4755
DataValue, 8.78078, 9.49
DataValue, 8.7847400000000011, 9.4665
DataValue, 8.7894, 9.480500000000001
DataValue, 8.7949, 9.49
DataValue, 8.8009200000000014, 9.498
DataValue, 8.80448, 9.491
DataValue, 8.80986, 9.48
DataValue, 8.81516, 9.516
DataValue, 8.82008, 9.509500000000001
DataValue, 8.82442, 9.51
DataValue, 8.8304800000000014, 9.498
DataValue, 8.83482, 9.5295
DataValue, 8.84068, 9.533
DataValue, 8.8448400000000014, 9.5355
DataValue, 8.85002, 9.5215
DataValue, 8.8549800000000012, 9.522
DataValue, 8.8599600000000009, 9.5400000000000009
DataValue, 8.8647400000000012, 9.5625
DataValue, 8.87002, 9.544
DataValue, 8.87532, 9.542
DataValue, 8.87992, 9.5525
DataValue, 8.88556, 9.573500000000001
DataValue, 8.889660000000001, 9.5725
DataValue, 8.8947200000000013, 9.552
DataValue, 8.90048, 9.5765
DataValue, 8.9045200000000015, 9.589
DataValue, 8.90878, 9.5845
DataValue, 8.9150000000000009, 9.5775
DataValue, 8.91976, 9.5750000000000011
DataValue, 8.92552, 9.594
DataValue, 8.9298, 9.6
DataValue, 8.9355000000000011, 9.6045
DataValue, 8.9402, 9.597
DataValue, 8.94468, 9.5945
DataValue, 8.9500400000000013, 9.608
DataValue, 8.95476, 9.6305
DataValue, 8.9598400000000016, 9.6145
DataValue, 8.96532, 9.6085
DataValue, 8.9695600000000013, 9.6305
DataValue, 8.97508, 9.6405
DataValue, 8.9801200000000012, 9.647
DataValue, 8.9848, 9.6385
DataValue, 8.98962, 9.6395
DataValue, 8.99474, 9.6355
DataValue, 8.999880000000001, 9.650500000000001
DataValue, 9.0052600000000016, 9.663
DataValue, 9.0098200000000013, 9.668000000000001
DataValue, 9.0147400000000015, 9.655
DataValue, 9.02016, 9.676
DataValue, 9.02458, 9.682500000000001
DataValue, 9.02996, 9.683
DataValue, 9.03462, 9.6615
DataValue, 9.04012, 9.6795
DataValue, 9.0452000000000012, 9.691
DataValue, 9.0502600000000015, 9.6955000000000009
DataValue, 9.055200000000001, 9.718
DataValue, 9.0608, 9.6845
DataValue, 9.06494, 9.706
DataValue, 9.0699200000000015, 9.7065
DataValue, 9.07534, 9.7205
DataValue, 9.07986, 9.721
DataValue, 9.08482, 9.7185
DataValue, 9.09, 9.7160000000000011
DataValue, 9.0947000000000013, 9.7245
DataValue, 9.0999600000000012, 9.738
DataValue, 9.10462, 9.713000000000001
DataValue, 9.11006, 9.7125
DataValue, 9.1148800000000012, 9.7385
DataValue, 9.1206000000000014, 9.7580000000000009
DataValue, 9.12472, 9.7355
DataValue, 9.13058, 9.742
DataValue, 9.1350600000000011, 9.749
DataValue, 9.1407, 9.749
DataValue, 9.1448600000000013, 9.7705
DataValue, 9.1501200000000011, 9.7715
DataValue, 9.15498, 9.7665
DataValue, 9.1598200000000016, 9.7545
DataValue, 9.16524, 9.755
DataValue, 9.17012, 9.776
DataValue, 9.17496, 9.7865
DataValue, 9.1796800000000012, 9.8015
DataValue, 9.18506, 9.786
DataValue, 9.1895400000000009, 9.7765
DataValue, 9.1946000000000012, 9.787
DataValue, 9.20002, 9.796
DataValue, 9.2054400000000012, 9.7995
DataValue, 9.2102800000000009, 9.7985
DataValue, 9.21498, 9.792
DataValue, 9.2197000000000013, 9.787
DataValue, 9.2251400000000014, 9.8125
DataValue, 9.2302, 9.82
DataValue, 9.235240000000001, 9.819
DataValue, 9.2397800000000014, 9.805
DataValue, 9.24544, 9.83
DataValue, 9.24972, 9.8355
DataValue, 9.2551200000000016, 9.836
DataValue, 9.26004, 9.8355
DataValue, 9.2652600000000014, 9.826
DataValue, 9.26952, 9.8275
DataValue, 9.2757, 9.838000000000001
DataValue, 9.28034, 9.8565
DataValue, 9.2849200000000014, 9.849
DataValue, 9.290280000000001, 9.8275
DataValue, 9.29476, 9.861
DataValue, 9.3004000000000016, 9.862
DataValue, 9.30544, 9.877
DataValue, 9.3101, 9.858
DataValue, 9.3154600000000016, 9.8565
DataValue, 9.31954, 9.870000000000001
DataValue, 9.3248000000000015, 9.884500000000001
DataValue, 9.3298, 9.8830000000000009
DataValue, 9.33478, 9.8685000000000009
DataValue, 9.33976, 9.8755
DataValue, 9.345460000000001, 9.8815
DataValue, 9.34952, 9.8945
DataValue, 9.35476, 9.901
DataValue, 9.35994, 9.8915
DataValue, 9.36564, 9.8915
DataValue, 9.3701800000000013, 9.8975
DataValue, 9.3753000000000011, 9.916
DataValue, 9.37988, 9.916
DataValue, 9.3845800000000015, 9.897
DataValue, 9.3895, 9.905
DataValue, 9.39526, 9.909
DataValue, 9.3994600000000013, 9.9305
DataValue, 9.40544, 9.926
DataValue, 9.41004, 9.902000000000001
DataValue, 9.4147000000000016, 9.9155
DataValue, 9.42022, 9.919
DataValue, 9.4251200000000015, 9.943
DataValue, 9.4306600000000014, 9.936
DataValue, 9.43504, 9.9375
DataValue, 9.43956, 9.926
DataValue, 9.4447800000000015, 9.938
DataValue, 9.4506600000000009, 9.9505
DataValue, 9.45512, 9.9665
DataValue, 9.4594, 9.9385
DataValue, 9.46498, 9.936
DataValue, 9.46996, 9.9615000000000009
DataValue, 9.4747600000000016, 9.9775000000000009
DataValue, 9.480500000000001, 9.974
DataValue, 9.48512, 9.9695
DataValue, 9.4898400000000009, 9.9685
DataValue, 9.4945800000000009, 9.9715
DataValue, 9.5003400000000013, 9.99
DataValue, 9.50492, 9.9845
DataValue, 9.50976, 9.989
DataValue, 9.5145, 9.981
DataValue, 9.5197600000000016, 9.974
DataValue, 9.5249800000000011, 9.9925
DataValue, 9.52988, 10.0115
DataValue, 9.53524, 10.008000000000001
DataValue, 9.53974, 10.0075
DataValue, 9.5450200000000009, 10.011000000000001
DataValue, 9.5503, 10.003
DataValue, 9.5546200000000017, 9.9915
DataValue, 9.55938, 10.0065
DataValue, 9.5646200000000015, 10.019
DataValue, 9.5703000000000014, 10.0315
DataValue, 9.57454, 10.024000000000001
DataValue, 9.579740000000001, 10.0315
DataValue, 9.5853, 10.0265
DataValue, 9.5898200000000013, 10.029
DataValue, 9.5944600000000015, 10.0385
DataValue, 9.5997200000000014, 10.044
DataValue, 9.6048800000000014, 10.055
DataValue, 9.6101800000000015, 10.041
DataValue, 9.61524, 10.0275
DataValue, 9.62096, 10.0325
DataValue, 9.62546, 10.051
DataValue, 9.6299400000000013, 10.0615
DataValue, 9.6355, 10.054
DataValue, 9.63986, 10.043000000000001
DataValue, 9.6455, 10.051
DataValue, 9.6497400000000013, 10.046
DataValue, 9.65502, 10.072000000000001
DataValue, 9.6593, 10.0965
DataValue, 9.66474, 10.06
DataValue, 9.6693600000000011, 10.065
DataValue, 9.67496, 10.0645
DataValue, 9.68022, 10.0685
DataValue, 9.68514, 10.093
DataValue, 9.69012, 10.0935
DataValue, 9.69468, 10.0885
DataValue, 9.7004200000000012, 10.0915
DataValue, 9.7046800000000015, 10.0755
DataValue, 9.7102200000000014, 10.091000000000001
DataValue, 9.71462, 10.1065
DataValue, 9.72044, 10.1135
DataValue, 9.72522, 10.107000000000001
DataValue, 9.7294200000000011, 10.0985
DataValue, 9.735100000000001, 10.11
DataValue, 9.7399200000000015, 10.125
DataValue, 9.7447, 10.133000000000001
DataValue, 9.75074, 10.121
DataValue, 9.75506, 10.095
DataValue, 9.7593600000000009, 10.108
DataValue, 9.7652200000000011, 10.1405
DataValue, 9.7702400000000011, 10.131
DataValue, 9.7752600000000012, 10.120000000000001
DataValue, 9.78026, 10.108
DataValue, 9.7853400000000015, 10.139
DataValue, 9.7902200000000015, 10.137
DataValue, 9.7951000000000015, 10.138
DataValue, 9.80056, 10.128
DataValue, 9.805060000000001, 10.134500000000001
DataValue, 9.8098400000000012, 10.1635
DataValue, 9.8150000000000013, 10.169500000000001
DataValue, 9.82014, 10.1495
DataValue, 9.8249000000000013, 10.1425
DataValue, 9.82944, 10.154
DataValue, 9.8352800000000009, 10.163
DataValue, 9.8392600000000012, 10.167
DataValue, 9.84458, 10.146
DataValue, 9.850340000000001, 10.1455
DataValue, 9.85476, 10.1625
DataValue, 9.8595200000000016, 10.187
DataValue, 9.86522, 10.1705
DataValue, 9.8702800000000011, 10.167
DataValue, 9.87452, 10.156
DataValue, 9.880040000000001, 10.1945
DataValue, 9.8850600000000011, 10.17
DataValue, 9.8901200000000014, 10.1755
DataValue, 9.8949000000000016, 10.163
DataValue, 9.90004, 10.166500000000001
DataValue, 9.90474, 10.195
DataValue, 9.90958, 10.2005
DataValue, 9.91446, 10.1765
DataValue, 9.9196400000000011, 10.189
DataValue, 9.9256800000000016, 10.200000000000001
DataValue, 9.9293400000000016, 10.208
DataValue, 9.9346600000000009, 10.200000000000001
DataValue, 9.93998, 10.198500000000001
DataValue, 9.944980000000001, 10.200000000000001
DataValue, 9.9502, 10.2195
DataValue, 9.95504, 10.2285
DataValue, 9.9600400000000011, 10.198500000000001
DataValue, 9.96466, 10.207
DataValue, 9.97094, 10.209
DataValue, 9.97512, 10.217
DataValue, 9.98004, 10.23
DataValue, 9.98512, 10.2235
DataValue, 9.9903000000000013, 10.2245
DataValue, 9.9952, 10.221
DataValue, 10.000380000000002, 10.245000000000001
