
SetupTitle, Rds-Id
DataValue, -1.0000000000000001E-07, 20.000400000000003, 1.2818, 14.207, 25, 0.090223129443232214
DataValue, -1.0000000000000001E-07, 19.9996, 1.2919, 14.3015, 25, 0.090333181834073351
DataValue, -6.0000000000000008E-07, 18.99986, 0.0102, 0.0925, 25, 0.11027027027027028
DataValue, -6.0000000000000008E-07, 19.000400000000003, 0.0171, 0.167, 25, 0.10239520958083832
DataValue, -7.0000000000000007E-07, 18.99876, 0.0273, 0.267, 25, 0.10224719101123596
DataValue, -7.0000000000000007E-07, 19.000860000000003, 0.035500000000000004, 0.376, 25, 0.094414893617021281
DataValue, -1.9000000000000002E-06, 18.999540000000003, 0.0463, 0.487, 25, 0.095071868583162217
DataValue, -1.0000000000000001E-07, 18.999920000000003, 0.0529, 0.5825, 25, 0.090815450643776829
DataValue, -9.0000000000000007E-07, 18.99972, 0.0637, 0.69800000000000006, 25, 0.091260744985673353
DataValue, 8.0000000000000007E-07, 18.999280000000002, 0.0733, 0.81900000000000006, 25, 0.0894993894993895
DataValue, 2.0000000000000002E-07, 19.00052, 0.08320000000000001, 0.9225, 25, 0.090189701897018984
DataValue, -1.6000000000000001E-06, 18.999840000000003, 0.0935, 1.027, 25, 0.0910418695228822
DataValue, -8.0000000000000007E-07, 19.000600000000002, 0.0998, 1.1455, 25, 0.087123526844172849
DataValue, -1.0000000000000001E-07, 19.00072, 0.1096, 1.2305, 25, 0.08906948394961399
DataValue, -8.0000000000000007E-07, 18.99958, 0.1187, 1.32, 25, 0.08992424242424242
DataValue, -6.0000000000000008E-07, 18.9995, 0.12760000000000002, 1.439, 25, 0.088672689367616409
DataValue, -4.0000000000000003E-07, 18.9999, 0.1355, 1.5455, 25, 0.087673891944354584
DataValue, -5.0000000000000008E-07, 18.9998, 0.1459, 1.6620000000000001, 25, 0.087785800240673881
DataValue, 0, 19.00034, 0.1534, 1.7590000000000001, 25, 0.087208641273450821
DataValue, -8.0000000000000007E-07, 19.00034, 0.163, 1.8485, 25, 0.088179605085204227
DataValue, -5.0000000000000008E-07, 18.99988, 0.17200000000000001, 1.9565000000000001, 25, 0.087912087912087919
DataValue, -2.0000000000000002E-07, 19.000040000000002, 0.1817, 2.0535, 25, 0.08848307767226686
DataValue, -5.0000000000000008E-07, 19.00026, 0.1908, 2.157, 25, 0.088456189151599446
DataValue, 9.0000000000000007E-07, 19, 0.20040000000000002, 2.2755, 25, 0.0880685563612393
DataValue, -7.0000000000000007E-07, 19.00008, 0.20700000000000002, 2.342, 25, 0.088385994876174212
DataValue, 1.0000000000000001E-07, 19.00072, 0.2162, 2.444, 25, 0.088461538461538466
DataValue, -5.0000000000000008E-07, 19.00024, 0.225, 2.5395, 25, 0.088600118133490849
DataValue, -9.0000000000000007E-07, 18.99996, 0.2333, 2.648, 25, 0.088104229607250756
DataValue, -1.0000000000000001E-07, 18.9997, 0.2427, 2.7465, 25, 0.088367012561441832
DataValue, -4.0000000000000003E-07, 19.000120000000003, 0.2523, 2.836, 25, 0.0889633286318759
DataValue, -8.0000000000000007E-07, 18.9999, 0.2601, 2.947, 25, 0.088259246691550733
DataValue, -1.0000000000000001E-07, 18.999820000000003, 0.269, 3.044, 25, 0.088370565045992125
DataValue, -1.1E-06, 19.00034, 0.2791, 3.142, 25, 0.088828771483131772
DataValue, -2.0000000000000002E-07, 19.000320000000002, 0.2854, 3.2275, 25, 0.0884275755228505
DataValue, 7.0000000000000007E-07, 19.000320000000002, 0.2934, 3.3355, 25, 0.0879628241642932
DataValue, 6.0000000000000008E-07, 19.000140000000002, 0.3054, 3.45, 25, 0.088521739130434776
DataValue, -5.0000000000000008E-07, 19.00008, 0.31120000000000003, 3.5385, 25, 0.087946870142715849
DataValue, -3.0000000000000004E-07, 18.99998, 0.3219, 3.6385, 25, 0.088470523567404161
DataValue, -6.0000000000000008E-07, 18.99988, 0.3306, 3.74, 25, 0.088395721925133688
DataValue, -4.0000000000000003E-07, 19.00056, 0.3411, 3.8445, 25, 0.0887241513850956
DataValue, -1.0000000000000001E-07, 18.9999, 0.34750000000000003, 3.938, 25, 0.088242762823768417
DataValue, 0, 19.00026, 0.35760000000000003, 4.0355, 25, 0.088613554702019592
DataValue, -9.0000000000000007E-07, 19.00066, 0.3635, 4.117, 25, 0.088292445955793053
DataValue, -1.0000000000000002E-06, 18.9993, 0.372, 4.2295, 25, 0.0879536588249202
DataValue, -7.0000000000000007E-07, 18.999940000000002, 0.382, 4.3215, 25, 0.088395233136642368
DataValue, -1.8000000000000001E-06, 18.999760000000002, 0.3911, 4.425, 25, 0.088384180790960457
DataValue, 5.0000000000000008E-07, 18.99916, 0.40040000000000003, 4.521, 25, 0.088564476885644783
DataValue, 3.0000000000000004E-07, 19.000220000000002, 0.4068, 4.6125, 25, 0.088195121951219521
DataValue, -6.0000000000000008E-07, 19.00028, 0.4161, 4.6995000000000005, 25, 0.0885413341844877
DataValue, -7.0000000000000007E-07, 19.000040000000002, 0.42650000000000005, 4.824, 25, 0.08841210613598674
DataValue, -6.0000000000000008E-07, 19.000140000000002, 0.4344, 4.9205000000000005, 25, 0.088283711004979157
DataValue, -4.0000000000000003E-07, 19.000580000000003, 0.44530000000000003, 5.021, 25, 0.08868751244771958
DataValue, -2.1000000000000002E-06, 19.000300000000003, 0.45280000000000004, 5.1205, 25, 0.088428864368714
DataValue, -1.1E-06, 19.000300000000003, 0.462, 5.2245, 25, 0.088429514786103933
DataValue, 4.0000000000000003E-07, 18.999920000000003, 0.4693, 5.314, 25, 0.088313887843432443
DataValue, -1.5E-06, 18.99942, 0.4793, 5.425, 25, 0.088350230414746544
DataValue, -1.4000000000000002E-06, 19.00018, 0.4883, 5.516, 25, 0.088524292965917337
DataValue, -2.0000000000000002E-07, 19, 0.49570000000000003, 5.591, 25, 0.088660346986227864
DataValue, -7.0000000000000007E-07, 18.99996, 0.5062, 5.704, 25, 0.088744740532959332
DataValue, -1.5E-06, 18.99986, 0.5139, 5.799, 25, 0.088618727366787373
DataValue, -3.0000000000000004E-07, 19.00052, 0.5221, 5.8975, 25, 0.088529037727850785
DataValue, 5.0000000000000008E-07, 18.999660000000002, 0.5311, 5.992, 25, 0.088634846461949274
DataValue, -2.0000000000000002E-07, 18.99998, 0.5411, 6.096, 25, 0.08876312335958006
DataValue, -2.0000000000000002E-07, 19.00008, 0.549, 6.2090000000000005, 25, 0.088420035432436789
DataValue, -6.0000000000000008E-07, 19.000120000000003, 0.55790000000000006, 6.2935, 25, 0.088647016763327258
DataValue, -3.0000000000000004E-07, 19.00008, 0.5671, 6.4185, 25, 0.0883539767858534
DataValue, -6.0000000000000008E-07, 19.00034, 0.5765, 6.5025, 25, 0.088658208381391768
DataValue, -9.0000000000000007E-07, 18.99934, 0.58400000000000007, 6.597, 25, 0.088525087160830684
DataValue, 1.0000000000000001E-07, 19.000220000000002, 0.5939, 6.6915000000000004, 25, 0.088754389897631319
DataValue, -5.0000000000000008E-07, 19.000780000000002, 0.60130000000000006, 6.771, 25, 0.088805198641264224
DataValue, -8.0000000000000007E-07, 18.999820000000003, 0.6121, 6.8945, 25, 0.08878091232141562
DataValue, 1.0000000000000001E-07, 19.00028, 0.62030000000000007, 6.9835, 25, 0.08882365576000574
DataValue, -8.0000000000000007E-07, 19.000120000000003, 0.6278, 7.082, 25, 0.08864727478113528
DataValue, -1.0000000000000001E-07, 19.000700000000002, 0.6393, 7.176, 25, 0.0890886287625418
DataValue, 1.9000000000000002E-06, 19.00094, 0.64540000000000008, 7.279, 25, 0.08866602555296059
DataValue, -1.4000000000000002E-06, 19.000100000000003, 0.65670000000000006, 7.3795, 25, 0.088989768954536225
DataValue, -8.0000000000000007E-07, 18.99968, 0.6651, 7.4750000000000005, 25, 0.088976588628762537
DataValue, -2.3E-06, 19.000140000000002, 0.6749, 7.5755, 25, 0.089089829054187844
DataValue, 6.0000000000000008E-07, 19, 0.6833, 7.6905, 25, 0.088849879721734609
DataValue, -7.0000000000000007E-07, 19.00034, 0.69180000000000008, 7.7795000000000005, 25, 0.0889260235233627
DataValue, -1.5E-06, 19.00006, 0.7003, 7.8635, 25, 0.0890570356711388
DataValue, -1.2000000000000002E-06, 18.99922, 0.70810000000000006, 7.94, 25, 0.089181360201511337
DataValue, -1.3E-06, 18.9995, 0.7173, 8.038, 25, 0.089238616571286386
DataValue, -1.0000000000000001E-07, 19.00062, 0.72730000000000006, 8.157, 25, 0.089162682358710318
DataValue, -1.2000000000000002E-06, 18.99986, 0.73530000000000006, 8.248, 25, 0.089148884578079554
DataValue, -1.2000000000000002E-06, 18.99996, 0.7479, 8.343, 25, 0.089644012944983822
DataValue, -9.0000000000000007E-07, 18.9994, 0.75250000000000006, 8.453, 25, 0.089021649118656107
DataValue, -1.0000000000000002E-06, 19.000120000000003, 0.76530000000000009, 8.5445, 25, 0.089566387734800176
DataValue, 0, 19.000300000000003, 0.7717, 8.6355, 25, 0.0893636732094262
DataValue, -2.2E-06, 19.00038, 0.7809, 8.7485, 25, 0.089261016174201291
DataValue, -1.4000000000000002E-06, 18.999460000000003, 0.7904, 8.8425, 25, 0.089386485722363587
DataValue, 6.0000000000000008E-07, 19.00028, 0.79780000000000006, 8.9125, 25, 0.0895147265077139
DataValue, -1.0000000000000002E-06, 18.99972, 0.80780000000000007, 9.0135, 25, 0.089621123869750935
DataValue, -1.0000000000000002E-06, 18.99978, 0.8181, 9.1195, 25, 0.089708865617632541
DataValue, -1.2000000000000002E-06, 19.00034, 0.82510000000000006, 9.218, 25, 0.08950965502278152
DataValue, -1.1E-06, 18.9995, 0.8362, 9.3, 25, 0.089913978494623653
DataValue, 1.0000000000000001E-07, 19.000420000000002, 0.8444, 9.4150000000000009, 25, 0.089686670207116292
DataValue, -1.3E-06, 19.000100000000003, 0.8536, 9.505, 25, 0.089805365597054182
DataValue, 1.0000000000000001E-07, 19.000700000000002, 0.86330000000000007, 9.6235, 25, 0.089707486881072385
DataValue, -5.0000000000000008E-07, 19.00026, 0.8705, 9.685, 25, 0.0898812596799174
DataValue, -6.0000000000000008E-07, 19.00038, 0.88120000000000009, 9.785, 25, 0.090056208482370989
DataValue, -1.5E-06, 18.99978, 0.8887, 9.8975, 25, 0.089790351098762308
DataValue, 1.0000000000000001E-07, 19.000020000000003, 0.89860000000000007, 10.0115, 25, 0.089756779703341172
DataValue, -7.0000000000000007E-07, 18.99972, 0.908, 10.093, 25, 0.089963340929356983
DataValue, -7.0000000000000007E-07, 19.00028, 0.9174, 10.1815, 25, 0.090104601483082067
DataValue, -1.2000000000000002E-06, 18.999840000000003, 0.92680000000000007, 10.2925, 25, 0.090046150109302892
DataValue, -1.7000000000000002E-06, 18.9993, 0.9351, 10.399000000000001, 25, 0.0899221078949899
DataValue, -1.3E-06, 19.000600000000002, 0.9436, 10.489, 25, 0.089960911431022972
DataValue, -8.0000000000000007E-07, 18.999940000000002, 0.9515, 10.59, 25, 0.089848914069877245
DataValue, -8.0000000000000007E-07, 18.99944, 0.96300000000000008, 10.6845, 25, 0.090130562965042821
DataValue, -1.8000000000000001E-06, 18.9999, 0.97220000000000006, 10.788, 25, 0.090118650352243243
DataValue, -1.4000000000000002E-06, 19.000200000000003, 0.98120000000000007, 10.876, 25, 0.090216991541007735
DataValue, -7.0000000000000007E-07, 19.00056, 0.9900000000000001, 10.9465, 25, 0.090439866624035081
DataValue, -8.0000000000000007E-07, 19.000420000000002, 0.99940000000000007, 11.068, 25, 0.090296349837369
DataValue, -1.4000000000000002E-06, 18.999740000000003, 1.0088000000000001, 11.175, 25, 0.090272930648769581
DataValue, -1.4000000000000002E-06, 19.00024, 1.0173, 11.253, 25, 0.090402559317515341
DataValue, -9.0000000000000007E-07, 18.999740000000003, 1.0259, 11.356, 25, 0.09033990841845721
DataValue, -1.5E-06, 19.000600000000002, 1.0363, 11.4465, 25, 0.090534224435416935
DataValue, -6.0000000000000008E-07, 19.00016, 1.0464, 11.5465, 25, 0.090624864677607928
DataValue, -7.0000000000000007E-07, 19.000020000000003, 1.0548, 11.665000000000001, 25, 0.090424346335190725
DataValue, -9.0000000000000007E-07, 19.000140000000002, 1.0634000000000001, 11.736, 25, 0.090610088616223591
DataValue, -1.0000000000000002E-06, 19.000020000000003, 1.0716, 11.832, 25, 0.09056795131845842
DataValue, -3.0000000000000004E-07, 18.99988, 1.0821, 11.945500000000001, 25, 0.090586413293708923
DataValue, 7.0000000000000007E-07, 19.00052, 1.092, 12.0425, 25, 0.090678845754619056
DataValue, 6.0000000000000008E-07, 19.000480000000003, 1.101, 12.144, 25, 0.090662055335968383
DataValue, 1.1E-06, 19.0011, 1.1106, 12.2325, 25, 0.090790925812385043
DataValue, -7.0000000000000007E-07, 18.999740000000003, 1.1193, 12.3255, 25, 0.0908117317755872
DataValue, -1.2000000000000002E-06, 19.000140000000002, 1.1279000000000001, 12.4125, 25, 0.09086807653575027
DataValue, -1.3E-06, 18.999840000000003, 1.1382, 12.508000000000001, 25, 0.09099776143268308
DataValue, -8.0000000000000007E-07, 18.999760000000002, 1.1484, 12.6085, 25, 0.09108141333227586
DataValue, -6.0000000000000008E-07, 19.00016, 1.1580000000000001, 12.7255, 25, 0.090998389061333548
DataValue, -1.1E-06, 18.999940000000002, 1.1667, 12.812, 25, 0.0910630658757415
DataValue, -1.0000000000000002E-06, 19.000020000000003, 1.1736, 12.906, 25, 0.0909344490934449
DataValue, 1.0000000000000001E-07, 19.00008, 1.1864000000000001, 13.012, 25, 0.09117737473101753
DataValue, 3.0000000000000004E-07, 19.00008, 1.1935, 13.1175, 25, 0.0909853249475891
DataValue, -8.0000000000000007E-07, 18.99932, 1.2033, 13.21, 25, 0.091090083270249811
DataValue, -1.7000000000000002E-06, 19.000040000000002, 1.2141, 13.303, 25, 0.09126512816657896
DataValue, -6.0000000000000008E-07, 18.99952, 1.2229, 13.384500000000001, 25, 0.091366879599536779
DataValue, 1.0000000000000001E-07, 18.99986, 1.231, 13.480500000000001, 25, 0.09131708764511702
DataValue, -8.0000000000000007E-07, 18.9998, 1.2396, 13.5435, 25, 0.09152730091926016
DataValue, -5.0000000000000008E-07, 18.99996, 1.2482, 13.651, 25, 0.091436524796718183
DataValue, 3.0000000000000004E-07, 19.000480000000003, 1.2581, 13.7545, 25, 0.09146824675560726
DataValue, -4.0000000000000003E-07, 18.99944, 1.2666000000000002, 13.8355, 25, 0.091547107079614054
DataValue, -9.0000000000000007E-07, 18.99986, 1.2766, 13.935, 25, 0.091611051309651956
DataValue, -2.0000000000000002E-07, 19.000600000000002, 1.2849000000000002, 14.0455, 25, 0.091481257342209257
DataValue, -4.0000000000000003E-07, 19.001040000000003, 1.2944, 14.121, 25, 0.091664896253806388
DataValue, -1.0000000000000001E-07, 19.00026, 1.302, 14.204, 25, 0.091664319909884537
DataValue, 1.0000000000000001E-07, 19.00052, 1.3096, 14.2875, 25, 0.091660542432195985
DataValue, -1.0000000000000002E-06, 17.999560000000002, 0.0095, 0.086000000000000007, 25, 0.11046511627906976
DataValue, -1.0000000000000001E-07, 18.00024, 0.015700000000000002, 0.1615, 25, 0.097213622291021679
DataValue, -3.0000000000000004E-07, 17.99998, 0.027200000000000002, 0.2555, 25, 0.10645792563600784
DataValue, -2.0000000000000002E-07, 18.000040000000002, 0.0359, 0.3785, 25, 0.094848084544253641
DataValue, 4.0000000000000003E-07, 18.000020000000003, 0.047, 0.509, 25, 0.092337917485265222
DataValue, 8.0000000000000007E-07, 18.00034, 0.057100000000000005, 0.6095, 25, 0.0936833470057424
DataValue, 7.0000000000000007E-07, 18.00016, 0.0644, 0.70000000000000007, 25, 0.091999999999999985
DataValue, -7.0000000000000007E-07, 17.999480000000002, 0.074400000000000008, 0.8115, 25, 0.09168207024029576
DataValue, -2.0000000000000002E-07, 18.00028, 0.08270000000000001, 0.909, 25, 0.090979097909790987
DataValue, 1.0000000000000001E-07, 17.999460000000003, 0.092300000000000007, 1.041, 25, 0.088664745437079751
DataValue, 7.0000000000000007E-07, 18.000300000000003, 0.1015, 1.1335, 25, 0.08954565505072784
DataValue, -3.0000000000000004E-07, 18.000020000000003, 0.10990000000000001, 1.2345, 25, 0.0890238963142973
DataValue, -1.9000000000000002E-06, 18.00066, 0.12040000000000001, 1.3415000000000001, 25, 0.089750279537830782
DataValue, -2.0000000000000002E-07, 18.0001, 0.12940000000000002, 1.415, 25, 0.0914487632508834
DataValue, -1.0000000000000001E-07, 17.99978, 0.13970000000000002, 1.5475, 25, 0.090274636510500814
DataValue, 0, 17.999840000000003, 0.149, 1.6360000000000001, 25, 0.091075794621026884
DataValue, -3.0000000000000004E-07, 18.00064, 0.15710000000000002, 1.7605, 25, 0.089236012496449885
DataValue, 1.2000000000000002E-06, 17.999740000000003, 0.16640000000000002, 1.8505, 25, 0.089921642799243459
DataValue, -5.0000000000000008E-07, 17.999760000000002, 0.1739, 1.9435, 25, 0.089477746333933628
DataValue, -3.0000000000000004E-07, 18.001140000000003, 0.1829, 2.043, 25, 0.089525208027410666
DataValue, 0, 17.9998, 0.19360000000000002, 2.1345, 25, 0.0907003982197236
DataValue, -6.0000000000000008E-07, 18.00018, 0.202, 2.2395, 25, 0.090198705068095561
DataValue, -1.6000000000000001E-06, 17.99978, 0.2117, 2.357, 25, 0.089817564700890959
DataValue, -2.0000000000000002E-07, 17.999560000000002, 0.22060000000000002, 2.443, 25, 0.0902988129349161
DataValue, -1.0000000000000001E-07, 17.99944, 0.22870000000000001, 2.54, 25, 0.090039370078740161
DataValue, 1.0000000000000001E-07, 18.00028, 0.2376, 2.66, 25, 0.0893233082706767
DataValue, -6.0000000000000008E-07, 18.000300000000003, 0.24680000000000002, 2.737, 25, 0.090171720862257956
DataValue, -9.0000000000000007E-07, 17.999540000000003, 0.2558, 2.857, 25, 0.0895344767238362
DataValue, -1.7000000000000002E-06, 17.999560000000002, 0.26480000000000004, 2.934, 25, 0.090252215405589642
DataValue, -2.0000000000000002E-07, 17.99988, 0.27390000000000003, 3.0380000000000003, 25, 0.090157998683344315
DataValue, 6.0000000000000008E-07, 18.000420000000002, 0.2817, 3.1455, 25, 0.089556509298998568
DataValue, -2.0000000000000002E-07, 18.000120000000003, 0.29100000000000004, 3.248, 25, 0.089593596059113309
DataValue, -2.0000000000000002E-07, 17.99978, 0.2974, 3.3235, 25, 0.089483977734316225
DataValue, -7.0000000000000007E-07, 17.999760000000002, 0.30860000000000004, 3.4505, 25, 0.089436313577742371
DataValue, -1.7000000000000002E-06, 17.999760000000002, 0.318, 3.5465, 25, 0.089665867756943463
DataValue, 8.0000000000000007E-07, 18.00062, 0.3267, 3.6270000000000002, 25, 0.090074441687344908
DataValue, -3.0000000000000004E-07, 17.99932, 0.33640000000000003, 3.7325, 25, 0.090127260549229746
DataValue, -3.0000000000000004E-07, 17.99972, 0.3458, 3.8195, 25, 0.090535410394030624
DataValue, -8.0000000000000007E-07, 17.999920000000003, 0.3534, 3.9235, 25, 0.090072639225181592
DataValue, -1.3E-06, 17.99962, 0.36100000000000004, 4.025, 25, 0.089689440993788824
DataValue, -1.0000000000000001E-07, 18.00038, 0.37070000000000003, 4.1525, 25, 0.08927152317880796
DataValue, -1.2000000000000002E-06, 17.999760000000002, 0.379, 4.2335, 25, 0.089524034486831217
DataValue, -6.0000000000000008E-07, 17.99932, 0.38980000000000004, 4.337, 25, 0.0898777957113212
DataValue, 1.0000000000000001E-07, 17.99962, 0.398, 4.413, 25, 0.090188080670745518
DataValue, -7.0000000000000007E-07, 18.000120000000003, 0.4067, 4.511, 25, 0.090157393039237421
DataValue, -5.0000000000000008E-07, 18.000300000000003, 0.41590000000000005, 4.6145000000000005, 25, 0.090128941380431246
DataValue, -5.0000000000000008E-07, 18.000040000000002, 0.4247, 4.722, 25, 0.0899407030919102
DataValue, 1.0000000000000001E-07, 17.999760000000002, 0.4338, 4.817, 25, 0.090056051484326341
DataValue, -6.0000000000000008E-07, 18.00034, 0.44220000000000004, 4.938, 25, 0.08955042527339005
DataValue, -2.0000000000000002E-07, 18.00038, 0.4506, 4.9935, 25, 0.090237308501051369
DataValue, -6.0000000000000008E-07, 17.99982, 0.4612, 5.1025, 25, 0.090387065164135222
DataValue, -2.0000000000000002E-07, 18.00026, 0.46950000000000003, 5.196, 25, 0.0903579676674365
DataValue, -8.0000000000000007E-07, 18.000600000000002, 0.47700000000000004, 5.3105, 25, 0.089822050654364
DataValue, -1.0000000000000001E-07, 18.000200000000003, 0.4874, 5.4185, 25, 0.089951093476054261
DataValue, -1.0000000000000002E-06, 17.999920000000003, 0.49500000000000005, 5.4975000000000005, 25, 0.090040927694406553
DataValue, 5.0000000000000008E-07, 18.00056, 0.506, 5.595, 25, 0.090437890974084015
DataValue, 1.0000000000000001E-07, 18.00024, 0.51550000000000007, 5.7105, 25, 0.090272305402329056
DataValue, -6.0000000000000008E-07, 18.00006, 0.5221, 5.798, 25, 0.090048292514660233
DataValue, -1.0000000000000001E-07, 18.000220000000002, 0.53160000000000007, 5.8805000000000005, 25, 0.090400476149987252
DataValue, 4.0000000000000003E-07, 18.000580000000003, 0.5404, 5.9845, 25, 0.090299941515581919
DataValue, -1.1E-06, 18.000120000000003, 0.55070000000000008, 6.0855, 25, 0.090493796729931825
DataValue, 1.0000000000000001E-07, 17.999660000000002, 0.5596, 6.2155000000000005, 25, 0.090032982060976582
