DataValue, 4.9095600000000008, 2.109
DataValue, 4.91488, 2.1125
DataValue, 4.9198, 2.1115
DataValue, 4.9251200000000006, 2.134
DataValue, 4.93018, 2.1635
DataValue, 4.9347600000000007, 2.166
DataValue, 4.9397600000000006, 2.1750000000000003
DataValue, 4.9447, 2.2035
DataValue, 4.94972, 2.2145
DataValue, 4.9549600000000007, 2.2085
DataValue, 4.95988, 2.2255000000000003
DataValue, 4.96502, 2.257
DataValue, 4.9698800000000007, 2.265
DataValue, 4.97442, 2.243
DataValue, 4.9802800000000005, 2.2825
DataValue, 4.9856000000000007, 2.3000000000000003
DataValue, 4.98984, 2.2845
DataValue, 4.9949, 2.3095
DataValue, 5.0001000000000007, 2.335
DataValue, 5.0056800000000008, 2.3525
DataValue, 5.0094800000000008, 2.3395
DataValue, 5.01562, 2.366
DataValue, 5.02034, 2.4015
DataValue, 5.0246600000000008, 2.384
DataValue, 5.0296800000000008, 2.3970000000000002
DataValue, 5.0346600000000006, 2.4155
DataValue, 5.03986, 2.4285
DataValue, 5.04548, 2.4295
DataValue, 5.05044, 2.454
DataValue, 5.0551200000000005, 2.4745
DataValue, 5.05996, 2.494
DataValue, 5.06484, 2.48
DataValue, 5.0702000000000007, 2.5195
DataValue, 5.07524, 2.531
DataValue, 5.0803800000000008, 2.541
DataValue, 5.08492, 2.539
DataValue, 5.0906, 2.5745
DataValue, 5.0949, 2.5865
DataValue, 5.1000400000000008, 2.5815
DataValue, 5.10526, 2.6105
DataValue, 5.1093600000000006, 2.634
DataValue, 5.1149600000000008, 2.636
DataValue, 5.12028, 2.6475
DataValue, 5.12488, 2.669
DataValue, 5.12962, 2.685
DataValue, 5.1353000000000009, 2.701
DataValue, 5.1395800000000005, 2.711
DataValue, 5.1450000000000005, 2.74
DataValue, 5.1505, 2.745
DataValue, 5.155, 2.7445
DataValue, 5.1600800000000007, 2.774
DataValue, 5.16532, 2.797
DataValue, 5.1695600000000006, 2.7985
DataValue, 5.1748800000000008, 2.7995
DataValue, 5.1798600000000006, 2.831
DataValue, 5.18452, 2.829
DataValue, 5.1904, 2.8405
DataValue, 5.19496, 2.8770000000000002
DataValue, 5.19948, 2.899
DataValue, 5.2055200000000008, 2.8895
DataValue, 5.2101000000000006, 2.9010000000000002
DataValue, 5.21536, 2.9290000000000003
DataValue, 5.2202800000000007, 2.934
DataValue, 5.22484, 2.9425
DataValue, 5.2302800000000005, 2.97
DataValue, 5.2353200000000006, 2.9935
DataValue, 5.2403400000000007, 2.9785
DataValue, 5.2449600000000007, 3.0095
DataValue, 5.2503, 3.041
DataValue, 5.2553, 3.0405
DataValue, 5.26032, 3.0425
DataValue, 5.2651600000000007, 3.0615
DataValue, 5.2706800000000005, 3.097
DataValue, 5.27552, 3.093
DataValue, 5.2802200000000008, 3.102
DataValue, 5.2845400000000007, 3.1350000000000002
DataValue, 5.2896800000000006, 3.1550000000000002
DataValue, 5.2948, 3.145
DataValue, 5.3001000000000005, 3.1745
DataValue, 5.3044600000000006, 3.205
DataValue, 5.31026, 3.206
DataValue, 5.31508, 3.2145
DataValue, 5.31958, 3.2345
DataValue, 5.32516, 3.255
DataValue, 5.33014, 3.245
DataValue, 5.33516, 3.29
DataValue, 5.3402800000000008, 3.303
DataValue, 5.3448800000000007, 3.3075
DataValue, 5.3505400000000005, 3.334
DataValue, 5.35524, 3.359
DataValue, 5.3598000000000008, 3.3645
DataValue, 5.3650600000000006, 3.3775
DataValue, 5.3705000000000007, 3.3955
DataValue, 5.37474, 3.3905000000000003
DataValue, 5.37994, 3.432
DataValue, 5.38468, 3.438
DataValue, 5.38982, 3.4385
DataValue, 5.3951400000000005, 3.4565
DataValue, 5.3996200000000005, 3.489
DataValue, 5.4049200000000006, 3.472
DataValue, 5.40972, 3.5175
DataValue, 5.41544, 3.555
DataValue, 5.4200800000000005, 3.544
DataValue, 5.4247400000000008, 3.5635
DataValue, 5.42978, 3.5915
DataValue, 5.4351, 3.5945
DataValue, 5.4393800000000008, 3.5995
DataValue, 5.44514, 3.628
DataValue, 5.4496, 3.628
DataValue, 5.45502, 3.658
DataValue, 5.4595400000000005, 3.665
DataValue, 5.46516, 3.689
DataValue, 5.46992, 3.6905
DataValue, 5.4748800000000006, 3.7165
DataValue, 5.47986, 3.735
DataValue, 5.48484, 3.7365
DataValue, 5.48984, 3.7565
DataValue, 5.4946600000000005, 3.7945
DataValue, 5.4998600000000009, 3.794
DataValue, 5.5055200000000006, 3.8125
DataValue, 5.5101, 3.84
DataValue, 5.51538, 3.8360000000000003
DataValue, 5.51998, 3.8745000000000003
DataValue, 5.5239600000000006, 3.883
DataValue, 5.53002, 3.8965
DataValue, 5.5346, 3.898
DataValue, 5.5403600000000006, 3.9385
DataValue, 5.54464, 3.9465
DataValue, 5.54978, 3.946
DataValue, 5.55468, 3.9815
DataValue, 5.55996, 3.982
DataValue, 5.5654800000000009, 4.0035
DataValue, 5.57038, 4.0305
DataValue, 5.5746800000000007, 4.0335
DataValue, 5.57978, 4.035
DataValue, 5.5845400000000005, 4.0785
DataValue, 5.59018, 4.0915
DataValue, 5.5947000000000005, 4.104
DataValue, 5.6000200000000007, 4.123
DataValue, 5.60482, 4.1245
DataValue, 5.6106000000000007, 4.1365
DataValue, 5.6145600000000009, 4.1825
DataValue, 5.61974, 4.197
DataValue, 5.62506, 4.1875
DataValue, 5.6303, 4.2085
DataValue, 5.6348800000000008, 4.23
DataValue, 5.64078, 4.2405
DataValue, 5.64482, 4.271
DataValue, 5.6503000000000005, 4.3045
DataValue, 5.6553400000000007, 4.293
DataValue, 5.6595600000000008, 4.3095
DataValue, 5.6646800000000006, 4.3485000000000005
DataValue, 5.6702400000000006, 4.3500000000000005
DataValue, 5.67508, 4.3835
DataValue, 5.6800400000000009, 4.3845
DataValue, 5.68526, 4.399
DataValue, 5.68996, 4.425
DataValue, 5.6945000000000006, 4.4495000000000005
DataValue, 5.70002, 4.437
DataValue, 5.7052600000000009, 4.447
DataValue, 5.71084, 4.5
DataValue, 5.7145, 4.4815000000000005
DataValue, 5.71994, 4.495
DataValue, 5.7246200000000007, 4.5315
DataValue, 5.72958, 4.5520000000000005
DataValue, 5.73482, 4.548
DataValue, 5.7394000000000007, 4.5965
DataValue, 5.7453600000000007, 4.588
DataValue, 5.7498200000000006, 4.598
DataValue, 5.7544200000000005, 4.616
DataValue, 5.7601200000000006, 4.642
DataValue, 5.7648, 4.6450000000000005
DataValue, 5.77012, 4.683
DataValue, 5.7753200000000007, 4.6865
DataValue, 5.7801000000000009, 4.708
DataValue, 5.7846, 4.734
DataValue, 5.79004, 4.747
DataValue, 5.79534, 4.752
DataValue, 5.8000200000000008, 4.78
DataValue, 5.80532, 4.7940000000000005
DataValue, 5.81062, 4.793
DataValue, 5.8152000000000008, 4.8195
DataValue, 5.81974, 4.8425
DataValue, 5.8253200000000005, 4.8635
DataValue, 5.82962, 4.8585
DataValue, 5.8343200000000008, 4.9055
DataValue, 5.8399, 4.9110000000000005
DataValue, 5.84518, 4.9
DataValue, 5.84998, 4.936
DataValue, 5.8550400000000007, 4.9775
DataValue, 5.8596200000000005, 4.957
DataValue, 5.86514, 4.96
DataValue, 5.8703600000000007, 5.0085
DataValue, 5.8752600000000008, 5.027
DataValue, 5.8806, 5.0355
DataValue, 5.8847000000000005, 5.026
DataValue, 5.8896000000000006, 5.0555
DataValue, 5.8950200000000006, 5.082
DataValue, 5.8993800000000007, 5.086
DataValue, 5.9044000000000008, 5.1005
DataValue, 5.91, 5.1325
DataValue, 5.91502, 5.138
DataValue, 5.9198, 5.155
DataValue, 5.9248800000000008, 5.18
DataValue, 5.9301800000000009, 5.1885
DataValue, 5.9347600000000007, 5.179
DataValue, 5.9404, 5.237
DataValue, 5.94514, 5.251
DataValue, 5.94944, 5.2485
DataValue, 5.9552200000000006, 5.2825
DataValue, 5.95948, 5.296
DataValue, 5.96436, 5.299
DataValue, 5.96982, 5.3180000000000005
DataValue, 5.9751800000000008, 5.3585
DataValue, 5.9802000000000008, 5.3335
DataValue, 5.98526, 5.3625
DataValue, 5.9897800000000005, 5.3885000000000005
DataValue, 5.9950800000000006, 5.3955
DataValue, 5.99976, 5.406
DataValue, 6.0047000000000006, 5.417
DataValue, 6.0099800000000005, 5.4535
DataValue, 6.01494, 5.426
DataValue, 6.0197600000000007, 5.4855
DataValue, 6.0247800000000007, 5.5025
DataValue, 6.03054, 5.487
DataValue, 6.0347000000000008, 5.5185
DataValue, 6.0406, 5.55
DataValue, 6.04532, 5.539
DataValue, 6.04914, 5.5655
DataValue, 6.0555, 5.5885
DataValue, 6.0604000000000005, 5.583
DataValue, 6.06444, 5.594
DataValue, 6.0700800000000008, 5.651
DataValue, 6.07432, 5.6445
DataValue, 6.0802200000000006, 5.6425
DataValue, 6.0849600000000006, 5.683
DataValue, 6.0898, 5.688
DataValue, 6.0952800000000007, 5.692
DataValue, 6.1007200000000008, 5.7235000000000005
DataValue, 6.10524, 5.74
DataValue, 6.1105800000000006, 5.735
DataValue, 6.1160600000000009, 5.7645
DataValue, 6.1201000000000008, 5.788
DataValue, 6.1251400000000009, 5.7825
DataValue, 6.1309400000000007, 5.7955000000000005
DataValue, 6.1352800000000007, 5.8355
DataValue, 6.14008, 5.836
DataValue, 6.1450600000000009, 5.849
DataValue, 6.1497600000000006, 5.8725000000000005
DataValue, 6.15502, 5.8715
DataValue, 6.16002, 5.8975
DataValue, 6.1645600000000007, 5.9145
DataValue, 6.1702400000000006, 5.918
DataValue, 6.17478, 5.9315
DataValue, 6.1799800000000005, 5.97
DataValue, 6.1849000000000007, 5.9685
DataValue, 6.19038, 5.9905
DataValue, 6.195, 6.016
DataValue, 6.1999600000000008, 6.0045
DataValue, 6.2059000000000006, 6.04
DataValue, 6.2095400000000005, 6.0545
DataValue, 6.21504, 6.063
DataValue, 6.2198800000000007, 6.067
DataValue, 6.2257000000000007, 6.099
DataValue, 6.23026, 6.088
DataValue, 6.2349000000000006, 6.0965
DataValue, 6.23974, 6.142
DataValue, 6.24504, 6.147
DataValue, 6.24948, 6.1415
DataValue, 6.2554200000000009, 6.1775
DataValue, 6.2598, 6.1815
DataValue, 6.2652600000000005, 6.1835
DataValue, 6.2702800000000005, 6.1985
DataValue, 6.2754800000000008, 6.2265
DataValue, 6.27972, 6.2265
DataValue, 6.285260000000001, 6.2365
DataValue, 6.29058, 6.29
DataValue, 6.29516, 6.281
DataValue, 6.2991600000000005, 6.2825
DataValue, 6.3051400000000006, 6.3105
DataValue, 6.30958, 6.327
DataValue, 6.3149000000000006, 6.3365
DataValue, 6.3204, 6.343
DataValue, 6.3256200000000007, 6.375
DataValue, 6.32976, 6.373
DataValue, 6.33452, 6.3925
DataValue, 6.3399600000000005, 6.406
DataValue, 6.3453800000000005, 6.4
DataValue, 6.3500000000000005, 6.4145
DataValue, 6.3558400000000006, 6.439
DataValue, 6.35974, 6.445
DataValue, 6.36498, 6.4535
DataValue, 6.36986, 6.47
DataValue, 6.3753, 6.4855
DataValue, 6.3802800000000008, 6.4985
DataValue, 6.38548, 6.5280000000000005
DataValue, 6.3894800000000007, 6.5235
DataValue, 6.39508, 6.5355
DataValue, 6.4004800000000008, 6.5615000000000006
DataValue, 6.405380000000001, 6.5845
DataValue, 6.41002, 6.5755
DataValue, 6.4148600000000009, 6.6045
DataValue, 6.4200000000000008, 6.615
DataValue, 6.4245800000000006, 6.5945
DataValue, 6.4303000000000008, 6.628
DataValue, 6.43564, 6.6555
DataValue, 6.44, 6.642
DataValue, 6.4443600000000005, 6.665
DataValue, 6.4502400000000009, 6.688
DataValue, 6.4549600000000007, 6.6945000000000006
DataValue, 6.4597400000000009, 6.7
DataValue, 6.4652400000000005, 6.7205
DataValue, 6.4696000000000007, 6.7335
DataValue, 6.4750000000000005, 6.7425
DataValue, 6.4798000000000009, 6.7345
DataValue, 6.4846, 6.7885
DataValue, 6.4902000000000006, 6.788
DataValue, 6.4959000000000007, 6.7705
DataValue, 6.5003400000000005, 6.8075
DataValue, 6.5052, 6.8260000000000005
DataValue, 6.51022, 6.8275000000000006
DataValue, 6.5147800000000009, 6.822
DataValue, 6.5201, 6.867
DataValue, 6.5253600000000009, 6.8695
DataValue, 6.5299600000000009, 6.8525
DataValue, 6.5355000000000008, 6.8740000000000006
DataValue, 6.5401000000000007, 6.9
DataValue, 6.5452600000000007, 6.897
DataValue, 6.5498800000000008, 6.904
DataValue, 6.55494, 6.9415000000000004
DataValue, 6.559800000000001, 6.9425
DataValue, 6.5650800000000009, 6.9475
DataValue, 6.56932, 6.9625
DataValue, 6.5753400000000006, 6.984
DataValue, 6.5794400000000008, 6.9815000000000005
DataValue, 6.58476, 6.9975000000000005
DataValue, 6.59048, 7.008
DataValue, 6.5942000000000007, 7.03
DataValue, 6.600200000000001, 7.022
DataValue, 6.6051400000000005, 7.0520000000000005
DataValue, 6.61026, 7.065
DataValue, 6.6153400000000007, 7.0495
DataValue, 6.62018, 7.079
DataValue, 6.6249800000000008, 7.0995
DataValue, 6.62978, 7.102
DataValue, 6.6351400000000007, 7.101
DataValue, 6.64024, 7.1275
DataValue, 6.64472, 7.1240000000000006
DataValue, 6.6498000000000008, 7.134
DataValue, 6.655380000000001, 7.1465000000000005
DataValue, 6.6602000000000006, 7.182
DataValue, 6.66556, 7.165
DataValue, 6.66992, 7.1695
DataValue, 6.6749800000000006, 7.2025000000000006
DataValue, 6.67942, 7.186
DataValue, 6.68498, 7.1955
DataValue, 6.6898800000000005, 7.219
DataValue, 6.6947800000000006, 7.2305
DataValue, 6.69962, 7.2375
DataValue, 6.7058800000000005, 7.2555000000000005
DataValue, 6.70952, 7.2645
DataValue, 6.7154200000000008, 7.2575
DataValue, 6.7201800000000009, 7.2795000000000005
DataValue, 6.7251, 7.3020000000000005
DataValue, 6.7298000000000009, 7.3115000000000006
DataValue, 6.7347, 7.316
DataValue, 6.7400800000000007, 7.3465
DataValue, 6.74464, 7.3305
DataValue, 6.75002, 7.3420000000000005
DataValue, 6.7552600000000007, 7.362
DataValue, 6.7609200000000005, 7.383
DataValue, 6.765060000000001, 7.3505
DataValue, 6.7700400000000007, 7.383
DataValue, 6.77474, 7.4075
DataValue, 6.77972, 7.3915
DataValue, 6.7853400000000006, 7.4055
DataValue, 6.79042, 7.436
DataValue, 6.79492, 7.436
DataValue, 6.8005600000000008, 7.4325
DataValue, 6.8049800000000005, 7.4525000000000006
DataValue, 6.8101800000000008, 7.4665
DataValue, 6.8148800000000005, 7.4655000000000005
DataValue, 6.82, 7.481
DataValue, 6.8252400000000009, 7.486
DataValue, 6.8298600000000009, 7.4910000000000005
DataValue, 6.8351400000000009, 7.5015
DataValue, 6.8396000000000008, 7.5345
DataValue, 6.84482, 7.5275
DataValue, 6.84968, 7.5185
DataValue, 6.8548000000000009, 7.5585
DataValue, 6.8601600000000005, 7.555
DataValue, 6.8648400000000009, 7.5520000000000005
DataValue, 6.86978, 7.5695000000000006
DataValue, 6.87558, 7.5815
DataValue, 6.8802600000000007, 7.59
DataValue, 6.8853800000000005, 7.5875
DataValue, 6.8905400000000006, 7.6185
DataValue, 6.8952800000000005, 7.612
DataValue, 6.9000800000000009, 7.621
DataValue, 6.90502, 7.626
DataValue, 6.9106000000000005, 7.65
DataValue, 6.9144200000000007, 7.649
DataValue, 6.91978, 7.6565
DataValue, 6.92494, 7.6685
DataValue, 6.929920000000001, 7.6755
DataValue, 6.93522, 7.6835
DataValue, 6.9397400000000005, 7.684
DataValue, 6.9441400000000009, 7.7105000000000006
DataValue, 6.9499800000000009, 7.7155000000000005
DataValue, 6.9551200000000009, 7.699
DataValue, 6.9596000000000009, 7.719
DataValue, 6.9651000000000005, 7.7495
DataValue, 6.96994, 7.7295
DataValue, 6.97552, 7.729
DataValue, 6.9804200000000005, 7.7620000000000005
DataValue, 6.98512, 7.768
DataValue, 6.98962, 7.7505
DataValue, 6.9948400000000008, 7.7780000000000005
DataValue, 6.999880000000001, 7.7955000000000005
DataValue, 7.00518, 7.7730000000000006
DataValue, 7.0096000000000007, 7.777
DataValue, 7.0155800000000008, 7.8085
DataValue, 7.0201, 7.8205
DataValue, 7.0251600000000005, 7.823
DataValue, 7.0299200000000006, 7.8195000000000006
DataValue, 7.03514, 7.854
DataValue, 7.04074, 7.8605
DataValue, 7.04518, 7.8535
DataValue, 7.0497600000000009, 7.8545
DataValue, 7.0547800000000009, 7.8820000000000006
DataValue, 7.0596400000000008, 7.8775
DataValue, 7.0655800000000006, 7.88
DataValue, 7.0700600000000007, 7.896
DataValue, 7.0749, 7.9175
DataValue, 7.08018, 7.9140000000000006
DataValue, 7.08518, 7.9140000000000006
DataValue, 7.0893000000000006, 7.9375
DataValue, 7.0953000000000008, 7.9535
DataValue, 7.0998800000000006, 7.9220000000000006
DataValue, 7.1046200000000006, 7.944
DataValue, 7.11, 7.957
DataValue, 7.1150800000000007, 7.9725
DataValue, 7.12028, 7.9575000000000005
DataValue, 7.1256200000000005, 7.9705
DataValue, 7.1295800000000007, 8
DataValue, 7.13492, 8.0015
DataValue, 7.1401400000000006, 7.9775
DataValue, 7.1447600000000007, 7.987
DataValue, 7.14974, 8.0165
DataValue, 7.1551800000000005, 8.022
DataValue, 7.1603200000000005, 8.009
DataValue, 7.1648600000000009, 8.03
DataValue, 7.1700200000000009, 8.0525
DataValue, 7.1752600000000006, 8.0355
DataValue, 7.180460000000001, 8.043000000000001
DataValue, 7.1851800000000008, 8.0525
DataValue, 7.18986, 8.073500000000001
DataValue, 7.1946200000000005, 8.073500000000001
DataValue, 7.20028, 8.0595
DataValue, 7.2054800000000006, 8.0915
DataValue, 7.2102200000000005, 8.1085
DataValue, 7.2151000000000005, 8.0925
DataValue, 7.2197000000000005, 8.1025000000000009
DataValue, 7.224940000000001, 8.120000000000001
DataValue, 7.22958, 8.1215000000000011
DataValue, 7.23526, 8.1045
DataValue, 7.2400600000000006, 8.121
DataValue, 7.245400000000001, 8.1465
DataValue, 7.24992, 8.147
DataValue, 7.25452, 8.141
DataValue, 7.259640000000001, 8.1445
DataValue, 7.2651600000000007, 8.175
DataValue, 7.2697400000000005, 8.1685
DataValue, 7.2754800000000008, 8.168000000000001
DataValue, 7.2796800000000008, 8.182500000000001
DataValue, 7.28504, 8.1865
DataValue, 7.29032, 8.1905
DataValue, 7.2949600000000006, 8.1995
DataValue, 7.2999800000000006, 8.2
DataValue, 7.30534, 8.2165
DataValue, 7.3101400000000005, 8.2355
DataValue, 7.314420000000001, 8.219
DataValue, 7.3199400000000008, 8.2225
DataValue, 7.32514, 8.239
DataValue, 7.33072, 8.2415
DataValue, 7.335160000000001, 8.2405
DataValue, 7.339900000000001, 8.2495
DataValue, 7.34452, 8.2805
DataValue, 7.34996, 8.281
DataValue, 7.3554, 8.261000000000001
DataValue, 7.35988, 8.2785
DataValue, 7.3650600000000006, 8.2825
DataValue, 7.370140000000001, 8.2995
DataValue, 7.375420000000001, 8.2965
DataValue, 7.38032, 8.3045
DataValue, 7.384500000000001, 8.308
DataValue, 7.38968, 8.3255
DataValue, 7.394940000000001, 8.3205000000000009
DataValue, 7.39972, 8.314
DataValue, 7.4047600000000005, 8.329
DataValue, 7.41004, 8.3425
DataValue, 7.4150800000000006, 8.335
DataValue, 7.4200000000000008, 8.329
DataValue, 7.42428, 8.371
DataValue, 7.4297200000000005, 8.376
DataValue, 7.4350600000000009, 8.356
DataValue, 7.4399200000000008, 8.3785
DataValue, 7.44474, 8.384
DataValue, 7.4499800000000009, 8.386000000000001
DataValue, 7.4549600000000007, 8.3865
DataValue, 7.4599400000000005, 8.3995
DataValue, 7.4638800000000005, 8.3985
DataValue, 7.4700400000000009, 8.392
DataValue, 7.47566, 8.414
DataValue, 7.47972, 8.428
DataValue, 7.4850200000000005, 8.417
DataValue, 7.4901000000000009, 8.4075
DataValue, 7.4955200000000008, 8.4585
DataValue, 7.50072, 8.448500000000001
DataValue, 7.5048800000000009, 8.4425
DataValue, 7.51074, 8.4340000000000011
DataValue, 7.5154600000000009, 8.467
DataValue, 7.5206800000000005, 8.4695
DataValue, 7.5246, 8.453
DataValue, 7.52948, 8.441
DataValue, 7.53502, 8.4965000000000011
DataValue, 7.5399800000000008, 8.4815
DataValue, 7.54558, 8.4735
DataValue, 7.5498800000000008, 8.4955
DataValue, 7.55482, 8.4905
DataValue, 7.5601, 8.5075
DataValue, 7.5644800000000005, 8.488
DataValue, 7.56988, 8.5025
DataValue, 7.5754800000000007, 8.515
DataValue, 7.5799800000000008, 8.527000000000001
DataValue, 7.5848400000000007, 8.5080000000000009
DataValue, 7.589360000000001, 8.515
DataValue, 7.5946000000000007, 8.5345
DataValue, 7.5997200000000005, 8.549
DataValue, 7.60402, 8.5400000000000009
DataValue, 7.6101800000000006, 8.5305
DataValue, 7.6150400000000005, 8.567
DataValue, 7.62072, 8.5785
DataValue, 7.6252, 8.552
DataValue, 7.6303800000000006, 8.56
DataValue, 7.6347400000000007, 8.577
DataValue, 7.63982, 8.592
DataValue, 7.6454600000000008, 8.5845
DataValue, 7.65026, 8.5750000000000011
DataValue, 7.6543600000000005, 8.576
DataValue, 7.660260000000001, 8.5995
DataValue, 7.6654800000000005, 8.5955
DataValue, 7.66978, 8.5905
DataValue, 7.67508, 8.59
DataValue, 7.6800400000000009, 8.615
DataValue, 7.68482, 8.63
DataValue, 7.6901800000000007, 8.6215000000000011
DataValue, 7.69514, 8.609
DataValue, 7.6998200000000008, 8.624
DataValue, 7.7048600000000009, 8.6555
DataValue, 7.70924, 8.6275
DataValue, 7.7152, 8.618
DataValue, 7.71926, 8.652000000000001
DataValue, 7.7252600000000005, 8.654
DataValue, 7.72984, 8.659
DataValue, 7.7351600000000005, 8.652000000000001
DataValue, 7.73974, 8.6585
DataValue, 7.7449800000000009, 8.679
DataValue, 7.75004, 8.6845
DataValue, 7.7544600000000008, 8.672
DataValue, 7.75914, 8.666500000000001
DataValue, 7.7647800000000009, 8.694
DataValue, 7.770360000000001, 8.708
DataValue, 7.7751600000000005, 8.6945
DataValue, 7.7803200000000006, 8.69
DataValue, 7.7851200000000009, 8.701
DataValue, 7.79044, 8.716
DataValue, 7.7943600000000011, 8.7095
DataValue, 7.800040000000001, 8.7025
DataValue, 7.80426, 8.7015
DataValue, 7.8095000000000008, 8.7295
DataValue, 7.8147600000000006, 8.752
DataValue, 7.819560000000001, 8.718
DataValue, 7.8250600000000006, 8.7385
DataValue, 7.8303800000000008, 8.714500000000001
DataValue, 7.835160000000001, 8.7625000000000011
DataValue, 7.839360000000001, 8.759500000000001
DataValue, 7.8454200000000007, 8.7435000000000009
DataValue, 7.8498800000000006, 8.743
DataValue, 7.8550400000000007, 8.7685
DataValue, 7.8601800000000006, 8.766
DataValue, 7.8657400000000006, 8.77
DataValue, 7.86934, 8.756
DataValue, 7.8750800000000005, 8.771
DataValue, 7.8803600000000005, 8.798
DataValue, 7.8856600000000006, 8.787
DataValue, 7.8900200000000007, 8.7735
DataValue, 7.8946200000000006, 8.7935
DataValue, 7.9000400000000006, 8.7965
DataValue, 7.9043800000000006, 8.821
DataValue, 7.9098200000000007, 8.8115
DataValue, 7.9145, 8.803
DataValue, 7.9200800000000005, 8.8090000000000011
DataValue, 7.92548, 8.8175
DataValue, 7.92968, 8.827
DataValue, 7.93458, 8.8215
DataValue, 7.940500000000001, 8.8035
DataValue, 7.9449000000000005, 8.826
DataValue, 7.9502400000000009, 8.8425
DataValue, 7.95516, 8.8385
DataValue, 7.96046, 8.835
DataValue, 7.96438, 8.8455
DataValue, 7.9698, 8.86
DataValue, 7.97468, 8.8735
DataValue, 7.9799400000000009, 8.8595
DataValue, 7.9846800000000009, 8.8625
DataValue, 7.9897000000000009, 8.859
DataValue, 7.9949600000000007, 8.888
DataValue, 7.9995800000000008, 8.8715000000000011
DataValue, 8.0050800000000013, 8.8715000000000011
DataValue, 8.01026, 8.872
DataValue, 8.0151, 8.8755
DataValue, 8.0198, 8.903
DataValue, 8.0254000000000012, 8.892
DataValue, 8.0295, 8.857
DataValue, 8.03522, 8.895
DataValue, 8.0396, 8.9185
DataValue, 8.04554, 8.905
DataValue, 8.050320000000001, 8.895
DataValue, 8.05504, 8.897
DataValue, 8.0602, 8.916500000000001
DataValue, 8.0647200000000012, 8.922
DataValue, 8.0695000000000014, 8.905
DataValue, 8.0757400000000015, 8.927
DataValue, 8.0796400000000013, 8.941
DataValue, 8.0851800000000011, 8.9385
DataValue, 8.0905200000000015, 8.935
DataValue, 8.09458, 8.9395
DataValue, 8.0995800000000013, 8.957
DataValue, 8.1047000000000011, 8.943
DataValue, 8.11026, 8.944
DataValue, 8.1146400000000014, 8.9445
DataValue, 8.11978, 8.96
DataValue, 8.12486, 8.9705
DataValue, 8.1298400000000015, 8.949
DataValue, 8.13522, 8.9545
DataValue, 8.14058, 8.9725
DataValue, 8.144680000000001, 8.9895
DataValue, 8.1502600000000012, 8.9705
DataValue, 8.15496, 8.9615000000000009
DataValue, 8.1600600000000014, 8.9865
DataValue, 8.16502, 8.9915
DataValue, 8.17028, 8.989
DataValue, 8.1751, 8.977
DataValue, 8.18044, 8.974
DataValue, 8.18524, 9.0055
DataValue, 8.1899000000000015, 9.0055
DataValue, 8.1947800000000015, 8.9865
DataValue, 8.20022, 8.9945
DataValue, 8.2051600000000011, 9.0275
DataValue, 8.2103, 9.019
DataValue, 8.21452, 9.0075
DataValue, 8.2201800000000009, 9.003
DataValue, 8.2246800000000011, 9.019
DataValue, 8.2302600000000012, 9.0305
DataValue, 8.23404, 9.0165
DataValue, 8.23986, 9.0240000000000009
DataValue, 8.2447, 9.0495
DataValue, 8.25024, 9.0475
DataValue, 8.25482, 9.03
DataValue, 8.2600600000000011, 9.0365
DataValue, 8.26486, 9.0625
DataValue, 8.2697600000000016, 9.0525
DataValue, 8.27508, 9.045
DataValue, 8.2804200000000012, 9.0560000000000009
DataValue, 8.285, 9.0795
DataValue, 8.2893, 9.0605
DataValue, 8.29466, 9.049
DataValue, 8.30054, 9.0635
DataValue, 8.30526, 9.095
DataValue, 8.3098800000000015, 9.062
DataValue, 8.315100000000001, 9.0615
DataValue, 8.3198, 9.0845
DataValue, 8.3246200000000012, 9.084
DataValue, 8.329460000000001, 9.073500000000001
DataValue, 8.3352, 9.079
DataValue, 8.33952, 9.1035
DataValue, 8.3451, 9.1085
DataValue, 8.3500600000000009, 9.0915
DataValue, 8.3549400000000009, 9.0915
DataValue, 8.35978, 9.0975
DataValue, 8.3650600000000015, 9.1095
DataValue, 8.36982, 9.107
DataValue, 8.3747800000000012, 9.099
DataValue, 8.37958, 9.1025000000000009
DataValue, 8.3843000000000014, 9.135
DataValue, 8.39006, 9.114
DataValue, 8.3941600000000012, 9.1145
DataValue, 8.39958, 9.131
DataValue, 8.4047600000000013, 9.134500000000001
DataValue, 8.41018, 9.105
DataValue, 8.41534, 9.128
DataValue, 8.4208600000000011, 9.151
DataValue, 8.4252600000000015, 9.126
DataValue, 8.42936, 9.1375000000000011
DataValue, 8.43486, 9.142
DataValue, 8.4402800000000013, 9.1595
DataValue, 8.4449200000000015, 9.1485
DataValue, 8.4503800000000009, 9.1385
DataValue, 8.4547, 9.1525
DataValue, 8.45996, 9.15
DataValue, 8.4650600000000011, 9.1545
DataValue, 8.47014, 9.14
DataValue, 8.4751400000000014, 9.1685
DataValue, 8.47954, 9.1865
DataValue, 8.4855, 9.162
DataValue, 8.4896000000000011, 9.143
DataValue, 8.4946200000000012, 9.172
DataValue, 8.50042, 9.1775
DataValue, 8.50514, 9.169
DataValue, 8.509640000000001, 9.163
DataValue, 8.51516, 9.182500000000001
DataValue, 8.52054, 9.187
DataValue, 8.5256, 9.1765
DataValue, 8.52988, 9.1835
DataValue, 8.53442, 9.182500000000001
DataValue, 8.540420000000001, 9.212
