
SetupTitle, Rds-Id
DataValue, -3.9E-06, 18.99996, 0.0111, 0.2935, 25, 0.037819420783645662
DataValue, -5.6000000000000006E-06, 19.00034, 0.0223, 0.497, 25, 0.0448692152917505
DataValue, -6.6E-06, 18.99962, 0.032, 0.76350000000000007, 25, 0.041912246234446622
DataValue, -2.6E-06, 19.000040000000002, 0.0402, 0.9275, 25, 0.043342318059299188
DataValue, -4.5E-06, 18.999840000000003, 0.0509, 1.181, 25, 0.043099068585944117
DataValue, -3.4000000000000005E-06, 18.99972, 0.0601, 1.4060000000000001, 25, 0.042745376955903268
DataValue, -1.6000000000000001E-06, 19.00028, 0.0685, 1.6065, 25, 0.042639277933395579
DataValue, -3.2000000000000003E-06, 19.00046, 0.0786, 1.814, 25, 0.043329658213891953
DataValue, -4.4E-06, 19.00072, 0.087500000000000008, 2.035, 25, 0.042997542997543
DataValue, -3.2000000000000003E-06, 19.00038, 0.0951, 2.233, 25, 0.0425884460367219
DataValue, -3.9E-06, 19.00034, 0.1038, 2.4415, 25, 0.042514847429858692
DataValue, -6.1000000000000009E-06, 18.999560000000002, 0.1134, 2.6345, 25, 0.043044220914784589
DataValue, -2.0000000000000003E-06, 19.00064, 0.1212, 2.8485, 25, 0.042548709847288049
DataValue, -5.1E-06, 18.99942, 0.12810000000000002, 3.037, 25, 0.0421797826802766
DataValue, -3.1000000000000004E-06, 19.000020000000003, 0.1378, 3.2385, 25, 0.042550563532499613
DataValue, -3.1000000000000004E-06, 18.999820000000003, 0.14700000000000002, 3.4695, 25, 0.042369217466493733
DataValue, -6.2000000000000008E-06, 18.99952, 0.15560000000000002, 3.6445000000000003, 25, 0.042694471120867064
DataValue, -3.1000000000000004E-06, 18.999760000000002, 0.1638, 3.864, 25, 0.042391304347826092
DataValue, -3.5000000000000004E-06, 18.999380000000002, 0.1723, 4.051, 25, 0.042532707973339919
DataValue, -3.7E-06, 19.000220000000002, 0.1807, 4.2540000000000004, 25, 0.042477668077103896
DataValue, -4.6E-06, 19.000480000000003, 0.1904, 4.469, 25, 0.042604609532333852
DataValue, -7.1000000000000006E-06, 18.99996, 0.19790000000000002, 4.6485, 25, 0.042572872969775195
DataValue, -5.5000000000000007E-06, 18.99996, 0.20620000000000002, 4.877, 25, 0.042280090219397173
DataValue, -5.2E-06, 19.00026, 0.21530000000000002, 5.0520000000000005, 25, 0.042616785431512275
DataValue, -4.1000000000000006E-06, 19.000120000000003, 0.22310000000000002, 5.272, 25, 0.042317905918057667
DataValue, -4.7000000000000007E-06, 18.9997, 0.2321, 5.446, 25, 0.042618435549026813
DataValue, -5.3E-06, 18.9995, 0.2398, 5.673, 25, 0.042270403666490396
DataValue, -5E-06, 18.999820000000003, 0.24810000000000002, 5.8225, 25, 0.04261056247316445
DataValue, -4.5E-06, 18.999640000000003, 0.2539, 6.043, 25, 0.042015555187820623
DataValue, -4.1000000000000006E-06, 18.99988, 0.2637, 6.2165, 25, 0.042419367811469474
DataValue, -4.8000000000000006E-06, 18.9997, 0.27240000000000003, 6.3980000000000006, 25, 0.042575804939043449
DataValue, -3.8000000000000005E-06, 19.000320000000002, 0.2758, 6.5175, 25, 0.042316839278864593
DataValue, -3.0000000000000004E-07, 19.000420000000002, 0.2803, 6.639, 25, 0.042220213887633674
DataValue, -4.7000000000000007E-06, 18.99988, 0.2836, 6.703, 25, 0.042309413695360287
DataValue, -3.4000000000000005E-06, 18.999920000000003, 0.2866, 6.801, 25, 0.042140861637994416
DataValue, -2.4000000000000003E-06, 19.0008, 0.2888, 6.835, 25, 0.042253108997805412
DataValue, -4.0000000000000007E-06, 19.00044, 0.2898, 6.8675, 25, 0.042198762286130329
DataValue, -5.5000000000000007E-06, 18.999460000000003, 0.28950000000000004, 6.868, 25, 0.042152009318578917
DataValue, -4.4E-06, 18.99996, 0.28950000000000004, 6.9190000000000005, 25, 0.0418413065471889
DataValue, -3.9E-06, 19.00038, 0.2913, 6.901, 25, 0.042211273728445152
DataValue, -4.8000000000000006E-06, 18.999760000000002, 0.29050000000000004, 6.92, 25, 0.041979768786127171
DataValue, -1.9000000000000002E-06, 19.00038, 0.2908, 6.915, 25, 0.042053506869125089
DataValue, -5.7000000000000005E-06, 18.99978, 0.2916, 6.938, 25, 0.042029403286249642
DataValue, -4.7000000000000007E-06, 18.999660000000002, 0.2906, 6.9195, 25, 0.041997254136859605
DataValue, -3.9E-06, 18.999560000000002, 0.2917, 6.937, 25, 0.042049877468646392
DataValue, -3E-06, 19.000760000000003, 0.2909, 6.9365000000000006, 25, 0.041937576587616231
DataValue, -2.7000000000000004E-06, 19.00052, 0.29200000000000004, 6.947, 25, 0.042032532028213623
DataValue, -4.1000000000000006E-06, 19.00018, 0.2926, 6.9355, 25, 0.042188739095955594
DataValue, -3.8000000000000005E-06, 18.999760000000002, 0.29000000000000004, 6.9395, 25, 0.041789754305065215
DataValue, -5.7000000000000005E-06, 19.000100000000003, 0.2904, 6.9295, 25, 0.041907785554513313
DataValue, -6E-06, 18.99996, 0.2924, 6.9485, 25, 0.042081024681585949
DataValue, -3.1000000000000004E-06, 19.00028, 0.2913, 6.9325, 25, 0.042019473494410382
DataValue, -3.9E-06, 18.9996, 0.2923, 6.9425, 25, 0.042102988836874328
DataValue, -3.9E-06, 19.00008, 0.29150000000000004, 6.947, 25, 0.04196055851446668
DataValue, -3.2000000000000003E-06, 18.999740000000003, 0.2923, 6.9455, 25, 0.042084803109927293
DataValue, -5.7000000000000005E-06, 18.99972, 0.29250000000000004, 6.9595, 25, 0.042028881385156987
DataValue, -3.2000000000000003E-06, 19.00036, 0.2911, 6.9285000000000005, 25, 0.042014866132640542
DataValue, -7.3E-06, 18.99932, 0.2929, 6.96, 25, 0.042083333333333334
DataValue, -6.4000000000000006E-06, 18.99914, 0.2917, 6.9315, 25, 0.042083243165260048
DataValue, -5.7000000000000005E-06, 18.999760000000002, 0.29450000000000004, 6.9595, 25, 0.0423162583518931
DataValue, -5.4000000000000008E-06, 19.0009, 0.2909, 6.9315, 25, 0.041967828031450626
DataValue, -4.0000000000000007E-06, 18.999560000000002, 0.2932, 6.9635, 25, 0.042105263157894743
DataValue, -4.1000000000000006E-06, 18.999180000000003, 0.2926, 6.9455, 25, 0.042127996544525238
DataValue, -2.6E-06, 19.00072, 0.2917, 6.9535, 25, 0.041950097073416265
DataValue, -3.3E-06, 18.9999, 0.2908, 6.946, 25, 0.041865822055859488
DataValue, -3.7E-06, 19.000100000000003, 0.2931, 6.934, 25, 0.0422699740409576
DataValue, -2.7000000000000004E-06, 18.999840000000003, 0.29150000000000004, 6.968, 25, 0.041834098737083818
DataValue, -2.6E-06, 18.99978, 0.2921, 6.9190000000000005, 25, 0.042217083393553984
DataValue, -4.9000000000000005E-06, 18.99958, 0.2924, 6.9670000000000005, 25, 0.041969283766326963
DataValue, -7.0000000000000007E-06, 19.00018, 0.2928, 6.9365000000000006, 25, 0.0422114899444965
DataValue, -2.1000000000000002E-06, 19.000860000000003, 0.2919, 6.964, 25, 0.041915565766800687
DataValue, -4.2000000000000004E-06, 19.000100000000003, 0.2917, 6.944, 25, 0.042007488479262674
DataValue, -5.6000000000000006E-06, 18.99952, 0.2909, 6.9465, 25, 0.041877204347513131
DataValue, -2.7000000000000004E-06, 19.000880000000002, 0.29150000000000004, 6.9655000000000005, 25, 0.041849113487904675
DataValue, -3.3E-06, 19.00028, 0.29150000000000004, 6.933, 25, 0.042045290638973033
DataValue, -3.7E-06, 19.000120000000003, 0.2918, 6.9590000000000005, 25, 0.041931311970110643
DataValue, -4.2000000000000004E-06, 18.99986, 0.2937, 6.9365000000000006, 25, 0.04234123837670295
DataValue, -4.1000000000000006E-06, 18.99996, 0.2907, 6.9495000000000005, 25, 0.041830347507014892
DataValue, -4.5E-06, 19, 0.2904, 6.947, 25, 0.041802216784223405
DataValue, -4.4E-06, 19.0008, 0.2928, 6.9670000000000005, 25, 0.042026697287211139
DataValue, -3E-06, 18.9994, 0.2926, 6.9555, 25, 0.0420674286535835
DataValue, -3.5000000000000004E-06, 19.000220000000002, 0.2938, 6.9510000000000005, 25, 0.042267299669112357
DataValue, -2.8000000000000003E-06, 18.99998, 0.2913, 6.9595, 25, 0.041856455205115307
DataValue, -4.4E-06, 19.000200000000003, 0.2917, 6.9485, 25, 0.041980283514427577
DataValue, -4.4E-06, 18.99934, 0.29100000000000004, 6.9565, 25, 0.041831380723064762
DataValue, -5.8E-06, 18.999280000000002, 0.2922, 6.945, 25, 0.042073434125269982
DataValue, -5.4000000000000008E-06, 19.00052, 0.2924, 6.956, 25, 0.042035652673950541
DataValue, -2.5E-06, 18.99986, 0.29450000000000004, 6.9435, 25, 0.04241376827248506
DataValue, -7.500000000000001E-06, 19.00094, 0.2949, 6.9635, 25, 0.042349393264881165
DataValue, -3.9E-06, 18.99952, 0.2926, 6.9725, 25, 0.041964861957690933
DataValue, -5E-06, 19.00006, 0.2913, 6.966, 25, 0.041817398794142979
DataValue, -4.6E-06, 19.00038, 0.2919, 6.955, 25, 0.041969805895039541
DataValue, -5.3E-06, 18.999540000000003, 0.2942, 6.958, 25, 0.042282265018683533
DataValue, -1.8000000000000001E-06, 18.99978, 0.2924, 6.968, 25, 0.041963260619977037
DataValue, -3.4000000000000005E-06, 19.00082, 0.29200000000000004, 6.952, 25, 0.042002301495972387
DataValue, -6.6E-06, 18.9998, 0.2934, 6.9715, 25, 0.042085634368500324
DataValue, -3.1000000000000004E-06, 18.999740000000003, 0.2922, 6.937, 25, 0.042121954735476433
DataValue, -5.2E-06, 19.0011, 0.2922, 6.962, 25, 0.041970698075265732
DataValue, -2.5E-06, 19.00018, 0.29400000000000004, 6.9535, 25, 0.042280865751060624
DataValue, -3.0000000000000004E-07, 19.000120000000003, 0.2926, 6.973, 25, 0.041961852861035424
DataValue, -4.2000000000000004E-06, 18.999640000000003, 0.2923, 6.956, 25, 0.042021276595744679
DataValue, -3.9E-06, 19.000020000000003, 0.2933, 6.954, 25, 0.042177164222030487
DataValue, -2.7000000000000004E-06, 18.999920000000003, 0.2921, 6.9475, 25, 0.042043900683699176
DataValue, -3.3E-06, 18.99978, 0.2931, 6.9605000000000006, 25, 0.042109043890525104
DataValue, -1.3E-06, 19.00024, 0.2922, 6.958, 25, 0.041994826099453868
DataValue, -2.5E-06, 19.00066, 0.2942, 6.9670000000000005, 25, 0.042227644610305724
DataValue, -6.5000000000000004E-06, 18.99932, 0.2934, 6.9385, 25, 0.042285796641925485
DataValue, -5.7000000000000005E-06, 19.000200000000003, 0.2934, 6.9705, 25, 0.0420916720464816
DataValue, -3.4000000000000005E-06, 19.00024, 0.29350000000000004, 6.9585, 25, 0.042178630451965231
DataValue, -4.8000000000000006E-06, 18.9999, 0.2939, 6.955, 25, 0.04225736879942487
DataValue, -3.1000000000000004E-06, 19.000220000000002, 0.2912, 6.974, 25, 0.041755090335531979
DataValue, -4.3E-06, 18.999760000000002, 0.29250000000000004, 6.971, 25, 0.041959546693444275
DataValue, -3E-06, 19.000780000000002, 0.29300000000000004, 6.964, 25, 0.042073520964962668
DataValue, -6.1000000000000009E-06, 18.99998, 0.2919, 6.961, 25, 0.041933630225542307
DataValue, -5.4000000000000008E-06, 18.999260000000003, 0.29350000000000004, 6.9535, 25, 0.042208959516790108
DataValue, -5.8E-06, 19.00016, 0.2908, 6.964, 25, 0.041757610568638713
DataValue, -4.7000000000000007E-06, 19.00028, 0.2934, 6.9515, 25, 0.042206717974537865
DataValue, -2.8000000000000003E-06, 19.000400000000003, 0.2922, 6.9445000000000006, 25, 0.042076463388292892
DataValue, -2.1000000000000002E-06, 19.00056, 0.2922, 6.9565, 25, 0.042003881262128943
DataValue, -4.7000000000000007E-06, 18.9994, 0.2929, 6.965, 25, 0.042053122756640346
DataValue, -2.8000000000000003E-06, 19, 0.2926, 6.9725, 25, 0.041964861957690933
DataValue, -5.3E-06, 19.00056, 0.2913, 6.938, 25, 0.041986163159411935
DataValue, -1.0000000000000002E-06, 19.000300000000003, 0.2939, 6.9545, 25, 0.042260406930764251
DataValue, -4.7000000000000007E-06, 18.99998, 0.2937, 6.937, 25, 0.042338186535966556
DataValue, -3.9E-06, 18.999740000000003, 0.2934, 6.9655000000000005, 25, 0.042121886440312971
DataValue, -5.9E-06, 18.999540000000003, 0.29350000000000004, 6.964, 25, 0.042145318782309024
DataValue, -2.2E-06, 18.999940000000002, 0.29200000000000004, 6.963, 25, 0.0419359471492173
DataValue, -4.4E-06, 18.99962, 0.29300000000000004, 6.9665, 25, 0.04205842245029786
DataValue, -3.8000000000000005E-06, 19.00016, 0.2918, 6.9685000000000006, 25, 0.041874147951496014
DataValue, -5.3E-06, 18.999280000000002, 0.2926, 6.9545, 25, 0.04207347760442879
DataValue, -4.8000000000000006E-06, 19.000120000000003, 0.2922, 6.9685000000000006, 25, 0.041931549113869551
DataValue, -3.8000000000000005E-06, 19.000100000000003, 0.2916, 6.9355, 25, 0.04204455338475957
DataValue, -2.2E-06, 19.000120000000003, 0.2932, 6.9625, 25, 0.042111310592459608
DataValue, -3.9E-06, 18.999920000000003, 0.2937, 6.9350000000000005, 25, 0.042350396539293442
DataValue, -2.1000000000000002E-06, 19.000140000000002, 0.29460000000000003, 6.965, 25, 0.04229720028715004
DataValue, -4.1000000000000006E-06, 19, 0.2943, 6.9535, 25, 0.042324009491622926
DataValue, -3.9E-06, 18.999820000000003, 0.2938, 6.9625, 25, 0.042197486535008974
DataValue, -4.4E-06, 18.999460000000003, 0.2927, 6.978, 25, 0.041946116365720841
DataValue, -5.4000000000000008E-06, 18.999840000000003, 0.2919, 6.947, 25, 0.042018137325464229
DataValue, -3.1000000000000004E-06, 19.000100000000003, 0.2917, 6.97, 25, 0.041850789096126259
DataValue, -5.3E-06, 18.9997, 0.2907, 6.9645, 25, 0.041740254146026279
DataValue, 2.0000000000000002E-07, 19.00034, 0.2937, 6.956, 25, 0.042222541690626794
DataValue, -3.4000000000000005E-06, 19.000200000000003, 0.2947, 6.972, 25, 0.042269076305220886
DataValue, -5.2E-06, 19.000220000000002, 0.29510000000000003, 6.965, 25, 0.042368987796123476
DataValue, -5.1E-06, 19, 0.2918, 6.965, 25, 0.041895190236898784
DataValue, -4.2000000000000004E-06, 18.999460000000003, 0.29300000000000004, 6.9565, 25, 0.042118881621505073
DataValue, -2.8000000000000003E-06, 19.00016, 0.29300000000000004, 6.97, 25, 0.042037302725968444
DataValue, -3.2000000000000003E-06, 18.000120000000003, 0.0041, 0.094, 25, 0.043617021276595745
DataValue, -4.3E-06, 17.999560000000002, 0.0128, 0.2785, 25, 0.0459605026929982
DataValue, -2.7000000000000004E-06, 17.999920000000003, 0.0234, 0.4805, 25, 0.048699271592091573
DataValue, -4.1000000000000006E-06, 18, 0.0323, 0.7425, 25, 0.0435016835016835
DataValue, -4.5E-06, 17.99914, 0.0426, 0.961, 25, 0.04432882414151925
DataValue, -4.5E-06, 17.999460000000003, 0.0524, 1.189, 25, 0.044070647603027757
DataValue, -2.8000000000000003E-06, 18.000780000000002, 0.060500000000000005, 1.3905, 25, 0.043509528946422155
DataValue, -3.8000000000000005E-06, 18.00016, 0.070500000000000007, 1.6245, 25, 0.04339796860572484
DataValue, -2.6E-06, 17.99998, 0.0782, 1.7915, 25, 0.043650572146246167
DataValue, -1.5E-06, 18.000400000000003, 0.0884, 2.035, 25, 0.043439803439803443
DataValue, -2.1000000000000002E-06, 18.00056, 0.0975, 2.224, 25, 0.043839928057553955
DataValue, -2.2E-06, 18, 0.10540000000000001, 2.452, 25, 0.042985318107667217
DataValue, -4.0000000000000007E-06, 18.00008, 0.1145, 2.6435, 25, 0.043313788537923212
DataValue, -3.5000000000000004E-06, 18.000420000000002, 0.1227, 2.8595, 25, 0.042909599580346215
DataValue, -1.3E-06, 17.9997, 0.1326, 3.044, 25, 0.043561103810775291
DataValue, -3.9E-06, 17.99988, 0.14120000000000002, 3.2845, 25, 0.042989800578474659
DataValue, -4.7000000000000007E-06, 18.000040000000002, 0.1487, 3.4375, 25, 0.043258181818181821
DataValue, -2.7000000000000004E-06, 17.99962, 0.1584, 3.6675, 25, 0.043190184049079761
DataValue, -3.2000000000000003E-06, 18, 0.1673, 3.8360000000000003, 25, 0.043613138686131384
DataValue, -2.7000000000000004E-06, 18.00024, 0.1751, 4.0675, 25, 0.043048555623847573
DataValue, -3E-06, 17.99912, 0.18480000000000002, 4.2545, 25, 0.043436361499588676
DataValue, -2.3E-06, 17.99952, 0.1925, 4.476, 25, 0.043007149240393207
DataValue, -2.6E-06, 18.000580000000003, 0.20070000000000002, 4.65, 25, 0.043161290322580648
DataValue, -2.8000000000000003E-06, 18.00046, 0.2101, 4.8645000000000005, 25, 0.043190461506835233
DataValue, -3.2000000000000003E-06, 17.99996, 0.2182, 5.048, 25, 0.043225039619651351
DataValue, -1.6000000000000001E-06, 18.000200000000003, 0.22660000000000002, 5.258, 25, 0.043096234309623435
DataValue, -6E-06, 17.999660000000002, 0.2359, 5.448, 25, 0.04330029368575624
DataValue, -2.7000000000000004E-06, 18.00028, 0.24250000000000002, 5.6655, 25, 0.042802930015003092
DataValue, -3.2000000000000003E-06, 18.00066, 0.25420000000000004, 5.8355, 25, 0.0435609630708594
DataValue, -2.9E-06, 17.999460000000003, 0.2612, 6.046, 25, 0.043202117102216338
DataValue, -3.1000000000000004E-06, 18.000320000000002, 0.26880000000000004, 6.196, 25, 0.043382827630729509
DataValue, -2.6E-06, 18.000220000000002, 0.2757, 6.397, 25, 0.043098327340941066
DataValue, -6.4000000000000006E-06, 17.9997, 0.2805, 6.506, 25, 0.043114048570550262
DataValue, -3.5000000000000004E-06, 17.9997, 0.28500000000000003, 6.6425, 25, 0.042905532555513742
DataValue, -3E-06, 17.999920000000003, 0.2887, 6.7155000000000005, 25, 0.04299009753555208
DataValue, -2.2E-06, 17.99998, 0.2911, 6.7755, 25, 0.042963618921112834
DataValue, -2.1000000000000002E-06, 18.00052, 0.2919, 6.8325000000000005, 25, 0.042722283205268934
DataValue, -4.5E-06, 18.00016, 0.29250000000000004, 6.83, 25, 0.042825768667642761
DataValue, -4.0000000000000007E-06, 18, 0.2954, 6.893, 25, 0.042855070361236036
DataValue, -2.7000000000000004E-06, 18.00018, 0.29410000000000003, 6.8655, 25, 0.04283737528220815
DataValue, -1.7000000000000002E-06, 18.000040000000002, 0.29600000000000004, 6.9165, 25, 0.042796211956914632
DataValue, -3.0000000000000004E-07, 18.000120000000003, 0.2947, 6.9030000000000005, 25, 0.042691583369549473
DataValue, -2.2E-06, 17.9998, 0.29600000000000004, 6.92, 25, 0.042774566473988446
DataValue, -5.3E-06, 18.00006, 0.2952, 6.9215, 25, 0.042649714657227479
DataValue, -3.6000000000000003E-06, 18.00028, 0.29510000000000003, 6.9085, 25, 0.042715495404212205
DataValue, -3.8000000000000005E-06, 17.999540000000003, 0.29450000000000004, 6.9435, 25, 0.04241376827248506
DataValue, -5.5000000000000007E-06, 17.999560000000002, 0.2959, 6.9125000000000005, 25, 0.04280650994575045
DataValue, -3.5000000000000004E-06, 18.000420000000002, 0.2969, 6.9235, 25, 0.042882934931754171
DataValue, -6E-06, 17.999560000000002, 0.2963, 6.93, 25, 0.042756132756132756
DataValue, -2.6E-06, 17.9997, 0.2954, 6.921, 25, 0.042681693396907958
DataValue, -3.6000000000000003E-06, 18.00006, 0.2959, 6.9405, 25, 0.042633816007492255
DataValue, -2.9E-06, 17.9996, 0.2957, 6.932, 25, 0.042657241777264862
DataValue, -1.4000000000000002E-06, 18.00018, 0.29660000000000003, 6.941, 25, 0.042731594871056051
DataValue, -2.3E-06, 18.00062, 0.2973, 6.9395, 25, 0.042841703292744435
DataValue, -4.3E-06, 18.00034, 0.29610000000000003, 6.931, 25, 0.042721108065214258
DataValue, -1.6000000000000001E-06, 18.000300000000003, 0.2957, 6.9485, 25, 0.04255594732676117
DataValue, -2.2E-06, 17.99942, 0.2968, 6.938, 25, 0.042778898818103206
DataValue, -2.4000000000000003E-06, 17.999560000000002, 0.2953, 6.952, 25, 0.04247698504027618
DataValue, -5.3E-06, 17.9996, 0.2957, 6.934, 25, 0.042644937986732044
DataValue, -4.4E-06, 18.000140000000002, 0.2963, 6.9405, 25, 0.042691448742885961
DataValue, -5E-06, 17.9999, 0.29650000000000004, 6.937, 25, 0.042741819230214792
DataValue, -2.9E-06, 17.99952, 0.2963, 6.925, 25, 0.042787003610108308
DataValue, -5.5000000000000007E-06, 18.000120000000003, 0.2969, 6.953, 25, 0.042700992377391049
DataValue, -4.5E-06, 18.000040000000002, 0.29610000000000003, 6.9350000000000005, 25, 0.042696467195385723
DataValue, -4.1000000000000006E-06, 18.00008, 0.29510000000000003, 6.961, 25, 0.04239333429105014
DataValue, -2.8000000000000003E-06, 18.00052, 0.29660000000000003, 6.936, 25, 0.042762399077277975
DataValue, -4.6E-06, 18.000680000000003, 0.29510000000000003, 6.9385, 25, 0.042530806370252937
DataValue, -5.6000000000000006E-06, 17.9998, 0.29500000000000004, 6.938, 25, 0.042519458057076978
DataValue, -3.5000000000000004E-06, 18.000140000000002, 0.29650000000000004, 6.9275, 25, 0.042800433056658253
DataValue, -1.5E-06, 18.00036, 0.2967, 6.948, 25, 0.042702936096718477
DataValue, -1.7000000000000002E-06, 18.000200000000003, 0.2959, 6.9265, 25, 0.0427199884501552
DataValue, -4.3E-06, 18.00018, 0.2954, 6.9325, 25, 0.042610890732059141
DataValue, -3.2000000000000003E-06, 18.000320000000002, 0.2973, 6.945, 25, 0.042807775377969759
DataValue, -3.1000000000000004E-06, 18.00056, 0.2977, 6.9255, 25, 0.042986065988015305
DataValue, -2.9E-06, 17.99988, 0.2967, 6.9595, 25, 0.042632373015302823
DataValue, -2.5E-06, 18.00104, 0.2963, 6.9385, 25, 0.042703754413778196
DataValue, -1.5E-06, 17.999480000000002, 0.2974, 6.931, 25, 0.04290867118741884
DataValue, -2.1000000000000002E-06, 17.99962, 0.2967, 6.953, 25, 0.042672227815331511
DataValue, -3.9E-06, 18.000040000000002, 0.29810000000000003, 6.928, 25, 0.0430282909930716
