DataValue, 4.9102200000000007, 1.174
DataValue, 4.9146, 1.166
DataValue, 4.91976, 1.2055
DataValue, 4.92516, 1.1775
DataValue, 4.9294400000000005, 1.213
DataValue, 4.93536, 1.188
DataValue, 4.9403200000000007, 1.2195
DataValue, 4.9455800000000005, 1.2195
DataValue, 4.9499200000000005, 1.237
DataValue, 4.9548000000000005, 1.2335
DataValue, 4.96002, 1.245
DataValue, 4.9655200000000006, 1.268
DataValue, 4.9699800000000005, 1.2505
DataValue, 4.97592, 1.274
DataValue, 4.9796400000000007, 1.27
DataValue, 4.9853200000000006, 1.2935
DataValue, 4.9899000000000004, 1.2585
DataValue, 4.99476, 1.2965
DataValue, 5.0002, 1.299
DataValue, 5.0051000000000005, 1.326
DataValue, 5.0098600000000006, 1.2975
DataValue, 5.0148600000000005, 1.344
DataValue, 5.02038, 1.338
DataValue, 5.02484, 1.3355000000000001
DataValue, 5.0296600000000007, 1.3535
DataValue, 5.03556, 1.3495
DataValue, 5.03938, 1.3775
DataValue, 5.0453600000000005, 1.346
DataValue, 5.05008, 1.4000000000000001
DataValue, 5.05508, 1.374
DataValue, 5.05996, 1.399
DataValue, 5.06484, 1.4035
DataValue, 5.06986, 1.405
DataValue, 5.0745200000000006, 1.424
DataValue, 5.08, 1.41
DataValue, 5.08492, 1.436
DataValue, 5.09056, 1.427
DataValue, 5.09508, 1.4615
DataValue, 5.10022, 1.4375
DataValue, 5.1057200000000007, 1.4685000000000001
DataValue, 5.1101600000000005, 1.4505000000000001
DataValue, 5.1153200000000005, 1.4915
DataValue, 5.1199200000000005, 1.4805
DataValue, 5.1255000000000006, 1.5035
DataValue, 5.1302800000000008, 1.494
DataValue, 5.13518, 1.506
DataValue, 5.13984, 1.5175
DataValue, 5.1446400000000008, 1.5135
DataValue, 5.1500400000000006, 1.5270000000000001
DataValue, 5.15528, 1.536
DataValue, 5.16056, 1.547
DataValue, 5.16448, 1.5275
DataValue, 5.1702200000000005, 1.5755000000000001
DataValue, 5.1749800000000006, 1.559
DataValue, 5.17968, 1.5835000000000001
DataValue, 5.18506, 1.573
DataValue, 5.18956, 1.5955000000000001
DataValue, 5.1948000000000008, 1.589
DataValue, 5.2003, 1.624
DataValue, 5.2050600000000005, 1.62
DataValue, 5.2098, 1.6295
DataValue, 5.21494, 1.6385
DataValue, 5.2201600000000008, 1.6285
DataValue, 5.22468, 1.651
DataValue, 5.2305, 1.6445
DataValue, 5.23524, 1.6765
DataValue, 5.2398000000000007, 1.6655
DataValue, 5.2448400000000008, 1.6815
DataValue, 5.2506200000000005, 1.6825
DataValue, 5.25448, 1.6905000000000001
DataValue, 5.25982, 1.711
DataValue, 5.26498, 1.7055
DataValue, 5.2694600000000005, 1.7325
DataValue, 5.27468, 1.725
DataValue, 5.2799400000000007, 1.737
DataValue, 5.2850600000000005, 1.7465
DataValue, 5.2906200000000005, 1.7655
DataValue, 5.29434, 1.7565
DataValue, 5.30006, 1.7675
DataValue, 5.30482, 1.7865
DataValue, 5.31006, 1.79
DataValue, 5.31524, 1.8045
DataValue, 5.32, 1.799
DataValue, 5.32542, 1.8185
DataValue, 5.3301200000000009, 1.797
DataValue, 5.3345800000000008, 1.8395000000000001
DataValue, 5.3402800000000008, 1.836
DataValue, 5.3448400000000005, 1.8615
DataValue, 5.3502600000000005, 1.8415000000000001
DataValue, 5.35486, 1.8675
DataValue, 5.3599200000000007, 1.8725
DataValue, 5.3646400000000005, 1.8755
DataValue, 5.3705200000000008, 1.8925
DataValue, 5.3749600000000006, 1.8920000000000001
DataValue, 5.3798400000000006, 1.9165
DataValue, 5.3844800000000008, 1.9215
DataValue, 5.3902600000000005, 1.9135
DataValue, 5.3949000000000007, 1.933
DataValue, 5.39942, 1.9395
DataValue, 5.4049200000000006, 1.9505000000000001
DataValue, 5.4095400000000007, 1.946
DataValue, 5.415, 1.9685000000000001
DataValue, 5.4197000000000006, 1.996
DataValue, 5.4250000000000007, 1.982
DataValue, 5.43008, 2.007
DataValue, 5.4350200000000006, 1.9975
DataValue, 5.43998, 2.025
DataValue, 5.44514, 2.0165
DataValue, 5.4503400000000006, 2.039
DataValue, 5.4549, 2.049
DataValue, 5.46044, 2.069
DataValue, 5.4645, 2.0525
DataValue, 5.47048, 2.0855
DataValue, 5.4748600000000005, 2.079
DataValue, 5.4801400000000005, 2.112
DataValue, 5.4847800000000007, 2.0905
DataValue, 5.4910400000000008, 2.133
DataValue, 5.495, 2.111
DataValue, 5.49962, 2.133
DataValue, 5.50502, 2.1455
DataValue, 5.50978, 2.1665
DataValue, 5.5153200000000009, 2.1435
DataValue, 5.5201600000000006, 2.181
DataValue, 5.52526, 2.1825
DataValue, 5.5298000000000007, 2.2005
DataValue, 5.53472, 2.2155
DataValue, 5.5398200000000006, 2.2055000000000002
DataValue, 5.5449600000000006, 2.226
DataValue, 5.5497200000000007, 2.21
DataValue, 5.55538, 2.248
DataValue, 5.5604600000000008, 2.237
DataValue, 5.56482, 2.27
DataValue, 5.5700400000000005, 2.2680000000000002
DataValue, 5.57502, 2.2785
DataValue, 5.5799800000000008, 2.2945
DataValue, 5.58488, 2.3045
DataValue, 5.59008, 2.312
DataValue, 5.5953000000000008, 2.324
DataValue, 5.60012, 2.3285
DataValue, 5.60526, 2.34
DataValue, 5.6100400000000006, 2.3625000000000003
DataValue, 5.6148200000000008, 2.3545000000000003
DataValue, 5.61972, 2.3835
DataValue, 5.62506, 2.372
DataValue, 5.6302200000000004, 2.398
DataValue, 5.63482, 2.3955
DataValue, 5.6400400000000008, 2.42
DataValue, 5.64522, 2.4075
DataValue, 5.6503200000000007, 2.438
DataValue, 5.6550600000000006, 2.444
DataValue, 5.6591200000000006, 2.454
DataValue, 5.6648600000000009, 2.442
DataValue, 5.66994, 2.48
DataValue, 5.67476, 2.4625
DataValue, 5.6801200000000005, 2.5035
DataValue, 5.68526, 2.474
DataValue, 5.69036, 2.5140000000000002
DataValue, 5.6954400000000005, 2.5195
DataValue, 5.7006000000000006, 2.533
DataValue, 5.70528, 2.5365
DataValue, 5.71042, 2.5515
DataValue, 5.7151400000000008, 2.5645000000000002
DataValue, 5.7202600000000006, 2.563
DataValue, 5.7251800000000008, 2.592
DataValue, 5.7289800000000008, 2.5815
DataValue, 5.73496, 2.62
DataValue, 5.73984, 2.602
DataValue, 5.7443000000000008, 2.6385
DataValue, 5.7499800000000008, 2.6310000000000002
DataValue, 5.7553, 2.6430000000000002
DataValue, 5.76048, 2.6445
DataValue, 5.7650000000000006, 2.6815
DataValue, 5.7699000000000007, 2.657
DataValue, 5.7749400000000009, 2.6955
DataValue, 5.78096, 2.705
DataValue, 5.7846600000000006, 2.727
DataValue, 5.7903600000000006, 2.706
DataValue, 5.79546, 2.7515
DataValue, 5.8004000000000007, 2.7475
DataValue, 5.80508, 2.7520000000000002
DataValue, 5.8104600000000008, 2.773
DataValue, 5.8156000000000008, 2.765
DataValue, 5.8201600000000004, 2.7975
DataValue, 5.8249, 2.7945
DataValue, 5.8295200000000005, 2.8225000000000002
DataValue, 5.8348400000000007, 2.818
DataValue, 5.8402, 2.8455
DataValue, 5.8446200000000008, 2.8265000000000002
DataValue, 5.84968, 2.8615
DataValue, 5.8553000000000006, 2.8555
DataValue, 5.8604400000000005, 2.8875
DataValue, 5.8649600000000008, 2.8715
DataValue, 5.8695400000000006, 2.903
DataValue, 5.8748000000000005, 2.9010000000000002
DataValue, 5.88008, 2.9325
DataValue, 5.8851400000000007, 2.914
DataValue, 5.8904200000000007, 2.957
DataValue, 5.8950400000000007, 2.9335
DataValue, 5.8996800000000009, 2.963
DataValue, 5.90514, 2.971
DataValue, 5.90976, 2.9735
DataValue, 5.9149800000000008, 3.0025
DataValue, 5.9202600000000007, 2.999
DataValue, 5.9245, 3.021
DataValue, 5.9304000000000006, 3.044
DataValue, 5.9345200000000009, 3.0455
DataValue, 5.9400400000000007, 3.0295
DataValue, 5.9454800000000008, 3.0835
DataValue, 5.94976, 3.0705
DataValue, 5.9550600000000005, 3.1025
DataValue, 5.9597200000000008, 3.092
DataValue, 5.9647400000000008, 3.1195
DataValue, 5.97032, 3.116
DataValue, 5.9749200000000009, 3.1355
DataValue, 5.9804800000000009, 3.1325000000000003
DataValue, 5.98432, 3.1815
DataValue, 5.9904800000000007, 3.1785
DataValue, 5.9957400000000005, 3.2025
DataValue, 6.00002, 3.1885
DataValue, 6.0051200000000007, 3.216
DataValue, 6.0097400000000007, 3.216
DataValue, 6.01506, 3.224
DataValue, 6.0203000000000007, 3.2475
DataValue, 6.0247800000000007, 3.2525
DataValue, 6.03012, 3.2635
DataValue, 6.0355000000000008, 3.2680000000000002
DataValue, 6.0401200000000008, 3.3015
DataValue, 6.04516, 3.2785
DataValue, 6.05004, 3.3215
DataValue, 6.0543000000000005, 3.302
DataValue, 6.05984, 3.3495
DataValue, 6.06468, 3.332
DataValue, 6.06972, 3.356
DataValue, 6.0748400000000009, 3.354
DataValue, 6.0806000000000004, 3.3970000000000002
DataValue, 6.08492, 3.3875
DataValue, 6.0898200000000005, 3.4145
DataValue, 6.09492, 3.3985
DataValue, 6.0995000000000008, 3.4490000000000003
DataValue, 6.1048800000000005, 3.4325
DataValue, 6.1105000000000009, 3.4695
DataValue, 6.11528, 3.4695
DataValue, 6.1202600000000009, 3.4955000000000003
DataValue, 6.1253800000000007, 3.487
DataValue, 6.1301200000000007, 3.5045
DataValue, 6.1342200000000009, 3.5095
DataValue, 6.1400000000000006, 3.5380000000000003
DataValue, 6.1445200000000009, 3.5325
DataValue, 6.1491400000000009, 3.563
DataValue, 6.1547600000000005, 3.557
DataValue, 6.1599400000000006, 3.5685000000000002
DataValue, 6.1644200000000007, 3.5835
DataValue, 6.1694400000000007, 3.602
DataValue, 6.1748400000000006, 3.6005000000000003
DataValue, 6.1796400000000009, 3.6395
DataValue, 6.1851800000000008, 3.64
DataValue, 6.1900800000000009, 3.644
DataValue, 6.19418, 3.6535
DataValue, 6.1998200000000008, 3.6715
DataValue, 6.20516, 3.677
DataValue, 6.2109600000000009, 3.7055000000000002
DataValue, 6.2154200000000008, 3.714
DataValue, 6.2198400000000005, 3.712
DataValue, 6.2247600000000007, 3.729
DataValue, 6.2301400000000005, 3.726
DataValue, 6.2357000000000005, 3.759
DataValue, 6.2396800000000008, 3.7515
DataValue, 6.2450600000000005, 3.7795
DataValue, 6.25006, 3.7775
DataValue, 6.25532, 3.8155
DataValue, 6.2604200000000008, 3.803
DataValue, 6.26534, 3.8325
DataValue, 6.2696200000000006, 3.8240000000000003
DataValue, 6.2754800000000008, 3.8505000000000003
DataValue, 6.28002, 3.8495
DataValue, 6.28502, 3.879
DataValue, 6.2897000000000007, 3.8745000000000003
DataValue, 6.29516, 3.888
DataValue, 6.2999000000000009, 3.9205
DataValue, 6.3053000000000008, 3.9145
DataValue, 6.3098600000000005, 3.934
DataValue, 6.31536, 3.94
DataValue, 6.32038, 3.966
DataValue, 6.32434, 3.955
DataValue, 6.3297200000000009, 3.994
DataValue, 6.3354200000000009, 3.99
DataValue, 6.3398600000000007, 4.0275
DataValue, 6.3451200000000005, 4.023
DataValue, 6.34996, 4.026
DataValue, 6.3544800000000006, 4.0355
DataValue, 6.35984, 4.053
DataValue, 6.3656000000000006, 4.079
DataValue, 6.3695800000000009, 4.088
DataValue, 6.37506, 4.1115
DataValue, 6.37994, 4.108
DataValue, 6.3854000000000006, 4.11
DataValue, 6.39024, 4.1195
DataValue, 6.39484, 4.1475
DataValue, 6.4004, 4.1455
DataValue, 6.4053400000000007, 4.1785
DataValue, 6.40962, 4.1765
DataValue, 6.4137800000000009, 4.194
DataValue, 6.42018, 4.18
DataValue, 6.42508, 4.229
DataValue, 6.43034, 4.22
DataValue, 6.43512, 4.241
DataValue, 6.43984, 4.25
DataValue, 6.44498, 4.2595
DataValue, 6.4495400000000007, 4.283
DataValue, 6.4550800000000006, 4.284
DataValue, 6.4605400000000008, 4.314
DataValue, 6.4647000000000006, 4.3
DataValue, 6.4696000000000007, 4.3435
DataValue, 6.4751, 4.341
DataValue, 6.47958, 4.3615
DataValue, 6.48488, 4.369
DataValue, 6.4903, 4.384
DataValue, 6.49568, 4.3985
DataValue, 6.5002800000000009, 4.4035
DataValue, 6.5051600000000009, 4.436
DataValue, 6.5096200000000008, 4.417
DataValue, 6.5153200000000009, 4.433
DataValue, 6.52012, 4.4535
DataValue, 6.5250600000000007, 4.4585
DataValue, 6.5296400000000006, 4.4975000000000005
DataValue, 6.5349600000000008, 4.4945
DataValue, 6.54006, 4.5095
DataValue, 6.545160000000001, 4.522
DataValue, 6.54966, 4.5175
DataValue, 6.55454, 4.5505
DataValue, 6.5605400000000005, 4.5535
DataValue, 6.56486, 4.565
DataValue, 6.5699600000000009, 4.5815
DataValue, 6.57504, 4.595
DataValue, 6.5802400000000008, 4.598
DataValue, 6.58504, 4.627
DataValue, 6.59006, 4.6265
DataValue, 6.5956, 4.641
DataValue, 6.60022, 4.656
DataValue, 6.6047, 4.6505
DataValue, 6.61012, 4.682
DataValue, 6.61448, 4.6695
DataValue, 6.61946, 4.7055
DataValue, 6.62516, 4.71
DataValue, 6.6299600000000005, 4.7115
DataValue, 6.6348400000000005, 4.7445
DataValue, 6.6404200000000007, 4.73
DataValue, 6.64512, 4.783
DataValue, 6.6504600000000007, 4.781
DataValue, 6.65448, 4.803
DataValue, 6.6603200000000005, 4.7925
DataValue, 6.6649, 4.812
DataValue, 6.6700200000000009, 4.84
DataValue, 6.6751000000000005, 4.83
DataValue, 6.67994, 4.8615
DataValue, 6.685480000000001, 4.849
DataValue, 6.68928, 4.8935
DataValue, 6.69514, 4.871
DataValue, 6.70028, 4.8975
DataValue, 6.7048400000000008, 4.9085
DataValue, 6.70964, 4.9155
DataValue, 6.7148800000000008, 4.931
DataValue, 6.7198800000000007, 4.9385
DataValue, 6.72484, 4.966
DataValue, 6.7303000000000006, 4.9575000000000005
DataValue, 6.7356200000000008, 5
DataValue, 6.7400800000000007, 4.9905
DataValue, 6.744320000000001, 5.006
DataValue, 6.749880000000001, 5.026
DataValue, 6.7551200000000007, 5.0200000000000005
DataValue, 6.7597400000000007, 5.058
DataValue, 6.76466, 5.0465
DataValue, 6.7704200000000005, 5.079
DataValue, 6.7750600000000007, 5.0665000000000004
DataValue, 6.7798000000000007, 5.0895
DataValue, 6.7853800000000009, 5.1065000000000005
DataValue, 6.7894000000000005, 5.117
DataValue, 6.795160000000001, 5.117
DataValue, 6.7998800000000008, 5.1435
DataValue, 6.8051600000000008, 5.1685
DataValue, 6.81008, 5.15
DataValue, 6.8151, 5.1785000000000005
DataValue, 6.8199200000000006, 5.1785000000000005
DataValue, 6.8252000000000006, 5.2105
DataValue, 6.8299, 5.2
DataValue, 6.83518, 5.2250000000000005
DataValue, 6.8402400000000005, 5.232
DataValue, 6.8452, 5.2555000000000005
DataValue, 6.85036, 5.2665
DataValue, 6.8551400000000005, 5.287
DataValue, 6.85986, 5.296
DataValue, 6.86488, 5.292
DataValue, 6.870540000000001, 5.325
DataValue, 6.87466, 5.309
DataValue, 6.8800000000000008, 5.346
DataValue, 6.8848400000000005, 5.3375
DataValue, 6.890060000000001, 5.3415
DataValue, 6.8951400000000005, 5.3585
DataValue, 6.9000600000000007, 5.3635
DataValue, 6.9046800000000008, 5.392
DataValue, 6.909720000000001, 5.3865
DataValue, 6.9143200000000009, 5.4195
DataValue, 6.91922, 5.407
DataValue, 6.9248800000000008, 5.441
DataValue, 6.9301600000000008, 5.4485
DataValue, 6.9349000000000007, 5.45
DataValue, 6.9399200000000008, 5.477
DataValue, 6.944560000000001, 5.471
DataValue, 6.9499600000000008, 5.4830000000000005
DataValue, 6.9552200000000006, 5.4815000000000005
DataValue, 6.95962, 5.5155
DataValue, 6.96576, 5.51
DataValue, 6.96982, 5.5355
DataValue, 6.97494, 5.5405
DataValue, 6.98064, 5.5545
DataValue, 6.9848200000000009, 5.5755
DataValue, 6.9899400000000007, 5.5725
DataValue, 6.9949200000000005, 5.596
DataValue, 7.0004000000000008, 5.597
DataValue, 7.0051000000000005, 5.618
DataValue, 7.00992, 5.62
DataValue, 7.014520000000001, 5.6195
DataValue, 7.0200000000000005, 5.647
DataValue, 7.024820000000001, 5.659
DataValue, 7.0299400000000007, 5.664
DataValue, 7.0352000000000006, 5.6930000000000005
DataValue, 7.0398200000000006, 5.68
DataValue, 7.04452, 5.711
DataValue, 7.0499600000000004, 5.7065
DataValue, 7.0551, 5.722
DataValue, 7.0604000000000005, 5.736
DataValue, 7.0652200000000009, 5.732
DataValue, 7.0697800000000006, 5.763
DataValue, 7.0744200000000008, 5.7585
DataValue, 7.08004, 5.7635000000000005
DataValue, 7.0852600000000008, 5.8185
DataValue, 7.0894400000000006, 5.7925
DataValue, 7.0947200000000006, 5.812
DataValue, 7.1001, 5.8305
DataValue, 7.1051600000000006, 5.8340000000000005
DataValue, 7.1099000000000006, 5.87
DataValue, 7.11446, 5.862
DataValue, 7.1196, 5.8675
DataValue, 7.1251000000000007, 5.892
DataValue, 7.1301000000000005, 5.8745
DataValue, 7.13454, 5.9035
DataValue, 7.1397800000000009, 5.9270000000000005
DataValue, 7.1450400000000007, 5.9245
DataValue, 7.1503600000000009, 5.9495000000000005
DataValue, 7.155, 5.9425
DataValue, 7.1606200000000007, 5.9430000000000005
DataValue, 7.16504, 5.985
DataValue, 7.1702200000000005, 5.9665
DataValue, 7.1750000000000007, 5.9895000000000005
DataValue, 7.17994, 6.0185
DataValue, 7.18496, 5.9990000000000006
DataValue, 7.189420000000001, 6.0085
DataValue, 7.1950400000000005, 6.0375000000000005
DataValue, 7.1999800000000009, 6.0295000000000005
DataValue, 7.20518, 6.05
DataValue, 7.2098, 6.064
DataValue, 7.2152600000000007, 6.0585
DataValue, 7.22034, 6.0745000000000005
DataValue, 7.2251800000000008, 6.099
DataValue, 7.2299400000000009, 6.097
DataValue, 7.2357400000000007, 6.1205
DataValue, 7.240120000000001, 6.1085
DataValue, 7.24488, 6.1290000000000004
DataValue, 7.2499800000000008, 6.15
DataValue, 7.2548800000000009, 6.1595
DataValue, 7.25994, 6.156
DataValue, 7.2647600000000008, 6.184
DataValue, 7.2704600000000008, 6.184
DataValue, 7.2748800000000005, 6.18
DataValue, 7.2803, 6.207
DataValue, 7.2852000000000006, 6.2045
DataValue, 7.2905000000000006, 6.1930000000000005
DataValue, 7.2951200000000007, 6.2445
DataValue, 7.300180000000001, 6.2365
DataValue, 7.304920000000001, 6.232
DataValue, 7.3100400000000008, 6.269
DataValue, 7.314420000000001, 6.272
DataValue, 7.3202000000000007, 6.2765
DataValue, 7.3250600000000006, 6.2865
DataValue, 7.3297200000000009, 6.277
DataValue, 7.3355400000000008, 6.3225
DataValue, 7.33994, 6.3235
DataValue, 7.3449800000000005, 6.317
DataValue, 7.34996, 6.332
DataValue, 7.35444, 6.351
DataValue, 7.36052, 6.349
DataValue, 7.36476, 6.383
DataValue, 7.370140000000001, 6.36
DataValue, 7.3740200000000007, 6.3895
DataValue, 7.3797000000000006, 6.383
DataValue, 7.3855600000000008, 6.408
DataValue, 7.3899000000000008, 6.421
DataValue, 7.394540000000001, 6.416
DataValue, 7.3997600000000006, 6.45
DataValue, 7.405120000000001, 6.456
DataValue, 7.40976, 6.449
DataValue, 7.415140000000001, 6.4655000000000005
DataValue, 7.4201200000000007, 6.4590000000000005
DataValue, 7.4247400000000008, 6.498
DataValue, 7.4301, 6.4835
DataValue, 7.4347, 6.4955
DataValue, 7.4406200000000009, 6.5175
DataValue, 7.44566, 6.5095
DataValue, 7.45042, 6.5345
DataValue, 7.4547000000000008, 6.5315
DataValue, 7.4602, 6.5735
DataValue, 7.4644200000000005, 6.5395
DataValue, 7.4702, 6.5865
DataValue, 7.4754200000000006, 6.569
DataValue, 7.4799200000000008, 6.5895
DataValue, 7.4848000000000008, 6.6055
DataValue, 7.4900600000000006, 6.582
DataValue, 7.495680000000001, 6.6285
DataValue, 7.4998600000000009, 6.6085
DataValue, 7.504900000000001, 6.6445
DataValue, 7.510180000000001, 6.633
DataValue, 7.5147600000000008, 6.649
DataValue, 7.51986, 6.6605
DataValue, 7.525240000000001, 6.667
DataValue, 7.53042, 6.6850000000000005
DataValue, 7.5345800000000009, 6.6585
DataValue, 7.5395600000000007, 6.708
DataValue, 7.54534, 6.7
DataValue, 7.5503000000000009, 6.705
DataValue, 7.5552600000000005, 6.724
DataValue, 7.5594800000000006, 6.7055
DataValue, 7.56514, 6.75
DataValue, 7.5698000000000008, 6.7325
DataValue, 7.5755400000000011, 6.75
DataValue, 7.5798000000000005, 6.76
DataValue, 7.585300000000001, 6.7565
DataValue, 7.5902600000000007, 6.777
DataValue, 7.5954200000000007, 6.799
DataValue, 7.60036, 6.8085
DataValue, 7.6049600000000011, 6.7925
DataValue, 7.60958, 6.8165000000000004
DataValue, 7.6150800000000007, 6.8225
DataValue, 7.6199200000000005, 6.8205
DataValue, 7.6252200000000006, 6.8485000000000005
DataValue, 7.62978, 6.8455
DataValue, 7.6347000000000005, 6.8625
DataValue, 7.6401800000000009, 6.8665
DataValue, 7.6454800000000009, 6.865
DataValue, 7.6500400000000006, 6.8865
DataValue, 7.6552600000000011, 6.8845
DataValue, 7.6605000000000008, 6.907
DataValue, 7.6650000000000009, 6.8905
DataValue, 7.6700200000000009, 6.9305
DataValue, 7.67426, 6.9225
DataValue, 7.679920000000001, 6.922
DataValue, 7.68536, 6.937
DataValue, 7.6898800000000005, 6.9475
DataValue, 7.6952000000000007, 6.955
DataValue, 7.7001000000000008, 6.9585
DataValue, 7.7057, 6.9665
DataValue, 7.7098400000000007, 6.9705
DataValue, 7.7151600000000009, 6.9795
DataValue, 7.7194600000000007, 6.998
DataValue, 7.72498, 7.0045
DataValue, 7.7306400000000011, 7.0195
DataValue, 7.73556, 7.0155
DataValue, 7.739580000000001, 7.016
DataValue, 7.7456000000000005, 7.0525
DataValue, 7.750160000000001, 7.0405
DataValue, 7.7545600000000006, 7.0525
DataValue, 7.7602, 7.062
DataValue, 7.7647600000000008, 7.056
DataValue, 7.770220000000001, 7.0815
DataValue, 7.7756000000000007, 7.0735
DataValue, 7.7802400000000009, 7.0875
DataValue, 7.7849800000000009, 7.1065000000000005
DataValue, 7.78938, 7.0665000000000004
DataValue, 7.7948, 7.1235
DataValue, 7.80006, 7.107
DataValue, 7.8052600000000005, 7.1055
DataValue, 7.8101400000000005, 7.1320000000000006
DataValue, 7.8148000000000009, 7.1245
DataValue, 7.8198000000000008, 7.1480000000000006
DataValue, 7.825260000000001, 7.1560000000000006
DataValue, 7.8292800000000007, 7.1665
DataValue, 7.83558, 7.162
DataValue, 7.8406600000000006, 7.167
DataValue, 7.8449000000000009, 7.19
DataValue, 7.8502600000000005, 7.184
DataValue, 7.85524, 7.1965
DataValue, 7.8604400000000005, 7.189
DataValue, 7.86488, 7.1945000000000006
DataValue, 7.86976, 7.219
DataValue, 7.8749400000000005, 7.2055
DataValue, 7.87994, 7.2410000000000005
DataValue, 7.8853000000000009, 7.2365
DataValue, 7.8901600000000007, 7.244
DataValue, 7.89458, 7.266
DataValue, 7.9002200000000009, 7.2385
DataValue, 7.904980000000001, 7.288
DataValue, 7.9097000000000008, 7.2755
DataValue, 7.915140000000001, 7.2915
DataValue, 7.9200200000000009, 7.3085
DataValue, 7.9252400000000005, 7.29
DataValue, 7.929520000000001, 7.315
DataValue, 7.9350000000000005, 7.3185
DataValue, 7.94068, 7.306
DataValue, 7.9446200000000005, 7.3345
DataValue, 7.949580000000001, 7.3180000000000005
DataValue, 7.95476, 7.357
DataValue, 7.9602400000000006, 7.3455
DataValue, 7.9650000000000007, 7.3425
DataValue, 7.9698800000000007, 7.355
DataValue, 7.9747600000000007, 7.3505
DataValue, 7.980220000000001, 7.373
DataValue, 7.9849200000000007, 7.378
DataValue, 7.9899600000000008, 7.3675
DataValue, 7.99476, 7.4055
DataValue, 7.9992600000000005, 7.4060000000000006
DataValue, 8.0054, 7.3820000000000006
DataValue, 8.0106200000000012, 7.4055
DataValue, 8.01496, 7.4065
DataValue, 8.0197200000000013, 7.44
DataValue, 8.0251200000000011, 7.432
DataValue, 8.03062, 7.4305
DataValue, 8.0349200000000014, 7.455
DataValue, 8.0403600000000015, 7.4475
DataValue, 8.045160000000001, 7.449
DataValue, 8.05084, 7.461
DataValue, 8.05434, 7.462
DataValue, 8.0597000000000012, 7.48
DataValue, 8.06492, 7.462
DataValue, 8.07008, 7.5015
DataValue, 8.0751400000000011, 7.492
DataValue, 8.080820000000001, 7.5055000000000005
DataValue, 8.0847600000000011, 7.5070000000000006
DataValue, 8.09012, 7.489
DataValue, 8.0947000000000013, 7.525
DataValue, 8.09966, 7.51
DataValue, 8.10524, 7.5325
DataValue, 8.1098200000000009, 7.5405
DataValue, 8.1151600000000013, 7.526
DataValue, 8.11978, 7.563
DataValue, 8.12524, 7.532
DataValue, 8.1300800000000013, 7.5465
DataValue, 8.13498, 7.564
DataValue, 8.13992, 7.565
DataValue, 8.14464, 7.6025
DataValue, 8.1499800000000011, 7.5665000000000004
DataValue, 8.15488, 7.588
DataValue, 8.15942, 7.61
DataValue, 8.16482, 7.5915
DataValue, 8.16972, 7.6215
DataValue, 8.1752, 7.623
DataValue, 8.180060000000001, 7.605
DataValue, 8.1846600000000009, 7.639
DataValue, 8.1898, 7.6225000000000005
DataValue, 8.19514, 7.6435
DataValue, 8.20022, 7.647
DataValue, 8.2053400000000014, 7.6335
DataValue, 8.2097600000000011, 7.6605
DataValue, 8.2142600000000012, 7.6575
DataValue, 8.22038, 7.6640000000000006
DataValue, 8.22484, 7.679
DataValue, 8.2298400000000012, 7.662
DataValue, 8.23494, 7.6895
DataValue, 8.23956, 7.7045
DataValue, 8.24496, 7.6855
DataValue, 8.2505, 7.71
DataValue, 8.25496, 7.7250000000000005
DataValue, 8.259640000000001, 7.707
DataValue, 8.2647400000000015, 7.7395000000000005
DataValue, 8.26956, 7.6975
DataValue, 8.2754000000000012, 7.7330000000000005
DataValue, 8.27988, 7.7315000000000005
DataValue, 8.2851200000000009, 7.737
DataValue, 8.28984, 7.738
DataValue, 8.2954, 7.7405
DataValue, 8.29986, 7.7785
DataValue, 8.30494, 7.7615
DataValue, 8.3100200000000015, 7.7495
DataValue, 8.31494, 7.7885
DataValue, 8.3197800000000015, 7.7725
DataValue, 8.3254, 7.7810000000000006
DataValue, 8.3307200000000012, 7.819
DataValue, 8.3346600000000013, 7.788
DataValue, 8.34022, 7.819
DataValue, 8.34562, 7.8065
DataValue, 8.34988, 7.8025
DataValue, 8.3544600000000013, 7.8260000000000005
DataValue, 8.3597, 7.822
DataValue, 8.36468, 7.8340000000000005
DataValue, 8.3697200000000009, 7.8315
DataValue, 8.37514, 7.8225
DataValue, 8.38026, 7.8580000000000005
DataValue, 8.384920000000001, 7.854
DataValue, 8.39002, 7.8415
DataValue, 8.3949, 7.8775
DataValue, 8.39972, 7.86
DataValue, 8.4054200000000012, 7.8765
DataValue, 8.4106, 7.8765
DataValue, 8.4149400000000014, 7.8775
DataValue, 8.4199600000000014, 7.8885000000000005
DataValue, 8.4246, 7.8900000000000006
DataValue, 8.43022, 7.8955
DataValue, 8.43476, 7.907
DataValue, 8.44036, 7.91
DataValue, 8.44486, 7.909
DataValue, 8.4504200000000012, 7.9135
DataValue, 8.45542, 7.902
DataValue, 8.4602200000000014, 7.939
DataValue, 8.4654, 7.9110000000000005
DataValue, 8.47042, 7.937
DataValue, 8.4748, 7.9455
DataValue, 8.480500000000001, 7.9335
DataValue, 8.4849600000000009, 7.9515
DataValue, 8.4898400000000009, 7.945
DataValue, 8.49526, 7.9525000000000006
DataValue, 8.5, 7.9705
DataValue, 8.50468, 7.9750000000000005
DataValue, 8.5099600000000013, 7.9845000000000006
