
SetupTitle, Rds-Id
DataValue, -1.6000000000000001E-06, 14.999220000000001, 1.1347, 13.9625, 25, 0.081267681289167421
DataValue, -1.0000000000000002E-06, 15.0006, 1.1399000000000001, 14.0295, 25, 0.081250222744930337
DataValue, -1.7000000000000002E-06, 14.00046, 0.0077, 0.0825, 25, 0.093333333333333338
DataValue, -2.4000000000000003E-06, 14.000020000000001, 0.014, 0.168, 25, 0.083333333333333329
DataValue, -2.0000000000000003E-06, 14.000020000000001, 0.025400000000000002, 0.2575, 25, 0.09864077669902914
DataValue, -1.4000000000000002E-06, 14.0004, 0.033600000000000005, 0.3775, 25, 0.0890066225165563
DataValue, -1.9000000000000002E-06, 14.00036, 0.0415, 0.46900000000000003, 25, 0.088486140724946691
DataValue, -1.0000000000000002E-06, 14.00046, 0.0506, 0.5975, 25, 0.084686192468619234
DataValue, -7.0000000000000007E-07, 14.000680000000001, 0.059500000000000004, 0.6935, 25, 0.085796683489545791
DataValue, -1.8000000000000001E-06, 14.000020000000001, 0.0687, 0.791, 25, 0.0868520859671302
DataValue, -1.8000000000000001E-06, 13.9998, 0.0755, 0.898, 25, 0.084075723830734958
DataValue, -1.2000000000000002E-06, 13.999720000000002, 0.0834, 1.0110000000000001, 25, 0.082492581602373882
DataValue, -1.6000000000000001E-06, 13.99956, 0.0944, 1.1075, 25, 0.08523702031602709
DataValue, -1.2000000000000002E-06, 14.000560000000002, 0.10200000000000001, 1.219, 25, 0.083675143560295318
DataValue, -1.1E-06, 14.00026, 0.11170000000000001, 1.314, 25, 0.0850076103500761
DataValue, -9.0000000000000007E-07, 14.00036, 0.1189, 1.4035, 25, 0.084716779479871759
DataValue, -1.6000000000000001E-06, 13.999340000000002, 0.1272, 1.494, 25, 0.085140562248996
DataValue, -1.5E-06, 13.999340000000002, 0.1351, 1.629, 25, 0.082934315531000613
DataValue, -1.5E-06, 14.000560000000002, 0.1443, 1.7085000000000001, 25, 0.084460052677787528
DataValue, -2.3E-06, 13.999640000000001, 0.152, 1.8325, 25, 0.082946793997271479
DataValue, -1.7000000000000002E-06, 13.999760000000002, 0.16010000000000002, 1.9035, 25, 0.0841082216968742
DataValue, -7.0000000000000007E-07, 13.999900000000002, 0.16770000000000002, 2.027, 25, 0.082733103108041439
DataValue, -5.0000000000000008E-07, 14.000060000000001, 0.1766, 2.11, 25, 0.083696682464454983
DataValue, -1.9000000000000002E-06, 14.00022, 0.18460000000000001, 2.1995, 25, 0.083928165492157314
DataValue, -2.2E-06, 13.999880000000001, 0.1927, 2.3105, 25, 0.083401861069032676
DataValue, -6.0000000000000008E-07, 14.00026, 0.2011, 2.4005, 25, 0.083774213705478023
DataValue, -1.0000000000000002E-06, 14.00022, 0.2089, 2.5145, 25, 0.083078146748856635
DataValue, -1.9000000000000002E-06, 13.99998, 0.2165, 2.604, 25, 0.083141321044546843
DataValue, -1.9000000000000002E-06, 13.99998, 0.2255, 2.7065, 25, 0.08331793829669315
DataValue, -1.4000000000000002E-06, 14.000140000000002, 0.2341, 2.8135, 25, 0.08320597121023636
DataValue, -1.1E-06, 14.000340000000001, 0.24400000000000002, 2.8930000000000002, 25, 0.08434151399930867
DataValue, -1.5E-06, 14.000480000000001, 0.2505, 3.027, 25, 0.08275520317145689
DataValue, -1.6000000000000001E-06, 14.00008, 0.2601, 3.1035, 25, 0.083808603189946831
DataValue, -2.0000000000000002E-07, 14.000860000000001, 0.268, 3.1975000000000002, 25, 0.083815480844409693
DataValue, -1.7000000000000002E-06, 14.00036, 0.2755, 3.306, 25, 0.083333333333333343
DataValue, -2.4000000000000003E-06, 14.00054, 0.2854, 3.4045, 25, 0.0838302247025995
DataValue, -1.9000000000000002E-06, 14.0004, 0.29200000000000004, 3.4885, 25, 0.083703597534757063
DataValue, -1.1E-06, 14.00018, 0.3018, 3.6025, 25, 0.083775156141568358
DataValue, -2.1000000000000002E-06, 13.999620000000002, 0.307, 3.6915, 25, 0.083164025463903557
DataValue, -6.0000000000000008E-07, 14.00026, 0.3173, 3.783, 25, 0.083875231297911718
DataValue, -7.0000000000000007E-07, 14.000140000000002, 0.3256, 3.908, 25, 0.083316274309109525
DataValue, -1.2000000000000002E-06, 13.999820000000002, 0.3332, 3.9605, 25, 0.084130791566721375
DataValue, -2.1000000000000002E-06, 14.000100000000002, 0.34, 4.078, 25, 0.083374203040706224
DataValue, -1.4000000000000002E-06, 14.000340000000001, 0.34950000000000003, 4.1610000000000005, 25, 0.083994232155731791
DataValue, -2.7000000000000004E-06, 13.999680000000002, 0.3593, 4.2715000000000005, 25, 0.084115650239962536
DataValue, -2.8000000000000003E-06, 13.99998, 0.3652, 4.391, 25, 0.083170120701434758
DataValue, -3.5000000000000004E-06, 13.999900000000002, 0.37670000000000003, 4.4625, 25, 0.084414565826330529
DataValue, -1.0000000000000002E-06, 14.000160000000001, 0.38430000000000003, 4.5835, 25, 0.0838442238464056
DataValue, -1.6000000000000001E-06, 14.00018, 0.392, 4.6615, 25, 0.084093103078408241
DataValue, -1.3E-06, 14.000240000000002, 0.39980000000000004, 4.7745, 25, 0.083736516912765749
DataValue, -2.0000000000000003E-06, 13.999960000000002, 0.40800000000000003, 4.847, 25, 0.084175778832267387
DataValue, -1.2000000000000002E-06, 14.000020000000001, 0.41590000000000005, 4.9825, 25, 0.083472152533868554
DataValue, -1.1E-06, 14.000160000000001, 0.42360000000000003, 5.0555, 25, 0.083789931757491845
DataValue, -3.0000000000000004E-07, 14.000440000000001, 0.43270000000000003, 5.1515, 25, 0.083994952926332134
DataValue, -1.6000000000000001E-06, 14.00032, 0.4418, 5.2515, 25, 0.084128344282585935
DataValue, -1.5E-06, 14.000560000000002, 0.4496, 5.349, 25, 0.084053094036268455
DataValue, -1.7000000000000002E-06, 14.00036, 0.4592, 5.4615, 25, 0.084079465348347524
DataValue, -2.1000000000000002E-06, 13.999760000000002, 0.4665, 5.5465, 25, 0.084107094564139548
DataValue, -2.8000000000000003E-06, 14.00022, 0.4736, 5.6485, 25, 0.083845268655395239
DataValue, -1.3E-06, 13.999900000000002, 0.4829, 5.715, 25, 0.084496937882764661
DataValue, -8.0000000000000007E-07, 13.99994, 0.4908, 5.827, 25, 0.084228591041702425
DataValue, -2.9E-06, 13.999300000000002, 0.499, 5.936, 25, 0.0840633423180593
DataValue, -3.0000000000000004E-07, 14.000420000000002, 0.5087, 6.0145, 25, 0.084578934242247911
DataValue, -1.1E-06, 13.99994, 0.51560000000000006, 6.1215, 25, 0.084227721963571034
DataValue, -1.4000000000000002E-06, 14.00022, 0.5238, 6.2145, 25, 0.084286748732802327
DataValue, -1.8000000000000001E-06, 14.000580000000001, 0.5328, 6.314, 25, 0.08438390877415268
DataValue, -1.5E-06, 14.000100000000002, 0.5409, 6.4075, 25, 0.084416699180647689
DataValue, -1.7000000000000002E-06, 13.99956, 0.5473, 6.516, 25, 0.083993247391037446
DataValue, -9.0000000000000007E-07, 14.000300000000001, 0.558, 6.5945, 25, 0.084615967851997889
DataValue, -1.5E-06, 13.999880000000001, 0.5651, 6.7185000000000006, 25, 0.0841110366897373
DataValue, -1.4000000000000002E-06, 14.000280000000002, 0.5746, 6.7815, 25, 0.084730516847305162
DataValue, -1.1E-06, 14.000760000000001, 0.5826, 6.908, 25, 0.0843370005790388
DataValue, -7.0000000000000007E-07, 14.00026, 0.5904, 6.9905, 25, 0.0844574780058651
DataValue, -1.1E-06, 14.00032, 0.60010000000000008, 7.089, 25, 0.084652278177458046
DataValue, 2.0000000000000002E-07, 14.0004, 0.6079, 7.178, 25, 0.0846893285037615
DataValue, -1.8000000000000001E-06, 13.9998, 0.61520000000000008, 7.2905, 25, 0.084383787120224971
DataValue, -2.1000000000000002E-06, 13.99966, 0.6237, 7.356, 25, 0.08478792822185971
DataValue, -1.3E-06, 14.000160000000001, 0.6332, 7.48, 25, 0.084652406417112289
DataValue, -9.0000000000000007E-07, 14.000440000000001, 0.64160000000000006, 7.5715, 25, 0.084738823218648882
DataValue, -1.9000000000000002E-06, 14.000420000000002, 0.64950000000000008, 7.6725, 25, 0.084652981427174978
DataValue, -1.8000000000000001E-06, 13.999500000000001, 0.65960000000000008, 7.768, 25, 0.0849124613800206
DataValue, -2.0000000000000003E-06, 14.000440000000001, 0.6669, 7.8365, 25, 0.0851017673706374
DataValue, -1.5E-06, 13.999760000000002, 0.67580000000000007, 7.9485, 25, 0.085022331257469969
DataValue, -2.0000000000000003E-06, 13.999880000000001, 0.68380000000000007, 8.0590000000000011, 25, 0.084849236878024564
DataValue, -3.0000000000000004E-07, 13.999960000000002, 0.6913, 8.134500000000001, 25, 0.0849837113528797
DataValue, -1.9000000000000002E-06, 14.000020000000001, 0.6994, 8.26, 25, 0.084673123486682808
DataValue, -1.8000000000000001E-06, 14.000060000000001, 0.7098, 8.3325, 25, 0.085184518451845187
DataValue, -1.5E-06, 14.000580000000001, 0.7194, 8.454, 25, 0.0850958126330731
DataValue, -1.1E-06, 14.00022, 0.7269, 8.5285, 25, 0.085231869613648356
DataValue, 1.0000000000000001E-07, 14.000560000000002, 0.733, 8.6305, 25, 0.0849313481258328
DataValue, -8.0000000000000007E-07, 14.000520000000002, 0.7431, 8.72, 25, 0.085217889908256877
DataValue, -1.6000000000000001E-06, 13.99956, 0.7519, 8.829, 25, 0.085162532563144183
DataValue, -1.8000000000000001E-06, 14.000160000000001, 0.76130000000000009, 8.918000000000001, 25, 0.085366674142184351
DataValue, -1.9000000000000002E-06, 13.999780000000001, 0.76860000000000006, 9.0005, 25, 0.085395255819121163
DataValue, -2.9E-06, 14.00012, 0.7749, 9.111, 25, 0.085051037207770824
DataValue, -2.5E-06, 13.999760000000002, 0.78470000000000006, 9.193, 25, 0.085358424888502135
DataValue, -3.2000000000000003E-06, 13.999740000000001, 0.7935, 9.273, 25, 0.085571012617275968
DataValue, -9.0000000000000007E-07, 13.999120000000001, 0.801, 9.405, 25, 0.085167464114832545
DataValue, -1.6000000000000001E-06, 13.999620000000002, 0.811, 9.497, 25, 0.08539538801726862
DataValue, -2.1000000000000002E-06, 13.999860000000002, 0.8174, 9.5825, 25, 0.085301330550482654
DataValue, -1.7000000000000002E-06, 14.000200000000001, 0.8277, 9.6785, 25, 0.0855194503280467
DataValue, -1.4000000000000002E-06, 13.999600000000001, 0.8354, 9.7735, 25, 0.085476032127692225
DataValue, -2.4000000000000003E-06, 13.999580000000002, 0.8466, 9.86, 25, 0.085862068965517249
DataValue, -1.5E-06, 14.000100000000002, 0.85430000000000006, 9.97, 25, 0.085687061183550656
DataValue, -9.0000000000000007E-07, 13.99994, 0.8624, 10.077, 25, 0.085581026099037422
DataValue, -2.3E-06, 14.000900000000002, 0.8716, 10.1455, 25, 0.085910009363757339
DataValue, -1.4000000000000002E-06, 14.000200000000001, 0.8796, 10.266, 25, 0.085680888369374639
DataValue, -2.0000000000000003E-06, 13.999480000000002, 0.8881, 10.3575, 25, 0.085744629495534644
DataValue, -1.4000000000000002E-06, 14.000280000000002, 0.8971, 10.4265, 25, 0.086040377883278174
DataValue, -4.0000000000000003E-07, 14.00012, 0.9063, 10.544, 25, 0.0859540971168437
DataValue, -1.8000000000000001E-06, 13.99924, 0.9142, 10.66, 25, 0.085759849906191371
DataValue, -1.5E-06, 13.99942, 0.92260000000000009, 10.730500000000001, 25, 0.085979218116583572
DataValue, -2.6E-06, 13.999580000000002, 0.92980000000000007, 10.8295, 25, 0.085858072856549256
DataValue, -4.0000000000000003E-07, 14.00026, 0.94000000000000006, 10.932500000000001, 25, 0.085982163274639839
DataValue, -2.4000000000000003E-06, 14.00008, 0.9461, 10.989, 25, 0.0860951860951861
DataValue, -1.5E-06, 14.00036, 0.9546, 11.1115, 25, 0.085910993115240974
DataValue, -5.0000000000000008E-07, 14.00054, 0.9665, 11.214, 25, 0.086186909220617086
DataValue, -1.5E-06, 14.000280000000002, 0.9749000000000001, 11.311, 25, 0.086190434090708173
DataValue, -1.3E-06, 14.00054, 0.9838, 11.395, 25, 0.0863361123299693
DataValue, -3.1000000000000004E-06, 13.999920000000001, 0.99240000000000006, 11.487, 25, 0.086393314181248376
DataValue, -2.7000000000000004E-06, 14.00018, 0.99920000000000009, 11.5875, 25, 0.086230852211434741
DataValue, -1.9000000000000002E-06, 14.000020000000001, 1.0088000000000001, 11.697000000000001, 25, 0.086244336154569556
DataValue, -1.6000000000000001E-06, 13.9998, 1.0186, 11.7725, 25, 0.086523678063283066
DataValue, -2.3E-06, 14.000160000000001, 1.0270000000000001, 11.8705, 25, 0.0865169959142412
DataValue, -2.2E-06, 13.99952, 1.0342, 11.968, 25, 0.086413770053475933
DataValue, -1.7000000000000002E-06, 14.00022, 1.044, 12.085, 25, 0.086388084402151427
DataValue, -2.5E-06, 14.00022, 1.0528, 12.165000000000001, 25, 0.08654336210439785
DataValue, -1.8000000000000001E-06, 14.00022, 1.0615, 12.25, 25, 0.0866530612244898
DataValue, -1.2000000000000002E-06, 14.000160000000001, 1.0703, 12.355500000000001, 25, 0.08662538950265064
DataValue, -1.9000000000000002E-06, 14.000200000000001, 1.0776000000000001, 12.4545, 25, 0.0865229435143924
DataValue, -1.0000000000000002E-06, 13.999740000000001, 1.0877000000000001, 12.5355, 25, 0.086769574408679356
DataValue, -2.5E-06, 14.00022, 1.0961, 12.6175, 25, 0.086871408757677834
DataValue, -1.3E-06, 14.000060000000001, 1.1046, 12.7265, 25, 0.086795269712803991
DataValue, -2.5E-06, 13.99966, 1.114, 12.8335, 25, 0.086804067479643129
DataValue, -1.7000000000000002E-06, 14.000200000000001, 1.1231, 12.913, 25, 0.086974366917060328
DataValue, -1.6000000000000001E-06, 13.99942, 1.1303, 12.9995, 25, 0.0869494980576176
DataValue, -3E-06, 14.000280000000002, 1.137, 13.0855, 25, 0.0868900691605212
DataValue, -2.3E-06, 14.000100000000002, 1.1455, 13.201500000000001, 25, 0.086770442752717489
DataValue, -2.9E-06, 13.999480000000002, 1.1545, 13.2725, 25, 0.08698436617065361
DataValue, -2.6E-06, 14.000000000000002, 1.1621000000000001, 13.3665, 25, 0.086941233681217978
DataValue, -1.2000000000000002E-06, 14.000200000000001, 1.1712, 13.464, 25, 0.086987522281639931
DataValue, -1.5E-06, 13.99956, 1.1773, 13.5395, 25, 0.086952989401381145
DataValue, -1.1E-06, 13.99966, 1.1838, 13.5995, 25, 0.087047317916099848
DataValue, -3.0000000000000004E-07, 14.001180000000002, 1.1914, 13.6685, 25, 0.087163917035519622
DataValue, -1.7000000000000002E-06, 13.999540000000001, 1.1955, 13.759500000000001, 25, 0.086885424615720047
DataValue, -1.4000000000000002E-06, 13.999900000000002, 1.2006000000000001, 13.8065, 25, 0.08695904103139826
DataValue, -7.0000000000000007E-07, 13.99994, 1.2055, 13.846, 25, 0.087064856276180852
DataValue, -2.5E-06, 13.999760000000002, 1.208, 13.92, 25, 0.0867816091954023
DataValue, -2.2E-06, 12.999860000000002, 0.0105, 0.096, 25, 0.109375
DataValue, -1.1E-06, 12.9998, 0.018500000000000003, 0.188, 25, 0.098404255319148953
DataValue, -1.9000000000000002E-06, 12.999480000000002, 0.026000000000000002, 0.2655, 25, 0.097928436911487768
DataValue, -9.0000000000000007E-07, 13.00032, 0.0351, 0.3815, 25, 0.092005242463958054
DataValue, 0, 13.000160000000001, 0.044000000000000004, 0.502, 25, 0.087649402390438252
DataValue, -1.6000000000000001E-06, 13.000100000000002, 0.0543, 0.5815, 25, 0.093379191745485812
DataValue, -1.5E-06, 13.00018, 0.062800000000000009, 0.674, 25, 0.093175074183976261
DataValue, -1.6000000000000001E-06, 12.9997, 0.0719, 0.793, 25, 0.090668348045397223
DataValue, -2.3E-06, 12.999680000000002, 0.079700000000000007, 0.9095, 25, 0.087630566245189681
DataValue, -1.0000000000000002E-06, 12.99994, 0.0917, 1.0145, 25, 0.090389354361754562
DataValue, -2.0000000000000003E-06, 12.999860000000002, 0.101, 1.118, 25, 0.090339892665474056
DataValue, -8.0000000000000007E-07, 12.999580000000002, 0.1071, 1.19, 25, 0.090000000000000011
DataValue, -1.1E-06, 13.00004, 0.11720000000000001, 1.3065, 25, 0.089705319556065838
DataValue, -1.0000000000000002E-06, 13.000060000000001, 0.1267, 1.4085, 25, 0.089953851615193467
DataValue, -1.6000000000000001E-06, 12.9997, 0.1356, 1.5005, 25, 0.090369876707764085
DataValue, -2.1000000000000002E-06, 12.99976, 0.1429, 1.573, 25, 0.0908455181182454
DataValue, -2.1000000000000002E-06, 13.000480000000001, 0.1534, 1.718, 25, 0.08928987194412108
DataValue, -9.0000000000000007E-07, 13.000480000000001, 0.1626, 1.8055, 25, 0.09005815563555801
DataValue, -1.5E-06, 12.9997, 0.1704, 1.8975, 25, 0.089802371541501974
DataValue, -2.0000000000000002E-07, 13.000440000000001, 0.18080000000000002, 1.9905, 25, 0.090831449384576754
DataValue, -9.0000000000000007E-07, 12.999460000000001, 0.1908, 2.12, 25, 0.09
DataValue, -1.1E-06, 12.999920000000001, 0.1976, 2.19, 25, 0.09022831050228311
DataValue, -1.5E-06, 12.999580000000002, 0.20700000000000002, 2.31, 25, 0.089610389610389612
DataValue, -1.0000000000000002E-06, 13.00032, 0.21730000000000002, 2.404, 25, 0.090391014975041609
DataValue, -1.8000000000000001E-06, 12.99952, 0.226, 2.4945, 25, 0.090599318500701548
DataValue, -9.0000000000000007E-07, 13.000020000000001, 0.2338, 2.5955, 25, 0.090078982854941245
DataValue, -1.6000000000000001E-06, 13.000100000000002, 0.2411, 2.697, 25, 0.089395624768261031
DataValue, -1.9000000000000002E-06, 12.9999, 0.2494, 2.791, 25, 0.089358652812611974
DataValue, -9.0000000000000007E-07, 12.999540000000001, 0.2602, 2.9055, 25, 0.089554293581139213
DataValue, -1.3E-06, 12.999680000000002, 0.26830000000000004, 2.993, 25, 0.089642499164717684
DataValue, -2.0000000000000003E-06, 12.999480000000002, 0.2757, 3.076, 25, 0.089629388816644992
DataValue, -1.7000000000000002E-06, 13.000380000000002, 0.2863, 3.197, 25, 0.089552705661557708
DataValue, -1.7000000000000002E-06, 12.999860000000002, 0.29450000000000004, 3.287, 25, 0.089595375722543363
DataValue, -2.5E-06, 12.999720000000002, 0.3043, 3.366, 25, 0.0904040404040404
DataValue, -1.1E-06, 12.999920000000001, 0.3123, 3.4875000000000003, 25, 0.089548387096774193
DataValue, -1.9000000000000002E-06, 12.99994, 0.3225, 3.591, 25, 0.0898078529657477
DataValue, -3.0000000000000004E-07, 13.00012, 0.3306, 3.6470000000000002, 25, 0.090649849191115975
DataValue, -1.0000000000000002E-06, 12.999680000000002, 0.33990000000000004, 3.7680000000000002, 25, 0.090207006369426759
DataValue, -1.6000000000000001E-06, 12.999880000000001, 0.3486, 3.891, 25, 0.08959136468774094
DataValue, -1.5E-06, 12.999540000000001, 0.3568, 3.956, 25, 0.090192113245702726
DataValue, -1.8000000000000001E-06, 12.999360000000001, 0.3662, 4.0600000000000005, 25, 0.090197044334975371
DataValue, -8.0000000000000007E-07, 13.00036, 0.37460000000000004, 4.17, 25, 0.089832134292565965
DataValue, -1.3E-06, 12.999260000000001, 0.38380000000000003, 4.2335, 25, 0.0906578481162159
DataValue, -9.0000000000000007E-07, 13.000300000000001, 0.3936, 4.36, 25, 0.090275229357798165
DataValue, -7.0000000000000007E-07, 13.000100000000002, 0.4016, 4.466, 25, 0.089923869234214054
DataValue, -3.3E-06, 12.99952, 0.4103, 4.5405, 25, 0.090364497302059255
DataValue, -1.2000000000000002E-06, 13.000200000000001, 0.41910000000000003, 4.641, 25, 0.09030381383322561
DataValue, -1.0000000000000002E-06, 13.000280000000002, 0.4287, 4.752, 25, 0.09021464646464647
DataValue, -1.2000000000000002E-06, 13.000560000000002, 0.4394, 4.8455, 25, 0.090682076153131772
DataValue, -2.0000000000000003E-06, 13.000440000000001, 0.4469, 4.9285, 25, 0.0906766764735721
DataValue, -1.5E-06, 13.00012, 0.4545, 5.0325, 25, 0.0903129657228018
DataValue, -7.0000000000000007E-07, 13.000300000000001, 0.4632, 5.1370000000000005, 25, 0.090169359548374531
DataValue, -1.9000000000000002E-06, 12.999740000000001, 0.4741, 5.25, 25, 0.090304761904761915
DataValue, -7.0000000000000007E-07, 13.00022, 0.4852, 5.3595, 25, 0.090530833100102626
DataValue, -1.1E-06, 13.000300000000001, 0.4914, 5.4355, 25, 0.090405666452028327
DataValue, -2.9E-06, 13.00008, 0.50150000000000006, 5.5280000000000005, 25, 0.090719971056439946
DataValue, -1.0000000000000002E-06, 13.00008, 0.5088, 5.605, 25, 0.090776092774308648
DataValue, -1.5E-06, 13.000280000000002, 0.51850000000000007, 5.7005, 25, 0.0909569336023156
DataValue, -6.0000000000000008E-07, 13.000100000000002, 0.5288, 5.7975, 25, 0.091211729193617946
DataValue, -1.4000000000000002E-06, 13.000420000000002, 0.53660000000000008, 5.913, 25, 0.090749196685269748
DataValue, -2.1000000000000002E-06, 12.999780000000001, 0.54480000000000006, 6.0035, 25, 0.0907470642125427
DataValue, -9.0000000000000007E-07, 13.000200000000001, 0.55280000000000007, 6.1065000000000005, 25, 0.090526488168345215
DataValue, -8.0000000000000007E-07, 13.000240000000002, 0.5641, 6.194, 25, 0.091072005166289965
DataValue, -2.0000000000000003E-06, 12.99994, 0.5731, 6.295, 25, 0.09104050833995235
DataValue, -1.1E-06, 12.99942, 0.5806, 6.3885000000000005, 25, 0.090882053690224618
