DataValue, 4.90984, 1.5325
DataValue, 4.91574, 1.5230000000000001
DataValue, 4.9205400000000008, 1.555
DataValue, 4.92494, 1.555
DataValue, 4.9297200000000005, 1.5645
DataValue, 4.93508, 1.5625
DataValue, 4.9405600000000005, 1.568
DataValue, 4.94496, 1.5875000000000001
DataValue, 4.9499, 1.578
DataValue, 4.9553800000000008, 1.612
DataValue, 4.9594000000000005, 1.6025
DataValue, 4.9644400000000006, 1.6280000000000001
DataValue, 4.9705200000000005, 1.6195
DataValue, 4.97592, 1.6315
DataValue, 4.9795200000000008, 1.637
DataValue, 4.9858, 1.6415
DataValue, 4.9896400000000005, 1.669
DataValue, 4.9945200000000005, 1.6620000000000001
DataValue, 5.00028, 1.681
DataValue, 5.00532, 1.686
DataValue, 5.0101200000000006, 1.688
DataValue, 5.01506, 1.7065000000000001
DataValue, 5.0203200000000008, 1.6965000000000001
DataValue, 5.0251800000000006, 1.7275
DataValue, 5.0296600000000007, 1.7215
DataValue, 5.03552, 1.7355
DataValue, 5.03992, 1.76
DataValue, 5.0450800000000005, 1.7415
DataValue, 5.05016, 1.776
DataValue, 5.0551400000000006, 1.7745
DataValue, 5.0598800000000006, 1.7730000000000001
DataValue, 5.0651800000000007, 1.7985
DataValue, 5.0710000000000006, 1.7955
DataValue, 5.07516, 1.807
DataValue, 5.0800600000000005, 1.808
DataValue, 5.08502, 1.816
DataValue, 5.0901400000000008, 1.835
DataValue, 5.0951, 1.8275000000000001
DataValue, 5.1004400000000008, 1.8525
DataValue, 5.1045200000000008, 1.8455000000000001
DataValue, 5.1103400000000008, 1.8585
DataValue, 5.1152000000000006, 1.879
DataValue, 5.11978, 1.8765
DataValue, 5.1249, 1.9035
DataValue, 5.1306800000000008, 1.9125
DataValue, 5.1352, 1.901
DataValue, 5.14062, 1.9365
DataValue, 5.14526, 1.9305
DataValue, 5.15036, 1.9675
DataValue, 5.15458, 1.9375
DataValue, 5.1603800000000009, 1.9695
DataValue, 5.16544, 1.9635
DataValue, 5.17004, 1.973
DataValue, 5.17506, 2.004
DataValue, 5.1797, 2.0035
DataValue, 5.18498, 2.0345
DataValue, 5.19012, 2.0215
DataValue, 5.1947800000000006, 2.041
DataValue, 5.20038, 2.039
DataValue, 5.20476, 2.055
DataValue, 5.20988, 2.064
DataValue, 5.21534, 2.0725000000000002
DataValue, 5.2194800000000008, 2.092
DataValue, 5.2252800000000006, 2.0695
DataValue, 5.23052, 2.0905
DataValue, 5.2347600000000005, 2.115
DataValue, 5.2399400000000007, 2.1085000000000003
DataValue, 5.24486, 2.1445
DataValue, 5.2499600000000006, 2.1325
DataValue, 5.25478, 2.161
DataValue, 5.2602600000000006, 2.1430000000000002
DataValue, 5.2652800000000006, 2.16
DataValue, 5.2698, 2.1745
DataValue, 5.27552, 2.1775
DataValue, 5.2803400000000007, 2.2085
DataValue, 5.28498, 2.1935000000000002
DataValue, 5.2893000000000008, 2.2215000000000003
DataValue, 5.2948600000000008, 2.227
DataValue, 5.3001400000000007, 2.2385
DataValue, 5.30574, 2.2640000000000002
DataValue, 5.3093800000000009, 2.261
DataValue, 5.31472, 2.2785
DataValue, 5.3196400000000006, 2.263
DataValue, 5.3249200000000005, 2.2975
DataValue, 5.3298000000000005, 2.285
DataValue, 5.3351000000000006, 2.3145000000000002
DataValue, 5.3398600000000007, 2.3095
DataValue, 5.3451600000000008, 2.3175
DataValue, 5.3499000000000008, 2.339
DataValue, 5.3547400000000005, 2.345
DataValue, 5.36012, 2.3655
DataValue, 5.3647, 2.369
DataValue, 5.3698400000000008, 2.3835
DataValue, 5.3742600000000005, 2.379
DataValue, 5.3803800000000006, 2.4085
DataValue, 5.3855, 2.4170000000000003
DataValue, 5.38992, 2.432
DataValue, 5.3953200000000008, 2.4455
DataValue, 5.4000600000000007, 2.428
DataValue, 5.40458, 2.4665
DataValue, 5.40986, 2.466
DataValue, 5.4145800000000008, 2.4955000000000003
DataValue, 5.42034, 2.486
DataValue, 5.4256800000000007, 2.5095
DataValue, 5.43006, 2.5035
DataValue, 5.43468, 2.5100000000000002
DataValue, 5.4397, 2.5475
DataValue, 5.445, 2.5305
DataValue, 5.4499600000000008, 2.5695
DataValue, 5.4541400000000007, 2.5405
DataValue, 5.4601400000000009, 2.5935
DataValue, 5.4649, 2.5905
DataValue, 5.4698400000000005, 2.6
DataValue, 5.4751, 2.6065
DataValue, 5.48024, 2.6195
DataValue, 5.48484, 2.6345
DataValue, 5.49014, 2.6335
DataValue, 5.4948000000000006, 2.6425
DataValue, 5.5004800000000005, 2.6590000000000003
DataValue, 5.5051200000000007, 2.685
DataValue, 5.5102400000000005, 2.682
DataValue, 5.51508, 2.711
DataValue, 5.5204400000000007, 2.688
DataValue, 5.5249000000000006, 2.7355
DataValue, 5.5299400000000007, 2.7205
DataValue, 5.53512, 2.7385
DataValue, 5.53988, 2.7545
DataValue, 5.54506, 2.7615
DataValue, 5.55018, 2.778
DataValue, 5.5555800000000009, 2.7735
DataValue, 5.56066, 2.8235
DataValue, 5.5645200000000008, 2.7965
DataValue, 5.57092, 2.835
DataValue, 5.57458, 2.8165
DataValue, 5.5807400000000005, 2.8445
DataValue, 5.58492, 2.86
DataValue, 5.5895800000000007, 2.87
DataValue, 5.59464, 2.883
DataValue, 5.59966, 2.867
DataValue, 5.6046600000000009, 2.9135
DataValue, 5.61026, 2.9005
DataValue, 5.6159000000000008, 2.948
DataValue, 5.62004, 2.9250000000000003
DataValue, 5.6249400000000005, 2.9565
DataValue, 5.62994, 2.9665
DataValue, 5.63454, 2.9745
DataValue, 5.6400200000000007, 2.9985
DataValue, 5.6444600000000005, 2.985
DataValue, 5.6493400000000005, 3.0255
DataValue, 5.6549600000000009, 3.0115
DataValue, 5.6604800000000006, 3.0275
DataValue, 5.6649800000000008, 3.0445
DataValue, 5.6706600000000007, 3.0515
DataValue, 5.6751600000000009, 3.0695
DataValue, 5.6794600000000006, 3.0735
DataValue, 5.6847600000000007, 3.113
DataValue, 5.6904200000000005, 3.0865
DataValue, 5.6941200000000007, 3.1205000000000003
DataValue, 5.7002400000000009, 3.119
DataValue, 5.70502, 3.149
DataValue, 5.71018, 3.148
DataValue, 5.7144800000000009, 3.1535
DataValue, 5.7198400000000005, 3.1715
DataValue, 5.7244600000000005, 3.1665
DataValue, 5.73054, 3.1995
DataValue, 5.73456, 3.211
DataValue, 5.7397000000000009, 3.221
DataValue, 5.7452400000000008, 3.2335000000000003
DataValue, 5.7501000000000007, 3.2495000000000003
DataValue, 5.7554200000000009, 3.27
DataValue, 5.7598800000000008, 3.258
DataValue, 5.7643200000000006, 3.2975
DataValue, 5.7701, 3.27
DataValue, 5.7745400000000009, 3.3105
DataValue, 5.7796600000000007, 3.319
DataValue, 5.78476, 3.3465000000000003
DataValue, 5.7906, 3.349
DataValue, 5.7944400000000007, 3.3465000000000003
DataValue, 5.7997400000000008, 3.369
DataValue, 5.8053000000000008, 3.3535
DataValue, 5.80968, 3.3975
DataValue, 5.8153400000000008, 3.384
DataValue, 5.81998, 3.4295
DataValue, 5.82504, 3.4295
DataValue, 5.82986, 3.432
DataValue, 5.8351000000000006, 3.4615
DataValue, 5.84032, 3.4305
DataValue, 5.8450200000000008, 3.4945
DataValue, 5.84956, 3.4705
DataValue, 5.85592, 3.5085
DataValue, 5.85986, 3.5175
DataValue, 5.86444, 3.5225
DataValue, 5.86976, 3.5475
DataValue, 5.8752600000000008, 3.5375
DataValue, 5.8798800000000009, 3.5675
DataValue, 5.8855400000000007, 3.5695
DataValue, 5.89038, 3.602
DataValue, 5.89486, 3.5895
DataValue, 5.8996200000000005, 3.6165000000000003
DataValue, 5.9050800000000008, 3.623
DataValue, 5.90976, 3.6385
DataValue, 5.9149800000000008, 3.65
DataValue, 5.91964, 3.6565
DataValue, 5.9254400000000009, 3.688
DataValue, 5.9304200000000007, 3.6775
DataValue, 5.9344800000000006, 3.7115
DataValue, 5.93944, 3.692
DataValue, 5.94512, 3.7545
DataValue, 5.9495400000000007, 3.7385
DataValue, 5.95528, 3.7575000000000003
DataValue, 5.9602, 3.757
DataValue, 5.9652600000000007, 3.7825
DataValue, 5.9705600000000008, 3.799
DataValue, 5.9755, 3.793
DataValue, 5.9797, 3.821
DataValue, 5.9846800000000009, 3.819
DataValue, 5.9895200000000006, 3.855
DataValue, 5.99478, 3.8395
DataValue, 5.9997200000000008, 3.8705000000000003
DataValue, 6.00422, 3.869
DataValue, 6.00996, 3.9055
DataValue, 6.0151400000000006, 3.8995
DataValue, 6.0200200000000006, 3.9265
DataValue, 6.0248000000000008, 3.919
DataValue, 6.0297, 3.943
DataValue, 6.0353200000000005, 3.9455
DataValue, 6.0402200000000006, 3.974
DataValue, 6.0445400000000005, 3.971
DataValue, 6.0498800000000008, 3.9975
DataValue, 6.05388, 3.991
DataValue, 6.06038, 4.013
DataValue, 6.0645000000000007, 4.03
DataValue, 6.0695400000000008, 4.0485
DataValue, 6.0755200000000009, 4.0635
DataValue, 6.0802400000000008, 4.0755
DataValue, 6.08506, 4.0955
DataValue, 6.09032, 4.079
DataValue, 6.09564, 4.1195
DataValue, 6.10008, 4.116
DataValue, 6.1046600000000009, 4.1335
DataValue, 6.1105800000000006, 4.1445
DataValue, 6.1153800000000009, 4.1565
DataValue, 6.12042, 4.168
DataValue, 6.12434, 4.198
DataValue, 6.13018, 4.189
DataValue, 6.13412, 4.2175
DataValue, 6.1403200000000009, 4.2185
DataValue, 6.14508, 4.2425
DataValue, 6.1492200000000006, 4.2455
DataValue, 6.155, 4.2725
DataValue, 6.1606000000000005, 4.2575
DataValue, 6.16516, 4.293
DataValue, 6.1699800000000007, 4.2875000000000005
DataValue, 6.1753000000000009, 4.319
DataValue, 6.17952, 4.311
DataValue, 6.18496, 4.338
DataValue, 6.1899200000000008, 4.325
DataValue, 6.1954, 4.3675
DataValue, 6.1992400000000005, 4.353
DataValue, 6.2046600000000005, 4.399
DataValue, 6.2101000000000006, 4.3875
DataValue, 6.2149, 4.429
DataValue, 6.21992, 4.4105
DataValue, 6.2243400000000006, 4.438
DataValue, 6.23036, 4.4455
DataValue, 6.23554, 4.472
DataValue, 6.2403600000000008, 4.4835
DataValue, 6.2450800000000006, 4.4835
DataValue, 6.24976, 4.519
DataValue, 6.2553, 4.51
DataValue, 6.26032, 4.538
DataValue, 6.2652600000000005, 4.546
DataValue, 6.2697800000000008, 4.559
DataValue, 6.2750600000000007, 4.5605
DataValue, 6.28016, 4.5945
DataValue, 6.2849800000000009, 4.59
DataValue, 6.29002, 4.6145000000000005
DataValue, 6.2951000000000006, 4.6215
DataValue, 6.29968, 4.6370000000000005
DataValue, 6.3047600000000008, 4.6505
DataValue, 6.3105, 4.6505
DataValue, 6.31486, 4.6635
DataValue, 6.31944, 4.704
DataValue, 6.3253200000000005, 4.69
DataValue, 6.3296800000000006, 4.702
DataValue, 6.3352400000000006, 4.736
DataValue, 6.34006, 4.7185
DataValue, 6.3457000000000008, 4.7505
DataValue, 6.3500000000000005, 4.743
DataValue, 6.35522, 4.7755
DataValue, 6.3591200000000008, 4.7645
DataValue, 6.3653400000000007, 4.821
DataValue, 6.3703800000000008, 4.8
DataValue, 6.37518, 4.8315
DataValue, 6.3796000000000008, 4.8255
DataValue, 6.3857800000000005, 4.8305
DataValue, 6.3901800000000009, 4.8575
DataValue, 6.394940000000001, 4.8575
DataValue, 6.4001600000000005, 4.8985
DataValue, 6.4046, 4.8815
DataValue, 6.410260000000001, 4.9125000000000005
DataValue, 6.41464, 4.8995
DataValue, 6.41966, 4.9430000000000005
DataValue, 6.4260600000000005, 4.9465
DataValue, 6.42968, 4.9535
DataValue, 6.4355400000000005, 4.9765
DataValue, 6.4400600000000008, 4.971
DataValue, 6.4446800000000009, 5.006
DataValue, 6.4496, 4.984
DataValue, 6.4552400000000008, 5.0335
DataValue, 6.45962, 5.0280000000000005
DataValue, 6.4648, 5.0585
DataValue, 6.4698600000000006, 5.0675
DataValue, 6.47512, 5.0775
DataValue, 6.47968, 5.098
DataValue, 6.4855000000000009, 5.078
DataValue, 6.4898200000000008, 5.1145000000000005
DataValue, 6.4948000000000006, 5.1215
DataValue, 6.49938, 5.128
DataValue, 6.5050200000000009, 5.1675
DataValue, 6.51064, 5.1465000000000005
DataValue, 6.51442, 5.1775
DataValue, 6.5196200000000006, 5.159
DataValue, 6.5254400000000006, 5.2
DataValue, 6.5302400000000009, 5.2010000000000005
DataValue, 6.53514, 5.2095
DataValue, 6.5403600000000006, 5.239
DataValue, 6.5451000000000006, 5.234
DataValue, 6.5494200000000005, 5.2575
DataValue, 6.5541800000000006, 5.255
DataValue, 6.559800000000001, 5.2835
DataValue, 6.56524, 5.2765
DataValue, 6.57026, 5.2995
DataValue, 6.57544, 5.317
DataValue, 6.5802600000000009, 5.3085
DataValue, 6.5853800000000007, 5.3445
DataValue, 6.5894200000000005, 5.3495
DataValue, 6.5954200000000007, 5.36
DataValue, 6.5997200000000005, 5.3865
DataValue, 6.60496, 5.377
DataValue, 6.6096800000000009, 5.4115
DataValue, 6.6152000000000006, 5.3925
DataValue, 6.6203800000000008, 5.4195
DataValue, 6.6248600000000009, 5.442
DataValue, 6.6296800000000005, 5.4270000000000005
DataValue, 6.63482, 5.4705
DataValue, 6.64076, 5.457
DataValue, 6.6455800000000007, 5.4655000000000005
DataValue, 6.6496800000000009, 5.5045
DataValue, 6.65486, 5.4825
DataValue, 6.6596800000000007, 5.5055000000000005
DataValue, 6.6653, 5.529
DataValue, 6.67048, 5.5295000000000005
DataValue, 6.67536, 5.5585
DataValue, 6.6804000000000006, 5.539
DataValue, 6.6846600000000009, 5.582
DataValue, 6.69024, 5.586
DataValue, 6.695, 5.5985000000000005
DataValue, 6.7, 5.6075
DataValue, 6.70478, 5.6125
DataValue, 6.7095600000000006, 5.633
DataValue, 6.7151600000000009, 5.6530000000000005
DataValue, 6.7198, 5.647
DataValue, 6.7244, 5.675
DataValue, 6.7296600000000009, 5.67
DataValue, 6.73474, 5.6895
DataValue, 6.7402200000000008, 5.694
DataValue, 6.74478, 5.694
DataValue, 6.7504000000000008, 5.74
DataValue, 6.7549, 5.718
DataValue, 6.7593400000000008, 5.745
DataValue, 6.76522, 5.742
DataValue, 6.7704600000000008, 5.7605
DataValue, 6.7748000000000008, 5.7775
DataValue, 6.7795200000000007, 5.7805
DataValue, 6.7848000000000006, 5.799
DataValue, 6.79056, 5.8135
DataValue, 6.79478, 5.7935
DataValue, 6.8002600000000006, 5.8385
DataValue, 6.805060000000001, 5.822
DataValue, 6.809800000000001, 5.864
DataValue, 6.8152200000000009, 5.888
DataValue, 6.81998, 5.8580000000000005
DataValue, 6.82486, 5.8995
DataValue, 6.8296, 5.9
DataValue, 6.8351400000000009, 5.8935
DataValue, 6.84032, 5.9285000000000005
DataValue, 6.8452, 5.9005
DataValue, 6.8494600000000005, 5.9405
DataValue, 6.85498, 5.95
DataValue, 6.8599400000000008, 5.9515
DataValue, 6.8649400000000007, 5.982
DataValue, 6.87044, 5.9815000000000005
DataValue, 6.8753600000000006, 5.9835
DataValue, 6.88008, 6.005
DataValue, 6.8854000000000006, 5.998
DataValue, 6.8905600000000007, 6.0245
DataValue, 6.89484, 6.046
DataValue, 6.9008800000000008, 6.027
DataValue, 6.90512, 6.0515
DataValue, 6.9099200000000005, 6.0785
DataValue, 6.9146600000000005, 6.0775000000000006
DataValue, 6.9207800000000006, 6.0915
DataValue, 6.9250000000000007, 6.09
DataValue, 6.9301200000000005, 6.1115
DataValue, 6.93496, 6.1345
DataValue, 6.9397800000000007, 6.115
DataValue, 6.9438800000000009, 6.134
DataValue, 6.950260000000001, 6.163
DataValue, 6.9545, 6.1435
DataValue, 6.9601000000000006, 6.1655
DataValue, 6.9648800000000008, 6.196
DataValue, 6.9702600000000006, 6.1690000000000005
DataValue, 6.9749200000000009, 6.211
DataValue, 6.9796400000000007, 6.213
DataValue, 6.9849600000000009, 6.2185
DataValue, 6.9898400000000009, 6.2475000000000005
DataValue, 6.9953400000000006, 6.23
DataValue, 6.999880000000001, 6.2555000000000005
DataValue, 7.0048200000000005, 6.2575
DataValue, 7.00996, 6.246
DataValue, 7.01548, 6.2945
DataValue, 7.02064, 6.2785
DataValue, 7.0247, 6.2965
DataValue, 7.0295200000000007, 6.3075
DataValue, 7.0352400000000008, 6.3005
DataValue, 7.0398400000000008, 6.3295
DataValue, 7.0448200000000005, 6.328
DataValue, 7.0502600000000006, 6.3435
DataValue, 7.0545000000000009, 6.3625
DataValue, 7.0602000000000009, 6.3595
DataValue, 7.0650600000000008, 6.396
DataValue, 7.07014, 6.377
DataValue, 7.07504, 6.4
DataValue, 7.0800800000000006, 6.415
DataValue, 7.08464, 6.4030000000000005
DataValue, 7.08992, 6.4365000000000006
DataValue, 7.09534, 6.4305
DataValue, 7.100340000000001, 6.4545
DataValue, 7.1044800000000006, 6.474
DataValue, 7.110240000000001, 6.4485
DataValue, 7.1149600000000008, 6.471
DataValue, 7.1200600000000005, 6.4775
DataValue, 7.12462, 6.4735000000000005
DataValue, 7.1298400000000006, 6.4965
DataValue, 7.1351, 6.496
DataValue, 7.1401200000000005, 6.518
DataValue, 7.1446200000000006, 6.5375000000000005
DataValue, 7.1508400000000005, 6.5165
DataValue, 7.15542, 6.5485
DataValue, 7.1597000000000008, 6.5505
DataValue, 7.1653, 6.563
DataValue, 7.1698, 6.573
DataValue, 7.1745600000000005, 6.5760000000000005
DataValue, 7.1800000000000006, 6.5775000000000006
DataValue, 7.1847600000000007, 6.5840000000000005
DataValue, 7.1902800000000004, 6.6000000000000005
DataValue, 7.1949000000000005, 6.6285
DataValue, 7.1998200000000008, 6.6160000000000005
DataValue, 7.2048400000000008, 6.63
DataValue, 7.2105400000000008, 6.634
DataValue, 7.2152600000000007, 6.6370000000000005
DataValue, 7.2198800000000007, 6.6770000000000005
DataValue, 7.2256000000000009, 6.6455
DataValue, 7.2297, 6.6755
DataValue, 7.2346200000000005, 6.6885
DataValue, 7.2406000000000006, 6.69
DataValue, 7.24474, 6.718
DataValue, 7.2498600000000009, 6.694
DataValue, 7.2554200000000009, 6.721
DataValue, 7.2602600000000006, 6.728
DataValue, 7.2652800000000006, 6.7215
DataValue, 7.2701600000000006, 6.745
DataValue, 7.274960000000001, 6.74
DataValue, 7.2801800000000005, 6.7535
DataValue, 7.2848000000000006, 6.7540000000000004
DataValue, 7.2898600000000009, 6.7555000000000005
DataValue, 7.2947400000000009, 6.791
DataValue, 7.2991800000000007, 6.7785
DataValue, 7.305060000000001, 6.7925
DataValue, 7.3105800000000007, 6.8015
DataValue, 7.31538, 6.8115000000000006
DataValue, 7.3204400000000005, 6.828
DataValue, 7.3248000000000006, 6.825
DataValue, 7.3305400000000009, 6.8315
DataValue, 7.335020000000001, 6.8500000000000005
DataValue, 7.3401600000000009, 6.8505
DataValue, 7.34468, 6.8695
DataValue, 7.350200000000001, 6.868
DataValue, 7.355500000000001, 6.881
DataValue, 7.36026, 6.8915
DataValue, 7.365120000000001, 6.8635
DataValue, 7.36964, 6.9085
DataValue, 7.37452, 6.8945
DataValue, 7.3801200000000007, 6.924
DataValue, 7.3852, 6.905
DataValue, 7.39036, 6.9325
DataValue, 7.3951, 6.9555
DataValue, 7.39986, 6.945
DataValue, 7.405660000000001, 6.9695
DataValue, 7.40988, 6.953
DataValue, 7.41504, 6.9565
DataValue, 7.4201000000000006, 6.992
DataValue, 7.4249600000000004, 6.9635
DataValue, 7.4298800000000007, 7.0070000000000006
DataValue, 7.4349000000000007, 6.977
DataValue, 7.43946, 7.0040000000000004
DataValue, 7.44488, 6.9855
DataValue, 7.45002, 7.019
DataValue, 7.45492, 7.038
DataValue, 7.4602600000000008, 7.0235
DataValue, 7.4652600000000007, 7.058
DataValue, 7.4697000000000005, 7.0445
DataValue, 7.4745200000000009, 7.061
DataValue, 7.4801600000000006, 7.0765
DataValue, 7.4850400000000006, 7.0595
DataValue, 7.4910000000000005, 7.104
DataValue, 7.4956200000000006, 7.0765
DataValue, 7.4997200000000008, 7.109
DataValue, 7.50424, 7.115
DataValue, 7.5093800000000011, 7.1065000000000005
DataValue, 7.5143800000000009, 7.136
DataValue, 7.5202000000000009, 7.1065000000000005
DataValue, 7.5240000000000009, 7.141
DataValue, 7.5304600000000006, 7.1495
DataValue, 7.53462, 7.1505
DataValue, 7.5395, 7.183
DataValue, 7.5452200000000005, 7.1485
DataValue, 7.5497200000000007, 7.1705000000000005
DataValue, 7.55494, 7.196
DataValue, 7.55942, 7.1665
DataValue, 7.5648800000000005, 7.1930000000000005
DataValue, 7.57042, 7.1955
DataValue, 7.5748200000000008, 7.189
DataValue, 7.5798200000000007, 7.2235000000000005
DataValue, 7.5847600000000011, 7.1945000000000006
DataValue, 7.5900000000000007, 7.23
DataValue, 7.594920000000001, 7.2415
DataValue, 7.6006000000000009, 7.2215
DataValue, 7.6055800000000007, 7.2445
DataValue, 7.6100600000000007, 7.2555000000000005
DataValue, 7.6142800000000008, 7.2335
DataValue, 7.6203600000000007, 7.283
DataValue, 7.6257600000000005, 7.264
DataValue, 7.63062, 7.2715000000000005
DataValue, 7.6348600000000006, 7.3
DataValue, 7.63968, 7.274
DataValue, 7.64524, 7.3035000000000005
DataValue, 7.6500600000000007, 7.3085
DataValue, 7.6549200000000006, 7.3115000000000006
DataValue, 7.66004, 7.3155
DataValue, 7.665140000000001, 7.3175
DataValue, 7.6698800000000009, 7.3505
DataValue, 7.6754200000000008, 7.343
DataValue, 7.67982, 7.343
DataValue, 7.6842400000000008, 7.3635
DataValue, 7.6894800000000005, 7.3455
DataValue, 7.69554, 7.3795
DataValue, 7.70068, 7.354
DataValue, 7.7049, 7.3665
DataValue, 7.710160000000001, 7.3985
DataValue, 7.7148400000000006, 7.3725000000000005
DataValue, 7.720060000000001, 7.4060000000000006
DataValue, 7.7247, 7.4035
DataValue, 7.7302800000000005, 7.3945
DataValue, 7.7350200000000005, 7.4245
DataValue, 7.7403200000000005, 7.415
DataValue, 7.7448000000000006, 7.4270000000000005
DataValue, 7.74884, 7.4375
DataValue, 7.75546, 7.4275
DataValue, 7.7600000000000007, 7.4575000000000005
DataValue, 7.7656000000000009, 7.4665
DataValue, 7.77038, 7.4515
DataValue, 7.77528, 7.474
DataValue, 7.7800600000000006, 7.4605000000000006
DataValue, 7.7850800000000007, 7.4725
DataValue, 7.79016, 7.4965
DataValue, 7.7949600000000006, 7.474
DataValue, 7.799500000000001, 7.4945
DataValue, 7.804380000000001, 7.497
DataValue, 7.8096200000000007, 7.4975000000000005
DataValue, 7.81472, 7.5125
DataValue, 7.8199400000000008, 7.5
DataValue, 7.8245400000000007, 7.5185
DataValue, 7.830140000000001, 7.516
DataValue, 7.8342600000000004, 7.513
DataValue, 7.8403200000000011, 7.545
DataValue, 7.8447200000000006, 7.5355
DataValue, 7.8498600000000005, 7.5635
DataValue, 7.8543600000000007, 7.571
DataValue, 7.8600400000000006, 7.5440000000000005
DataValue, 7.86476, 7.5865
DataValue, 7.8696800000000007, 7.561
DataValue, 7.8749, 7.571
DataValue, 7.87938, 7.6005
DataValue, 7.885460000000001, 7.563
DataValue, 7.890200000000001, 7.602
DataValue, 7.8951400000000005, 7.5935000000000006
DataValue, 7.8995000000000006, 7.5985000000000005
DataValue, 7.9049600000000009, 7.6255
DataValue, 7.9098400000000009, 7.5985000000000005
DataValue, 7.9152200000000006, 7.638
DataValue, 7.9204000000000008, 7.6305000000000005
DataValue, 7.9248400000000006, 7.6335
DataValue, 7.9299800000000005, 7.6525
DataValue, 7.9353200000000008, 7.6535
DataValue, 7.94014, 7.6565
DataValue, 7.94488, 7.6555
DataValue, 7.9500000000000011, 7.6495
DataValue, 7.9544000000000006, 7.688
DataValue, 7.96046, 7.6555
DataValue, 7.9644, 7.683
DataValue, 7.96982, 7.6945000000000006
DataValue, 7.9752800000000006, 7.6720000000000006
DataValue, 7.9801800000000007, 7.7235000000000005
DataValue, 7.9850200000000005, 7.692
DataValue, 7.99028, 7.713
DataValue, 7.9956600000000009, 7.729
DataValue, 8.0002000000000013, 7.7090000000000005
DataValue, 8.00524, 7.727
DataValue, 8.00946, 7.7235000000000005
DataValue, 8.01472, 7.7225
DataValue, 8.0194800000000015, 7.7295
DataValue, 8.02494, 7.7355
DataValue, 8.03002, 7.756
DataValue, 8.03476, 7.7570000000000006
DataValue, 8.040420000000001, 7.768
DataValue, 8.0451000000000015, 7.7540000000000004
DataValue, 8.05014, 7.743
DataValue, 8.05432, 7.7645
DataValue, 8.05962, 7.7575
DataValue, 8.06534, 7.779
DataValue, 8.0698, 7.7895
DataValue, 8.07502, 7.7835
DataValue, 8.0795400000000015, 7.796
DataValue, 8.0845600000000015, 7.7860000000000005
DataValue, 8.09036, 7.819
DataValue, 8.09524, 7.814
DataValue, 8.1005200000000013, 7.8105
DataValue, 8.10506, 7.8115000000000006
DataValue, 8.11036, 7.791
DataValue, 8.1148800000000012, 7.8425
DataValue, 8.11974, 7.8420000000000005
DataValue, 8.12512, 7.8235
DataValue, 8.1303, 7.8445
DataValue, 8.13536, 7.8395
DataValue, 8.1399800000000013, 7.8745
DataValue, 8.1452, 7.847
DataValue, 8.15014, 7.8500000000000005
DataValue, 8.1551400000000012, 7.893
DataValue, 8.1604400000000012, 7.857
DataValue, 8.1646600000000014, 7.871
DataValue, 8.1705, 7.8865
DataValue, 8.17492, 7.8835
DataValue, 8.1802800000000016, 7.8955
DataValue, 8.1848400000000012, 7.8905
DataValue, 8.1901400000000013, 7.8980000000000006
DataValue, 8.19548, 7.8995
DataValue, 8.2001400000000011, 7.8945
DataValue, 8.2050200000000011, 7.9145
DataValue, 8.2101800000000011, 7.905
DataValue, 8.21528, 7.9355
DataValue, 8.2206400000000013, 7.942
DataValue, 8.22498, 7.9195
DataValue, 8.23014, 7.9515
DataValue, 8.235240000000001, 7.942
DataValue, 8.2389400000000013, 7.96
DataValue, 8.24454, 7.9590000000000005
DataValue, 8.25054, 7.9510000000000005
DataValue, 8.25534, 7.9735000000000005
DataValue, 8.2597, 7.95
DataValue, 8.2652, 7.974
DataValue, 8.26994, 7.982
DataValue, 8.274280000000001, 7.974
DataValue, 8.2800400000000014, 7.9965
DataValue, 8.28458, 7.9615
DataValue, 8.28992, 8.0025
DataValue, 8.295160000000001, 7.99
DataValue, 8.29996, 7.987
DataValue, 8.30536, 8.0115
DataValue, 8.31062, 7.997
DataValue, 8.3152, 8.0175
DataValue, 8.31996, 8.0055
DataValue, 8.32506, 8.025500000000001
DataValue, 8.3296800000000015, 8.025500000000001
DataValue, 8.33538, 8.025500000000001
DataValue, 8.34074, 8.027000000000001
DataValue, 8.34516, 8.0265
DataValue, 8.34994, 8.0425
DataValue, 8.3548400000000012, 8.061
DataValue, 8.3598200000000009, 8.034
DataValue, 8.3647000000000009, 8.0565
DataValue, 8.36998, 8.053
DataValue, 8.3749200000000013, 8.064
DataValue, 8.3793800000000012, 8.08
DataValue, 8.384920000000001, 8.0505
DataValue, 8.3897000000000013, 8.1
DataValue, 8.3948200000000011, 8.0675
DataValue, 8.4001600000000014, 8.086
DataValue, 8.40496, 8.0855
DataValue, 8.41008, 8.0905
DataValue, 8.41586, 8.0915
DataValue, 8.4200200000000009, 8.0935
DataValue, 8.4255000000000013, 8.1315
DataValue, 8.4295400000000011, 8.1015
DataValue, 8.4347000000000012, 8.1125
DataValue, 8.43942, 8.096
DataValue, 8.4451200000000011, 8.1325
DataValue, 8.44968, 8.1225
DataValue, 8.4551, 8.126
DataValue, 8.46082, 8.1245
DataValue, 8.46518, 8.15
DataValue, 8.4698400000000014, 8.147
DataValue, 8.4755600000000015, 8.128
DataValue, 8.4799400000000009, 8.1545
DataValue, 8.48474, 8.156
DataValue, 8.48948, 8.164
DataValue, 8.49544, 8.142
