DataValue, 4.8898600000000005, 1.1865
DataValue, 4.8942200000000007, 1.2145000000000001
DataValue, 4.9001, 1.1905000000000001
DataValue, 4.905, 1.233
DataValue, 4.90946, 1.221
DataValue, 4.91568, 1.266
DataValue, 4.92006, 1.256
DataValue, 4.92574, 1.2730000000000001
DataValue, 4.93004, 1.2795
DataValue, 4.93512, 1.2935
DataValue, 4.93984, 1.2945
DataValue, 4.9457200000000006, 1.2955
DataValue, 4.9501800000000005, 1.33
DataValue, 4.9553800000000008, 1.3095
DataValue, 4.9604800000000004, 1.359
DataValue, 4.96586, 1.352
DataValue, 4.9697400000000007, 1.365
DataValue, 4.9750400000000008, 1.3665
DataValue, 4.9800600000000008, 1.3775
DataValue, 4.9843600000000006, 1.3860000000000001
DataValue, 4.98998, 1.391
DataValue, 4.9948400000000008, 1.421
DataValue, 4.9999, 1.41
DataValue, 5.00438, 1.437
DataValue, 5.0101600000000008, 1.42
DataValue, 5.01524, 1.4525000000000001
DataValue, 5.02008, 1.452
DataValue, 5.0250200000000005, 1.473
DataValue, 5.03016, 1.4575
DataValue, 5.03516, 1.4925
DataValue, 5.0395800000000008, 1.4975
DataValue, 5.0449600000000006, 1.5090000000000001
DataValue, 5.0505, 1.524
DataValue, 5.05534, 1.5185
DataValue, 5.0598800000000006, 1.5625
DataValue, 5.06498, 1.5565
DataValue, 5.06916, 1.5775000000000001
DataValue, 5.0753, 1.5685
DataValue, 5.0802000000000005, 1.597
DataValue, 5.0849600000000006, 1.598
DataValue, 5.08978, 1.61
DataValue, 5.0948400000000005, 1.6275
DataValue, 5.0994800000000007, 1.6595
DataValue, 5.10498, 1.6500000000000001
DataValue, 5.1100200000000005, 1.668
DataValue, 5.11486, 1.674
DataValue, 5.1197000000000008, 1.6835
DataValue, 5.1256400000000006, 1.6975
DataValue, 5.1294400000000007, 1.71
DataValue, 5.1354200000000008, 1.709
DataValue, 5.1401200000000005, 1.7205000000000001
DataValue, 5.1454400000000007, 1.7555
DataValue, 5.15036, 1.7355
DataValue, 5.1547800000000006, 1.7765
DataValue, 5.15962, 1.764
DataValue, 5.1649600000000007, 1.7945
DataValue, 5.1697000000000006, 1.778
DataValue, 5.1752600000000006, 1.825
DataValue, 5.17978, 1.808
DataValue, 5.1853200000000008, 1.8295000000000001
DataValue, 5.1906000000000008, 1.845
DataValue, 5.1952200000000008, 1.8465
DataValue, 5.19948, 1.8705
DataValue, 5.20488, 1.854
DataValue, 5.2102200000000005, 1.9040000000000001
DataValue, 5.2153800000000006, 1.885
DataValue, 5.2202, 1.9245
DataValue, 5.2250200000000007, 1.9180000000000002
DataValue, 5.23076, 1.954
DataValue, 5.23524, 1.9405000000000001
DataValue, 5.24056, 1.9635
DataValue, 5.24514, 1.9905
DataValue, 5.2500800000000005, 1.9885
DataValue, 5.2551200000000007, 2.0060000000000002
DataValue, 5.25996, 2.0020000000000002
DataValue, 5.2659800000000008, 2.0300000000000002
DataValue, 5.26994, 2.027
DataValue, 5.275, 2.057
DataValue, 5.28038, 2.052
DataValue, 5.2853800000000009, 2.092
DataValue, 5.28976, 2.076
DataValue, 5.29452, 2.1195
DataValue, 5.30018, 2.097
DataValue, 5.3048, 2.1375
DataValue, 5.3101600000000007, 2.1345
DataValue, 5.3156000000000008, 2.1595
DataValue, 5.3203000000000005, 2.1785
DataValue, 5.3246, 2.1670000000000003
DataValue, 5.32934, 2.1915
DataValue, 5.3344000000000005, 2.2055000000000002
DataValue, 5.3402, 2.2295000000000003
DataValue, 5.34586, 2.221
DataValue, 5.3497200000000005, 2.2505
DataValue, 5.35564, 2.2315
DataValue, 5.3597800000000007, 2.2745
DataValue, 5.36458, 2.2725
DataValue, 5.37002, 2.29
DataValue, 5.3753800000000007, 2.3075
DataValue, 5.3798800000000009, 2.3245
DataValue, 5.38508, 2.3505000000000003
DataValue, 5.3893200000000006, 2.335
DataValue, 5.3955, 2.3765
DataValue, 5.4001600000000005, 2.35
DataValue, 5.40528, 2.4025
DataValue, 5.4096, 2.373
DataValue, 5.4153, 2.422
DataValue, 5.41992, 2.4155
DataValue, 5.42546, 2.4475000000000002
DataValue, 5.4305, 2.4535
DataValue, 5.4343, 2.466
DataValue, 5.4404800000000009, 2.481
DataValue, 5.44498, 2.484
DataValue, 5.4499, 2.5195
DataValue, 5.4552000000000005, 2.511
DataValue, 5.46032, 2.5340000000000003
DataValue, 5.46532, 2.5315
DataValue, 5.47008, 2.5775
DataValue, 5.4752600000000005, 2.569
DataValue, 5.4804400000000006, 2.594
DataValue, 5.4846200000000005, 2.5945
DataValue, 5.48972, 2.6205000000000003
DataValue, 5.4950600000000005, 2.633
DataValue, 5.4997200000000008, 2.661
DataValue, 5.5052800000000008, 2.6535
DataValue, 5.50966, 2.66
DataValue, 5.5154000000000005, 2.6915
DataValue, 5.5200400000000007, 2.7015000000000002
DataValue, 5.5255800000000006, 2.699
DataValue, 5.5294200000000009, 2.7365
DataValue, 5.5345, 2.75
DataValue, 5.5398000000000005, 2.7585
DataValue, 5.5452400000000006, 2.7755
DataValue, 5.55034, 2.7875
DataValue, 5.5552, 2.794
DataValue, 5.56024, 2.806
DataValue, 5.5649400000000009, 2.8245
DataValue, 5.5696600000000007, 2.833
DataValue, 5.57526, 2.8655
DataValue, 5.57946, 2.8545000000000003
DataValue, 5.58506, 2.907
DataValue, 5.5899, 2.8765
DataValue, 5.59532, 2.924
DataValue, 5.5998800000000006, 2.9215
DataValue, 5.6048800000000005, 2.9425
DataValue, 5.60958, 2.9425
DataValue, 5.6150400000000005, 2.977
DataValue, 5.6205200000000008, 2.9755000000000003
DataValue, 5.6248000000000005, 3.021
DataValue, 5.62962, 2.998
DataValue, 5.6352600000000006, 3.024
DataValue, 5.6400400000000008, 3.0435
DataValue, 5.6446200000000006, 3.0405
DataValue, 5.6496600000000008, 3.087
DataValue, 5.6551000000000009, 3.075
DataValue, 5.66014, 3.1045000000000003
DataValue, 5.6649, 3.099
DataValue, 5.6706400000000006, 3.128
DataValue, 5.67494, 3.1255
DataValue, 5.67966, 3.1525
DataValue, 5.6847400000000006, 3.162
DataValue, 5.69014, 3.1790000000000003
DataValue, 5.69512, 3.196
DataValue, 5.7000600000000006, 3.198
DataValue, 5.705, 3.239
DataValue, 5.7097000000000007, 3.2485
DataValue, 5.71466, 3.266
DataValue, 5.7200200000000008, 3.2725
DataValue, 5.7240800000000007, 3.3055
DataValue, 5.72998, 3.293
DataValue, 5.7353200000000006, 3.3255
DataValue, 5.7407800000000009, 3.3200000000000003
DataValue, 5.74504, 3.3515
DataValue, 5.7502400000000007, 3.356
DataValue, 5.7551200000000007, 3.367
DataValue, 5.7602400000000005, 3.3685
DataValue, 5.76506, 3.4135
DataValue, 5.7694600000000005, 3.4105
DataValue, 5.7750800000000009, 3.4475000000000002
DataValue, 5.77974, 3.4485
DataValue, 5.7853, 3.476
DataValue, 5.7902600000000009, 3.4715000000000003
DataValue, 5.79558, 3.5060000000000002
DataValue, 5.80046, 3.5015
DataValue, 5.80538, 3.5365
DataValue, 5.80982, 3.5255
DataValue, 5.8152800000000004, 3.5545
DataValue, 5.8200800000000008, 3.557
DataValue, 5.82406, 3.59
DataValue, 5.8295, 3.5820000000000003
DataValue, 5.8352200000000005, 3.614
DataValue, 5.84088, 3.621
DataValue, 5.84456, 3.6435
DataValue, 5.8495800000000004, 3.6495
DataValue, 5.8555600000000005, 3.676
DataValue, 5.86038, 3.673
DataValue, 5.86512, 3.6995
DataValue, 5.86946, 3.7155
DataValue, 5.87502, 3.719
DataValue, 5.88032, 3.7600000000000002
DataValue, 5.8855, 3.737
DataValue, 5.8897800000000009, 3.7835
DataValue, 5.89486, 3.7800000000000002
DataValue, 5.9004, 3.8235
DataValue, 5.9047800000000006, 3.8035
DataValue, 5.90988, 3.835
DataValue, 5.9149800000000008, 3.847
DataValue, 5.92034, 3.8565
DataValue, 5.92492, 3.8810000000000002
DataValue, 5.92984, 3.879
DataValue, 5.9350200000000006, 3.9085
DataValue, 5.9402000000000008, 3.907
DataValue, 5.9449600000000009, 3.9545
DataValue, 5.9499400000000007, 3.9295
DataValue, 5.95462, 3.976
DataValue, 5.9607800000000006, 3.9735
DataValue, 5.9653, 4.0040000000000004
DataValue, 5.9702800000000007, 3.997
DataValue, 5.9748, 4.0200000000000005
DataValue, 5.9800600000000008, 4.037
DataValue, 5.9845000000000006, 4.0525
DataValue, 5.98958, 4.07
DataValue, 5.9949800000000009, 4.083
DataValue, 6.0001400000000009, 4.0875
DataValue, 6.0048600000000008, 4.116
DataValue, 6.0104400000000009, 4.1245
DataValue, 6.0155, 4.1455
DataValue, 6.0204200000000005, 4.165
DataValue, 6.02482, 4.155
DataValue, 6.02988, 4.1765
DataValue, 6.0349, 4.1865
DataValue, 6.0397000000000007, 4.2085
DataValue, 6.04518, 4.213
DataValue, 6.0501600000000009, 4.255
DataValue, 6.05468, 4.258
DataValue, 6.05982, 4.267
DataValue, 6.0645000000000007, 4.281
DataValue, 6.0695000000000006, 4.3225
DataValue, 6.07528, 4.3165000000000004
DataValue, 6.0802600000000009, 4.3145
DataValue, 6.0856, 4.352
DataValue, 6.0903000000000009, 4.3685
DataValue, 6.0950000000000006, 4.3605
DataValue, 6.10024, 4.4005
DataValue, 6.1044000000000009, 4.3925
DataValue, 6.10946, 4.4135
DataValue, 6.1142800000000008, 4.4305
DataValue, 6.1198000000000006, 4.445
DataValue, 6.12464, 4.454
DataValue, 6.1294800000000009, 4.4655000000000005
DataValue, 6.13468, 4.4855
DataValue, 6.1400200000000007, 4.4995
DataValue, 6.1447600000000007, 4.5235
DataValue, 6.1498800000000005, 4.5205
DataValue, 6.1552200000000008, 4.5265
DataValue, 6.15972, 4.5575
DataValue, 6.1646600000000005, 4.5605
DataValue, 6.1703600000000005, 4.5725
DataValue, 6.1744200000000005, 4.602
DataValue, 6.1801200000000005, 4.6035
DataValue, 6.1844, 4.6225000000000005
DataValue, 6.1902000000000008, 4.628
DataValue, 6.1950600000000007, 4.659
DataValue, 6.2001800000000005, 4.65
DataValue, 6.2053, 4.6850000000000005
DataValue, 6.2102800000000009, 4.6875
DataValue, 6.2147000000000006, 4.7155000000000005
DataValue, 6.2197600000000008, 4.705
DataValue, 6.22496, 4.7315000000000005
DataValue, 6.22996, 4.722
DataValue, 6.23484, 4.7705
DataValue, 6.24042, 4.749
DataValue, 6.2449600000000007, 4.7895
DataValue, 6.2491400000000006, 4.7875000000000005
DataValue, 6.2553600000000005, 4.8165000000000004
DataValue, 6.2600400000000009, 4.817
DataValue, 6.2652600000000005, 4.84
DataValue, 6.2702000000000009, 4.8535
DataValue, 6.27512, 4.883
DataValue, 6.2792400000000006, 4.8735
DataValue, 6.2849400000000006, 4.8995
DataValue, 6.28988, 4.9110000000000005
DataValue, 6.2949800000000007, 4.9245
DataValue, 6.3000200000000008, 4.9295
DataValue, 6.3051800000000009, 4.946
DataValue, 6.3103200000000008, 4.976
DataValue, 6.3155600000000005, 4.972
DataValue, 6.32026, 4.997
DataValue, 6.3249400000000007, 5.0005
DataValue, 6.32946, 5.0265
DataValue, 6.33476, 5.016
DataValue, 6.3397400000000008, 5.049
DataValue, 6.34494, 5.0435
DataValue, 6.34994, 5.0760000000000005
DataValue, 6.35484, 5.062
DataValue, 6.3597, 5.1055
DataValue, 6.3650600000000006, 5.1105
DataValue, 6.3697000000000008, 5.119
DataValue, 6.37556, 5.1155
DataValue, 6.38008, 5.1595
DataValue, 6.38464, 5.141
DataValue, 6.3899000000000008, 5.176
DataValue, 6.39536, 5.1815
DataValue, 6.39998, 5.2005
DataValue, 6.4048200000000008, 5.198
DataValue, 6.4105000000000008, 5.2265
DataValue, 6.41544, 5.2285
DataValue, 6.4198400000000007, 5.255
DataValue, 6.4250200000000008, 5.2545
DataValue, 6.4297, 5.2845
DataValue, 6.4346400000000008, 5.2725
DataValue, 6.43944, 5.3095
DataValue, 6.44486, 5.2865
DataValue, 6.4497800000000005, 5.3335
DataValue, 6.4554800000000006, 5.3155
DataValue, 6.4592800000000006, 5.3495
DataValue, 6.46506, 5.343
DataValue, 6.4698800000000007, 5.3645000000000005
DataValue, 6.4754600000000009, 5.3765
DataValue, 6.4803400000000009, 5.39
DataValue, 6.48528, 5.383
DataValue, 6.4901800000000005, 5.426
DataValue, 6.49518, 5.4175
DataValue, 6.4999, 5.4365000000000006
DataValue, 6.50466, 5.444
DataValue, 6.50994, 5.4595
DataValue, 6.5143200000000006, 5.4910000000000005
DataValue, 6.5201400000000005, 5.4685
DataValue, 6.5249400000000009, 5.5055000000000005
DataValue, 6.5299600000000009, 5.4875
DataValue, 6.5353, 5.5225
DataValue, 6.5403800000000007, 5.514
DataValue, 6.54562, 5.5615000000000006
DataValue, 6.5497200000000007, 5.54
DataValue, 6.55536, 5.5715
DataValue, 6.56008, 5.553
DataValue, 6.56486, 5.598
DataValue, 6.5699000000000005, 5.587
DataValue, 6.5746600000000006, 5.607
DataValue, 6.5798400000000008, 5.6185
DataValue, 6.58478, 5.633
DataValue, 6.5890200000000005, 5.6465000000000005
DataValue, 6.5947600000000008, 5.6595
DataValue, 6.59912, 5.672
DataValue, 6.6047400000000005, 5.664
DataValue, 6.6094800000000005, 5.697
DataValue, 6.6157800000000009, 5.679
DataValue, 6.6203600000000007, 5.718
DataValue, 6.6247200000000008, 5.705
DataValue, 6.6302800000000008, 5.7405
DataValue, 6.6355, 5.731
DataValue, 6.6397200000000005, 5.7745
DataValue, 6.6458, 5.7485
DataValue, 6.6498800000000005, 5.797
DataValue, 6.6544000000000008, 5.772
DataValue, 6.66028, 5.8025
DataValue, 6.6650800000000006, 5.8055
DataValue, 6.6695400000000005, 5.8465
DataValue, 6.67522, 5.8335
DataValue, 6.6797400000000007, 5.854
DataValue, 6.68538, 5.8625
DataValue, 6.6904, 5.864
DataValue, 6.6949000000000005, 5.8625
DataValue, 6.7005200000000009, 5.8825
DataValue, 6.7057, 5.889
DataValue, 6.7102600000000008, 5.888
DataValue, 6.7146000000000008, 5.912
DataValue, 6.7201400000000007, 5.9235
DataValue, 6.72522, 5.949
DataValue, 6.7297400000000005, 5.9465
DataValue, 6.7350600000000007, 5.957
DataValue, 6.74044, 5.9545
DataValue, 6.74474, 5.9625
DataValue, 6.75016, 5.985
DataValue, 6.75452, 5.995
DataValue, 6.75966, 5.9830000000000005
DataValue, 6.7644, 6.0355
DataValue, 6.7696000000000005, 6.0045
DataValue, 6.7746600000000008, 6.023
DataValue, 6.7796800000000008, 6.0165
DataValue, 6.785, 6.053
DataValue, 6.79084, 6.042
DataValue, 6.79504, 6.074
DataValue, 6.7999600000000004, 6.0555
DataValue, 6.8051600000000008, 6.1035
DataValue, 6.81038, 6.0825000000000005
DataValue, 6.81538, 6.1055
DataValue, 6.8197800000000006, 6.0895
DataValue, 6.8248400000000009, 6.1105
DataValue, 6.83042, 6.107
DataValue, 6.8340400000000008, 6.157
DataValue, 6.84006, 6.1450000000000005
DataValue, 6.8448800000000007, 6.1530000000000005
DataValue, 6.85024, 6.151
DataValue, 6.8552800000000005, 6.1825
DataValue, 6.8600400000000006, 6.163
DataValue, 6.8646, 6.197
DataValue, 6.86962, 6.1845
DataValue, 6.87466, 6.22
DataValue, 6.8806600000000007, 6.2185
DataValue, 6.8850000000000007, 6.24
DataValue, 6.89024, 6.229
DataValue, 6.8952800000000005, 6.2625
DataValue, 6.9004, 6.228
DataValue, 6.9045200000000007, 6.2650000000000006
DataValue, 6.90976, 6.263
DataValue, 6.915140000000001, 6.2935
DataValue, 6.91964, 6.279
DataValue, 6.9253800000000005, 6.305
DataValue, 6.9305200000000005, 6.295
DataValue, 6.93468, 6.327
DataValue, 6.9401600000000006, 6.2985
DataValue, 6.9445400000000008, 6.331
DataValue, 6.9499800000000009, 6.3355000000000006
DataValue, 6.9557800000000007, 6.3605
DataValue, 6.9604200000000009, 6.349
DataValue, 6.9655600000000009, 6.3875
DataValue, 6.9705400000000006, 6.3495
DataValue, 6.9747200000000005, 6.368
DataValue, 6.9795200000000008, 6.384
DataValue, 6.98542, 6.406
DataValue, 6.9903, 6.3980000000000006
DataValue, 6.99488, 6.406
DataValue, 7.0002600000000008, 6.3985
DataValue, 7.00506, 6.418
DataValue, 7.01006, 6.4145
DataValue, 7.01468, 6.44
DataValue, 7.020080000000001, 6.436
DataValue, 7.025100000000001, 6.4535
DataValue, 7.03012, 6.47
DataValue, 7.0355200000000009, 6.4665
DataValue, 7.0396600000000005, 6.487
DataValue, 7.04562, 6.494
DataValue, 7.04994, 6.5085
DataValue, 7.0555800000000009, 6.508
DataValue, 7.0603400000000009, 6.524
DataValue, 7.0647400000000005, 6.5245
DataValue, 7.06986, 6.5295000000000005
DataValue, 7.0753, 6.525
DataValue, 7.0796600000000005, 6.54
DataValue, 7.0855400000000008, 6.5475
DataValue, 7.0899800000000006, 6.549
DataValue, 7.0951200000000005, 6.562
DataValue, 7.100200000000001, 6.5765
DataValue, 7.1053400000000009, 6.5735
DataValue, 7.1099400000000008, 6.5865
DataValue, 7.1152200000000008, 6.585
DataValue, 7.1194400000000009, 6.6000000000000005
DataValue, 7.1249, 6.6105
DataValue, 7.1302200000000004, 6.6215
DataValue, 7.1353800000000005, 6.607
DataValue, 7.1393200000000006, 6.6335
DataValue, 7.1446600000000009, 6.6285
DataValue, 7.150100000000001, 6.6530000000000005
DataValue, 7.1547600000000005, 6.6320000000000006
DataValue, 7.1599, 6.659
DataValue, 7.1648000000000005, 6.6585
DataValue, 7.17048, 6.684
DataValue, 7.174360000000001, 6.655
DataValue, 7.1797800000000009, 6.6985
DataValue, 7.18522, 6.6845
DataValue, 7.19082, 6.7095
DataValue, 7.1947800000000006, 6.699
DataValue, 7.199580000000001, 6.7145
DataValue, 7.2045400000000006, 6.7085
DataValue, 7.2090600000000009, 6.7245
DataValue, 7.2150200000000009, 6.7185000000000006
DataValue, 7.2202800000000007, 6.7445
DataValue, 7.22512, 6.7255
DataValue, 7.22958, 6.747
DataValue, 7.23484, 6.738
DataValue, 7.240120000000001, 6.7780000000000005
DataValue, 7.245000000000001, 6.759
DataValue, 7.25016, 6.7945
DataValue, 7.2552400000000006, 6.7655
DataValue, 7.2591800000000006, 6.8035000000000005
DataValue, 7.2648800000000007, 6.769
DataValue, 7.2695000000000007, 6.8045
DataValue, 7.2746800000000009, 6.777
DataValue, 7.2803200000000006, 6.832
DataValue, 7.2846600000000006, 6.828
DataValue, 7.2894600000000009, 6.852
DataValue, 7.294220000000001, 6.811
DataValue, 7.29926, 6.855
DataValue, 7.304380000000001, 6.8375
DataValue, 7.3101800000000008, 6.865
DataValue, 7.3151, 6.8505
DataValue, 7.3199200000000006, 6.876
DataValue, 7.3250800000000007, 6.86
DataValue, 7.3293200000000009, 6.8845
DataValue, 7.335160000000001, 6.8505
DataValue, 7.3398200000000005, 6.908
DataValue, 7.3451200000000005, 6.8870000000000005
DataValue, 7.3499000000000008, 6.91
DataValue, 7.3550600000000008, 6.8775
DataValue, 7.3593800000000007, 6.9125000000000005
DataValue, 7.3655000000000008, 6.8980000000000006
DataValue, 7.3690200000000008, 6.9335
DataValue, 7.37516, 6.924
DataValue, 7.3801200000000007, 6.9455
DataValue, 7.38496, 6.9350000000000005
DataValue, 7.3897600000000008, 6.966
DataValue, 7.3949200000000008, 6.9395
DataValue, 7.39972, 6.9615
DataValue, 7.4053200000000006, 6.9430000000000005
DataValue, 7.4091600000000009, 6.9795
DataValue, 7.4155000000000006, 6.958
DataValue, 7.4200200000000009, 6.9905
DataValue, 7.4244200000000005, 6.9625
DataValue, 7.4301200000000005, 7
DataValue, 7.4343400000000006, 6.974
DataValue, 7.439960000000001, 7.021
DataValue, 7.4455000000000009, 6.9795
DataValue, 7.4503, 7.017
DataValue, 7.45488, 7.006
DataValue, 7.4605200000000007, 7.0315
DataValue, 7.4648200000000005, 7.005
DataValue, 7.47062, 7.048
DataValue, 7.4747800000000009, 7.0235
DataValue, 7.4797800000000008, 7.048
DataValue, 7.48512, 7.0395
DataValue, 7.48948, 7.063
DataValue, 7.495140000000001, 7.0440000000000005
DataValue, 7.4998400000000007, 7.0725
DataValue, 7.5044, 7.0515
DataValue, 7.509500000000001, 7.0920000000000005
DataValue, 7.514520000000001, 7.0655
DataValue, 7.52024, 7.0760000000000005
DataValue, 7.5250600000000007, 7.07
DataValue, 7.53042, 7.111
DataValue, 7.5351200000000009, 7.0905000000000005
DataValue, 7.5396800000000006, 7.103
DataValue, 7.5452400000000006, 7.098
DataValue, 7.54994, 7.112
DataValue, 7.555200000000001, 7.1000000000000005
DataValue, 7.5599000000000007, 7.119
DataValue, 7.565640000000001, 7.1315
DataValue, 7.5703200000000006, 7.136
DataValue, 7.57476, 7.1315
DataValue, 7.57976, 7.144
DataValue, 7.5849400000000005, 7.15
DataValue, 7.59036, 7.1475
DataValue, 7.5946000000000007, 7.152
DataValue, 7.60022, 7.1545000000000005
DataValue, 7.6049600000000011, 7.1595
DataValue, 7.60988, 7.1690000000000005
DataValue, 7.6153400000000007, 7.1735
DataValue, 7.62018, 7.1735
DataValue, 7.6250000000000009, 7.1845
DataValue, 7.630300000000001, 7.1795
DataValue, 7.6352800000000007, 7.206
DataValue, 7.6404600000000009, 7.1795
DataValue, 7.64512, 7.211
DataValue, 7.6496400000000007, 7.197
DataValue, 7.65474, 7.2185000000000006
DataValue, 7.6592600000000006, 7.211
DataValue, 7.6649400000000005, 7.219
DataValue, 7.6700200000000009, 7.22
DataValue, 7.6755, 7.2465
DataValue, 7.6805600000000007, 7.223
DataValue, 7.68444, 7.237
DataValue, 7.6894800000000005, 7.2490000000000006
DataValue, 7.6947600000000005, 7.252
DataValue, 7.69974, 7.2505
DataValue, 7.7048200000000007, 7.2365
DataValue, 7.7101000000000006, 7.272
DataValue, 7.71468, 7.253
DataValue, 7.7195000000000009, 7.272
DataValue, 7.7258200000000006, 7.2535
DataValue, 7.730360000000001, 7.268
DataValue, 7.7356200000000008, 7.279
DataValue, 7.7403400000000007, 7.2875000000000005
DataValue, 7.74448, 7.2845
DataValue, 7.749880000000001, 7.2945
DataValue, 7.7548400000000006, 7.2805
DataValue, 7.7595800000000006, 7.3215
DataValue, 7.7644600000000006, 7.305
DataValue, 7.7698800000000006, 7.322
DataValue, 7.7753200000000007, 7.2975
DataValue, 7.78016, 7.3275000000000006
DataValue, 7.7852000000000006, 7.3195000000000006
DataValue, 7.7896800000000006, 7.3455
DataValue, 7.7947400000000009, 7.322
DataValue, 7.7997400000000008, 7.347
DataValue, 7.8053400000000011, 7.3365
DataValue, 7.809400000000001, 7.344
DataValue, 7.81458, 7.3285
DataValue, 7.8203400000000007, 7.3585
DataValue, 7.824860000000001, 7.34
DataValue, 7.8299, 7.3655
DataValue, 7.8347400000000009, 7.3505
DataValue, 7.8402800000000008, 7.376
DataValue, 7.8450400000000009, 7.3535
DataValue, 7.84984, 7.407
DataValue, 7.854680000000001, 7.3595000000000006
DataValue, 7.86026, 7.3870000000000005
DataValue, 7.8653800000000009, 7.367
DataValue, 7.8702800000000011, 7.3870000000000005
DataValue, 7.874740000000001, 7.383
DataValue, 7.8801200000000007, 7.4135
DataValue, 7.8852, 7.4075
DataValue, 7.8895800000000005, 7.4105
DataValue, 7.894940000000001, 7.421
DataValue, 7.90052, 7.424
DataValue, 7.9051000000000009, 7.417
DataValue, 7.9100800000000007, 7.4190000000000005
DataValue, 7.9149400000000005, 7.426
DataValue, 7.9198600000000008, 7.3980000000000006
DataValue, 7.924780000000001, 7.4305
DataValue, 7.93022, 7.4265
DataValue, 7.93472, 7.439
DataValue, 7.9400200000000005, 7.43
DataValue, 7.9449400000000008, 7.4535
DataValue, 7.9499600000000008, 7.423
DataValue, 7.9548600000000009, 7.468
DataValue, 7.9592000000000009, 7.4425
DataValue, 7.964500000000001, 7.476
DataValue, 7.97024, 7.442
DataValue, 7.97498, 7.4745
DataValue, 7.98, 7.476
DataValue, 7.984700000000001, 7.4825
DataValue, 7.99096, 7.469
DataValue, 7.99504, 7.474
DataValue, 8.0006200000000014, 7.4965
DataValue, 8.00506, 7.4905
DataValue, 8.0109400000000015, 7.4905
DataValue, 8.0158200000000015, 7.479
DataValue, 8.01988, 7.5065
DataValue, 8.0239000000000011, 7.4830000000000005
DataValue, 8.02978, 7.5145
DataValue, 8.03522, 7.4855
DataValue, 8.03984, 7.5275
DataValue, 8.0453800000000015, 7.5105
DataValue, 8.0499800000000015, 7.527
DataValue, 8.054920000000001, 7.5200000000000005
DataValue, 8.06062, 7.5275
DataValue, 8.06464, 7.5310000000000006
DataValue, 8.0701200000000011, 7.5200000000000005
DataValue, 8.0755600000000012, 7.5470000000000006
DataValue, 8.08012, 7.522
DataValue, 8.0852200000000014, 7.537
DataValue, 8.0899, 7.5175
DataValue, 8.094520000000001, 7.562
DataValue, 8.1002800000000015, 7.541
DataValue, 8.10458, 7.5535000000000005
DataValue, 8.1093400000000013, 7.5565
DataValue, 8.1146000000000011, 7.5665000000000004
DataValue, 8.1196, 7.5515
DataValue, 8.12546, 7.5525
DataValue, 8.12988, 7.5705
DataValue, 8.13456, 7.5535000000000005
DataValue, 8.1399, 7.573
DataValue, 8.144680000000001, 7.5585
DataValue, 8.1504000000000012, 7.5835
DataValue, 8.1547600000000013, 7.572
DataValue, 8.15928, 7.5935000000000006
DataValue, 8.1644800000000011, 7.596
DataValue, 8.1705800000000011, 7.585
DataValue, 8.17502, 7.601
DataValue, 8.1796400000000009, 7.597
DataValue, 8.1856, 7.6080000000000005
DataValue, 8.1903800000000011, 7.5955
DataValue, 8.1946000000000012, 7.6185
DataValue, 8.20002, 7.5985000000000005
DataValue, 8.20424, 7.6155
DataValue, 8.21, 7.5935000000000006
DataValue, 8.2156, 7.631
DataValue, 8.22014, 7.604
DataValue, 8.22536, 7.639
DataValue, 8.2301200000000012, 7.6080000000000005
DataValue, 8.235240000000001, 7.6395
DataValue, 8.23996, 7.6165
DataValue, 8.24498, 7.6320000000000006
DataValue, 8.2496800000000015, 7.631
DataValue, 8.25444, 7.627
DataValue, 8.26018, 7.633
DataValue, 8.2643800000000009, 7.654
DataValue, 8.27036, 7.6480000000000006
DataValue, 8.27562, 7.6435
DataValue, 8.2803200000000015, 7.6640000000000006
DataValue, 8.28476, 7.6480000000000006
DataValue, 8.2909, 7.6705000000000005
DataValue, 8.29486, 7.6645
DataValue, 8.29978, 7.674
DataValue, 8.3046400000000009, 7.6695
DataValue, 8.30992, 7.682
DataValue, 8.3148, 7.67
DataValue, 8.319840000000001, 7.6850000000000005
DataValue, 8.3241000000000014, 7.6705000000000005
DataValue, 8.32966, 7.6875
DataValue, 8.33534, 7.681
DataValue, 8.34022, 7.697
DataValue, 8.34514, 7.6775
DataValue, 8.34936, 7.707
DataValue, 8.3552, 7.678
DataValue, 8.3595, 7.711
DataValue, 8.3646000000000011, 7.6805
DataValue, 8.37034, 7.71
DataValue, 8.3746000000000009, 7.691
DataValue, 8.3801800000000011, 7.7145
DataValue, 8.38484, 7.6995000000000005
DataValue, 8.3895, 7.7075000000000005
DataValue, 8.3956600000000012, 7.7105000000000006
DataValue, 8.3991800000000012, 7.718
DataValue, 8.40494, 7.726
DataValue, 8.4093600000000013, 7.7415
DataValue, 8.4157000000000011, 7.72
DataValue, 8.4197400000000009, 7.7315000000000005
DataValue, 8.42474, 7.7410000000000005
DataValue, 8.43046, 7.739
DataValue, 8.4345600000000012, 7.731
DataValue, 8.43984, 7.7615
DataValue, 8.44532, 7.7295
DataValue, 8.45024, 7.7585
DataValue, 8.45532, 7.739
DataValue, 8.4601800000000011, 7.7620000000000005
DataValue, 8.4649200000000011, 7.7355
DataValue, 8.47024, 7.759
DataValue, 8.4750000000000014, 7.748
DataValue, 8.4797000000000011, 7.7650000000000006
DataValue, 8.4853, 7.745
