
SetupTitle, Rds-Id
DataValue, 4.0000000000000003E-07, 15.000000000000002, 0.4707, 5.949, 25, 0.079122541603630872
DataValue, -1.0000000000000001E-07, 14.9997, 0.4701, 5.947, 25, 0.079048259626702547
DataValue, -1.7000000000000002E-06, 14.99984, 0.4707, 5.945, 25, 0.0791757779646762
DataValue, 1.2000000000000002E-06, 14.99984, 0.4707, 5.9435, 25, 0.079195760074030452
DataValue, -1.4000000000000002E-06, 14.999060000000002, 0.46940000000000004, 5.944, 25, 0.078970390309555868
DataValue, 2.0000000000000003E-06, 14.999740000000001, 0.4697, 5.9615, 25, 0.078788895412228471
DataValue, 5.0000000000000008E-07, 14.999820000000002, 0.4685, 5.966, 25, 0.078528327187395247
DataValue, -3.0000000000000004E-07, 13.99998, 0.0088, 0.1115, 25, 0.0789237668161435
DataValue, -1.0000000000000001E-07, 14.000420000000002, 0.0262, 0.2525, 25, 0.10376237623762377
DataValue, -1.2000000000000002E-06, 14.000280000000002, 0.0438, 0.515, 25, 0.085048543689320383
DataValue, -2.0000000000000002E-07, 13.999600000000001, 0.060000000000000005, 0.7035, 25, 0.085287846481876331
DataValue, 1.1E-06, 14.00008, 0.078800000000000009, 0.914, 25, 0.086214442013129111
DataValue, 2.0000000000000002E-07, 13.99994, 0.0956, 1.119, 25, 0.085433422698838246
DataValue, 5.0000000000000008E-07, 14.000100000000002, 0.1136, 1.3215000000000001, 25, 0.085962920923193339
DataValue, 9.0000000000000007E-07, 13.999600000000001, 0.13090000000000002, 1.537, 25, 0.085165907612231639
DataValue, 1.1E-06, 13.999760000000002, 0.1453, 1.745, 25, 0.083266475644699148
DataValue, 2.0000000000000003E-06, 14.00018, 0.1615, 1.9635, 25, 0.082251082251082255
DataValue, -3.0000000000000004E-07, 14.00008, 0.1781, 2.122, 25, 0.083930254476908592
DataValue, -1.0000000000000001E-07, 13.99952, 0.19490000000000002, 2.355, 25, 0.082760084925690036
DataValue, 7.0000000000000007E-07, 13.99994, 0.2124, 2.5575, 25, 0.083049853372434021
DataValue, -1.7000000000000002E-06, 14.00032, 0.22560000000000002, 2.7520000000000002, 25, 0.081976744186046516
DataValue, -1.0000000000000002E-06, 14.000160000000001, 0.24480000000000002, 2.9575, 25, 0.082772612003381235
DataValue, 8.0000000000000007E-07, 13.999860000000002, 0.2614, 3.1585, 25, 0.082760804179199
DataValue, -1.0000000000000001E-07, 14.000580000000001, 0.2761, 3.3305000000000002, 25, 0.082900465395586251
DataValue, 4.0000000000000003E-07, 14.0006, 0.29460000000000003, 3.549, 25, 0.083009298393913786
DataValue, -1.1E-06, 13.999820000000002, 0.3098, 3.767, 25, 0.08224050968940802
DataValue, 8.0000000000000007E-07, 13.999820000000002, 0.325, 3.9285, 25, 0.082728776886852484
DataValue, 1.1E-06, 13.999580000000002, 0.3428, 4.148, 25, 0.082642237222757958
DataValue, -2.0000000000000002E-07, 13.9997, 0.35650000000000004, 4.3325000000000005, 25, 0.082285054818234282
DataValue, -1.0000000000000001E-07, 13.999820000000002, 0.37410000000000004, 4.533, 25, 0.082528127068166784
DataValue, -1.1E-06, 13.999640000000001, 0.391, 4.73, 25, 0.082663847780126851
DataValue, 1.2000000000000002E-06, 14.00036, 0.4056, 4.9165, 25, 0.082497711786840233
DataValue, -5.0000000000000008E-07, 14.000620000000001, 0.4218, 5.1295, 25, 0.082230236865191542
DataValue, -1.4000000000000002E-06, 14.000860000000001, 0.4354, 5.2595, 25, 0.082783534556516783
DataValue, 5.0000000000000008E-07, 14.000680000000001, 0.44880000000000003, 5.4295, 25, 0.082659545077815644
DataValue, 5.0000000000000008E-07, 13.999460000000001, 0.4572, 5.5875, 25, 0.0818255033557047
DataValue, 8.0000000000000007E-07, 13.999960000000002, 0.4651, 5.6825, 25, 0.081847778266608009
DataValue, -1.4000000000000002E-06, 14.000240000000002, 0.4713, 5.728, 25, 0.0822800279329609
DataValue, 1.3E-06, 14.00018, 0.4728, 5.791, 25, 0.081643930236573986
DataValue, 6.0000000000000008E-07, 14.000340000000001, 0.4757, 5.8265, 25, 0.081644211790955115
DataValue, 1.0000000000000002E-06, 14.000860000000001, 0.4766, 5.838, 25, 0.081637547105173014
DataValue, 1.5E-06, 13.99952, 0.4788, 5.8585, 25, 0.081727404625757449
DataValue, -2.0000000000000002E-07, 13.99932, 0.47790000000000005, 5.868, 25, 0.081441717791411045
DataValue, 2.0000000000000002E-07, 14.000580000000001, 0.47840000000000005, 5.889, 25, 0.081236203090507733
DataValue, -2.0000000000000002E-07, 13.999760000000002, 0.4768, 5.876, 25, 0.081143635125936
DataValue, 3.6000000000000003E-06, 13.99932, 0.47990000000000005, 5.9035, 25, 0.081290759718810876
DataValue, 3.0000000000000004E-07, 14.000300000000001, 0.47940000000000005, 5.8790000000000004, 25, 0.081544480353801671
DataValue, 1.9000000000000002E-06, 14.00004, 0.47990000000000005, 5.899, 25, 0.081352771656212922
DataValue, -2.6E-06, 14.000020000000001, 0.47900000000000004, 5.9055, 25, 0.081110828888324452
DataValue, 1.3E-06, 13.999220000000001, 0.4798, 5.9025, 25, 0.0812875900042355
DataValue, -1.0000000000000002E-06, 14.00012, 0.4793, 5.9155, 25, 0.081024427351872208
DataValue, -1.0000000000000001E-07, 14.000380000000002, 0.47890000000000005, 5.9075, 25, 0.081066440964875169
DataValue, -1.1E-06, 13.999860000000002, 0.4792, 5.9085, 25, 0.0811034949648811
DataValue, -4.0000000000000003E-07, 13.999880000000001, 0.48160000000000003, 5.9255, 25, 0.081275841701122273
DataValue, -3.0000000000000004E-07, 13.99938, 0.4807, 5.917, 25, 0.081240493493324323
DataValue, 2.2E-06, 14.000100000000002, 0.4796, 5.897, 25, 0.081329489570968291
DataValue, -7.0000000000000007E-07, 13.999500000000001, 0.47940000000000005, 5.9105, 25, 0.081109889180272413
DataValue, 8.0000000000000007E-07, 14.000060000000001, 0.47890000000000005, 5.9175, 25, 0.080929446556822979
DataValue, -3.0000000000000004E-07, 14.000580000000001, 0.47990000000000005, 5.905, 25, 0.0812701100762066
DataValue, 9.0000000000000007E-07, 13.99984, 0.48000000000000004, 5.8935, 25, 0.0814456604734029
DataValue, 1.0000000000000001E-07, 14.00022, 0.4798, 5.8885000000000005, 25, 0.081480852509127955
DataValue, -4.0000000000000003E-07, 14.000000000000002, 0.48150000000000004, 5.9145, 25, 0.081410093837179814
DataValue, -5.0000000000000008E-07, 14.000340000000001, 0.47800000000000004, 5.933, 25, 0.080566323950783766
DataValue, 9.0000000000000007E-07, 13.999620000000002, 0.47990000000000005, 5.926, 25, 0.08098211272359096
DataValue, 5.0000000000000008E-07, 13.999400000000001, 0.47950000000000004, 5.9035, 25, 0.081223003303125263
DataValue, -2.0000000000000002E-07, 14.000440000000001, 0.4808, 5.9005, 25, 0.081484619947462075
DataValue, -5.0000000000000008E-07, 14.000280000000002, 0.47990000000000005, 5.914, 25, 0.081146432194792034
DataValue, 4.0000000000000003E-07, 13.999860000000002, 0.4806, 5.9105, 25, 0.081312917688858816
DataValue, -7.0000000000000007E-07, 13.999460000000001, 0.4797, 5.912, 25, 0.081140054127198921
DataValue, 7.0000000000000007E-07, 14.000340000000001, 0.4797, 5.934, 25, 0.080839231547017193
DataValue, 0, 14.00054, 0.4788, 5.9115, 25, 0.08099467140319716
DataValue, 1.4000000000000002E-06, 14.000020000000001, 0.4786, 5.9065, 25, 0.081029374418014055
DataValue, -9.0000000000000007E-07, 14.00004, 0.48000000000000004, 5.9125000000000005, 25, 0.081183932346723039
DataValue, -4.0000000000000003E-07, 13.9997, 0.48100000000000004, 5.905, 25, 0.081456392887383572
DataValue, -6.0000000000000008E-07, 13.99998, 0.4807, 5.925, 25, 0.081130801687763723
DataValue, 6.0000000000000008E-07, 13.99994, 0.4801, 5.923, 25, 0.08105689684281614
DataValue, -2.5E-06, 14.000760000000001, 0.47950000000000004, 5.9225, 25, 0.0809624314056564
DataValue, -2.0000000000000002E-07, 13.999340000000002, 0.47940000000000005, 5.907, 25, 0.081157948197054353
DataValue, 5.0000000000000008E-07, 14.000280000000002, 0.4798, 5.92, 25, 0.0810472972972973
DataValue, -1.0000000000000001E-07, 14.00022, 0.4791, 5.8915, 25, 0.081320546550114586
DataValue, -5.0000000000000008E-07, 13.999620000000002, 0.4791, 5.9245, 25, 0.080867583762342821
DataValue, 3.0000000000000004E-07, 13.99984, 0.47940000000000005, 5.916, 25, 0.0810344827586207
DataValue, 1.0000000000000001E-07, 13.99966, 0.48100000000000004, 5.9135, 25, 0.081339308362222043
DataValue, -4.0000000000000003E-07, 13.999500000000001, 0.4807, 5.9285000000000005, 25, 0.0810829046133086
DataValue, -2.0000000000000002E-07, 13.99966, 0.4796, 5.9305, 25, 0.080870078408228643
DataValue, 1.3E-06, 13.9997, 0.47900000000000004, 5.9175, 25, 0.080946345585128851
DataValue, -1.0000000000000002E-06, 13.999540000000001, 0.47950000000000004, 5.9135, 25, 0.081085651475437559
DataValue, 1.9000000000000002E-06, 14.001140000000001, 0.48160000000000003, 5.9055, 25, 0.081551096435526216
DataValue, 1.3E-06, 14.000200000000001, 0.47950000000000004, 5.9055, 25, 0.081195495724324787
DataValue, 7.0000000000000007E-07, 14.000020000000001, 0.4782, 5.9005, 25, 0.081043979323786125
DataValue, 3.0000000000000004E-07, 13.99994, 0.4801, 5.9110000000000005, 25, 0.08122145153104382
DataValue, 2.0000000000000002E-07, 14.000020000000001, 0.47990000000000005, 5.913, 25, 0.081160155589379335
DataValue, -2.0000000000000002E-07, 13.99994, 0.4803, 5.905, 25, 0.081337849280270949
DataValue, -5.0000000000000008E-07, 14.00004, 0.4792, 5.9035, 25, 0.081172185991361057
DataValue, 1.6000000000000001E-06, 14.00036, 0.4791, 5.9165, 25, 0.080976928927575423
DataValue, -1.0000000000000001E-07, 14.000100000000002, 0.4808, 5.9270000000000005, 25, 0.0811202969461785
DataValue, 8.0000000000000007E-07, 14.000440000000001, 0.47950000000000004, 5.929, 25, 0.0808736717827627
DataValue, -2.0000000000000003E-06, 13.99994, 0.4796, 5.92, 25, 0.081013513513513519
DataValue, -9.0000000000000007E-07, 13.99984, 0.4797, 5.912, 25, 0.081140054127198921
DataValue, -5.0000000000000008E-07, 13.999220000000001, 0.48000000000000004, 5.8935, 25, 0.0814456604734029
DataValue, 1.0000000000000001E-07, 14.000100000000002, 0.4798, 5.915, 25, 0.081115807269653423
DataValue, 0, 14.0006, 0.4811, 5.9315, 25, 0.081109331535024878
DataValue, 3.0000000000000004E-07, 14.000000000000002, 0.4823, 5.924, 25, 0.081414584740040513
DataValue, -1.8000000000000001E-06, 14.000300000000001, 0.4802, 5.922, 25, 0.081087470449172583
DataValue, 4.2000000000000004E-06, 14.000300000000001, 0.48140000000000005, 5.93, 25, 0.081180438448566622
DataValue, 5.0000000000000008E-07, 14.00004, 0.47940000000000005, 5.91, 25, 0.081116751269035545
DataValue, 1.1E-06, 13.999740000000001, 0.48140000000000005, 5.9015, 25, 0.081572481572481578
DataValue, -2.0000000000000002E-07, 13.999600000000001, 0.48160000000000003, 5.9005, 25, 0.081620201677823911
DataValue, 5.0000000000000008E-07, 13.99984, 0.4798, 5.931, 25, 0.080896981959197437
DataValue, -7.0000000000000007E-07, 14.00054, 0.4806, 5.932, 25, 0.08101820633850304
DataValue, -4.0000000000000003E-07, 14.00012, 0.4803, 5.93, 25, 0.080994940978077579
DataValue, -5.0000000000000008E-07, 14.00004, 0.4802, 5.924, 25, 0.081060094530722479
DataValue, -8.0000000000000007E-07, 13.99984, 0.4807, 5.9270000000000005, 25, 0.08110342500421798
DataValue, 4.0000000000000003E-07, 13.99994, 0.4807, 5.92, 25, 0.081199324324324335
DataValue, -1.6000000000000001E-06, 14.000020000000001, 0.4797, 5.901, 25, 0.081291306558210472
DataValue, 2.2E-06, 14.00032, 0.48150000000000004, 5.8975, 25, 0.081644764730818151
DataValue, -9.0000000000000007E-07, 14.00026, 0.4823, 5.9175, 25, 0.081504013519222637
DataValue, 1.4000000000000002E-06, 13.999900000000002, 0.4813, 5.931, 25, 0.081149890406339575
DataValue, 6.0000000000000008E-07, 13.999720000000002, 0.48000000000000004, 5.9315, 25, 0.0809238809744584
DataValue, 0, 14.000380000000002, 0.48050000000000004, 5.9085, 25, 0.08132351696708133
DataValue, 1.4000000000000002E-06, 13.99914, 0.48050000000000004, 5.899, 25, 0.0814544838108154
DataValue, 6.0000000000000008E-07, 13.999640000000001, 0.4812, 5.92, 25, 0.081283783783783786
DataValue, -1.0000000000000002E-06, 13.999740000000001, 0.4823, 5.934, 25, 0.081277384563532187
DataValue, 1.6000000000000001E-06, 13.999680000000002, 0.4813, 5.9375, 25, 0.08106105263157895
DataValue, -1.2000000000000002E-06, 13.999860000000002, 0.4811, 5.9255, 25, 0.081191460636233226
DataValue, 2.0000000000000002E-07, 13.999880000000001, 0.48100000000000004, 5.923, 25, 0.081208846868141157
DataValue, 6.0000000000000008E-07, 14.00022, 0.4793, 5.9175, 25, 0.080997042670046468
DataValue, 5.0000000000000008E-07, 14.000000000000002, 0.4817, 5.917, 25, 0.081409498056447524
DataValue, -1.2000000000000002E-06, 14.000380000000002, 0.4812, 5.922, 25, 0.08125633232016212
DataValue, 5.0000000000000008E-07, 14.000200000000001, 0.4808, 5.9185, 25, 0.081236799864830622
DataValue, -6.0000000000000008E-07, 14.001000000000001, 0.4791, 5.9125000000000005, 25, 0.081031712473572937
DataValue, -4.0000000000000003E-07, 13.999820000000002, 0.4802, 5.9065, 25, 0.0813002624227546
DataValue, 1.8000000000000001E-06, 13.999540000000001, 0.4812, 5.9135, 25, 0.081373129280459963
DataValue, -6.0000000000000008E-07, 13.999480000000002, 0.48150000000000004, 5.931, 25, 0.0811836115326252
DataValue, -3.0000000000000004E-07, 13.999340000000002, 0.4813, 5.93, 25, 0.081163575042158514
DataValue, 0, 13.999580000000002, 0.4796, 5.9105, 25, 0.081143727265036811
DataValue, 5.0000000000000008E-07, 13.999860000000002, 0.4796, 5.9145, 25, 0.0810888494378223
DataValue, 1.2000000000000002E-06, 14.00036, 0.4812, 5.928, 25, 0.081174089068825908
DataValue, -1.1E-06, 13.999860000000002, 0.4807, 5.9165, 25, 0.081247359080537485
DataValue, -1.6000000000000001E-06, 14.00004, 0.4797, 5.8975, 25, 0.081339550657058085
DataValue, 1.0000000000000001E-07, 13.999500000000001, 0.4829, 5.9045000000000005, 25, 0.081785079176898964
DataValue, -1.2000000000000002E-06, 13.999780000000001, 0.4813, 5.926, 25, 0.081218359770502874
DataValue, 1.5E-06, 14.00012, 0.4802, 5.9355, 25, 0.080903041024345049
DataValue, -7.0000000000000007E-07, 13.999920000000001, 0.4791, 5.9085, 25, 0.081086570195481086
DataValue, 1.4000000000000002E-06, 13.999720000000002, 0.48140000000000005, 5.917, 25, 0.081358796687510573
DataValue, -6.0000000000000008E-07, 14.000020000000001, 0.47990000000000005, 5.9205000000000005, 25, 0.081057343129803228
DataValue, 1.1E-06, 14.000800000000002, 0.48000000000000004, 5.9265, 25, 0.080992153885092386
DataValue, -1.0000000000000002E-06, 13.999860000000002, 0.4813, 5.9115, 25, 0.081417575911359216
DataValue, 1.3E-06, 13.999960000000002, 0.4806, 5.9065, 25, 0.081367984423939721
DataValue, -2.0000000000000002E-07, 13.999900000000002, 0.4811, 5.912, 25, 0.0813768606224628
DataValue, -1.1E-06, 13.999920000000001, 0.4807, 5.9245, 25, 0.081137648746729685
DataValue, -3.0000000000000004E-07, 13.99984, 0.4798, 5.916, 25, 0.081102096010818123
DataValue, -1.8000000000000001E-06, 14.000100000000002, 0.4803, 5.8975, 25, 0.081441288681644769
DataValue, -5.0000000000000008E-07, 13.999920000000001, 0.4791, 5.9215, 25, 0.080908553575952044
DataValue, 1.2000000000000002E-06, 13.999900000000002, 0.4802, 5.9405, 25, 0.080834946553320422
DataValue, 7.0000000000000007E-07, 12.999860000000002, 0.011300000000000001, 0.12, 25, 0.094166666666666676
DataValue, 3.0000000000000004E-07, 12.99904, 0.026500000000000003, 0.294, 25, 0.090136054421768724
DataValue, 0, 12.9998, 0.0453, 0.487, 25, 0.093018480492813138
DataValue, 0, 13.000000000000002, 0.061900000000000004, 0.723, 25, 0.085615491009681882
DataValue, 5.0000000000000008E-07, 13.000140000000002, 0.0816, 0.9405, 25, 0.086762360446570985
DataValue, -1.1E-06, 12.999920000000001, 0.098600000000000007, 1.156, 25, 0.08529411764705884
DataValue, -3.0000000000000004E-07, 13.00032, 0.11620000000000001, 1.3325, 25, 0.087204502814258913
DataValue, -2.0000000000000002E-07, 12.99976, 0.1337, 1.5350000000000001, 25, 0.087100977198697069
DataValue, 1.5E-06, 12.99994, 0.1502, 1.7305, 25, 0.086795723779254555
DataValue, 4.0000000000000003E-07, 13.0004, 0.16770000000000002, 1.9615, 25, 0.085495794035177167
DataValue, -9.0000000000000007E-07, 13.000380000000002, 0.18460000000000001, 2.1445, 25, 0.0860806714851947
DataValue, -7.0000000000000007E-07, 12.9997, 0.2019, 2.3515, 25, 0.085860089304699128
DataValue, -1.2000000000000002E-06, 12.999680000000002, 0.21980000000000002, 2.5355, 25, 0.08668901597318085
DataValue, 1.0000000000000002E-06, 13.00074, 0.2341, 2.7455000000000003, 25, 0.085266800218539426
DataValue, -1.0000000000000002E-06, 12.99984, 0.2526, 2.97, 25, 0.085050505050505043
DataValue, 1.8000000000000001E-06, 13.00026, 0.2705, 3.1630000000000003, 25, 0.085520075877331653
DataValue, 1.1E-06, 12.99966, 0.28650000000000003, 3.346, 25, 0.085624626419605512
DataValue, -1.2000000000000002E-06, 13.000200000000001, 0.3038, 3.5255, 25, 0.086172174159693665
DataValue, -7.0000000000000007E-07, 12.999400000000001, 0.32020000000000004, 3.733, 25, 0.085775515671042066
DataValue, 0, 13.000580000000001, 0.3361, 3.942, 25, 0.085261288685946221
DataValue, -5.0000000000000008E-07, 13.000520000000002, 0.3531, 4.1485, 25, 0.085115101844040017
DataValue, -3.0000000000000004E-07, 12.99966, 0.37010000000000004, 4.311, 25, 0.0858501507770819
DataValue, 1.4000000000000002E-06, 13.00022, 0.3866, 4.5235, 25, 0.08546479495965513
DataValue, 5.0000000000000008E-07, 13.000240000000002, 0.4022, 4.71, 25, 0.0853927813163482
DataValue, 1.3E-06, 12.999920000000001, 0.42060000000000003, 4.9095, 25, 0.085670638557897957
DataValue, -1.0000000000000001E-07, 12.999580000000002, 0.4338, 5.065, 25, 0.085646594274432372
DataValue, 1.0000000000000002E-06, 12.999780000000001, 0.45020000000000004, 5.2815, 25, 0.085240935340338927
DataValue, 1.0000000000000001E-07, 12.999480000000002, 0.4641, 5.414, 25, 0.085722201699298117
DataValue, 1.0000000000000002E-06, 12.999340000000002, 0.47200000000000003, 5.5585, 25, 0.084914995052622108
DataValue, 1.0000000000000002E-06, 12.999260000000001, 0.47990000000000005, 5.6335, 25, 0.085186828792047586
DataValue, 1.7000000000000002E-06, 13.00026, 0.4843, 5.7185, 25, 0.084690041094692664
DataValue, -5.0000000000000008E-07, 12.999860000000002, 0.4869, 5.7675, 25, 0.084421326397919369
DataValue, -1.0000000000000001E-07, 13.000440000000001, 0.49010000000000004, 5.787, 25, 0.0846898220148609
DataValue, 1.4000000000000002E-06, 12.99998, 0.4899, 5.807, 25, 0.084363698983984839
DataValue, 1.2000000000000002E-06, 13.00064, 0.49050000000000005, 5.8035000000000005, 25, 0.084517963298009827
DataValue, 4.0000000000000003E-07, 12.99976, 0.4912, 5.8340000000000005, 25, 0.084196091875214263
DataValue, 1.1E-06, 12.999740000000001, 0.49150000000000005, 5.838, 25, 0.0841897910243234
DataValue, 0, 13.000800000000002, 0.4924, 5.8315, 25, 0.084437966217954213
DataValue, 1.1E-06, 13.000200000000001, 0.4939, 5.8405000000000005, 25, 0.084564677681705322
DataValue, 1.0000000000000002E-06, 12.99942, 0.4932, 5.82, 25, 0.08474226804123712
DataValue, 3.1000000000000004E-06, 13.000300000000001, 0.49200000000000005, 5.831, 25, 0.08437660778597153
DataValue, 1.6000000000000001E-06, 13.00088, 0.49200000000000005, 5.8605, 25, 0.083951881238802151
DataValue, 5.0000000000000008E-07, 13.00064, 0.49160000000000004, 5.8580000000000005, 25, 0.083919426425401164
DataValue, 1.1E-06, 12.99994, 0.49350000000000005, 5.839, 25, 0.084517896900154141
DataValue, -1.5E-06, 13.00032, 0.4932, 5.865, 25, 0.0840920716112532
DataValue, 1.1E-06, 13.000520000000002, 0.4944, 5.827, 25, 0.084846404667925174
DataValue, 1.0000000000000001E-07, 13.00004, 0.49310000000000004, 5.8615, 25, 0.084125223918792125
DataValue, -4.0000000000000003E-07, 12.99928, 0.4927, 5.8615, 25, 0.084056982001194228
DataValue, 2.4000000000000003E-06, 13.000440000000001, 0.49300000000000005, 5.875, 25, 0.083914893617021286
DataValue, 3.0000000000000004E-07, 12.999680000000002, 0.49310000000000004, 5.8625, 25, 0.084110874200426441
DataValue, 3.0000000000000004E-07, 12.999720000000002, 0.49250000000000005, 5.852, 25, 0.084159261790840739
DataValue, 1.9000000000000002E-06, 13.0004, 0.49400000000000005, 5.8695, 25, 0.08416389811738649
