DataValue, 4.89552, 0.1325
DataValue, 4.90042, 0.123
DataValue, 4.90442, 0.125
DataValue, 4.9099400000000006, 0.1085
DataValue, 4.9148400000000008, 0.113
DataValue, 4.9195800000000007, 0.1065
DataValue, 4.9248600000000007, 0.1095
DataValue, 4.93036, 0.1085
DataValue, 4.9348800000000006, 0.107
DataValue, 4.9404, 0.1065
DataValue, 4.9453400000000007, 0.135
DataValue, 4.9496600000000006, 0.1105
DataValue, 4.95516, 0.122
DataValue, 4.9597000000000007, 0.1325
DataValue, 4.9644, 0.1215
DataValue, 4.96964, 0.14100000000000001
DataValue, 4.97524, 0.138
DataValue, 4.97986, 0.1405
DataValue, 4.98486, 0.1485
DataValue, 4.9892800000000008, 0.146
DataValue, 4.99504, 0.1475
DataValue, 5.00016, 0.1485
DataValue, 5.00558, 0.148
DataValue, 5.0094600000000007, 0.1375
DataValue, 5.01532, 0.1355
DataValue, 5.0203200000000008, 0.1275
DataValue, 5.02514, 0.1515
DataValue, 5.02988, 0.1215
DataValue, 5.0353, 0.1315
DataValue, 5.04014, 0.132
DataValue, 5.0449, 0.122
DataValue, 5.05016, 0.11900000000000001
DataValue, 5.0556, 0.135
DataValue, 5.0596400000000008, 0.139
DataValue, 5.06482, 0.131
DataValue, 5.0691000000000006, 0.155
DataValue, 5.0754800000000007, 0.147
DataValue, 5.0801000000000007, 0.1535
DataValue, 5.08492, 0.146
DataValue, 5.08966, 0.1545
DataValue, 5.0947200000000006, 0.1555
DataValue, 5.0990400000000005, 0.167
DataValue, 5.10498, 0.1555
DataValue, 5.11038, 0.146
DataValue, 5.11444, 0.1575
DataValue, 5.12014, 0.1555
DataValue, 5.12568, 0.1475
DataValue, 5.1301400000000008, 0.1505
DataValue, 5.13464, 0.149
DataValue, 5.13968, 0.156
DataValue, 5.1450400000000007, 0.137
DataValue, 5.1499200000000007, 0.1585
DataValue, 5.1550600000000006, 0.146
DataValue, 5.15974, 0.1455
DataValue, 5.1653800000000007, 0.1445
DataValue, 5.1700000000000008, 0.1475
DataValue, 5.1749800000000006, 0.14100000000000001
DataValue, 5.1799000000000008, 0.1445
DataValue, 5.18494, 0.149
DataValue, 5.1905, 0.156
DataValue, 5.1947800000000006, 0.1485
DataValue, 5.20004, 0.1605
DataValue, 5.20492, 0.1625
DataValue, 5.2103600000000005, 0.162
DataValue, 5.21504, 0.1635
DataValue, 5.21996, 0.1635
DataValue, 5.2250400000000008, 0.177
DataValue, 5.2297, 0.17350000000000002
DataValue, 5.23484, 0.178
DataValue, 5.23986, 0.1825
DataValue, 5.2449, 0.181
DataValue, 5.2502600000000008, 0.176
DataValue, 5.2548400000000006, 0.169
DataValue, 5.26058, 0.181
DataValue, 5.2647400000000006, 0.181
DataValue, 5.27008, 0.1665
DataValue, 5.2748800000000005, 0.1665
DataValue, 5.2803600000000008, 0.166
DataValue, 5.2848000000000006, 0.17300000000000002
DataValue, 5.2902000000000005, 0.1625
DataValue, 5.29556, 0.164
DataValue, 5.3002, 0.1535
DataValue, 5.30428, 0.1635
DataValue, 5.30966, 0.1605
DataValue, 5.315, 0.149
DataValue, 5.3201600000000004, 0.16
DataValue, 5.3249600000000008, 0.165
DataValue, 5.3306600000000008, 0.1655
DataValue, 5.33422, 0.163
DataValue, 5.33966, 0.169
DataValue, 5.3448600000000006, 0.17500000000000002
DataValue, 5.35092, 0.1715
DataValue, 5.3547800000000008, 0.1785
DataValue, 5.3596400000000006, 0.177
DataValue, 5.3649400000000007, 0.1825
DataValue, 5.37072, 0.1855
DataValue, 5.3749600000000006, 0.203
DataValue, 5.3795800000000007, 0.189
DataValue, 5.38426, 0.197
DataValue, 5.39062, 0.1905
DataValue, 5.39588, 0.195
DataValue, 5.4004800000000008, 0.20600000000000002
DataValue, 5.40484, 0.2
DataValue, 5.4103800000000009, 0.1855
DataValue, 5.4147000000000007, 0.198
DataValue, 5.41974, 0.1895
DataValue, 5.42546, 0.184
DataValue, 5.4307000000000007, 0.199
DataValue, 5.4353000000000007, 0.182
DataValue, 5.4401600000000006, 0.1895
DataValue, 5.4454800000000008, 0.20400000000000002
DataValue, 5.44976, 0.1785
DataValue, 5.4545800000000009, 0.1785
DataValue, 5.4598200000000006, 0.2085
DataValue, 5.4643200000000007, 0.188
DataValue, 5.4697400000000007, 0.1855
DataValue, 5.4752, 0.187
DataValue, 5.47972, 0.192
DataValue, 5.48542, 0.1915
DataValue, 5.4894200000000009, 0.19
DataValue, 5.4952200000000007, 0.1945
DataValue, 5.4998000000000005, 0.20450000000000002
DataValue, 5.5051200000000007, 0.1985
DataValue, 5.51074, 0.191
DataValue, 5.5151, 0.20800000000000002
DataValue, 5.51944, 0.2265
DataValue, 5.5249400000000009, 0.21
DataValue, 5.5299000000000005, 0.2155
DataValue, 5.53518, 0.2185
DataValue, 5.5398200000000006, 0.2115
DataValue, 5.5448600000000008, 0.23
DataValue, 5.5502800000000008, 0.222
DataValue, 5.55452, 0.226
DataValue, 5.56022, 0.22
DataValue, 5.56414, 0.20700000000000002
DataValue, 5.5711, 0.2155
DataValue, 5.5750800000000007, 0.22
DataValue, 5.5801200000000009, 0.215
DataValue, 5.5849800000000007, 0.23
DataValue, 5.59032, 0.2215
DataValue, 5.59468, 0.216
DataValue, 5.59956, 0.211
DataValue, 5.6042200000000006, 0.20650000000000002
DataValue, 5.60996, 0.2175
DataValue, 5.6153, 0.222
DataValue, 5.6198400000000008, 0.20700000000000002
DataValue, 5.62518, 0.212
DataValue, 5.6297400000000009, 0.2105
DataValue, 5.63534, 0.2185
DataValue, 5.6400000000000006, 0.2205
DataValue, 5.6449000000000007, 0.234
DataValue, 5.6501800000000006, 0.22
DataValue, 5.65528, 0.2305
DataValue, 5.65986, 0.23750000000000002
DataValue, 5.66514, 0.23550000000000002
DataValue, 5.67002, 0.257
DataValue, 5.6751600000000009, 0.24
DataValue, 5.67964, 0.247
DataValue, 5.6850000000000005, 0.256
DataValue, 5.68986, 0.23700000000000002
DataValue, 5.6950400000000005, 0.244
DataValue, 5.7007, 0.253
DataValue, 5.7046600000000005, 0.25
DataValue, 5.7095, 0.23750000000000002
DataValue, 5.71492, 0.244
DataValue, 5.7198, 0.247
DataValue, 5.7247800000000009, 0.2525
DataValue, 5.7301800000000007, 0.245
DataValue, 5.73488, 0.226
DataValue, 5.7397000000000009, 0.231
DataValue, 5.74448, 0.23950000000000002
DataValue, 5.7500000000000009, 0.23850000000000002
DataValue, 5.7551200000000007, 0.2295
DataValue, 5.7602, 0.2405
DataValue, 5.76494, 0.2465
DataValue, 5.77052, 0.2475
DataValue, 5.7750800000000009, 0.25
DataValue, 5.7799600000000009, 0.2605
DataValue, 5.7855000000000008, 0.2545
DataValue, 5.7899800000000008, 0.252
DataValue, 5.7945, 0.2515
DataValue, 5.7999, 0.2475
DataValue, 5.8043400000000007, 0.247
DataValue, 5.8105600000000006, 0.2515
DataValue, 5.81484, 0.253
DataValue, 5.8203200000000006, 0.251
DataValue, 5.82486, 0.2585
DataValue, 5.83042, 0.2665
DataValue, 5.8354000000000008, 0.258
DataValue, 5.84032, 0.2645
DataValue, 5.8452, 0.269
DataValue, 5.8501400000000006, 0.2555
DataValue, 5.85482, 0.254
DataValue, 5.8601800000000006, 0.269
DataValue, 5.8650800000000007, 0.263
DataValue, 5.8695800000000009, 0.251
DataValue, 5.87518, 0.2695
DataValue, 5.8806600000000007, 0.268
DataValue, 5.8853000000000009, 0.2705
DataValue, 5.8903200000000009, 0.277
DataValue, 5.8949000000000007, 0.2655
DataValue, 5.9000200000000005, 0.2715
DataValue, 5.9051000000000009, 0.2585
DataValue, 5.9102200000000007, 0.257
DataValue, 5.9153, 0.2685
DataValue, 5.9198800000000009, 0.266
DataValue, 5.9238000000000008, 0.2795
DataValue, 5.9297600000000008, 0.273
DataValue, 5.9350000000000005, 0.268
DataValue, 5.9396400000000007, 0.275
DataValue, 5.9451, 0.27
DataValue, 5.95012, 0.28350000000000003
DataValue, 5.95516, 0.28350000000000003
DataValue, 5.9601000000000006, 0.28700000000000003
DataValue, 5.96548, 0.291
DataValue, 5.96978, 0.2775
DataValue, 5.9747600000000007, 0.276
DataValue, 5.97972, 0.28500000000000003
DataValue, 5.9855000000000009, 0.279
DataValue, 5.9896800000000008, 0.2955
DataValue, 5.99518, 0.28400000000000003
DataValue, 6.00028, 0.2745
DataValue, 6.00492, 0.2805
DataValue, 6.01072, 0.28800000000000003
DataValue, 6.0150200000000007, 0.2925
DataValue, 6.0201, 0.28450000000000003
DataValue, 6.02474, 0.276
DataValue, 6.0297800000000006, 0.28300000000000003
DataValue, 6.0344200000000008, 0.289
DataValue, 6.0395, 0.29
DataValue, 6.04494, 0.2915
DataValue, 6.0501200000000006, 0.298
DataValue, 6.05524, 0.2985
DataValue, 6.0601400000000005, 0.28450000000000003
DataValue, 6.0648000000000009, 0.2945
DataValue, 6.0700600000000007, 0.299
DataValue, 6.0753200000000005, 0.2985
DataValue, 6.0801200000000009, 0.28750000000000003
DataValue, 6.0852400000000006, 0.2915
DataValue, 6.0894, 0.305
DataValue, 6.0951400000000007, 0.2725
DataValue, 6.1003000000000007, 0.3075
DataValue, 6.1048000000000009, 0.297
DataValue, 6.1103200000000006, 0.2985
DataValue, 6.1148200000000008, 0.316
DataValue, 6.1202000000000005, 0.2985
DataValue, 6.12504, 0.3165
DataValue, 6.13006, 0.313
DataValue, 6.1351200000000006, 0.3095
DataValue, 6.13982, 0.303
DataValue, 6.1453000000000007, 0.309
DataValue, 6.14984, 0.304
DataValue, 6.15552, 0.308
DataValue, 6.1601200000000009, 0.2945
DataValue, 6.1649400000000005, 0.3185
DataValue, 6.17004, 0.3145
DataValue, 6.1754200000000008, 0.3195
DataValue, 6.1798600000000006, 0.327
DataValue, 6.1847, 0.323
DataValue, 6.18972, 0.338
DataValue, 6.1950600000000007, 0.321
DataValue, 6.2005200000000009, 0.3315
DataValue, 6.2046800000000006, 0.342
DataValue, 6.2103800000000007, 0.333
DataValue, 6.2148600000000007, 0.3425
DataValue, 6.2203000000000008, 0.368
DataValue, 6.2254400000000008, 0.35100000000000003
DataValue, 6.2304400000000006, 0.3555
DataValue, 6.2350200000000005, 0.352
DataValue, 6.2400800000000007, 0.34850000000000003
DataValue, 6.2445600000000008, 0.3545
DataValue, 6.2502, 0.35150000000000003
DataValue, 6.25508, 0.369
DataValue, 6.2601200000000006, 0.358
DataValue, 6.2651200000000005, 0.36
DataValue, 6.26944, 0.358
DataValue, 6.2747800000000007, 0.34
DataValue, 6.2804, 0.359
DataValue, 6.2852200000000007, 0.35000000000000003
DataValue, 6.28964, 0.354
DataValue, 6.2952, 0.3365
DataValue, 6.3006, 0.3435
DataValue, 6.3054000000000006, 0.3385
DataValue, 6.30996, 0.3345
DataValue, 6.31552, 0.3385
DataValue, 6.31958, 0.3365
DataValue, 6.3253, 0.355
DataValue, 6.32962, 0.34850000000000003
DataValue, 6.33422, 0.34650000000000003
DataValue, 6.3402400000000005, 0.354
DataValue, 6.3448600000000006, 0.3665
DataValue, 6.3502800000000006, 0.3785
DataValue, 6.3555, 0.374
DataValue, 6.3597, 0.3635
DataValue, 6.3652000000000006, 0.391
DataValue, 6.3702000000000005, 0.375
DataValue, 6.3752, 0.3855
DataValue, 6.3800200000000009, 0.374
DataValue, 6.38522, 0.3725
DataValue, 6.3896000000000006, 0.3835
DataValue, 6.39536, 0.363
DataValue, 6.4001800000000006, 0.3615
DataValue, 6.40444, 0.356
DataValue, 6.4094400000000009, 0.366
DataValue, 6.41516, 0.3635
DataValue, 6.4195, 0.377
DataValue, 6.4251400000000007, 0.3785
DataValue, 6.43006, 0.363
DataValue, 6.4347400000000006, 0.3745
DataValue, 6.4401800000000007, 0.3735
DataValue, 6.4443800000000007, 0.381
DataValue, 6.4491600000000009, 0.379
DataValue, 6.4548400000000008, 0.3765
DataValue, 6.4596800000000005, 0.383
DataValue, 6.46508, 0.3805
DataValue, 6.4704000000000006, 0.3815
DataValue, 6.47454, 0.3815
DataValue, 6.4808600000000007, 0.4
DataValue, 6.48484, 0.385
DataValue, 6.49028, 0.40850000000000003
DataValue, 6.49516, 0.4035
DataValue, 6.50056, 0.41150000000000003
DataValue, 6.50454, 0.3995
DataValue, 6.50996, 0.405
DataValue, 6.5153000000000008, 0.40700000000000003
DataValue, 6.5193600000000007, 0.41450000000000004
DataValue, 6.52472, 0.3965
DataValue, 6.53, 0.40850000000000003
DataValue, 6.535, 0.41600000000000004
DataValue, 6.5396800000000006, 0.397
DataValue, 6.5439200000000008, 0.401
DataValue, 6.5498800000000008, 0.41400000000000003
DataValue, 6.55484, 0.40900000000000003
DataValue, 6.5599000000000007, 0.404
DataValue, 6.5642000000000005, 0.403
DataValue, 6.5702200000000008, 0.4045
DataValue, 6.5749400000000007, 0.3965
DataValue, 6.5799, 0.4255
DataValue, 6.58544, 0.41250000000000003
DataValue, 6.59034, 0.40900000000000003
DataValue, 6.5951400000000007, 0.421
DataValue, 6.60038, 0.417
DataValue, 6.6049400000000009, 0.4355
DataValue, 6.6108800000000008, 0.4275
DataValue, 6.61474, 0.433
DataValue, 6.6199200000000005, 0.44
DataValue, 6.62462, 0.426
DataValue, 6.6295, 0.4265
DataValue, 6.6349000000000009, 0.4365
DataValue, 6.6398, 0.432
DataValue, 6.6450200000000006, 0.4325
DataValue, 6.6500600000000007, 0.4305
DataValue, 6.6547800000000006, 0.429
DataValue, 6.6606000000000005, 0.427
DataValue, 6.6647000000000007, 0.424
DataValue, 6.6702, 0.421
DataValue, 6.6751400000000007, 0.434
DataValue, 6.6800400000000009, 0.421
DataValue, 6.6851600000000007, 0.4265
DataValue, 6.6899200000000008, 0.4305
DataValue, 6.6948200000000009, 0.457
DataValue, 6.7000600000000006, 0.439
DataValue, 6.70516, 0.4555
DataValue, 6.7099600000000006, 0.4655
DataValue, 6.7147000000000006, 0.4595
DataValue, 6.7198, 0.47200000000000003
DataValue, 6.7252800000000006, 0.4535
DataValue, 6.73064, 0.466
DataValue, 6.7346800000000009, 0.4675
DataValue, 6.7395400000000008, 0.462
DataValue, 6.74558, 0.47700000000000004
DataValue, 6.7500000000000009, 0.4575
DataValue, 6.7551400000000008, 0.4665
DataValue, 6.7598800000000008, 0.4495
DataValue, 6.7650200000000007, 0.457
DataValue, 6.76984, 0.461
DataValue, 6.7742, 0.47450000000000003
DataValue, 6.7802200000000008, 0.4575
DataValue, 6.78462, 0.4665
DataValue, 6.7905200000000008, 0.468
DataValue, 6.7949600000000006, 0.457
DataValue, 6.7996000000000008, 0.45
DataValue, 6.80508, 0.455
DataValue, 6.8100200000000006, 0.47650000000000003
DataValue, 6.8151800000000007, 0.468
DataValue, 6.81986, 0.465
DataValue, 6.82462, 0.4865
DataValue, 6.83046, 0.4835
DataValue, 6.83462, 0.47250000000000003
DataValue, 6.8403800000000006, 0.4685
DataValue, 6.8447200000000006, 0.4845
DataValue, 6.8504600000000009, 0.4865
DataValue, 6.85482, 0.47850000000000004
DataValue, 6.8592800000000009, 0.4805
DataValue, 6.865660000000001, 0.47400000000000003
DataValue, 6.86976, 0.47750000000000004
DataValue, 6.87478, 0.4845
DataValue, 6.879760000000001, 0.4675
DataValue, 6.8844, 0.47900000000000004
DataValue, 6.88926, 0.46950000000000003
DataValue, 6.89552, 0.482
DataValue, 6.9004400000000006, 0.47250000000000003
DataValue, 6.9056200000000008, 0.47550000000000003
DataValue, 6.9098000000000006, 0.4835
DataValue, 6.9145600000000007, 0.4925
DataValue, 6.9200000000000008, 0.48
DataValue, 6.92478, 0.485
DataValue, 6.9297, 0.4865
DataValue, 6.9350000000000005, 0.4985
DataValue, 6.9396400000000007, 0.482
DataValue, 6.9446200000000005, 0.487
DataValue, 6.950120000000001, 0.50050000000000006
DataValue, 6.9547200000000009, 0.485
DataValue, 6.960020000000001, 0.4975
DataValue, 6.96534, 0.50050000000000006
DataValue, 6.9704200000000007, 0.488
DataValue, 6.9749000000000008, 0.505
DataValue, 6.9793400000000005, 0.5195
DataValue, 6.9855000000000009, 0.50450000000000006
DataValue, 6.99056, 0.5255
DataValue, 6.9952000000000005, 0.508
DataValue, 7.00016, 0.5375
DataValue, 7.0052800000000008, 0.5175
DataValue, 7.0099800000000005, 0.5225
DataValue, 7.01468, 0.5395
DataValue, 7.0201, 0.529
DataValue, 7.02578, 0.5205
DataValue, 7.0299600000000009, 0.524
DataValue, 7.03502, 0.51050000000000006
DataValue, 7.03992, 0.529
DataValue, 7.04506, 0.5265
DataValue, 7.0499000000000009, 0.545
DataValue, 7.0555400000000006, 0.5495
DataValue, 7.0604000000000005, 0.532
DataValue, 7.0649400000000009, 0.538
DataValue, 7.0698000000000008, 0.5315
DataValue, 7.0745200000000006, 0.528
DataValue, 7.08044, 0.5375
DataValue, 7.085560000000001, 0.5385
DataValue, 7.0901600000000009, 0.5405
DataValue, 7.09524, 0.5315
DataValue, 7.0995000000000008, 0.529
DataValue, 7.1051400000000005, 0.5135
DataValue, 7.10998, 0.536
DataValue, 7.1149000000000004, 0.536
DataValue, 7.1194200000000007, 0.5325
DataValue, 7.12438, 0.5425
DataValue, 7.1302400000000006, 0.5395
DataValue, 7.1344, 0.536
DataValue, 7.1401600000000007, 0.54
DataValue, 7.1454, 0.544
DataValue, 7.1498800000000005, 0.557
DataValue, 7.1555000000000009, 0.5425
DataValue, 7.1601000000000008, 0.5465
DataValue, 7.1653600000000006, 0.5435
DataValue, 7.1694400000000007, 0.5485
DataValue, 7.1749000000000009, 0.546
DataValue, 7.1797800000000009, 0.5565
DataValue, 7.18526, 0.5455
DataValue, 7.18984, 0.5695
DataValue, 7.1947800000000006, 0.57200000000000006
DataValue, 7.1999800000000009, 0.5705
DataValue, 7.2043800000000005, 0.57500000000000007
DataValue, 7.2099, 0.591
DataValue, 7.2149800000000006, 0.56600000000000006
DataValue, 7.2205, 0.5795
DataValue, 7.22468, 0.5785
DataValue, 7.22972, 0.5865
DataValue, 7.2353000000000005, 0.582
DataValue, 7.2396400000000005, 0.5675
DataValue, 7.2446800000000007, 0.57600000000000007
DataValue, 7.250560000000001, 0.57500000000000007
DataValue, 7.2548400000000006, 0.5835
DataValue, 7.25952, 0.595
DataValue, 7.26454, 0.5965
DataValue, 7.270080000000001, 0.592
DataValue, 7.2746800000000009, 0.593
DataValue, 7.279980000000001, 0.595
DataValue, 7.28446, 0.5975
DataValue, 7.2900800000000006, 0.59
DataValue, 7.294220000000001, 0.588
DataValue, 7.29968, 0.601
DataValue, 7.3057200000000009, 0.5895
DataValue, 7.309800000000001, 0.594
DataValue, 7.3146600000000008, 0.582
DataValue, 7.3192600000000008, 0.583
DataValue, 7.3253400000000006, 0.6035
DataValue, 7.3303400000000005, 0.5885
DataValue, 7.335560000000001, 0.5905
DataValue, 7.3409400000000007, 0.5965
DataValue, 7.3451, 0.57500000000000007
DataValue, 7.3505600000000006, 0.591
DataValue, 7.35524, 0.5875
DataValue, 7.36014, 0.584
DataValue, 7.3651000000000009, 0.581
DataValue, 7.36976, 0.5935
DataValue, 7.375020000000001, 0.5855
DataValue, 7.380580000000001, 0.5935
DataValue, 7.385320000000001, 0.599
DataValue, 7.38998, 0.603
DataValue, 7.3947400000000005, 0.618
DataValue, 7.39998, 0.5925
DataValue, 7.4052000000000007, 0.605
DataValue, 7.4100800000000007, 0.615
DataValue, 7.4147200000000009, 0.603
DataValue, 7.4198200000000005, 0.614
DataValue, 7.4256400000000005, 0.6205
DataValue, 7.4299800000000005, 0.608
DataValue, 7.434940000000001, 0.6215
DataValue, 7.439420000000001, 0.63550000000000006
DataValue, 7.4447800000000006, 0.626
DataValue, 7.450400000000001, 0.619
DataValue, 7.45464, 0.6435
DataValue, 7.460020000000001, 0.6235
DataValue, 7.46424, 0.645
DataValue, 7.4702800000000007, 0.638
DataValue, 7.47522, 0.643
DataValue, 7.48, 0.651
DataValue, 7.4848200000000009, 0.66
DataValue, 7.4894200000000009, 0.63
DataValue, 7.495400000000001, 0.654
DataValue, 7.5003600000000006, 0.6545
DataValue, 7.50466, 0.647
DataValue, 7.50954, 0.6485
DataValue, 7.5152800000000006, 0.655
DataValue, 7.5203400000000009, 0.6515
DataValue, 7.5247600000000006, 0.659
DataValue, 7.52908, 0.6545
DataValue, 7.5349800000000009, 0.6405
DataValue, 7.54018, 0.645
DataValue, 7.54492, 0.6495
DataValue, 7.550040000000001, 0.654
DataValue, 7.5547400000000007, 0.6515
DataValue, 7.55998, 0.6675
DataValue, 7.5642000000000005, 0.666
DataValue, 7.5700400000000005, 0.6615
DataValue, 7.5755200000000009, 0.647
DataValue, 7.5798200000000007, 0.6405
DataValue, 7.58478, 0.662
DataValue, 7.5900200000000009, 0.6595
DataValue, 7.59522, 0.6595
DataValue, 7.600200000000001, 0.651
DataValue, 7.60486, 0.6455
DataValue, 7.610780000000001, 0.6685
DataValue, 7.615520000000001, 0.6475
DataValue, 7.619600000000001, 0.6655
DataValue, 7.6251400000000009, 0.6595
DataValue, 7.62978, 0.655
DataValue, 7.6355400000000007, 0.654
DataValue, 7.6400000000000006, 0.658
DataValue, 7.6446400000000008, 0.6645
DataValue, 7.64998, 0.6615
DataValue, 7.65472, 0.669
DataValue, 7.6599600000000008, 0.67
DataValue, 7.66452, 0.6695
DataValue, 7.6698800000000009, 0.6785
DataValue, 7.67482, 0.6805
DataValue, 7.6805200000000005, 0.68
DataValue, 7.68512, 0.6815
DataValue, 7.6898800000000005, 0.6845
DataValue, 7.6950600000000007, 0.69000000000000006
DataValue, 7.7007800000000008, 0.682
DataValue, 7.70502, 0.69000000000000006
DataValue, 7.7099, 0.6965
DataValue, 7.7153200000000011, 0.681
DataValue, 7.7199800000000005, 0.68900000000000006
DataValue, 7.7250600000000009, 0.68900000000000006
DataValue, 7.73012, 0.6935
DataValue, 7.73472, 0.6875
DataValue, 7.7398600000000011, 0.6975
DataValue, 7.74518, 0.68900000000000006
DataValue, 7.74966, 0.6885
DataValue, 7.7551400000000008, 0.7065
DataValue, 7.7595800000000006, 0.6945
DataValue, 7.76508, 0.7045
DataValue, 7.76984, 0.711
DataValue, 7.7746200000000005, 0.6995
DataValue, 7.780120000000001, 0.70300000000000007
DataValue, 7.7846800000000007, 0.72
DataValue, 7.78976, 0.725
DataValue, 7.79518, 0.7225
DataValue, 7.80036, 0.7245
DataValue, 7.8053000000000008, 0.726
DataValue, 7.8106000000000009, 0.7275
DataValue, 7.8147400000000005, 0.728
DataValue, 7.82028, 0.733
DataValue, 7.8249, 0.73
DataValue, 7.83018, 0.7325
DataValue, 7.83588, 0.7275
DataValue, 7.8397000000000006, 0.735
DataValue, 7.8451400000000007, 0.7345
DataValue, 7.8489, 0.731
DataValue, 7.8546600000000009, 0.74
DataValue, 7.8604600000000007, 0.7405
DataValue, 7.8653, 0.74
DataValue, 7.8701200000000009, 0.7295
DataValue, 7.8756800000000009, 0.739
DataValue, 7.88074, 0.742
DataValue, 7.88548, 0.756
DataValue, 7.8901400000000006, 0.7445
DataValue, 7.8943, 0.7435
DataValue, 7.8998000000000008, 0.738
DataValue, 7.9049200000000006, 0.7405
DataValue, 7.9098400000000009, 0.75850000000000006
DataValue, 7.9152400000000007, 0.742
DataValue, 7.9205000000000005, 0.753
DataValue, 7.9251400000000007, 0.759
DataValue, 7.9299800000000005, 0.749
DataValue, 7.9347400000000006, 0.742
DataValue, 7.94012, 0.757
DataValue, 7.9452200000000008, 0.75
DataValue, 7.949860000000001, 0.7335
DataValue, 7.9553, 0.738
DataValue, 7.9599600000000006, 0.7225
DataValue, 7.9648600000000007, 0.736
DataValue, 7.9698800000000007, 0.75450000000000006
DataValue, 7.9746400000000008, 0.736
DataValue, 7.9802000000000008, 0.7445
DataValue, 7.9853400000000008, 0.7435
DataValue, 7.99056, 0.7475
DataValue, 7.9953800000000008, 0.7475
DataValue, 7.9997000000000007, 0.75050000000000006
DataValue, 8.0046600000000012, 0.758
DataValue, 8.00984, 0.756
DataValue, 8.01504, 0.7715
DataValue, 8.0199600000000011, 0.76150000000000007
DataValue, 8.02496, 0.76
DataValue, 8.030520000000001, 0.779
DataValue, 8.03454, 0.766
DataValue, 8.0395200000000013, 0.7765
DataValue, 8.0454800000000013, 0.7705
DataValue, 8.05028, 0.784
DataValue, 8.05408, 0.781
DataValue, 8.0599, 0.7845
DataValue, 8.0652800000000013, 0.7815
DataValue, 8.07006, 0.7995
DataValue, 8.0751400000000011, 0.7985
DataValue, 8.07916, 0.801
DataValue, 8.08524, 0.7875
DataValue, 8.09008, 0.783
DataValue, 8.09544, 0.7965
DataValue, 8.10026, 0.783
DataValue, 8.10464, 0.772
DataValue, 8.1097200000000012, 0.7915
DataValue, 8.1156800000000011, 0.7795
DataValue, 8.12002, 0.7845
DataValue, 8.12518, 0.771
DataValue, 8.12958, 0.7715
DataValue, 8.13504, 0.774
DataValue, 8.1404600000000009, 0.777
DataValue, 8.1452800000000014, 0.775
DataValue, 8.1504400000000015, 0.799
DataValue, 8.1554600000000015, 0.7795
DataValue, 8.15972, 0.8045
DataValue, 8.1651, 0.8055
DataValue, 8.1701000000000015, 0.8115
DataValue, 8.1752600000000015, 0.8215
DataValue, 8.1800000000000015, 0.811
DataValue, 8.1845200000000009, 0.82000000000000006
DataValue, 8.1897600000000015, 0.8175
DataValue, 8.19508, 0.8185
DataValue, 8.20024, 0.833
DataValue, 8.20526, 0.8365
DataValue, 8.2095600000000015, 0.8445
DataValue, 8.21494, 0.8285
DataValue, 8.2199400000000011, 0.8335
DataValue, 8.22478, 0.82800000000000007
DataValue, 8.23058, 0.82500000000000007
DataValue, 8.23512, 0.8305
DataValue, 8.2397400000000012, 0.8285
DataValue, 8.2454600000000013, 0.8055
DataValue, 8.2494000000000014, 0.82000000000000006
DataValue, 8.2555000000000014, 0.81900000000000006
DataValue, 8.259780000000001, 0.811
DataValue, 8.26464, 0.808
DataValue, 8.2705, 0.8115
DataValue, 8.2751, 0.812
DataValue, 8.2805600000000013, 0.8355
DataValue, 8.2853400000000015, 0.82000000000000006
DataValue, 8.2896200000000011, 0.8195
DataValue, 8.29438, 0.82000000000000006
DataValue, 8.29988, 0.82800000000000007
DataValue, 8.3045400000000011, 0.8105
DataValue, 8.3102, 0.82600000000000007
DataValue, 8.31452, 0.81800000000000006
DataValue, 8.3197800000000015, 0.82500000000000007
DataValue, 8.3252800000000011, 0.8305
DataValue, 8.33038, 0.845
DataValue, 8.3351800000000011, 0.844
DataValue, 8.3402400000000014, 0.851
DataValue, 8.34562, 0.836
DataValue, 8.3509400000000014, 0.842
DataValue, 8.35556, 0.8415
DataValue, 8.36034, 0.8385
DataValue, 8.36452, 0.856
DataValue, 8.36988, 0.8645
DataValue, 8.375, 0.85
DataValue, 8.38044, 0.8505
DataValue, 8.38542, 0.8615
DataValue, 8.3895, 0.8685
DataValue, 8.3950000000000014, 0.857
DataValue, 8.39948, 0.8645
DataValue, 8.40482, 0.87850000000000006
DataValue, 8.40934, 0.867
DataValue, 8.41492, 0.8555
DataValue, 8.41962, 0.8565
DataValue, 8.42496, 0.8675
DataValue, 8.43004, 0.854
DataValue, 8.4341400000000011, 0.8525
DataValue, 8.4400000000000013, 0.8575
DataValue, 8.44562, 0.856
DataValue, 8.45044, 0.857
DataValue, 8.45456, 0.853
DataValue, 8.46024, 0.87850000000000006
DataValue, 8.4649, 0.86
DataValue, 8.4700400000000009, 0.86
DataValue, 8.47498, 0.8705
DataValue, 8.480360000000001, 0.8725
DataValue, 8.48468, 0.88250000000000006
DataValue, 8.4901, 0.883
DataValue, 8.4951, 0.88850000000000007
DataValue, 8.4989800000000013, 0.88850000000000007
DataValue, 8.50514, 0.88
DataValue, 8.50974, 0.902
DataValue, 8.5149800000000013, 0.895
DataValue, 8.5204, 0.884
DataValue, 8.52534, 0.896
