
SetupTitle, Rds-Id
DataValue, -1.8000000000000001E-06, 15.000180000000002, 1.1849, 13.848, 25, 0.085564702484113228
DataValue, -1.6000000000000001E-06, 14.99952, 1.1915, 13.899000000000001, 25, 0.085725591769192019
DataValue, -1.2000000000000002E-06, 15.000100000000002, 1.1955, 13.9395, 25, 0.0857634778865813
DataValue, -1.0000000000000002E-06, 13.999860000000002, 0.0103, 0.086500000000000007, 25, 0.11907514450867052
DataValue, -1.1E-06, 13.999780000000001, 0.0167, 0.1575, 25, 0.10603174603174603
DataValue, -2.6E-06, 13.999740000000001, 0.024300000000000002, 0.23850000000000002, 25, 0.10188679245283019
DataValue, 0, 14.00074, 0.0332, 0.36, 25, 0.092222222222222233
DataValue, -1.2000000000000002E-06, 14.00018, 0.0425, 0.47650000000000003, 25, 0.089192025183630647
DataValue, -1.0000000000000002E-06, 13.999880000000001, 0.053000000000000005, 0.5875, 25, 0.090212765957446817
DataValue, -1.4000000000000002E-06, 13.999920000000001, 0.0623, 0.6825, 25, 0.091282051282051288
DataValue, -2.4000000000000003E-06, 13.999500000000001, 0.0709, 0.7835, 25, 0.0904913848117422
DataValue, -6.0000000000000008E-07, 13.999900000000002, 0.082, 0.894, 25, 0.091722595078299773
DataValue, -7.0000000000000007E-07, 14.0006, 0.0893, 1.016, 25, 0.08789370078740158
DataValue, -1.7000000000000002E-06, 13.999860000000002, 0.0959, 1.1015, 25, 0.0870630957784839
DataValue, -1.3E-06, 14.00012, 0.10690000000000001, 1.218, 25, 0.087766830870279158
DataValue, -2.1000000000000002E-06, 13.999680000000002, 0.11660000000000001, 1.3205, 25, 0.088299886406664155
DataValue, -1.9000000000000002E-06, 13.999580000000002, 0.12660000000000002, 1.429, 25, 0.088593421973407985
DataValue, -2.2E-06, 14.00008, 0.13340000000000002, 1.5165, 25, 0.087965710517639309
DataValue, -1.9000000000000002E-06, 14.00008, 0.1396, 1.5995000000000001, 25, 0.0872772741481713
DataValue, -2.0000000000000003E-06, 13.999920000000001, 0.152, 1.72, 25, 0.088372093023255813
DataValue, 1.0000000000000001E-07, 13.99984, 0.163, 1.8395000000000001, 25, 0.088611035607502039
DataValue, -1.3E-06, 14.000100000000002, 0.1683, 1.9195, 25, 0.087679083094555882
DataValue, -1.3E-06, 13.999440000000002, 0.1758, 2.0165, 25, 0.087180758740391773
DataValue, -1.2000000000000002E-06, 13.999960000000002, 0.18530000000000002, 2.111, 25, 0.087778304121269538
DataValue, -1.3E-06, 14.000060000000001, 0.1925, 2.208, 25, 0.087182971014492752
DataValue, -3.5000000000000004E-06, 13.999900000000002, 0.20170000000000002, 2.3285, 25, 0.086622289027270788
DataValue, -8.0000000000000007E-07, 13.999600000000001, 0.2112, 2.4055, 25, 0.087798794429432545
DataValue, -1.4000000000000002E-06, 13.999460000000001, 0.22010000000000002, 2.504, 25, 0.087899361022364231
DataValue, -3.0000000000000004E-07, 13.999960000000002, 0.2288, 2.625, 25, 0.08716190476190476
DataValue, -2.1000000000000002E-06, 13.999740000000001, 0.2379, 2.7115, 25, 0.087737414715102338
DataValue, -5.0000000000000008E-07, 13.999820000000002, 0.24580000000000002, 2.8000000000000003, 25, 0.087785714285714286
DataValue, -6.0000000000000008E-07, 14.000300000000001, 0.2549, 2.8850000000000002, 25, 0.088353552859618711
DataValue, -4.0000000000000003E-07, 14.00012, 0.2645, 3.0075000000000003, 25, 0.087946799667497924
DataValue, -9.0000000000000007E-07, 14.00018, 0.2726, 3.112, 25, 0.087596401028277635
DataValue, -1.6000000000000001E-06, 14.00008, 0.28090000000000004, 3.198, 25, 0.087836147592245173
DataValue, -2.5E-06, 13.999200000000002, 0.2883, 3.2905, 25, 0.087615863850478648
DataValue, -1.2000000000000002E-06, 13.99956, 0.2987, 3.3965, 25, 0.087943471220373923
DataValue, -2.1000000000000002E-06, 14.000100000000002, 0.3047, 3.5025, 25, 0.086995003568879375
DataValue, -1.1E-06, 14.000620000000001, 0.31320000000000003, 3.601, 25, 0.086975840044432109
DataValue, -1.5E-06, 13.999640000000001, 0.3242, 3.6745, 25, 0.088229691114437334
DataValue, -1.6000000000000001E-06, 14.000280000000002, 0.33130000000000004, 3.7735000000000003, 25, 0.087796475420696962
DataValue, 0, 14.000380000000002, 0.3396, 3.879, 25, 0.087548337200309356
DataValue, -1.4000000000000002E-06, 14.00012, 0.3488, 3.976, 25, 0.08772635814889336
DataValue, -1.6000000000000001E-06, 14.000160000000001, 0.3579, 4.0715, 25, 0.0879037209873511
DataValue, -1.9000000000000002E-06, 14.000020000000001, 0.3658, 4.142, 25, 0.088314823756639307
DataValue, -1.2000000000000002E-06, 14.0004, 0.37460000000000004, 4.2715000000000005, 25, 0.087697530141636421
DataValue, -1.0000000000000002E-06, 14.000300000000001, 0.384, 4.3705, 25, 0.087861800709301
DataValue, -2.1000000000000002E-06, 13.999680000000002, 0.3911, 4.453, 25, 0.087828430271726918
DataValue, -2.8000000000000003E-06, 14.000160000000001, 0.3995, 4.562, 25, 0.087571240683910562
DataValue, -1.7000000000000002E-06, 13.999900000000002, 0.40800000000000003, 4.6725, 25, 0.087319422150882828
DataValue, -1.7000000000000002E-06, 14.000860000000001, 0.4189, 4.7635000000000005, 25, 0.087939540254014889
DataValue, -2.3E-06, 14.000020000000001, 0.4264, 4.836, 25, 0.088172043010752682
DataValue, -2.4000000000000003E-06, 14.000240000000002, 0.4355, 4.963, 25, 0.087749345154140637
DataValue, -7.0000000000000007E-07, 13.999820000000002, 0.44380000000000003, 5.046, 25, 0.087950852160126838
DataValue, -1.8000000000000001E-06, 13.9998, 0.4521, 5.134, 25, 0.088059992208804047
DataValue, -2.3E-06, 13.99994, 0.46030000000000004, 5.2295, 25, 0.088019887178506562
DataValue, -1.8000000000000001E-06, 14.00036, 0.46990000000000004, 5.362, 25, 0.087635210742260355
DataValue, -3.4000000000000005E-06, 13.999540000000001, 0.4783, 5.44, 25, 0.087922794117647057
DataValue, -9.0000000000000007E-07, 14.000440000000001, 0.4873, 5.531, 25, 0.088103417103597911
DataValue, -2.4000000000000003E-06, 14.000340000000001, 0.49470000000000003, 5.6265, 25, 0.087923220474540126
DataValue, -7.0000000000000007E-07, 13.999740000000001, 0.50340000000000007, 5.7475000000000005, 25, 0.087585906916050463
DataValue, -2.6E-06, 14.000140000000002, 0.51260000000000006, 5.821, 25, 0.0880604707095001
DataValue, -1.7000000000000002E-06, 13.99984, 0.522, 5.909, 25, 0.088339820612624811
DataValue, -1.9000000000000002E-06, 13.999720000000002, 0.5282, 6.0360000000000005, 25, 0.087508283631544059
DataValue, -2.0000000000000003E-06, 13.999580000000002, 0.5382, 6.1205, 25, 0.087933992320888818
DataValue, -1.2000000000000002E-06, 13.99984, 0.5463, 6.207, 25, 0.088013533107781539
DataValue, -8.0000000000000007E-07, 14.000200000000001, 0.5544, 6.3105, 25, 0.08785357737104825
DataValue, -1.6000000000000001E-06, 14.000620000000001, 0.5653, 6.406, 25, 0.088245394942241651
DataValue, -1.0000000000000001E-07, 14.00012, 0.57300000000000006, 6.4915, 25, 0.088269275206038666
DataValue, -1.7000000000000002E-06, 14.000020000000001, 0.5828, 6.615, 25, 0.088102796674225242
DataValue, -2.1000000000000002E-06, 13.999740000000001, 0.5909, 6.694, 25, 0.088273080370481025
DataValue, -1.6000000000000001E-06, 14.000060000000001, 0.5989, 6.7855, 25, 0.08826173458109203
DataValue, -1.1E-06, 13.999740000000001, 0.60920000000000007, 6.8955, 25, 0.088347472989630929
DataValue, -1.1E-06, 14.000240000000002, 0.6168, 6.971, 25, 0.088480849232534783
DataValue, -2.6E-06, 14.000100000000002, 0.6258, 7.0615000000000006, 25, 0.08862139772003115
DataValue, -2.0000000000000003E-06, 13.999600000000001, 0.63440000000000007, 7.176, 25, 0.088405797101449288
DataValue, -1.4000000000000002E-06, 13.999580000000002, 0.64360000000000006, 7.2925, 25, 0.088255056564964
DataValue, -7.0000000000000007E-07, 14.00026, 0.653, 7.3605, 25, 0.088716799130493851
DataValue, -3.0000000000000004E-07, 14.000620000000001, 0.6602, 7.447, 25, 0.0886531489190278
DataValue, -1.8000000000000001E-06, 14.000440000000001, 0.6694, 7.565, 25, 0.088486450760079313
DataValue, -2.2E-06, 13.999580000000002, 0.67890000000000006, 7.681, 25, 0.088386928785314414
DataValue, -1.8000000000000001E-06, 13.999540000000001, 0.6862, 7.7525, 25, 0.088513382779748462
DataValue, -2.4000000000000003E-06, 14.000020000000001, 0.6955, 7.8365, 25, 0.08875135583487527
DataValue, -1.8000000000000001E-06, 14.00012, 0.7053, 7.9485, 25, 0.088733723344027182
DataValue, -1.0000000000000002E-06, 14.000020000000001, 0.7147, 8.0475, 25, 0.088810189499844677
DataValue, -6.0000000000000008E-07, 14.00008, 0.7218, 8.1565, 25, 0.088493839269294439
DataValue, -1.7000000000000002E-06, 13.999920000000001, 0.7316, 8.2515, 25, 0.0886626673938072
DataValue, -2.1000000000000002E-06, 13.99984, 0.74020000000000008, 8.3475, 25, 0.0886732554657083
DataValue, -9.0000000000000007E-07, 13.999900000000002, 0.74840000000000007, 8.425, 25, 0.088830860534124631
DataValue, 0, 14.000420000000002, 0.757, 8.5235, 25, 0.088813280929195756
DataValue, -8.0000000000000007E-07, 14.00054, 0.7662, 8.6135, 25, 0.088953387124862129
DataValue, -1.8000000000000001E-06, 14.000200000000001, 0.774, 8.6945, 25, 0.0890217953878889
DataValue, -8.0000000000000007E-07, 13.999880000000001, 0.7822, 8.794, 25, 0.088947009324539458
DataValue, -2.5E-06, 14.000000000000002, 0.79180000000000006, 8.893, 25, 0.08903632070167547
DataValue, -2.2E-06, 13.999680000000002, 0.8013, 8.9935000000000009, 25, 0.089097681658975914
DataValue, -1.5E-06, 13.999160000000002, 0.8093, 9.109, 25, 0.088846196069821054
DataValue, -2.2E-06, 13.9997, 0.81690000000000007, 9.1855, 25, 0.088933645419411039
DataValue, -1.1E-06, 14.000340000000001, 0.82810000000000006, 9.2825, 25, 0.089210880689469432
DataValue, -2.1000000000000002E-06, 13.999580000000002, 0.8354, 9.416500000000001, 25, 0.088716614453353146
DataValue, -1.4000000000000002E-06, 14.000060000000001, 0.8457, 9.484, 25, 0.08917123576549979
DataValue, -1.0000000000000002E-06, 14.00046, 0.8528, 9.56, 25, 0.089205020920502087
DataValue, -7.0000000000000007E-07, 14.00018, 0.8628, 9.6525, 25, 0.08938616938616939
DataValue, -1.3E-06, 14.000440000000001, 0.87030000000000007, 9.7685, 25, 0.089092491170599392
DataValue, -1.6000000000000001E-06, 14.000200000000001, 0.882, 9.8765, 25, 0.089302890700146811
DataValue, -1.7000000000000002E-06, 14.00022, 0.89040000000000008, 9.9755, 25, 0.08925868377524937
DataValue, -2.2E-06, 13.999880000000001, 0.8989, 10.039, 25, 0.089540790915429824
DataValue, -1.0000000000000002E-06, 14.000060000000001, 0.90850000000000009, 10.1365, 25, 0.089626596951610529
DataValue, -1.8000000000000001E-06, 13.9997, 0.9179, 10.254, 25, 0.08951628632728692
DataValue, -1.4000000000000002E-06, 13.99998, 0.9253, 10.3435, 25, 0.089457147000531728
DataValue, -1.7000000000000002E-06, 14.000000000000002, 0.934, 10.4605, 25, 0.089288274939056458
DataValue, -2.5E-06, 13.9998, 0.9434, 10.5395, 25, 0.089510887613264381
DataValue, -1.4000000000000002E-06, 14.00054, 0.9514, 10.613, 25, 0.0896447752756054
DataValue, -1.0000000000000002E-06, 14.000200000000001, 0.9622, 10.728, 25, 0.089690529455630136
DataValue, -2.0000000000000003E-06, 14.000480000000001, 0.9696, 10.8135, 25, 0.089665695658205022
DataValue, -1.5E-06, 13.999620000000002, 0.9784, 10.912, 25, 0.089662756598240467
DataValue, -9.0000000000000007E-07, 13.99998, 0.9876, 11.015, 25, 0.089659555152065362
DataValue, -1.6000000000000001E-06, 14.000060000000001, 0.9971000000000001, 11.117, 25, 0.0896914635243321
DataValue, -2.3E-06, 13.9998, 1.0055, 11.2105, 25, 0.089692698809152135
DataValue, -2.1000000000000002E-06, 13.999680000000002, 1.0155, 11.3095, 25, 0.08979176798266944
DataValue, -1.3E-06, 14.0005, 1.0246, 11.372, 25, 0.090098487513190287
DataValue, -2.2E-06, 14.000280000000002, 1.0334, 11.489, 25, 0.089946905735921318
DataValue, -2.5E-06, 13.999680000000002, 1.0405, 11.5695, 25, 0.089934742210121446
DataValue, -2.8000000000000003E-06, 13.999680000000002, 1.052, 11.650500000000001, 25, 0.090296553795974413
DataValue, -3E-06, 13.999960000000002, 1.0589, 11.7585, 25, 0.090054003486839312
DataValue, -2.6E-06, 13.999480000000002, 1.0674000000000001, 11.859, 25, 0.090007589172780178
DataValue, -2.9E-06, 13.999640000000001, 1.0771, 11.9595, 25, 0.090062293574146066
DataValue, -1.9000000000000002E-06, 13.99998, 1.0866, 12.0525, 25, 0.090155569383945242
DataValue, -1.7000000000000002E-06, 14.000480000000001, 1.0948, 12.15, 25, 0.090106995884773666
DataValue, -2.9E-06, 13.99942, 1.1033, 12.234, 25, 0.090183096289030568
DataValue, -1.0000000000000002E-06, 13.999860000000002, 1.113, 12.3195, 25, 0.090344575672713992
DataValue, -2.4000000000000003E-06, 13.999440000000002, 1.1228, 12.41, 25, 0.0904754230459307
DataValue, -1.8000000000000001E-06, 14.000700000000002, 1.1304, 12.5195, 25, 0.090291145812532447
DataValue, -2.3E-06, 14.000340000000001, 1.1406, 12.605500000000001, 25, 0.090484312403316017
DataValue, -2.2E-06, 13.99956, 1.1493, 12.704, 25, 0.0904675692695214
DataValue, -1.2000000000000002E-06, 14.000300000000001, 1.1597, 12.798, 25, 0.0906157212064385
DataValue, -2.8000000000000003E-06, 13.99998, 1.1689, 12.900500000000001, 25, 0.090608891128250837
DataValue, -1.9000000000000002E-06, 13.999680000000002, 1.1756, 12.986, 25, 0.090528261204373933
DataValue, -2.0000000000000003E-06, 13.999780000000001, 1.1842000000000001, 13.0805, 25, 0.0905317075035358
DataValue, -6.0000000000000008E-07, 14.000340000000001, 1.1935, 13.177, 25, 0.090574485846550812
DataValue, -1.3E-06, 14.000280000000002, 1.2006000000000001, 13.274000000000001, 25, 0.0904474913364472
DataValue, -1.0000000000000002E-06, 14.000420000000002, 1.2073, 13.3655, 25, 0.090329579888518946
DataValue, -1.9000000000000002E-06, 13.99998, 1.2152, 13.4085, 25, 0.090629078569564092
DataValue, -1.7000000000000002E-06, 14.00026, 1.2222, 13.482000000000001, 25, 0.090654205607476626
DataValue, -2.3E-06, 13.999340000000002, 1.2301, 13.5785, 25, 0.090591744301653343
DataValue, -2.2E-06, 13.999760000000002, 1.233, 13.6395, 25, 0.090399208182118121
DataValue, -2.1000000000000002E-06, 13.999820000000002, 1.2411, 13.694, 25, 0.090630933255440346
DataValue, -8.0000000000000007E-07, 14.000240000000002, 1.2447000000000001, 13.7565, 25, 0.090480863591756625
DataValue, -1.2000000000000002E-06, 14.000300000000001, 1.2496, 13.808, 25, 0.090498261877172664
DataValue, -1.0000000000000002E-06, 13.99998, 1.2517, 13.849, 25, 0.090381977038053285
DataValue, -2.4000000000000003E-06, 12.99952, 0.0095, 0.1015, 25, 0.093596059113300489
DataValue, -2.8000000000000003E-06, 12.999260000000001, 0.016, 0.18, 25, 0.088888888888888892
DataValue, -1.9000000000000002E-06, 13.00022, 0.0269, 0.2915, 25, 0.092281303602058329
DataValue, -2.4000000000000003E-06, 12.99932, 0.0374, 0.3825, 25, 0.097777777777777783
DataValue, -1.3E-06, 13.0005, 0.0471, 0.47650000000000003, 25, 0.098845750262329488
DataValue, -2.4000000000000003E-06, 12.99994, 0.054900000000000004, 0.552, 25, 0.09945652173913043
DataValue, -2.0000000000000002E-07, 12.999780000000001, 0.0651, 0.6875, 25, 0.0946909090909091
DataValue, -2.7000000000000004E-06, 12.999360000000001, 0.0755, 0.785, 25, 0.096178343949044579
DataValue, -1.0000000000000002E-06, 13.00046, 0.0853, 0.893, 25, 0.09552071668533034
DataValue, -1.6000000000000001E-06, 13.00026, 0.0936, 1.0070000000000001, 25, 0.092949354518371385
DataValue, -1.1E-06, 13.00018, 0.1033, 1.1055, 25, 0.093441881501583
DataValue, -1.7000000000000002E-06, 12.9999, 0.11320000000000001, 1.204, 25, 0.094019933554817289
DataValue, -1.7000000000000002E-06, 13.0005, 0.1226, 1.3085, 25, 0.093695070691631646
DataValue, -1.6000000000000001E-06, 12.9997, 0.1322, 1.4105, 25, 0.093725629209500186
DataValue, -4.0000000000000003E-07, 13.00036, 0.1413, 1.5195, 25, 0.092991115498519253
DataValue, -2.2E-06, 12.999780000000001, 0.1496, 1.6035, 25, 0.093295915185531667
DataValue, -3.0000000000000004E-07, 13.000700000000002, 0.159, 1.691, 25, 0.094027202838557061
DataValue, -2.3E-06, 13.000340000000001, 0.16690000000000002, 1.8055, 25, 0.092439767377457779
DataValue, -2.8000000000000003E-06, 12.999720000000002, 0.1762, 1.901, 25, 0.092688058916359811
DataValue, -7.0000000000000007E-07, 13.00018, 0.1862, 2.005, 25, 0.092867830423940159
DataValue, -1.5E-06, 13.00018, 0.1956, 2.099, 25, 0.093187232015245342
DataValue, -8.0000000000000007E-07, 13.000380000000002, 0.2036, 2.1845, 25, 0.093202105745021746
DataValue, -2.2E-06, 12.99952, 0.2132, 2.298, 25, 0.0927763272410792
DataValue, -1.9000000000000002E-06, 13.000580000000001, 0.22260000000000002, 2.4015, 25, 0.092692067457838867
DataValue, -2.8000000000000003E-06, 12.99942, 0.2336, 2.5235, 25, 0.092569843471369137
DataValue, -1.1E-06, 13.00074, 0.2416, 2.5845000000000002, 25, 0.093480363706713088
DataValue, -1.1E-06, 13.000440000000001, 0.2509, 2.6835, 25, 0.09349729830445315
DataValue, -1.5E-06, 13.000000000000002, 0.2589, 2.801, 25, 0.092431274544805431
DataValue, -2.6E-06, 12.9997, 0.2701, 2.9050000000000002, 25, 0.092977624784853691
DataValue, -8.0000000000000007E-07, 12.999540000000001, 0.2788, 2.9895, 25, 0.093259742431844789
DataValue, -2.0000000000000003E-06, 13.000000000000002, 0.2866, 3.077, 25, 0.093142671433214183
DataValue, -2.1000000000000002E-06, 13.000020000000001, 0.29710000000000003, 3.203, 25, 0.092756790508897916
DataValue, -6.0000000000000008E-07, 12.999360000000001, 0.3043, 3.2795, 25, 0.0927885348376277
DataValue, -1.6000000000000001E-06, 13.00018, 0.3129, 3.372, 25, 0.092793594306049831
DataValue, -2.3E-06, 12.9999, 0.323, 3.457, 25, 0.0934336129592132
DataValue, -1.4000000000000002E-06, 13.00012, 0.333, 3.572, 25, 0.093225083986562152
DataValue, -1.3E-06, 13.000700000000002, 0.3416, 3.6795, 25, 0.0928387009104498
DataValue, -2.6E-06, 12.9997, 0.3519, 3.773, 25, 0.093267956533262655
DataValue, -2.6E-06, 13.00004, 0.3603, 3.8665000000000003, 25, 0.093185051079787917
DataValue, -1.5E-06, 13.000440000000001, 0.3693, 3.975, 25, 0.092905660377358493
DataValue, -1.0000000000000002E-06, 13.000580000000001, 0.3788, 4.066, 25, 0.093162813575996081
DataValue, -1.2000000000000002E-06, 13.00046, 0.38520000000000004, 4.136, 25, 0.093133462282398466
DataValue, -1.6000000000000001E-06, 12.999480000000002, 0.39590000000000003, 4.2445, 25, 0.093273648250677341
DataValue, -2.4000000000000003E-06, 12.99984, 0.4051, 4.374, 25, 0.092615454961133978
DataValue, -7.0000000000000007E-07, 13.000440000000001, 0.41540000000000005, 4.4595, 25, 0.0931494562170647
DataValue, -1.3E-06, 13.000580000000001, 0.42450000000000004, 4.5345, 25, 0.093615613628845518
DataValue, -1.4000000000000002E-06, 13.00026, 0.4333, 4.623, 25, 0.093727017088470685
DataValue, -1.5E-06, 13.000560000000002, 0.4424, 4.726, 25, 0.0936098180279306
DataValue, -1.4000000000000002E-06, 12.999580000000002, 0.45230000000000004, 4.8385, 25, 0.093479384106644636
DataValue, -1.8000000000000001E-06, 13.00004, 0.4605, 4.928, 25, 0.0934456168831169
DataValue, -1.6000000000000001E-06, 12.999960000000002, 0.4691, 5.0115, 25, 0.0936047091689115
DataValue, -1.5E-06, 12.999780000000001, 0.4777, 5.1160000000000005, 25, 0.09337372947615323
DataValue, -6.0000000000000008E-07, 12.999960000000002, 0.4898, 5.214, 25, 0.093939393939393934
DataValue, -2.0000000000000003E-06, 13.00004, 0.4975, 5.325, 25, 0.093427230046948348
DataValue, -2.9E-06, 13.000240000000002, 0.5077, 5.439, 25, 0.093344364772936214
DataValue, -1.8000000000000001E-06, 12.99952, 0.5162, 5.5225, 25, 0.093472159348121323
DataValue, -3E-06, 12.99998, 0.5283, 5.6000000000000005, 25, 0.094339285714285709
DataValue, -2.5E-06, 13.00026, 0.53370000000000006, 5.7065, 25, 0.093524927714010345
DataValue, -9.0000000000000007E-07, 12.99966, 0.5432, 5.7935, 25, 0.093760248554414435
DataValue, -1.1E-06, 12.99984, 0.554, 5.9, 25, 0.093898305084745767
DataValue, -2.4000000000000003E-06, 13.000100000000002, 0.5617, 5.9715, 25, 0.094063468140333242
DataValue, -2.6E-06, 12.99994, 0.5725, 6.083, 25, 0.094114746013480188
DataValue, -4.2000000000000004E-06, 13.000020000000001, 0.5815, 6.2025000000000006, 25, 0.093752519145505836
DataValue, -2.5E-06, 13.00036, 0.5893, 6.3095, 25, 0.09339884301450195
