DataValue, 4.94026, 4.8105
DataValue, 4.9448000000000008, 4.851
DataValue, 4.95004, 4.8835
DataValue, 4.95486, 4.883
DataValue, 4.9599400000000005, 4.9095
DataValue, 4.9647400000000008, 4.914
DataValue, 4.9696200000000008, 4.9235
DataValue, 4.9748, 4.966
DataValue, 4.9801800000000007, 4.98
DataValue, 4.9851, 4.9825
DataValue, 4.9907600000000008, 4.9915
DataValue, 4.99486, 5.006
DataValue, 4.99932, 5.0405
DataValue, 5.0054000000000007, 5.0605
DataValue, 5.0105, 5.066
DataValue, 5.01452, 5.0815
DataValue, 5.0200200000000006, 5.1025
DataValue, 5.0250400000000006, 5.1155
DataValue, 5.0296, 5.1305000000000005
DataValue, 5.03514, 5.144
DataValue, 5.0402200000000006, 5.1545000000000005
DataValue, 5.04464, 5.1695
DataValue, 5.0499600000000004, 5.2025
DataValue, 5.05484, 5.2285
DataValue, 5.0601800000000008, 5.211
DataValue, 5.0650600000000008, 5.2345
DataValue, 5.06982, 5.243
DataValue, 5.075, 5.2700000000000005
DataValue, 5.0806400000000007, 5.3085
DataValue, 5.08516, 5.298
DataValue, 5.0904000000000007, 5.329
DataValue, 5.09534, 5.346
DataValue, 5.1000200000000007, 5.37
DataValue, 5.1055, 5.3795
DataValue, 5.11, 5.3885000000000005
DataValue, 5.1143800000000006, 5.399
DataValue, 5.1199600000000007, 5.413
DataValue, 5.1249400000000005, 5.4575000000000005
DataValue, 5.12976, 5.4565
DataValue, 5.13496, 5.4545
DataValue, 5.1394600000000006, 5.456
DataValue, 5.1451600000000006, 5.5
DataValue, 5.1504, 5.532
DataValue, 5.1549400000000007, 5.5495
DataValue, 5.16072, 5.5195
DataValue, 5.1655200000000008, 5.5685
DataValue, 5.1702400000000006, 5.5935
DataValue, 5.17492, 5.6105
DataValue, 5.1802, 5.5995
DataValue, 5.1853200000000008, 5.628
DataValue, 5.18998, 5.6610000000000005
DataValue, 5.19428, 5.666
DataValue, 5.2002200000000007, 5.664
DataValue, 5.2048000000000005, 5.6935
DataValue, 5.2097200000000008, 5.7255
DataValue, 5.2153800000000006, 5.7355
DataValue, 5.21956, 5.7335
DataValue, 5.2254200000000006, 5.7475000000000005
DataValue, 5.23024, 5.758
DataValue, 5.2347600000000005, 5.789
DataValue, 5.24028, 5.8325000000000005
DataValue, 5.24554, 5.8295
DataValue, 5.25002, 5.8225
DataValue, 5.2545600000000006, 5.8475
DataValue, 5.2605400000000007, 5.886
DataValue, 5.2656800000000006, 5.9065
DataValue, 5.2697400000000005, 5.905
DataValue, 5.27498, 5.899
DataValue, 5.27986, 5.9095
DataValue, 5.2849400000000006, 5.9430000000000005
DataValue, 5.29002, 5.963
DataValue, 5.2945800000000007, 5.9955
DataValue, 5.29992, 5.9935
DataValue, 5.30482, 5.982
DataValue, 5.30994, 6.013
DataValue, 5.3153000000000006, 6.039
DataValue, 5.3201800000000006, 6.0680000000000005
DataValue, 5.32408, 6.0905000000000005
DataValue, 5.33014, 6.08
DataValue, 5.33528, 6.0955
DataValue, 5.33994, 6.0925
DataValue, 5.3444400000000005, 6.1290000000000004
DataValue, 5.3499000000000008, 6.133
DataValue, 5.35484, 6.1625000000000005
DataValue, 5.35946, 6.1695
DataValue, 5.3651800000000005, 6.174
DataValue, 5.3700800000000006, 6.195
DataValue, 5.37514, 6.2225
DataValue, 5.38008, 6.2315000000000005
DataValue, 5.3849800000000005, 6.237
DataValue, 5.38942, 6.245
DataValue, 5.3951800000000008, 6.2700000000000005
DataValue, 5.40022, 6.304
DataValue, 5.4043, 6.3180000000000005
DataValue, 5.41016, 6.3125
DataValue, 5.4154000000000009, 6.3235
DataValue, 5.42034, 6.3580000000000005
DataValue, 5.4249, 6.369
DataValue, 5.4298600000000006, 6.4005
DataValue, 5.43566, 6.414
DataValue, 5.44038, 6.406
DataValue, 5.4451800000000006, 6.415
DataValue, 5.4502000000000006, 6.4395
DataValue, 5.4549600000000007, 6.4750000000000005
DataValue, 5.4601200000000008, 6.4735000000000005
DataValue, 5.46476, 6.485
DataValue, 5.4702, 6.5025
DataValue, 5.47524, 6.5095
DataValue, 5.4806000000000008, 6.516
DataValue, 5.4854600000000007, 6.5295000000000005
DataValue, 5.48976, 6.571
DataValue, 5.4953, 6.566
DataValue, 5.4998600000000009, 6.5645
DataValue, 5.50466, 6.582
DataValue, 5.5106, 6.613
DataValue, 5.5148, 6.628
DataValue, 5.5197800000000008, 6.642
DataValue, 5.52484, 6.6445
DataValue, 5.5303400000000007, 6.6635
DataValue, 5.5343000000000009, 6.688
DataValue, 5.5402400000000007, 6.6995000000000005
DataValue, 5.5456800000000008, 6.708
DataValue, 5.55034, 6.708
DataValue, 5.5548800000000007, 6.7325
DataValue, 5.5600600000000009, 6.751
DataValue, 5.56508, 6.7735
DataValue, 5.57002, 6.767
DataValue, 5.5753200000000005, 6.788
DataValue, 5.5802600000000009, 6.8085
DataValue, 5.5849600000000006, 6.8100000000000005
DataValue, 5.5898800000000008, 6.7995
DataValue, 5.59464, 6.8445
DataValue, 5.6004600000000009, 6.8765
DataValue, 5.6047400000000005, 6.876
DataValue, 5.6102200000000009, 6.8725000000000005
DataValue, 5.61514, 6.878
DataValue, 5.6199400000000006, 6.905
DataValue, 5.6248200000000006, 6.9415000000000004
DataValue, 5.62978, 6.926
DataValue, 5.63496, 6.9355
DataValue, 5.6403000000000008, 6.958
DataValue, 5.64472, 6.9750000000000005
DataValue, 5.65014, 6.9910000000000005
DataValue, 5.6551800000000005, 6.988
DataValue, 5.66014, 7.022
DataValue, 5.6646600000000005, 7.0275
DataValue, 5.6701400000000008, 7.0285
DataValue, 5.6748, 7.0440000000000005
DataValue, 5.6801400000000006, 7.083
DataValue, 5.6853200000000008, 7.082
DataValue, 5.69012, 7.0920000000000005
DataValue, 5.6957, 7.1045
DataValue, 5.70026, 7.1155
DataValue, 5.7049600000000007, 7.1415
DataValue, 5.7099600000000006, 7.1435
DataValue, 5.7149600000000005, 7.1435
DataValue, 5.7201600000000008, 7.1850000000000005
DataValue, 5.72512, 7.195
DataValue, 5.73038, 7.2005
DataValue, 5.73456, 7.1975
DataValue, 5.7400800000000007, 7.228
DataValue, 5.7455200000000008, 7.2345
DataValue, 5.7499600000000006, 7.234
DataValue, 5.7550200000000009, 7.2410000000000005
DataValue, 5.7598600000000006, 7.2735
DataValue, 5.7655600000000007, 7.272
DataValue, 5.7702800000000005, 7.287
DataValue, 5.7747800000000007, 7.2895
DataValue, 5.78016, 7.3335
DataValue, 5.7847000000000008, 7.347
DataValue, 5.7906, 7.343
DataValue, 5.7948600000000008, 7.3385
DataValue, 5.8000200000000008, 7.363
DataValue, 5.8048, 7.397
DataValue, 5.8097600000000007, 7.399
DataValue, 5.8149200000000008, 7.3885000000000005
DataValue, 5.8202000000000007, 7.3945
DataValue, 5.82528, 7.432
DataValue, 5.8294200000000007, 7.439
DataValue, 5.8352, 7.457
DataValue, 5.84112, 7.4515
DataValue, 5.8455, 7.4775
DataValue, 5.85052, 7.497
DataValue, 5.8546600000000009, 7.5005
DataValue, 5.85996, 7.4875
DataValue, 5.86538, 7.4925
DataValue, 5.8706000000000005, 7.543
DataValue, 5.8757, 7.5535000000000005
DataValue, 5.8802200000000004, 7.5585
DataValue, 5.88506, 7.5545
DataValue, 5.89034, 7.5715
DataValue, 5.8946600000000009, 7.5985000000000005
DataValue, 5.8995000000000006, 7.5935000000000006
DataValue, 5.9043800000000006, 7.5920000000000005
DataValue, 5.90988, 7.6005
DataValue, 5.9153800000000007, 7.644
DataValue, 5.9198600000000008, 7.655
DataValue, 5.92466, 7.6445
DataValue, 5.9301400000000006, 7.6475
DataValue, 5.9345200000000009, 7.671
DataValue, 5.9397, 7.704
DataValue, 5.9449600000000009, 7.714
DataValue, 5.9507, 7.7085
DataValue, 5.95514, 7.7025000000000006
DataValue, 5.9606, 7.7305
DataValue, 5.9647000000000006, 7.761
DataValue, 5.9697600000000008, 7.7715000000000005
DataValue, 5.9755400000000005, 7.745
DataValue, 5.9801, 7.7620000000000005
DataValue, 5.98442, 7.7815
DataValue, 5.99, 7.809
DataValue, 5.99542, 7.8155
DataValue, 5.99992, 7.8165000000000004
DataValue, 6.0047400000000009, 7.8305
DataValue, 6.00992, 7.857
DataValue, 6.0147400000000006, 7.8645000000000005
DataValue, 6.0200200000000006, 7.8445
DataValue, 6.02528, 7.8685
DataValue, 6.0299400000000007, 7.8900000000000006
DataValue, 6.0348400000000009, 7.889
DataValue, 6.0398200000000006, 7.894
DataValue, 6.0449800000000007, 7.9190000000000005
DataValue, 6.0491600000000005, 7.926
DataValue, 6.05428, 7.9295
DataValue, 6.0604200000000006, 7.9375
DataValue, 6.0654600000000007, 7.9485
DataValue, 6.06974, 7.976
DataValue, 6.0754600000000005, 7.9685000000000006
DataValue, 6.08042, 7.9795
DataValue, 6.0847200000000008, 8
DataValue, 6.09008, 8.013
DataValue, 6.0947200000000006, 8.011000000000001
DataValue, 6.09966, 8.0205
DataValue, 6.1053200000000007, 8.0375
DataValue, 6.1096800000000009, 8.0355
DataValue, 6.115, 8.033
DataValue, 6.1199800000000009, 8.065
DataValue, 6.1249400000000005, 8.0915
DataValue, 6.1298600000000008, 8.082
DataValue, 6.1354200000000008, 8.0915
DataValue, 6.14024, 8.105500000000001
DataValue, 6.1451800000000008, 8.1185000000000009
DataValue, 6.14984, 8.108
DataValue, 6.1543600000000005, 8.123
DataValue, 6.1601200000000009, 8.1535
DataValue, 6.1663400000000008, 8.143
DataValue, 6.1701400000000008, 8.1445
DataValue, 6.1749000000000009, 8.168000000000001
DataValue, 6.18008, 8.182
DataValue, 6.18494, 8.182
DataValue, 6.1906000000000008, 8.194
DataValue, 6.19524, 8.1915
DataValue, 6.2003200000000005, 8.211
DataValue, 6.2052000000000005, 8.2345
DataValue, 6.2101200000000008, 8.2325
DataValue, 6.2154000000000007, 8.2325
DataValue, 6.2202, 8.2495
DataValue, 6.22498, 8.265
DataValue, 6.2302000000000008, 8.277000000000001
DataValue, 6.235, 8.2565
DataValue, 6.2400800000000007, 8.2825
DataValue, 6.24502, 8.303
DataValue, 6.2502600000000008, 8.3135
DataValue, 6.2552800000000008, 8.2925
DataValue, 6.2596000000000007, 8.312
DataValue, 6.2649200000000009, 8.321
DataValue, 6.2697400000000005, 8.339
DataValue, 6.27578, 8.329
DataValue, 6.2792800000000009, 8.3305
DataValue, 6.28462, 8.3755
DataValue, 6.2896800000000006, 8.3875
DataValue, 6.2952800000000009, 8.3705
DataValue, 6.2998, 8.3775
DataValue, 6.30468, 8.4015
DataValue, 6.3101, 8.409
DataValue, 6.3146200000000006, 8.405
DataValue, 6.3203400000000007, 8.3990000000000009
DataValue, 6.32504, 8.4155
DataValue, 6.33042, 8.448
DataValue, 6.33478, 8.461
DataValue, 6.3395, 8.453
DataValue, 6.34508, 8.452
DataValue, 6.3498, 8.461
DataValue, 6.35566, 8.478
DataValue, 6.36024, 8.5085
DataValue, 6.36516, 8.5075
DataValue, 6.3699200000000005, 8.501
DataValue, 6.3747200000000008, 8.5125
DataValue, 6.38004, 8.5315
DataValue, 6.3848600000000006, 8.5355
DataValue, 6.38982, 8.5355
DataValue, 6.3948000000000009, 8.5315
DataValue, 6.4000800000000009, 8.538
DataValue, 6.40484, 8.5615
DataValue, 6.4096400000000004, 8.576
DataValue, 6.4147000000000007, 8.586
DataValue, 6.42072, 8.574
DataValue, 6.4251200000000006, 8.569
DataValue, 6.4300000000000006, 8.6005
DataValue, 6.43526, 8.611
DataValue, 6.4402200000000009, 8.6330000000000009
DataValue, 6.445, 8.6175
DataValue, 6.44988, 8.615
DataValue, 6.4552400000000008, 8.6395
DataValue, 6.46016, 8.6415
DataValue, 6.46436, 8.659
DataValue, 6.46992, 8.6655
DataValue, 6.4750400000000008, 8.6605
DataValue, 6.47986, 8.6645
DataValue, 6.48538, 8.7055
DataValue, 6.4899600000000008, 8.7065
DataValue, 6.49516, 8.698
DataValue, 6.4996000000000009, 8.6895
DataValue, 6.5052800000000008, 8.6965
DataValue, 6.5093200000000007, 8.732
DataValue, 6.5147600000000008, 8.7295
DataValue, 6.5201600000000006, 8.7475
DataValue, 6.5250200000000005, 8.7365
DataValue, 6.52986, 8.7415
DataValue, 6.5345400000000007, 8.7635
DataValue, 6.53962, 8.7625000000000011
DataValue, 6.5452800000000009, 8.7885
DataValue, 6.5503000000000009, 8.787
DataValue, 6.5552600000000005, 8.7695
DataValue, 6.55942, 8.7765
DataValue, 6.5649400000000009, 8.7935
DataValue, 6.5700600000000007, 8.816
DataValue, 6.57434, 8.8065
DataValue, 6.579460000000001, 8.8025
DataValue, 6.5851400000000009, 8.811
DataValue, 6.59008, 8.8385
DataValue, 6.59534, 8.855
DataValue, 6.60036, 8.8625
DataValue, 6.6046200000000006, 8.8685000000000009
DataValue, 6.6106000000000007, 8.8565
DataValue, 6.6145000000000005, 8.852
DataValue, 6.6199600000000007, 8.8625
DataValue, 6.6254000000000008, 8.8885
DataValue, 6.62924, 8.8990000000000009
DataValue, 6.63478, 8.892
DataValue, 6.6398600000000005, 8.8925
DataValue, 6.6455, 8.9055
DataValue, 6.64932, 8.908
DataValue, 6.6548200000000008, 8.939
DataValue, 6.6598400000000009, 8.946
DataValue, 6.66474, 8.9340000000000011
DataValue, 6.67006, 8.929
DataValue, 6.6749600000000004, 8.9275
DataValue, 6.6796000000000006, 8.9675
DataValue, 6.6859600000000006, 8.959
DataValue, 6.68996, 8.972
DataValue, 6.6957400000000007, 8.968
DataValue, 6.69976, 8.9635
DataValue, 6.7050800000000006, 8.97
DataValue, 6.7099400000000005, 8.978
DataValue, 6.71504, 9.0115
DataValue, 6.7210800000000006, 8.995000000000001
DataValue, 6.7243200000000005, 9
DataValue, 6.7304400000000006, 9.004
DataValue, 6.7349000000000006, 9.0025
DataValue, 6.7399200000000006, 9.0400000000000009
DataValue, 6.7446600000000005, 9.054
DataValue, 6.7498400000000007, 9.05
DataValue, 6.7545800000000007, 9.046
DataValue, 6.7598, 9.055
DataValue, 6.7647, 9.0435
DataValue, 6.77026, 9.0815
DataValue, 6.7748000000000008, 9.0935
DataValue, 6.7802400000000009, 9.089500000000001
DataValue, 6.7848400000000009, 9.086
DataValue, 6.78978, 9.065
DataValue, 6.7956, 9.0715
DataValue, 6.8001000000000005, 9.099
DataValue, 6.80482, 9.1205
DataValue, 6.8100600000000009, 9.1305
DataValue, 6.81456, 9.1195
DataValue, 6.8198200000000009, 9.106
DataValue, 6.8259200000000009, 9.1215000000000011
DataValue, 6.83018, 9.131
DataValue, 6.83452, 9.154
DataValue, 6.84036, 9.1565
DataValue, 6.8459200000000004, 9.1495
DataValue, 6.84996, 9.147
DataValue, 6.8551600000000006, 9.157
DataValue, 6.8599200000000007, 9.1635
DataValue, 6.8642600000000007, 9.177
DataValue, 6.8699600000000007, 9.185
DataValue, 6.87504, 9.2045
DataValue, 6.8797000000000006, 9.1685
DataValue, 6.88466, 9.174
DataValue, 6.8897800000000009, 9.183
DataValue, 6.8951800000000008, 9.193
DataValue, 6.9004, 9.2155
DataValue, 6.90514, 9.2225
DataValue, 6.9104600000000005, 9.2295
DataValue, 6.9156, 9.202
DataValue, 6.9205000000000005, 9.2125
DataValue, 6.9249600000000004, 9.2185
DataValue, 6.9301600000000008, 9.2455
DataValue, 6.9345000000000008, 9.2740000000000009
DataValue, 6.94038, 9.2615
DataValue, 6.945380000000001, 9.2485
DataValue, 6.94962, 9.2555
DataValue, 6.9549400000000006, 9.285
DataValue, 6.9601000000000006, 9.284
DataValue, 6.96492, 9.2805
DataValue, 6.96982, 9.2825
DataValue, 6.9751, 9.282
DataValue, 6.9803000000000006, 9.282
DataValue, 6.98542, 9.3
DataValue, 6.99, 9.3265
DataValue, 6.9956200000000006, 9.323
DataValue, 7.0006400000000006, 9.3115
DataValue, 7.0059400000000007, 9.317
DataValue, 7.0098400000000005, 9.329
DataValue, 7.0146200000000007, 9.3365000000000009
DataValue, 7.019540000000001, 9.3385
DataValue, 7.02474, 9.337
DataValue, 7.029980000000001, 9.3405
DataValue, 7.0342600000000006, 9.3465
DataValue, 7.0395, 9.364
DataValue, 7.045300000000001, 9.3765
DataValue, 7.0502, 9.3505
DataValue, 7.05456, 9.361
DataValue, 7.0600400000000008, 9.369
DataValue, 7.0649400000000009, 9.3855
DataValue, 7.06934, 9.4045
DataValue, 7.07474, 9.3985
DataValue, 7.0799, 9.3895
DataValue, 7.0850000000000009, 9.3905
DataValue, 7.0896000000000008, 9.4025
DataValue, 7.09468, 9.41
DataValue, 7.10022, 9.4145
DataValue, 7.105, 9.428
DataValue, 7.1100400000000006, 9.422
DataValue, 7.11526, 9.442
DataValue, 7.12032, 9.4365
DataValue, 7.1251000000000007, 9.4475
DataValue, 7.1300000000000008, 9.441
DataValue, 7.1352400000000005, 9.442
DataValue, 7.1397200000000005, 9.464
DataValue, 7.1450600000000009, 9.4665
DataValue, 7.1500400000000006, 9.4605
DataValue, 7.1543800000000006, 9.4675
DataValue, 7.16, 9.4875
DataValue, 7.16434, 9.499
DataValue, 7.169480000000001, 9.483
DataValue, 7.175040000000001, 9.4845
DataValue, 7.1797800000000009, 9.480500000000001
DataValue, 7.1851400000000005, 9.511000000000001
DataValue, 7.1907600000000009, 9.5065
DataValue, 7.1950600000000007, 9.514
DataValue, 7.1995600000000008, 9.52
DataValue, 7.2053800000000008, 9.506
DataValue, 7.21044, 9.499
DataValue, 7.21454, 9.525
DataValue, 7.2197400000000007, 9.5315
DataValue, 7.22498, 9.531
DataValue, 7.2302000000000008, 9.547
DataValue, 7.2357200000000006, 9.5225
DataValue, 7.2400800000000007, 9.53
DataValue, 7.24478, 9.5545
DataValue, 7.2498000000000005, 9.565
DataValue, 7.2557000000000009, 9.552
DataValue, 7.2600400000000009, 9.535
DataValue, 7.2645000000000008, 9.5705000000000009
DataValue, 7.26942, 9.5695
DataValue, 7.2748800000000005, 9.5765
DataValue, 7.279980000000001, 9.558
DataValue, 7.284860000000001, 9.5685
DataValue, 7.29046, 9.5925
DataValue, 7.29492, 9.605500000000001
DataValue, 7.30008, 9.5775
DataValue, 7.3047600000000008, 9.598
DataValue, 7.3104400000000007, 9.61
DataValue, 7.3143600000000006, 9.6115
DataValue, 7.3198200000000009, 9.599
DataValue, 7.3246800000000007, 9.5965
DataValue, 7.3298400000000008, 9.6385
DataValue, 7.334480000000001, 9.627
DataValue, 7.339760000000001, 9.626
DataValue, 7.3452800000000007, 9.6225
DataValue, 7.34968, 9.638
DataValue, 7.35568, 9.6515
DataValue, 7.3593600000000006, 9.644
DataValue, 7.3657600000000008, 9.632
DataValue, 7.37016, 9.6645
DataValue, 7.3746000000000009, 9.6575
DataValue, 7.3804200000000009, 9.647
DataValue, 7.38496, 9.6555
DataValue, 7.390340000000001, 9.6675
DataValue, 7.395220000000001, 9.6755
DataValue, 7.399820000000001, 9.664
DataValue, 7.4050800000000008, 9.6645
DataValue, 7.41028, 9.698
DataValue, 7.4149, 9.688
DataValue, 7.4201000000000006, 9.6695
DataValue, 7.4256800000000007, 9.693
DataValue, 7.4303000000000008, 9.705
DataValue, 7.434260000000001, 9.705
DataValue, 7.44, 9.6925
DataValue, 7.4451000000000009, 9.709
DataValue, 7.4501000000000008, 9.7215
DataValue, 7.4554800000000006, 9.7155
DataValue, 7.45952, 9.726
DataValue, 7.4643400000000009, 9.729000000000001
DataValue, 7.470320000000001, 9.7355
DataValue, 7.4751, 9.7285
DataValue, 7.4800400000000007, 9.7325
DataValue, 7.4845400000000009, 9.7135
DataValue, 7.4900400000000005, 9.755
DataValue, 7.49464, 9.755
DataValue, 7.50046, 9.7545
DataValue, 7.5044600000000008, 9.730500000000001
DataValue, 7.51006, 9.759
DataValue, 7.5154200000000007, 9.7655
DataValue, 7.5205600000000006, 9.7725
DataValue, 7.5251600000000005, 9.7515
DataValue, 7.5302400000000009, 9.754
DataValue, 7.5346600000000006, 9.776
DataValue, 7.54018, 9.795
DataValue, 7.5448600000000008, 9.778
DataValue, 7.5499800000000006, 9.785
DataValue, 7.55522, 9.779
DataValue, 7.5602200000000011, 9.7965
DataValue, 7.565360000000001, 9.7865
DataValue, 7.5695200000000007, 9.794
DataValue, 7.57504, 9.8060000000000009
DataValue, 7.57976, 9.8005
DataValue, 7.585560000000001, 9.795
DataValue, 7.5898600000000007, 9.804
DataValue, 7.5950200000000008, 9.828
DataValue, 7.599, 9.819
DataValue, 7.6042000000000005, 9.802
DataValue, 7.610100000000001, 9.814
DataValue, 7.6152000000000006, 9.84
DataValue, 7.6204800000000006, 9.8385
DataValue, 7.62518, 9.829
DataValue, 7.62978, 9.828
DataValue, 7.634780000000001, 9.8325
DataValue, 7.6397600000000008, 9.858
DataValue, 7.64486, 9.8415
DataValue, 7.650100000000001, 9.838000000000001
DataValue, 7.65486, 9.874
DataValue, 7.6604800000000006, 9.8685000000000009
DataValue, 7.6643000000000008, 9.8685000000000009
DataValue, 7.6698, 9.877
DataValue, 7.6744, 9.8585
DataValue, 7.6803400000000011, 9.8895
DataValue, 7.684260000000001, 9.8795
DataValue, 7.6893600000000006, 9.8565
DataValue, 7.6944400000000011, 9.875
DataValue, 7.6996800000000007, 9.8905
DataValue, 7.7047000000000008, 9.8875000000000011
DataValue, 7.70966, 9.874
DataValue, 7.7142000000000008, 9.894
DataValue, 7.7207000000000008, 9.909
DataValue, 7.72496, 9.898
DataValue, 7.7298800000000005, 9.893
DataValue, 7.7357600000000009, 9.9095
DataValue, 7.74042, 9.917
DataValue, 7.7448000000000006, 9.8995
DataValue, 7.7502600000000008, 9.8975
DataValue, 7.7549600000000005, 9.9235
DataValue, 7.7588400000000011, 9.9245
DataValue, 7.765740000000001, 9.9085
DataValue, 7.770360000000001, 9.909
DataValue, 7.775100000000001, 9.9415
DataValue, 7.7797800000000006, 9.9295
DataValue, 7.7851000000000008, 9.9355
DataValue, 7.7903400000000005, 9.92
DataValue, 7.7951200000000007, 9.9495
DataValue, 7.80008, 9.9555
DataValue, 7.8044600000000006, 9.9435
DataValue, 7.8104000000000005, 9.949
DataValue, 7.814960000000001, 9.9535
DataValue, 7.82042, 9.9665
DataValue, 7.8256200000000007, 9.9425
DataValue, 7.8299400000000006, 9.9545
DataValue, 7.8346800000000005, 9.963000000000001
DataValue, 7.839900000000001, 9.971
DataValue, 7.8449000000000009, 9.979000000000001
DataValue, 7.8497200000000005, 9.943
DataValue, 7.8544200000000011, 9.9825
DataValue, 7.8589600000000006, 9.9855
DataValue, 7.86516, 9.986
DataValue, 7.8702400000000008, 9.9745
DataValue, 7.8754800000000005, 9.9660000000000011
DataValue, 7.8803600000000005, 9.99
DataValue, 7.8855200000000005, 10.0155
DataValue, 7.8899200000000009, 9.9865
DataValue, 7.895080000000001, 9.9815
DataValue, 7.9007600000000009, 9.999
DataValue, 7.9050400000000005, 10.0055
DataValue, 7.9101400000000011, 10.009
DataValue, 7.91504, 9.9975
DataValue, 7.920700000000001, 10.0245
DataValue, 7.925040000000001, 10.029
DataValue, 7.9299800000000005, 10.029
DataValue, 7.9353400000000009, 10.013
DataValue, 7.93972, 10.0115
DataValue, 7.9454, 10.0475
DataValue, 7.949860000000001, 10.0465
DataValue, 7.95492, 10.0235
DataValue, 7.9600800000000005, 10.0105
DataValue, 7.9648800000000008, 10.0385
DataValue, 7.970060000000001, 10.0545
DataValue, 7.9743600000000008, 10.0375
DataValue, 7.9800600000000008, 10.029
DataValue, 7.9854, 10.043000000000001
DataValue, 7.9898400000000009, 10.0655
DataValue, 7.99518, 10.047
DataValue, 7.9999400000000005, 10.042
DataValue, 8.00496, 10.0565
DataValue, 8.01046, 10.0715
DataValue, 8.01472, 10.0695
DataValue, 8.02008, 10.0545
DataValue, 8.02458, 10.0515
DataValue, 8.02946, 10.0795
DataValue, 8.0351600000000012, 10.074
DataValue, 8.03984, 10.0645
DataValue, 8.0454, 10.05
DataValue, 8.0500800000000012, 10.072000000000001
DataValue, 8.0551400000000015, 10.096
DataValue, 8.0603, 10.0775
DataValue, 8.064820000000001, 10.084
DataValue, 8.07024, 10.09
DataValue, 8.07536, 10.098
DataValue, 8.08018, 10.102500000000001
DataValue, 8.08552, 10.104000000000001
DataValue, 8.0896400000000011, 10.0875
DataValue, 8.09548, 10.0825
DataValue, 8.10036, 10.0985
DataValue, 8.10518, 10.116
DataValue, 8.1096, 10.124
DataValue, 8.1148400000000009, 10.11
DataValue, 8.12016, 10.105
DataValue, 8.12494, 10.1045
DataValue, 8.13052, 10.1465
DataValue, 8.13462, 10.118500000000001
DataValue, 8.1402200000000011, 10.112
DataValue, 8.1447600000000016, 10.119
DataValue, 8.14966, 10.139
DataValue, 8.1547, 10.1515
DataValue, 8.15962, 10.137500000000001
DataValue, 8.16478, 10.121500000000001
DataValue, 8.17028, 10.1395
DataValue, 8.1751200000000015, 10.1575
DataValue, 8.18008, 10.152000000000001
DataValue, 8.1850200000000015, 10.1425
DataValue, 8.1903800000000011, 10.133000000000001
DataValue, 8.19424, 10.1515
DataValue, 8.1993400000000012, 10.1715
DataValue, 8.2051, 10.158
DataValue, 8.2093, 10.149000000000001
DataValue, 8.2145400000000013, 10.1415
DataValue, 8.22006, 10.1635
DataValue, 8.22526, 10.169
DataValue, 8.22926, 10.1785
DataValue, 8.23536, 10.165000000000001
DataValue, 8.2403000000000013, 10.1525
DataValue, 8.24554, 10.1715
DataValue, 8.25014, 10.19
DataValue, 8.25576, 10.1775
DataValue, 8.26002, 10.164
DataValue, 8.26486, 10.176
DataValue, 8.2698200000000011, 10.1845
DataValue, 8.2759200000000011, 10.208
DataValue, 8.28012, 10.1925
DataValue, 8.285, 10.1865
DataValue, 8.28946, 10.181000000000001
DataValue, 8.2948800000000009, 10.203
DataValue, 8.30002, 10.2045
DataValue, 8.304920000000001, 10.199
DataValue, 8.30992, 10.192
DataValue, 8.31474, 10.207
DataValue, 8.32032, 10.211
DataValue, 8.32446, 10.224
DataValue, 8.32944, 10.22
DataValue, 8.33526, 10.209
DataValue, 8.34002, 10.206
DataValue, 8.34506, 10.213000000000001
DataValue, 8.34964, 10.228
DataValue, 8.355080000000001, 10.241
DataValue, 8.36006, 10.217
DataValue, 8.3654400000000013, 10.2195
DataValue, 8.370140000000001, 10.224
DataValue, 8.37508, 10.2385
DataValue, 8.3800800000000013, 10.242
DataValue, 8.38442, 10.224
DataValue, 8.389800000000001, 10.230500000000001
DataValue, 8.3951000000000011, 10.2355
DataValue, 8.40014, 10.2345
DataValue, 8.4049000000000014, 10.248
DataValue, 8.4101, 10.2375
DataValue, 8.41516, 10.235
DataValue, 8.41972, 10.2485
DataValue, 8.4252600000000015, 10.257
DataValue, 8.42988, 10.259
DataValue, 8.43486, 10.252
DataValue, 8.44012, 10.2495
DataValue, 8.4446400000000015, 10.255
DataValue, 8.44996, 10.2655
DataValue, 8.45514, 10.269
DataValue, 8.45968, 10.266
DataValue, 8.4649, 10.249
DataValue, 8.4698000000000011, 10.2695
DataValue, 8.47452, 10.2765
DataValue, 8.4804000000000013, 10.2885
DataValue, 8.4854200000000013, 10.2635
DataValue, 8.4898800000000012, 10.2535
DataValue, 8.49498, 10.2835
DataValue, 8.5006800000000009, 10.289
DataValue, 8.5048000000000012, 10.2875
DataValue, 8.51012, 10.27
DataValue, 8.51472, 10.287
DataValue, 8.5204, 10.3005
DataValue, 8.52462, 10.291500000000001
DataValue, 8.53034, 10.271
DataValue, 8.5347, 10.2695
DataValue, 8.5394800000000011, 10.302
DataValue, 8.545440000000001, 10.304
DataValue, 8.55066, 10.305
DataValue, 8.5545400000000011, 10.3165
DataValue, 8.56004, 10.295
DataValue, 8.56442, 10.293000000000001
DataValue, 8.5702, 10.309000000000001
DataValue, 8.57548, 10.315
DataValue, 8.58036, 10.316
