DataValue, 4.91962, 5.989
DataValue, 4.92504, 5.98
DataValue, 4.92978, 5.9915
DataValue, 4.93524, 6.0335
DataValue, 4.9399200000000008, 6.04
DataValue, 4.9446600000000007, 6.0405
DataValue, 4.9504600000000005, 6.0525
DataValue, 4.9548400000000008, 6.0765
DataValue, 4.95964, 6.086
DataValue, 4.9649800000000006, 6.0755
DataValue, 4.97036, 6.083
DataValue, 4.97438, 6.121
DataValue, 4.9797400000000005, 6.126
DataValue, 4.98498, 6.13
DataValue, 4.9898000000000007, 6.1325
DataValue, 4.9949400000000006, 6.16
DataValue, 5, 6.1885
DataValue, 5.0046000000000008, 6.1865000000000006
DataValue, 5.0102600000000006, 6.187
DataValue, 5.0153000000000008, 6.187
DataValue, 5.02012, 6.214
DataValue, 5.0256000000000007, 6.2245
DataValue, 5.0295400000000008, 6.2215
DataValue, 5.03542, 6.218
DataValue, 5.03932, 6.236
DataValue, 5.0442800000000005, 6.2495
DataValue, 5.04992, 6.276
DataValue, 5.0544600000000006, 6.2705
DataValue, 5.05952, 6.281
DataValue, 5.0644800000000005, 6.2875000000000005
DataValue, 5.0704400000000005, 6.331
DataValue, 5.0748000000000006, 6.319
DataValue, 5.07964, 6.312
DataValue, 5.08506, 6.323
DataValue, 5.0897000000000006, 6.3415
DataValue, 5.0952, 6.38
DataValue, 5.1001600000000007, 6.355
DataValue, 5.10432, 6.364
DataValue, 5.10986, 6.3805000000000005
DataValue, 5.11502, 6.3980000000000006
DataValue, 5.11978, 6.4175
DataValue, 5.12476, 6.424
DataValue, 5.1297000000000006, 6.4155
DataValue, 5.13536, 6.4190000000000005
DataValue, 5.14006, 6.4535
DataValue, 5.14552, 6.465
DataValue, 5.15052, 6.4495000000000005
DataValue, 5.15542, 6.458
DataValue, 5.16016, 6.481
DataValue, 5.1651200000000008, 6.4925
DataValue, 5.16966, 6.5015
DataValue, 5.1756, 6.4975000000000005
DataValue, 5.17994, 6.5115
DataValue, 5.1852, 6.516
DataValue, 5.19036, 6.531
DataValue, 5.19528, 6.553
DataValue, 5.19976, 6.5435
DataValue, 5.2050600000000005, 6.535
DataValue, 5.2105000000000006, 6.5715
DataValue, 5.21504, 6.5895
DataValue, 5.22048, 6.606
DataValue, 5.2247, 6.6015
DataValue, 5.22994, 6.588
DataValue, 5.2350200000000005, 6.6000000000000005
DataValue, 5.2403400000000007, 6.615
DataValue, 5.2454800000000006, 6.6375
DataValue, 5.2499800000000008, 6.6615
DataValue, 5.2552600000000007, 6.647
DataValue, 5.26022, 6.643
DataValue, 5.2647400000000006, 6.6605
DataValue, 5.2696000000000005, 6.666
DataValue, 5.27524, 6.686
DataValue, 5.2803600000000008, 6.683
DataValue, 5.28526, 6.694
DataValue, 5.28992, 6.698
DataValue, 5.2956, 6.7235000000000005
DataValue, 5.30006, 6.7245
DataValue, 5.30536, 6.732
DataValue, 5.3104400000000007, 6.721
DataValue, 5.3150600000000008, 6.7255
DataValue, 5.32026, 6.7695
DataValue, 5.32502, 6.7810000000000006
DataValue, 5.3295400000000006, 6.7585
DataValue, 5.3348400000000007, 6.7555000000000005
DataValue, 5.3399, 6.783
DataValue, 5.3451200000000005, 6.805
DataValue, 5.3500000000000005, 6.811
DataValue, 5.3549000000000007, 6.796
DataValue, 5.3604800000000008, 6.812
DataValue, 5.36484, 6.8340000000000005
DataValue, 5.3706400000000007, 6.844
DataValue, 5.3753400000000005, 6.8485000000000005
DataValue, 5.38006, 6.838
DataValue, 5.3847200000000006, 6.8405000000000005
DataValue, 5.3902800000000006, 6.867
DataValue, 5.39512, 6.8895
DataValue, 5.39998, 6.883
DataValue, 5.40498, 6.875
DataValue, 5.41016, 6.892
DataValue, 5.4154800000000005, 6.9105
DataValue, 5.4202200000000005, 6.929
DataValue, 5.42532, 6.92
DataValue, 5.42982, 6.909
DataValue, 5.4350200000000006, 6.912
DataValue, 5.44022, 6.952
DataValue, 5.4456200000000008, 6.949
DataValue, 5.45068, 6.9350000000000005
DataValue, 5.4553400000000005, 6.9415000000000004
DataValue, 5.46004, 6.981
DataValue, 5.46452, 6.982
DataValue, 5.47022, 6.9795
DataValue, 5.47496, 6.962
DataValue, 5.4796600000000009, 7.001
DataValue, 5.48496, 7.008
DataValue, 5.4900400000000005, 7.0055000000000005
DataValue, 5.4949600000000007, 6.9915
DataValue, 5.4998600000000009, 7.0045
DataValue, 5.5053600000000005, 7.0390000000000006
DataValue, 5.5098600000000006, 7.0335
DataValue, 5.51468, 7.0335
DataValue, 5.51958, 7.0325
DataValue, 5.5245200000000008, 7.063
DataValue, 5.5303200000000006, 7.0835
DataValue, 5.53486, 7.0605
DataValue, 5.5398200000000006, 7.0465
DataValue, 5.54504, 7.0680000000000005
DataValue, 5.551, 7.0945
DataValue, 5.5554200000000007, 7.095
DataValue, 5.5601400000000005, 7.102
DataValue, 5.5654800000000009, 7.1115
DataValue, 5.5700400000000005, 7.1105
DataValue, 5.57516, 7.142
DataValue, 5.5799600000000007, 7.1195
DataValue, 5.58518, 7.1275
DataValue, 5.5901400000000008, 7.1290000000000004
DataValue, 5.59536, 7.152
DataValue, 5.5998800000000006, 7.1685
DataValue, 5.6047800000000008, 7.1545000000000005
DataValue, 5.60956, 7.151
DataValue, 5.61498, 7.1665
DataValue, 5.62018, 7.183
DataValue, 5.6249800000000008, 7.1735
DataValue, 5.6297000000000006, 7.179
DataValue, 5.6347600000000009, 7.186
DataValue, 5.64046, 7.202
DataValue, 5.6447400000000005, 7.2165
DataValue, 5.6495400000000009, 7.21
DataValue, 5.6548000000000007, 7.2135
DataValue, 5.66002, 7.232
DataValue, 5.66506, 7.2375
DataValue, 5.6693200000000008, 7.2335
DataValue, 5.6746000000000008, 7.2255
DataValue, 5.6805, 7.2735
DataValue, 5.6847800000000008, 7.256
DataValue, 5.6902800000000004, 7.2585
DataValue, 5.6950600000000007, 7.2475000000000005
DataValue, 5.70028, 7.275
DataValue, 5.70514, 7.287
DataValue, 5.70992, 7.287
DataValue, 5.7151000000000005, 7.282
DataValue, 5.7202600000000006, 7.308
DataValue, 5.72468, 7.2975
DataValue, 5.7309800000000006, 7.3045
DataValue, 5.73498, 7.2860000000000005
DataValue, 5.74026, 7.323
DataValue, 5.7452200000000007, 7.339
DataValue, 5.75006, 7.314
DataValue, 5.75448, 7.3305
DataValue, 5.7601600000000008, 7.355
DataValue, 5.76456, 7.3395
DataValue, 5.7698, 7.347
DataValue, 5.7745000000000006, 7.3445
DataValue, 5.7803200000000006, 7.3625
DataValue, 5.78476, 7.383
DataValue, 5.7898200000000006, 7.3725000000000005
DataValue, 5.7948, 7.36
DataValue, 5.8001400000000007, 7.3935
DataValue, 5.80478, 7.391
DataValue, 5.8101400000000005, 7.396
DataValue, 5.8149400000000009, 7.3865
DataValue, 5.81988, 7.4125000000000005
DataValue, 5.8249400000000007, 7.413
DataValue, 5.82986, 7.428
DataValue, 5.83476, 7.41
DataValue, 5.8400200000000009, 7.433
DataValue, 5.84532, 7.433
DataValue, 5.8497600000000007, 7.4545
DataValue, 5.8554200000000005, 7.4515
DataValue, 5.86014, 7.4455
DataValue, 5.8653600000000008, 7.4475
DataValue, 5.87028, 7.4505
DataValue, 5.8747200000000008, 7.4625
DataValue, 5.88048, 7.4495000000000005
DataValue, 5.8848, 7.4725
DataValue, 5.89038, 7.4885
DataValue, 5.89522, 7.484
DataValue, 5.90054, 7.4910000000000005
DataValue, 5.9053600000000008, 7.485
DataValue, 5.91012, 7.5035
DataValue, 5.9147000000000007, 7.522
DataValue, 5.91952, 7.5145
DataValue, 5.92508, 7.4990000000000006
DataValue, 5.9302600000000005, 7.5255
DataValue, 5.9353000000000007, 7.5345
DataValue, 5.93946, 7.5275
DataValue, 5.9450400000000005, 7.5305
DataValue, 5.9501000000000008, 7.5440000000000005
DataValue, 5.9550600000000005, 7.5565
DataValue, 5.95966, 7.5325
DataValue, 5.9651000000000005, 7.543
DataValue, 5.96956, 7.5505
DataValue, 5.9742200000000008, 7.572
DataValue, 5.9799000000000007, 7.557
DataValue, 5.9848000000000008, 7.553
DataValue, 5.99052, 7.5765
DataValue, 5.99478, 7.5885
DataValue, 6.00028, 7.575
DataValue, 6.0045800000000007, 7.5755
DataValue, 6.0101400000000007, 7.585
DataValue, 6.0144800000000007, 7.605
DataValue, 6.0197, 7.6025
DataValue, 6.025, 7.59
DataValue, 6.03066, 7.6195
DataValue, 6.03448, 7.6240000000000006
DataValue, 6.04004, 7.613
DataValue, 6.04574, 7.6155
DataValue, 6.04966, 7.6385000000000005
DataValue, 6.0551400000000006, 7.6240000000000006
DataValue, 6.0600000000000005, 7.6275
DataValue, 6.06524, 7.6450000000000005
DataValue, 6.0693800000000007, 7.6605
DataValue, 6.0753200000000005, 7.6405
DataValue, 6.0799, 7.657
DataValue, 6.08434, 7.6765
DataValue, 6.0898, 7.6455
DataValue, 6.0950000000000006, 7.659
DataValue, 6.0992200000000008, 7.688
DataValue, 6.1051600000000006, 7.6720000000000006
DataValue, 6.1100400000000006, 7.6815
DataValue, 6.1145000000000005, 7.695
DataValue, 6.12014, 7.6875
DataValue, 6.12502, 7.679
DataValue, 6.12992, 7.705
DataValue, 6.1355400000000007, 7.7185000000000006
DataValue, 6.1399000000000008, 7.699
DataValue, 6.1451600000000006, 7.7145
DataValue, 6.1502000000000008, 7.743
DataValue, 6.15498, 7.7245
DataValue, 6.16004, 7.7275
DataValue, 6.1652000000000005, 7.726
DataValue, 6.1701000000000006, 7.736
DataValue, 6.1747600000000009, 7.729
DataValue, 6.17994, 7.7355
DataValue, 6.18458, 7.7490000000000006
DataValue, 6.1899200000000008, 7.7315000000000005
DataValue, 6.19524, 7.7535
DataValue, 6.20014, 7.7585
DataValue, 6.2047000000000008, 7.7615
DataValue, 6.2103, 7.7545
DataValue, 6.2144200000000005, 7.7780000000000005
DataValue, 6.2197200000000006, 7.7875000000000005
DataValue, 6.2253200000000009, 7.782
DataValue, 6.2299400000000009, 7.7860000000000005
DataValue, 6.23486, 7.798
DataValue, 6.2401800000000005, 7.7805
DataValue, 6.2446, 7.792
DataValue, 6.2498000000000005, 7.803
DataValue, 6.2543000000000006, 7.8005
DataValue, 6.25996, 7.7935
DataValue, 6.26538, 7.791
DataValue, 6.2700400000000007, 7.816
DataValue, 6.27484, 7.8155
DataValue, 6.2802400000000009, 7.8095
DataValue, 6.2848400000000009, 7.824
DataValue, 6.2902000000000005, 7.8465
DataValue, 6.2954000000000008, 7.8295
DataValue, 6.29968, 7.82
DataValue, 6.3051600000000008, 7.8500000000000005
DataValue, 6.3105, 7.853
DataValue, 6.31458, 7.8235
DataValue, 6.3195400000000008, 7.847
DataValue, 6.3246800000000007, 7.8715
DataValue, 6.3297200000000009, 7.869
DataValue, 6.3352400000000006, 7.8495
DataValue, 6.3398800000000008, 7.872
DataValue, 6.34492, 7.8580000000000005
DataValue, 6.3502800000000006, 7.889
DataValue, 6.3542600000000009, 7.8615
DataValue, 6.3600400000000006, 7.871
DataValue, 6.36502, 7.9035
DataValue, 6.37018, 7.899
DataValue, 6.3748600000000009, 7.8845
DataValue, 6.38008, 7.8795
DataValue, 6.3844, 7.908
DataValue, 6.3899200000000009, 7.9155
DataValue, 6.3950000000000005, 7.9025
DataValue, 6.39916, 7.8925
DataValue, 6.4049600000000009, 7.9045000000000005
DataValue, 6.4103200000000005, 7.9085
DataValue, 6.4148400000000008, 7.9155
DataValue, 6.41994, 7.9055
DataValue, 6.4250200000000008, 7.918
DataValue, 6.4301800000000009, 7.946
DataValue, 6.4349000000000007, 7.9325
DataValue, 6.43946, 7.917
DataValue, 6.44552, 7.9235
DataValue, 6.4498000000000006, 7.946
DataValue, 6.4548600000000009, 7.947
DataValue, 6.46006, 7.9375
DataValue, 6.46508, 7.9335
DataValue, 6.4701800000000009, 7.9535
DataValue, 6.4750600000000009, 7.9795
DataValue, 6.47984, 7.9430000000000005
DataValue, 6.4848000000000008, 7.9415000000000004
DataValue, 6.49012, 7.954
DataValue, 6.494860000000001, 7.9755
DataValue, 6.50018, 7.9745
DataValue, 6.5045, 7.9715
DataValue, 6.510180000000001, 7.977
DataValue, 6.51576, 7.998
DataValue, 6.5200000000000005, 7.995
DataValue, 6.5249200000000007, 7.9755
DataValue, 6.5295600000000009, 7.99
DataValue, 6.5350800000000007, 8.0115
DataValue, 6.54002, 8.0125
DataValue, 6.54492, 8.0035
DataValue, 6.5500200000000008, 7.9990000000000006
DataValue, 6.5546000000000006, 8.009
DataValue, 6.56008, 8.017
DataValue, 6.565, 8.0195
DataValue, 6.5700800000000008, 8.0015
DataValue, 6.57528, 8.0065
DataValue, 6.5805400000000009, 8.031
DataValue, 6.5841600000000007, 8.031
DataValue, 6.5898400000000006, 8.02
DataValue, 6.59522, 8.029
DataValue, 6.59968, 8.047
DataValue, 6.6050200000000006, 8.0515
DataValue, 6.61024, 8.0285
DataValue, 6.6145200000000006, 8.0355
DataValue, 6.62044, 8.036
DataValue, 6.6241400000000006, 8.067
DataValue, 6.63058, 8.0625
DataValue, 6.6352400000000005, 8.041
DataValue, 6.6402, 8.075
DataValue, 6.645620000000001, 8.075
DataValue, 6.6503600000000009, 8.054
DataValue, 6.65514, 8.073500000000001
DataValue, 6.66014, 8.0685
DataValue, 6.6647200000000009, 8.085
DataValue, 6.67034, 8.0815
DataValue, 6.67518, 8.069
DataValue, 6.6802, 8.0725
DataValue, 6.68498, 8.101
DataValue, 6.69014, 8.1195
DataValue, 6.6954600000000006, 8.08
DataValue, 6.7006200000000007, 8.0705000000000009
DataValue, 6.7053, 8.114
DataValue, 6.71006, 8.11
DataValue, 6.7152800000000008, 8.1165
DataValue, 6.7193000000000005, 8.0975
DataValue, 6.724660000000001, 8.11
DataValue, 6.73064, 8.124
DataValue, 6.7346200000000005, 8.106
DataValue, 6.7400400000000005, 8.095
DataValue, 6.7449, 8.1215000000000011
DataValue, 6.7500000000000009, 8.1315
DataValue, 6.7547400000000009, 8.131
DataValue, 6.7602800000000007, 8.106
DataValue, 6.7652800000000006, 8.1365
DataValue, 6.7703200000000008, 8.158
DataValue, 6.77486, 8.141
DataValue, 6.77948, 8.1225
DataValue, 6.7849, 8.136000000000001
DataValue, 6.7895800000000008, 8.146
DataValue, 6.7953800000000006, 8.1525
DataValue, 6.7993400000000008, 8.1385
DataValue, 6.8048, 8.144
DataValue, 6.8105, 8.174
DataValue, 6.8150600000000008, 8.155
DataValue, 6.8195200000000007, 8.1585
DataValue, 6.82486, 8.1650000000000009
DataValue, 6.83046, 8.1725
DataValue, 6.8351400000000009, 8.1635
DataValue, 6.8394600000000008, 8.166
DataValue, 6.84524, 8.1915
DataValue, 6.8499000000000008, 8.1805
DataValue, 6.8561400000000008, 8.167
DataValue, 6.86026, 8.1810000000000009
DataValue, 6.86528, 8.2005
DataValue, 6.87044, 8.1855
DataValue, 6.8753400000000005, 8.1965
DataValue, 6.8794600000000008, 8.1785
DataValue, 6.8856600000000006, 8.2065
DataValue, 6.8904400000000008, 8.216
DataValue, 6.89566, 8.19
DataValue, 6.8998800000000005, 8.206
DataValue, 6.905380000000001, 8.222
DataValue, 6.9103600000000007, 8.206
DataValue, 6.9150000000000009, 8.2065
DataValue, 6.92032, 8.203
DataValue, 6.9248, 8.2295
DataValue, 6.92952, 8.231
DataValue, 6.934800000000001, 8.2025
DataValue, 6.9395400000000009, 8.2235
DataValue, 6.9446600000000007, 8.2365
DataValue, 6.950260000000001, 8.235
DataValue, 6.95478, 8.2155
DataValue, 6.9604200000000009, 8.229000000000001
DataValue, 6.9648600000000007, 8.2475
DataValue, 6.9694600000000007, 8.234
DataValue, 6.9747400000000006, 8.2405
DataValue, 6.98, 8.248
DataValue, 6.9848200000000009, 8.275500000000001
DataValue, 6.99082, 8.2505
DataValue, 6.9956600000000009, 8.2345
DataValue, 6.9989000000000008, 8.2685
DataValue, 7.0050200000000009, 8.26
DataValue, 7.0097000000000005, 8.2665
DataValue, 7.01498, 8.24
DataValue, 7.0193400000000006, 8.2805
DataValue, 7.024960000000001, 8.2835
DataValue, 7.0303600000000008, 8.2715
DataValue, 7.0346400000000004, 8.27
DataValue, 7.039740000000001, 8.2585
DataValue, 7.0448600000000008, 8.2815
DataValue, 7.050180000000001, 8.2895
DataValue, 7.0558400000000008, 8.2725
DataValue, 7.0601400000000005, 8.282
DataValue, 7.06486, 8.291
DataValue, 7.0696600000000007, 8.298
DataValue, 7.075260000000001, 8.2895
DataValue, 7.07964, 8.28
DataValue, 7.0849800000000007, 8.304
DataValue, 7.090040000000001, 8.3275
DataValue, 7.094100000000001, 8.2975
DataValue, 7.1004400000000008, 8.294
DataValue, 7.1053400000000009, 8.317
DataValue, 7.1107600000000009, 8.3105
DataValue, 7.11502, 8.314
DataValue, 7.11978, 8.3135
DataValue, 7.1249, 8.325
DataValue, 7.1300200000000009, 8.3375
DataValue, 7.13506, 8.308
DataValue, 7.1403200000000009, 8.2975
DataValue, 7.144400000000001, 8.3155
DataValue, 7.1503200000000007, 8.339
DataValue, 7.1551800000000005, 8.3275
DataValue, 7.1599400000000006, 8.325
DataValue, 7.1644400000000008, 8.339
DataValue, 7.1701200000000007, 8.342
DataValue, 7.1746200000000009, 8.3525000000000009
DataValue, 7.1797600000000008, 8.3425
DataValue, 7.1854600000000008, 8.331
DataValue, 7.1909600000000005, 8.3315
DataValue, 7.19448, 8.3595
DataValue, 7.2003, 8.3665
DataValue, 7.205280000000001, 8.34
DataValue, 7.2101000000000006, 8.3345
DataValue, 7.21534, 8.367
DataValue, 7.2200400000000009, 8.3625
DataValue, 7.22522, 8.3645
DataValue, 7.2299400000000009, 8.3525000000000009
DataValue, 7.2354800000000008, 8.3565
DataValue, 7.2398400000000009, 8.3945
DataValue, 7.245000000000001, 8.3825
DataValue, 7.2502600000000008, 8.3735
DataValue, 7.25504, 8.3645
DataValue, 7.2598800000000008, 8.379
DataValue, 7.2648600000000005, 8.4045
DataValue, 7.27064, 8.375
DataValue, 7.2751800000000006, 8.3685000000000009
DataValue, 7.2806200000000008, 8.3765
DataValue, 7.2852400000000008, 8.392
DataValue, 7.29016, 8.3885
DataValue, 7.2952400000000006, 8.3725
DataValue, 7.2998600000000007, 8.3815
DataValue, 7.3048600000000006, 8.409
DataValue, 7.309400000000001, 8.4035
DataValue, 7.3150400000000007, 8.3835
DataValue, 7.31986, 8.374
DataValue, 7.32528, 8.4055
DataValue, 7.330140000000001, 8.4225
DataValue, 7.3352800000000009, 8.4025
DataValue, 7.33994, 8.386000000000001
DataValue, 7.3446200000000008, 8.401
DataValue, 7.3497600000000007, 8.4305
DataValue, 7.3551800000000007, 8.4235
DataValue, 7.3596, 8.4025
DataValue, 7.3653200000000005, 8.4095
DataValue, 7.3701000000000008, 8.425
DataValue, 7.3751400000000009, 8.413
DataValue, 7.3802800000000008, 8.4035
DataValue, 7.38506, 8.4265
DataValue, 7.3895000000000008, 8.4355
DataValue, 7.3949200000000008, 8.428
DataValue, 7.4003200000000007, 8.425
DataValue, 7.4047600000000005, 8.4475
DataValue, 7.4106200000000007, 8.437
DataValue, 7.4148200000000006, 8.4295
DataValue, 7.4198200000000005, 8.4395
DataValue, 7.42546, 8.4345
DataValue, 7.4297600000000008, 8.4445
DataValue, 7.434400000000001, 8.443
DataValue, 7.43932, 8.4505
DataValue, 7.4452200000000008, 8.462
DataValue, 7.4501800000000005, 8.454
DataValue, 7.4546600000000005, 8.444
DataValue, 7.46034, 8.4595
DataValue, 7.46562, 8.4735
DataValue, 7.4704400000000009, 8.4435
DataValue, 7.47482, 8.4565
DataValue, 7.479000000000001, 8.475
DataValue, 7.4849400000000008, 8.4695
DataValue, 7.49, 8.464
DataValue, 7.495140000000001, 8.486
DataValue, 7.50004, 8.468
DataValue, 7.5044200000000005, 8.468
DataValue, 7.5093800000000011, 8.4725
DataValue, 7.5157000000000007, 8.4795
DataValue, 7.52024, 8.4705
DataValue, 7.52486, 8.464500000000001
DataValue, 7.529840000000001, 8.5015
DataValue, 7.53502, 8.4935000000000009
DataValue, 7.5405000000000006, 8.475
DataValue, 7.54464, 8.4995
DataValue, 7.5497000000000005, 8.486
DataValue, 7.55522, 8.4665
DataValue, 7.5599200000000009, 8.5065
DataValue, 7.5648000000000009, 8.516
DataValue, 7.569980000000001, 8.485
DataValue, 7.57514, 8.492
DataValue, 7.57978, 8.505
DataValue, 7.5854200000000009, 8.4915
DataValue, 7.59076, 8.4845
DataValue, 7.5943000000000005, 8.516
DataValue, 7.6002600000000005, 8.502
DataValue, 7.6057400000000008, 8.495000000000001
DataValue, 7.6099200000000007, 8.5080000000000009
DataValue, 7.6146, 8.513
DataValue, 7.6201200000000009, 8.5005
DataValue, 7.6245800000000008, 8.4975
DataValue, 7.6302400000000006, 8.525
DataValue, 7.63468, 8.4945
DataValue, 7.6404600000000009, 8.5035
DataValue, 7.6452000000000009, 8.5335
DataValue, 7.6504800000000008, 8.509500000000001
DataValue, 7.65488, 8.517
DataValue, 7.65976, 8.5325
DataValue, 7.66532, 8.528
DataValue, 7.669900000000001, 8.506
DataValue, 7.67508, 8.533
DataValue, 7.6800000000000006, 8.5455
DataValue, 7.6849200000000009, 8.5240000000000009
DataValue, 7.6894800000000005, 8.5285
DataValue, 7.6950800000000008, 8.557500000000001
DataValue, 7.7003600000000008, 8.518
DataValue, 7.7048400000000008, 8.5395
DataValue, 7.71032, 8.544
DataValue, 7.7144200000000005, 8.5225
DataValue, 7.7203800000000005, 8.5235
DataValue, 7.7250600000000009, 8.5475
DataValue, 7.7293800000000008, 8.5595
DataValue, 7.735100000000001, 8.527000000000001
DataValue, 7.74028, 8.5635
DataValue, 7.7448400000000008, 8.565
DataValue, 7.7500000000000009, 8.5425
DataValue, 7.7550000000000008, 8.558
DataValue, 7.759640000000001, 8.579
DataValue, 7.7646400000000009, 8.569
DataValue, 7.77012, 8.545
DataValue, 7.77458, 8.57
DataValue, 7.7800600000000006, 8.5715
DataValue, 7.78502, 8.567
DataValue, 7.7899400000000005, 8.5545
DataValue, 7.7948, 8.5750000000000011
DataValue, 7.8002, 8.574
DataValue, 7.80484, 8.56
DataValue, 7.8098800000000006, 8.573500000000001
DataValue, 7.8154200000000005, 8.588000000000001
DataValue, 7.82, 8.5845
DataValue, 7.8246600000000006, 8.5635
DataValue, 7.8296600000000005, 8.584
DataValue, 7.8349800000000007, 8.5815
DataValue, 7.8398200000000005, 8.5590000000000011
DataValue, 7.8455600000000008, 8.592
DataValue, 7.8499000000000008, 8.602
DataValue, 7.8553000000000006, 8.58
DataValue, 7.8604800000000008, 8.5935
DataValue, 7.8652000000000006, 8.5995
DataValue, 7.86964, 8.566
DataValue, 7.8756200000000005, 8.5915
DataValue, 7.87994, 8.5995
DataValue, 7.8855600000000008, 8.583
DataValue, 7.8896000000000006, 8.583
DataValue, 7.89442, 8.613
DataValue, 7.9001800000000006, 8.586
DataValue, 7.90516, 8.579
DataValue, 7.9098400000000009, 8.598
DataValue, 7.9148600000000009, 8.613
DataValue, 7.9203600000000005, 8.5875
DataValue, 7.92576, 8.596
DataValue, 7.92954, 8.628
DataValue, 7.9347600000000007, 8.6025000000000009
DataValue, 7.94, 8.605500000000001
DataValue, 7.9448200000000009, 8.627
DataValue, 7.9497000000000009, 8.625
DataValue, 7.95518, 8.6135
DataValue, 7.9605000000000006, 8.63
DataValue, 7.96452, 8.637
DataValue, 7.9694400000000005, 8.611
DataValue, 7.9743400000000006, 8.625
DataValue, 7.97986, 8.6225
DataValue, 7.9850800000000008, 8.639
DataValue, 7.9906200000000007, 8.627
DataValue, 7.9956400000000007, 8.622
DataValue, 7.9991800000000008, 8.6375000000000011
DataValue, 8.00516, 8.6405
DataValue, 8.00994, 8.631
DataValue, 8.0147400000000015, 8.6225
DataValue, 8.01974, 8.6475
DataValue, 8.02468, 8.651
DataValue, 8.02928, 8.6335
DataValue, 8.03494, 8.628
DataValue, 8.0396600000000014, 8.647
DataValue, 8.0455800000000011, 8.656
DataValue, 8.05042, 8.641
DataValue, 8.05446, 8.6525
DataValue, 8.0597400000000015, 8.669
DataValue, 8.06516, 8.650500000000001
DataValue, 8.07006, 8.6285
DataValue, 8.0747, 8.6565
DataValue, 8.0796400000000013, 8.650500000000001
DataValue, 8.0847600000000011, 8.6355
DataValue, 8.0895800000000015, 8.6595
DataValue, 8.095460000000001, 8.666
DataValue, 8.09984, 8.655
DataValue, 8.1049800000000012, 8.6555
DataValue, 8.110100000000001, 8.6715
DataValue, 8.11452, 8.682500000000001
DataValue, 8.12016, 8.6425
DataValue, 8.12472, 8.668000000000001
DataValue, 8.13034, 8.6675
DataValue, 8.13514, 8.6795
DataValue, 8.14014, 8.6485
DataValue, 8.14554, 8.669
DataValue, 8.1491400000000009, 8.688
DataValue, 8.1557000000000013, 8.6795
DataValue, 8.15976, 8.6725
DataValue, 8.1647600000000011, 8.682500000000001
DataValue, 8.16976, 8.685
DataValue, 8.1752200000000013, 8.683
DataValue, 8.17956, 8.6840000000000011
DataValue, 8.1852200000000011, 8.704
DataValue, 8.1901400000000013, 8.669
DataValue, 8.1948800000000013, 8.659
DataValue, 8.19984, 8.706
DataValue, 8.2057, 8.6885
DataValue, 8.20978, 8.6775
DataValue, 8.2153000000000009, 8.6785
DataValue, 8.2206400000000013, 8.7035
DataValue, 8.2251000000000012, 8.689
DataValue, 8.22936, 8.6885
DataValue, 8.23494, 8.705
DataValue, 8.23958, 8.695
DataValue, 8.2458800000000014, 8.693
DataValue, 8.25018, 8.701
DataValue, 8.25538, 8.7055
DataValue, 8.26032, 8.693
DataValue, 8.26478, 8.7025
DataValue, 8.2692000000000014, 8.713000000000001
DataValue, 8.27466, 8.7075
DataValue, 8.28034, 8.685
DataValue, 8.2847800000000014, 8.7125
DataValue, 8.28992, 8.71
DataValue, 8.2950200000000009, 8.7045
DataValue, 8.2995200000000011, 8.7165
DataValue, 8.3055200000000013, 8.724
DataValue, 8.30948, 8.7055
DataValue, 8.31452, 8.705
DataValue, 8.319840000000001, 8.7265
DataValue, 8.32446, 8.7105
DataValue, 8.32984, 8.725
DataValue, 8.33558, 8.729000000000001
DataValue, 8.3399, 8.7345
DataValue, 8.34516, 8.7185
DataValue, 8.3498200000000011, 8.7335
DataValue, 8.35514, 8.7385
DataValue, 8.35994, 8.729000000000001
DataValue, 8.3649, 8.7245
DataValue, 8.37016, 8.7285
DataValue, 8.3743600000000011, 8.722
DataValue, 8.380040000000001, 8.705
DataValue, 8.3851000000000013, 8.752
DataValue, 8.38972, 8.7225
DataValue, 8.39532, 8.723
DataValue, 8.39916, 8.747
DataValue, 8.40482, 8.7275000000000009
DataValue, 8.41008, 8.741
DataValue, 8.415140000000001, 8.757
DataValue, 8.41976, 8.7265
DataValue, 8.42548, 8.7385
DataValue, 8.4299600000000012, 8.756
DataValue, 8.43444, 8.7375
DataValue, 8.43994, 8.7475
DataValue, 8.44524, 8.753
DataValue, 8.4495, 8.7275000000000009
DataValue, 8.4551, 8.746
DataValue, 8.459480000000001, 8.766
DataValue, 8.465440000000001, 8.748
DataValue, 8.47006, 8.744
DataValue, 8.47546, 8.7625000000000011
DataValue, 8.48032, 8.7365
DataValue, 8.4849000000000014, 8.757
DataValue, 8.4903400000000016, 8.759500000000001
DataValue, 8.4947200000000009, 8.749
DataValue, 8.49984, 8.775
DataValue, 8.50478, 8.7445
DataValue, 8.509780000000001, 8.7475
DataValue, 8.51464, 8.7715
DataValue, 8.52082, 8.7485
DataValue, 8.52486, 8.762
DataValue, 8.5295200000000015, 8.7765
DataValue, 8.5349800000000009, 8.7580000000000009
DataValue, 8.53968, 8.764
DataValue, 8.54486, 8.77
DataValue, 8.5496600000000011, 8.7655
DataValue, 8.5547200000000014, 8.799
DataValue, 8.559940000000001, 8.775500000000001
DataValue, 8.56502, 8.773
