DataValue, 8.5798200000000016, 7.125
DataValue, 8.58502, 7.1315
DataValue, 8.59064, 7.1635
DataValue, 8.5952200000000012, 7.142
DataValue, 8.60004, 7.189
DataValue, 8.60514, 7.1695
DataValue, 8.61058, 7.1855
DataValue, 8.61514, 7.2105000000000006
DataValue, 8.61944, 7.195
DataValue, 8.6247, 7.212
DataValue, 8.6298000000000012, 7.2285
DataValue, 8.63456, 7.229
DataValue, 8.63972, 7.261
DataValue, 8.64532, 7.2475000000000005
DataValue, 8.65056, 7.2635000000000005
DataValue, 8.6551000000000009, 7.287
DataValue, 8.65986, 7.287
DataValue, 8.66482, 7.3115000000000006
DataValue, 8.6703800000000015, 7.296
DataValue, 8.67492, 7.3285
DataValue, 8.67934, 7.317
DataValue, 8.6855000000000011, 7.3325000000000005
DataValue, 8.6902800000000013, 7.3645000000000005
DataValue, 8.69542, 7.3375
DataValue, 8.699720000000001, 7.3505
DataValue, 8.70456, 7.3675
DataValue, 8.7103600000000014, 7.3645000000000005
DataValue, 8.71434, 7.381
DataValue, 8.7197400000000016, 7.3965000000000005
DataValue, 8.72474, 7.4095
DataValue, 8.7296000000000014, 7.4035
DataValue, 8.7349600000000009, 7.42
DataValue, 8.7398400000000009, 7.416
DataValue, 8.7451800000000013, 7.444
DataValue, 8.7495400000000014, 7.4510000000000005
DataValue, 8.7553600000000014, 7.4510000000000005
DataValue, 8.76002, 7.478
DataValue, 8.76506, 7.4585
DataValue, 8.7699000000000016, 7.497
DataValue, 8.77504, 7.4895000000000005
DataValue, 8.7797600000000013, 7.506
DataValue, 8.785260000000001, 7.514
DataValue, 8.78944, 7.5310000000000006
DataValue, 8.7952000000000012, 7.5365
DataValue, 8.8006000000000011, 7.541
DataValue, 8.8049600000000012, 7.5680000000000005
DataValue, 8.8103000000000016, 7.549
DataValue, 8.81516, 7.5785
DataValue, 8.8196400000000015, 7.561
DataValue, 8.8254, 7.6095000000000006
DataValue, 8.8303400000000014, 7.599
DataValue, 8.8351, 7.6285
DataValue, 8.8404, 7.6235
DataValue, 8.8439600000000009, 7.6265
DataValue, 8.84942, 7.63
DataValue, 8.8554000000000013, 7.6505
DataValue, 8.86044, 7.6585
DataValue, 8.86424, 7.6635
DataValue, 8.87058, 7.6720000000000006
DataValue, 8.875160000000001, 7.6865000000000006
DataValue, 8.879760000000001, 7.7010000000000005
DataValue, 8.88498, 7.6995000000000005
DataValue, 8.88976, 7.7175
DataValue, 8.89498, 7.716
DataValue, 8.89972, 7.7375
DataValue, 8.9052400000000009, 7.722
DataValue, 8.9097800000000014, 7.7575
DataValue, 8.91444, 7.7475000000000005
DataValue, 8.91932, 7.7735
DataValue, 8.92402, 7.7650000000000006
DataValue, 8.9302400000000013, 7.8055
DataValue, 8.93448, 7.7835
DataValue, 8.93994, 7.806
DataValue, 8.9443200000000012, 7.796
DataValue, 8.9503200000000014, 7.8275000000000006
DataValue, 8.95444, 7.814
DataValue, 8.9597000000000016, 7.831
DataValue, 8.96452, 7.843
DataValue, 8.9694200000000013, 7.8515000000000006
DataValue, 8.9755200000000013, 7.86
DataValue, 8.9799400000000009, 7.87
DataValue, 8.9848200000000009, 7.8785
DataValue, 8.99024, 7.8820000000000006
DataValue, 8.9947600000000012, 7.907
DataValue, 9.0003400000000013, 7.9025
DataValue, 9.0046600000000012, 7.928
DataValue, 9.01106, 7.9270000000000005
DataValue, 9.01552, 7.9385
DataValue, 9.0196, 7.915
DataValue, 9.0248, 7.9455
DataValue, 9.03016, 7.939
DataValue, 9.035, 7.966
DataValue, 9.0398600000000009, 7.9675
DataValue, 9.0448, 7.9845000000000006
DataValue, 9.0509200000000014, 7.9875
DataValue, 9.0553, 7.985
DataValue, 9.06014, 8.0055
DataValue, 9.0650000000000013, 8.0005
DataValue, 9.0692800000000009, 8.0225
DataValue, 9.07536, 8.019
DataValue, 9.0800200000000011, 8.0395
DataValue, 9.0854600000000012, 8.0305
DataValue, 9.0905200000000015, 8.0585
DataValue, 9.09492, 8.044
DataValue, 9.0997600000000016, 8.079
DataValue, 9.105220000000001, 8.079
DataValue, 9.1103, 8.0725
DataValue, 9.1147000000000009, 8.093
DataValue, 9.1201, 8.0765
DataValue, 9.1248200000000015, 8.114
DataValue, 9.13038, 8.1085
DataValue, 9.13456, 8.123
DataValue, 9.1394, 8.1065
DataValue, 9.1456600000000012, 8.161
DataValue, 9.14986, 8.1425
DataValue, 9.15496, 8.1655
DataValue, 9.160400000000001, 8.151
DataValue, 9.16454, 8.1875
DataValue, 9.1696, 8.177
DataValue, 9.17482, 8.1955000000000009
DataValue, 9.1801000000000013, 8.1895
DataValue, 9.18518, 8.1915
DataValue, 9.18978, 8.2235
DataValue, 9.19486, 8.2095
DataValue, 9.2005, 8.235
DataValue, 9.2051000000000016, 8.231
DataValue, 9.2101, 8.2625
DataValue, 9.21466, 8.2345
DataValue, 9.2197400000000016, 8.255
DataValue, 9.2249, 8.253
DataValue, 9.23052, 8.2805
DataValue, 9.2356600000000011, 8.267
DataValue, 9.2399, 8.2955
DataValue, 9.24524, 8.296
DataValue, 9.24986, 8.2975
DataValue, 9.2557800000000015, 8.302
DataValue, 9.2592, 8.3175
DataValue, 9.26528, 8.334
DataValue, 9.27046, 8.3405
DataValue, 9.27486, 8.348
DataValue, 9.27998, 8.338000000000001
DataValue, 9.2850600000000014, 8.371
DataValue, 9.28974, 8.352
DataValue, 9.29518, 8.3775
DataValue, 9.2998000000000012, 8.3635
DataValue, 9.30474, 8.389
DataValue, 9.3100200000000015, 8.3865
DataValue, 9.31494, 8.408
DataValue, 9.3198800000000013, 8.397
DataValue, 9.32442, 8.412
DataValue, 9.32942, 8.41
DataValue, 9.33544, 8.4365
DataValue, 9.3396400000000011, 8.4255
DataValue, 9.3450400000000009, 8.4355
DataValue, 9.3503800000000012, 8.4435
DataValue, 9.35458, 8.448500000000001
DataValue, 9.3596200000000014, 8.447000000000001
DataValue, 9.3646000000000011, 8.468
DataValue, 9.36984, 8.4915
DataValue, 9.374740000000001, 8.481
DataValue, 9.37968, 8.5035
DataValue, 9.3859000000000012, 8.485
DataValue, 9.39042, 8.5135
DataValue, 9.3951400000000014, 8.5015
DataValue, 9.4001600000000014, 8.543000000000001
DataValue, 9.4051000000000009, 8.5240000000000009
DataValue, 9.41036, 8.532
DataValue, 9.41562, 8.526
DataValue, 9.4197800000000012, 8.5635
DataValue, 9.42516, 8.5665
DataValue, 9.43008, 8.566
DataValue, 9.43542, 8.5555
DataValue, 9.439680000000001, 8.577
DataValue, 9.4458, 8.572000000000001
DataValue, 9.45058, 8.589500000000001
DataValue, 9.4555400000000009, 8.5995
DataValue, 9.45982, 8.596
DataValue, 9.46602, 8.616
DataValue, 9.4697000000000013, 8.6105
DataValue, 9.4749600000000012, 8.6165
DataValue, 9.4807200000000016, 8.6285
DataValue, 9.4849600000000009, 8.625
DataValue, 9.49004, 8.644
DataValue, 9.49506, 8.6525
DataValue, 9.5007, 8.66
DataValue, 9.50506, 8.654
DataValue, 9.5102800000000016, 8.672
DataValue, 9.5149400000000011, 8.675
DataValue, 9.52068, 8.674
DataValue, 9.5247400000000013, 8.706
DataValue, 9.5299400000000016, 8.6875
DataValue, 9.5351600000000012, 8.726
DataValue, 9.5398400000000017, 8.699
DataValue, 9.5445400000000014, 8.717
DataValue, 9.5498000000000012, 8.7005
DataValue, 9.5553400000000011, 8.731
DataValue, 9.56004, 8.723
DataValue, 9.56558, 8.751
DataValue, 9.57008, 8.7425
DataValue, 9.574720000000001, 8.7505
DataValue, 9.57994, 8.76
DataValue, 9.5848000000000013, 8.7635
DataValue, 9.59032, 8.763
DataValue, 9.59542, 8.794
DataValue, 9.6003800000000012, 8.771
DataValue, 9.6041, 8.804
DataValue, 9.6104200000000013, 8.791
DataValue, 9.61532, 8.815
DataValue, 9.6206000000000014, 8.8060000000000009
DataValue, 9.6253800000000016, 8.8315
DataValue, 9.629760000000001, 8.8095
DataValue, 9.63462, 8.8405
DataValue, 9.64042, 8.818
DataValue, 9.64506, 8.855
DataValue, 9.65062, 8.8355
DataValue, 9.6552, 8.8495
DataValue, 9.66022, 8.8635
DataValue, 9.66554, 8.871
DataValue, 9.6693000000000016, 8.8695
DataValue, 9.6756400000000014, 8.885
DataValue, 9.6805600000000016, 8.8825
DataValue, 9.68504, 8.8995
DataValue, 9.6894400000000012, 8.9045
DataValue, 9.6947400000000012, 8.892
DataValue, 9.6999400000000016, 8.916500000000001
DataValue, 9.7049600000000016, 8.902000000000001
DataValue, 9.7101, 8.9275
DataValue, 9.7148, 8.932
DataValue, 9.72028, 8.9340000000000011
DataValue, 9.7249600000000012, 8.9335
DataValue, 9.7298400000000012, 8.9465
DataValue, 9.7351400000000012, 8.955
DataValue, 9.74032, 8.963000000000001
DataValue, 9.74484, 8.963000000000001
DataValue, 9.7500600000000013, 8.9685
DataValue, 9.7554600000000011, 8.9695
DataValue, 9.7604200000000016, 8.9735
DataValue, 9.7647000000000013, 9.0025
DataValue, 9.7701400000000014, 8.9745
DataValue, 9.77494, 9.0125000000000011
DataValue, 9.7800000000000011, 9.0105
DataValue, 9.78416, 9.034
DataValue, 9.78936, 9.017
DataValue, 9.79434, 9.0305
DataValue, 9.8000800000000012, 9.037
DataValue, 9.8051000000000013, 9.0515
DataValue, 9.8108, 9.0375
DataValue, 9.8154200000000014, 9.0435
DataValue, 9.8197400000000012, 9.0645
DataValue, 9.82454, 9.0560000000000009
DataValue, 9.83012, 9.0635
DataValue, 9.835560000000001, 9.045
DataValue, 9.83942, 9.0825
DataValue, 9.8452600000000015, 9.0675
DataValue, 9.8495, 9.0915
DataValue, 9.85524, 9.079
DataValue, 9.86064, 9.1065
DataValue, 9.86438, 9.087
DataValue, 9.870000000000001, 9.106
DataValue, 9.8751000000000015, 9.1095
DataValue, 9.88044, 9.1145
DataValue, 9.8854800000000012, 9.136000000000001
DataValue, 9.89034, 9.138
DataValue, 9.8954200000000014, 9.1305
DataValue, 9.8996000000000013, 9.129
DataValue, 9.905380000000001, 9.161
DataValue, 9.91022, 9.1435
DataValue, 9.91496, 9.164
DataValue, 9.920300000000001, 9.151
DataValue, 9.9252, 9.1835
DataValue, 9.92966, 9.166
DataValue, 9.9358200000000014, 9.187
DataValue, 9.9402, 9.183
DataValue, 9.944700000000001, 9.2105
DataValue, 9.94984, 9.1945
DataValue, 9.9548800000000011, 9.2160000000000011
DataValue, 9.95982, 9.206
DataValue, 9.9648, 9.2245
DataValue, 9.9698400000000014, 9.2055
DataValue, 9.9750400000000017, 9.2215
DataValue, 9.98048, 9.2085
DataValue, 9.98512, 9.24
DataValue, 9.9905400000000011, 9.225
DataValue, 9.9952800000000011, 9.254
DataValue, 10.00008, 9.254
