DataValue, 4.8854000000000006, 3.6510000000000002
DataValue, 4.8897, 3.6550000000000002
DataValue, 4.8951400000000005, 3.678
DataValue, 4.89994, 3.71
DataValue, 4.90502, 3.733
DataValue, 4.91012, 3.7305
DataValue, 4.9153800000000007, 3.735
DataValue, 4.9195400000000005, 3.742
DataValue, 4.9254000000000007, 3.7515
DataValue, 4.92984, 3.7625
DataValue, 4.93506, 3.805
DataValue, 4.9406000000000008, 3.8095
DataValue, 4.94498, 3.8315
DataValue, 4.94988, 3.819
DataValue, 4.9549400000000006, 3.827
DataValue, 4.9600800000000005, 3.8605
DataValue, 4.9653, 3.879
DataValue, 4.96936, 3.8850000000000002
DataValue, 4.97538, 3.8850000000000002
DataValue, 4.98094, 3.903
DataValue, 4.9855800000000006, 3.92
DataValue, 4.98972, 3.9345
DataValue, 4.99476, 3.96
DataValue, 5.00006, 3.974
DataValue, 5.00476, 3.9715000000000003
DataValue, 5.0101200000000006, 3.9845
DataValue, 5.0149000000000008, 3.996
DataValue, 5.01998, 4.026
DataValue, 5.02528, 4.0415
DataValue, 5.0302200000000008, 4.054
DataValue, 5.03556, 4.0345
DataValue, 5.04018, 4.0655
DataValue, 5.04516, 4.083
DataValue, 5.0504200000000008, 4.103
DataValue, 5.0544400000000005, 4.127
DataValue, 5.05984, 4.124
DataValue, 5.0657000000000005, 4.1265
DataValue, 5.06956, 4.148
DataValue, 5.0749400000000007, 4.158
DataValue, 5.08018, 4.1755
DataValue, 5.0850000000000009, 4.207
DataValue, 5.0898, 4.2085
DataValue, 5.09478, 4.2165
DataValue, 5.10008, 4.2170000000000005
DataValue, 5.1051400000000005, 4.248
DataValue, 5.1099000000000006, 4.265
DataValue, 5.11524, 4.2945
DataValue, 5.1197000000000008, 4.2860000000000005
DataValue, 5.1245, 4.299
DataValue, 5.1307800000000006, 4.2895
DataValue, 5.1351200000000006, 4.3225
DataValue, 5.1402, 4.349
DataValue, 5.1453200000000008, 4.3645000000000005
DataValue, 5.1499000000000006, 4.3695
DataValue, 5.1544000000000008, 4.3625
DataValue, 5.1587000000000005, 4.399
DataValue, 5.1643000000000008, 4.397
DataValue, 5.1701000000000006, 4.4205
DataValue, 5.1755200000000006, 4.458
DataValue, 5.1794600000000006, 4.457
DataValue, 5.18534, 4.4465
DataValue, 5.19026, 4.4590000000000005
DataValue, 5.19488, 4.497
DataValue, 5.19974, 4.496
DataValue, 5.2055000000000007, 4.5375000000000005
DataValue, 5.21006, 4.5295000000000005
DataValue, 5.2153, 4.548
DataValue, 5.22008, 4.549
DataValue, 5.22492, 4.554
DataValue, 5.2297, 4.5865
DataValue, 5.2346200000000005, 4.605
DataValue, 5.2396, 4.604
DataValue, 5.2446600000000005, 4.617
DataValue, 5.25002, 4.62
DataValue, 5.2556400000000005, 4.6355
DataValue, 5.26006, 4.662
DataValue, 5.26508, 4.6930000000000005
DataValue, 5.2700000000000005, 4.6850000000000005
DataValue, 5.27522, 4.6915000000000004
DataValue, 5.2796, 4.703
DataValue, 5.28528, 4.713
DataValue, 5.2892800000000006, 4.746
DataValue, 5.2955200000000007, 4.7695
DataValue, 5.30008, 4.775
DataValue, 5.30518, 4.779
DataValue, 5.31048, 4.7885
DataValue, 5.3143600000000006, 4.7935
DataValue, 5.32012, 4.8225
DataValue, 5.32516, 4.8465
DataValue, 5.3306000000000004, 4.8535
DataValue, 5.3353600000000005, 4.8420000000000005
DataValue, 5.3398400000000006, 4.8525
DataValue, 5.3446200000000008, 4.864
DataValue, 5.34966, 4.8855
DataValue, 5.35536, 4.9255
DataValue, 5.3604400000000005, 4.931
DataValue, 5.3650400000000005, 4.933
DataValue, 5.37026, 4.925
DataValue, 5.37516, 4.9505
DataValue, 5.37954, 4.9785
DataValue, 5.38478, 4.9910000000000005
DataValue, 5.3902, 5
DataValue, 5.39534, 5.0120000000000005
DataValue, 5.40022, 5.006
DataValue, 5.40512, 5.023
DataValue, 5.4105200000000009, 5.0565
DataValue, 5.41516, 5.072
DataValue, 5.4199800000000007, 5.0760000000000005
DataValue, 5.4251400000000007, 5.0815
DataValue, 5.43006, 5.086
DataValue, 5.4348600000000005, 5.1160000000000005
DataValue, 5.4392200000000006, 5.1285
DataValue, 5.44486, 5.1545000000000005
DataValue, 5.45004, 5.139
DataValue, 5.4549400000000006, 5.149
DataValue, 5.4602400000000006, 5.1695
DataValue, 5.4648600000000007, 5.1925
DataValue, 5.4698, 5.203
DataValue, 5.47468, 5.2215
DataValue, 5.4803000000000006, 5.2245
DataValue, 5.48542, 5.2095
DataValue, 5.49002, 5.2410000000000005
DataValue, 5.4945600000000008, 5.2605
DataValue, 5.5003600000000006, 5.2965
DataValue, 5.5049800000000007, 5.2860000000000005
DataValue, 5.50978, 5.29
DataValue, 5.5151600000000007, 5.285
DataValue, 5.5196200000000006, 5.295
DataValue, 5.52538, 5.346
DataValue, 5.5309800000000005, 5.3545
DataValue, 5.5348000000000006, 5.364
DataValue, 5.54018, 5.367
DataValue, 5.54462, 5.362
DataValue, 5.5500000000000007, 5.3835
DataValue, 5.5543200000000006, 5.4075
DataValue, 5.5597400000000006, 5.4115
DataValue, 5.5649200000000008, 5.431
DataValue, 5.57026, 5.441
DataValue, 5.57552, 5.447
DataValue, 5.5803, 5.462
DataValue, 5.5852200000000005, 5.473
DataValue, 5.59016, 5.495
DataValue, 5.5951600000000008, 5.507
DataValue, 5.5996000000000006, 5.5095
DataValue, 5.6052000000000008, 5.5115
DataValue, 5.6100200000000005, 5.5315
DataValue, 5.61512, 5.534
DataValue, 5.62004, 5.5585
DataValue, 5.6253800000000007, 5.57
DataValue, 5.6304200000000009, 5.585
DataValue, 5.6349, 5.594
DataValue, 5.6404000000000005, 5.586
DataValue, 5.6451400000000005, 5.61
DataValue, 5.6495400000000009, 5.609
DataValue, 5.6550400000000005, 5.6495
DataValue, 5.66014, 5.659
DataValue, 5.6647200000000009, 5.6725
DataValue, 5.67062, 5.6545000000000005
DataValue, 5.6747400000000008, 5.666
DataValue, 5.6794800000000008, 5.687
DataValue, 5.68536, 5.708
DataValue, 5.69, 5.732
DataValue, 5.695, 5.74
DataValue, 5.70004, 5.7490000000000006
DataValue, 5.7051000000000007, 5.7435
DataValue, 5.7100000000000009, 5.7535
DataValue, 5.71504, 5.7615
DataValue, 5.7194800000000008, 5.776
DataValue, 5.7250200000000007, 5.8145
DataValue, 5.72996, 5.804
DataValue, 5.7350400000000006, 5.812
DataValue, 5.7402200000000008, 5.8075
DataValue, 5.74514, 5.811
DataValue, 5.74966, 5.856
DataValue, 5.7548200000000005, 5.8685
DataValue, 5.7602, 5.8805000000000005
DataValue, 5.7645000000000008, 5.894
DataValue, 5.77038, 5.8815
DataValue, 5.7750200000000005, 5.89
DataValue, 5.7796, 5.9065
DataValue, 5.7850800000000007, 5.9445000000000006
DataValue, 5.79014, 5.9455
DataValue, 5.7948400000000007, 5.945
DataValue, 5.79982, 5.9445000000000006
DataValue, 5.8055600000000007, 5.9590000000000005
DataValue, 5.80996, 5.9745
DataValue, 5.8151800000000007, 5.992
DataValue, 5.82042, 6.01
DataValue, 5.8245400000000007, 5.996
DataValue, 5.8308000000000009, 5.989
DataValue, 5.8353800000000007, 6.0275
DataValue, 5.83966, 6.0185
DataValue, 5.84506, 6.0655
DataValue, 5.8499200000000009, 6.0735
DataValue, 5.8548800000000005, 6.0585
DataValue, 5.85986, 6.0920000000000005
DataValue, 5.8646, 6.0885
DataValue, 5.8691600000000008, 6.083
DataValue, 5.8756200000000005, 6.1160000000000005
DataValue, 5.8797400000000009, 6.134
DataValue, 5.8848400000000005, 6.141
DataValue, 5.8902, 6.144
DataValue, 5.89494, 6.144
DataValue, 5.9004800000000008, 6.157
DataValue, 5.90498, 6.157
DataValue, 5.90974, 6.189
DataValue, 5.91502, 6.2010000000000005
DataValue, 5.9197400000000009, 6.2165
DataValue, 5.92506, 6.197
DataValue, 5.92966, 6.2135
DataValue, 5.9352000000000009, 6.2395000000000005
DataValue, 5.9403400000000008, 6.243
DataValue, 5.9449000000000005, 6.2585
DataValue, 5.9499400000000007, 6.276
DataValue, 5.9547200000000009, 6.275
DataValue, 5.96032, 6.2700000000000005
DataValue, 5.9650000000000007, 6.277
DataValue, 5.97032, 6.3015
DataValue, 5.9749000000000008, 6.327
DataValue, 5.9797600000000006, 6.329
DataValue, 5.9848000000000008, 6.3325000000000005
DataValue, 5.98932, 6.3395
DataValue, 5.9944400000000009, 6.3255
DataValue, 6.0002200000000006, 6.3500000000000005
DataValue, 6.00464, 6.3675
DataValue, 6.0097400000000007, 6.3820000000000006
DataValue, 6.01536, 6.3950000000000005
DataValue, 6.02022, 6.3955
DataValue, 6.02446, 6.3950000000000005
DataValue, 6.0298200000000008, 6.4125000000000005
DataValue, 6.0354600000000005, 6.4175
DataValue, 6.03948, 6.4325
DataValue, 6.0453800000000006, 6.455
DataValue, 6.05036, 6.4525000000000006
DataValue, 6.0543400000000007, 6.4505
DataValue, 6.0601400000000005, 6.455
DataValue, 6.0644000000000009, 6.4745
DataValue, 6.06988, 6.5005
DataValue, 6.07544, 6.5120000000000005
DataValue, 6.08014, 6.511
DataValue, 6.08488, 6.501
DataValue, 6.0903800000000006, 6.513
DataValue, 6.0949800000000005, 6.5115
DataValue, 6.1001800000000008, 6.5395
DataValue, 6.1048800000000005, 6.551
DataValue, 6.11108, 6.5605
DataValue, 6.1146, 6.5705
DataValue, 6.1201200000000009, 6.569
DataValue, 6.12452, 6.58
DataValue, 6.1300000000000008, 6.593
DataValue, 6.13532, 6.6115
DataValue, 6.13954, 6.621
DataValue, 6.14562, 6.6320000000000006
DataValue, 6.1500800000000009, 6.6320000000000006
DataValue, 6.1553, 6.6290000000000004
DataValue, 6.1602200000000007, 6.643
DataValue, 6.16546, 6.652
DataValue, 6.1691600000000006, 6.6755
DataValue, 6.1749600000000004, 6.673
DataValue, 6.17982, 6.69
DataValue, 6.1850600000000009, 6.6975
DataValue, 6.1905, 6.6895
DataValue, 6.1953200000000006, 6.6995000000000005
DataValue, 6.1998400000000009, 6.704
DataValue, 6.20446, 6.7215
DataValue, 6.2102600000000008, 6.738
DataValue, 6.21478, 6.759
DataValue, 6.2201600000000008, 6.7455
DataValue, 6.2252, 6.743
DataValue, 6.2296600000000009, 6.759
DataValue, 6.2346200000000005, 6.7525
DataValue, 6.23988, 6.7795000000000005
DataValue, 6.2446600000000005, 6.7985
DataValue, 6.24976, 6.814
DataValue, 6.2553, 6.8025
DataValue, 6.2594600000000007, 6.801
DataValue, 6.26552, 6.807
DataValue, 6.27036, 6.8260000000000005
DataValue, 6.2752200000000009, 6.854
DataValue, 6.2803400000000007, 6.838
DataValue, 6.28556, 6.84
DataValue, 6.2896800000000006, 6.851
DataValue, 6.2946000000000009, 6.8675
DataValue, 6.2997000000000005, 6.872
DataValue, 6.30508, 6.883
DataValue, 6.30998, 6.8995
DataValue, 6.3150600000000008, 6.8980000000000006
DataValue, 6.3196800000000009, 6.8980000000000006
DataValue, 6.32476, 6.915
DataValue, 6.3303, 6.908
DataValue, 6.3344400000000007, 6.932
DataValue, 6.34022, 6.9355
DataValue, 6.3445000000000009, 6.941
DataValue, 6.3502800000000006, 6.9350000000000005
DataValue, 6.3553200000000007, 6.944
DataValue, 6.35998, 6.9590000000000005
DataValue, 6.3646400000000005, 6.9885
DataValue, 6.3704600000000005, 6.9830000000000005
DataValue, 6.3746800000000006, 7.009
DataValue, 6.38006, 6.992
DataValue, 6.3852, 6.9835
DataValue, 6.39008, 7.0055000000000005
DataValue, 6.3950000000000005, 7.0145
DataValue, 6.4005600000000005, 7.0265
DataValue, 6.40458, 7.0425
DataValue, 6.41018, 7.038
DataValue, 6.4151200000000008, 7.0455000000000005
DataValue, 6.4204000000000008, 7.0515
DataValue, 6.42532, 7.061
DataValue, 6.43008, 7.064
DataValue, 6.43496, 7.088
DataValue, 6.4400200000000005, 7.0885
DataValue, 6.4463200000000009, 7.1055
DataValue, 6.4498200000000008, 7.0715
DataValue, 6.4549, 7.1005
DataValue, 6.46016, 7.1135
DataValue, 6.46532, 7.136
DataValue, 6.4698400000000005, 7.1175
DataValue, 6.4745200000000009, 7.1240000000000006
DataValue, 6.4793800000000008, 7.1275
DataValue, 6.4848200000000009, 7.126
DataValue, 6.4907400000000006, 7.1365
DataValue, 6.4940400000000009, 7.166
DataValue, 6.5005000000000006, 7.175
DataValue, 6.5050000000000008, 7.186
DataValue, 6.5097400000000007, 7.179
DataValue, 6.5146000000000006, 7.195
DataValue, 6.5205600000000006, 7.1745
DataValue, 6.52458, 7.2045
DataValue, 6.5296600000000007, 7.2090000000000005
DataValue, 6.53514, 7.2395000000000005
DataValue, 6.5398400000000008, 7.2385
DataValue, 6.54518, 7.238
DataValue, 6.5507800000000005, 7.2170000000000005
DataValue, 6.5548, 7.2215
DataValue, 6.55972, 7.2445
DataValue, 6.56486, 7.255
DataValue, 6.57028, 7.274
DataValue, 6.57526, 7.2745
DataValue, 6.58042, 7.2615
DataValue, 6.58436, 7.264
DataValue, 6.5897200000000007, 7.2765
DataValue, 6.59522, 7.3045
DataValue, 6.59994, 7.3135
DataValue, 6.6046600000000009, 7.321
DataValue, 6.6101600000000005, 7.3085
DataValue, 6.6144200000000009, 7.315
DataValue, 6.6206200000000006, 7.324
DataValue, 6.62572, 7.325
DataValue, 6.6310400000000005, 7.336
DataValue, 6.6350000000000007, 7.3575
DataValue, 6.6393800000000009, 7.3655
DataValue, 6.6450000000000005, 7.385
DataValue, 6.64986, 7.3725000000000005
DataValue, 6.6550400000000005, 7.368
DataValue, 6.6602400000000008, 7.38
DataValue, 6.6652400000000007, 7.3900000000000006
DataValue, 6.6698600000000008, 7.407
DataValue, 6.6743000000000006, 7.41
DataValue, 6.67968, 7.4015
DataValue, 6.68494, 7.3905
DataValue, 6.6904800000000009, 7.4195
DataValue, 6.6947800000000006, 7.4125000000000005
DataValue, 6.70014, 7.4315
DataValue, 6.7053600000000007, 7.448
DataValue, 6.70978, 7.4485
DataValue, 6.71518, 7.43
DataValue, 6.7198400000000005, 7.444
DataValue, 6.7246200000000007, 7.45
DataValue, 6.7300200000000006, 7.4695
DataValue, 6.7347600000000005, 7.4935
DataValue, 6.73986, 7.4935
DataValue, 6.7449800000000009, 7.478
DataValue, 6.7495600000000007, 7.476
DataValue, 6.7547200000000007, 7.492
DataValue, 6.76022, 7.5015
DataValue, 6.76466, 7.5025
DataValue, 6.7695000000000007, 7.5065
DataValue, 6.7753200000000007, 7.5365
DataValue, 6.7802400000000009, 7.541
DataValue, 6.7845800000000009, 7.521
DataValue, 6.7902200000000006, 7.5255
DataValue, 6.7951400000000008, 7.541
DataValue, 6.80048, 7.5685
DataValue, 6.8047400000000007, 7.5745000000000005
DataValue, 6.81076, 7.5735
DataValue, 6.81514, 7.5655
DataValue, 6.8202000000000007, 7.5525
DataValue, 6.8247800000000005, 7.5680000000000005
DataValue, 6.83042, 7.585
DataValue, 6.8349800000000007, 7.61
DataValue, 6.8399800000000006, 7.6105
DataValue, 6.8450400000000009, 7.6085
DataValue, 6.8494800000000007, 7.599
DataValue, 6.855220000000001, 7.6000000000000005
DataValue, 6.85984, 7.5895
DataValue, 6.86488, 7.609
DataValue, 6.87058, 7.6400000000000006
DataValue, 6.87502, 7.635
DataValue, 6.8802600000000007, 7.6240000000000006
DataValue, 6.88536, 7.6455
DataValue, 6.8899200000000009, 7.6275
DataValue, 6.8952000000000009, 7.6345
DataValue, 6.8995000000000006, 7.6480000000000006
DataValue, 6.90514, 7.6745
DataValue, 6.9103200000000005, 7.6835
DataValue, 6.9149800000000008, 7.6655
DataValue, 6.9200000000000008, 7.6595
DataValue, 6.9252, 7.679
DataValue, 6.93024, 7.6905
DataValue, 6.9350600000000009, 7.708
DataValue, 6.94, 7.699
DataValue, 6.94484, 7.7010000000000005
DataValue, 6.9497800000000005, 7.694
DataValue, 6.9549, 7.707
DataValue, 6.9597400000000009, 7.7145
DataValue, 6.965040000000001, 7.729
DataValue, 6.9706600000000005, 7.743
DataValue, 6.97454, 7.739
DataValue, 6.9799200000000008, 7.723
DataValue, 6.9849200000000007, 7.744
DataValue, 6.9900800000000007, 7.745
DataValue, 6.9948000000000006, 7.7735
DataValue, 7.0002200000000006, 7.768
DataValue, 7.0047400000000009, 7.7735
DataValue, 7.0102800000000007, 7.7645
DataValue, 7.0145000000000008, 7.7650000000000006
DataValue, 7.0199200000000008, 7.7775
DataValue, 7.02528, 7.8025
DataValue, 7.0296800000000008, 7.8045
DataValue, 7.0352400000000008, 7.79
DataValue, 7.0403400000000005, 7.7965
DataValue, 7.04464, 7.8105
DataValue, 7.04992, 7.8205
DataValue, 7.0552800000000007, 7.8365
DataValue, 7.0600000000000005, 7.8415
DataValue, 7.0658600000000007, 7.8185
DataValue, 7.0704800000000008, 7.8145
DataValue, 7.0746600000000006, 7.8325000000000005
DataValue, 7.0799400000000006, 7.844
DataValue, 7.0853, 7.86
DataValue, 7.0902600000000007, 7.865
DataValue, 7.0948600000000006, 7.8505
DataValue, 7.0996200000000007, 7.8500000000000005
DataValue, 7.10498, 7.8595000000000006
DataValue, 7.1103400000000008, 7.8675000000000006
DataValue, 7.11514, 7.8935
DataValue, 7.11976, 7.8950000000000005
DataValue, 7.1248400000000007, 7.8790000000000004
DataValue, 7.1296000000000008, 7.8695
DataValue, 7.1350000000000007, 7.875
DataValue, 7.13956, 7.8845
DataValue, 7.1451, 7.902
DataValue, 7.15028, 7.918
DataValue, 7.1554800000000007, 7.9125000000000005
DataValue, 7.1604800000000006, 7.912
DataValue, 7.16532, 7.908
DataValue, 7.17018, 7.9205000000000005
DataValue, 7.1752800000000008, 7.9495000000000005
DataValue, 7.1801800000000009, 7.947
DataValue, 7.18538, 7.9220000000000006
DataValue, 7.19026, 7.9220000000000006
DataValue, 7.19444, 7.955
DataValue, 7.1997800000000005, 7.962
DataValue, 7.2048400000000008, 7.968
DataValue, 7.21004, 7.9615
DataValue, 7.2152600000000007, 7.9715
DataValue, 7.2196400000000009, 7.953
DataValue, 7.2253000000000007, 7.9830000000000005
DataValue, 7.22984, 7.9845000000000006
DataValue, 7.2349200000000007, 7.9830000000000005
DataValue, 7.24, 7.981
DataValue, 7.2445400000000006, 7.97
DataValue, 7.2498600000000009, 7.996
DataValue, 7.254760000000001, 8.0065
DataValue, 7.2587800000000007, 7.9985
DataValue, 7.2651600000000007, 8.021
DataValue, 7.2702800000000005, 8.0025
DataValue, 7.2745400000000009, 8.012
DataValue, 7.2802200000000008, 8.0315
DataValue, 7.2849200000000005, 8.036
DataValue, 7.28976, 8.0355
DataValue, 7.2947400000000009, 8.0115
DataValue, 7.2999800000000006, 8.033
DataValue, 7.304660000000001, 8.0535
DataValue, 7.3107200000000008, 8.0395
DataValue, 7.3148800000000005, 8.0625
DataValue, 7.3199000000000005, 8.061
DataValue, 7.325, 8.063
DataValue, 7.330140000000001, 8.05
DataValue, 7.33476, 8.0655
DataValue, 7.3406, 8.0915
DataValue, 7.3444800000000008, 8.095
DataValue, 7.3499000000000008, 8.0625
DataValue, 7.3546400000000007, 8.0605
DataValue, 7.3596200000000005, 8.0785
DataValue, 7.3646, 8.0985
DataValue, 7.3702600000000009, 8.1075
DataValue, 7.3751000000000007, 8.1045
DataValue, 7.3793400000000009, 8.108
DataValue, 7.385320000000001, 8.0955
DataValue, 7.3896000000000006, 8.097
DataValue, 7.3946400000000008, 8.126
DataValue, 7.3994800000000005, 8.1255
DataValue, 7.4049200000000006, 8.1245
DataValue, 7.4103800000000009, 8.124
DataValue, 7.41396, 8.112
DataValue, 7.42006, 8.1155
DataValue, 7.4248800000000008, 8.14
DataValue, 7.42984, 8.145
DataValue, 7.4351, 8.1555
DataValue, 7.4400600000000008, 8.1305
DataValue, 7.4441200000000007, 8.148
DataValue, 7.449440000000001, 8.161
DataValue, 7.4545600000000007, 8.1705
DataValue, 7.4602, 8.167
DataValue, 7.465040000000001, 8.15
DataValue, 7.47022, 8.158
DataValue, 7.4754600000000009, 8.17
DataValue, 7.48024, 8.194
DataValue, 7.48498, 8.1955000000000009
DataValue, 7.4903, 8.1785
DataValue, 7.49488, 8.1845
DataValue, 7.4999400000000005, 8.19
DataValue, 7.50492, 8.2005
DataValue, 7.5098400000000005, 8.2035
DataValue, 7.515340000000001, 8.2285
DataValue, 7.5204400000000007, 8.2005
DataValue, 7.5249400000000008, 8.2095
DataValue, 7.52988, 8.1955000000000009
DataValue, 7.53544, 8.2295
DataValue, 7.5404000000000009, 8.237
DataValue, 7.5453800000000006, 8.239
DataValue, 7.5497600000000009, 8.234
DataValue, 7.55468, 8.2215
DataValue, 7.559940000000001, 8.234
DataValue, 7.565100000000001, 8.263
DataValue, 7.56988, 8.261000000000001
DataValue, 7.5752200000000007, 8.2405
DataValue, 7.58004, 8.242
DataValue, 7.5848200000000006, 8.245000000000001
DataValue, 7.5899800000000006, 8.2795
DataValue, 7.59496, 8.2805
DataValue, 7.599800000000001, 8.2825
DataValue, 7.6046400000000007, 8.2705
DataValue, 7.6099400000000008, 8.272
DataValue, 7.61486, 8.292
DataValue, 7.62042, 8.2845
DataValue, 7.625160000000001, 8.288
DataValue, 7.6305000000000005, 8.2795
DataValue, 7.6349800000000005, 8.2925
DataValue, 7.6402600000000005, 8.299
DataValue, 7.6442000000000006, 8.3195
DataValue, 7.6502000000000008, 8.308
DataValue, 7.65462, 8.287
DataValue, 7.6592800000000008, 8.303
DataValue, 7.6652000000000005, 8.31
DataValue, 7.6698200000000005, 8.3265
DataValue, 7.67468, 8.3435
DataValue, 7.68008, 8.3175
DataValue, 7.6852200000000011, 8.322000000000001
DataValue, 7.69024, 8.3345
DataValue, 7.6949000000000005, 8.362
DataValue, 7.7000000000000011, 8.351
DataValue, 7.70434, 8.341
DataValue, 7.70992, 8.32
DataValue, 7.71546, 8.344
DataValue, 7.72048, 8.363
DataValue, 7.7245800000000004, 8.3615
DataValue, 7.7298000000000009, 8.366
DataValue, 7.7346400000000006, 8.354000000000001
DataValue, 7.7403400000000007, 8.351
DataValue, 7.7452400000000008, 8.3655
DataValue, 7.7494600000000009, 8.3895
DataValue, 7.75478, 8.3805
DataValue, 7.75968, 8.363
DataValue, 7.76456, 8.3635
DataValue, 7.7701400000000005, 8.3765
DataValue, 7.7753400000000008, 8.3905
DataValue, 7.7799200000000006, 8.384500000000001
DataValue, 7.7849400000000006, 8.372
DataValue, 7.790280000000001, 8.3895
DataValue, 7.7955800000000011, 8.409
DataValue, 7.7993400000000008, 8.406
DataValue, 7.8054000000000006, 8.4075
DataValue, 7.8092200000000007, 8.405
DataValue, 7.81484, 8.3995
DataValue, 7.8201000000000009, 8.4105
DataValue, 7.8247800000000005, 8.4245
DataValue, 7.830280000000001, 8.429
DataValue, 7.8349400000000005, 8.4335
DataValue, 7.8398, 8.418000000000001
DataValue, 7.8448600000000006, 8.411
DataValue, 7.8508600000000008, 8.4340000000000011
DataValue, 7.8544800000000006, 8.4425
DataValue, 7.8600600000000007, 8.4305
DataValue, 7.86516, 8.445
DataValue, 7.8703, 8.4405
DataValue, 7.87476, 8.457
DataValue, 7.879760000000001, 8.46
DataValue, 7.8852400000000005, 8.4635
DataValue, 7.8898600000000005, 8.4535
DataValue, 7.8956800000000005, 8.442
DataValue, 7.899420000000001, 8.458
DataValue, 7.9051800000000005, 8.4825
DataValue, 7.9106400000000008, 8.482
DataValue, 7.9156200000000005, 8.4835
DataValue, 7.91964, 8.4655
DataValue, 7.9248, 8.4545
DataValue, 7.92994, 8.477
DataValue, 7.935080000000001, 8.5005
DataValue, 7.9398800000000005, 8.4935000000000009
DataValue, 7.9449400000000008, 8.488
DataValue, 7.9502200000000007, 8.4675
DataValue, 7.9548800000000011, 8.4885
DataValue, 7.959880000000001, 8.4935000000000009
DataValue, 7.9648600000000007, 8.5235
DataValue, 7.9692000000000007, 8.5135
DataValue, 7.97512, 8.509
DataValue, 7.9796600000000009, 8.493
DataValue, 7.98514, 8.513
DataValue, 7.99016, 8.536
DataValue, 7.9952800000000011, 8.5305
DataValue, 7.9997600000000011, 8.541
DataValue, 8.00416, 8.517
DataValue, 8.01014, 8.517
DataValue, 8.01444, 8.527000000000001
DataValue, 8.0202800000000014, 8.552
DataValue, 8.0244, 8.56
DataValue, 8.02936, 8.533
DataValue, 8.03536, 8.5215
DataValue, 8.03988, 8.5375
DataValue, 8.04518, 8.5590000000000011
DataValue, 8.05076, 8.5675
DataValue, 8.0548, 8.566
DataValue, 8.06018, 8.5590000000000011
DataValue, 8.0652400000000011, 8.551
DataValue, 8.06968, 8.551
DataValue, 8.0746600000000015, 8.5535
DataValue, 8.0806, 8.567
DataValue, 8.08498, 8.587
DataValue, 8.08952, 8.5765
DataValue, 8.0951, 8.5505
DataValue, 8.1003, 8.577
DataValue, 8.10524, 8.576
DataValue, 8.10926, 8.5885
DataValue, 8.11534, 8.603
DataValue, 8.11954, 8.5905
DataValue, 8.125020000000001, 8.5825
DataValue, 8.1294800000000009, 8.574
DataValue, 8.13456, 8.589
DataValue, 8.14056, 8.6105
DataValue, 8.14498, 8.611
DataValue, 8.14954, 8.61
DataValue, 8.15474, 8.6005
DataValue, 8.1598800000000011, 8.595
DataValue, 8.16488, 8.5945
DataValue, 8.1704, 8.6105
DataValue, 8.17416, 8.6215000000000011
DataValue, 8.1798, 8.6365
DataValue, 8.18482, 8.619
DataValue, 8.19026, 8.6195
DataValue, 8.19476, 8.6175
DataValue, 8.20012, 8.627
DataValue, 8.20514, 8.6455
DataValue, 8.2099000000000011, 8.643
DataValue, 8.2151000000000014, 8.6355
DataValue, 8.219520000000001, 8.6335
DataValue, 8.2249, 8.629
DataValue, 8.23034, 8.6445
DataValue, 8.23492, 8.653
DataValue, 8.2402000000000015, 8.6565
DataValue, 8.24618, 8.638
DataValue, 8.25018, 8.6435
DataValue, 8.2548400000000015, 8.6435
DataValue, 8.26016, 8.6445
DataValue, 8.26514, 8.6795
DataValue, 8.2697600000000016, 8.6735
DataValue, 8.2750200000000014, 8.673
DataValue, 8.27994, 8.668000000000001
DataValue, 8.28496, 8.6715
DataValue, 8.290560000000001, 8.6555
DataValue, 8.29504, 8.6715
DataValue, 8.299100000000001, 8.6745
DataValue, 8.30502, 8.6840000000000011
DataValue, 8.30992, 8.7005
DataValue, 8.3154, 8.6905
DataValue, 8.32028, 8.671
DataValue, 8.32502, 8.674
DataValue, 8.33012, 8.6915
DataValue, 8.33514, 8.694
DataValue, 8.33994, 8.7085
DataValue, 8.34486, 8.7000000000000011
DataValue, 8.35012, 8.6765
DataValue, 8.3550200000000014, 8.682500000000001
DataValue, 8.36062, 8.6895
DataValue, 8.36476, 8.727
DataValue, 8.36928, 8.7175
DataValue, 8.37508, 8.7255
DataValue, 8.3796, 8.717
DataValue, 8.38498, 8.709
DataValue, 8.3900800000000011, 8.707
DataValue, 8.39522, 8.714500000000001
DataValue, 8.3998400000000011, 8.7285
DataValue, 8.40502, 8.7355
DataValue, 8.4099800000000009, 8.7475
DataValue, 8.41478, 8.7385
DataValue, 8.42012, 8.737
DataValue, 8.4247600000000009, 8.734
DataValue, 8.43036, 8.7365
DataValue, 8.43478, 8.759500000000001
DataValue, 8.4398, 8.749
DataValue, 8.4451200000000011, 8.746
DataValue, 8.4493000000000009, 8.7335
DataValue, 8.45494, 8.733
DataValue, 8.46038, 8.7425
DataValue, 8.4647800000000011, 8.761000000000001
DataValue, 8.4700800000000012, 8.768
DataValue, 8.4748, 8.7725
DataValue, 8.4798000000000009, 8.7545
DataValue, 8.48536, 8.7615
DataValue, 8.49056, 8.7545
DataValue, 8.49564, 8.771
DataValue, 8.500160000000001, 8.7795
DataValue, 8.5050800000000013, 8.7740000000000009
DataValue, 8.51016, 8.766
DataValue, 8.514800000000001, 8.7655
