
SetupTitle, Rds-Id
DataValue, -1.3E-06, 14.999900000000002, 0.3014, 6.6235, 25, 0.045504642560579754
DataValue, 1.5E-06, 15.00008, 0.3007, 6.627, 25, 0.045374981137769735
DataValue, 0, 15.000040000000002, 0.3002, 6.6245, 25, 0.045316627670012835
DataValue, -3.0000000000000004E-07, 14.999920000000001, 0.3004, 6.618, 25, 0.045391356905409484
DataValue, 2.3E-06, 14.99966, 0.2993, 6.6025, 25, 0.045331313896251418
DataValue, 6.0000000000000008E-07, 14.00022, 0.0068000000000000005, 0.1045, 25, 0.065071770334928239
DataValue, -4.0000000000000003E-07, 13.999400000000001, 0.0161, 0.298, 25, 0.054026845637583892
DataValue, 2.1000000000000002E-06, 14.00008, 0.0267, 0.5365, 25, 0.049767008387698049
DataValue, -2.0000000000000002E-07, 13.99984, 0.038, 0.751, 25, 0.050599201065246339
DataValue, -1.5E-06, 13.99924, 0.0468, 0.98, 25, 0.04775510204081633
DataValue, -1.0000000000000001E-07, 13.999360000000001, 0.0589, 1.1775, 25, 0.050021231422505308
DataValue, 4.0000000000000003E-07, 14.000560000000002, 0.0688, 1.3940000000000001, 25, 0.049354375896700137
DataValue, -1.0000000000000001E-07, 14.000140000000002, 0.0786, 1.615, 25, 0.0486687306501548
DataValue, -5.0000000000000008E-07, 13.999880000000001, 0.0863, 1.8235000000000001, 25, 0.0473265697833836
DataValue, 9.0000000000000007E-07, 13.99984, 0.097, 2.0060000000000002, 25, 0.048354935194416748
DataValue, 1.0000000000000002E-06, 13.999740000000001, 0.10600000000000001, 2.2385, 25, 0.047353138262229172
DataValue, -3.0000000000000004E-07, 14.000560000000002, 0.1169, 2.411, 25, 0.048486105350476982
DataValue, 2.4000000000000003E-06, 13.999920000000001, 0.12610000000000002, 2.6175, 25, 0.04817574021012417
DataValue, -1.0000000000000001E-07, 13.9997, 0.1374, 2.841, 25, 0.048363252375923968
DataValue, -1.6000000000000001E-06, 13.9991, 0.14600000000000002, 3.0295, 25, 0.048192771084337352
DataValue, -1.5E-06, 13.9997, 0.1557, 3.255, 25, 0.047834101382488482
DataValue, 3.1000000000000004E-06, 14.00032, 0.16620000000000001, 3.4405, 25, 0.048306932131957567
DataValue, -1.0000000000000001E-07, 13.99998, 0.1739, 3.6465, 25, 0.047689565336624162
DataValue, -6.0000000000000008E-07, 14.000100000000002, 0.185, 3.846, 25, 0.048101924076963079
DataValue, 5.0000000000000008E-07, 13.999880000000001, 0.19290000000000002, 4.034, 25, 0.047818542389687663
DataValue, 0, 14.000380000000002, 0.20170000000000002, 4.2315000000000005, 25, 0.04766631218244121
DataValue, -1.6000000000000001E-06, 14.000280000000002, 0.21250000000000002, 4.445, 25, 0.047806524184476944
DataValue, -6.0000000000000008E-07, 13.9998, 0.22360000000000002, 4.6290000000000004, 25, 0.048304169367033918
DataValue, -5.0000000000000008E-07, 13.999780000000001, 0.23020000000000002, 4.8475, 25, 0.047488396080453847
DataValue, -2.5E-06, 13.999920000000001, 0.24000000000000002, 5.0145, 25, 0.047861202512713134
DataValue, -8.0000000000000007E-07, 13.999480000000002, 0.2497, 5.2335, 25, 0.047711856310308588
DataValue, -3.0000000000000004E-07, 14.000000000000002, 0.2601, 5.398, 25, 0.048184512782512047
DataValue, -2.4000000000000003E-06, 13.999900000000002, 0.2674, 5.617, 25, 0.047605483354103618
DataValue, -8.0000000000000007E-07, 13.999300000000002, 0.2778, 5.8035000000000005, 25, 0.047867666063582316
DataValue, -8.0000000000000007E-07, 14.00018, 0.2853, 5.9695, 25, 0.047792947483038778
DataValue, -1.3E-06, 13.999860000000002, 0.2919, 6.1185, 25, 0.047707771512625639
DataValue, -1.3E-06, 14.0005, 0.2985, 6.228, 25, 0.047928709055876685
DataValue, -3.0000000000000004E-07, 13.999960000000002, 0.30210000000000004, 6.3425, 25, 0.047631060307449749
DataValue, 4.0000000000000003E-07, 14.00036, 0.3045, 6.3945, 25, 0.047619047619047616
DataValue, 7.0000000000000007E-07, 14.0005, 0.3057, 6.438, 25, 0.047483690587138867
DataValue, -9.0000000000000007E-07, 13.99956, 0.3064, 6.485, 25, 0.047247494217424822
DataValue, -8.0000000000000007E-07, 14.0006, 0.3073, 6.501, 25, 0.047269650822950315
DataValue, 3.0000000000000004E-07, 14.00046, 0.30860000000000004, 6.542, 25, 0.047172118618159592
DataValue, 1.2000000000000002E-06, 14.001000000000001, 0.3085, 6.538, 25, 0.047185683695319669
DataValue, -3.0000000000000004E-07, 14.000060000000001, 0.31010000000000004, 6.5565, 25, 0.047296575917028912
DataValue, -1.2000000000000002E-06, 13.999720000000002, 0.3099, 6.5475, 25, 0.04733104238258877
DataValue, 1.7000000000000002E-06, 14.000380000000002, 0.3113, 6.5600000000000005, 25, 0.047454268292682927
DataValue, 0, 14.000140000000002, 0.30970000000000003, 6.529, 25, 0.047434522897840413
DataValue, 0, 13.99998, 0.3116, 6.5565, 25, 0.047525356516434074
DataValue, -6.0000000000000008E-07, 13.99998, 0.3104, 6.558, 25, 0.047331503507166819
DataValue, -5.0000000000000008E-07, 13.9997, 0.3109, 6.556, 25, 0.0474222086638194
DataValue, 0, 14.000280000000002, 0.30960000000000004, 6.575, 25, 0.047087452471482896
DataValue, -4.0000000000000003E-07, 13.999680000000002, 0.31, 6.5680000000000005, 25, 0.047198538367844087
DataValue, -2.0000000000000003E-06, 13.999600000000001, 0.3109, 6.555, 25, 0.047429443173150274
DataValue, 3.0000000000000004E-07, 14.00064, 0.3114, 6.5760000000000005, 25, 0.047354014598540141
DataValue, 2.5E-06, 14.000160000000001, 0.31170000000000003, 6.582, 25, 0.04735642661804923
DataValue, 0, 14.000300000000001, 0.3111, 6.5525, 25, 0.047478061808470043
DataValue, -6.0000000000000008E-07, 13.9998, 0.3131, 6.5645, 25, 0.047695940284865568
DataValue, -6.0000000000000008E-07, 13.99994, 0.3111, 6.565, 25, 0.04738766184310738
DataValue, 1.1E-06, 14.00018, 0.3089, 6.5615000000000006, 25, 0.04707764992760801
DataValue, -1.5E-06, 14.000720000000001, 0.3108, 6.558, 25, 0.047392497712717294
DataValue, 1.0000000000000001E-07, 13.999400000000001, 0.3098, 6.5465, 25, 0.0473229970213091
DataValue, -1.0000000000000001E-07, 13.99984, 0.31020000000000003, 6.57, 25, 0.047214611872146123
DataValue, 6.0000000000000008E-07, 14.000140000000002, 0.3109, 6.5655, 25, 0.047353590739471478
DataValue, 7.0000000000000007E-07, 14.000300000000001, 0.3106, 6.5715, 25, 0.0472647036445256
DataValue, -1.7000000000000002E-06, 13.999920000000001, 0.3116, 6.5835, 25, 0.047330447330447327
DataValue, -5.0000000000000008E-07, 14.00026, 0.3106, 6.5935, 25, 0.047106999317509668
DataValue, -1.6000000000000001E-06, 13.999860000000002, 0.3094, 6.573, 25, 0.047071352502662409
DataValue, -1.0000000000000002E-06, 14.00018, 0.3099, 6.5725, 25, 0.047151007987828071
DataValue, 0, 14.000280000000002, 0.3106, 6.562, 25, 0.047333130143249004
DataValue, 0, 13.99998, 0.3103, 6.5615000000000006, 25, 0.047291015773832205
DataValue, -1.7000000000000002E-06, 13.99918, 0.3098, 6.5575, 25, 0.047243614182234085
DataValue, -2.3E-06, 13.999860000000002, 0.31010000000000004, 6.586, 25, 0.047084725174612818
DataValue, -1.1E-06, 13.999480000000002, 0.3116, 6.581, 25, 0.0473484272906853
DataValue, 5.0000000000000008E-07, 13.99966, 0.30970000000000003, 6.587, 25, 0.047016851373918332
DataValue, 9.0000000000000007E-07, 14.000560000000002, 0.3113, 6.565, 25, 0.047418126428027417
DataValue, -2.0000000000000003E-06, 13.999820000000002, 0.31070000000000003, 6.5475, 25, 0.047453226422298593
DataValue, -2.3E-06, 13.999260000000001, 0.311, 6.5565, 25, 0.047433844276672008
DataValue, -1.2000000000000002E-06, 13.99994, 0.3113, 6.5675, 25, 0.047400076132470506
DataValue, 3.0000000000000004E-07, 14.000020000000001, 0.3104, 6.593, 25, 0.047080236614591237
DataValue, -9.0000000000000007E-07, 14.00046, 0.3119, 6.5565, 25, 0.04757111263631511
DataValue, -1.4000000000000002E-06, 14.000020000000001, 0.3109, 6.553, 25, 0.047443918815809553
DataValue, -1.7000000000000002E-06, 14.00026, 0.31120000000000003, 6.5825000000000005, 25, 0.047276870489935438
DataValue, 2.7000000000000004E-06, 14.00012, 0.31010000000000004, 6.5775000000000006, 25, 0.04714557202584569
DataValue, -2.0000000000000002E-07, 14.001080000000002, 0.3111, 6.565, 25, 0.04738766184310738
DataValue, -1.0000000000000001E-07, 14.000280000000002, 0.3121, 6.5785, 25, 0.047442426084973774
DataValue, -8.0000000000000007E-07, 14.00032, 0.31120000000000003, 6.5815, 25, 0.047284053787130596
DataValue, 1.5E-06, 14.000200000000001, 0.3113, 6.5785, 25, 0.047320817815611461
DataValue, 0, 14.0004, 0.3114, 6.5525, 25, 0.047523845860358641
DataValue, -3.0000000000000004E-07, 13.9998, 0.3114, 6.5815, 25, 0.047314441996505356
DataValue, 4.0000000000000003E-07, 14.000200000000001, 0.312, 6.5715, 25, 0.047477744807121657
DataValue, 6.0000000000000008E-07, 13.999600000000001, 0.3113, 6.5655, 25, 0.047414515269210269
DataValue, 8.0000000000000007E-07, 13.999900000000002, 0.3103, 6.5760000000000005, 25, 0.0471867396593674
DataValue, -9.0000000000000007E-07, 14.00022, 0.311, 6.5865, 25, 0.047217793972519545
DataValue, -2.3E-06, 14.00046, 0.31, 6.5865, 25, 0.047065968268427842
DataValue, 3.0000000000000004E-07, 13.999680000000002, 0.31270000000000003, 6.561, 25, 0.047660417619265365
DataValue, -3.1000000000000004E-06, 14.000520000000002, 0.3103, 6.566, 25, 0.047258604934511124
DataValue, -1.4000000000000002E-06, 13.99938, 0.3114, 6.574, 25, 0.04736842105263158
DataValue, -1.3E-06, 13.999860000000002, 0.3124, 6.5505, 25, 0.047691015952980684
DataValue, 5.0000000000000008E-07, 13.999920000000001, 0.3114, 6.5615000000000006, 25, 0.047458660367294063
DataValue, -1.0000000000000002E-06, 13.999340000000002, 0.3105, 6.5685, 25, 0.0472710664535282
DataValue, 8.0000000000000007E-07, 14.000300000000001, 0.3098, 6.582, 25, 0.047067760559100578
DataValue, -4.0000000000000003E-07, 13.999400000000001, 0.3119, 6.553, 25, 0.047596520677552268
DataValue, 6.0000000000000008E-07, 13.999720000000002, 0.3115, 6.564, 25, 0.047455819622181594
DataValue, -1.4000000000000002E-06, 14.000140000000002, 0.3105, 6.5845, 25, 0.047156200167059
DataValue, 8.0000000000000007E-07, 13.99942, 0.3104, 6.5935, 25, 0.047076666413892472
DataValue, -1.6000000000000001E-06, 14.000000000000002, 0.31020000000000003, 6.5745000000000005, 25, 0.047182295231576549
DataValue, -8.0000000000000007E-07, 13.99984, 0.3123, 6.5695000000000006, 25, 0.047537864373239973
DataValue, -6.0000000000000008E-07, 14.000160000000001, 0.3111, 6.5645, 25, 0.047391271231624649
DataValue, -1.6000000000000001E-06, 13.999720000000002, 0.3099, 6.5875, 25, 0.047043643263757116
DataValue, -1.4000000000000002E-06, 13.999960000000002, 0.3103, 6.5805, 25, 0.04715447154471545
DataValue, 1.4000000000000002E-06, 13.999160000000002, 0.3114, 6.59, 25, 0.047253414264036418
DataValue, -4.0000000000000003E-07, 14.000160000000001, 0.31010000000000004, 6.581, 25, 0.0471204984044978
DataValue, 7.0000000000000007E-07, 13.999860000000002, 0.3108, 6.569, 25, 0.047313137463845335
DataValue, -6.0000000000000008E-07, 13.999260000000001, 0.3114, 6.564, 25, 0.047440585009140772
DataValue, 3.0000000000000004E-07, 14.000440000000001, 0.3111, 6.596, 25, 0.047164948453608246
DataValue, -1.7000000000000002E-06, 13.999640000000001, 0.3124, 6.5885, 25, 0.047415952037641346
DataValue, 5.0000000000000008E-07, 14.000060000000001, 0.3118, 6.569, 25, 0.047465367635865431
DataValue, -6.0000000000000008E-07, 14.000240000000002, 0.313, 6.577, 25, 0.047590086665653036
DataValue, -2.0000000000000002E-07, 14.000820000000001, 0.31120000000000003, 6.5895, 25, 0.047226648455876777
DataValue, 6.0000000000000008E-07, 14.00032, 0.3114, 6.583, 25, 0.047303660944857967
DataValue, 0, 14.000100000000002, 0.311, 6.574, 25, 0.047307575296623064
DataValue, -6.0000000000000008E-07, 14.000020000000001, 0.3119, 6.569, 25, 0.047480590653067437
DataValue, -5.0000000000000008E-07, 14.000160000000001, 0.3094, 6.578, 25, 0.047035573122529643
DataValue, 1.2000000000000002E-06, 13.999780000000001, 0.3121, 6.579, 25, 0.047438820489436082
DataValue, 4.0000000000000003E-07, 14.000380000000002, 0.3116, 6.5705, 25, 0.0474240925348147
DataValue, -1.0000000000000002E-06, 14.000000000000002, 0.3111, 6.5815, 25, 0.047268859682443209
DataValue, -5.0000000000000008E-07, 13.999900000000002, 0.3106, 6.591, 25, 0.047124867243210432
DataValue, 7.0000000000000007E-07, 14.00018, 0.3118, 6.5905000000000005, 25, 0.047310522722099992
DataValue, 6.0000000000000008E-07, 14.00012, 0.311, 6.5915, 25, 0.047181976788287949
DataValue, -6.0000000000000008E-07, 14.000160000000001, 0.3129, 6.564, 25, 0.0476691042047532
DataValue, -1.2000000000000002E-06, 13.999580000000002, 0.3106, 6.578, 25, 0.04721799939191243
DataValue, -1.7000000000000002E-06, 13.999540000000001, 0.31220000000000003, 6.587, 25, 0.047396386822529231
DataValue, 1.0000000000000001E-07, 14.00022, 0.3121, 6.5805, 25, 0.047428006990350276
DataValue, -9.0000000000000007E-07, 14.000580000000001, 0.312, 6.5675, 25, 0.047506661591168634
DataValue, 1.0000000000000001E-07, 14.000820000000001, 0.3126, 6.596, 25, 0.047392359005457851
DataValue, 1.1E-06, 14.000420000000002, 0.3119, 6.599, 25, 0.04726473708137597
DataValue, 1.0000000000000001E-07, 14.000100000000002, 0.3125, 6.595, 25, 0.047384382107657316
DataValue, 2.4000000000000003E-06, 14.000240000000002, 0.3113, 6.5665000000000004, 25, 0.047407294601385819
DataValue, -1.0000000000000002E-06, 14.00008, 0.3118, 6.595, 25, 0.047278241091736166
DataValue, -8.0000000000000007E-07, 14.000660000000002, 0.312, 6.5805, 25, 0.0474128105767039
DataValue, 2.9E-06, 14.000240000000002, 0.3109, 6.5665000000000004, 25, 0.047346379349729684
DataValue, -8.0000000000000007E-07, 14.000000000000002, 0.3118, 6.5785, 25, 0.047396822983962909
DataValue, -6.0000000000000008E-07, 13.99914, 0.3121, 6.5815, 25, 0.047420800729317023
DataValue, -2.1000000000000002E-06, 14.000100000000002, 0.313, 6.579, 25, 0.047575619395044844
DataValue, -5.0000000000000008E-07, 13.999900000000002, 0.3104, 6.567, 25, 0.047266636211359826
DataValue, -1.1E-06, 14.00036, 0.3118, 6.591, 25, 0.047306933697466247
DataValue, 5.0000000000000008E-07, 14.000020000000001, 0.3135, 6.6035, 25, 0.0474748239569925
DataValue, 5.0000000000000008E-07, 14.000280000000002, 0.31170000000000003, 6.574, 25, 0.047414055369637977
DataValue, -1.0000000000000002E-06, 14.000280000000002, 0.31020000000000003, 6.5675, 25, 0.047232584697373438
DataValue, 1.1E-06, 14.00004, 0.3118, 6.59, 25, 0.047314112291350532
DataValue, -1.3E-06, 13.9997, 0.3109, 6.556, 25, 0.0474222086638194
DataValue, 8.0000000000000007E-07, 14.0004, 0.31120000000000003, 6.577, 25, 0.0473164056560742
DataValue, -1.7000000000000002E-06, 12.99994, 0.0082, 0.14150000000000002, 25, 0.057950530035335686
DataValue, -1.7000000000000002E-06, 12.999580000000002, 0.0158, 0.2985, 25, 0.052931323283082088
DataValue, -7.0000000000000007E-07, 12.99956, 0.0285, 0.51150000000000007, 25, 0.055718475073313775
DataValue, -1.5E-06, 12.99918, 0.0388, 0.744, 25, 0.052150537634408606
DataValue, -1.2000000000000002E-06, 13.00004, 0.050300000000000004, 0.9775, 25, 0.051457800511508951
DataValue, -2.5E-06, 12.999820000000002, 0.061000000000000006, 1.186, 25, 0.051433389544688034
DataValue, 8.0000000000000007E-07, 12.9997, 0.0711, 1.389, 25, 0.051187904967602588
DataValue, 0, 13.000020000000001, 0.081, 1.595, 25, 0.050783699059561128
DataValue, 7.0000000000000007E-07, 13.000000000000002, 0.0912, 1.8, 25, 0.050666666666666665
DataValue, 1.7000000000000002E-06, 13.0004, 0.1032, 2.019, 25, 0.051114413075780088
DataValue, -2.7000000000000004E-06, 13.000240000000002, 0.1119, 2.217, 25, 0.050473612990527737
DataValue, 2.0000000000000002E-07, 13.000480000000001, 0.12300000000000001, 2.4275, 25, 0.050669412976313083
DataValue, 2.0000000000000002E-07, 13.000580000000001, 0.13240000000000002, 2.625, 25, 0.050438095238095247
DataValue, 0, 12.999300000000002, 0.14300000000000002, 2.8375, 25, 0.050396475770925118
DataValue, -2.8000000000000003E-06, 13.00012, 0.1552, 3.0155, 25, 0.051467418338583988
DataValue, -7.0000000000000007E-07, 13.00012, 0.164, 3.2105, 25, 0.051082385921196079
DataValue, 0, 13.000100000000002, 0.1731, 3.4130000000000003, 25, 0.050717843539408142
DataValue, -1.1E-06, 12.999920000000001, 0.18510000000000002, 3.6435, 25, 0.05080279950596954
DataValue, -2.4000000000000003E-06, 12.999300000000002, 0.1925, 3.841, 25, 0.05011715699036709
DataValue, -1.2000000000000002E-06, 13.000420000000002, 0.2036, 4.0175, 25, 0.050678282514001242
DataValue, -3.2000000000000003E-06, 12.998920000000002, 0.2144, 4.2205, 25, 0.050799668285748133
DataValue, -1.0000000000000002E-06, 12.99966, 0.2235, 4.4350000000000005, 25, 0.050394588500563692
DataValue, -5.0000000000000008E-07, 13.000340000000001, 0.2338, 4.642, 25, 0.050366221456268845
DataValue, 1.1E-06, 13.00008, 0.24300000000000002, 4.8215, 25, 0.0503992533443949
DataValue, -3.0000000000000004E-07, 13.0004, 0.2534, 5.0155, 25, 0.050523377529658062
DataValue, 1.0000000000000001E-07, 13.00046, 0.2619, 5.1945, 25, 0.050418712099335843
DataValue, -1.3E-06, 13.00012, 0.271, 5.3950000000000005, 25, 0.050231696014828547
DataValue, -1.7000000000000002E-06, 12.99984, 0.2831, 5.602, 25, 0.050535523027490183
DataValue, -6.0000000000000008E-07, 13.00022, 0.2913, 5.8, 25, 0.050224137931034488
DataValue, -1.3E-06, 12.999580000000002, 0.30010000000000003, 5.94, 25, 0.050521885521885523
DataValue, -1.8000000000000001E-06, 13.00004, 0.3078, 6.098, 25, 0.050475565759265338
DataValue, -1.1E-06, 13.000200000000001, 0.3149, 6.216, 25, 0.050659588159588161
DataValue, -1.2000000000000002E-06, 13.000000000000002, 0.31620000000000004, 6.301, 25, 0.05018251071258531
DataValue, -3.0000000000000004E-07, 13.000420000000002, 0.31820000000000004, 6.344, 25, 0.050157629255989912
DataValue, -4.0000000000000003E-07, 12.999880000000001, 0.3204, 6.3955, 25, 0.050097724962864514
DataValue, 1.4000000000000002E-06, 13.000020000000001, 0.3201, 6.4350000000000005, 25, 0.049743589743589736
DataValue, 7.0000000000000007E-07, 13.00032, 0.32230000000000003, 6.455, 25, 0.049930286599535245
DataValue, -2.2E-06, 12.999580000000002, 0.324, 6.476, 25, 0.050030883261272391
DataValue, 1.2000000000000002E-06, 12.999880000000001, 0.3247, 6.473, 25, 0.050162212266337089
DataValue, 1.9000000000000002E-06, 13.000840000000002, 0.32330000000000003, 6.4905, 25, 0.049811262614590561
DataValue, -1.8000000000000001E-06, 13.000380000000002, 0.3256, 6.488, 25, 0.050184956843403204
DataValue, 6.0000000000000008E-07, 13.0006, 0.3249, 6.502, 25, 0.049969240233774227
DataValue, 6.0000000000000008E-07, 12.9999, 0.3255, 6.502, 25, 0.050061519532451554
DataValue, -2.0000000000000002E-07, 12.999720000000002, 0.32530000000000003, 6.5255, 25, 0.049850586161979932
DataValue, 0, 12.999500000000001, 0.3255, 6.5245, 25, 0.049888880373975021
DataValue, -1.1E-06, 12.99976, 0.3254, 6.5265, 25, 0.049858270129472151
DataValue, 4.0000000000000003E-07, 13.000580000000001, 0.325, 6.5335, 25, 0.049743628989056404
DataValue, 2.0000000000000002E-07, 13.000160000000001, 0.328, 6.496, 25, 0.050492610837438424
DataValue, -1.9000000000000002E-06, 13.00036, 0.32530000000000003, 6.5055000000000005, 25, 0.050003842902159715
DataValue, -3.0000000000000004E-07, 12.999960000000002, 0.32430000000000003, 6.51, 25, 0.049815668202764986
DataValue, -1.2000000000000002E-06, 12.9998, 0.3257, 6.5035, 25, 0.050080725763050664
DataValue, -3.0000000000000004E-07, 13.000160000000001, 0.3265, 6.5365, 25, 0.049950279201407481
DataValue, 5.0000000000000008E-07, 12.999720000000002, 0.3249, 6.5215000000000005, 25, 0.049819826726979988
DataValue, -5.0000000000000008E-07, 12.99976, 0.3255, 6.5215000000000005, 25, 0.049911830100437017
DataValue, -2.0000000000000003E-06, 12.999400000000001, 0.3252, 6.5045, 25, 0.049996156507033589
DataValue, -7.0000000000000007E-07, 12.999620000000002, 0.326, 6.5015, 25, 0.050142274859647777
DataValue, -2.0000000000000002E-07, 13.000700000000002, 0.3256, 6.5215000000000005, 25, 0.049927163996013185
DataValue, 1.6000000000000001E-06, 13.000140000000002, 0.32270000000000004, 6.5285, 25, 0.049429424829593324
DataValue, 0, 12.99984, 0.3256, 6.524, 25, 0.049908031882280809
DataValue, 8.0000000000000007E-07, 12.999600000000001, 0.3257, 6.5395, 25, 0.049805030965670155
