DataValue, 4.9348600000000005, 2.0855
DataValue, 4.9393400000000005, 2.0815
DataValue, 4.94498, 2.119
DataValue, 4.9502000000000006, 2.136
DataValue, 4.95526, 2.1125
DataValue, 4.96004, 2.1510000000000002
DataValue, 4.9653, 2.173
DataValue, 4.9697600000000008, 2.1625
DataValue, 4.97548, 2.1725
DataValue, 4.98008, 2.2085
DataValue, 4.98404, 2.2025
DataValue, 4.98974, 2.207
DataValue, 4.9948000000000006, 2.218
DataValue, 5.00082, 2.258
DataValue, 5.00478, 2.236
DataValue, 5.0101200000000006, 2.266
DataValue, 5.0146200000000007, 2.263
DataValue, 5.0202800000000005, 2.2665
DataValue, 5.02542, 2.309
DataValue, 5.0303400000000007, 2.2945
DataValue, 5.0351000000000008, 2.3035
DataValue, 5.0402200000000006, 2.3295
DataValue, 5.04532, 2.3425000000000002
DataValue, 5.04978, 2.345
DataValue, 5.0548, 2.3850000000000002
DataValue, 5.06026, 2.361
DataValue, 5.0661000000000005, 2.38
DataValue, 5.07024, 2.408
DataValue, 5.0746, 2.3930000000000002
DataValue, 5.0795400000000006, 2.4095
DataValue, 5.0859200000000007, 2.4425
DataValue, 5.0900000000000007, 2.435
DataValue, 5.0953800000000005, 2.4625
DataValue, 5.10012, 2.465
DataValue, 5.1048800000000005, 2.4765
DataValue, 5.1101600000000005, 2.4935
DataValue, 5.11488, 2.5
DataValue, 5.1199, 2.5140000000000002
DataValue, 5.1248000000000005, 2.548
DataValue, 5.1304000000000007, 2.545
DataValue, 5.1352800000000007, 2.541
DataValue, 5.1397, 2.573
DataValue, 5.1452, 2.574
DataValue, 5.15024, 2.583
DataValue, 5.1550800000000008, 2.605
DataValue, 5.1606200000000007, 2.5985
DataValue, 5.1649, 2.618
DataValue, 5.1697000000000006, 2.6595
DataValue, 5.1756800000000007, 2.638
DataValue, 5.1802800000000007, 2.67
DataValue, 5.1850400000000008, 2.676
DataValue, 5.18972, 2.6885
DataValue, 5.1949000000000005, 2.711
DataValue, 5.1997, 2.7155
DataValue, 5.20504, 2.717
DataValue, 5.2106800000000009, 2.753
DataValue, 5.21452, 2.7475
DataValue, 5.2201200000000005, 2.767
DataValue, 5.2251800000000008, 2.767
DataValue, 5.23008, 2.774
DataValue, 5.2349000000000006, 2.807
DataValue, 5.23998, 2.7965
DataValue, 5.24512, 2.8120000000000003
DataValue, 5.2494400000000008, 2.83
DataValue, 5.25546, 2.8425000000000002
DataValue, 5.2594400000000006, 2.861
DataValue, 5.26492, 2.8735
DataValue, 5.26944, 2.8645
DataValue, 5.27522, 2.9015
DataValue, 5.28052, 2.9235
DataValue, 5.28448, 2.9165
DataValue, 5.2899600000000007, 2.95
DataValue, 5.2951400000000008, 2.9685
DataValue, 5.30036, 2.9545
DataValue, 5.30468, 2.991
DataValue, 5.3097600000000007, 2.994
DataValue, 5.3153200000000007, 2.997
DataValue, 5.32012, 3.0485
DataValue, 5.32516, 3.0405
DataValue, 5.32964, 3.044
DataValue, 5.33546, 3.068
DataValue, 5.33938, 3.0575
DataValue, 5.3444400000000005, 3.0885000000000002
DataValue, 5.34992, 3.111
DataValue, 5.35562, 3.1005000000000003
DataValue, 5.3597600000000005, 3.15
DataValue, 5.36512, 3.1295
DataValue, 5.3694000000000006, 3.1475
DataValue, 5.37514, 3.161
DataValue, 5.3796800000000005, 3.1805
DataValue, 5.3849800000000005, 3.1815
DataValue, 5.39036, 3.215
DataValue, 5.3953200000000008, 3.2145
DataValue, 5.39984, 3.2275
DataValue, 5.40484, 3.231
DataValue, 5.4095200000000006, 3.2415000000000003
DataValue, 5.4155200000000008, 3.27
DataValue, 5.4199, 3.2935
DataValue, 5.4248, 3.2835
DataValue, 5.43036, 3.3080000000000003
DataValue, 5.4353200000000008, 3.3235
DataValue, 5.4400400000000007, 3.3315
DataValue, 5.4446800000000009, 3.3575
DataValue, 5.4496, 3.332
DataValue, 5.45476, 3.3865000000000003
DataValue, 5.4606600000000007, 3.3895
DataValue, 5.4649800000000006, 3.3805
DataValue, 5.46994, 3.4265
DataValue, 5.47482, 3.4305
DataValue, 5.47972, 3.4405
DataValue, 5.48496, 3.46
DataValue, 5.48962, 3.469
DataValue, 5.4956000000000005, 3.491
DataValue, 5.5003, 3.5100000000000002
DataValue, 5.5053800000000006, 3.493
DataValue, 5.5100200000000008, 3.5355
DataValue, 5.5148600000000005, 3.5185
DataValue, 5.5197800000000008, 3.5545
DataValue, 5.52512, 3.5740000000000003
DataValue, 5.5303, 3.5655
DataValue, 5.5355000000000008, 3.6075
DataValue, 5.53988, 3.6025
DataValue, 5.54476, 3.6085000000000003
DataValue, 5.54976, 3.6470000000000002
DataValue, 5.5546000000000006, 3.6355
DataValue, 5.56022, 3.6605
DataValue, 5.5642200000000006, 3.6945
DataValue, 5.57028, 3.682
DataValue, 5.5753, 3.7105
DataValue, 5.5798000000000005, 3.71
DataValue, 5.5850000000000009, 3.721
DataValue, 5.59058, 3.7600000000000002
DataValue, 5.59464, 3.7665
DataValue, 5.59926, 3.783
DataValue, 5.60432, 3.795
DataValue, 5.6109000000000009, 3.802
DataValue, 5.61488, 3.8135
DataValue, 5.61978, 3.847
DataValue, 5.6243200000000009, 3.8235
DataValue, 5.6303, 3.856
DataValue, 5.6352600000000006, 3.869
DataValue, 5.6400000000000006, 3.8665000000000003
DataValue, 5.6450000000000005, 3.9130000000000003
DataValue, 5.6496600000000008, 3.8945000000000003
DataValue, 5.65474, 3.923
DataValue, 5.66056, 3.954
DataValue, 5.6654000000000009, 3.943
DataValue, 5.6698200000000005, 3.97
DataValue, 5.6753000000000009, 3.9825
DataValue, 5.6801400000000006, 3.9805
DataValue, 5.68508, 4.017
DataValue, 5.69038, 4.0280000000000005
DataValue, 5.6950400000000005, 4.037
DataValue, 5.6998000000000006, 4.0635
DataValue, 5.7052400000000008, 4.066
DataValue, 5.7099, 4.067
DataValue, 5.7149600000000005, 4.111
DataValue, 5.7197600000000008, 4.086
DataValue, 5.72496, 4.11
DataValue, 5.7301400000000005, 4.142
DataValue, 5.7353600000000009, 4.142
DataValue, 5.74056, 4.1645
DataValue, 5.7451000000000008, 4.1595
DataValue, 5.7506200000000005, 4.1895
DataValue, 5.7547200000000007, 4.2145
DataValue, 5.75938, 4.213
DataValue, 5.76522, 4.23
DataValue, 5.7697800000000008, 4.2645
DataValue, 5.7757400000000008, 4.2515
DataValue, 5.7799600000000009, 4.276
DataValue, 5.7854, 4.297
DataValue, 5.7901000000000007, 4.2965
DataValue, 5.79502, 4.3285
DataValue, 5.8001000000000005, 4.3255
DataValue, 5.80482, 4.3395
DataValue, 5.80996, 4.362
DataValue, 5.8150600000000008, 4.3525
DataValue, 5.8195200000000007, 4.3875
DataValue, 5.82488, 4.4145
DataValue, 5.8296600000000005, 4.417
DataValue, 5.8346000000000009, 4.4385
DataValue, 5.83922, 4.4605
DataValue, 5.8448400000000005, 4.4475
DataValue, 5.8496400000000008, 4.497
DataValue, 5.85554, 4.51
DataValue, 5.8603400000000008, 4.4945
DataValue, 5.86512, 4.5280000000000005
DataValue, 5.8699800000000009, 4.5265
DataValue, 5.8751200000000008, 4.5535
DataValue, 5.8802600000000007, 4.5685
DataValue, 5.8855400000000007, 4.569
DataValue, 5.8902, 4.588
DataValue, 5.89552, 4.6255
DataValue, 5.8998000000000008, 4.605
DataValue, 5.9053600000000008, 4.6485
DataValue, 5.91018, 4.6485
DataValue, 5.91516, 4.638
DataValue, 5.91994, 4.69
DataValue, 5.9255400000000007, 4.6965
DataValue, 5.9300200000000007, 4.6925
DataValue, 5.93538, 4.7295
DataValue, 5.9404200000000005, 4.7225
DataValue, 5.94538, 4.7615
DataValue, 5.9499400000000007, 4.7685
DataValue, 5.9541800000000009, 4.768
DataValue, 5.9603800000000007, 4.787
DataValue, 5.9649, 4.779
DataValue, 5.9701600000000008, 4.8045
DataValue, 5.9751800000000008, 4.837
DataValue, 5.9805800000000007, 4.824
DataValue, 5.98582, 4.8645000000000005
DataValue, 5.9895600000000009, 4.8785
DataValue, 5.9947000000000008, 4.8745
DataValue, 6.0006800000000009, 4.901
DataValue, 6.00546, 4.9110000000000005
DataValue, 6.00978, 4.9215
DataValue, 6.01534, 4.9415000000000004
DataValue, 6.0195000000000007, 4.9515
DataValue, 6.02568, 4.969
DataValue, 6.0302000000000007, 4.9935
DataValue, 6.0349400000000006, 4.978
DataValue, 6.0399400000000005, 5.0165
DataValue, 6.04436, 5.0225
DataValue, 6.05032, 5.0395
DataValue, 6.0550400000000009, 5.0605
DataValue, 6.0605600000000006, 5.0575
DataValue, 6.0654200000000005, 5.09
DataValue, 6.0703000000000005, 5.106
DataValue, 6.07462, 5.0965
DataValue, 6.0802600000000009, 5.1305000000000005
DataValue, 6.0849, 5.152
DataValue, 6.0900000000000007, 5.141
DataValue, 6.0954400000000009, 5.155
DataValue, 6.0994, 5.1985
DataValue, 6.1046400000000007, 5.1865
DataValue, 6.10944, 5.2085
DataValue, 6.11516, 5.2335
DataValue, 6.11964, 5.2245
DataValue, 6.1253400000000005, 5.2575
DataValue, 6.13018, 5.259
DataValue, 6.13536, 5.2700000000000005
DataValue, 6.1397800000000009, 5.289
DataValue, 6.1449200000000008, 5.2915
DataValue, 6.1506200000000009, 5.3215
DataValue, 6.15538, 5.337
DataValue, 6.16026, 5.335
DataValue, 6.1648400000000008, 5.3695
DataValue, 6.16992, 5.3790000000000004
DataValue, 6.1755200000000006, 5.384
DataValue, 6.18006, 5.406
DataValue, 6.18498, 5.4085
DataValue, 6.1901600000000006, 5.424
DataValue, 6.1950800000000008, 5.4505
DataValue, 6.20028, 5.4455
DataValue, 6.2048000000000005, 5.462
DataValue, 6.2098200000000006, 5.485
DataValue, 6.2154000000000007, 5.4765
DataValue, 6.2201200000000005, 5.5195
DataValue, 6.2251800000000008, 5.524
DataValue, 6.2297400000000005, 5.521
DataValue, 6.23456, 5.5595
DataValue, 6.2397800000000005, 5.562
DataValue, 6.24502, 5.5615000000000006
DataValue, 6.24988, 5.6000000000000005
DataValue, 6.2549, 5.5995
DataValue, 6.2601600000000008, 5.61
DataValue, 6.2656800000000006, 5.638
DataValue, 6.2701400000000005, 5.6205
DataValue, 6.2753000000000005, 5.662
DataValue, 6.2803400000000007, 5.687
DataValue, 6.2848200000000007, 5.6755
DataValue, 6.2903, 5.7045
DataValue, 6.29544, 5.7165
DataValue, 6.30032, 5.731
DataValue, 6.3051, 5.7515
DataValue, 6.30914, 5.753
DataValue, 6.3141200000000008, 5.7535
DataValue, 6.32002, 5.7825
DataValue, 6.32472, 5.776
DataValue, 6.3299800000000008, 5.813
DataValue, 6.3344400000000007, 5.8260000000000005
DataValue, 6.3398600000000007, 5.8155
DataValue, 6.34508, 5.839
DataValue, 6.3500400000000008, 5.8765
DataValue, 6.3546200000000006, 5.869
DataValue, 6.36038, 5.9
DataValue, 6.3651000000000009, 5.898
DataValue, 6.3703, 5.9025
DataValue, 6.3754800000000005, 5.9365000000000006
DataValue, 6.37994, 5.9355
DataValue, 6.38508, 5.95
DataValue, 6.3900200000000007, 5.9725
DataValue, 6.3955400000000004, 5.9835
DataValue, 6.3996400000000007, 5.9745
DataValue, 6.40554, 6.0215000000000005
DataValue, 6.4102200000000007, 6.017
DataValue, 6.4150000000000009, 6.025
DataValue, 6.4199, 6.067
DataValue, 6.42478, 6.0525
DataValue, 6.4297, 6.0845
DataValue, 6.434800000000001, 6.0895
DataValue, 6.44026, 6.091
DataValue, 6.44484, 6.126
DataValue, 6.4502200000000007, 6.1370000000000005
DataValue, 6.45514, 6.1325
DataValue, 6.4599, 6.1605
DataValue, 6.4649600000000005, 6.1655
DataValue, 6.4702800000000007, 6.1665
DataValue, 6.4755, 6.1975
DataValue, 6.4802000000000008, 6.204
DataValue, 6.48486, 6.2035
DataValue, 6.4900400000000005, 6.2245
DataValue, 6.4952200000000007, 6.2505
DataValue, 6.5004800000000005, 6.244
DataValue, 6.50438, 6.269
DataValue, 6.5094, 6.274
DataValue, 6.51494, 6.2955000000000005
DataValue, 6.5205600000000006, 6.3015
DataValue, 6.5248000000000008, 6.307
DataValue, 6.5295400000000008, 6.317
DataValue, 6.5356600000000009, 6.3420000000000005
DataValue, 6.5398600000000009, 6.3405000000000005
DataValue, 6.5449800000000007, 6.3585
DataValue, 6.5493000000000006, 6.3775
DataValue, 6.5552800000000007, 6.3865
DataValue, 6.5600400000000008, 6.3895
DataValue, 6.56458, 6.422
DataValue, 6.5701000000000009, 6.4165
DataValue, 6.5742800000000008, 6.437
DataValue, 6.58042, 6.4495000000000005
DataValue, 6.5853, 6.4590000000000005
DataValue, 6.5903800000000006, 6.4795
DataValue, 6.59534, 6.486
DataValue, 6.5998600000000005, 6.4905
DataValue, 6.605, 6.517
DataValue, 6.6097600000000005, 6.5155
DataValue, 6.61486, 6.5375000000000005
DataValue, 6.6195200000000005, 6.554
DataValue, 6.6248600000000009, 6.5535000000000005
DataValue, 6.63044, 6.5645
DataValue, 6.63468, 6.6015
DataValue, 6.6397, 6.589
DataValue, 6.6451400000000005, 6.5985000000000005
DataValue, 6.6498800000000005, 6.631
DataValue, 6.6545000000000005, 6.6215
DataValue, 6.66044, 6.6305000000000005
DataValue, 6.6648600000000009, 6.6665
DataValue, 6.6701200000000007, 6.6530000000000005
DataValue, 6.67478, 6.6455
DataValue, 6.6803000000000008, 6.6935
DataValue, 6.68456, 6.7115
DataValue, 6.6896400000000007, 6.7045
DataValue, 6.6949600000000009, 6.736
DataValue, 6.6996600000000006, 6.7330000000000005
DataValue, 6.7052000000000005, 6.739
DataValue, 6.7099600000000006, 6.7655
DataValue, 6.7155200000000006, 6.785
DataValue, 6.7198400000000005, 6.787
DataValue, 6.725340000000001, 6.8
DataValue, 6.7301800000000007, 6.8100000000000005
DataValue, 6.734560000000001, 6.8155
DataValue, 6.74028, 6.8475
DataValue, 6.7448000000000006, 6.8340000000000005
DataValue, 6.7498000000000005, 6.847
DataValue, 6.7549, 6.8825
DataValue, 6.7615000000000007, 6.8785
DataValue, 6.76466, 6.8895
DataValue, 6.7698800000000006, 6.921
DataValue, 6.7752000000000008, 6.9060000000000006
DataValue, 6.7803400000000007, 6.9215
DataValue, 6.785, 6.9455
DataValue, 6.78978, 6.9305
DataValue, 6.7948400000000007, 6.9685000000000006
DataValue, 6.8000200000000008, 6.99
DataValue, 6.805600000000001, 6.981
DataValue, 6.8103400000000009, 7.0235
DataValue, 6.81526, 7.0155
DataValue, 6.8204600000000006, 7.0115
DataValue, 6.8251800000000005, 7.0355
DataValue, 6.8306000000000004, 7.0440000000000005
DataValue, 6.8353, 7.0465
DataValue, 6.8399800000000006, 7.0795
DataValue, 6.844780000000001, 7.0755
DataValue, 6.85048, 7.0775000000000006
DataValue, 6.85486, 7.127
DataValue, 6.8604400000000005, 7.1165
DataValue, 6.864980000000001, 7.1160000000000005
DataValue, 6.8699400000000006, 7.1370000000000005
DataValue, 6.8748200000000006, 7.162
DataValue, 6.8798400000000006, 7.149
DataValue, 6.8854000000000006, 7.1985
DataValue, 6.8900000000000006, 7.1755
DataValue, 6.8951800000000008, 7.187
DataValue, 6.8999200000000007, 7.1915000000000004
DataValue, 6.9054, 7.2165
DataValue, 6.9100600000000005, 7.221
DataValue, 6.9151200000000008, 7.243
DataValue, 6.9209600000000009, 7.2405
DataValue, 6.925040000000001, 7.261
DataValue, 6.9308200000000006, 7.268
DataValue, 6.9351600000000007, 7.285
DataValue, 6.9393, 7.2685
DataValue, 6.9446200000000005, 7.3005
DataValue, 6.95016, 7.3275000000000006
DataValue, 6.9550800000000006, 7.3065
DataValue, 6.96086, 7.3575
DataValue, 6.9647000000000006, 7.337
DataValue, 6.9697400000000007, 7.353
DataValue, 6.97496, 7.3755
DataValue, 6.980080000000001, 7.3745
DataValue, 6.9853400000000008, 7.3835
DataValue, 6.9896600000000007, 7.3935
DataValue, 6.9955000000000007, 7.4030000000000005
DataValue, 6.9999800000000008, 7.4065
DataValue, 7.00478, 7.4445000000000006
DataValue, 7.0098400000000005, 7.437
DataValue, 7.0143, 7.452
DataValue, 7.019940000000001, 7.482
DataValue, 7.024280000000001, 7.455
DataValue, 7.0297800000000006, 7.4745
DataValue, 7.0351000000000008, 7.482
DataValue, 7.039600000000001, 7.4935
DataValue, 7.0451000000000006, 7.5185
DataValue, 7.04994, 7.5105
DataValue, 7.05496, 7.517
DataValue, 7.0596400000000008, 7.5465
DataValue, 7.06498, 7.5440000000000005
DataValue, 7.07, 7.549
DataValue, 7.0750800000000007, 7.5935000000000006
DataValue, 7.08046, 7.586
DataValue, 7.0849600000000006, 7.5995
DataValue, 7.090040000000001, 7.6165
DataValue, 7.0958400000000008, 7.5975
DataValue, 7.1000400000000008, 7.6290000000000004
DataValue, 7.10428, 7.6515
DataValue, 7.1097800000000007, 7.6415
DataValue, 7.1154, 7.6640000000000006
DataValue, 7.1203, 7.667
DataValue, 7.1250800000000005, 7.663
DataValue, 7.13008, 7.699
DataValue, 7.135180000000001, 7.6975
DataValue, 7.13994, 7.6955
DataValue, 7.1449000000000007, 7.7410000000000005
DataValue, 7.1501600000000005, 7.7275
DataValue, 7.1552000000000007, 7.737
DataValue, 7.16056, 7.759
DataValue, 7.1647000000000007, 7.7395000000000005
DataValue, 7.1705400000000008, 7.7735
DataValue, 7.1749600000000004, 7.782
DataValue, 7.17942, 7.7780000000000005
DataValue, 7.1851400000000005, 7.8050000000000006
DataValue, 7.1902000000000008, 7.793
DataValue, 7.1952000000000007, 7.8165000000000004
DataValue, 7.2003400000000006, 7.831
DataValue, 7.2052400000000008, 7.816
DataValue, 7.2098, 7.8525
DataValue, 7.21492, 7.852
DataValue, 7.2198400000000005, 7.8505
DataValue, 7.22496, 7.8785
DataValue, 7.2301, 7.868
DataValue, 7.2353400000000008, 7.876
DataValue, 7.24, 7.9065
DataValue, 7.2449200000000005, 7.8950000000000005
DataValue, 7.2502400000000007, 7.9315
DataValue, 7.254360000000001, 7.931
DataValue, 7.2602600000000006, 7.9355
DataValue, 7.2647400000000006, 7.9535
DataValue, 7.27024, 7.947
DataValue, 7.274820000000001, 7.9555
DataValue, 7.28042, 7.9775
DataValue, 7.2848200000000007, 7.9815000000000005
DataValue, 7.28964, 7.9765000000000006
DataValue, 7.2949, 8.017
DataValue, 7.2998, 8.002
DataValue, 7.30496, 8.033
DataValue, 7.3099000000000007, 8.021
DataValue, 7.3150600000000008, 8.025
DataValue, 7.3198200000000009, 8.0525
DataValue, 7.3250600000000006, 8.0505
DataValue, 7.33004, 8.063
DataValue, 7.3348, 8.0855
DataValue, 7.3400000000000007, 8.0795
DataValue, 7.34496, 8.085
DataValue, 7.3494600000000005, 8.1005
DataValue, 7.35418, 8.105500000000001
DataValue, 7.3600800000000008, 8.121
DataValue, 7.3653400000000007, 8.1295
DataValue, 7.3700800000000006, 8.1265
DataValue, 7.3752800000000009, 8.150500000000001
DataValue, 7.3807800000000006, 8.1335
DataValue, 7.3848600000000006, 8.158
DataValue, 7.3902600000000005, 8.1865
DataValue, 7.394940000000001, 8.152000000000001
DataValue, 7.3997, 8.205
DataValue, 7.40448, 8.196
DataValue, 7.4101200000000009, 8.195
DataValue, 7.41518, 8.215
DataValue, 7.4206, 8.2155
DataValue, 7.4252400000000005, 8.216
DataValue, 7.4296200000000008, 8.2505
DataValue, 7.43468, 8.2435000000000009
DataValue, 7.4400800000000009, 8.2375
DataValue, 7.4450400000000005, 8.281
DataValue, 7.4499400000000007, 8.2740000000000009
DataValue, 7.4553, 8.2765
DataValue, 7.460560000000001, 8.2905
DataValue, 7.4645600000000005, 8.291
DataValue, 7.47022, 8.323
DataValue, 7.4757200000000008, 8.32
DataValue, 7.4795200000000008, 8.304
DataValue, 7.4847800000000007, 8.341
DataValue, 7.490260000000001, 8.3305
DataValue, 7.49488, 8.321
DataValue, 7.49978, 8.3735
DataValue, 7.50464, 8.355
DataValue, 7.5102, 8.371
DataValue, 7.515200000000001, 8.382
DataValue, 7.51998, 8.382
DataValue, 7.5249400000000008, 8.4035
DataValue, 7.5306400000000009, 8.3945
DataValue, 7.535400000000001, 8.396
DataValue, 7.5403800000000007, 8.4335
DataValue, 7.54518, 8.4365
DataValue, 7.54968, 8.4205
DataValue, 7.554920000000001, 8.45
DataValue, 7.55958, 8.4395
DataValue, 7.5650600000000008, 8.459
DataValue, 7.570520000000001, 8.479000000000001
DataValue, 7.575, 8.478
DataValue, 7.5793800000000004, 8.491
DataValue, 7.5854000000000008, 8.5145
DataValue, 7.5898, 8.481
DataValue, 7.5948800000000007, 8.5215
DataValue, 7.6000200000000007, 8.513
DataValue, 7.60566, 8.5125
DataValue, 7.60934, 8.5435
DataValue, 7.6149000000000004, 8.539
DataValue, 7.619860000000001, 8.5465
DataValue, 7.6244600000000009, 8.557500000000001
DataValue, 7.6295800000000007, 8.5590000000000011
DataValue, 7.63496, 8.5865000000000009
DataValue, 7.64064, 8.597
DataValue, 7.6453200000000008, 8.596
DataValue, 7.650500000000001, 8.6105
DataValue, 7.6549400000000007, 8.5805
DataValue, 7.6602200000000007, 8.6015
DataValue, 7.66516, 8.615
DataValue, 7.6700800000000005, 8.626
DataValue, 7.6747600000000009, 8.6455
DataValue, 7.6800200000000007, 8.6355
DataValue, 7.6850000000000005, 8.6405
DataValue, 7.6900800000000009, 8.6625
DataValue, 7.6955000000000009, 8.656
DataValue, 7.7000000000000011, 8.669
DataValue, 7.7050600000000005, 8.692
DataValue, 7.70992, 8.6685
DataValue, 7.715580000000001, 8.6885
DataValue, 7.7200200000000008, 8.7000000000000011
DataValue, 7.7251600000000007, 8.68
DataValue, 7.7294200000000011, 8.696
DataValue, 7.7348000000000008, 8.736
DataValue, 7.7398400000000009, 8.71
DataValue, 7.7447200000000009, 8.7525
DataValue, 7.7501200000000008, 8.736
DataValue, 7.755040000000001, 8.7465000000000011
DataValue, 7.75966, 8.773
DataValue, 7.7654200000000007, 8.7585
DataValue, 7.7706800000000005, 8.7635
DataValue, 7.77514, 8.783
DataValue, 7.77906, 8.75
DataValue, 7.7849, 8.7955
DataValue, 7.790280000000001, 8.794
DataValue, 7.79464, 8.7835
DataValue, 7.79968, 8.811
DataValue, 7.8047200000000005, 8.8195
DataValue, 7.80998, 8.812
DataValue, 7.81552, 8.8345
DataValue, 7.8196400000000006, 8.8515
DataValue, 7.8251000000000008, 8.835
DataValue, 7.8297200000000009, 8.8585
DataValue, 7.8347600000000011, 8.836
DataValue, 7.8394800000000009, 8.8695
DataValue, 7.8447200000000006, 8.8865
DataValue, 7.8498800000000006, 8.870000000000001
DataValue, 7.8555800000000007, 8.905
DataValue, 7.8598200000000009, 8.902000000000001
DataValue, 7.8650800000000007, 8.903
DataValue, 7.8699, 8.9245
DataValue, 7.8752200000000006, 8.9145
DataValue, 7.8795800000000007, 8.898
DataValue, 7.8857800000000005, 8.921
DataValue, 7.8897, 8.9235
DataValue, 7.89472, 8.948500000000001
DataValue, 7.8998400000000011, 8.9340000000000011
DataValue, 7.90418, 8.944
DataValue, 7.9096800000000007, 8.9415
DataValue, 7.9152400000000007, 8.9745
DataValue, 7.9197400000000009, 8.9545
DataValue, 7.9252400000000005, 8.9695
DataValue, 7.9300400000000009, 8.985
DataValue, 7.9350600000000009, 8.988
DataValue, 7.9397800000000007, 9.016
DataValue, 7.9449600000000009, 9.005
DataValue, 7.9499800000000009, 8.995000000000001
DataValue, 7.9549, 9.0275
DataValue, 7.960700000000001, 8.998
DataValue, 7.9640200000000005, 9.0315
DataValue, 7.9697600000000008, 9.0425
DataValue, 7.97482, 9.0175
DataValue, 7.98038, 9.049
DataValue, 7.98486, 9.054
DataValue, 7.9899000000000004, 9.0435
DataValue, 7.9948800000000011, 9.0695
DataValue, 7.9998000000000005, 9.051
DataValue, 8.0049400000000013, 9.077
DataValue, 8.0097200000000015, 9.1005
DataValue, 8.01506, 9.0835
DataValue, 8.0190600000000014, 9.093
DataValue, 8.0258, 9.1135
DataValue, 8.0297, 9.0975
DataValue, 8.0350600000000014, 9.1255
DataValue, 8.04016, 9.1175
DataValue, 8.04528, 9.126
DataValue, 8.05084, 9.150500000000001
DataValue, 8.055200000000001, 9.127
DataValue, 8.0593200000000014, 9.1425
DataValue, 8.064820000000001, 9.1565
DataValue, 8.0706800000000012, 9.1495
DataValue, 8.0749000000000013, 9.1805
DataValue, 8.0792600000000014, 9.1655
DataValue, 8.08488, 9.166500000000001
DataValue, 8.08948, 9.202
DataValue, 8.09468, 9.1815
DataValue, 8.0993000000000013, 9.2000000000000011
DataValue, 8.10504, 9.2085
DataValue, 8.10984, 9.1925
DataValue, 8.1153000000000013, 9.214500000000001
DataValue, 8.12006, 9.231
DataValue, 8.1249, 9.2225
DataValue, 8.1298000000000012, 9.239
DataValue, 8.1348, 9.2355
DataValue, 8.14058, 9.232
DataValue, 8.14506, 9.266
DataValue, 8.15066, 9.2455
DataValue, 8.15526, 9.2645
DataValue, 8.1607, 9.2525
DataValue, 8.1651, 9.259500000000001
DataValue, 8.17014, 9.2855
DataValue, 8.17426, 9.2745
DataValue, 8.1803, 9.302
DataValue, 8.1851600000000015, 9.303
DataValue, 8.189960000000001, 9.296
DataValue, 8.19522, 9.314
DataValue, 8.20002, 9.3060000000000009
DataValue, 8.2049200000000013, 9.3055
DataValue, 8.209480000000001, 9.335
DataValue, 8.21542, 9.3115
DataValue, 8.2196, 9.3365000000000009
DataValue, 8.22512, 9.339
DataValue, 8.23024, 9.323500000000001
DataValue, 8.23414, 9.35
DataValue, 8.2402000000000015, 9.344
DataValue, 8.2446600000000014, 9.358
DataValue, 8.2504, 9.367
DataValue, 8.2546, 9.366
DataValue, 8.259640000000001, 9.386000000000001
DataValue, 8.2649800000000013, 9.3715000000000011
DataValue, 8.26966, 9.3885
DataValue, 8.274420000000001, 9.404
DataValue, 8.280660000000001, 9.3905
DataValue, 8.285400000000001, 9.3965
DataValue, 8.28998, 9.421
DataValue, 8.29486, 9.3955
DataValue, 8.29974, 9.4225
DataValue, 8.3055, 9.4305
DataValue, 8.30996, 9.4
DataValue, 8.3152400000000011, 9.443
DataValue, 8.32042, 9.4365
DataValue, 8.32468, 9.4535
DataValue, 8.33014, 9.4515
DataValue, 8.3359200000000016, 9.4415
DataValue, 8.34008, 9.4685
DataValue, 8.3446, 9.4655
DataValue, 8.35012, 9.4655
DataValue, 8.35462, 9.4895
DataValue, 8.3598600000000012, 9.468
DataValue, 8.36476, 9.5035
DataValue, 8.369860000000001, 9.488
DataValue, 8.37458, 9.4955
DataValue, 8.3798000000000012, 9.514
DataValue, 8.38516, 9.4955
DataValue, 8.39028, 9.5125000000000011
DataValue, 8.39484, 9.52
DataValue, 8.40024, 9.513
DataValue, 8.4054, 9.5405
DataValue, 8.40966, 9.5135
DataValue, 8.41468, 9.5485
DataValue, 8.41966, 9.545
DataValue, 8.4243800000000011, 9.535
DataValue, 8.43058, 9.5655
DataValue, 8.43476, 9.551
DataValue, 8.4397, 9.562
DataValue, 8.44504, 9.5785
DataValue, 8.449720000000001, 9.5645
DataValue, 8.4548, 9.5815
DataValue, 8.4600400000000011, 9.572000000000001
DataValue, 8.46518, 9.587
DataValue, 8.47, 9.6015
DataValue, 8.47488, 9.584
DataValue, 8.480220000000001, 9.5935
DataValue, 8.48522, 9.5965
DataValue, 8.4904000000000011, 9.601
DataValue, 8.49498, 9.615
DataValue, 8.50022, 9.621
DataValue, 8.504620000000001, 9.6235
DataValue, 8.51002, 9.6305
DataValue, 8.51492, 9.628
DataValue, 8.51984, 9.641
DataValue, 8.52444, 9.655
DataValue, 8.53078, 9.639
DataValue, 8.5346000000000011, 9.6650000000000009
DataValue, 8.53954, 9.643
DataValue, 8.54522, 9.6650000000000009
DataValue, 8.55048, 9.679
DataValue, 8.55488, 9.6695
DataValue, 8.56028, 9.6935
