DataValue, 4.92516, 4.2105
DataValue, 4.92994, 4.263
DataValue, 4.9348800000000006, 4.2665
DataValue, 4.93986, 4.305
DataValue, 4.94538, 4.307
DataValue, 4.9499200000000005, 4.33
DataValue, 4.9551000000000007, 4.3420000000000005
DataValue, 4.9598600000000008, 4.3705
DataValue, 4.9648, 4.3775
DataValue, 4.96994, 4.3885000000000005
DataValue, 4.97524, 4.433
DataValue, 4.9796200000000006, 4.4315
DataValue, 4.9847, 4.4590000000000005
DataValue, 4.9892800000000008, 4.4595
DataValue, 4.995, 4.4805
DataValue, 5.00016, 4.517
DataValue, 5.0049800000000007, 4.5195
DataValue, 5.01008, 4.5445
DataValue, 5.01468, 4.5505
DataValue, 5.0208, 4.5815
DataValue, 5.02522, 4.597
DataValue, 5.0301, 4.6105
DataValue, 5.0347800000000005, 4.6385000000000005
DataValue, 5.04054, 4.626
DataValue, 5.04462, 4.683
DataValue, 5.0502800000000008, 4.6825
DataValue, 5.05538, 4.7045
DataValue, 5.0592200000000007, 4.715
DataValue, 5.06554, 4.7445
DataValue, 5.0697600000000005, 4.7665
DataValue, 5.07474, 4.7425
DataValue, 5.08056, 4.808
DataValue, 5.08478, 4.801
DataValue, 5.09048, 4.836
DataValue, 5.09548, 4.852
DataValue, 5.1005600000000006, 4.8695
DataValue, 5.1051600000000006, 4.8950000000000005
DataValue, 5.10986, 4.8835
DataValue, 5.1149200000000006, 4.9265
DataValue, 5.11906, 4.9350000000000005
DataValue, 5.1252600000000008, 4.957
DataValue, 5.1305000000000005, 4.9735000000000005
DataValue, 5.1348400000000005, 4.9975000000000005
DataValue, 5.1394400000000005, 5.0185
DataValue, 5.1447400000000005, 5.0095
DataValue, 5.15036, 5.042
DataValue, 5.15538, 5.0520000000000005
DataValue, 5.1605000000000008, 5.0935
DataValue, 5.16492, 5.0945
DataValue, 5.16978, 5.1235
DataValue, 5.17492, 5.1135
DataValue, 5.18006, 5.166
DataValue, 5.1850200000000006, 5.155
DataValue, 5.1897800000000007, 5.18
DataValue, 5.19512, 5.203
DataValue, 5.2007200000000005, 5.2175
DataValue, 5.2045600000000007, 5.249
DataValue, 5.21028, 5.2535
DataValue, 5.21504, 5.2915
DataValue, 5.22034, 5.2705
DataValue, 5.2245800000000004, 5.322
DataValue, 5.2294800000000006, 5.315
DataValue, 5.2349200000000007, 5.36
DataValue, 5.2405800000000005, 5.3345
DataValue, 5.2450800000000006, 5.3805000000000005
DataValue, 5.2503400000000005, 5.373
DataValue, 5.25504, 5.4115
DataValue, 5.2598400000000005, 5.422
DataValue, 5.2654200000000007, 5.4515
DataValue, 5.27052, 5.4495000000000005
DataValue, 5.2751, 5.488
DataValue, 5.27942, 5.4645
DataValue, 5.28552, 5.5025
DataValue, 5.2901200000000008, 5.505
DataValue, 5.2953800000000006, 5.5465
DataValue, 5.3002, 5.5465
DataValue, 5.30484, 5.585
DataValue, 5.30982, 5.596
DataValue, 5.31496, 5.596
DataValue, 5.31988, 5.633
DataValue, 5.32514, 5.635
DataValue, 5.32986, 5.6555
DataValue, 5.3351000000000006, 5.6595
DataValue, 5.34018, 5.7105
DataValue, 5.34508, 5.694
DataValue, 5.3497400000000006, 5.7335
DataValue, 5.3553200000000007, 5.7305
DataValue, 5.3603200000000006, 5.7765
DataValue, 5.36516, 5.7425
DataValue, 5.3699, 5.7945
DataValue, 5.3754000000000008, 5.8025
DataValue, 5.3805400000000008, 5.817
DataValue, 5.3850000000000007, 5.8195000000000006
DataValue, 5.3901600000000007, 5.849
DataValue, 5.39548, 5.8660000000000005
DataValue, 5.40028, 5.8660000000000005
DataValue, 5.40538, 5.8895
DataValue, 5.4103200000000005, 5.8905
DataValue, 5.4151000000000007, 5.9155
DataValue, 5.4202200000000005, 5.9155
DataValue, 5.4252600000000006, 5.9595
DataValue, 5.42952, 5.9485
DataValue, 5.43524, 5.978
DataValue, 5.4397, 5.993
DataValue, 5.44542, 6.0145
DataValue, 5.4503, 6.0235
DataValue, 5.45502, 6.0345
DataValue, 5.46002, 6.0595
DataValue, 5.46452, 6.0475
DataValue, 5.4699000000000009, 6.0945
DataValue, 5.4752800000000006, 6.1015
DataValue, 5.4799000000000007, 6.1240000000000006
DataValue, 5.4852000000000007, 6.114
DataValue, 5.4896800000000008, 6.1370000000000005
DataValue, 5.4946, 6.156
DataValue, 5.50074, 6.1725
DataValue, 5.50502, 6.172
DataValue, 5.50996, 6.2010000000000005
DataValue, 5.51468, 6.2095
DataValue, 5.5202000000000009, 6.2305
DataValue, 5.52486, 6.2485
DataValue, 5.5296600000000007, 6.246
DataValue, 5.5349, 6.2655
DataValue, 5.5398000000000005, 6.282
DataValue, 5.54546, 6.309
DataValue, 5.5503, 6.306
DataValue, 5.55466, 6.3255
DataValue, 5.5604400000000007, 6.327
DataValue, 5.5650200000000005, 6.361
DataValue, 5.56996, 6.3515
DataValue, 5.57486, 6.3790000000000004
DataValue, 5.57992, 6.3735
DataValue, 5.5852600000000008, 6.4135
DataValue, 5.5899800000000006, 6.3865
DataValue, 5.59532, 6.422
DataValue, 5.59968, 6.429
DataValue, 5.6053400000000009, 6.4575000000000005
DataValue, 5.6104, 6.4675
DataValue, 5.615, 6.4795
DataValue, 5.6200600000000005, 6.49
DataValue, 5.6257600000000005, 6.5055000000000005
DataValue, 5.63032, 6.5255
DataValue, 5.63522, 6.5315
DataValue, 5.6398, 6.5435
DataValue, 5.6447800000000008, 6.5435
DataValue, 5.65012, 6.583
DataValue, 5.6554600000000006, 6.573
DataValue, 5.66, 6.5955
DataValue, 5.6645400000000006, 6.585
DataValue, 5.67098, 6.6240000000000006
DataValue, 5.67576, 6.6315
DataValue, 5.6802600000000005, 6.6435
DataValue, 5.68456, 6.6455
DataValue, 5.69026, 6.6555
DataValue, 5.6948200000000009, 6.6845
DataValue, 5.69986, 6.665
DataValue, 5.7046600000000005, 6.7
DataValue, 5.7100000000000009, 6.6915000000000004
DataValue, 5.71506, 6.748
DataValue, 5.72006, 6.713
DataValue, 5.7247200000000005, 6.7570000000000006
DataValue, 5.7303000000000006, 6.73
DataValue, 5.73524, 6.776
DataValue, 5.7392600000000007, 6.767
DataValue, 5.74532, 6.8065
DataValue, 5.7498000000000005, 6.7845
DataValue, 5.75546, 6.811
DataValue, 5.7597000000000005, 6.8165000000000004
DataValue, 5.7650000000000006, 6.824
DataValue, 5.76984, 6.8395
DataValue, 5.7748000000000008, 6.8340000000000005
DataValue, 5.7797800000000006, 6.8665
DataValue, 5.78502, 6.873
DataValue, 5.7896, 6.8790000000000004
DataValue, 5.7946800000000005, 6.8915
DataValue, 5.8001600000000009, 6.91
DataValue, 5.80578, 6.893
DataValue, 5.8099000000000007, 6.9365000000000006
DataValue, 5.8146, 6.9365000000000006
DataValue, 5.8193600000000005, 6.953
DataValue, 5.8253600000000008, 6.947
DataValue, 5.8296800000000006, 6.9715
DataValue, 5.83436, 6.953
DataValue, 5.8400200000000009, 7.0075
DataValue, 5.8448, 6.9955
DataValue, 5.8504200000000006, 7.0150000000000006
DataValue, 5.8558200000000005, 7.043
DataValue, 5.86028, 7.027
DataValue, 5.8655000000000008, 7.0615000000000006
DataValue, 5.8700800000000006, 7.0345
DataValue, 5.87488, 7.0845
DataValue, 5.8798400000000006, 7.0605
DataValue, 5.8850200000000008, 7.0885
DataValue, 5.89074, 7.0795
DataValue, 5.89484, 7.0985000000000005
DataValue, 5.8996200000000005, 7.1065000000000005
DataValue, 5.9046800000000008, 7.1290000000000004
DataValue, 5.9100800000000007, 7.1335
DataValue, 5.91506, 7.1165
DataValue, 5.9202400000000006, 7.159
DataValue, 5.9251600000000009, 7.147
DataValue, 5.9302800000000007, 7.1815
DataValue, 5.9350200000000006, 7.1735
DataValue, 5.9403000000000006, 7.1855
DataValue, 5.94526, 7.1775
DataValue, 5.9504600000000005, 7.2090000000000005
DataValue, 5.9553800000000008, 7.1935
DataValue, 5.9604000000000008, 7.2255
DataValue, 5.9653, 7.2175
DataValue, 5.96994, 7.2475000000000005
DataValue, 5.9751, 7.24
DataValue, 5.9801, 7.245
DataValue, 5.9850200000000005, 7.255
DataValue, 5.9905800000000005, 7.255
DataValue, 5.99554, 7.279
DataValue, 6.00004, 7.2745
DataValue, 6.00508, 7.293
DataValue, 6.0101, 7.283
DataValue, 6.01536, 7.3185
DataValue, 6.01968, 7.29
DataValue, 6.0248800000000005, 7.343
DataValue, 6.0300400000000005, 7.323
DataValue, 6.0353800000000009, 7.335
DataValue, 6.0399400000000005, 7.3420000000000005
DataValue, 6.0450000000000008, 7.3555
DataValue, 6.04912, 7.3500000000000005
DataValue, 6.05484, 7.372
DataValue, 6.0600600000000009, 7.3795
DataValue, 6.0649200000000008, 7.3885000000000005
DataValue, 6.0702200000000008, 7.3995
DataValue, 6.0746800000000007, 7.4060000000000006
DataValue, 6.0802200000000006, 7.4270000000000005
DataValue, 6.08504, 7.4075
DataValue, 6.0898800000000008, 7.4345
DataValue, 6.0947400000000007, 7.4465
DataValue, 6.0996400000000008, 7.462
DataValue, 6.1055800000000007, 7.446
DataValue, 6.10988, 7.4635
DataValue, 6.1148200000000008, 7.4565
DataValue, 6.12014, 7.4925
DataValue, 6.1245, 7.472
DataValue, 6.1298200000000005, 7.4965
DataValue, 6.13466, 7.4975000000000005
DataValue, 6.13996, 7.496
DataValue, 6.14428, 7.518
DataValue, 6.1499000000000006, 7.4985
DataValue, 6.15472, 7.5465
DataValue, 6.1607400000000005, 7.5305
DataValue, 6.16502, 7.5575
DataValue, 6.1703, 7.5265
DataValue, 6.1752, 7.5565
DataValue, 6.1797, 7.5360000000000005
DataValue, 6.1848600000000005, 7.572
DataValue, 6.1902000000000008, 7.567
DataValue, 6.19514, 7.5795
DataValue, 6.2003800000000009, 7.5825000000000005
DataValue, 6.2049400000000006, 7.5725
DataValue, 6.2092800000000006, 7.5915
DataValue, 6.21532, 7.5975
DataValue, 6.2201400000000007, 7.6145000000000005
DataValue, 6.2251600000000007, 7.6225000000000005
DataValue, 6.22996, 7.641
DataValue, 6.2351800000000006, 7.6075
DataValue, 6.2395000000000005, 7.6480000000000006
DataValue, 6.2460600000000008, 7.6455
DataValue, 6.2503600000000006, 7.6665
DataValue, 6.2541800000000007, 7.6480000000000006
DataValue, 6.25982, 7.6705000000000005
DataValue, 6.2647, 7.6625000000000005
DataValue, 6.2697600000000007, 7.68
DataValue, 6.27486, 7.667
DataValue, 6.2802400000000009, 7.707
DataValue, 6.2850800000000007, 7.69
DataValue, 6.290140000000001, 7.713
DataValue, 6.2952800000000009, 7.7065
DataValue, 6.30036, 7.699
DataValue, 6.3047200000000005, 7.7415
DataValue, 6.31036, 7.724
DataValue, 6.3147800000000007, 7.747
DataValue, 6.32054, 7.732
DataValue, 6.32504, 7.758
DataValue, 6.3302400000000008, 7.738
DataValue, 6.3344200000000006, 7.752
DataValue, 6.33992, 7.763
DataValue, 6.3451, 7.7845
DataValue, 6.34968, 7.7825
DataValue, 6.3550600000000008, 7.7885
DataValue, 6.3609000000000009, 7.7780000000000005
DataValue, 6.364300000000001, 7.79
DataValue, 6.36986, 7.8055
DataValue, 6.3750800000000005, 7.8035000000000005
DataValue, 6.3802, 7.796
DataValue, 6.3847200000000006, 7.8065
DataValue, 6.3900400000000008, 7.8275000000000006
DataValue, 6.3950600000000009, 7.8215
DataValue, 6.40026, 7.8555
DataValue, 6.40486, 7.8265
DataValue, 6.4101200000000009, 7.8580000000000005
DataValue, 6.41504, 7.8485000000000005
DataValue, 6.4202400000000006, 7.8665
DataValue, 6.4253800000000005, 7.837
DataValue, 6.43006, 7.8740000000000006
DataValue, 6.4353200000000008, 7.8525
DataValue, 6.43982, 7.8775
DataValue, 6.4452200000000008, 7.872
DataValue, 6.4502000000000006, 7.893
DataValue, 6.45584, 7.8820000000000006
DataValue, 6.4608000000000008, 7.9005
DataValue, 6.4647200000000007, 7.8955
DataValue, 6.47048, 7.923
DataValue, 6.4754200000000006, 7.9065
DataValue, 6.48078, 7.932
DataValue, 6.48556, 7.9135
DataValue, 6.48972, 7.92
DataValue, 6.4950800000000006, 7.9430000000000005
DataValue, 6.5002800000000009, 7.939
DataValue, 6.5052800000000008, 7.936
DataValue, 6.5102800000000007, 7.9615
DataValue, 6.5152800000000006, 7.944
DataValue, 6.52026, 7.96
DataValue, 6.52496, 7.9445000000000006
DataValue, 6.5299000000000005, 7.977
DataValue, 6.5349, 7.9545
DataValue, 6.5401000000000007, 7.981
DataValue, 6.5451200000000007, 7.96
DataValue, 6.54968, 7.9990000000000006
DataValue, 6.5558000000000005, 7.968
DataValue, 6.5598800000000006, 7.995
DataValue, 6.56512, 7.9865
DataValue, 6.5702200000000008, 8.016
DataValue, 6.5752200000000007, 8.0035
DataValue, 6.57978, 8.0315
DataValue, 6.5848600000000008, 8.014
DataValue, 6.5907000000000009, 8.0155
DataValue, 6.595320000000001, 8.026
DataValue, 6.6000400000000008, 8.028
DataValue, 6.6047400000000005, 8.0345
DataValue, 6.60958, 8.042
DataValue, 6.6145200000000006, 8.0325
DataValue, 6.62028, 8.035
DataValue, 6.6251000000000007, 8.036
DataValue, 6.6298400000000006, 8.042
DataValue, 6.6347600000000009, 8.0655
DataValue, 6.63996, 8.057500000000001
DataValue, 6.6448800000000006, 8.0655
DataValue, 6.65026, 8.0585
DataValue, 6.6552000000000007, 8.083
DataValue, 6.659720000000001, 8.08
DataValue, 6.6650000000000009, 8.0925
DataValue, 6.6694, 8.087
DataValue, 6.6754400000000009, 8.104000000000001
DataValue, 6.6807200000000009, 8.091
DataValue, 6.6847, 8.099
DataValue, 6.6897, 8.0955
DataValue, 6.6949400000000008, 8.1135
DataValue, 6.6997000000000009, 8.099
DataValue, 6.7053600000000007, 8.1225
DataValue, 6.7098600000000008, 8.1015
DataValue, 6.71508, 8.136000000000001
DataValue, 6.7201200000000005, 8.126
DataValue, 6.72538, 8.155
DataValue, 6.73026, 8.128
DataValue, 6.7350800000000008, 8.154
DataValue, 6.7400800000000007, 8.126
DataValue, 6.7458000000000009, 8.1575
DataValue, 6.7506800000000009, 8.127
DataValue, 6.7559200000000006, 8.1715
DataValue, 6.7604400000000009, 8.1475
DataValue, 6.7646200000000007, 8.182
DataValue, 6.7704, 8.148
DataValue, 6.77528, 8.187
DataValue, 6.78028, 8.1625
DataValue, 6.7841600000000009, 8.192
DataValue, 6.7904800000000005, 8.182
DataValue, 6.7951200000000007, 8.213000000000001
DataValue, 6.7997400000000008, 8.209
DataValue, 6.8046000000000006, 8.194
DataValue, 6.8092400000000008, 8.2035
DataValue, 6.81498, 8.216
DataValue, 6.819700000000001, 8.2075
DataValue, 6.8247000000000009, 8.2285
DataValue, 6.83016, 8.2095
DataValue, 6.8348200000000006, 8.216
DataValue, 6.8406800000000008, 8.214500000000001
DataValue, 6.84574, 8.238
DataValue, 6.84968, 8.23
DataValue, 6.85538, 8.2405
DataValue, 6.8603600000000009, 8.2225
DataValue, 6.8652400000000009, 8.266
DataValue, 6.87042, 8.252
DataValue, 6.8751400000000009, 8.2685
DataValue, 6.8792800000000005, 8.259
DataValue, 6.88496, 8.2775
DataValue, 6.8896400000000009, 8.247
DataValue, 6.8951800000000008, 8.2765
DataValue, 6.8996, 8.2505
DataValue, 6.9049000000000005, 8.265
DataValue, 6.91044, 8.259
DataValue, 6.9148400000000008, 8.284
DataValue, 6.9202600000000007, 8.2740000000000009
DataValue, 6.9245800000000006, 8.295
DataValue, 6.9296400000000009, 8.2765
DataValue, 6.93536, 8.3055
DataValue, 6.9399400000000009, 8.2935
DataValue, 6.94556, 8.304
DataValue, 6.9498200000000008, 8.293000000000001
DataValue, 6.9560400000000007, 8.3025
DataValue, 6.96072, 8.291500000000001
DataValue, 6.9651000000000005, 8.317
DataValue, 6.9699800000000005, 8.3185
DataValue, 6.9743800000000009, 8.3225
DataValue, 6.9804200000000005, 8.3155
DataValue, 6.9854400000000005, 8.3295
DataValue, 6.9898200000000008, 8.3345
DataValue, 6.99478, 8.344
DataValue, 7.00058, 8.329
DataValue, 7.004900000000001, 8.349
DataValue, 7.01036, 8.327
DataValue, 7.01468, 8.344
DataValue, 7.01972, 8.342
DataValue, 7.02552, 8.372
DataValue, 7.03056, 8.3435
DataValue, 7.035400000000001, 8.364
DataValue, 7.0405200000000008, 8.347
DataValue, 7.045300000000001, 8.3695
DataValue, 7.050040000000001, 8.352
DataValue, 7.05454, 8.3725
DataValue, 7.0603200000000008, 8.361
DataValue, 7.06512, 8.391
DataValue, 7.07068, 8.3585
DataValue, 7.07448, 8.3675
DataValue, 7.0796800000000006, 8.384500000000001
DataValue, 7.0853600000000005, 8.3725
DataValue, 7.0901200000000006, 8.373
DataValue, 7.0951400000000007, 8.388
DataValue, 7.1002600000000005, 8.3895
DataValue, 7.1051400000000005, 8.3955
DataValue, 7.10986, 8.3905
DataValue, 7.11526, 8.396
DataValue, 7.11976, 8.406
DataValue, 7.124740000000001, 8.4175
DataValue, 7.1306, 8.424
DataValue, 7.1352600000000006, 8.400500000000001
DataValue, 7.1397, 8.4395
DataValue, 7.1450400000000007, 8.4125
DataValue, 7.1503400000000008, 8.4385
DataValue, 7.1551800000000005, 8.4135
DataValue, 7.16016, 8.443
DataValue, 7.164880000000001, 8.411
DataValue, 7.1699, 8.4445
DataValue, 7.1751400000000007, 8.432500000000001
DataValue, 7.1798800000000007, 8.4525
DataValue, 7.1845200000000009, 8.43
DataValue, 7.19024, 8.465
DataValue, 7.1954400000000005, 8.456
DataValue, 7.2009200000000009, 8.4545
DataValue, 7.2049600000000007, 8.442
DataValue, 7.2104800000000004, 8.477
DataValue, 7.2151600000000009, 8.4535
DataValue, 7.2205400000000006, 8.462
DataValue, 7.2248800000000006, 8.464
DataValue, 7.2305, 8.4765
DataValue, 7.2349400000000008, 8.4715
DataValue, 7.23988, 8.485
DataValue, 7.244860000000001, 8.454
DataValue, 7.2502400000000007, 8.4945
DataValue, 7.25466, 8.475
DataValue, 7.25994, 8.502
DataValue, 7.2646000000000006, 8.473
DataValue, 7.2701600000000006, 8.493
DataValue, 7.2746400000000007, 8.463000000000001
DataValue, 7.28002, 8.4875
DataValue, 7.2844200000000008, 8.4905
DataValue, 7.2904000000000009, 8.507
DataValue, 7.295160000000001, 8.493
DataValue, 7.30046, 8.5125
DataValue, 7.3051, 8.4845
DataValue, 7.31038, 8.5115
DataValue, 7.3148000000000009, 8.4955
DataValue, 7.3199000000000005, 8.51
DataValue, 7.3245400000000007, 8.5085
DataValue, 7.3293000000000008, 8.506
DataValue, 7.3349600000000006, 8.527000000000001
DataValue, 7.33964, 8.5235
DataValue, 7.34522, 8.5315
DataValue, 7.3504600000000009, 8.5205
DataValue, 7.35484, 8.527000000000001
DataValue, 7.3605000000000009, 8.5385
DataValue, 7.3649000000000004, 8.5335
DataValue, 7.370400000000001, 8.56
DataValue, 7.3752200000000006, 8.536
DataValue, 7.38032, 8.5485
DataValue, 7.3848800000000008, 8.546
DataValue, 7.38982, 8.5455
DataValue, 7.3950400000000007, 8.558
DataValue, 7.4005600000000005, 8.5525
DataValue, 7.4057, 8.557500000000001
DataValue, 7.4095, 8.557
DataValue, 7.4149600000000007, 8.549
DataValue, 7.4205200000000007, 8.5635
DataValue, 7.42506, 8.5665
DataValue, 7.43024, 8.565
DataValue, 7.43552, 8.564
DataValue, 7.440500000000001, 8.568
DataValue, 7.44526, 8.573
DataValue, 7.4502400000000009, 8.5805
DataValue, 7.45492, 8.5635
DataValue, 7.45978, 8.589500000000001
DataValue, 7.4648800000000008, 8.57
DataValue, 7.4697000000000005, 8.5915
DataValue, 7.473980000000001, 8.5750000000000011
DataValue, 7.4802000000000008, 8.606
DataValue, 7.4849000000000006, 8.5805
DataValue, 7.48962, 8.604000000000001
DataValue, 7.495140000000001, 8.5925
DataValue, 7.5001000000000007, 8.6025000000000009
DataValue, 7.5050000000000008, 8.5725
DataValue, 7.5098600000000006, 8.6075
DataValue, 7.5143600000000008, 8.5915
DataValue, 7.52012, 8.6225
DataValue, 7.52528, 8.605
DataValue, 7.5297600000000005, 8.6265
DataValue, 7.5351400000000011, 8.6045
DataValue, 7.5403800000000007, 8.611
DataValue, 7.54546, 8.6035
DataValue, 7.5502600000000006, 8.626
DataValue, 7.5544, 8.619
DataValue, 7.5599200000000009, 8.641
DataValue, 7.5644000000000009, 8.6245
DataValue, 7.5704800000000008, 8.632
DataValue, 7.57516, 8.6330000000000009
DataValue, 7.58056, 8.626
DataValue, 7.5847600000000011, 8.647
DataValue, 7.59048, 8.644
DataValue, 7.5953800000000005, 8.653
DataValue, 7.6004400000000008, 8.6425
DataValue, 7.6052000000000008, 8.641
DataValue, 7.61026, 8.6425
DataValue, 7.61486, 8.6515
DataValue, 7.6195200000000005, 8.655
DataValue, 7.6252800000000009, 8.650500000000001
DataValue, 7.6298800000000009, 8.6655
DataValue, 7.634920000000001, 8.664
DataValue, 7.6404600000000009, 8.669
DataValue, 7.6448800000000006, 8.674
DataValue, 7.64918, 8.6555
DataValue, 7.6546600000000007, 8.6605
DataValue, 7.6600800000000007, 8.6490000000000009
DataValue, 7.66452, 8.6745
DataValue, 7.67006, 8.6715
DataValue, 7.6756800000000007, 8.6895
DataValue, 7.6801, 8.6705
DataValue, 7.6846400000000008, 8.6785
DataValue, 7.68998, 8.6765
DataValue, 7.6949200000000006, 8.694
DataValue, 7.7003200000000005, 8.6925
DataValue, 7.70478, 8.682
DataValue, 7.71046, 8.693
DataValue, 7.7147200000000007, 8.6585
DataValue, 7.719780000000001, 8.6975
DataValue, 7.72512, 8.677
DataValue, 7.7301, 8.706
DataValue, 7.734700000000001, 8.672
DataValue, 7.740260000000001, 8.7085
DataValue, 7.7453, 8.6775
DataValue, 7.7502400000000007, 8.714
DataValue, 7.7551800000000011, 8.6915
DataValue, 7.7600400000000009, 8.7085
DataValue, 7.7651, 8.6955000000000009
DataValue, 7.7696200000000006, 8.7155
DataValue, 7.7750800000000009, 8.703
DataValue, 7.7797200000000011, 8.715
DataValue, 7.78488, 8.708
DataValue, 7.7903, 8.7095
DataValue, 7.7951400000000008, 8.729000000000001
DataValue, 7.8002400000000005, 8.719
DataValue, 7.8045000000000009, 8.7155
DataValue, 7.8095200000000009, 8.7175
DataValue, 7.8149200000000008, 8.7245
DataValue, 7.8203600000000009, 8.726
DataValue, 7.8243000000000009, 8.7225
DataValue, 7.8302600000000009, 8.7395
DataValue, 7.8347200000000008, 8.741
DataValue, 7.8402400000000005, 8.7325
DataValue, 7.84562, 8.75
DataValue, 7.85038, 8.7335
DataValue, 7.8548800000000005, 8.753
DataValue, 7.8599200000000007, 8.736
DataValue, 7.8647800000000005, 8.749
DataValue, 7.8694000000000006, 8.743
DataValue, 7.87424, 8.755
DataValue, 7.88032, 8.7385
DataValue, 7.884780000000001, 8.741
DataValue, 7.88968, 8.7395
DataValue, 7.8951600000000006, 8.7375
DataValue, 7.9000800000000009, 8.738
DataValue, 7.9049200000000006, 8.7475
DataValue, 7.9095200000000006, 8.755
DataValue, 7.91464, 8.7665
DataValue, 7.920160000000001, 8.7685
DataValue, 7.9248800000000008, 8.7655
DataValue, 7.9305800000000009, 8.769
DataValue, 7.93482, 8.778
DataValue, 7.9399000000000006, 8.777000000000001
DataValue, 7.9450400000000005, 8.7605
DataValue, 7.9498000000000006, 8.772
DataValue, 7.9551200000000009, 8.77
DataValue, 7.9599000000000011, 8.7855
DataValue, 7.9660000000000011, 8.7740000000000009
DataValue, 7.9698400000000005, 8.778
DataValue, 7.9755600000000006, 8.773
DataValue, 7.9797600000000006, 8.7865
DataValue, 7.9848000000000008, 8.768
DataValue, 7.9896800000000008, 8.791500000000001
DataValue, 7.99434, 8.7900000000000009
DataValue, 8.00024, 8.791
DataValue, 8.0052200000000013, 8.7875
DataValue, 8.01008, 8.7955
DataValue, 8.01542, 8.7825
DataValue, 8.01924, 8.803
DataValue, 8.02492, 8.791500000000001
DataValue, 8.0298, 8.803
DataValue, 8.03574, 8.801
DataValue, 8.0397, 8.8145
DataValue, 8.04498, 8.8025
DataValue, 8.0502200000000013, 8.8185
DataValue, 8.05466, 8.8005
DataValue, 8.05992, 8.804
DataValue, 8.0655200000000011, 8.797
DataValue, 8.06958, 8.814
DataValue, 8.07526, 8.807
DataValue, 8.07934, 8.8325
DataValue, 8.08512, 8.8090000000000011
DataValue, 8.09012, 8.822000000000001
DataValue, 8.0949400000000011, 8.81
DataValue, 8.10078, 8.828
DataValue, 8.10486, 8.824
DataValue, 8.10998, 8.8405
DataValue, 8.11522, 8.8195
DataValue, 8.12054, 8.837
DataValue, 8.12476, 8.824
DataValue, 8.12922, 8.839500000000001
DataValue, 8.13494, 8.817
DataValue, 8.13986, 8.8375
DataValue, 8.1447600000000016, 8.821
DataValue, 8.1498400000000011, 8.847
DataValue, 8.155520000000001, 8.823500000000001
DataValue, 8.1597400000000011, 8.828
DataValue, 8.16538, 8.8365000000000009
DataValue, 8.169220000000001, 8.847
DataValue, 8.17582, 8.829
DataValue, 8.18004, 8.8365000000000009
DataValue, 8.18524, 8.836
DataValue, 8.1900400000000015, 8.8485
DataValue, 8.1950200000000013, 8.8415
DataValue, 8.2003, 8.844
DataValue, 8.20456, 8.8405
DataValue, 8.2100400000000011, 8.854000000000001
DataValue, 8.2153000000000009, 8.846
DataValue, 8.2205000000000013, 8.848
DataValue, 8.2251400000000014, 8.8535
DataValue, 8.22948, 8.8635
DataValue, 8.23498, 8.867
DataValue, 8.23954, 8.8655
DataValue, 8.244860000000001, 8.8655
DataValue, 8.25028, 8.8585
DataValue, 8.2552200000000013, 8.8595
DataValue, 8.26022, 8.8635
DataValue, 8.26528, 8.866
DataValue, 8.26942, 8.8605
DataValue, 8.2752200000000009, 8.889
DataValue, 8.2800000000000011, 8.8595
DataValue, 8.28524, 8.8805
DataValue, 8.29048, 8.8665
DataValue, 8.29486, 8.8785
DataValue, 8.300180000000001, 8.839500000000001
DataValue, 8.30516, 8.871
DataValue, 8.309800000000001, 8.8575
DataValue, 8.314680000000001, 8.8875000000000011
DataValue, 8.31994, 8.8585
DataValue, 8.32502, 8.8855
DataValue, 8.3298, 8.878
DataValue, 8.33474, 8.902000000000001
DataValue, 8.34032, 8.886000000000001
DataValue, 8.34516, 8.8885
DataValue, 8.3494400000000013, 8.8675
DataValue, 8.35496, 8.891
DataValue, 8.35998, 8.8785
DataValue, 8.3651, 8.8865
DataValue, 8.37016, 8.891
DataValue, 8.37494, 8.91
DataValue, 8.3801, 8.8835
DataValue, 8.38462, 8.895
DataValue, 8.39006, 8.894
DataValue, 8.3946200000000015, 8.897
DataValue, 8.39994, 8.892
DataValue, 8.40516, 8.91
DataValue, 8.41004, 8.8745
DataValue, 8.4151, 8.907
DataValue, 8.42056, 8.8965
DataValue, 8.42446, 8.92
DataValue, 8.4301400000000015, 8.888
DataValue, 8.43492, 8.914
DataValue, 8.43974, 8.897
DataValue, 8.4448, 8.926
DataValue, 8.4501, 8.898
DataValue, 8.4555, 8.9310000000000009
DataValue, 8.45972, 8.907
DataValue, 8.4652000000000012, 8.92
DataValue, 8.4703600000000012, 8.8990000000000009
DataValue, 8.47446, 8.944
DataValue, 8.4801200000000012, 8.9065
DataValue, 8.48488, 8.9345
DataValue, 8.4907, 8.9205
DataValue, 8.4946600000000014, 8.9295
DataValue, 8.50028, 8.917
DataValue, 8.5044800000000009, 8.9355
DataValue, 8.5100600000000011, 8.924
DataValue, 8.51502, 8.9425
DataValue, 8.520900000000001, 8.9055
DataValue, 8.52584, 8.927
DataValue, 8.5301000000000009, 8.9310000000000009
DataValue, 8.5342, 8.9425
DataValue, 8.540280000000001, 8.914
DataValue, 8.54512, 8.954
DataValue, 8.54926, 8.925
DataValue, 8.5552400000000013, 8.959
DataValue, 8.55996, 8.937
DataValue, 8.5652, 8.954
