
SetupTitle, Rds-Id
DataValue, -4.0000000000000003E-07, 13.999500000000001, 0.0886, 1.356, 25, 0.065339233038348071
DataValue, -4.2000000000000004E-06, 13.999900000000002, 0.1029, 1.557, 25, 0.066088631984585741
DataValue, -1.6000000000000001E-06, 13.999640000000001, 0.1149, 1.7550000000000001, 25, 0.065470085470085468
DataValue, -4.3E-06, 13.999880000000001, 0.1287, 1.985, 25, 0.064836272040302262
DataValue, -1.9000000000000002E-06, 13.99966, 0.14200000000000002, 2.179, 25, 0.065167508031207
DataValue, -2.6E-06, 13.999880000000001, 0.15410000000000002, 2.366, 25, 0.065131022823330526
DataValue, -3E-06, 13.99952, 0.168, 2.5595, 25, 0.065637819886696633
DataValue, -3.6000000000000003E-06, 14.000380000000002, 0.1802, 2.779, 25, 0.064843468873695576
DataValue, -3.0000000000000004E-07, 14.00008, 0.19390000000000002, 2.981, 25, 0.065045286816504538
DataValue, -3.1000000000000004E-06, 13.999860000000002, 0.20720000000000002, 3.1905, 25, 0.064942798934336313
DataValue, -3.8000000000000005E-06, 14.000240000000002, 0.21930000000000002, 3.3915, 25, 0.064661654135338351
DataValue, -3.9E-06, 13.99966, 0.232, 3.5685000000000002, 25, 0.065013310914950259
DataValue, -3.7E-06, 14.000300000000001, 0.2457, 3.7795, 25, 0.065008599021034522
DataValue, -3.7E-06, 13.99956, 0.2589, 3.9615, 25, 0.065354032563422954
DataValue, -9.0000000000000007E-07, 13.99998, 0.27, 4.1775, 25, 0.064631956912028721
DataValue, -4.4E-06, 14.00032, 0.2853, 4.378, 25, 0.065166742804933758
DataValue, -4.6E-06, 13.999820000000002, 0.2984, 4.5795, 25, 0.065159951959820939
DataValue, -2.9E-06, 14.000700000000002, 0.30820000000000003, 4.784, 25, 0.06442307692307693
DataValue, -2.4000000000000003E-06, 13.99914, 0.3239, 4.98, 25, 0.065040160642570274
DataValue, -1.6000000000000001E-06, 14.000060000000001, 0.3352, 5.1625000000000005, 25, 0.064929782082324444
DataValue, -3.4000000000000005E-06, 14.000020000000001, 0.3477, 5.3735, 25, 0.06470642970131199
DataValue, -4.6E-06, 14.00018, 0.3584, 5.5505, 25, 0.06457075939104584
DataValue, -1.1E-06, 13.99966, 0.3714, 5.7205, 25, 0.064924394720741185
DataValue, -3.4000000000000005E-06, 14.000240000000002, 0.3821, 5.8865, 25, 0.064911237577507858
DataValue, -2.5E-06, 14.00036, 0.38970000000000005, 6.0015, 25, 0.064933766558360417
DataValue, -1.9000000000000002E-06, 13.9998, 0.3965, 6.112, 25, 0.064872382198952888
DataValue, -1.1E-06, 14.000100000000002, 0.399, 6.1725, 25, 0.0646415552855407
DataValue, -4.3E-06, 14.000000000000002, 0.4032, 6.227, 25, 0.064750281034205881
DataValue, -3.1000000000000004E-06, 13.999720000000002, 0.4056, 6.237, 25, 0.065031265031265037
DataValue, -2.4000000000000003E-06, 14.00032, 0.4063, 6.2765, 25, 0.064733529833505929
DataValue, -1.7000000000000002E-06, 14.000420000000002, 0.4077, 6.298, 25, 0.064734836456017783
DataValue, -2.1000000000000002E-06, 14.000300000000001, 0.40890000000000004, 6.3095, 25, 0.064807037007686835
DataValue, -2.5E-06, 13.99998, 0.4083, 6.3055, 25, 0.0647529934184442
DataValue, -6.7E-06, 13.999720000000002, 0.4077, 6.314, 25, 0.064570795058599931
DataValue, -1.8000000000000001E-06, 13.99984, 0.4108, 6.3075, 25, 0.065128814902893378
DataValue, -3.6000000000000003E-06, 14.000580000000001, 0.41040000000000004, 6.3335, 25, 0.064798294781716281
DataValue, -5E-06, 13.999780000000001, 0.4117, 6.3475, 25, 0.064860181173690426
DataValue, -2.6E-06, 14.000820000000001, 0.4083, 6.3295, 25, 0.06450746504463227
DataValue, -3.7E-06, 14.000140000000002, 0.41040000000000004, 6.356, 25, 0.064568911264946516
DataValue, -3.1000000000000004E-06, 13.999860000000002, 0.41250000000000003, 6.3595, 25, 0.064863589904866736
DataValue, -2.6E-06, 14.00018, 0.41100000000000003, 6.356, 25, 0.064663310258023923
DataValue, -2.7000000000000004E-06, 14.0006, 0.41040000000000004, 6.346, 25, 0.064670658682634732
DataValue, -1.3E-06, 14.000200000000001, 0.40840000000000004, 6.3305, 25, 0.064513071637311431
DataValue, -1.4000000000000002E-06, 14.0004, 0.4107, 6.3345, 25, 0.064835425053279661
DataValue, -1.4000000000000002E-06, 14.00022, 0.4096, 6.3465, 25, 0.064539509966123065
DataValue, -4.1000000000000006E-06, 14.000140000000002, 0.4106, 6.348, 25, 0.064681789540012607
DataValue, -4.2000000000000004E-06, 13.999500000000001, 0.4086, 6.3565000000000005, 25, 0.064280657594588217
DataValue, -1.0000000000000001E-07, 14.0006, 0.41090000000000004, 6.3635, 25, 0.064571383672507268
DataValue, -3.4000000000000005E-06, 13.999720000000002, 0.40990000000000004, 6.353, 25, 0.064520698882417765
DataValue, -5E-06, 13.999600000000001, 0.4092, 6.333, 25, 0.064613927048792041
DataValue, -4.4E-06, 14.000060000000001, 0.4096, 6.3455, 25, 0.06454968087621149
DataValue, -6.2000000000000008E-06, 13.99932, 0.4101, 6.348, 25, 0.0646030245746692
DataValue, -3.2000000000000003E-06, 13.999760000000002, 0.40990000000000004, 6.354, 25, 0.064510544538873157
DataValue, -2.3E-06, 14.000480000000001, 0.40900000000000003, 6.3555, 25, 0.064353709385571556
DataValue, -1.9000000000000002E-06, 14.00008, 0.4097, 6.3525, 25, 0.064494293585202672
DataValue, -3.8000000000000005E-06, 13.999880000000001, 0.4091, 6.3195000000000006, 25, 0.0647361341878313
DataValue, -3.8000000000000005E-06, 13.999880000000001, 0.4103, 6.3435, 25, 0.064680381492866715
DataValue, -1.4000000000000002E-06, 14.001040000000002, 0.4097, 6.3420000000000005, 25, 0.064601072216966246
DataValue, -2.0000000000000003E-06, 13.999860000000002, 0.4098, 6.347, 25, 0.064565936662990389
DataValue, -2.4000000000000003E-06, 14.000100000000002, 0.40940000000000004, 6.3465, 25, 0.064507996533522419
DataValue, -3.0000000000000004E-07, 13.999900000000002, 0.41050000000000003, 6.3625, 25, 0.064518664047151286
DataValue, -4.4E-06, 13.99904, 0.41100000000000003, 6.368, 25, 0.064541457286432166
DataValue, -1.4000000000000002E-06, 14.00008, 0.41100000000000003, 6.357, 25, 0.06465313827277018
DataValue, -1.0000000000000001E-07, 14.000340000000001, 0.40990000000000004, 6.3575, 25, 0.064475029492725142
DataValue, -2.0000000000000003E-06, 14.00026, 0.40940000000000004, 6.3525, 25, 0.06444706808343173
DataValue, -2.1000000000000002E-06, 14.000000000000002, 0.4123, 6.3555, 25, 0.064872944693572493
DataValue, -5.0000000000000008E-07, 13.999820000000002, 0.4111, 6.345, 25, 0.064791174152876288
DataValue, -2.2E-06, 13.999640000000001, 0.4106, 6.3505, 25, 0.064656326273521775
DataValue, -1.8000000000000001E-06, 13.999900000000002, 0.40790000000000004, 6.3455, 25, 0.064281774485856119
DataValue, -2.5E-06, 13.999820000000002, 0.40990000000000004, 6.3605, 25, 0.064444619133715908
DataValue, -1.0000000000000001E-07, 13.999860000000002, 0.4098, 6.3565000000000005, 25, 0.064469440729961455
DataValue, 5.0000000000000008E-07, 14.000300000000001, 0.4108, 6.363, 25, 0.064560741788464562
DataValue, -4.0000000000000003E-07, 14.000620000000001, 0.4118, 6.3575, 25, 0.064773889107353516
DataValue, -2.5E-06, 14.00026, 0.4093, 6.3580000000000005, 25, 0.064375589808115752
DataValue, -4.8000000000000006E-06, 13.999300000000002, 0.41100000000000003, 6.365, 25, 0.064571877454831117
DataValue, -2.1000000000000002E-06, 13.999740000000001, 0.4103, 6.3645000000000005, 25, 0.064466965197580328
DataValue, 1.2000000000000002E-06, 13.999680000000002, 0.4107, 6.3405000000000005, 25, 0.0647740714454696
DataValue, -4.6E-06, 13.999900000000002, 0.4106, 6.354, 25, 0.064620711362921
DataValue, 1.5E-06, 14.0005, 0.40950000000000003, 6.348, 25, 0.0645085066162571
DataValue, -4.6E-06, 13.999340000000002, 0.4097, 6.355, 25, 0.064468922108575924
DataValue, -3.3E-06, 14.00008, 0.40890000000000004, 6.3435, 25, 0.064459683140222282
DataValue, -2.7000000000000004E-06, 13.999620000000002, 0.41050000000000003, 6.368, 25, 0.064462939698492469
DataValue, -4.5E-06, 13.99956, 0.4108, 6.357, 25, 0.064621676891615534
DataValue, -2.6E-06, 14.000420000000002, 0.4121, 6.359, 25, 0.064805787073439231
DataValue, -1.2000000000000002E-06, 13.9998, 0.4106, 6.3580000000000005, 25, 0.0645800566215791
DataValue, -2.6E-06, 14.000160000000001, 0.41090000000000004, 6.3420000000000005, 25, 0.06479028697571744
DataValue, -3.9E-06, 13.999640000000001, 0.4107, 6.3580000000000005, 25, 0.064595784837999368
DataValue, -3.4000000000000005E-06, 14.00022, 0.4096, 6.352, 25, 0.064483627204030225
DataValue, -3.5000000000000004E-06, 13.999780000000001, 0.40990000000000004, 6.348, 25, 0.064571518588531829
DataValue, -3.1000000000000004E-06, 13.999500000000001, 0.41090000000000004, 6.363, 25, 0.064576457645764584
DataValue, -2.7000000000000004E-06, 13.999640000000001, 0.4088, 6.363, 25, 0.064246424642464245
DataValue, -3.9E-06, 13.999400000000001, 0.4096, 6.3565000000000005, 25, 0.064437976874065911
DataValue, -1.6000000000000001E-06, 13.999300000000002, 0.4108, 6.347, 25, 0.06472349141326611
DataValue, -1.1E-06, 14.000000000000002, 0.4093, 6.3525, 25, 0.064431326249508064
DataValue, -4.0000000000000007E-06, 13.999780000000001, 0.40940000000000004, 6.3565000000000005, 25, 0.06440651301817038
DataValue, -3.1000000000000004E-06, 13.999620000000002, 0.41000000000000003, 6.3605, 25, 0.064460341168147167
DataValue, -2.3E-06, 13.999480000000002, 0.4081, 6.348, 25, 0.064287964713295537
DataValue, -2.6E-06, 14.00008, 0.4092, 6.3340000000000005, 25, 0.064603725923586985
DataValue, -8.0000000000000007E-07, 14.000440000000001, 0.4103, 6.3425, 25, 0.064690579424517142
DataValue, -5.1E-06, 13.999620000000002, 0.40850000000000003, 6.3545, 25, 0.064285152254307976
DataValue, -1.6000000000000001E-06, 14.000060000000001, 0.4096, 6.355, 25, 0.064453186467348544
DataValue, -2.2E-06, 14.000300000000001, 0.4112, 6.361, 25, 0.0646439239113347
DataValue, -2.6E-06, 14.00026, 0.41050000000000003, 6.357, 25, 0.064574484819883593
DataValue, -1.5E-06, 13.99998, 0.4096, 6.349, 25, 0.064514096708143009
DataValue, -8.0000000000000007E-07, 14.0006, 0.4103, 6.354, 25, 0.064573497009757633
DataValue, -7.0000000000000007E-07, 14.000020000000001, 0.41050000000000003, 6.355, 25, 0.064594807238394961
DataValue, -5.6000000000000006E-06, 14.00018, 0.4118, 6.3465, 25, 0.064886157724730165
DataValue, -2.9E-06, 13.999920000000001, 0.4107, 6.3495, 25, 0.0646822584455469
DataValue, -1.3E-06, 13.999720000000002, 0.4096, 6.344, 25, 0.064564943253467844
DataValue, -4.4E-06, 14.000840000000002, 0.4093, 6.364, 25, 0.064314896291640472
DataValue, -2.6E-06, 13.999880000000001, 0.41140000000000004, 6.3660000000000005, 25, 0.064624568017593462
DataValue, -1.8000000000000001E-06, 14.000240000000002, 0.4102, 6.368, 25, 0.064415829145728645
DataValue, -2.4000000000000003E-06, 14.000100000000002, 0.4116, 6.3505, 25, 0.064813794189433907
DataValue, -1.5E-06, 13.999860000000002, 0.4093, 6.3545, 25, 0.064411047289322523
DataValue, -3.9E-06, 14.000300000000001, 0.4103, 6.3435, 25, 0.064680381492866715
DataValue, -1.7000000000000002E-06, 14.00008, 0.41050000000000003, 6.3635, 25, 0.064508525182682491
DataValue, -1.0000000000000002E-06, 13.99984, 0.41050000000000003, 6.3575, 25, 0.0645694062131341
DataValue, -1.4000000000000002E-06, 14.00054, 0.41050000000000003, 6.351, 25, 0.064635490473941112
DataValue, -4.7000000000000007E-06, 14.000000000000002, 0.4123, 6.368, 25, 0.06474560301507537
DataValue, -1.0000000000000001E-07, 14.00032, 0.4083, 6.3580000000000005, 25, 0.064218307643913175
DataValue, -1.5E-06, 14.000280000000002, 0.4101, 6.3565000000000005, 25, 0.064516636513804765
DataValue, -1.1E-06, 13.999620000000002, 0.41240000000000004, 6.349, 25, 0.064955111041108834
DataValue, -3.4000000000000005E-06, 13.999580000000002, 0.41090000000000004, 6.3415, 25, 0.064795395411180332
DataValue, -2.1000000000000002E-06, 13.999900000000002, 0.4101, 6.341, 25, 0.064674341586500553
DataValue, -4.7000000000000007E-06, 13.999600000000001, 0.4097, 6.346, 25, 0.064560352978254021
DataValue, -3E-06, 13.999880000000001, 0.41000000000000003, 6.3585, 25, 0.064480616497601631
DataValue, 1.0000000000000001E-07, 14.000820000000001, 0.4102, 6.3485000000000005, 25, 0.064613688272820352
DataValue, -4.0000000000000007E-06, 14.000280000000002, 0.4097, 6.354, 25, 0.0644790683034309
DataValue, -2.4000000000000003E-06, 13.999460000000001, 0.4098, 6.369, 25, 0.064342910975035333
DataValue, -2.7000000000000004E-06, 14.000580000000001, 0.4103, 6.3645000000000005, 25, 0.064466965197580328
DataValue, -2.5E-06, 13.999900000000002, 0.41050000000000003, 6.3745, 25, 0.064397207624127387
DataValue, -3.6000000000000003E-06, 13.999760000000002, 0.4093, 6.3745, 25, 0.064208957565299235
DataValue, -2.9E-06, 14.00036, 0.40900000000000003, 6.352, 25, 0.064389168765743077
DataValue, -9.0000000000000007E-07, 14.000340000000001, 0.40990000000000004, 6.352, 25, 0.064530856423173813
DataValue, -4.5E-06, 13.999680000000002, 0.41040000000000004, 6.3495, 25, 0.064635010630758341
DataValue, -1.7000000000000002E-06, 13.999740000000001, 0.41040000000000004, 6.347, 25, 0.064660469513155822
DataValue, -2.5E-06, 13.9998, 0.4101, 6.349, 25, 0.0645928492676012
DataValue, -3.5000000000000004E-06, 14.000520000000002, 0.4097, 6.359, 25, 0.0644283692404466
DataValue, -2.5E-06, 14.00026, 0.41050000000000003, 6.361, 25, 0.064533878321018714
DataValue, -3E-06, 14.00078, 0.41100000000000003, 6.364, 25, 0.064582023884349471
DataValue, -1.3E-06, 14.000700000000002, 0.40940000000000004, 6.363, 25, 0.064340719786264336
DataValue, -2.6E-06, 14.000560000000002, 0.4087, 6.359, 25, 0.064271111810033019
DataValue, -2.5E-06, 12.9999, 0.0046, 0.0855, 25, 0.053801169590643273
DataValue, -2.9E-06, 12.999360000000001, 0.0189, 0.2665, 25, 0.070919324577861154
DataValue, -1.1E-06, 12.99998, 0.031900000000000005, 0.47500000000000003, 25, 0.067157894736842111
DataValue, -3.9E-06, 12.999920000000001, 0.0454, 0.6965, 25, 0.065183058147882278
DataValue, -8.0000000000000007E-07, 13.000300000000001, 0.0632, 0.9195, 25, 0.068733007069059285
DataValue, -3E-06, 12.99966, 0.077800000000000008, 1.1400000000000001, 25, 0.068245614035087721
DataValue, -2.5E-06, 13.000200000000001, 0.091, 1.364, 25, 0.066715542521994131
DataValue, -3.4000000000000005E-06, 13.00026, 0.1037, 1.5745, 25, 0.065862178469355354
DataValue, -4.0000000000000003E-07, 13.000860000000001, 0.1192, 1.7790000000000001, 25, 0.067003934794828551
DataValue, -2.3E-06, 13.000520000000002, 0.13090000000000002, 1.9785000000000002, 25, 0.066161233257518326
DataValue, 0, 12.99976, 0.1444, 2.202, 25, 0.065576748410535873
DataValue, -2.2E-06, 12.999680000000002, 0.15660000000000002, 2.3810000000000002, 25, 0.065770684586308276
DataValue, -3.6000000000000003E-06, 13.000520000000002, 0.1724, 2.596, 25, 0.06640986132511556
DataValue, -3.6000000000000003E-06, 13.000280000000002, 0.1836, 2.793, 25, 0.0657357679914071
DataValue, -4.6E-06, 13.00046, 0.19870000000000002, 2.978, 25, 0.066722632639355267
DataValue, -2.5E-06, 13.0006, 0.2116, 3.1790000000000003, 25, 0.0665618118905316
DataValue, -3.2000000000000003E-06, 13.000160000000001, 0.2245, 3.384, 25, 0.066341607565011826
DataValue, -2.3E-06, 13.000560000000002, 0.2363, 3.5645000000000002, 25, 0.06629260765885818
DataValue, -3.1000000000000004E-06, 13.000380000000002, 0.2509, 3.766, 25, 0.066622411046202867
DataValue, -2.6E-06, 13.000100000000002, 0.2651, 3.97, 25, 0.066775818639798493
DataValue, -3.7E-06, 13.000420000000002, 0.2766, 4.173, 25, 0.066283249460819552
DataValue, -3E-06, 13.000560000000002, 0.2908, 4.372, 25, 0.0665141811527905
DataValue, -3.9E-06, 12.99998, 0.3034, 4.5665000000000004, 25, 0.066440381035804227
DataValue, -2.2E-06, 13.00026, 0.31520000000000004, 4.777, 25, 0.065982834414904754
DataValue, -1.7000000000000002E-06, 13.00004, 0.329, 4.978, 25, 0.066090799517878676
DataValue, -2.9E-06, 12.999780000000001, 0.3428, 5.17, 25, 0.066305609284332684
DataValue, -2.5E-06, 12.99998, 0.35450000000000004, 5.354, 25, 0.066212177810982445
DataValue, -3.4000000000000005E-06, 12.999960000000002, 0.368, 5.557, 25, 0.066222782076660061
DataValue, -6.4000000000000006E-06, 12.999880000000001, 0.3785, 5.7215, 25, 0.066153980599493137
DataValue, -6.3000000000000007E-06, 13.000560000000002, 0.38880000000000003, 5.8595, 25, 0.066353784452598361
DataValue, -1.3E-06, 12.999920000000001, 0.3975, 5.9885, 25, 0.066377223010770647
DataValue, -4.3E-06, 12.9999, 0.4026, 6.1000000000000005, 25, 0.066
DataValue, -1.0000000000000002E-06, 13.000000000000002, 0.4072, 6.1485, 25, 0.066227535171179963
DataValue, -2.7000000000000004E-06, 12.999440000000002, 0.4117, 6.2165, 25, 0.06622697659454678
DataValue, -3E-06, 12.999820000000002, 0.4111, 6.2465, 25, 0.065812855198911391
DataValue, -9.0000000000000007E-07, 13.00036, 0.4126, 6.2605, 25, 0.065905279131059813
DataValue, -2.1000000000000002E-06, 13.000300000000001, 0.4158, 6.2860000000000005, 25, 0.066146993318485517
DataValue, -2.8000000000000003E-06, 13.000240000000002, 0.4163, 6.2780000000000005, 25, 0.0663109270468302
DataValue, -1.2000000000000002E-06, 12.999960000000002, 0.4143, 6.2885, 25, 0.065882165858312788
DataValue, -2.6E-06, 13.000480000000001, 0.4158, 6.2835, 25, 0.066173311052757228
DataValue, -2.4000000000000003E-06, 12.999720000000002, 0.41540000000000005, 6.3035000000000005, 25, 0.065899896882684231
DataValue, -2.8000000000000003E-06, 13.000440000000001, 0.4151, 6.306, 25, 0.065826197272438949
DataValue, -3.0000000000000004E-07, 13.00012, 0.4164, 6.3155, 25, 0.0659330219301718
DataValue, -2.4000000000000003E-06, 13.000000000000002, 0.4152, 6.3055, 25, 0.0658472761874554
DataValue, -4.0000000000000007E-06, 12.99938, 0.4157, 6.306, 25, 0.065921344751030772
DataValue, -2.5E-06, 13.000340000000001, 0.4171, 6.315, 25, 0.066049089469517028
DataValue, -3.5000000000000004E-06, 13.0004, 0.4171, 6.3025, 25, 0.066180087266957552
DataValue, -2.8000000000000003E-06, 13.000100000000002, 0.4172, 6.308, 25, 0.066138237159162977
DataValue, -1.5E-06, 13.00008, 0.4162, 6.3125, 25, 0.065932673267326741
DataValue, -7.0000000000000007E-07, 13.000520000000002, 0.4161, 6.3025, 25, 0.066021420071400244
DataValue, -4.1000000000000006E-06, 13.00004, 0.4184, 6.3125, 25, 0.066281188118811882
DataValue, -1.8000000000000001E-06, 13.000100000000002, 0.4168, 6.319, 25, 0.065959803766418731
DataValue, -2.0000000000000003E-06, 13.000100000000002, 0.4168, 6.3165000000000004, 25, 0.0659859099184675
DataValue, -2.4000000000000003E-06, 12.999640000000001, 0.4168, 6.3295, 25, 0.065850383126629275
DataValue, -1.9000000000000002E-06, 13.00004, 0.4184, 6.337, 25, 0.066024932933564776
DataValue, -2.4000000000000003E-06, 12.999540000000001, 0.4158, 6.3105, 25, 0.065890183028286184
DataValue, -2.5E-06, 12.999920000000001, 0.41550000000000004, 6.3135, 25, 0.065811356616773578
DataValue, -4.2000000000000004E-06, 13.00032, 0.4153, 6.3145, 25, 0.0657692612241666
DataValue, -2.5E-06, 13.000140000000002, 0.4173, 6.311, 25, 0.066122643004278239
DataValue, -2.1000000000000002E-06, 12.9998, 0.4163, 6.341, 25, 0.065652105346159909
DataValue, -2.3E-06, 12.999400000000001, 0.4164, 6.323, 25, 0.065854815752016446
DataValue, -3.1000000000000004E-06, 12.999740000000001, 0.4161, 6.3275000000000006, 25, 0.065760568945080991
DataValue, -2.8000000000000003E-06, 13.00026, 0.41590000000000005, 6.297, 25, 0.066047324122598075
