DataValue, 4.9358600000000008, 0.0665
DataValue, 4.93968, 0.064
DataValue, 4.9450400000000005, 0.065
DataValue, 4.95058, 0.087000000000000008
DataValue, 4.95518, 0.084
DataValue, 4.95988, 0.09
DataValue, 4.96508, 0.0795
DataValue, 4.9698600000000006, 0.0945
DataValue, 4.9748800000000006, 0.0665
DataValue, 4.9800200000000006, 0.057
DataValue, 4.9851600000000005, 0.062
DataValue, 4.9901, 0.0685
DataValue, 4.99582, 0.067
DataValue, 5.00046, 0.079
DataValue, 5.00462, 0.0855
DataValue, 5.0098400000000005, 0.0845
DataValue, 5.0151400000000006, 0.0925
DataValue, 5.0201400000000005, 0.0815
DataValue, 5.02522, 0.07
DataValue, 5.02986, 0.0915
DataValue, 5.03542, 0.0885
DataValue, 5.04002, 0.083
DataValue, 5.04544, 0.067
DataValue, 5.05044, 0.075
DataValue, 5.0539200000000006, 0.0905
DataValue, 5.0603200000000008, 0.093
DataValue, 5.0649000000000006, 0.0935
DataValue, 5.07, 0.1005
DataValue, 5.07558, 0.0965
DataValue, 5.07988, 0.08
DataValue, 5.08506, 0.082
DataValue, 5.0898400000000006, 0.0805
DataValue, 5.0946200000000008, 0.089
DataValue, 5.1002, 0.0655
DataValue, 5.1049000000000007, 0.073
DataValue, 5.1099000000000006, 0.087500000000000008
DataValue, 5.1154800000000007, 0.085
DataValue, 5.1201000000000008, 0.0935
DataValue, 5.1247200000000008, 0.099
DataValue, 5.12988, 0.113
DataValue, 5.13504, 0.106
DataValue, 5.1401400000000006, 0.096
DataValue, 5.14482, 0.0885
DataValue, 5.15008, 0.0805
DataValue, 5.15512, 0.096
DataValue, 5.15986, 0.066
DataValue, 5.1646800000000006, 0.09
DataValue, 5.1701400000000008, 0.0885
DataValue, 5.1752, 0.0945
DataValue, 5.1798800000000007, 0.1095
DataValue, 5.1848800000000006, 0.113
DataValue, 5.1897400000000005, 0.106
DataValue, 5.19512, 0.113
DataValue, 5.19986, 0.112
DataValue, 5.20502, 0.0895
DataValue, 5.2105400000000008, 0.099
DataValue, 5.2151200000000006, 0.09
DataValue, 5.2196000000000007, 0.0975
DataValue, 5.2258000000000004, 0.0915
DataValue, 5.2296000000000005, 0.1
DataValue, 5.2350800000000008, 0.093
DataValue, 5.2395000000000005, 0.106
DataValue, 5.24528, 0.1155
DataValue, 5.25032, 0.1145
DataValue, 5.2548400000000006, 0.127
DataValue, 5.2602, 0.1095
DataValue, 5.2643600000000008, 0.1105
DataValue, 5.2698, 0.1045
DataValue, 5.27472, 0.0885
DataValue, 5.27894, 0.1065
DataValue, 5.2853600000000007, 0.095
DataValue, 5.2899400000000005, 0.1085
DataValue, 5.2952400000000006, 0.10300000000000001
DataValue, 5.3003800000000005, 0.1075
DataValue, 5.3047, 0.113
DataValue, 5.31036, 0.11
DataValue, 5.31472, 0.123
DataValue, 5.3199200000000006, 0.113
DataValue, 5.32474, 0.1065
DataValue, 5.3301000000000007, 0.1055
DataValue, 5.33424, 0.085
DataValue, 5.33978, 0.098
DataValue, 5.3451400000000007, 0.0955
DataValue, 5.3500000000000005, 0.1205
DataValue, 5.3546600000000009, 0.129
DataValue, 5.3602200000000009, 0.1285
DataValue, 5.36526, 0.124
DataValue, 5.3699200000000005, 0.1355
DataValue, 5.3756600000000008, 0.122
DataValue, 5.3802, 0.1265
DataValue, 5.38454, 0.1085
DataValue, 5.3900000000000006, 0.10200000000000001
DataValue, 5.3947400000000005, 0.1145
DataValue, 5.40038, 0.11850000000000001
DataValue, 5.40564, 0.1325
DataValue, 5.40944, 0.1325
DataValue, 5.4148400000000008, 0.1375
DataValue, 5.4201400000000008, 0.1325
DataValue, 5.4247200000000007, 0.106
DataValue, 5.4309, 0.107
DataValue, 5.4350000000000005, 0.112
DataValue, 5.4393600000000006, 0.101
DataValue, 5.4451600000000004, 0.12
DataValue, 5.44972, 0.139
DataValue, 5.45546, 0.1375
DataValue, 5.45966, 0.1325
DataValue, 5.4638800000000005, 0.14200000000000002
DataValue, 5.4701200000000005, 0.1255
DataValue, 5.47524, 0.1395
DataValue, 5.4803000000000006, 0.139
DataValue, 5.4850200000000005, 0.1305
DataValue, 5.4902000000000006, 0.113
DataValue, 5.4953600000000007, 0.127
DataValue, 5.50042, 0.1275
DataValue, 5.5053600000000005, 0.1155
DataValue, 5.5097400000000007, 0.1265
DataValue, 5.51498, 0.1405
DataValue, 5.51996, 0.147
DataValue, 5.52512, 0.14200000000000002
DataValue, 5.53092, 0.14400000000000002
DataValue, 5.5341600000000009, 0.139
DataValue, 5.5406600000000008, 0.1265
DataValue, 5.54492, 0.1335
DataValue, 5.5505, 0.1215
DataValue, 5.5547200000000005, 0.126
DataValue, 5.5600000000000005, 0.124
DataValue, 5.5650600000000008, 0.1335
DataValue, 5.5696400000000006, 0.135
DataValue, 5.5752400000000009, 0.1495
DataValue, 5.5798400000000008, 0.1615
DataValue, 5.5851400000000009, 0.136
DataValue, 5.5902800000000008, 0.1375
DataValue, 5.5950000000000006, 0.1375
DataValue, 5.6002600000000005, 0.1235
DataValue, 5.6049000000000007, 0.1405
DataValue, 5.61, 0.1295
DataValue, 5.6147, 0.1455
DataValue, 5.6205000000000007, 0.14
DataValue, 5.62518, 0.1575
DataValue, 5.6295600000000006, 0.1665
DataValue, 5.63482, 0.166
DataValue, 5.6403000000000008, 0.1575
DataValue, 5.6449200000000008, 0.159
DataValue, 5.6504600000000007, 0.139
DataValue, 5.6545000000000005, 0.137
DataValue, 5.66012, 0.1395
DataValue, 5.6651200000000008, 0.1305
DataValue, 5.6701200000000007, 0.1455
DataValue, 5.67504, 0.1665
DataValue, 5.6800200000000007, 0.1615
DataValue, 5.68508, 0.1545
DataValue, 5.6904600000000007, 0.159
DataValue, 5.6945000000000006, 0.138
DataValue, 5.6999600000000008, 0.14400000000000002
DataValue, 5.70492, 0.149
DataValue, 5.71032, 0.1515
DataValue, 5.7149800000000006, 0.1485
DataValue, 5.71982, 0.164
DataValue, 5.7242400000000009, 0.169
DataValue, 5.7301800000000007, 0.193
DataValue, 5.73496, 0.1605
DataValue, 5.7398200000000008, 0.1635
DataValue, 5.7450600000000005, 0.1645
DataValue, 5.74934, 0.15
DataValue, 5.7548800000000009, 0.1405
DataValue, 5.76046, 0.152
DataValue, 5.76548, 0.1805
DataValue, 5.7700200000000006, 0.1845
DataValue, 5.7744800000000005, 0.165
DataValue, 5.7800400000000005, 0.1765
DataValue, 5.785, 0.147
DataValue, 5.7901200000000008, 0.17
DataValue, 5.79548, 0.153
DataValue, 5.7998, 0.1535
DataValue, 5.8054000000000006, 0.1585
DataValue, 5.8097600000000007, 0.165
DataValue, 5.8149000000000006, 0.17300000000000002
DataValue, 5.81958, 0.17400000000000002
DataValue, 5.8242400000000005, 0.176
DataValue, 5.8298000000000005, 0.18
DataValue, 5.8341400000000005, 0.182
DataValue, 5.8402600000000007, 0.1565
DataValue, 5.84546, 0.1815
DataValue, 5.85008, 0.17200000000000001
DataValue, 5.85564, 0.17250000000000001
DataValue, 5.8597600000000005, 0.1715
DataValue, 5.86474, 0.1885
DataValue, 5.8703, 0.1855
DataValue, 5.87488, 0.17550000000000002
DataValue, 5.8796000000000008, 0.1765
DataValue, 5.8851600000000008, 0.17300000000000002
DataValue, 5.8902800000000006, 0.162
DataValue, 5.89496, 0.17300000000000002
DataValue, 5.8997800000000007, 0.17400000000000002
DataValue, 5.90596, 0.1825
DataValue, 5.9103400000000006, 0.177
DataValue, 5.9151200000000008, 0.183
DataValue, 5.9198600000000008, 0.1905
DataValue, 5.9245600000000005, 0.2
DataValue, 5.93008, 0.183
DataValue, 5.9346000000000005, 0.1875
DataValue, 5.9404, 0.179
DataValue, 5.9454400000000005, 0.17200000000000001
DataValue, 5.9491000000000005, 0.1805
DataValue, 5.95514, 0.192
DataValue, 5.9597400000000009, 0.195
DataValue, 5.9652400000000005, 0.1975
DataValue, 5.96954, 0.197
DataValue, 5.9746000000000006, 0.1925
DataValue, 5.9801800000000007, 0.188
DataValue, 5.9851800000000006, 0.1815
DataValue, 5.99012, 0.1925
DataValue, 5.99544, 0.1855
DataValue, 6.00016, 0.2085
DataValue, 6.0055600000000009, 0.20600000000000002
DataValue, 6.01004, 0.1975
DataValue, 6.0148, 0.2095
DataValue, 6.02008, 0.20700000000000002
DataValue, 6.0249200000000007, 0.196
DataValue, 6.03028, 0.192
DataValue, 6.03504, 0.191
DataValue, 6.04046, 0.20400000000000002
DataValue, 6.04544, 0.2015
DataValue, 6.0504000000000007, 0.225
DataValue, 6.0547, 0.209
DataValue, 6.0602000000000009, 0.20450000000000002
DataValue, 6.0652800000000004, 0.20400000000000002
DataValue, 6.0704600000000006, 0.1935
DataValue, 6.07444, 0.193
DataValue, 6.0799600000000007, 0.181
DataValue, 6.08516, 0.20800000000000002
DataValue, 6.09022, 0.20650000000000002
DataValue, 6.0955800000000009, 0.2265
DataValue, 6.10024, 0.2215
DataValue, 6.1049400000000009, 0.20700000000000002
DataValue, 6.11, 0.1895
DataValue, 6.11514, 0.201
DataValue, 6.1201200000000009, 0.21
DataValue, 6.12464, 0.224
DataValue, 6.1295800000000007, 0.226
DataValue, 6.1347400000000007, 0.231
DataValue, 6.14008, 0.229
DataValue, 6.14526, 0.216
DataValue, 6.14984, 0.21
DataValue, 6.1553600000000008, 0.211
DataValue, 6.16016, 0.2005
DataValue, 6.1655000000000006, 0.203
DataValue, 6.1701000000000006, 0.216
DataValue, 6.1748800000000008, 0.2215
DataValue, 6.1797200000000005, 0.2215
DataValue, 6.1846400000000008, 0.232
DataValue, 6.1896, 0.213
DataValue, 6.19552, 0.2205
DataValue, 6.1995400000000007, 0.2105
DataValue, 6.2053, 0.2255
DataValue, 6.20966, 0.2325
DataValue, 6.2148400000000006, 0.2465
DataValue, 6.2199800000000005, 0.23750000000000002
DataValue, 6.22466, 0.227
DataValue, 6.22958, 0.2205
DataValue, 6.2352200000000009, 0.218
DataValue, 6.2401800000000005, 0.217
DataValue, 6.2449600000000007, 0.216
DataValue, 6.25018, 0.234
DataValue, 6.25478, 0.256
DataValue, 6.25966, 0.231
DataValue, 6.2647600000000008, 0.2215
DataValue, 6.27066, 0.2235
DataValue, 6.2746800000000009, 0.2175
DataValue, 6.27962, 0.2215
DataValue, 6.2849, 0.23600000000000002
DataValue, 6.2900800000000006, 0.23950000000000002
DataValue, 6.2950000000000008, 0.243
DataValue, 6.3003000000000009, 0.243
DataValue, 6.3047, 0.243
DataValue, 6.3098600000000005, 0.23850000000000002
DataValue, 6.31446, 0.2285
DataValue, 6.3200800000000008, 0.2285
DataValue, 6.3254800000000007, 0.2325
DataValue, 6.33016, 0.267
DataValue, 6.334880000000001, 0.2405
DataValue, 6.3401000000000005, 0.2535
DataValue, 6.3447600000000008, 0.2545
DataValue, 6.35078, 0.2415
DataValue, 6.35552, 0.2575
DataValue, 6.3602000000000007, 0.2555
DataValue, 6.36526, 0.23650000000000002
DataValue, 6.3704600000000005, 0.245
DataValue, 6.3750800000000005, 0.263
DataValue, 6.3801400000000008, 0.258
DataValue, 6.3853800000000005, 0.258
DataValue, 6.3900000000000006, 0.2545
DataValue, 6.3950000000000005, 0.257
DataValue, 6.4003600000000009, 0.2485
DataValue, 6.4048000000000007, 0.246
DataValue, 6.4098400000000009, 0.246
DataValue, 6.4154800000000005, 0.271
DataValue, 6.42062, 0.28250000000000003
DataValue, 6.42508, 0.2655
DataValue, 6.43022, 0.2755
DataValue, 6.4348600000000005, 0.2615
DataValue, 6.4406200000000009, 0.244
DataValue, 6.4451000000000009, 0.2595
DataValue, 6.4503800000000009, 0.262
DataValue, 6.4551200000000009, 0.278
DataValue, 6.4605000000000006, 0.294
DataValue, 6.4643200000000007, 0.274
DataValue, 6.4704200000000007, 0.2715
DataValue, 6.4744800000000007, 0.2615
DataValue, 6.47942, 0.263
DataValue, 6.48514, 0.272
DataValue, 6.4902000000000006, 0.2705
DataValue, 6.4949400000000006, 0.271
DataValue, 6.5004000000000008, 0.298
DataValue, 6.5047200000000007, 0.28600000000000003
DataValue, 6.50978, 0.28350000000000003
DataValue, 6.5154200000000007, 0.2725
DataValue, 6.5197400000000005, 0.2635
DataValue, 6.5250400000000006, 0.273
DataValue, 6.5298200000000008, 0.28250000000000003
DataValue, 6.5344000000000007, 0.2655
DataValue, 6.53978, 0.2895
DataValue, 6.5448200000000005, 0.3005
DataValue, 6.5494200000000005, 0.2965
DataValue, 6.55414, 0.28800000000000003
DataValue, 6.5598600000000005, 0.2915
DataValue, 6.5652200000000009, 0.2805
DataValue, 6.57054, 0.2735
DataValue, 6.57476, 0.272
DataValue, 6.5804800000000006, 0.292
DataValue, 6.58574, 0.2885
DataValue, 6.5905000000000005, 0.299
DataValue, 6.59534, 0.3065
DataValue, 6.59968, 0.298
DataValue, 6.60536, 0.28550000000000003
DataValue, 6.6106200000000008, 0.2805
DataValue, 6.61554, 0.2915
DataValue, 6.61978, 0.3015
DataValue, 6.6257800000000007, 0.317
DataValue, 6.63018, 0.301
DataValue, 6.6344400000000006, 0.305
DataValue, 6.6402, 0.293
DataValue, 6.6446400000000008, 0.2925
DataValue, 6.6502000000000008, 0.28200000000000003
DataValue, 6.6550800000000008, 0.28500000000000003
DataValue, 6.6607600000000007, 0.309
DataValue, 6.66464, 0.306
DataValue, 6.6699800000000007, 0.318
DataValue, 6.67454, 0.3065
DataValue, 6.6802600000000005, 0.3125
DataValue, 6.68484, 0.3285
DataValue, 6.69014, 0.319
DataValue, 6.6956000000000007, 0.293
DataValue, 6.6998400000000009, 0.292
DataValue, 6.70528, 0.3145
DataValue, 6.70976, 0.312
DataValue, 6.7148400000000006, 0.335
DataValue, 6.7196000000000007, 0.3305
DataValue, 6.7250400000000008, 0.309
DataValue, 6.7299000000000007, 0.304
DataValue, 6.7354400000000005, 0.3005
DataValue, 6.73974, 0.3245
DataValue, 6.745400000000001, 0.323
DataValue, 6.7506200000000005, 0.326
DataValue, 6.7548200000000005, 0.3275
DataValue, 6.7598400000000005, 0.3315
DataValue, 6.76468, 0.3215
DataValue, 6.7698800000000006, 0.3085
DataValue, 6.7751600000000005, 0.323
DataValue, 6.7799000000000005, 0.3435
DataValue, 6.7851200000000009, 0.33
DataValue, 6.7902600000000009, 0.327
DataValue, 6.7953600000000005, 0.3235
DataValue, 6.80022, 0.3315
DataValue, 6.8045800000000005, 0.3205
DataValue, 6.8092400000000008, 0.3225
DataValue, 6.8151600000000006, 0.3305
DataValue, 6.8202000000000007, 0.3525
DataValue, 6.8253800000000009, 0.342
DataValue, 6.8301000000000007, 0.333
DataValue, 6.8349600000000006, 0.33
DataValue, 6.8399800000000006, 0.324
DataValue, 6.8442200000000009, 0.336
DataValue, 6.8501400000000006, 0.3405
DataValue, 6.8557400000000008, 0.34400000000000003
DataValue, 6.8604, 0.35000000000000003
DataValue, 6.8647000000000009, 0.357
DataValue, 6.87044, 0.353
DataValue, 6.8751400000000009, 0.33
DataValue, 6.88076, 0.341
DataValue, 6.8848600000000006, 0.3245
DataValue, 6.8903200000000009, 0.353
DataValue, 6.8953200000000008, 0.361
DataValue, 6.8999000000000006, 0.36
DataValue, 6.9048000000000007, 0.355
DataValue, 6.9108800000000006, 0.3415
DataValue, 6.914600000000001, 0.34400000000000003
DataValue, 6.91922, 0.343
DataValue, 6.92454, 0.3645
DataValue, 6.9298600000000006, 0.366
DataValue, 6.9349200000000009, 0.354
DataValue, 6.9405600000000005, 0.3525
DataValue, 6.9446, 0.357
DataValue, 6.9497000000000009, 0.353
DataValue, 6.9547200000000009, 0.3395
DataValue, 6.960020000000001, 0.364
DataValue, 6.96562, 0.3885
DataValue, 6.9701600000000008, 0.3755
DataValue, 6.97522, 0.34850000000000003
DataValue, 6.97944, 0.3635
DataValue, 6.9848000000000008, 0.361
DataValue, 6.98988, 0.36
DataValue, 6.99474, 0.3785
DataValue, 7.0002800000000009, 0.374
DataValue, 7.00506, 0.372
DataValue, 7.0101400000000007, 0.357
DataValue, 7.014520000000001, 0.3655
DataValue, 7.0205, 0.374
DataValue, 7.0241000000000007, 0.366
DataValue, 7.02988, 0.372
DataValue, 7.03502, 0.3815
DataValue, 7.039740000000001, 0.3845
DataValue, 7.0447200000000008, 0.369
DataValue, 7.0499800000000006, 0.358
DataValue, 7.05538, 0.379
DataValue, 7.060080000000001, 0.389
DataValue, 7.0651, 0.39
DataValue, 7.0699400000000008, 0.3925
DataValue, 7.07516, 0.383
DataValue, 7.080000000000001, 0.36
DataValue, 7.0852200000000005, 0.3705
DataValue, 7.090040000000001, 0.3955
DataValue, 7.0951200000000005, 0.387
DataValue, 7.1004600000000009, 0.396
DataValue, 7.1058400000000006, 0.3865
DataValue, 7.1104, 0.39
DataValue, 7.1158600000000005, 0.382
DataValue, 7.1204600000000005, 0.40800000000000003
DataValue, 7.1251000000000007, 0.396
DataValue, 7.1298400000000006, 0.383
DataValue, 7.1346200000000008, 0.3875
DataValue, 7.1401800000000009, 0.3885
DataValue, 7.144940000000001, 0.4
DataValue, 7.149820000000001, 0.41350000000000003
DataValue, 7.1547000000000009, 0.395
DataValue, 7.159720000000001, 0.3955
DataValue, 7.1652600000000009, 0.388
DataValue, 7.170160000000001, 0.402
DataValue, 7.174360000000001, 0.3945
DataValue, 7.1799800000000005, 0.403
DataValue, 7.18442, 0.418
DataValue, 7.1901, 0.40700000000000003
DataValue, 7.1950600000000007, 0.405
DataValue, 7.1999600000000008, 0.39
DataValue, 7.204740000000001, 0.4165
DataValue, 7.21004, 0.423
DataValue, 7.2152800000000008, 0.431
DataValue, 7.220060000000001, 0.42
DataValue, 7.224800000000001, 0.4055
DataValue, 7.2296000000000005, 0.40650000000000003
DataValue, 7.2342800000000009, 0.3975
DataValue, 7.2404600000000006, 0.403
DataValue, 7.2445200000000005, 0.41450000000000004
DataValue, 7.2502400000000007, 0.4295
DataValue, 7.254900000000001, 0.427
DataValue, 7.25954, 0.41500000000000004
DataValue, 7.26484, 0.40800000000000003
DataValue, 7.2708600000000008, 0.424
DataValue, 7.2752000000000008, 0.434
DataValue, 7.2799000000000005, 0.432
DataValue, 7.2855200000000009, 0.442
DataValue, 7.2903600000000006, 0.4345
DataValue, 7.2945400000000005, 0.41500000000000004
DataValue, 7.30022, 0.403
DataValue, 7.3053200000000009, 0.4295
DataValue, 7.310080000000001, 0.45
DataValue, 7.3149400000000009, 0.458
DataValue, 7.319980000000001, 0.441
DataValue, 7.325260000000001, 0.4215
DataValue, 7.33004, 0.4255
DataValue, 7.3350000000000009, 0.428
DataValue, 7.3401200000000006, 0.451
DataValue, 7.344380000000001, 0.4525
DataValue, 7.3496200000000007, 0.4315
DataValue, 7.355, 0.4485
DataValue, 7.3593800000000007, 0.4315
DataValue, 7.3648400000000009, 0.4515
DataValue, 7.3707, 0.4665
DataValue, 7.3748400000000007, 0.4475
DataValue, 7.380040000000001, 0.459
DataValue, 7.38506, 0.439
DataValue, 7.3901, 0.4345
DataValue, 7.39484, 0.4565
DataValue, 7.400100000000001, 0.47450000000000003
DataValue, 7.4047800000000006, 0.464
DataValue, 7.409720000000001, 0.4295
DataValue, 7.4153400000000005, 0.4425
DataValue, 7.419620000000001, 0.4565
DataValue, 7.4246200000000009, 0.4625
DataValue, 7.4304400000000008, 0.464
DataValue, 7.4354000000000005, 0.4665
DataValue, 7.439820000000001, 0.4665
DataValue, 7.44502, 0.4595
DataValue, 7.44946, 0.455
DataValue, 7.45476, 0.4605
DataValue, 7.45992, 0.47250000000000003
DataValue, 7.465040000000001, 0.47650000000000003
DataValue, 7.4702, 0.47300000000000003
DataValue, 7.47524, 0.47400000000000003
DataValue, 7.48038, 0.4605
DataValue, 7.4853600000000009, 0.46
DataValue, 7.4898200000000008, 0.47250000000000003
DataValue, 7.4949600000000007, 0.485
DataValue, 7.5000000000000009, 0.489
DataValue, 7.5040400000000007, 0.4685
DataValue, 7.5099800000000005, 0.4635
DataValue, 7.5151400000000006, 0.47850000000000004
DataValue, 7.5197400000000005, 0.47200000000000003
DataValue, 7.525240000000001, 0.4865
DataValue, 7.529840000000001, 0.486
DataValue, 7.5349, 0.491
DataValue, 7.5403600000000006, 0.4915
DataValue, 7.54478, 0.4865
DataValue, 7.55008, 0.46900000000000003
DataValue, 7.55548, 0.4685
DataValue, 7.5599200000000009, 0.487
DataValue, 7.5650800000000009, 0.4935
DataValue, 7.56988, 0.50650000000000006
DataValue, 7.5752000000000006, 0.50650000000000006
DataValue, 7.5803, 0.4935
DataValue, 7.5844600000000009, 0.485
DataValue, 7.59048, 0.48
DataValue, 7.5947600000000008, 0.498
DataValue, 7.599800000000001, 0.50950000000000006
DataValue, 7.605220000000001, 0.5135
DataValue, 7.60988, 0.513
DataValue, 7.6145600000000009, 0.525
DataValue, 7.61962, 0.50050000000000006
DataValue, 7.624480000000001, 0.506
DataValue, 7.6302400000000006, 0.50250000000000006
DataValue, 7.63482, 0.521
DataValue, 7.64008, 0.5125
DataValue, 7.64484, 0.511
DataValue, 7.6492600000000008, 0.5155
DataValue, 7.6551000000000009, 0.508
DataValue, 7.65974, 0.50950000000000006
DataValue, 7.6650800000000006, 0.528
DataValue, 7.6699800000000007, 0.528
DataValue, 7.67534, 0.536
DataValue, 7.67994, 0.5235
DataValue, 7.6846600000000009, 0.509
DataValue, 7.6900200000000005, 0.518
DataValue, 7.6944000000000008, 0.5275
DataValue, 7.69962, 0.533
DataValue, 7.7049400000000006, 0.5265
DataValue, 7.7097600000000011, 0.538
DataValue, 7.71508, 0.5245
DataValue, 7.71996, 0.532
DataValue, 7.7248600000000005, 0.537
DataValue, 7.730360000000001, 0.546
DataValue, 7.735100000000001, 0.542
DataValue, 7.7403, 0.537
DataValue, 7.74518, 0.535
DataValue, 7.7499, 0.527
DataValue, 7.75494, 0.5275
DataValue, 7.7594800000000008, 0.5275
DataValue, 7.7654600000000009, 0.548
DataValue, 7.7701800000000008, 0.5535
DataValue, 7.7746600000000008, 0.535
DataValue, 7.7804600000000006, 0.54
DataValue, 7.7849600000000008, 0.532
DataValue, 7.78976, 0.526
DataValue, 7.7953600000000005, 0.5505
DataValue, 7.8002400000000005, 0.557
DataValue, 7.8051600000000008, 0.56400000000000006
DataValue, 7.80982, 0.5585
DataValue, 7.8159800000000006, 0.535
DataValue, 7.820380000000001, 0.539
DataValue, 7.824440000000001, 0.541
DataValue, 7.83086, 0.562
DataValue, 7.83504, 0.579
DataValue, 7.8405600000000009, 0.56600000000000006
DataValue, 7.84496, 0.56700000000000006
DataValue, 7.8509400000000005, 0.554
DataValue, 7.85538, 0.545
DataValue, 7.8607000000000005, 0.57000000000000006
DataValue, 7.8652400000000009, 0.579
DataValue, 7.87018, 0.5805
DataValue, 7.8745800000000008, 0.56800000000000006
DataValue, 7.8803600000000005, 0.56900000000000006
DataValue, 7.8846200000000008, 0.577
DataValue, 7.8898600000000005, 0.5585
DataValue, 7.89484, 0.5735
DataValue, 7.8998000000000008, 0.5805
DataValue, 7.9051000000000009, 0.5915
DataValue, 7.909860000000001, 0.596
DataValue, 7.9158000000000008, 0.582
DataValue, 7.9204200000000009, 0.56800000000000006
DataValue, 7.9251400000000007, 0.57300000000000006
DataValue, 7.9300400000000009, 0.57100000000000006
DataValue, 7.9344600000000005, 0.5905
DataValue, 7.9402200000000009, 0.5965
DataValue, 7.9454400000000005, 0.589
DataValue, 7.95044, 0.5945
DataValue, 7.9548600000000009, 0.5765
DataValue, 7.95924, 0.57300000000000006
DataValue, 7.9654000000000007, 0.596
DataValue, 7.9701, 0.602
DataValue, 7.9754000000000005, 0.599
DataValue, 7.98068, 0.595
DataValue, 7.9847800000000007, 0.592
DataValue, 7.98946, 0.5875
DataValue, 7.99504, 0.57400000000000007
DataValue, 8.00014, 0.5905
DataValue, 8.0046600000000012, 0.593
DataValue, 8.01036, 0.606
DataValue, 8.0152, 0.611
DataValue, 8.0204, 0.6095
DataValue, 8.02476, 0.592
DataValue, 8.0304600000000015, 0.5905
DataValue, 8.0348800000000011, 0.581
DataValue, 8.04044, 0.605
DataValue, 8.04512, 0.6105
DataValue, 8.05044, 0.6245
DataValue, 8.0545800000000014, 0.614
DataValue, 8.06066, 0.619
DataValue, 8.0654, 0.611
DataValue, 8.0693600000000014, 0.6025
DataValue, 8.07524, 0.618
DataValue, 8.0798800000000011, 0.6175
DataValue, 8.0854600000000012, 0.625
DataValue, 8.08994, 0.6215
DataValue, 8.09482, 0.616
DataValue, 8.1006, 0.6175
DataValue, 8.1048000000000009, 0.617
DataValue, 8.1101400000000012, 0.6175
DataValue, 8.11486, 0.617
DataValue, 8.1200400000000013, 0.629
DataValue, 8.1249600000000015, 0.631
DataValue, 8.12992, 0.631
DataValue, 8.13498, 0.62750000000000006
DataValue, 8.14056, 0.627
DataValue, 8.14516, 0.619
DataValue, 8.15004, 0.632
DataValue, 8.155380000000001, 0.639
DataValue, 8.1602000000000015, 0.6545
DataValue, 8.1646600000000014, 0.6445
DataValue, 8.17018, 0.63650000000000007
DataValue, 8.17524, 0.6445
DataValue, 8.1798, 0.62850000000000006
DataValue, 8.18506, 0.626
DataValue, 8.19008, 0.639
DataValue, 8.1948, 0.6535
DataValue, 8.2005, 0.6605
DataValue, 8.2049, 0.6645
DataValue, 8.20972, 0.647
DataValue, 8.21504, 0.631
DataValue, 8.22, 0.6505
DataValue, 8.22508, 0.635
DataValue, 8.22986, 0.658
DataValue, 8.23498, 0.6695
DataValue, 8.239980000000001, 0.6775
DataValue, 8.24496, 0.6635
DataValue, 8.2495400000000014, 0.6495
DataValue, 8.2550800000000013, 0.657
DataValue, 8.2600600000000011, 0.666
DataValue, 8.26542, 0.673
DataValue, 8.27022, 0.683
DataValue, 8.27426, 0.658
DataValue, 8.2793800000000015, 0.6515
DataValue, 8.28514, 0.653
DataValue, 8.290420000000001, 0.664
DataValue, 8.29526, 0.67
DataValue, 8.29992, 0.675
DataValue, 8.305200000000001, 0.672
DataValue, 8.3099, 0.67
DataValue, 8.31452, 0.648
DataValue, 8.3206800000000012, 0.66
DataValue, 8.32536, 0.652
DataValue, 8.3297800000000013, 0.6825
DataValue, 8.33436, 0.68800000000000006
DataValue, 8.3401000000000014, 0.69300000000000006
DataValue, 8.3449, 0.6805
DataValue, 8.3497, 0.665
DataValue, 8.355080000000001, 0.6655
DataValue, 8.360240000000001, 0.69000000000000006
DataValue, 8.365120000000001, 0.6975
DataValue, 8.37002, 0.7135
DataValue, 8.3747, 0.6875
DataValue, 8.3801200000000016, 0.6865
DataValue, 8.3848600000000015, 0.682
DataValue, 8.39018, 0.6765
DataValue, 8.39546, 0.69700000000000006
DataValue, 8.399560000000001, 0.705
DataValue, 8.4051800000000014, 0.709
DataValue, 8.40966, 0.70200000000000007
DataValue, 8.4149000000000012, 0.6915
DataValue, 8.4196400000000011, 0.6815
DataValue, 8.42472, 0.69600000000000006
DataValue, 8.43042, 0.705
DataValue, 8.4347000000000012, 0.716
DataValue, 8.439960000000001, 0.7185
DataValue, 8.44514, 0.7015
DataValue, 8.44984, 0.684
DataValue, 8.45496, 0.6875
DataValue, 8.4604200000000009, 0.705
DataValue, 8.46476, 0.7215
DataValue, 8.4700400000000009, 0.7275
DataValue, 8.47498, 0.69900000000000007
DataValue, 8.4789000000000012, 0.7125
DataValue, 8.48562, 0.7145
DataValue, 8.4906, 0.749
DataValue, 8.4955, 0.7335
DataValue, 8.4999200000000013, 0.7215
DataValue, 8.5047000000000015, 0.717
DataValue, 8.51018, 0.709
DataValue, 8.51504, 0.7195
DataValue, 8.5197200000000013, 0.7265
DataValue, 8.52528, 0.7435
DataValue, 8.5295, 0.7275
DataValue, 8.5349, 0.7225
DataValue, 8.54024, 0.7345
DataValue, 8.5450200000000009, 0.734
DataValue, 8.5498400000000014, 0.735
DataValue, 8.55516, 0.734
