
SetupTitle, Rds-Id
DataValue, -5.4000000000000008E-06, 19.999560000000002, 0.2106, 7.0325, 25, 0.029946676146462854
DataValue, -3.5000000000000004E-06, 19.999760000000002, 0.2101, 7.0255, 25, 0.029905344815315638
DataValue, -4.9000000000000005E-06, 19.000120000000003, 0.0015, 0.0775, 25, 0.01935483870967742
DataValue, -2.3E-06, 19.000500000000002, 0.0105, 0.28150000000000003, 25, 0.037300177619893425
DataValue, -2.7000000000000004E-06, 18.99968, 0.015300000000000001, 0.4975, 25, 0.030753768844221107
DataValue, -4.2000000000000004E-06, 19.00072, 0.0229, 0.7175, 25, 0.031916376306620212
DataValue, 5.0000000000000008E-07, 18.99998, 0.0291, 0.9625, 25, 0.030233766233766234
DataValue, -3E-06, 18.9998, 0.037700000000000004, 1.213, 25, 0.031079967023907668
DataValue, -2.6E-06, 19.00038, 0.044700000000000004, 1.3885, 25, 0.0321930140439323
DataValue, -3.8000000000000005E-06, 18.9999, 0.049800000000000004, 1.5925, 25, 0.031271585557299843
DataValue, -1.8000000000000001E-06, 18.99996, 0.0574, 1.833, 25, 0.031314784506273868
DataValue, -4.8000000000000006E-06, 18.99958, 0.061900000000000004, 2.0165, 25, 0.030696751797669227
DataValue, -1.3E-06, 19.00016, 0.0694, 2.242, 25, 0.030954504906333634
DataValue, 1.0000000000000001E-07, 18.999480000000002, 0.0742, 2.4595000000000002, 25, 0.030168733482415121
DataValue, -1.6000000000000001E-06, 19.00026, 0.0835, 2.65, 25, 0.031509433962264154
DataValue, -1.7000000000000002E-06, 19, 0.0881, 2.8305000000000002, 25, 0.031125242889948768
DataValue, -3.7E-06, 18.99962, 0.0949, 3.0580000000000003, 25, 0.031033355134074556
DataValue, -3.3E-06, 18.99986, 0.1017, 3.265, 25, 0.031148545176110258
DataValue, 1.5E-06, 19.00026, 0.1067, 3.461, 25, 0.030829240104016182
DataValue, -4.2000000000000004E-06, 18.999940000000002, 0.1143, 3.658, 25, 0.031246582832148716
DataValue, -2.9E-06, 19.00038, 0.11900000000000001, 3.8645, 25, 0.030793116832707985
DataValue, -4.0000000000000007E-06, 19.000120000000003, 0.1268, 4.0755, 25, 0.031112746902220587
DataValue, -2.0000000000000003E-06, 19.00028, 0.1308, 4.259, 25, 0.030711434609063157
DataValue, -1.2000000000000002E-06, 18.999940000000002, 0.1381, 4.4510000000000005, 25, 0.031026735565041562
DataValue, -1.6000000000000001E-06, 19.000200000000003, 0.1437, 4.6805, 25, 0.030701848093152437
DataValue, -3.6000000000000003E-06, 18.99972, 0.15030000000000002, 4.8745, 25, 0.030833931685301057
DataValue, -6.0000000000000008E-07, 19.000760000000003, 0.1568, 5.041, 25, 0.031104939496131717
DataValue, -1.2000000000000002E-06, 19.000680000000003, 0.1632, 5.243, 25, 0.031127217242037004
DataValue, -2.3E-06, 19.00018, 0.169, 5.47, 25, 0.030895795246800736
DataValue, -4.2000000000000004E-06, 18.999940000000002, 0.1751, 5.6535, 25, 0.030971964269921288
DataValue, -2.6E-06, 18.9999, 0.1822, 5.8385, 25, 0.031206645542519482
DataValue, -2.7000000000000004E-06, 18.999280000000002, 0.1879, 6.0455000000000005, 25, 0.031080969316020179
DataValue, -5.5000000000000007E-06, 18.99972, 0.193, 6.2345, 25, 0.030956772796535411
DataValue, 2.0000000000000002E-07, 19.000760000000003, 0.19740000000000002, 6.3785, 25, 0.03094771498001098
DataValue, -1.4000000000000002E-06, 19.00066, 0.2019, 6.5345, 25, 0.030897543805953016
DataValue, -1.0000000000000001E-07, 19.00034, 0.20720000000000002, 6.6595, 25, 0.031113446955477138
DataValue, -8.0000000000000007E-07, 19.00054, 0.2091, 6.731, 25, 0.031065220621007281
DataValue, -2.2E-06, 19.000200000000003, 0.2089, 6.833, 25, 0.030572223035270012
DataValue, -1.8000000000000001E-06, 18.999380000000002, 0.21230000000000002, 6.8785, 25, 0.030864287271934292
DataValue, -1.7000000000000002E-06, 19.000300000000003, 0.2119, 6.897, 25, 0.0307235029723068
DataValue, -1.7000000000000002E-06, 19.00036, 0.2127, 6.9430000000000005, 25, 0.030635172115800084
DataValue, -4.2000000000000004E-06, 19.000320000000002, 0.21430000000000002, 6.9510000000000005, 25, 0.030830096389008774
DataValue, -4.0000000000000003E-07, 19.00072, 0.21350000000000002, 6.9565, 25, 0.03069072090850284
DataValue, -3.4000000000000005E-06, 18.99988, 0.2132, 6.987, 25, 0.030513811363961644
DataValue, -1.5E-06, 19.000140000000002, 0.2122, 6.9750000000000005, 25, 0.030422939068100355
DataValue, -3.8000000000000005E-06, 19.000020000000003, 0.21250000000000002, 6.9645, 25, 0.030511881685691723
DataValue, -3E-06, 18.99958, 0.2157, 6.994, 25, 0.03084072061767229
DataValue, -9.0000000000000007E-07, 19.00016, 0.2137, 6.9905, 25, 0.030570059366282813
DataValue, -5.4000000000000008E-06, 18.99914, 0.2134, 6.971, 25, 0.030612537656003445
DataValue, -5.4000000000000008E-06, 19.000120000000003, 0.2137, 7.0040000000000004, 25, 0.030511136493432324
DataValue, -2.0000000000000003E-06, 19.00008, 0.2137, 6.9905, 25, 0.030570059366282813
DataValue, -2.0000000000000002E-07, 18.9999, 0.21450000000000002, 6.9945, 25, 0.030666952605618702
DataValue, -3.2000000000000003E-06, 19.000020000000003, 0.2117, 7.008, 25, 0.030208333333333334
DataValue, -3.4000000000000005E-06, 19.00006, 0.2129, 6.9990000000000006, 25, 0.030418631233033289
DataValue, -7.0000000000000007E-07, 19.001320000000003, 0.21230000000000002, 7.001, 25, 0.030324239394372232
DataValue, -4.0000000000000007E-06, 19.00122, 0.2139, 6.9895000000000005, 25, 0.030603047428285284
DataValue, -3.4000000000000005E-06, 18.999820000000003, 0.21380000000000002, 6.977, 25, 0.030643543070087431
DataValue, -3.8000000000000005E-06, 19.000140000000002, 0.2136, 6.9885, 25, 0.030564498819489163
DataValue, -9.0000000000000007E-07, 18.999760000000002, 0.2141, 7.0135000000000005, 25, 0.030526841092179367
DataValue, -3.4000000000000005E-06, 19.000020000000003, 0.215, 6.9745, 25, 0.030826582550720481
DataValue, -5.6000000000000006E-06, 19.00024, 0.21450000000000002, 6.992, 25, 0.0306779176201373
DataValue, -6.4000000000000006E-06, 18.9994, 0.2137, 6.997, 25, 0.0305416607117336
DataValue, -1.4000000000000002E-06, 19.000400000000003, 0.21250000000000002, 6.993, 25, 0.030387530387530389
DataValue, -2.9E-06, 18.999920000000003, 0.2151, 7.009, 25, 0.030689113996290485
DataValue, -4.7000000000000007E-06, 19, 0.2162, 6.985, 25, 0.030952040085898351
DataValue, -5.3E-06, 19.000140000000002, 0.21380000000000002, 6.9990000000000006, 25, 0.030547221031575939
DataValue, -3.9E-06, 18.9999, 0.21630000000000002, 7.0125, 25, 0.030844919786096259
DataValue, -4.8000000000000006E-06, 18.99962, 0.21530000000000002, 6.981, 25, 0.030840853745881681
DataValue, -4.1000000000000006E-06, 19.00008, 0.215, 7.0015, 25, 0.030707705491680354
DataValue, 0, 19.000120000000003, 0.2136, 6.9965, 25, 0.030529550489530481
DataValue, -3.2000000000000003E-06, 19.000400000000003, 0.2136, 6.984, 25, 0.030584192439862545
DataValue, -1.4000000000000002E-06, 19.000200000000003, 0.2152, 6.9990000000000006, 25, 0.030747249607086725
DataValue, -1.0000000000000002E-06, 19.00066, 0.2147, 6.997, 25, 0.030684579105330855
DataValue, -3.8000000000000005E-06, 18.999940000000002, 0.21450000000000002, 6.9845, 25, 0.030710859760899139
DataValue, -2.9E-06, 18.999660000000002, 0.2146, 7.014, 25, 0.030595950955232393
DataValue, -2.4000000000000003E-06, 19.00018, 0.2165, 6.9965, 25, 0.030944043450296575
DataValue, -2.0000000000000003E-06, 19.00062, 0.215, 6.9955, 25, 0.030734043313558716
DataValue, -5.6000000000000006E-06, 18.99902, 0.2146, 7.016, 25, 0.030587229190421894
DataValue, 1.7000000000000002E-06, 19.00008, 0.2144, 6.9875, 25, 0.030683363148479428
DataValue, -2.1000000000000002E-06, 18.99952, 0.21450000000000002, 6.995, 25, 0.030664760543245177
DataValue, -5.3E-06, 18.999760000000002, 0.21350000000000002, 7.003, 25, 0.030486934171069544
DataValue, -2.7000000000000004E-06, 18.999840000000003, 0.2124, 6.99, 25, 0.030386266094420602
DataValue, -4.5E-06, 18.999820000000003, 0.2142, 6.9985, 25, 0.030606558548260342
DataValue, -3E-06, 18.999940000000002, 0.21300000000000002, 6.993, 25, 0.030459030459030461
DataValue, -3.1000000000000004E-06, 18.99998, 0.21450000000000002, 6.9865, 25, 0.03070206827452945
DataValue, -4.5E-06, 18.999660000000002, 0.2156, 7.009, 25, 0.030760450848908546
DataValue, -4.2000000000000004E-06, 18.99972, 0.2155, 7.0125, 25, 0.030730837789661319
DataValue, -5.1E-06, 18.99916, 0.21400000000000002, 6.985, 25, 0.030637079455977097
DataValue, -4.6E-06, 19.00008, 0.2149, 6.9895000000000005, 25, 0.030746119178768152
DataValue, -3.8000000000000005E-06, 19.000200000000003, 0.215, 7.002, 25, 0.0307055127106541
DataValue, -3.0000000000000004E-07, 19.000100000000003, 0.21380000000000002, 6.98, 25, 0.030630372492836677
DataValue, -2.7000000000000004E-06, 18.99986, 0.2156, 6.994, 25, 0.030826422647983989
DataValue, -5.7000000000000005E-06, 18.9996, 0.2152, 7.0185, 25, 0.030661822326707985
DataValue, -2.5E-06, 19.000300000000003, 0.21380000000000002, 7.0015, 25, 0.030536313647075628
DataValue, -4.3E-06, 19.000400000000003, 0.21680000000000002, 6.9855, 25, 0.031035716842029923
DataValue, -3.6000000000000003E-06, 19.000420000000002, 0.21430000000000002, 6.994, 25, 0.030640549042036034
DataValue, -3.8000000000000005E-06, 18.99988, 0.2152, 7.013, 25, 0.030685869100242409
DataValue, -5.7000000000000005E-06, 19.00026, 0.21480000000000002, 6.9875, 25, 0.030740608228980327
DataValue, -2.3E-06, 19.000200000000003, 0.21400000000000002, 6.9765, 25, 0.030674406937576153
DataValue, -1.9000000000000002E-06, 19.000140000000002, 0.2149, 6.9935, 25, 0.030728533638378495
DataValue, -3.7E-06, 18.9997, 0.2151, 7.01, 25, 0.030684736091298147
DataValue, -2.1000000000000002E-06, 18.999940000000002, 0.21480000000000002, 7.01, 25, 0.030641940085592016
DataValue, -2.4000000000000003E-06, 19.00018, 0.2136, 6.9995, 25, 0.0305164654618187
DataValue, 2.9E-06, 18.999760000000002, 0.2146, 6.9910000000000005, 25, 0.030696609927049062
DataValue, -1.8000000000000001E-06, 18.9997, 0.2131, 7.0040000000000004, 25, 0.030425471159337521
DataValue, -2.7000000000000004E-06, 18.99972, 0.21350000000000002, 7.011, 25, 0.030452146626729428
DataValue, -3.7E-06, 19.00046, 0.21430000000000002, 6.994, 25, 0.030640549042036034
DataValue, -3.3E-06, 19.00006, 0.21630000000000002, 6.988, 25, 0.030953062392673154
DataValue, -3.3E-06, 19.000020000000003, 0.21430000000000002, 7.0115, 25, 0.030564073308136635
DataValue, -4.2000000000000004E-06, 19.000580000000003, 0.2139, 6.9985, 25, 0.030563692219761379
DataValue, -5.4000000000000008E-06, 18.99986, 0.21480000000000002, 6.9995, 25, 0.030687906279019933
DataValue, -3.3E-06, 18.999940000000002, 0.2164, 6.981, 25, 0.030998424294513681
DataValue, -5.5000000000000007E-06, 18.999820000000003, 0.21430000000000002, 6.981, 25, 0.030697607792579861
DataValue, -2.9E-06, 19.000120000000003, 0.21380000000000002, 6.996, 25, 0.030560320182961693
DataValue, -3.5000000000000004E-06, 18.99978, 0.2137, 7, 25, 0.030528571428571429
DataValue, -1.7000000000000002E-06, 19, 0.2141, 6.998, 25, 0.030594455558731068
DataValue, -4.4E-06, 18.999840000000003, 0.21400000000000002, 7.0025, 25, 0.030560514102106393
DataValue, -2.0000000000000002E-07, 19.0008, 0.2146, 7.0055000000000005, 25, 0.030633074013275283
DataValue, -1.7000000000000002E-06, 18.99988, 0.2149, 7.0040000000000004, 25, 0.030682467161621929
DataValue, -6.1000000000000009E-06, 18.99998, 0.2134, 6.969, 25, 0.030621323001865403
DataValue, -3.4000000000000005E-06, 19.000780000000002, 0.21330000000000002, 6.998, 25, 0.030480137182052017
DataValue, -2.6E-06, 19.000120000000003, 0.2144, 6.985, 25, 0.030694345025053686
DataValue, -4.3E-06, 18.9997, 0.2147, 7.0135000000000005, 25, 0.030612390389962215
DataValue, -2.0000000000000003E-06, 19.000300000000003, 0.2139, 7.001, 25, 0.030552778174546494
DataValue, -2.1000000000000002E-06, 18.99912, 0.21350000000000002, 6.9935, 25, 0.030528347751483522
DataValue, -2.8000000000000003E-06, 19.00036, 0.2146, 6.987, 25, 0.030714183483612423
DataValue, -3E-06, 19.00008, 0.2149, 6.996, 25, 0.030717552887364209
DataValue, -2.9E-06, 18.999820000000003, 0.2141, 7.003, 25, 0.030572611737826647
DataValue, -4.2000000000000004E-06, 18.99978, 0.2136, 7.0105, 25, 0.030468582840025675
DataValue, -4.2000000000000004E-06, 18.99996, 0.21530000000000002, 7.0185, 25, 0.030676070385409988
DataValue, -3.1000000000000004E-06, 18.99998, 0.2137, 6.9835, 25, 0.030600701653898475
DataValue, -5.5000000000000007E-06, 19, 0.2131, 6.994, 25, 0.030468973405776381
DataValue, -1.8000000000000001E-06, 19.000120000000003, 0.2149, 7.005, 25, 0.030678087080656676
DataValue, -2.6E-06, 19.000040000000002, 0.2129, 7.0075, 25, 0.030381733856582233
DataValue, -3.3E-06, 18.999180000000003, 0.2146, 6.9905, 25, 0.03069880552177956
DataValue, -2.8000000000000003E-06, 18.999740000000003, 0.2134, 6.9965, 25, 0.030500964768098333
DataValue, -1.6000000000000001E-06, 19.000480000000003, 0.21450000000000002, 6.988, 25, 0.030695477962220951
DataValue, -2.7000000000000004E-06, 19.00044, 0.2144, 6.984, 25, 0.030698739977090495
DataValue, -2.3E-06, 19.000200000000003, 0.2151, 6.988, 25, 0.030781339439038352
DataValue, -2.8000000000000003E-06, 18.9999, 0.2155, 7.0065, 25, 0.030757154071219581
DataValue, -5.6000000000000006E-06, 18.99968, 0.2155, 7.0065, 25, 0.030757154071219581
DataValue, -1.1E-06, 19.000100000000003, 0.21480000000000002, 7.0155, 25, 0.03061791746846269
DataValue, -3.9E-06, 19, 0.2141, 7.0095, 25, 0.030544261359583425
DataValue, -2.3E-06, 19.000120000000003, 0.21350000000000002, 7.018, 25, 0.030421772584781993
DataValue, -1.8000000000000001E-06, 19.00016, 0.21400000000000002, 7.0275, 25, 0.030451796513696196
DataValue, -5.1E-06, 19.000020000000003, 0.216, 7.006, 25, 0.030830716528689694
DataValue, -3.5000000000000004E-06, 18.999480000000002, 0.216, 7.0095, 25, 0.030815322062914614
DataValue, -3.3E-06, 19.000020000000003, 0.2151, 6.988, 25, 0.030781339439038352
DataValue, -2.7000000000000004E-06, 19.000700000000002, 0.21400000000000002, 7.0015, 25, 0.030564878954509753
DataValue, -3.8000000000000005E-06, 19.000040000000002, 0.21330000000000002, 6.994, 25, 0.030497569345152992
DataValue, -2.6E-06, 18.000500000000002, 0.0029000000000000002, 0.089, 25, 0.032584269662921356
DataValue, -2.1000000000000002E-06, 17.99968, 0.0072000000000000007, 0.28700000000000003, 25, 0.025087108013937282
DataValue, -4.2000000000000004E-06, 18.00008, 0.0155, 0.511, 25, 0.030332681017612523
DataValue, -4.4E-06, 17.99952, 0.0236, 0.7285, 25, 0.032395332875772134
DataValue, -3.1000000000000004E-06, 18.00006, 0.0307, 0.9485, 25, 0.032366895097522407
DataValue, -2.0000000000000003E-06, 18.000320000000002, 0.0368, 1.174, 25, 0.031345826235093695
DataValue, -4.3E-06, 17.999260000000003, 0.0438, 1.383, 25, 0.0316702819956616
DataValue, -1.2000000000000002E-06, 18.00038, 0.051800000000000006, 1.616, 25, 0.032054455445544555
DataValue, -2.1000000000000002E-06, 17.99988, 0.058100000000000006, 1.8255000000000001, 25, 0.031826896740619011
DataValue, -2.5E-06, 18.00028, 0.0649, 2.0345, 25, 0.031899729663307938
DataValue, -2.2E-06, 18.000220000000002, 0.0711, 2.2275, 25, 0.031919191919191917
DataValue, -5.1E-06, 17.999380000000002, 0.0781, 2.4305, 25, 0.032133305904134955
DataValue, -4.2000000000000004E-06, 17.9997, 0.0863, 2.6515, 25, 0.032547614557797477
DataValue, -3.9E-06, 17.99978, 0.0922, 2.868, 25, 0.032147838214783828
DataValue, -2.4000000000000003E-06, 18.000040000000002, 0.098600000000000007, 3.0535, 25, 0.032290813820206321
DataValue, -2.2E-06, 18.00018, 0.1053, 3.248, 25, 0.032419950738916258
DataValue, -4.1000000000000006E-06, 17.999840000000003, 0.11320000000000001, 3.446, 25, 0.032849680789320955
DataValue, -2.6E-06, 18.0001, 0.1165, 3.641, 25, 0.031996704202142269
DataValue, -3.5000000000000004E-06, 18.0001, 0.1242, 3.8675, 25, 0.032113768584356821
DataValue, -4.2000000000000004E-06, 18.0001, 0.13140000000000002, 4.0815, 25, 0.032194046306504964
DataValue, -2.9E-06, 18.00008, 0.1359, 4.2685, 25, 0.031837882160009365
DataValue, -2.5E-06, 18.00056, 0.14300000000000002, 4.4455, 25, 0.032167360251940169
DataValue, -3.5000000000000004E-06, 17.99986, 0.14780000000000002, 4.6475, 25, 0.031802044109736423
DataValue, -2.0000000000000003E-06, 18.000020000000003, 0.1554, 4.8425, 25, 0.032090862157976255
DataValue, -6E-06, 17.99958, 0.1628, 5.0545, 25, 0.032208922742110992
DataValue, -2.3E-06, 18.0001, 0.16770000000000002, 5.2665, 25, 0.0318427798348049
DataValue, -3.3E-06, 18.000420000000002, 0.17470000000000002, 5.4705, 25, 0.03193492368156476
DataValue, -1.6000000000000001E-06, 18.00034, 0.182, 5.657, 25, 0.032172529609333568
DataValue, -3.9E-06, 17.99988, 0.1883, 5.833, 25, 0.032281844676838672
DataValue, -4.2000000000000004E-06, 17.999640000000003, 0.19390000000000002, 6.038, 25, 0.032113282543888705
DataValue, -3.4000000000000005E-06, 18.000320000000002, 0.19790000000000002, 6.207, 25, 0.031883357499597233
DataValue, -9.0000000000000007E-07, 18.000480000000003, 0.2034, 6.384, 25, 0.0318609022556391
DataValue, -1.4000000000000002E-06, 18.0009, 0.2086, 6.5245, 25, 0.031971798605257111
DataValue, -4.8000000000000006E-06, 18.000120000000003, 0.21330000000000002, 6.6585, 25, 0.032034241946384323
DataValue, -4.4E-06, 17.9999, 0.2144, 6.7525, 25, 0.031751203258052571
DataValue, -2.9E-06, 18.00016, 0.21760000000000002, 6.8105, 25, 0.031950664415241171
DataValue, -2.3E-06, 17.999540000000003, 0.21810000000000002, 6.8595, 25, 0.031795320358626727
DataValue, -2.9E-06, 17.999380000000002, 0.2195, 6.891, 25, 0.031853141779132205
DataValue, -1.5E-06, 17.99912, 0.2185, 6.907, 25, 0.031634573620964238
DataValue, -4.8000000000000006E-06, 17.999940000000002, 0.21810000000000002, 6.921, 25, 0.031512787169484177
DataValue, -2.5E-06, 18.00028, 0.2194, 6.9395, 25, 0.031616110670797608
DataValue, -6.0000000000000008E-07, 17.999740000000003, 0.22060000000000002, 6.9275, 25, 0.031844099603031396
DataValue, -2.0000000000000003E-06, 17.9997, 0.22110000000000002, 6.9285000000000005, 25, 0.0319116691924659
DataValue, -2.1000000000000002E-06, 18.00038, 0.22130000000000002, 6.9515, 25, 0.0318348557865209
DataValue, -4.4E-06, 17.9998, 0.2199, 6.9655000000000005, 25, 0.031569880123465649
DataValue, -3.5000000000000004E-06, 17.99988, 0.22010000000000002, 6.9645, 25, 0.031603130160097637
DataValue, -2.6E-06, 17.9998, 0.2189, 6.96, 25, 0.031451149425287359
DataValue, -2.4000000000000003E-06, 17.999940000000002, 0.22030000000000002, 6.9675, 25, 0.031618227484750627
DataValue, -5.0000000000000008E-07, 18.00038, 0.221, 6.9695, 25, 0.031709591792811534
DataValue, -4.0000000000000007E-06, 17.999660000000002, 0.22130000000000002, 6.9685000000000006, 25, 0.031757193083159933
DataValue, -1.3E-06, 17.99978, 0.22060000000000002, 6.9795, 25, 0.031606848628125225
DataValue, -1.4000000000000002E-06, 18.000220000000002, 0.21930000000000002, 6.9705, 25, 0.031461157736173875
DataValue, -4.6E-06, 17.999940000000002, 0.22190000000000001, 6.9735000000000005, 25, 0.031820463182046316
DataValue, -3.2000000000000003E-06, 17.999540000000003, 0.22030000000000002, 6.9645, 25, 0.031631847225213588
DataValue, -4.2000000000000004E-06, 17.99932, 0.2194, 6.958, 25, 0.031532049439494107
DataValue, -2.5E-06, 18.000040000000002, 0.2204, 6.9670000000000005, 25, 0.031634850007176689
DataValue, -2.0000000000000003E-06, 18.00006, 0.2207, 6.9515, 25, 0.0317485434798245
DataValue, -4.0000000000000007E-06, 17.9998, 0.2205, 6.964, 25, 0.031662837449741528
DataValue, -2.6E-06, 18.00094, 0.2207, 6.971, 25, 0.031659733180318464
DataValue, -1.2000000000000002E-06, 18.00018, 0.22160000000000002, 6.957, 25, 0.0318528101193043
DataValue, -5.3E-06, 17.999940000000002, 0.22030000000000002, 6.96, 25, 0.031652298850574717
DataValue, -3E-06, 17.99968, 0.22, 6.9765, 25, 0.031534437038629688
DataValue, -1.6000000000000001E-06, 17.999560000000002, 0.22130000000000002, 6.989, 25, 0.031664043496923741
DataValue, -1.8000000000000001E-06, 17.999840000000003, 0.2199, 6.9595, 25, 0.031597097492635964
DataValue, -4.3E-06, 18.000200000000003, 0.2215, 6.972, 25, 0.031769936890418814
DataValue, -7.9E-06, 18.000020000000003, 0.2199, 6.986, 25, 0.031477240194675064
DataValue, -5.0000000000000008E-07, 18.000760000000003, 0.22110000000000002, 6.985, 25, 0.031653543307086612
DataValue, -4.2000000000000004E-06, 17.999280000000002, 0.2204, 6.9805, 25, 0.03157366950791491
