DataValue, 4.89986, 0.1365
DataValue, 4.9048000000000007, 0.165
DataValue, 4.9103600000000007, 0.1645
DataValue, 4.91472, 0.1655
DataValue, 4.9200000000000008, 0.14350000000000002
DataValue, 4.9250200000000008, 0.164
DataValue, 4.9301200000000005, 0.17400000000000002
DataValue, 4.9353000000000007, 0.1825
DataValue, 4.94026, 0.17
DataValue, 4.9451, 0.1575
DataValue, 4.9504, 0.17450000000000002
DataValue, 4.9558, 0.178
DataValue, 4.95962, 0.169
DataValue, 4.96506, 0.1625
DataValue, 4.96982, 0.176
DataValue, 4.9754400000000008, 0.1855
DataValue, 4.9793400000000005, 0.192
DataValue, 4.98514, 0.195
DataValue, 4.98988, 0.1695
DataValue, 4.99432, 0.1575
DataValue, 4.9998200000000006, 0.154
DataValue, 5.0048400000000006, 0.192
DataValue, 5.0105400000000007, 0.1935
DataValue, 5.0144600000000006, 0.1875
DataValue, 5.02026, 0.1765
DataValue, 5.02524, 0.181
DataValue, 5.02972, 0.184
DataValue, 5.0353200000000005, 0.184
DataValue, 5.0397000000000007, 0.17400000000000002
DataValue, 5.0449800000000007, 0.166
DataValue, 5.0504200000000008, 0.179
DataValue, 5.0556600000000005, 0.2135
DataValue, 5.06076, 0.181
DataValue, 5.0647, 0.1815
DataValue, 5.0696800000000009, 0.176
DataValue, 5.07514, 0.189
DataValue, 5.0804800000000006, 0.195
DataValue, 5.08502, 0.199
DataValue, 5.0895, 0.17550000000000002
DataValue, 5.094, 0.181
DataValue, 5.09984, 0.203
DataValue, 5.1050600000000008, 0.193
DataValue, 5.10988, 0.1965
DataValue, 5.1150400000000005, 0.1955
DataValue, 5.12042, 0.187
DataValue, 5.1252600000000008, 0.214
DataValue, 5.13002, 0.203
DataValue, 5.13438, 0.20550000000000002
DataValue, 5.14046, 0.1915
DataValue, 5.14466, 0.178
DataValue, 5.1501800000000006, 0.195
DataValue, 5.1549200000000006, 0.229
DataValue, 5.16066, 0.20750000000000002
DataValue, 5.1649800000000008, 0.201
DataValue, 5.1702, 0.1985
DataValue, 5.17466, 0.20350000000000001
DataValue, 5.1801600000000008, 0.2115
DataValue, 5.18496, 0.2285
DataValue, 5.19008, 0.20800000000000002
DataValue, 5.1942400000000006, 0.193
DataValue, 5.1999, 0.20750000000000002
DataValue, 5.20532, 0.2185
DataValue, 5.2102200000000005, 0.20550000000000002
DataValue, 5.21494, 0.1945
DataValue, 5.22064, 0.20550000000000002
DataValue, 5.2249000000000008, 0.216
DataValue, 5.2296600000000009, 0.23
DataValue, 5.2355800000000006, 0.222
DataValue, 5.24002, 0.1985
DataValue, 5.2449400000000006, 0.2215
DataValue, 5.25028, 0.228
DataValue, 5.2555200000000006, 0.229
DataValue, 5.25996, 0.2125
DataValue, 5.2657000000000007, 0.2255
DataValue, 5.2697400000000005, 0.232
DataValue, 5.2755, 0.2445
DataValue, 5.27948, 0.2275
DataValue, 5.28498, 0.20600000000000002
DataValue, 5.2895600000000007, 0.2235
DataValue, 5.29548, 0.246
DataValue, 5.3002, 0.234
DataValue, 5.3047400000000007, 0.218
DataValue, 5.3100200000000006, 0.221
DataValue, 5.31458, 0.249
DataValue, 5.3201600000000004, 0.242
DataValue, 5.32488, 0.23700000000000002
DataValue, 5.3295200000000005, 0.23
DataValue, 5.3345, 0.2295
DataValue, 5.33964, 0.233
DataValue, 5.3452800000000007, 0.2465
DataValue, 5.3498600000000005, 0.256
DataValue, 5.3544800000000006, 0.23700000000000002
DataValue, 5.3597800000000007, 0.23500000000000001
DataValue, 5.3651800000000005, 0.23950000000000002
DataValue, 5.3702400000000008, 0.247
DataValue, 5.37532, 0.251
DataValue, 5.38008, 0.2415
DataValue, 5.3851, 0.23650000000000002
DataValue, 5.3897200000000005, 0.254
DataValue, 5.3948, 0.2525
DataValue, 5.3997600000000006, 0.261
DataValue, 5.4049400000000007, 0.249
DataValue, 5.4099200000000005, 0.2325
DataValue, 5.41504, 0.2465
DataValue, 5.4201400000000008, 0.2585
DataValue, 5.4252, 0.255
DataValue, 5.4298, 0.2545
DataValue, 5.43508, 0.245
DataValue, 5.4401, 0.2715
DataValue, 5.4446, 0.2755
DataValue, 5.45052, 0.255
DataValue, 5.4551000000000007, 0.23850000000000002
DataValue, 5.45976, 0.2725
DataValue, 5.46464, 0.2685
DataValue, 5.4702, 0.2805
DataValue, 5.4754000000000005, 0.241
DataValue, 5.4801800000000007, 0.2655
DataValue, 5.48472, 0.2785
DataValue, 5.48986, 0.28
DataValue, 5.4948200000000007, 0.2685
DataValue, 5.4999400000000005, 0.258
DataValue, 5.5053800000000006, 0.2705
DataValue, 5.5102, 0.28800000000000003
DataValue, 5.5152600000000005, 0.264
DataValue, 5.5199000000000007, 0.2555
DataValue, 5.5246, 0.25
DataValue, 5.5296400000000006, 0.2915
DataValue, 5.53486, 0.2925
DataValue, 5.5400800000000006, 0.2755
DataValue, 5.54518, 0.2665
DataValue, 5.5493000000000006, 0.2655
DataValue, 5.5550200000000007, 0.28500000000000003
DataValue, 5.5604600000000008, 0.289
DataValue, 5.56486, 0.279
DataValue, 5.56946, 0.2775
DataValue, 5.575, 0.2745
DataValue, 5.5797000000000008, 0.2995
DataValue, 5.5849600000000006, 0.277
DataValue, 5.59006, 0.277
DataValue, 5.59536, 0.266
DataValue, 5.6001, 0.292
DataValue, 5.6051400000000005, 0.3095
DataValue, 5.6102200000000009, 0.295
DataValue, 5.6142400000000006, 0.2785
DataValue, 5.6204, 0.28250000000000003
DataValue, 5.62504, 0.28800000000000003
DataValue, 5.6301000000000005, 0.309
DataValue, 5.63436, 0.295
DataValue, 5.6401400000000006, 0.28250000000000003
DataValue, 5.6447, 0.2795
DataValue, 5.64984, 0.3145
DataValue, 5.65488, 0.3215
DataValue, 5.6595600000000008, 0.2975
DataValue, 5.6652200000000006, 0.28750000000000003
DataValue, 5.6699600000000006, 0.3045
DataValue, 5.67532, 0.3125
DataValue, 5.6793600000000009, 0.327
DataValue, 5.6850400000000008, 0.308
DataValue, 5.6902000000000008, 0.309
DataValue, 5.69512, 0.305
DataValue, 5.7000600000000006, 0.3235
DataValue, 5.70504, 0.3295
DataValue, 5.71016, 0.3165
DataValue, 5.71468, 0.3145
DataValue, 5.72034, 0.3045
DataValue, 5.7248, 0.326
DataValue, 5.7304, 0.337
DataValue, 5.735, 0.3295
DataValue, 5.7395600000000009, 0.3135
DataValue, 5.74478, 0.3235
DataValue, 5.7501000000000007, 0.325
DataValue, 5.7547200000000007, 0.332
DataValue, 5.7596200000000008, 0.321
DataValue, 5.7652600000000005, 0.3175
DataValue, 5.7697600000000007, 0.3295
DataValue, 5.77468, 0.3405
DataValue, 5.7804, 0.3295
DataValue, 5.7849, 0.3215
DataValue, 5.7903, 0.321
DataValue, 5.7951200000000007, 0.3365
DataValue, 5.8002, 0.34
DataValue, 5.80454, 0.3295
DataValue, 5.8097800000000008, 0.325
DataValue, 5.8157000000000005, 0.342
DataValue, 5.8202200000000008, 0.34500000000000003
DataValue, 5.8254600000000005, 0.34750000000000003
DataValue, 5.8299600000000007, 0.34700000000000003
DataValue, 5.8349800000000007, 0.3215
DataValue, 5.8404000000000007, 0.352
DataValue, 5.8454000000000006, 0.35150000000000003
DataValue, 5.85024, 0.34900000000000003
DataValue, 5.85446, 0.3295
DataValue, 5.8598000000000008, 0.3385
DataValue, 5.8649600000000008, 0.35000000000000003
DataValue, 5.8706400000000007, 0.355
DataValue, 5.8754000000000008, 0.338
DataValue, 5.88074, 0.3345
DataValue, 5.8845, 0.3695
DataValue, 5.8901200000000005, 0.3545
DataValue, 5.8945200000000009, 0.34850000000000003
DataValue, 5.8994800000000005, 0.34800000000000003
DataValue, 5.9049600000000009, 0.34950000000000003
DataValue, 5.91, 0.371
DataValue, 5.91502, 0.369
DataValue, 5.91948, 0.356
DataValue, 5.9251600000000009, 0.3635
DataValue, 5.9301600000000008, 0.3625
DataValue, 5.9347800000000008, 0.3765
DataValue, 5.94, 0.3685
DataValue, 5.94556, 0.3565
DataValue, 5.9492600000000007, 0.3575
DataValue, 5.95476, 0.357
DataValue, 5.96046, 0.37
DataValue, 5.9652600000000007, 0.364
DataValue, 5.9701600000000008, 0.3685
DataValue, 5.97524, 0.3745
DataValue, 5.9798800000000005, 0.395
DataValue, 5.98484, 0.362
DataValue, 5.9903800000000009, 0.353
DataValue, 5.99476, 0.36
DataValue, 6.0004800000000005, 0.3985
DataValue, 6.0051000000000005, 0.3775
DataValue, 6.00996, 0.38
DataValue, 6.0147800000000009, 0.3725
DataValue, 6.01982, 0.375
DataValue, 6.02484, 0.4005
DataValue, 6.0299200000000006, 0.3895
DataValue, 6.0348000000000006, 0.375
DataValue, 6.04014, 0.373
DataValue, 6.04504, 0.393
DataValue, 6.05018, 0.41050000000000003
DataValue, 6.0553000000000008, 0.3975
DataValue, 6.05954, 0.3675
DataValue, 6.06536, 0.387
DataValue, 6.0701800000000006, 0.402
DataValue, 6.07594, 0.4025
DataValue, 6.0797200000000009, 0.3885
DataValue, 6.0852600000000008, 0.396
DataValue, 6.08926, 0.40950000000000003
DataValue, 6.0949000000000009, 0.41350000000000003
DataValue, 6.10038, 0.4025
DataValue, 6.10498, 0.3945
DataValue, 6.1097600000000005, 0.3965
DataValue, 6.1146400000000005, 0.41500000000000004
DataValue, 6.11986, 0.4255
DataValue, 6.1248000000000005, 0.40850000000000003
DataValue, 6.1296800000000005, 0.374
DataValue, 6.1354200000000008, 0.4175
DataValue, 6.13984, 0.41400000000000003
DataValue, 6.1446200000000006, 0.41100000000000003
DataValue, 6.1497600000000006, 0.406
DataValue, 6.15488, 0.41150000000000003
DataValue, 6.1601200000000009, 0.429
DataValue, 6.16502, 0.431
DataValue, 6.1696800000000005, 0.406
DataValue, 6.1754400000000009, 0.4195
DataValue, 6.1801400000000006, 0.4265
DataValue, 6.1849200000000009, 0.435
DataValue, 6.1896200000000006, 0.4235
DataValue, 6.1951800000000006, 0.4035
DataValue, 6.20002, 0.4345
DataValue, 6.2050600000000005, 0.4455
DataValue, 6.2102800000000009, 0.425
DataValue, 6.2153000000000009, 0.417
DataValue, 6.2201200000000005, 0.4205
DataValue, 6.2250000000000005, 0.4525
DataValue, 6.22996, 0.447
DataValue, 6.23538, 0.4285
DataValue, 6.24042, 0.419
DataValue, 6.2446800000000007, 0.4345
DataValue, 6.24992, 0.443
DataValue, 6.25494, 0.443
DataValue, 6.2599000000000009, 0.438
DataValue, 6.26522, 0.4225
DataValue, 6.2700000000000005, 0.439
DataValue, 6.2752000000000008, 0.4515
DataValue, 6.28056, 0.437
DataValue, 6.285, 0.428
DataValue, 6.2894000000000005, 0.448
DataValue, 6.2948600000000008, 0.4395
DataValue, 6.2995800000000006, 0.444
DataValue, 6.3048, 0.4485
DataValue, 6.3102800000000006, 0.435
DataValue, 6.3150800000000009, 0.454
DataValue, 6.32012, 0.4525
DataValue, 6.3246400000000005, 0.4385
DataValue, 6.32976, 0.446
DataValue, 6.3349400000000005, 0.46900000000000003
DataValue, 6.3400200000000009, 0.487
DataValue, 6.3450400000000009, 0.4635
DataValue, 6.3500600000000009, 0.449
DataValue, 6.3556000000000008, 0.4455
DataValue, 6.35986, 0.4815
DataValue, 6.36498, 0.4885
DataValue, 6.36948, 0.457
DataValue, 6.37502, 0.4525
DataValue, 6.3801400000000008, 0.4685
DataValue, 6.3852, 0.47900000000000004
DataValue, 6.39008, 0.484
DataValue, 6.3946600000000009, 0.457
DataValue, 6.4001600000000005, 0.46950000000000003
DataValue, 6.4048000000000007, 0.47800000000000004
DataValue, 6.4104800000000006, 0.482
DataValue, 6.4151200000000008, 0.483
DataValue, 6.419480000000001, 0.464
DataValue, 6.42504, 0.47050000000000003
DataValue, 6.42968, 0.498
DataValue, 6.43538, 0.50350000000000006
DataValue, 6.43982, 0.487
DataValue, 6.445, 0.47100000000000003
DataValue, 6.45028, 0.484
DataValue, 6.4551200000000009, 0.499
DataValue, 6.4607600000000005, 0.483
DataValue, 6.4659, 0.484
DataValue, 6.4701600000000008, 0.4825
DataValue, 6.4753000000000007, 0.497
DataValue, 6.4795000000000007, 0.5175
DataValue, 6.4850400000000006, 0.4905
DataValue, 6.49, 0.50250000000000006
DataValue, 6.49556, 0.47150000000000003
DataValue, 6.49966, 0.4865
DataValue, 6.5048, 0.518
DataValue, 6.5101200000000006, 0.4935
DataValue, 6.5144, 0.47900000000000004
DataValue, 6.51968, 0.4895
DataValue, 6.525, 0.517
DataValue, 6.52998, 0.522
DataValue, 6.535260000000001, 0.508
DataValue, 6.54044, 0.488
DataValue, 6.5447200000000008, 0.51
DataValue, 6.5498, 0.52
DataValue, 6.5543200000000006, 0.518
DataValue, 6.55928, 0.50950000000000006
DataValue, 6.56538, 0.5205
DataValue, 6.56986, 0.516
DataValue, 6.5747800000000005, 0.517
DataValue, 6.57988, 0.5265
DataValue, 6.5846000000000009, 0.527
DataValue, 6.58978, 0.5135
DataValue, 6.5951400000000007, 0.501
DataValue, 6.6000000000000005, 0.531
DataValue, 6.60498, 0.5325
DataValue, 6.6100200000000005, 0.5335
DataValue, 6.6149200000000006, 0.516
DataValue, 6.6199600000000007, 0.526
DataValue, 6.6255000000000006, 0.533
DataValue, 6.6298400000000006, 0.543
DataValue, 6.63496, 0.5235
DataValue, 6.63982, 0.5245
DataValue, 6.64496, 0.50650000000000006
DataValue, 6.6501, 0.537
DataValue, 6.65514, 0.56600000000000006
DataValue, 6.6597800000000005, 0.5375
DataValue, 6.6649600000000007, 0.534
DataValue, 6.6695800000000007, 0.5275
DataValue, 6.6752800000000008, 0.5285
DataValue, 6.6795800000000005, 0.5465
DataValue, 6.6849000000000007, 0.5375
DataValue, 6.69078, 0.5315
DataValue, 6.6952000000000007, 0.524
DataValue, 6.6999200000000005, 0.5395
DataValue, 6.704460000000001, 0.5545
DataValue, 6.7102200000000005, 0.5505
DataValue, 6.7155000000000005, 0.541
DataValue, 6.71954, 0.543
DataValue, 6.7253000000000007, 0.5675
DataValue, 6.7303000000000006, 0.559
DataValue, 6.7351600000000005, 0.549
DataValue, 6.74, 0.5525
DataValue, 6.7450600000000005, 0.537
DataValue, 6.7505400000000009, 0.5595
DataValue, 6.7544200000000005, 0.5545
DataValue, 6.76006, 0.56300000000000006
DataValue, 6.7652800000000006, 0.549
DataValue, 6.7703000000000007, 0.548
DataValue, 6.7748000000000008, 0.561
DataValue, 6.7800800000000008, 0.558
DataValue, 6.7849400000000006, 0.583
DataValue, 6.7895800000000008, 0.5765
DataValue, 6.7949, 0.5625
DataValue, 6.7998600000000007, 0.5575
DataValue, 6.80524, 0.56800000000000006
DataValue, 6.8101600000000007, 0.56900000000000006
DataValue, 6.8150400000000007, 0.585
DataValue, 6.82052, 0.5795
DataValue, 6.8254800000000007, 0.582
DataValue, 6.83016, 0.5465
DataValue, 6.83464, 0.5615
DataValue, 6.8399800000000006, 0.593
DataValue, 6.84466, 0.595
DataValue, 6.85048, 0.5765
DataValue, 6.8558800000000009, 0.5735
DataValue, 6.8602200000000009, 0.5625
DataValue, 6.865120000000001, 0.5835
DataValue, 6.8699400000000006, 0.5865
DataValue, 6.874200000000001, 0.595
DataValue, 6.8794800000000009, 0.592
DataValue, 6.885320000000001, 0.5795
DataValue, 6.89036, 0.5695
DataValue, 6.8947800000000008, 0.588
DataValue, 6.900640000000001, 0.6095
DataValue, 6.9054600000000006, 0.601
DataValue, 6.91, 0.5905
DataValue, 6.914740000000001, 0.579
DataValue, 6.920160000000001, 0.597
DataValue, 6.92548, 0.597
DataValue, 6.93024, 0.6165
DataValue, 6.9345000000000008, 0.5915
DataValue, 6.9396200000000006, 0.5865
DataValue, 6.94552, 0.584
DataValue, 6.9499, 0.6195
DataValue, 6.9550800000000006, 0.6115
DataValue, 6.95992, 0.622
DataValue, 6.96466, 0.612
DataValue, 6.9697400000000007, 0.5975
DataValue, 6.9744800000000007, 0.6225
DataValue, 6.98078, 0.625
DataValue, 6.985240000000001, 0.614
DataValue, 6.9904, 0.6115
DataValue, 6.995000000000001, 0.5975
DataValue, 6.9998600000000009, 0.602
DataValue, 7.004760000000001, 0.618
DataValue, 7.0102600000000006, 0.638
DataValue, 7.01508, 0.6165
DataValue, 7.02052, 0.618
DataValue, 7.025, 0.602
DataValue, 7.0304800000000007, 0.629
DataValue, 7.03462, 0.635
DataValue, 7.040140000000001, 0.631
DataValue, 7.0445800000000007, 0.611
DataValue, 7.0499800000000006, 0.6235
DataValue, 7.0545800000000005, 0.634
DataValue, 7.0596600000000009, 0.63650000000000007
DataValue, 7.06512, 0.645
DataValue, 7.07014, 0.6165
DataValue, 7.07528, 0.6135
DataValue, 7.080000000000001, 0.616
DataValue, 7.0849800000000007, 0.6435
DataValue, 7.08966, 0.6455
DataValue, 7.0949000000000009, 0.645
DataValue, 7.0997200000000005, 0.62950000000000006
DataValue, 7.10444, 0.623
DataValue, 7.10974, 0.646
DataValue, 7.1149000000000004, 0.656
DataValue, 7.1207, 0.641
DataValue, 7.1252, 0.62
DataValue, 7.1298600000000008, 0.623
DataValue, 7.1347600000000009, 0.653
DataValue, 7.14022, 0.653
DataValue, 7.144540000000001, 0.65
DataValue, 7.1495000000000006, 0.6245
DataValue, 7.1553400000000007, 0.6405
DataValue, 7.159720000000001, 0.64
DataValue, 7.1649600000000007, 0.6425
DataValue, 7.1699800000000007, 0.668
DataValue, 7.1744800000000009, 0.6455
DataValue, 7.1803000000000008, 0.66
DataValue, 7.18538, 0.6505
DataValue, 7.1908800000000008, 0.655
DataValue, 7.1949000000000005, 0.6685
DataValue, 7.19946, 0.659
DataValue, 7.2045800000000009, 0.63750000000000007
DataValue, 7.21034, 0.655
DataValue, 7.21508, 0.648
DataValue, 7.21952, 0.6735
DataValue, 7.2247800000000009, 0.673
DataValue, 7.2295000000000007, 0.6435
DataValue, 7.23486, 0.647
DataValue, 7.24014, 0.658
DataValue, 7.245140000000001, 0.6605
DataValue, 7.250420000000001, 0.6835
DataValue, 7.2544200000000005, 0.665
DataValue, 7.25968, 0.662
DataValue, 7.2656600000000005, 0.6705
DataValue, 7.2703200000000008, 0.66
DataValue, 7.27526, 0.674
DataValue, 7.2797600000000005, 0.677
DataValue, 7.2845400000000007, 0.6715
DataValue, 7.2896600000000005, 0.654
DataValue, 7.29494, 0.6755
DataValue, 7.29966, 0.685
DataValue, 7.30496, 0.6945
DataValue, 7.30996, 0.6795
DataValue, 7.314960000000001, 0.669
DataValue, 7.3200600000000007, 0.672
DataValue, 7.325120000000001, 0.69200000000000006
DataValue, 7.33044, 0.6855
DataValue, 7.33438, 0.69600000000000006
DataValue, 7.3399600000000005, 0.686
DataValue, 7.344780000000001, 0.6645
DataValue, 7.349800000000001, 0.6895
DataValue, 7.3546000000000005, 0.69300000000000006
DataValue, 7.35972, 0.7035
DataValue, 7.365120000000001, 0.69300000000000006
DataValue, 7.3698000000000006, 0.683
DataValue, 7.37544, 0.69600000000000006
DataValue, 7.3803600000000005, 0.6955
DataValue, 7.3852, 0.7055
DataValue, 7.3896000000000006, 0.6855
DataValue, 7.39526, 0.69600000000000006
DataValue, 7.4000600000000007, 0.69400000000000006
DataValue, 7.40488, 0.6975
DataValue, 7.4099600000000008, 0.7085
DataValue, 7.4149600000000007, 0.719
DataValue, 7.4198800000000009, 0.7085
DataValue, 7.4243400000000008, 0.6835
DataValue, 7.4301600000000008, 0.706
DataValue, 7.4354000000000005, 0.712
DataValue, 7.44052, 0.7255
DataValue, 7.4454, 0.70000000000000007
DataValue, 7.45, 0.7025
DataValue, 7.4553400000000005, 0.706
DataValue, 7.45936, 0.7005
DataValue, 7.4644600000000008, 0.725
DataValue, 7.4700000000000006, 0.7245
DataValue, 7.4744800000000007, 0.7065
DataValue, 7.480500000000001, 0.716
DataValue, 7.4854400000000005, 0.722
DataValue, 7.4903400000000007, 0.727
DataValue, 7.494600000000001, 0.72
DataValue, 7.4999600000000006, 0.70200000000000007
DataValue, 7.5052800000000008, 0.7205
DataValue, 7.509780000000001, 0.714
DataValue, 7.5151, 0.7415
DataValue, 7.5200400000000007, 0.734
DataValue, 7.5246800000000009, 0.7365
DataValue, 7.5297800000000006, 0.7285
DataValue, 7.5354600000000005, 0.7195
DataValue, 7.5400800000000006, 0.7235
DataValue, 7.5451000000000006, 0.728
DataValue, 7.5494200000000005, 0.742
DataValue, 7.5550000000000006, 0.726
DataValue, 7.5597400000000006, 0.7225
DataValue, 7.5647400000000005, 0.722
DataValue, 7.569980000000001, 0.719
DataValue, 7.5755000000000008, 0.732
DataValue, 7.5800600000000005, 0.7445
DataValue, 7.5843200000000008, 0.7425
DataValue, 7.589900000000001, 0.7385
DataValue, 7.5949000000000009, 0.717
DataValue, 7.59968, 0.728
DataValue, 7.6046600000000009, 0.729
DataValue, 7.6099000000000006, 0.7495
DataValue, 7.6154800000000007, 0.754
DataValue, 7.6199, 0.749
DataValue, 7.6243200000000009, 0.738
DataValue, 7.6298, 0.7215
DataValue, 7.63466, 0.738
DataValue, 7.6399400000000011, 0.76150000000000007
DataValue, 7.6448000000000009, 0.754
DataValue, 7.6499200000000007, 0.7455
DataValue, 7.6551000000000009, 0.7405
DataValue, 7.66028, 0.7455
DataValue, 7.6642600000000005, 0.762
DataValue, 7.67006, 0.76
DataValue, 7.6751000000000005, 0.7725
DataValue, 7.6803400000000011, 0.751
DataValue, 7.68472, 0.75150000000000006
DataValue, 7.689820000000001, 0.7375
DataValue, 7.6954400000000005, 0.76450000000000007
DataValue, 7.6999600000000008, 0.7825
DataValue, 7.7048400000000008, 0.769
DataValue, 7.70898, 0.76150000000000007
DataValue, 7.7155000000000005, 0.757
DataValue, 7.7192200000000009, 0.76
DataValue, 7.7243, 0.7745
DataValue, 7.7304, 0.777
DataValue, 7.7347600000000005, 0.747
DataValue, 7.739300000000001, 0.76350000000000007
DataValue, 7.7449600000000007, 0.7735
DataValue, 7.7497200000000008, 0.7905
DataValue, 7.7551200000000007, 0.779
DataValue, 7.7601200000000006, 0.76550000000000007
DataValue, 7.7651600000000007, 0.76350000000000007
DataValue, 7.770620000000001, 0.7405
DataValue, 7.7754600000000007, 0.7785
DataValue, 7.7795600000000009, 0.776
DataValue, 7.78476, 0.7775
DataValue, 7.7900000000000009, 0.771
DataValue, 7.7947400000000009, 0.768
DataValue, 7.8004000000000007, 0.784
DataValue, 7.8055, 0.792
DataValue, 7.8100200000000006, 0.769
DataValue, 7.814680000000001, 0.75950000000000006
DataValue, 7.8195200000000007, 0.7725
DataValue, 7.8242800000000008, 0.7975
DataValue, 7.830820000000001, 0.7845
DataValue, 7.8349600000000006, 0.75750000000000006
DataValue, 7.84008, 0.7925
DataValue, 7.8447200000000006, 0.7815
DataValue, 7.8505600000000006, 0.778
DataValue, 7.8548000000000009, 0.8005
DataValue, 7.8596800000000009, 0.774
DataValue, 7.86502, 0.776
DataValue, 7.870400000000001, 0.7845
DataValue, 7.87504, 0.786
DataValue, 7.879760000000001, 0.791
DataValue, 7.88534, 0.808
DataValue, 7.889660000000001, 0.785
DataValue, 7.89512, 0.7745
DataValue, 7.8998000000000008, 0.802
DataValue, 7.9052200000000008, 0.8
DataValue, 7.91002, 0.8155
DataValue, 7.9145600000000007, 0.787
DataValue, 7.9193200000000008, 0.793
DataValue, 7.9249600000000004, 0.794
DataValue, 7.92956, 0.8045
DataValue, 7.9349000000000007, 0.8005
DataValue, 7.93972, 0.7975
DataValue, 7.9452000000000007, 0.787
DataValue, 7.94962, 0.7945
DataValue, 7.95518, 0.8035
DataValue, 7.95978, 0.795
DataValue, 7.9650000000000007, 0.785
DataValue, 7.9694, 0.8
DataValue, 7.9755, 0.8095
DataValue, 7.9793400000000005, 0.8245
DataValue, 7.9852200000000009, 0.8085
DataValue, 7.9895400000000008, 0.8015
DataValue, 7.9947200000000009, 0.8185
DataValue, 8.0009000000000015, 0.81800000000000006
DataValue, 8.0049800000000015, 0.82200000000000006
DataValue, 8.009640000000001, 0.8145
DataValue, 8.0154000000000014, 0.8005
DataValue, 8.01998, 0.81300000000000006
DataValue, 8.02506, 0.8285
DataValue, 8.0296200000000013, 0.841
DataValue, 8.0352000000000015, 0.8095
DataValue, 8.0402, 0.805
DataValue, 8.04522, 0.811
DataValue, 8.05044, 0.82400000000000007
DataValue, 8.05474, 0.83000000000000007
DataValue, 8.06034, 0.82300000000000006
DataValue, 8.0652400000000011, 0.806
DataValue, 8.0696000000000012, 0.811
DataValue, 8.07544, 0.81500000000000006
DataValue, 8.0797800000000013, 0.82600000000000007
DataValue, 8.08474, 0.8325
DataValue, 8.08966, 0.81
DataValue, 8.0955000000000013, 0.8335
DataValue, 8.09976, 0.837
DataValue, 8.1045600000000011, 0.841
DataValue, 8.1102, 0.83000000000000007
DataValue, 8.11454, 0.8175
DataValue, 8.11996, 0.82400000000000007
DataValue, 8.12554, 0.851
DataValue, 8.13058, 0.845
DataValue, 8.1347200000000015, 0.8255
DataValue, 8.1401200000000014, 0.82200000000000006
DataValue, 8.1449600000000011, 0.833
DataValue, 8.1498, 0.82500000000000007
DataValue, 8.15498, 0.845
DataValue, 8.15996, 0.8385
DataValue, 8.1653600000000015, 0.836
DataValue, 8.17, 0.8265
DataValue, 8.1748000000000012, 0.8525
DataValue, 8.180200000000001, 0.849
DataValue, 8.18544, 0.834
DataValue, 8.19002, 0.82700000000000007
DataValue, 8.19504, 0.82300000000000006
DataValue, 8.19978, 0.8455
DataValue, 8.2054000000000009, 0.86
DataValue, 8.2093800000000012, 0.8505
DataValue, 8.2149, 0.8405
DataValue, 8.2197000000000013, 0.835
DataValue, 8.22546, 0.83100000000000007
DataValue, 8.23018, 0.854
DataValue, 8.23478, 0.8455
DataValue, 8.2403400000000016, 0.8535
DataValue, 8.2450400000000013, 0.82100000000000006
DataValue, 8.24986, 0.833
DataValue, 8.25492, 0.857
DataValue, 8.2596, 0.8625
DataValue, 8.2652200000000011, 0.8565
DataValue, 8.2699600000000011, 0.8345
DataValue, 8.27506, 0.8495
DataValue, 8.27966, 0.8685
DataValue, 8.28416, 0.861
DataValue, 8.2901, 0.856
DataValue, 8.29522, 0.849
DataValue, 8.3003600000000013, 0.8635
DataValue, 8.3053400000000011, 0.876
DataValue, 8.30944, 0.872
DataValue, 8.31492, 0.8685
DataValue, 8.3193200000000012, 0.853
DataValue, 8.32482, 0.847
DataValue, 8.3307, 0.861
DataValue, 8.3354, 0.8695
DataValue, 8.3392600000000012, 0.8525
DataValue, 8.34454, 0.8595
DataValue, 8.34976, 0.8555
DataValue, 8.355, 0.869
DataValue, 8.35994, 0.88350000000000006
DataValue, 8.3648400000000009, 0.8685
DataValue, 8.370000000000001, 0.8585
DataValue, 8.37514, 0.85
DataValue, 8.3799400000000013, 0.883
DataValue, 8.3851000000000013, 0.88750000000000007
DataValue, 8.3902, 0.871
DataValue, 8.39508, 0.8655
DataValue, 8.40048, 0.867
DataValue, 8.4053, 0.8715
DataValue, 8.41036, 0.8715
DataValue, 8.41524, 0.87750000000000006
DataValue, 8.420300000000001, 0.86
DataValue, 8.42478, 0.8605
DataValue, 8.43016, 0.88750000000000007
DataValue, 8.4351, 0.8965
DataValue, 8.43998, 0.87950000000000006
DataValue, 8.4445000000000014, 0.8645
DataValue, 8.45002, 0.8645
DataValue, 8.45404, 0.871
DataValue, 8.46026, 0.886
DataValue, 8.46514, 0.8745
DataValue, 8.469520000000001, 0.8675
DataValue, 8.4749200000000009, 0.8715
DataValue, 8.480220000000001, 0.8705
DataValue, 8.4845, 0.905
DataValue, 8.49, 0.9035
DataValue, 8.4947200000000009, 0.882
DataValue, 8.5002000000000013, 0.87750000000000006
DataValue, 8.50482, 0.8735
DataValue, 8.5094400000000014, 0.9
DataValue, 8.5153200000000009, 0.9075
DataValue, 8.51994, 0.88150000000000006
DataValue, 8.5253600000000009, 0.882
