
SetupTitle, Rds-Id
DataValue, -1.8000000000000001E-06, 13.99994, 0.083100000000000007, 0.20600000000000002, 25, 0.40339805825242719
DataValue, -1.9000000000000002E-06, 14.000340000000001, 0.1106, 0.271, 25, 0.40811808118081178
DataValue, -1.7000000000000002E-06, 14.000060000000001, 0.1461, 0.361, 25, 0.40470914127423824
DataValue, -1.2000000000000002E-06, 13.999860000000002, 0.17170000000000002, 0.422, 25, 0.406872037914692
DataValue, -1.8000000000000001E-06, 13.999340000000002, 0.2003, 0.4875, 25, 0.41087179487179487
DataValue, -1.4000000000000002E-06, 14.00004, 0.2328, 0.56800000000000006, 25, 0.40985915492957742
DataValue, -2.2E-06, 13.999860000000002, 0.2639, 0.655, 25, 0.40290076335877867
DataValue, -3.0000000000000004E-07, 14.00054, 0.2933, 0.717, 25, 0.40906555090655511
DataValue, -1.4000000000000002E-06, 13.999780000000001, 0.3235, 0.791, 25, 0.40897597977243993
DataValue, -1.3E-06, 14.0005, 0.3542, 0.8705, 25, 0.40689259046524984
DataValue, -1.9000000000000002E-06, 13.999820000000002, 0.3864, 0.95000000000000007, 25, 0.40673684210526317
DataValue, -1.3E-06, 14.00008, 0.4188, 1.0095, 25, 0.41485884101040116
DataValue, -1.4000000000000002E-06, 14.001100000000001, 0.44980000000000003, 1.103, 25, 0.4077969174977335
DataValue, -2.7000000000000004E-06, 14.000480000000001, 0.48050000000000004, 1.159, 25, 0.41458153580672996
DataValue, -2.9E-06, 14.000420000000002, 0.5151, 1.2695, 25, 0.40575029539188656
DataValue, -1.3E-06, 13.999860000000002, 0.5499, 1.342, 25, 0.40976154992548436
DataValue, -2.6E-06, 14.00008, 0.5794, 1.4155, 25, 0.409325326739668
DataValue, -2.2E-06, 14.000620000000001, 0.6145, 1.487, 25, 0.41324815063887022
DataValue, -3.1000000000000004E-06, 14.000200000000001, 0.6403, 1.5415, 25, 0.415374635095686
DataValue, -1.8000000000000001E-06, 13.999760000000002, 0.6766, 1.641, 25, 0.41230956733698965
DataValue, -2.8000000000000003E-06, 14.000340000000001, 0.7058, 1.696, 25, 0.41615566037735852
DataValue, -1.0000000000000002E-06, 14.00018, 0.745, 1.7735, 25, 0.4200733013814491
DataValue, -2.0000000000000003E-06, 13.99994, 0.7752, 1.8555000000000002, 25, 0.41778496362166528
DataValue, -2.4000000000000003E-06, 13.999780000000001, 0.8093, 1.913, 25, 0.42305279665446943
DataValue, -2.4000000000000003E-06, 14.000340000000001, 0.8457, 2.0005, 25, 0.42274431392151957
DataValue, -1.6000000000000001E-06, 14.00026, 0.8788, 2.0915, 25, 0.42017690652641648
DataValue, -2.7000000000000004E-06, 14.000020000000001, 0.912, 2.1475, 25, 0.42467986030267757
DataValue, -1.9000000000000002E-06, 13.999600000000001, 0.9453, 2.2225, 25, 0.42533183352080989
DataValue, -2.3E-06, 14.000160000000001, 0.9816, 2.313, 25, 0.42438391699092087
DataValue, -9.0000000000000007E-07, 14.000660000000002, 1.0152, 2.365, 25, 0.42926004228329812
DataValue, -1.3E-06, 13.999760000000002, 1.0499, 2.4425, 25, 0.42984646878198574
DataValue, -3.3E-06, 13.999740000000001, 1.0853000000000002, 2.515, 25, 0.431530815109344
DataValue, -1.5E-06, 14.000760000000001, 1.1176000000000002, 2.5655, 25, 0.435626583511986
DataValue, -1.5E-06, 14.000240000000002, 1.1548, 2.66, 25, 0.43413533834586465
DataValue, -1.6000000000000001E-06, 13.000420000000002, 0.0395, 0.0845, 25, 0.46745562130177515
DataValue, -6.0000000000000008E-07, 13.000520000000002, 0.0609, 0.147, 25, 0.41428571428571431
DataValue, -1.6000000000000001E-06, 13.000300000000001, 0.0946, 0.195, 25, 0.48512820512820515
DataValue, -7.0000000000000007E-07, 12.99994, 0.1184, 0.2425, 25, 0.48824742268041238
DataValue, -1.1E-06, 12.999580000000002, 0.1481, 0.321, 25, 0.46137071651090344
DataValue, -1.7000000000000002E-06, 13.00026, 0.1786, 0.4005, 25, 0.44594257178526842
DataValue, -1.2000000000000002E-06, 13.000580000000001, 0.21100000000000002, 0.464, 25, 0.45474137931034486
DataValue, -1.5E-06, 12.999780000000001, 0.2426, 0.525, 25, 0.46209523809523811
DataValue, -1.8000000000000001E-06, 13.000240000000002, 0.28040000000000004, 0.6485, 25, 0.43238242097147273
DataValue, -1.9000000000000002E-06, 13.000020000000001, 0.307, 0.70000000000000007, 25, 0.4385714285714285
DataValue, -1.6000000000000001E-06, 13.000140000000002, 0.34140000000000004, 0.75850000000000006, 25, 0.45009887936717208
DataValue, -3.2000000000000003E-06, 13.00008, 0.3758, 0.8305, 25, 0.45249849488260085
DataValue, -1.7000000000000002E-06, 13.0004, 0.4088, 0.9205, 25, 0.444106463878327
DataValue, -1.9000000000000002E-06, 12.99994, 0.44620000000000004, 0.98, 25, 0.45530612244897967
DataValue, -8.0000000000000007E-07, 13.000140000000002, 0.4827, 1.047, 25, 0.46103151862464187
DataValue, -1.4000000000000002E-06, 13.00022, 0.5171, 1.1435, 25, 0.4522081329252296
DataValue, -2.0000000000000003E-06, 13.000420000000002, 0.55180000000000007, 1.2115, 25, 0.45546842756912925
DataValue, -2.3E-06, 12.999720000000002, 0.58500000000000008, 1.2625, 25, 0.46336633663366344
DataValue, -2.5E-06, 12.9998, 0.62130000000000007, 1.3445, 25, 0.46210487169951658
DataValue, -1.9000000000000002E-06, 12.999440000000002, 0.657, 1.4315, 25, 0.4589591337757597
DataValue, -1.5E-06, 13.000160000000001, 0.6921, 1.4855, 25, 0.46590373611578595
DataValue, -1.8000000000000001E-06, 12.9998, 0.72830000000000006, 1.5535, 25, 0.46881235918892822
DataValue, -3.1000000000000004E-06, 12.999500000000001, 0.7609, 1.6475, 25, 0.46185128983308044
DataValue, -1.8000000000000001E-06, 12.999080000000001, 0.79860000000000009, 1.706, 25, 0.46811254396248542
DataValue, -1.8000000000000001E-06, 13.000280000000002, 0.8416, 1.788, 25, 0.47069351230425055
DataValue, -1.9000000000000002E-06, 13.00008, 0.8729, 1.8325, 25, 0.476343792633015
DataValue, -1.9000000000000002E-06, 13.00012, 0.9084000000000001, 1.924, 25, 0.4721413721413722
DataValue, -2.0000000000000003E-06, 12.999200000000002, 0.94500000000000006, 2, 25, 0.47250000000000003
DataValue, -2.6E-06, 12.9998, 0.98830000000000007, 2.056, 25, 0.48069066147859923
DataValue, -3E-06, 13.00026, 1.0203, 2.122, 25, 0.48081998114985863
DataValue, -3.1000000000000004E-06, 13.00032, 1.0593000000000001, 2.218, 25, 0.4775924256086565
DataValue, -2.1000000000000002E-06, 12.9999, 1.0939, 2.25, 25, 0.48617777777777782
DataValue, -2.2E-06, 13.000300000000001, 1.1429, 2.3475, 25, 0.48685835995740145
DataValue, -3E-06, 12.9997, 1.1736, 2.4165, 25, 0.48566108007448788
DataValue, -2.8000000000000003E-06, 12.99984, 1.2139, 2.4865, 25, 0.48819625980293585
DataValue, -2.2E-06, 13.00022, 1.2517, 2.5425, 25, 0.49231071779744345
DataValue, -1.5E-06, 11.999820000000002, 0.0391, 0.073, 25, 0.53561643835616446
DataValue, -2.5E-06, 11.99938, 0.0704, 0.1055, 25, 0.66729857819905214
DataValue, -1.4000000000000002E-06, 12.00026, 0.0988, 0.20450000000000002, 25, 0.4831295843520782
DataValue, -1.9000000000000002E-06, 11.999780000000001, 0.1312, 0.249, 25, 0.52690763052208844
DataValue, -1.0000000000000002E-06, 12.00022, 0.164, 0.3295, 25, 0.49772382397572079
DataValue, -2.2E-06, 12.000240000000002, 0.1991, 0.385, 25, 0.51714285714285713
DataValue, -2.0000000000000003E-06, 12.000420000000002, 0.23320000000000002, 0.4495, 25, 0.51879866518353734
DataValue, -1.1E-06, 11.999960000000002, 0.2671, 0.5375, 25, 0.49693023255813956
DataValue, -2.6E-06, 12.000140000000002, 0.3039, 0.6015, 25, 0.50523690773067331
DataValue, -2.0000000000000003E-06, 12.0004, 0.3387, 0.6405, 25, 0.52880562060889935
DataValue, -2.4000000000000003E-06, 12.0004, 0.372, 0.7305, 25, 0.50924024640657084
DataValue, -2.1000000000000002E-06, 12.000020000000001, 0.40800000000000003, 0.8065, 25, 0.50588964662120273
DataValue, -2.4000000000000003E-06, 12.000420000000002, 0.44570000000000004, 0.864, 25, 0.51585648148148155
DataValue, -2.6E-06, 12.0006, 0.4813, 0.9465, 25, 0.50850501848917062
DataValue, -3.6000000000000003E-06, 11.999820000000002, 0.51960000000000006, 0.997, 25, 0.5211634904714143
DataValue, -2.4000000000000003E-06, 11.99914, 0.55880000000000007, 1.0935, 25, 0.51101966163694568
DataValue, -1.8000000000000001E-06, 11.999720000000002, 0.598, 1.145, 25, 0.52227074235807858
DataValue, -2.5E-06, 12.00004, 0.6342, 1.2135, 25, 0.52262051915945607
DataValue, -2.4000000000000003E-06, 11.99984, 0.6745, 1.2715, 25, 0.53047581596539517
DataValue, -2.0000000000000003E-06, 11.999960000000002, 0.7103, 1.346, 25, 0.52771173848439823
DataValue, -9.0000000000000007E-07, 11.999780000000001, 0.755, 1.43, 25, 0.527972027972028
DataValue, -2.3E-06, 11.999960000000002, 0.797, 1.469, 25, 0.54254594962559566
DataValue, -3E-06, 11.99976, 0.8372, 1.556, 25, 0.53804627249357329
DataValue, -2.2E-06, 11.99962, 0.8781, 1.622, 25, 0.54136868064118371
DataValue, -2.0000000000000003E-06, 12.00032, 0.9169, 1.6765, 25, 0.54691321204891141
DataValue, -2.5E-06, 11.999600000000001, 0.95800000000000007, 1.7545, 25, 0.5460245084069536
DataValue, -2.3E-06, 12.000280000000002, 0.9997, 1.8065, 25, 0.55339053418212014
DataValue, -2.3E-06, 12.000160000000001, 1.0407, 1.8945, 25, 0.54932699920823436
DataValue, -1.7000000000000002E-06, 12.0007, 1.0829, 1.93, 25, 0.56108808290155443
DataValue, -2.8000000000000003E-06, 12.00046, 1.1244, 2.017, 25, 0.55746157659890938
DataValue, -3.6000000000000003E-06, 11.9998, 1.1669, 2.0775, 25, 0.56168471720818292
DataValue, -2.5E-06, 11.999960000000002, 1.2139, 2.149, 25, 0.56486738017682636
DataValue, -2.6E-06, 11.99962, 1.2578, 2.212, 25, 0.56862567811934894
DataValue, -1.7000000000000002E-06, 12.00036, 1.2993000000000001, 2.2845, 25, 0.56874589625738681
DataValue, -2.8000000000000003E-06, 11.999960000000002, 1.3366, 2.327, 25, 0.57438762354963468
DataValue, -2.8000000000000003E-06, 12.000160000000001, 1.3801, 2.3795, 25, 0.57999579743643626
DataValue, -3.0000000000000004E-07, 11.00014, 0.052500000000000005, 0.0755, 25, 0.69536423841059614
DataValue, -6.0000000000000008E-07, 10.999680000000002, 0.0757, 0.13, 25, 0.5823076923076923
DataValue, -3.0000000000000004E-07, 10.99984, 0.1073, 0.17300000000000002, 25, 0.62023121387283231
DataValue, -5.0000000000000008E-07, 11.000300000000001, 0.1411, 0.251, 25, 0.56215139442231077
DataValue, -1.7000000000000002E-06, 11.000020000000001, 0.1771, 0.305, 25, 0.58065573770491807
DataValue, -1.6000000000000001E-06, 10.999720000000002, 0.2157, 0.381, 25, 0.56614173228346454
DataValue, -8.0000000000000007E-07, 10.99906, 0.2538, 0.419, 25, 0.605727923627685
DataValue, -1.6000000000000001E-06, 11.000380000000002, 0.2917, 0.50950000000000006, 25, 0.57252208047105
DataValue, -2.1000000000000002E-06, 10.999720000000002, 0.3277, 0.5535, 25, 0.59205058717253833
DataValue, -1.9000000000000002E-06, 10.99984, 0.3714, 0.63550000000000006, 25, 0.58442171518489372
DataValue, -1.3E-06, 11.00004, 0.41300000000000003, 0.6775, 25, 0.60959409594095948
DataValue, -1.8000000000000001E-06, 10.9998, 0.44820000000000004, 0.743, 25, 0.60323014804845232
DataValue, -2.3E-06, 10.99998, 0.4872, 0.801, 25, 0.60823970037453179
DataValue, -2.9E-06, 10.9998, 0.5372, 0.88250000000000006, 25, 0.60872521246458922
DataValue, -1.6000000000000001E-06, 11.00022, 0.5724, 0.94300000000000006, 25, 0.60699893955461293
DataValue, -1.8000000000000001E-06, 10.99976, 0.6247, 1.0010000000000001, 25, 0.624075924075924
DataValue, -2.8000000000000003E-06, 10.99914, 0.667, 1.086, 25, 0.61418047882136284
DataValue, -1.7000000000000002E-06, 10.999880000000001, 0.7092, 1.1285, 25, 0.62844483828090392
DataValue, -2.3E-06, 11.00014, 0.7552, 1.2045000000000001, 25, 0.6269821502698214
DataValue, -2.0000000000000003E-06, 11.00008, 0.8001, 1.2435, 25, 0.6434258142340169
DataValue, -3.5000000000000004E-06, 10.998740000000002, 0.84200000000000008, 1.3155000000000001, 25, 0.64006081337894338
DataValue, -3.4000000000000005E-06, 10.999300000000002, 0.88650000000000007, 1.3775, 25, 0.64355716878402913
DataValue, -2.9E-06, 10.999820000000002, 0.9334, 1.4375, 25, 0.64932173913043478
DataValue, -2.1000000000000002E-06, 11.00032, 0.9765, 1.492, 25, 0.65449061662198393
DataValue, -3.2000000000000003E-06, 10.99998, 1.024, 1.556, 25, 0.65809768637532129
DataValue, -1.6000000000000001E-06, 11.000440000000001, 1.0798, 1.6255, 25, 0.66428791141187338
DataValue, -2.5E-06, 10.999720000000002, 1.1269, 1.678, 25, 0.67157330154946371
DataValue, -3.5000000000000004E-06, 10.999440000000002, 1.1765, 1.7385, 25, 0.67673281564567167
DataValue, -3.1000000000000004E-06, 11.000300000000001, 1.2167000000000001, 1.7870000000000001, 25, 0.68086177951874649
DataValue, -3.3E-06, 11.000800000000002, 1.2662, 1.8595, 25, 0.68093573541274544
DataValue, -2.1000000000000002E-06, 11.000200000000001, 1.3203, 1.8915, 25, 0.69801744647105479
DataValue, -3.6000000000000003E-06, 11.000020000000001, 1.3648, 1.957, 25, 0.69739397036280015
DataValue, -3.9E-06, 10.99976, 1.4142000000000001, 1.9945, 25, 0.70904988718977191
DataValue, -4.0000000000000007E-06, 10.9997, 1.468, 2.0635, 25, 0.71141264841289076
DataValue, -2.7000000000000004E-06, 11.000480000000001, 1.5155, 2.129, 25, 0.711836542977924
DataValue, -3.4000000000000005E-06, 10.99984, 1.5689000000000002, 2.1550000000000002, 25, 0.72802784222737815
DataValue, -1.4000000000000002E-06, 10.00028, 0.0548, 0.079, 25, 0.6936708860759494
DataValue, -9.0000000000000007E-07, 10.0005, 0.083600000000000008, 0.117, 25, 0.71452991452991454
DataValue, -8.0000000000000007E-07, 9.99986, 0.1245, 0.17, 25, 0.73235294117647054
DataValue, -1.0000000000000002E-06, 10.000340000000001, 0.158, 0.225, 25, 0.70222222222222219
DataValue, -2.0000000000000003E-06, 10.000440000000001, 0.1975, 0.2695, 25, 0.73283858998144713
DataValue, -1.5E-06, 9.99986, 0.23820000000000002, 0.327, 25, 0.72844036697247716
DataValue, -2.4000000000000003E-06, 9.99934, 0.2846, 0.383, 25, 0.74308093994778068
DataValue, -2.2E-06, 9.99998, 0.3296, 0.4385, 25, 0.75165336374002278
DataValue, -2.3E-06, 10.000300000000001, 0.36860000000000004, 0.5155, 25, 0.71503394762366645
DataValue, -1.3E-06, 10.000020000000001, 0.4184, 0.56600000000000006, 25, 0.73922261484098928
DataValue, -1.6000000000000001E-06, 10.00042, 0.4621, 0.619, 25, 0.74652665589660749
DataValue, -2.0000000000000003E-06, 10.00012, 0.51550000000000007, 0.69600000000000006, 25, 0.74066091954023
DataValue, -3E-06, 9.99948, 0.5604, 0.732, 25, 0.76557377049180331
DataValue, -2.1000000000000002E-06, 9.9999600000000015, 0.612, 0.8135, 25, 0.75230485556238469
DataValue, -1.8000000000000001E-06, 9.9999600000000015, 0.6594, 0.8545, 25, 0.77167934464599175
DataValue, -2.4000000000000003E-06, 9.9993600000000011, 0.6993, 0.9005, 25, 0.77656857301499171
DataValue, -2.7000000000000004E-06, 10.000300000000001, 0.75050000000000006, 0.9665, 25, 0.77651319192964308
DataValue, -2.4000000000000003E-06, 10.00018, 0.811, 1.008, 25, 0.80456349206349209
DataValue, -2.7000000000000004E-06, 10.000620000000001, 0.86220000000000008, 1.0765, 25, 0.80092893636785889
DataValue, -3.4000000000000005E-06, 10.00042, 0.912, 1.107, 25, 0.82384823848238486
DataValue, -2.7000000000000004E-06, 10.00028, 0.9666, 1.1635, 25, 0.83076923076923082
DataValue, -1.4000000000000002E-06, 9.99962, 1.0143, 1.219, 25, 0.83207547169811313
DataValue, -3.3E-06, 9.9996000000000009, 1.0706, 1.2665, 25, 0.84532175286221878
DataValue, -2.1000000000000002E-06, 10.000240000000002, 1.1248, 1.3255000000000001, 25, 0.84858543945680864
DataValue, -3.8000000000000005E-06, 10.00036, 1.1797, 1.3635, 25, 0.86519985331866522
DataValue, -3E-06, 10.000160000000001, 1.2332, 1.4085, 25, 0.87554135605253813
DataValue, -3.3E-06, 9.9999600000000015, 1.3035, 1.4875, 25, 0.87630252100840345
DataValue, -2.9E-06, 9.9994000000000014, 1.3488, 1.496, 25, 0.90160427807486632
DataValue, -2.3E-06, 10.000060000000001, 1.4059000000000002, 1.5725, 25, 0.89405405405405414
DataValue, -2.0000000000000003E-06, 10.00074, 1.4659, 1.596, 25, 0.9184837092731829
DataValue, -2.6E-06, 9.9994600000000009, 1.5233, 1.6360000000000001, 25, 0.9311124694376528
DataValue, -3.5000000000000004E-06, 10.00014, 1.5835000000000001, 1.7115, 25, 0.92521180251241608
DataValue, -3.9E-06, 9.9995000000000012, 1.6502000000000001, 1.728, 25, 0.95497685185185188
DataValue, -4.2000000000000004E-06, 10.000160000000001, 1.703, 1.7865, 25, 0.95326056535124548
DataValue, -2.9E-06, 9.99972, 1.7633, 1.7935, 25, 0.98316141622525788
DataValue, -2.7000000000000004E-06, 10.00026, 1.8225, 1.8840000000000001, 25, 0.96735668789808915
DataValue, -2.1000000000000002E-06, 9.0004800000000014, 0.06720000000000001, 0.0455, 25, 1.4769230769230772
DataValue, -6.0000000000000008E-07, 9.0003000000000011, 0.094, 0.1045, 25, 0.8995215311004785
DataValue, -1.1E-06, 9.0004400000000011, 0.1342, 0.1405, 25, 0.95516014234875446
DataValue, -9.0000000000000007E-07, 9, 0.18810000000000002, 0.2175, 25, 0.86482758620689659
DataValue, -1.6000000000000001E-06, 8.99966, 0.23440000000000003, 0.25, 25, 0.9376000000000001
DataValue, -2.5E-06, 8.99944, 0.2818, 0.31, 25, 0.90903225806451615
DataValue, -1.4000000000000002E-06, 8.999740000000001, 0.3271, 0.331, 25, 0.98821752265861018
DataValue, -2.0000000000000003E-06, 8.99994, 0.3769, 0.3995, 25, 0.94342928660826031
DataValue, -2.1000000000000002E-06, 8.99958, 0.4242, 0.436, 25, 0.9729357798165138
DataValue, -1.5E-06, 9.000020000000001, 0.48090000000000005, 0.47600000000000003, 25, 1.0102941176470588
DataValue, -3.4000000000000005E-06, 8.9997, 0.5371, 0.525, 25, 1.023047619047619
DataValue, -2.9E-06, 9.00066, 0.5917, 0.5765, 25, 1.0263660017346055
DataValue, -2.5E-06, 8.99966, 0.64660000000000006, 0.6075, 25, 1.0643621399176955
DataValue, -2.8000000000000003E-06, 8.9999200000000013, 0.70510000000000006, 0.663, 25, 1.063499245852187
DataValue, -2.2E-06, 9.00032, 0.7642, 0.716, 25, 1.06731843575419
DataValue, -1.9000000000000002E-06, 8.99986, 0.8231, 0.7465, 25, 1.1026121902210315
DataValue, -2.9E-06, 8.99998, 0.88640000000000008, 0.7955, 25, 1.1142677561282213
DataValue, -2.7000000000000004E-06, 8.99966, 0.9483, 0.8495, 25, 1.1163037080635667
DataValue, -2.9E-06, 8.99984, 1.0119, 0.883, 25, 1.1459796149490373
DataValue, -3.4000000000000005E-06, 9.0003000000000011, 1.0746, 0.9345, 25, 1.1499197431781703
DataValue, -2.8000000000000003E-06, 8.99998, 1.1383, 0.95500000000000007, 25, 1.1919371727748691
DataValue, -2.8000000000000003E-06, 8.99972, 1.2025000000000001, 1.0195, 25, 1.1794997547817558
DataValue, -2.9E-06, 9.00094, 1.2693, 1.0245, 25, 1.2389458272327967
DataValue, -3.2000000000000003E-06, 9.00022, 1.3308, 1.0865, 25, 1.2248504371836171
DataValue, -3.4000000000000005E-06, 9.0006, 1.3988, 1.127, 25, 1.2411712511091393
DataValue, -3E-06, 8.99956, 1.4634, 1.1385, 25, 1.2853754940711462
DataValue, -2.5E-06, 9.000160000000001, 1.5269000000000002, 1.1915, 25, 1.2814939152329
DataValue, -3.3E-06, 8.99938, 1.6011, 1.1985000000000001, 25, 1.3359198998748434
DataValue, -3.1000000000000004E-06, 9.00004, 1.6708, 1.2675, 25, 1.3181854043392505
DataValue, -4.0000000000000007E-06, 9.00014, 1.7389000000000001, 1.2655, 25, 1.3740813907546425
DataValue, -4.3E-06, 8.99928, 1.8066, 1.332, 25, 1.3563063063063063
DataValue, -3.6000000000000003E-06, 8.99932, 1.8761, 1.328, 25, 1.4127259036144579
DataValue, -4.2000000000000004E-06, 9.00056, 1.9475, 1.3785, 25, 1.4127675009067826
DataValue, -4.4E-06, 9.0004400000000011, 2.0161000000000002, 1.3945, 25, 1.4457511652922195
DataValue, -3.7E-06, 9.000160000000001, 2.0884, 1.422, 25, 1.468635724331927
DataValue, -3.6000000000000003E-06, 9.0005800000000011, 2.1778, 1.465, 25, 1.4865529010238907
DataValue, -1.6000000000000001E-06, 8.00008, 0.07980000000000001, 0.071000000000000008, 25, 1.123943661971831
DataValue, -1.0000000000000002E-06, 7.9997000000000007, 0.11280000000000001, 0.0665, 25, 1.6962406015037594
DataValue, -1.9000000000000002E-06, 8.00028, 0.1607, 0.11850000000000001, 25, 1.3561181434599157
DataValue, -1.5E-06, 8.00022, 0.22310000000000002, 0.1485, 25, 1.5023569023569026
DataValue, -2.4000000000000003E-06, 7.999340000000001, 0.2758, 0.214, 25, 1.2887850467289719
DataValue, -2.4000000000000003E-06, 8.00012, 0.3216, 0.2135, 25, 1.5063231850117096
DataValue, -3.3E-06, 7.9997000000000007, 0.38020000000000004, 0.2905, 25, 1.3087779690189332
DataValue, -1.9000000000000002E-06, 8.00056, 0.4585, 0.3095, 25, 1.4814216478190632
DataValue, -2.0000000000000003E-06, 7.9998200000000006, 0.5153, 0.35000000000000003, 25, 1.4722857142857142
DataValue, -2.6E-06, 7.99978, 0.5794, 0.3925, 25, 1.4761783439490446
DataValue, -1.9000000000000002E-06, 7.9999800000000008, 0.6369, 0.41150000000000003, 25, 1.54775212636695
DataValue, -2.9E-06, 7.9998600000000009, 0.7027, 0.451, 25, 1.5580931263858093
DataValue, -1.7000000000000002E-06, 7.99992, 0.7739, 0.4595, 25, 1.684221980413493
DataValue, -2.1000000000000002E-06, 8.0001, 0.8424, 0.51, 25, 1.651764705882353
DataValue, -1.6000000000000001E-06, 8.00024, 0.911, 0.5335, 25, 1.7075913776944707
DataValue, -2.2E-06, 8.000160000000001, 0.9820000000000001, 0.5705, 25, 1.7212971078001755
DataValue, -3.7E-06, 8.00036, 1.0561, 0.615, 25, 1.7172357723577236
DataValue, -3.1000000000000004E-06, 8.00078, 1.1269, 0.6215, 25, 1.8131938857602574
DataValue, -2.6E-06, 7.9996000000000009, 1.2035, 0.63250000000000006, 25, 1.9027667984189722
DataValue, -3.7E-06, 8.0000600000000013, 1.2773, 0.668, 25, 1.9121257485029941
DataValue, -4.1000000000000006E-06, 7.99966, 1.3698000000000001, 0.681, 25, 2.0114537444933922
DataValue, -3.9E-06, 7.9999, 1.4385000000000001, 0.739, 25, 1.9465493910690124
DataValue, -3.3E-06, 8.0002000000000013, 1.4997, 0.73, 25, 2.0543835616438355
DataValue, -3.3E-06, 7.999880000000001, 1.5958, 0.765, 25, 2.0860130718954251
DataValue, -4.0000000000000007E-06, 7.9999600000000006, 1.6731, 0.783, 25, 2.1367816091954022
DataValue, -2.7000000000000004E-06, 7.9996000000000009, 1.7532, 0.806, 25, 2.1751861042183624
DataValue, -3.8000000000000005E-06, 8.00024, 1.8362, 0.8225, 25, 2.2324620060790274
DataValue, -3.8000000000000005E-06, 7.9998600000000009, 1.9133, 0.8535, 25, 2.2417106033977738
DataValue, -3.9E-06, 8.000020000000001, 1.9982000000000002, 0.841, 25, 2.3759809750297269
DataValue, -4.8000000000000006E-06, 8.0003400000000013, 2.0843000000000003, 0.905, 25, 2.303093922651934
DataValue, -4.1000000000000006E-06, 7.9999400000000005, 2.1661, 0.87950000000000006, 25, 2.4628766344513928
DataValue, -4.9000000000000005E-06, 8.00012, 2.2412, 0.917, 25, 2.4440567066521264
DataValue, -4.3E-06, 7.9995600000000007, 2.3262, 0.9285, 25, 2.5053311793214865
DataValue, -5.4000000000000008E-06, 8.00098, 2.4007, 0.95600000000000007, 25, 2.5111924686192468
DataValue, -4.4E-06, 8.00022, 2.487, 0.94900000000000007, 25, 2.620653319283456
DataValue, -4.3E-06, 7.9999, 2.5738000000000003, 0.9795, 25, 2.6276671771311895
DataValue, -2.3E-06, 7.0001200000000008, 0.099100000000000008, 0.0235, 25, 4.2170212765957453
DataValue, -1.0000000000000002E-06, 6.99966, 0.1492, 0.062, 25, 2.4064516129032256
DataValue, -2.9E-06, 6.9997200000000008, 0.20850000000000002, 0.083, 25, 2.5120481927710845
DataValue, -1.6000000000000001E-06, 7.000420000000001, 0.2662, 0.1105, 25, 2.409049773755656
DataValue, -1.7000000000000002E-06, 7.0002, 0.3352, 0.1355, 25, 2.47380073800738
DataValue, -2.5E-06, 6.9997200000000008, 0.3947, 0.157, 25, 2.514012738853503
DataValue, -2.3E-06, 7.0005400000000009, 0.46240000000000003, 0.2165, 25, 2.135796766743649
DataValue, -2.0000000000000003E-06, 7.0000800000000005, 0.53670000000000007, 0.203, 25, 2.64384236453202
DataValue, -1.9000000000000002E-06, 7.00006, 0.6288, 0.246, 25, 2.55609756097561
DataValue, -2.9E-06, 6.9995800000000008, 0.6825, 0.226, 25, 3.0199115044247788
DataValue, -9.0000000000000007E-07, 7.0000000000000009, 0.7629, 0.271, 25, 2.8151291512915129
DataValue, -2.0000000000000003E-06, 7.00002, 0.8597, 0.299, 25, 2.8752508361204017
DataValue, -2.9E-06, 7.00074, 0.92260000000000009, 0.2895, 25, 3.1868739205526775
DataValue, -3.2000000000000003E-06, 6.9997000000000007, 1.0048000000000001, 0.326, 25, 3.0822085889570556
DataValue, -2.5E-06, 7.00086, 1.0871, 0.34, 25, 3.19735294117647
DataValue, -2.7000000000000004E-06, 7.0003600000000006, 1.1792, 0.334, 25, 3.5305389221556887
DataValue, -3.7E-06, 7.00006, 1.2630000000000001, 0.3785, 25, 3.3368560105680318
DataValue, -3.2000000000000003E-06, 7.0000000000000009, 1.3447, 0.3665, 25, 3.6690313778990453
DataValue, -3.6000000000000003E-06, 6.9997000000000007, 1.433, 0.398, 25, 3.6005025125628141
DataValue, -3.1000000000000004E-06, 7.0003600000000006, 1.5174, 0.40850000000000003, 25, 3.7145654834761319
DataValue, -2.4000000000000003E-06, 7.001, 1.605, 0.424, 25, 3.7853773584905661
DataValue, -3.9E-06, 6.9997200000000008, 1.6943000000000001, 0.421, 25, 4.024465558194775
DataValue, -3.2000000000000003E-06, 7.0002400000000007, 1.7857, 0.4435, 25, 4.0263810597519729
DataValue, -4.3E-06, 7.00032, 1.8766, 0.4305, 25, 4.3591173054587689
DataValue, -3.7E-06, 7.00032, 1.971, 0.4625, 25, 4.2616216216216216
DataValue, -4.1000000000000006E-06, 7.00006, 2.0612, 0.4475, 25, 4.6060335195530726
DataValue, -3.9E-06, 6.9998200000000006, 2.1615, 0.4915, 25, 4.3977619532044763
DataValue, -4.1000000000000006E-06, 7.0002200000000006, 2.2513, 0.459, 25, 4.90479302832244
DataValue, -4.8000000000000006E-06, 7.0002400000000007, 2.3472, 0.499, 25, 4.7038076152304606
DataValue, -3.5000000000000004E-06, 7.00044, 2.4174, 0.47100000000000003, 25, 5.132484076433121
