DataValue, 8.54486, 0.834
DataValue, 8.5499400000000012, 0.81800000000000006
DataValue, 8.5547, 0.794
DataValue, 8.55958, 0.8125
DataValue, 8.56424, 0.8345
DataValue, 8.5699, 0.81300000000000006
DataValue, 8.57496, 0.81800000000000006
DataValue, 8.5800200000000011, 0.846
DataValue, 8.58482, 0.8335
DataValue, 8.59008, 0.8155
DataValue, 8.59398, 0.841
DataValue, 8.59994, 0.82900000000000007
DataValue, 8.6051200000000012, 0.8205
DataValue, 8.6100400000000015, 0.841
DataValue, 8.6153000000000013, 0.836
DataValue, 8.6199000000000012, 0.8255
DataValue, 8.62546, 0.839
DataValue, 8.62972, 0.84
DataValue, 8.6351400000000016, 0.8235
DataValue, 8.64044, 0.8315
DataValue, 8.64518, 0.8525
DataValue, 8.65, 0.833
DataValue, 8.6546, 0.836
DataValue, 8.6603000000000012, 0.856
DataValue, 8.66488, 0.848
DataValue, 8.67, 0.842
DataValue, 8.6748000000000012, 0.862
DataValue, 8.6797200000000014, 0.8545
DataValue, 8.68528, 0.847
DataValue, 8.68978, 0.8385
DataValue, 8.69546, 0.863
DataValue, 8.7000800000000016, 0.854
DataValue, 8.70512, 0.851
DataValue, 8.70936, 0.862
DataValue, 8.7151000000000014, 0.856
DataValue, 8.720320000000001, 0.854
DataValue, 8.72508, 0.8505
DataValue, 8.73032, 0.864
DataValue, 8.7355200000000011, 0.851
DataValue, 8.7398400000000009, 0.8515
DataValue, 8.74512, 0.844
DataValue, 8.7501000000000015, 0.88750000000000007
DataValue, 8.7554600000000011, 0.854
DataValue, 8.7603800000000014, 0.865
DataValue, 8.7653600000000012, 0.88550000000000006
DataValue, 8.7702400000000011, 0.8715
DataValue, 8.7753000000000014, 0.854
DataValue, 8.77968, 0.88250000000000006
DataValue, 8.78524, 0.884
DataValue, 8.78984, 0.8655
DataValue, 8.79532, 0.877
DataValue, 8.8004000000000016, 0.89
DataValue, 8.80462, 0.882
DataValue, 8.8095200000000009, 0.888
DataValue, 8.81522, 0.891
DataValue, 8.819700000000001, 0.862
DataValue, 8.8241600000000009, 0.88250000000000006
DataValue, 8.8303000000000011, 0.886
DataValue, 8.83472, 0.878
DataValue, 8.8401600000000009, 0.87650000000000006
DataValue, 8.84566, 0.9055
DataValue, 8.8500000000000014, 0.88550000000000006
DataValue, 8.8548000000000009, 0.885
DataValue, 8.8594800000000014, 0.888
DataValue, 8.86486, 0.901
DataValue, 8.87044, 0.87750000000000006
DataValue, 8.87514, 0.8985
DataValue, 8.8804, 0.89150000000000007
DataValue, 8.8845400000000012, 0.88750000000000007
DataValue, 8.89034, 0.907
DataValue, 8.89508, 0.913
DataValue, 8.90062, 0.895
DataValue, 8.90502, 0.9025
DataValue, 8.9101200000000009, 0.913
DataValue, 8.91516, 0.89450000000000007
DataValue, 8.9204800000000013, 0.904
DataValue, 8.92468, 0.9105
DataValue, 8.9299, 0.88750000000000007
DataValue, 8.9353000000000016, 0.9265
DataValue, 8.9398, 0.9325
DataValue, 8.9452600000000011, 0.9075
DataValue, 8.9495200000000015, 0.9085
DataValue, 8.95462, 0.923
DataValue, 8.96124, 0.9175
DataValue, 8.96528, 0.911
DataValue, 8.9699400000000011, 0.923
DataValue, 8.9747, 0.928
DataValue, 8.9797400000000014, 0.9055
DataValue, 8.985240000000001, 0.9345
DataValue, 8.9891, 0.9215
DataValue, 8.9953600000000016, 0.9175
DataValue, 9.00018, 0.926
DataValue, 9.0043800000000012, 0.9255
DataValue, 9.00966, 0.9185
DataValue, 9.01538, 0.9445
DataValue, 9.0201400000000014, 0.937
DataValue, 9.02506, 0.913
DataValue, 9.030660000000001, 0.9375
DataValue, 9.0359000000000016, 0.9485
DataValue, 9.04026, 0.94300000000000006
DataValue, 9.04512, 0.9235
DataValue, 9.05, 0.95000000000000007
DataValue, 9.0548600000000015, 0.9405
DataValue, 9.0601200000000013, 0.9205
DataValue, 9.0650000000000013, 0.936
DataValue, 9.0708, 0.95300000000000007
DataValue, 9.0753800000000009, 0.934
DataValue, 9.07966, 0.9575
DataValue, 9.08464, 0.95900000000000007
DataValue, 9.0906600000000015, 0.9425
DataValue, 9.0953, 0.94600000000000006
DataValue, 9.10008, 0.9615
DataValue, 9.1049800000000012, 0.95100000000000007
DataValue, 9.1094400000000011, 0.94800000000000006
DataValue, 9.1155400000000011, 0.968
DataValue, 9.1202200000000015, 0.9535
DataValue, 9.1252000000000013, 0.9385
DataValue, 9.13028, 0.967
DataValue, 9.13418, 0.95100000000000007
DataValue, 9.1403200000000009, 0.94500000000000006
DataValue, 9.14418, 0.9655
DataValue, 9.15, 0.9725
DataValue, 9.1546600000000016, 0.95300000000000007
DataValue, 9.1598800000000011, 0.973
DataValue, 9.16538, 0.9725
DataValue, 9.1697, 0.9485
DataValue, 9.17528, 0.964
DataValue, 9.1802400000000013, 0.98
DataValue, 9.1851200000000013, 0.978
DataValue, 9.18966, 0.9715
DataValue, 9.1945000000000014, 0.983
DataValue, 9.1995, 0.963
DataValue, 9.204460000000001, 0.977
DataValue, 9.20946, 0.9905
DataValue, 9.2151600000000009, 0.981
DataValue, 9.22016, 0.9665
DataValue, 9.2248600000000014, 0.9965
DataValue, 9.2301200000000012, 0.986
DataValue, 9.2348, 0.979
DataValue, 9.2398, 1.0010000000000001
DataValue, 9.2450400000000013, 0.997
DataValue, 9.2503000000000011, 0.978
DataValue, 9.25488, 0.9855
DataValue, 9.26046, 1.002
DataValue, 9.26462, 0.9935
DataValue, 9.26946, 1.0065
DataValue, 9.2756800000000013, 0.9795
DataValue, 9.27988, 0.981
DataValue, 9.28564, 1.014
DataValue, 9.2900800000000014, 0.999
DataValue, 9.2947, 0.98
DataValue, 9.29986, 1.0050000000000001
DataValue, 9.3047800000000009, 0.9995
DataValue, 9.30986, 0.9675
DataValue, 9.3155200000000011, 1.0170000000000001
DataValue, 9.3201600000000013, 0.9985
DataValue, 9.3250800000000016, 0.9865
DataValue, 9.3293, 1.0155
DataValue, 9.3344200000000015, 1.0225
DataValue, 9.3398200000000013, 0.9985
DataValue, 9.34516, 1.0015
DataValue, 9.35036, 1.0195
DataValue, 9.3551, 1.0095
DataValue, 9.3602, 0.998
DataValue, 9.36504, 1.0155
DataValue, 9.3702200000000015, 1.0170000000000001
DataValue, 9.3753000000000011, 1.0150000000000001
DataValue, 9.38048, 1.014
DataValue, 9.38504, 1.0285
DataValue, 9.39018, 1.0070000000000001
DataValue, 9.39474, 1.0210000000000001
DataValue, 9.4, 1.0585
DataValue, 9.40564, 1.0125
DataValue, 9.4098200000000016, 1.012
DataValue, 9.41554, 1.0295
DataValue, 9.4197, 1.0150000000000001
DataValue, 9.4246600000000011, 1.018
DataValue, 9.4296, 1.027
DataValue, 9.43396, 1.0165
DataValue, 9.439680000000001, 1.022
DataValue, 9.444980000000001, 1.04
DataValue, 9.44978, 1.0245
DataValue, 9.4555800000000012, 1.026
DataValue, 9.46038, 1.056
DataValue, 9.4648600000000016, 1.031
DataValue, 9.46948, 1.037
DataValue, 9.4749600000000012, 1.048
DataValue, 9.4797800000000016, 1.0385
DataValue, 9.48536, 1.0205
DataValue, 9.4897000000000009, 1.045
DataValue, 9.49568, 1.0545
DataValue, 9.5001000000000015, 1.0190000000000001
DataValue, 9.50486, 1.0535
DataValue, 9.5099600000000013, 1.0455
DataValue, 9.51506, 1.0495
DataValue, 9.5198200000000011, 1.042
DataValue, 9.5251200000000011, 1.0415
DataValue, 9.5306000000000015, 1.043
DataValue, 9.53462, 1.065
DataValue, 9.53964, 1.0365
DataValue, 9.5442, 1.034
DataValue, 9.55016, 1.0735000000000001
DataValue, 9.5551000000000013, 1.06
DataValue, 9.55996, 1.0525
DataValue, 9.56558, 1.051
DataValue, 9.57074, 1.073
DataValue, 9.5752200000000016, 1.048
DataValue, 9.5796800000000015, 1.051
DataValue, 9.5852200000000014, 1.07
DataValue, 9.5900600000000011, 1.0575
DataValue, 9.59476, 1.065
DataValue, 9.59946, 1.0845
DataValue, 9.6043200000000013, 1.0625
DataValue, 9.60978, 1.0565
DataValue, 9.6154000000000011, 1.088
DataValue, 9.62044, 1.075
DataValue, 9.6257200000000012, 1.0635000000000001
DataValue, 9.63014, 1.0675000000000001
DataValue, 9.6351400000000016, 1.077
DataValue, 9.63968, 1.0675000000000001
DataValue, 9.6450400000000016, 1.075
DataValue, 9.6496400000000015, 1.0895
DataValue, 9.6555600000000013, 1.082
DataValue, 9.66024, 1.0675000000000001
DataValue, 9.6649000000000012, 1.0825
DataValue, 9.6698800000000009, 1.076
DataValue, 9.6747400000000017, 1.0755000000000001
DataValue, 9.6795, 1.104
DataValue, 9.6843, 1.081
DataValue, 9.6902400000000011, 1.0865
DataValue, 9.69504, 1.0935
DataValue, 9.70044, 1.0915
DataValue, 9.70476, 1.07
DataValue, 9.7099000000000011, 1.1
DataValue, 9.7145400000000013, 1.0895
DataValue, 9.7198400000000014, 1.0865
DataValue, 9.72424, 1.084
DataValue, 9.7295000000000016, 1.1135
DataValue, 9.7350400000000015, 1.09
DataValue, 9.73986, 1.0935
DataValue, 9.745000000000001, 1.103
DataValue, 9.74986, 1.107
DataValue, 9.75506, 1.085
DataValue, 9.76012, 1.09
DataValue, 9.7647000000000013, 1.1105
DataValue, 9.7703800000000012, 1.1135
DataValue, 9.774560000000001, 1.095
DataValue, 9.77954, 1.1
DataValue, 9.7850200000000012, 1.1195
DataValue, 9.79002, 1.111
DataValue, 9.79554, 1.098
DataValue, 9.7999800000000015, 1.105
DataValue, 9.8045400000000011, 1.1255
DataValue, 9.81046, 1.1055
DataValue, 9.8150400000000015, 1.0985
DataValue, 9.8206200000000017, 1.127
DataValue, 9.82474, 1.1155
DataValue, 9.8302000000000014, 1.105
DataValue, 9.83576, 1.119
DataValue, 9.8396800000000013, 1.1295
DataValue, 9.84548, 1.1255
DataValue, 9.85082, 1.107
DataValue, 9.8547400000000014, 1.118
DataValue, 9.8595200000000016, 1.1345
DataValue, 9.86466, 1.1215
DataValue, 9.869860000000001, 1.1185
DataValue, 9.874880000000001, 1.1425
DataValue, 9.8805000000000014, 1.1225
DataValue, 9.8856200000000012, 1.111
DataValue, 9.8903200000000009, 1.145
DataValue, 9.89498, 1.112
DataValue, 9.8999, 1.122
DataValue, 9.9050800000000017, 1.1275
DataValue, 9.91004, 1.1235
DataValue, 9.9149000000000012, 1.1295
DataValue, 9.92022, 1.1335
DataValue, 9.92524, 1.1405
DataValue, 9.9296200000000017, 1.1265
DataValue, 9.93534, 1.1440000000000001
DataValue, 9.9402800000000013, 1.1505
DataValue, 9.945, 1.1235
DataValue, 9.9497, 1.149
DataValue, 9.95486, 1.1315
DataValue, 9.9603600000000014, 1.147
DataValue, 9.9646, 1.1235
DataValue, 9.9701, 1.162
DataValue, 9.97498, 1.151
DataValue, 9.9799400000000009, 1.1245
DataValue, 9.98502, 1.1480000000000001
DataValue, 9.98996, 1.166
DataValue, 9.9952800000000011, 1.1455
DataValue, 9.9994600000000009, 1.133
