
SetupTitle, Rds-Id
DataValue, -8.0000000000000007E-07, 15.000000000000002, 1.6837, 1.2265, 25, 1.3727680391357522
DataValue, -4.0000000000000003E-07, 15.000580000000001, 1.6847, 1.246, 25, 1.3520866773675764
DataValue, -3.0000000000000004E-07, 15.000680000000001, 1.683, 1.2125000000000001, 25, 1.3880412371134019
DataValue, -1.9000000000000002E-06, 15.000480000000001, 1.6863000000000001, 1.224, 25, 1.3776960784313728
DataValue, 5.0000000000000008E-07, 15.000020000000001, 1.6845, 1.212, 25, 1.3898514851485151
DataValue, -3.0000000000000004E-07, 14.0004, 0.08610000000000001, 0.064, 25, 1.3453125000000001
DataValue, -1.0000000000000002E-06, 13.999460000000001, 0.1753, 0.14100000000000001, 25, 1.2432624113475177
DataValue, -1.0000000000000001E-07, 13.99928, 0.3035, 0.212, 25, 1.4316037735849057
DataValue, -7.0000000000000007E-07, 14.00008, 0.4128, 0.308, 25, 1.3402597402597403
DataValue, -2.3E-06, 13.999740000000001, 0.5342, 0.3805, 25, 1.4039421813403417
DataValue, -9.0000000000000007E-07, 14.000240000000002, 0.665, 0.455, 25, 1.4615384615384617
DataValue, -1.0000000000000002E-06, 14.00004, 0.776, 0.53, 25, 1.4641509433962263
DataValue, -2.3E-06, 14.000100000000002, 0.90540000000000009, 0.6115, 25, 1.4806214227309895
DataValue, -8.0000000000000007E-07, 14.000160000000001, 1.0359, 0.7165, 25, 1.4457780879274249
DataValue, -1.0000000000000001E-07, 14.0006, 1.1708, 0.8325, 25, 1.4063663663663664
DataValue, -2.0000000000000003E-06, 14.000060000000001, 1.3088, 0.9185, 25, 1.4249319542732717
DataValue, -6.0000000000000008E-07, 13.99956, 1.4266, 1.0095, 25, 1.4131748390292225
DataValue, -1.4000000000000002E-06, 13.9998, 1.5539, 1.08, 25, 1.4387962962962964
DataValue, -1.8000000000000001E-06, 14.000420000000002, 1.6426, 1.1360000000000001, 25, 1.4459507042253521
DataValue, -3.0000000000000004E-07, 13.999440000000002, 1.6776, 1.1535, 25, 1.4543563068920677
DataValue, -8.0000000000000007E-07, 14.00008, 1.6882000000000001, 1.1380000000000001, 25, 1.4834797891036906
DataValue, -5.0000000000000008E-07, 13.999580000000002, 1.6917, 1.158, 25, 1.4608808290155442
DataValue, -2.0000000000000002E-07, 14.000520000000002, 1.6946, 1.1465, 25, 1.4780636720453555
DataValue, -4.0000000000000003E-07, 14.000380000000002, 1.6961000000000002, 1.163, 25, 1.4583834909716251
DataValue, -9.0000000000000007E-07, 13.999880000000001, 1.6977, 1.167, 25, 1.4547557840616967
DataValue, -2.0000000000000003E-06, 14.00026, 1.7012, 1.173, 25, 1.4502983802216538
DataValue, -9.0000000000000007E-07, 14.000340000000001, 1.7000000000000002, 1.1645, 25, 1.4598540145985401
DataValue, -1.1E-06, 14.000520000000002, 1.6985000000000001, 1.151, 25, 1.4756733275412686
DataValue, 6.0000000000000008E-07, 13.00026, 0.085600000000000009, 0.075, 25, 1.1413333333333335
DataValue, -1.2000000000000002E-06, 13.00032, 0.18280000000000002, 0.125, 25, 1.4624000000000001
DataValue, 3.0000000000000004E-07, 12.999920000000001, 0.2898, 0.1855, 25, 1.5622641509433963
DataValue, -1.3E-06, 12.999680000000002, 0.41250000000000003, 0.28400000000000003, 25, 1.4524647887323943
DataValue, -1.0000000000000002E-06, 13.000200000000001, 0.5433, 0.379, 25, 1.4335092348284961
DataValue, -7.0000000000000007E-07, 13.00102, 0.6692, 0.47800000000000004, 25, 1.4
DataValue, -1.8000000000000001E-06, 12.999440000000002, 0.80290000000000006, 0.5385, 25, 1.4909935004642527
DataValue, -1.0000000000000002E-06, 13.00032, 0.9374, 0.626, 25, 1.497444089456869
DataValue, -1.4000000000000002E-06, 12.9999, 1.0645, 0.69900000000000007, 25, 1.5228898426323319
DataValue, -1.0000000000000002E-06, 13.000300000000001, 1.1921000000000002, 0.777, 25, 1.5342342342342343
DataValue, -1.2000000000000002E-06, 12.99952, 1.3266, 0.853, 25, 1.5552168815943728
DataValue, -2.0000000000000003E-06, 12.99956, 1.4664000000000002, 0.95200000000000007, 25, 1.5403361344537816
DataValue, -1.0000000000000002E-06, 12.99984, 1.5892000000000002, 1.03, 25, 1.5429126213592235
DataValue, -1.3E-06, 12.999920000000001, 1.667, 1.0535, 25, 1.58234456573327
DataValue, -1.2000000000000002E-06, 13.000420000000002, 1.6936, 1.0845, 25, 1.5616413093591517
DataValue, -1.3E-06, 12.99976, 1.7048, 1.0875000000000001, 25, 1.5676321839080458
DataValue, -9.0000000000000007E-07, 13.00012, 1.7093, 1.105, 25, 1.5468778280542987
DataValue, -4.0000000000000003E-07, 12.99994, 1.7143000000000002, 1.1095, 25, 1.5451104100946376
DataValue, -1.4000000000000002E-06, 12.99994, 1.7125000000000001, 1.121, 25, 1.5276538804638717
DataValue, -1.1E-06, 12.999860000000002, 1.7143000000000002, 1.116, 25, 1.5361111111111112
DataValue, -6.0000000000000008E-07, 13.000160000000001, 1.7135, 1.111, 25, 1.5423042304230423
DataValue, -3.0000000000000004E-07, 13.0004, 1.715, 1.101, 25, 1.5576748410535877
DataValue, -1.3E-06, 12.999860000000002, 1.7141000000000002, 1.1135, 25, 1.5393803322855864
DataValue, 2.0000000000000002E-07, 12.000420000000002, 0.0878, 0.0535, 25, 1.6411214953271029
DataValue, 4.0000000000000003E-07, 11.9997, 0.1928, 0.1325, 25, 1.4550943396226415
DataValue, -8.0000000000000007E-07, 12.00036, 0.30920000000000003, 0.1945, 25, 1.5897172236503858
DataValue, -2.5E-06, 12.000160000000001, 0.4199, 0.2665, 25, 1.5756097560975608
DataValue, -3.0000000000000004E-07, 11.999960000000002, 0.5534, 0.3545, 25, 1.5610719322990128
DataValue, -1.4000000000000002E-06, 11.999780000000001, 0.6894, 0.4425, 25, 1.5579661016949153
DataValue, -1.4000000000000002E-06, 12.000000000000002, 0.82200000000000006, 0.5, 25, 1.6440000000000001
DataValue, -2.2E-06, 12.00036, 0.9623, 0.593, 25, 1.6227655986509277
DataValue, -5.0000000000000008E-07, 11.999720000000002, 1.0851, 0.6625, 25, 1.6378867924528302
DataValue, -8.0000000000000007E-07, 12.000480000000001, 1.226, 0.75850000000000006, 25, 1.6163480553724454
DataValue, -1.0000000000000002E-06, 12.00004, 1.3624, 0.8195, 25, 1.6624771201952411
DataValue, -1.2000000000000002E-06, 12.0004, 1.5048000000000001, 0.9145, 25, 1.6454893384363041
DataValue, -2.0000000000000002E-07, 11.99994, 1.6292, 0.984, 25, 1.6556910569105692
DataValue, -4.0000000000000003E-07, 11.99994, 1.697, 1.0135, 25, 1.6743956586087814
DataValue, -8.0000000000000007E-07, 12.00018, 1.7187000000000001, 1.03, 25, 1.6686407766990292
DataValue, 1.0000000000000001E-07, 12.00008, 1.728, 1.0255, 25, 1.6850316918576302
DataValue, -1.4000000000000002E-06, 11.999500000000001, 1.7314, 1.0110000000000001, 25, 1.7125618199802175
DataValue, -3.0000000000000004E-07, 12.000520000000002, 1.7318, 1.0075, 25, 1.7189081885856079
DataValue, -1.1E-06, 11.999500000000001, 1.7326000000000001, 1.0235, 25, 1.6928187591597459
DataValue, -8.0000000000000007E-07, 12.00046, 1.7351, 1.0255, 25, 1.6919551438322769
DataValue, -3.0000000000000004E-07, 11.99984, 1.7356, 1.0115, 25, 1.71586752347998
DataValue, -5.0000000000000008E-07, 12.000280000000002, 1.7358, 1.0165, 25, 1.7076242006886375
DataValue, 1.0000000000000001E-07, 11.999880000000001, 1.7356, 1.0135, 25, 1.71248149975333
DataValue, -9.0000000000000007E-07, 11.00008, 0.0975, 0.066, 25, 1.4772727272727273
DataValue, -1.0000000000000002E-06, 10.999720000000002, 0.1899, 0.126, 25, 1.5071428571428573
DataValue, -6.0000000000000008E-07, 10.999860000000002, 0.3145, 0.1795, 25, 1.7520891364902507
DataValue, -9.0000000000000007E-07, 11.00022, 0.4435, 0.2585, 25, 1.7156673114119923
DataValue, -7.0000000000000007E-07, 10.999720000000002, 0.57910000000000006, 0.3315, 25, 1.7469079939668175
DataValue, -1.1E-06, 10.99918, 0.7044, 0.3915, 25, 1.7992337164750958
DataValue, -1.1E-06, 10.99994, 0.8468, 0.47550000000000003, 25, 1.780862250262881
DataValue, -1.2000000000000002E-06, 11.000620000000001, 0.9966, 0.5435, 25, 1.8336706531738731
DataValue, -5.0000000000000008E-07, 11.00036, 1.1203, 0.62, 25, 1.8069354838709679
DataValue, -1.5E-06, 11.000520000000002, 1.2669000000000001, 0.706, 25, 1.794475920679887
DataValue, -1.5E-06, 11.000620000000001, 1.4162000000000001, 0.7825, 25, 1.8098402555910544
DataValue, -1.1E-06, 11.000440000000001, 1.5493000000000001, 0.842, 25, 1.8400237529691212
DataValue, -1.0000000000000002E-06, 11.000800000000002, 1.6701000000000001, 0.89550000000000007, 25, 1.8649916247906198
DataValue, -1.3E-06, 10.99952, 1.7279, 0.913, 25, 1.892552026286966
DataValue, 0, 11.000620000000001, 1.7457, 0.9105, 25, 1.9172981878088964
DataValue, -9.0000000000000007E-07, 11.000100000000002, 1.7521, 0.925, 25, 1.894162162162162
DataValue, -2.0000000000000002E-07, 10.9998, 1.7567000000000002, 0.9305, 25, 1.8879097259537885
DataValue, 1.0000000000000001E-07, 10.99956, 1.758, 0.933, 25, 1.8842443729903535
DataValue, -9.0000000000000007E-07, 10.999740000000001, 1.7587000000000002, 0.9175, 25, 1.9168392370572209
DataValue, -1.0000000000000001E-07, 11.0005, 1.7599, 0.9395, 25, 1.8732304417243215
DataValue, -8.0000000000000007E-07, 10.99956, 1.7598, 0.94600000000000006, 25, 1.8602536997885835
DataValue, 1.0000000000000002E-06, 11.00004, 1.7606000000000002, 0.922, 25, 1.9095444685466378
DataValue, -1.0000000000000001E-07, 11.000480000000001, 1.7610000000000001, 0.9335, 25, 1.8864488484199251
DataValue, -1.0000000000000002E-06, 9.9993600000000011, 0.094, 0.053, 25, 1.7735849056603774
DataValue, -3.0000000000000004E-07, 10, 0.20350000000000001, 0.1065, 25, 1.910798122065728
DataValue, -1.0000000000000002E-06, 9.99972, 0.3291, 0.17550000000000002, 25, 1.875213675213675
DataValue, -1.6000000000000001E-06, 10.00042, 0.45170000000000005, 0.2415, 25, 1.8703933747412012
DataValue, -1.3E-06, 10.00032, 0.5998, 0.2945, 25, 2.0366723259762312
DataValue, -7.0000000000000007E-07, 10.00022, 0.7477, 0.377, 25, 1.983289124668435
DataValue, -7.0000000000000007E-07, 9.999880000000001, 0.8777, 0.428, 25, 2.0507009345794396
DataValue, -1.3E-06, 10, 1.0302, 0.497, 25, 2.0728370221327967
DataValue, -1.0000000000000002E-06, 10.00046, 1.1752, 0.5565, 25, 2.1117699910152741
DataValue, -4.0000000000000003E-07, 10.0005, 1.3128, 0.611, 25, 2.14860883797054
DataValue, -1.1E-06, 9.9999600000000015, 1.468, 0.675, 25, 2.1748148148148148
DataValue, -1.8000000000000001E-06, 9.9997800000000012, 1.62, 0.751, 25, 2.1571238348868178
DataValue, 1.0000000000000001E-07, 9.9999600000000015, 1.7261000000000002, 0.786, 25, 2.196055979643766
DataValue, -8.0000000000000007E-07, 10.00074, 1.7666000000000002, 0.8105, 25, 2.1796421961752008
DataValue, 0, 9.99984, 1.7804, 0.81900000000000006, 25, 2.1738705738705737
DataValue, -8.0000000000000007E-07, 9.99942, 1.786, 0.809, 25, 2.2076637824474661
DataValue, -2.0000000000000002E-07, 10.000480000000001, 1.7872000000000001, 0.8215, 25, 2.1755325623858797
DataValue, 6.0000000000000008E-07, 9.99956, 1.7891000000000001, 0.82000000000000006, 25, 2.1818292682926828
DataValue, -1.0000000000000001E-07, 10.00008, 1.7916, 0.83200000000000007, 25, 2.1533653846153844
DataValue, -5.0000000000000008E-07, 10.00018, 1.79, 0.8205, 25, 2.1815965874466787
DataValue, -1.4000000000000002E-06, 10.00004, 1.7893000000000001, 0.8165, 25, 2.1914268218003676
DataValue, -1.0000000000000001E-07, 10.0004, 1.7912000000000001, 0.8155, 25, 2.1964438994481914
DataValue, -1.0000000000000001E-07, 10.000200000000001, 1.7921, 0.8025, 25, 2.2331464174454831
DataValue, -1.0000000000000001E-07, 8.9999600000000015, 0.0995, 0.0375, 25, 2.6533333333333338
DataValue, -3.0000000000000004E-07, 9.00012, 0.2155, 0.0815, 25, 2.6441717791411041
DataValue, -8.0000000000000007E-07, 9.00018, 0.3488, 0.1585, 25, 2.2006309148264984
DataValue, -8.0000000000000007E-07, 8.9999200000000013, 0.4728, 0.225, 25, 2.1013333333333333
DataValue, -2.0000000000000002E-07, 9, 0.6237, 0.2785, 25, 2.2394973070017952
DataValue, -1.6000000000000001E-06, 8.99934, 0.7769, 0.3375, 25, 2.3019259259259259
DataValue, -7.0000000000000007E-07, 9.0001000000000015, 0.9326000000000001, 0.3755, 25, 2.4836218375499337
DataValue, -1.9000000000000002E-06, 9.0003800000000016, 1.0736, 0.4205, 25, 2.553151010701546
DataValue, 1.0000000000000001E-07, 8.99904, 1.2343, 0.498, 25, 2.4785140562248995
DataValue, -1.9000000000000002E-06, 9.0004800000000014, 1.3822, 0.5505, 25, 2.5108083560399641
DataValue, -1.3E-06, 8.99994, 1.5463, 0.597, 25, 2.5901172529313232
DataValue, -5.0000000000000008E-07, 9.000020000000001, 1.6961000000000002, 0.654, 25, 2.5934250764525997
DataValue, 2.0000000000000002E-07, 9.0004400000000011, 1.7858, 0.665, 25, 2.6854135338345864
DataValue, -1.0000000000000002E-06, 9.00026, 1.8099, 0.659, 25, 2.7464339908952957
DataValue, -2.0000000000000002E-07, 9.000020000000001, 1.8189000000000002, 0.6535, 25, 2.7833205814843156
DataValue, -8.0000000000000007E-07, 9.00014, 1.8230000000000002, 0.6625, 25, 2.7516981132075475
DataValue, -4.0000000000000003E-07, 9.00004, 1.8267, 0.6725, 25, 2.7162825278810407
DataValue, 1.0000000000000001E-07, 8.99938, 1.8271000000000002, 0.668, 25, 2.7351796407185631
DataValue, -1.0000000000000001E-07, 9.0004800000000014, 1.8276000000000001, 0.663, 25, 2.7565610859728507
DataValue, -7.0000000000000007E-07, 8.99972, 1.8253000000000001, 0.669, 25, 2.7284005979073243
DataValue, -9.0000000000000007E-07, 9.00004, 1.8264, 0.6805, 25, 2.6839088905216752
DataValue, 4.0000000000000003E-07, 8.999740000000001, 1.8267, 0.665, 25, 2.7469172932330825
DataValue, 1.0000000000000001E-07, 8.9999200000000013, 1.8263, 0.6655, 25, 2.7442524417731029
DataValue, -3.0000000000000004E-07, 7.9996000000000009, 0.1037, 0.021500000000000002, 25, 4.8232558139534882
DataValue, -4.0000000000000003E-07, 7.9999, 0.233, 0.0855, 25, 2.7251461988304091
DataValue, -7.0000000000000007E-07, 8.00028, 0.37360000000000004, 0.146, 25, 2.5589041095890415
DataValue, -1.1E-06, 7.999740000000001, 0.5027, 0.1645, 25, 3.0559270516717327
DataValue, -1.0000000000000001E-07, 7.9998400000000007, 0.6603, 0.23900000000000002, 25, 2.7627615062761506
DataValue, 2.0000000000000002E-07, 7.9996800000000006, 0.8213, 0.28700000000000003, 25, 2.8616724738675954
DataValue, -1.6000000000000001E-06, 8.00024, 0.9878, 0.302, 25, 3.2708609271523179
DataValue, -2.8000000000000003E-06, 8.00004, 1.1403, 0.373, 25, 3.0571045576407507
DataValue, -7.0000000000000007E-07, 7.9995600000000007, 1.3096, 0.3995, 25, 3.2780976220275346
DataValue, -2.4000000000000003E-06, 7.9995600000000007, 1.4777, 0.435, 25, 3.3970114942528737
DataValue, -1.3E-06, 7.99992, 1.6319000000000001, 0.485, 25, 3.3647422680412373
DataValue, -1.4000000000000002E-06, 7.999740000000001, 1.7811000000000001, 0.4805, 25, 3.7067637877211244
DataValue, -5.0000000000000008E-07, 7.999740000000001, 1.8446, 0.4975, 25, 3.7077386934673369
DataValue, 9.0000000000000007E-07, 8.00012, 1.8598000000000001, 0.4975, 25, 3.7382914572864325
DataValue, -6.0000000000000008E-07, 8.0007, 1.8649, 0.50650000000000006, 25, 3.6819348469891406
DataValue, -1.5E-06, 8.00032, 1.867, 0.5125, 25, 3.6429268292682928
DataValue, -3.0000000000000004E-07, 7.9998200000000006, 1.8684, 0.494, 25, 3.7821862348178139
DataValue, 4.0000000000000003E-07, 8.00052, 1.8692000000000002, 0.509, 25, 3.6722986247544207
DataValue, -1.0000000000000002E-06, 8.000020000000001, 1.8704, 0.5205, 25, 3.5934678194044194
DataValue, -5.0000000000000008E-07, 7.9996800000000006, 1.8702, 0.506, 25, 3.6960474308300397
DataValue, 0, 7.99992, 1.8681, 0.498, 25, 3.7512048192771088
DataValue, -1.0000000000000001E-07, 7.9995800000000008, 1.8693000000000002, 0.50850000000000006, 25, 3.6761061946902656
DataValue, -3.0000000000000004E-07, 7.9999, 1.8702, 0.51050000000000006, 25, 3.6634671890303623
DataValue, -6.0000000000000008E-07, 7.0003800000000007, 0.1213, 0.035, 25, 3.4657142857142857
DataValue, -1.0000000000000002E-06, 6.9999800000000008, 0.2533, 0.058, 25, 4.3672413793103448
DataValue, -1.0000000000000001E-07, 7.0008200000000009, 0.3996, 0.0895, 25, 4.4648044692737434
DataValue, -1.7000000000000002E-06, 6.99952, 0.537, 0.1495, 25, 3.5919732441471575
DataValue, -3.0000000000000004E-07, 7.0003600000000006, 0.70210000000000006, 0.1845, 25, 3.8054200542005425
DataValue, -8.0000000000000007E-07, 7.0000000000000009, 0.8738, 0.20700000000000002, 25, 4.2212560386473426
DataValue, -6.0000000000000008E-07, 6.9998600000000009, 1.0515, 0.23500000000000001, 25, 4.4744680851063832
DataValue, -9.0000000000000007E-07, 7.0001400000000009, 1.2129, 0.2635, 25, 4.60303605313093
DataValue, -1.7000000000000002E-06, 7.0000800000000005, 1.3966, 0.298, 25, 4.6865771812080537
DataValue, -1.9000000000000002E-06, 7.0000000000000009, 1.5717, 0.302, 25, 5.20430463576159
DataValue, -1.1E-06, 7.00032, 1.7549000000000001, 0.3155, 25, 5.5622820919175915
DataValue, -7.0000000000000007E-07, 6.99976, 1.8584, 0.3365, 25, 5.5227340267459137
DataValue, -3.0000000000000004E-07, 7.0000000000000009, 1.8959000000000001, 0.34700000000000003, 25, 5.4636887608069165
DataValue, -7.0000000000000007E-07, 7.00018, 1.905, 0.3415, 25, 5.5783308931185944
DataValue, 2.0000000000000002E-07, 7.0002800000000009, 1.9086, 0.3525, 25, 5.4144680851063836
DataValue, -4.0000000000000003E-07, 7.00016, 1.9114, 0.333, 25, 5.73993993993994
DataValue, -1.3E-06, 6.9999600000000006, 1.9108, 0.3065, 25, 6.23425774877651
DataValue, -1.0000000000000001E-07, 6.9994400000000008, 1.9124, 0.3405, 25, 5.616446402349486
DataValue, 3.0000000000000004E-07, 7.0003, 1.9136000000000002, 0.34550000000000003, 25, 5.5386396526772792
DataValue, 4.0000000000000003E-07, 6.9999600000000006, 1.9121000000000001, 0.339, 25, 5.6404129793510327
DataValue, 1.0000000000000001E-07, 7.000420000000001, 1.9132, 0.327, 25, 5.8507645259938839
DataValue, 1.6000000000000001E-06, 7.0001400000000009, 1.9119000000000002, 0.34950000000000003, 25, 5.4703862660944207
DataValue, -4.0000000000000003E-07, 7.0001000000000007, 1.9125, 0.34600000000000003, 25, 5.5274566473988438
DataValue, 4.0000000000000003E-07, 5.9996800000000006, 0.1316, 0.0075, 25, 17.546666666666667
DataValue, 1.0000000000000002E-06, 6.0002600000000008, 0.2705, 0.047, 25, 5.755319148936171
DataValue, -2.0000000000000002E-07, 5.99988, 0.41650000000000004, 0.078, 25, 5.33974358974359
DataValue, -5.0000000000000008E-07, 6.0002600000000008, 0.5918, 0.1105, 25, 5.3556561085972847
DataValue, 7.0000000000000007E-07, 6.00016, 0.7508, 0.116, 25, 6.4724137931034482
DataValue, -9.0000000000000007E-07, 6.00056, 0.9315, 0.1225, 25, 7.6040816326530614
DataValue, -7.0000000000000007E-07, 6.0002, 1.1219000000000001, 0.1575, 25, 7.1231746031746042
DataValue, -1.7000000000000002E-06, 5.9999, 1.3191000000000002, 0.178, 25, 7.4106741573033723
DataValue, -1.3E-06, 6.00028, 1.4939, 0.1785, 25, 8.3691876750700285
DataValue, -2.2E-06, 5.99934, 1.6782000000000001, 0.17500000000000002, 25, 9.589714285714285
DataValue, 1.0000000000000001E-07, 6.0006400000000006, 1.8491000000000002, 0.176, 25, 10.506250000000001
DataValue, -2.0000000000000002E-07, 5.99938, 1.9238000000000002, 0.1895, 25, 10.151978891820582
DataValue, 3.0000000000000004E-07, 5.99964, 1.9417000000000002, 0.1895, 25, 10.246437994722957
DataValue, 1.2000000000000002E-06, 6.00018, 1.9459000000000002, 0.1775, 25, 10.962816901408452
DataValue, 2.0000000000000002E-07, 6.0001200000000008, 1.9499000000000002, 0.1795, 25, 10.862952646239556
DataValue, 0, 5.9991800000000008, 1.9487, 0.184, 25, 10.590760869565218
DataValue, 8.0000000000000007E-07, 6.0001400000000009, 1.9497, 0.2015, 25, 9.67593052109181
DataValue, 1.2000000000000002E-06, 5.9999400000000005, 1.9487, 0.1975, 25, 9.8668354430379743
DataValue, -7.0000000000000007E-07, 6.0001000000000007, 1.9492, 0.203, 25, 9.601970443349753
DataValue, 1.0000000000000001E-07, 6.0003800000000007, 1.9501000000000002, 0.1855, 25, 10.512668463611862
DataValue, 9.0000000000000007E-07, 5.9995800000000008, 1.9504000000000001, 0.1855, 25, 10.514285714285714
DataValue, 2.0000000000000002E-07, 5.9997000000000007, 1.949, 0.1845, 25, 10.56368563685637
DataValue, -5.0000000000000008E-07, 5.9996000000000009, 1.9496, 0.1715, 25, 11.367930029154518
DataValue, -4.0000000000000003E-07, 5.00006, 0.15280000000000002, 0, 25, 
DataValue, 1.3E-06, 5.00068, 0.2883, 0.035500000000000004, 25, 8.12112676056338
DataValue, -1.1E-06, 5.00014, 0.4521, 0.0525, 25, 8.6114285714285721
DataValue, -1.0000000000000001E-07, 5.0002, 0.638, 0.0475, 25, 13.431578947368422
DataValue, -6.0000000000000008E-07, 4.99952, 0.8133, 0.042, 25, 19.364285714285714
DataValue, -5.0000000000000008E-07, 4.9999800000000008, 1.0028000000000001, 0.068, 25, 14.747058823529413
DataValue, -8.0000000000000007E-07, 4.9995800000000008, 1.207, 0.0915, 25, 13.191256830601095
DataValue, -1.5E-06, 4.9998000000000005, 1.3809, 0.074, 25, 18.660810810810812
DataValue, -5.0000000000000008E-07, 4.9997000000000007, 1.5834000000000001, 0.08, 25, 19.7925
DataValue, -1.0000000000000002E-06, 4.9998000000000005, 1.7815, 0.088, 25, 20.244318181818183
DataValue, -1.2000000000000002E-06, 5.00016, 1.9237000000000002, 0.086000000000000007, 25, 22.368604651162791
DataValue, 3.0000000000000004E-07, 5.0000800000000005, 1.9641000000000002, 0.085, 25, 23.107058823529414
DataValue, 3.0000000000000004E-07, 5.00006, 1.9719, 0.072000000000000008, 25, 27.387499999999996
DataValue, 3.0000000000000004E-07, 5.0006200000000005, 1.9756, 0.108, 25, 18.292592592592595
DataValue, 1.0000000000000001E-07, 4.99986, 1.9760000000000002, 0.067, 25, 29.492537313432837
DataValue, 1.5E-06, 5, 1.9769, 0.0745, 25, 26.53557046979866
DataValue, 7.0000000000000007E-07, 4.9996800000000006, 1.9769, 0.0965, 25, 20.4860103626943
DataValue, 5.0000000000000008E-07, 5.0000800000000005, 1.9785000000000002, 0.086500000000000007, 25, 22.872832369942195
DataValue, -3.0000000000000004E-07, 4.9995, 1.9775, 0.08, 25, 24.71875
DataValue, 1.3E-06, 5.00006, 1.9772, 0.1105, 25, 17.893212669683258
DataValue, 1.5E-06, 4.99962, 1.9771, 0.076, 25, 26.014473684210529
DataValue, 4.0000000000000003E-07, 4.9995, 1.9782000000000002, 0.097, 25, 20.393814432989693
DataValue, 2.0000000000000002E-07, 5.0004800000000005, 1.9780000000000002, 0.096, 25, 20.604166666666668
