
SetupTitle, Rds-Id
DataValue, 6.0000000000000008E-07, 15.000200000000001, 0.3148, 6.8495, 25, 0.045959559091904523
DataValue, 6.0000000000000008E-07, 14.99998, 0.3155, 6.8215, 25, 0.0462508245986953
DataValue, -1.0000000000000001E-07, 14.999880000000001, 0.3158, 6.833, 25, 0.0462168886287136
DataValue, 5.0000000000000008E-07, 15.00012, 0.3153, 6.8515, 25, 0.046019119900751665
DataValue, -1.9000000000000002E-06, 14.999960000000002, 0.3159, 6.8205, 25, 0.046316252474158791
DataValue, -2.0000000000000002E-07, 14.998920000000002, 0.31570000000000004, 6.844, 25, 0.046127995324371715
DataValue, 5.0000000000000008E-07, 13.999640000000001, 0.0068000000000000005, 0.1145, 25, 0.059388646288209612
DataValue, 1.7000000000000002E-06, 14.000140000000002, 0.0173, 0.2925, 25, 0.059145299145299146
DataValue, -4.0000000000000003E-07, 14.000200000000001, 0.029500000000000002, 0.5255, 25, 0.056137012369172228
DataValue, 8.0000000000000007E-07, 13.99984, 0.040600000000000004, 0.733, 25, 0.055388813096862215
DataValue, 1.8000000000000001E-06, 13.99966, 0.05, 0.96, 25, 0.052083333333333336
DataValue, 1.0000000000000001E-07, 14.000480000000001, 0.0621, 1.1725, 25, 0.0529637526652452
DataValue, -2.0000000000000002E-07, 13.999720000000002, 0.0733, 1.4135, 25, 0.051857092324018396
DataValue, -9.0000000000000007E-07, 13.999620000000002, 0.0849, 1.6145, 25, 0.052585939919479713
DataValue, 1.4000000000000002E-06, 14.0004, 0.0931, 1.8105, 25, 0.051422259044462855
DataValue, -2.0000000000000002E-07, 14.00012, 0.10250000000000001, 2.0395, 25, 0.050257416033341509
DataValue, -1.7000000000000002E-06, 14.000240000000002, 0.11370000000000001, 2.2185, 25, 0.051250845165652467
DataValue, 8.0000000000000007E-07, 14.00054, 0.1246, 2.4505, 25, 0.050846765966129366
DataValue, 7.0000000000000007E-07, 13.9997, 0.1325, 2.6465, 25, 0.050066125070848289
DataValue, -1.5E-06, 13.999880000000001, 0.1438, 2.869, 25, 0.050121993726036949
DataValue, 1.9000000000000002E-06, 14.000020000000001, 0.1545, 3.0335, 25, 0.05093126751277402
DataValue, 2.3E-06, 14.00012, 0.1628, 3.266, 25, 0.049846907532149418
DataValue, 0, 13.999820000000002, 0.17470000000000002, 3.4410000000000003, 25, 0.050770124963673356
DataValue, -3.0000000000000004E-07, 14.00074, 0.18460000000000001, 3.6870000000000003, 25, 0.050067805804176836
DataValue, -1.4000000000000002E-06, 13.999480000000002, 0.194, 3.861, 25, 0.050246050246050243
DataValue, -1.3E-06, 13.999440000000002, 0.20320000000000002, 4.0775, 25, 0.049834457388105463
DataValue, 3.6000000000000003E-06, 13.999880000000001, 0.21380000000000002, 4.2745, 25, 0.050017545911802561
DataValue, 3.0000000000000004E-07, 13.999680000000002, 0.2247, 4.4695, 25, 0.050274079874706348
DataValue, -6.0000000000000008E-07, 13.9997, 0.23570000000000002, 4.666, 25, 0.0505143591941706
DataValue, 1.4000000000000002E-06, 13.999360000000001, 0.24550000000000002, 4.8785, 25, 0.050322845136824848
DataValue, -7.0000000000000007E-07, 14.000280000000002, 0.25470000000000004, 5.065, 25, 0.0502862783810464
DataValue, 8.0000000000000007E-07, 14.00026, 0.26380000000000003, 5.2545, 25, 0.050204586544866307
DataValue, -9.0000000000000007E-07, 13.999500000000001, 0.2737, 5.446, 25, 0.050257069408740362
DataValue, -3.0000000000000004E-07, 13.999920000000001, 0.2857, 5.656, 25, 0.050512729844413018
DataValue, -1.0000000000000001E-07, 13.999440000000002, 0.2949, 5.848, 25, 0.050427496580027362
DataValue, 1.0000000000000002E-06, 14.000020000000001, 0.3042, 6.027, 25, 0.050472872075659536
DataValue, 1.0000000000000001E-07, 14.000020000000001, 0.31170000000000003, 6.2135, 25, 0.050164963386175272
DataValue, -3.0000000000000004E-07, 13.999740000000001, 0.3206, 6.322, 25, 0.050711800063271119
DataValue, -1.7000000000000002E-06, 13.9997, 0.3231, 6.4595, 25, 0.0500193513429832
DataValue, -1.7000000000000002E-06, 13.999440000000002, 0.3267, 6.5245, 25, 0.050072802513602577
DataValue, 1.0000000000000002E-06, 14.00026, 0.32880000000000004, 6.6115, 25, 0.049731528397489226
DataValue, 2.1000000000000002E-06, 14.00008, 0.3299, 6.65, 25, 0.049609022556390978
DataValue, 5.0000000000000008E-07, 14.000800000000002, 0.3331, 6.667, 25, 0.049962501874906258
DataValue, 3.0000000000000004E-07, 13.9997, 0.334, 6.697, 25, 0.04987307749738689
DataValue, -9.0000000000000007E-07, 14.00022, 0.3322, 6.7005, 25, 0.049578389672412508
DataValue, -5.0000000000000008E-07, 14.00004, 0.3335, 6.7295, 25, 0.049557916635708452
DataValue, -1.2000000000000002E-06, 14.000060000000001, 0.3321, 6.719, 25, 0.049426998065188271
DataValue, 1.9000000000000002E-06, 13.999360000000001, 0.33540000000000003, 6.7410000000000005, 25, 0.049755229194481533
DataValue, 0, 13.999740000000001, 0.33290000000000003, 6.7445, 25, 0.04935873674846171
DataValue, -1.3E-06, 14.000160000000001, 0.333, 6.74, 25, 0.049406528189910981
DataValue, -9.0000000000000007E-07, 14.000060000000001, 0.3352, 6.7485, 25, 0.049670297103059938
DataValue, 4.0000000000000003E-07, 14.001420000000001, 0.334, 6.7305, 25, 0.049624842136542606
DataValue, 0, 14.000300000000001, 0.3351, 6.759, 25, 0.049578339991122947
DataValue, 2.2E-06, 13.999220000000001, 0.33380000000000004, 6.7495, 25, 0.049455515223349879
DataValue, 2.0000000000000002E-07, 13.999820000000002, 0.334, 6.7575, 25, 0.049426563078061411
DataValue, -3.0000000000000004E-07, 13.99966, 0.3341, 6.747, 25, 0.049518304431599235
DataValue, 1.6000000000000001E-06, 13.999820000000002, 0.3352, 6.738, 25, 0.049747699614128817
DataValue, 1.8000000000000001E-06, 14.00008, 0.33430000000000004, 6.7505, 25, 0.049522257610547377
DataValue, -9.0000000000000007E-07, 14.000060000000001, 0.3331, 6.7445, 25, 0.049388390540440356
DataValue, 7.0000000000000007E-07, 13.999900000000002, 0.3342, 6.7505, 25, 0.049507443893044963
DataValue, -2.0000000000000002E-07, 13.999880000000001, 0.33540000000000003, 6.7385, 25, 0.049773688506344144
DataValue, 2.8000000000000003E-06, 13.999880000000001, 0.33580000000000004, 6.7465, 25, 0.049773956866523389
DataValue, 1.9000000000000002E-06, 14.00054, 0.33390000000000003, 6.744, 25, 0.049510676156583638
DataValue, 1.0000000000000001E-07, 13.999960000000002, 0.3337, 6.7540000000000004, 25, 0.049407758365413085
DataValue, -1.1E-06, 14.000100000000002, 0.33480000000000004, 6.7325, 25, 0.049728926847382109
DataValue, 1.2000000000000002E-06, 13.999900000000002, 0.33390000000000003, 6.751, 25, 0.04945933935713228
DataValue, 7.0000000000000007E-07, 14.00036, 0.3335, 6.768, 25, 0.049276004728132393
DataValue, -1.1E-06, 13.999080000000001, 0.33380000000000004, 6.7375, 25, 0.049543599257884978
DataValue, -1.3E-06, 14.000300000000001, 0.33390000000000003, 6.7575, 25, 0.049411764705882356
DataValue, 1.4000000000000002E-06, 14.00022, 0.33490000000000003, 6.734, 25, 0.049732699732699739
DataValue, -1.1E-06, 14.000200000000001, 0.33480000000000004, 6.7605, 25, 0.049522964277790106
DataValue, 1.0000000000000002E-06, 13.99994, 0.3356, 6.7575, 25, 0.049663337032926379
DataValue, 1.4000000000000002E-06, 13.999580000000002, 0.3346, 6.7685, 25, 0.049434882174780231
DataValue, 8.0000000000000007E-07, 14.000160000000001, 0.33640000000000003, 6.7335, 25, 0.049959159426746863
DataValue, 1.4000000000000002E-06, 13.999720000000002, 0.3346, 6.7525, 25, 0.049552017771195854
DataValue, 1.8000000000000001E-06, 13.999480000000002, 0.3352, 6.753, 25, 0.049637198282244929
DataValue, 2.0000000000000002E-07, 14.0004, 0.3346, 6.764, 25, 0.049467770549970431
DataValue, 9.0000000000000007E-07, 14.00022, 0.3366, 6.768, 25, 0.049734042553191492
DataValue, -1.4000000000000002E-06, 14.000200000000001, 0.3356, 6.746, 25, 0.049747998814112064
DataValue, -4.0000000000000003E-07, 13.999480000000002, 0.334, 6.7755, 25, 0.049295254962733383
DataValue, 1.2000000000000002E-06, 14.000280000000002, 0.33680000000000004, 6.746, 25, 0.049925882004150608
DataValue, -3.0000000000000004E-07, 14.000160000000001, 0.3346, 6.7700000000000005, 25, 0.049423929098966021
DataValue, -7.0000000000000007E-07, 14.000020000000001, 0.3347, 6.74, 25, 0.049658753709198811
DataValue, -9.0000000000000007E-07, 13.999460000000001, 0.3327, 6.746, 25, 0.049318114438185588
DataValue, 1.0000000000000002E-06, 13.99918, 0.33540000000000003, 6.7615, 25, 0.04960437772683577
DataValue, -1.0000000000000001E-07, 14.000240000000002, 0.3336, 6.738, 25, 0.049510240427426536
DataValue, 1.9000000000000002E-06, 14.00032, 0.33590000000000003, 6.7645, 25, 0.049656293887205265
DataValue, 5.0000000000000008E-07, 14.000300000000001, 0.3357, 6.7445, 25, 0.049773889836162794
DataValue, -7.0000000000000007E-07, 14.00008, 0.3351, 6.7385, 25, 0.0497291682125102
DataValue, 0, 14.000440000000001, 0.33390000000000003, 6.7695, 25, 0.049324174606691785
DataValue, -1.1E-06, 13.999440000000002, 0.334, 6.7495, 25, 0.04948514704792948
DataValue, 1.0000000000000001E-07, 13.99994, 0.3357, 6.769, 25, 0.049593736150096025
DataValue, -4.0000000000000003E-07, 14.000200000000001, 0.33390000000000003, 6.74, 25, 0.049540059347181011
DataValue, 2.0000000000000002E-07, 13.999820000000002, 0.33590000000000003, 6.768, 25, 0.049630614657210408
DataValue, -3.0000000000000004E-07, 14.000240000000002, 0.3337, 6.7525, 25, 0.049418733802295445
DataValue, 1.9000000000000002E-06, 13.99998, 0.33530000000000004, 6.7585, 25, 0.049611600207146563
DataValue, 1.6000000000000001E-06, 14.000020000000001, 0.3361, 6.7645, 25, 0.049685860004434916
DataValue, 7.0000000000000007E-07, 14.000560000000002, 0.33490000000000003, 6.7515, 25, 0.049603791749981488
DataValue, 2.2E-06, 13.999780000000001, 0.3342, 6.7755, 25, 0.049324773079477531
DataValue, -1.8000000000000001E-06, 13.99966, 0.33240000000000003, 6.7335, 25, 0.049365114724883051
DataValue, -2.3E-06, 13.9998, 0.33540000000000003, 6.7645, 25, 0.04958237859413113
DataValue, 2.4000000000000003E-06, 14.000060000000001, 0.3347, 6.747, 25, 0.049607232844227064
DataValue, -1.0000000000000001E-07, 13.99994, 0.3351, 6.7655, 25, 0.049530707264799349
DataValue, -1.0000000000000002E-06, 14.00036, 0.33530000000000004, 6.751, 25, 0.049666716042067849
DataValue, 8.0000000000000007E-07, 13.999020000000002, 0.3356, 6.7775, 25, 0.049516783474732574
DataValue, -2.0000000000000002E-07, 14.000340000000001, 0.33280000000000004, 6.7435, 25, 0.049351227107585084
DataValue, 2.0000000000000003E-06, 13.999740000000001, 0.3346, 6.755, 25, 0.049533678756476684
DataValue, 2.7000000000000004E-06, 14.00054, 0.3351, 6.751, 25, 0.049637090801362763
DataValue, -2.0000000000000003E-06, 13.999720000000002, 0.33480000000000004, 6.7655, 25, 0.049486364644150474
DataValue, -1.0000000000000001E-07, 13.999540000000001, 0.3355, 6.764, 25, 0.049600827912477823
DataValue, -1.9000000000000002E-06, 14.000560000000002, 0.33440000000000003, 6.761, 25, 0.049460139032687478
DataValue, -1.3E-06, 13.999900000000002, 0.334, 6.7725, 25, 0.049317091177556296
DataValue, 1.7000000000000002E-06, 13.999780000000001, 0.335, 6.755, 25, 0.049592894152479645
DataValue, -1.3E-06, 14.00008, 0.33480000000000004, 6.774, 25, 0.049424269264836146
DataValue, 1.0000000000000001E-07, 13.999440000000002, 0.33590000000000003, 6.746, 25, 0.049792469611621704
DataValue, -3.0000000000000004E-07, 13.99984, 0.33480000000000004, 6.7625, 25, 0.04950831792975971
DataValue, 1.2000000000000002E-06, 14.000160000000001, 0.33440000000000003, 6.7495, 25, 0.049544410697088676
DataValue, 2.0000000000000002E-07, 13.999900000000002, 0.336, 6.7525, 25, 0.049759348389485376
DataValue, -1.7000000000000002E-06, 14.0006, 0.33540000000000003, 6.7445, 25, 0.049729409148194827
DataValue, 7.0000000000000007E-07, 13.99998, 0.3342, 6.763, 25, 0.049415939671743313
DataValue, -1.4000000000000002E-06, 14.0004, 0.33390000000000003, 6.7650000000000006, 25, 0.049356984478935696
DataValue, 1.0000000000000002E-06, 13.999960000000002, 0.33430000000000004, 6.751, 25, 0.049518589838542439
DataValue, 2.4000000000000003E-06, 14.000580000000001, 0.33540000000000003, 6.7825, 25, 0.049450792480648736
DataValue, -2.0000000000000002E-07, 14.00036, 0.33690000000000003, 6.7555000000000005, 25, 0.049870475908518987
DataValue, 9.0000000000000007E-07, 13.99998, 0.3352, 6.7735, 25, 0.049486971285155383
DataValue, 4.0000000000000003E-07, 13.99966, 0.33490000000000003, 6.7495, 25, 0.049618490258537672
DataValue, 9.0000000000000007E-07, 13.999160000000002, 0.3352, 6.7515, 25, 0.049648226320077017
DataValue, -7.0000000000000007E-07, 13.999880000000001, 0.3337, 6.774, 25, 0.049261883672866845
DataValue, 1.7000000000000002E-06, 13.9997, 0.3355, 6.7595, 25, 0.049633848657445079
DataValue, -8.0000000000000007E-07, 14.000480000000001, 0.33430000000000004, 6.7725, 25, 0.049361387966039137
DataValue, -1.0000000000000002E-06, 14.00022, 0.3341, 6.7415, 25, 0.049558703552621819
DataValue, 5.0000000000000008E-07, 14.000340000000001, 0.33340000000000003, 6.771, 25, 0.049239403337764
DataValue, 4.0000000000000003E-07, 14.000100000000002, 0.3342, 6.7490000000000006, 25, 0.049518447177359606
DataValue, -3.0000000000000004E-07, 13.999740000000001, 0.33340000000000003, 6.769, 25, 0.04925395183926725
DataValue, 2.3E-06, 14.000620000000001, 0.33480000000000004, 6.7525, 25, 0.0495816364309515
DataValue, 1.4000000000000002E-06, 14.00064, 0.3341, 6.768, 25, 0.0493646572104019
DataValue, 8.0000000000000007E-07, 14.000020000000001, 0.3345, 6.7555000000000005, 25, 0.0495152098290282
DataValue, 1.9000000000000002E-06, 14.000240000000002, 0.33430000000000004, 6.774, 25, 0.049350457632122827
DataValue, 1.7000000000000002E-06, 13.999920000000001, 0.3356, 6.7405, 25, 0.04978859135079
DataValue, 2.0000000000000002E-07, 14.00046, 0.33430000000000004, 6.748, 25, 0.04954060462359218
DataValue, 2.2E-06, 13.999920000000001, 0.33580000000000004, 6.766, 25, 0.049630505468519069
DataValue, -4.0000000000000003E-07, 14.00008, 0.33540000000000003, 6.7455, 25, 0.049722036913497893
DataValue, -1.6000000000000001E-06, 14.00054, 0.33640000000000003, 6.7705, 25, 0.049686138394505579
DataValue, -4.0000000000000003E-07, 14.00036, 0.3367, 6.761, 25, 0.049800325395651532
DataValue, -2.0000000000000002E-07, 14.00026, 0.33480000000000004, 6.7595, 25, 0.049530290701975004
DataValue, -4.0000000000000003E-07, 14.000340000000001, 0.334, 6.774, 25, 0.049306170652494839
DataValue, 1.9000000000000002E-06, 13.999880000000001, 0.3352, 6.7595, 25, 0.049589466676529331
DataValue, -1.0000000000000002E-06, 13.999640000000001, 0.3362, 6.7805, 25, 0.049583364058697739
DataValue, 1.1E-06, 13.999680000000002, 0.33390000000000003, 6.7395000000000005, 25, 0.049543734698419765
DataValue, 1.4000000000000002E-06, 14.000580000000001, 0.33490000000000003, 6.7685, 25, 0.049479205141464137
DataValue, 2.7000000000000004E-06, 13.999860000000002, 0.3362, 6.74, 25, 0.049881305637982196
DataValue, -4.0000000000000003E-07, 13.99896, 0.33640000000000003, 6.764, 25, 0.049733885274985221
DataValue, 0, 13.999740000000001, 0.33480000000000004, 6.7555000000000005, 25, 0.049559618088964551
DataValue, 2.3E-06, 14.000440000000001, 0.33680000000000004, 6.758, 25, 0.049837229949689262
DataValue, 2.1000000000000002E-06, 12.99998, 0.0067, 0.0955, 25, 0.070157068062827233
DataValue, -1.8000000000000001E-06, 13.000300000000001, 0.019100000000000002, 0.304, 25, 0.062828947368421068
DataValue, -6.0000000000000008E-07, 13.00032, 0.0296, 0.4835, 25, 0.061220268872802484
DataValue, 3.0000000000000004E-07, 13.000140000000002, 0.0422, 0.749, 25, 0.056341789052069428
DataValue, 1.6000000000000001E-06, 12.999680000000002, 0.0553, 0.94000000000000006, 25, 0.058829787234042551
DataValue, 4.0000000000000003E-07, 12.999480000000002, 0.0673, 1.199, 25, 0.0561301084236864
DataValue, -1.0000000000000002E-06, 12.99938, 0.079, 1.3805, 25, 0.0572256428830134
DataValue, -3.1000000000000004E-06, 12.99928, 0.0893, 1.6065, 25, 0.05558667911609088
DataValue, -7.0000000000000007E-07, 12.999200000000002, 0.1023, 1.8005, 25, 0.056817550680366563
DataValue, 1.4000000000000002E-06, 13.000440000000001, 0.11220000000000001, 2.019, 25, 0.05557206537890045
DataValue, -4.0000000000000003E-07, 12.99932, 0.12290000000000001, 2.219, 25, 0.055385308697611546
DataValue, -2.0000000000000003E-06, 13.000520000000002, 0.1369, 2.4455, 25, 0.055980372112042522
DataValue, 3.0000000000000004E-07, 13.000420000000002, 0.14600000000000002, 2.626, 25, 0.05559786747905561
DataValue, 1.3E-06, 13.000160000000001, 0.157, 2.8555, 25, 0.054981614428296265
DataValue, -1.5E-06, 13.0004, 0.16690000000000002, 3.0340000000000003, 25, 0.055009887936717204
DataValue, -3.0000000000000004E-07, 13.000160000000001, 0.1789, 3.249, 25, 0.055063096337334562
DataValue, 1.9000000000000002E-06, 13.00018, 0.1902, 3.4305, 25, 0.055443812855268913
DataValue, -1.7000000000000002E-06, 13.000020000000001, 0.1998, 3.652, 25, 0.054709748083242062
DataValue, 2.2E-06, 13.00004, 0.21030000000000002, 3.8345000000000002, 25, 0.054844177858912505
DataValue, 2.0000000000000002E-07, 12.99994, 0.22210000000000002, 4.066, 25, 0.054623708804722094
DataValue, -5.0000000000000008E-07, 12.999740000000001, 0.2331, 4.257, 25, 0.054756871035940805
DataValue, 2.1000000000000002E-06, 12.99872, 0.2451, 4.463, 25, 0.05491821644633655
DataValue, 1.5E-06, 13.000380000000002, 0.2554, 4.634, 25, 0.055114372032801034
DataValue, -1.0000000000000002E-06, 13.000200000000001, 0.26630000000000004, 4.854, 25, 0.054861969509682744
DataValue, -4.0000000000000003E-07, 13.000200000000001, 0.2767, 5.041, 25, 0.054889902797064072
DataValue, 0, 12.999960000000002, 0.2872, 5.2675, 25, 0.054523018509729473
DataValue, 7.0000000000000007E-07, 12.9997, 0.29910000000000003, 5.437, 25, 0.0550119551223101
DataValue, 1.0000000000000002E-06, 12.999880000000001, 0.3124, 5.6450000000000005, 25, 0.055341009743135515
DataValue, -1.0000000000000002E-06, 12.999360000000001, 0.3211, 5.813, 25, 0.055238259074488219
DataValue, 8.0000000000000007E-07, 13.000140000000002, 0.3315, 5.9935, 25, 0.055309919079002255
DataValue, -3.7E-06, 12.9997, 0.3386, 6.168, 25, 0.054896238651102464
DataValue, 9.0000000000000007E-07, 12.9998, 0.3448, 6.2925, 25, 0.054795391338895508
DataValue, 6.0000000000000008E-07, 12.99984, 0.3507, 6.381, 25, 0.054960037611659615
DataValue, -9.0000000000000007E-07, 13.00032, 0.3542, 6.4670000000000005, 25, 0.054770372661203028
DataValue, 1.4000000000000002E-06, 12.999640000000001, 0.3562, 6.5105, 25, 0.054711619691267949
DataValue, -8.0000000000000007E-07, 12.999680000000002, 0.3567, 6.559, 25, 0.054383290135691417
DataValue, -5.0000000000000008E-07, 12.999540000000001, 0.3578, 6.555, 25, 0.054584286803966445
DataValue, 6.0000000000000008E-07, 13.000960000000001, 0.35860000000000003, 6.6135, 25, 0.054222423830044608
DataValue, 2.9E-06, 13.000240000000002, 0.36100000000000004, 6.587, 25, 0.054804918779414007
DataValue, 0, 13.000420000000002, 0.35950000000000004, 6.622, 25, 0.054288734521292667
DataValue, 1.8000000000000001E-06, 13.000000000000002, 0.35960000000000003, 6.612, 25, 0.054385964912280704
DataValue, 1.2000000000000002E-06, 13.001360000000002, 0.3602, 6.6315, 25, 0.054316519641106842
DataValue, -1.9000000000000002E-06, 12.999460000000001, 0.3604, 6.6325, 25, 0.054338484734263094
DataValue, 1.6000000000000001E-06, 12.99994, 0.3614, 6.627, 25, 0.054534480156933761
DataValue, 1.0000000000000001E-07, 12.999540000000001, 0.3602, 6.6400000000000006, 25, 0.054246987951807227
DataValue, 2.2E-06, 13.000800000000002, 0.36110000000000003, 6.6320000000000006, 25, 0.054448130277442705
DataValue, 2.2E-06, 13.000800000000002, 0.36160000000000003, 6.644, 25, 0.054425045153521978
DataValue, -7.0000000000000007E-07, 13.00004, 0.36010000000000003, 6.6480000000000006, 25, 0.054166666666666669
DataValue, 1.2000000000000002E-06, 12.999740000000001, 0.3602, 6.6290000000000004, 25, 0.054337004073012521
DataValue, -3.0000000000000004E-07, 13.000440000000001, 0.36150000000000004, 6.6475, 25, 0.054381346370816104
DataValue, 1.7000000000000002E-06, 13.000720000000001, 0.3599, 6.6305000000000005, 25, 0.05427946610361209
DataValue, -2.0000000000000002E-07, 12.999820000000002, 0.3604, 6.65, 25, 0.054195488721804505
