DataValue, 4.9205400000000008, 0.2425
DataValue, 4.92534, 0.2415
DataValue, 4.9304200000000007, 0.241
DataValue, 4.9355, 0.2425
DataValue, 4.94022, 0.2645
DataValue, 4.9455, 0.2485
DataValue, 4.9501800000000005, 0.26
DataValue, 4.9553600000000007, 0.243
DataValue, 4.9593200000000008, 0.26
DataValue, 4.9648, 0.2675
DataValue, 4.9702800000000007, 0.274
DataValue, 4.97496, 0.2635
DataValue, 4.9808200000000005, 0.2685
DataValue, 4.985, 0.291
DataValue, 4.98974, 0.28250000000000003
DataValue, 4.99458, 0.279
DataValue, 4.9998000000000005, 0.27
DataValue, 5.00488, 0.281
DataValue, 5.0097400000000007, 0.2955
DataValue, 5.01506, 0.3085
DataValue, 5.01952, 0.3035
DataValue, 5.0248800000000005, 0.3
DataValue, 5.0297800000000006, 0.289
DataValue, 5.0346, 0.2995
DataValue, 5.04084, 0.3175
DataValue, 5.0445800000000007, 0.3165
DataValue, 5.0501000000000005, 0.317
DataValue, 5.05506, 0.2955
DataValue, 5.0598800000000006, 0.313
DataValue, 5.065, 0.3335
DataValue, 5.07024, 0.3285
DataValue, 5.0749600000000008, 0.3375
DataValue, 5.08004, 0.3245
DataValue, 5.0849800000000007, 0.34
DataValue, 5.0898400000000006, 0.3605
DataValue, 5.0951, 0.3585
DataValue, 5.09982, 0.34550000000000003
DataValue, 5.10486, 0.358
DataValue, 5.1108400000000005, 0.3565
DataValue, 5.1149400000000007, 0.366
DataValue, 5.1202000000000005, 0.368
DataValue, 5.1253400000000005, 0.362
DataValue, 5.13034, 0.34900000000000003
DataValue, 5.13426, 0.375
DataValue, 5.14008, 0.389
DataValue, 5.1449000000000007, 0.393
DataValue, 5.1493, 0.3735
DataValue, 5.1546800000000008, 0.3915
DataValue, 5.1598200000000007, 0.41150000000000003
DataValue, 5.1649, 0.417
DataValue, 5.1702400000000006, 0.4185
DataValue, 5.1752600000000006, 0.41050000000000003
DataValue, 5.17952, 0.4005
DataValue, 5.1843400000000006, 0.40750000000000003
DataValue, 5.18968, 0.4335
DataValue, 5.1945000000000006, 0.4285
DataValue, 5.2002400000000009, 0.434
DataValue, 5.20514, 0.4375
DataValue, 5.20966, 0.448
DataValue, 5.2144, 0.4605
DataValue, 5.21964, 0.4625
DataValue, 5.22548, 0.436
DataValue, 5.23012, 0.468
DataValue, 5.2356200000000008, 0.47100000000000003
DataValue, 5.2398200000000008, 0.4805
DataValue, 5.2451000000000008, 0.483
DataValue, 5.2499600000000006, 0.4955
DataValue, 5.2547400000000009, 0.46950000000000003
DataValue, 5.26076, 0.486
DataValue, 5.2646400000000009, 0.489
DataValue, 5.26972, 0.498
DataValue, 5.27498, 0.50250000000000006
DataValue, 5.27962, 0.495
DataValue, 5.2853800000000009, 0.51050000000000006
DataValue, 5.28952, 0.5235
DataValue, 5.29478, 0.5325
DataValue, 5.3006800000000007, 0.533
DataValue, 5.3049000000000008, 0.517
DataValue, 5.3104400000000007, 0.5225
DataValue, 5.3153400000000008, 0.5485
DataValue, 5.3197800000000006, 0.554
DataValue, 5.32462, 0.5505
DataValue, 5.3307, 0.554
DataValue, 5.3351200000000008, 0.557
DataValue, 5.3398600000000007, 0.5625
DataValue, 5.34532, 0.5675
DataValue, 5.3495800000000004, 0.57400000000000007
DataValue, 5.35496, 0.5835
DataValue, 5.3600600000000007, 0.585
DataValue, 5.3652200000000008, 0.606
DataValue, 5.37012, 0.602
DataValue, 5.3753400000000005, 0.6045
DataValue, 5.37976, 0.5945
DataValue, 5.38496, 0.609
DataValue, 5.3900000000000006, 0.63050000000000006
DataValue, 5.39496, 0.6435
DataValue, 5.39998, 0.626
DataValue, 5.4050400000000005, 0.63450000000000006
DataValue, 5.4102200000000007, 0.651
DataValue, 5.41434, 0.656
DataValue, 5.41966, 0.666
DataValue, 5.4245600000000005, 0.655
DataValue, 5.43008, 0.658
DataValue, 5.43472, 0.67
DataValue, 5.4409800000000006, 0.70200000000000007
DataValue, 5.4458, 0.6915
DataValue, 5.4504800000000007, 0.681
DataValue, 5.4553600000000007, 0.6815
DataValue, 5.4598400000000007, 0.6985
DataValue, 5.46532, 0.7215
DataValue, 5.4698800000000007, 0.72
DataValue, 5.4748600000000005, 0.7165
DataValue, 5.4797400000000005, 0.7125
DataValue, 5.48538, 0.73
DataValue, 5.4899200000000006, 0.751
DataValue, 5.4953400000000006, 0.758
DataValue, 5.5007600000000005, 0.7405
DataValue, 5.50506, 0.7375
DataValue, 5.51048, 0.76350000000000007
DataValue, 5.5152, 0.789
DataValue, 5.51986, 0.8015
DataValue, 5.5243800000000007, 0.7915
DataValue, 5.5300400000000005, 0.775
DataValue, 5.5345400000000007, 0.792
DataValue, 5.53978, 0.8185
DataValue, 5.54518, 0.8045
DataValue, 5.55006, 0.791
DataValue, 5.5556800000000006, 0.8135
DataValue, 5.5599200000000009, 0.8265
DataValue, 5.5650200000000005, 0.8555
DataValue, 5.5698200000000009, 0.8535
DataValue, 5.57568, 0.8485
DataValue, 5.58018, 0.844
DataValue, 5.58462, 0.8515
DataValue, 5.58992, 0.87
DataValue, 5.5952, 0.8655
DataValue, 5.6004600000000009, 0.88950000000000007
DataValue, 5.60496, 0.87850000000000006
DataValue, 5.61024, 0.898
DataValue, 5.6148200000000008, 0.9045
DataValue, 5.61972, 0.9195
DataValue, 5.62546, 0.926
DataValue, 5.63058, 0.912
DataValue, 5.6355, 0.91
DataValue, 5.63994, 0.9245
DataValue, 5.6450200000000006, 0.961
DataValue, 5.6504800000000008, 0.962
DataValue, 5.6552200000000008, 0.94200000000000006
DataValue, 5.65986, 0.96
DataValue, 5.6649, 0.95200000000000007
DataValue, 5.67058, 0.9905
DataValue, 5.6751400000000007, 0.995
DataValue, 5.68076, 1.004
DataValue, 5.6846400000000008, 1.0070000000000001
DataValue, 5.6901800000000007, 0.989
DataValue, 5.69474, 1.004
DataValue, 5.70002, 1.0295
DataValue, 5.7057, 1.041
DataValue, 5.70988, 1.045
DataValue, 5.7149, 1.0475
DataValue, 5.72034, 1.0535
DataValue, 5.7247800000000009, 1.0745
DataValue, 5.7297400000000005, 1.084
DataValue, 5.7347800000000007, 1.0865
DataValue, 5.7399400000000007, 1.088
DataValue, 5.7449, 1.099
DataValue, 5.7495, 1.093
DataValue, 5.7547000000000006, 1.1175
DataValue, 5.7600000000000007, 1.124
DataValue, 5.76546, 1.1415
DataValue, 5.7701, 1.1295
DataValue, 5.7743800000000007, 1.1305
DataValue, 5.7795400000000008, 1.1405
DataValue, 5.78488, 1.162
DataValue, 5.7899, 1.1775
DataValue, 5.7952600000000007, 1.1925000000000001
DataValue, 5.8001600000000009, 1.1555
DataValue, 5.8058400000000008, 1.179
DataValue, 5.8100000000000005, 1.205
DataValue, 5.81526, 1.227
DataValue, 5.8196600000000007, 1.222
DataValue, 5.8251800000000005, 1.2165
DataValue, 5.8302600000000009, 1.2305
DataValue, 5.8348200000000006, 1.2415
DataValue, 5.84034, 1.2550000000000001
DataValue, 5.8456800000000007, 1.2730000000000001
DataValue, 5.8497200000000005, 1.2695
DataValue, 5.8554, 1.2715
DataValue, 5.85946, 1.2790000000000001
DataValue, 5.86444, 1.313
DataValue, 5.8706000000000005, 1.3185
DataValue, 5.87478, 1.302
DataValue, 5.88006, 1.3265
DataValue, 5.88586, 1.3335000000000001
DataValue, 5.8904600000000009, 1.33
DataValue, 5.89524, 1.3665
DataValue, 5.8996800000000009, 1.359
DataValue, 5.9049000000000005, 1.3585
DataValue, 5.90988, 1.3635
DataValue, 5.9152600000000009, 1.3780000000000001
DataValue, 5.9198, 1.3925
DataValue, 5.9251000000000005, 1.4040000000000001
DataValue, 5.9300400000000009, 1.411
DataValue, 5.9347400000000006, 1.42
DataValue, 5.94054, 1.421
DataValue, 5.9453200000000006, 1.445
DataValue, 5.9492600000000007, 1.457
DataValue, 5.95464, 1.4685000000000001
DataValue, 5.9593000000000007, 1.473
DataValue, 5.9653800000000006, 1.456
DataValue, 5.9702600000000006, 1.4825
DataValue, 5.97566, 1.5125
DataValue, 5.9801800000000007, 1.5225
DataValue, 5.9845200000000007, 1.5215
DataValue, 5.9902200000000008, 1.518
DataValue, 5.9946600000000005, 1.5215
DataValue, 5.9997200000000008, 1.5475
DataValue, 6.00506, 1.5625
DataValue, 6.0101600000000008, 1.5795000000000001
DataValue, 6.01494, 1.573
DataValue, 6.01968, 1.576
DataValue, 6.0249000000000006, 1.591
DataValue, 6.0298200000000008, 1.6115
DataValue, 6.03544, 1.6320000000000001
DataValue, 6.0402400000000007, 1.6355
DataValue, 6.04516, 1.6260000000000001
DataValue, 6.0505200000000006, 1.6295
DataValue, 6.05522, 1.6580000000000001
DataValue, 6.0607000000000006, 1.6765
DataValue, 6.06404, 1.6845
DataValue, 6.0700400000000005, 1.6935
DataValue, 6.0748000000000006, 1.695
DataValue, 6.07974, 1.7085000000000001
DataValue, 6.0853800000000007, 1.7295
DataValue, 6.08992, 1.7345
DataValue, 6.09522, 1.7405
DataValue, 6.0995000000000008, 1.7495
DataValue, 6.105, 1.7530000000000001
DataValue, 6.11012, 1.7770000000000001
DataValue, 6.11502, 1.797
DataValue, 6.1203400000000006, 1.7975
DataValue, 6.1252200000000006, 1.7955
DataValue, 6.13008, 1.7915
DataValue, 6.1342000000000008, 1.8145
DataValue, 6.1401, 1.8475000000000001
DataValue, 6.1454400000000007, 1.86
DataValue, 6.1503400000000008, 1.837
DataValue, 6.1550400000000005, 1.8635
DataValue, 6.1598400000000009, 1.8800000000000001
DataValue, 6.1655400000000009, 1.9040000000000001
DataValue, 6.1692800000000005, 1.899
DataValue, 6.1747000000000005, 1.907
DataValue, 6.17996, 1.913
DataValue, 6.1852000000000009, 1.9255
DataValue, 6.1895400000000009, 1.954
DataValue, 6.19552, 1.969
DataValue, 6.2, 1.954
DataValue, 6.2040200000000008, 1.9535
DataValue, 6.2105400000000008, 1.9805000000000002
DataValue, 6.2143000000000006, 2.009
DataValue, 6.2198600000000006, 2.025
DataValue, 6.2248800000000006, 2.019
DataValue, 6.23022, 2.02
DataValue, 6.2351800000000006, 2.048
DataValue, 6.2397000000000009, 2.0465
DataValue, 6.24486, 2.0735
DataValue, 6.24966, 2.093
DataValue, 6.2548400000000006, 2.0795
DataValue, 6.26022, 2.089
DataValue, 6.2645000000000008, 2.1155
DataValue, 6.2694, 2.1375
DataValue, 6.2746400000000007, 2.1270000000000002
DataValue, 6.28026, 2.145
DataValue, 6.2848000000000006, 2.146
DataValue, 6.29004, 2.174
DataValue, 6.2950000000000008, 2.1775
DataValue, 6.2999600000000004, 2.185
DataValue, 6.3055800000000009, 2.195
DataValue, 6.31012, 2.1865
DataValue, 6.3151, 2.213
DataValue, 6.3201600000000004, 2.2535
DataValue, 6.32516, 2.2735
DataValue, 6.3296600000000005, 2.265
DataValue, 6.33572, 2.263
DataValue, 6.3399, 2.263
DataValue, 6.3452600000000006, 2.2845
DataValue, 6.3501800000000008, 2.3165
DataValue, 6.3551400000000005, 2.3235
DataValue, 6.35986, 2.338
DataValue, 6.36486, 2.3275
DataValue, 6.37042, 2.355
DataValue, 6.3752200000000006, 2.3635
DataValue, 6.38008, 2.3935
DataValue, 6.385180000000001, 2.408
DataValue, 6.3900200000000007, 2.4055
DataValue, 6.39416, 2.4075
DataValue, 6.3998800000000005, 2.4225
DataValue, 6.4053400000000007, 2.446
DataValue, 6.4104, 2.4645
DataValue, 6.4145600000000007, 2.4595000000000002
DataValue, 6.4204200000000009, 2.4735
DataValue, 6.4244, 2.462
DataValue, 6.4307200000000009, 2.504
DataValue, 6.4346200000000007, 2.519
DataValue, 6.43932, 2.5395
DataValue, 6.44488, 2.5500000000000003
DataValue, 6.4497000000000009, 2.548
DataValue, 6.4552000000000005, 2.5445
DataValue, 6.4596000000000009, 2.587
DataValue, 6.4651600000000009, 2.6005000000000003
DataValue, 6.4703000000000008, 2.6105
DataValue, 6.47456, 2.6205000000000003
DataValue, 6.4797400000000005, 2.602
DataValue, 6.4849200000000007, 2.629
DataValue, 6.4895400000000008, 2.6545
DataValue, 6.49406, 2.691
DataValue, 6.5007600000000005, 2.6785
DataValue, 6.5047400000000009, 2.681
DataValue, 6.50966, 2.711
DataValue, 6.5153200000000009, 2.727
DataValue, 6.5199000000000007, 2.7455000000000003
DataValue, 6.5246800000000009, 2.7560000000000002
DataValue, 6.53016, 2.7495000000000003
DataValue, 6.5348200000000007, 2.767
DataValue, 6.54004, 2.7755
DataValue, 6.54492, 2.7840000000000003
DataValue, 6.5499000000000009, 2.818
DataValue, 6.5538200000000009, 2.8285
DataValue, 6.5593800000000009, 2.843
DataValue, 6.5652200000000009, 2.848
DataValue, 6.56934, 2.8455
DataValue, 6.575, 2.873
DataValue, 6.5799, 2.888
DataValue, 6.58492, 2.8915
DataValue, 6.5898200000000005, 2.906
DataValue, 6.59618, 2.9015
DataValue, 6.60052, 2.951
DataValue, 6.60482, 2.958
DataValue, 6.61024, 2.9705
DataValue, 6.61502, 2.9615
DataValue, 6.6195600000000008, 2.9795000000000003
DataValue, 6.62506, 3.0085
DataValue, 6.6298400000000006, 3.0245
DataValue, 6.6354400000000009, 3.0415
DataValue, 6.6399200000000009, 3.033
DataValue, 6.6450400000000007, 3.047
DataValue, 6.6500400000000006, 3.0685000000000002
DataValue, 6.6549400000000007, 3.0905
DataValue, 6.659720000000001, 3.0975
DataValue, 6.6644400000000008, 3.0865
DataValue, 6.6693200000000008, 3.1105
DataValue, 6.6752400000000005, 3.1355
DataValue, 6.6799000000000008, 3.156
DataValue, 6.6848800000000006, 3.166
DataValue, 6.6904800000000009, 3.1685
DataValue, 6.69554, 3.1735
DataValue, 6.69936, 3.2
DataValue, 6.70492, 3.2185
DataValue, 6.7098600000000008, 3.232
DataValue, 6.7154200000000008, 3.2325
DataValue, 6.7202600000000006, 3.249
DataValue, 6.7250200000000007, 3.2615000000000003
DataValue, 6.7301600000000006, 3.2760000000000002
DataValue, 6.73552, 3.3005
DataValue, 6.74002, 3.314
DataValue, 6.74514, 3.302
DataValue, 6.75044, 3.335
DataValue, 6.7551600000000009, 3.353
DataValue, 6.7605, 3.384
DataValue, 6.7657000000000007, 3.3875
DataValue, 6.7698800000000006, 3.394
DataValue, 6.7745000000000006, 3.395
DataValue, 6.7803, 3.414
DataValue, 6.7854600000000005, 3.435
DataValue, 6.78938, 3.4655
DataValue, 6.79532, 3.4595000000000002
DataValue, 6.8000200000000008, 3.4625
DataValue, 6.8051800000000009, 3.4945
DataValue, 6.8094600000000005, 3.5115000000000003
DataValue, 6.8151800000000007, 3.5220000000000002
DataValue, 6.8197600000000005, 3.5180000000000002
DataValue, 6.8251800000000005, 3.5215
DataValue, 6.8295800000000009, 3.544
DataValue, 6.8355200000000007, 3.575
DataValue, 6.8396000000000008, 3.5885000000000002
DataValue, 6.8456800000000007, 3.6065
DataValue, 6.84994, 3.6135
DataValue, 6.85482, 3.623
DataValue, 6.85998, 3.638
DataValue, 6.8653600000000008, 3.6735
DataValue, 6.8708800000000005, 3.6765
DataValue, 6.8747000000000007, 3.67
DataValue, 6.8801400000000008, 3.688
DataValue, 6.8855800000000009, 3.69
DataValue, 6.88984, 3.726
DataValue, 6.8950000000000005, 3.754
DataValue, 6.9003600000000009, 3.759
DataValue, 6.9050600000000006, 3.7505
DataValue, 6.9107400000000005, 3.7755
DataValue, 6.9156400000000007, 3.7840000000000003
DataValue, 6.91976, 3.8205
DataValue, 6.9259, 3.834
DataValue, 6.92996, 3.8275
DataValue, 6.9358200000000005, 3.829
DataValue, 6.9398000000000009, 3.852
DataValue, 6.94514, 3.88
DataValue, 6.9498400000000009, 3.9015
DataValue, 6.95478, 3.8975
DataValue, 6.95978, 3.9105
DataValue, 6.9653800000000006, 3.9325
DataValue, 6.9696400000000009, 3.936
DataValue, 6.975480000000001, 3.9705
DataValue, 6.9799200000000008, 3.976
DataValue, 6.9847600000000005, 3.9885
DataValue, 6.9901000000000009, 3.984
DataValue, 6.9952400000000008, 4.001
DataValue, 6.99992, 4.034
DataValue, 7.0049600000000005, 4.0615
DataValue, 7.00952, 4.0645
DataValue, 7.01508, 4.053
DataValue, 7.020080000000001, 4.0725
DataValue, 7.02582, 4.103
DataValue, 7.02958, 4.1290000000000004
DataValue, 7.0350600000000005, 4.132
DataValue, 7.039740000000001, 4.1290000000000004
DataValue, 7.0449800000000007, 4.1445
DataValue, 7.0498600000000007, 4.1610000000000005
DataValue, 7.0549800000000005, 4.1925
DataValue, 7.0602800000000006, 4.2025
DataValue, 7.06432, 4.2015
DataValue, 7.0701000000000009, 4.1945
DataValue, 7.07582, 4.231
DataValue, 7.08016, 4.257
DataValue, 7.0848, 4.271
DataValue, 7.0892000000000008, 4.28
DataValue, 7.095320000000001, 4.2825
DataValue, 7.09982, 4.292
DataValue, 7.1053000000000006, 4.328
DataValue, 7.1105000000000009, 4.3595
DataValue, 7.1148000000000007, 4.3545
DataValue, 7.1195, 4.3575
DataValue, 7.1244400000000008, 4.374
DataValue, 7.13008, 4.3765
DataValue, 7.13548, 4.404
DataValue, 7.1401200000000005, 4.4275
DataValue, 7.14524, 4.444
DataValue, 7.1496600000000008, 4.4305
DataValue, 7.1550400000000005, 4.4350000000000005
DataValue, 7.1593800000000005, 4.474
DataValue, 7.1649400000000005, 4.503
DataValue, 7.1693000000000007, 4.5195
DataValue, 7.1750000000000007, 4.5025
DataValue, 7.1805, 4.51
DataValue, 7.18526, 4.547
DataValue, 7.189960000000001, 4.558
DataValue, 7.1951600000000004, 4.567
DataValue, 7.20002, 4.571
DataValue, 7.205140000000001, 4.588
DataValue, 7.2097000000000007, 4.622
DataValue, 7.21532, 4.6285
DataValue, 7.22008, 4.6450000000000005
DataValue, 7.2252600000000005, 4.636
DataValue, 7.2298800000000005, 4.659
DataValue, 7.2356000000000007, 4.682
DataValue, 7.2399600000000008, 4.7145
DataValue, 7.2451200000000009, 4.715
DataValue, 7.2490200000000007, 4.713
DataValue, 7.254620000000001, 4.7235000000000005
DataValue, 7.2600000000000007, 4.736
DataValue, 7.2648600000000005, 4.7565
DataValue, 7.2699200000000008, 4.7905
DataValue, 7.2749400000000008, 4.801
DataValue, 7.2799200000000006, 4.797
DataValue, 7.2849, 4.8
DataValue, 7.2901200000000008, 4.831
DataValue, 7.295300000000001, 4.851
DataValue, 7.3004400000000009, 4.851
DataValue, 7.3048, 4.847
DataValue, 7.30944, 4.8665
DataValue, 7.315360000000001, 4.8925
DataValue, 7.3199600000000009, 4.915
DataValue, 7.32474, 4.9510000000000005
DataValue, 7.3300800000000006, 4.947
DataValue, 7.3348, 4.96
DataValue, 7.3401200000000006, 4.9285
DataValue, 7.3453000000000008, 4.963
DataValue, 7.3500400000000008, 4.986
DataValue, 7.3551400000000005, 5.013
DataValue, 7.3600200000000005, 5.035
DataValue, 7.3653800000000009, 5.0280000000000005
DataValue, 7.370140000000001, 5.042
DataValue, 7.374880000000001, 5.0555
DataValue, 7.379760000000001, 5.069
DataValue, 7.3852600000000006, 5.0815
DataValue, 7.3906600000000005, 5.0995
DataValue, 7.3950600000000009, 5.099
DataValue, 7.40026, 5.1235
DataValue, 7.4049400000000007, 5.1355
DataValue, 7.4095200000000006, 5.1655
DataValue, 7.41504, 5.1445
DataValue, 7.4197400000000009, 5.1695
DataValue, 7.4254000000000007, 5.1835
DataValue, 7.4300000000000006, 5.1925
DataValue, 7.4347800000000008, 5.224
DataValue, 7.440100000000001, 5.2465
DataValue, 7.444560000000001, 5.2410000000000005
DataValue, 7.4490000000000007, 5.2455
DataValue, 7.455280000000001, 5.2545
DataValue, 7.4606, 5.273
DataValue, 7.46454, 5.2940000000000005
DataValue, 7.4704000000000006, 5.321
DataValue, 7.4749200000000009, 5.3185
DataValue, 7.4800600000000008, 5.323
DataValue, 7.4845200000000007, 5.355
DataValue, 7.4895600000000009, 5.3645000000000005
DataValue, 7.4948000000000006, 5.3745
DataValue, 7.50032, 5.3815
DataValue, 7.5046000000000008, 5.401
DataValue, 7.509640000000001, 5.4245
DataValue, 7.5148800000000007, 5.4275
DataValue, 7.5194600000000005, 5.436
DataValue, 7.5257000000000005, 5.4385
DataValue, 7.530120000000001, 5.4555
DataValue, 7.535260000000001, 5.4855
DataValue, 7.5400000000000009, 5.5095
DataValue, 7.54548, 5.5015
DataValue, 7.5499600000000004, 5.4855
DataValue, 7.55524, 5.518
DataValue, 7.5605400000000005, 5.5335
DataValue, 7.56498, 5.555
DataValue, 7.5700800000000008, 5.5635
DataValue, 7.574860000000001, 5.5735
DataValue, 7.5803400000000005, 5.577
DataValue, 7.5845600000000006, 5.5920000000000005
DataValue, 7.59008, 5.628
DataValue, 7.5947400000000007, 5.649
DataValue, 7.59996, 5.628
DataValue, 7.60524, 5.6365
DataValue, 7.610240000000001, 5.6585
DataValue, 7.61502, 5.664
DataValue, 7.6202000000000005, 5.7010000000000005
DataValue, 7.6251400000000009, 5.7005
DataValue, 7.62966, 5.697
DataValue, 7.635320000000001, 5.7165
DataValue, 7.6397800000000009, 5.737
DataValue, 7.64496, 5.7545
DataValue, 7.6501600000000005, 5.7605
DataValue, 7.6551800000000005, 5.7655
DataValue, 7.6598200000000007, 5.7635000000000005
DataValue, 7.6649400000000005, 5.8020000000000005
DataValue, 7.6707800000000006, 5.8075
DataValue, 7.674360000000001, 5.828
DataValue, 7.6799000000000008, 5.8205
DataValue, 7.68484, 5.816
DataValue, 7.6901800000000007, 5.8545
DataValue, 7.6953400000000007, 5.8695
DataValue, 7.69976, 5.8740000000000006
DataValue, 7.70516, 5.8715
DataValue, 7.71102, 5.8795
DataValue, 7.715040000000001, 5.9115
DataValue, 7.7194400000000005, 5.9235
DataValue, 7.72456, 5.9265
DataValue, 7.73012, 5.9245
DataValue, 7.735100000000001, 5.929
DataValue, 7.7398200000000008, 5.974
DataValue, 7.7446800000000007, 5.993
DataValue, 7.7498400000000007, 5.979
DataValue, 7.7549800000000007, 6
DataValue, 7.7600200000000008, 6.0025
DataValue, 7.7647400000000006, 6.032
DataValue, 7.770080000000001, 6.0565
DataValue, 7.77474, 6.048
DataValue, 7.7800400000000005, 6.051
DataValue, 7.7856200000000007, 6.075
DataValue, 7.7900200000000011, 6.099
DataValue, 7.7945800000000007, 6.1015
DataValue, 7.79954, 6.1080000000000005
DataValue, 7.805060000000001, 6.1045
DataValue, 7.8104000000000005, 6.1240000000000006
DataValue, 7.8152000000000008, 6.1495
DataValue, 7.8199400000000008, 6.157
DataValue, 7.8248400000000009, 6.156
DataValue, 7.8300600000000005, 6.166
DataValue, 7.83504, 6.1765
DataValue, 7.8396000000000008, 6.2055
DataValue, 7.8444400000000005, 6.2165
DataValue, 7.849940000000001, 6.213
DataValue, 7.8552800000000005, 6.2225
DataValue, 7.8601800000000006, 6.247
DataValue, 7.86516, 6.2705
DataValue, 7.8695, 6.251
DataValue, 7.874880000000001, 6.2615
DataValue, 7.8801400000000008, 6.267
DataValue, 7.8856000000000011, 6.319
DataValue, 7.88968, 6.314
DataValue, 7.8954800000000009, 6.327
DataValue, 7.9002200000000009, 6.3215
DataValue, 7.905, 6.3435
DataValue, 7.910400000000001, 6.3455
DataValue, 7.91478, 6.3805000000000005
DataValue, 7.9200200000000009, 6.3735
DataValue, 7.9251200000000006, 6.3815
DataValue, 7.93024, 6.3815
DataValue, 7.9350600000000009, 6.392
DataValue, 7.94052, 6.4225
DataValue, 7.9451200000000011, 6.439
DataValue, 7.9499800000000009, 6.4335
DataValue, 7.9541, 6.426
DataValue, 7.9592600000000004, 6.456
DataValue, 7.9646200000000009, 6.4835
DataValue, 7.96968, 6.488
DataValue, 7.97456, 6.4795
DataValue, 7.98024, 6.486
DataValue, 7.9848000000000008, 6.5095
DataValue, 7.989980000000001, 6.5245
DataValue, 7.9951200000000009, 6.5445
DataValue, 7.999480000000001, 6.5325
DataValue, 8.0050800000000013, 6.533
DataValue, 8.01028, 6.5645
DataValue, 8.0149400000000011, 6.59
DataValue, 8.01988, 6.593
DataValue, 8.02492, 6.5995
DataValue, 8.0301800000000014, 6.5925
DataValue, 8.03522, 6.602
DataValue, 8.0404600000000013, 6.6155
DataValue, 8.04528, 6.652
DataValue, 8.05016, 6.666
DataValue, 8.05432, 6.6445
DataValue, 8.0602600000000013, 6.6535
DataValue, 8.06466, 6.666
DataValue, 8.06948, 6.694
DataValue, 8.07502, 6.723
DataValue, 8.0807600000000015, 6.69
DataValue, 8.085, 6.7075000000000005
DataValue, 8.0898200000000013, 6.727
DataValue, 8.0951, 6.75
DataValue, 8.10002, 6.7645
DataValue, 8.10472, 6.7385
DataValue, 8.1097600000000014, 6.7495
DataValue, 8.11434, 6.767
DataValue, 8.1193800000000014, 6.7865
DataValue, 8.12434, 6.796
DataValue, 8.12884, 6.806
DataValue, 8.13522, 6.8105
DataValue, 8.13968, 6.8195000000000006
DataValue, 8.14544, 6.837
DataValue, 8.15048, 6.855
DataValue, 8.15474, 6.86
DataValue, 8.16014, 6.856
DataValue, 8.16502, 6.8575
DataValue, 8.17014, 6.8745
DataValue, 8.17502, 6.9145
DataValue, 8.17918, 6.9060000000000006
DataValue, 8.1855000000000011, 6.8995
DataValue, 8.1897200000000012, 6.9185
DataValue, 8.19486, 6.937
DataValue, 8.2001400000000011, 6.944
DataValue, 8.2046400000000013, 6.955
DataValue, 8.2095200000000013, 6.944
DataValue, 8.2153400000000012, 6.9605000000000006
DataValue, 8.2202200000000012, 6.9725
DataValue, 8.22522, 6.985
DataValue, 8.23004, 6.9815000000000005
DataValue, 8.2353, 6.9955
DataValue, 8.2408200000000011, 7.0225
DataValue, 8.24526, 7.0165
DataValue, 8.2499600000000015, 7.04
DataValue, 8.2552, 7.04
DataValue, 8.25974, 7.0360000000000005
DataValue, 8.2653200000000009, 7.046
DataValue, 8.27006, 7.0685
DataValue, 8.275500000000001, 7.0715
DataValue, 8.27966, 7.0995
DataValue, 8.2850600000000014, 7.081
DataValue, 8.2896200000000011, 7.077
DataValue, 8.2961800000000014, 7.1080000000000005
DataValue, 8.29996, 7.1135
DataValue, 8.30474, 7.131
DataValue, 8.31, 7.123
DataValue, 8.3147200000000012, 7.1305000000000005
DataValue, 8.32036, 7.144
DataValue, 8.32498, 7.166
DataValue, 8.329740000000001, 7.1625000000000005
DataValue, 8.3353, 7.1675
DataValue, 8.33976, 7.1685
DataValue, 8.34496, 7.1850000000000005
DataValue, 8.35022, 7.208
DataValue, 8.3555800000000016, 7.2250000000000005
DataValue, 8.36044, 7.2235000000000005
DataValue, 8.3652000000000015, 7.211
DataValue, 8.3702, 7.2315000000000005
DataValue, 8.3748200000000015, 7.243
DataValue, 8.38028, 7.2425
DataValue, 8.38508, 7.246
DataValue, 8.39006, 7.2415
DataValue, 8.39446, 7.2745
DataValue, 8.3996000000000013, 7.2945
DataValue, 8.40506, 7.2905
DataValue, 8.41014, 7.2890000000000006
DataValue, 8.41484, 7.2875000000000005
DataValue, 8.4196400000000011, 7.3260000000000005
DataValue, 8.425180000000001, 7.323
DataValue, 8.43012, 7.3340000000000005
DataValue, 8.43506, 7.34
DataValue, 8.43994, 7.3425
DataValue, 8.4453000000000014, 7.333
DataValue, 8.44956, 7.3635
DataValue, 8.4546800000000015, 7.3715
DataValue, 8.46044, 7.377
DataValue, 8.4650600000000011, 7.3695
DataValue, 8.4699400000000011, 7.394
DataValue, 8.4744400000000013, 7.4105
DataValue, 8.48056, 7.4255
DataValue, 8.4846, 7.4275
DataValue, 8.49008, 7.4030000000000005
DataValue, 8.49526, 7.4270000000000005
DataValue, 8.49942, 7.4415000000000004
DataValue, 8.5051, 7.4545
DataValue, 8.51002, 7.4565
DataValue, 8.51486, 7.4425
DataValue, 8.52016, 7.4615
DataValue, 8.5248800000000013, 7.472
DataValue, 8.530380000000001, 7.503
