DataValue, 4.86974, 0
DataValue, 4.8747000000000007, -0.0125
DataValue, 4.8797000000000006, 0.021500000000000002
DataValue, 4.88454, 0.019
DataValue, 4.88954, -0.0065000000000000006
DataValue, 4.89526, 0.0095
DataValue, 4.90038, 0.0005
DataValue, 4.9048000000000007, -0.01
DataValue, 4.91014, 0.032
DataValue, 4.91472, -0.0015
DataValue, 4.9198, 0.003
DataValue, 4.9245, 0.0135
DataValue, 4.93008, 0.0005
DataValue, 4.9351400000000005, 0.007
DataValue, 4.9396600000000008, 0.025500000000000002
DataValue, 4.9447600000000005, 0.012
DataValue, 4.95028, 0.018000000000000002
DataValue, 4.9546800000000006, 0.016
DataValue, 4.9603600000000005, 0.0015
DataValue, 4.96516, 0.0055
DataValue, 4.97046, 0.0205
DataValue, 4.9749000000000008, -0.006
DataValue, 4.98048, 0.0115
DataValue, 4.98512, 0.012
DataValue, 4.99016, 0.0105
DataValue, 4.9949600000000007, 0.019
DataValue, 5.00002, 0.013000000000000001
DataValue, 5.0048600000000008, 0.0055
DataValue, 5.0098400000000005, 0.0195
DataValue, 5.01478, 0.03
DataValue, 5.02022, 0.0065000000000000006
DataValue, 5.0247600000000006, 0.0155
DataValue, 5.02986, 0.013000000000000001
DataValue, 5.03552, 0.0025
DataValue, 5.0399400000000005, 0.0115
DataValue, 5.0452, 0.015
DataValue, 5.0505, 0.016
DataValue, 5.05562, 0.033
DataValue, 5.0595000000000008, 0.018000000000000002
DataValue, 5.06498, 0.0145
DataValue, 5.06998, 0.0245
DataValue, 5.07432, 0.019
DataValue, 5.0802200000000006, 0.0175
DataValue, 5.0853600000000005, 0.0335
DataValue, 5.0893000000000006, 0.005
DataValue, 5.09494, 0.017
DataValue, 5.10076, 0.0285
DataValue, 5.1049000000000007, -0.0035
DataValue, 5.1092400000000007, 0.027
DataValue, 5.1147800000000005, 0.0225
DataValue, 5.1199600000000007, 0.0185
DataValue, 5.1252200000000006, 0.0245
DataValue, 5.1302, 0.013000000000000001
DataValue, 5.13506, 0.007
DataValue, 5.1397200000000005, 0.0275
DataValue, 5.1450400000000007, 0.0195
DataValue, 5.1496400000000007, 0.0065000000000000006
DataValue, 5.1550600000000006, 0.029500000000000002
DataValue, 5.16018, 0.016
DataValue, 5.1645400000000006, 0.0005
DataValue, 5.16922, 0.034
DataValue, 5.17536, 0.0225
DataValue, 5.1802600000000005, 0.032
DataValue, 5.1850200000000006, 0.02
DataValue, 5.18958, 0.0075
DataValue, 5.1950800000000008, 0.008
DataValue, 5.2007800000000008, 0.0335
DataValue, 5.2055200000000008, 0.0090000000000000011
DataValue, 5.2102400000000006, 0.013000000000000001
DataValue, 5.2149, 0.0395
DataValue, 5.21994, 0.0090000000000000011
DataValue, 5.22468, 0.023
DataValue, 5.2297, 0.022
DataValue, 5.23528, 0.022
DataValue, 5.2405000000000008, 0.031
DataValue, 5.24512, 0.023
DataValue, 5.24992, 0.0285
DataValue, 5.25534, 0.039
DataValue, 5.25996, 0.015
DataValue, 5.26522, 0.027
DataValue, 5.2700000000000005, 0.021500000000000002
DataValue, 5.27496, 0.0075
DataValue, 5.28026, 0.0345
DataValue, 5.2855000000000008, 0.021500000000000002
DataValue, 5.2896800000000006, 0.016
DataValue, 5.2945400000000005, 0.046
DataValue, 5.2997400000000008, 0.0105
DataValue, 5.30506, 0.045
DataValue, 5.3100400000000008, 0.02
DataValue, 5.3147600000000006, 0.017
DataValue, 5.3208800000000007, 0.02
DataValue, 5.32504, 0.015
DataValue, 5.3303600000000007, 0.029500000000000002
DataValue, 5.33534, 0.0375
DataValue, 5.3394600000000008, 0.0185
DataValue, 5.3445800000000006, 0.0575
DataValue, 5.3497, 0.016
DataValue, 5.3549000000000007, 0.0365
DataValue, 5.35918, 0.0285
DataValue, 5.3649400000000007, 0.013000000000000001
DataValue, 5.3704, 0.0485
DataValue, 5.37438, 0.026000000000000002
DataValue, 5.38008, 0.022
DataValue, 5.3844, 0.0455
DataValue, 5.3900400000000008, 0.004
DataValue, 5.3950000000000005, 0.034
DataValue, 5.3995200000000008, 0.021500000000000002
DataValue, 5.40538, 0.0175
DataValue, 5.41012, 0.0425
DataValue, 5.4150800000000006, 0.02
DataValue, 5.4199, 0.028
DataValue, 5.4248600000000007, 0.035
DataValue, 5.43038, 0.038
DataValue, 5.43482, 0.026000000000000002
DataValue, 5.4397800000000007, 0.0425
DataValue, 5.4448000000000008, 0.0285
DataValue, 5.4496800000000007, 0.0535
DataValue, 5.45486, 0.031
DataValue, 5.45966, 0.028
DataValue, 5.4653800000000006, 0.055
DataValue, 5.4701600000000008, 0.018000000000000002
DataValue, 5.4747200000000005, 0.049
DataValue, 5.47996, 0.042
DataValue, 5.4851800000000006, 0.01
DataValue, 5.48946, 0.051000000000000004
DataValue, 5.4948400000000008, 0.0405
DataValue, 5.5002200000000006, 0.0195
DataValue, 5.5044600000000008, 0.0315
DataValue, 5.5098, 0.0315
DataValue, 5.5143600000000008, 0.0425
DataValue, 5.51996, 0.0475
DataValue, 5.52458, 0.0325
DataValue, 5.5296800000000008, 0.0375
DataValue, 5.5357, 0.0555
DataValue, 5.5405000000000006, 0.039
DataValue, 5.54488, 0.042
DataValue, 5.55058, 0.025
DataValue, 5.55482, 0.0535
DataValue, 5.56026, 0.0395
DataValue, 5.56522, 0.037
DataValue, 5.5704600000000006, 0.0425
DataValue, 5.57528, 0.052000000000000005
DataValue, 5.5803600000000007, 0.029
DataValue, 5.5849400000000005, 0.042
DataValue, 5.5894800000000009, 0.033
DataValue, 5.5951600000000008, 0.035500000000000004
DataValue, 5.59984, 0.045
DataValue, 5.6043800000000008, 0.025
DataValue, 5.6096800000000009, 0.0585
DataValue, 5.61552, 0.0345
DataValue, 5.62, 0.0385
DataValue, 5.6249, 0.0675
DataValue, 5.6302, 0.053
DataValue, 5.6349800000000005, 0.034
DataValue, 5.64024, 0.071000000000000008
DataValue, 5.64444, 0.0565
DataValue, 5.6501800000000006, 0.059500000000000004
DataValue, 5.65566, 0.0635
DataValue, 5.65974, 0.046
DataValue, 5.66516, 0.058
DataValue, 5.6699600000000006, 0.0335
DataValue, 5.67504, 0.0395
DataValue, 5.6798800000000007, 0.0695
DataValue, 5.6851800000000008, 0.046
DataValue, 5.69024, 0.059500000000000004
DataValue, 5.69554, 0.063
DataValue, 5.6999600000000008, 0.0425
DataValue, 5.70544, 0.0555
DataValue, 5.7103600000000005, 0.056
DataValue, 5.7148800000000008, 0.0445
DataValue, 5.71968, 0.063
DataValue, 5.7247600000000007, 0.0475
DataValue, 5.7296600000000009, 0.055
DataValue, 5.7350200000000005, 0.04
DataValue, 5.74014, 0.0465
DataValue, 5.74486, 0.06
DataValue, 5.7502200000000006, 0.05
DataValue, 5.7545, 0.0695
DataValue, 5.7598, 0.0405
DataValue, 5.76482, 0.038
DataValue, 5.7698800000000006, 0.068
DataValue, 5.77468, 0.043500000000000004
DataValue, 5.7803, 0.0805
DataValue, 5.7849, 0.0625
DataValue, 5.7899800000000008, 0.067
DataValue, 5.7952, 0.066
DataValue, 5.7994, 0.05
DataValue, 5.80524, 0.055
DataValue, 5.8100400000000008, 0.0475
DataValue, 5.81496, 0.0625
DataValue, 5.8208, 0.0505
DataValue, 5.82502, 0.0575
DataValue, 5.83004, 0.0505
DataValue, 5.83438, 0.059500000000000004
DataValue, 5.8398600000000007, 0.051000000000000004
DataValue, 5.8455800000000009, 0.066
DataValue, 5.85034, 0.071500000000000008
DataValue, 5.855, 0.0495
DataValue, 5.8612400000000004, 0.07
DataValue, 5.86516, 0.054
DataValue, 5.8706200000000006, 0.0525
DataValue, 5.87546, 0.067
DataValue, 5.8798800000000009, 0.0505
DataValue, 5.8851400000000007, 0.0615
DataValue, 5.8901, 0.068
DataValue, 5.89522, 0.054
DataValue, 5.9007600000000009, 0.0855
DataValue, 5.9052000000000007, 0.0535
DataValue, 5.9091000000000005, 0.0615
DataValue, 5.91544, 0.071500000000000008
DataValue, 5.9201400000000008, 0.0585
DataValue, 5.9251400000000007, 0.071000000000000008
DataValue, 5.9301, 0.0605
DataValue, 5.9348, 0.0615
DataValue, 5.93996, 0.084
DataValue, 5.9446600000000007, 0.0545
DataValue, 5.9500600000000006, 0.072000000000000008
DataValue, 5.9552200000000006, 0.069
DataValue, 5.9595800000000008, 0.053
DataValue, 5.9646000000000008, 0.082
DataValue, 5.9697400000000007, 0.055
DataValue, 5.97484, 0.069
DataValue, 5.9797600000000006, 0.065
DataValue, 5.9851, 0.051500000000000004
DataValue, 5.99052, 0.068
DataValue, 5.99504, 0.065
DataValue, 6.00018, 0.063
DataValue, 6.0048400000000006, 0.075
DataValue, 6.0096000000000007, 0.0605
DataValue, 6.0155, 0.073
DataValue, 6.01986, 0.078
DataValue, 6.02472, 0.06
DataValue, 6.0303, 0.0755
DataValue, 6.0347800000000005, 0.062
DataValue, 6.04014, 0.077
DataValue, 6.04532, 0.079
DataValue, 6.0501200000000006, 0.056
DataValue, 6.0546400000000009, 0.0785
DataValue, 6.0600000000000005, 0.058
DataValue, 6.0650200000000005, 0.087500000000000008
DataValue, 6.0701000000000009, 0.078
DataValue, 6.07544, 0.062
DataValue, 6.07976, 0.082
DataValue, 6.08476, 0.085
DataValue, 6.09018, 0.077
DataValue, 6.09454, 0.0825
DataValue, 6.0999200000000009, 0.0635
DataValue, 6.1045000000000007, 0.071000000000000008
DataValue, 6.1100400000000006, 0.0755
DataValue, 6.11502, 0.078
DataValue, 6.1202600000000009, 0.079
DataValue, 6.1247200000000008, 0.0855
DataValue, 6.13046, 0.09
DataValue, 6.1350200000000008, 0.0765
DataValue, 6.1402600000000005, 0.074
DataValue, 6.1446000000000005, 0.0915
DataValue, 6.14984, 0.0725
DataValue, 6.15538, 0.094
DataValue, 6.15936, 0.0765
DataValue, 6.1645, 0.082
DataValue, 6.16994, 0.091
DataValue, 6.1748400000000006, 0.084
DataValue, 6.18074, 0.087500000000000008
DataValue, 6.18496, 0.087000000000000008
DataValue, 6.1904600000000007, 0.0985
DataValue, 6.1946800000000009, 0.087000000000000008
DataValue, 6.1999, 0.070500000000000007
DataValue, 6.2052600000000009, 0.1
DataValue, 6.2102600000000008, 0.0755
DataValue, 6.2149, 0.1045
DataValue, 6.2198600000000006, 0.071500000000000008
DataValue, 6.22522, 0.086000000000000007
DataValue, 6.23038, 0.122
DataValue, 6.2353000000000005, 0.070500000000000007
DataValue, 6.24002, 0.097
DataValue, 6.24504, 0.081
DataValue, 6.2504800000000005, 0.105
DataValue, 6.2552800000000008, 0.0885
DataValue, 6.2597600000000009, 0.076
DataValue, 6.2648600000000005, 0.106
DataValue, 6.27022, 0.0895
DataValue, 6.27582, 0.1
DataValue, 6.2808, 0.097
DataValue, 6.2846, 0.089
DataValue, 6.2900800000000006, 0.108
DataValue, 6.2947400000000009, 0.086000000000000007
DataValue, 6.2996200000000009, 0.109
DataValue, 6.3049000000000008, 0.0975
DataValue, 6.30958, 0.092
DataValue, 6.31582, 0.1075
DataValue, 6.319560000000001, 0.0825
DataValue, 6.3239, 0.107
DataValue, 6.32946, 0.097
DataValue, 6.3349800000000007, 0.1005
DataValue, 6.33966, 0.1145
DataValue, 6.3448600000000006, 0.082
DataValue, 6.3495000000000008, 0.1075
DataValue, 6.35512, 0.101
DataValue, 6.36024, 0.0965
DataValue, 6.3645400000000008, 0.0885
DataValue, 6.3702400000000008, 0.071500000000000008
DataValue, 6.37516, 0.109
DataValue, 6.38008, 0.093
DataValue, 6.384500000000001, 0.1255
DataValue, 6.3896000000000006, 0.1055
DataValue, 6.3953200000000008, 0.1075
DataValue, 6.3997600000000006, 0.11
DataValue, 6.40512, 0.098
DataValue, 6.40976, 0.1145
DataValue, 6.4156200000000005, 0.096
DataValue, 6.4202600000000007, 0.0975
DataValue, 6.4254000000000007, 0.11
DataValue, 6.4297200000000005, 0.093
DataValue, 6.43508, 0.106
DataValue, 6.4401600000000006, 0.0995
DataValue, 6.4448200000000009, 0.1045
DataValue, 6.45026, 0.123
DataValue, 6.4548600000000009, 0.099
DataValue, 6.46006, 0.12
DataValue, 6.4648800000000008, 0.1015
DataValue, 6.4703800000000005, 0.135
DataValue, 6.47534, 0.11
DataValue, 6.4792600000000009, 0.11850000000000001
DataValue, 6.4855000000000009, 0.1375
DataValue, 6.4896600000000007, 0.1235
DataValue, 6.49502, 0.1325
DataValue, 6.5001400000000009, 0.1165
DataValue, 6.5051000000000005, 0.1115
DataValue, 6.50992, 0.125
DataValue, 6.5146200000000007, 0.111
DataValue, 6.5200000000000005, 0.1155
DataValue, 6.5250200000000005, 0.11
DataValue, 6.52972, 0.1315
DataValue, 6.534720000000001, 0.145
DataValue, 6.5399800000000008, 0.1105
DataValue, 6.54504, 0.127
DataValue, 6.5498, 0.11850000000000001
DataValue, 6.5541000000000009, 0.11750000000000001
DataValue, 6.5604200000000006, 0.1355
DataValue, 6.56456, 0.1015
DataValue, 6.56946, 0.1235
DataValue, 6.57514, 0.125
DataValue, 6.58002, 0.112
DataValue, 6.5852, 0.1275
DataValue, 6.5903000000000009, 0.1125
DataValue, 6.59468, 0.1325
DataValue, 6.60052, 0.11950000000000001
DataValue, 6.6044800000000006, 0.1115
DataValue, 6.61014, 0.136
DataValue, 6.6156400000000009, 0.12
DataValue, 6.62018, 0.128
DataValue, 6.62516, 0.14300000000000002
DataValue, 6.6294, 0.1265
DataValue, 6.6347600000000009, 0.1345
DataValue, 6.6402800000000006, 0.11750000000000001
DataValue, 6.6446600000000009, 0.126
DataValue, 6.65068, 0.147
DataValue, 6.6555800000000005, 0.1375
DataValue, 6.6599600000000008, 0.1385
DataValue, 6.6654000000000009, 0.14300000000000002
DataValue, 6.6700200000000009, 0.131
DataValue, 6.67494, 0.152
DataValue, 6.6794800000000008, 0.1245
DataValue, 6.6852000000000009, 0.1345
DataValue, 6.6895000000000007, 0.134
DataValue, 6.6951800000000006, 0.132
DataValue, 6.6999600000000008, 0.1595
DataValue, 6.7044000000000006, 0.1285
DataValue, 6.70948, 0.1675
DataValue, 6.71548, 0.123
DataValue, 6.720320000000001, 0.148
DataValue, 6.7255800000000008, 0.152
DataValue, 6.7301400000000005, 0.148
DataValue, 6.7349200000000007, 0.152
DataValue, 6.740520000000001, 0.133
DataValue, 6.74504, 0.1385
DataValue, 6.749880000000001, 0.162
DataValue, 6.7556, 0.122
DataValue, 6.7604000000000006, 0.152
DataValue, 6.7647200000000005, 0.14
DataValue, 6.76954, 0.1355
DataValue, 6.775640000000001, 0.167
DataValue, 6.7798200000000008, 0.14300000000000002
DataValue, 6.78486, 0.152
DataValue, 6.7906400000000007, 0.136
DataValue, 6.7950200000000009, 0.14300000000000002
DataValue, 6.8002, 0.164
DataValue, 6.805060000000001, 0.1445
DataValue, 6.8093800000000009, 0.146
DataValue, 6.8149400000000009, 0.1455
DataValue, 6.8200600000000007, 0.1515
DataValue, 6.8258800000000006, 0.158
DataValue, 6.8298400000000008, 0.1475
DataValue, 6.8347200000000008, 0.158
DataValue, 6.8401600000000009, 0.164
DataValue, 6.84494, 0.148
DataValue, 6.8487800000000005, 0.169
DataValue, 6.8547800000000008, 0.159
DataValue, 6.860100000000001, 0.159
DataValue, 6.86526, 0.149
DataValue, 6.8694200000000007, 0.15
DataValue, 6.875420000000001, 0.1775
DataValue, 6.8803600000000005, 0.15
DataValue, 6.8852, 0.1575
DataValue, 6.8895000000000008, 0.14400000000000002
DataValue, 6.8950200000000006, 0.1455
DataValue, 6.8996200000000005, 0.1465
DataValue, 6.9045200000000007, 0.148
DataValue, 6.9107, 0.1625
DataValue, 6.9144200000000007, 0.1655
DataValue, 6.9202, 0.1585
DataValue, 6.9252800000000008, 0.171
DataValue, 6.92982, 0.16
DataValue, 6.9347600000000007, 0.17200000000000001
DataValue, 6.9398000000000009, 0.1575
DataValue, 6.94484, 0.164
DataValue, 6.9499800000000009, 0.1765
DataValue, 6.9547000000000008, 0.16
DataValue, 6.96044, 0.17200000000000001
DataValue, 6.96492, 0.1795
DataValue, 6.97008, 0.1585
DataValue, 6.9751400000000006, 0.189
DataValue, 6.979680000000001, 0.16
DataValue, 6.9853000000000005, 0.17450000000000002
DataValue, 6.9896, 0.166
DataValue, 6.99528, 0.176
DataValue, 6.9998400000000007, 0.188
DataValue, 7.00572, 0.1535
DataValue, 7.009500000000001, 0.178
DataValue, 7.0150000000000006, 0.17350000000000002
DataValue, 7.01928, 0.164
DataValue, 7.02566, 0.1915
DataValue, 7.0300800000000008, 0.17450000000000002
DataValue, 7.0357800000000008, 0.194
DataValue, 7.0403400000000005, 0.1715
DataValue, 7.04436, 0.1905
DataValue, 7.04968, 0.1805
DataValue, 7.0551200000000005, 0.189
DataValue, 7.0604600000000008, 0.1965
DataValue, 7.0654200000000005, 0.1775
DataValue, 7.0703000000000005, 0.203
DataValue, 7.0753600000000008, 0.194
DataValue, 7.0794000000000006, 0.1825
DataValue, 7.0849600000000006, 0.1985
DataValue, 7.08966, 0.184
DataValue, 7.09524, 0.1825
DataValue, 7.0998800000000006, 0.1845
DataValue, 7.1052800000000005, 0.187
DataValue, 7.1101800000000006, 0.2005
DataValue, 7.1146400000000005, 0.17500000000000002
DataValue, 7.11934, 0.2135
DataValue, 7.12572, 0.187
DataValue, 7.13008, 0.197
DataValue, 7.13548, 0.2005
DataValue, 7.13998, 0.1925
DataValue, 7.1453400000000009, 0.212
DataValue, 7.1500200000000005, 0.186
DataValue, 7.15528, 0.2
DataValue, 7.1599, 0.20400000000000002
DataValue, 7.165140000000001, 0.1705
DataValue, 7.17034, 0.1995
DataValue, 7.175040000000001, 0.199
DataValue, 7.1800000000000006, 0.186
DataValue, 7.185080000000001, 0.20750000000000002
DataValue, 7.190360000000001, 0.1915
DataValue, 7.19444, 0.20550000000000002
DataValue, 7.1999600000000008, 0.20800000000000002
DataValue, 7.2049, 0.20450000000000002
DataValue, 7.2102400000000006, 0.2175
DataValue, 7.2143200000000007, 0.196
DataValue, 7.2189400000000008, 0.197
DataValue, 7.2245000000000008, 0.2135
DataValue, 7.230220000000001, 0.202
DataValue, 7.2347800000000007, 0.213
DataValue, 7.2403800000000009, 0.211
DataValue, 7.2445200000000005, 0.1945
DataValue, 7.2509400000000008, 0.2185
DataValue, 7.25504, 0.194
DataValue, 7.26034, 0.23
DataValue, 7.2651, 0.209
DataValue, 7.26998, 0.1995
DataValue, 7.274820000000001, 0.227
DataValue, 7.28, 0.211
DataValue, 7.28584, 0.223
DataValue, 7.2898200000000006, 0.2225
DataValue, 7.2947200000000008, 0.213
DataValue, 7.2989400000000009, 0.213
DataValue, 7.30484, 0.20550000000000002
DataValue, 7.3106000000000009, 0.2175
DataValue, 7.3147400000000005, 0.218
DataValue, 7.3203000000000005, 0.211
DataValue, 7.325400000000001, 0.232
DataValue, 7.3298400000000008, 0.217
DataValue, 7.3342600000000004, 0.227
DataValue, 7.340720000000001, 0.20600000000000002
DataValue, 7.34482, 0.2145
DataValue, 7.35064, 0.2085
DataValue, 7.355080000000001, 0.2125
DataValue, 7.36042, 0.2325
DataValue, 7.36514, 0.212
DataValue, 7.3692800000000007, 0.225
DataValue, 7.3753600000000006, 0.2155
DataValue, 7.3797000000000006, 0.2425
DataValue, 7.3842000000000008, 0.222
DataValue, 7.3895800000000005, 0.225
DataValue, 7.395080000000001, 0.23700000000000002
DataValue, 7.3991200000000008, 0.23950000000000002
DataValue, 7.4048200000000008, 0.249
DataValue, 7.409720000000001, 0.21
DataValue, 7.41598, 0.23750000000000002
DataValue, 7.4194600000000008, 0.231
DataValue, 7.42494, 0.246
DataValue, 7.4298, 0.242
DataValue, 7.43484, 0.23550000000000002
DataValue, 7.44, 0.2475
DataValue, 7.44514, 0.216
DataValue, 7.45014, 0.252
DataValue, 7.4548200000000007, 0.229
DataValue, 7.4600800000000005, 0.2535
DataValue, 7.4653000000000009, 0.2405
DataValue, 7.4701200000000005, 0.241
DataValue, 7.4745200000000009, 0.255
DataValue, 7.4799200000000008, 0.23600000000000002
DataValue, 7.484700000000001, 0.258
DataValue, 7.4901000000000009, 0.23600000000000002
DataValue, 7.4949, 0.245
DataValue, 7.50032, 0.23950000000000002
DataValue, 7.5040000000000004, 0.25
DataValue, 7.5095800000000006, 0.252
DataValue, 7.5143600000000008, 0.23700000000000002
DataValue, 7.51984, 0.2595
DataValue, 7.5244800000000005, 0.2475
DataValue, 7.52946, 0.257
DataValue, 7.5349600000000008, 0.2445
DataValue, 7.5396800000000006, 0.2515
DataValue, 7.5452400000000006, 0.264
DataValue, 7.549640000000001, 0.2415
DataValue, 7.5551600000000008, 0.2525
DataValue, 7.5602200000000011, 0.251
DataValue, 7.56486, 0.272
DataValue, 7.5696600000000007, 0.2595
DataValue, 7.5753, 0.2455
DataValue, 7.58004, 0.266
DataValue, 7.5850800000000005, 0.23650000000000002
DataValue, 7.5901600000000009, 0.266
DataValue, 7.5947400000000007, 0.2595
DataValue, 7.599660000000001, 0.2575
DataValue, 7.6045000000000007, 0.264
DataValue, 7.609700000000001, 0.2645
DataValue, 7.6148000000000007, 0.281
DataValue, 7.6203, 0.261
DataValue, 7.6244400000000008, 0.2775
DataValue, 7.6297000000000006, 0.261
DataValue, 7.6351200000000006, 0.256
DataValue, 7.639800000000001, 0.263
DataValue, 7.6453000000000007, 0.257
DataValue, 7.6501800000000006, 0.2775
DataValue, 7.6552200000000008, 0.2675
DataValue, 7.6591400000000007, 0.28
DataValue, 7.6655400000000009, 0.257
DataValue, 7.6703800000000006, 0.28
DataValue, 7.6749600000000004, 0.275
DataValue, 7.6803400000000011, 0.276
DataValue, 7.684800000000001, 0.28700000000000003
DataValue, 7.69038, 0.261
DataValue, 7.6951000000000009, 0.291
DataValue, 7.69962, 0.28150000000000003
DataValue, 7.7044200000000007, 0.2955
DataValue, 7.7098600000000008, 0.261
DataValue, 7.7153800000000006, 0.28200000000000003
DataValue, 7.72034, 0.289
DataValue, 7.7242000000000006, 0.281
DataValue, 7.72958, 0.301
DataValue, 7.7350600000000007, 0.2715
DataValue, 7.7400800000000007, 0.2985
DataValue, 7.74542, 0.29
DataValue, 7.7499600000000006, 0.28
DataValue, 7.75494, 0.2905
DataValue, 7.76008, 0.293
DataValue, 7.7655400000000006, 0.2745
DataValue, 7.77038, 0.294
DataValue, 7.77526, 0.281
DataValue, 7.7799600000000009, 0.28750000000000003
DataValue, 7.78502, 0.2785
DataValue, 7.7902400000000007, 0.292
DataValue, 7.7949600000000006, 0.31
DataValue, 7.7999600000000004, 0.289
DataValue, 7.80482, 0.3005
DataValue, 7.80998, 0.301
DataValue, 7.8149400000000009, 0.2965
DataValue, 7.8202000000000007, 0.3005
DataValue, 7.8252200000000007, 0.281
DataValue, 7.8294200000000007, 0.3075
DataValue, 7.8356, 0.2785
DataValue, 7.84006, 0.308
DataValue, 7.84534, 0.307
DataValue, 7.849400000000001, 0.3095
DataValue, 7.8554600000000008, 0.313
DataValue, 7.8599600000000009, 0.2965
DataValue, 7.8652400000000009, 0.334
DataValue, 7.8700800000000006, 0.295
DataValue, 7.87518, 0.3055
DataValue, 7.8802200000000004, 0.3025
DataValue, 7.88536, 0.307
DataValue, 7.8897600000000008, 0.301
DataValue, 7.89472, 0.3045
DataValue, 7.89974, 0.3195
DataValue, 7.9055000000000009, 0.3015
DataValue, 7.9103400000000006, 0.3175
DataValue, 7.9145, 0.313
DataValue, 7.9203800000000006, 0.3195
DataValue, 7.9249200000000011, 0.302
DataValue, 7.9296200000000008, 0.316
DataValue, 7.93512, 0.336
DataValue, 7.9402800000000004, 0.315
DataValue, 7.9455000000000009, 0.321
DataValue, 7.9491400000000008, 0.3145
DataValue, 7.954600000000001, 0.3395
DataValue, 7.9594000000000005, 0.319
DataValue, 7.9649600000000005, 0.322
DataValue, 7.969380000000001, 0.3285
DataValue, 7.9750000000000005, 0.298
DataValue, 7.9800600000000008, 0.321
DataValue, 7.984700000000001, 0.3225
DataValue, 7.99028, 0.3345
DataValue, 7.9949200000000005, 0.3285
DataValue, 8.00014, 0.33
DataValue, 8.00554, 0.323
DataValue, 8.00976, 0.327
DataValue, 8.0151200000000014, 0.34550000000000003
DataValue, 8.0205600000000015, 0.316
DataValue, 8.02524, 0.3385
DataValue, 8.02956, 0.3295
DataValue, 8.0348800000000011, 0.34700000000000003
DataValue, 8.0403, 0.3315
DataValue, 8.0439, 0.338
DataValue, 8.05024, 0.34800000000000003
DataValue, 8.0553400000000011, 0.311
DataValue, 8.0599800000000013, 0.341
DataValue, 8.0647200000000012, 0.33
DataValue, 8.06996, 0.34800000000000003
DataValue, 8.07506, 0.358
DataValue, 8.0795000000000012, 0.3425
DataValue, 8.08492, 0.361
DataValue, 8.08972, 0.35150000000000003
DataValue, 8.0947000000000013, 0.3595
DataValue, 8.10004, 0.3215
DataValue, 8.1056, 0.355
DataValue, 8.11026, 0.34600000000000003
DataValue, 8.115120000000001, 0.34900000000000003
DataValue, 8.1202, 0.34750000000000003
DataValue, 8.1246800000000015, 0.35150000000000003
DataValue, 8.1302, 0.361
DataValue, 8.13456, 0.343
DataValue, 8.139800000000001, 0.3605
DataValue, 8.1453, 0.3525
DataValue, 8.14966, 0.36
DataValue, 8.15512, 0.35050000000000003
DataValue, 8.15996, 0.35150000000000003
DataValue, 8.16472, 0.3615
DataValue, 8.16938, 0.34400000000000003
DataValue, 8.1751200000000015, 0.3825
DataValue, 8.179920000000001, 0.35050000000000003
DataValue, 8.1847000000000012, 0.3735
DataValue, 8.1902800000000013, 0.35150000000000003
DataValue, 8.19466, 0.3695
DataValue, 8.20026, 0.3765
DataValue, 8.20504, 0.362
DataValue, 8.20964, 0.3735
DataValue, 8.2149, 0.374
DataValue, 8.21982, 0.368
DataValue, 8.22484, 0.368
DataValue, 8.22982, 0.38
DataValue, 8.2346, 0.357
DataValue, 8.23934, 0.3815
DataValue, 8.24558, 0.3725
DataValue, 8.25024, 0.373
DataValue, 8.25422, 0.391
DataValue, 8.25914, 0.3805
DataValue, 8.2647400000000015, 0.3895
DataValue, 8.269400000000001, 0.3545
DataValue, 8.27534, 0.3865
DataValue, 8.28008, 0.376
DataValue, 8.28494, 0.383
DataValue, 8.29068, 0.3855
DataValue, 8.2947800000000012, 0.3665
DataValue, 8.3002, 0.3825
DataValue, 8.30568, 0.38
DataValue, 8.31058, 0.3895
DataValue, 8.31508, 0.3765
DataValue, 8.3205400000000012, 0.379
DataValue, 8.3251, 0.4015
DataValue, 8.33022, 0.367
DataValue, 8.33474, 0.40700000000000003
DataValue, 8.339360000000001, 0.3785
DataValue, 8.34488, 0.3965
DataValue, 8.3494800000000016, 0.3955
DataValue, 8.3546000000000014, 0.3865
DataValue, 8.35978, 0.387
DataValue, 8.36468, 0.3715
DataValue, 8.36996, 0.40850000000000003
DataValue, 8.37522, 0.3865
DataValue, 8.3801, 0.398
DataValue, 8.38504, 0.40750000000000003
DataValue, 8.3898400000000013, 0.3765
DataValue, 8.39488, 0.4265
DataValue, 8.3999800000000011, 0.3955
DataValue, 8.40534, 0.41550000000000004
DataValue, 8.41004, 0.40950000000000003
DataValue, 8.41548, 0.4175
DataValue, 8.42036, 0.425
DataValue, 8.42446, 0.40950000000000003
DataValue, 8.42976, 0.41300000000000003
DataValue, 8.43462, 0.41500000000000004
DataValue, 8.4396, 0.41300000000000003
DataValue, 8.4458200000000012, 0.40650000000000003
DataValue, 8.45016, 0.41600000000000004
DataValue, 8.4549, 0.4225
DataValue, 8.45978, 0.403
DataValue, 8.4653000000000009, 0.4325
DataValue, 8.4693, 0.41050000000000003
DataValue, 8.4747200000000014, 0.445
DataValue, 8.47982, 0.418
DataValue, 8.485240000000001, 0.422
DataValue, 8.49, 0.4255
DataValue, 8.4946600000000014, 0.428
DataValue, 8.4996000000000009, 0.4255
DataValue, 8.505040000000001, 0.421
