DataValue, 4.9291, 3.9825
DataValue, 4.9345000000000008, 4.014
DataValue, 4.9399200000000008, 4.051
DataValue, 4.9445400000000008, 4.0355
DataValue, 4.9491400000000008, 4.0485
DataValue, 4.9548000000000005, 4.0885
DataValue, 4.96034, 4.1005
DataValue, 4.9656600000000006, 4.1085
DataValue, 4.9701200000000005, 4.15
DataValue, 4.9749000000000008, 4.1505
DataValue, 4.9801800000000007, 4.167
DataValue, 4.9848000000000008, 4.1935
DataValue, 4.9895000000000005, 4.2145
DataValue, 4.9945, 4.2155000000000005
DataValue, 5.0001000000000007, 4.2255
DataValue, 5.0045, 4.257
DataValue, 5.0104000000000006, 4.271
DataValue, 5.01466, 4.289
DataValue, 5.0200000000000005, 4.3175
DataValue, 5.0253200000000007, 4.327
DataValue, 5.0295400000000008, 4.3325000000000005
DataValue, 5.0352000000000006, 4.3705
DataValue, 5.03974, 4.3795
DataValue, 5.0451200000000007, 4.3905
DataValue, 5.0502600000000006, 4.4085
DataValue, 5.0551200000000005, 4.445
DataValue, 5.05958, 4.4575000000000005
DataValue, 5.0646600000000008, 4.445
DataValue, 5.07028, 4.4995
DataValue, 5.07486, 4.5045
DataValue, 5.0801000000000007, 4.51
DataValue, 5.08506, 4.5475
DataValue, 5.09044, 4.567
DataValue, 5.09532, 4.559
DataValue, 5.09978, 4.5845
DataValue, 5.1051400000000005, 4.6115
DataValue, 5.1104800000000008, 4.6165
DataValue, 5.11444, 4.6315
DataValue, 5.12012, 4.6575
DataValue, 5.1245800000000008, 4.675
DataValue, 5.13084, 4.681
DataValue, 5.13504, 4.712
DataValue, 5.1398, 4.7415
DataValue, 5.1447, 4.7330000000000005
DataValue, 5.14958, 4.7475000000000005
DataValue, 5.15528, 4.7955000000000005
DataValue, 5.15974, 4.7975
DataValue, 5.1652200000000006, 4.811
DataValue, 5.1702, 4.8365
DataValue, 5.1751400000000007, 4.8715
DataValue, 5.18036, 4.8715
DataValue, 5.18482, 4.8835
DataValue, 5.1896, 4.9155
DataValue, 5.19528, 4.9245
DataValue, 5.1995200000000006, 4.9285
DataValue, 5.20518, 4.9555
DataValue, 5.21042, 4.9915
DataValue, 5.2152, 4.998
DataValue, 5.21996, 5.0085
DataValue, 5.2247400000000006, 5.0325
DataValue, 5.2304600000000008, 5.0415
DataValue, 5.2346600000000008, 5.059
DataValue, 5.24024, 5.0865
DataValue, 5.2449, 5.1155
DataValue, 5.2502200000000006, 5.103
DataValue, 5.2553800000000006, 5.134
DataValue, 5.26064, 5.165
DataValue, 5.26496, 5.171
DataValue, 5.2698, 5.17
DataValue, 5.27526, 5.2065
DataValue, 5.2796600000000007, 5.238
DataValue, 5.28512, 5.2255
DataValue, 5.2902600000000009, 5.2475000000000005
DataValue, 5.2945800000000007, 5.3
DataValue, 5.29978, 5.296
DataValue, 5.3051600000000008, 5.3020000000000005
DataValue, 5.3099000000000007, 5.33
DataValue, 5.31508, 5.357
DataValue, 5.31986, 5.367
DataValue, 5.3253600000000008, 5.3785
DataValue, 5.32988, 5.4135
DataValue, 5.3352, 5.4225
DataValue, 5.3399, 5.4095
DataValue, 5.3447000000000005, 5.436
DataValue, 5.35022, 5.458
DataValue, 5.3554, 5.4815000000000005
DataValue, 5.3607200000000006, 5.487
DataValue, 5.36514, 5.5
DataValue, 5.36978, 5.541
DataValue, 5.3756, 5.5425
DataValue, 5.37926, 5.559
DataValue, 5.38496, 5.5725
DataValue, 5.39046, 5.599
DataValue, 5.3952800000000005, 5.6285
DataValue, 5.4003000000000005, 5.627
DataValue, 5.40462, 5.6385000000000005
DataValue, 5.40944, 5.672
DataValue, 5.41528, 5.6895
DataValue, 5.4196800000000005, 5.704
DataValue, 5.42508, 5.713
DataValue, 5.4308200000000006, 5.728
DataValue, 5.43402, 5.767
DataValue, 5.4398000000000009, 5.756
DataValue, 5.4452200000000008, 5.7695
DataValue, 5.45, 5.822
DataValue, 5.4555000000000007, 5.819
DataValue, 5.4597200000000008, 5.821
DataValue, 5.4650000000000007, 5.8405000000000005
DataValue, 5.46954, 5.861
DataValue, 5.47492, 5.8815
DataValue, 5.4802800000000005, 5.9015
DataValue, 5.48488, 5.914
DataValue, 5.4901800000000005, 5.9415000000000004
DataValue, 5.4941600000000008, 5.9425
DataValue, 5.4998600000000009, 5.957
DataValue, 5.5048, 5.963
DataValue, 5.5097400000000007, 5.997
DataValue, 5.51524, 6.0075
DataValue, 5.51972, 6.009
DataValue, 5.5249400000000009, 6.0345
DataValue, 5.52948, 6.0695000000000006
DataValue, 5.5348400000000009, 6.0845
DataValue, 5.5402600000000009, 6.0925
DataValue, 5.54616, 6.1000000000000005
DataValue, 5.54992, 6.128
DataValue, 5.55536, 6.1685
DataValue, 5.56074, 6.141
DataValue, 5.5648800000000005, 6.166
DataValue, 5.56984, 6.1805
DataValue, 5.5758, 6.2010000000000005
DataValue, 5.5798400000000008, 6.2085
DataValue, 5.5846800000000005, 6.215
DataValue, 5.58994, 6.2570000000000006
DataValue, 5.5951200000000005, 6.267
DataValue, 5.5999000000000008, 6.2695
DataValue, 5.6051800000000007, 6.28
DataValue, 5.6100800000000008, 6.324
DataValue, 5.61502, 6.3265
DataValue, 5.61986, 6.3195000000000006
DataValue, 5.6253, 6.344
DataValue, 5.63004, 6.3715
DataValue, 5.63532, 6.392
DataValue, 5.6402600000000005, 6.3915
DataValue, 5.64486, 6.3965000000000005
DataValue, 5.6506000000000007, 6.4405
DataValue, 5.655, 6.4465
DataValue, 5.66018, 6.4515
DataValue, 5.6649600000000007, 6.465
DataValue, 5.67004, 6.506
DataValue, 5.6751200000000006, 6.5045
DataValue, 5.68116, 6.503
DataValue, 5.6848600000000005, 6.524
DataValue, 5.6898000000000009, 6.5515
DataValue, 5.6943600000000005, 6.5545
DataValue, 5.70016, 6.573
DataValue, 5.7056400000000007, 6.5725
DataValue, 5.71016, 6.619
DataValue, 5.7144800000000009, 6.609
DataValue, 5.7205800000000009, 6.613
DataValue, 5.72466, 6.631
DataValue, 5.72996, 6.6685
DataValue, 5.7354800000000008, 6.6855
DataValue, 5.7399200000000006, 6.6755
DataValue, 5.74544, 6.6945000000000006
DataValue, 5.7497200000000008, 6.7145
DataValue, 5.7556400000000005, 6.722
DataValue, 5.76076, 6.7245
DataValue, 5.7652800000000006, 6.7565
DataValue, 5.76972, 6.7725
DataValue, 5.7749000000000006, 6.7735
DataValue, 5.7802000000000007, 6.7915
DataValue, 5.7841400000000007, 6.799
DataValue, 5.79, 6.843
DataValue, 5.79434, 6.8335
DataValue, 5.7998600000000007, 6.843
DataValue, 5.8049000000000008, 6.8695
DataValue, 5.80998, 6.885
DataValue, 5.8143800000000008, 6.8845
DataValue, 5.8202200000000008, 6.8900000000000006
DataValue, 5.8246800000000007, 6.904
DataValue, 5.82924, 6.934
DataValue, 5.8355000000000006, 6.941
DataValue, 5.83952, 6.9445000000000006
DataValue, 5.8449000000000009, 6.971
DataValue, 5.8500000000000005, 6.9915
DataValue, 5.85526, 6.9830000000000005
DataValue, 5.8599200000000007, 7.0045
DataValue, 5.8649400000000007, 7.024
DataValue, 5.8697000000000008, 7.048
DataValue, 5.8747200000000008, 7.0445
DataValue, 5.8795600000000006, 7.073
DataValue, 5.88506, 7.082
DataValue, 5.88956, 7.073
DataValue, 5.89456, 7.089
DataValue, 5.9000800000000009, 7.099
DataValue, 5.90498, 7.125
DataValue, 5.9101000000000008, 7.113
DataValue, 5.91504, 7.157
DataValue, 5.91964, 7.1625000000000005
DataValue, 5.9254000000000007, 7.162
DataValue, 5.93046, 7.175
DataValue, 5.93496, 7.2115
DataValue, 5.9401800000000007, 7.2175
DataValue, 5.9449600000000009, 7.21
DataValue, 5.9499400000000007, 7.2315000000000005
DataValue, 5.9546, 7.2555000000000005
DataValue, 5.9600000000000009, 7.2515
DataValue, 5.9655000000000005, 7.256
DataValue, 5.9705400000000006, 7.2795000000000005
DataValue, 5.9744600000000005, 7.292
DataValue, 5.9801800000000007, 7.2940000000000005
DataValue, 5.9854800000000008, 7.3085
DataValue, 5.9901000000000009, 7.3215
DataValue, 5.99502, 7.3375
DataValue, 5.9998400000000007, 7.3265
DataValue, 6.0048800000000009, 7.356
DataValue, 6.0104400000000009, 7.378
DataValue, 6.0154600000000009, 7.364
DataValue, 6.0202800000000005, 7.3875
DataValue, 6.02432, 7.4075
DataValue, 6.0300600000000006, 7.413
DataValue, 6.0343800000000005, 7.4140000000000006
DataValue, 6.0402400000000007, 7.4395
DataValue, 6.0448200000000005, 7.4485
DataValue, 6.0499800000000006, 7.4495000000000005
DataValue, 6.05492, 7.4715
DataValue, 6.0597400000000006, 7.4915
DataValue, 6.0651, 7.5025
DataValue, 6.0698200000000009, 7.4985
DataValue, 6.0746400000000005, 7.5195
DataValue, 6.07988, 7.5310000000000006
DataValue, 6.08516, 7.5225
DataValue, 6.09006, 7.5505
DataValue, 6.09496, 7.561
DataValue, 6.09996, 7.5760000000000005
DataValue, 6.1052000000000008, 7.563
DataValue, 6.1092200000000005, 7.602
DataValue, 6.1145200000000006, 7.5955
DataValue, 6.12016, 7.588
DataValue, 6.1249400000000005, 7.638
DataValue, 6.1299, 7.6445
DataValue, 6.1347200000000006, 7.6335
DataValue, 6.1399000000000008, 7.6495
DataValue, 6.1449000000000007, 7.671
DataValue, 6.1503400000000008, 7.6755
DataValue, 6.1548200000000008, 7.6695
DataValue, 6.1598400000000009, 7.696
DataValue, 6.1640200000000007, 7.7085
DataValue, 6.16948, 7.7055
DataValue, 6.1752800000000008, 7.715
DataValue, 6.1800400000000009, 7.751
DataValue, 6.18548, 7.7395000000000005
DataValue, 6.18914, 7.723
DataValue, 6.19456, 7.761
DataValue, 6.2002200000000007, 7.7805
DataValue, 6.20434, 7.7835
DataValue, 6.2095400000000005, 7.777
DataValue, 6.2156400000000005, 7.8055
DataValue, 6.2205200000000005, 7.7965
DataValue, 6.2254200000000006, 7.8005
DataValue, 6.22916, 7.8395
DataValue, 6.2348200000000009, 7.838
DataValue, 6.24014, 7.832
DataValue, 6.2453800000000008, 7.861
DataValue, 6.24992, 7.8835
DataValue, 6.2545800000000007, 7.868
DataValue, 6.25982, 7.885
DataValue, 6.26534, 7.8975
DataValue, 6.2700200000000006, 7.907
DataValue, 6.2756000000000007, 7.9075
DataValue, 6.2798000000000007, 7.9145
DataValue, 6.2854600000000005, 7.924
DataValue, 6.2899400000000005, 7.9225
DataValue, 6.29478, 7.936
DataValue, 6.30036, 7.97
DataValue, 6.30534, 7.973
DataValue, 6.30956, 7.9535
DataValue, 6.3152200000000009, 7.9855
DataValue, 6.32014, 8.0075
DataValue, 6.3254600000000005, 7.9995
DataValue, 6.3298600000000009, 8.009
DataValue, 6.33518, 8.0245
DataValue, 6.3396200000000009, 8.045
DataValue, 6.3454200000000007, 8.0245
DataValue, 6.34994, 8.03
DataValue, 6.3545200000000008, 8.061
DataValue, 6.3600200000000005, 8.0465
DataValue, 6.36476, 8.0585
DataValue, 6.37002, 8.0905
DataValue, 6.3751400000000009, 8.0965
DataValue, 6.37978, 8.0845
DataValue, 6.3848800000000008, 8.094
DataValue, 6.3905800000000008, 8.1105
DataValue, 6.39472, 8.1115
DataValue, 6.400500000000001, 8.1065
DataValue, 6.4049000000000005, 8.121
DataValue, 6.4099, 8.159
DataValue, 6.4150000000000009, 8.1365
DataValue, 6.4200800000000005, 8.134
DataValue, 6.4249800000000006, 8.1685
DataValue, 6.4300400000000009, 8.175
DataValue, 6.4344800000000006, 8.1705
DataValue, 6.44, 8.193
DataValue, 6.44432, 8.204
DataValue, 6.45002, 8.186
DataValue, 6.4546800000000006, 8.207
DataValue, 6.46002, 8.2275000000000009
DataValue, 6.46454, 8.1925
DataValue, 6.4698400000000005, 8.2325
DataValue, 6.4751, 8.2515
DataValue, 6.4799400000000009, 8.228
DataValue, 6.48526, 8.2565
DataValue, 6.48958, 8.264
DataValue, 6.495, 8.2525
DataValue, 6.50004, 8.2585
DataValue, 6.5059400000000007, 8.298
DataValue, 6.5099800000000005, 8.2735
DataValue, 6.5148600000000005, 8.2975
DataValue, 6.5202000000000009, 8.314
DataValue, 6.5246200000000005, 8.318
DataValue, 6.5299600000000009, 8.331
DataValue, 6.535260000000001, 8.339
DataValue, 6.5400800000000006, 8.3275
DataValue, 6.54504, 8.3335
DataValue, 6.55074, 8.3605
DataValue, 6.5545800000000005, 8.3625
DataValue, 6.55982, 8.3605
DataValue, 6.5654600000000007, 8.388
DataValue, 6.5700600000000007, 8.3815
DataValue, 6.5746, 8.386000000000001
DataValue, 6.58044, 8.402000000000001
DataValue, 6.5852400000000006, 8.4045
DataValue, 6.5894400000000006, 8.4035
DataValue, 6.59524, 8.4235
DataValue, 6.6003200000000009, 8.4195
DataValue, 6.6053000000000006, 8.4205
DataValue, 6.6100400000000006, 8.427
DataValue, 6.61594, 8.4395
DataValue, 6.6201200000000009, 8.433
DataValue, 6.6250000000000009, 8.453
DataValue, 6.6301600000000009, 8.4555
DataValue, 6.634500000000001, 8.464500000000001
DataValue, 6.63996, 8.4665
DataValue, 6.6453400000000009, 8.473
DataValue, 6.6498800000000005, 8.477
DataValue, 6.65446, 8.4945
DataValue, 6.6598000000000006, 8.4945
DataValue, 6.6655200000000008, 8.4855
DataValue, 6.6702600000000007, 8.518
DataValue, 6.6748800000000008, 8.5165
DataValue, 6.6803200000000009, 8.504
DataValue, 6.685480000000001, 8.53
DataValue, 6.69012, 8.535
DataValue, 6.6947800000000006, 8.5205
DataValue, 6.70016, 8.5585
DataValue, 6.7053, 8.552
DataValue, 6.7101200000000008, 8.5475
DataValue, 6.7151200000000006, 8.577
DataValue, 6.71968, 8.5775
DataValue, 6.7244600000000005, 8.5655
DataValue, 6.7299000000000007, 8.585
DataValue, 6.7351600000000005, 8.5845
DataValue, 6.74016, 8.576
DataValue, 6.74532, 8.618
DataValue, 6.7496000000000009, 8.5985
DataValue, 6.7545, 8.598
DataValue, 6.7595600000000005, 8.6315
DataValue, 6.7657000000000007, 8.6185000000000009
DataValue, 6.76996, 8.6105
DataValue, 6.7753000000000005, 8.6385
DataValue, 6.779840000000001, 8.6495
DataValue, 6.78518, 8.647
DataValue, 6.79004, 8.661
DataValue, 6.794480000000001, 8.6715
DataValue, 6.80022, 8.651
DataValue, 6.8047, 8.664
DataValue, 6.8096200000000007, 8.685
DataValue, 6.8145000000000007, 8.6815
DataValue, 6.8198000000000008, 8.685
DataValue, 6.8252000000000006, 8.699
DataValue, 6.8303600000000007, 8.705
DataValue, 6.8352800000000009, 8.707
DataValue, 6.8397200000000007, 8.691
DataValue, 6.84524, 8.721
DataValue, 6.8497600000000007, 8.721
DataValue, 6.8554800000000009, 8.730500000000001
DataValue, 6.86068, 8.7095
DataValue, 6.8652000000000006, 8.747
DataValue, 6.870540000000001, 8.738
DataValue, 6.8755000000000006, 8.75
DataValue, 6.87964, 8.7435000000000009
DataValue, 6.8855200000000005, 8.7725
DataValue, 6.8900400000000008, 8.7815
DataValue, 6.89526, 8.7580000000000009
DataValue, 6.9007600000000009, 8.7535
DataValue, 6.90528, 8.7825
DataValue, 6.909860000000001, 8.8045
DataValue, 6.9149800000000008, 8.77
DataValue, 6.9202200000000005, 8.775500000000001
DataValue, 6.92548, 8.8135
DataValue, 6.93036, 8.8175
DataValue, 6.93526, 8.7955
DataValue, 6.940360000000001, 8.7965
DataValue, 6.94486, 8.816
DataValue, 6.9496800000000007, 8.8185
DataValue, 6.9554800000000006, 8.83
DataValue, 6.9597000000000007, 8.8155
DataValue, 6.9641800000000007, 8.838000000000001
DataValue, 6.96954, 8.8495
DataValue, 6.975480000000001, 8.8465
DataValue, 6.9795000000000007, 8.838000000000001
DataValue, 6.9854600000000007, 8.8515
DataValue, 6.9907200000000005, 8.8765
DataValue, 6.9949200000000005, 8.857
DataValue, 6.99978, 8.849
DataValue, 7.0048400000000006, 8.8735
DataValue, 7.0109, 8.8985
DataValue, 7.0148800000000007, 8.8765
DataValue, 7.0190600000000005, 8.88
DataValue, 7.0250800000000009, 8.8915
DataValue, 7.0303200000000006, 8.892
DataValue, 7.0346800000000007, 8.9085
DataValue, 7.04016, 8.9
DataValue, 7.0452800000000009, 8.9035
DataValue, 7.05008, 8.9315
DataValue, 7.0545000000000009, 8.925
DataValue, 7.0605, 8.906
DataValue, 7.0649400000000009, 8.9365
DataValue, 7.0704, 8.9545
DataValue, 7.0746, 8.9395
DataValue, 7.0799, 8.937
DataValue, 7.0848600000000008, 8.949
DataValue, 7.09046, 8.958
DataValue, 7.09454, 8.971
DataValue, 7.099800000000001, 8.94
DataValue, 7.1043, 8.956
DataValue, 7.1104, 8.977
DataValue, 7.11462, 8.977
DataValue, 7.1194400000000009, 8.9855
DataValue, 7.12516, 8.9735
DataValue, 7.1298800000000009, 8.991
DataValue, 7.1352800000000007, 9.012
DataValue, 7.1397400000000006, 8.995000000000001
DataValue, 7.14472, 9.006
DataValue, 7.1499400000000009, 9.016
DataValue, 7.1550800000000008, 9.028
DataValue, 7.16004, 9.009500000000001
DataValue, 7.1646800000000006, 9.0025
DataValue, 7.1700000000000008, 9.0065
DataValue, 7.1748800000000008, 9.037
DataValue, 7.1809, 9.026
DataValue, 7.18576, 9.004
DataValue, 7.1902000000000008, 9.0240000000000009
DataValue, 7.1943600000000005, 9.043000000000001
DataValue, 7.2003200000000005, 9.055
DataValue, 7.20464, 9.0375
DataValue, 7.20936, 9.049
DataValue, 7.2152600000000007, 9.073500000000001
DataValue, 7.2202, 9.0775
DataValue, 7.22512, 9.0685
DataValue, 7.22972, 9.057500000000001
DataValue, 7.2350800000000008, 9.0745
DataValue, 7.23988, 9.0985
DataValue, 7.2445200000000005, 9.095
DataValue, 7.24978, 9.057500000000001
DataValue, 7.2552400000000006, 9.0865000000000009
DataValue, 7.25966, 9.102
DataValue, 7.2651800000000009, 9.113
DataValue, 7.2700000000000005, 9.104000000000001
DataValue, 7.2749400000000008, 9.098
DataValue, 7.280120000000001, 9.1125
DataValue, 7.28462, 9.1330000000000009
DataValue, 7.2902600000000009, 9.1305
DataValue, 7.2948, 9.1115
DataValue, 7.2994200000000005, 9.1085
DataValue, 7.3044, 9.1285
DataValue, 7.30972, 9.1385
DataValue, 7.31526, 9.132
DataValue, 7.32026, 9.1225
DataValue, 7.32488, 9.135
DataValue, 7.33004, 9.15
DataValue, 7.33452, 9.171
DataValue, 7.339900000000001, 9.1545
DataValue, 7.3448800000000007, 9.1455
DataValue, 7.3501600000000007, 9.15
DataValue, 7.3546000000000005, 9.1865
DataValue, 7.3592400000000007, 9.1645
DataValue, 7.3647800000000005, 9.1575
DataValue, 7.3699400000000006, 9.18
DataValue, 7.37492, 9.1915
DataValue, 7.37992, 9.186
DataValue, 7.3844400000000006, 9.1835
DataValue, 7.38984, 9.1815
DataValue, 7.3945200000000009, 9.191
DataValue, 7.3996800000000009, 9.1975
DataValue, 7.40486, 9.209
DataValue, 7.40962, 9.199
DataValue, 7.41504, 9.2005
DataValue, 7.4204000000000008, 9.2245
DataValue, 7.4244200000000005, 9.226
DataValue, 7.4300000000000006, 9.2465000000000011
DataValue, 7.4350400000000008, 9.221
DataValue, 7.440360000000001, 9.223
DataValue, 7.444840000000001, 9.234
DataValue, 7.4495600000000008, 9.2345
DataValue, 7.45532, 9.2425
DataValue, 7.45964, 9.2295
DataValue, 7.4648600000000007, 9.2555
DataValue, 7.46982, 9.2505
DataValue, 7.4747400000000006, 9.257
DataValue, 7.47984, 9.2515
DataValue, 7.48488, 9.239
DataValue, 7.4904600000000006, 9.2605
DataValue, 7.49518, 9.2675
DataValue, 7.5002400000000007, 9.2795
DataValue, 7.504900000000001, 9.2705
DataValue, 7.5102600000000006, 9.257
DataValue, 7.51522, 9.2705
DataValue, 7.519680000000001, 9.278
DataValue, 7.52484, 9.2675
DataValue, 7.5295400000000008, 9.269
DataValue, 7.5346, 9.2895
DataValue, 7.5402600000000009, 9.308
DataValue, 7.5447200000000008, 9.303
DataValue, 7.55008, 9.307
DataValue, 7.5555200000000005, 9.2975
DataValue, 7.5605600000000006, 9.3090000000000011
DataValue, 7.56552, 9.327
DataValue, 7.5700400000000005, 9.3045
DataValue, 7.575120000000001, 9.3005
DataValue, 7.5799, 9.322000000000001
DataValue, 7.5848400000000007, 9.3375
DataValue, 7.590180000000001, 9.327
DataValue, 7.5948400000000005, 9.314
DataValue, 7.6001, 9.333
DataValue, 7.6054800000000009, 9.3405
DataValue, 7.6109800000000005, 9.348
DataValue, 7.6149400000000007, 9.3385
DataValue, 7.6201200000000009, 9.3315
DataValue, 7.6248600000000009, 9.34
DataValue, 7.6294400000000007, 9.359
DataValue, 7.6340600000000007, 9.365
DataValue, 7.6401200000000005, 9.3575
DataValue, 7.6450600000000009, 9.356
DataValue, 7.6494800000000005, 9.3485
DataValue, 7.6553400000000007, 9.371
DataValue, 7.66042, 9.387
DataValue, 7.6649400000000005, 9.378
DataValue, 7.67004, 9.373
DataValue, 7.6743200000000007, 9.370000000000001
DataValue, 7.6797, 9.3765
DataValue, 7.6852000000000009, 9.4085
DataValue, 7.6897400000000005, 9.4015
DataValue, 7.6954400000000005, 9.3875000000000011
DataValue, 7.7000000000000011, 9.3775
DataValue, 7.7050800000000006, 9.4015
DataValue, 7.70964, 9.4095
DataValue, 7.7151600000000009, 9.4065
DataValue, 7.7198, 9.3795
DataValue, 7.72512, 9.402000000000001
DataValue, 7.730220000000001, 9.433
DataValue, 7.7346200000000005, 9.4245
DataValue, 7.7400600000000006, 9.4150000000000009
DataValue, 7.74504, 9.408
DataValue, 7.7496000000000009, 9.4125
DataValue, 7.7548600000000008, 9.4215
DataValue, 7.75966, 9.4345
DataValue, 7.764660000000001, 9.4310000000000009
DataValue, 7.77052, 9.425
DataValue, 7.77512, 9.419
DataValue, 7.7795000000000005, 9.436
DataValue, 7.7856200000000007, 9.447000000000001
DataValue, 7.7903400000000005, 9.4565
DataValue, 7.7946000000000009, 9.447000000000001
DataValue, 7.8004200000000008, 9.4505
DataValue, 7.804660000000001, 9.445
DataValue, 7.8103600000000011, 9.4585
DataValue, 7.8146, 9.4595
DataValue, 7.82054, 9.4545
DataValue, 7.824580000000001, 9.451
DataValue, 7.8299600000000007, 9.4655
DataValue, 7.834880000000001, 9.475
DataValue, 7.8389000000000006, 9.478
DataValue, 7.8451200000000005, 9.4785
DataValue, 7.8502600000000005, 9.4715
DataValue, 7.8547800000000008, 9.4665
DataValue, 7.86, 9.476
DataValue, 7.864300000000001, 9.491
DataValue, 7.8698400000000008, 9.479000000000001
DataValue, 7.874880000000001, 9.4825
DataValue, 7.8800000000000008, 9.484
DataValue, 7.884500000000001, 9.498
DataValue, 7.890060000000001, 9.4915
DataValue, 7.8954, 9.5015
DataValue, 7.9002200000000009, 9.4975
DataValue, 7.9046600000000007, 9.4755
DataValue, 7.91018, 9.4945
DataValue, 7.9149400000000005, 9.509
DataValue, 7.9195400000000005, 9.5225
DataValue, 7.92482, 9.52
DataValue, 7.9295000000000009, 9.499
DataValue, 7.9353200000000008, 9.514
DataValue, 7.93998, 9.5185
DataValue, 7.9456200000000008, 9.5335
DataValue, 7.9498400000000009, 9.5245
DataValue, 7.9551200000000009, 9.5080000000000009
DataValue, 7.9605000000000006, 9.5165
DataValue, 7.96466, 9.5505
DataValue, 7.9707200000000009, 9.5475
DataValue, 7.9748800000000006, 9.5400000000000009
DataValue, 7.980360000000001, 9.5305
DataValue, 7.98474, 9.539
DataValue, 7.9896800000000008, 9.545
DataValue, 7.9955000000000007, 9.557
DataValue, 7.999740000000001, 9.545
DataValue, 8.00524, 9.526
DataValue, 8.00974, 9.5560000000000009
DataValue, 8.014660000000001, 9.5705000000000009
DataValue, 8.0197, 9.558
DataValue, 8.02546, 9.551
DataValue, 8.0302800000000012, 9.5605
DataValue, 8.03514, 9.5925
DataValue, 8.040420000000001, 9.592
DataValue, 8.0453800000000015, 9.5695
DataValue, 8.04996, 9.5560000000000009
DataValue, 8.05532, 9.576
DataValue, 8.0598400000000012, 9.5965
DataValue, 8.0651400000000013, 9.6005
DataValue, 8.07034, 9.5785
DataValue, 8.07544, 9.573
DataValue, 8.07962, 9.5935
DataValue, 8.08512, 9.5945
DataValue, 8.09028, 9.5815
DataValue, 8.09448, 9.582
DataValue, 8.09956, 9.6105
DataValue, 8.10504, 9.605
DataValue, 8.1104, 9.6
DataValue, 8.11448, 9.598
DataValue, 8.12012, 9.597
DataValue, 8.1255800000000011, 9.6155
DataValue, 8.1301800000000011, 9.617
DataValue, 8.13514, 9.614
DataValue, 8.14, 9.615
DataValue, 8.1449600000000011, 9.627
DataValue, 8.15008, 9.6295
DataValue, 8.15464, 9.6235
DataValue, 8.16036, 9.6165
DataValue, 8.16426, 9.611
DataValue, 8.16986, 9.645
DataValue, 8.1746600000000011, 9.625
DataValue, 8.180060000000001, 9.6405
DataValue, 8.18546, 9.648
DataValue, 8.1898, 9.644
DataValue, 8.19506, 9.6395
DataValue, 8.2003800000000009, 9.6385
DataValue, 8.204460000000001, 9.6415
DataValue, 8.21048, 9.663
DataValue, 8.21532, 9.635
DataValue, 8.22056, 9.645
DataValue, 8.2249, 9.6615
DataValue, 8.23048, 9.659
DataValue, 8.23558, 9.6415
DataValue, 8.23996, 9.6555
DataValue, 8.24474, 9.6715
DataValue, 8.25012, 9.661
DataValue, 8.25468, 9.653
DataValue, 8.2596, 9.6735
DataValue, 8.2652200000000011, 9.6650000000000009
DataValue, 8.2697600000000016, 9.666500000000001
DataValue, 8.27472, 9.666500000000001
DataValue, 8.28008, 9.6675
DataValue, 8.28514, 9.6835
DataValue, 8.2899000000000012, 9.6755
DataValue, 8.29584, 9.659
DataValue, 8.300040000000001, 9.683
DataValue, 8.30546, 9.69
DataValue, 8.31048, 9.6885
DataValue, 8.31474, 9.6685
DataValue, 8.319840000000001, 9.685
DataValue, 8.3251400000000011, 9.7035
DataValue, 8.32962, 9.69
DataValue, 8.3347600000000011, 9.6875
DataValue, 8.33948, 9.6835
DataValue, 8.34496, 9.7045
DataValue, 8.3501000000000012, 9.709
DataValue, 8.3544, 9.6810000000000009
DataValue, 8.3603, 9.6995
DataValue, 8.36476, 9.7125
DataValue, 8.37026, 9.71
DataValue, 8.3758, 9.695
DataValue, 8.37992, 9.707
DataValue, 8.38484, 9.7205
DataValue, 8.3899800000000013, 9.7235
DataValue, 8.3949600000000011, 9.7105
DataValue, 8.3998800000000013, 9.7105
DataValue, 8.4051800000000014, 9.715
DataValue, 8.4099800000000009, 9.735
DataValue, 8.41432, 9.722
DataValue, 8.4197, 9.726
DataValue, 8.42434, 9.718
DataValue, 8.4294000000000011, 9.749
DataValue, 8.4352, 9.7385
DataValue, 8.4397600000000015, 9.7265
DataValue, 8.4448, 9.725
DataValue, 8.44996, 9.763
DataValue, 8.45508, 9.7475
DataValue, 8.4595, 9.733
DataValue, 8.46488, 9.727
DataValue, 8.47002, 9.764
DataValue, 8.47478, 9.759500000000001
DataValue, 8.47982, 9.744
DataValue, 8.4845800000000011, 9.746
DataValue, 8.48968, 9.763
DataValue, 8.4951, 9.77
DataValue, 8.50032, 9.7565
DataValue, 8.50528, 9.746
DataValue, 8.5106, 9.75
DataValue, 8.51476, 9.773
DataValue, 8.5203, 9.7735
DataValue, 8.5254000000000012, 9.7615
DataValue, 8.5305600000000013, 9.7395
DataValue, 8.53472, 9.7615
DataValue, 8.53988, 9.7785000000000011
DataValue, 8.54512, 9.767
DataValue, 8.55048, 9.7645
DataValue, 8.5550000000000015, 9.766
DataValue, 8.5601200000000013, 9.7665
DataValue, 8.564820000000001, 9.796
DataValue, 8.56994, 9.782
DataValue, 8.57468, 9.7715
DataValue, 8.5799200000000013, 9.772
DataValue, 8.58558, 9.776
DataValue, 8.5905, 9.798
DataValue, 8.594100000000001, 9.795
