DataValue, 4.90542, 0.051500000000000004
DataValue, 4.9107400000000005, 0.0375
DataValue, 4.9145400000000006, 0.0505
DataValue, 4.92096, 0.0285
DataValue, 4.92504, 0.059500000000000004
DataValue, 4.9294, 0.038
DataValue, 4.93484, 0.0645
DataValue, 4.9400400000000007, 0.026000000000000002
DataValue, 4.9445400000000008, 0.0615
DataValue, 4.95014, 0.0485
DataValue, 4.9549800000000008, 0.066
DataValue, 4.9599800000000007, 0.0465
DataValue, 4.9652800000000008, 0.056
DataValue, 4.9701200000000005, 0.043500000000000004
DataValue, 4.9743, 0.0555
DataValue, 4.97956, 0.055
DataValue, 4.985, 0.057
DataValue, 4.98976, 0.0635
DataValue, 4.9953600000000007, 0.0475
DataValue, 5.00002, 0.0565
DataValue, 5.0054000000000007, 0.0445
DataValue, 5.00966, 0.073
DataValue, 5.01464, 0.044
DataValue, 5.0193800000000008, 0.0685
DataValue, 5.02442, 0.0445
DataValue, 5.03026, 0.0735
DataValue, 5.03472, 0.049
DataValue, 5.0402000000000005, 0.058
DataValue, 5.0452600000000007, 0.043500000000000004
DataValue, 5.04966, 0.045
DataValue, 5.05508, 0.068
DataValue, 5.0600200000000006, 0.0555
DataValue, 5.0646600000000008, 0.0755
DataValue, 5.06998, 0.058
DataValue, 5.0756200000000007, 0.0635
DataValue, 5.08004, 0.05
DataValue, 5.08466, 0.0695
DataValue, 5.0902800000000008, 0.053
DataValue, 5.0952800000000007, 0.062
DataValue, 5.09992, 0.0465
DataValue, 5.1053000000000006, 0.06
DataValue, 5.1104600000000007, 0.047
DataValue, 5.1147800000000005, 0.0785
DataValue, 5.1204600000000005, 0.051500000000000004
DataValue, 5.12532, 0.0735
DataValue, 5.1301000000000005, 0.0575
DataValue, 5.13522, 0.069
DataValue, 5.14036, 0.049
DataValue, 5.1443800000000008, 0.070500000000000007
DataValue, 5.15036, 0.052000000000000005
DataValue, 5.1547600000000005, 0.0845
DataValue, 5.16002, 0.06
DataValue, 5.1647000000000007, 0.0745
DataValue, 5.1699, 0.059000000000000004
DataValue, 5.1756800000000007, 0.0775
DataValue, 5.1799000000000008, 0.056
DataValue, 5.18522, 0.0885
DataValue, 5.1893800000000008, 0.051000000000000004
DataValue, 5.19446, 0.0695
DataValue, 5.1997, 0.068
DataValue, 5.2048400000000008, 0.069
DataValue, 5.2099800000000007, 0.0665
DataValue, 5.21534, 0.0805
DataValue, 5.21992, 0.0525
DataValue, 5.2248, 0.076
DataValue, 5.2302000000000008, 0.0565
DataValue, 5.2350800000000008, 0.079
DataValue, 5.2399600000000008, 0.0635
DataValue, 5.2452000000000005, 0.0805
DataValue, 5.2502, 0.0665
DataValue, 5.2552200000000004, 0.068
DataValue, 5.2600200000000008, 0.0775
DataValue, 5.2646400000000009, 0.0735
DataValue, 5.2701600000000006, 0.070500000000000007
DataValue, 5.27536, 0.0755
DataValue, 5.2800400000000005, 0.071000000000000008
DataValue, 5.28436, 0.0745
DataValue, 5.29054, 0.068
DataValue, 5.2953800000000006, 0.077
DataValue, 5.29938, 0.079
DataValue, 5.3049800000000005, 0.066
DataValue, 5.3103000000000007, 0.082
DataValue, 5.31564, 0.081
DataValue, 5.31972, 0.0725
DataValue, 5.3253, 0.0835
DataValue, 5.3299600000000007, 0.073
DataValue, 5.3346, 0.0775
DataValue, 5.34046, 0.0815
DataValue, 5.34522, 0.089
DataValue, 5.34966, 0.0785
DataValue, 5.3551600000000006, 0.093
DataValue, 5.3595000000000006, 0.069
DataValue, 5.3655800000000005, 0.0935
DataValue, 5.37012, 0.0845
DataValue, 5.37502, 0.089
DataValue, 5.37992, 0.0685
DataValue, 5.3848600000000006, 0.096
DataValue, 5.3901, 0.07
DataValue, 5.39484, 0.087000000000000008
DataValue, 5.4001800000000006, 0.073
DataValue, 5.4054600000000006, 0.086500000000000007
DataValue, 5.41066, 0.076
DataValue, 5.4146600000000005, 0.0855
DataValue, 5.41988, 0.074
DataValue, 5.4251600000000009, 0.10200000000000001
DataValue, 5.4301400000000006, 0.07
DataValue, 5.43524, 0.082
DataValue, 5.4408800000000008, 0.072000000000000008
DataValue, 5.445, 0.10300000000000001
DataValue, 5.4506000000000006, 0.0665
DataValue, 5.45516, 0.0955
DataValue, 5.4595400000000005, 0.093
DataValue, 5.4653, 0.0955
DataValue, 5.4703000000000008, 0.069
DataValue, 5.4746400000000008, 0.0805
DataValue, 5.4806000000000008, 0.0845
DataValue, 5.4850400000000006, 0.085
DataValue, 5.4897800000000005, 0.085
DataValue, 5.4944400000000009, 0.089
DataValue, 5.49976, 0.0675
DataValue, 5.50504, 0.109
DataValue, 5.5100200000000008, 0.08
DataValue, 5.51494, 0.10250000000000001
DataValue, 5.5201400000000005, 0.0895
DataValue, 5.5249200000000007, 0.0925
DataValue, 5.5296800000000008, 0.0925
DataValue, 5.53516, 0.11
DataValue, 5.54004, 0.087000000000000008
DataValue, 5.54518, 0.099
DataValue, 5.5494800000000009, 0.089
DataValue, 5.55478, 0.10200000000000001
DataValue, 5.56026, 0.087000000000000008
DataValue, 5.56402, 0.106
DataValue, 5.56972, 0.088
DataValue, 5.5753600000000008, 0.121
DataValue, 5.58018, 0.0905
DataValue, 5.5849600000000006, 0.0895
DataValue, 5.5899600000000005, 0.0985
DataValue, 5.5952800000000007, 0.115
DataValue, 5.59994, 0.0795
DataValue, 5.6047600000000006, 0.11
DataValue, 5.6103600000000009, 0.0855
DataValue, 5.6154, 0.1045
DataValue, 5.6198200000000007, 0.0885
DataValue, 5.62532, 0.1
DataValue, 5.6303800000000006, 0.085
DataValue, 5.63562, 0.1055
DataValue, 5.64052, 0.081
DataValue, 5.6449200000000008, 0.1065
DataValue, 5.6497, 0.105
DataValue, 5.6553400000000007, 0.1235
DataValue, 5.6600800000000007, 0.09
DataValue, 5.6651200000000008, 0.11850000000000001
DataValue, 5.6702400000000006, 0.1015
DataValue, 5.6747400000000008, 0.1245
DataValue, 5.6805200000000005, 0.087000000000000008
DataValue, 5.6846200000000007, 0.1065
DataValue, 5.6903200000000007, 0.1105
DataValue, 5.6951, 0.11
DataValue, 5.6999600000000008, 0.0945
DataValue, 5.70514, 0.1145
DataValue, 5.70948, 0.084
DataValue, 5.71546, 0.116
DataValue, 5.72018, 0.1005
DataValue, 5.7248, 0.1105
DataValue, 5.7302000000000008, 0.1015
DataValue, 5.73514, 0.124
DataValue, 5.74016, 0.101
DataValue, 5.74594, 0.11800000000000001
DataValue, 5.7499400000000005, 0.1095
DataValue, 5.75462, 0.101
DataValue, 5.76058, 0.1205
DataValue, 5.7652, 0.107
DataValue, 5.7699200000000008, 0.1105
DataValue, 5.77512, 0.097
DataValue, 5.78014, 0.1265
DataValue, 5.7846800000000007, 0.1
DataValue, 5.78988, 0.1215
DataValue, 5.79488, 0.108
DataValue, 5.7998, 0.1205
DataValue, 5.8055600000000007, 0.113
DataValue, 5.8105400000000005, 0.121
DataValue, 5.815, 0.1215
DataValue, 5.81998, 0.126
DataValue, 5.82516, 0.109
DataValue, 5.8295800000000009, 0.135
DataValue, 5.83466, 0.097
DataValue, 5.8402, 0.133
DataValue, 5.8452600000000006, 0.124
DataValue, 5.85034, 0.1255
DataValue, 5.8552800000000005, 0.125
DataValue, 5.8597600000000005, 0.126
DataValue, 5.8643800000000006, 0.1305
DataValue, 5.8697000000000008, 0.1015
DataValue, 5.8760200000000005, 0.1335
DataValue, 5.8802800000000008, 0.121
DataValue, 5.8850000000000007, 0.1325
DataValue, 5.8901200000000005, 0.106
DataValue, 5.8954, 0.131
DataValue, 5.8999200000000007, 0.107
DataValue, 5.9054800000000007, 0.138
DataValue, 5.90936, 0.112
DataValue, 5.9155000000000006, 0.1465
DataValue, 5.92004, 0.117
DataValue, 5.9244200000000005, 0.137
DataValue, 5.93006, 0.1255
DataValue, 5.9350000000000005, 0.1455
DataValue, 5.94022, 0.11
DataValue, 5.94512, 0.1485
DataValue, 5.9496800000000007, 0.1285
DataValue, 5.9552600000000009, 0.137
DataValue, 5.9595, 0.114
DataValue, 5.9655600000000009, 0.14400000000000002
DataValue, 5.9700000000000006, 0.123
DataValue, 5.97498, 0.1375
DataValue, 5.9802000000000008, 0.121
DataValue, 5.9847800000000007, 0.1405
DataValue, 5.9893600000000005, 0.1285
DataValue, 5.99446, 0.1395
DataValue, 5.9998000000000005, 0.125
DataValue, 6.0045600000000006, 0.155
DataValue, 6.0096200000000008, 0.11900000000000001
DataValue, 6.0156800000000006, 0.1485
DataValue, 6.02048, 0.1375
DataValue, 6.0252000000000008, 0.149
DataValue, 6.0299200000000006, 0.1205
DataValue, 6.03434, 0.147
DataValue, 6.0397200000000009, 0.14250000000000002
DataValue, 6.04518, 0.1545
DataValue, 6.0501200000000006, 0.1325
DataValue, 6.0549000000000008, 0.159
DataValue, 6.06024, 0.1305
DataValue, 6.0650400000000007, 0.1455
DataValue, 6.0696600000000007, 0.129
DataValue, 6.0753600000000008, 0.1565
DataValue, 6.07976, 0.126
DataValue, 6.08478, 0.167
DataValue, 6.08978, 0.156
DataValue, 6.09506, 0.1585
DataValue, 6.0999200000000009, 0.1485
DataValue, 6.10484, 0.1485
DataValue, 6.11078, 0.1495
DataValue, 6.1153, 0.14100000000000001
DataValue, 6.1194400000000009, 0.1405
DataValue, 6.1252400000000007, 0.1535
DataValue, 6.13048, 0.14100000000000001
DataValue, 6.1355600000000008, 0.164
DataValue, 6.1407000000000007, 0.1555
DataValue, 6.14468, 0.149
DataValue, 6.14984, 0.17
DataValue, 6.15488, 0.1495
DataValue, 6.16042, 0.163
DataValue, 6.16502, 0.1645
DataValue, 6.17032, 0.1635
DataValue, 6.1751400000000007, 0.138
DataValue, 6.1810000000000009, 0.17550000000000002
DataValue, 6.18536, 0.155
DataValue, 6.19036, 0.17450000000000002
DataValue, 6.19502, 0.1545
DataValue, 6.1996400000000005, 0.183
DataValue, 6.2052600000000009, 0.1515
DataValue, 6.2094000000000005, 0.1815
DataValue, 6.2148800000000008, 0.156
DataValue, 6.21952, 0.179
DataValue, 6.2247400000000006, 0.155
DataValue, 6.2307200000000007, 0.18
DataValue, 6.235, 0.14300000000000002
DataValue, 6.2403400000000007, 0.166
DataValue, 6.2445200000000005, 0.14400000000000002
DataValue, 6.2503600000000006, 0.1695
DataValue, 6.2548600000000008, 0.157
DataValue, 6.2598800000000008, 0.163
DataValue, 6.2651600000000007, 0.1605
DataValue, 6.27024, 0.17500000000000002
DataValue, 6.2745000000000006, 0.1695
DataValue, 6.27986, 0.1675
DataValue, 6.2853600000000007, 0.17
DataValue, 6.29002, 0.1775
DataValue, 6.2948400000000007, 0.1665
DataValue, 6.2998800000000008, 0.1655
DataValue, 6.3050200000000007, 0.1835
DataValue, 6.3099200000000009, 0.165
DataValue, 6.31552, 0.1685
DataValue, 6.3198200000000009, 0.162
DataValue, 6.3247000000000009, 0.17300000000000002
DataValue, 6.3300600000000005, 0.163
DataValue, 6.33546, 0.184
DataValue, 6.3399800000000006, 0.163
DataValue, 6.34506, 0.189
DataValue, 6.3502600000000005, 0.169
DataValue, 6.3546400000000007, 0.17450000000000002
DataValue, 6.35988, 0.168
DataValue, 6.3646800000000008, 0.188
DataValue, 6.37004, 0.1645
DataValue, 6.3748000000000005, 0.176
DataValue, 6.3801400000000008, 0.158
DataValue, 6.38468, 0.1775
DataValue, 6.38968, 0.17250000000000001
DataValue, 6.39486, 0.196
DataValue, 6.39942, 0.17550000000000002
DataValue, 6.4049600000000009, 0.194
DataValue, 6.4095200000000006, 0.17200000000000001
DataValue, 6.41504, 0.191
DataValue, 6.4198200000000005, 0.18
DataValue, 6.4255400000000007, 0.179
DataValue, 6.4304200000000007, 0.17250000000000001
DataValue, 6.4343200000000005, 0.1935
DataValue, 6.4403200000000007, 0.1785
DataValue, 6.4451800000000006, 0.2005
DataValue, 6.44974, 0.182
DataValue, 6.45556, 0.196
DataValue, 6.46072, 0.17250000000000001
DataValue, 6.4648600000000007, 0.20450000000000002
DataValue, 6.46968, 0.177
DataValue, 6.47414, 0.1985
DataValue, 6.47982, 0.1695
DataValue, 6.48432, 0.2115
DataValue, 6.4899600000000008, 0.1805
DataValue, 6.4955000000000007, 0.2
DataValue, 6.4995400000000005, 0.191
DataValue, 6.5052800000000008, 0.20750000000000002
DataValue, 6.50982, 0.1675
DataValue, 6.51562, 0.20400000000000002
DataValue, 6.5200600000000009, 0.181
DataValue, 6.5249200000000007, 0.2185
DataValue, 6.53054, 0.196
DataValue, 6.53558, 0.198
DataValue, 6.5403, 0.184
DataValue, 6.54504, 0.2175
DataValue, 6.5497400000000008, 0.1895
DataValue, 6.5547600000000008, 0.199
DataValue, 6.5600000000000005, 0.189
DataValue, 6.5654600000000007, 0.2085
DataValue, 6.5694000000000008, 0.202
DataValue, 6.574440000000001, 0.212
DataValue, 6.57924, 0.2
DataValue, 6.58466, 0.2225
DataValue, 6.5901600000000009, 0.2005
DataValue, 6.59468, 0.223
DataValue, 6.5999000000000008, 0.195
DataValue, 6.6053200000000007, 0.2215
DataValue, 6.6104600000000007, 0.1985
DataValue, 6.6144200000000009, 0.212
DataValue, 6.6195400000000006, 0.1945
DataValue, 6.6250000000000009, 0.216
DataValue, 6.63044, 0.2025
DataValue, 6.63494, 0.212
DataValue, 6.6395800000000005, 0.209
DataValue, 6.6451400000000005, 0.23950000000000002
DataValue, 6.6498800000000005, 0.209
DataValue, 6.6550600000000006, 0.218
DataValue, 6.6603400000000006, 0.213
DataValue, 6.6649600000000007, 0.2315
DataValue, 6.67032, 0.20600000000000002
DataValue, 6.67426, 0.228
DataValue, 6.6798, 0.231
DataValue, 6.6847600000000007, 0.228
DataValue, 6.69024, 0.213
DataValue, 6.6953000000000005, 0.2405
DataValue, 6.69948, 0.2155
DataValue, 6.7048000000000005, 0.2335
DataValue, 6.70938, 0.2205
DataValue, 6.71436, 0.23750000000000002
DataValue, 6.7202800000000007, 0.2245
DataValue, 6.7256800000000005, 0.2225
DataValue, 6.7304600000000008, 0.20550000000000002
DataValue, 6.7347600000000005, 0.24
DataValue, 6.73972, 0.214
DataValue, 6.7453600000000007, 0.229
DataValue, 6.7497200000000008, 0.23
DataValue, 6.7550200000000009, 0.251
DataValue, 6.7600200000000008, 0.243
DataValue, 6.7655400000000006, 0.232
DataValue, 6.77022, 0.23650000000000002
DataValue, 6.7751600000000005, 0.23
DataValue, 6.7799200000000006, 0.249
DataValue, 6.7851000000000008, 0.2265
DataValue, 6.79006, 0.2475
DataValue, 6.7952400000000006, 0.2315
DataValue, 6.7999800000000006, 0.2485
DataValue, 6.8051200000000005, 0.23950000000000002
DataValue, 6.8098800000000006, 0.2495
DataValue, 6.814820000000001, 0.23750000000000002
DataValue, 6.8200800000000008, 0.257
DataValue, 6.825120000000001, 0.247
DataValue, 6.8294400000000008, 0.2595
DataValue, 6.83506, 0.2425
DataValue, 6.8405400000000007, 0.271
DataValue, 6.8447000000000005, 0.226
DataValue, 6.8504000000000005, 0.25
DataValue, 6.8554600000000008, 0.2315
DataValue, 6.8608800000000008, 0.266
DataValue, 6.8651800000000005, 0.23600000000000002
DataValue, 6.8705200000000008, 0.269
DataValue, 6.8744600000000009, 0.241
DataValue, 6.88018, 0.268
DataValue, 6.8852800000000007, 0.2415
DataValue, 6.89038, 0.2585
DataValue, 6.8950400000000007, 0.2485
DataValue, 6.9003000000000005, 0.2725
DataValue, 6.9057800000000009, 0.2605
DataValue, 6.9099200000000005, 0.2545
DataValue, 6.91502, 0.271
DataValue, 6.9202400000000006, 0.25
DataValue, 6.925040000000001, 0.269
DataValue, 6.92966, 0.253
DataValue, 6.9347400000000006, 0.277
DataValue, 6.9399200000000008, 0.234
DataValue, 6.9446600000000007, 0.2705
DataValue, 6.9493000000000009, 0.2485
DataValue, 6.9548600000000009, 0.258
DataValue, 6.95978, 0.251
DataValue, 6.9643400000000009, 0.255
DataValue, 6.9698, 0.2555
DataValue, 6.9751600000000007, 0.277
DataValue, 6.9804400000000006, 0.2675
DataValue, 6.9846400000000006, 0.27
DataValue, 6.9900800000000007, 0.2585
DataValue, 6.9946600000000005, 0.2665
DataValue, 7.0003600000000006, 0.28250000000000003
DataValue, 7.0048800000000009, 0.2595
DataValue, 7.0100200000000008, 0.28400000000000003
DataValue, 7.01496, 0.2685
DataValue, 7.0202000000000009, 0.28500000000000003
DataValue, 7.0250800000000009, 0.276
DataValue, 7.0297800000000006, 0.276
DataValue, 7.03476, 0.2685
DataValue, 7.0399800000000008, 0.28400000000000003
DataValue, 7.0453600000000005, 0.2605
DataValue, 7.0502800000000008, 0.2915
DataValue, 7.0545000000000009, 0.28400000000000003
DataValue, 7.05982, 0.2785
DataValue, 7.06512, 0.2895
DataValue, 7.06998, 0.29
DataValue, 7.074720000000001, 0.291
DataValue, 7.0802400000000008, 0.273
DataValue, 7.08462, 0.297
DataValue, 7.0897400000000008, 0.2685
DataValue, 7.0952600000000006, 0.3005
DataValue, 7.0996000000000006, 0.2715
DataValue, 7.1049000000000007, 0.297
DataValue, 7.10984, 0.278
DataValue, 7.11556, 0.2985
DataValue, 7.11974, 0.28450000000000003
DataValue, 7.1258000000000008, 0.28250000000000003
DataValue, 7.130300000000001, 0.2945
DataValue, 7.1352800000000007, 0.2945
DataValue, 7.14024, 0.295
DataValue, 7.144940000000001, 0.28450000000000003
DataValue, 7.1500600000000007, 0.2995
DataValue, 7.1556200000000008, 0.2895
DataValue, 7.15988, 0.3145
DataValue, 7.164880000000001, 0.28800000000000003
DataValue, 7.17048, 0.3145
DataValue, 7.17468, 0.28150000000000003
DataValue, 7.179380000000001, 0.311
DataValue, 7.1853400000000009, 0.295
DataValue, 7.1900200000000005, 0.3015
DataValue, 7.1953600000000009, 0.28250000000000003
DataValue, 7.1998000000000006, 0.3125
DataValue, 7.2055400000000009, 0.2895
DataValue, 7.2097200000000008, 0.3135
DataValue, 7.2157000000000009, 0.3155
DataValue, 7.2201200000000005, 0.3045
DataValue, 7.2242000000000006, 0.323
DataValue, 7.229820000000001, 0.2945
DataValue, 7.2346400000000006, 0.3295
DataValue, 7.2399000000000004, 0.3015
DataValue, 7.2444400000000009, 0.34600000000000003
DataValue, 7.2492800000000006, 0.2995
DataValue, 7.2549600000000005, 0.3335
DataValue, 7.2595800000000006, 0.324
DataValue, 7.2648600000000005, 0.317
DataValue, 7.2701, 0.3245
DataValue, 7.2746400000000007, 0.34
DataValue, 7.2795400000000008, 0.307
DataValue, 7.28462, 0.317
DataValue, 7.2895, 0.3165
DataValue, 7.2947400000000009, 0.3345
DataValue, 7.3004200000000008, 0.303
DataValue, 7.3048, 0.333
DataValue, 7.3099200000000009, 0.303
DataValue, 7.3150600000000008, 0.3335
DataValue, 7.3197800000000006, 0.3095
DataValue, 7.3247000000000009, 0.3405
DataValue, 7.3299600000000007, 0.3275
DataValue, 7.33492, 0.328
DataValue, 7.34032, 0.311
DataValue, 7.3446000000000007, 0.3345
DataValue, 7.34996, 0.3285
DataValue, 7.35578, 0.3315
DataValue, 7.35984, 0.3365
DataValue, 7.3651000000000009, 0.3185
DataValue, 7.37042, 0.35000000000000003
DataValue, 7.374480000000001, 0.327
DataValue, 7.37978, 0.34450000000000003
DataValue, 7.38604, 0.3425
DataValue, 7.390340000000001, 0.352
DataValue, 7.39484, 0.3325
DataValue, 7.3996400000000007, 0.334
DataValue, 7.40514, 0.35150000000000003
DataValue, 7.41042, 0.338
DataValue, 7.4152200000000006, 0.35100000000000003
DataValue, 7.4202600000000007, 0.3345
DataValue, 7.4252800000000008, 0.368
DataValue, 7.42994, 0.3405
DataValue, 7.4350600000000009, 0.3635
DataValue, 7.4395400000000009, 0.3365
DataValue, 7.44486, 0.3585
DataValue, 7.4499800000000009, 0.352
DataValue, 7.4560600000000008, 0.34850000000000003
DataValue, 7.4604800000000004, 0.34700000000000003
DataValue, 7.46506, 0.3405
DataValue, 7.4696000000000007, 0.357
DataValue, 7.4747200000000005, 0.333
DataValue, 7.4801, 0.3635
DataValue, 7.48514, 0.332
DataValue, 7.4898200000000008, 0.3855
DataValue, 7.4946600000000005, 0.3425
DataValue, 7.5005000000000006, 0.3675
DataValue, 7.5051600000000009, 0.34500000000000003
DataValue, 7.50982, 0.34950000000000003
DataValue, 7.5158400000000007, 0.358
DataValue, 7.5194600000000005, 0.3775
DataValue, 7.5244000000000009, 0.3605
DataValue, 7.52988, 0.3685
DataValue, 7.5355000000000008, 0.368
DataValue, 7.5405000000000006, 0.3575
DataValue, 7.5449600000000006, 0.3735
DataValue, 7.55048, 0.359
DataValue, 7.55482, 0.383
DataValue, 7.5593400000000006, 0.367
DataValue, 7.5652800000000004, 0.3755
DataValue, 7.56986, 0.3635
DataValue, 7.57474, 0.374
DataValue, 7.5803, 0.367
DataValue, 7.58478, 0.378
DataValue, 7.5896000000000008, 0.3815
DataValue, 7.5950000000000006, 0.3755
DataValue, 7.6000600000000009, 0.3955
DataValue, 7.60524, 0.3745
DataValue, 7.6098200000000009, 0.386
DataValue, 7.615, 0.36
DataValue, 7.6199400000000006, 0.3755
DataValue, 7.62504, 0.3665
DataValue, 7.6297200000000007, 0.3865
DataValue, 7.63508, 0.3765
DataValue, 7.6405400000000006, 0.39
DataValue, 7.64486, 0.383
DataValue, 7.6495000000000006, 0.383
DataValue, 7.6547800000000006, 0.394
DataValue, 7.660400000000001, 0.3785
DataValue, 7.665820000000001, 0.3915
DataValue, 7.6694400000000007, 0.3785
DataValue, 7.6750200000000008, 0.405
DataValue, 7.679660000000001, 0.391
DataValue, 7.684400000000001, 0.40850000000000003
DataValue, 7.6899000000000006, 0.3815
DataValue, 7.6953400000000007, 0.40950000000000003
DataValue, 7.7003800000000009, 0.3855
DataValue, 7.7051000000000007, 0.40900000000000003
DataValue, 7.7094400000000007, 0.388
DataValue, 7.71506, 0.4215
DataValue, 7.7198400000000005, 0.392
DataValue, 7.7256000000000009, 0.417
DataValue, 7.7298000000000009, 0.405
DataValue, 7.7358, 0.41000000000000003
DataValue, 7.7399200000000006, 0.402
DataValue, 7.74464, 0.423
DataValue, 7.7505400000000009, 0.41550000000000004
DataValue, 7.7553800000000006, 0.41200000000000003
DataValue, 7.7597000000000005, 0.41050000000000003
DataValue, 7.7644000000000011, 0.405
DataValue, 7.7697600000000007, 0.4185
DataValue, 7.7746600000000008, 0.4025
DataValue, 7.7800400000000005, 0.41250000000000003
DataValue, 7.78504, 0.392
DataValue, 7.7894200000000007, 0.425
DataValue, 7.7947000000000006, 0.405
DataValue, 7.79968, 0.446
DataValue, 7.8044400000000005, 0.40950000000000003
DataValue, 7.81026, 0.437
DataValue, 7.8143, 0.40750000000000003
DataValue, 7.81986, 0.4305
DataValue, 7.8249, 0.41150000000000003
DataValue, 7.8296800000000006, 0.4365
DataValue, 7.8350000000000009, 0.421
DataValue, 7.8394600000000008, 0.422
DataValue, 7.8455, 0.431
DataValue, 7.8500000000000005, 0.41400000000000003
DataValue, 7.8547400000000005, 0.4295
DataValue, 7.8598200000000009, 0.427
DataValue, 7.86514, 0.455
DataValue, 7.8697200000000009, 0.4315
DataValue, 7.8752800000000009, 0.438
DataValue, 7.8794, 0.41500000000000004
DataValue, 7.8848800000000008, 0.4475
DataValue, 7.8904000000000005, 0.432
DataValue, 7.895360000000001, 0.4285
DataValue, 7.9008400000000005, 0.443
DataValue, 7.9046600000000007, 0.4335
DataValue, 7.9095600000000008, 0.4545
DataValue, 7.91532, 0.43
DataValue, 7.91966, 0.446
DataValue, 7.9247000000000005, 0.4245
DataValue, 7.9302800000000007, 0.4535
DataValue, 7.93482, 0.432
DataValue, 7.9400600000000008, 0.4595
DataValue, 7.94526, 0.4305
DataValue, 7.95016, 0.4585
DataValue, 7.9545400000000006, 0.4485
DataValue, 7.9600000000000009, 0.4455
DataValue, 7.9653800000000006, 0.47350000000000003
DataValue, 7.9699800000000005, 0.454
DataValue, 7.9743400000000006, 0.452
DataValue, 7.979820000000001, 0.4465
DataValue, 7.9855800000000006, 0.4585
DataValue, 7.9899200000000006, 0.4535
DataValue, 7.99436, 0.46900000000000003
DataValue, 7.99978, 0.4505
DataValue, 8.00512, 0.453
DataValue, 8.01, 0.463
DataValue, 8.0154000000000014, 0.4405
DataValue, 8.02004, 0.452
DataValue, 8.02492, 0.442
DataValue, 8.03016, 0.4655
DataValue, 8.035, 0.457
DataValue, 8.03988, 0.485
DataValue, 8.04472, 0.4455
DataValue, 8.05038, 0.47600000000000003
DataValue, 8.05568, 0.462
DataValue, 8.0602200000000011, 0.4685
DataValue, 8.0643400000000014, 0.47150000000000003
DataValue, 8.069700000000001, 0.4615
DataValue, 8.07506, 0.4845
DataValue, 8.0801600000000011, 0.465
DataValue, 8.0846, 0.4945
DataValue, 8.0899600000000014, 0.4605
DataValue, 8.09486, 0.482
DataValue, 8.10002, 0.485
DataValue, 8.10478, 0.4935
DataValue, 8.1099000000000014, 0.483
DataValue, 8.11524, 0.4915
DataValue, 8.11982, 0.50250000000000006
DataValue, 8.1248200000000015, 0.47950000000000004
DataValue, 8.1304, 0.4975
DataValue, 8.13592, 0.47950000000000004
DataValue, 8.1401200000000014, 0.507
DataValue, 8.14484, 0.4825
DataValue, 8.15024, 0.498
DataValue, 8.15506, 0.484
DataValue, 8.1603000000000012, 0.521
DataValue, 8.16552, 0.4975
DataValue, 8.17, 0.4905
DataValue, 8.17554, 0.50350000000000006
DataValue, 8.1799, 0.50650000000000006
DataValue, 8.18518, 0.5295
DataValue, 8.18998, 0.4925
DataValue, 8.1951200000000011, 0.517
DataValue, 8.1997600000000013, 0.493
DataValue, 8.2057200000000012, 0.5235
DataValue, 8.2102, 0.497
DataValue, 8.21542, 0.512
DataValue, 8.2204000000000015, 0.515
DataValue, 8.22502, 0.50150000000000006
DataValue, 8.2294, 0.5155
DataValue, 8.2348600000000012, 0.506
DataValue, 8.23966, 0.521
DataValue, 8.2448000000000015, 0.4945
DataValue, 8.2499600000000015, 0.527
DataValue, 8.25524, 0.513
DataValue, 8.25984, 0.5325
DataValue, 8.26476, 0.51050000000000006
DataValue, 8.269680000000001, 0.5205
DataValue, 8.27476, 0.5265
DataValue, 8.27998, 0.5285
DataValue, 8.2851, 0.5415
DataValue, 8.28996, 0.5315
DataValue, 8.29514, 0.5445
DataValue, 8.30014, 0.527
DataValue, 8.30526, 0.541
DataValue, 8.3094600000000014, 0.525
DataValue, 8.31498, 0.5365
DataValue, 8.32028, 0.5265
DataValue, 8.3246, 0.5495
DataValue, 8.33014, 0.54
DataValue, 8.3352, 0.5375
DataValue, 8.34004, 0.5445
DataValue, 8.34476, 0.5315
DataValue, 8.34956, 0.545
DataValue, 8.35438, 0.532
DataValue, 8.36008, 0.551
DataValue, 8.3647400000000012, 0.5395
DataValue, 8.37054, 0.5605
DataValue, 8.37486, 0.535
DataValue, 8.38048, 0.56700000000000006
DataValue, 8.38588, 0.5335
DataValue, 8.389800000000001, 0.5525
DataValue, 8.39414, 0.547
DataValue, 8.39982, 0.552
DataValue, 8.4051800000000014, 0.5445
DataValue, 8.40986, 0.543
DataValue, 8.41596, 0.5625
DataValue, 8.42054, 0.5455
DataValue, 8.4245, 0.5795
DataValue, 8.43012, 0.548
DataValue, 8.43534, 0.57100000000000006
DataValue, 8.4396, 0.544
DataValue, 8.44444, 0.5695
DataValue, 8.449580000000001, 0.544
DataValue, 8.4555800000000012, 0.57600000000000007
DataValue, 8.459620000000001, 0.5645
DataValue, 8.4649200000000011, 0.5745
DataValue, 8.46962, 0.5615
DataValue, 8.4755200000000013, 0.5505
DataValue, 8.480080000000001, 0.56600000000000006
DataValue, 8.485380000000001, 0.5635
DataValue, 8.490260000000001, 0.5705
DataValue, 8.4953, 0.5595
DataValue, 8.50004, 0.579
DataValue, 8.50516, 0.5605
DataValue, 8.51032, 0.5775
DataValue, 8.51514, 0.5725
