
SetupTitle, Rds-Id
DataValue, -1.9000000000000002E-06, 14.99984, 0.5158, 5.723, 25, 0.090127555477896221
DataValue, 1.6000000000000001E-06, 14.999360000000001, 0.516, 5.7375, 25, 0.089934640522875822
DataValue, 7.0000000000000007E-07, 14.999860000000002, 0.5173, 5.7305, 25, 0.090271355030102085
DataValue, -1.9000000000000002E-06, 15.000060000000001, 0.519, 5.724, 25, 0.090670859538784065
DataValue, -5.0000000000000008E-07, 14.999860000000002, 0.5167, 5.7105, 25, 0.090482444619560468
DataValue, -7.0000000000000007E-07, 14.999920000000001, 0.5157, 5.7295, 25, 0.090007854088489408
DataValue, -1.8000000000000001E-06, 13.999540000000001, 0.010100000000000001, 0.11750000000000001, 25, 0.08595744680851064
DataValue, -1.0000000000000002E-06, 14.00046, 0.0304, 0.276, 25, 0.11014492753623187
DataValue, -1.4000000000000002E-06, 13.999400000000001, 0.0494, 0.484, 25, 0.10206611570247934
DataValue, 1.9000000000000002E-06, 13.99966, 0.0687, 0.6735, 25, 0.10200445434298441
DataValue, -3.0000000000000004E-07, 13.999920000000001, 0.0883, 0.896, 25, 0.09854910714285714
DataValue, 1.0000000000000001E-07, 14.00036, 0.1067, 1.1095, 25, 0.096169445696259584
DataValue, 6.0000000000000008E-07, 13.9997, 0.127, 1.3135000000000001, 25, 0.09668823753330795
DataValue, 1.0000000000000001E-07, 13.999440000000002, 0.1461, 1.5, 25, 0.0974
DataValue, 2.0000000000000002E-07, 14.00036, 0.1633, 1.711, 25, 0.095441262419637629
DataValue, 1.0000000000000001E-07, 13.99994, 0.1831, 1.936, 25, 0.094576446280991738
DataValue, -1.8000000000000001E-06, 13.9998, 0.2001, 2.13, 25, 0.093943661971830988
DataValue, 1.0000000000000001E-07, 14.00032, 0.2185, 2.329, 25, 0.093817088879347352
DataValue, -1.2000000000000002E-06, 14.00008, 0.23870000000000002, 2.5435, 25, 0.09384706113622962
DataValue, 2.3E-06, 14.000660000000002, 0.257, 2.733, 25, 0.094035858031467245
DataValue, 6.0000000000000008E-07, 14.0005, 0.2747, 2.914, 25, 0.094269045984900476
DataValue, -1.6000000000000001E-06, 13.99998, 0.2921, 3.105, 25, 0.094074074074074088
DataValue, -2.2E-06, 13.99924, 0.3123, 3.3015, 25, 0.094593366651522043
DataValue, 1.4000000000000002E-06, 13.999860000000002, 0.3304, 3.4995000000000003, 25, 0.094413487641091587
DataValue, -7.0000000000000007E-07, 14.00032, 0.34800000000000003, 3.7155, 25, 0.093661687525232143
DataValue, -1.0000000000000002E-06, 13.999960000000002, 0.36660000000000004, 3.89, 25, 0.094241645244215938
DataValue, 1.0000000000000001E-07, 13.9998, 0.3845, 4.0805, 25, 0.094228648449944871
DataValue, 0, 13.999720000000002, 0.40190000000000004, 4.28, 25, 0.0939018691588785
DataValue, 1.8000000000000001E-06, 13.99984, 0.4223, 4.491, 25, 0.0940325094633712
DataValue, -2.0000000000000003E-06, 14.000300000000001, 0.4398, 4.692, 25, 0.09373401534526854
DataValue, -5.0000000000000008E-07, 14.000380000000002, 0.4565, 4.8715, 25, 0.093708303397310885
DataValue, 6.0000000000000008E-07, 14.000140000000002, 0.47340000000000004, 5.053, 25, 0.093686918662180887
DataValue, -9.0000000000000007E-07, 13.99942, 0.4862, 5.212, 25, 0.093284727551803545
DataValue, 5.0000000000000008E-07, 14.000160000000001, 0.4983, 5.338, 25, 0.093349569127013865
DataValue, -2.0000000000000003E-06, 14.000300000000001, 0.5078, 5.449, 25, 0.0931914112681226
DataValue, 9.0000000000000007E-07, 13.999720000000002, 0.5137, 5.51, 25, 0.093230490018148829
DataValue, -1.9000000000000002E-06, 14.00012, 0.5172, 5.5695, 25, 0.092862914085645037
DataValue, 1.5E-06, 14.00004, 0.52050000000000007, 5.5965, 25, 0.093004556419190587
DataValue, 2.0000000000000002E-07, 14.000000000000002, 0.5212, 5.6175, 25, 0.092781486426346246
DataValue, -8.0000000000000007E-07, 13.99966, 0.5214, 5.671, 25, 0.091941456533239277
DataValue, 6.0000000000000008E-07, 13.999920000000001, 0.5227, 5.6595, 25, 0.092357982153900522
DataValue, -1.7000000000000002E-06, 13.999960000000002, 0.5229, 5.6585, 25, 0.0924096492003181
DataValue, -5.0000000000000008E-07, 14.000380000000002, 0.5228, 5.66, 25, 0.092367491166077745
DataValue, 1.0000000000000002E-06, 13.999440000000002, 0.5248, 5.6625000000000005, 25, 0.092679911699779252
DataValue, -7.0000000000000007E-07, 13.999860000000002, 0.5248, 5.6655, 25, 0.0926308357603036
DataValue, -2.0000000000000002E-07, 13.99966, 0.5242, 5.688, 25, 0.092158931082981718
DataValue, -1.0000000000000002E-06, 14.000000000000002, 0.5249, 5.6925, 25, 0.092209046991655691
DataValue, 1.2000000000000002E-06, 14.000300000000001, 0.52560000000000007, 5.682, 25, 0.092502639915522711
DataValue, -1.7000000000000002E-06, 14.000240000000002, 0.5254, 5.6930000000000005, 25, 0.092288775689443159
DataValue, 1.0000000000000002E-06, 14.000420000000002, 0.52460000000000007, 5.665, 25, 0.092603706972639019
DataValue, 2.0000000000000002E-07, 13.999680000000002, 0.5259, 5.6695, 25, 0.092759502601640356
DataValue, 1.0000000000000001E-07, 13.998640000000002, 0.525, 5.6795, 25, 0.09243771458755172
DataValue, -7.0000000000000007E-07, 13.999460000000001, 0.5252, 5.705, 25, 0.092059596844872915
DataValue, -5.0000000000000008E-07, 14.000240000000002, 0.5239, 5.678, 25, 0.092268404367735118
DataValue, 1.5E-06, 13.99994, 0.5244, 5.6825, 25, 0.092283326000879892
DataValue, -1.0000000000000001E-07, 13.99956, 0.5254, 5.674, 25, 0.092597814592879787
DataValue, 2.0000000000000003E-06, 14.00018, 0.5244, 5.6835, 25, 0.09226708894167325
DataValue, 5.0000000000000008E-07, 13.999880000000001, 0.5247, 5.687, 25, 0.092263056092843326
DataValue, -1.0000000000000001E-07, 13.999880000000001, 0.5241, 5.702, 25, 0.091915117502630664
DataValue, 4.0000000000000003E-07, 13.999880000000001, 0.5253, 5.674, 25, 0.092580190341910465
DataValue, -1.6000000000000001E-06, 14.000140000000002, 0.5259, 5.6850000000000005, 25, 0.0925065963060686
DataValue, -1.1E-06, 13.99998, 0.5258, 5.6935, 25, 0.092350926495126023
DataValue, 2.3E-06, 13.999780000000001, 0.5242, 5.69, 25, 0.092126537785588741
DataValue, 1.5E-06, 14.000240000000002, 0.5247, 5.6885, 25, 0.092238727256746075
DataValue, -1.0000000000000002E-06, 13.999920000000001, 0.52550000000000008, 5.6705000000000005, 25, 0.092672603826823033
DataValue, -1.0000000000000001E-07, 13.99966, 0.5247, 5.667, 25, 0.092588671254632091
DataValue, -7.0000000000000007E-07, 14.000280000000002, 0.52650000000000008, 5.6895, 25, 0.092538887424202493
DataValue, 7.0000000000000007E-07, 14.00012, 0.5258, 5.699, 25, 0.0922618003158449
DataValue, 1.1E-06, 14.00032, 0.5248, 5.6925, 25, 0.092191480017566982
DataValue, -3.0000000000000004E-07, 13.999960000000002, 0.5263, 5.7095, 25, 0.092179700499168044
DataValue, 0, 14.00026, 0.5261, 5.6885, 25, 0.092484837830711084
DataValue, 2.4000000000000003E-06, 13.999780000000001, 0.5249, 5.6765, 25, 0.092468950938078054
DataValue, 3E-06, 14.000200000000001, 0.5268, 5.6735, 25, 0.092852736406098535
DataValue, -4.0000000000000003E-07, 13.999460000000001, 0.5264, 5.6935, 25, 0.0924563098269957
DataValue, -8.0000000000000007E-07, 13.999500000000001, 0.5248, 5.6855, 25, 0.092304986368833
DataValue, 0, 13.999920000000001, 0.52550000000000008, 5.6855, 25, 0.09242810658693168
DataValue, -9.0000000000000007E-07, 13.99942, 0.52460000000000007, 5.6835, 25, 0.092302278525556433
DataValue, 2.3E-06, 14.000340000000001, 0.5239, 5.692, 25, 0.092041461700632474
DataValue, 8.0000000000000007E-07, 14.0005, 0.52550000000000008, 5.6775, 25, 0.0925583443416997
DataValue, 1.2000000000000002E-06, 13.999360000000001, 0.5258, 5.6775, 25, 0.09261118450022017
DataValue, -1.0000000000000002E-06, 13.99994, 0.5258, 5.6935, 25, 0.092350926495126023
DataValue, 3.0000000000000004E-07, 13.999640000000001, 0.526, 5.7015, 25, 0.09225642374813646
DataValue, 8.0000000000000007E-07, 13.999880000000001, 0.5251, 5.692, 25, 0.092252283907238233
DataValue, 1.0000000000000001E-07, 14.000860000000001, 0.5263, 5.6695, 25, 0.092830055560455066
DataValue, 5.0000000000000008E-07, 13.999900000000002, 0.52560000000000007, 5.667, 25, 0.092747485442032832
DataValue, 1.2000000000000002E-06, 13.999820000000002, 0.5249, 5.704, 25, 0.092023141654978977
DataValue, -1.6000000000000001E-06, 13.99956, 0.5243, 5.6975, 25, 0.092022817025010972
DataValue, 1.0000000000000002E-06, 14.000200000000001, 0.5252, 5.7005, 25, 0.09213226909920183
DataValue, 2.1000000000000002E-06, 14.0006, 0.52560000000000007, 5.681, 25, 0.092518922724872388
DataValue, 7.0000000000000007E-07, 14.00012, 0.52670000000000006, 5.682, 25, 0.092696233720520951
DataValue, 5.0000000000000008E-07, 14.00032, 0.52650000000000008, 5.696, 25, 0.092433286516853952
DataValue, 1.3E-06, 14.00022, 0.5251, 5.697, 25, 0.092171318237668956
DataValue, 9.0000000000000007E-07, 13.9991, 0.5253, 5.692, 25, 0.092287420941672513
DataValue, 8.0000000000000007E-07, 13.999920000000001, 0.5263, 5.684, 25, 0.092593244194229415
DataValue, 5.0000000000000008E-07, 14.0005, 0.52450000000000008, 5.704, 25, 0.09195301542777
DataValue, 1.9000000000000002E-06, 14.000480000000001, 0.5259, 5.6885, 25, 0.092449679177287511
DataValue, -6.0000000000000008E-07, 14.00064, 0.52770000000000006, 5.6735, 25, 0.093011368643694387
DataValue, -9.0000000000000007E-07, 13.99932, 0.5249, 5.6855, 25, 0.09232257497141852
DataValue, -1.3E-06, 13.999820000000002, 0.52570000000000006, 5.703, 25, 0.092179554620375248
DataValue, 5.0000000000000008E-07, 14.000200000000001, 0.5248, 5.7035, 25, 0.092013675813097232
DataValue, 1.9000000000000002E-06, 13.99966, 0.527, 5.671, 25, 0.092928936695468173
DataValue, 2.1000000000000002E-06, 13.999960000000002, 0.52670000000000006, 5.7, 25, 0.092403508771929835
DataValue, 8.0000000000000007E-07, 13.999580000000002, 0.5254, 5.675, 25, 0.092581497797356832
DataValue, 2.0000000000000002E-07, 13.99994, 0.5252, 5.6935, 25, 0.092245543163256338
DataValue, -6.0000000000000008E-07, 13.999500000000001, 0.5251, 5.694, 25, 0.092219880576044966
DataValue, 1.2000000000000002E-06, 13.99984, 0.52460000000000007, 5.6945000000000006, 25, 0.092123979278250945
DataValue, -1.3E-06, 14.000620000000001, 0.5249, 5.6945000000000006, 25, 0.092176661691105444
DataValue, -5.0000000000000008E-07, 13.99924, 0.5258, 5.7, 25, 0.092245614035087728
DataValue, 1.5E-06, 14.00022, 0.5248, 5.6745, 25, 0.092483919288043
DataValue, 6.0000000000000008E-07, 14.000340000000001, 0.5254, 5.6825, 25, 0.092459304883413987
DataValue, -9.0000000000000007E-07, 13.99994, 0.5249, 5.6895, 25, 0.092257667633359713
DataValue, 2.0000000000000002E-07, 13.999740000000001, 0.5271, 5.6795, 25, 0.092807465445901932
DataValue, 4.0000000000000003E-07, 14.000480000000001, 0.524, 5.7065, 25, 0.091825111714711291
DataValue, 1.8000000000000001E-06, 13.999920000000001, 0.52750000000000008, 5.686, 25, 0.092771720014069664
DataValue, -1.0000000000000002E-06, 13.99994, 0.525, 5.683, 25, 0.092380784796762275
DataValue, 2.8000000000000003E-06, 13.99984, 0.5248, 5.7015, 25, 0.09204595281943348
DataValue, -2.0000000000000002E-07, 14.00018, 0.52550000000000008, 5.689, 25, 0.09237124274916507
DataValue, -1.0000000000000001E-07, 13.99952, 0.5254, 5.683, 25, 0.092451170156607421
DataValue, 4.0000000000000003E-07, 14.00036, 0.5248, 5.696, 25, 0.092134831460674166
DataValue, 1.2000000000000002E-06, 14.000380000000002, 0.52550000000000008, 5.6770000000000005, 25, 0.092566496388937824
DataValue, 1.7000000000000002E-06, 14.000100000000002, 0.5264, 5.704, 25, 0.092286115007012628
DataValue, 2.5E-06, 14.001080000000002, 0.52570000000000006, 5.7095, 25, 0.092074612487958674
DataValue, 5.0000000000000008E-07, 14.0005, 0.5258, 5.682, 25, 0.09253783878915875
DataValue, 7.0000000000000007E-07, 13.999680000000002, 0.5252, 5.698, 25, 0.092172692172692167
DataValue, -2.0000000000000002E-07, 13.9998, 0.5242, 5.686, 25, 0.092191347168484
DataValue, 2.3E-06, 14.00018, 0.5249, 5.6905, 25, 0.0922414550566734
DataValue, 1.6000000000000001E-06, 14.000700000000002, 0.5258, 5.7095, 25, 0.092092127156493564
DataValue, -5.0000000000000008E-07, 13.999600000000001, 0.5253, 5.681, 25, 0.092466115120577355
DataValue, -1.8000000000000001E-06, 14.000100000000002, 0.52660000000000007, 5.679, 25, 0.0927275928860715
DataValue, 6.0000000000000008E-07, 13.99994, 0.5253, 5.7015, 25, 0.092133649039726387
DataValue, 1.5E-06, 14.00022, 0.5258, 5.6905, 25, 0.092399613390738961
DataValue, 0, 13.999720000000002, 0.52360000000000007, 5.6965, 25, 0.0919160888264724
DataValue, -9.0000000000000007E-07, 13.999340000000002, 0.5268, 5.6845, 25, 0.092673058316474641
DataValue, 9.0000000000000007E-07, 13.999900000000002, 0.52670000000000006, 5.684, 25, 0.092663617171006338
DataValue, -3.0000000000000004E-07, 13.99994, 0.52650000000000008, 5.6915000000000004, 25, 0.092506369146973563
DataValue, 0, 13.99998, 0.5268, 5.6915000000000004, 25, 0.092559079328823679
DataValue, -5.0000000000000008E-07, 14.00018, 0.5263, 5.6845, 25, 0.092585099832878881
DataValue, 2.4000000000000003E-06, 14.00026, 0.52670000000000006, 5.6930000000000005, 25, 0.092517126295450558
DataValue, -1.0000000000000001E-07, 13.999960000000002, 0.52560000000000007, 5.6965, 25, 0.092267181602738529
DataValue, -8.0000000000000007E-07, 13.999680000000002, 0.5253, 5.6975, 25, 0.092198332602018429
DataValue, 4.0000000000000003E-07, 13.999860000000002, 0.5251, 5.6995000000000005, 25, 0.092130888674445119
DataValue, 4.0000000000000003E-07, 13.999400000000001, 0.5252, 5.694, 25, 0.09223744292237443
DataValue, 1.8000000000000001E-06, 14.000100000000002, 0.526, 5.6925, 25, 0.092402283706631533
DataValue, -1.9000000000000002E-06, 13.9998, 0.5251, 5.6975, 25, 0.09216322948661694
DataValue, -1.2000000000000002E-06, 13.999460000000001, 0.5228, 5.6755, 25, 0.0921152321381376
DataValue, 1.0000000000000001E-07, 13.99998, 0.5251, 5.6925, 25, 0.092244180939833123
DataValue, 7.0000000000000007E-07, 13.99994, 0.52560000000000007, 5.706, 25, 0.092113564668769715
DataValue, -8.0000000000000007E-07, 13.999540000000001, 0.52570000000000006, 5.702, 25, 0.092195720799719411
DataValue, 1.0000000000000002E-06, 14.000200000000001, 0.5254, 5.6875, 25, 0.092378021978021974
DataValue, -1.9000000000000002E-06, 13.999900000000002, 0.52450000000000008, 5.6915000000000004, 25, 0.092154967934639384
DataValue, -1.2000000000000002E-06, 14.00054, 0.52550000000000008, 5.6885, 25, 0.092379361870440366
DataValue, 1.3E-06, 13.99952, 0.52570000000000006, 5.6975, 25, 0.09226853883282142
DataValue, 7.0000000000000007E-07, 14.00054, 0.5271, 5.7075000000000005, 25, 0.092352168199737183
DataValue, -1.0000000000000002E-06, 14.0004, 0.5244, 5.7085, 25, 0.091863011298940173
DataValue, 5.0000000000000008E-07, 13.00074, 0.0111, 0.1135, 25, 0.097797356828193835
DataValue, -2.0000000000000003E-06, 13.00022, 0.0307, 0.271, 25, 0.11328413284132841
DataValue, 0, 13.00026, 0.051300000000000005, 0.4895, 25, 0.10480081716036774
DataValue, 2.0000000000000002E-07, 13.000160000000001, 0.0699, 0.712, 25, 0.0981741573033708
DataValue, 6.0000000000000008E-07, 12.999340000000002, 0.0902, 0.9195, 25, 0.0980967917346384
DataValue, -8.0000000000000007E-07, 13.0005, 0.1119, 1.1025, 25, 0.10149659863945577
DataValue, -8.0000000000000007E-07, 13.0005, 0.1296, 1.3125, 25, 0.098742857142857132
DataValue, -4.0000000000000003E-07, 13.00012, 0.1496, 1.5355, 25, 0.097427548029957664
DataValue, -8.0000000000000007E-07, 13.000020000000001, 0.16820000000000002, 1.7365, 25, 0.09686150302332279
DataValue, -1.1E-06, 12.999460000000001, 0.1872, 1.9080000000000001, 25, 0.0981132075471698
DataValue, -2.5E-06, 13.00022, 0.2069, 2.1255, 25, 0.097341801928957888
DataValue, -3.0000000000000004E-07, 13.000340000000001, 0.22540000000000002, 2.3265000000000002, 25, 0.09688373092628412
DataValue, -7.0000000000000007E-07, 13.000060000000001, 0.2424, 2.5205, 25, 0.096171394564570523
DataValue, -6.0000000000000008E-07, 13.000160000000001, 0.2621, 2.7025, 25, 0.096984273820536537
DataValue, 1.0000000000000002E-06, 12.999860000000002, 0.2826, 2.9325, 25, 0.096368286445012788
DataValue, 1.0000000000000002E-06, 12.999920000000001, 0.3022, 3.1305, 25, 0.096534099984028121
DataValue, -3.0000000000000004E-07, 13.000200000000001, 0.319, 3.2935, 25, 0.09685744648550175
DataValue, -2.1000000000000002E-06, 12.999440000000002, 0.3372, 3.4995000000000003, 25, 0.096356622374624945
DataValue, 2.3E-06, 13.0004, 0.35760000000000003, 3.713, 25, 0.096310261244276871
DataValue, -1.2000000000000002E-06, 13.000420000000002, 0.376, 3.8865000000000003, 25, 0.096745143445259224
DataValue, -1.9000000000000002E-06, 12.999720000000002, 0.39730000000000004, 4.0795, 25, 0.097389385954161051
DataValue, 1.6000000000000001E-06, 13.000060000000001, 0.41200000000000003, 4.2955, 25, 0.095914328948900021
DataValue, 1.5E-06, 13.000720000000001, 0.4328, 4.4535, 25, 0.0971819916919277
DataValue, -2.0000000000000002E-07, 13.00026, 0.45130000000000003, 4.658, 25, 0.096887075998282529
DataValue, -1.3E-06, 13.000000000000002, 0.4681, 4.8735, 25, 0.096050066687185812
DataValue, -3.0000000000000004E-07, 13.0006, 0.48560000000000003, 5.03, 25, 0.096540755467196815
DataValue, -1.8000000000000001E-06, 13.000440000000001, 0.50050000000000006, 5.175, 25, 0.096714975845410639
DataValue, 1.1E-06, 12.99998, 0.5106, 5.3385, 25, 0.095644844057319489
DataValue, -2.8000000000000003E-06, 12.999600000000001, 0.52, 5.417, 25, 0.095994092671220235
DataValue, -1.8000000000000001E-06, 13.0006, 0.52560000000000007, 5.497, 25, 0.095615790431144279
DataValue, 8.0000000000000007E-07, 13.000000000000002, 0.5282, 5.5525, 25, 0.095128320576316969
DataValue, -1.1E-06, 13.00036, 0.5311, 5.55, 25, 0.0956936936936937
DataValue, 3.4000000000000005E-06, 13.000300000000001, 0.5323, 5.5865, 25, 0.095283272173990866
DataValue, -1.0000000000000001E-07, 12.999200000000002, 0.5331, 5.6005, 25, 0.09518792964913847
DataValue, -2.0000000000000002E-07, 13.000200000000001, 0.534, 5.601, 25, 0.0953401178361007
DataValue, 1.4000000000000002E-06, 13.000020000000001, 0.5342, 5.623, 25, 0.095002667615152053
DataValue, 9.0000000000000007E-07, 12.99928, 0.5354, 5.6370000000000005, 25, 0.0949795990775235
DataValue, -9.0000000000000007E-07, 12.999640000000001, 0.5345, 5.627, 25, 0.094988448551626081
DataValue, 5.0000000000000008E-07, 13.00012, 0.5355, 5.6345, 25, 0.095039488863253169
DataValue, 2.6E-06, 13.000000000000002, 0.5371, 5.6265, 25, 0.095458988714120688
DataValue, -6.0000000000000008E-07, 12.999580000000002, 0.5364, 5.6325, 25, 0.095233022636484685
DataValue, 2.3E-06, 13.000900000000002, 0.5351, 5.6325, 25, 0.09500221926320461
DataValue, 1.4000000000000002E-06, 12.999860000000002, 0.53660000000000008, 5.6495, 25, 0.09498185680148688
DataValue, -3.0000000000000004E-07, 12.9999, 0.5365, 5.6295, 25, 0.095301536548538943
DataValue, -1.0000000000000002E-06, 13.000160000000001, 0.5375, 5.6370000000000005, 25, 0.095352137661876876
DataValue, 7.0000000000000007E-07, 13.000140000000002, 0.53570000000000006, 5.6385000000000005, 25, 0.095007537465638031
DataValue, 9.0000000000000007E-07, 12.999780000000001, 0.53670000000000007, 5.6395, 25, 0.095168011348523818
DataValue, -4.0000000000000003E-07, 13.000100000000002, 0.5363, 5.6585, 25, 0.094777767959706632
DataValue, -2.0000000000000002E-07, 12.999500000000001, 0.536, 5.6295, 25, 0.09521271871391776
DataValue, 3.0000000000000004E-07, 13.000580000000001, 0.536, 5.6450000000000005, 25, 0.094951284322409207
DataValue, -4.0000000000000003E-07, 13.000100000000002, 0.537, 5.654, 25, 0.0949770074283693
DataValue, 1.6000000000000001E-06, 12.9999, 0.5365, 5.634, 25, 0.095225417110401125
DataValue, 1.0000000000000002E-06, 12.999880000000001, 0.5362, 5.6365, 25, 0.095129956533309676
DataValue, 0, 12.9999, 0.537, 5.651, 25, 0.09502742877366839
DataValue, 2.0000000000000003E-06, 12.999920000000001, 0.53860000000000008, 5.63, 25, 0.095666074600355255
DataValue, -2.2E-06, 12.99998, 0.536, 5.6465000000000005, 25, 0.0949260603913929
DataValue, 4.0000000000000003E-07, 12.9999, 0.5362, 5.6525, 25, 0.0948606811145511
DataValue, 5.0000000000000008E-07, 13.000860000000001, 0.537, 5.6405, 25, 0.095204325857636732
DataValue, 4.0000000000000003E-07, 13.00004, 0.5379, 5.6575, 25, 0.095077330976579777
