DataValue, 8.4941000000000013, 7.668
DataValue, 8.49956, 7.631
DataValue, 8.50604, 7.6450000000000005
DataValue, 8.51008, 7.673
DataValue, 8.51562, 7.658
DataValue, 8.5194800000000015, 7.6625000000000005
DataValue, 8.5247800000000016, 7.678
DataValue, 8.52994, 7.6505
DataValue, 8.53494, 7.6560000000000006
DataValue, 8.5402200000000015, 7.6745
DataValue, 8.5446, 7.6645
DataValue, 8.54988, 7.675
DataValue, 8.5546800000000012, 7.687
DataValue, 8.5599, 7.6665
DataValue, 8.5647600000000015, 7.671
DataValue, 8.5696400000000015, 7.686
DataValue, 8.57522, 7.662
DataValue, 8.5797800000000013, 7.691
DataValue, 8.584480000000001, 7.6995000000000005
DataValue, 8.5899600000000014, 7.6665
DataValue, 8.5948400000000014, 7.6675
DataValue, 8.59976, 7.7135
DataValue, 8.60476, 7.6805
DataValue, 8.61068, 7.698
DataValue, 8.6146000000000011, 7.714
DataValue, 8.62038, 7.6745
DataValue, 8.62518, 7.6965
DataValue, 8.63054, 7.6995000000000005
DataValue, 8.63466, 7.69
DataValue, 8.6406800000000015, 7.7085
DataValue, 8.64506, 7.7245
DataValue, 8.64966, 7.69
DataValue, 8.65502, 7.7090000000000005
DataValue, 8.6605, 7.724
DataValue, 8.6647, 7.713
DataValue, 8.66994, 7.732
DataValue, 8.67538, 7.72
DataValue, 8.6796, 7.724
DataValue, 8.68472, 7.7315000000000005
DataValue, 8.69016, 7.7265000000000006
DataValue, 8.6946000000000012, 7.727
DataValue, 8.69998, 7.732
DataValue, 8.704600000000001, 7.736
DataValue, 8.70964, 7.7295
DataValue, 8.7142, 7.718
DataValue, 8.7195, 7.7565
DataValue, 8.72456, 7.7265000000000006
DataValue, 8.72978, 7.7265000000000006
DataValue, 8.7352800000000013, 7.7490000000000006
DataValue, 8.7391, 7.7375
DataValue, 8.74552, 7.744
DataValue, 8.7502000000000013, 7.7700000000000005
DataValue, 8.754760000000001, 7.7475000000000005
DataValue, 8.7600600000000011, 7.7495
DataValue, 8.76552, 7.7675
DataValue, 8.7700000000000014, 7.753
DataValue, 8.77426, 7.74
DataValue, 8.780520000000001, 7.7745
DataValue, 8.7848800000000011, 7.7645
DataValue, 8.79062, 7.746
DataValue, 8.793940000000001, 7.7805
DataValue, 8.79964, 7.7735
DataValue, 8.80502, 7.7655
DataValue, 8.81014, 7.7615
DataValue, 8.81502, 7.788
DataValue, 8.8203000000000014, 7.7700000000000005
DataValue, 8.82498, 7.779
DataValue, 8.8293600000000012, 7.795
DataValue, 8.8343, 7.7755
DataValue, 8.8398, 7.7745
DataValue, 8.8450400000000009, 7.7985
DataValue, 8.85064, 7.7745
DataValue, 8.85534, 7.782
DataValue, 8.86082, 7.7945
DataValue, 8.8649, 7.7925
DataValue, 8.8697, 7.7815
DataValue, 8.87508, 7.8020000000000005
DataValue, 8.87988, 7.7915
DataValue, 8.8851000000000013, 7.7940000000000005
DataValue, 8.88962, 7.816
DataValue, 8.8953400000000009, 7.7890000000000006
DataValue, 8.90052, 7.7965
DataValue, 8.9055600000000013, 7.8155
DataValue, 8.91036, 7.8025
DataValue, 8.915140000000001, 7.801
DataValue, 8.920440000000001, 7.8020000000000005
DataValue, 8.9256400000000014, 7.8145
DataValue, 8.9295800000000014, 7.807
DataValue, 8.9348400000000012, 7.8085
DataValue, 8.9400400000000015, 7.8385
DataValue, 8.94548, 7.823
DataValue, 8.9502200000000016, 7.8075
DataValue, 8.95526, 7.841
DataValue, 8.95944, 7.8125
DataValue, 8.9652400000000014, 7.8215
DataValue, 8.96962, 7.844
DataValue, 8.9752400000000012, 7.815
DataValue, 8.9801200000000012, 7.8260000000000005
DataValue, 8.98492, 7.845
DataValue, 8.99024, 7.824
DataValue, 8.99502, 7.8325000000000005
DataValue, 9.0004400000000011, 7.845
DataValue, 9.0050800000000013, 7.833
DataValue, 9.0099600000000013, 7.8335
DataValue, 9.014660000000001, 7.8535
DataValue, 9.0202400000000011, 7.847
DataValue, 9.02508, 7.828
DataValue, 9.02968, 7.8575
DataValue, 9.03482, 7.8465
DataValue, 9.03996, 7.833
DataValue, 9.04476, 7.8575
DataValue, 9.0499400000000012, 7.8635
DataValue, 9.0547, 7.836
DataValue, 9.06076, 7.839
DataValue, 9.0656200000000009, 7.8735
DataValue, 9.06986, 7.847
DataValue, 9.07478, 7.8505
DataValue, 9.0799600000000016, 7.873
DataValue, 9.0849400000000013, 7.861
DataValue, 9.0906, 7.852
DataValue, 9.0952200000000012, 7.865
DataValue, 9.1002800000000015, 7.8645000000000005
DataValue, 9.1054000000000013, 7.8625
DataValue, 9.110240000000001, 7.8790000000000004
DataValue, 9.1153400000000016, 7.8485000000000005
DataValue, 9.1204, 7.8580000000000005
DataValue, 9.1249600000000015, 7.8715
DataValue, 9.12988, 7.885
DataValue, 9.1350000000000016, 7.8785
DataValue, 9.13986, 7.871
DataValue, 9.1442600000000009, 7.8985
DataValue, 9.1499, 7.8665
DataValue, 9.15498, 7.8745
DataValue, 9.16018, 7.9095
DataValue, 9.16512, 7.897
DataValue, 9.1704800000000013, 7.873
DataValue, 9.17528, 7.9015
DataValue, 9.18036, 7.899
DataValue, 9.1851600000000015, 7.869
DataValue, 9.1894800000000014, 7.8980000000000006
DataValue, 9.1947400000000012, 7.893
DataValue, 9.2002800000000011, 7.8735
DataValue, 9.2053400000000014, 7.9105
DataValue, 9.2099400000000013, 7.902
DataValue, 9.21448, 7.889
DataValue, 9.2195, 7.9065
DataValue, 9.2249200000000009, 7.915
DataValue, 9.23018, 7.8950000000000005
DataValue, 9.23484, 7.896
DataValue, 9.2392600000000016, 7.9110000000000005
DataValue, 9.2449000000000012, 7.8935
DataValue, 9.2504800000000014, 7.9190000000000005
DataValue, 9.25492, 7.923
DataValue, 9.2598200000000013, 7.901
DataValue, 9.26548, 7.9085
DataValue, 9.27002, 7.928
DataValue, 9.2743, 7.8985
DataValue, 9.27998, 7.905
DataValue, 9.28594, 7.9355
DataValue, 9.28972, 7.924
DataValue, 9.2953800000000015, 7.908
DataValue, 9.3003, 7.9415000000000004
DataValue, 9.30536, 7.9350000000000005
DataValue, 9.3097000000000012, 7.9185
DataValue, 9.31474, 7.9350000000000005
DataValue, 9.319840000000001, 7.9430000000000005
DataValue, 9.32478, 7.9225
DataValue, 9.32984, 7.939
DataValue, 9.33458, 7.9495000000000005
DataValue, 9.3405, 7.9305
DataValue, 9.3444, 7.9335
DataValue, 9.3496800000000011, 7.9555
DataValue, 9.3554400000000015, 7.9300000000000006
DataValue, 9.3598, 7.946
DataValue, 9.36508, 7.9475
DataValue, 9.369860000000001, 7.937
DataValue, 9.37542, 7.934
DataValue, 9.38066, 7.976
DataValue, 9.3852000000000011, 7.949
DataValue, 9.39086, 7.9505
DataValue, 9.39478, 7.9555
DataValue, 9.4002, 7.96
DataValue, 9.4050400000000014, 7.9455
DataValue, 9.41018, 7.9515
DataValue, 9.415280000000001, 7.9665
DataValue, 9.4198, 7.955
DataValue, 9.42492, 7.9615
DataValue, 9.4299600000000012, 7.982
DataValue, 9.43476, 7.941
DataValue, 9.43964, 7.9755
DataValue, 9.44532, 7.9815000000000005
DataValue, 9.44956, 7.9475
DataValue, 9.45546, 7.977
DataValue, 9.4601800000000011, 7.9665
DataValue, 9.464220000000001, 7.9555
DataValue, 9.46992, 7.9885
DataValue, 9.4749000000000017, 7.9705
DataValue, 9.47958, 7.9625
DataValue, 9.4859, 7.9855
DataValue, 9.48986, 7.9735000000000005
DataValue, 9.49478, 7.9590000000000005
DataValue, 9.5006200000000014, 7.99
DataValue, 9.5045600000000015, 7.98
DataValue, 9.5102000000000011, 7.9725
DataValue, 9.5144200000000012, 7.992
DataValue, 9.519400000000001, 8
DataValue, 9.5249800000000011, 7.972
DataValue, 9.52964, 7.978
DataValue, 9.535400000000001, 8.006
DataValue, 9.5404600000000013, 7.9815000000000005
DataValue, 9.5451000000000015, 7.984
DataValue, 9.54916, 7.9975000000000005
DataValue, 9.55504, 7.9875
DataValue, 9.56034, 7.981
DataValue, 9.5648, 8.003
DataValue, 9.5702000000000016, 8.0075
DataValue, 9.5750400000000013, 7.974
DataValue, 9.57984, 8.0025
DataValue, 9.58472, 8.0145
DataValue, 9.5903000000000009, 7.997
DataValue, 9.59492, 8.0005
DataValue, 9.59974, 8.0240000000000009
DataValue, 9.6047000000000011, 8.015
DataValue, 9.60992, 7.994
DataValue, 9.615260000000001, 8.0145
DataValue, 9.6197600000000012, 8.011000000000001
DataValue, 9.62578, 8.018
DataValue, 9.6298000000000012, 7.9945
DataValue, 9.63532, 8
DataValue, 9.63982, 8.0240000000000009
DataValue, 9.6446, 8.0115
DataValue, 9.6499200000000016, 8.011000000000001
DataValue, 9.6550400000000014, 8.0245
DataValue, 9.6607200000000013, 8.0195
DataValue, 9.66548, 7.9965
DataValue, 9.66994, 8.03
DataValue, 9.67488, 8.021
DataValue, 9.67952, 8.018
DataValue, 9.68468, 8.03
DataValue, 9.6893400000000014, 8.0225
DataValue, 9.6953000000000014, 8.0235
DataValue, 9.6993400000000012, 8.036
DataValue, 9.7045400000000015, 8.0405
DataValue, 9.70992, 8.0205
DataValue, 9.71488, 8.044
DataValue, 9.71976, 8.0405
DataValue, 9.72532, 8.0315
DataValue, 9.72972, 8.0405
DataValue, 9.7361, 8.033
DataValue, 9.739980000000001, 8.02
DataValue, 9.74464, 8.038
DataValue, 9.7496800000000015, 8.051
DataValue, 9.75538, 8.0405
DataValue, 9.7596, 8.0235
DataValue, 9.76444, 8.047
DataValue, 9.7699000000000016, 8.0395
DataValue, 9.77538, 8.022
DataValue, 9.7803200000000015, 8.067
DataValue, 9.78456, 8.0465
DataValue, 9.78992, 8.033
DataValue, 9.7941600000000015, 8.0515
DataValue, 9.7999400000000012, 8.047
DataValue, 9.804920000000001, 8.0445
DataValue, 9.8098800000000015, 8.044
DataValue, 9.81474, 8.066
DataValue, 9.82024, 8.054
DataValue, 9.82544, 8.051
DataValue, 9.83008, 8.063
DataValue, 9.8346600000000013, 8.0525
DataValue, 9.84036, 8.045
DataValue, 9.8447400000000016, 8.0755
DataValue, 9.8499000000000017, 8.0585
DataValue, 9.8551200000000012, 8.0435
DataValue, 9.8598200000000009, 8.0475
DataValue, 9.8649200000000015, 8.069
DataValue, 9.8700400000000013, 8.057
DataValue, 9.8748, 8.046
DataValue, 9.8799400000000013, 8.0775
DataValue, 9.8848600000000015, 8.069
DataValue, 9.8901600000000016, 8.061
DataValue, 9.89494, 8.063
DataValue, 9.90024, 8.079
DataValue, 9.9051400000000012, 8.0725
DataValue, 9.9092600000000015, 8.0615
DataValue, 9.9146600000000014, 8.0765
DataValue, 9.92026, 8.0625
DataValue, 9.9254000000000016, 8.0825
DataValue, 9.9304, 8.075
DataValue, 9.9349, 8.0945
DataValue, 9.9400400000000015, 8.0665
DataValue, 9.9449200000000015, 8.0805
DataValue, 9.949720000000001, 8.0985
DataValue, 9.95472, 8.067
DataValue, 9.9599400000000013, 8.09
DataValue, 9.96504, 8.1075
DataValue, 9.970460000000001, 8.0755
DataValue, 9.9748600000000014, 8.0755
DataValue, 9.97986, 8.104000000000001
DataValue, 9.985100000000001, 8.0985
DataValue, 9.9902000000000015, 8.089500000000001
DataValue, 9.9953, 8.0925
DataValue, 9.9996400000000012, 8.074
