DataValue, 8.5543000000000013, 0.916
DataValue, 8.5597000000000012, 0.911
DataValue, 8.5656, 0.919
DataValue, 8.57042, 0.9325
DataValue, 8.57428, 0.909
DataValue, 8.5804400000000012, 0.89350000000000007
DataValue, 8.5849000000000011, 0.923
DataValue, 8.5899, 0.904
DataValue, 8.5943200000000015, 0.9505
DataValue, 8.6004, 0.9165
DataValue, 8.6048000000000009, 0.932
DataValue, 8.6096, 0.9165
DataValue, 8.6147000000000009, 0.9125
DataValue, 8.62024, 0.9365
DataValue, 8.62518, 0.9125
DataValue, 8.63052, 0.93800000000000006
DataValue, 8.634640000000001, 0.9195
DataValue, 8.6397000000000013, 0.933
DataValue, 8.6452, 0.937
DataValue, 8.65024, 0.9215
DataValue, 8.65474, 0.9415
DataValue, 8.66018, 0.9215
DataValue, 8.6651, 0.937
DataValue, 8.67046, 0.937
DataValue, 8.6754000000000016, 0.924
DataValue, 8.6796800000000012, 0.93900000000000006
DataValue, 8.6850200000000015, 0.9295
DataValue, 8.6899000000000015, 0.95400000000000007
DataValue, 8.69532, 0.932
DataValue, 8.7000000000000011, 0.95000000000000007
DataValue, 8.70476, 0.94500000000000006
DataValue, 8.7098400000000016, 0.94500000000000006
DataValue, 8.71504, 0.962
DataValue, 8.7191800000000015, 0.9325
DataValue, 8.72512, 0.9515
DataValue, 8.73028, 0.9325
DataValue, 8.73436, 0.95500000000000007
DataValue, 8.73962, 0.9445
DataValue, 8.7444, 0.94600000000000006
DataValue, 8.75004, 0.9635
DataValue, 8.75558, 0.94700000000000006
DataValue, 8.7608000000000015, 0.961
DataValue, 8.76576, 0.94800000000000006
DataValue, 8.7702, 0.9635
DataValue, 8.77552, 0.9565
DataValue, 8.7806000000000015, 0.96
DataValue, 8.78552, 0.966
DataValue, 8.7897, 0.94500000000000006
DataValue, 8.79512, 0.95800000000000007
DataValue, 8.7993200000000016, 0.9505
DataValue, 8.80502, 0.95800000000000007
DataValue, 8.8099, 0.9625
DataValue, 8.8150000000000013, 0.9425
DataValue, 8.8196400000000015, 0.974
DataValue, 8.8253200000000014, 0.95600000000000007
DataValue, 8.8299600000000016, 0.9725
DataValue, 8.834620000000001, 0.968
DataValue, 8.8398200000000013, 0.973
DataValue, 8.8449400000000011, 0.971
DataValue, 8.849400000000001, 0.94900000000000007
DataValue, 8.85486, 0.995
DataValue, 8.85994, 0.964
DataValue, 8.8647400000000012, 0.979
DataValue, 8.8703, 0.9585
DataValue, 8.8754400000000011, 0.981
DataValue, 8.880040000000001, 0.975
DataValue, 8.8851400000000016, 0.97
DataValue, 8.8894, 0.9925
DataValue, 8.89494, 0.962
DataValue, 8.89962, 0.982
DataValue, 8.90484, 0.98
DataValue, 8.9107600000000016, 0.9945
DataValue, 8.9149400000000014, 0.993
DataValue, 8.9202000000000012, 0.9725
DataValue, 8.92538, 0.9985
DataValue, 8.9297200000000014, 0.974
DataValue, 8.9353600000000011, 0.983
DataValue, 8.9399000000000015, 0.98
DataValue, 8.94434, 1.0050000000000001
DataValue, 8.9505, 0.9685
DataValue, 8.95512, 0.995
DataValue, 8.95996, 0.9845
DataValue, 8.9656200000000013, 0.9825
DataValue, 8.97014, 0.9925
DataValue, 8.9745, 0.9905
DataValue, 8.9796400000000016, 1.0055
DataValue, 8.98488, 0.983
DataValue, 8.99014, 1.016
DataValue, 8.99502, 0.993
DataValue, 8.99994, 0.9785
DataValue, 9.00496, 1.0015
DataValue, 9.0094400000000014, 0.9895
DataValue, 9.01544, 1.012
DataValue, 9.02012, 0.9905
DataValue, 9.02552, 1.016
DataValue, 9.0303, 0.995
DataValue, 9.035400000000001, 0.9905
DataValue, 9.0395, 1.0185
DataValue, 9.04528, 0.982
DataValue, 9.0503, 1.0150000000000001
DataValue, 9.0556, 0.9925
DataValue, 9.06024, 1.0215
DataValue, 9.06544, 0.988
DataValue, 9.07008, 1.0115
DataValue, 9.0750000000000011, 0.999
DataValue, 9.07976, 1.002
DataValue, 9.08552, 1.0065
DataValue, 9.0891200000000012, 0.998
DataValue, 9.0953600000000012, 1.02
DataValue, 9.09984, 0.988
DataValue, 9.10518, 1.014
DataValue, 9.11022, 1.0135
DataValue, 9.11594, 1.0225
DataValue, 9.1203, 1.0135
DataValue, 9.1244000000000014, 1.0170000000000001
DataValue, 9.12988, 1.026
DataValue, 9.1356600000000014, 1.0085
DataValue, 9.1401600000000016, 1.026
DataValue, 9.14418, 1
DataValue, 9.1486600000000013, 1.0425
DataValue, 9.1553, 0.9935
DataValue, 9.1600200000000012, 1.031
DataValue, 9.1648000000000014, 1.014
DataValue, 9.1696400000000011, 1.0170000000000001
DataValue, 9.1744, 1.033
DataValue, 9.18002, 1.0110000000000001
DataValue, 9.18562, 1.0525
DataValue, 9.1903, 1.0130000000000001
DataValue, 9.19468, 1.041
DataValue, 9.20072, 1.0225
DataValue, 9.20494, 1.0355
DataValue, 9.20982, 1.034
DataValue, 9.21554, 1.0215
DataValue, 9.22, 1.047
DataValue, 9.2249200000000009, 1.025
DataValue, 9.22992, 1.036
DataValue, 9.23492, 1.0265
DataValue, 9.2399, 1.0465
DataValue, 9.2444200000000016, 1.035
DataValue, 9.24948, 1.028
DataValue, 9.2547000000000015, 1.0505
DataValue, 9.2593600000000009, 1.0335
DataValue, 9.2657, 1.0455
DataValue, 9.26978, 1.034
DataValue, 9.2747800000000016, 1.052
DataValue, 9.27978, 1.0195
DataValue, 9.28472, 1.0485
DataValue, 9.290280000000001, 1.043
DataValue, 9.2942600000000013, 1.0625
DataValue, 9.3001, 1.0345
DataValue, 9.30474, 1.0405
DataValue, 9.31006, 1.054
DataValue, 9.3152800000000013, 1.0445
DataValue, 9.31888, 1.08
DataValue, 9.3247, 1.047
DataValue, 9.33042, 1.073
DataValue, 9.3347600000000011, 1.049
DataValue, 9.3397, 1.0585
DataValue, 9.34482, 1.068
DataValue, 9.35016, 1.0655000000000001
DataValue, 9.35452, 1.0505
DataValue, 9.3604200000000013, 1.054
DataValue, 9.3647800000000014, 1.0755000000000001
DataValue, 9.37044, 1.041
DataValue, 9.3749200000000013, 1.0695000000000001
DataValue, 9.3802600000000016, 1.0655000000000001
DataValue, 9.3852800000000016, 1.0485
DataValue, 9.3898400000000013, 1.0695000000000001
DataValue, 9.3952, 1.048
DataValue, 9.400500000000001, 1.0835000000000001
DataValue, 9.4052400000000009, 1.0635000000000001
DataValue, 9.4101600000000012, 1.0845
DataValue, 9.41482, 1.0495
DataValue, 9.4205200000000016, 1.0695000000000001
DataValue, 9.42524, 1.069
DataValue, 9.42942, 1.064
DataValue, 9.43528, 1.0695000000000001
DataValue, 9.440100000000001, 1.06
DataValue, 9.4448, 1.086
DataValue, 9.4503, 1.075
DataValue, 9.4551000000000016, 1.0595
DataValue, 9.4597000000000016, 1.087
DataValue, 9.4652400000000014, 1.0615
DataValue, 9.47056, 1.083
DataValue, 9.4747, 1.0675000000000001
DataValue, 9.4798400000000012, 1.0845
DataValue, 9.4847600000000014, 1.071
DataValue, 9.4903400000000016, 1.068
DataValue, 9.4940000000000015, 1.084
DataValue, 9.50022, 1.068
DataValue, 9.5053200000000011, 1.093
DataValue, 9.51068, 1.074
DataValue, 9.5152600000000014, 1.0845
DataValue, 9.52008, 1.099
DataValue, 9.52542, 1.0815000000000001
DataValue, 9.53034, 1.088
DataValue, 9.5347, 1.071
DataValue, 9.53954, 1.0955
DataValue, 9.5454, 1.098
DataValue, 9.54986, 1.098
DataValue, 9.55474, 1.0875000000000001
DataValue, 9.55972, 1.0745
DataValue, 9.564680000000001, 1.1065
DataValue, 9.569840000000001, 1.0765
DataValue, 9.57524, 1.1025
DataValue, 9.58046, 1.077
DataValue, 9.58548, 1.096
DataValue, 9.58934, 1.1055
DataValue, 9.5953600000000012, 1.082
DataValue, 9.5992000000000015, 1.1085
DataValue, 9.6049, 1.09
DataValue, 9.61022, 1.1025
DataValue, 9.61452, 1.1005
DataValue, 9.6198000000000015, 1.0855000000000001
DataValue, 9.625160000000001, 1.092
DataValue, 9.62996, 1.082
DataValue, 9.6353800000000014, 1.1235
DataValue, 9.64062, 1.0805
DataValue, 9.64498, 1.111
DataValue, 9.6500600000000016, 1.096
DataValue, 9.65436, 1.1005
DataValue, 9.6601200000000009, 1.1075
DataValue, 9.6648400000000017, 1.097
DataValue, 9.6699600000000014, 1.108
DataValue, 9.6751200000000015, 1.0865
DataValue, 9.68012, 1.1065
DataValue, 9.68448, 1.099
DataValue, 9.6903, 1.107
DataValue, 9.6955400000000012, 1.1015
DataValue, 9.7002200000000016, 1.1065
DataValue, 9.7054400000000012, 1.12
DataValue, 9.70968, 1.097
DataValue, 9.7156200000000013, 1.1235
DataValue, 9.72006, 1.097
DataValue, 9.7253, 1.139
DataValue, 9.73004, 1.111
DataValue, 9.7354600000000016, 1.127
DataValue, 9.7405800000000013, 1.112
DataValue, 9.74502, 1.1125
DataValue, 9.7495400000000014, 1.123
DataValue, 9.7553, 1.097
DataValue, 9.76064, 1.135
DataValue, 9.7651, 1.099
DataValue, 9.7705600000000015, 1.1255
DataValue, 9.7748800000000013, 1.1260000000000001
DataValue, 9.77996, 1.117
DataValue, 9.78508, 1.124
DataValue, 9.7896, 1.108
DataValue, 9.79578, 1.1340000000000001
DataValue, 9.7996600000000011, 1.1145
DataValue, 9.8051400000000015, 1.141
DataValue, 9.8101600000000015, 1.1225
DataValue, 9.81464, 1.119
DataValue, 9.819560000000001, 1.1280000000000001
DataValue, 9.8245200000000015, 1.1155
DataValue, 9.83014, 1.1425
DataValue, 9.834620000000001, 1.1185
DataValue, 9.8397, 1.141
DataValue, 9.84478, 1.1075
DataValue, 9.8500400000000017, 1.1455
DataValue, 9.8552, 1.115
DataValue, 9.8601800000000015, 1.137
DataValue, 9.8654400000000013, 1.1235
DataValue, 9.86992, 1.1225
DataValue, 9.87564, 1.1420000000000001
DataValue, 9.87974, 1.1155
DataValue, 9.8847, 1.1355
DataValue, 9.8901200000000014, 1.1275
DataValue, 9.8942600000000009, 1.1375
DataValue, 9.9006, 1.1465
DataValue, 9.90484, 1.1255
DataValue, 9.91, 1.137
DataValue, 9.9148400000000017, 1.117
DataValue, 9.92012, 1.1675
DataValue, 9.92548, 1.1255
DataValue, 9.9301400000000015, 1.1395
DataValue, 9.93584, 1.1425
DataValue, 9.94016, 1.1480000000000001
DataValue, 9.94532, 1.1485
DataValue, 9.9494800000000012, 1.1380000000000001
DataValue, 9.9551000000000016, 1.1725
DataValue, 9.9600800000000014, 1.1335
DataValue, 9.9655200000000015, 1.159
DataValue, 9.96968, 1.133
DataValue, 9.9747600000000016, 1.1555
DataValue, 9.98028, 1.1465
DataValue, 9.9846200000000014, 1.147
DataValue, 9.99028, 1.17
DataValue, 9.9947600000000012, 1.1380000000000001
DataValue, 9.99962, 1.1645
