DataValue, 8.56526, 7.0595
DataValue, 8.569560000000001, 7.099
DataValue, 8.5747600000000013, 7.0995
DataValue, 8.57962, 7.1175
DataValue, 8.5857800000000015, 7.1125
DataValue, 8.58976, 7.1255
DataValue, 8.59528, 7.1315
DataValue, 8.60018, 7.1245
DataValue, 8.6052600000000012, 7.134
DataValue, 8.6105600000000013, 7.139
DataValue, 8.6156, 7.142
DataValue, 8.6198000000000015, 7.1365
DataValue, 8.62498, 7.154
DataValue, 8.62982, 7.1755
DataValue, 8.63474, 7.1795
DataValue, 8.64006, 7.2065
DataValue, 8.64488, 7.2245
DataValue, 8.6502600000000012, 7.219
DataValue, 8.65496, 7.232
DataValue, 8.6600200000000012, 7.236
DataValue, 8.66496, 7.2415
DataValue, 8.6704, 7.2515
DataValue, 8.67454, 7.2705
DataValue, 8.67976, 7.263
DataValue, 8.6849, 7.2650000000000006
DataValue, 8.68964, 7.284
DataValue, 8.6951, 7.3045
DataValue, 8.6997, 7.304
DataValue, 8.7049200000000013, 7.316
DataValue, 8.71014, 7.3155
DataValue, 8.7145800000000015, 7.3295
DataValue, 8.71964, 7.3335
DataValue, 8.72536, 7.346
DataValue, 8.73028, 7.356
DataValue, 8.7352, 7.376
DataValue, 8.7400600000000015, 7.381
DataValue, 8.745140000000001, 7.383
DataValue, 8.7505800000000011, 7.4085
DataValue, 8.7551200000000016, 7.401
DataValue, 8.76022, 7.4085
DataValue, 8.7652200000000011, 7.4140000000000006
DataValue, 8.77068, 7.4275
DataValue, 8.7751200000000011, 7.4315
DataValue, 8.77988, 7.437
DataValue, 8.7849, 7.432
DataValue, 8.7902200000000015, 7.4335
DataValue, 8.7945400000000014, 7.4475
DataValue, 8.7999800000000015, 7.454
DataValue, 8.80512, 7.4585
DataValue, 8.8098800000000015, 7.487
DataValue, 8.8154, 7.485
DataValue, 8.81986, 7.494
DataValue, 8.8253, 7.509
DataValue, 8.8298200000000016, 7.5265
DataValue, 8.83506, 7.5435
DataValue, 8.84018, 7.5485
DataValue, 8.84496, 7.5445
DataValue, 8.85092, 7.548
DataValue, 8.855220000000001, 7.557
DataValue, 8.8597200000000012, 7.5600000000000005
DataValue, 8.86504, 7.564
DataValue, 8.86982, 7.555
DataValue, 8.87574, 7.588
DataValue, 8.88058, 7.5845
DataValue, 8.8855200000000014, 7.595
DataValue, 8.89126, 7.6080000000000005
DataValue, 8.8952, 7.6185
DataValue, 8.9001200000000011, 7.622
DataValue, 8.905660000000001, 7.6345
DataValue, 8.91014, 7.6425
DataValue, 8.9149000000000012, 7.6560000000000006
DataValue, 8.9193600000000011, 7.642
DataValue, 8.92482, 7.6655
DataValue, 8.9294000000000011, 7.686
DataValue, 8.93546, 7.6690000000000005
DataValue, 8.9399000000000015, 7.6785000000000005
DataValue, 8.94482, 7.6785000000000005
DataValue, 8.9496600000000015, 7.694
DataValue, 8.9546800000000015, 7.687
DataValue, 8.96006, 7.7035
DataValue, 8.9655, 7.702
DataValue, 8.96902, 7.7385
DataValue, 8.97476, 7.738
DataValue, 8.97992, 7.748
DataValue, 8.9845800000000011, 7.7605
DataValue, 8.9900600000000015, 7.7685
DataValue, 8.9947, 7.775
DataValue, 8.99976, 7.775
DataValue, 9.0042400000000011, 7.769
DataValue, 9.0105, 7.788
DataValue, 9.0144600000000015, 7.771
DataValue, 9.019, 7.783
DataValue, 9.0252, 7.7935
DataValue, 9.0307400000000015, 7.808
DataValue, 9.03476, 7.832
DataValue, 9.03946, 7.8225
DataValue, 9.0454, 7.8365
DataValue, 9.04968, 7.853
DataValue, 9.0549600000000012, 7.8645000000000005
DataValue, 9.06104, 7.8545
DataValue, 9.0644000000000009, 7.8635
DataValue, 9.06976, 7.878
DataValue, 9.0750000000000011, 7.8535
DataValue, 9.08032, 7.875
DataValue, 9.0846, 7.88
DataValue, 9.08998, 7.881
DataValue, 9.09566, 7.8835
DataValue, 9.100480000000001, 7.9315
DataValue, 9.10514, 7.916
DataValue, 9.1102, 7.9265
DataValue, 9.1148800000000012, 7.932
DataValue, 9.1197600000000012, 7.9430000000000005
DataValue, 9.12466, 7.9465
DataValue, 9.12946, 7.9375
DataValue, 9.13508, 7.948
DataValue, 9.13976, 7.9585
DataValue, 9.1450000000000014, 7.966
DataValue, 9.1502600000000012, 7.9585
DataValue, 9.15474, 7.9605000000000006
DataValue, 9.160260000000001, 7.964
DataValue, 9.16582, 7.9895000000000005
DataValue, 9.1706, 7.9925000000000006
DataValue, 9.1752200000000013, 7.998
DataValue, 9.180060000000001, 8.02
DataValue, 9.1854000000000013, 8.028
DataValue, 9.1901800000000016, 8.03
DataValue, 9.19458, 8.0375
DataValue, 9.19932, 8.0425
DataValue, 9.20486, 8.0405
DataValue, 9.2100400000000011, 8.064
DataValue, 9.2138, 8.046
DataValue, 9.219380000000001, 8.041500000000001
DataValue, 9.22522, 8.0495
DataValue, 9.22952, 8.0435
DataValue, 9.23454, 8.0645
DataValue, 9.2404400000000013, 8.0855
DataValue, 9.24526, 8.1065
DataValue, 9.24998, 8.113
DataValue, 9.25516, 8.103
DataValue, 9.25932, 8.1245
DataValue, 9.26478, 8.1235
DataValue, 9.27068, 8.114
DataValue, 9.27454, 8.11
DataValue, 9.2798600000000011, 8.1225
DataValue, 9.28514, 8.1215000000000011
DataValue, 9.2900400000000012, 8.124
DataValue, 9.29484, 8.1405
DataValue, 9.30024, 8.1425
DataValue, 9.30494, 8.1605
DataValue, 9.3106, 8.1615
DataValue, 9.314680000000001, 8.1810000000000009
DataValue, 9.31938, 8.188
DataValue, 9.3250400000000013, 8.2085
DataValue, 9.33042, 8.2095
DataValue, 9.33544, 8.2105
DataValue, 9.3396800000000013, 8.198
DataValue, 9.3447400000000016, 8.2115000000000009
DataValue, 9.35012, 8.2065
DataValue, 9.35462, 8.205
DataValue, 9.35968, 8.218
DataValue, 9.3655, 8.222
DataValue, 9.36998, 8.2265
DataValue, 9.37514, 8.230500000000001
DataValue, 9.37958, 8.2445
DataValue, 9.38554, 8.2435000000000009
DataValue, 9.3900800000000011, 8.257
DataValue, 9.39488, 8.2585
DataValue, 9.39972, 8.2705
DataValue, 9.40512, 8.2935
DataValue, 9.40962, 8.298
DataValue, 9.41458, 8.298
DataValue, 9.4204800000000013, 8.2975
DataValue, 9.42528, 8.3175
DataValue, 9.429920000000001, 8.3
DataValue, 9.4354000000000013, 8.311
DataValue, 9.4405200000000011, 8.3005
DataValue, 9.445, 8.3005
DataValue, 9.44974, 8.3105
DataValue, 9.45466, 8.3045
DataValue, 9.46026, 8.32
DataValue, 9.465580000000001, 8.3255
DataValue, 9.46944, 8.3425
DataValue, 9.4749200000000009, 8.366
DataValue, 9.4799, 8.3695
DataValue, 9.4850000000000012, 8.3635
DataValue, 9.4897800000000014, 8.3725
DataValue, 9.4950800000000015, 8.3785
DataValue, 9.4998, 8.374
DataValue, 9.50544, 8.3675
DataValue, 9.5097200000000015, 8.371
DataValue, 9.5145, 8.376
DataValue, 9.5200400000000016, 8.3705
DataValue, 9.5251200000000011, 8.397
DataValue, 9.53002, 8.41
DataValue, 9.5352000000000015, 8.421
DataValue, 9.53944, 8.417
DataValue, 9.54484, 8.4355
DataValue, 9.5491800000000016, 8.4340000000000011
DataValue, 9.5549, 8.437
DataValue, 9.5603600000000011, 8.445
DataValue, 9.5653, 8.444
DataValue, 9.57018, 8.441
DataValue, 9.57488, 8.4310000000000009
DataValue, 9.58, 8.4335
DataValue, 9.5854600000000012, 8.457
DataValue, 9.5901600000000009, 8.462
DataValue, 9.5953600000000012, 8.4685
DataValue, 9.60032, 8.472
DataValue, 9.60454, 8.487
DataValue, 9.6095, 8.5075
DataValue, 9.61486, 8.502
DataValue, 9.62044, 8.4925
DataValue, 9.62452, 8.511000000000001
DataValue, 9.6295200000000012, 8.5145
DataValue, 9.634500000000001, 8.52
DataValue, 9.63968, 8.526
DataValue, 9.6447, 8.53
DataValue, 9.64952, 8.516
DataValue, 9.6546, 8.506
DataValue, 9.65942, 8.53
DataValue, 9.66506, 8.509
DataValue, 9.66976, 8.5285
DataValue, 9.6751200000000015, 8.5405
DataValue, 9.67946, 8.551
DataValue, 9.68448, 8.5745
DataValue, 9.6901400000000013, 8.565
DataValue, 9.6947400000000012, 8.579
DataValue, 9.69946, 8.5755
DataValue, 9.7056200000000015, 8.5725
DataValue, 9.71068, 8.5785
DataValue, 9.71556, 8.5825
DataValue, 9.7198800000000016, 8.58
DataValue, 9.72502, 8.58
DataValue, 9.7298400000000012, 8.5785
DataValue, 9.7355, 8.579
DataValue, 9.7404000000000011, 8.594
DataValue, 9.744860000000001, 8.594
DataValue, 9.75, 8.605500000000001
DataValue, 9.7550800000000013, 8.6075
DataValue, 9.7603, 8.6335
DataValue, 9.7655400000000014, 8.642
DataValue, 9.77074, 8.636000000000001
DataValue, 9.77482, 8.662
DataValue, 9.77978, 8.664
DataValue, 9.7845000000000013, 8.648
DataValue, 9.78996, 8.648
DataValue, 9.795300000000001, 8.65
DataValue, 9.80048, 8.6595
DataValue, 9.8047, 8.6650000000000009
DataValue, 9.80938, 8.659
DataValue, 9.81456, 8.6685
DataValue, 9.8197800000000015, 8.651
DataValue, 9.82576, 8.682
DataValue, 9.8299600000000016, 8.682500000000001
DataValue, 9.83516, 8.6935
DataValue, 9.8402400000000014, 8.7000000000000011
DataValue, 9.8451, 8.714500000000001
DataValue, 9.85036, 8.7155
DataValue, 9.8551200000000012, 8.7165
DataValue, 9.86002, 8.727
DataValue, 9.8654000000000011, 8.7175
DataValue, 9.8701, 8.7285
DataValue, 9.8755800000000011, 8.7265
DataValue, 9.88034, 8.726
DataValue, 9.8849600000000013, 8.7185
DataValue, 9.8911000000000016, 8.7425
DataValue, 9.8950000000000014, 8.7255
DataValue, 9.90066, 8.7315
DataValue, 9.90544, 8.7365
DataValue, 9.9110000000000014, 8.7455
DataValue, 9.91506, 8.742
DataValue, 9.9206200000000013, 8.7725
DataValue, 9.92516, 8.7845
DataValue, 9.9303, 8.7735
DataValue, 9.9351, 8.7845
DataValue, 9.9394400000000012, 8.7675
DataValue, 9.94468, 8.775500000000001
DataValue, 9.9499400000000016, 8.783
DataValue, 9.9548, 8.7735
DataValue, 9.96002, 8.777000000000001
DataValue, 9.96488, 8.7815
DataValue, 9.97024, 8.793000000000001
DataValue, 9.9748600000000014, 8.805
DataValue, 9.98014, 8.803
DataValue, 9.9846600000000016, 8.828
DataValue, 9.99064, 8.8275
DataValue, 9.9949400000000015, 8.838000000000001
DataValue, 10.000440000000001, 8.836
