DataValue, 4.91988, 0.5835
DataValue, 4.92468, 0.5885
DataValue, 4.9297, 0.62750000000000006
DataValue, 4.9344600000000005, 0.5985
DataValue, 4.9400200000000005, 0.6205
DataValue, 4.9447800000000006, 0.642
DataValue, 4.94988, 0.6225
DataValue, 4.95462, 0.6235
DataValue, 4.9598, 0.642
DataValue, 4.9654000000000007, 0.632
DataValue, 4.97062, 0.626
DataValue, 4.9758200000000006, 0.6565
DataValue, 4.9798, 0.6695
DataValue, 4.9853000000000005, 0.63750000000000007
DataValue, 4.9893, 0.6535
DataValue, 4.9946600000000005, 0.6745
DataValue, 5.0003, 0.664
DataValue, 5.00518, 0.662
DataValue, 5.0101400000000007, 0.69100000000000006
DataValue, 5.0148800000000007, 0.6705
DataValue, 5.02034, 0.6875
DataValue, 5.02524, 0.69800000000000006
DataValue, 5.02986, 0.6835
DataValue, 5.0345200000000006, 0.68900000000000006
DataValue, 5.03972, 0.7075
DataValue, 5.0456600000000007, 0.708
DataValue, 5.04966, 0.70100000000000007
DataValue, 5.0552600000000005, 0.7305
DataValue, 5.05942, 0.7155
DataValue, 5.0645200000000008, 0.7095
DataValue, 5.0700600000000007, 0.7285
DataValue, 5.07538, 0.7495
DataValue, 5.08028, 0.721
DataValue, 5.08514, 0.7435
DataValue, 5.0901400000000008, 0.755
DataValue, 5.0950200000000008, 0.743
DataValue, 5.09982, 0.769
DataValue, 5.1046200000000006, 0.7785
DataValue, 5.1103200000000006, 0.764
DataValue, 5.1153, 0.7745
DataValue, 5.1195400000000006, 0.78
DataValue, 5.12502, 0.774
DataValue, 5.12988, 0.783
DataValue, 5.1347400000000007, 0.803
DataValue, 5.13978, 0.7865
DataValue, 5.1458400000000006, 0.803
DataValue, 5.1505800000000006, 0.809
DataValue, 5.1555800000000005, 0.7955
DataValue, 5.16016, 0.8155
DataValue, 5.1655000000000006, 0.83000000000000007
DataValue, 5.17016, 0.81300000000000006
DataValue, 5.17532, 0.836
DataValue, 5.1800400000000009, 0.85
DataValue, 5.1851800000000008, 0.8115
DataValue, 5.1902000000000008, 0.82000000000000006
DataValue, 5.19594, 0.8625
DataValue, 5.1999200000000005, 0.848
DataValue, 5.2050800000000006, 0.8485
DataValue, 5.20966, 0.8495
DataValue, 5.21476, 0.844
DataValue, 5.2198400000000005, 0.8685
DataValue, 5.224, 0.87550000000000006
DataValue, 5.22942, 0.865
DataValue, 5.2360000000000007, 0.88
DataValue, 5.24024, 0.88550000000000006
DataValue, 5.2448400000000008, 0.873
DataValue, 5.2507, 0.895
DataValue, 5.2548, 0.9055
DataValue, 5.2601200000000006, 0.887
DataValue, 5.2646400000000009, 0.908
DataValue, 5.2703200000000008, 0.9055
DataValue, 5.27514, 0.89550000000000007
DataValue, 5.2797, 0.93900000000000006
DataValue, 5.28474, 0.9325
DataValue, 5.2903600000000006, 0.928
DataValue, 5.2950000000000008, 0.94700000000000006
DataValue, 5.3001400000000007, 0.9405
DataValue, 5.3048600000000006, 0.9415
DataValue, 5.3099200000000009, 0.9565
DataValue, 5.31498, 0.9755
DataValue, 5.3201600000000004, 0.963
DataValue, 5.32558, 0.994
DataValue, 5.3298200000000007, 0.9925
DataValue, 5.3345600000000006, 0.9725
DataValue, 5.34022, 1.0030000000000001
DataValue, 5.3451600000000008, 0.9975
DataValue, 5.34982, 0.9775
DataValue, 5.35538, 0.989
DataValue, 5.3603200000000006, 1.0145
DataValue, 5.3654600000000006, 1.0185
DataValue, 5.36986, 1.0035
DataValue, 5.37474, 1.0425
DataValue, 5.3794200000000005, 1.048
DataValue, 5.3854000000000006, 1.0210000000000001
DataValue, 5.3898600000000005, 1.0255
DataValue, 5.3954600000000008, 1.045
DataValue, 5.40038, 1.066
DataValue, 5.4049000000000005, 1.057
DataValue, 5.4103200000000005, 1.0555
DataValue, 5.41452, 1.084
DataValue, 5.42006, 1.0785
DataValue, 5.4247200000000007, 1.076
DataValue, 5.4304400000000008, 1.0865
DataValue, 5.4351800000000008, 1.099
DataValue, 5.44, 1.0905
DataValue, 5.4446600000000007, 1.107
DataValue, 5.4496800000000007, 1.1185
DataValue, 5.45544, 1.118
DataValue, 5.4600800000000005, 1.1085
DataValue, 5.4651200000000006, 1.1340000000000001
DataValue, 5.46924, 1.1455
DataValue, 5.4757000000000007, 1.1365
DataValue, 5.48062, 1.1375
DataValue, 5.48474, 1.1575
DataValue, 5.4901000000000009, 1.1585
DataValue, 5.49532, 1.1575
DataValue, 5.4998000000000005, 1.164
DataValue, 5.50438, 1.189
DataValue, 5.5099, 1.176
DataValue, 5.5152800000000006, 1.1745
DataValue, 5.52036, 1.203
DataValue, 5.52474, 1.1945000000000001
DataValue, 5.5296, 1.1895
DataValue, 5.5355000000000008, 1.2085000000000001
DataValue, 5.5398600000000009, 1.2205
DataValue, 5.54492, 1.2075
DataValue, 5.5499600000000004, 1.232
DataValue, 5.5548800000000007, 1.2525
DataValue, 5.5601, 1.2535
DataValue, 5.56554, 1.2485
DataValue, 5.5707600000000008, 1.2630000000000001
DataValue, 5.5752400000000009, 1.272
DataValue, 5.5804800000000006, 1.2605
DataValue, 5.5842800000000006, 1.2710000000000001
DataValue, 5.59006, 1.2790000000000001
DataValue, 5.5952, 1.288
DataValue, 5.6001400000000006, 1.2775
DataValue, 5.6054200000000005, 1.2855
DataValue, 5.60996, 1.3225
DataValue, 5.61446, 1.312
DataValue, 5.6204, 1.297
DataValue, 5.6243000000000007, 1.335
DataValue, 5.63004, 1.343
DataValue, 5.6347400000000007, 1.3245
DataValue, 5.64046, 1.358
DataValue, 5.6451400000000005, 1.3595
DataValue, 5.6504600000000007, 1.356
DataValue, 5.6554800000000007, 1.372
DataValue, 5.65976, 1.3880000000000001
DataValue, 5.6645600000000007, 1.374
DataValue, 5.6706, 1.3845
DataValue, 5.67492, 1.416
DataValue, 5.68022, 1.3900000000000001
DataValue, 5.6847, 1.4035
DataValue, 5.6904800000000009, 1.4315
DataValue, 5.69526, 1.4175
DataValue, 5.69986, 1.431
DataValue, 5.70486, 1.439
DataValue, 5.70912, 1.446
DataValue, 5.7151200000000006, 1.4365
DataValue, 5.7194400000000005, 1.4585000000000001
DataValue, 5.7252, 1.4745
DataValue, 5.7303200000000007, 1.468
DataValue, 5.73486, 1.4855
DataValue, 5.7408800000000006, 1.4955
DataValue, 5.7445600000000008, 1.4775
DataValue, 5.75002, 1.5205
DataValue, 5.75454, 1.5190000000000001
DataValue, 5.7597200000000006, 1.5025
DataValue, 5.7647800000000009, 1.5405
DataValue, 5.7699000000000007, 1.5255
DataValue, 5.7753400000000008, 1.5225
DataValue, 5.7800400000000005, 1.528
DataValue, 5.7848400000000009, 1.559
DataValue, 5.78962, 1.545
DataValue, 5.79462, 1.5435
DataValue, 5.79968, 1.576
DataValue, 5.80508, 1.58
DataValue, 5.80914, 1.571
DataValue, 5.8151, 1.5855000000000001
DataValue, 5.8202000000000007, 1.609
DataValue, 5.82512, 1.5895000000000001
DataValue, 5.82978, 1.6305
DataValue, 5.8353600000000005, 1.6280000000000001
DataValue, 5.8397000000000006, 1.6245
DataValue, 5.84454, 1.6325
DataValue, 5.8501800000000008, 1.6445
DataValue, 5.85566, 1.6455
DataValue, 5.85974, 1.6565
DataValue, 5.86458, 1.6665
DataValue, 5.87028, 1.6795
DataValue, 5.8748200000000006, 1.673
DataValue, 5.8802200000000004, 1.711
DataValue, 5.8848, 1.6815
DataValue, 5.8897800000000009, 1.6965000000000001
DataValue, 5.8948800000000006, 1.731
DataValue, 5.8997600000000006, 1.7265000000000002
DataValue, 5.9043600000000005, 1.7035
DataValue, 5.9103400000000006, 1.733
DataValue, 5.9150000000000009, 1.739
DataValue, 5.92002, 1.72
DataValue, 5.9245, 1.7575
DataValue, 5.93006, 1.7710000000000001
DataValue, 5.9348800000000006, 1.7635
DataValue, 5.9396, 1.7850000000000001
DataValue, 5.9454800000000008, 1.8
DataValue, 5.9507, 1.786
DataValue, 5.95546, 1.8265
DataValue, 5.9594600000000009, 1.8445
DataValue, 5.9652600000000007, 1.824
DataValue, 5.9707200000000009, 1.837
DataValue, 5.9754000000000005, 1.8465
DataValue, 5.9801400000000005, 1.8395000000000001
DataValue, 5.9854400000000005, 1.848
DataValue, 5.9903, 1.8695
DataValue, 5.9956400000000007, 1.856
DataValue, 5.99964, 1.8760000000000001
DataValue, 6.00476, 1.8980000000000001
DataValue, 6.0099800000000005, 1.874
DataValue, 6.0150400000000008, 1.8985
DataValue, 6.01998, 1.9095
DataValue, 6.0243800000000007, 1.9035
DataValue, 6.0307400000000007, 1.93
DataValue, 6.03474, 1.9235
DataValue, 6.0399400000000005, 1.925
DataValue, 6.0447000000000006, 1.96
DataValue, 6.05018, 1.947
DataValue, 6.0554000000000006, 1.951
DataValue, 6.06022, 1.9795
DataValue, 6.06472, 1.985
DataValue, 6.0702000000000007, 1.9665000000000001
DataValue, 6.07462, 1.9965
DataValue, 6.0795, 2.0285
DataValue, 6.08534, 2.0180000000000002
DataValue, 6.0901400000000008, 2.0100000000000002
DataValue, 6.0954000000000006, 2.016
DataValue, 6.0998600000000005, 2.055
DataValue, 6.10482, 2.049
DataValue, 6.10932, 2.0555
DataValue, 6.11486, 2.0695
DataValue, 6.1196600000000005, 2.083
DataValue, 6.12542, 2.0915
DataValue, 6.1303600000000005, 2.0875
DataValue, 6.1350000000000007, 2.1115
DataValue, 6.1398800000000007, 2.1125
DataValue, 6.1451400000000005, 2.107
DataValue, 6.14972, 2.129
DataValue, 6.15514, 2.1555
DataValue, 6.15988, 2.1235
DataValue, 6.1652600000000009, 2.1355
DataValue, 6.1700200000000009, 2.1715
DataValue, 6.17426, 2.173
DataValue, 6.1800200000000007, 2.174
DataValue, 6.1850200000000006, 2.1915
DataValue, 6.18986, 2.193
DataValue, 6.1950400000000005, 2.198
DataValue, 6.19946, 2.194
DataValue, 6.2048600000000009, 2.2275
DataValue, 6.21002, 2.2375000000000003
DataValue, 6.21504, 2.236
DataValue, 6.2201600000000008, 2.254
DataValue, 6.2250200000000007, 2.2685
DataValue, 6.22986, 2.2605
DataValue, 6.23486, 2.2880000000000003
DataValue, 6.23986, 2.2905
DataValue, 6.2446800000000007, 2.2815
DataValue, 6.2498400000000007, 2.305
DataValue, 6.2551400000000008, 2.315
DataValue, 6.25912, 2.315
DataValue, 6.2658200000000006, 2.3195
DataValue, 6.2701800000000008, 2.3495
DataValue, 6.2746600000000008, 2.351
DataValue, 6.27984, 2.3515
DataValue, 6.2848000000000006, 2.3795
DataValue, 6.2901200000000008, 2.384
DataValue, 6.29452, 2.3855
DataValue, 6.3002, 2.3935
DataValue, 6.30496, 2.4155
DataValue, 6.31036, 2.4255
DataValue, 6.3140800000000006, 2.412
DataValue, 6.3199200000000006, 2.4305
DataValue, 6.3252400000000009, 2.4505
DataValue, 6.32992, 2.439
DataValue, 6.3351000000000006, 2.462
DataValue, 6.34022, 2.484
DataValue, 6.3447600000000008, 2.485
DataValue, 6.3495200000000009, 2.47
DataValue, 6.3546400000000007, 2.509
DataValue, 6.3597600000000005, 2.508
DataValue, 6.36446, 2.5100000000000002
DataValue, 6.3701000000000008, 2.537
DataValue, 6.37466, 2.5420000000000003
DataValue, 6.38032, 2.5380000000000003
DataValue, 6.3852800000000007, 2.548
DataValue, 6.3898, 2.5715
DataValue, 6.3945200000000009, 2.587
DataValue, 6.4008, 2.5705
DataValue, 6.4054400000000005, 2.597
DataValue, 6.4101000000000008, 2.6215
DataValue, 6.41504, 2.5935
DataValue, 6.4197000000000006, 2.608
DataValue, 6.4252800000000008, 2.6350000000000002
DataValue, 6.4301, 2.6475
DataValue, 6.4350400000000008, 2.6485
DataValue, 6.44026, 2.673
DataValue, 6.44514, 2.684
DataValue, 6.4495400000000007, 2.669
DataValue, 6.4545800000000009, 2.677
DataValue, 6.4601400000000009, 2.714
DataValue, 6.46478, 2.7015000000000002
DataValue, 6.4700000000000006, 2.7265
DataValue, 6.4751400000000006, 2.7425
DataValue, 6.4803200000000007, 2.7455000000000003
DataValue, 6.48538, 2.749
DataValue, 6.4898000000000007, 2.755
DataValue, 6.4946600000000005, 2.779
DataValue, 6.5000800000000005, 2.762
DataValue, 6.5048600000000008, 2.7875
DataValue, 6.5102800000000007, 2.794
DataValue, 6.5147800000000009, 2.7995
DataValue, 6.5196600000000009, 2.8275
DataValue, 6.5253000000000005, 2.829
DataValue, 6.52986, 2.8435
DataValue, 6.5356000000000005, 2.8365
DataValue, 6.5398200000000006, 2.8585000000000003
DataValue, 6.54546, 2.8625000000000003
DataValue, 6.54982, 2.8705000000000003
DataValue, 6.5553000000000008, 2.9025
DataValue, 6.56022, 2.907
DataValue, 6.5647800000000007, 2.894
DataValue, 6.5704600000000006, 2.9375
DataValue, 6.57488, 2.9370000000000003
DataValue, 6.58042, 2.9225
DataValue, 6.5856, 2.963
DataValue, 6.5902800000000008, 2.9665
DataValue, 6.59536, 2.9705
DataValue, 6.600200000000001, 2.989
DataValue, 6.6054400000000006, 2.9795000000000003
DataValue, 6.60986, 2.99
DataValue, 6.6147000000000009, 3.012
DataValue, 6.620540000000001, 3.005
DataValue, 6.6247200000000008, 3.0385
DataValue, 6.6300200000000009, 3.048
DataValue, 6.6354200000000008, 3.0420000000000003
DataValue, 6.6400200000000007, 3.0695
DataValue, 6.6447400000000005, 3.0875
DataValue, 6.65042, 3.077
DataValue, 6.65596, 3.088
DataValue, 6.66072, 3.1165000000000003
DataValue, 6.66504, 3.1105
DataValue, 6.6699800000000007, 3.1125000000000003
DataValue, 6.6751200000000006, 3.1525
DataValue, 6.6805200000000005, 3.1585
DataValue, 6.6848600000000005, 3.15
DataValue, 6.6903400000000008, 3.1705
DataValue, 6.69502, 3.1895000000000002
DataValue, 6.6999, 3.1805
DataValue, 6.7045200000000005, 3.184
DataValue, 6.7107, 3.224
DataValue, 6.71508, 3.2245
DataValue, 6.71952, 3.219
DataValue, 6.7247, 3.2515
DataValue, 6.7300200000000006, 3.263
DataValue, 6.7346200000000005, 3.246
DataValue, 6.74012, 3.265
DataValue, 6.7449200000000005, 3.2845
DataValue, 6.7504000000000008, 3.275
DataValue, 6.75504, 3.3120000000000003
DataValue, 6.7602, 3.331
DataValue, 6.76524, 3.321
DataValue, 6.7704400000000007, 3.3315
DataValue, 6.7746600000000008, 3.3545000000000003
DataValue, 6.7801000000000009, 3.326
DataValue, 6.7853200000000005, 3.3745000000000003
DataValue, 6.7895, 3.387
DataValue, 6.7952200000000005, 3.3805
DataValue, 6.8001200000000006, 3.4045
DataValue, 6.805060000000001, 3.424
DataValue, 6.8101600000000007, 3.4210000000000003
DataValue, 6.81444, 3.4505
DataValue, 6.8199000000000005, 3.452
DataValue, 6.8245200000000006, 3.4545
DataValue, 6.82964, 3.4575
DataValue, 6.8353, 3.486
DataValue, 6.839220000000001, 3.491
DataValue, 6.84534, 3.495
DataValue, 6.84996, 3.508
DataValue, 6.85526, 3.5325
DataValue, 6.85946, 3.5285
DataValue, 6.8650600000000006, 3.532
DataValue, 6.87096, 3.5655
DataValue, 6.8744600000000009, 3.5735
DataValue, 6.8803800000000006, 3.5775
DataValue, 6.88508, 3.611
DataValue, 6.8904600000000009, 3.6015
DataValue, 6.8954800000000009, 3.5975
DataValue, 6.899820000000001, 3.6345
DataValue, 6.9052200000000008, 3.6285000000000003
DataValue, 6.91016, 3.649
DataValue, 6.9149, 3.6630000000000003
DataValue, 6.919480000000001, 3.66
DataValue, 6.9254000000000007, 3.6625
DataValue, 6.9301400000000006, 3.681
DataValue, 6.9350000000000005, 3.702
DataValue, 6.93946, 3.693
DataValue, 6.94514, 3.73
DataValue, 6.9506200000000007, 3.728
DataValue, 6.9555200000000008, 3.7355
DataValue, 6.9597000000000007, 3.77
DataValue, 6.96546, 3.7520000000000002
DataValue, 6.96996, 3.774
DataValue, 6.9745000000000008, 3.786
DataValue, 6.9802800000000005, 3.7925
DataValue, 6.9854600000000007, 3.7985
DataValue, 6.98976, 3.8165
DataValue, 6.995000000000001, 3.8185000000000002
DataValue, 7.00004, 3.8475
DataValue, 7.00508, 3.8565
DataValue, 7.0100000000000007, 3.848
DataValue, 7.01538, 3.861
DataValue, 7.0200200000000006, 3.8930000000000002
DataValue, 7.0254800000000008, 3.882
DataValue, 7.02958, 3.8945000000000003
DataValue, 7.03528, 3.9290000000000003
DataValue, 7.0402200000000006, 3.9305
DataValue, 7.04492, 3.9355
DataValue, 7.05034, 3.963
DataValue, 7.05494, 3.942
DataValue, 7.0597600000000007, 3.9545
DataValue, 7.0656200000000009, 3.9955000000000003
DataValue, 7.0703600000000009, 3.996
DataValue, 7.0750800000000007, 4.002
DataValue, 7.0798600000000009, 4.034
DataValue, 7.0845600000000006, 4.0225
DataValue, 7.0898800000000008, 4.0235
DataValue, 7.09536, 4.05
DataValue, 7.099660000000001, 4.066
DataValue, 7.10484, 4.065
DataValue, 7.10974, 4.0955
DataValue, 7.114980000000001, 4.106
DataValue, 7.12032, 4.089
DataValue, 7.1251000000000007, 4.1325
DataValue, 7.1302200000000004, 4.138
DataValue, 7.13508, 4.122
DataValue, 7.139520000000001, 4.163
DataValue, 7.1446600000000009, 4.1785
DataValue, 7.1502200000000009, 4.1665
DataValue, 7.15448, 4.188
DataValue, 7.1602400000000008, 4.22
DataValue, 7.16492, 4.203
DataValue, 7.170840000000001, 4.237
DataValue, 7.1747600000000009, 4.2395000000000005
DataValue, 7.1800000000000006, 4.239
DataValue, 7.1847600000000007, 4.255
DataValue, 7.1897400000000005, 4.2780000000000005
DataValue, 7.1948200000000009, 4.2780000000000005
DataValue, 7.2000600000000006, 4.2780000000000005
DataValue, 7.2048600000000009, 4.311
DataValue, 7.2091, 4.3025
DataValue, 7.2148400000000006, 4.321
DataValue, 7.2197400000000007, 4.3465
DataValue, 7.2252800000000006, 4.36
DataValue, 7.2304200000000005, 4.355
DataValue, 7.23554, 4.3715
DataValue, 7.2399400000000007, 4.398
DataValue, 7.24518, 4.404
DataValue, 7.2500800000000005, 4.391
DataValue, 7.25492, 4.4115
DataValue, 7.25992, 4.4365
DataValue, 7.2656800000000006, 4.4155
DataValue, 7.2700400000000007, 4.442
DataValue, 7.2747800000000007, 4.4915
DataValue, 7.2792600000000007, 4.476
DataValue, 7.28502, 4.468
DataValue, 7.2899, 4.5120000000000005
DataValue, 7.295160000000001, 4.518
DataValue, 7.2995600000000005, 4.502
DataValue, 7.3047800000000009, 4.5280000000000005
DataValue, 7.310080000000001, 4.5525
DataValue, 7.3144000000000009, 4.5440000000000005
DataValue, 7.3205000000000009, 4.5565
DataValue, 7.3253400000000006, 4.582
DataValue, 7.330000000000001, 4.5835
DataValue, 7.3356800000000009, 4.5795
DataValue, 7.3404200000000008, 4.5955
DataValue, 7.344780000000001, 4.6385000000000005
DataValue, 7.3498600000000005, 4.646
DataValue, 7.355500000000001, 4.6245
DataValue, 7.3595000000000006, 4.6605
DataValue, 7.364980000000001, 4.6685
DataValue, 7.3695400000000006, 4.6825
DataValue, 7.37516, 4.662
DataValue, 7.38048, 4.681
DataValue, 7.3853000000000009, 4.7125
DataValue, 7.38968, 4.7245
DataValue, 7.394680000000001, 4.7105
DataValue, 7.3993800000000007, 4.739
DataValue, 7.4053600000000008, 4.7605
DataValue, 7.4099600000000008, 4.766
DataValue, 7.41422, 4.7555000000000005
DataValue, 7.4196800000000005, 4.7885
DataValue, 7.4248600000000007, 4.823
DataValue, 7.4302600000000005, 4.8205
DataValue, 7.4343400000000006, 4.8055
DataValue, 7.4407000000000005, 4.8155
DataValue, 7.4448200000000009, 4.8485000000000005
DataValue, 7.4502000000000006, 4.875
DataValue, 7.4551000000000007, 4.851
DataValue, 7.46018, 4.87
DataValue, 7.4658600000000011, 4.9110000000000005
DataValue, 7.4699800000000005, 4.9065
DataValue, 7.47468, 4.896
DataValue, 7.4799200000000008, 4.914
DataValue, 7.48458, 4.9385
DataValue, 7.4896800000000008, 4.944
DataValue, 7.4949200000000005, 4.928
DataValue, 7.4999600000000006, 4.971
DataValue, 7.50464, 4.997
DataValue, 7.5097400000000007, 5.0005
DataValue, 7.5154400000000008, 4.997
DataValue, 7.5195200000000009, 5.003
DataValue, 7.5245200000000008, 5.034
DataValue, 7.5307800000000009, 5.0245
DataValue, 7.5348000000000006, 5.0335
DataValue, 7.5397200000000009, 5.061
DataValue, 7.5450200000000009, 5.081
DataValue, 7.5494400000000006, 5.072
DataValue, 7.55538, 5.0840000000000005
DataValue, 7.5600600000000009, 5.1105
DataValue, 7.5652200000000009, 5.1195
DataValue, 7.5697600000000005, 5.1075
DataValue, 7.5749, 5.131
DataValue, 7.579740000000001, 5.1675
DataValue, 7.58572, 5.1535
DataValue, 7.58994, 5.1475
DataValue, 7.59536, 5.1735
DataValue, 7.5997600000000007, 5.196
DataValue, 7.60526, 5.2010000000000005
DataValue, 7.610100000000001, 5.214
DataValue, 7.6148400000000009, 5.228
DataValue, 7.6195, 5.24
DataValue, 7.6248000000000005, 5.2330000000000005
DataValue, 7.6295800000000007, 5.239
DataValue, 7.6349000000000009, 5.2675
DataValue, 7.640880000000001, 5.29
DataValue, 7.645080000000001, 5.268
DataValue, 7.6493600000000006, 5.3175
DataValue, 7.65528, 5.315
DataValue, 7.66002, 5.306
DataValue, 7.66476, 5.3205
DataValue, 7.6705200000000007, 5.3595
DataValue, 7.6745800000000006, 5.3535
DataValue, 7.6804200000000007, 5.3515
DataValue, 7.6846400000000008, 5.372
DataValue, 7.6899000000000006, 5.3935
DataValue, 7.6945200000000007, 5.3805000000000005
DataValue, 7.699180000000001, 5.39
DataValue, 7.7052600000000009, 5.4445
DataValue, 7.7104200000000009, 5.447
DataValue, 7.7152800000000008, 5.441
DataValue, 7.72022, 5.4335
DataValue, 7.72444, 5.465
DataValue, 7.7298000000000009, 5.4695
DataValue, 7.7349000000000006, 5.479
DataValue, 7.7396600000000006, 5.5
DataValue, 7.74462, 5.517
DataValue, 7.74992, 5.514
DataValue, 7.7551400000000008, 5.5225
DataValue, 7.75966, 5.5495
DataValue, 7.7650400000000008, 5.5415
DataValue, 7.7704400000000007, 5.5465
DataValue, 7.7753600000000009, 5.5875
DataValue, 7.7794200000000009, 5.595
DataValue, 7.78462, 5.5915
DataValue, 7.79046, 5.6125
DataValue, 7.7952200000000005, 5.6175
DataValue, 7.79954, 5.6225000000000005
DataValue, 7.80564, 5.638
DataValue, 7.8100400000000008, 5.6485
DataValue, 7.8153400000000008, 5.6445
DataValue, 7.8207600000000008, 5.662
DataValue, 7.8245000000000005, 5.6770000000000005
DataValue, 7.83046, 5.6925
DataValue, 7.83558, 5.683
DataValue, 7.8403000000000009, 5.7095
DataValue, 7.84482, 5.722
DataValue, 7.8497800000000009, 5.7225
DataValue, 7.8547800000000008, 5.7365
DataValue, 7.8601600000000005, 5.7645
DataValue, 7.8650600000000006, 5.747
DataValue, 7.8700600000000005, 5.769
DataValue, 7.8746800000000006, 5.7945
DataValue, 7.8802400000000006, 5.79
DataValue, 7.8849000000000009, 5.789
DataValue, 7.8903000000000008, 5.825
DataValue, 7.8949000000000007, 5.829
DataValue, 7.90052, 5.8185
DataValue, 7.9050800000000008, 5.849
DataValue, 7.91016, 5.851
DataValue, 7.9151200000000008, 5.859
DataValue, 7.91966, 5.8745
DataValue, 7.9255400000000007, 5.889
DataValue, 7.92888, 5.8805000000000005
DataValue, 7.9352200000000011, 5.914
DataValue, 7.9403400000000008, 5.93
DataValue, 7.944980000000001, 5.905
DataValue, 7.9499600000000008, 5.9445000000000006
DataValue, 7.95558, 5.963
DataValue, 7.9601400000000009, 5.9465
DataValue, 7.96506, 5.961
DataValue, 7.9701200000000005, 5.9875
DataValue, 7.97484, 5.9635
DataValue, 7.9797600000000006, 6
DataValue, 7.9846400000000006, 6.021
DataValue, 7.9901800000000005, 6.01
DataValue, 7.9953, 6.0325
DataValue, 7.99992, 6.042
DataValue, 8.0052, 6.035
DataValue, 8.00974, 6.0485
DataValue, 8.01552, 6.067
DataValue, 8.01942, 6.056
DataValue, 8.024420000000001, 6.098
DataValue, 8.0300000000000011, 6.101
DataValue, 8.03508, 6.0975
DataValue, 8.0403600000000015, 6.123
DataValue, 8.04518, 6.1225000000000005
DataValue, 8.05016, 6.13
DataValue, 8.05512, 6.1515
DataValue, 8.0596600000000009, 6.152
DataValue, 8.06546, 6.1655
DataValue, 8.0692200000000014, 6.1770000000000005
DataValue, 8.0750000000000011, 6.171
DataValue, 8.08004, 6.2045
DataValue, 8.0852, 6.192
DataValue, 8.0906, 6.1995000000000005
DataValue, 8.09464, 6.2375
DataValue, 8.10074, 6.2135
DataValue, 8.10528, 6.231
DataValue, 8.11022, 6.2555000000000005
DataValue, 8.11524, 6.245
DataValue, 8.1203, 6.2675
DataValue, 8.12458, 6.2780000000000005
DataValue, 8.13024, 6.273
DataValue, 8.13508, 6.2895
DataValue, 8.14006, 6.292
DataValue, 8.1455600000000015, 6.3180000000000005
DataValue, 8.15038, 6.339
DataValue, 8.15488, 6.3325000000000005
DataValue, 8.15994, 6.336
DataValue, 8.1647, 6.354
DataValue, 8.1703800000000015, 6.347
DataValue, 8.1742400000000011, 6.3695
DataValue, 8.1803800000000013, 6.389
DataValue, 8.1854000000000013, 6.3705
DataValue, 8.19022, 6.4335
DataValue, 8.19448, 6.4110000000000005
DataValue, 8.19998, 6.431
DataValue, 8.2046400000000013, 6.4365000000000006
DataValue, 8.2101, 6.4185
DataValue, 8.2157600000000013, 6.462
DataValue, 8.2202, 6.4575000000000005
DataValue, 8.2249200000000009, 6.456
DataValue, 8.22978, 6.482
DataValue, 8.2352800000000013, 6.4875
DataValue, 8.24028, 6.489
DataValue, 8.2447200000000009, 6.51
DataValue, 8.2498, 6.505
DataValue, 8.25528, 6.5035
DataValue, 8.25956, 6.5365
DataValue, 8.26496, 6.5360000000000005
DataValue, 8.2698200000000011, 6.541
DataValue, 8.274420000000001, 6.558
DataValue, 8.28102, 6.57
DataValue, 8.28468, 6.586
DataValue, 8.28988, 6.598
DataValue, 8.29452, 6.6035
DataValue, 8.29974, 6.5935
DataValue, 8.3049600000000012, 6.6205
DataValue, 8.30978, 6.6185
DataValue, 8.31512, 6.6285
DataValue, 8.3196000000000012, 6.6585
DataValue, 8.3246200000000012, 6.6480000000000006
DataValue, 8.3293200000000009, 6.662
DataValue, 8.33502, 6.687
DataValue, 8.3401000000000014, 6.6585
DataValue, 8.34514, 6.689
DataValue, 8.34978, 6.6815
DataValue, 8.35514, 6.678
DataValue, 8.3602800000000013, 6.719
DataValue, 8.36486, 6.7410000000000005
DataValue, 8.3703200000000013, 6.7185000000000006
DataValue, 8.375020000000001, 6.748
DataValue, 8.38002, 6.7615
DataValue, 8.38512, 6.745
DataValue, 8.3904000000000014, 6.777
DataValue, 8.3956600000000012, 6.7780000000000005
DataValue, 8.40018, 6.766
DataValue, 8.40482, 6.7915
DataValue, 8.41024, 6.8005
DataValue, 8.41502, 6.7945
DataValue, 8.4193600000000011, 6.82
DataValue, 8.42432, 6.814
DataValue, 8.430060000000001, 6.8225
DataValue, 8.4344600000000014, 6.856
DataValue, 8.4398, 6.8465
DataValue, 8.44524, 6.8465
DataValue, 8.45016, 6.8725000000000005
DataValue, 8.45406, 6.8580000000000005
DataValue, 8.4599000000000011, 6.885
DataValue, 8.46484, 6.894
DataValue, 8.470320000000001, 6.88
DataValue, 8.47508, 6.9030000000000005
DataValue, 8.48028, 6.9235
DataValue, 8.48468, 6.904
DataValue, 8.49028, 6.947
DataValue, 8.49614, 6.9275
DataValue, 8.50032, 6.939
DataValue, 8.5047000000000015, 6.956
DataValue, 8.51064, 6.9505
DataValue, 8.51542, 6.974
DataValue, 8.51984, 6.984
DataValue, 8.52534, 6.953
DataValue, 8.52998, 7.0035
DataValue, 8.535400000000001, 7.001
