DataValue, 4.87504, 2.9515000000000002
DataValue, 4.88008, 2.9515000000000002
DataValue, 4.8855, 2.9815
DataValue, 4.88954, 3.008
DataValue, 4.8955, 3.0035000000000003
DataValue, 4.8997800000000007, 3.0445
DataValue, 4.9054400000000005, 3.0580000000000003
DataValue, 4.9099, 3.0595
DataValue, 4.915, 3.0875
DataValue, 4.9203800000000006, 3.0935
DataValue, 4.92518, 3.0905
DataValue, 4.93008, 3.1155
DataValue, 4.9344800000000006, 3.1390000000000002
DataValue, 4.93968, 3.1310000000000002
DataValue, 4.945, 3.1595
DataValue, 4.94974, 3.194
DataValue, 4.95462, 3.19
DataValue, 4.96016, 3.1990000000000003
DataValue, 4.9647000000000006, 3.227
DataValue, 4.97004, 3.2385
DataValue, 4.9748, 3.2455000000000003
DataValue, 4.97954, 3.2715
DataValue, 4.98564, 3.279
DataValue, 4.9903600000000008, 3.2895
DataValue, 4.9952400000000008, 3.3235
DataValue, 5.00016, 3.335
DataValue, 5.00572, 3.3345000000000002
DataValue, 5.0099800000000005, 3.369
DataValue, 5.0148600000000005, 3.391
DataValue, 5.0202800000000005, 3.3890000000000002
DataValue, 5.02524, 3.4130000000000003
DataValue, 5.02996, 3.436
DataValue, 5.03502, 3.4435000000000002
DataValue, 5.04042, 3.4305
DataValue, 5.04518, 3.4705
DataValue, 5.0497200000000007, 3.492
DataValue, 5.0544800000000008, 3.496
DataValue, 5.0593600000000007, 3.5035000000000003
DataValue, 5.06552, 3.549
DataValue, 5.0696400000000006, 3.548
DataValue, 5.07524, 3.5645000000000002
DataValue, 5.0798200000000007, 3.603
DataValue, 5.0853800000000007, 3.6035
DataValue, 5.0905000000000005, 3.606
DataValue, 5.0945800000000006, 3.6465
DataValue, 5.1008600000000008, 3.648
DataValue, 5.1054600000000008, 3.6705
DataValue, 5.1101800000000006, 3.69
DataValue, 5.1149400000000007, 3.7035
DataValue, 5.1199400000000006, 3.709
DataValue, 5.1251000000000007, 3.7315
DataValue, 5.1307800000000006, 3.761
DataValue, 5.13534, 3.748
DataValue, 5.1404000000000005, 3.7765
DataValue, 5.1445000000000007, 3.8135
DataValue, 5.15008, 3.8175
DataValue, 5.15486, 3.8385000000000002
DataValue, 5.16028, 3.853
DataValue, 5.1645400000000006, 3.873
DataValue, 5.1696000000000009, 3.853
DataValue, 5.1747400000000008, 3.9145
DataValue, 5.18034, 3.9045
DataValue, 5.18498, 3.919
DataValue, 5.19012, 3.938
DataValue, 5.1946, 3.9845
DataValue, 5.20028, 3.973
DataValue, 5.2050800000000006, 3.9865
DataValue, 5.20938, 4.025
DataValue, 5.21516, 4.0315
DataValue, 5.21992, 4.0305
DataValue, 5.22494, 4.0535
DataValue, 5.22982, 4.0760000000000005
DataValue, 5.2349000000000006, 4.082
DataValue, 5.23956, 4.101
DataValue, 5.24486, 4.1295
DataValue, 5.2505200000000007, 4.123
DataValue, 5.2551000000000005, 4.147
DataValue, 5.26044, 4.1945
DataValue, 5.26538, 4.1885
DataValue, 5.2701, 4.19
DataValue, 5.2751, 4.236
DataValue, 5.2799400000000007, 4.2495
DataValue, 5.28498, 4.241
DataValue, 5.2903400000000005, 4.2700000000000005
DataValue, 5.2951000000000006, 4.296
DataValue, 5.2998400000000006, 4.287
DataValue, 5.30536, 4.3100000000000005
DataValue, 5.31048, 4.3605
DataValue, 5.3158, 4.3415
DataValue, 5.3199200000000006, 4.362
DataValue, 5.32448, 4.3905
DataValue, 5.3303800000000008, 4.402
DataValue, 5.3350800000000005, 4.425
DataValue, 5.3402400000000005, 4.4505
DataValue, 5.3447000000000005, 4.4355
DataValue, 5.34998, 4.4675
DataValue, 5.35486, 4.4875
DataValue, 5.36014, 4.513
DataValue, 5.3646, 4.5200000000000005
DataValue, 5.3705200000000008, 4.5585
DataValue, 5.375, 4.565
DataValue, 5.3801000000000005, 4.562
DataValue, 5.38508, 4.5975
DataValue, 5.3901600000000007, 4.6145000000000005
DataValue, 5.3953200000000008, 4.6205
DataValue, 5.40012, 4.6305000000000005
DataValue, 5.4047800000000006, 4.673
DataValue, 5.4100800000000007, 4.664
DataValue, 5.4146800000000006, 4.6935
DataValue, 5.4203800000000006, 4.7170000000000005
DataValue, 5.42464, 4.7165
DataValue, 5.4303000000000008, 4.7305
DataValue, 5.43506, 4.75
DataValue, 5.4396600000000008, 4.773
DataValue, 5.4447, 4.7775
DataValue, 5.45038, 4.8180000000000005
DataValue, 5.45492, 4.8385
DataValue, 5.4594000000000005, 4.8385
DataValue, 5.4649600000000005, 4.8615
DataValue, 5.4701200000000005, 4.8950000000000005
DataValue, 5.47454, 4.8625
DataValue, 5.48008, 4.921
DataValue, 5.4849000000000006, 4.9345
DataValue, 5.4897, 4.925
DataValue, 5.495, 4.958
DataValue, 5.49964, 4.9875
DataValue, 5.5054000000000007, 4.9985
DataValue, 5.51048, 5.005
DataValue, 5.5154200000000007, 5.0505
DataValue, 5.5205600000000006, 5.027
DataValue, 5.525, 5.0600000000000005
DataValue, 5.5296600000000007, 5.071
DataValue, 5.5356200000000007, 5.0795
DataValue, 5.54072, 5.114
DataValue, 5.5452, 5.1355
DataValue, 5.5499600000000004, 5.143
DataValue, 5.5550400000000009, 5.166
DataValue, 5.5596000000000005, 5.1905
DataValue, 5.56486, 5.195
DataValue, 5.57, 5.2105
DataValue, 5.5747800000000005, 5.2435
DataValue, 5.5799800000000008, 5.2275
DataValue, 5.58466, 5.266
DataValue, 5.5903800000000006, 5.289
DataValue, 5.59454, 5.289
DataValue, 5.6000400000000008, 5.309
DataValue, 5.6051600000000006, 5.337
DataValue, 5.6100800000000008, 5.331
DataValue, 5.6156000000000006, 5.3585
DataValue, 5.61976, 5.382
DataValue, 5.62452, 5.38
DataValue, 5.6293200000000008, 5.4135
DataValue, 5.6347000000000005, 5.44
DataValue, 5.6400200000000007, 5.423
DataValue, 5.6454, 5.4585
DataValue, 5.65054, 5.4895000000000005
DataValue, 5.65484, 5.4705
DataValue, 5.6603600000000007, 5.498
DataValue, 5.6649, 5.5425
DataValue, 5.67072, 5.5295000000000005
DataValue, 5.6751600000000009, 5.5415
DataValue, 5.6795000000000009, 5.5795
DataValue, 5.68526, 5.591
DataValue, 5.68942, 5.5895
DataValue, 5.6948200000000009, 5.613
DataValue, 5.6998000000000006, 5.6485
DataValue, 5.7051200000000009, 5.644
DataValue, 5.7095800000000008, 5.676
DataValue, 5.7149600000000005, 5.6905
DataValue, 5.7202, 5.6965
DataValue, 5.72536, 5.7255
DataValue, 5.73036, 5.7255
DataValue, 5.73564, 5.7375
DataValue, 5.73974, 5.775
DataValue, 5.7442400000000005, 5.781
DataValue, 5.7501000000000007, 5.7860000000000005
DataValue, 5.7553, 5.8195000000000006
DataValue, 5.75966, 5.838
DataValue, 5.7650400000000008, 5.8295
DataValue, 5.76944, 5.8705
DataValue, 5.7755800000000006, 5.8790000000000004
DataValue, 5.7794000000000008, 5.862
DataValue, 5.7850600000000005, 5.9135
DataValue, 5.7896800000000006, 5.9135
DataValue, 5.79434, 5.908
DataValue, 5.8001400000000007, 5.9435
DataValue, 5.80482, 5.9645
DataValue, 5.80994, 5.9590000000000005
DataValue, 5.8150800000000009, 6.0165
DataValue, 5.81958, 6.017
DataValue, 5.82554, 6.011
DataValue, 5.8301000000000007, 6.0520000000000005
DataValue, 5.8348400000000007, 6.067
DataValue, 5.8401600000000009, 6.069
DataValue, 5.84508, 6.0925
DataValue, 5.84942, 6.127
DataValue, 5.8548000000000009, 6.1000000000000005
DataValue, 5.85972, 6.1315
DataValue, 5.86448, 6.163
DataValue, 5.87002, 6.164
DataValue, 5.8749800000000008, 6.1865000000000006
DataValue, 5.8798200000000005, 6.2075000000000005
DataValue, 5.8844800000000008, 6.2090000000000005
DataValue, 5.8900200000000007, 6.2375
DataValue, 5.8958600000000008, 6.2575
DataValue, 5.90036, 6.264
DataValue, 5.90498, 6.269
DataValue, 5.9101000000000008, 6.3025
DataValue, 5.9143000000000008, 6.2965
DataValue, 5.91978, 6.2940000000000005
DataValue, 5.9244800000000009, 6.3580000000000005
DataValue, 5.92978, 6.3465
DataValue, 5.9348600000000005, 6.3455
DataValue, 5.94068, 6.381
DataValue, 5.9451600000000004, 6.3790000000000004
DataValue, 5.94974, 6.388
DataValue, 5.95514, 6.4205000000000005
DataValue, 5.95992, 6.4395
DataValue, 5.96476, 6.4335
DataValue, 5.9697000000000005, 6.461
DataValue, 5.97496, 6.485
DataValue, 5.97946, 6.48
DataValue, 5.9852200000000009, 6.48
DataValue, 5.9898200000000008, 6.5280000000000005
DataValue, 5.9944200000000007, 6.5265
DataValue, 5.99992, 6.54
DataValue, 6.00466, 6.5705
DataValue, 6.0104400000000009, 6.575
DataValue, 6.0150200000000007, 6.5735
DataValue, 6.0206000000000008, 6.6195
DataValue, 6.0247600000000006, 6.6195
DataValue, 6.0300800000000008, 6.6075
DataValue, 6.0347000000000008, 6.651
DataValue, 6.04032, 6.6545000000000005
DataValue, 6.0458000000000007, 6.6595
DataValue, 6.05006, 6.6905
DataValue, 6.05562, 6.713
DataValue, 6.0598600000000005, 6.7
DataValue, 6.0653000000000006, 6.7410000000000005
DataValue, 6.0700400000000005, 6.736
DataValue, 6.07544, 6.74
DataValue, 6.08002, 6.764
DataValue, 6.0850000000000009, 6.7855
DataValue, 6.0894200000000005, 6.7705
DataValue, 6.09468, 6.8075
DataValue, 6.0998600000000005, 6.837
DataValue, 6.1053400000000009, 6.8180000000000005
DataValue, 6.1100200000000005, 6.8445
DataValue, 6.1149600000000008, 6.869
DataValue, 6.1192, 6.861
DataValue, 6.1247000000000007, 6.868
DataValue, 6.1302200000000004, 6.91
DataValue, 6.1347000000000005, 6.9075
DataValue, 6.14006, 6.9155
DataValue, 6.1446200000000006, 6.953
DataValue, 6.1499000000000006, 6.9655000000000005
DataValue, 6.15528, 6.9425
DataValue, 6.1603, 6.9990000000000006
DataValue, 6.16462, 6.9825
DataValue, 6.1702800000000009, 6.9965
DataValue, 6.17504, 7.0205
DataValue, 6.1800000000000006, 7.0425
DataValue, 6.1849000000000007, 7.0150000000000006
DataValue, 6.1896600000000008, 7.059
DataValue, 6.1951000000000009, 7.07
DataValue, 6.20012, 7.071
DataValue, 6.2048200000000007, 7.088
DataValue, 6.21044, 7.097
DataValue, 6.2149600000000005, 7.1185
DataValue, 6.2198600000000006, 7.131
DataValue, 6.22482, 7.147
DataValue, 6.22982, 7.16
DataValue, 6.2351, 7.152
DataValue, 6.2390000000000008, 7.182
DataValue, 6.24544, 7.1825
DataValue, 6.2503, 7.1875
DataValue, 6.2551200000000007, 7.22
DataValue, 6.26088, 7.2285
DataValue, 6.26456, 7.229
DataValue, 6.2697, 7.252
DataValue, 6.27416, 7.2615
DataValue, 6.28038, 7.2645
DataValue, 6.2846800000000007, 7.2865
DataValue, 6.2899600000000007, 7.2925
DataValue, 6.29518, 7.292
DataValue, 6.30034, 7.3345
DataValue, 6.3051200000000005, 7.3345
DataValue, 6.3102000000000009, 7.3255
DataValue, 6.315, 7.3575
DataValue, 6.31906, 7.3865
DataValue, 6.3246800000000007, 7.359
DataValue, 6.33004, 7.386
DataValue, 6.33544, 7.404
DataValue, 6.3399800000000006, 7.3985
DataValue, 6.3452, 7.4030000000000005
DataValue, 6.3498, 7.444
DataValue, 6.3550400000000007, 7.432
DataValue, 6.3599600000000009, 7.455
DataValue, 6.3654, 7.4830000000000005
DataValue, 6.36948, 7.4725
DataValue, 6.37452, 7.471
DataValue, 6.38008, 7.501
DataValue, 6.38548, 7.5165
DataValue, 6.3904600000000009, 7.5085
DataValue, 6.39566, 7.529
DataValue, 6.399280000000001, 7.5485
DataValue, 6.4049000000000005, 7.5535000000000005
DataValue, 6.4105200000000009, 7.5635
DataValue, 6.4155000000000006, 7.59
DataValue, 6.4193400000000009, 7.5855000000000006
DataValue, 6.4251600000000009, 7.5915
DataValue, 6.4299800000000005, 7.6240000000000006
DataValue, 6.4350200000000006, 7.6185
DataValue, 6.4400200000000005, 7.6135
DataValue, 6.4453400000000007, 7.6355
DataValue, 6.4498400000000009, 7.6505
DataValue, 6.45504, 7.6400000000000006
DataValue, 6.4607, 7.6560000000000006
DataValue, 6.4654000000000007, 7.7025000000000006
DataValue, 6.47006, 7.704
DataValue, 6.4749200000000009, 7.699
DataValue, 6.4802000000000008, 7.716
DataValue, 6.485, 7.7315000000000005
DataValue, 6.4899000000000004, 7.7315000000000005
DataValue, 6.49572, 7.7575
DataValue, 6.4992600000000005, 7.763
DataValue, 6.50466, 7.759
DataValue, 6.5097400000000007, 7.7780000000000005
DataValue, 6.51468, 7.8005
DataValue, 6.52008, 7.785
DataValue, 6.5254, 7.7885
DataValue, 6.52958, 7.809
DataValue, 6.53476, 7.8105
DataValue, 6.54016, 7.813
DataValue, 6.54494, 7.84
DataValue, 6.54938, 7.855
DataValue, 6.55468, 7.8505
DataValue, 6.5602800000000006, 7.8505
DataValue, 6.5650800000000009, 7.8835
DataValue, 6.5697800000000006, 7.8735
DataValue, 6.57558, 7.876
DataValue, 6.5795600000000007, 7.9140000000000006
DataValue, 6.58504, 7.91
DataValue, 6.58968, 7.9115
DataValue, 6.59426, 7.9350000000000005
DataValue, 6.59982, 7.9505
DataValue, 6.6056000000000008, 7.9335
DataValue, 6.60998, 7.949
DataValue, 6.6149000000000004, 7.9765000000000006
DataValue, 6.61908, 7.97
DataValue, 6.62476, 7.9755
DataValue, 6.6294400000000007, 7.9985
DataValue, 6.6355200000000005, 7.9935
DataValue, 6.6404000000000005, 7.9965
DataValue, 6.6454600000000008, 8.029
DataValue, 6.6497600000000006, 8.035
DataValue, 6.6557, 8.027000000000001
DataValue, 6.6597000000000008, 8.051
DataValue, 6.6649, 8.065
DataValue, 6.6699600000000006, 8.048
DataValue, 6.6757000000000009, 8.066
DataValue, 6.6793200000000006, 8.096
DataValue, 6.6847600000000007, 8.082
DataValue, 6.6898800000000005, 8.0795
DataValue, 6.69514, 8.115
DataValue, 6.700120000000001, 8.109
DataValue, 6.7047200000000009, 8.11
DataValue, 6.7099600000000006, 8.1405
DataValue, 6.7161000000000008, 8.142
DataValue, 6.7189200000000007, 8.1335
DataValue, 6.72508, 8.156
DataValue, 6.7303400000000009, 8.1725
DataValue, 6.7351800000000006, 8.1705
DataValue, 6.74, 8.1545
DataValue, 6.74478, 8.195
DataValue, 6.7501400000000009, 8.2
DataValue, 6.7549, 8.18
DataValue, 6.75912, 8.2195
DataValue, 6.76548, 8.214500000000001
DataValue, 6.770080000000001, 8.2155
DataValue, 6.77514, 8.233
DataValue, 6.7803, 8.255
DataValue, 6.7849200000000005, 8.242
DataValue, 6.79016, 8.2580000000000009
DataValue, 6.7944400000000007, 8.2785
DataValue, 6.80032, 8.2575
DataValue, 6.80466, 8.297
DataValue, 6.8102000000000009, 8.3060000000000009
DataValue, 6.8148000000000009, 8.282
DataValue, 6.8199400000000008, 8.302
DataValue, 6.82476, 8.3255
DataValue, 6.8299800000000008, 8.3155
DataValue, 6.8352600000000008, 8.321
DataValue, 6.83994, 8.3615
DataValue, 6.8450200000000008, 8.331
DataValue, 6.8497, 8.351
DataValue, 6.8551, 8.366
DataValue, 6.85974, 8.3725
DataValue, 6.86526, 8.366
DataValue, 6.8698200000000007, 8.3785
DataValue, 6.8747200000000008, 8.41
DataValue, 6.87992, 8.3895
DataValue, 6.8847600000000009, 8.4095
DataValue, 6.88902, 8.4195
DataValue, 6.8945200000000009, 8.4135
DataValue, 6.89944, 8.416
DataValue, 6.9047000000000009, 8.44
DataValue, 6.9098000000000006, 8.4345
DataValue, 6.9149400000000005, 8.4340000000000011
DataValue, 6.9195600000000006, 8.453
DataValue, 6.9249000000000009, 8.4535
DataValue, 6.9296200000000008, 8.4475
DataValue, 6.9347800000000008, 8.4815
DataValue, 6.9395400000000009, 8.4835
DataValue, 6.94552, 8.4885
DataValue, 6.9498400000000009, 8.496
DataValue, 6.95478, 8.523
DataValue, 6.9592000000000009, 8.496
DataValue, 6.9648800000000008, 8.5245
DataValue, 6.970320000000001, 8.531
DataValue, 6.975200000000001, 8.505
DataValue, 6.9794800000000006, 8.543000000000001
DataValue, 6.9853400000000008, 8.553
DataValue, 6.98988, 8.545
DataValue, 6.9952600000000009, 8.572000000000001
DataValue, 7.0002600000000008, 8.569
DataValue, 7.0043200000000008, 8.557500000000001
DataValue, 7.0097000000000005, 8.577
DataValue, 7.0151600000000007, 8.598
DataValue, 7.01982, 8.5705000000000009
DataValue, 7.0250600000000007, 8.583
DataValue, 7.0299200000000006, 8.605500000000001
DataValue, 7.0352200000000007, 8.5925
DataValue, 7.04018, 8.61
DataValue, 7.0446000000000009, 8.629
DataValue, 7.0494800000000009, 8.617
DataValue, 7.05508, 8.6335
DataValue, 7.060620000000001, 8.642
DataValue, 7.0651600000000006, 8.637
DataValue, 7.06974, 8.646
DataValue, 7.0749200000000005, 8.66
DataValue, 7.0798200000000007, 8.6375000000000011
DataValue, 7.0848600000000008, 8.6685
DataValue, 7.0894600000000008, 8.682
DataValue, 7.0947000000000005, 8.667
DataValue, 7.1008000000000004, 8.6875
DataValue, 7.10458, 8.7195
DataValue, 7.10946, 8.692
DataValue, 7.1144200000000009, 8.693
DataValue, 7.11934, 8.7215
DataValue, 7.1245, 8.72
DataValue, 7.1298, 8.725
DataValue, 7.13508, 8.749
DataValue, 7.1397600000000008, 8.753
DataValue, 7.1449000000000007, 8.7315
DataValue, 7.14972, 8.753
DataValue, 7.1552200000000008, 8.7605
DataValue, 7.1594400000000009, 8.747
DataValue, 7.1652400000000007, 8.7805
DataValue, 7.1699800000000007, 8.778
DataValue, 7.1744600000000007, 8.7580000000000009
DataValue, 7.1797400000000007, 8.7895
DataValue, 7.18442, 8.7875
DataValue, 7.1898800000000005, 8.776
DataValue, 7.19512, 8.816
DataValue, 7.200400000000001, 8.8185
DataValue, 7.2048400000000008, 8.8035
DataValue, 7.20976, 8.8175
DataValue, 7.2142800000000005, 8.8375
DataValue, 7.22048, 8.8155
DataValue, 7.2247800000000009, 8.841
DataValue, 7.2300200000000006, 8.848
DataValue, 7.2354400000000005, 8.824
DataValue, 7.23988, 8.8455
DataValue, 7.2442800000000007, 8.8645
DataValue, 7.2493200000000009, 8.851
DataValue, 7.2552, 8.8715000000000011
DataValue, 7.25966, 8.885
DataValue, 7.2656000000000009, 8.887
DataValue, 7.27066, 8.8855
DataValue, 7.2750200000000005, 8.887
DataValue, 7.2792200000000005, 8.905
DataValue, 7.2849800000000009, 8.8945
DataValue, 7.29074, 8.8995
DataValue, 7.294760000000001, 8.9075
DataValue, 7.3002400000000005, 8.9095
DataValue, 7.3047800000000009, 8.911
DataValue, 7.3094800000000006, 8.9205
DataValue, 7.3150800000000009, 8.9245
DataValue, 7.31974, 8.9225
DataValue, 7.32474, 8.948500000000001
DataValue, 7.330680000000001, 8.9535
DataValue, 7.3349600000000006, 8.9425
DataValue, 7.3398800000000008, 8.9725
DataValue, 7.3455200000000005, 8.9765
DataValue, 7.34954, 8.9575
DataValue, 7.3548800000000005, 8.9565
DataValue, 7.36026, 8.9875
DataValue, 7.3659200000000009, 8.9725
DataValue, 7.37028, 8.9865
DataValue, 7.3745, 8.993
DataValue, 7.3802800000000008, 9.001
DataValue, 7.38482, 9.0055
DataValue, 7.38998, 9.0245
DataValue, 7.3951600000000006, 9.0005
DataValue, 7.3996400000000007, 9.002
DataValue, 7.40528, 9.0195
DataValue, 7.4095200000000006, 9.0325
DataValue, 7.4153400000000005, 9.007
DataValue, 7.419620000000001, 9.0195
DataValue, 7.42482, 9.0445
DataValue, 7.4306800000000006, 9.0425
DataValue, 7.4351600000000007, 9.058
DataValue, 7.4397600000000006, 9.0615
DataValue, 7.4451000000000009, 9.035
DataValue, 7.4504800000000007, 9.07
DataValue, 7.4546800000000006, 9.064
DataValue, 7.46006, 9.0515
DataValue, 7.4650000000000007, 9.073500000000001
DataValue, 7.46956, 9.086
DataValue, 7.4751, 9.0865000000000009
DataValue, 7.4797800000000008, 9.0845
DataValue, 7.4853400000000008, 9.105500000000001
DataValue, 7.49054, 9.09
DataValue, 7.4953800000000008, 9.0975
DataValue, 7.500560000000001, 9.1115
DataValue, 7.5046000000000008, 9.123
DataValue, 7.510460000000001, 9.106
DataValue, 7.5152600000000005, 9.129
DataValue, 7.5203000000000007, 9.1490000000000009
DataValue, 7.52514, 9.127
DataValue, 7.52972, 9.146
DataValue, 7.5345600000000008, 9.1375000000000011
DataValue, 7.5397000000000007, 9.1355
DataValue, 7.5451200000000007, 9.1365
DataValue, 7.550580000000001, 9.162
DataValue, 7.5551800000000009, 9.153
DataValue, 7.5600400000000008, 9.152000000000001
DataValue, 7.5643800000000008, 9.162
DataValue, 7.5710000000000006, 9.1625
DataValue, 7.57474, 9.172
DataValue, 7.57976, 9.1705
DataValue, 7.5851200000000008, 9.201
DataValue, 7.5901400000000008, 9.1885
DataValue, 7.59482, 9.1785
DataValue, 7.5999200000000009, 9.1965
DataValue, 7.6050600000000008, 9.2015
DataValue, 7.6101600000000005, 9.1975
DataValue, 7.6152400000000009, 9.191
DataValue, 7.6201000000000008, 9.227
DataValue, 7.6253400000000005, 9.2160000000000011
DataValue, 7.6302, 9.2160000000000011
DataValue, 7.6352600000000006, 9.2345
DataValue, 7.6403000000000008, 9.2295
DataValue, 7.644680000000001, 9.2175
DataValue, 7.6500400000000006, 9.236
DataValue, 7.6553600000000008, 9.2495
DataValue, 7.6599600000000008, 9.237
DataValue, 7.6652400000000007, 9.2445
DataValue, 7.6698, 9.2565
DataValue, 7.6748600000000007, 9.242
DataValue, 7.6807200000000009, 9.262
DataValue, 7.6850200000000006, 9.2895
DataValue, 7.6901600000000006, 9.259500000000001
DataValue, 7.694980000000001, 9.272
DataValue, 7.6996600000000006, 9.288
DataValue, 7.704740000000001, 9.275500000000001
DataValue, 7.7105400000000008, 9.2895
DataValue, 7.7150000000000007, 9.296
DataValue, 7.71994, 9.279
DataValue, 7.72484, 9.2875
DataValue, 7.7300200000000006, 9.3005
DataValue, 7.73514, 9.3205000000000009
DataValue, 7.7399000000000004, 9.303
DataValue, 7.74532, 9.3125
DataValue, 7.749480000000001, 9.347
DataValue, 7.7546000000000008, 9.308
DataValue, 7.760180000000001, 9.326
DataValue, 7.76538, 9.3365000000000009
DataValue, 7.7704, 9.336
DataValue, 7.77528, 9.3315
DataValue, 7.7805800000000005, 9.3385
DataValue, 7.78528, 9.3435
DataValue, 7.79018, 9.3325
DataValue, 7.79492, 9.345
DataValue, 7.8005, 9.3615
DataValue, 7.80386, 9.3455
DataValue, 7.8097, 9.3535
DataValue, 7.8148800000000005, 9.369
DataValue, 7.8200600000000007, 9.379
DataValue, 7.82542, 9.3505
DataValue, 7.8303600000000007, 9.3765
DataValue, 7.8350800000000005, 9.3775
DataValue, 7.83954, 9.3515
DataValue, 7.8448400000000005, 9.3905
DataValue, 7.8500200000000007, 9.402000000000001
DataValue, 7.8555600000000005, 9.3875000000000011
DataValue, 7.86, 9.3865
DataValue, 7.8648400000000009, 9.41
DataValue, 7.8697400000000011, 9.391
DataValue, 7.8753600000000006, 9.379
DataValue, 7.8799800000000007, 9.421
DataValue, 7.8850600000000011, 9.4105
DataValue, 7.89024, 9.4275
DataValue, 7.89486, 9.426
DataValue, 7.899280000000001, 9.448500000000001
DataValue, 7.9051000000000009, 9.428
DataValue, 7.9098000000000006, 9.417
DataValue, 7.9157000000000011, 9.438
DataValue, 7.9197000000000006, 9.4375
DataValue, 7.9247200000000007, 9.4265
DataValue, 7.9301600000000008, 9.441
DataValue, 7.9350600000000009, 9.458
DataValue, 7.9401600000000006, 9.442
DataValue, 7.9450800000000008, 9.462
DataValue, 7.9500800000000007, 9.459
DataValue, 7.9550800000000006, 9.458
DataValue, 7.9606200000000005, 9.4535
DataValue, 7.96588, 9.4795
DataValue, 7.96994, 9.484
DataValue, 7.9745400000000011, 9.463000000000001
DataValue, 7.9793600000000007, 9.483
DataValue, 7.985, 9.4935000000000009
DataValue, 7.9899200000000006, 9.4660000000000011
DataValue, 7.9949, 9.484
DataValue, 7.9994200000000006, 9.5015
DataValue, 8.0051800000000011, 9.489
DataValue, 8.0099600000000013, 9.491
DataValue, 8.0151200000000014, 9.507
DataValue, 8.01964, 9.509500000000001
DataValue, 8.0258, 9.496
DataValue, 8.02984, 9.5080000000000009
DataValue, 8.0349800000000009, 9.5115
DataValue, 8.03942, 9.5005
DataValue, 8.04406, 9.528
DataValue, 8.0504600000000011, 9.52
DataValue, 8.05504, 9.5035
DataValue, 8.05962, 9.5345
DataValue, 8.0655200000000011, 9.545
DataValue, 8.070780000000001, 9.5065
DataValue, 8.0748000000000015, 9.527000000000001
DataValue, 8.08004, 9.5560000000000009
DataValue, 8.08498, 9.527000000000001
DataValue, 8.0899, 9.525
DataValue, 8.09582, 9.5545
DataValue, 8.09974, 9.538
DataValue, 8.1050200000000014, 9.5425
DataValue, 8.10952, 9.5505
DataValue, 8.11518, 9.5655
DataValue, 8.119860000000001, 9.561
DataValue, 8.12554, 9.5560000000000009
DataValue, 8.12946, 9.5775
DataValue, 8.13514, 9.571
DataValue, 8.1393800000000009, 9.5625
DataValue, 8.14508, 9.5765
DataValue, 8.149560000000001, 9.578
DataValue, 8.1545, 9.5635
DataValue, 8.15958, 9.5795
DataValue, 8.16482, 9.589500000000001
DataValue, 8.17046, 9.58
DataValue, 8.1746600000000011, 9.596
DataValue, 8.17946, 9.596
DataValue, 8.1854000000000013, 9.608
DataValue, 8.19012, 9.5835
DataValue, 8.19462, 9.5835
DataValue, 8.1999000000000013, 9.609
DataValue, 8.20542, 9.609
DataValue, 8.2102200000000014, 9.602
DataValue, 8.2147800000000011, 9.616
DataValue, 8.2204000000000015, 9.6145
DataValue, 8.22498, 9.5965
DataValue, 8.22992, 9.607
DataValue, 8.23426, 9.6435
DataValue, 8.24, 9.6375000000000011
DataValue, 8.24492, 9.6155
DataValue, 8.2504, 9.652000000000001
DataValue, 8.254760000000001, 9.6475
DataValue, 8.25962, 9.621
DataValue, 8.26486, 9.6435
DataValue, 8.2706, 9.65
DataValue, 8.27504, 9.6425
DataValue, 8.28036, 9.6555
DataValue, 8.28536, 9.6675
DataValue, 8.29024, 9.666
DataValue, 8.29472, 9.657
DataValue, 8.29992, 9.6565
DataValue, 8.30512, 9.6815
DataValue, 8.3104000000000013, 9.6445
DataValue, 8.31494, 9.6625
DataValue, 8.319980000000001, 9.677
DataValue, 8.3253, 9.6835
DataValue, 8.329600000000001, 9.6765
DataValue, 8.33534, 9.6705
DataValue, 8.33988, 9.687
DataValue, 8.3450400000000009, 9.6735
DataValue, 8.3498200000000011, 9.6755
DataValue, 8.355, 9.6965
DataValue, 8.3595800000000011, 9.6965
DataValue, 8.3656, 9.689
DataValue, 8.37016, 9.6885
DataValue, 8.37528, 9.713000000000001
DataValue, 8.38042, 9.7095
DataValue, 8.38564, 9.679
DataValue, 8.39002, 9.694
DataValue, 8.3952, 9.7205
DataValue, 8.39976, 9.6975
DataValue, 8.40498, 9.695
DataValue, 8.410260000000001, 9.7275000000000009
DataValue, 8.4151, 9.723
DataValue, 8.4197, 9.715
DataValue, 8.4245600000000014, 9.7395
DataValue, 8.43016, 9.7335
DataValue, 8.4355000000000011, 9.723
DataValue, 8.44044, 9.724
DataValue, 8.4450600000000016, 9.7375
DataValue, 8.45096, 9.732
DataValue, 8.45486, 9.7335
DataValue, 8.4600800000000014, 9.764
DataValue, 8.46498, 9.761000000000001
DataValue, 8.47044, 9.730500000000001
DataValue, 8.47544, 9.749
DataValue, 8.480220000000001, 9.769
DataValue, 8.48426, 9.73
DataValue, 8.49004, 9.7375
DataValue, 8.4956000000000014, 9.77
DataValue, 8.50004, 9.7565
DataValue, 8.50548, 9.728
DataValue, 8.50974, 9.775
