DataValue, 4.9102000000000006, 0.57100000000000006
DataValue, 4.9151200000000008, 0.562
DataValue, 4.9199, 0.5615
DataValue, 4.92466, 0.5565
DataValue, 4.93022, 0.5755
DataValue, 4.9349000000000007, 0.5795
DataValue, 4.9401800000000007, 0.5705
DataValue, 4.94528, 0.57200000000000006
DataValue, 4.9499, 0.5785
DataValue, 4.95486, 0.606
DataValue, 4.9598, 0.6025
DataValue, 4.9652, 0.599
DataValue, 4.9698400000000005, 0.603
DataValue, 4.9748600000000005, 0.6185
DataValue, 4.9796400000000007, 0.62650000000000006
DataValue, 4.98576, 0.6185
DataValue, 4.9905000000000008, 0.6135
DataValue, 4.99486, 0.62750000000000006
DataValue, 5.00058, 0.63250000000000006
DataValue, 5.0050000000000008, 0.659
DataValue, 5.00982, 0.62950000000000006
DataValue, 5.01468, 0.6435
DataValue, 5.0202, 0.6675
DataValue, 5.025, 0.6635
DataValue, 5.0301, 0.663
DataValue, 5.0353, 0.6525
DataValue, 5.04, 0.672
DataValue, 5.0448400000000007, 0.687
DataValue, 5.05034, 0.69500000000000006
DataValue, 5.05522, 0.6685
DataValue, 5.06008, 0.69200000000000006
DataValue, 5.06554, 0.6965
DataValue, 5.06984, 0.716
DataValue, 5.07462, 0.7315
DataValue, 5.0804800000000006, 0.7005
DataValue, 5.08544, 0.7085
DataValue, 5.08936, 0.728
DataValue, 5.09508, 0.7455
DataValue, 5.1001, 0.732
DataValue, 5.1048800000000005, 0.726
DataValue, 5.11078, 0.7395
DataValue, 5.11498, 0.75550000000000006
DataValue, 5.1203400000000006, 0.745
DataValue, 5.1244200000000006, 0.741
DataValue, 5.1297400000000009, 0.757
DataValue, 5.1351200000000006, 0.792
DataValue, 5.13992, 0.789
DataValue, 5.14494, 0.769
DataValue, 5.1501800000000006, 0.777
DataValue, 5.15498, 0.794
DataValue, 5.1599600000000008, 0.798
DataValue, 5.1647000000000007, 0.802
DataValue, 5.1696800000000005, 0.794
DataValue, 5.1751400000000007, 0.812
DataValue, 5.18036, 0.81800000000000006
DataValue, 5.1851800000000008, 0.8205
DataValue, 5.1897800000000007, 0.808
DataValue, 5.19456, 0.8345
DataValue, 5.1999400000000007, 0.833
DataValue, 5.20446, 0.8445
DataValue, 5.20978, 0.8455
DataValue, 5.2148800000000008, 0.8575
DataValue, 5.2202, 0.834
DataValue, 5.2246200000000007, 0.8625
DataValue, 5.23036, 0.877
DataValue, 5.23564, 0.87550000000000006
DataValue, 5.24014, 0.887
DataValue, 5.2449400000000006, 0.8645
DataValue, 5.25032, 0.88550000000000006
DataValue, 5.2549800000000007, 0.907
DataValue, 5.2606, 0.91
DataValue, 5.2651600000000007, 0.896
DataValue, 5.26984, 0.88950000000000007
DataValue, 5.2748800000000005, 0.9125
DataValue, 5.2801, 0.921
DataValue, 5.2849200000000005, 0.94700000000000006
DataValue, 5.2895, 0.933
DataValue, 5.29506, 0.931
DataValue, 5.30006, 0.934
DataValue, 5.3055, 0.9585
DataValue, 5.3099000000000007, 0.969
DataValue, 5.3153000000000006, 0.95600000000000007
DataValue, 5.3200400000000005, 0.9625
DataValue, 5.32474, 0.973
DataValue, 5.32948, 0.9965
DataValue, 5.3348600000000008, 0.9905
DataValue, 5.3395800000000007, 0.9955
DataValue, 5.34518, 0.9945
DataValue, 5.34998, 0.9945
DataValue, 5.3549000000000007, 1.0150000000000001
DataValue, 5.3601600000000005, 1.025
DataValue, 5.36502, 1.03
DataValue, 5.3703400000000006, 1.032
DataValue, 5.37518, 1.0365
DataValue, 5.37978, 1.0495
DataValue, 5.38504, 1.0715000000000001
DataValue, 5.39052, 1.051
DataValue, 5.39426, 1.0565
DataValue, 5.4003200000000007, 1.057
DataValue, 5.4052200000000008, 1.0755000000000001
DataValue, 5.41012, 1.1005
DataValue, 5.41514, 1.0805
DataValue, 5.4198400000000007, 1.077
DataValue, 5.42468, 1.1065
DataValue, 5.4305800000000009, 1.1045
DataValue, 5.43526, 1.131
DataValue, 5.4405600000000005, 1.1085
DataValue, 5.44524, 1.117
DataValue, 5.45016, 1.1225
DataValue, 5.45504, 1.1380000000000001
DataValue, 5.4599400000000005, 1.1565
DataValue, 5.4647000000000006, 1.1480000000000001
DataValue, 5.4702, 1.1565
DataValue, 5.47508, 1.1745
DataValue, 5.47984, 1.199
DataValue, 5.48484, 1.1885000000000001
DataValue, 5.49042, 1.182
DataValue, 5.4948000000000006, 1.2105000000000001
DataValue, 5.5003, 1.207
DataValue, 5.5047200000000007, 1.2265
DataValue, 5.50942, 1.218
DataValue, 5.5147, 1.213
DataValue, 5.51998, 1.2295
DataValue, 5.5247800000000007, 1.242
DataValue, 5.5299400000000007, 1.2455
DataValue, 5.5349, 1.243
DataValue, 5.5399800000000008, 1.249
DataValue, 5.5450800000000005, 1.258
DataValue, 5.5502800000000008, 1.2695
DataValue, 5.5543600000000009, 1.2765
DataValue, 5.5596200000000007, 1.2670000000000001
DataValue, 5.5650600000000008, 1.2635
DataValue, 5.5702200000000008, 1.3
DataValue, 5.5756000000000006, 1.316
DataValue, 5.5796800000000006, 1.3055
DataValue, 5.5846800000000005, 1.3065
DataValue, 5.59016, 1.3145
DataValue, 5.5950000000000006, 1.344
DataValue, 5.5992400000000009, 1.348
DataValue, 5.6050600000000008, 1.3555
DataValue, 5.6103000000000005, 1.338
DataValue, 5.6150400000000005, 1.3575
DataValue, 5.6200800000000006, 1.3885
DataValue, 5.62506, 1.3855
DataValue, 5.6303800000000006, 1.3900000000000001
DataValue, 5.6352, 1.3945
DataValue, 5.6397, 1.3920000000000001
DataValue, 5.64592, 1.4205
DataValue, 5.6499400000000009, 1.419
DataValue, 5.65526, 1.429
DataValue, 5.6600600000000005, 1.4020000000000001
DataValue, 5.66504, 1.4485000000000001
DataValue, 5.6705400000000008, 1.4575
DataValue, 5.6748600000000007, 1.458
DataValue, 5.68034, 1.45
DataValue, 5.6844600000000005, 1.46
DataValue, 5.6902800000000004, 1.482
DataValue, 5.69488, 1.493
DataValue, 5.6999600000000008, 1.5030000000000001
DataValue, 5.70448, 1.499
DataValue, 5.7107600000000005, 1.5115
DataValue, 5.7147200000000007, 1.5185
DataValue, 5.7199000000000009, 1.534
DataValue, 5.72456, 1.54
DataValue, 5.72996, 1.5245
DataValue, 5.7350800000000008, 1.5425
DataValue, 5.73958, 1.5545
DataValue, 5.7449800000000009, 1.566
DataValue, 5.7503800000000007, 1.5845
DataValue, 5.7548600000000008, 1.5815000000000001
DataValue, 5.75996, 1.568
DataValue, 5.7653000000000008, 1.597
DataValue, 5.7703400000000009, 1.613
DataValue, 5.7743800000000007, 1.6185
DataValue, 5.77974, 1.611
DataValue, 5.7849400000000006, 1.623
DataValue, 5.7899600000000007, 1.6560000000000001
DataValue, 5.7952, 1.6545
DataValue, 5.7998800000000008, 1.6620000000000001
DataValue, 5.8048600000000006, 1.657
DataValue, 5.8098600000000005, 1.6745
DataValue, 5.8149000000000006, 1.697
DataValue, 5.8209000000000009, 1.684
DataValue, 5.8248400000000009, 1.693
DataValue, 5.8298400000000008, 1.6785
DataValue, 5.8349400000000005, 1.7295
DataValue, 5.84048, 1.733
DataValue, 5.84534, 1.7365
DataValue, 5.85052, 1.73
DataValue, 5.8544800000000006, 1.7435
DataValue, 5.86054, 1.7785
DataValue, 5.8655000000000008, 1.7725
DataValue, 5.8698000000000006, 1.7815
DataValue, 5.8752600000000008, 1.7785
DataValue, 5.8798200000000005, 1.8045
DataValue, 5.8848800000000008, 1.8245
DataValue, 5.8903200000000009, 1.81
DataValue, 5.8955, 1.804
DataValue, 5.90066, 1.8335000000000001
DataValue, 5.9053600000000008, 1.828
DataValue, 5.9094400000000009, 1.848
DataValue, 5.9151000000000007, 1.8755
DataValue, 5.9202800000000009, 1.8485
DataValue, 5.9248600000000007, 1.8625
DataValue, 5.92954, 1.8905
DataValue, 5.93534, 1.9020000000000001
DataValue, 5.9393, 1.897
DataValue, 5.9447800000000006, 1.9085
DataValue, 5.9503800000000009, 1.9180000000000002
DataValue, 5.9555200000000008, 1.946
DataValue, 5.96004, 1.9435
DataValue, 5.9648800000000008, 1.949
DataValue, 5.97034, 1.948
DataValue, 5.97552, 1.964
DataValue, 5.9797, 1.9835
DataValue, 5.985, 1.9805000000000002
DataValue, 5.9899600000000008, 1.995
DataValue, 5.99488, 2.011
DataValue, 6.00006, 2.025
DataValue, 6.00454, 2.0185
DataValue, 6.0100200000000008, 2.0235
DataValue, 6.0151600000000007, 2.0365
DataValue, 6.0201400000000005, 2.0705
DataValue, 6.0254, 2.0775
DataValue, 6.0307600000000008, 2.0545
DataValue, 6.0355200000000009, 2.0745
DataValue, 6.0399400000000005, 2.0865
DataValue, 6.0455600000000009, 2.11
DataValue, 6.05022, 2.117
DataValue, 6.05534, 2.0965000000000003
DataValue, 6.0601, 2.122
DataValue, 6.06512, 2.1505
DataValue, 6.0701600000000004, 2.15
DataValue, 6.0753600000000008, 2.1430000000000002
DataValue, 6.0800800000000006, 2.1545
DataValue, 6.08546, 2.1845
DataValue, 6.09058, 2.196
DataValue, 6.0954200000000007, 2.186
DataValue, 6.0999000000000008, 2.198
DataValue, 6.10468, 2.232
DataValue, 6.1100600000000007, 2.2395
DataValue, 6.11498, 2.2445
DataValue, 6.11976, 2.234
DataValue, 6.1247200000000008, 2.2675
DataValue, 6.1303800000000006, 2.2755
DataValue, 6.1344600000000007, 2.2800000000000002
DataValue, 6.1396200000000007, 2.2685
DataValue, 6.14444, 2.2945
DataValue, 6.1502000000000008, 2.315
DataValue, 6.15502, 2.331
DataValue, 6.16016, 2.335
DataValue, 6.16476, 2.3265000000000002
DataValue, 6.1698800000000009, 2.347
DataValue, 6.1752, 2.3770000000000002
DataValue, 6.1801800000000009, 2.382
DataValue, 6.1844800000000006, 2.3765
DataValue, 6.19024, 2.375
DataValue, 6.19596, 2.3955
DataValue, 6.19882, 2.4045
DataValue, 6.2046600000000005, 2.434
DataValue, 6.21002, 2.4175
DataValue, 6.2144, 2.4545
DataValue, 6.2201800000000009, 2.4715000000000003
DataValue, 6.2250200000000007, 2.472
DataValue, 6.2299200000000008, 2.4595000000000002
DataValue, 6.23526, 2.4835000000000003
DataValue, 6.2403, 2.5055
DataValue, 6.2453800000000008, 2.5295
DataValue, 6.2505400000000009, 2.5285
DataValue, 6.2548800000000009, 2.5225
DataValue, 6.26008, 2.5385
DataValue, 6.2648800000000007, 2.551
DataValue, 6.2701800000000008, 2.571
DataValue, 6.2750400000000006, 2.579
DataValue, 6.2803400000000007, 2.582
DataValue, 6.28518, 2.6035
DataValue, 6.2899600000000007, 2.6275
DataValue, 6.2949600000000006, 2.604
DataValue, 6.3000000000000007, 2.6175
DataValue, 6.30482, 2.6395
DataValue, 6.3104000000000005, 2.6625
DataValue, 6.3150800000000009, 2.6630000000000003
DataValue, 6.3204600000000006, 2.6535
DataValue, 6.3245200000000006, 2.68
DataValue, 6.330000000000001, 2.706
DataValue, 6.33504, 2.704
DataValue, 6.34008, 2.702
DataValue, 6.3447600000000008, 2.7355
DataValue, 6.3500400000000008, 2.7405
DataValue, 6.3551400000000005, 2.7455000000000003
DataValue, 6.3603400000000008, 2.742
DataValue, 6.3647800000000005, 2.7655
DataValue, 6.3705000000000007, 2.7815
DataValue, 6.3753800000000007, 2.7975
DataValue, 6.3799800000000007, 2.797
DataValue, 6.3847200000000006, 2.802
DataValue, 6.3905400000000006, 2.8375
DataValue, 6.3953000000000007, 2.8465000000000003
DataValue, 6.39998, 2.8455
DataValue, 6.40444, 2.8525
DataValue, 6.4096, 2.866
DataValue, 6.41476, 2.898
DataValue, 6.4202600000000007, 2.8865
DataValue, 6.4252, 2.904
DataValue, 6.4299000000000008, 2.928
DataValue, 6.43496, 2.943
DataValue, 6.43984, 2.9465
DataValue, 6.4446600000000007, 2.9210000000000003
DataValue, 6.4503600000000008, 2.968
DataValue, 6.45518, 2.9825
DataValue, 6.4601400000000009, 2.9855
DataValue, 6.46478, 2.9875000000000003
DataValue, 6.47074, 2.9965
DataValue, 6.4748, 3.0185
DataValue, 6.47996, 3.0525
DataValue, 6.4848000000000008, 3.0475
DataValue, 6.49028, 3.045
DataValue, 6.4945800000000009, 3.0705
DataValue, 6.49988, 3.0765000000000002
DataValue, 6.5046800000000005, 3.096
DataValue, 6.5099800000000005, 3.0955
DataValue, 6.5152800000000006, 3.1075
DataValue, 6.51982, 3.1385
DataValue, 6.52542, 3.133
DataValue, 6.529840000000001, 3.1235
DataValue, 6.5353400000000006, 3.1515
DataValue, 6.53988, 3.1695
DataValue, 6.5448800000000009, 3.1990000000000003
DataValue, 6.5490800000000009, 3.1895000000000002
DataValue, 6.5554400000000008, 3.182
DataValue, 6.5598800000000006, 3.2165
DataValue, 6.5655800000000006, 3.234
DataValue, 6.57042, 3.243
DataValue, 6.5749600000000008, 3.237
DataValue, 6.58004, 3.261
DataValue, 6.585560000000001, 3.2905
DataValue, 6.5902400000000005, 3.2945
DataValue, 6.5953000000000008, 3.295
DataValue, 6.6003200000000009, 3.326
DataValue, 6.605220000000001, 3.3295
DataValue, 6.6099600000000009, 3.347
DataValue, 6.615, 3.3355
DataValue, 6.6199, 3.3595
DataValue, 6.6250000000000009, 3.3915
DataValue, 6.6301000000000005, 3.398
DataValue, 6.6351400000000007, 3.3815
DataValue, 6.63982, 3.41
DataValue, 6.6446600000000009, 3.4330000000000003
DataValue, 6.6496800000000009, 3.4295
DataValue, 6.65542, 3.4375
DataValue, 6.6595, 3.461
DataValue, 6.6648600000000009, 3.4905
DataValue, 6.6693400000000009, 3.495
DataValue, 6.6751200000000006, 3.483
DataValue, 6.68008, 3.478
DataValue, 6.6846000000000005, 3.5275
DataValue, 6.6903000000000006, 3.5415
DataValue, 6.6958400000000005, 3.5515
DataValue, 6.6997000000000009, 3.5455
DataValue, 6.7048000000000005, 3.586
DataValue, 6.709880000000001, 3.594
DataValue, 6.7155400000000007, 3.6155
DataValue, 6.71996, 3.5895
DataValue, 6.7244800000000007, 3.6315
DataValue, 6.73066, 3.648
DataValue, 6.7358, 3.6645
DataValue, 6.7404800000000007, 3.644
DataValue, 6.74516, 3.6635
DataValue, 6.74964, 3.672
DataValue, 6.7549, 3.7125
DataValue, 6.7602400000000005, 3.705
DataValue, 6.7647600000000008, 3.7185
DataValue, 6.77026, 3.714
DataValue, 6.77472, 3.7425
DataValue, 6.7800400000000005, 3.7825
DataValue, 6.78476, 3.7645
DataValue, 6.78988, 3.7765
DataValue, 6.7958200000000009, 3.7895
DataValue, 6.8001200000000006, 3.823
DataValue, 6.80578, 3.8355
DataValue, 6.8101, 3.8200000000000003
DataValue, 6.8149000000000006, 3.8445
DataValue, 6.8196200000000005, 3.865
DataValue, 6.8251000000000008, 3.8810000000000002
DataValue, 6.8302200000000006, 3.879
DataValue, 6.83464, 3.8895
DataValue, 6.8402800000000008, 3.9170000000000003
DataValue, 6.84496, 3.9415
DataValue, 6.8506800000000005, 3.9330000000000003
DataValue, 6.8546000000000005, 3.94
DataValue, 6.860100000000001, 3.9490000000000003
DataValue, 6.8645400000000008, 3.962
DataValue, 6.870000000000001, 3.975
DataValue, 6.8749600000000006, 3.9905
DataValue, 6.88018, 4.0165
DataValue, 6.884640000000001, 4.016
DataValue, 6.89062, 4.0455
DataValue, 6.8948800000000006, 4.059
DataValue, 6.9001600000000005, 4.062
DataValue, 6.904840000000001, 4.0645
DataValue, 6.9101000000000008, 4.103
DataValue, 6.9153400000000005, 4.116
DataValue, 6.9197200000000008, 4.1145000000000005
DataValue, 6.9245600000000005, 4.1245
DataValue, 6.9305400000000006, 4.146
DataValue, 6.9351, 4.1555
DataValue, 6.9395400000000009, 4.1595
DataValue, 6.9451800000000006, 4.183
DataValue, 6.95016, 4.1865
DataValue, 6.9556000000000004, 4.215
DataValue, 6.9597200000000008, 4.2205
DataValue, 6.96532, 4.218
DataValue, 6.9696400000000009, 4.243
DataValue, 6.97508, 4.2545
DataValue, 6.9797800000000008, 4.267
DataValue, 6.98542, 4.2815
DataValue, 6.990520000000001, 4.2795000000000005
DataValue, 6.9953, 4.304
DataValue, 6.9997200000000008, 4.33
DataValue, 7.0050200000000009, 4.3435
DataValue, 7.0104000000000006, 4.3275
DataValue, 7.0146200000000007, 4.3565000000000005
DataValue, 7.01984, 4.3845
DataValue, 7.0253200000000007, 4.38
DataValue, 7.0303200000000006, 4.3790000000000004
DataValue, 7.0352400000000008, 4.399
DataValue, 7.04032, 4.4225
DataValue, 7.0447400000000009, 4.438
DataValue, 7.0509400000000007, 4.436
DataValue, 7.0548600000000006, 4.4485
DataValue, 7.06078, 4.468
DataValue, 7.0658400000000006, 4.49
DataValue, 7.070240000000001, 4.498
DataValue, 7.0749600000000008, 4.507
DataValue, 7.0804000000000009, 4.529
DataValue, 7.0849, 4.5520000000000005
DataValue, 7.0898200000000005, 4.553
DataValue, 7.09548, 4.5635
DataValue, 7.10024, 4.566
DataValue, 7.1047, 4.5895
DataValue, 7.1100800000000008, 4.6155
DataValue, 7.1144200000000009, 4.6135
DataValue, 7.1199, 4.6215
DataValue, 7.1254000000000008, 4.6355
DataValue, 7.13006, 4.646
DataValue, 7.1351200000000006, 4.6815
DataValue, 7.14022, 4.6545000000000005
DataValue, 7.1446000000000005, 4.6915000000000004
DataValue, 7.1500600000000007, 4.7215
DataValue, 7.15568, 4.7285
DataValue, 7.1595, 4.7375
DataValue, 7.16438, 4.73
DataValue, 7.17032, 4.7385
DataValue, 7.1750000000000007, 4.7815
DataValue, 7.1800200000000007, 4.7860000000000005
DataValue, 7.1851800000000008, 4.7925
DataValue, 7.189820000000001, 4.8075
DataValue, 7.19502, 4.8095
DataValue, 7.20004, 4.838
DataValue, 7.2044400000000008, 4.849
DataValue, 7.2101000000000006, 4.8415
DataValue, 7.2151400000000008, 4.8545
DataValue, 7.2204400000000009, 4.891
DataValue, 7.224800000000001, 4.913
DataValue, 7.229680000000001, 4.9025
DataValue, 7.23512, 4.91
DataValue, 7.23976, 4.934
DataValue, 7.2449200000000005, 4.9595
DataValue, 7.2496000000000009, 4.9565
DataValue, 7.2548400000000006, 4.971
DataValue, 7.2604000000000006, 4.984
DataValue, 7.2651400000000006, 5.002
DataValue, 7.2702800000000005, 5
DataValue, 7.2747, 5.0165
DataValue, 7.2796800000000008, 5.0375000000000005
DataValue, 7.2854600000000005, 5.0545
DataValue, 7.289200000000001, 5.064
DataValue, 7.2948800000000009, 5.0885
DataValue, 7.2998, 5.1025
DataValue, 7.3049000000000008, 5.117
DataValue, 7.310080000000001, 5.115
DataValue, 7.3149000000000006, 5.1225000000000005
DataValue, 7.319840000000001, 5.1425
DataValue, 7.32516, 5.156
DataValue, 7.329460000000001, 5.1505
DataValue, 7.3351400000000009, 5.174
DataValue, 7.3398200000000005, 5.1965
DataValue, 7.34524, 5.21
DataValue, 7.34968, 5.2315000000000005
DataValue, 7.354540000000001, 5.22
DataValue, 7.3603200000000006, 5.268
DataValue, 7.3645600000000009, 5.2685
DataValue, 7.3697200000000009, 5.2625
DataValue, 7.3753600000000006, 5.2815
DataValue, 7.37992, 5.283
DataValue, 7.38482, 5.315
DataValue, 7.3899000000000008, 5.3335
DataValue, 7.3952800000000005, 5.3305
DataValue, 7.3997, 5.3375
DataValue, 7.4043600000000005, 5.359
DataValue, 7.4105000000000008, 5.3855
DataValue, 7.4144600000000009, 5.4005
DataValue, 7.4205000000000005, 5.393
DataValue, 7.4252400000000005, 5.4175
DataValue, 7.4294400000000005, 5.4395
DataValue, 7.43472, 5.4375
DataValue, 7.4396400000000007, 5.4415000000000004
DataValue, 7.4455000000000009, 5.466
DataValue, 7.4502000000000006, 5.4935
DataValue, 7.454600000000001, 5.485
DataValue, 7.4602600000000008, 5.4895000000000005
DataValue, 7.46492, 5.524
DataValue, 7.46926, 5.5360000000000005
DataValue, 7.4755600000000006, 5.5495
DataValue, 7.4799400000000009, 5.551
DataValue, 7.485, 5.5715
DataValue, 7.489720000000001, 5.6000000000000005
DataValue, 7.49544, 5.604
DataValue, 7.5001400000000009, 5.591
DataValue, 7.5051400000000008, 5.6185
DataValue, 7.50996, 5.642
DataValue, 7.5151, 5.632
DataValue, 7.5201600000000006, 5.654
DataValue, 7.5255600000000005, 5.6715
DataValue, 7.5302000000000007, 5.696
DataValue, 7.53488, 5.687
DataValue, 7.53978, 5.699
DataValue, 7.5440600000000009, 5.7335
DataValue, 7.5495800000000006, 5.73
DataValue, 7.5553400000000011, 5.7185
DataValue, 7.55982, 5.7540000000000004
DataValue, 7.564960000000001, 5.7935
DataValue, 7.5702200000000008, 5.776
DataValue, 7.57544, 5.7785
DataValue, 7.58056, 5.8125
DataValue, 7.58492, 5.8295
DataValue, 7.58978, 5.8305
DataValue, 7.59466, 5.825
DataValue, 7.59942, 5.863
DataValue, 7.605080000000001, 5.8795
DataValue, 7.60944, 5.8615
DataValue, 7.614720000000001, 5.872
DataValue, 7.6204800000000006, 5.8995
DataValue, 7.6255000000000006, 5.91
DataValue, 7.6299600000000005, 5.914
DataValue, 7.635460000000001, 5.944
DataValue, 7.6396000000000006, 5.969
DataValue, 7.64524, 5.9455
DataValue, 7.6499400000000008, 5.9785
DataValue, 7.654980000000001, 6.016
DataValue, 7.66004, 6.016
DataValue, 7.66504, 6.0065
DataValue, 7.6702200000000005, 6.037
DataValue, 7.675860000000001, 6.0345
DataValue, 7.6797400000000007, 6.035
DataValue, 7.68484, 6.062
DataValue, 7.689820000000001, 6.0685
DataValue, 7.6949400000000008, 6.0840000000000005
DataValue, 7.7002400000000009, 6.0985000000000005
DataValue, 7.705140000000001, 6.1155
DataValue, 7.7103600000000005, 6.1240000000000006
DataValue, 7.7150000000000007, 6.1160000000000005
DataValue, 7.7202800000000007, 6.16
DataValue, 7.7250200000000007, 6.16
DataValue, 7.7296600000000009, 6.163
DataValue, 7.73432, 6.1925
DataValue, 7.7403400000000007, 6.203
DataValue, 7.74586, 6.1965
DataValue, 7.75006, 6.218
DataValue, 7.7548200000000005, 6.2415
DataValue, 7.75994, 6.247
DataValue, 7.7647400000000006, 6.2410000000000005
DataValue, 7.7703000000000007, 6.266
DataValue, 7.7746200000000005, 6.29
DataValue, 7.7799000000000005, 6.2775
DataValue, 7.78528, 6.297
DataValue, 7.7895400000000006, 6.3105
DataValue, 7.79546, 6.34
DataValue, 7.799500000000001, 6.3315
DataValue, 7.8054200000000007, 6.3415
DataValue, 7.809800000000001, 6.386
DataValue, 7.8150400000000007, 6.371
DataValue, 7.81988, 6.3735
DataValue, 7.82558, 6.4165
DataValue, 7.83002, 6.4205000000000005
DataValue, 7.8351000000000006, 6.4035
DataValue, 7.84022, 6.4275
DataValue, 7.8449800000000005, 6.442
DataValue, 7.85012, 6.437
DataValue, 7.8549400000000009, 6.455
DataValue, 7.8602000000000007, 6.4895000000000005
DataValue, 7.86556, 6.4875
DataValue, 7.870140000000001, 6.4830000000000005
DataValue, 7.8751200000000008, 6.509
DataValue, 7.880040000000001, 6.5200000000000005
DataValue, 7.8848600000000006, 6.5135000000000005
DataValue, 7.89038, 6.548
DataValue, 7.89512, 6.574
DataValue, 7.9003200000000007, 6.5645
DataValue, 7.905, 6.57
DataValue, 7.90976, 6.5975
DataValue, 7.9155400000000009, 6.605
DataValue, 7.92018, 6.601
DataValue, 7.92468, 6.6095
DataValue, 7.92956, 6.6565
DataValue, 7.93484, 6.63
DataValue, 7.93932, 6.6435
DataValue, 7.94514, 6.6690000000000005
DataValue, 7.95042, 6.698
DataValue, 7.95504, 6.6785000000000005
DataValue, 7.9599000000000011, 6.6945000000000006
DataValue, 7.96522, 6.7225
DataValue, 7.9700000000000006, 6.731
DataValue, 7.97444, 6.728
DataValue, 7.9800400000000007, 6.7485
DataValue, 7.9845200000000007, 6.779
DataValue, 7.9902400000000009, 6.7535
DataValue, 7.9947200000000009, 6.7570000000000006
DataValue, 8.00064, 6.7935
DataValue, 8.005040000000001, 6.8185
DataValue, 8.00998, 6.822
DataValue, 8.0149, 6.824
DataValue, 8.0204800000000009, 6.851
DataValue, 8.02486, 6.856
DataValue, 8.02988, 6.855
DataValue, 8.0347400000000011, 6.8785
DataValue, 8.04038, 6.8915
DataValue, 8.0453400000000013, 6.9005
DataValue, 8.04968, 6.8975
DataValue, 8.0550000000000015, 6.925
DataValue, 8.06024, 6.941
DataValue, 8.06498, 6.922
DataValue, 8.0702600000000011, 6.94
DataValue, 8.07494, 6.9705
DataValue, 8.07934, 6.9670000000000005
DataValue, 8.0849400000000013, 6.9515
DataValue, 8.09008, 6.984
DataValue, 8.09524, 7.0075
DataValue, 8.10004, 6.9955
DataValue, 8.1045600000000011, 7.0105
DataValue, 8.1096200000000014, 7.051
DataValue, 8.11472, 7.0390000000000006
DataValue, 8.12038, 7.0365
DataValue, 8.12456, 7.065
DataValue, 8.1302200000000013, 7.0865
DataValue, 8.1350600000000011, 7.061
DataValue, 8.1395600000000012, 7.0765
DataValue, 8.14502, 7.1135
DataValue, 8.14954, 7.1325
DataValue, 8.15508, 7.1155
DataValue, 8.1599200000000014, 7.1400000000000006
DataValue, 8.1647600000000011, 7.167
DataValue, 8.17014, 7.152
DataValue, 8.175180000000001, 7.155
DataValue, 8.17928, 7.196
DataValue, 8.184800000000001, 7.2065
DataValue, 8.190100000000001, 7.1965
DataValue, 8.19486, 7.207
DataValue, 8.20116, 7.2365
DataValue, 8.20508, 7.2465
DataValue, 8.2099000000000011, 7.2330000000000005
DataValue, 8.2151600000000009, 7.239
DataValue, 8.21986, 7.2745
DataValue, 8.2249, 7.2795000000000005
DataValue, 8.230220000000001, 7.272
DataValue, 8.2346200000000014, 7.2945
DataValue, 8.2395000000000014, 7.305
DataValue, 8.24496, 7.321
DataValue, 8.25042, 7.3180000000000005
DataValue, 8.2549800000000015, 7.324
DataValue, 8.2597, 7.346
DataValue, 8.26416, 7.3635
DataValue, 8.2700000000000014, 7.3420000000000005
DataValue, 8.27538, 7.362
DataValue, 8.2799000000000014, 7.3900000000000006
DataValue, 8.2849, 7.392
DataValue, 8.2903200000000012, 7.381
DataValue, 8.29522, 7.3985
DataValue, 8.2995600000000014, 7.4385
DataValue, 8.30518, 7.4275
DataValue, 8.3105400000000014, 7.426
DataValue, 8.31516, 7.453
DataValue, 8.3202600000000011, 7.458
DataValue, 8.32522, 7.453
DataValue, 8.3295400000000015, 7.4745
DataValue, 8.3350400000000011, 7.493
DataValue, 8.3399600000000014, 7.4955
DataValue, 8.34514, 7.5145
DataValue, 8.3494400000000013, 7.5215000000000005
DataValue, 8.35464, 7.5440000000000005
DataValue, 8.3605, 7.525
DataValue, 8.3650200000000012, 7.562
DataValue, 8.3692400000000013, 7.564
DataValue, 8.3745400000000014, 7.5615000000000006
DataValue, 8.38066, 7.5635
DataValue, 8.3854400000000009, 7.5885
DataValue, 8.389520000000001, 7.586
DataValue, 8.3955, 7.591
DataValue, 8.400500000000001, 7.594
DataValue, 8.40488, 7.6450000000000005
DataValue, 8.4090800000000012, 7.6295
DataValue, 8.4152, 7.633
DataValue, 8.41934, 7.6640000000000006
DataValue, 8.4252600000000015, 7.6515
DataValue, 8.4303, 7.646
DataValue, 8.4349, 7.6865000000000006
DataValue, 8.43988, 7.7025000000000006
DataValue, 8.4447400000000012, 7.6850000000000005
DataValue, 8.45026, 7.6885
DataValue, 8.4548, 7.726
DataValue, 8.46082, 7.7195
DataValue, 8.4648200000000013, 7.715
DataValue, 8.46982, 7.736
DataValue, 8.4748600000000014, 7.7665
DataValue, 8.4801200000000012, 7.761
DataValue, 8.4847600000000014, 7.7525
DataValue, 8.48982, 7.7835
DataValue, 8.49516, 7.7855
DataValue, 8.5, 7.8035000000000005
DataValue, 8.50554, 7.791
DataValue, 8.5107, 7.817
DataValue, 8.5142800000000012, 7.8435000000000006
DataValue, 8.52044, 7.828
