DataValue, 4.9443, 0.878
DataValue, 4.94974, 0.88850000000000007
DataValue, 4.95422, 0.9035
DataValue, 4.9597200000000008, 0.909
DataValue, 4.96476, 0.9115
DataValue, 4.96938, 0.9255
DataValue, 4.9761200000000008, 0.909
DataValue, 4.97986, 0.9435
DataValue, 4.98434, 0.9375
DataValue, 4.99016, 0.936
DataValue, 4.99478, 0.9455
DataValue, 5.0002600000000008, 0.95400000000000007
DataValue, 5.0046800000000005, 0.95300000000000007
DataValue, 5.0095, 0.969
DataValue, 5.01508, 0.95800000000000007
DataValue, 5.0203000000000007, 0.9455
DataValue, 5.0251600000000005, 0.9895
DataValue, 5.02996, 0.9705
DataValue, 5.03486, 0.9815
DataValue, 5.0403800000000007, 0.9985
DataValue, 5.0449800000000007, 1
DataValue, 5.05018, 1.0050000000000001
DataValue, 5.0541800000000006, 1.027
DataValue, 5.0602, 1.0145
DataValue, 5.0650600000000008, 1.0125
DataValue, 5.06986, 1.048
DataValue, 5.0752200000000007, 1.042
DataValue, 5.07962, 1.046
DataValue, 5.0851200000000008, 1.0615
DataValue, 5.08914, 1.0395
DataValue, 5.0949, 1.049
DataValue, 5.1003200000000009, 1.072
DataValue, 5.1051400000000005, 1.066
DataValue, 5.10988, 1.075
DataValue, 5.1151800000000005, 1.0995
DataValue, 5.1199, 1.0885
DataValue, 5.1251000000000007, 1.0955
DataValue, 5.1301000000000005, 1.1280000000000001
DataValue, 5.13544, 1.099
DataValue, 5.13978, 1.117
DataValue, 5.14484, 1.1280000000000001
DataValue, 5.15, 1.103
DataValue, 5.15528, 1.1440000000000001
DataValue, 5.16056, 1.1375
DataValue, 5.1649600000000007, 1.1380000000000001
DataValue, 5.17032, 1.165
DataValue, 5.1756800000000007, 1.1445
DataValue, 5.1797200000000005, 1.161
DataValue, 5.18466, 1.182
DataValue, 5.19014, 1.1775
DataValue, 5.1947800000000006, 1.1685
DataValue, 5.2001000000000008, 1.2035
DataValue, 5.20476, 1.186
DataValue, 5.20962, 1.2055
DataValue, 5.21546, 1.224
DataValue, 5.2206800000000007, 1.202
DataValue, 5.2252800000000006, 1.221
DataValue, 5.2300400000000007, 1.2435
DataValue, 5.23524, 1.217
DataValue, 5.2406200000000007, 1.2515
DataValue, 5.2455000000000007, 1.249
DataValue, 5.24934, 1.2510000000000001
DataValue, 5.2547400000000009, 1.2655
DataValue, 5.26032, 1.266
DataValue, 5.26468, 1.266
DataValue, 5.27052, 1.294
DataValue, 5.2748800000000005, 1.2710000000000001
DataValue, 5.2799600000000009, 1.2885
DataValue, 5.28552, 1.289
DataValue, 5.28992, 1.3025
DataValue, 5.2948600000000008, 1.306
DataValue, 5.2995800000000006, 1.33
DataValue, 5.3047600000000008, 1.3215000000000001
DataValue, 5.3093400000000006, 1.329
DataValue, 5.3144800000000005, 1.343
DataValue, 5.3203000000000005, 1.343
DataValue, 5.3248000000000006, 1.3375000000000001
DataValue, 5.3302400000000008, 1.3665
DataValue, 5.3342600000000004, 1.3665
DataValue, 5.33968, 1.363
DataValue, 5.3454200000000007, 1.3795
DataValue, 5.35006, 1.4005
DataValue, 5.35552, 1.3840000000000001
DataValue, 5.3600400000000006, 1.3900000000000001
DataValue, 5.36498, 1.4245
DataValue, 5.3695, 1.4045
DataValue, 5.37514, 1.4165
DataValue, 5.3798, 1.4475
DataValue, 5.3856, 1.4315
DataValue, 5.3894400000000005, 1.456
DataValue, 5.3951400000000005, 1.4535
DataValue, 5.39998, 1.45
DataValue, 5.4055000000000009, 1.4555
DataValue, 5.41004, 1.4805
DataValue, 5.4149800000000008, 1.483
DataValue, 5.4201200000000007, 1.4645000000000001
DataValue, 5.42466, 1.4975
DataValue, 5.43076, 1.499
DataValue, 5.4357000000000006, 1.496
DataValue, 5.43944, 1.5230000000000001
DataValue, 5.44538, 1.5375
DataValue, 5.4504, 1.5335
DataValue, 5.4544400000000008, 1.534
DataValue, 5.4605400000000008, 1.564
DataValue, 5.46546, 1.5455
DataValue, 5.46954, 1.5575
DataValue, 5.47574, 1.584
DataValue, 5.47996, 1.5715000000000001
DataValue, 5.4850200000000005, 1.5595
DataValue, 5.48974, 1.6025
DataValue, 5.4945600000000008, 1.5995000000000001
DataValue, 5.50086, 1.587
DataValue, 5.5051200000000007, 1.6225
DataValue, 5.51018, 1.6260000000000001
DataValue, 5.51452, 1.6260000000000001
DataValue, 5.51984, 1.631
DataValue, 5.52568, 1.655
DataValue, 5.5311600000000007, 1.649
DataValue, 5.5353, 1.671
DataValue, 5.54016, 1.6865
DataValue, 5.5444200000000006, 1.685
DataValue, 5.5501600000000009, 1.6655
DataValue, 5.5548600000000006, 1.6985000000000001
DataValue, 5.55998, 1.7045000000000001
DataValue, 5.56524, 1.6925000000000001
DataValue, 5.56996, 1.7055
DataValue, 5.5753200000000005, 1.738
DataValue, 5.57948, 1.7225000000000001
DataValue, 5.5848600000000008, 1.7465
DataValue, 5.5898200000000005, 1.7705
DataValue, 5.5947200000000006, 1.7610000000000001
DataValue, 5.60008, 1.7585
DataValue, 5.6053200000000007, 1.7835
DataValue, 5.6100400000000006, 1.803
DataValue, 5.61486, 1.7765
DataValue, 5.62, 1.7965
DataValue, 5.6244600000000009, 1.803
DataValue, 5.6297200000000007, 1.799
DataValue, 5.6349, 1.8155000000000001
DataValue, 5.63982, 1.8435000000000001
DataValue, 5.6456000000000008, 1.839
DataValue, 5.6503200000000007, 1.839
DataValue, 5.65486, 1.868
DataValue, 5.6598400000000009, 1.871
DataValue, 5.6651000000000007, 1.861
DataValue, 5.6692000000000009, 1.867
DataValue, 5.67518, 1.907
DataValue, 5.6797600000000008, 1.9035
DataValue, 5.6841000000000008, 1.9055
DataValue, 5.6902800000000004, 1.9160000000000002
DataValue, 5.69514, 1.927
DataValue, 5.6997000000000009, 1.9215
DataValue, 5.7052400000000008, 1.935
DataValue, 5.7095, 1.9525000000000001
DataValue, 5.7152800000000008, 1.9525000000000001
DataValue, 5.7198400000000005, 1.9755
DataValue, 5.7253000000000007, 1.9975
DataValue, 5.7298800000000005, 2.0020000000000002
DataValue, 5.7342600000000008, 1.99
DataValue, 5.7399600000000008, 2.003
DataValue, 5.7444000000000006, 2.0180000000000002
DataValue, 5.75082, 2.0140000000000002
DataValue, 5.7553600000000005, 2.0175
DataValue, 5.7600200000000008, 2.0475
DataValue, 5.76496, 2.059
DataValue, 5.77022, 2.0460000000000003
DataValue, 5.7753000000000005, 2.063
DataValue, 5.77988, 2.079
DataValue, 5.7848200000000007, 2.0945
DataValue, 5.79014, 2.075
DataValue, 5.7950800000000005, 2.1075
DataValue, 5.7994800000000009, 2.1245
DataValue, 5.8048600000000006, 2.101
DataValue, 5.8100400000000008, 2.122
DataValue, 5.8154400000000006, 2.1465
DataValue, 5.81974, 2.1445
DataValue, 5.8254, 2.1310000000000002
DataValue, 5.8300600000000005, 2.1550000000000002
DataValue, 5.8351000000000006, 2.1875
DataValue, 5.84018, 2.1615
DataValue, 5.8447200000000006, 2.186
DataValue, 5.85006, 2.197
DataValue, 5.8552000000000008, 2.2105
DataValue, 5.8598000000000008, 2.207
DataValue, 5.8645600000000009, 2.2235
DataValue, 5.8702200000000007, 2.2535
DataValue, 5.87474, 2.2600000000000002
DataValue, 5.8805000000000005, 2.2495
DataValue, 5.88508, 2.2635
DataValue, 5.89048, 2.275
DataValue, 5.8950200000000006, 2.2775
DataValue, 5.9002000000000008, 2.281
DataValue, 5.90488, 2.2965
DataValue, 5.9103200000000005, 2.318
DataValue, 5.9155200000000008, 2.3115
DataValue, 5.92048, 2.313
DataValue, 5.9251200000000006, 2.332
DataValue, 5.93024, 2.336
DataValue, 5.93566, 2.3575
DataValue, 5.93958, 2.3675
DataValue, 5.94514, 2.3850000000000002
DataValue, 5.95004, 2.3605
DataValue, 5.9554800000000006, 2.3985
DataValue, 5.96034, 2.403
DataValue, 5.9644, 2.4005
DataValue, 5.9697000000000005, 2.44
DataValue, 5.9752600000000005, 2.4565
DataValue, 5.97996, 2.436
DataValue, 5.98444, 2.4415
DataValue, 5.9891000000000005, 2.4785
DataValue, 5.99448, 2.477
DataValue, 5.9999, 2.4655
DataValue, 6.00506, 2.4825
DataValue, 6.00966, 2.5015
DataValue, 6.01498, 2.5065
DataValue, 6.01994, 2.5325
DataValue, 6.0247800000000007, 2.5265
DataValue, 6.02988, 2.5345
DataValue, 6.0358600000000004, 2.5525
DataValue, 6.03988, 2.56
DataValue, 6.04466, 2.557
DataValue, 6.05006, 2.599
DataValue, 6.0547200000000005, 2.605
DataValue, 6.0599200000000009, 2.598
DataValue, 6.06538, 2.6430000000000002
DataValue, 6.0696400000000006, 2.6365
DataValue, 6.07502, 2.6125000000000003
DataValue, 6.0799800000000008, 2.649
DataValue, 6.0842000000000009, 2.6715
DataValue, 6.0899, 2.661
DataValue, 6.0951600000000008, 2.6870000000000003
DataValue, 6.09984, 2.707
DataValue, 6.1048000000000009, 2.685
DataValue, 6.1107400000000007, 2.705
DataValue, 6.1149400000000007, 2.73
DataValue, 6.11974, 2.726
DataValue, 6.1243200000000009, 2.7165
DataValue, 6.1298200000000005, 2.748
DataValue, 6.1352400000000005, 2.7515
DataValue, 6.13968, 2.7555
DataValue, 6.1453400000000009, 2.771
DataValue, 6.1498800000000005, 2.799
DataValue, 6.15514, 2.7920000000000003
DataValue, 6.1602400000000008, 2.7975
DataValue, 6.1648000000000005, 2.82
DataValue, 6.17006, 2.8425000000000002
DataValue, 6.17546, 2.8335
DataValue, 6.18062, 2.8765
DataValue, 6.18536, 2.8595
DataValue, 6.1895200000000008, 2.8615
DataValue, 6.1954600000000006, 2.902
DataValue, 6.2003800000000009, 2.9085
DataValue, 6.20514, 2.8845
DataValue, 6.2102400000000006, 2.92
DataValue, 6.21478, 2.928
DataValue, 6.2205200000000005, 2.923
DataValue, 6.2253200000000009, 2.9410000000000003
DataValue, 6.2296200000000006, 2.968
DataValue, 6.23528, 2.9565
DataValue, 6.2399600000000008, 2.9735
DataValue, 6.24514, 3.0115
DataValue, 6.2499600000000006, 2.9935
DataValue, 6.25532, 3.0035000000000003
DataValue, 6.25968, 3.0325
DataValue, 6.2654400000000008, 3.033
DataValue, 6.27104, 3.047
DataValue, 6.2747800000000007, 3.0635
DataValue, 6.2792, 3.0585
DataValue, 6.28528, 3.0615
DataValue, 6.2895400000000006, 3.102
DataValue, 6.29448, 3.1035
DataValue, 6.3002, 3.088
DataValue, 6.30388, 3.129
DataValue, 6.31024, 3.1335
DataValue, 6.3148000000000009, 3.1265
DataValue, 6.32024, 3.1585
DataValue, 6.32526, 3.1695
DataValue, 6.3298200000000007, 3.1835
DataValue, 6.3346800000000005, 3.2115
DataValue, 6.3400000000000007, 3.209
DataValue, 6.3448800000000007, 3.1925
DataValue, 6.350200000000001, 3.226
DataValue, 6.3551600000000006, 3.237
DataValue, 6.3598200000000009, 3.228
DataValue, 6.36462, 3.2545
DataValue, 6.36962, 3.2825
DataValue, 6.37506, 3.2595
DataValue, 6.3805400000000008, 3.282
DataValue, 6.38464, 3.3065
DataValue, 6.3898600000000005, 3.2975
DataValue, 6.3950600000000009, 3.3355
DataValue, 6.4001, 3.343
DataValue, 6.40486, 3.3165
DataValue, 6.4101000000000008, 3.3485
DataValue, 6.41502, 3.369
DataValue, 6.4198400000000007, 3.374
DataValue, 6.4254200000000008, 3.3895
DataValue, 6.4299800000000005, 3.395
DataValue, 6.43498, 3.3965
DataValue, 6.4401800000000007, 3.4265
DataValue, 6.4443800000000007, 3.422
DataValue, 6.4496600000000006, 3.4335
DataValue, 6.4549800000000008, 3.454
DataValue, 6.45912, 3.461
DataValue, 6.46506, 3.479
DataValue, 6.47006, 3.484
DataValue, 6.47538, 3.486
DataValue, 6.4797600000000006, 3.535
DataValue, 6.4847600000000005, 3.5285
DataValue, 6.4898200000000008, 3.52
DataValue, 6.4947200000000009, 3.5525
DataValue, 6.4998200000000006, 3.5500000000000003
DataValue, 6.5050000000000008, 3.5540000000000003
DataValue, 6.5103800000000005, 3.587
DataValue, 6.5151200000000005, 3.584
DataValue, 6.51984, 3.6025
DataValue, 6.5254600000000007, 3.6165000000000003
DataValue, 6.5300800000000008, 3.6205000000000003
DataValue, 6.5349, 3.6415
DataValue, 6.5406, 3.6435
DataValue, 6.5448600000000008, 3.646
DataValue, 6.5504400000000009, 3.6785
DataValue, 6.5547400000000007, 3.686
DataValue, 6.5597400000000006, 3.6870000000000003
DataValue, 6.5647600000000006, 3.7155
DataValue, 6.5704, 3.718
DataValue, 6.5742800000000008, 3.714
DataValue, 6.5792800000000007, 3.7465
DataValue, 6.5846800000000005, 3.7475
DataValue, 6.59048, 3.7640000000000002
DataValue, 6.59522, 3.77
DataValue, 6.6001800000000008, 3.7775
DataValue, 6.6051, 3.803
DataValue, 6.6101600000000005, 3.7935
DataValue, 6.6142600000000007, 3.8080000000000003
DataValue, 6.62002, 3.841
DataValue, 6.62492, 3.838
DataValue, 6.6300000000000008, 3.859
DataValue, 6.6347000000000005, 3.8810000000000002
DataValue, 6.63916, 3.882
DataValue, 6.6450200000000006, 3.8795
DataValue, 6.650500000000001, 3.9215
DataValue, 6.65512, 3.911
DataValue, 6.6602400000000008, 3.936
DataValue, 6.6645400000000006, 3.9505
DataValue, 6.66992, 3.9515000000000002
DataValue, 6.6754000000000007, 3.954
DataValue, 6.6805800000000009, 3.974
DataValue, 6.6850400000000008, 3.9735
DataValue, 6.6895200000000008, 3.9905
DataValue, 6.69512, 4.0055000000000005
DataValue, 6.6999200000000005, 4.01
DataValue, 6.7044400000000008, 4.0440000000000005
DataValue, 6.7102600000000008, 4.0595
DataValue, 6.71424, 4.0375
DataValue, 6.720320000000001, 4.0625
DataValue, 6.72484, 4.097
DataValue, 6.7296000000000005, 4.0855
DataValue, 6.73444, 4.097
DataValue, 6.7396600000000007, 4.132
DataValue, 6.7445800000000009, 4.122
DataValue, 6.7506800000000009, 4.134
DataValue, 6.7548400000000006, 4.1615
DataValue, 6.7605600000000008, 4.1505
DataValue, 6.7651400000000006, 4.1690000000000005
DataValue, 6.77012, 4.208
DataValue, 6.77566, 4.1895
DataValue, 6.7799400000000007, 4.2225
DataValue, 6.78516, 4.2245
DataValue, 6.7894200000000007, 4.2305
DataValue, 6.7955000000000005, 4.2565
DataValue, 6.8001000000000005, 4.272
DataValue, 6.8045000000000009, 4.263
DataValue, 6.8101400000000005, 4.2885
DataValue, 6.8147, 4.285
DataValue, 6.82056, 4.2935
DataValue, 6.82448, 4.3245000000000005
DataValue, 6.8300600000000005, 4.3245000000000005
DataValue, 6.8349, 4.329
DataValue, 6.83964, 4.3685
DataValue, 6.8445000000000009, 4.3445
DataValue, 6.85008, 4.3725000000000005
DataValue, 6.85486, 4.4075
DataValue, 6.859420000000001, 4.3735
DataValue, 6.86474, 4.3985
DataValue, 6.8707600000000006, 4.423
DataValue, 6.8749, 4.418
DataValue, 6.8799, 4.4365
DataValue, 6.8852800000000007, 4.46
DataValue, 6.8898, 4.4555
DataValue, 6.89472, 4.4795
DataValue, 6.8997600000000006, 4.505
DataValue, 6.90542, 4.4995
DataValue, 6.90976, 4.5145
DataValue, 6.9148200000000006, 4.5305
DataValue, 6.9198, 4.535
DataValue, 6.92494, 4.5465
DataValue, 6.9300000000000006, 4.585
DataValue, 6.9345200000000009, 4.564
DataValue, 6.9400400000000007, 4.5925
DataValue, 6.9445400000000008, 4.6095
DataValue, 6.94934, 4.607
DataValue, 6.95474, 4.6105
DataValue, 6.9596800000000005, 4.6295
DataValue, 6.96518, 4.639
DataValue, 6.969920000000001, 4.668
DataValue, 6.9754200000000006, 4.687
DataValue, 6.9795000000000007, 4.692
DataValue, 6.98404, 4.691
DataValue, 6.990120000000001, 4.7195
DataValue, 6.9949200000000005, 4.7175
DataValue, 7.0003, 4.751
DataValue, 7.0051200000000007, 4.7505
DataValue, 7.01022, 4.732
DataValue, 7.0151200000000005, 4.7895
DataValue, 7.0197, 4.776
DataValue, 7.0246200000000005, 4.767
DataValue, 7.029980000000001, 4.8115
DataValue, 7.035, 4.808
DataValue, 7.0398600000000009, 4.7985
DataValue, 7.0445400000000005, 4.833
DataValue, 7.0495600000000005, 4.8285
DataValue, 7.0550200000000007, 4.8295
DataValue, 7.059260000000001, 4.8725000000000005
DataValue, 7.0645000000000007, 4.892
DataValue, 7.0704, 4.8870000000000005
DataValue, 7.0753600000000008, 4.9015
DataValue, 7.0802200000000006, 4.9055
DataValue, 7.0848400000000007, 4.908
DataValue, 7.0892800000000005, 4.94
DataValue, 7.0946200000000008, 4.964
DataValue, 7.1003200000000009, 4.9545
DataValue, 7.1055, 4.987
DataValue, 7.1099200000000007, 4.978
DataValue, 7.1149400000000007, 4.9925
DataValue, 7.1205000000000007, 5.0175
DataValue, 7.12438, 5.0275
DataValue, 7.1296800000000005, 5.019
DataValue, 7.1347400000000007, 5.0335
DataValue, 7.13984, 5.05
DataValue, 7.1453000000000007, 5.0840000000000005
DataValue, 7.1503200000000007, 5.097
DataValue, 7.1543600000000005, 5.078
DataValue, 7.1598000000000006, 5.114
DataValue, 7.16476, 5.111
DataValue, 7.1704000000000008, 5.125
DataValue, 7.175040000000001, 5.1445
DataValue, 7.1803200000000009, 5.147
DataValue, 7.1853200000000008, 5.158
DataValue, 7.19012, 5.171
DataValue, 7.1953400000000007, 5.1645
DataValue, 7.2, 5.1995000000000005
DataValue, 7.2053800000000008, 5.208
DataValue, 7.2097000000000007, 5.192
DataValue, 7.21492, 5.226
DataValue, 7.22008, 5.23
DataValue, 7.2252600000000005, 5.2345
DataValue, 7.2298000000000009, 5.268
DataValue, 7.2346400000000006, 5.249
DataValue, 7.24042, 5.272
DataValue, 7.24462, 5.2945
DataValue, 7.250020000000001, 5.295
DataValue, 7.2544400000000007, 5.3225
DataValue, 7.25938, 5.3375
DataValue, 7.2645800000000005, 5.338
DataValue, 7.2694800000000006, 5.371
DataValue, 7.2746, 5.357
DataValue, 7.279980000000001, 5.364
DataValue, 7.28514, 5.3955
DataValue, 7.28938, 5.3870000000000005
DataValue, 7.2948200000000005, 5.42
DataValue, 7.2990600000000008, 5.4195
DataValue, 7.3050200000000007, 5.4105
DataValue, 7.309260000000001, 5.43
DataValue, 7.314960000000001, 5.4615
DataValue, 7.32028, 5.45
DataValue, 7.3250600000000006, 5.4745
DataValue, 7.3302400000000008, 5.4905
DataValue, 7.33534, 5.4830000000000005
DataValue, 7.340180000000001, 5.4955
DataValue, 7.34468, 5.5415
DataValue, 7.3498800000000006, 5.5285
DataValue, 7.3545000000000007, 5.542
DataValue, 7.3595400000000009, 5.5525
DataValue, 7.365120000000001, 5.55
DataValue, 7.3699200000000005, 5.5965
DataValue, 7.3746000000000009, 5.589
DataValue, 7.3798200000000005, 5.5635
DataValue, 7.3845800000000006, 5.607
DataValue, 7.3907000000000007, 5.6095
DataValue, 7.3947400000000005, 5.6095
DataValue, 7.4000200000000005, 5.641
DataValue, 7.4051000000000009, 5.662
DataValue, 7.4102000000000006, 5.6635
DataValue, 7.41448, 5.6825
DataValue, 7.4205400000000008, 5.6695
DataValue, 7.42536, 5.6805
DataValue, 7.4307200000000009, 5.711
DataValue, 7.435620000000001, 5.6995000000000005
DataValue, 7.43972, 5.713
DataValue, 7.4445200000000007, 5.7435
DataValue, 7.45016, 5.73
DataValue, 7.4550800000000006, 5.7540000000000004
DataValue, 7.4600800000000005, 5.7635000000000005
DataValue, 7.4650000000000007, 5.773
DataValue, 7.47048, 5.773
DataValue, 7.4754000000000005, 5.813
DataValue, 7.48012, 5.7935
DataValue, 7.48488, 5.8165000000000004
DataValue, 7.48946, 5.835
DataValue, 7.4952200000000007, 5.835
DataValue, 7.50086, 5.849
DataValue, 7.5058200000000008, 5.8795
DataValue, 7.5098600000000006, 5.869
DataValue, 7.51456, 5.865
DataValue, 7.5201800000000008, 5.8985
DataValue, 7.5248000000000008, 5.893
DataValue, 7.5299600000000009, 5.901
DataValue, 7.5345800000000009, 5.924
DataValue, 7.5398600000000009, 5.936
DataValue, 7.54506, 5.9375
DataValue, 7.55048, 5.97
DataValue, 7.5544400000000005, 5.9505
DataValue, 7.5600400000000008, 5.978
DataValue, 7.56566, 6.0055000000000005
DataValue, 7.56986, 5.987
DataValue, 7.5747800000000005, 6.0215000000000005
DataValue, 7.5793200000000009, 6.0275
DataValue, 7.5849, 6.0095
DataValue, 7.5903000000000009, 6.0575
DataValue, 7.5952800000000007, 6.056
DataValue, 7.6000200000000007, 6.041
DataValue, 7.604680000000001, 6.0745000000000005
DataValue, 7.6097800000000007, 6.0655
DataValue, 7.61474, 6.074
DataValue, 7.619860000000001, 6.103
DataValue, 7.6248600000000009, 6.1125
DataValue, 7.6298600000000008, 6.1080000000000005
DataValue, 7.6348400000000005, 6.141
DataValue, 7.6396400000000009, 6.134
DataValue, 7.6445000000000007, 6.1375
DataValue, 7.6495400000000009, 6.1690000000000005
DataValue, 7.6553400000000007, 6.1555
DataValue, 7.6600800000000007, 6.181
DataValue, 7.6651200000000008, 6.189
DataValue, 7.6698400000000007, 6.186
DataValue, 7.6747400000000008, 6.21
DataValue, 7.6798800000000007, 6.2170000000000005
DataValue, 7.6850200000000006, 6.2255
DataValue, 7.6904400000000006, 6.2435
DataValue, 7.695240000000001, 6.2595
DataValue, 7.70016, 6.269
DataValue, 7.7044000000000006, 6.2755
DataValue, 7.7099, 6.289
DataValue, 7.71454, 6.272
DataValue, 7.7196000000000007, 6.307
DataValue, 7.7248800000000006, 6.3
DataValue, 7.72956, 6.293
DataValue, 7.7346200000000005, 6.3375
DataValue, 7.7409000000000008, 6.3525
DataValue, 7.7451000000000008, 6.338
DataValue, 7.7498000000000005, 6.3565000000000005
DataValue, 7.75424, 6.3745
DataValue, 7.7597200000000006, 6.3535
DataValue, 7.7646400000000009, 6.3790000000000004
DataValue, 7.76956, 6.407
DataValue, 7.7750400000000006, 6.3950000000000005
DataValue, 7.78054, 6.4005
DataValue, 7.784320000000001, 6.426
DataValue, 7.7899800000000008, 6.4185
DataValue, 7.7951000000000006, 6.432
DataValue, 7.8002600000000006, 6.4695
DataValue, 7.80536, 6.4535
DataValue, 7.809540000000001, 6.4670000000000005
DataValue, 7.8153200000000007, 6.489
DataValue, 7.8201000000000009, 6.4715
DataValue, 7.8249200000000005, 6.4965
DataValue, 7.83018, 6.506
DataValue, 7.8349400000000005, 6.5
DataValue, 7.8401200000000006, 6.5165
DataValue, 7.844780000000001, 6.547
DataValue, 7.849400000000001, 6.5255
DataValue, 7.8547600000000006, 6.551
DataValue, 7.8607400000000007, 6.5635
DataValue, 7.8649200000000006, 6.558
DataValue, 7.8706200000000006, 6.581
DataValue, 7.8749600000000006, 6.591
DataValue, 7.8799800000000007, 6.5675
DataValue, 7.88454, 6.6045
DataValue, 7.8900200000000007, 6.6135
DataValue, 7.8942800000000011, 6.6240000000000006
DataValue, 7.8996800000000009, 6.6375
DataValue, 7.9053400000000007, 6.655
DataValue, 7.9102800000000011, 6.6205
DataValue, 7.9152200000000006, 6.664
DataValue, 7.92006, 6.6815
DataValue, 7.9252, 6.6560000000000006
DataValue, 7.9304200000000007, 6.6795
DataValue, 7.9350400000000008, 6.6930000000000005
DataValue, 7.939820000000001, 6.682
DataValue, 7.94542, 6.72
DataValue, 7.9495200000000006, 6.7255
DataValue, 7.95462, 6.7095
DataValue, 7.959620000000001, 6.7330000000000005
DataValue, 7.9643000000000006, 6.7385
DataValue, 7.9700200000000008, 6.7410000000000005
DataValue, 7.9754400000000008, 6.76
DataValue, 7.9799600000000011, 6.771
DataValue, 7.98474, 6.7695
DataValue, 7.989720000000001, 6.774
DataValue, 7.99558, 6.7905
DataValue, 7.999880000000001, 6.8135
DataValue, 8.0054, 6.797
DataValue, 8.01002, 6.8025
DataValue, 8.01472, 6.8255
DataValue, 8.01966, 6.8285
DataValue, 8.0251, 6.8425
DataValue, 8.0303200000000015, 6.8340000000000005
DataValue, 8.0350600000000014, 6.8420000000000005
DataValue, 8.04002, 6.8685
DataValue, 8.04448, 6.8505
DataValue, 8.0506000000000011, 6.878
DataValue, 8.05424, 6.8845
DataValue, 8.05972, 6.884
DataValue, 8.0647600000000015, 6.914
DataValue, 8.07042, 6.9075
DataValue, 8.07474, 6.913
DataValue, 8.08104, 6.9375
DataValue, 8.08502, 6.94
DataValue, 8.0901600000000009, 6.945
DataValue, 8.0946600000000011, 6.9585
DataValue, 8.10016, 6.9430000000000005
DataValue, 8.1049400000000009, 6.954
DataValue, 8.11034, 7.0005
DataValue, 8.11508, 6.985
DataValue, 8.1198000000000015, 7.0105
DataValue, 8.12494, 7.016
DataValue, 8.13016, 6.996
DataValue, 8.13518, 7.038
DataValue, 8.1403200000000009, 7.0075
DataValue, 8.14508, 7.0355
DataValue, 8.14986, 7.048
DataValue, 8.1548600000000011, 7.0265
DataValue, 8.1599200000000014, 7.067
DataValue, 8.1647600000000011, 7.0725
DataValue, 8.17, 7.0595
DataValue, 8.17432, 7.0895
DataValue, 8.18016, 7.082
DataValue, 8.18492, 7.0845
DataValue, 8.19018, 7.1035
DataValue, 8.1956, 7.1055
DataValue, 8.1996, 7.1105
DataValue, 8.20484, 7.131
DataValue, 8.2096600000000013, 7.122
DataValue, 8.21504, 7.141
DataValue, 8.2209200000000013, 7.1585
DataValue, 8.22522, 7.1355
DataValue, 8.23094, 7.1610000000000005
DataValue, 8.235240000000001, 7.1765
DataValue, 8.2400600000000015, 7.1545000000000005
DataValue, 8.2451, 7.178
DataValue, 8.25056, 7.184
DataValue, 8.2555000000000014, 7.1725
DataValue, 8.25976, 7.2015
DataValue, 8.26506, 7.207
DataValue, 8.27032, 7.21
DataValue, 8.2745000000000015, 7.2375
DataValue, 8.28022, 7.2245
DataValue, 8.28476, 7.2435
DataValue, 8.2903, 7.2555000000000005
DataValue, 8.2956, 7.263
DataValue, 8.30024, 7.259
DataValue, 8.3053800000000013, 7.2875000000000005
DataValue, 8.30986, 7.272
DataValue, 8.31484, 7.2985
DataValue, 8.32038, 7.304
DataValue, 8.32428, 7.2775
DataValue, 8.3298, 7.3135
DataValue, 8.3352200000000014, 7.306
DataValue, 8.34018, 7.313
DataValue, 8.3452600000000015, 7.343
DataValue, 8.3499600000000012, 7.324
DataValue, 8.3548400000000012, 7.3260000000000005
DataValue, 8.36026, 7.364
DataValue, 8.36566, 7.3565000000000005
DataValue, 8.37038, 7.365
DataValue, 8.374740000000001, 7.372
DataValue, 8.3801200000000016, 7.357
DataValue, 8.3849600000000013, 7.3735
DataValue, 8.38996, 7.4075
DataValue, 8.3954800000000009, 7.399
DataValue, 8.4004000000000012, 7.3935
DataValue, 8.4051800000000014, 7.4305
DataValue, 8.40916, 7.4145
DataValue, 8.41492, 7.426
DataValue, 8.4196, 7.4485
DataValue, 8.42486, 7.424
DataValue, 8.42994, 7.449
DataValue, 8.43482, 7.4555
DataValue, 8.4400000000000013, 7.4505
DataValue, 8.44486, 7.4515
DataValue, 8.450940000000001, 7.489
DataValue, 8.45528, 7.4755
DataValue, 8.4604, 7.4805
DataValue, 8.46512, 7.5025
DataValue, 8.47016, 7.503
DataValue, 8.4748, 7.4915
DataValue, 8.4798000000000009, 7.5105
DataValue, 8.4849600000000009, 7.5255
DataValue, 8.48968, 7.5115
DataValue, 8.49468, 7.54
DataValue, 8.4999, 7.5415
DataValue, 8.50524, 7.5425
DataValue, 8.51028, 7.5555
DataValue, 8.51472, 7.5405
DataValue, 8.5194800000000015, 7.555
DataValue, 8.52496, 7.5695000000000006
DataValue, 8.5302400000000009, 7.5735
DataValue, 8.53482, 7.5725
DataValue, 8.54016, 7.594
DataValue, 8.54526, 7.5995
DataValue, 8.55, 7.5835
DataValue, 8.55568, 7.6185
DataValue, 8.5599, 7.6085
DataValue, 8.5652400000000011, 7.6125
DataValue, 8.57008, 7.6325
