
SetupTitle, Rds-Id
DataValue, -5.0000000000000008E-07, 15.000060000000001, 0.7052, 7.929, 25, 0.08893933661243536
DataValue, 2.0000000000000002E-07, 14.999860000000002, 0.7146, 8.02, 25, 0.089102244389027432
DataValue, -5.0000000000000008E-07, 15.000100000000002, 0.72320000000000006, 8.129, 25, 0.088965432402509551
DataValue, -3.0000000000000004E-07, 15.00012, 0.7337, 8.2375, 25, 0.089068285280728368
DataValue, 0, 14.999740000000001, 0.74240000000000006, 8.333, 25, 0.0890915636625465
DataValue, 6.0000000000000008E-07, 15.00022, 0.75150000000000006, 8.419, 25, 0.089262382705784543
DataValue, -8.0000000000000007E-07, 15.000160000000001, 0.7617, 8.513, 25, 0.089474920709503122
DataValue, -3.0000000000000004E-07, 15.000000000000002, 0.7713, 8.6245, 25, 0.0894312713780509
DataValue, -1.1E-06, 14.99994, 0.779, 8.731, 25, 0.089222311304547025
DataValue, -7.0000000000000007E-07, 14.99998, 0.787, 8.8195, 25, 0.08923408356482794
DataValue, -1.0000000000000002E-06, 14.999460000000001, 0.796, 8.901, 25, 0.089428154139984284
DataValue, -6.0000000000000008E-07, 15.00012, 0.8062, 8.985, 25, 0.089727323316638852
DataValue, -1.0000000000000001E-07, 15.000000000000002, 0.8155, 9.105, 25, 0.089566172432729269
DataValue, 1.1E-06, 15.000420000000002, 0.8236, 9.2115000000000009, 25, 0.089409976659610257
DataValue, -1.0000000000000002E-06, 14.99966, 0.83190000000000008, 9.299, 25, 0.08946123239057964
DataValue, -6.0000000000000008E-07, 15.00012, 0.8423, 9.381, 25, 0.089787869097111186
DataValue, 9.0000000000000007E-07, 15.000100000000002, 0.85100000000000009, 9.4795, 25, 0.089772667334775055
DataValue, 0, 14.999780000000001, 0.8608, 9.5815, 25, 0.089839795439127484
DataValue, -2.0000000000000002E-07, 15.00046, 0.87, 9.671, 25, 0.089959673249922448
DataValue, -9.0000000000000007E-07, 14.999880000000001, 0.87930000000000008, 9.7665, 25, 0.090032253110121335
DataValue, -1.1E-06, 14.999600000000001, 0.8858, 9.866, 25, 0.089783093452260293
DataValue, -1.1E-06, 15.000300000000001, 0.8972, 9.9795, 25, 0.089904303822836817
DataValue, 3.0000000000000004E-07, 15.00022, 0.9058, 10.06, 25, 0.090039761431411527
DataValue, -4.0000000000000003E-07, 15.00036, 0.9151, 10.1455, 25, 0.090197624562613973
DataValue, 4.0000000000000003E-07, 14.999780000000001, 0.92370000000000008, 10.2475, 25, 0.090139058306904121
DataValue, -1.3E-06, 14.999780000000001, 0.9331, 10.3705, 25, 0.089976375295308816
DataValue, -4.0000000000000003E-07, 15.000280000000002, 0.94490000000000007, 10.461, 25, 0.090325972660357523
DataValue, -1.0000000000000002E-06, 14.99956, 0.9517, 10.5455, 25, 0.0902470247973069
DataValue, -2.0000000000000002E-07, 15.00036, 0.9622, 10.6225, 25, 0.090581313250176515
DataValue, 6.0000000000000008E-07, 15.000020000000001, 0.9715, 10.7395, 25, 0.090460449741608093
DataValue, -1.0000000000000001E-07, 15.000560000000002, 0.98110000000000008, 10.852, 25, 0.090407298193881311
DataValue, -5.0000000000000008E-07, 14.999900000000002, 0.9878, 10.935, 25, 0.090333790580704162
DataValue, -1.2000000000000002E-06, 14.99998, 0.99930000000000008, 11.009500000000001, 25, 0.090767064807666109
DataValue, -5.0000000000000008E-07, 15.000020000000001, 1.0093, 11.114, 25, 0.090813388518985072
DataValue, -2.0000000000000002E-07, 15.000520000000002, 1.0189000000000001, 11.235, 25, 0.090689808633733882
DataValue, -1.7000000000000002E-06, 14.999500000000001, 1.0282, 11.312, 25, 0.0908946251768034
DataValue, -8.0000000000000007E-07, 14.99998, 1.0368, 11.413, 25, 0.090843774642951014
DataValue, -1.2000000000000002E-06, 14.999500000000001, 1.0469, 11.5065, 25, 0.090983357232868364
DataValue, -1.3E-06, 15.00008, 1.0547, 11.6075, 25, 0.090863665733362048
DataValue, 7.0000000000000007E-07, 14.999740000000001, 1.066, 11.702, 25, 0.09109553922406427
DataValue, -1.4000000000000002E-06, 15.000300000000001, 1.0745, 11.7985, 25, 0.091070898843073261
DataValue, 4.0000000000000003E-07, 14.999880000000001, 1.0819, 11.8795, 25, 0.091072856601708829
DataValue, 5.0000000000000008E-07, 15.000300000000001, 1.0915000000000001, 11.9755, 25, 0.091144419857208475
DataValue, -1.8000000000000001E-06, 14.99942, 1.1035000000000002, 12.086500000000001, 25, 0.091300210979191665
DataValue, -6.0000000000000008E-07, 15.00022, 1.1129, 12.193, 25, 0.091273681620601982
DataValue, -5.0000000000000008E-07, 14.9998, 1.1231, 12.278500000000001, 25, 0.091468827625524288
DataValue, 0, 15.000440000000001, 1.1317000000000002, 12.3775, 25, 0.0914320339325389
DataValue, -6.0000000000000008E-07, 15.000340000000001, 1.1415, 12.459, 25, 0.0916205152901517
DataValue, -5.0000000000000008E-07, 14.99994, 1.1502000000000001, 12.5525, 25, 0.091631149173471427
DataValue, 0, 15.000040000000002, 1.1584, 12.652000000000001, 25, 0.091558646854252287
DataValue, 8.0000000000000007E-07, 14.99994, 1.1692, 12.766, 25, 0.091587028043239857
DataValue, -6.0000000000000008E-07, 14.999640000000001, 1.1781000000000002, 12.877, 25, 0.091488700784344193
DataValue, -2.0000000000000003E-06, 14.999500000000001, 1.1894, 12.955, 25, 0.091810111925897331
DataValue, 3.0000000000000004E-07, 15.000140000000002, 1.1975, 13.033, 25, 0.091882145323409811
DataValue, -1.5E-06, 14.99952, 1.2094, 13.1415, 25, 0.092029068219000879
DataValue, -7.0000000000000007E-07, 14.99994, 1.2159, 13.241, 25, 0.091828411751378292
DataValue, -4.0000000000000003E-07, 15.00036, 1.2251, 13.341000000000001, 25, 0.091829697923693873
DataValue, -1.9000000000000002E-06, 14.998980000000001, 1.2358, 13.402000000000001, 25, 0.0922101178928518
DataValue, -1.1E-06, 15.00046, 1.2467000000000001, 13.501, 25, 0.092341308051255483
DataValue, -1.4000000000000002E-06, 14.9997, 1.2564, 13.629, 25, 0.092185780321373548
DataValue, -1.6000000000000001E-06, 15.0006, 1.2641, 13.7295, 25, 0.0920718161622783
DataValue, 2.0000000000000002E-07, 14.999820000000002, 1.2735, 13.7975, 25, 0.092299329588693607
DataValue, 1.0000000000000001E-07, 15.000000000000002, 1.2822, 13.877, 25, 0.092397492253368879
DataValue, -1.4000000000000002E-06, 14.99966, 1.2901, 13.987, 25, 0.092235647386859229
DataValue, -1.0000000000000001E-07, 14.99994, 1.2998, 14.0655, 25, 0.09241050798051971
DataValue, -8.0000000000000007E-07, 14.999960000000002, 1.3086, 14.1595, 25, 0.0924185176030227
DataValue, -7.0000000000000007E-07, 14.999740000000001, 1.3147, 14.2215, 25, 0.092444538199205423
DataValue, -7.0000000000000007E-07, 13.9997, 0.0095, 0.1, 25, 0.094999999999999987
DataValue, -1.0000000000000001E-07, 13.9997, 0.016800000000000002, 0.177, 25, 0.094915254237288152
DataValue, -9.0000000000000007E-07, 14.00026, 0.0258, 0.2625, 25, 0.098285714285714282
DataValue, 5.0000000000000008E-07, 14.00036, 0.034800000000000005, 0.374, 25, 0.093048128342246
DataValue, -1.1E-06, 14.000340000000001, 0.0465, 0.492, 25, 0.09451219512195122
DataValue, -1.5E-06, 13.999620000000002, 0.056100000000000004, 0.5985, 25, 0.093734335839599
DataValue, -2.0000000000000002E-07, 14.00008, 0.065700000000000008, 0.69600000000000006, 25, 0.094396551724137939
DataValue, 1.0000000000000001E-07, 14.000340000000001, 0.0737, 0.7845, 25, 0.093945188017845765
DataValue, 5.0000000000000008E-07, 14.000100000000002, 0.084200000000000011, 0.9295, 25, 0.0905863367401829
DataValue, -4.0000000000000003E-07, 13.99994, 0.0955, 1.033, 25, 0.092449177153920634
DataValue, 3.0000000000000004E-07, 14.000000000000002, 0.1053, 1.1320000000000001, 25, 0.093021201413427554
DataValue, -4.0000000000000003E-07, 13.999760000000002, 0.11230000000000001, 1.214, 25, 0.092504118616144992
DataValue, 6.0000000000000008E-07, 14.000560000000002, 0.12090000000000001, 1.3345, 25, 0.090595728737354816
DataValue, 4.0000000000000003E-07, 14.000240000000002, 0.1308, 1.4375, 25, 0.090991304347826082
DataValue, 7.0000000000000007E-07, 14.0014, 0.1414, 1.536, 25, 0.092057291666666666
DataValue, -2.0000000000000002E-07, 14.000160000000001, 0.14880000000000002, 1.6045, 25, 0.092739171081333754
DataValue, -1.0000000000000001E-07, 14.000160000000001, 0.15810000000000002, 1.715, 25, 0.0921865889212828
DataValue, -1.2000000000000002E-06, 13.999580000000002, 0.1676, 1.8425, 25, 0.090963364993215737
DataValue, -2.0000000000000002E-07, 13.999720000000002, 0.1757, 1.952, 25, 0.090010245901639349
DataValue, -9.0000000000000007E-07, 13.99984, 0.1847, 2.048, 25, 0.090185546875
DataValue, -6.0000000000000008E-07, 13.99984, 0.19490000000000002, 2.1275, 25, 0.091609870740305535
DataValue, -2.0000000000000002E-07, 14.000020000000001, 0.2048, 2.2295000000000003, 25, 0.091859161246916343
DataValue, 8.0000000000000007E-07, 13.999860000000002, 0.21250000000000002, 2.349, 25, 0.090464027245636444
DataValue, -4.0000000000000003E-07, 14.000560000000002, 0.2227, 2.4405, 25, 0.091251792665437412
DataValue, -1.3E-06, 13.999460000000001, 0.2321, 2.5275, 25, 0.091829871414441155
DataValue, -8.0000000000000007E-07, 14.000240000000002, 0.2404, 2.634, 25, 0.091268033409263483
DataValue, -5.0000000000000008E-07, 14.000160000000001, 0.2489, 2.7425, 25, 0.090756608933454871
DataValue, -2.0000000000000002E-07, 13.999880000000001, 0.25830000000000003, 2.851, 25, 0.09059978954752719
DataValue, -1.0000000000000002E-06, 14.000620000000001, 0.2675, 2.9325, 25, 0.091219096334185845
DataValue, -7.0000000000000007E-07, 14.00026, 0.2781, 3.02, 25, 0.0920860927152318
DataValue, 4.0000000000000003E-07, 14.000480000000001, 0.28650000000000003, 3.1350000000000002, 25, 0.091387559808612448
DataValue, -1.2000000000000002E-06, 14.000100000000002, 0.2953, 3.243, 25, 0.0910576626580327
DataValue, 3.0000000000000004E-07, 14.00036, 0.3035, 3.3295, 25, 0.0911548280522601
DataValue, -6.0000000000000008E-07, 14.00032, 0.3131, 3.436, 25, 0.091123399301513391
DataValue, -4.0000000000000003E-07, 14.00012, 0.3226, 3.5220000000000002, 25, 0.091595684270300959
DataValue, -8.0000000000000007E-07, 14.000100000000002, 0.33130000000000004, 3.6145, 25, 0.091658597316364651
DataValue, -1.4000000000000002E-06, 14.000240000000002, 0.3396, 3.7215000000000003, 25, 0.091253526803708185
DataValue, -2.0000000000000002E-07, 14.000280000000002, 0.3503, 3.823, 25, 0.091629610253727442
DataValue, -3.0000000000000004E-07, 13.99966, 0.3572, 3.9170000000000003, 25, 0.091192238958386518
DataValue, -3.0000000000000004E-07, 14.00018, 0.3675, 4.0135000000000005, 25, 0.091565964868568564
DataValue, -1.0000000000000001E-07, 13.999780000000001, 0.3784, 4.1015, 25, 0.092258929659880543
DataValue, -2.0000000000000002E-07, 14.0005, 0.3864, 4.1965, 25, 0.0920767306088407
DataValue, -1.4000000000000002E-06, 14.000140000000002, 0.3951, 4.3035, 25, 0.091808992680376442
DataValue, -1.3E-06, 14.00032, 0.40290000000000004, 4.4185, 25, 0.0911847912187394
DataValue, -3.0000000000000004E-07, 13.999460000000001, 0.4162, 4.525, 25, 0.091977900552486183
DataValue, -1.9000000000000002E-06, 14.00036, 0.4219, 4.5955, 25, 0.0918072026982918
DataValue, -1.0000000000000001E-07, 14.0005, 0.43260000000000004, 4.684, 25, 0.092356959863364646
DataValue, -6.0000000000000008E-07, 14.000100000000002, 0.4413, 4.7875000000000005, 25, 0.092177545691906
DataValue, -1.4000000000000002E-06, 14.00004, 0.4494, 4.8885000000000005, 25, 0.091930039889536658
DataValue, -7.0000000000000007E-07, 14.000100000000002, 0.45830000000000004, 5.0065, 25, 0.091540996704284436
DataValue, 4.0000000000000003E-07, 13.999500000000001, 0.46990000000000004, 5.089, 25, 0.092336411868736493
DataValue, -9.0000000000000007E-07, 13.99984, 0.4776, 5.1895, 25, 0.092031987667405349
DataValue, -8.0000000000000007E-07, 13.99994, 0.4878, 5.276, 25, 0.092456406368460961
DataValue, -1.4000000000000002E-06, 13.999460000000001, 0.49620000000000003, 5.3775, 25, 0.09227336122733612
DataValue, -6.0000000000000008E-07, 14.000300000000001, 0.5051, 5.4945, 25, 0.091928291928291925
DataValue, 4.0000000000000003E-07, 14.000680000000001, 0.5169, 5.5965, 25, 0.092361297239346024
DataValue, -3.0000000000000004E-07, 14.00004, 0.526, 5.6850000000000005, 25, 0.09252418645558487
DataValue, -1.5E-06, 13.999960000000002, 0.5341, 5.771, 25, 0.092548951654825864
DataValue, -7.0000000000000007E-07, 13.999780000000001, 0.5425, 5.8565000000000005, 25, 0.092632118159310162
DataValue, 7.0000000000000007E-07, 14.000440000000001, 0.552, 5.961, 25, 0.09260191243080021
DataValue, -6.0000000000000008E-07, 14.000020000000001, 0.5634, 6.0600000000000005, 25, 0.09297029702970297
DataValue, -1.4000000000000002E-06, 13.999, 0.5718, 6.173, 25, 0.092629191641017322
DataValue, 5.0000000000000008E-07, 14.000560000000002, 0.58010000000000006, 6.2755, 25, 0.092438849494064224
DataValue, -8.0000000000000007E-07, 13.999580000000002, 0.5896, 6.3675, 25, 0.092595210051040447
DataValue, -1.1E-06, 14.0004, 0.5976, 6.4715, 25, 0.092343351618635564
DataValue, 7.0000000000000007E-07, 14.00012, 0.61020000000000008, 6.575, 25, 0.092806083650190122
DataValue, -9.0000000000000007E-07, 13.999620000000002, 0.6167, 6.6415, 25, 0.092855529624331856
DataValue, -7.0000000000000007E-07, 13.9997, 0.628, 6.7485, 25, 0.093057716529599169
DataValue, 2.0000000000000002E-07, 14.00008, 0.6363, 6.8455, 25, 0.092951574026732889
DataValue, -4.0000000000000003E-07, 13.99998, 0.64450000000000007, 6.95, 25, 0.0927338129496403
DataValue, 2.0000000000000002E-07, 13.999720000000002, 0.65450000000000008, 7.047, 25, 0.092876401305520093
DataValue, -1.1E-06, 13.99994, 0.66480000000000006, 7.1165, 25, 0.093416707651233055
DataValue, -8.0000000000000007E-07, 14.00008, 0.67380000000000007, 7.224, 25, 0.093272425249169441
DataValue, -6.0000000000000008E-07, 13.99994, 0.6814, 7.3405000000000005, 25, 0.092827464069205085
DataValue, -1.1E-06, 13.999440000000002, 0.6922, 7.423, 25, 0.093250707261215149
DataValue, -1.1E-06, 13.999960000000002, 0.70290000000000008, 7.5195, 25, 0.093476959904248966
DataValue, -2.0000000000000003E-06, 13.99924, 0.7107, 7.612, 25, 0.093365738307934834
DataValue, -2.0000000000000003E-06, 13.99904, 0.7208, 7.7315000000000005, 25, 0.0932289982538964
DataValue, -9.0000000000000007E-07, 13.999780000000001, 0.7295, 7.822, 25, 0.093262592687292256
DataValue, -6.0000000000000008E-07, 14.00036, 0.7396, 7.9115, 25, 0.09348416861530684
DataValue, -4.0000000000000003E-07, 14.000100000000002, 0.7499, 7.9830000000000005, 25, 0.093937116372291116
DataValue, -1.0000000000000001E-07, 14.000720000000001, 0.7592, 8.0935, 25, 0.093803669611416562
DataValue, -5.0000000000000008E-07, 14.000100000000002, 0.76950000000000007, 8.217, 25, 0.093647316538882808
DataValue, -6.0000000000000008E-07, 14.00004, 0.77840000000000009, 8.311, 25, 0.093659006136445691
DataValue, -4.0000000000000003E-07, 13.999880000000001, 0.7882, 8.3885, 25, 0.09396197174703462
DataValue, -4.0000000000000003E-07, 14.00022, 0.7969, 8.498, 25, 0.09377500588373737
DataValue, -1.4000000000000002E-06, 13.999740000000001, 0.8074, 8.614, 25, 0.093731135361040163
DataValue, 3.0000000000000004E-07, 14.00008, 0.81680000000000008, 8.6995, 25, 0.09389045347433761
DataValue, -1.8000000000000001E-06, 13.99994, 0.82490000000000008, 8.769, 25, 0.094070019386475093
DataValue, -7.0000000000000007E-07, 13.99994, 0.83500000000000008, 8.856, 25, 0.094286359530261973
DataValue, -4.0000000000000003E-07, 14.000280000000002, 0.8444, 8.9575, 25, 0.094267373709182256
DataValue, -1.8000000000000001E-06, 13.999820000000002, 0.8527, 9.063, 25, 0.094085843539666772
DataValue, -1.4000000000000002E-06, 14.000300000000001, 0.863, 9.1755, 25, 0.094054819900822845
DataValue, -1.2000000000000002E-06, 14.00004, 0.87440000000000007, 9.2745, 25, 0.0942800150951534
DataValue, -2.1000000000000002E-06, 14.000000000000002, 0.8837, 9.345, 25, 0.094563937934724451
DataValue, 5.0000000000000008E-07, 14.000280000000002, 0.89250000000000007, 9.44, 25, 0.094544491525423741
DataValue, -6.0000000000000008E-07, 14.00026, 0.902, 9.541500000000001, 25, 0.094534402347639254
DataValue, -7.0000000000000007E-07, 14.00008, 0.9118, 9.6285, 25, 0.094698031884509523
DataValue, -4.0000000000000003E-07, 14.000420000000002, 0.92370000000000008, 9.7455, 25, 0.094782207172541183
DataValue, -7.0000000000000007E-07, 13.99984, 0.9321, 9.8625, 25, 0.09450950570342205
DataValue, -4.0000000000000003E-07, 14.00008, 0.94190000000000007, 9.943, 25, 0.094729960776425634
DataValue, -1.0000000000000001E-07, 13.99994, 0.95400000000000007, 10.0395, 25, 0.095024652622142547
DataValue, 2.0000000000000002E-07, 13.999480000000002, 0.96190000000000009, 10.128, 25, 0.094974328593996848
DataValue, -2.0000000000000002E-07, 13.99998, 0.9716, 10.2285, 25, 0.094989490150070882
DataValue, 6.0000000000000008E-07, 13.999620000000002, 0.9788, 10.307500000000001, 25, 0.094959980596652907
DataValue, -7.0000000000000007E-07, 13.99952, 0.992, 10.412, 25, 0.095274683058009985
DataValue, -1.3E-06, 14.0005, 1.0011, 10.5215, 25, 0.095148030223827409
DataValue, -2.0000000000000002E-07, 13.999920000000001, 1.0106, 10.620000000000001, 25, 0.095160075329566843
DataValue, -3.0000000000000004E-07, 13.999960000000002, 1.0222, 10.7155, 25, 0.095394521954178524
DataValue, -1.4000000000000002E-06, 13.999960000000002, 1.0282, 10.816, 25, 0.0950628698224852
DataValue, -1.4000000000000002E-06, 14.00012, 1.0397, 10.8775, 25, 0.09558262468398071
DataValue, 2.0000000000000002E-07, 14.000200000000001, 1.0493000000000001, 10.992, 25, 0.095460334788937409
DataValue, -5.0000000000000008E-07, 13.999580000000002, 1.0604, 11.0915, 25, 0.095604742370283546
DataValue, -1.0000000000000002E-06, 14.00012, 1.0699, 11.1905, 25, 0.095607881685358123
DataValue, -8.0000000000000007E-07, 14.000000000000002, 1.0794000000000001, 11.2685, 25, 0.095789146736477815
DataValue, -3.0000000000000004E-07, 14.00054, 1.089, 11.359, 25, 0.095871115415089359
DataValue, -6.0000000000000008E-07, 14.000140000000002, 1.0999, 11.4795, 25, 0.095814277625332123
DataValue, -4.0000000000000003E-07, 14.000380000000002, 1.1111, 11.5725, 25, 0.096012097645279751
DataValue, -7.0000000000000007E-07, 14.00018, 1.1176000000000002, 11.6525, 25, 0.095910748766359161
DataValue, -2.0000000000000002E-07, 14.00004, 1.1301, 11.7425, 25, 0.096240153289333635
DataValue, -1.4000000000000002E-06, 13.999720000000002, 1.1404, 11.8615, 25, 0.096142983602411178
DataValue, -2.0000000000000002E-07, 13.999780000000001, 1.1518000000000002, 11.966000000000001, 25, 0.096256058833361191
DataValue, -1.7000000000000002E-06, 13.999880000000001, 1.1604, 12.0615, 25, 0.096206939435393615
DataValue, -9.0000000000000007E-07, 14.000200000000001, 1.1691, 12.1425, 25, 0.0962816553428042
DataValue, -1.2000000000000002E-06, 14.000020000000001, 1.1786, 12.2395, 25, 0.096294783283630878
DataValue, -1.6000000000000001E-06, 13.999600000000001, 1.1906, 12.3335, 25, 0.0965338306239105
DataValue, -2.0000000000000002E-07, 14.00036, 1.2019, 12.4505, 25, 0.096534275731898322
DataValue, -5.0000000000000008E-07, 14.000440000000001, 1.2116, 12.536, 25, 0.096649649010848757
