
SetupTitle, Rds-Id
DataValue, -6.0000000000000008E-07, 14.99984, 1.4682000000000002, 13.102500000000001, 25, 0.11205495134516315
DataValue, -1.5E-06, 15.000020000000001, 1.4689, 13.099, 25, 0.11213833117031835
DataValue, -5.0000000000000008E-07, 15.000520000000002, 1.4699, 13.134, 25, 0.1119156388000609
DataValue, -3.0000000000000004E-07, 14.00026, 0.0115, 0.0825, 25, 0.13939393939393938
DataValue, -2.5E-06, 14.000380000000002, 0.021, 0.1615, 25, 0.13003095975232198
DataValue, -6.0000000000000008E-07, 14.000440000000001, 0.0325, 0.268, 25, 0.12126865671641791
DataValue, -2.3E-06, 13.999680000000002, 0.042800000000000005, 0.34900000000000003, 25, 0.12263610315186246
DataValue, -1.2000000000000002E-06, 14.00018, 0.0551, 0.4565, 25, 0.12070098576122673
DataValue, -2.8000000000000003E-06, 13.999460000000001, 0.066200000000000009, 0.55, 25, 0.12036363636363637
DataValue, -2.0000000000000003E-06, 13.999900000000002, 0.078300000000000008, 0.6765, 25, 0.11574279379157429
DataValue, -2.1000000000000002E-06, 13.999860000000002, 0.089400000000000007, 0.753, 25, 0.11872509960159364
DataValue, -3.8000000000000005E-06, 13.99932, 0.1013, 0.88650000000000007, 25, 0.11426959954878736
DataValue, -4.0000000000000003E-07, 14.000140000000002, 0.11330000000000001, 0.9745, 25, 0.11626475115443818
DataValue, -1.4000000000000002E-06, 13.999500000000001, 0.12340000000000001, 1.043, 25, 0.1183125599232982
DataValue, -2.8000000000000003E-06, 13.999640000000001, 0.1326, 1.1805, 25, 0.11232528589580684
DataValue, -2.7000000000000004E-06, 14.000200000000001, 0.1449, 1.262, 25, 0.11481774960380349
DataValue, -1.3E-06, 14.000300000000001, 0.1573, 1.3685, 25, 0.11494336865180854
DataValue, -1.6000000000000001E-06, 14.00004, 0.1703, 1.48, 25, 0.11506756756756757
DataValue, -2.5E-06, 13.999920000000001, 0.1801, 1.5765, 25, 0.11424040596257533
DataValue, -1.6000000000000001E-06, 14.000300000000001, 0.1892, 1.6535, 25, 0.1144239491986695
DataValue, -1.2000000000000002E-06, 14.000480000000001, 0.1993, 1.7715, 25, 0.11250352808354501
DataValue, -2.0000000000000003E-06, 13.999400000000001, 0.2107, 1.849, 25, 0.11395348837209303
DataValue, -1.7000000000000002E-06, 13.999920000000001, 0.22290000000000002, 1.964, 25, 0.11349287169042771
DataValue, -3E-06, 14.000000000000002, 0.2331, 2.0365, 25, 0.11446108519518781
DataValue, -1.6000000000000001E-06, 14.00004, 0.2447, 2.1575, 25, 0.11341830822711471
DataValue, -2.3E-06, 13.9997, 0.2569, 2.2275, 25, 0.115331088664422
DataValue, -2.5E-06, 13.99956, 0.2679, 2.3515, 25, 0.11392728045928131
DataValue, -2.5E-06, 14.000020000000001, 0.2775, 2.439, 25, 0.11377613776137763
DataValue, -1.6000000000000001E-06, 14.00018, 0.2876, 2.5365, 25, 0.113384585058151
DataValue, -2.1000000000000002E-06, 13.999720000000002, 0.29910000000000003, 2.6505, 25, 0.11284663271080929
DataValue, -1.8000000000000001E-06, 14.000520000000002, 0.3114, 2.736, 25, 0.1138157894736842
DataValue, -8.0000000000000007E-07, 14.00036, 0.322, 2.839, 25, 0.11342021838675591
DataValue, -1.5E-06, 13.99998, 0.3316, 2.9330000000000003, 25, 0.11305830207978179
DataValue, -1.6000000000000001E-06, 14.000160000000001, 0.34390000000000004, 3.0425, 25, 0.11303204601479049
DataValue, -1.4000000000000002E-06, 14.000200000000001, 0.3552, 3.1165000000000003, 25, 0.11397400930531045
DataValue, -6.0000000000000008E-07, 14.00054, 0.3653, 3.244, 25, 0.1126078914919852
DataValue, -9.0000000000000007E-07, 14.000620000000001, 0.3766, 3.3040000000000003, 25, 0.11398305084745762
DataValue, -1.5E-06, 14.00004, 0.38670000000000004, 3.4255, 25, 0.11288862939716832
DataValue, -1.6000000000000001E-06, 14.000720000000001, 0.39790000000000003, 3.4955000000000003, 25, 0.11383206980403376
DataValue, -9.0000000000000007E-07, 14.000140000000002, 0.4092, 3.6155, 25, 0.11317936661595907
DataValue, -1.4000000000000002E-06, 14.000160000000001, 0.4204, 3.713, 25, 0.1132238082413143
DataValue, -2.4000000000000003E-06, 14.00036, 0.43270000000000003, 3.7960000000000003, 25, 0.11398840885142254
DataValue, -1.2000000000000002E-06, 13.999900000000002, 0.444, 3.9135, 25, 0.11345343043311613
DataValue, -1.4000000000000002E-06, 14.00004, 0.45330000000000004, 3.995, 25, 0.11346683354192741
DataValue, -1.2000000000000002E-06, 14.000200000000001, 0.46380000000000005, 4.0815, 25, 0.11363469312752665
DataValue, -1.5E-06, 14.000020000000001, 0.4737, 4.192, 25, 0.11300095419847328
DataValue, -2.4000000000000003E-06, 13.999740000000001, 0.48550000000000004, 4.2795000000000005, 25, 0.1134478326907349
DataValue, -1.8000000000000001E-06, 13.999760000000002, 0.4978, 4.3865, 25, 0.11348455488430412
DataValue, -2.0000000000000003E-06, 13.999680000000002, 0.506, 4.471, 25, 0.11317378662491613
DataValue, -1.0000000000000002E-06, 13.999760000000002, 0.5183, 4.551, 25, 0.1138870577894968
DataValue, -1.5E-06, 14.00032, 0.5279, 4.6645, 25, 0.11317397363061421
DataValue, -1.2000000000000002E-06, 13.99984, 0.53970000000000007, 4.7695, 25, 0.113156515358004
DataValue, -1.9000000000000002E-06, 13.999680000000002, 0.5505, 4.8425, 25, 0.11368094992256066
DataValue, -2.4000000000000003E-06, 13.99994, 0.5645, 4.979, 25, 0.11337617995581442
DataValue, -2.5E-06, 13.999680000000002, 0.57510000000000006, 5.04, 25, 0.11410714285714287
DataValue, -1.0000000000000002E-06, 13.99984, 0.5847, 5.149, 25, 0.11355603029714508
DataValue, -1.2000000000000002E-06, 13.99984, 0.5953, 5.219, 25, 0.1140639969342786
DataValue, -1.8000000000000001E-06, 14.000520000000002, 0.6056, 5.3335, 25, 0.11354645167338522
DataValue, -2.3E-06, 13.999760000000002, 0.6169, 5.4265, 25, 0.11368285266746522
DataValue, -2.0000000000000002E-07, 14.000840000000002, 0.6289, 5.529, 25, 0.11374570446735395
DataValue, -2.5E-06, 14.000480000000001, 0.6392, 5.625, 25, 0.11363555555555556
DataValue, -1.0000000000000002E-06, 13.999880000000001, 0.64950000000000008, 5.7170000000000005, 25, 0.11360853594542593
DataValue, -1.6000000000000001E-06, 13.999780000000001, 0.66160000000000008, 5.811, 25, 0.11385303734297024
DataValue, -2.2E-06, 13.999580000000002, 0.6719, 5.9365000000000006, 25, 0.11318116735450182
DataValue, -9.0000000000000007E-07, 13.999960000000002, 0.6865, 6.011, 25, 0.11420728664115787
DataValue, -2.1000000000000002E-06, 13.999880000000001, 0.6924, 6.0865, 25, 0.11375996056847121
DataValue, -3E-06, 14.000280000000002, 0.7044, 6.196, 25, 0.11368624919302776
DataValue, -2.6E-06, 13.999400000000001, 0.71600000000000008, 6.2825, 25, 0.11396736967767611
DataValue, -1.9000000000000002E-06, 13.999400000000001, 0.7258, 6.4005, 25, 0.1133973908288415
DataValue, -4.0000000000000007E-06, 13.99914, 0.7385, 6.4725, 25, 0.11409810737736578
DataValue, -8.0000000000000007E-07, 14.00064, 0.7485, 6.583, 25, 0.11370195959289078
DataValue, -2.0000000000000003E-06, 13.999680000000002, 0.75930000000000009, 6.6685, 25, 0.11386368748594138
DataValue, -1.1E-06, 14.00032, 0.7703, 6.736, 25, 0.11435570071258908
DataValue, -2.1000000000000002E-06, 13.999960000000002, 0.7834, 6.8665, 25, 0.11409014781912182
DataValue, -1.7000000000000002E-06, 14.000440000000001, 0.7919, 6.932, 25, 0.11423831506058857
DataValue, -2.4000000000000003E-06, 13.99956, 0.80570000000000008, 7.0615000000000006, 25, 0.11409757133753452
DataValue, -1.5E-06, 14.000060000000001, 0.8162, 7.159, 25, 0.11401033663919542
DataValue, -1.6000000000000001E-06, 14.000020000000001, 0.8274, 7.2145, 25, 0.11468570240487906
DataValue, -1.7000000000000002E-06, 13.999760000000002, 0.8376, 7.352, 25, 0.11392818280739935
DataValue, -1.1E-06, 14.000380000000002, 0.8477, 7.426, 25, 0.11415297603016429
DataValue, -2.1000000000000002E-06, 13.9997, 0.8597, 7.538, 25, 0.11404881931546829
DataValue, -9.0000000000000007E-07, 14.00036, 0.8696, 7.638, 25, 0.11385179366326265
DataValue, -1.7000000000000002E-06, 14.000340000000001, 0.88120000000000009, 7.706, 25, 0.11435245263431093
DataValue, -3.3E-06, 14.00004, 0.8918, 7.8055, 25, 0.11425277048235219
DataValue, -1.6000000000000001E-06, 14.000060000000001, 0.9041, 7.9145, 25, 0.11423336913260471
DataValue, -1.7000000000000002E-06, 13.999720000000002, 0.9149, 8, 25, 0.1143625
DataValue, -3.8000000000000005E-06, 13.999620000000002, 0.92560000000000009, 8.1085, 25, 0.11415181599556024
DataValue, -7.0000000000000007E-07, 14.000280000000002, 0.9374, 8.1755, 25, 0.11465965384380161
DataValue, -1.1E-06, 14.00054, 0.95000000000000007, 8.292, 25, 0.11456825856246986
DataValue, -2.0000000000000003E-06, 14.000000000000002, 0.96000000000000008, 8.396, 25, 0.11434016198189614
DataValue, -2.3E-06, 14.000020000000001, 0.9688, 8.4655, 25, 0.11444096627488039
DataValue, -1.2000000000000002E-06, 14.00018, 0.9798, 8.555, 25, 0.11452951490356517
DataValue, -2.8000000000000003E-06, 13.999780000000001, 0.99140000000000006, 8.6755, 25, 0.11427583424586481
DataValue, -1.9000000000000002E-06, 13.999580000000002, 1.0025, 8.7405, 25, 0.11469595560894684
DataValue, -2.1000000000000002E-06, 13.999680000000002, 1.0143, 8.856, 25, 0.11453252032520325
DataValue, -1.4000000000000002E-06, 13.99998, 1.0268000000000002, 8.9395, 25, 0.11486101012360871
DataValue, -2.5E-06, 13.99984, 1.0357, 9.0325, 25, 0.11466371436479379
DataValue, -2.6E-06, 14.000000000000002, 1.0465, 9.1405, 25, 0.11449045457031892
DataValue, -1.2000000000000002E-06, 14.000340000000001, 1.0568, 9.2215, 25, 0.11460174591986118
DataValue, -8.0000000000000007E-07, 14.000100000000002, 1.0696, 9.3375, 25, 0.11454886211512719
DataValue, -1.9000000000000002E-06, 13.999260000000001, 1.0814000000000001, 9.405, 25, 0.11498139287612974
DataValue, -1.6000000000000001E-06, 13.999500000000001, 1.0921, 9.5165, 25, 0.11475857720800714
DataValue, -2.0000000000000003E-06, 14.000100000000002, 1.1033, 9.59, 25, 0.11504692387904067
DataValue, -2.8000000000000003E-06, 13.999760000000002, 1.1154, 9.708, 25, 0.11489493201483313
DataValue, -1.6000000000000001E-06, 13.99956, 1.1248, 9.778, 25, 0.11503374923297198
DataValue, -1.4000000000000002E-06, 14.000140000000002, 1.137, 9.9155, 25, 0.11466895264989159
DataValue, -2.0000000000000003E-06, 14.000340000000001, 1.1482, 9.9845, 25, 0.1149982472832891
DataValue, -2.1000000000000002E-06, 13.999760000000002, 1.1587, 10.078, 25, 0.11497320897003376
DataValue, -1.5E-06, 14.000200000000001, 1.1701000000000001, 10.161, 25, 0.11515598858380083
DataValue, -2.2E-06, 14.000000000000002, 1.1799, 10.2715, 25, 0.11487124567979361
DataValue, -2.5E-06, 14.000200000000001, 1.1933, 10.355, 25, 0.11523901496861419
DataValue, -1.6000000000000001E-06, 14.000020000000001, 1.2027, 10.4515, 25, 0.11507439123570781
DataValue, -2.0000000000000003E-06, 13.999600000000001, 1.215, 10.56, 25, 0.11505681818181819
DataValue, -1.6000000000000001E-06, 14.00078, 1.2263000000000002, 10.6335, 25, 0.11532421121925991
DataValue, -8.0000000000000007E-07, 14.000160000000001, 1.2363, 10.744, 25, 0.11506887565152643
DataValue, -2.7000000000000004E-06, 13.99984, 1.2472, 10.816, 25, 0.11531065088757396
DataValue, -2.4000000000000003E-06, 14.00022, 1.2587000000000002, 10.9435, 25, 0.11501804724265546
DataValue, -3.4000000000000005E-06, 13.9998, 1.2695, 11.001, 25, 0.11539860012726116
DataValue, -2.5E-06, 14.00008, 1.2811000000000001, 11.118, 25, 0.11522755891347365
DataValue, -8.0000000000000007E-07, 13.999860000000002, 1.2925, 11.1975, 25, 0.11542755079258764
DataValue, -3E-06, 14.00008, 1.3043, 11.28, 25, 0.11562943262411349
DataValue, -3.1000000000000004E-06, 13.99994, 1.3162, 11.387500000000001, 25, 0.11558287596048297
DataValue, -2.8000000000000003E-06, 13.999960000000002, 1.3258, 11.477500000000001, 25, 0.11551296013940318
DataValue, -1.2000000000000002E-06, 13.9997, 1.338, 11.5875, 25, 0.11546925566343043
DataValue, -9.0000000000000007E-07, 14.000200000000001, 1.3497000000000001, 11.6675, 25, 0.11568030854938934
DataValue, -1.7000000000000002E-06, 14.00004, 1.3591, 11.753, 25, 0.11563856036756573
DataValue, -7.0000000000000007E-07, 13.999920000000001, 1.3705, 11.854000000000001, 25, 0.11561498228446093
DataValue, -2.2E-06, 14.000520000000002, 1.3818000000000001, 11.932500000000001, 25, 0.11580138277812696
DataValue, -7.0000000000000007E-07, 14.000240000000002, 1.3907, 12.039, 25, 0.11551623889027328
DataValue, -1.6000000000000001E-06, 14.000200000000001, 1.4018000000000002, 12.134, 25, 0.11552661941651558
DataValue, -2.2E-06, 13.999680000000002, 1.4117000000000002, 12.203, 25, 0.11568466770466281
DataValue, -2.1000000000000002E-06, 13.9997, 1.4239000000000002, 12.3015, 25, 0.1157501117749868
DataValue, -1.6000000000000001E-06, 13.9997, 1.4329, 12.3655, 25, 0.11587885649589584
DataValue, -3.4000000000000005E-06, 13.99918, 1.4426, 12.4445, 25, 0.11592269677367513
DataValue, -1.9000000000000002E-06, 13.999960000000002, 1.4519, 12.5585, 25, 0.11561094079706971
DataValue, -2.0000000000000003E-06, 14.000140000000002, 1.4576, 12.58, 25, 0.11586645468998411
DataValue, -2.8000000000000003E-06, 13.999860000000002, 1.4652, 12.68, 25, 0.11555205047318613
DataValue, -2.1000000000000002E-06, 13.999680000000002, 1.4735, 12.7315, 25, 0.11573655892864156
DataValue, -2.7000000000000004E-06, 13.999760000000002, 1.4781, 12.794500000000001, 25, 0.11552620266520769
DataValue, -1.1E-06, 13.999500000000001, 1.4819, 12.826, 25, 0.11553874941525028
DataValue, -2.3E-06, 13.999960000000002, 1.484, 12.8915, 25, 0.115114610402203
DataValue, -1.5E-06, 14.0005, 1.4896, 12.8945, 25, 0.11552212183489084
DataValue, -1.8000000000000001E-06, 13.999760000000002, 1.4919, 12.9335, 25, 0.11535160629373333
DataValue, -2.2E-06, 14.00026, 1.4937, 12.948500000000001, 25, 0.11535699115727689
DataValue, -1.3E-06, 14.000340000000001, 1.4964000000000002, 12.981, 25, 0.11527617286803792
DataValue, -2.1000000000000002E-06, 13.999680000000002, 1.4988000000000001, 12.975, 25, 0.11551445086705203
DataValue, -2.5E-06, 14.00012, 1.4988000000000001, 12.9995, 25, 0.11529674218239165
DataValue, -1.9000000000000002E-06, 13.999920000000001, 1.5014, 13.0205, 25, 0.11531047194808188
DataValue, -3.0000000000000004E-07, 14.000200000000001, 1.502, 13.0145, 25, 0.1154097352952476
DataValue, -1.5E-06, 13.000420000000002, 0.013600000000000001, 0.097, 25, 0.14020618556701031
DataValue, -1.0000000000000002E-06, 12.9998, 0.023200000000000002, 0.1625, 25, 0.14276923076923079
DataValue, -1.6000000000000001E-06, 13.000160000000001, 0.0329, 0.276, 25, 0.11920289855072462
DataValue, -1.3E-06, 12.99976, 0.0446, 0.3425, 25, 0.13021897810218977
DataValue, -2.0000000000000003E-06, 13.000160000000001, 0.0558, 0.482, 25, 0.11576763485477179
DataValue, -9.0000000000000007E-07, 12.999680000000002, 0.0679, 0.549, 25, 0.12367941712204007
DataValue, -2.0000000000000003E-06, 13.000240000000002, 0.0809, 0.685, 25, 0.11810218978102188
DataValue, -1.7000000000000002E-06, 12.999880000000001, 0.090900000000000009, 0.75850000000000006, 25, 0.11984179301252472
DataValue, -1.8000000000000001E-06, 12.9991, 0.10300000000000001, 0.88350000000000006, 25, 0.11658177702320317
DataValue, -1.2000000000000002E-06, 12.999820000000002, 0.11460000000000001, 0.9635, 25, 0.11894135962636222
DataValue, -2.9E-06, 12.999820000000002, 0.1262, 1.049, 25, 0.12030505243088657
DataValue, -2.1000000000000002E-06, 12.99998, 0.1373, 1.1735, 25, 0.1170004260758415
DataValue, -1.5E-06, 12.999480000000002, 0.15030000000000002, 1.256, 25, 0.11966560509554142
DataValue, -1.4000000000000002E-06, 13.000000000000002, 0.1615, 1.3665, 25, 0.11818514452982071
DataValue, -1.4000000000000002E-06, 13.000100000000002, 0.1734, 1.4845, 25, 0.11680700572583362
DataValue, -1.0000000000000002E-06, 12.999640000000001, 0.1841, 1.5425, 25, 0.11935170178282011
DataValue, -1.6000000000000001E-06, 12.99984, 0.1965, 1.668, 25, 0.11780575539568346
DataValue, -2.5E-06, 12.999680000000002, 0.2074, 1.7585, 25, 0.11794142735285755
DataValue, -1.8000000000000001E-06, 12.999640000000001, 0.21810000000000002, 1.828, 25, 0.11931072210065646
DataValue, -2.0000000000000003E-06, 12.999340000000002, 0.2303, 1.943, 25, 0.11852804940813175
DataValue, -2.6E-06, 12.999580000000002, 0.2393, 2.0420000000000003, 25, 0.1171890303623898
DataValue, -2.3E-06, 12.99956, 0.2525, 2.1445, 25, 0.11774306365120076
DataValue, -9.0000000000000007E-07, 12.999880000000001, 0.2631, 2.2465, 25, 0.11711551302025372
DataValue, -1.6000000000000001E-06, 12.999780000000001, 0.2738, 2.3335, 25, 0.11733447610884937
DataValue, -1.7000000000000002E-06, 12.999960000000002, 0.2827, 2.4305, 25, 0.11631351573750258
DataValue, -1.9000000000000002E-06, 13.000060000000001, 0.2959, 2.5465, 25, 0.11619870410367171
DataValue, -1.5E-06, 12.999640000000001, 0.3075, 2.6305, 25, 0.11689792815054172
DataValue, -1.9000000000000002E-06, 12.999860000000002, 0.3199, 2.7225, 25, 0.11750229568411387
DataValue, -2.2E-06, 13.000000000000002, 0.33140000000000003, 2.853, 25, 0.11615842972309849
DataValue, -2.2E-06, 12.999600000000001, 0.34140000000000004, 2.9115, 25, 0.11725914477073673
DataValue, -6.0000000000000008E-07, 13.00036, 0.3541, 3.0365, 25, 0.11661452329985181
DataValue, -1.1E-06, 13.000240000000002, 0.3657, 3.1165000000000003, 25, 0.11734317343173431
DataValue, -2.8000000000000003E-06, 12.999960000000002, 0.37410000000000004, 3.204, 25, 0.11676029962546818
DataValue, -2.8000000000000003E-06, 12.9997, 0.38720000000000004, 3.327, 25, 0.11638112413585815
DataValue, -2.9E-06, 12.999580000000002, 0.39740000000000003, 3.3810000000000002, 25, 0.11753918958887903
DataValue, -1.5E-06, 12.999820000000002, 0.4101, 3.5045, 25, 0.11702097303466971
DataValue, -1.3E-06, 12.9998, 0.4209, 3.5995, 25, 0.11693290734824281
DataValue, -2.5E-06, 12.99966, 0.434, 3.6765, 25, 0.11804705562355501
DataValue, -1.3E-06, 13.00012, 0.44420000000000004, 3.7895, 25, 0.11721863042617761
DataValue, -1.4000000000000002E-06, 12.9999, 0.455, 3.883, 25, 0.11717744012361576
DataValue, -2.1000000000000002E-06, 12.999920000000001, 0.46490000000000004, 3.9685, 25, 0.11714753685271513
DataValue, -1.4000000000000002E-06, 13.000420000000002, 0.4778, 4.074, 25, 0.11728031418753068
DataValue, -1.1E-06, 12.99994, 0.4883, 4.159, 25, 0.11740803077662901
DataValue, -1.1E-06, 13.00046, 0.50140000000000007, 4.2825, 25, 0.11708114419147696
DataValue, -2.0000000000000003E-06, 13.000060000000001, 0.51150000000000007, 4.361, 25, 0.11728961247420319
DataValue, -1.1E-06, 13.000380000000002, 0.5207, 4.439, 25, 0.1173011939626042
DataValue, -2.5E-06, 12.999860000000002, 0.5349, 4.57, 25, 0.11704595185995624
DataValue, -2.9E-06, 12.999720000000002, 0.5476, 4.64, 25, 0.11801724137931034
DataValue, -1.4000000000000002E-06, 12.999820000000002, 0.5573, 4.7325, 25, 0.11776016904384576
DataValue, -1.6000000000000001E-06, 12.999780000000001, 0.5676, 4.8555, 25, 0.11689836268149521
DataValue, -2.0000000000000003E-06, 12.999860000000002, 0.57910000000000006, 4.92, 25, 0.11770325203252034
DataValue, -2.3E-06, 12.999640000000001, 0.5895, 5.0345, 25, 0.1170920647532029
DataValue, -1.5E-06, 13.00022, 0.60210000000000008, 5.1375, 25, 0.11719708029197082
DataValue, -1.8000000000000001E-06, 12.99998, 0.61220000000000008, 5.2145, 25, 0.11740339438105285
DataValue, -8.0000000000000007E-07, 13.000140000000002, 0.6252, 5.325, 25, 0.11740845070422534
DataValue, -1.9000000000000002E-06, 12.99994, 0.6352, 5.4045000000000005, 25, 0.11753168655749836
DataValue, -1.1E-06, 13.000020000000001, 0.64750000000000008, 5.4915, 25, 0.11790949649458254
DataValue, -2.4000000000000003E-06, 12.99924, 0.65870000000000006, 5.6115, 25, 0.1173839436870712
DataValue, -2.5E-06, 12.999820000000002, 0.66870000000000007, 5.721, 25, 0.11688515993707395
DataValue, -1.0000000000000002E-06, 13.000860000000001, 0.6814, 5.7935, 25, 0.11761456805040131
DataValue, -2.9E-06, 13.000420000000002, 0.6911, 5.885, 25, 0.11743415463041633
DataValue, -8.0000000000000007E-07, 13.00032, 0.7024, 6, 25, 0.11706666666666667
DataValue, -2.9E-06, 12.99966, 0.7163, 6.0835, 25, 0.11774471932275829
DataValue, -2.8000000000000003E-06, 12.9998, 0.727, 6.1705000000000005, 25, 0.11781865326958917
DataValue, -2.5E-06, 13.00036, 0.7369, 6.2875000000000005, 25, 0.11720079522862822
