
SetupTitle, Rds-Id
DataValue, -2.4000000000000003E-06, 10.00014, 1.4234, 10.2885, 25, 0.13834864168732078
DataValue, -1.8000000000000001E-06, 10.00028, 1.4376, 10.3925, 25, 0.13833052682222757
DataValue, -3E-06, 9.99976, 1.4519, 10.491, 25, 0.13839481460299305
DataValue, -2.7000000000000004E-06, 10.00008, 1.4659, 10.5565, 25, 0.13886231231942406
DataValue, -2.1000000000000002E-06, 10.000620000000001, 1.4796, 10.6905, 25, 0.13840325522660307
DataValue, -2.0000000000000003E-06, 10.000060000000001, 1.4954, 10.7475, 25, 0.13913933472900675
DataValue, -2.1000000000000002E-06, 9.9994600000000009, 1.5066000000000002, 10.83, 25, 0.13911357340720224
DataValue, -2.2E-06, 10.00012, 1.5239, 10.9475, 25, 0.13920073076044759
DataValue, -2.9E-06, 10.00026, 1.5371000000000001, 11.0425, 25, 0.13919855105275075
DataValue, -1.6000000000000001E-06, 10.00012, 1.5527, 11.1225, 25, 0.13959991009215553
DataValue, -3.3E-06, 9.99924, 1.5675000000000001, 11.2035, 25, 0.13991163475699558
DataValue, -1.8000000000000001E-06, 9.99932, 1.5803, 11.313, 25, 0.13968885353133562
DataValue, -1.5E-06, 10.00026, 1.5954000000000002, 11.391, 25, 0.14005794047932579
DataValue, -1.9000000000000002E-06, 9.99998, 1.6105, 11.4755, 25, 0.14034246873774564
DataValue, -3.4000000000000005E-06, 10.00028, 1.6232, 11.564, 25, 0.14036665513663091
DataValue, -1.6000000000000001E-06, 10.00032, 1.6364, 11.6295, 25, 0.14071112257620708
DataValue, -2.4000000000000003E-06, 9.9996400000000012, 1.6485, 11.727500000000001, 25, 0.14056704327435515
DataValue, -1.7000000000000002E-06, 9.99952, 1.6618000000000002, 11.793000000000001, 25, 0.14091410158568643
DataValue, -1.5E-06, 9.99984, 1.6734, 11.8985, 25, 0.14063957641719543
DataValue, -1.3E-06, 10.00026, 1.6825, 11.926, 25, 0.14107831628374981
DataValue, -1.2000000000000002E-06, 9.99966, 1.6921000000000002, 12.007, 25, 0.14092612642625138
DataValue, -1.5E-06, 10.000440000000001, 1.6998, 12.064, 25, 0.14089854111405836
DataValue, -3.0000000000000004E-07, 10.000660000000002, 1.7062000000000002, 12.096, 25, 0.1410548941798942
DataValue, -2.2E-06, 10.000340000000001, 1.713, 12.162, 25, 0.14084854464726196
DataValue, -1.9000000000000002E-06, 9.9996000000000009, 1.7193, 12.1765, 25, 0.14119820966616023
DataValue, -1.9000000000000002E-06, 9.99966, 1.7227000000000001, 12.207, 25, 0.14112394527729991
DataValue, -1.5E-06, 10.000380000000002, 1.7272, 12.2565, 25, 0.14092114388283766
DataValue, -1.3E-06, 10.000100000000002, 1.7295, 12.288, 25, 0.1407470703125
DataValue, -4.0000000000000003E-07, 10.000720000000001, 1.7299, 12.2795, 25, 0.14087707154200088
DataValue, -6.0000000000000008E-07, 10.0004, 1.734, 12.304, 25, 0.14092977893368011
DataValue, -7.0000000000000007E-07, 9.99976, 1.734, 12.304, 25, 0.14092977893368011
DataValue, -1.7000000000000002E-06, 10.00018, 1.7346000000000001, 12.3305, 25, 0.14067556060175987
DataValue, -9.0000000000000007E-07, 9.9999600000000015, 1.7379, 12.3085, 25, 0.14119510907096722
DataValue, -1.4000000000000002E-06, 9.9996000000000009, 1.737, 12.342500000000001, 25, 0.1407332388089933
DataValue, -1.1E-06, 9.99998, 1.7387000000000001, 12.326500000000001, 25, 0.1410538271204316
DataValue, -2.0000000000000003E-06, 9.99966, 1.7397, 12.3605, 25, 0.14074673354637757
DataValue, -8.0000000000000007E-07, 10.00054, 1.7408000000000001, 12.343, 25, 0.14103540468281617
DataValue, -2.2E-06, 9.9995800000000017, 1.7402000000000002, 12.362, 25, 0.14077010192525483
DataValue, -9.0000000000000007E-07, 9.00042, 0.016900000000000002, 0.1045, 25, 0.16172248803827755
DataValue, -1.5E-06, 8.9999, 0.024300000000000002, 0.1465, 25, 0.16587030716723553
DataValue, -1.3E-06, 8.9997800000000012, 0.0375, 0.247, 25, 0.15182186234817813
DataValue, -1.9000000000000002E-06, 8.99994, 0.0536, 0.342, 25, 0.15672514619883041
DataValue, -7.0000000000000007E-07, 9.0000600000000013, 0.065200000000000008, 0.4595, 25, 0.14189336235038086
DataValue, -1.5E-06, 9.00014, 0.078800000000000009, 0.5185, 25, 0.15197685631629704
DataValue, -1.1E-06, 9.00004, 0.09290000000000001, 0.63950000000000007, 25, 0.14526974198592652
DataValue, -1.5E-06, 8.99956, 0.1071, 0.711, 25, 0.15063291139240506
DataValue, 0, 9.0001000000000015, 0.1231, 0.8485, 25, 0.14507955215085444
DataValue, -1.3E-06, 8.9996000000000009, 0.1371, 0.9265, 25, 0.14797625472207232
DataValue, -1.6000000000000001E-06, 9.0001000000000015, 0.151, 1.0485, 25, 0.14401525989508823
DataValue, -1.3E-06, 8.99924, 0.165, 1.1405, 25, 0.1446733888645331
DataValue, -1.1E-06, 9.00008, 0.1802, 1.2485, 25, 0.14433319983980777
DataValue, 5.0000000000000008E-07, 9.0004800000000014, 0.1937, 1.3095, 25, 0.14791905307369224
DataValue, 4.0000000000000003E-07, 9.0003400000000013, 0.2079, 1.4265, 25, 0.14574132492113565
DataValue, -2.0000000000000003E-06, 9.00018, 0.2215, 1.5275, 25, 0.14500818330605564
DataValue, -2.5E-06, 9.00046, 0.23390000000000003, 1.6355, 25, 0.14301436869458883
DataValue, -2.1000000000000002E-06, 9.0004400000000011, 0.24710000000000001, 1.694, 25, 0.14586776859504133
DataValue, 1.0000000000000001E-07, 9.000020000000001, 0.26380000000000003, 1.8025, 25, 0.14635228848821083
DataValue, -6.0000000000000008E-07, 9.0007, 0.2772, 1.913, 25, 0.14490329325666493
DataValue, -1.7000000000000002E-06, 8.9996800000000015, 0.29100000000000004, 1.9865, 25, 0.14648879939592249
DataValue, -1.8000000000000001E-06, 9.00008, 0.3045, 2.0835, 25, 0.14614830813534918
DataValue, -1.9000000000000002E-06, 9.0003000000000011, 0.3189, 2.1805, 25, 0.14625085989451961
DataValue, -1.9000000000000002E-06, 8.99958, 0.33540000000000003, 2.2965, 25, 0.14604833442194645
DataValue, -1.4000000000000002E-06, 9.00056, 0.3491, 2.3825, 25, 0.1465267576075551
DataValue, -2.0000000000000003E-06, 8.9995000000000012, 0.3614, 2.451, 25, 0.14745002039983679
DataValue, -2.1000000000000002E-06, 8.99972, 0.3763, 2.5835, 25, 0.14565511902457906
DataValue, -2.0000000000000003E-06, 8.99928, 0.3909, 2.6715, 25, 0.14632229084783829
DataValue, -1.2000000000000002E-06, 8.9999, 0.4071, 2.7505, 25, 0.14800945282675876
DataValue, -2.8000000000000003E-06, 8.9996800000000015, 0.4214, 2.8835, 25, 0.14614184151205131
DataValue, -2.1000000000000002E-06, 8.9996800000000015, 0.43510000000000004, 2.938, 25, 0.14809394145677332
DataValue, -7.0000000000000007E-07, 9.0003800000000016, 0.45, 3.0420000000000003, 25, 0.14792899408284022
DataValue, -1.8000000000000001E-06, 8.99972, 0.4645, 3.1425, 25, 0.14781225139220366
DataValue, -1.3E-06, 9.0003400000000013, 0.4788, 3.229, 25, 0.1482812016104057
DataValue, -2.9E-06, 8.99984, 0.49300000000000005, 3.3495, 25, 0.1471861471861472
DataValue, -1.8000000000000001E-06, 8.99904, 0.5082, 3.416, 25, 0.1487704918032787
DataValue, -1.5E-06, 9.00032, 0.5228, 3.5295, 25, 0.14812296359257687
DataValue, -2.6E-06, 9.00036, 0.5384, 3.606, 25, 0.14930671103716028
DataValue, -1.7000000000000002E-06, 8.9996400000000012, 0.55170000000000008, 3.689, 25, 0.14955272431553268
DataValue, -2.4000000000000003E-06, 8.9997, 0.5688, 3.8195, 25, 0.1489200157088624
DataValue, -1.5E-06, 9.00078, 0.5832, 3.8645, 25, 0.1509121490490361
DataValue, -1.9000000000000002E-06, 8.9999600000000015, 0.5956, 3.9865, 25, 0.14940423930766336
DataValue, -1.2000000000000002E-06, 8.99984, 0.6111, 4.0565, 25, 0.15064710957722174
DataValue, -1.6000000000000001E-06, 8.9994600000000009, 0.6267, 4.163, 25, 0.15054047561854431
DataValue, -1.4000000000000002E-06, 9.00028, 0.6409, 4.248, 25, 0.15087099811676083
DataValue, -2.5E-06, 9.0003400000000013, 0.65470000000000006, 4.3505, 25, 0.15048844960349386
DataValue, -1.9000000000000002E-06, 9.0001000000000015, 0.672, 4.444, 25, 0.15121512151215122
DataValue, -2.9E-06, 9.00004, 0.6865, 4.537, 25, 0.15131143927705532
DataValue, -1.4000000000000002E-06, 8.9999600000000015, 0.70200000000000007, 4.626, 25, 0.15175097276264593
DataValue, -1.3E-06, 8.99994, 0.7179, 4.702, 25, 0.15267971076137812
DataValue, -1.0000000000000002E-06, 9.00022, 0.73410000000000009, 4.8195, 25, 0.15231870525988175
DataValue, -2.3E-06, 9.000020000000001, 0.75030000000000008, 4.9035, 25, 0.15301315386968492
DataValue, -2.2E-06, 8.99972, 0.76440000000000008, 5.0085, 25, 0.15262054507337527
DataValue, -2.3E-06, 9, 0.77960000000000007, 5.0715, 25, 0.15372177856649907
DataValue, -2.5E-06, 8.9999600000000015, 0.7964, 5.1855, 25, 0.15358210394368912
DataValue, -1.7000000000000002E-06, 8.9997800000000012, 0.80990000000000006, 5.285, 25, 0.15324503311258278
DataValue, -1.6000000000000001E-06, 9.00018, 0.82580000000000009, 5.3605, 25, 0.1540527935826882
DataValue, -2.5E-06, 8.9996400000000012, 0.84310000000000007, 5.4745, 25, 0.1540049319572564
DataValue, -1.3E-06, 9.0000600000000013, 0.85820000000000007, 5.545, 25, 0.15477006311992789
DataValue, -3E-06, 8.99958, 0.87320000000000009, 5.6535, 25, 0.154452993720704
DataValue, -1.3E-06, 9.0004800000000014, 0.8899, 5.739, 25, 0.15506185746645759
DataValue, -2.2E-06, 9.000160000000001, 0.9058, 5.841, 25, 0.15507618558466016
DataValue, -3E-06, 9.0001000000000015, 0.92, 5.9185, 25, 0.15544479175466758
DataValue, -3.3E-06, 8.99934, 0.9395, 6.0235, 25, 0.15597244127168589
DataValue, -2.6E-06, 8.9997800000000012, 0.9545, 6.102, 25, 0.15642412323828253
DataValue, -1.5E-06, 8.9999, 0.96910000000000007, 6.192, 25, 0.15650839793281654
DataValue, -1.6000000000000001E-06, 9.000020000000001, 0.98520000000000008, 6.293, 25, 0.15655490227236613
DataValue, -1.1E-06, 9.000020000000001, 1.0032, 6.3625, 25, 0.15767387033398822
DataValue, -1.8000000000000001E-06, 8.99966, 1.0169000000000001, 6.4945, 25, 0.15657864346754949
DataValue, -2.5E-06, 9.00032, 1.0347, 6.5465, 25, 0.15805392194302298
DataValue, -2.4000000000000003E-06, 9.0006800000000009, 1.0503, 6.6595, 25, 0.1577145431338689
DataValue, -1.6000000000000001E-06, 9.00004, 1.068, 6.729, 25, 0.15871600534997771
DataValue, -1.8000000000000001E-06, 9.0002000000000013, 1.0824, 6.819, 25, 0.15873295204575452
DataValue, -1.9000000000000002E-06, 8.99994, 1.1014000000000002, 6.916, 25, 0.1592539039907461
DataValue, -2.2E-06, 8.99972, 1.116, 6.9875, 25, 0.15971377459749556
DataValue, -2.4000000000000003E-06, 9.00032, 1.1342, 7.1155, 25, 0.15939849624060151
DataValue, -4.2000000000000004E-06, 9.00014, 1.1500000000000001, 7.1805, 25, 0.16015597799596129
DataValue, -4.0000000000000007E-06, 8.999740000000001, 1.1658, 7.2570000000000006, 25, 0.16064489458453904
DataValue, -2.7000000000000004E-06, 8.9996400000000012, 1.1848, 7.377, 25, 0.1606072929375085
DataValue, -2.3E-06, 8.9999600000000015, 1.201, 7.4670000000000005, 25, 0.16084103388241597
DataValue, -1.3E-06, 9.0007600000000014, 1.2172, 7.5345, 25, 0.16155020240228282
DataValue, -3.4000000000000005E-06, 9.0000600000000013, 1.2329, 7.6575, 25, 0.16100555011426707
DataValue, -2.7000000000000004E-06, 8.9993600000000011, 1.2515, 7.7395000000000005, 25, 0.16170295238710511
DataValue, -2.4000000000000003E-06, 9.000160000000001, 1.2690000000000001, 7.812, 25, 0.16244239631336407
DataValue, -2.4000000000000003E-06, 9.00022, 1.2834, 7.9005, 25, 0.16244541484716157
DataValue, -2.4000000000000003E-06, 8.9998, 1.3036, 8.0045, 25, 0.16285839215441314
DataValue, -3.1000000000000004E-06, 8.99962, 1.3196, 8.0755, 25, 0.16340783852393043
DataValue, -3.5000000000000004E-06, 8.99998, 1.335, 8.1955000000000009, 25, 0.1628942712464157
DataValue, -2.1000000000000002E-06, 9.0001000000000015, 1.3539, 8.2615, 25, 0.16388065121346004
DataValue, -3.1000000000000004E-06, 8.99956, 1.3733, 8.3615, 25, 0.1642408658733481
DataValue, -3.3E-06, 8.99942, 1.3897000000000002, 8.4405, 25, 0.16464664415615191
DataValue, -2.6E-06, 9.00004, 1.4061000000000001, 8.5240000000000009, 25, 0.16495776630689818
DataValue, -3E-06, 8.9999600000000015, 1.4228, 8.6330000000000009, 25, 0.16480945210239778
DataValue, -2.8000000000000003E-06, 8.99986, 1.4422000000000002, 8.723, 25, 0.16533302762810959
DataValue, -2.1000000000000002E-06, 8.99972, 1.4603000000000002, 8.829, 25, 0.1653981198323706
DataValue, -3.1000000000000004E-06, 9.00008, 1.477, 8.8825, 25, 0.16628201519842387
DataValue, -2.7000000000000004E-06, 9.0002000000000013, 1.4959, 8.993, 25, 0.16634048704547982
DataValue, -1.7000000000000002E-06, 8.99956, 1.5127000000000002, 9.071, 25, 0.16676220923823176
DataValue, -3.9E-06, 9.00008, 1.5297, 9.1615, 25, 0.16697047426731432
DataValue, -4.1000000000000006E-06, 8.99972, 1.5510000000000002, 9.262, 25, 0.167458432304038
DataValue, -3.2000000000000003E-06, 9.000020000000001, 1.5671000000000002, 9.3335, 25, 0.16790057320404994
DataValue, -3E-06, 8.9993, 1.5856000000000001, 9.4265, 25, 0.1682066514613059
DataValue, -3.5000000000000004E-06, 8.99994, 1.605, 9.5155, 25, 0.16867216646524094
DataValue, -3.5000000000000004E-06, 9.00008, 1.622, 9.6045, 25, 0.16887917122182311
DataValue, -2.9E-06, 9.000160000000001, 1.6404, 9.702, 25, 0.16907854050711194
DataValue, -3.7E-06, 9.00022, 1.6603, 9.7695, 25, 0.16994728491734479
DataValue, -2.8000000000000003E-06, 9.00014, 1.6766, 9.8775, 25, 0.16973930650468239
DataValue, -2.8000000000000003E-06, 8.9997800000000012, 1.6946, 9.953, 25, 0.17026022304832716
DataValue, -2.9E-06, 9.0006200000000014, 1.7142000000000002, 10.0605, 25, 0.17038914566870436
DataValue, -4.9000000000000005E-06, 8.9999, 1.7315, 10.134, 25, 0.1708604697059404
DataValue, -3.4000000000000005E-06, 9.00032, 1.7513, 10.2325, 25, 0.17115074517468851
DataValue, -3E-06, 8.9990800000000011, 1.7693, 10.3145, 25, 0.17153521741238062
DataValue, -3.7E-06, 9.00008, 1.7872000000000001, 10.4045, 25, 0.17177182949685232
DataValue, -2.9E-06, 9.0004800000000014, 1.8092000000000001, 10.4815, 25, 0.17260888231646235
DataValue, -4.5E-06, 8.9995400000000014, 1.8252000000000002, 10.563, 25, 0.17279182050553821
DataValue, -3.5000000000000004E-06, 9.00022, 1.8413000000000002, 10.643, 25, 0.17300573146669174
DataValue, -4.2000000000000004E-06, 8.99966, 1.86, 10.7315, 25, 0.1733215300750128
DataValue, -3.8000000000000005E-06, 9.0003800000000016, 1.8762, 10.8135, 25, 0.17350534054653907
DataValue, -2.2E-06, 9.0011800000000015, 1.8919000000000001, 10.9045, 25, 0.17349718006327664
DataValue, -4.3E-06, 9, 1.9068, 10.9555, 25, 0.17404956414586281
DataValue, -3.2000000000000003E-06, 8.9995000000000012, 1.9228, 11.0425, 25, 0.174127235680326
DataValue, -2.5E-06, 9.000160000000001, 1.9359000000000002, 11.099, 25, 0.17442111901973151
DataValue, -1.1E-06, 8.9999, 1.9454, 11.144, 25, 0.17456927494615937
DataValue, -2.7000000000000004E-06, 9.00012, 1.9534, 11.2005, 25, 0.17440292844069461
DataValue, -2.4000000000000003E-06, 8.9995000000000012, 1.963, 11.2135, 25, 0.17505685111695726
DataValue, -3.2000000000000003E-06, 8.999740000000001, 1.969, 11.2695, 25, 0.17471937530502685
DataValue, -3E-06, 8.9996800000000015, 1.9739, 11.2865, 25, 0.17489035573472733
DataValue, -8.0000000000000007E-07, 9.000020000000001, 1.9785000000000002, 11.321, 25, 0.1747637134528752
DataValue, -1.4000000000000002E-06, 8.9999200000000013, 1.9814, 11.3295, 25, 0.17488856525001104
DataValue, -1.7000000000000002E-06, 8.9994000000000014, 1.9852, 11.34, 25, 0.17506172839506173
DataValue, -1.0000000000000002E-06, 8.99948, 1.987, 11.396, 25, 0.17435942435942436
DataValue, -1.0000000000000002E-06, 8.9999200000000013, 1.9899, 11.366, 25, 0.17507478444483549
DataValue, -1.0000000000000001E-07, 9.00018, 1.9908000000000001, 11.394, 25, 0.17472353870458138
DataValue, -1.2000000000000002E-06, 8.99972, 1.9922000000000002, 11.4015, 25, 0.17473139499188706
DataValue, -4.0000000000000003E-07, 9.00042, 1.994, 11.399000000000001, 25, 0.17492762523028335
DataValue, -2.7000000000000004E-06, 8.99904, 1.9936, 11.4315, 25, 0.17439531120150462
DataValue, -2.0000000000000003E-06, 8.99958, 1.996, 11.414, 25, 0.17487296302786054
DataValue, -2.0000000000000003E-06, 9.00008, 1.9967000000000001, 11.422, 25, 0.17481176676589039
DataValue, -6.0000000000000008E-07, 9.000020000000001, 1.9955, 11.409, 25, 0.17490577614164254
DataValue, -1.1E-06, 8.99976, 1.997, 11.438, 25, 0.17459346039517398
DataValue, -2.5E-06, 8.99956, 1.9977, 11.42, 25, 0.17492994746059545
DataValue, -4.0000000000000003E-07, 9.00036, 1.9975, 11.434000000000001, 25, 0.17469826832254679
DataValue, -6.0000000000000008E-07, 8.99962, 1.9973, 11.4265, 25, 0.17479543167199055
DataValue, -1.4000000000000002E-06, 9.0004800000000014, 1.9997, 11.46, 25, 0.1744938917975567
DataValue, -9.0000000000000007E-07, 9.0004400000000011, 1.9987000000000001, 11.432500000000001, 25, 0.17482615350973102
DataValue, -3.0000000000000004E-07, 9.0001000000000015, 1.9989000000000001, 11.4555, 25, 0.17449260180699228
DataValue, -1.9000000000000002E-06, 8.0003000000000011, 0.0196, 0.095, 25, 0.2063157894736842
DataValue, -1.0000000000000002E-06, 7.9997600000000011, 0.0325, 0.1825, 25, 0.17808219178082194
DataValue, -6.0000000000000008E-07, 8.00004, 0.0468, 0.253, 25, 0.18498023715415021
DataValue, -1.5E-06, 8.00004, 0.0626, 0.35150000000000003, 25, 0.17809388335704124
DataValue, -1.5E-06, 8.00028, 0.0777, 0.44, 25, 0.1765909090909091
DataValue, -8.0000000000000007E-07, 7.9994600000000009, 0.0922, 0.5165, 25, 0.17850919651500485
DataValue, -1.3E-06, 7.9999, 0.10930000000000001, 0.641, 25, 0.17051482059282372
DataValue, -1.9000000000000002E-06, 7.9997000000000007, 0.1283, 0.7085, 25, 0.18108680310515171
DataValue, -1.2000000000000002E-06, 7.999880000000001, 0.1428, 0.8205, 25, 0.17404021937842779
DataValue, -1.0000000000000002E-06, 7.9997200000000008, 0.163, 0.9275, 25, 0.17574123989218329
DataValue, -2.9E-06, 8.0000600000000013, 0.1792, 1.0085, 25, 0.17768963807635102
DataValue, -2.5E-06, 7.999740000000001, 0.1961, 1.123, 25, 0.17462154942119323
DataValue, -1.6000000000000001E-06, 7.9996800000000006, 0.21180000000000002, 1.1815, 25, 0.17926364790520527
DataValue, -1.1E-06, 8.00064, 0.22990000000000002, 1.3115, 25, 0.17529546321006481
DataValue, -1.9000000000000002E-06, 8.00004, 0.24450000000000002, 1.3695, 25, 0.17853231106243156
DataValue, -1.0000000000000002E-06, 7.9999, 0.2629, 1.476, 25, 0.17811653116531168
DataValue, -1.8000000000000001E-06, 8.0001, 0.2787, 1.577, 25, 0.17672796448953709
DataValue, -2.1000000000000002E-06, 8.0003400000000013, 0.2967, 1.679, 25, 0.17671232876712328
DataValue, -2.9E-06, 8.000020000000001, 0.3141, 1.7425, 25, 0.18025824964131995
DataValue, -1.6000000000000001E-06, 8.00036, 0.3306, 1.849, 25, 0.17879935100054084
DataValue, -2.4000000000000003E-06, 7.9990800000000011, 0.3468, 1.9525000000000001, 25, 0.17761843790012802
DataValue, -8.0000000000000007E-07, 8.0000600000000013, 0.36760000000000004, 2.0215, 25, 0.18184516448182045
DataValue, -1.3E-06, 8.00042, 0.3836, 2.141, 25, 0.17916861279775806
DataValue, -2.3E-06, 7.99978, 0.4006, 2.2285, 25, 0.17976217186448285
DataValue, -1.1E-06, 8.0003400000000013, 0.41950000000000004, 2.3045, 25, 0.18203514862226081
DataValue, -1.8000000000000001E-06, 7.9995600000000007, 0.4369, 2.4305, 25, 0.17975725159432218
DataValue, -1.5E-06, 7.99992, 0.45430000000000004, 2.4825, 25, 0.18300100704934544
DataValue, -1.1E-06, 8.00004, 0.4722, 2.592, 25, 0.18217592592592594
DataValue, -2.1000000000000002E-06, 7.99952, 0.49050000000000005, 2.6630000000000003, 25, 0.18419076229815998
DataValue, -3E-06, 8.00028, 0.50840000000000007, 2.769, 25, 0.18360418923799207
DataValue, -2.1000000000000002E-06, 8.00014, 0.5272, 2.871, 25, 0.18362939742250087
DataValue, -1.4000000000000002E-06, 8.000020000000001, 0.546, 2.94, 25, 0.18571428571428572
DataValue, -3.4000000000000005E-06, 8.000020000000001, 0.5644, 3.0445, 25, 0.18538347840367875
DataValue, -5.0000000000000008E-07, 8.0005800000000011, 0.5829, 3.121, 25, 0.18676706183915412
DataValue, -2.9E-06, 7.9999, 0.6017, 3.228, 25, 0.1864002478314746
DataValue, -3.9E-06, 7.9997200000000008, 0.6209, 3.305, 25, 0.18786686838124053
DataValue, -2.6E-06, 8.0000600000000013, 0.6373, 3.4205, 25, 0.18631778979681332
DataValue, -1.3E-06, 8.0003000000000011, 0.6573, 3.4875000000000003, 25, 0.18847311827956989
DataValue, -3.1000000000000004E-06, 8.00046, 0.6731, 3.589, 25, 0.1875452772359989
DataValue, -2.1000000000000002E-06, 7.99964, 0.6935, 3.6535, 25, 0.18981798275626111
DataValue, -1.9000000000000002E-06, 8.0008, 0.7128, 3.749, 25, 0.19013070152040543
DataValue, -2.3E-06, 7.9998400000000007, 0.73420000000000007, 3.848, 25, 0.19080041580041582
DataValue, -2.0000000000000003E-06, 8.0002000000000013, 0.7518, 3.9275, 25, 0.1914194780394653
DataValue, -3.4000000000000005E-06, 7.9998600000000009, 0.7728, 4.0345, 25, 0.19154789936795141
DataValue, -2.4000000000000003E-06, 8.00014, 0.79070000000000007, 4.1065000000000005, 25, 0.19254839887982467
DataValue, -2.0000000000000003E-06, 7.99978, 0.8135, 4.194, 25, 0.19396757272293752
DataValue, -2.9E-06, 8.00026, 0.83180000000000009, 4.2975, 25, 0.19355439208842351
DataValue, -2.5E-06, 7.9998400000000007, 0.85210000000000008, 4.3665, 25, 0.19514485285697927
DataValue, -1.9000000000000002E-06, 8.00008, 0.8737, 4.4665, 25, 0.19561177655882683
DataValue, -3.9E-06, 7.999480000000001, 0.893, 4.5425, 25, 0.19658778205833791
DataValue, -1.9000000000000002E-06, 8.000020000000001, 0.91260000000000008, 4.6435, 25, 0.19653278776784752
DataValue, -3.5000000000000004E-06, 8.00028, 0.93180000000000007, 4.7185, 25, 0.19747801208011023
DataValue, -2.2E-06, 7.9997200000000008, 0.9534, 4.832, 25, 0.19730960264900663
DataValue, -2.6E-06, 8.00032, 0.97600000000000009, 4.9015, 25, 0.19912271753544833
DataValue, -2.9E-06, 7.99964, 0.9951000000000001, 4.9910000000000005, 25, 0.19937888198757764
DataValue, -2.3E-06, 7.9995, 1.0166, 5.0885, 25, 0.19978382627493369
DataValue, -1.5E-06, 7.9999, 1.0367, 5.151, 25, 0.20126189089497185
DataValue, -2.9E-06, 8.00032, 1.0607, 5.2755, 25, 0.20106151075727419
DataValue, -2.8000000000000003E-06, 8.00018, 1.08, 5.3385, 25, 0.20230401798257941
DataValue, -2.8000000000000003E-06, 7.999480000000001, 1.1018000000000001, 5.424, 25, 0.20313421828908554
DataValue, -2.5E-06, 7.99938, 1.123, 5.518, 25, 0.20351576658209497
DataValue, -2.2E-06, 8.00078, 1.1443, 5.578, 25, 0.20514521333811403
DataValue, -3.3E-06, 7.9999600000000006, 1.1661000000000001, 5.6895, 25, 0.20495649881360403
DataValue, -2.7000000000000004E-06, 8.00004, 1.1881000000000002, 5.775, 25, 0.20573160173160174
DataValue, -3.2000000000000003E-06, 7.9997600000000011, 1.2098, 5.8525, 25, 0.20671507902605724
DataValue, -2.7000000000000004E-06, 8.00052, 1.231, 5.9395, 25, 0.20725650307264923
DataValue, -3.2000000000000003E-06, 7.9996200000000011, 1.2521, 6.0225, 25, 0.20790369447903695
DataValue, -3.5000000000000004E-06, 7.9998000000000005, 1.276, 6.1065000000000005, 25, 0.20895766805862603
DataValue, -2.7000000000000004E-06, 7.9998400000000007, 1.2971000000000001, 6.1815, 25, 0.209835800372078
DataValue, -3.6000000000000003E-06, 8.0004400000000011, 1.3179, 6.275, 25, 0.21002390438247012
DataValue, -2.9E-06, 8.00014, 1.3445, 6.351, 25, 0.21169894504802395
DataValue, -3.3E-06, 8.000160000000001, 1.3656000000000002, 6.445, 25, 0.21188518231186967
DataValue, -4.2000000000000004E-06, 8.0004400000000011, 1.3893, 6.526, 25, 0.21288691388292982
DataValue, -4.4E-06, 8.00004, 1.4131, 6.623, 25, 0.21336252453570889
DataValue, -2.8000000000000003E-06, 7.99964, 1.437, 6.6985, 25, 0.21452564006867209
DataValue, -3.7E-06, 7.9998400000000007, 1.4596, 6.784, 25, 0.21515330188679246
DataValue, -3.9E-06, 7.99978, 1.4842, 6.8820000000000006, 25, 0.21566405114792209
DataValue, -4.5E-06, 8.00014, 1.5064, 6.9415000000000004, 25, 0.21701361377223941
DataValue, -4.2000000000000004E-06, 8.00022, 1.5332000000000001, 7.053, 25, 0.21738267403941586
DataValue, -3.5000000000000004E-06, 8.00052, 1.5546, 7.1240000000000006, 25, 0.21822010106681639
DataValue, -3.2000000000000003E-06, 7.9999600000000006, 1.582, 7.2115, 25, 0.21937183664979548
DataValue, -3.6000000000000003E-06, 7.9993000000000007, 1.6069, 7.3100000000000005, 25, 0.21982216142270861
DataValue, -4.0000000000000007E-06, 7.9997200000000008, 1.629, 7.3715, 25, 0.22098623075357796
DataValue, -3.7E-06, 8.00014, 1.6523, 7.4685000000000006, 25, 0.22123585726718886
DataValue, -4.8000000000000006E-06, 7.9997200000000008, 1.6767, 7.5345, 25, 0.22253633286880351
DataValue, -4.5E-06, 8, 1.7012, 7.602, 25, 0.22378321494343595
DataValue, -3.2000000000000003E-06, 8.00018, 1.7291, 7.705, 25, 0.22441271901362753
DataValue, -4.9000000000000005E-06, 7.9998200000000006, 1.75, 7.7885, 25, 0.22469024844321756
DataValue, -3.8000000000000005E-06, 7.9997000000000007, 1.7766000000000002, 7.846, 25, 0.22643385164414992
DataValue, -4.5E-06, 7.9997200000000008, 1.8004, 7.9245, 25, 0.22719414474099312
DataValue, -4.7000000000000007E-06, 7.9998000000000005, 1.8284, 8.0400000000000009, 25, 0.22741293532338305
DataValue, -4.9000000000000005E-06, 7.9996800000000006, 1.8533000000000002, 8.1295, 25, 0.2279722000123009
DataValue, -4.8000000000000006E-06, 8.0006, 1.8798000000000001, 8.183, 25, 0.22972015153366737
DataValue, -5E-06, 8.0007600000000014, 1.9051, 8.2665, 25, 0.23046029153813583
DataValue, -4.5E-06, 7.9998600000000009, 1.9351, 8.3795, 25, 0.2309326332120055
DataValue, -5E-06, 7.999480000000001, 1.9567, 8.424, 25, 0.23227682811016148
