DataValue, 4.9354400000000007, 1.5615
DataValue, 4.9397800000000007, 1.544
DataValue, 4.94538, 1.586
DataValue, 4.94972, 1.5765
DataValue, 4.9549600000000007, 1.6015
DataValue, 4.9601200000000008, 1.603
DataValue, 4.96494, 1.6165
DataValue, 4.9699800000000005, 1.637
DataValue, 4.97524, 1.614
DataValue, 4.9801, 1.6365
DataValue, 4.98496, 1.659
DataValue, 4.99038, 1.6465
DataValue, 4.99526, 1.6785
DataValue, 4.9996, 1.677
DataValue, 5.0044200000000005, 1.6855
DataValue, 5.01074, 1.7055
DataValue, 5.01494, 1.7025000000000001
DataValue, 5.02012, 1.7375
DataValue, 5.0251, 1.7475
DataValue, 5.0298200000000008, 1.73
DataValue, 5.0353600000000007, 1.748
DataValue, 5.03962, 1.7595
DataValue, 5.04488, 1.758
DataValue, 5.05022, 1.7875
DataValue, 5.05536, 1.7830000000000001
DataValue, 5.0605800000000007, 1.8025
DataValue, 5.06512, 1.8235000000000001
DataValue, 5.0699200000000006, 1.8135000000000001
DataValue, 5.0749600000000008, 1.8555000000000002
DataValue, 5.08004, 1.833
DataValue, 5.08532, 1.871
DataValue, 5.08886, 1.891
DataValue, 5.0952600000000006, 1.881
DataValue, 5.1007200000000008, 1.901
DataValue, 5.1049200000000008, 1.9085
DataValue, 5.1097600000000005, 1.9000000000000001
DataValue, 5.1146600000000007, 1.9345
DataValue, 5.1198200000000007, 1.9345
DataValue, 5.1256400000000006, 1.9545000000000001
DataValue, 5.12992, 1.9635
DataValue, 5.1346000000000007, 1.967
DataValue, 5.13994, 1.9945
DataValue, 5.1450400000000007, 1.9985
DataValue, 5.1505, 1.997
DataValue, 5.15554, 2.0225
DataValue, 5.15988, 2.0295
DataValue, 5.16492, 2.0375
DataValue, 5.17028, 2.066
DataValue, 5.1743200000000007, 2.0485
DataValue, 5.18022, 2.094
DataValue, 5.1852800000000006, 2.079
DataValue, 5.19054, 2.1105
DataValue, 5.1952200000000008, 2.109
DataValue, 5.19974, 2.1085000000000003
DataValue, 5.2042600000000006, 2.133
DataValue, 5.2106200000000005, 2.144
DataValue, 5.21536, 2.1655
DataValue, 5.2209400000000006, 2.1710000000000003
DataValue, 5.2249000000000008, 2.1785
DataValue, 5.2296000000000005, 2.197
DataValue, 5.2345000000000006, 2.2105
DataValue, 5.23998, 2.218
DataValue, 5.24544, 2.233
DataValue, 5.24974, 2.233
DataValue, 5.25494, 2.2615
DataValue, 5.25942, 2.2485
DataValue, 5.2651400000000006, 2.3000000000000003
DataValue, 5.2701800000000008, 2.297
DataValue, 5.27498, 2.3105
DataValue, 5.2792200000000005, 2.3105
DataValue, 5.28526, 2.312
DataValue, 5.2900800000000006, 2.3515
DataValue, 5.2949600000000006, 2.3505000000000003
DataValue, 5.2997200000000007, 2.3665000000000003
DataValue, 5.30494, 2.3895
DataValue, 5.3094800000000006, 2.3850000000000002
DataValue, 5.3142400000000007, 2.4085
DataValue, 5.3201600000000004, 2.3965
DataValue, 5.32476, 2.435
DataValue, 5.33042, 2.4405
DataValue, 5.33478, 2.437
DataValue, 5.3397200000000007, 2.4735
DataValue, 5.3441, 2.471
DataValue, 5.35034, 2.4875000000000003
DataValue, 5.3548800000000005, 2.517
DataValue, 5.3596400000000006, 2.5180000000000002
DataValue, 5.3654600000000006, 2.525
DataValue, 5.37028, 2.527
DataValue, 5.37464, 2.562
DataValue, 5.3804200000000009, 2.569
DataValue, 5.3847600000000009, 2.582
DataValue, 5.38996, 2.605
DataValue, 5.3950200000000006, 2.601
DataValue, 5.39984, 2.6215
DataValue, 5.405, 2.64
DataValue, 5.40998, 2.633
DataValue, 5.41436, 2.665
DataValue, 5.4201000000000006, 2.6795
DataValue, 5.4243400000000008, 2.6835
DataValue, 5.4298600000000006, 2.703
DataValue, 5.434, 2.7035
DataValue, 5.43996, 2.73
DataValue, 5.44498, 2.757
DataValue, 5.44984, 2.7525
DataValue, 5.4553600000000007, 2.787
DataValue, 5.45974, 2.773
DataValue, 5.4649600000000005, 2.7955
DataValue, 5.4701400000000007, 2.829
DataValue, 5.4750000000000005, 2.8085
DataValue, 5.4793800000000008, 2.8445
DataValue, 5.485, 2.863
DataValue, 5.48974, 2.849
DataValue, 5.49488, 2.862
DataValue, 5.50018, 2.9045
DataValue, 5.50508, 2.891
DataValue, 5.51048, 2.9215
DataValue, 5.51534, 2.9475000000000002
DataValue, 5.5200000000000005, 2.931
DataValue, 5.5253400000000008, 2.9665
DataValue, 5.5296, 2.949
DataValue, 5.5354800000000006, 2.987
DataValue, 5.54058, 3.0075000000000003
DataValue, 5.5448, 3.0095
DataValue, 5.5496200000000009, 3.0365
DataValue, 5.5548800000000007, 3.0385
DataValue, 5.5597600000000007, 3.0485
DataValue, 5.56508, 3.0735
DataValue, 5.57064, 3.0725000000000002
DataValue, 5.5757200000000005, 3.122
DataValue, 5.5803, 3.1115
DataValue, 5.58478, 3.117
DataValue, 5.5901400000000008, 3.134
DataValue, 5.5954400000000009, 3.1435
DataValue, 5.60076, 3.173
DataValue, 5.6047400000000005, 3.1775
DataValue, 5.6097, 3.1895000000000002
DataValue, 5.61516, 3.223
DataValue, 5.6203600000000007, 3.215
DataValue, 5.6248200000000006, 3.2425
DataValue, 5.6300000000000008, 3.235
DataValue, 5.6355600000000008, 3.255
DataValue, 5.6393200000000006, 3.2865
DataValue, 5.6450600000000009, 3.2765
DataValue, 5.64998, 3.3175
DataValue, 5.65474, 3.3305000000000002
DataValue, 5.65988, 3.329
DataValue, 5.6653600000000006, 3.3685
DataValue, 5.6705000000000005, 3.3575
DataValue, 5.6752, 3.384
DataValue, 5.68036, 3.3975
DataValue, 5.68484, 3.3995
DataValue, 5.6898800000000005, 3.424
DataValue, 5.6949000000000005, 3.427
DataValue, 5.7000600000000006, 3.4385
DataValue, 5.70486, 3.476
DataValue, 5.70922, 3.473
DataValue, 5.7152400000000005, 3.492
DataValue, 5.7204000000000006, 3.5245
DataValue, 5.72508, 3.5295
DataValue, 5.7301600000000006, 3.5405
DataValue, 5.7352200000000009, 3.5585
DataValue, 5.73988, 3.5575
DataValue, 5.74516, 3.6015
DataValue, 5.75002, 3.608
DataValue, 5.75506, 3.615
DataValue, 5.7597000000000005, 3.6470000000000002
DataValue, 5.7643600000000008, 3.6470000000000002
DataValue, 5.7699000000000007, 3.657
DataValue, 5.7745400000000009, 3.685
DataValue, 5.7798000000000007, 3.6725
DataValue, 5.7850800000000007, 3.7110000000000003
DataValue, 5.79072, 3.7225
DataValue, 5.79478, 3.7405
DataValue, 5.7999, 3.7560000000000002
DataValue, 5.80522, 3.7715
DataValue, 5.80954, 3.7705
DataValue, 5.81552, 3.811
DataValue, 5.8197600000000005, 3.797
DataValue, 5.8247800000000005, 3.815
DataValue, 5.8297000000000008, 3.849
DataValue, 5.8348, 3.845
DataValue, 5.83976, 3.868
DataValue, 5.84506, 3.8935
DataValue, 5.8498600000000005, 3.883
DataValue, 5.85468, 3.923
DataValue, 5.8599400000000008, 3.9255
DataValue, 5.8646600000000007, 3.9215
DataValue, 5.8696, 3.9815
DataValue, 5.8748600000000009, 3.974
DataValue, 5.8804000000000007, 3.9855
DataValue, 5.88522, 4.007
DataValue, 5.8902600000000005, 4.0035
DataValue, 5.8953200000000008, 4.0425
DataValue, 5.89984, 4.0515
DataValue, 5.9052200000000008, 4.0455
DataValue, 5.9108800000000006, 4.0855
DataValue, 5.91504, 4.0805
DataValue, 5.9197400000000009, 4.107
DataValue, 5.92558, 4.1215
DataValue, 5.9301200000000005, 4.1255
DataValue, 5.9351600000000007, 4.165
DataValue, 5.93982, 4.1615
DataValue, 5.9449600000000009, 4.176
DataValue, 5.9502400000000009, 4.206
DataValue, 5.9556000000000004, 4.2175
DataValue, 5.96074, 4.2365
DataValue, 5.96466, 4.246
DataValue, 5.96966, 4.249
DataValue, 5.97538, 4.2685
DataValue, 5.9804, 4.306
DataValue, 5.985, 4.2955
DataValue, 5.9898200000000008, 4.3155
DataValue, 5.9953, 4.347
DataValue, 6.0000800000000005, 4.345
DataValue, 6.0048400000000006, 4.371
DataValue, 6.01046, 4.3870000000000005
DataValue, 6.0147, 4.374
DataValue, 6.01998, 4.416
DataValue, 6.02458, 4.4225
DataValue, 6.03014, 4.4395
DataValue, 6.0354600000000005, 4.4545
DataValue, 6.03946, 4.477
DataValue, 6.0447000000000006, 4.4670000000000005
DataValue, 6.0505200000000006, 4.5015
DataValue, 6.05506, 4.5005
DataValue, 6.0603000000000007, 4.5345
DataValue, 6.0647600000000006, 4.5365
DataValue, 6.0701800000000006, 4.553
DataValue, 6.0746800000000007, 4.5920000000000005
DataValue, 6.0799, 4.6075
DataValue, 6.0852, 4.5875
DataValue, 6.0906400000000005, 4.626
DataValue, 6.0949000000000009, 4.6385000000000005
DataValue, 6.0997800000000009, 4.643
DataValue, 6.1042000000000005, 4.676
DataValue, 6.11024, 4.6690000000000005
DataValue, 6.1149200000000006, 4.699
DataValue, 6.1198400000000008, 4.72
DataValue, 6.1247000000000007, 4.7195
DataValue, 6.1295600000000006, 4.7225
DataValue, 6.13508, 4.7655
DataValue, 6.1398600000000005, 4.76
DataValue, 6.1448000000000009, 4.767
DataValue, 6.15028, 4.815
DataValue, 6.1544200000000009, 4.812
DataValue, 6.1606200000000007, 4.817
DataValue, 6.1655400000000009, 4.8425
DataValue, 6.1702800000000009, 4.861
DataValue, 6.1752, 4.8625
DataValue, 6.1799800000000005, 4.896
DataValue, 6.1852800000000006, 4.907
DataValue, 6.19052, 4.904
DataValue, 6.1952000000000007, 4.944
DataValue, 6.2003600000000008, 4.9415000000000004
DataValue, 6.2048200000000007, 4.9415000000000004
DataValue, 6.2102200000000005, 4.9775
DataValue, 6.21508, 4.9915
DataValue, 6.2209800000000008, 4.9975000000000005
DataValue, 6.2254400000000008, 5.022
DataValue, 6.2294800000000006, 5.022
DataValue, 6.23486, 5.042
DataValue, 6.2400400000000005, 5.0695
DataValue, 6.2449800000000009, 5.0885
DataValue, 6.2501400000000009, 5.0875
DataValue, 6.2548800000000009, 5.111
DataValue, 6.2598400000000005, 5.128
DataValue, 6.2647, 5.1290000000000004
DataValue, 6.2697600000000007, 5.16
DataValue, 6.2739800000000008, 5.168
DataValue, 6.27972, 5.1770000000000005
DataValue, 6.2853, 5.1945
DataValue, 6.28976, 5.2195
DataValue, 6.29516, 5.234
DataValue, 6.29978, 5.2225
DataValue, 6.305460000000001, 5.2735
DataValue, 6.3096000000000005, 5.2625
DataValue, 6.3152000000000008, 5.2825
DataValue, 6.31988, 5.301
DataValue, 6.32544, 5.304
DataValue, 6.3295600000000007, 5.335
DataValue, 6.3352400000000006, 5.362
DataValue, 6.3400000000000007, 5.3375
DataValue, 6.3451800000000009, 5.3655
DataValue, 6.3497600000000007, 5.402
DataValue, 6.3552000000000008, 5.3915
DataValue, 6.3602200000000009, 5.406
DataValue, 6.3650400000000005, 5.433
DataValue, 6.37028, 5.4430000000000005
DataValue, 6.37516, 5.4405
DataValue, 6.37992, 5.4855
DataValue, 6.38454, 5.4795
DataValue, 6.38968, 5.4825
DataValue, 6.39472, 5.514
DataValue, 6.3994000000000009, 5.5245
DataValue, 6.40484, 5.5315
DataValue, 6.4100800000000007, 5.547
DataValue, 6.4149800000000008, 5.577
DataValue, 6.4202, 5.5615000000000006
DataValue, 6.4250000000000007, 5.595
DataValue, 6.42994, 5.613
DataValue, 6.43562, 5.593
DataValue, 6.44068, 5.635
DataValue, 6.4445400000000008, 5.6555
DataValue, 6.4496, 5.648
DataValue, 6.45502, 5.657
DataValue, 6.4598, 5.695
DataValue, 6.46518, 5.6975
DataValue, 6.470320000000001, 5.7090000000000005
DataValue, 6.4748800000000006, 5.729
DataValue, 6.4797800000000008, 5.7435
DataValue, 6.486320000000001, 5.74
DataValue, 6.4896, 5.7685
DataValue, 6.4943800000000005, 5.765
DataValue, 6.50112, 5.79
DataValue, 6.5055600000000009, 5.8055
DataValue, 6.5102, 5.808
DataValue, 6.515060000000001, 5.817
DataValue, 6.5201, 5.8725000000000005
DataValue, 6.52554, 5.848
DataValue, 6.5300400000000005, 5.8735
DataValue, 6.53514, 5.897
DataValue, 6.5399, 5.8935
DataValue, 6.5456, 5.915
DataValue, 6.5502400000000005, 5.938
DataValue, 6.5548, 5.939
DataValue, 6.5601600000000007, 5.9545
DataValue, 6.5653000000000006, 5.98
DataValue, 6.5696800000000009, 5.986
DataValue, 6.5746800000000007, 6.0005
DataValue, 6.58084, 6.0185
DataValue, 6.5846800000000005, 6.0120000000000005
DataValue, 6.59022, 6.0200000000000005
DataValue, 6.59578, 6.058
DataValue, 6.5997200000000005, 6.0405
DataValue, 6.6050400000000007, 6.0615000000000006
DataValue, 6.6101600000000005, 6.096
DataValue, 6.614980000000001, 6.0795
DataValue, 6.6195400000000006, 6.1055
DataValue, 6.6247000000000007, 6.1105
DataValue, 6.6301200000000007, 6.1225000000000005
DataValue, 6.63442, 6.1515
DataValue, 6.63984, 6.148
DataValue, 6.64552, 6.1635
DataValue, 6.6501, 6.2065
DataValue, 6.6552400000000009, 6.182
DataValue, 6.6595600000000008, 6.203
DataValue, 6.66542, 6.214
DataValue, 6.66994, 6.2330000000000005
DataValue, 6.67494, 6.2565
DataValue, 6.67928, 6.2570000000000006
DataValue, 6.68416, 6.2435
DataValue, 6.6900200000000005, 6.2855
DataValue, 6.6953200000000006, 6.28
DataValue, 6.6999200000000005, 6.301
DataValue, 6.7045800000000009, 6.323
DataValue, 6.7103, 6.316
DataValue, 6.71464, 6.344
DataValue, 6.7202, 6.361
DataValue, 6.7254000000000005, 6.354
DataValue, 6.7296400000000007, 6.3795
DataValue, 6.7348200000000009, 6.385
DataValue, 6.73932, 6.3745
DataValue, 6.7453400000000006, 6.4145
DataValue, 6.7502600000000008, 6.424
DataValue, 6.7555000000000005, 6.4215
DataValue, 6.76034, 6.4625
DataValue, 6.7648600000000005, 6.4430000000000005
DataValue, 6.7699200000000008, 6.4430000000000005
DataValue, 6.7739800000000008, 6.4685
DataValue, 6.7799000000000005, 6.4775
DataValue, 6.7850800000000007, 6.4915
DataValue, 6.7899800000000008, 6.5345
DataValue, 6.79494, 6.5105
DataValue, 6.80074, 6.5295000000000005
DataValue, 6.80456, 6.5520000000000005
DataValue, 6.8096400000000008, 6.557
DataValue, 6.8150600000000008, 6.5665000000000004
DataValue, 6.820780000000001, 6.5785
DataValue, 6.8253200000000005, 6.569
DataValue, 6.8298000000000005, 6.6115
DataValue, 6.83462, 6.598
DataValue, 6.83978, 6.623
DataValue, 6.8448800000000007, 6.634
DataValue, 6.84954, 6.631
DataValue, 6.8548000000000009, 6.666
DataValue, 6.8606000000000007, 6.6745
DataValue, 6.8654, 6.674
DataValue, 6.8696800000000007, 6.7025000000000006
DataValue, 6.8752600000000008, 6.6865000000000006
DataValue, 6.879620000000001, 6.708
DataValue, 6.88452, 6.7065
DataValue, 6.8901400000000006, 6.7085
DataValue, 6.8954400000000007, 6.7435
DataValue, 6.8999400000000009, 6.7445
DataValue, 6.90474, 6.7605
DataValue, 6.9104800000000006, 6.7865
DataValue, 6.9141200000000005, 6.763
DataValue, 6.9204200000000009, 6.8095
DataValue, 6.9256600000000006, 6.7875000000000005
DataValue, 6.9301200000000005, 6.805
DataValue, 6.935480000000001, 6.811
DataValue, 6.93958, 6.8135
DataValue, 6.9452200000000008, 6.847
DataValue, 6.9492400000000005, 6.8355000000000006
DataValue, 6.9556600000000008, 6.8715
DataValue, 6.9608000000000008, 6.8705
DataValue, 6.9659800000000009, 6.8705
DataValue, 6.9700200000000008, 6.8870000000000005
DataValue, 6.97522, 6.9065
DataValue, 6.9804800000000009, 6.905
DataValue, 6.98514, 6.9385
DataValue, 6.9897800000000005, 6.9175
DataValue, 6.99488, 6.9465
DataValue, 6.9995800000000008, 6.941
DataValue, 7.0055400000000008, 6.9430000000000005
DataValue, 7.0106600000000006, 6.976
DataValue, 7.0153200000000009, 6.952
DataValue, 7.0196400000000008, 6.994
DataValue, 7.02514, 6.998
DataValue, 7.02986, 6.996
DataValue, 7.0350800000000007, 7.009
DataValue, 7.03962, 7.0205
DataValue, 7.0459400000000008, 7.0235
DataValue, 7.05034, 7.0520000000000005
DataValue, 7.0551, 7.047
DataValue, 7.05982, 7.0775000000000006
DataValue, 7.0648000000000009, 7.085
DataValue, 7.0692800000000009, 7.0635
DataValue, 7.0755200000000009, 7.093
DataValue, 7.0805000000000007, 7.106
DataValue, 7.084340000000001, 7.0955
DataValue, 7.0898800000000008, 7.1335
DataValue, 7.0953800000000005, 7.1145000000000005
DataValue, 7.0998800000000006, 7.1215
DataValue, 7.10496, 7.1525
DataValue, 7.10958, 7.1405
DataValue, 7.1148200000000008, 7.1525
DataValue, 7.1202600000000009, 7.178
DataValue, 7.125420000000001, 7.168
DataValue, 7.1299600000000005, 7.1835
DataValue, 7.1352400000000005, 7.196
DataValue, 7.1400200000000007, 7.1915000000000004
DataValue, 7.1452800000000005, 7.1915000000000004
DataValue, 7.1500200000000005, 7.24
DataValue, 7.1551800000000005, 7.215
DataValue, 7.15962, 7.2455
DataValue, 7.165140000000001, 7.2490000000000006
DataValue, 7.1694400000000007, 7.2445
DataValue, 7.1749800000000006, 7.2465
DataValue, 7.1794800000000008, 7.2815
DataValue, 7.184940000000001, 7.2725
DataValue, 7.19, 7.264
DataValue, 7.19502, 7.303
DataValue, 7.20014, 7.295
DataValue, 7.20502, 7.3085
DataValue, 7.2101400000000009, 7.3275000000000006
DataValue, 7.2147400000000008, 7.3180000000000005
DataValue, 7.2201400000000007, 7.3345
DataValue, 7.2255400000000005, 7.357
DataValue, 7.2301600000000006, 7.338
DataValue, 7.2353600000000009, 7.38
DataValue, 7.2402000000000006, 7.3615
DataValue, 7.24528, 7.364
DataValue, 7.2503, 7.396
DataValue, 7.2548, 7.397
DataValue, 7.2597600000000009, 7.393
DataValue, 7.2655, 7.4325
DataValue, 7.2704600000000008, 7.4165
DataValue, 7.27474, 7.424
DataValue, 7.2796600000000007, 7.453
DataValue, 7.28488, 7.429
DataValue, 7.2896800000000006, 7.4705
DataValue, 7.2950200000000009, 7.4495000000000005
DataValue, 7.30008, 7.4675
DataValue, 7.3051600000000008, 7.487
DataValue, 7.3106800000000005, 7.474
DataValue, 7.3148000000000009, 7.4990000000000006
DataValue, 7.31958, 7.4925
DataValue, 7.3250800000000007, 7.495
DataValue, 7.3295, 7.5285
DataValue, 7.3350000000000009, 7.518
DataValue, 7.3390400000000007, 7.5280000000000005
DataValue, 7.3451800000000009, 7.5435
DataValue, 7.3497600000000007, 7.5285
DataValue, 7.3554600000000008, 7.5655
DataValue, 7.3602000000000007, 7.5345
DataValue, 7.365520000000001, 7.579
DataValue, 7.3704600000000005, 7.572
DataValue, 7.3742800000000006, 7.5680000000000005
DataValue, 7.379900000000001, 7.5865
DataValue, 7.3851400000000007, 7.5855000000000006
DataValue, 7.39024, 7.611
DataValue, 7.39484, 7.5915
DataValue, 7.4006000000000007, 7.6235
DataValue, 7.4053600000000008, 7.607
DataValue, 7.4099600000000008, 7.6205
DataValue, 7.41506, 7.6535
DataValue, 7.4198400000000007, 7.638
DataValue, 7.4250200000000008, 7.6495
DataValue, 7.4298600000000006, 7.6435
DataValue, 7.4353200000000008, 7.6640000000000006
DataValue, 7.44122, 7.659
DataValue, 7.4450600000000007, 7.6795
DataValue, 7.4499200000000005, 7.6825
DataValue, 7.4545400000000006, 7.689
DataValue, 7.460020000000001, 7.712
DataValue, 7.46562, 7.68
DataValue, 7.470320000000001, 7.6965
DataValue, 7.4748600000000005, 7.7090000000000005
DataValue, 7.4798800000000005, 7.72
DataValue, 7.48418, 7.7330000000000005
DataValue, 7.490260000000001, 7.7285
DataValue, 7.4946800000000007, 7.7505
DataValue, 7.49992, 7.7535
DataValue, 7.50454, 7.7435
DataValue, 7.5097600000000009, 7.7725
DataValue, 7.51522, 7.7505
DataValue, 7.5201400000000005, 7.79
DataValue, 7.5252000000000008, 7.7775
DataValue, 7.5298200000000008, 7.7845
DataValue, 7.5349800000000009, 7.796
DataValue, 7.54006, 7.7945
DataValue, 7.5450200000000009, 7.819
DataValue, 7.5497200000000007, 7.8020000000000005
DataValue, 7.5551200000000005, 7.8285
DataValue, 7.55968, 7.8245000000000005
DataValue, 7.56514, 7.8235
DataValue, 7.570240000000001, 7.8585
DataValue, 7.57598, 7.839
DataValue, 7.5802200000000006, 7.8425
DataValue, 7.5848600000000008, 7.8585
DataValue, 7.589760000000001, 7.8505
DataValue, 7.5957200000000009, 7.878
DataValue, 7.6003200000000009, 7.8660000000000005
DataValue, 7.6051400000000005, 7.8815
DataValue, 7.60988, 7.8785
DataValue, 7.61554, 7.87
DataValue, 7.6202400000000008, 7.9205000000000005
DataValue, 7.62586, 7.892
DataValue, 7.62978, 7.897
DataValue, 7.635180000000001, 7.908
DataValue, 7.6405, 7.897
DataValue, 7.64512, 7.945
DataValue, 7.65, 7.917
DataValue, 7.6549400000000007, 7.9405
DataValue, 7.6600800000000007, 7.936
DataValue, 7.6649, 7.934
DataValue, 7.67018, 7.9655000000000005
DataValue, 7.675040000000001, 7.933
DataValue, 7.67996, 7.962
DataValue, 7.6848800000000006, 7.984
DataValue, 7.69052, 7.963
DataValue, 7.694980000000001, 8.0045
DataValue, 7.6996400000000005, 7.972
DataValue, 7.7058800000000005, 8.006
DataValue, 7.71086, 7.9990000000000006
DataValue, 7.71426, 8.001
DataValue, 7.720320000000001, 8.03
DataValue, 7.72512, 8.005
DataValue, 7.7299400000000009, 8.052
DataValue, 7.7348000000000008, 8.0225
DataValue, 7.7400400000000005, 8.0215
DataValue, 7.7454600000000005, 8.0545
DataValue, 7.7494600000000009, 8.0215
DataValue, 7.7545800000000007, 8.0525
DataValue, 7.7599000000000009, 8.058
DataValue, 7.764520000000001, 8.054
DataValue, 7.7699200000000008, 8.0625
DataValue, 7.774960000000001, 8.066
DataValue, 7.7800400000000005, 8.084
DataValue, 7.7849200000000005, 8.0805
DataValue, 7.7902400000000007, 8.0845
DataValue, 7.7949800000000007, 8.097
DataValue, 7.7998, 8.073
DataValue, 7.8048800000000007, 8.1175
DataValue, 7.8096600000000009, 8.1035
DataValue, 7.81484, 8.093
DataValue, 7.82014, 8.123
DataValue, 7.82462, 8.116
DataValue, 7.8305600000000011, 8.1245
DataValue, 7.8345, 8.143
DataValue, 7.8402, 8.114
DataValue, 7.8457200000000009, 8.144
DataValue, 7.8495000000000008, 8.1465
DataValue, 7.8554, 8.131
DataValue, 7.8600800000000008, 8.166500000000001
DataValue, 7.8646800000000008, 8.1445
DataValue, 7.869460000000001, 8.179
DataValue, 7.874880000000001, 8.1810000000000009
DataValue, 7.8799800000000007, 8.17
DataValue, 7.8855400000000007, 8.1905
DataValue, 7.88954, 8.1845
DataValue, 7.8951600000000006, 8.1965
DataValue, 7.90068, 8.199
DataValue, 7.9048000000000007, 8.204
DataValue, 7.9099800000000009, 8.225
DataValue, 7.9148600000000009, 8.222
DataValue, 7.9200800000000005, 8.214
DataValue, 7.9247600000000009, 8.235
DataValue, 7.9298000000000011, 8.2295
DataValue, 7.9346800000000011, 8.217
DataValue, 7.94012, 8.241
DataValue, 7.9446200000000005, 8.2285
DataValue, 7.9503600000000008, 8.2345
DataValue, 7.95518, 8.254
DataValue, 7.960300000000001, 8.242
DataValue, 7.9651400000000008, 8.2740000000000009
DataValue, 7.9696400000000009, 8.2505
DataValue, 7.9747, 8.2885
DataValue, 7.9807400000000008, 8.2665
DataValue, 7.985, 8.271
DataValue, 7.99014, 8.3055
DataValue, 7.9948000000000006, 8.275
DataValue, 8.00028, 8.304
DataValue, 8.00478, 8.288
DataValue, 8.00966, 8.294
DataValue, 8.014800000000001, 8.307
DataValue, 8.02002, 8.3115
DataValue, 8.0255400000000012, 8.341
DataValue, 8.02964, 8.297
DataValue, 8.03518, 8.327
DataValue, 8.03998, 8.3265
DataValue, 8.04518, 8.3305
DataValue, 8.04946, 8.3385
DataValue, 8.05452, 8.326
DataValue, 8.06, 8.348
DataValue, 8.0644000000000009, 8.3335
DataValue, 8.0704000000000011, 8.3595
DataValue, 8.07562, 8.349
DataValue, 8.0801600000000011, 8.3565
DataValue, 8.0853, 8.3665
DataValue, 8.08906, 8.359
DataValue, 8.09488, 8.3865
DataValue, 8.1001400000000014, 8.36
DataValue, 8.1051200000000012, 8.3825
DataValue, 8.10928, 8.364
DataValue, 8.1150200000000012, 8.384500000000001
DataValue, 8.1200400000000013, 8.401
DataValue, 8.12554, 8.384500000000001
DataValue, 8.13034, 8.416500000000001
DataValue, 8.13528, 8.3925
DataValue, 8.1402, 8.4125
DataValue, 8.14494, 8.4065
DataValue, 8.15004, 8.429
DataValue, 8.15478, 8.4215
DataValue, 8.1599800000000009, 8.409
DataValue, 8.16478, 8.425
DataValue, 8.1699600000000014, 8.4255
DataValue, 8.1749400000000012, 8.4365
DataValue, 8.17962, 8.432500000000001
DataValue, 8.1855400000000014, 8.444
DataValue, 8.18978, 8.451
DataValue, 8.195, 8.449
DataValue, 8.20054, 8.474
DataValue, 8.20508, 8.444
DataValue, 8.2095600000000015, 8.4635
DataValue, 8.21462, 8.4545
DataValue, 8.21978, 8.4495
DataValue, 8.2249600000000012, 8.482
DataValue, 8.23038, 8.468
DataValue, 8.23564, 8.4845
DataValue, 8.24022, 8.4705
DataValue, 8.24534, 8.498
DataValue, 8.249880000000001, 8.475
DataValue, 8.2547000000000015, 8.5025
DataValue, 8.2592, 8.502
DataValue, 8.26436, 8.502
DataValue, 8.27022, 8.525
DataValue, 8.27496, 8.480500000000001
DataValue, 8.27978, 8.5245
DataValue, 8.285, 8.523
DataValue, 8.29016, 8.518
DataValue, 8.29568, 8.5205
DataValue, 8.29944, 8.5135
DataValue, 8.30502, 8.536
DataValue, 8.3092800000000011, 8.5155
DataValue, 8.31436, 8.5325
DataValue, 8.3204400000000014, 8.5345
DataValue, 8.32516, 8.543000000000001
DataValue, 8.3292200000000012, 8.541500000000001
DataValue, 8.33502, 8.536
DataValue, 8.33988, 8.5695
DataValue, 8.34544, 8.537
DataValue, 8.35012, 8.557
DataValue, 8.35514, 8.5615
DataValue, 8.36034, 8.569
DataValue, 8.3647000000000009, 8.5745
DataValue, 8.3703, 8.5605
DataValue, 8.3749600000000015, 8.572000000000001
DataValue, 8.38028, 8.5725
DataValue, 8.38518, 8.589
DataValue, 8.39024, 8.595
DataValue, 8.39506, 8.5855
DataValue, 8.3999, 8.602
DataValue, 8.4054, 8.5835
DataValue, 8.40996, 8.616
DataValue, 8.41456, 8.5965
DataValue, 8.41984, 8.605
DataValue, 8.42492, 8.6245
DataValue, 8.4303400000000011, 8.601
DataValue, 8.43478, 8.624
DataValue, 8.4402400000000011, 8.624
DataValue, 8.44468, 8.6285
DataValue, 8.45006, 8.618
DataValue, 8.4550200000000011, 8.628
DataValue, 8.46024, 8.638
DataValue, 8.465440000000001, 8.632
DataValue, 8.4695600000000013, 8.648
DataValue, 8.4750000000000014, 8.6415
DataValue, 8.4797000000000011, 8.64
DataValue, 8.48484, 8.652000000000001
DataValue, 8.49046, 8.6705
DataValue, 8.4951, 8.6625
DataValue, 8.4996000000000009, 8.661
DataValue, 8.50538, 8.674
DataValue, 8.50908, 8.6485
DataValue, 8.5153600000000012, 8.666
DataValue, 8.5198200000000011, 8.657
DataValue, 8.5248800000000013, 8.6785
DataValue, 8.5301400000000012, 8.664
DataValue, 8.5342200000000012, 8.6915
DataValue, 8.5402, 8.669
DataValue, 8.5441, 8.695
DataValue, 8.5503, 8.6905
DataValue, 8.55474, 8.717
DataValue, 8.5601200000000013, 8.695
DataValue, 8.5645400000000009, 8.6905
DataValue, 8.5699200000000015, 8.707
DataValue, 8.5746, 8.6935
DataValue, 8.5799600000000016, 8.7265
