DataValue, 8.5147400000000015, 10.282
DataValue, 8.52018, 10.2935
DataValue, 8.52504, 10.274000000000001
DataValue, 8.5293400000000013, 10.2975
DataValue, 8.5349, 10.277000000000001
DataValue, 8.54044, 10.2965
DataValue, 8.544, 10.3005
DataValue, 8.55016, 10.3
DataValue, 8.5551000000000013, 10.315
DataValue, 8.5601600000000015, 10.291500000000001
DataValue, 8.5645800000000012, 10.3165
DataValue, 8.57022, 10.3025
DataValue, 8.5751400000000011, 10.312
DataValue, 8.5799, 10.318
DataValue, 8.58524, 10.3055
DataValue, 8.5898, 10.3185
DataValue, 8.5941800000000015, 10.288
DataValue, 8.60032, 10.3145
DataValue, 8.605080000000001, 10.307500000000001
DataValue, 8.6103, 10.3095
DataValue, 8.614980000000001, 10.311
DataValue, 8.6203600000000016, 10.304
DataValue, 8.6256800000000009, 10.332
DataValue, 8.62986, 10.295
DataValue, 8.634640000000001, 10.3165
DataValue, 8.64004, 10.326
DataValue, 8.64438, 10.3165
DataValue, 8.6501, 10.3345
DataValue, 8.6544800000000013, 10.3185
DataValue, 8.65966, 10.321
DataValue, 8.66512, 10.323500000000001
DataValue, 8.6691200000000013, 10.317
DataValue, 8.6752600000000015, 10.3345
DataValue, 8.679920000000001, 10.3295
DataValue, 8.68562, 10.324
DataValue, 8.68964, 10.335
DataValue, 8.69522, 10.335
DataValue, 8.7003200000000014, 10.343
DataValue, 8.7044000000000015, 10.3305
DataValue, 8.71, 10.345
DataValue, 8.71554, 10.3575
DataValue, 8.7197400000000016, 10.339
DataValue, 8.72512, 10.345
DataValue, 8.7296000000000014, 10.3435
DataValue, 8.73534, 10.361
DataValue, 8.739980000000001, 10.3475
DataValue, 8.7456000000000014, 10.3495
DataValue, 8.75032, 10.372
DataValue, 8.755040000000001, 10.35
DataValue, 8.7605800000000009, 10.351
DataValue, 8.76492, 10.3345
DataValue, 8.7700000000000014, 10.351
DataValue, 8.77492, 10.366
DataValue, 8.7800000000000011, 10.355
DataValue, 8.7847800000000014, 10.367
DataValue, 8.7901800000000012, 10.3435
DataValue, 8.79498, 10.371
DataValue, 8.7999000000000009, 10.377
DataValue, 8.80448, 10.376
DataValue, 8.81046, 10.365
DataValue, 8.8153, 10.3785
DataValue, 8.8200200000000013, 10.3655
DataValue, 8.824860000000001, 10.387
DataValue, 8.82998, 10.361
DataValue, 8.83464, 10.3815
DataValue, 8.83932, 10.389
DataValue, 8.8448000000000011, 10.3735
DataValue, 8.85022, 10.38
DataValue, 8.8555800000000016, 10.3695
DataValue, 8.8599600000000009, 10.38
DataValue, 8.86522, 10.3815
DataValue, 8.87024, 10.391
DataValue, 8.87472, 10.374
DataValue, 8.87992, 10.389
DataValue, 8.88532, 10.3865
DataValue, 8.8898800000000016, 10.385
DataValue, 8.89516, 10.3935
DataValue, 8.90046, 10.3665
DataValue, 8.90478, 10.4085
DataValue, 8.91036, 10.3735
DataValue, 8.9153, 10.393
DataValue, 8.9205, 10.389
DataValue, 8.92524, 10.393
DataValue, 8.9303800000000013, 10.3915
DataValue, 8.93472, 10.389
DataValue, 8.9403, 10.403500000000001
DataValue, 8.9454400000000014, 10.3905
DataValue, 8.94968, 10.41
DataValue, 8.9552000000000014, 10.3885
DataValue, 8.96054, 10.4115
DataValue, 8.96512, 10.4155
DataValue, 8.9691800000000015, 10.414
DataValue, 8.9752800000000015, 10.41
DataValue, 8.9793, 10.399000000000001
DataValue, 8.9848600000000012, 10.4305
DataValue, 8.98928, 10.406
DataValue, 8.99464, 10.431000000000001
DataValue, 9.000160000000001, 10.409
DataValue, 9.0048000000000012, 10.4435
DataValue, 9.00998, 10.4045
DataValue, 9.0147000000000013, 10.414
DataValue, 9.02046, 10.4175
DataValue, 9.02472, 10.4045
DataValue, 9.0296600000000016, 10.4095
DataValue, 9.0358, 10.412
DataValue, 9.0409200000000016, 10.4215
DataValue, 9.04476, 10.4155
DataValue, 9.04968, 10.4225
DataValue, 9.05436, 10.4295
DataValue, 9.06086, 10.425
DataValue, 9.06508, 10.4395
DataValue, 9.07018, 10.4175
DataValue, 9.0746600000000015, 10.4465
DataValue, 9.08004, 10.4215
DataValue, 9.08486, 10.4445
DataValue, 9.09028, 10.419
DataValue, 9.0944600000000015, 10.444
DataValue, 9.09942, 10.437
DataValue, 9.1046000000000014, 10.422
DataValue, 9.1099600000000009, 10.453
DataValue, 9.11472, 10.4355
DataValue, 9.12024, 10.455
DataValue, 9.1246800000000015, 10.4295
DataValue, 9.12954, 10.446
DataValue, 9.1354400000000009, 10.4405
DataValue, 9.14006, 10.4465
DataValue, 9.14572, 10.451
DataValue, 9.1498, 10.4425
DataValue, 9.15496, 10.452
DataValue, 9.1599200000000014, 10.4285
DataValue, 9.1648000000000014, 10.468
DataValue, 9.1702400000000015, 10.449
DataValue, 9.1753600000000013, 10.463000000000001
DataValue, 9.180060000000001, 10.4555
DataValue, 9.1854400000000016, 10.4575
DataValue, 9.1903200000000016, 10.46
DataValue, 9.1951, 10.4395
DataValue, 9.199580000000001, 10.4605
DataValue, 9.2055400000000009, 10.456
DataValue, 9.20986, 10.4665
DataValue, 9.21488, 10.451
DataValue, 9.2198000000000011, 10.4565
DataValue, 9.2246200000000016, 10.46
DataValue, 9.22938, 10.454
DataValue, 9.23506, 10.472
DataValue, 9.23942, 10.4575
DataValue, 9.24502, 10.4635
DataValue, 9.2502000000000013, 10.471
DataValue, 9.2545600000000015, 10.459
DataValue, 9.26012, 10.4745
DataValue, 9.2649400000000011, 10.4575
DataValue, 9.27008, 10.496
DataValue, 9.2748800000000013, 10.4755
DataValue, 9.27984, 10.4915
DataValue, 9.2847400000000011, 10.488
DataValue, 9.28972, 10.4755
DataValue, 9.295160000000001, 10.4745
DataValue, 9.29988, 10.456
DataValue, 9.30504, 10.491
DataValue, 9.30982, 10.468
DataValue, 9.3149000000000015, 10.4705
DataValue, 9.32052, 10.4845
DataValue, 9.32464, 10.482000000000001
DataValue, 9.32994, 10.497
DataValue, 9.3352800000000009, 10.488
DataValue, 9.33928, 10.4975
DataValue, 9.34462, 10.4765
DataValue, 9.34974, 10.5055
DataValue, 9.35548, 10.469
DataValue, 9.360240000000001, 10.493500000000001
DataValue, 9.3647800000000014, 10.506
DataValue, 9.3699400000000015, 10.486
DataValue, 9.37494, 10.493
DataValue, 9.38038, 10.479000000000001
DataValue, 9.3849, 10.5075
DataValue, 9.3902200000000011, 10.516
DataValue, 9.3948, 10.478
DataValue, 9.40004, 10.514
DataValue, 9.40468, 10.487
DataValue, 9.4106, 10.509500000000001
DataValue, 9.41526, 10.4975
DataValue, 9.4197, 10.5045
DataValue, 9.42502, 10.5035
DataValue, 9.43058, 10.4895
DataValue, 9.4347400000000015, 10.5115
DataValue, 9.4407000000000014, 10.494
DataValue, 9.44486, 10.5005
DataValue, 9.4497, 10.519
DataValue, 9.4546400000000013, 10.493500000000001
DataValue, 9.4602, 10.544500000000001
DataValue, 9.46502, 10.508000000000001
DataValue, 9.4700800000000012, 10.5225
DataValue, 9.47478, 10.522
DataValue, 9.47948, 10.5075
DataValue, 9.4853200000000015, 10.505
DataValue, 9.49042, 10.503
DataValue, 9.4944800000000011, 10.5245
DataValue, 9.499880000000001, 10.5225
DataValue, 9.5048000000000012, 10.511000000000001
DataValue, 9.5094400000000014, 10.52
DataValue, 9.5154600000000009, 10.5105
DataValue, 9.51964, 10.5245
DataValue, 9.52508, 10.5075
DataValue, 9.5301400000000012, 10.512
DataValue, 9.5351200000000009, 10.5235
DataValue, 9.54016, 10.5155
DataValue, 9.5451000000000015, 10.5175
DataValue, 9.5500800000000012, 10.516
DataValue, 9.554920000000001, 10.5425
DataValue, 9.559940000000001, 10.528500000000001
DataValue, 9.5652400000000011, 10.534
DataValue, 9.5700600000000016, 10.5345
DataValue, 9.57478, 10.5335
DataValue, 9.57994, 10.5435
DataValue, 9.58488, 10.514
DataValue, 9.5898, 10.548
DataValue, 9.5952, 10.512
DataValue, 9.59974, 10.539
DataValue, 9.6051, 10.536
DataValue, 9.61002, 10.532
DataValue, 9.6151, 10.553
DataValue, 9.6199000000000012, 10.525500000000001
DataValue, 9.6247800000000012, 10.542
DataValue, 9.6303600000000014, 10.535
DataValue, 9.63474, 10.537
DataValue, 9.6393200000000014, 10.5325
DataValue, 9.644680000000001, 10.541500000000001
DataValue, 9.6497400000000013, 10.556000000000001
DataValue, 9.65482, 10.526
DataValue, 9.659320000000001, 10.5565
DataValue, 9.6650400000000012, 10.544
DataValue, 9.6703400000000013, 10.55
DataValue, 9.67478, 10.5625
DataValue, 9.68072, 10.5405
DataValue, 9.6853000000000016, 10.561
DataValue, 9.6896200000000015, 10.5455
DataValue, 9.69454, 10.5495
DataValue, 9.69988, 10.556000000000001
DataValue, 9.7047800000000013, 10.5405
DataValue, 9.71, 10.574
DataValue, 9.71526, 10.542
DataValue, 9.71996, 10.57
DataValue, 9.72478, 10.573
DataValue, 9.7297800000000016, 10.56
DataValue, 9.7356000000000016, 10.5525
DataValue, 9.74018, 10.549
DataValue, 9.7452800000000011, 10.5755
DataValue, 9.75014, 10.552
DataValue, 9.75464, 10.557500000000001
DataValue, 9.7608000000000015, 10.557500000000001
DataValue, 9.7652200000000011, 10.556000000000001
DataValue, 9.76938, 10.581
DataValue, 9.7748400000000011, 10.563
DataValue, 9.7800000000000011, 10.5775
DataValue, 9.78494, 10.5755
DataValue, 9.7900000000000009, 10.5515
DataValue, 9.79462, 10.5855
DataValue, 9.79982, 10.57
DataValue, 9.80558, 10.57
DataValue, 9.8100200000000015, 10.5765
DataValue, 9.81474, 10.56
DataValue, 9.8193600000000014, 10.5725
DataValue, 9.82562, 10.578
DataValue, 9.83026, 10.56
DataValue, 9.83502, 10.5825
DataValue, 9.8403400000000012, 10.5745
DataValue, 9.84514, 10.586
DataValue, 9.8506, 10.570500000000001
DataValue, 9.8547800000000016, 10.571
DataValue, 9.86012, 10.5905
DataValue, 9.86532, 10.568
DataValue, 9.86922, 10.5805
DataValue, 9.87498, 10.5675
DataValue, 9.87996, 10.592
DataValue, 9.88602, 10.575000000000001
DataValue, 9.89048, 10.572000000000001
DataValue, 9.8947200000000013, 10.5945
DataValue, 9.89944, 10.5645
DataValue, 9.90474, 10.604000000000001
DataValue, 9.9101200000000009, 10.57
DataValue, 9.91506, 10.59
DataValue, 9.92, 10.589
DataValue, 9.9244600000000016, 10.592
DataValue, 9.92988, 10.5985
DataValue, 9.9347000000000012, 10.581
DataValue, 9.939680000000001, 10.6015
DataValue, 9.9447800000000015, 10.5825
DataValue, 9.9500000000000011, 10.585
DataValue, 9.95564, 10.599
DataValue, 9.9603, 10.596
DataValue, 9.9652800000000017, 10.606
DataValue, 9.97006, 10.5845
DataValue, 9.97536, 10.596
DataValue, 9.9799800000000012, 10.596
DataValue, 9.98442, 10.6005
DataValue, 9.99036, 10.6125
DataValue, 9.99548, 10.5945
DataValue, 10.000340000000001, 10.6
