
SetupTitle, Rds-Id
DataValue, -2.3E-06, 15.000700000000002, 1.7075, 12.1445, 25, 0.14059862489192637
DataValue, -1.8000000000000001E-06, 14.99994, 1.7066000000000001, 12.1295, 25, 0.14069829753905769
DataValue, -1.8000000000000001E-06, 13.999740000000001, 0.014, 0.0815, 25, 0.17177914110429449
DataValue, -2.0000000000000003E-06, 14.00064, 0.0245, 0.1715, 25, 0.14285714285714285
DataValue, -1.7000000000000002E-06, 14.000280000000002, 0.0366, 0.2625, 25, 0.13942857142857143
DataValue, -1.8000000000000001E-06, 14.000060000000001, 0.0533, 0.3595, 25, 0.1482614742698192
DataValue, -1.7000000000000002E-06, 14.000140000000002, 0.0649, 0.4335, 25, 0.14971164936562861
DataValue, -1.8000000000000001E-06, 14.00018, 0.0794, 0.535, 25, 0.148411214953271
DataValue, -1.9000000000000002E-06, 14.00022, 0.0931, 0.63950000000000007, 25, 0.14558248631743548
DataValue, -1.3E-06, 14.00054, 0.1052, 0.725, 25, 0.14510344827586208
DataValue, -1.4000000000000002E-06, 13.999600000000001, 0.1227, 0.835, 25, 0.14694610778443115
DataValue, -1.5E-06, 14.000140000000002, 0.13470000000000001, 0.927, 25, 0.14530744336569579
DataValue, -1.6000000000000001E-06, 13.999720000000002, 0.1476, 1.024, 25, 0.144140625
DataValue, -2.7000000000000004E-06, 13.9997, 0.163, 1.1305, 25, 0.14418398938522778
DataValue, -2.1000000000000002E-06, 13.999500000000001, 0.1744, 1.2345, 25, 0.14127176994734711
DataValue, -3.1000000000000004E-06, 13.999620000000002, 0.19010000000000002, 1.3485, 25, 0.14097144975899148
DataValue, -2.7000000000000004E-06, 14.00008, 0.2034, 1.44, 25, 0.14125000000000001
DataValue, -1.4000000000000002E-06, 14.0004, 0.219, 1.536, 25, 0.142578125
DataValue, -2.7000000000000004E-06, 13.999480000000002, 0.22690000000000002, 1.596, 25, 0.14216791979949875
DataValue, -2.4000000000000003E-06, 14.00036, 0.24330000000000002, 1.708, 25, 0.14244730679156911
DataValue, -1.4000000000000002E-06, 14.000200000000001, 0.2561, 1.799, 25, 0.1423568649249583
DataValue, -2.9E-06, 13.99984, 0.27080000000000004, 1.8860000000000001, 25, 0.1435843054082715
DataValue, -1.6000000000000001E-06, 14.000240000000002, 0.28340000000000004, 1.9835, 25, 0.14287874968490044
DataValue, -1.9000000000000002E-06, 14.000240000000002, 0.2962, 2.083, 25, 0.14219875180028804
DataValue, -1.8000000000000001E-06, 13.999760000000002, 0.31010000000000004, 2.204, 25, 0.14069872958257715
DataValue, -1.2000000000000002E-06, 14.00012, 0.3242, 2.2775, 25, 0.14234906695938529
DataValue, -1.3E-06, 14.00064, 0.3371, 2.3925, 25, 0.14089864158829676
DataValue, -1.0000000000000002E-06, 14.000520000000002, 0.34840000000000004, 2.4855, 25, 0.14017300341983505
DataValue, -1.8000000000000001E-06, 13.99998, 0.3639, 2.5815, 25, 0.1409645554909936
DataValue, -1.3E-06, 13.999780000000001, 0.3774, 2.6735, 25, 0.14116326912287264
DataValue, -2.5E-06, 13.999860000000002, 0.39030000000000004, 2.759, 25, 0.14146429865893442
DataValue, -1.7000000000000002E-06, 13.999880000000001, 0.4037, 2.842, 25, 0.1420478536242083
DataValue, -2.7000000000000004E-06, 14.00012, 0.4168, 2.9325, 25, 0.14213128729752769
DataValue, -2.3E-06, 13.999960000000002, 0.4308, 3.0395, 25, 0.14173383780227011
DataValue, -1.4000000000000002E-06, 14.000140000000002, 0.44480000000000003, 3.126, 25, 0.14229046705054385
DataValue, -2.1000000000000002E-06, 13.9998, 0.458, 3.2395, 25, 0.14137984256829758
DataValue, -2.4000000000000003E-06, 13.999920000000001, 0.4707, 3.321, 25, 0.14173441734417344
DataValue, -1.6000000000000001E-06, 13.99952, 0.4857, 3.428, 25, 0.14168611435239206
DataValue, -2.0000000000000003E-06, 13.99952, 0.49620000000000003, 3.5075000000000003, 25, 0.14146828225231647
DataValue, -1.7000000000000002E-06, 13.999760000000002, 0.5101, 3.5975, 25, 0.14179291174426684
DataValue, -2.6E-06, 13.999620000000002, 0.5252, 3.7045, 25, 0.1417735186934809
DataValue, -2.0000000000000003E-06, 13.99984, 0.53660000000000008, 3.7775, 25, 0.14205162144275316
DataValue, -2.4000000000000003E-06, 13.99928, 0.5502, 3.88, 25, 0.14180412371134021
DataValue, -1.5E-06, 14.000000000000002, 0.5623, 3.971, 25, 0.14160161168471419
DataValue, -1.8000000000000001E-06, 14.000060000000001, 0.5773, 4.077, 25, 0.14159921510914889
DataValue, -2.7000000000000004E-06, 13.99914, 0.5907, 4.16, 25, 0.14199519230769231
DataValue, -2.0000000000000003E-06, 13.999720000000002, 0.6045, 4.2675, 25, 0.14165202108963093
DataValue, -9.0000000000000007E-07, 14.000240000000002, 0.6185, 4.359, 25, 0.14189034182151872
DataValue, -1.7000000000000002E-06, 13.99998, 0.63240000000000007, 4.4525, 25, 0.14203256597417185
DataValue, -2.2E-06, 14.000240000000002, 0.64260000000000006, 4.5435, 25, 0.14143281611092773
DataValue, -2.1000000000000002E-06, 14.000240000000002, 0.6569, 4.656, 25, 0.1410867697594502
DataValue, -2.2E-06, 14.000140000000002, 0.6724, 4.752, 25, 0.14149831649831651
DataValue, -2.5E-06, 13.999540000000001, 0.685, 4.8500000000000005, 25, 0.14123711340206185
DataValue, -2.3E-06, 13.999760000000002, 0.6972, 4.9385, 25, 0.14117647058823529
DataValue, -2.0000000000000002E-07, 14.000720000000001, 0.71300000000000008, 5.0520000000000005, 25, 0.141132224861441
DataValue, -1.2000000000000002E-06, 14.00004, 0.7235, 5.118, 25, 0.14136381398983977
DataValue, -1.7000000000000002E-06, 13.999820000000002, 0.7406, 5.207, 25, 0.1422316112924909
DataValue, -2.3E-06, 14.000280000000002, 0.7509, 5.2860000000000005, 25, 0.14205448354143019
DataValue, -1.9000000000000002E-06, 13.999600000000001, 0.765, 5.413, 25, 0.14132643635691852
DataValue, -1.7000000000000002E-06, 13.999820000000002, 0.7783, 5.5015, 25, 0.14147050804326092
DataValue, -2.1000000000000002E-06, 14.000140000000002, 0.79250000000000009, 5.602, 25, 0.14146733309532311
DataValue, -2.0000000000000003E-06, 13.999860000000002, 0.8043, 5.667, 25, 0.14192694547379567
DataValue, -9.0000000000000007E-07, 14.00064, 0.8162, 5.7735, 25, 0.14137005282757426
DataValue, -2.1000000000000002E-06, 13.999760000000002, 0.8315, 5.849, 25, 0.14216105317148231
DataValue, -2.3E-06, 14.00036, 0.8479, 5.95, 25, 0.14250420168067227
DataValue, -1.5E-06, 14.00036, 0.8587, 6.056, 25, 0.14179326287978863
DataValue, -2.1000000000000002E-06, 14.000140000000002, 0.8738, 6.1805, 25, 0.14138014723727854
DataValue, -2.5E-06, 14.00004, 0.88650000000000007, 6.252, 25, 0.1417946257197697
DataValue, -2.0000000000000003E-06, 14.000380000000002, 0.8977, 6.3485000000000005, 25, 0.14140348113727652
DataValue, -1.5E-06, 14.000100000000002, 0.91280000000000006, 6.4225, 25, 0.14212534059945503
DataValue, -3E-06, 14.000380000000002, 0.9255, 6.5035, 25, 0.14230798800645805
DataValue, -2.1000000000000002E-06, 14.00004, 0.9396, 6.6045, 25, 0.14226663638428344
DataValue, -2.8000000000000003E-06, 13.999540000000001, 0.95390000000000008, 6.714, 25, 0.14207625856419423
DataValue, -1.2000000000000002E-06, 14.001320000000002, 0.96700000000000008, 6.811, 25, 0.14197621494641025
DataValue, -1.3E-06, 14.000440000000001, 0.98100000000000009, 6.9075, 25, 0.1420195439739414
DataValue, -2.0000000000000003E-06, 14.000480000000001, 0.994, 6.9845, 25, 0.14231512635120625
DataValue, -1.7000000000000002E-06, 14.0005, 1.0082, 7.09, 25, 0.14220028208744712
DataValue, -2.2E-06, 13.999740000000001, 1.0224, 7.1770000000000005, 25, 0.14245506479030234
DataValue, -1.5E-06, 14.000700000000002, 1.0341, 7.2605, 25, 0.14242820742373114
DataValue, -2.7000000000000004E-06, 13.99918, 1.0479, 7.371, 25, 0.14216524216524215
DataValue, -1.2000000000000002E-06, 14.000680000000001, 1.0602, 7.4685000000000006, 25, 0.14195621610765213
DataValue, -1.7000000000000002E-06, 14.000340000000001, 1.0751, 7.549, 25, 0.14241621406808847
DataValue, -1.3E-06, 14.000280000000002, 1.0885, 7.6415, 25, 0.14244585487142578
DataValue, -1.1E-06, 14.000700000000002, 1.1004, 7.723, 25, 0.14248349087142304
DataValue, -2.6E-06, 14.00004, 1.1151, 7.8260000000000005, 25, 0.14248658318425758
DataValue, -2.7000000000000004E-06, 13.99952, 1.1306, 7.934, 25, 0.14250063019914294
DataValue, -3.5000000000000004E-06, 14.000100000000002, 1.1429, 8.029, 25, 0.14234649395939719
DataValue, -8.0000000000000007E-07, 14.000020000000001, 1.1571, 8.1285, 25, 0.14235098726702342
DataValue, -1.7000000000000002E-06, 13.99998, 1.1692, 8.1785, 25, 0.1429602005257688
DataValue, -2.0000000000000003E-06, 14.000000000000002, 1.1816, 8.273, 25, 0.14282606067931827
DataValue, -2.5E-06, 13.999620000000002, 1.197, 8.385, 25, 0.14275491949910557
DataValue, -1.6000000000000001E-06, 14.000240000000002, 1.2098, 8.4795, 25, 0.14267350669261159
DataValue, -1.7000000000000002E-06, 14.000020000000001, 1.2233, 8.566, 25, 0.14280877889329907
DataValue, -2.0000000000000003E-06, 13.999780000000001, 1.2362, 8.6655, 25, 0.14265766545496508
DataValue, -2.0000000000000003E-06, 13.999860000000002, 1.2504, 8.771, 25, 0.14256071143541213
DataValue, -1.5E-06, 14.0004, 1.2633, 8.858, 25, 0.14261684353127116
DataValue, -2.0000000000000003E-06, 14.00026, 1.2782, 8.951, 25, 0.14279968718578928
DataValue, -2.3E-06, 14.000140000000002, 1.2914, 9.0625, 25, 0.1424993103448276
DataValue, -2.7000000000000004E-06, 13.999760000000002, 1.3046, 9.14, 25, 0.14273522975929978
DataValue, -1.2000000000000002E-06, 14.000200000000001, 1.3189, 9.229000000000001, 25, 0.14290822407628126
DataValue, -2.7000000000000004E-06, 13.999900000000002, 1.3309, 9.307, 25, 0.14299989255399162
DataValue, -2.3E-06, 14.000520000000002, 1.3454000000000002, 9.411, 25, 0.14296036552969932
DataValue, -1.8000000000000001E-06, 14.00074, 1.3587, 9.491, 25, 0.14315667474449478
DataValue, -1.5E-06, 14.000060000000001, 1.3725, 9.5855, 25, 0.14318501903917377
DataValue, -3.1000000000000004E-06, 13.99942, 1.3854, 9.6885, 25, 0.14299427155906488
DataValue, 0, 14.000240000000002, 1.401, 9.7885, 25, 0.14312713898963067
DataValue, -2.5E-06, 14.00022, 1.4143000000000001, 9.8925, 25, 0.1429668941117008
DataValue, -2.0000000000000003E-06, 14.00008, 1.4269, 9.9735, 25, 0.14306913320298792
DataValue, -2.4000000000000003E-06, 13.999820000000002, 1.4406, 10.052, 25, 0.1433147632311978
DataValue, -2.6E-06, 13.999900000000002, 1.4531, 10.134, 25, 0.14338859285573319
DataValue, -1.6000000000000001E-06, 13.999060000000002, 1.4673, 10.242, 25, 0.14326303456356179
DataValue, -2.5E-06, 14.000160000000001, 1.4819, 10.308, 25, 0.14376212650368647
DataValue, -1.0000000000000002E-06, 13.999900000000002, 1.495, 10.415000000000001, 25, 0.14354296687469995
DataValue, -2.0000000000000003E-06, 13.999960000000002, 1.5102, 10.528, 25, 0.14344604863221883
DataValue, -2.3E-06, 14.000060000000001, 1.5233, 10.6225, 25, 0.1434031536832196
DataValue, -2.6E-06, 13.999880000000001, 1.5358, 10.713000000000001, 25, 0.14335853635769624
DataValue, -2.1000000000000002E-06, 13.99952, 1.5487, 10.8045, 25, 0.14333842380489609
DataValue, -3.6000000000000003E-06, 13.999760000000002, 1.5625, 10.89, 25, 0.14348025711662074
DataValue, -2.4000000000000003E-06, 13.99966, 1.5767, 10.977, 25, 0.14363669490753392
DataValue, -1.6000000000000001E-06, 14.000280000000002, 1.5899, 11.054, 25, 0.14383028767866837
DataValue, -1.9000000000000002E-06, 14.000240000000002, 1.6031, 11.127, 25, 0.14407297564482788
DataValue, -1.2000000000000002E-06, 14.000020000000001, 1.6148, 11.2215, 25, 0.14390233034799269
DataValue, -1.9000000000000002E-06, 13.999960000000002, 1.6271, 11.309000000000001, 25, 0.14387655849323547
DataValue, -1.9000000000000002E-06, 14.00008, 1.6404, 11.398, 25, 0.14391998596244957
DataValue, -2.0000000000000003E-06, 14.000240000000002, 1.6511, 11.4865, 25, 0.14374265442040657
DataValue, -2.4000000000000003E-06, 14.0005, 1.6628, 11.543000000000001, 25, 0.14405267261543792
DataValue, -1.2000000000000002E-06, 14.00054, 1.673, 11.6485, 25, 0.143623642529081
DataValue, -1.1E-06, 14.000300000000001, 1.6801000000000002, 11.6735, 25, 0.14392427292585772
DataValue, -1.2000000000000002E-06, 14.000560000000002, 1.6876, 11.7405, 25, 0.14374174864784292
DataValue, -1.2000000000000002E-06, 13.99984, 1.6945000000000001, 11.812, 25, 0.143455807653234
DataValue, -1.1E-06, 14.00022, 1.7012, 11.8625, 25, 0.14340990516332983
DataValue, -2.1000000000000002E-06, 14.00054, 1.7045000000000001, 11.902000000000001, 25, 0.14321122500420097
DataValue, -1.0000000000000002E-06, 14.000020000000001, 1.7085000000000001, 11.918000000000001, 25, 0.14335458969625775
DataValue, -8.0000000000000007E-07, 14.000300000000001, 1.711, 11.946, 25, 0.14322785869747196
DataValue, -1.8000000000000001E-06, 14.000300000000001, 1.7159, 11.9655, 25, 0.14340395303163261
DataValue, -1.9000000000000002E-06, 13.9998, 1.7174, 11.9905, 25, 0.1432300571285601
DataValue, -2.1000000000000002E-06, 14.000280000000002, 1.72, 11.997, 25, 0.14336917562724014
DataValue, -1.8000000000000001E-06, 14.00004, 1.7192, 12.001, 25, 0.14325472877260229
DataValue, -6.0000000000000008E-07, 13.999860000000002, 1.7218, 12.028500000000001, 25, 0.14314336783472584
DataValue, -1.7000000000000002E-06, 14.00022, 1.7233, 12.0325, 25, 0.14322044462912945
DataValue, -1.0000000000000001E-07, 14.00046, 1.7238, 12.029, 25, 0.14330368276664726
DataValue, -2.3E-06, 13.99938, 1.7248, 12.06, 25, 0.14301824212271974
DataValue, -2.3E-06, 14.000020000000001, 1.7277, 12.0465, 25, 0.14341925040468187
DataValue, -2.0000000000000003E-06, 14.000000000000002, 1.7268000000000001, 12.0515, 25, 0.14328506824876572
DataValue, -6.0000000000000008E-07, 14.000620000000001, 1.7272, 12.055, 25, 0.14327664869348819
DataValue, -5.0000000000000008E-07, 13.999740000000001, 1.728, 12.071, 25, 0.14315301134951536
DataValue, -2.8000000000000003E-06, 13.999780000000001, 1.7285000000000002, 12.0745, 25, 0.14315292558698084
DataValue, -2.4000000000000003E-06, 13.99966, 1.7289, 12.079, 25, 0.14313270966139582
DataValue, -2.0000000000000003E-06, 12.9991, 0.0159, 0.079, 25, 0.20126582278481014
DataValue, -1.7000000000000002E-06, 12.99998, 0.0253, 0.1635, 25, 0.1547400611620795
DataValue, -2.3E-06, 13.000480000000001, 0.0383, 0.2595, 25, 0.14759152215799615
DataValue, -1.5E-06, 13.000100000000002, 0.0534, 0.34450000000000003, 25, 0.15500725689404934
DataValue, -1.3E-06, 12.999960000000002, 0.065700000000000008, 0.4455, 25, 0.14747474747474748
DataValue, -1.1E-06, 12.9998, 0.081200000000000008, 0.56800000000000006, 25, 0.14295774647887324
DataValue, -9.0000000000000007E-07, 12.99984, 0.09530000000000001, 0.638, 25, 0.14937304075235111
DataValue, -1.0000000000000002E-06, 12.99994, 0.1097, 0.7395, 25, 0.14834347532116296
DataValue, -2.4000000000000003E-06, 13.000000000000002, 0.12240000000000001, 0.82900000000000007, 25, 0.14764776839565741
DataValue, -2.4000000000000003E-06, 13.000680000000001, 0.1355, 0.927, 25, 0.14617044228694714
DataValue, -1.9000000000000002E-06, 12.999860000000002, 0.1512, 1.028, 25, 0.14708171206225681
DataValue, -1.5E-06, 13.000020000000001, 0.1663, 1.1275, 25, 0.14749445676274944
DataValue, -3.4000000000000005E-06, 12.99966, 0.1786, 1.2275, 25, 0.14549898167006109
DataValue, -1.8000000000000001E-06, 12.99976, 0.19210000000000002, 1.317, 25, 0.14586180713743358
DataValue, -1.0000000000000002E-06, 13.00022, 0.2051, 1.4025, 25, 0.14623885918003565
DataValue, -1.6000000000000001E-06, 13.000240000000002, 0.2199, 1.508, 25, 0.14582228116710877
DataValue, -1.5E-06, 12.999960000000002, 0.232, 1.6175, 25, 0.14343122102009276
DataValue, -1.6000000000000001E-06, 12.999720000000002, 0.24680000000000002, 1.707, 25, 0.14458113649677798
DataValue, -2.7000000000000004E-06, 12.999880000000001, 0.26130000000000003, 1.7935, 25, 0.14569277948146084
DataValue, -1.2000000000000002E-06, 12.999880000000001, 0.2746, 1.8920000000000001, 25, 0.14513742071881605
DataValue, -2.1000000000000002E-06, 12.9998, 0.2858, 1.9965, 25, 0.14315051339844728
DataValue, -1.2000000000000002E-06, 12.9999, 0.3019, 2.0875, 25, 0.14462275449101797
DataValue, -2.2E-06, 12.99994, 0.3161, 2.1750000000000003, 25, 0.14533333333333331
DataValue, -1.9000000000000002E-06, 13.00054, 0.3309, 2.2665, 25, 0.14599602911978821
DataValue, -1.0000000000000002E-06, 13.00012, 0.3427, 2.3625000000000003, 25, 0.14505820105820105
DataValue, -2.8000000000000003E-06, 13.00008, 0.3574, 2.4575, 25, 0.14543234994913529
DataValue, -2.6E-06, 12.999200000000002, 0.37070000000000003, 2.556, 25, 0.14503129890453834
DataValue, -2.4000000000000003E-06, 12.999780000000001, 0.38330000000000003, 2.646, 25, 0.14486016628873774
DataValue, -1.6000000000000001E-06, 13.000100000000002, 0.3992, 2.741, 25, 0.14564027727106896
DataValue, -1.3E-06, 13.00012, 0.4121, 2.844, 25, 0.144901547116737
DataValue, -9.0000000000000007E-07, 12.99976, 0.42700000000000005, 2.938, 25, 0.14533696392103473
DataValue, -1.7000000000000002E-06, 13.00026, 0.43970000000000004, 3.036, 25, 0.14482872200263505
DataValue, -3.1000000000000004E-06, 13.000140000000002, 0.4526, 3.1445, 25, 0.14393385275878518
DataValue, -1.8000000000000001E-06, 12.999440000000002, 0.46580000000000005, 3.236, 25, 0.14394313967861558
DataValue, -2.4000000000000003E-06, 12.999720000000002, 0.4811, 3.326, 25, 0.14464822609741432
DataValue, -2.3E-06, 12.999360000000001, 0.4937, 3.3905000000000003, 25, 0.145612741483557
DataValue, -9.0000000000000007E-07, 13.000060000000001, 0.5063, 3.5075000000000003, 25, 0.14434782608695651
DataValue, -2.1000000000000002E-06, 12.999600000000001, 0.519, 3.588, 25, 0.14464882943143814
DataValue, -1.6000000000000001E-06, 13.00032, 0.5338, 3.704, 25, 0.14411447084233262
DataValue, -2.5E-06, 12.998700000000001, 0.5482, 3.799, 25, 0.14430113187680971
DataValue, -1.1E-06, 13.00026, 0.5616, 3.903, 25, 0.14388931591083781
DataValue, -1.3E-06, 13.000680000000001, 0.5746, 3.968, 25, 0.14480846774193548
DataValue, -2.3E-06, 12.999400000000001, 0.58910000000000007, 4.0600000000000005, 25, 0.14509852216748767
DataValue, -1.7000000000000002E-06, 12.9998, 0.604, 4.1585, 25, 0.14524467957196105
DataValue, -1.6000000000000001E-06, 12.99956, 0.6145, 4.247, 25, 0.14469036967271015
DataValue, -2.3E-06, 13.00046, 0.6272, 4.3595, 25, 0.14386970982910885
DataValue, -2.8000000000000003E-06, 12.999780000000001, 0.6417, 4.4455, 25, 0.14434821729839165
DataValue, -1.5E-06, 13.000140000000002, 0.658, 4.565, 25, 0.14414019715224535
DataValue, -1.7000000000000002E-06, 13.000200000000001, 0.67080000000000006, 4.6375, 25, 0.1446469002695418
DataValue, -1.7000000000000002E-06, 12.999720000000002, 0.6832, 4.73, 25, 0.14443974630021142
DataValue, -1.0000000000000002E-06, 12.9997, 0.6994, 4.83, 25, 0.14480331262939958
DataValue, -1.8000000000000001E-06, 13.00026, 0.71210000000000007, 4.9045000000000005, 25, 0.14519318992761748
DataValue, -1.8000000000000001E-06, 12.999860000000002, 0.7259, 5.005, 25, 0.14503496503496505
DataValue, -2.9E-06, 12.999600000000001, 0.7406, 5.094, 25, 0.14538672948566941
DataValue, -1.0000000000000002E-06, 13.000580000000001, 0.75250000000000006, 5.2090000000000005, 25, 0.14446150892685736
DataValue, -1.5E-06, 13.000800000000002, 0.7678, 5.311, 25, 0.14456787798907927
DataValue, -1.3E-06, 12.9997, 0.78050000000000008, 5.4095, 25, 0.14428320547185508
DataValue, -9.0000000000000007E-07, 13.00018, 0.795, 5.4905, 25, 0.14479555596029506
DataValue, -1.6000000000000001E-06, 12.99966, 0.80870000000000009, 5.5765, 25, 0.14501927732448669
DataValue, -2.5E-06, 13.000200000000001, 0.82290000000000008, 5.655, 25, 0.14551724137931035
DataValue, -6.0000000000000008E-07, 12.999780000000001, 0.8346, 5.744, 25, 0.14529944289693594
DataValue, -2.1000000000000002E-06, 13.00036, 0.85000000000000009, 5.8420000000000005, 25, 0.14549811708319069
DataValue, -2.0000000000000003E-06, 13.000580000000001, 0.8637, 5.946, 25, 0.14525731584258325
DataValue, -1.7000000000000002E-06, 12.999740000000001, 0.8771, 6.0555, 25, 0.14484353067459332
DataValue, -1.3E-06, 12.999920000000001, 0.88950000000000007, 6.1545000000000005, 25, 0.14452839385815258
DataValue, -1.9000000000000002E-06, 12.99956, 0.9041, 6.234, 25, 0.14502726981071543
DataValue, -1.1E-06, 13.00018, 0.91850000000000009, 6.3265, 25, 0.1451829605627124
DataValue, -6.0000000000000008E-07, 13.000480000000001, 0.9336000000000001, 6.414, 25, 0.14555659494855006
