DataValue, 4.9552400000000008, 3.0085
DataValue, 4.9599400000000005, 3.004
DataValue, 4.9652600000000007, 3.0095
DataValue, 4.9701600000000008, 3.041
DataValue, 4.97478, 3.064
DataValue, 4.97986, 3.0705
DataValue, 4.98498, 3.0845000000000002
DataValue, 4.99066, 3.1045000000000003
DataValue, 4.99526, 3.116
DataValue, 4.99964, 3.124
DataValue, 5.00422, 3.1235
DataValue, 5.00994, 3.1565
DataValue, 5.01498, 3.1785
DataValue, 5.0200000000000005, 3.2105
DataValue, 5.02456, 3.2055000000000002
DataValue, 5.0300400000000005, 3.213
DataValue, 5.03434, 3.232
DataValue, 5.0403400000000005, 3.236
DataValue, 5.04544, 3.2635
DataValue, 5.0499, 3.303
DataValue, 5.05492, 3.3280000000000003
DataValue, 5.0605400000000005, 3.3415
DataValue, 5.0646200000000006, 3.344
DataValue, 5.0704800000000008, 3.364
DataValue, 5.0746800000000007, 3.363
DataValue, 5.08044, 3.382
DataValue, 5.0849800000000007, 3.384
DataValue, 5.09056, 3.4155
DataValue, 5.0946000000000007, 3.444
DataValue, 5.0997, 3.4585
DataValue, 5.1047800000000008, 3.477
DataValue, 5.11014, 3.4985
DataValue, 5.11516, 3.5100000000000002
DataValue, 5.11974, 3.515
DataValue, 5.12502, 3.5215
DataValue, 5.1305400000000008, 3.54
DataValue, 5.1349800000000005, 3.548
DataValue, 5.13982, 3.5775
DataValue, 5.1449200000000008, 3.596
DataValue, 5.1497800000000007, 3.622
DataValue, 5.1546800000000008, 3.65
DataValue, 5.15998, 3.6665
DataValue, 5.16528, 3.666
DataValue, 5.16964, 3.676
DataValue, 5.1749600000000004, 3.685
DataValue, 5.1804000000000006, 3.698
DataValue, 5.18482, 3.721
DataValue, 5.1896, 3.7505
DataValue, 5.1954400000000005, 3.7800000000000002
DataValue, 5.2002400000000009, 3.7915
DataValue, 5.2054, 3.802
DataValue, 5.20962, 3.8085
DataValue, 5.21492, 3.834
DataValue, 5.21992, 3.8415
DataValue, 5.2253200000000009, 3.868
DataValue, 5.2293800000000008, 3.8810000000000002
DataValue, 5.23564, 3.8965
DataValue, 5.2396600000000007, 3.9250000000000003
DataValue, 5.245, 3.9330000000000003
DataValue, 5.2498400000000007, 3.956
DataValue, 5.2546800000000005, 3.9635000000000002
DataValue, 5.2604000000000006, 3.9775
DataValue, 5.2650200000000007, 3.986
DataValue, 5.27036, 4.0075
DataValue, 5.27552, 4.0355
DataValue, 5.2799000000000005, 4.0665000000000004
DataValue, 5.2850800000000007, 4.0845
DataValue, 5.2901200000000008, 4.1095
DataValue, 5.29488, 4.119
DataValue, 5.2998800000000008, 4.123
DataValue, 5.3047200000000005, 4.133
DataValue, 5.3104000000000005, 4.149
DataValue, 5.3148800000000005, 4.1815
DataValue, 5.32038, 4.2010000000000005
DataValue, 5.3246, 4.2175
DataValue, 5.33042, 4.237
DataValue, 5.33506, 4.2605
DataValue, 5.3399, 4.264
DataValue, 5.34494, 4.2755
DataValue, 5.35036, 4.2785
DataValue, 5.35454, 4.293
DataValue, 5.3600800000000008, 4.325
DataValue, 5.3650600000000006, 4.362
DataValue, 5.37042, 4.3825
DataValue, 5.3752200000000006, 4.39
DataValue, 5.3797200000000007, 4.41
DataValue, 5.38544, 4.4075
DataValue, 5.3891, 4.4385
DataValue, 5.3952800000000005, 4.433
DataValue, 5.39986, 4.449
DataValue, 5.4048200000000008, 4.4665
DataValue, 5.41, 4.506
DataValue, 5.4149400000000005, 4.515
DataValue, 5.4202600000000007, 4.5515
DataValue, 5.4249600000000004, 4.5635
DataValue, 5.43046, 4.5775
DataValue, 5.4353200000000008, 4.5845
DataValue, 5.44008, 4.587
DataValue, 5.44442, 4.61
DataValue, 5.44962, 4.643
DataValue, 5.45542, 4.6545000000000005
DataValue, 5.46032, 4.6715
DataValue, 5.4650200000000009, 4.691
DataValue, 5.4699000000000009, 4.7135
DataValue, 5.47538, 4.737
DataValue, 5.4801600000000006, 4.735
DataValue, 5.4847600000000005, 4.7515
DataValue, 5.4901000000000009, 4.7575
DataValue, 5.4945400000000006, 4.787
DataValue, 5.4999, 4.8075
DataValue, 5.5048600000000008, 4.813
DataValue, 5.5107800000000005, 4.8485000000000005
DataValue, 5.5148600000000005, 4.8635
DataValue, 5.51972, 4.877
DataValue, 5.5254, 4.8765
DataValue, 5.5297, 4.8950000000000005
DataValue, 5.53514, 4.912
DataValue, 5.5403, 4.9295
DataValue, 5.5451400000000008, 4.962
DataValue, 5.5500000000000007, 4.9715
DataValue, 5.55522, 4.9975000000000005
DataValue, 5.56036, 5.0255
DataValue, 5.56508, 5.0195
DataValue, 5.56958, 5.0485
DataValue, 5.5748200000000008, 5.0375000000000005
DataValue, 5.58028, 5.055
DataValue, 5.58502, 5.0875
DataValue, 5.58968, 5.0955
DataValue, 5.5952, 5.1475
DataValue, 5.60006, 5.1605
DataValue, 5.6049200000000008, 5.1605
DataValue, 5.6106000000000007, 5.1865
DataValue, 5.6151000000000009, 5.172
DataValue, 5.62, 5.199
DataValue, 5.6249800000000008, 5.2025
DataValue, 5.6301400000000008, 5.2335
DataValue, 5.6352400000000005, 5.26
DataValue, 5.6396400000000009, 5.269
DataValue, 5.64482, 5.2940000000000005
DataValue, 5.6498000000000008, 5.2975
DataValue, 5.65462, 5.314
DataValue, 5.65936, 5.331
DataValue, 5.66532, 5.37
DataValue, 5.6706400000000006, 5.3745
DataValue, 5.67544, 5.4
DataValue, 5.6799000000000008, 5.4155
DataValue, 5.6851, 5.4325
DataValue, 5.6900400000000007, 5.4085
DataValue, 5.6950600000000007, 5.4365000000000006
DataValue, 5.69988, 5.442
DataValue, 5.70518, 5.482
DataValue, 5.7099, 5.495
DataValue, 5.71532, 5.523
DataValue, 5.7199800000000005, 5.5445
DataValue, 5.7251600000000007, 5.5655
DataValue, 5.7303400000000009, 5.5705
DataValue, 5.73488, 5.57
DataValue, 5.7395400000000008, 5.594
DataValue, 5.7453600000000007, 5.6055
DataValue, 5.7504000000000008, 5.6160000000000005
DataValue, 5.7545800000000007, 5.651
DataValue, 5.75982, 5.6775
DataValue, 5.7646200000000007, 5.6885
DataValue, 5.7704200000000005, 5.692
DataValue, 5.775, 5.708
DataValue, 5.7808, 5.7185
DataValue, 5.78432, 5.7475000000000005
DataValue, 5.7903, 5.7625
DataValue, 5.7948, 5.7875000000000005
DataValue, 5.79938, 5.7935
DataValue, 5.8051200000000005, 5.804
DataValue, 5.81022, 5.8125
DataValue, 5.8146400000000007, 5.8125
DataValue, 5.8198200000000009, 5.8375
DataValue, 5.8247000000000009, 5.8415
DataValue, 5.8299600000000007, 5.8565000000000005
DataValue, 5.8349400000000005, 5.888
DataValue, 5.8405600000000009, 5.916
DataValue, 5.8455400000000006, 5.924
DataValue, 5.85066, 5.932
DataValue, 5.85458, 5.936
DataValue, 5.8593600000000006, 5.961
DataValue, 5.86514, 5.981
DataValue, 5.86978, 6.003
DataValue, 5.87478, 6.006
DataValue, 5.88004, 6.035
DataValue, 5.8850000000000007, 6.0495
DataValue, 5.8905400000000006, 6.058
DataValue, 5.89496, 6.0675
DataValue, 5.9003200000000007, 6.0675
DataValue, 5.9051000000000009, 6.08
DataValue, 5.9098200000000007, 6.1035
DataValue, 5.9151000000000007, 6.1290000000000004
DataValue, 5.9198, 6.1445
DataValue, 5.9247200000000007, 6.163
DataValue, 5.9296400000000009, 6.1610000000000005
DataValue, 5.9355400000000005, 6.183
DataValue, 5.94054, 6.184
DataValue, 5.9445400000000008, 6.1975
DataValue, 5.9498200000000008, 6.2170000000000005
DataValue, 5.9552600000000009, 6.2365
DataValue, 5.9602400000000006, 6.2635000000000005
DataValue, 5.96504, 6.2735
DataValue, 5.9697000000000005, 6.2860000000000005
DataValue, 5.9746400000000008, 6.3035000000000005
DataValue, 5.98008, 6.3015
DataValue, 5.98528, 6.308
DataValue, 5.99084, 6.324
DataValue, 5.99556, 6.352
DataValue, 6.0005200000000007, 6.359
DataValue, 6.0051400000000008, 6.3785
DataValue, 6.0104200000000008, 6.4005
DataValue, 6.0148, 6.4190000000000005
DataValue, 6.0200400000000007, 6.4235
DataValue, 6.02456, 6.44
DataValue, 6.0301800000000005, 6.446
DataValue, 6.03446, 6.463
DataValue, 6.03988, 6.4590000000000005
DataValue, 6.0448400000000007, 6.486
DataValue, 6.0505400000000007, 6.49
DataValue, 6.0549000000000008, 6.505
DataValue, 6.0599200000000009, 6.5230000000000006
DataValue, 6.06522, 6.537
DataValue, 6.0697600000000005, 6.5655
DataValue, 6.0746, 6.5635
DataValue, 6.0802200000000006, 6.571
DataValue, 6.08438, 6.577
DataValue, 6.09018, 6.5905000000000005
DataValue, 6.09492, 6.613
DataValue, 6.1002600000000005, 6.6175
DataValue, 6.1046400000000007, 6.6215
DataValue, 6.11012, 6.6605
DataValue, 6.1162600000000005, 6.682
DataValue, 6.1196, 6.688
DataValue, 6.1251200000000008, 6.6985
DataValue, 6.1294, 6.703
DataValue, 6.13496, 6.7155000000000005
DataValue, 6.13998, 6.7165
DataValue, 6.1455, 6.727
DataValue, 6.1503400000000008, 6.731
DataValue, 6.15474, 6.7645
DataValue, 6.16044, 6.771
DataValue, 6.16502, 6.787
DataValue, 6.1694600000000008, 6.819
DataValue, 6.17518, 6.806
DataValue, 6.1797800000000009, 6.8185
DataValue, 6.1858600000000008, 6.832
DataValue, 6.1907600000000009, 6.837
DataValue, 6.1950800000000008, 6.856
DataValue, 6.2002200000000007, 6.854
DataValue, 6.20532, 6.8665
DataValue, 6.2094400000000007, 6.8955
DataValue, 6.21438, 6.9015
DataValue, 6.21954, 6.9295
DataValue, 6.2250200000000007, 6.941
DataValue, 6.22946, 6.9625
DataValue, 6.2348200000000009, 6.9695
DataValue, 6.23976, 6.962
DataValue, 6.2448400000000008, 6.971
DataValue, 6.2494600000000009, 6.9735000000000005
DataValue, 6.2547200000000007, 6.987
DataValue, 6.26064, 7.0120000000000005
DataValue, 6.26498, 7.0185
DataValue, 6.2697600000000007, 7.056
DataValue, 6.27498, 7.055
DataValue, 6.2806000000000006, 7.062
DataValue, 6.2848400000000009, 7.0605
DataValue, 6.2902200000000006, 7.056
DataValue, 6.29492, 7.057
DataValue, 6.2998600000000007, 7.088
DataValue, 6.3057200000000009, 7.1015000000000006
DataValue, 6.30984, 7.1155
DataValue, 6.3151800000000007, 7.126
DataValue, 6.3196200000000005, 7.1480000000000006
DataValue, 6.325, 7.1610000000000005
DataValue, 6.3305200000000008, 7.1675
DataValue, 6.3354200000000009, 7.182
DataValue, 6.3398600000000007, 7.1690000000000005
DataValue, 6.3452800000000007, 7.1785000000000005
DataValue, 6.3504600000000009, 7.1815
DataValue, 6.3553200000000007, 7.2
DataValue, 6.3600400000000006, 7.2125
DataValue, 6.3646400000000005, 7.227
DataValue, 6.37044, 7.253
DataValue, 6.3749400000000005, 7.256
DataValue, 6.38006, 7.2705
DataValue, 6.3851400000000007, 7.2685
DataValue, 6.3897, 7.2890000000000006
DataValue, 6.39538, 7.2780000000000005
DataValue, 6.40052, 7.293
DataValue, 6.40514, 7.2895
DataValue, 6.4103400000000006, 7.3025
DataValue, 6.4145400000000006, 7.3225
DataValue, 6.42004, 7.3325000000000005
DataValue, 6.4252, 7.3575
DataValue, 6.4302, 7.3500000000000005
DataValue, 6.4346200000000007, 7.3705
DataValue, 6.44, 7.381
DataValue, 6.4450800000000008, 7.3825
DataValue, 6.45054, 7.3885000000000005
DataValue, 6.4554000000000009, 7.384
DataValue, 6.4603800000000007, 7.396
DataValue, 6.4648800000000008, 7.4025
DataValue, 6.4698800000000007, 7.4365000000000006
DataValue, 6.4751800000000008, 7.458
DataValue, 6.47998, 7.453
DataValue, 6.4853200000000006, 7.458
DataValue, 6.4902400000000009, 7.461
DataValue, 6.4951200000000009, 7.4585
DataValue, 6.5000000000000009, 7.4785
DataValue, 6.5052400000000006, 7.4825
DataValue, 6.5104000000000006, 7.509
DataValue, 6.5151, 7.5235
DataValue, 6.5204600000000008, 7.541
DataValue, 6.52444, 7.5355
DataValue, 6.52998, 7.5470000000000006
DataValue, 6.5345, 7.5335
DataValue, 6.5408800000000005, 7.5435
DataValue, 6.5446800000000005, 7.5605
DataValue, 6.5504000000000007, 7.5715
DataValue, 6.5549000000000008, 7.5855000000000006
DataValue, 6.5600000000000005, 7.6125
DataValue, 6.56512, 7.611
DataValue, 6.56988, 7.611
DataValue, 6.57516, 7.6325
DataValue, 6.5806200000000006, 7.6175
DataValue, 6.5849600000000006, 7.6355
DataValue, 6.5895, 7.613
DataValue, 6.5950200000000008, 7.6425
DataValue, 6.6004000000000005, 7.643
DataValue, 6.6044000000000009, 7.665
DataValue, 6.6097800000000007, 7.668
DataValue, 6.6147000000000009, 7.6770000000000005
DataValue, 6.6199600000000007, 7.683
DataValue, 6.6252600000000008, 7.689
DataValue, 6.6302400000000006, 7.695
DataValue, 6.6345800000000006, 7.7075000000000005
DataValue, 6.6402, 7.7255
DataValue, 6.6446200000000006, 7.753
DataValue, 6.6502000000000008, 7.745
DataValue, 6.6556200000000008, 7.743
DataValue, 6.6598200000000007, 7.735
DataValue, 6.6649800000000008, 7.7475000000000005
DataValue, 6.6698200000000005, 7.7605
DataValue, 6.67508, 7.7705
DataValue, 6.68006, 7.788
DataValue, 6.68496, 7.7875000000000005
DataValue, 6.69064, 7.7965
DataValue, 6.6951000000000009, 7.8180000000000005
DataValue, 6.69976, 7.8015
DataValue, 6.70556, 7.815
DataValue, 6.71088, 7.836
DataValue, 6.7150200000000009, 7.853
DataValue, 6.72048, 7.852
DataValue, 6.7251400000000006, 7.8565000000000005
DataValue, 6.7301600000000006, 7.856
DataValue, 6.7354400000000005, 7.856
DataValue, 6.7403400000000007, 7.859
DataValue, 6.74502, 7.8735
DataValue, 6.74952, 7.8815
DataValue, 6.75426, 7.8875
DataValue, 6.7599000000000009, 7.909
DataValue, 6.76482, 7.8995
DataValue, 6.76982, 7.8975
DataValue, 6.77484, 7.905
DataValue, 6.77986, 7.8975
DataValue, 6.7850600000000005, 7.925
DataValue, 6.7903400000000005, 7.9345
DataValue, 6.7946800000000005, 7.9465
DataValue, 6.79914, 7.948
DataValue, 6.8047, 7.9525000000000006
DataValue, 6.8101600000000007, 7.9510000000000005
DataValue, 6.8146200000000006, 7.9605000000000006
DataValue, 6.8201800000000006, 7.9915
DataValue, 6.8252000000000006, 7.992
DataValue, 6.83004, 8
DataValue, 6.8351200000000008, 8.0005
DataValue, 6.8402, 7.99
DataValue, 6.8447600000000008, 8.004
DataValue, 6.8500600000000009, 8.018
DataValue, 6.8552000000000008, 8.0395
DataValue, 6.8592400000000007, 8.029
DataValue, 6.8646600000000007, 8.028
DataValue, 6.8701200000000009, 8.034
DataValue, 6.87516, 8.049
DataValue, 6.88006, 8.0695
DataValue, 6.88508, 8.071
DataValue, 6.89052, 8.0675
DataValue, 6.8953400000000009, 8.073500000000001
DataValue, 6.9001, 8.0815
DataValue, 6.9046600000000007, 8.0945
DataValue, 6.9101200000000009, 8.096
DataValue, 6.9147000000000007, 8.112
DataValue, 6.9204000000000008, 8.1155
DataValue, 6.9249600000000004, 8.0995
DataValue, 6.9299800000000005, 8.101
DataValue, 6.9358200000000005, 8.1275
DataValue, 6.93984, 8.134
DataValue, 6.9453400000000007, 8.1415
DataValue, 6.9507200000000005, 8.150500000000001
DataValue, 6.9546600000000005, 8.1325
DataValue, 6.9602, 8.134500000000001
DataValue, 6.9648, 8.1565
DataValue, 6.96968, 8.166
DataValue, 6.9754400000000008, 8.19
DataValue, 6.98038, 8.178
DataValue, 6.9846, 8.173
DataValue, 6.9896800000000008, 8.1650000000000009
DataValue, 6.9954600000000005, 8.198
DataValue, 7.00018, 8.2015
DataValue, 7.00546, 8.2135
DataValue, 7.009780000000001, 8.212
DataValue, 7.0149200000000009, 8.207
DataValue, 7.0204, 8.2165
DataValue, 7.02456, 8.217
DataValue, 7.0302200000000008, 8.252
DataValue, 7.03502, 8.2435000000000009
DataValue, 7.0398000000000005, 8.234
DataValue, 7.045300000000001, 8.245000000000001
DataValue, 7.0498400000000006, 8.235
DataValue, 7.05484, 8.2495
DataValue, 7.0596600000000009, 8.263
DataValue, 7.0650600000000008, 8.275
DataValue, 7.06974, 8.282
DataValue, 7.0750800000000007, 8.277000000000001
DataValue, 7.07988, 8.275500000000001
DataValue, 7.0854800000000004, 8.2825
DataValue, 7.089900000000001, 8.295
DataValue, 7.0956600000000005, 8.31
DataValue, 7.10022, 8.313
DataValue, 7.10512, 8.3005
DataValue, 7.1099600000000009, 8.292
DataValue, 7.1150800000000007, 8.31
DataValue, 7.11978, 8.321
DataValue, 7.12558, 8.339
DataValue, 7.12938, 8.336
DataValue, 7.13492, 8.3205000000000009
DataValue, 7.1400200000000007, 8.3355
DataValue, 7.1453400000000009, 8.3735
DataValue, 7.14986, 8.3755
DataValue, 7.1549200000000006, 8.369
DataValue, 7.1606600000000009, 8.386000000000001
DataValue, 7.1646600000000005, 8.3385
DataValue, 7.1697400000000009, 8.369
DataValue, 7.1744200000000005, 8.387
DataValue, 7.1798800000000007, 8.3815
DataValue, 7.18496, 8.3965
DataValue, 7.1897600000000006, 8.3990000000000009
DataValue, 7.1949000000000005, 8.3895
DataValue, 7.1998400000000009, 8.4055
DataValue, 7.20462, 8.4105
DataValue, 7.2101200000000008, 8.425
DataValue, 7.2147400000000008, 8.4255
DataValue, 7.2200000000000006, 8.417
DataValue, 7.2252800000000006, 8.419
DataValue, 7.2301800000000007, 8.4295
DataValue, 7.2342600000000008, 8.435
DataValue, 7.24, 8.4425
DataValue, 7.24488, 8.443
DataValue, 7.24952, 8.4545
DataValue, 7.2557800000000006, 8.4355
DataValue, 7.26008, 8.4475
DataValue, 7.265200000000001, 8.4775000000000009
DataValue, 7.2697, 8.480500000000001
DataValue, 7.274820000000001, 8.4835
DataValue, 7.28028, 8.4705
DataValue, 7.28504, 8.469
DataValue, 7.2904800000000005, 8.487
DataValue, 7.2949, 8.486
DataValue, 7.30062, 8.5065
DataValue, 7.3051600000000008, 8.5125
DataValue, 7.3101600000000007, 8.482
DataValue, 7.3147800000000007, 8.487
DataValue, 7.3208600000000006, 8.5005
DataValue, 7.3248000000000006, 8.5325
DataValue, 7.330140000000001, 8.5185
DataValue, 7.3344000000000005, 8.495000000000001
DataValue, 7.3401000000000005, 8.521
DataValue, 7.3450000000000006, 8.552
DataValue, 7.3501600000000007, 8.549
DataValue, 7.3550400000000007, 8.5345
DataValue, 7.3596200000000005, 8.5325
DataValue, 7.365, 8.527000000000001
DataValue, 7.3702400000000008, 8.5445
DataValue, 7.3749400000000005, 8.567
DataValue, 7.3801200000000007, 8.5655
DataValue, 7.3851, 8.5615
DataValue, 7.3903200000000009, 8.5555
DataValue, 7.39496, 8.5745
DataValue, 7.399960000000001, 8.577
DataValue, 7.4049400000000007, 8.593
DataValue, 7.40974, 8.593
DataValue, 7.4155000000000006, 8.583
DataValue, 7.42048, 8.582
DataValue, 7.4254400000000009, 8.5975
DataValue, 7.4300200000000007, 8.6155
DataValue, 7.43524, 8.61
DataValue, 7.44052, 8.606
DataValue, 7.445240000000001, 8.603
DataValue, 7.4503, 8.6155
DataValue, 7.4552400000000008, 8.622
DataValue, 7.459340000000001, 8.639
DataValue, 7.4646000000000008, 8.629
DataValue, 7.46994, 8.6275
DataValue, 7.4748800000000006, 8.6145
DataValue, 7.48, 8.628
DataValue, 7.48528, 8.6455
DataValue, 7.4898200000000008, 8.656
DataValue, 7.4953800000000008, 8.661
DataValue, 7.49976, 8.6585
DataValue, 7.5047400000000009, 8.6495
DataValue, 7.5104000000000006, 8.6485
DataValue, 7.5149200000000009, 8.659
DataValue, 7.5196400000000008, 8.6840000000000011
DataValue, 7.5250600000000007, 8.661
DataValue, 7.529580000000001, 8.6595
DataValue, 7.5348400000000009, 8.6775
DataValue, 7.539600000000001, 8.6485
DataValue, 7.5451400000000008, 8.678
DataValue, 7.5492200000000009, 8.6955000000000009
DataValue, 7.55548, 8.711
DataValue, 7.5602000000000009, 8.692
DataValue, 7.56526, 8.696
DataValue, 7.569980000000001, 8.7045
DataValue, 7.574860000000001, 8.7185
DataValue, 7.5803800000000008, 8.725
DataValue, 7.5850800000000005, 8.7285
DataValue, 7.5901600000000009, 8.7355
DataValue, 7.5950200000000008, 8.721
DataValue, 7.6002600000000005, 8.7085
DataValue, 7.6049600000000011, 8.712
DataValue, 7.60974, 8.735
DataValue, 7.61516, 8.744
DataValue, 7.62044, 8.7525
DataValue, 7.6251200000000008, 8.7575
DataValue, 7.6304000000000007, 8.732
DataValue, 7.6347400000000007, 8.7265
DataValue, 7.6398600000000005, 8.749
DataValue, 7.64486, 8.7495
DataValue, 7.6502000000000008, 8.7665
DataValue, 7.6548200000000008, 8.769
DataValue, 7.6596600000000006, 8.7525
DataValue, 7.6654000000000009, 8.751
DataValue, 7.6705000000000005, 8.7525
DataValue, 7.6754000000000007, 8.769
DataValue, 7.6802800000000007, 8.7865
DataValue, 7.68498, 8.7955
DataValue, 7.6904800000000009, 8.783
DataValue, 7.694560000000001, 8.78
DataValue, 7.6999800000000009, 8.7895
DataValue, 7.7049600000000007, 8.7885
DataValue, 7.7101400000000009, 8.797
DataValue, 7.7151200000000006, 8.804
DataValue, 7.720600000000001, 8.8055
DataValue, 7.7250400000000008, 8.804
DataValue, 7.7299400000000009, 8.793000000000001
DataValue, 7.735, 8.815
DataValue, 7.7404800000000007, 8.8295
DataValue, 7.7456000000000005, 8.8315
DataValue, 7.7499400000000005, 8.823500000000001
DataValue, 7.7551000000000005, 8.8185
DataValue, 7.7597000000000005, 8.804
DataValue, 7.76468, 8.8205000000000009
DataValue, 7.76996, 8.839500000000001
DataValue, 7.7750400000000006, 8.8425
DataValue, 7.7802600000000011, 8.843
DataValue, 7.7848200000000007, 8.845
DataValue, 7.7903, 8.849
DataValue, 7.7950800000000005, 8.846
DataValue, 7.79952, 8.8375
DataValue, 7.8047200000000005, 8.8655
DataValue, 7.8103000000000007, 8.873
DataValue, 7.8146200000000006, 8.869
DataValue, 7.8200600000000007, 8.844
DataValue, 7.82462, 8.839500000000001
DataValue, 7.82948, 8.884500000000001
DataValue, 7.83452, 8.887
DataValue, 7.840180000000001, 8.887
DataValue, 7.844920000000001, 8.886000000000001
DataValue, 7.8500000000000005, 8.8655
DataValue, 7.8551000000000011, 8.8835
DataValue, 7.8599600000000009, 8.896
DataValue, 7.86514, 8.8975
DataValue, 7.8702600000000009, 8.895
DataValue, 7.8744000000000005, 8.8885
DataValue, 7.8798800000000009, 8.885
DataValue, 7.8848, 8.9115
DataValue, 7.8893400000000007, 8.903
DataValue, 7.8947, 8.9205
DataValue, 7.8995400000000009, 8.912
DataValue, 7.90486, 8.91
DataValue, 7.9102400000000008, 8.9055
DataValue, 7.9147000000000007, 8.9145
DataValue, 7.9200800000000005, 8.926
DataValue, 7.9244200000000005, 8.9295
DataValue, 7.9298000000000011, 8.939
DataValue, 7.93458, 8.932
DataValue, 7.9402400000000011, 8.921
DataValue, 7.9451000000000009, 8.92
DataValue, 7.9499200000000005, 8.955
DataValue, 7.9558000000000009, 8.951
DataValue, 7.9606, 8.948500000000001
DataValue, 7.9655200000000006, 8.94
DataValue, 7.9695000000000009, 8.9525
DataValue, 7.9752800000000006, 8.962
DataValue, 7.9791200000000009, 8.964500000000001
DataValue, 7.984700000000001, 8.944
DataValue, 7.9896, 8.9535
DataValue, 7.9953, 8.9455000000000009
DataValue, 7.9999800000000008, 8.9525
DataValue, 8.00496, 8.9625
DataValue, 8.0096800000000012, 8.975
DataValue, 8.01548, 8.99
DataValue, 8.01998, 8.9765
DataValue, 8.02532, 8.9705
DataValue, 8.03106, 8.9825
DataValue, 8.0351, 8.978
DataValue, 8.040420000000001, 8.9935000000000009
DataValue, 8.0457200000000011, 8.9935000000000009
DataValue, 8.05002, 8.9765
DataValue, 8.0545400000000011, 8.982
DataValue, 8.06034, 8.9665
DataValue, 8.06518, 8.979000000000001
DataValue, 8.06994, 8.9975
DataValue, 8.074580000000001, 9.014
DataValue, 8.07942, 9.0205
DataValue, 8.08516, 9.0115
DataValue, 8.0902000000000012, 9
DataValue, 8.09496, 8.999
DataValue, 8.09936, 9.011000000000001
DataValue, 8.1054400000000015, 9.029
DataValue, 8.1103, 9.0265
DataValue, 8.1152000000000015, 9.0165
DataValue, 8.1199400000000015, 9.0145
DataValue, 8.12608, 9.012
DataValue, 8.13016, 9.029
DataValue, 8.1344000000000012, 9.036
DataValue, 8.1404600000000009, 9.035
DataValue, 8.1450000000000014, 9.031
DataValue, 8.14986, 9.035
DataValue, 8.15428, 9.0365
DataValue, 8.16064, 9.049
DataValue, 8.1647600000000011, 9.0545
DataValue, 8.1699, 9.057500000000001
DataValue, 8.1754600000000011, 9.051
DataValue, 8.180060000000001, 9.039
DataValue, 8.1852, 9.0435
DataValue, 8.19018, 9.044
DataValue, 8.1953000000000014, 9.063
DataValue, 8.2003, 9.069
DataValue, 8.2049200000000013, 9.0685
DataValue, 8.2092800000000015, 9.057
DataValue, 8.21514, 9.049
DataValue, 8.21996, 9.0685
DataValue, 8.2256600000000013, 9.077
DataValue, 8.22934, 9.08
DataValue, 8.2346200000000014, 9.0695
DataValue, 8.23972, 9.068
DataValue, 8.24548, 9.0565
DataValue, 8.25018, 9.08
DataValue, 8.2559, 9.0750000000000011
DataValue, 8.25948, 9.104000000000001
DataValue, 8.264660000000001, 9.088000000000001
DataValue, 8.26998, 9.074
DataValue, 8.2752600000000012, 9.0665
DataValue, 8.2798600000000011, 9.0935
DataValue, 8.28522, 9.1155
DataValue, 8.28992, 9.105500000000001
DataValue, 8.2954, 9.095
DataValue, 8.2996600000000011, 9.0945
DataValue, 8.3046400000000009, 9.094
DataValue, 8.310080000000001, 9.114
DataValue, 8.3146200000000015, 9.1295
DataValue, 8.3202, 9.1075
DataValue, 8.3251, 9.102
DataValue, 8.33004, 9.0965
DataValue, 8.3342000000000009, 9.121
DataValue, 8.3394400000000015, 9.120000000000001
DataValue, 8.3449400000000011, 9.118
DataValue, 8.35032, 9.101
DataValue, 8.3547400000000014, 9.1175
DataValue, 8.35994, 9.123
DataValue, 8.36552, 9.127
DataValue, 8.369860000000001, 9.146
DataValue, 8.37514, 9.1330000000000009
DataValue, 8.38038, 9.1425
DataValue, 8.38494, 9.1215000000000011
DataValue, 8.39016, 9.1405
DataValue, 8.39512, 9.155
DataValue, 8.4002600000000012, 9.1405
DataValue, 8.40522, 9.129
DataValue, 8.4101, 9.14
DataValue, 8.41502, 9.139
DataValue, 8.4203400000000013, 9.1605
DataValue, 8.42468, 9.1715
DataValue, 8.43072, 9.162
DataValue, 8.4350200000000015, 9.1475
DataValue, 8.43952, 9.128
DataValue, 8.44462, 9.1605
DataValue, 8.4500400000000013, 9.182500000000001
DataValue, 8.4554400000000012, 9.1735
DataValue, 8.4595600000000015, 9.173
DataValue, 8.4652000000000012, 9.162
DataValue, 8.470460000000001, 9.162
DataValue, 8.4748, 9.182500000000001
DataValue, 8.47912, 9.1865
DataValue, 8.485240000000001, 9.1635
DataValue, 8.4903000000000013, 9.175
DataValue, 8.4945800000000009, 9.1705
DataValue, 8.50028, 9.177
DataValue, 8.5045, 9.1925
DataValue, 8.51008, 9.1935
DataValue, 8.51502, 9.1845
DataValue, 8.5207000000000015, 9.193
DataValue, 8.5253600000000009, 9.191
DataValue, 8.5304, 9.198500000000001
DataValue, 8.53416, 9.214500000000001
DataValue, 8.53998, 9.1885
DataValue, 8.54458, 9.1795
DataValue, 8.5499800000000015, 9.182
DataValue, 8.5546400000000009, 9.195
DataValue, 8.5599800000000013, 9.2055
DataValue, 8.5647600000000015, 9.211
DataValue, 8.569700000000001, 9.1975
DataValue, 8.57526, 9.2035
DataValue, 8.58032, 9.214
