
SetupTitle, Rds-Id
DataValue, -3.6000000000000003E-06, 12.99966, 0.35900000000000004, 6.6930000000000005, 25, 0.05363812938891379
DataValue, -1.3E-06, 13.00022, 0.3603, 6.6785000000000005, 25, 0.053949240098824583
DataValue, -4.0000000000000007E-06, 13.00018, 0.35950000000000004, 6.7215, 25, 0.053485085174440235
DataValue, -4.3E-06, 13.00008, 0.3603, 6.697, 25, 0.053800209048827832
DataValue, -3E-06, 13.000100000000002, 0.36010000000000003, 6.668, 25, 0.054004199160167972
DataValue, -1.9000000000000002E-06, 12.99984, 0.3594, 6.7, 25, 0.053641791044776115
DataValue, -3E-06, 12.999780000000001, 0.3587, 6.688, 25, 0.05363337320574163
DataValue, -4.0000000000000007E-06, 13.000100000000002, 0.35900000000000004, 6.6845, 25, 0.053706335552397344
DataValue, -1.4000000000000002E-06, 12.99998, 0.3589, 6.6915000000000004, 25, 0.053635208847044757
DataValue, -1.5E-06, 13.000440000000001, 0.35800000000000004, 6.698, 25, 0.053448790683786204
DataValue, -2.6E-06, 12.99998, 0.3584, 6.6635, 25, 0.0537855481353643
DataValue, -5.6000000000000006E-06, 12.998980000000001, 0.36060000000000003, 6.714, 25, 0.053708668453976767
DataValue, -2.8000000000000003E-06, 12.99966, 0.3604, 6.705, 25, 0.053750932140193886
DataValue, -2.3E-06, 12.99984, 0.3602, 6.7, 25, 0.053761194029850745
DataValue, -2.9E-06, 13.000240000000002, 0.3589, 6.683, 25, 0.053703426604818194
DataValue, -4.2000000000000004E-06, 12.999960000000002, 0.3609, 6.696, 25, 0.053897849462365595
DataValue, -1.2000000000000002E-06, 13.00022, 0.36000000000000004, 6.6850000000000005, 25, 0.053851907255048619
DataValue, -1.1E-06, 13.00022, 0.3602, 6.68, 25, 0.053922155688622762
DataValue, -4.3E-06, 13.000300000000001, 0.3593, 6.686, 25, 0.053739156446305718
DataValue, -2.2E-06, 12.999460000000001, 0.3589, 6.7045, 25, 0.053531210381087324
DataValue, -4.2000000000000004E-06, 12.9997, 0.35800000000000004, 6.679, 25, 0.053600838448869592
DataValue, -2.9E-06, 13.00032, 0.35950000000000004, 6.696, 25, 0.053688769414575878
DataValue, -2.8000000000000003E-06, 13.000240000000002, 0.3602, 6.671, 25, 0.053994903312846648
DataValue, -3.1000000000000004E-06, 13.000840000000002, 0.3594, 6.7005, 25, 0.053637788224759349
DataValue, -3.4000000000000005E-06, 12.999780000000001, 0.3589, 6.6845, 25, 0.053691375570349316
DataValue, -3.1000000000000004E-06, 13.0004, 0.36060000000000003, 6.692, 25, 0.053885236102809327
DataValue, -4.8000000000000006E-06, 12.999540000000001, 0.35960000000000003, 6.691, 25, 0.053743835002241822
DataValue, -2.8000000000000003E-06, 13.000140000000002, 0.3589, 6.684, 25, 0.053695391980849785
DataValue, -1.5E-06, 12.9997, 0.3589, 6.705, 25, 0.053527218493661446
DataValue, -7.0000000000000007E-07, 13.000860000000001, 0.3599, 6.674, 25, 0.053925681750074915
DataValue, -1.6000000000000001E-06, 13.00018, 0.3584, 6.6850000000000005, 25, 0.053612565445026177
DataValue, -3.5000000000000004E-06, 13.000480000000001, 0.3598, 6.6985, 25, 0.053713517951780247
DataValue, -4.9000000000000005E-06, 12.9999, 0.3604, 6.6845, 25, 0.053915775301069641
DataValue, -3.8000000000000005E-06, 12.999860000000002, 0.3593, 6.7085, 25, 0.053558917790862338
DataValue, -2.8000000000000003E-06, 12.99994, 0.3597, 6.686, 25, 0.053798982949446607
DataValue, 4.0000000000000003E-07, 13.000340000000001, 0.35950000000000004, 6.683, 25, 0.053793206643722884
DataValue, -2.8000000000000003E-06, 13.000100000000002, 0.3604, 6.6850000000000005, 25, 0.053911742707554222
DataValue, -3.5000000000000004E-06, 13.00026, 0.35910000000000003, 6.694, 25, 0.05364505527337915
DataValue, -3E-06, 12.99998, 0.35850000000000004, 6.6755, 25, 0.053703842408808329
DataValue, -2.6E-06, 12.99998, 0.3593, 6.681, 25, 0.053779374345157914
DataValue, -3.0000000000000004E-07, 13.00026, 0.36060000000000003, 6.6930000000000005, 25, 0.05387718511878082
DataValue, -1.0000000000000001E-07, 13.000520000000002, 0.36050000000000004, 6.681, 25, 0.053958988175422849
DataValue, -2.7000000000000004E-06, 13.000240000000002, 0.3579, 6.68, 25, 0.05357784431137725
DataValue, -4.8000000000000006E-06, 12.9999, 0.36010000000000003, 6.6955, 25, 0.053782391158240614
DataValue, -2.1000000000000002E-06, 13.00032, 0.36050000000000004, 6.6995000000000005, 25, 0.053809985819837307
DataValue, -2.2E-06, 12.999640000000001, 0.3593, 6.699, 25, 0.053634870876250192
DataValue, -3.7E-06, 12.999500000000001, 0.3602, 6.689, 25, 0.053849603827178953
DataValue, -5.5000000000000007E-06, 12.999580000000002, 0.35950000000000004, 6.6765, 25, 0.053845577772785147
DataValue, -2.9E-06, 13.00032, 0.3584, 6.6995000000000005, 25, 0.053496529591760572
DataValue, -2.5E-06, 13.00004, 0.3589, 6.7055, 25, 0.05352322720155097
DataValue, -4.1000000000000006E-06, 12.99956, 0.3587, 6.691, 25, 0.053609325960245112
DataValue, -3.5000000000000004E-06, 12.99938, 0.3613, 6.687, 25, 0.054030207866008671
DataValue, -3.5000000000000004E-06, 12.99994, 0.35960000000000003, 6.6705000000000005, 25, 0.053909002323663892
DataValue, -4.8000000000000006E-06, 12.99952, 0.3589, 6.673, 25, 0.053783905289974523
DataValue, -3.2000000000000003E-06, 13.00036, 0.3594, 6.6825, 25, 0.053782267115600448
DataValue, -3.8000000000000005E-06, 12.9997, 0.3594, 6.6865000000000006, 25, 0.053750093471921029
DataValue, -2.9E-06, 12.999880000000001, 0.35900000000000004, 6.694, 25, 0.053630116522258749
DataValue, -2.6E-06, 12.9997, 0.3603, 6.7025000000000006, 25, 0.053756061171204773
DataValue, -2.1000000000000002E-06, 12.999400000000001, 0.3603, 6.6855, 25, 0.05389275297285169
DataValue, -2.5E-06, 13.000240000000002, 0.36000000000000004, 6.69, 25, 0.053811659192825115
DataValue, -3.1000000000000004E-06, 12.9998, 0.3594, 6.6945000000000006, 25, 0.053685861528120091
DataValue, -3.9E-06, 13.00054, 0.3597, 6.7090000000000005, 25, 0.053614547622596508
DataValue, -4.1000000000000006E-06, 12.9998, 0.36000000000000004, 6.699, 25, 0.053739364084191679
DataValue, -2.2E-06, 12.99976, 0.3608, 6.684, 25, 0.053979652902453622
DataValue, -3.5000000000000004E-06, 12.999060000000002, 0.35950000000000004, 6.6995000000000005, 25, 0.053660720949324579
DataValue, -2.3E-06, 12.999780000000001, 0.3597, 6.699, 25, 0.053694581280788183
DataValue, -2.9E-06, 12.999600000000001, 0.36000000000000004, 6.6905, 25, 0.053807637695239524
DataValue, -2.5E-06, 13.00036, 0.35960000000000003, 6.6815, 25, 0.053820249943874882
DataValue, -1.7000000000000002E-06, 13.000140000000002, 0.3608, 6.7005, 25, 0.053846727856130143
DataValue, -3.4000000000000005E-06, 13.000000000000002, 0.3602, 6.697, 25, 0.05378527698969688
DataValue, -4.0000000000000007E-06, 12.999960000000002, 0.36050000000000004, 6.6805, 25, 0.053963026719556925
DataValue, -4.2000000000000004E-06, 12.99998, 0.3593, 6.6785000000000005, 25, 0.0537995058770682
DataValue, -2.7000000000000004E-06, 13.000140000000002, 0.3602, 6.6915000000000004, 25, 0.05382948516775013
DataValue, -3.2000000000000003E-06, 12.999960000000002, 0.3583, 6.696, 25, 0.053509557945041822
DataValue, -2.6E-06, 13.000140000000002, 0.35810000000000003, 6.6965, 25, 0.053475696259239903
DataValue, -2.1000000000000002E-06, 12.0004, 0.0063, 0.1, 25, 0.063
DataValue, -3.2000000000000003E-06, 12.000100000000002, 0.016800000000000002, 0.2575, 25, 0.065242718446601955
DataValue, -4.0000000000000003E-07, 11.9999, 0.028900000000000002, 0.4805, 25, 0.060145681581685748
DataValue, -4.8000000000000006E-06, 12.000000000000002, 0.042300000000000004, 0.728, 25, 0.058104395604395613
DataValue, -3.7E-06, 12.00012, 0.0546, 0.95700000000000007, 25, 0.057053291536050155
DataValue, -1.2000000000000002E-06, 11.999500000000001, 0.06770000000000001, 1.17, 25, 0.057863247863247876
DataValue, -2.3E-06, 12.000440000000001, 0.0789, 1.3825, 25, 0.057070524412296562
DataValue, -3.2000000000000003E-06, 12.000960000000001, 0.0896, 1.581, 25, 0.0566729917773561
DataValue, -3.5000000000000004E-06, 12.000140000000002, 0.101, 1.8095, 25, 0.055816523901630284
DataValue, -2.3E-06, 12.0004, 0.11320000000000001, 2.009, 25, 0.056346441015430571
DataValue, -2.7000000000000004E-06, 11.999400000000001, 0.1232, 2.22, 25, 0.055495495495495491
DataValue, -3.2000000000000003E-06, 12.00046, 0.1353, 2.43, 25, 0.055679012345679013
DataValue, -3E-06, 12.000060000000001, 0.1476, 2.606, 25, 0.056638526477359945
DataValue, -1.0000000000000002E-06, 12.00046, 0.1585, 2.8315, 25, 0.055977397139325445
DataValue, -5.1E-06, 12.000380000000002, 0.1714, 3.0185, 25, 0.056783170448898461
DataValue, -1.2000000000000002E-06, 12.000200000000001, 0.1822, 3.2315, 25, 0.05638248491412657
DataValue, -5.5000000000000007E-06, 11.999780000000001, 0.1937, 3.4305, 25, 0.056464072292668713
DataValue, -2.0000000000000003E-06, 11.99928, 0.20320000000000002, 3.6065, 25, 0.056342714543185922
DataValue, -5.7000000000000005E-06, 11.999920000000001, 0.2164, 3.8225000000000002, 25, 0.056612164813603663
DataValue, -3.2000000000000003E-06, 12.0005, 0.22660000000000002, 4.0155, 25, 0.056431328601668537
DataValue, -3.6000000000000003E-06, 12.00018, 0.2401, 4.239, 25, 0.056640717150271296
DataValue, -1.7000000000000002E-06, 12.00032, 0.2492, 4.417, 25, 0.056418383518225042
DataValue, -2.0000000000000003E-06, 11.999260000000001, 0.26080000000000003, 4.6155, 25, 0.05650525403531579
DataValue, -8.0000000000000007E-07, 12.000520000000002, 0.27190000000000003, 4.8085, 25, 0.056545700322345849
DataValue, -3.1000000000000004E-06, 12.000240000000002, 0.2842, 5.0035, 25, 0.056800239832117523
DataValue, -2.7000000000000004E-06, 12.000660000000002, 0.29400000000000004, 5.2090000000000005, 25, 0.056440775580725668
DataValue, -2.3E-06, 11.999820000000002, 0.30610000000000004, 5.41, 25, 0.056580406654343815
DataValue, -1.4000000000000002E-06, 12.000300000000001, 0.31670000000000004, 5.5865, 25, 0.056690235388883924
DataValue, -1.6000000000000001E-06, 12.000440000000001, 0.3281, 5.7945, 25, 0.056622659418414011
DataValue, -4.7000000000000007E-06, 12.00004, 0.33580000000000004, 5.972, 25, 0.056229068988613531
DataValue, -4.6E-06, 11.999880000000001, 0.3467, 6.111, 25, 0.056733758795614472
DataValue, -3.4000000000000005E-06, 11.9999, 0.3543, 6.256, 25, 0.056633631713554983
DataValue, -3.3E-06, 12.000100000000002, 0.3604, 6.376, 25, 0.056524466750313675
DataValue, -2.1000000000000002E-06, 11.999920000000001, 0.3637, 6.432, 25, 0.056545398009950246
DataValue, -2.0000000000000002E-07, 12.00008, 0.3673, 6.4775, 25, 0.056703975299112315
DataValue, -2.6E-06, 12.000160000000001, 0.36920000000000003, 6.5255, 25, 0.056578039996935107
DataValue, -4.1000000000000006E-06, 11.9997, 0.36970000000000003, 6.5795, 25, 0.056189680066874387
DataValue, -3.5000000000000004E-06, 12.00012, 0.3695, 6.5680000000000005, 25, 0.056257612667478682
DataValue, -2.9E-06, 12.00032, 0.37010000000000004, 6.5825000000000005, 25, 0.056224838587162936
DataValue, -9.0000000000000007E-07, 12.000200000000001, 0.3714, 6.6065000000000005, 25, 0.056217361689245439
DataValue, -1.9000000000000002E-06, 12.000580000000001, 0.3715, 6.5885, 25, 0.056386127343097822
DataValue, -1.9000000000000002E-06, 12.000860000000001, 0.37360000000000004, 6.609, 25, 0.056528975639279777
DataValue, -3.8000000000000005E-06, 11.999820000000002, 0.3729, 6.634, 25, 0.056210431112451005
DataValue, -1.5E-06, 11.99998, 0.373, 6.617, 25, 0.056369956173492518
DataValue, -2.2E-06, 11.99928, 0.37270000000000003, 6.5955, 25, 0.05650822530513229
DataValue, -2.7000000000000004E-06, 11.999780000000001, 0.3735, 6.6225000000000005, 25, 0.056398640996602488
DataValue, -2.7000000000000004E-06, 11.99952, 0.373, 6.6320000000000006, 25, 0.056242460796139926
DataValue, -3.2000000000000003E-06, 11.999920000000001, 0.37460000000000004, 6.6075, 25, 0.05669315172152857
DataValue, -2.2E-06, 12.000100000000002, 0.3714, 6.6135, 25, 0.056157858924926286
DataValue, -1.7000000000000002E-06, 12.00056, 0.37320000000000003, 6.63, 25, 0.056289592760181
DataValue, -5E-06, 12.000420000000002, 0.3705, 6.634, 25, 0.055848658426288812
DataValue, -4.1000000000000006E-06, 12.000140000000002, 0.3733, 6.6145000000000005, 25, 0.056436616524302666
DataValue, -6.0000000000000008E-07, 12.000140000000002, 0.372, 6.641, 25, 0.05601566029212468
DataValue, -1.9000000000000002E-06, 11.999580000000002, 0.3735, 6.631, 25, 0.056326345950836978
DataValue, -1.3E-06, 12.00046, 0.37260000000000004, 6.6325, 25, 0.056177911797964573
DataValue, -2.2E-06, 12.000160000000001, 0.3744, 6.6405, 25, 0.056381296589112263
DataValue, -4.1000000000000006E-06, 11.99998, 0.37210000000000004, 6.631, 25, 0.056115216407781637
DataValue, -4.2000000000000004E-06, 11.9999, 0.3729, 6.614, 25, 0.056380405201088606
DataValue, -1.0000000000000002E-06, 12.000020000000001, 0.37370000000000003, 6.6385000000000005, 25, 0.056292837237327711
DataValue, -2.8000000000000003E-06, 12.0004, 0.37260000000000004, 6.6145000000000005, 25, 0.056330788419381661
DataValue, -3.3E-06, 12.000200000000001, 0.37470000000000003, 6.638, 25, 0.056447725218439292
DataValue, -1.0000000000000002E-06, 11.999720000000002, 0.3728, 6.6400000000000006, 25, 0.056144578313253007
DataValue, -4.3E-06, 11.999300000000002, 0.3724, 6.626, 25, 0.056202837307576213
DataValue, -1.0000000000000002E-06, 12.000200000000001, 0.37310000000000004, 6.6495, 25, 0.05610948191593354
DataValue, -1.1E-06, 11.999720000000002, 0.3738, 6.626, 25, 0.056414126169634773
DataValue, -3.3E-06, 12.000000000000002, 0.3743, 6.6295, 25, 0.056459763179726979
DataValue, 2.0000000000000002E-07, 11.99984, 0.3739, 6.62, 25, 0.056480362537764353
DataValue, -3.7E-06, 11.999540000000001, 0.37320000000000003, 6.642, 25, 0.056187895212285455
DataValue, -2.4000000000000003E-06, 12.000060000000001, 0.3738, 6.6240000000000006, 25, 0.056431159420289853
DataValue, -5.2E-06, 11.99994, 0.373, 6.6245, 25, 0.0563061363121745
DataValue, -1.2000000000000002E-06, 11.9998, 0.3728, 6.6355, 25, 0.056182653907015295
DataValue, -5.6000000000000006E-06, 12.000380000000002, 0.37360000000000004, 6.6375, 25, 0.056286252354048973
DataValue, -2.9E-06, 12.000440000000001, 0.373, 6.6145000000000005, 25, 0.056391261622193663
DataValue, -4.0000000000000007E-06, 12.000800000000002, 0.3725, 6.634, 25, 0.056150135664757309
DataValue, -9.0000000000000007E-07, 12.00022, 0.3739, 6.65, 25, 0.056225563909774436
DataValue, -2.4000000000000003E-06, 11.99998, 0.37220000000000003, 6.62, 25, 0.056223564954682781
DataValue, -3E-06, 12.000280000000002, 0.374, 6.6335, 25, 0.056380492952438382
DataValue, -2.8000000000000003E-06, 11.999820000000002, 0.3738, 6.636, 25, 0.056329113924050635
DataValue, -7.0000000000000007E-07, 12.000100000000002, 0.3724, 6.617, 25, 0.056279280640773768
DataValue, -4.2000000000000004E-06, 11.999640000000001, 0.37320000000000003, 6.6290000000000004, 25, 0.056298084175592095
DataValue, -3.4000000000000005E-06, 11.999820000000002, 0.3745, 6.642, 25, 0.056383619391749469
DataValue, -4.0000000000000007E-06, 12.000420000000002, 0.3728, 6.625, 25, 0.056271698113207549
DataValue, -2.3E-06, 12.00032, 0.3723, 6.6305000000000005, 25, 0.056149611643164163
DataValue, -7.1000000000000006E-06, 11.999880000000001, 0.3738, 6.636, 25, 0.056329113924050635
DataValue, -3E-06, 12.00008, 0.3733, 6.6285, 25, 0.056317417213547563
DataValue, -3.5000000000000004E-06, 12.000200000000001, 0.3733, 6.6265, 25, 0.056334414849468051
DataValue, -3.4000000000000005E-06, 11.999880000000001, 0.37520000000000003, 6.6415, 25, 0.056493262064292712
DataValue, -3E-06, 11.999500000000001, 0.3733, 6.6375, 25, 0.05624105461393597
DataValue, -3.9E-06, 12.00022, 0.37310000000000004, 6.627, 25, 0.056299984910215789
DataValue, -7.0000000000000007E-07, 12.00046, 0.3748, 6.631, 25, 0.056522394812245517
DataValue, -4.7000000000000007E-06, 12.000340000000001, 0.37210000000000004, 6.6285, 25, 0.056136380779965307
DataValue, -2.0000000000000003E-06, 11.99904, 0.37270000000000003, 6.636, 25, 0.056163351416515975
DataValue, -1.9000000000000002E-06, 12.000300000000001, 0.37320000000000003, 6.6480000000000006, 25, 0.056137184115523465
DataValue, -1.1E-06, 11.99962, 0.373, 6.6315, 25, 0.056246701349619239
DataValue, -2.8000000000000003E-06, 11.999880000000001, 0.3729, 6.621, 25, 0.056320797462618935
DataValue, -1.9000000000000002E-06, 11.999860000000002, 0.37270000000000003, 6.649, 25, 0.0560535418859979
DataValue, -3E-06, 12.000380000000002, 0.3735, 6.6245, 25, 0.056381613706694846
DataValue, -4.6E-06, 11.99966, 0.3725, 6.619, 25, 0.056277383290527269
DataValue, -6.0000000000000008E-07, 12.00004, 0.37420000000000003, 6.6415, 25, 0.056342693668598967
DataValue, -2.9E-06, 12.00036, 0.37420000000000003, 6.6305000000000005, 25, 0.05643616620164392
DataValue, -1.8000000000000001E-06, 12.00012, 0.37470000000000003, 6.6415, 25, 0.05641797786644584
DataValue, -4.1000000000000006E-06, 11.999880000000001, 0.37260000000000004, 6.642, 25, 0.056097560975609757
DataValue, -1.5E-06, 11.999460000000001, 0.3734, 6.6175, 25, 0.056426142803173408
DataValue, -2.8000000000000003E-06, 12.00008, 0.374, 6.6405, 25, 0.05632106016113244
DataValue, -1.6000000000000001E-06, 12.00018, 0.37620000000000003, 6.6135, 25, 0.056883647085506923
DataValue, 7.0000000000000007E-07, 12.000800000000002, 0.37420000000000003, 6.6215, 25, 0.056512874726270486
DataValue, -5.5000000000000007E-06, 11.999740000000001, 0.3748, 6.6415, 25, 0.056433034706015212
DataValue, -3.4000000000000005E-06, 12.00054, 0.3728, 6.6255, 25, 0.056267451513093356
DataValue, -2.5E-06, 11.99998, 0.37210000000000004, 6.6545000000000005, 25, 0.055917048613720044
DataValue, -3.7E-06, 12.0005, 0.3735, 6.631, 25, 0.056326345950836978
DataValue, -1.7000000000000002E-06, 12.00026, 0.37460000000000004, 6.6205, 25, 0.056581829166981353
DataValue, -3.5000000000000004E-06, 12.000000000000002, 0.3729, 6.6305000000000005, 25, 0.056240102556368292
DataValue, -2.1000000000000002E-06, 11.999860000000002, 0.373, 6.63, 25, 0.056259426847662143
DataValue, -3.3E-06, 12.00022, 0.37360000000000004, 6.6480000000000006, 25, 0.056197352587244287
DataValue, -4.0000000000000007E-06, 11.9998, 0.37310000000000004, 6.6385000000000005, 25, 0.056202455373954963
DataValue, -2.3E-06, 12.000480000000001, 0.37460000000000004, 6.6285, 25, 0.056513540016595011
DataValue, -2.2E-06, 11.999860000000002, 0.37460000000000004, 6.651, 25, 0.056322357540219525
DataValue, -1.1E-06, 11.99966, 0.37370000000000003, 6.6425, 25, 0.056258938652615734
DataValue, -6.0000000000000008E-07, 11.99976, 0.3745, 6.643, 25, 0.056375131717597469
DataValue, -2.8000000000000003E-06, 12.000380000000002, 0.3738, 6.6245, 25, 0.056426900143407052
DataValue, -1.6000000000000001E-06, 12.000660000000002, 0.3724, 6.6450000000000005, 25, 0.056042136945071479
DataValue, -1.0000000000000001E-07, 11.99984, 0.3744, 6.6285, 25, 0.056483367277664634
DataValue, -3.3E-06, 12.000200000000001, 0.3738, 6.6475, 25, 0.056231666039864611
DataValue, -1.5E-06, 12.00026, 0.3733, 6.6290000000000004, 25, 0.0563131694071504
DataValue, -9.0000000000000007E-07, 11.99952, 0.37360000000000004, 6.6345, 25, 0.056311703971663282
DataValue, -3E-06, 11.999820000000002, 0.3739, 6.6375, 25, 0.056331450094161961
