DataValue, 4.91544, 3.7095000000000002
DataValue, 4.9194400000000007, 3.7535000000000003
DataValue, 4.9252, 3.7465
DataValue, 4.9300200000000007, 3.7840000000000003
DataValue, 4.9354400000000007, 3.8025
DataValue, 4.94014, 3.8145000000000002
DataValue, 4.9447, 3.833
DataValue, 4.94976, 3.8645
DataValue, 4.9557800000000007, 3.875
DataValue, 4.9603800000000007, 3.8865000000000003
DataValue, 4.9649, 3.9065
DataValue, 4.9698, 3.918
DataValue, 4.97616, 3.9195
DataValue, 4.97954, 3.9305
DataValue, 4.98458, 3.9565
DataValue, 4.9904, 3.9625
DataValue, 4.99504, 3.979
DataValue, 5.00042, 4.0035
DataValue, 5.0056600000000007, 4.026
DataValue, 5.01006, 4.048
DataValue, 5.01522, 4.0520000000000005
DataValue, 5.0205800000000007, 4.0815
DataValue, 5.02468, 4.089
DataValue, 5.02988, 4.115
DataValue, 5.0347000000000008, 4.1265
DataValue, 5.0402000000000005, 4.14
DataValue, 5.0456400000000006, 4.1505
DataValue, 5.0501400000000007, 4.1525
DataValue, 5.0554400000000008, 4.164
DataValue, 5.06008, 4.182
DataValue, 5.06508, 4.2325
DataValue, 5.0696400000000006, 4.2285
DataValue, 5.0752000000000006, 4.2545
DataValue, 5.0799400000000006, 4.271
DataValue, 5.0854000000000008, 4.2775
DataValue, 5.09004, 4.298
DataValue, 5.0948800000000007, 4.3035
DataValue, 5.0996200000000007, 4.317
DataValue, 5.1050200000000006, 4.337
DataValue, 5.1096600000000008, 4.3385
DataValue, 5.11484, 4.3385
DataValue, 5.1201000000000008, 4.3805000000000005
DataValue, 5.1252600000000008, 4.409
DataValue, 5.13074, 4.414
DataValue, 5.13532, 4.4505
DataValue, 5.13952, 4.463
DataValue, 5.14538, 4.478
DataValue, 5.1503400000000008, 4.496
DataValue, 5.1552000000000007, 4.513
DataValue, 5.16026, 4.502
DataValue, 5.16448, 4.532
DataValue, 5.17044, 4.5505
DataValue, 5.17504, 4.5600000000000005
DataValue, 5.1794, 4.5695
DataValue, 5.18444, 4.582
DataValue, 5.189, 4.5920000000000005
DataValue, 5.1954600000000006, 4.6065000000000005
DataValue, 5.1996, 4.6315
DataValue, 5.2049800000000008, 4.6515
DataValue, 5.2106, 4.662
DataValue, 5.2148800000000008, 4.6975
DataValue, 5.22074, 4.713
DataValue, 5.22494, 4.7325
DataValue, 5.22958, 4.732
DataValue, 5.2354400000000005, 4.753
DataValue, 5.2404600000000006, 4.744
DataValue, 5.2448400000000008, 4.7715000000000005
DataValue, 5.2494400000000008, 4.7635000000000005
DataValue, 5.2551200000000007, 4.803
DataValue, 5.2598600000000006, 4.8100000000000005
DataValue, 5.2652600000000005, 4.8485000000000005
DataValue, 5.26984, 4.87
DataValue, 5.27482, 4.881
DataValue, 5.2803, 4.8925
DataValue, 5.2844000000000007, 4.9025
DataValue, 5.2904800000000005, 4.9235
DataValue, 5.29434, 4.9315
DataValue, 5.3000200000000008, 4.9455
DataValue, 5.3050400000000009, 4.9535
DataValue, 5.31048, 4.9695
DataValue, 5.31484, 4.9815000000000005
DataValue, 5.32014, 4.996
DataValue, 5.32472, 5.023
DataValue, 5.32896, 5.03
DataValue, 5.33488, 5.064
DataValue, 5.33936, 5.0795
DataValue, 5.3446200000000008, 5.095
DataValue, 5.34944, 5.12
DataValue, 5.35536, 5.1315
DataValue, 5.3602000000000007, 5.1485
DataValue, 5.3650800000000007, 5.1595
DataValue, 5.36988, 5.18
DataValue, 5.3753400000000005, 5.1685
DataValue, 5.37966, 5.1775
DataValue, 5.3852800000000007, 5.2105
DataValue, 5.3900400000000008, 5.2215
DataValue, 5.3954200000000005, 5.235
DataValue, 5.3997600000000006, 5.2565
DataValue, 5.4053200000000006, 5.2885
DataValue, 5.4103800000000009, 5.2775
DataValue, 5.4156, 5.309
DataValue, 5.42034, 5.329
DataValue, 5.4251600000000009, 5.354
DataValue, 5.4299000000000008, 5.36
DataValue, 5.43484, 5.3740000000000006
DataValue, 5.4399000000000006, 5.382
DataValue, 5.4448000000000008, 5.408
DataValue, 5.4499400000000007, 5.4175
DataValue, 5.4549800000000008, 5.4350000000000005
DataValue, 5.45936, 5.4425
DataValue, 5.46504, 5.4510000000000005
DataValue, 5.4706, 5.4645
DataValue, 5.47508, 5.4915
DataValue, 5.47958, 5.495
DataValue, 5.4846400000000006, 5.5215000000000005
DataValue, 5.48894, 5.5265
DataValue, 5.49504, 5.553
DataValue, 5.5005200000000007, 5.5905000000000005
DataValue, 5.50504, 5.5855
DataValue, 5.50994, 5.6085
DataValue, 5.5144400000000005, 5.635
DataValue, 5.52038, 5.644
DataValue, 5.5250400000000006, 5.648
DataValue, 5.5307200000000005, 5.6595
DataValue, 5.53446, 5.6735
DataValue, 5.54042, 5.6695
DataValue, 5.54488, 5.6935
DataValue, 5.5498, 5.7035
DataValue, 5.55606, 5.7265
DataValue, 5.56078, 5.738
DataValue, 5.56512, 5.7365
DataValue, 5.5703200000000006, 5.7695
DataValue, 5.57422, 5.784
DataValue, 5.58018, 5.8145
DataValue, 5.5849400000000005, 5.819
DataValue, 5.5901400000000008, 5.8345
DataValue, 5.59548, 5.8555
DataValue, 5.5999000000000008, 5.867
DataValue, 5.6040800000000006, 5.888
DataValue, 5.6100200000000005, 5.909
DataValue, 5.61446, 5.9205000000000005
DataValue, 5.6199800000000009, 5.925
DataValue, 5.62516, 5.9415000000000004
DataValue, 5.6295600000000006, 5.955
DataValue, 5.6347000000000005, 5.9545
DataValue, 5.63956, 5.9745
DataValue, 5.64512, 5.98
DataValue, 5.6500400000000006, 5.9805
DataValue, 5.65512, 6.0200000000000005
DataValue, 5.6602000000000006, 6.024
DataValue, 5.66436, 6.0445
DataValue, 5.6699800000000007, 6.0715
DataValue, 5.6745800000000006, 6.078
DataValue, 5.67952, 6.1195
DataValue, 5.6847800000000008, 6.1160000000000005
DataValue, 5.6900600000000008, 6.136
DataValue, 5.69512, 6.1585
DataValue, 5.6996600000000006, 6.1595
DataValue, 5.70478, 6.1715
DataValue, 5.71046, 6.1775
DataValue, 5.7150000000000007, 6.1965
DataValue, 5.7199000000000009, 6.206
DataValue, 5.7245800000000004, 6.2205
DataValue, 5.73, 6.239
DataValue, 5.7346800000000009, 6.2490000000000006
DataValue, 5.7400400000000005, 6.2565
DataValue, 5.74514, 6.285
DataValue, 5.75014, 6.3
DataValue, 5.7547000000000006, 6.3145
DataValue, 5.7603800000000005, 6.341
DataValue, 5.76536, 6.354
DataValue, 5.7694, 6.3685
DataValue, 5.77486, 6.377
DataValue, 5.78012, 6.394
DataValue, 5.7849600000000008, 6.3955
DataValue, 5.7902600000000009, 6.401
DataValue, 5.7953600000000005, 6.3995
DataValue, 5.8009, 6.429
DataValue, 5.80536, 6.449
DataValue, 5.8103200000000008, 6.4575000000000005
DataValue, 5.81538, 6.4765
DataValue, 5.8202000000000007, 6.5005
DataValue, 5.8249, 6.516
DataValue, 5.82946, 6.527
DataValue, 5.8352400000000006, 6.537
DataValue, 5.84008, 6.5565
DataValue, 5.8447600000000008, 6.579
DataValue, 5.85078, 6.5765
DataValue, 5.8547800000000008, 6.575
DataValue, 5.8597, 6.5945
DataValue, 5.8645600000000009, 6.5955
DataValue, 5.87032, 6.6160000000000005
DataValue, 5.8749600000000006, 6.6265
DataValue, 5.87994, 6.6705000000000005
DataValue, 5.88478, 6.6715
DataValue, 5.8905800000000008, 6.6965
DataValue, 5.89536, 6.6845
DataValue, 5.9000400000000006, 6.703
DataValue, 5.9050800000000008, 6.724
DataValue, 5.9104, 6.7335
DataValue, 5.9147200000000009, 6.7345
DataValue, 5.91994, 6.74
DataValue, 5.92492, 6.759
DataValue, 5.92916, 6.776
DataValue, 5.9347400000000006, 6.7845
DataValue, 5.9400800000000009, 6.8195000000000006
DataValue, 5.9452200000000008, 6.83
DataValue, 5.9504, 6.844
DataValue, 5.9549600000000007, 6.853
DataValue, 5.96004, 6.861
DataValue, 5.9652600000000007, 6.8935
DataValue, 5.97032, 6.905
DataValue, 5.97482, 6.8995
DataValue, 5.9796600000000009, 6.9285000000000005
DataValue, 5.9846400000000006, 6.937
DataValue, 5.9903600000000008, 6.941
DataValue, 5.9950800000000006, 6.9555
DataValue, 6.0002600000000008, 6.956
DataValue, 6.00494, 6.9655000000000005
DataValue, 6.0099800000000005, 6.9855
DataValue, 6.0147, 6.976
DataValue, 6.02026, 7.0065
DataValue, 6.0245400000000009, 7.0075
DataValue, 6.0301000000000009, 7.034
DataValue, 6.035, 7.027
DataValue, 6.04042, 7.0520000000000005
DataValue, 6.04462, 7.0735
DataValue, 6.0499800000000006, 7.0995
DataValue, 6.0556, 7.1105
DataValue, 6.06034, 7.1335
DataValue, 6.06444, 7.126
DataValue, 6.07028, 7.146
DataValue, 6.07476, 7.168
DataValue, 6.0798600000000009, 7.1845
DataValue, 6.0848200000000006, 7.1825
DataValue, 6.0899600000000005, 7.213
DataValue, 6.09496, 7.207
DataValue, 6.10008, 7.208
DataValue, 6.1054, 7.215
DataValue, 6.1094000000000008, 7.2170000000000005
DataValue, 6.1146400000000005, 7.238
DataValue, 6.12018, 7.2505
DataValue, 6.1253600000000006, 7.2685
DataValue, 6.1294200000000005, 7.2635000000000005
DataValue, 6.1353800000000005, 7.28
DataValue, 6.1404400000000008, 7.2925
DataValue, 6.1448800000000006, 7.3025
DataValue, 6.14986, 7.3155
DataValue, 6.1547600000000005, 7.3355000000000006
DataValue, 6.16004, 7.3555
DataValue, 6.1650800000000006, 7.3735
DataValue, 6.1696000000000009, 7.3865
DataValue, 6.1752, 7.3875
DataValue, 6.18006, 7.4065
DataValue, 6.18498, 7.423
DataValue, 6.1902000000000008, 7.4305
DataValue, 6.1955000000000009, 7.4395
DataValue, 6.1999400000000007, 7.466
DataValue, 6.20542, 7.4545
DataValue, 6.2097400000000009, 7.464
DataValue, 6.21468, 7.4815000000000005
DataValue, 6.2197600000000008, 7.4915
DataValue, 6.22552, 7.503
DataValue, 6.2293600000000007, 7.5235
DataValue, 6.23472, 7.5230000000000006
DataValue, 6.2398400000000009, 7.518
DataValue, 6.24488, 7.54
DataValue, 6.2498200000000006, 7.5635
DataValue, 6.2549, 7.5715
DataValue, 6.2605400000000007, 7.5795
DataValue, 6.2652, 7.5840000000000005
DataValue, 6.2699200000000008, 7.6065000000000005
DataValue, 6.2747, 7.6240000000000006
DataValue, 6.28052, 7.6345
DataValue, 6.2850600000000005, 7.6535
DataValue, 6.2894000000000005, 7.6610000000000005
DataValue, 6.29452, 7.654
DataValue, 6.2997000000000005, 7.6575
DataValue, 6.3054000000000006, 7.6905
DataValue, 6.3101400000000005, 7.689
DataValue, 6.3152000000000008, 7.703
DataValue, 6.3201800000000006, 7.703
DataValue, 6.3246600000000006, 7.727
DataValue, 6.3296, 7.7225
DataValue, 6.3350800000000005, 7.7485
DataValue, 6.33978, 7.744
DataValue, 6.3447200000000006, 7.763
DataValue, 6.3503200000000009, 7.7780000000000005
DataValue, 6.355, 7.784
DataValue, 6.3603600000000009, 7.791
DataValue, 6.3649400000000007, 7.8075
DataValue, 6.3699600000000007, 7.835
DataValue, 6.3748600000000009, 7.8255
DataValue, 6.3800200000000009, 7.8420000000000005
DataValue, 6.38506, 7.852
DataValue, 6.39034, 7.862
DataValue, 6.3947, 7.885
DataValue, 6.40066, 7.886
DataValue, 6.4054, 7.9025
DataValue, 6.41018, 7.9125000000000005
DataValue, 6.41488, 7.9215
DataValue, 6.4195, 7.9235
DataValue, 6.4254400000000009, 7.9365000000000006
DataValue, 6.4298, 7.9515
DataValue, 6.4352800000000006, 7.963
DataValue, 6.4401, 7.9645
DataValue, 6.445, 7.9750000000000005
DataValue, 6.44932, 7.9765000000000006
DataValue, 6.4556000000000004, 7.989
DataValue, 6.46016, 7.993
DataValue, 6.4651400000000008, 7.985
DataValue, 6.4694800000000008, 7.9945
DataValue, 6.47498, 8.016
DataValue, 6.4801, 8.023
DataValue, 6.4853400000000008, 8.035
DataValue, 6.4902200000000008, 8.052
DataValue, 6.4949400000000006, 8.057
DataValue, 6.49976, 8.071
DataValue, 6.5046800000000005, 8.0845
DataValue, 6.5101, 8.0975
DataValue, 6.5154600000000009, 8.117
DataValue, 6.5201, 8.118
DataValue, 6.52542, 8.122
DataValue, 6.5303, 8.143
DataValue, 6.5354600000000005, 8.1545
DataValue, 6.5402600000000009, 8.161
DataValue, 6.5452400000000006, 8.166500000000001
DataValue, 6.54966, 8.1755
DataValue, 6.55564, 8.18
DataValue, 6.5599000000000007, 8.1875
DataValue, 6.5644000000000009, 8.1895
DataValue, 6.5693600000000005, 8.188
DataValue, 6.5753400000000006, 8.211
DataValue, 6.5795800000000009, 8.237
DataValue, 6.5847200000000008, 8.233
DataValue, 6.5902800000000008, 8.2365
DataValue, 6.59506, 8.235
DataValue, 6.5996400000000008, 8.2555
DataValue, 6.60498, 8.2535
DataValue, 6.6102200000000009, 8.2655
DataValue, 6.61512, 8.2655
DataValue, 6.6191, 8.2845
DataValue, 6.62518, 8.287
DataValue, 6.6295, 8.2935
DataValue, 6.63428, 8.311
DataValue, 6.6401400000000006, 8.305
DataValue, 6.6446600000000009, 8.3305
DataValue, 6.6506200000000009, 8.3365000000000009
DataValue, 6.6546, 8.3365000000000009
DataValue, 6.6596400000000004, 8.361
DataValue, 6.6652400000000007, 8.359
DataValue, 6.6696000000000009, 8.3805
DataValue, 6.67466, 8.3725
DataValue, 6.68034, 8.3795
DataValue, 6.6851800000000008, 8.3915
DataValue, 6.6894000000000009, 8.417
DataValue, 6.69552, 8.412
DataValue, 6.70014, 8.427
DataValue, 6.70462, 8.4405
DataValue, 6.7102200000000005, 8.464
DataValue, 6.7146000000000008, 8.4545
DataValue, 6.7202800000000007, 8.4705
DataValue, 6.7252600000000005, 8.484
DataValue, 6.7294800000000006, 8.4785
DataValue, 6.7352200000000009, 8.499
DataValue, 6.7400800000000007, 8.502
DataValue, 6.7446600000000005, 8.5175
DataValue, 6.7496000000000009, 8.521
DataValue, 6.75504, 8.537
DataValue, 6.7602800000000007, 8.538
DataValue, 6.7654600000000009, 8.545
DataValue, 6.77022, 8.5535
DataValue, 6.7746, 8.563
DataValue, 6.77948, 8.5655
DataValue, 6.78436, 8.572000000000001
DataValue, 6.7899800000000008, 8.574
DataValue, 6.7953800000000006, 8.585
DataValue, 6.80034, 8.5825
DataValue, 6.8052, 8.595
DataValue, 6.809940000000001, 8.601
DataValue, 6.8149000000000006, 8.61
DataValue, 6.8203400000000007, 8.6425
DataValue, 6.8252000000000006, 8.615
DataValue, 6.8303600000000007, 8.637
DataValue, 6.8347200000000008, 8.616
DataValue, 6.8400000000000007, 8.65
DataValue, 6.8448600000000006, 8.6405
DataValue, 6.8501800000000008, 8.647
DataValue, 6.8551, 8.6585
DataValue, 6.8599400000000008, 8.6745
DataValue, 6.86488, 8.674
DataValue, 6.8698200000000007, 8.696
DataValue, 6.8745600000000007, 8.6935
DataValue, 6.8798, 8.6945
DataValue, 6.8849000000000009, 8.717
DataValue, 6.889520000000001, 8.72
DataValue, 6.89512, 8.7325
DataValue, 6.9003200000000007, 8.7395
DataValue, 6.9054400000000005, 8.7475
DataValue, 6.91042, 8.773
DataValue, 6.91492, 8.754
DataValue, 6.919480000000001, 8.772
DataValue, 6.92492, 8.785
DataValue, 6.9290800000000008, 8.787
DataValue, 6.9350000000000005, 8.7895
DataValue, 6.9402800000000004, 8.7975
DataValue, 6.9451600000000004, 8.8005
DataValue, 6.95004, 8.8065
DataValue, 6.9556400000000007, 8.818
DataValue, 6.9601200000000008, 8.823500000000001
DataValue, 6.9650000000000007, 8.84
DataValue, 6.970460000000001, 8.8195
DataValue, 6.9745000000000008, 8.8465
DataValue, 6.97984, 8.843
DataValue, 6.9853000000000005, 8.8755
DataValue, 6.99014, 8.863
DataValue, 6.9947000000000008, 8.8665
DataValue, 7.0004800000000005, 8.8865
DataValue, 7.0057800000000006, 8.8885
DataValue, 7.0094800000000008, 8.882
DataValue, 7.0151200000000005, 8.9095
DataValue, 7.0197600000000007, 8.9145
DataValue, 7.025100000000001, 8.924
DataValue, 7.0302200000000008, 8.9375
DataValue, 7.03474, 8.943
DataValue, 7.0399800000000008, 8.9355
DataValue, 7.04532, 8.9525
DataValue, 7.05022, 8.9735
DataValue, 7.0550200000000007, 8.967
DataValue, 7.0598600000000005, 8.96
DataValue, 7.0651600000000006, 8.9745
DataValue, 7.069560000000001, 8.991
DataValue, 7.0749200000000005, 9
DataValue, 7.0805000000000007, 8.994
DataValue, 7.0849600000000006, 9.0115
DataValue, 7.0908200000000008, 9.014
DataValue, 7.0951800000000009, 9.0135
DataValue, 7.1004400000000008, 9.0195
DataValue, 7.10496, 9.028
DataValue, 7.1108400000000005, 9.0405
DataValue, 7.11476, 9.0495
DataValue, 7.1196800000000007, 9.0555
DataValue, 7.12518, 9.0625
DataValue, 7.13004, 9.0535
DataValue, 7.1348, 9.0475
DataValue, 7.1395000000000008, 9.0795
DataValue, 7.1446400000000008, 9.0825
DataValue, 7.1498800000000005, 9.073500000000001
DataValue, 7.1552200000000008, 9.086
DataValue, 7.1596400000000004, 9.0975
DataValue, 7.164880000000001, 9.0835
DataValue, 7.16922, 9.095
DataValue, 7.1752, 9.1075
DataValue, 7.1800000000000006, 9.109
DataValue, 7.1853200000000008, 9.1195
DataValue, 7.1908400000000006, 9.113
DataValue, 7.1949400000000008, 9.1245
DataValue, 7.20004, 9.1285
DataValue, 7.2045400000000006, 9.1315
DataValue, 7.2099600000000006, 9.1305
DataValue, 7.2148800000000008, 9.1475
DataValue, 7.2202600000000006, 9.1575
DataValue, 7.225340000000001, 9.1765
DataValue, 7.22928, 9.1650000000000009
DataValue, 7.23444, 9.162
DataValue, 7.24016, 9.194
DataValue, 7.24422, 9.189
DataValue, 7.2503800000000007, 9.199
DataValue, 7.25504, 9.186
DataValue, 7.25994, 9.19
DataValue, 7.2648600000000005, 9.223
DataValue, 7.26996, 9.2335
DataValue, 7.2747800000000007, 9.229000000000001
DataValue, 7.2799000000000005, 9.237
DataValue, 7.2853800000000009, 9.221
DataValue, 7.2898400000000008, 9.2395
DataValue, 7.2955600000000009, 9.2565
DataValue, 7.29928, 9.249
DataValue, 7.30484, 9.244
DataValue, 7.310080000000001, 9.266
DataValue, 7.314820000000001, 9.256
DataValue, 7.32012, 9.267
DataValue, 7.3249400000000007, 9.287
DataValue, 7.3302200000000006, 9.288
DataValue, 7.33504, 9.2775
DataValue, 7.34022, 9.285
DataValue, 7.34536, 9.286
DataValue, 7.350200000000001, 9.2965
DataValue, 7.3549400000000009, 9.3195
DataValue, 7.35974, 9.3035
DataValue, 7.36502, 9.3165
DataValue, 7.369180000000001, 9.3345
DataValue, 7.3749800000000008, 9.329
DataValue, 7.381120000000001, 9.32
DataValue, 7.3852600000000006, 9.337
DataValue, 7.3894600000000006, 9.3415
DataValue, 7.3947600000000007, 9.355500000000001
DataValue, 7.39958, 9.352
DataValue, 7.40472, 9.3655
DataValue, 7.410540000000001, 9.3665
DataValue, 7.4153800000000007, 9.361
DataValue, 7.4207800000000006, 9.363
DataValue, 7.4249800000000006, 9.366
DataValue, 7.4302600000000005, 9.3885
DataValue, 7.43482, 9.373
DataValue, 7.4404400000000006, 9.3875000000000011
DataValue, 7.444840000000001, 9.391
DataValue, 7.4501000000000008, 9.3875000000000011
DataValue, 7.4548400000000008, 9.4095
DataValue, 7.4598600000000008, 9.405
DataValue, 7.4656400000000005, 9.4115
DataValue, 7.4702600000000006, 9.4195
DataValue, 7.47522, 9.4215
DataValue, 7.48, 9.4245
DataValue, 7.4850200000000005, 9.428
DataValue, 7.49016, 9.4335
DataValue, 7.49462, 9.459
DataValue, 7.500020000000001, 9.459
DataValue, 7.5052400000000006, 9.467
DataValue, 7.509780000000001, 9.4545
DataValue, 7.5151, 9.487
DataValue, 7.51984, 9.4715
DataValue, 7.52474, 9.487
DataValue, 7.530120000000001, 9.487
DataValue, 7.5356200000000007, 9.488
DataValue, 7.53978, 9.486
DataValue, 7.54534, 9.4925
DataValue, 7.5497400000000008, 9.515
DataValue, 7.55494, 9.505
DataValue, 7.55982, 9.5155
DataValue, 7.565, 9.5355
DataValue, 7.56948, 9.5245
DataValue, 7.5748000000000006, 9.5400000000000009
DataValue, 7.5798600000000009, 9.5355
DataValue, 7.584620000000001, 9.55
DataValue, 7.5898400000000006, 9.552
DataValue, 7.5951, 9.5485
DataValue, 7.6004200000000006, 9.566
DataValue, 7.60512, 9.5725
DataValue, 7.609700000000001, 9.5835
DataValue, 7.615, 9.5795
DataValue, 7.6195200000000005, 9.5765
DataValue, 7.6252600000000008, 9.592
DataValue, 7.6298400000000006, 9.589500000000001
DataValue, 7.6352600000000006, 9.592
DataValue, 7.6401, 9.5995
DataValue, 7.64486, 9.6075
DataValue, 7.6504800000000008, 9.6225
DataValue, 7.65502, 9.6165
DataValue, 7.6600800000000007, 9.618
DataValue, 7.665560000000001, 9.622
DataValue, 7.6702600000000007, 9.639
DataValue, 7.67548, 9.6445
DataValue, 7.6796200000000008, 9.6385
DataValue, 7.6851600000000007, 9.6335
DataValue, 7.69054, 9.6365
DataValue, 7.69526, 9.6455
DataValue, 7.7006600000000009, 9.653
DataValue, 7.70478, 9.648
DataValue, 7.7102200000000005, 9.6490000000000009
DataValue, 7.7153800000000006, 9.6585
DataValue, 7.7201800000000009, 9.661
DataValue, 7.7245000000000008, 9.6705
DataValue, 7.7300200000000006, 9.664
DataValue, 7.734840000000001, 9.6715
DataValue, 7.740120000000001, 9.6625
DataValue, 7.7444200000000007, 9.6775
DataValue, 7.7503400000000005, 9.682500000000001
DataValue, 7.75464, 9.68
DataValue, 7.75982, 9.6840000000000011
DataValue, 7.76536, 9.68
DataValue, 7.77026, 9.687
DataValue, 7.7749000000000006, 9.6925
DataValue, 7.780120000000001, 9.7085
DataValue, 7.784720000000001, 9.71
DataValue, 7.7895600000000007, 9.699
DataValue, 7.7952600000000007, 9.6935
DataValue, 7.800580000000001, 9.707
DataValue, 7.80496, 9.721
DataValue, 7.8098600000000005, 9.71
DataValue, 7.8150400000000007, 9.727
DataValue, 7.8199400000000008, 9.729000000000001
DataValue, 7.8250600000000006, 9.7195
DataValue, 7.83016, 9.757
DataValue, 7.83504, 9.7375
DataValue, 7.8406800000000008, 9.7395
DataValue, 7.8444600000000007, 9.759500000000001
DataValue, 7.849660000000001, 9.772
DataValue, 7.8549200000000008, 9.775
DataValue, 7.8607600000000009, 9.7845
DataValue, 7.8646600000000006, 9.785
DataValue, 7.8702600000000009, 9.784
DataValue, 7.87574, 9.796
DataValue, 7.87954, 9.8005
DataValue, 7.88494, 9.7935
DataValue, 7.8900400000000008, 9.8135
DataValue, 7.8954600000000008, 9.7975
DataValue, 7.89998, 9.8305
DataValue, 7.9055000000000009, 9.81
DataValue, 7.91002, 9.8145
DataValue, 7.9148600000000009, 9.827
DataValue, 7.9201000000000006, 9.821
DataValue, 7.9252800000000008, 9.83
DataValue, 7.92902, 9.833
DataValue, 7.9347800000000008, 9.8385
DataValue, 7.9397800000000007, 9.8345
DataValue, 7.94502, 9.844
DataValue, 7.9499200000000005, 9.8505
DataValue, 7.9546600000000005, 9.8485
DataValue, 7.9594400000000007, 9.8565
DataValue, 7.964760000000001, 9.8485
DataValue, 7.9708000000000006, 9.843
DataValue, 7.9750200000000007, 9.855500000000001
DataValue, 7.97972, 9.8565
DataValue, 7.9849600000000009, 9.8545
DataValue, 7.990520000000001, 9.8495
DataValue, 7.99516, 9.859
DataValue, 8, 9.86
DataValue, 8.00506, 9.865
DataValue, 8.00988, 9.869
DataValue, 8.014660000000001, 9.8745
DataValue, 8.01992, 9.869
DataValue, 8.0247000000000011, 9.886000000000001
DataValue, 8.02966, 9.8835
DataValue, 8.0348, 9.886000000000001
DataValue, 8.04012, 9.894
DataValue, 8.045440000000001, 9.900500000000001
DataValue, 8.0504, 9.897
DataValue, 8.0545800000000014, 9.9075
DataValue, 8.06004, 9.908
DataValue, 8.0642000000000014, 9.926
DataValue, 8.07036, 9.9195000000000011
DataValue, 8.0747600000000013, 9.9340000000000011
DataValue, 8.08036, 9.936
DataValue, 8.08568, 9.932500000000001
DataValue, 8.09008, 9.939
DataValue, 8.0951, 9.9545
DataValue, 8.09976, 9.9435
DataValue, 8.10574, 9.9655
DataValue, 8.1099000000000014, 9.9575
DataValue, 8.11496, 9.9660000000000011
DataValue, 8.11946, 9.9705
DataValue, 8.12522, 9.9835
DataValue, 8.12964, 9.9755
DataValue, 8.1346, 9.9865
DataValue, 8.1396000000000015, 9.9745
DataValue, 8.144680000000001, 9.9875
DataValue, 8.150500000000001, 9.997
DataValue, 8.15536, 9.991
DataValue, 8.1601200000000009, 9.983
DataValue, 8.1653, 9.99
DataValue, 8.17042, 9.9825
DataValue, 8.17496, 9.9925
DataValue, 8.180060000000001, 9.992
DataValue, 8.18546, 10.001
DataValue, 8.19026, 9.989
DataValue, 8.195, 10.0045
DataValue, 8.19984, 10.009500000000001
DataValue, 8.20498, 10.004
DataValue, 8.21066, 10.007
DataValue, 8.2147800000000011, 10.019
DataValue, 8.21976, 10.0135
DataValue, 8.2246, 10.019
DataValue, 8.22962, 10.018
DataValue, 8.2351800000000015, 10.0185
DataValue, 8.24046, 10.017
DataValue, 8.24524, 10.028500000000001
DataValue, 8.2496800000000015, 10.040000000000001
DataValue, 8.2544, 10.0535
DataValue, 8.2599600000000013, 10.0475
DataValue, 8.2647400000000015, 10.0455
DataValue, 8.26994, 10.052
DataValue, 8.27452, 10.069
DataValue, 8.28012, 10.066
DataValue, 8.2851200000000009, 10.0745
DataValue, 8.2895, 10.072000000000001
DataValue, 8.29528, 10.063
DataValue, 8.30014, 10.081
DataValue, 8.3055, 10.0905
DataValue, 8.30972, 10.089500000000001
DataValue, 8.31526, 10.0945
DataValue, 8.32, 10.091000000000001
DataValue, 8.32442, 10.094
DataValue, 8.3301600000000011, 10.106
DataValue, 8.33558, 10.104000000000001
DataValue, 8.3398, 10.1155
DataValue, 8.34488, 10.095
DataValue, 8.34974, 10.112
DataValue, 8.3555400000000013, 10.1005
DataValue, 8.35992, 10.118
DataValue, 8.36508, 10.1155
DataValue, 8.3699000000000012, 10.1205
DataValue, 8.37526, 10.132
DataValue, 8.37996, 10.114
DataValue, 8.38606, 10.118
DataValue, 8.3903200000000009, 10.137
DataValue, 8.3949600000000011, 10.125
DataValue, 8.39976, 10.1415
DataValue, 8.40506, 10.1455
DataValue, 8.4106200000000015, 10.135
DataValue, 8.4152200000000015, 10.154
DataValue, 8.41976, 10.1495
DataValue, 8.42538, 10.15
DataValue, 8.43054, 10.144
DataValue, 8.435, 10.1485
DataValue, 8.4403, 10.1745
DataValue, 8.445, 10.1635
DataValue, 8.4507400000000015, 10.1625
DataValue, 8.454460000000001, 10.163
DataValue, 8.4596, 10.174
DataValue, 8.4645400000000013, 10.166
DataValue, 8.46962, 10.17
DataValue, 8.4749, 10.1805
DataValue, 8.47964, 10.1725
DataValue, 8.48492, 10.182500000000001
DataValue, 8.48968, 10.186
DataValue, 8.494860000000001, 10.1925
DataValue, 8.4999, 10.1815
DataValue, 8.50412, 10.189
DataValue, 8.51014, 10.198500000000001
DataValue, 8.51506, 10.203
DataValue, 8.5202, 10.2025
DataValue, 8.525640000000001, 10.1975
DataValue, 8.53026, 10.204
DataValue, 8.53524, 10.217
DataValue, 8.5401, 10.207
DataValue, 8.54424, 10.215
DataValue, 8.5499400000000012, 10.215
DataValue, 8.5547200000000014, 10.214500000000001
DataValue, 8.56004, 10.2245
DataValue, 8.5647200000000012, 10.235
DataValue, 8.5698800000000013, 10.231
DataValue, 8.57544, 10.235
DataValue, 8.57952, 10.2205
DataValue, 8.58468, 10.2265
DataValue, 8.59004, 10.236
DataValue, 8.59496, 10.2285
