DataValue, 4.9152200000000006, 0.94700000000000006
DataValue, 4.9198, 0.9685
DataValue, 4.9250200000000008, 0.9555
DataValue, 4.93022, 0.9615
DataValue, 4.93482, 0.9745
DataValue, 4.9397600000000006, 0.9805
DataValue, 4.94498, 0.9835
DataValue, 4.95004, 1.0015
DataValue, 4.9548400000000008, 0.9955
DataValue, 4.9598400000000007, 1.0070000000000001
DataValue, 4.9643200000000007, 1.0195
DataValue, 4.971, 1.0125
DataValue, 4.97498, 1.027
DataValue, 4.97984, 1.029
DataValue, 4.98486, 1.0225
DataValue, 4.9904600000000006, 1.046
DataValue, 4.99544, 1.0585
DataValue, 4.9997000000000007, 1.0505
DataValue, 5.00504, 1.075
DataValue, 5.0108000000000006, 1.068
DataValue, 5.0143400000000007, 1.0805
DataValue, 5.0194600000000005, 1.0795000000000001
DataValue, 5.0246400000000007, 1.077
DataValue, 5.03014, 1.1005
DataValue, 5.0347000000000008, 1.1185
DataValue, 5.04016, 1.104
DataValue, 5.0448, 1.123
DataValue, 5.0501200000000006, 1.1175
DataValue, 5.05576, 1.129
DataValue, 5.0601800000000008, 1.1435
DataValue, 5.065, 1.137
DataValue, 5.06946, 1.1535
DataValue, 5.0751000000000008, 1.1755
DataValue, 5.0794000000000006, 1.159
DataValue, 5.08488, 1.184
DataValue, 5.0903800000000006, 1.175
DataValue, 5.09466, 1.193
DataValue, 5.0998, 1.1925000000000001
DataValue, 5.1058400000000006, 1.201
DataValue, 5.1100800000000008, 1.2065000000000001
DataValue, 5.1149600000000008, 1.2195
DataValue, 5.1203, 1.215
DataValue, 5.12546, 1.2375
DataValue, 5.12962, 1.2425
DataValue, 5.1347000000000005, 1.2455
DataValue, 5.14032, 1.2710000000000001
DataValue, 5.14482, 1.25
DataValue, 5.1511200000000006, 1.2730000000000001
DataValue, 5.15528, 1.2885
DataValue, 5.1598200000000007, 1.276
DataValue, 5.16474, 1.291
DataValue, 5.1698, 1.29
DataValue, 5.1748, 1.31
DataValue, 5.1801600000000008, 1.316
DataValue, 5.1853000000000007, 1.3235000000000001
DataValue, 5.19024, 1.33
DataValue, 5.19442, 1.349
DataValue, 5.20004, 1.3425
DataValue, 5.20516, 1.365
DataValue, 5.2102400000000006, 1.3605
DataValue, 5.21494, 1.371
DataValue, 5.22086, 1.3795
DataValue, 5.2258400000000007, 1.387
DataValue, 5.2297600000000006, 1.3975
DataValue, 5.2349400000000008, 1.42
DataValue, 5.24012, 1.416
DataValue, 5.2453, 1.413
DataValue, 5.25044, 1.439
DataValue, 5.2551200000000007, 1.409
DataValue, 5.26022, 1.4335
DataValue, 5.2647600000000008, 1.47
DataValue, 5.26994, 1.463
DataValue, 5.27458, 1.4815
DataValue, 5.27988, 1.487
DataValue, 5.28486, 1.4845
DataValue, 5.29006, 1.502
DataValue, 5.2951400000000008, 1.5050000000000001
DataValue, 5.30004, 1.5050000000000001
DataValue, 5.30508, 1.5305
DataValue, 5.31022, 1.5285
DataValue, 5.3159600000000005, 1.5170000000000001
DataValue, 5.32002, 1.548
DataValue, 5.32432, 1.5505
DataValue, 5.3303400000000005, 1.5395
DataValue, 5.3346, 1.5725
DataValue, 5.3398400000000006, 1.582
DataValue, 5.34506, 1.5665
DataValue, 5.35008, 1.596
DataValue, 5.3550200000000006, 1.604
DataValue, 5.3603200000000006, 1.609
DataValue, 5.3643, 1.6315
DataValue, 5.3696600000000005, 1.6435
DataValue, 5.37504, 1.6260000000000001
DataValue, 5.3800000000000008, 1.6605
DataValue, 5.3851600000000008, 1.6600000000000001
DataValue, 5.38978, 1.6555
DataValue, 5.3947400000000005, 1.697
DataValue, 5.4001600000000005, 1.6835
DataValue, 5.40528, 1.687
DataValue, 5.40962, 1.7025000000000001
DataValue, 5.4149800000000008, 1.71
DataValue, 5.42006, 1.715
DataValue, 5.4248400000000006, 1.7465
DataValue, 5.42968, 1.7425
DataValue, 5.43458, 1.7505
DataValue, 5.4398000000000009, 1.7650000000000001
DataValue, 5.4449000000000005, 1.7650000000000001
DataValue, 5.45014, 1.7985
DataValue, 5.4546600000000005, 1.7805
DataValue, 5.4601400000000009, 1.792
DataValue, 5.4651400000000008, 1.8065
DataValue, 5.46952, 1.8045
DataValue, 5.47466, 1.827
DataValue, 5.47944, 1.8395000000000001
DataValue, 5.4849000000000006, 1.83
DataValue, 5.4908800000000006, 1.8545
DataValue, 5.49514, 1.8525
DataValue, 5.5001200000000008, 1.862
DataValue, 5.5050000000000008, 1.899
DataValue, 5.5093400000000008, 1.874
DataValue, 5.51546, 1.9020000000000001
DataValue, 5.52038, 1.8995
DataValue, 5.52496, 1.9095
DataValue, 5.53028, 1.948
DataValue, 5.5348400000000009, 1.9345
DataValue, 5.54018, 1.9575
DataValue, 5.5452, 1.967
DataValue, 5.5494600000000007, 1.968
DataValue, 5.55524, 2.005
DataValue, 5.5593400000000006, 1.973
DataValue, 5.5652000000000008, 1.9955
DataValue, 5.5704, 2.0135
DataValue, 5.5751800000000005, 1.999
DataValue, 5.5799800000000008, 2.039
DataValue, 5.5852400000000006, 2.0315
DataValue, 5.59086, 2.0445
DataValue, 5.59464, 2.062
DataValue, 5.5996400000000008, 2.0535
DataValue, 5.6046600000000009, 2.0885000000000002
DataValue, 5.6102200000000009, 2.083
DataValue, 5.6151800000000005, 2.104
DataValue, 5.6203, 2.1075
DataValue, 5.62506, 2.119
DataValue, 5.6302200000000004, 2.142
DataValue, 5.6348400000000005, 2.1325
DataValue, 5.6405600000000007, 2.1485
DataValue, 5.64486, 2.145
DataValue, 5.6503000000000005, 2.1775
DataValue, 5.6550400000000005, 2.192
DataValue, 5.6598000000000006, 2.1945
DataValue, 5.66514, 2.2205
DataValue, 5.6701400000000008, 2.2125
DataValue, 5.6754000000000007, 2.2395
DataValue, 5.68008, 2.233
DataValue, 5.6847800000000008, 2.2325
DataValue, 5.6896600000000008, 2.266
DataValue, 5.6946400000000006, 2.2635
DataValue, 5.70014, 2.2945
DataValue, 5.7049, 2.2755
DataValue, 5.70952, 2.32
DataValue, 5.7146000000000008, 2.3065
DataValue, 5.7202800000000007, 2.321
DataValue, 5.72466, 2.3405
DataValue, 5.72904, 2.328
DataValue, 5.73484, 2.371
DataValue, 5.7402400000000009, 2.3445
DataValue, 5.7457600000000006, 2.3895
DataValue, 5.7504000000000008, 2.3975
DataValue, 5.7548, 2.3925
DataValue, 5.7606600000000006, 2.4265
DataValue, 5.76562, 2.4295
DataValue, 5.7694800000000006, 2.439
DataValue, 5.7752200000000009, 2.448
DataValue, 5.77974, 2.454
DataValue, 5.7854600000000005, 2.4635000000000002
DataValue, 5.78976, 2.4665
DataValue, 5.7945800000000007, 2.4935
DataValue, 5.8003000000000009, 2.4885
DataValue, 5.80506, 2.5295
DataValue, 5.80956, 2.5125
DataValue, 5.81432, 2.54
DataValue, 5.81986, 2.5335
DataValue, 5.8248000000000006, 2.5625
DataValue, 5.8301000000000007, 2.5665
DataValue, 5.83558, 2.5805000000000002
DataValue, 5.8395600000000005, 2.6005000000000003
DataValue, 5.84616, 2.603
DataValue, 5.8505, 2.624
DataValue, 5.85526, 2.618
DataValue, 5.86024, 2.6455
DataValue, 5.8649400000000007, 2.6295
DataValue, 5.86964, 2.6630000000000003
DataValue, 5.8745600000000007, 2.668
DataValue, 5.88008, 2.682
DataValue, 5.88548, 2.694
DataValue, 5.88996, 2.7005
DataValue, 5.8950000000000005, 2.7195
DataValue, 5.90066, 2.7215000000000003
DataValue, 5.9049400000000007, 2.7475
DataValue, 5.9102000000000006, 2.743
DataValue, 5.91502, 2.7755
DataValue, 5.9199, 2.7715
DataValue, 5.9255200000000006, 2.769
DataValue, 5.9302, 2.815
DataValue, 5.9352800000000006, 2.797
DataValue, 5.9395400000000009, 2.8305000000000002
DataValue, 5.9451800000000006, 2.831
DataValue, 5.95054, 2.8555
DataValue, 5.9548600000000009, 2.865
DataValue, 5.9603600000000005, 2.8615
DataValue, 5.9649, 2.9075
DataValue, 5.9703800000000005, 2.884
DataValue, 5.97482, 2.919
DataValue, 5.97932, 2.9075
DataValue, 5.985, 2.9555000000000002
DataValue, 5.9902200000000008, 2.9305
DataValue, 5.99474, 2.9595000000000002
DataValue, 6.00032, 2.9775
DataValue, 6.0048400000000006, 2.9765
DataValue, 6.0101, 2.995
DataValue, 6.01484, 3.001
DataValue, 6.0201600000000006, 3.0300000000000002
DataValue, 6.0250400000000006, 3.0220000000000002
DataValue, 6.03016, 3.0525
DataValue, 6.0349200000000005, 3.0555
DataValue, 6.0396, 3.077
DataValue, 6.0449, 3.0855
DataValue, 6.05022, 3.0815
DataValue, 6.0547800000000009, 3.1225
DataValue, 6.06038, 3.1095
DataValue, 6.0649200000000008, 3.1355
DataValue, 6.0701000000000009, 3.1405
DataValue, 6.07558, 3.165
DataValue, 6.08002, 3.17
DataValue, 6.08448, 3.1665
DataValue, 6.08966, 3.2005
DataValue, 6.09454, 3.184
DataValue, 6.1002800000000006, 3.2265
DataValue, 6.1048800000000005, 3.209
DataValue, 6.10974, 3.2555
DataValue, 6.11486, 3.2495000000000003
DataValue, 6.1195200000000005, 3.2755
DataValue, 6.1254000000000008, 3.273
DataValue, 6.13018, 3.29
DataValue, 6.13518, 3.3135
DataValue, 6.1408400000000007, 3.3120000000000003
DataValue, 6.1447600000000007, 3.352
DataValue, 6.14956, 3.336
DataValue, 6.15538, 3.3785000000000003
DataValue, 6.15972, 3.3715
DataValue, 6.1650000000000009, 3.396
DataValue, 6.1699600000000006, 3.398
DataValue, 6.1748600000000007, 3.42
DataValue, 6.1801200000000005, 3.4410000000000003
DataValue, 6.184, 3.4065
DataValue, 6.1899400000000009, 3.4675000000000002
DataValue, 6.19512, 3.45
DataValue, 6.1992, 3.4805
DataValue, 6.2046600000000005, 3.484
DataValue, 6.2106800000000009, 3.499
DataValue, 6.2148, 3.507
DataValue, 6.21992, 3.5375
DataValue, 6.2248600000000005, 3.525
DataValue, 6.22996, 3.5595
DataValue, 6.2350400000000006, 3.556
DataValue, 6.2395400000000008, 3.5685000000000002
DataValue, 6.2449, 3.608
DataValue, 6.24938, 3.5915
DataValue, 6.2550000000000008, 3.6285000000000003
DataValue, 6.2596200000000008, 3.6225
DataValue, 6.26522, 3.6510000000000002
DataValue, 6.2694, 3.6455
DataValue, 6.2746800000000009, 3.6885
DataValue, 6.28054, 3.6865
DataValue, 6.2854, 3.7030000000000003
DataValue, 6.2902400000000007, 3.7095000000000002
DataValue, 6.29518, 3.728
DataValue, 6.2994400000000006, 3.7565
DataValue, 6.3059400000000005, 3.739
DataValue, 6.30998, 3.762
DataValue, 6.3146400000000007, 3.759
DataValue, 6.3204800000000008, 3.795
DataValue, 6.3245600000000008, 3.801
DataValue, 6.330000000000001, 3.8285
DataValue, 6.3348200000000006, 3.8155
DataValue, 6.3406400000000005, 3.843
DataValue, 6.3455400000000006, 3.857
DataValue, 6.3503000000000007, 3.8825000000000003
DataValue, 6.3551600000000006, 3.8930000000000002
DataValue, 6.36054, 3.8945000000000003
DataValue, 6.3648000000000007, 3.928
DataValue, 6.37032, 3.918
DataValue, 6.37516, 3.948
DataValue, 6.38006, 3.9405
DataValue, 6.3851, 3.9650000000000003
DataValue, 6.3894600000000006, 3.9785
DataValue, 6.39472, 3.9855
DataValue, 6.4000400000000006, 4.0085
DataValue, 6.4046600000000007, 3.993
DataValue, 6.4101000000000008, 4.047
DataValue, 6.4142, 4.0360000000000005
DataValue, 6.4202, 4.0715
DataValue, 6.42518, 4.0635
DataValue, 6.4307200000000009, 4.088
DataValue, 6.43498, 4.1015
DataValue, 6.4402000000000008, 4.119
DataValue, 6.44484, 4.1370000000000005
DataValue, 6.450120000000001, 4.1325
DataValue, 6.4556600000000008, 4.163
DataValue, 6.4599800000000007, 4.162
DataValue, 6.46522, 4.197
DataValue, 6.4696200000000008, 4.181
DataValue, 6.4756800000000005, 4.2105
DataValue, 6.4804200000000005, 4.2145
DataValue, 6.4850400000000006, 4.239
DataValue, 6.4897800000000005, 4.2585
DataValue, 6.49532, 4.26
DataValue, 6.4995600000000007, 4.2865
DataValue, 6.50504, 4.2780000000000005
DataValue, 6.5105600000000008, 4.3195
DataValue, 6.51484, 4.322
DataValue, 6.51998, 4.33
DataValue, 6.5253000000000005, 4.3445
DataValue, 6.53002, 4.3585
DataValue, 6.53488, 4.3955
DataValue, 6.5396800000000006, 4.3695
DataValue, 6.5455400000000008, 4.4055
DataValue, 6.55036, 4.408
DataValue, 6.5547400000000007, 4.4345
DataValue, 6.5603200000000008, 4.439
DataValue, 6.5646400000000007, 4.4595
DataValue, 6.5697, 4.4825
DataValue, 6.57472, 4.4750000000000005
DataValue, 6.58032, 4.5175
DataValue, 6.5852600000000008, 4.5105
DataValue, 6.5894200000000005, 4.5305
DataValue, 6.59494, 4.553
DataValue, 6.60022, 4.543
DataValue, 6.6050600000000008, 4.5895
DataValue, 6.6108, 4.577
DataValue, 6.61516, 4.5975
DataValue, 6.61988, 4.601
DataValue, 6.6252200000000006, 4.626
DataValue, 6.6300000000000008, 4.634
DataValue, 6.6347400000000007, 4.6450000000000005
DataValue, 6.6402800000000006, 4.672
DataValue, 6.64472, 4.6745
DataValue, 6.64956, 4.696
DataValue, 6.6552000000000007, 4.7015
DataValue, 6.6597800000000005, 4.7295
DataValue, 6.6646800000000006, 4.732
DataValue, 6.6703600000000005, 4.7445
DataValue, 6.6752800000000008, 4.7585
DataValue, 6.6792200000000008, 4.7635000000000005
DataValue, 6.68484, 4.8020000000000005
DataValue, 6.69026, 4.7940000000000005
DataValue, 6.6945400000000008, 4.8315
DataValue, 6.7007, 4.8255
DataValue, 6.7059200000000008, 4.852
DataValue, 6.71046, 4.849
DataValue, 6.71494, 4.8870000000000005
DataValue, 6.7198, 4.882
DataValue, 6.724660000000001, 4.9065
DataValue, 6.7305, 4.9195
DataValue, 6.7349000000000006, 4.925
DataValue, 6.74044, 4.95
DataValue, 6.7455200000000008, 4.9365
DataValue, 6.74992, 4.9805
DataValue, 6.7545600000000006, 4.9670000000000005
DataValue, 6.7593200000000007, 5.0135000000000005
DataValue, 6.7650200000000007, 5.001
DataValue, 6.7693200000000004, 5.0315
DataValue, 6.7752200000000009, 5.025
DataValue, 6.7796400000000006, 5.055
DataValue, 6.7851200000000009, 5.071
DataValue, 6.7902600000000009, 5.0765
DataValue, 6.7948, 5.1035
DataValue, 6.8006400000000005, 5.094
DataValue, 6.8048800000000007, 5.1295
DataValue, 6.80998, 5.13
DataValue, 6.8145200000000008, 5.158
DataValue, 6.81948, 5.151
DataValue, 6.82516, 5.18
DataValue, 6.82948, 5.1895
DataValue, 6.8349400000000005, 5.216
DataValue, 6.84036, 5.219
DataValue, 6.8451600000000008, 5.228
DataValue, 6.85022, 5.2575
DataValue, 6.85456, 5.24
DataValue, 6.8596400000000006, 5.2745
DataValue, 6.86528, 5.276
DataValue, 6.8702400000000008, 5.3100000000000005
DataValue, 6.8748200000000006, 5.3005
DataValue, 6.8800200000000009, 5.331
DataValue, 6.885180000000001, 5.34
DataValue, 6.8902800000000006, 5.37
DataValue, 6.8954, 5.3515
DataValue, 6.89932, 5.3805000000000005
DataValue, 6.904840000000001, 5.393
DataValue, 6.9100600000000005, 5.4115
DataValue, 6.9144200000000007, 5.44
DataValue, 6.92006, 5.4265
DataValue, 6.9251000000000005, 5.4655000000000005
DataValue, 6.93038, 5.45
DataValue, 6.93468, 5.4975000000000005
DataValue, 6.9401800000000007, 5.482
DataValue, 6.94556, 5.519
DataValue, 6.94976, 5.506
DataValue, 6.9549800000000008, 5.5280000000000005
DataValue, 6.9600000000000009, 5.5520000000000005
DataValue, 6.964900000000001, 5.5555
DataValue, 6.9704200000000007, 5.5695
DataValue, 6.9749000000000008, 5.5680000000000005
DataValue, 6.97998, 5.6035
DataValue, 6.98512, 5.6065000000000005
DataValue, 6.99002, 5.639
DataValue, 6.9945200000000005, 5.6305000000000005
DataValue, 6.9998200000000006, 5.6625000000000005
DataValue, 7.004620000000001, 5.665
DataValue, 7.0098800000000008, 5.681
DataValue, 7.01534, 5.7025
DataValue, 7.0197400000000005, 5.6885
DataValue, 7.0245200000000008, 5.728
DataValue, 7.02974, 5.7205
DataValue, 7.0348400000000009, 5.7565
DataValue, 7.0401200000000008, 5.747
DataValue, 7.0451400000000008, 5.78
DataValue, 7.0496000000000008, 5.782
DataValue, 7.05496, 5.788
DataValue, 7.0598800000000006, 5.8235
DataValue, 7.06498, 5.809
DataValue, 7.0704, 5.8505
DataValue, 7.0749800000000009, 5.838
DataValue, 7.07978, 5.8695
DataValue, 7.08464, 5.8725000000000005
DataValue, 7.0902400000000005, 5.8950000000000005
DataValue, 7.0950000000000006, 5.899
DataValue, 7.1000200000000007, 5.921
DataValue, 7.10486, 5.937
DataValue, 7.1103400000000008, 5.938
DataValue, 7.1150400000000005, 5.9755
DataValue, 7.1203600000000007, 5.9735000000000005
DataValue, 7.125020000000001, 5.9865
DataValue, 7.129620000000001, 5.987
DataValue, 7.13536, 6.0125
DataValue, 7.140060000000001, 6.024
DataValue, 7.1447800000000008, 6.0325
DataValue, 7.1498000000000008, 6.0525
DataValue, 7.1549400000000007, 6.0355
DataValue, 7.16016, 6.079
DataValue, 7.1652000000000005, 6.079
DataValue, 7.16992, 6.1065000000000005
DataValue, 7.1755600000000008, 6.1235
DataValue, 7.1797400000000007, 6.1095
DataValue, 7.18512, 6.15
DataValue, 7.1900600000000008, 6.1425
DataValue, 7.1949400000000008, 6.164
DataValue, 7.2005000000000008, 6.1715
DataValue, 7.2048600000000009, 6.181
DataValue, 7.2105400000000008, 6.1965
DataValue, 7.214900000000001, 6.192
DataValue, 7.21952, 6.2445
DataValue, 7.2253000000000007, 6.234
DataValue, 7.2302000000000008, 6.245
DataValue, 7.2355000000000009, 6.2745
DataValue, 7.239580000000001, 6.25
DataValue, 7.24408, 6.295
DataValue, 7.2499800000000008, 6.293
DataValue, 7.2551400000000008, 6.3175
DataValue, 7.2592000000000008, 6.332
DataValue, 7.264800000000001, 6.325
DataValue, 7.269940000000001, 6.369
DataValue, 7.27582, 6.3445
DataValue, 7.2801800000000005, 6.377
DataValue, 7.2849, 6.393
DataValue, 7.2900000000000009, 6.377
DataValue, 7.2956, 6.4165
DataValue, 7.3001200000000006, 6.412
DataValue, 7.30508, 6.4535
DataValue, 7.3105600000000006, 6.4405
DataValue, 7.315360000000001, 6.45
DataValue, 7.3199600000000009, 6.481
DataValue, 7.3250800000000007, 6.4835
DataValue, 7.3297000000000008, 6.4965
DataValue, 7.33464, 6.5120000000000005
DataValue, 7.3402600000000007, 6.5115
DataValue, 7.3455800000000009, 6.558
DataValue, 7.3504000000000005, 6.535
DataValue, 7.35456, 6.563
DataValue, 7.3604400000000005, 6.5745000000000005
DataValue, 7.3650400000000005, 6.579
DataValue, 7.3698400000000008, 6.5995
DataValue, 7.3749800000000008, 6.601
DataValue, 7.380040000000001, 6.6075
DataValue, 7.3857000000000008, 6.635
DataValue, 7.3892400000000009, 6.6370000000000005
DataValue, 7.395220000000001, 6.6525
DataValue, 7.40042, 6.6595
DataValue, 7.4048000000000007, 6.6785000000000005
DataValue, 7.4103800000000009, 6.692
DataValue, 7.4149400000000005, 6.684
DataValue, 7.420160000000001, 6.722
DataValue, 7.4252600000000006, 6.7170000000000005
DataValue, 7.4303000000000008, 6.7425
DataValue, 7.434800000000001, 6.752
DataValue, 7.439680000000001, 6.7695
DataValue, 7.444980000000001, 6.7940000000000005
DataValue, 7.44976, 6.7655
DataValue, 7.454600000000001, 6.8025
DataValue, 7.4602800000000009, 6.796
DataValue, 7.46532, 6.819
DataValue, 7.4701200000000005, 6.8275000000000006
DataValue, 7.4745000000000008, 6.8385
DataValue, 7.4797800000000008, 6.862
DataValue, 7.4857600000000009, 6.8585
DataValue, 7.49, 6.8845
DataValue, 7.49462, 6.8765
DataValue, 7.49992, 6.909
DataValue, 7.5048600000000008, 6.923
DataValue, 7.5105800000000009, 6.9205000000000005
DataValue, 7.5151600000000007, 6.952
DataValue, 7.51996, 6.924
DataValue, 7.5246600000000008, 6.978
DataValue, 7.5297600000000005, 6.9505
DataValue, 7.53504, 6.9665
DataValue, 7.5395, 7.014
DataValue, 7.5446000000000009, 6.9865
DataValue, 7.55034, 7.0175
DataValue, 7.55426, 7.027
DataValue, 7.55968, 7.0385
DataValue, 7.5643800000000008, 7.0455000000000005
DataValue, 7.5707400000000007, 7.0375000000000005
DataValue, 7.5751000000000008, 7.083
DataValue, 7.5805400000000009, 7.065
DataValue, 7.5846800000000005, 7.0975
DataValue, 7.589760000000001, 7.117
DataValue, 7.5958600000000009, 7.1175
DataValue, 7.599940000000001, 7.1240000000000006
DataValue, 7.6043800000000008, 7.126
DataValue, 7.6099600000000009, 7.157
DataValue, 7.6150600000000006, 7.1625000000000005
DataValue, 7.620680000000001, 7.1785000000000005
DataValue, 7.62492, 7.1745
DataValue, 7.6298400000000006, 7.196
DataValue, 7.6349000000000009, 7.2025000000000006
DataValue, 7.64022, 7.203
DataValue, 7.6452000000000009, 7.223
DataValue, 7.64984, 7.229
DataValue, 7.6553400000000007, 7.2490000000000006
DataValue, 7.6602400000000008, 7.2415
DataValue, 7.6655200000000008, 7.2715000000000005
DataValue, 7.66924, 7.2570000000000006
DataValue, 7.675860000000001, 7.2895
DataValue, 7.68008, 7.2895
DataValue, 7.6852200000000011, 7.324
DataValue, 7.6896200000000006, 7.303
DataValue, 7.6952200000000008, 7.3385
DataValue, 7.7001800000000005, 7.3195000000000006
DataValue, 7.7048600000000009, 7.36
DataValue, 7.7101400000000009, 7.3420000000000005
DataValue, 7.71452, 7.3835
DataValue, 7.7198600000000006, 7.3740000000000006
DataValue, 7.7246400000000008, 7.3895
DataValue, 7.7296200000000006, 7.3905
DataValue, 7.7357000000000005, 7.41
DataValue, 7.7400600000000006, 7.4265
DataValue, 7.7451200000000009, 7.4395
DataValue, 7.7496800000000006, 7.4425
DataValue, 7.7557000000000009, 7.4590000000000005
DataValue, 7.7605, 7.461
DataValue, 7.7648600000000005, 7.4670000000000005
DataValue, 7.7698200000000011, 7.4765000000000006
DataValue, 7.77472, 7.4765000000000006
DataValue, 7.7802200000000008, 7.49
DataValue, 7.7853200000000005, 7.516
DataValue, 7.7903400000000005, 7.513
DataValue, 7.7947200000000008, 7.5405
DataValue, 7.8006400000000005, 7.5425
DataValue, 7.8053400000000011, 7.55
DataValue, 7.8091800000000005, 7.572
DataValue, 7.8150200000000005, 7.5595
DataValue, 7.8204800000000008, 7.5935000000000006
DataValue, 7.825120000000001, 7.594
DataValue, 7.82948, 7.625
DataValue, 7.83546, 7.5985000000000005
DataValue, 7.8397000000000006, 7.635
DataValue, 7.8444800000000008, 7.6080000000000005
DataValue, 7.8500800000000011, 7.639
DataValue, 7.8551600000000006, 7.6535
DataValue, 7.86012, 7.6695
DataValue, 7.8648600000000011, 7.663
DataValue, 7.870000000000001, 7.6985
DataValue, 7.8748400000000007, 7.673
DataValue, 7.88034, 7.7085
DataValue, 7.88496, 7.6895
DataValue, 7.88982, 7.723
DataValue, 7.8946600000000009, 7.729
DataValue, 7.9000800000000009, 7.7325
DataValue, 7.904840000000001, 7.729
DataValue, 7.910400000000001, 7.76
DataValue, 7.91476, 7.755
DataValue, 7.9197200000000008, 7.7875000000000005
DataValue, 7.9252600000000006, 7.796
DataValue, 7.930200000000001, 7.8005
DataValue, 7.9345000000000008, 7.799
DataValue, 7.93984, 7.807
DataValue, 7.944840000000001, 7.84
DataValue, 7.95014, 7.8165000000000004
DataValue, 7.9551200000000009, 7.84
DataValue, 7.960020000000001, 7.841
DataValue, 7.9657000000000009, 7.8740000000000006
DataValue, 7.9702600000000006, 7.8665
DataValue, 7.9752600000000005, 7.883
DataValue, 7.9796200000000006, 7.884
DataValue, 7.9854, 7.9110000000000005
DataValue, 7.99002, 7.893
DataValue, 7.99476, 7.9140000000000006
DataValue, 7.9998600000000009, 7.9185
DataValue, 8.00538, 7.9350000000000005
DataValue, 8.009920000000001, 7.939
DataValue, 8.0156800000000015, 7.9465
DataValue, 8.01924, 7.98
DataValue, 8.02494, 7.9605000000000006
DataValue, 8.03022, 7.973
DataValue, 8.03428, 7.9635
DataValue, 8.0403200000000012, 7.981
DataValue, 8.04508, 7.9985
DataValue, 8.050040000000001, 8.002
DataValue, 8.0559400000000014, 8.0235
DataValue, 8.05978, 8.033
DataValue, 8.06546, 8.0285
DataValue, 8.0698800000000013, 8.0435
DataValue, 8.0753200000000014, 8.0385
DataValue, 8.0797, 8.0695
DataValue, 8.0853200000000012, 8.0505
DataValue, 8.09004, 8.0845
DataValue, 8.0944600000000015, 8.0885
DataValue, 8.0998600000000014, 8.089
DataValue, 8.1053000000000015, 8.1025000000000009
DataValue, 8.1098600000000012, 8.1165
DataValue, 8.1154000000000011, 8.142
DataValue, 8.12038, 8.124
DataValue, 8.1246400000000012, 8.1395
DataValue, 8.12954, 8.1385
DataValue, 8.1355200000000014, 8.1705
DataValue, 8.1399400000000011, 8.1485
DataValue, 8.14464, 8.1595
DataValue, 8.1498800000000013, 8.175
DataValue, 8.1551400000000012, 8.2
DataValue, 8.1606, 8.186
DataValue, 8.1643, 8.21
DataValue, 8.16976, 8.2
DataValue, 8.17492, 8.23
DataValue, 8.1803, 8.230500000000001
DataValue, 8.1849, 8.247
DataValue, 8.18932, 8.2295
DataValue, 8.1947400000000012, 8.261000000000001
DataValue, 8.1996200000000012, 8.2575
DataValue, 8.20528, 8.265
DataValue, 8.21066, 8.268
DataValue, 8.2153800000000015, 8.2900000000000009
DataValue, 8.22002, 8.294
DataValue, 8.2250600000000009, 8.288
DataValue, 8.23104, 8.3205000000000009
DataValue, 8.23468, 8.3065
DataValue, 8.2397400000000012, 8.351
DataValue, 8.2452200000000015, 8.3325
DataValue, 8.2499200000000013, 8.358
DataValue, 8.25492, 8.3465
DataValue, 8.2593000000000014, 8.368
DataValue, 8.2644, 8.355500000000001
DataValue, 8.27022, 8.3855
DataValue, 8.2751600000000014, 8.371
DataValue, 8.2797, 8.3735
DataValue, 8.2854400000000012, 8.3945
DataValue, 8.2896200000000011, 8.418000000000001
DataValue, 8.2945000000000011, 8.411
DataValue, 8.30014, 8.4205
DataValue, 8.3047, 8.425
DataValue, 8.31044, 8.438
DataValue, 8.31532, 8.448
DataValue, 8.32014, 8.4425
DataValue, 8.3245, 8.4475
DataValue, 8.3300200000000011, 8.475
DataValue, 8.3349400000000013, 8.463000000000001
DataValue, 8.34018, 8.4705
DataValue, 8.3450800000000012, 8.5015
DataValue, 8.3502800000000015, 8.503
DataValue, 8.3549400000000009, 8.509
DataValue, 8.3598600000000012, 8.5075
DataValue, 8.36514, 8.5305
DataValue, 8.3694, 8.511000000000001
DataValue, 8.375020000000001, 8.5475
DataValue, 8.38016, 8.538
DataValue, 8.3851000000000013, 8.557500000000001
DataValue, 8.39038, 8.5515
DataValue, 8.39488, 8.541
DataValue, 8.40014, 8.571
DataValue, 8.4052800000000012, 8.5695
DataValue, 8.41, 8.5935
DataValue, 8.41474, 8.5675
DataValue, 8.4204800000000013, 8.595
DataValue, 8.42524, 8.607
DataValue, 8.43054, 8.601
DataValue, 8.43518, 8.6265
DataValue, 8.4398600000000012, 8.615
DataValue, 8.44504, 8.6355
DataValue, 8.45008, 8.63
DataValue, 8.45508, 8.6425
DataValue, 8.46038, 8.6605
DataValue, 8.4647200000000016, 8.6545
DataValue, 8.47042, 8.666500000000001
DataValue, 8.4750000000000014, 8.662
DataValue, 8.4802, 8.695
DataValue, 8.48488, 8.676
DataValue, 8.49018, 8.7115000000000009
DataValue, 8.49398, 8.6945
DataValue, 8.5005, 8.729000000000001
DataValue, 8.504760000000001, 8.7075
DataValue, 8.5099, 8.7225
DataValue, 8.51462, 8.743
DataValue, 8.52012, 8.7175
