DataValue, 4.8904400000000008, 6.457
DataValue, 4.89494, 6.457
DataValue, 4.89972, 6.4645
DataValue, 4.9048000000000007, 6.4750000000000005
DataValue, 4.9095200000000006, 6.519
DataValue, 4.91554, 6.5375000000000005
DataValue, 4.92058, 6.5255
DataValue, 4.92482, 6.5315
DataValue, 4.9298600000000006, 6.5595
DataValue, 4.9351800000000008, 6.5695000000000006
DataValue, 4.94038, 6.6055
DataValue, 4.94512, 6.606
DataValue, 4.95002, 6.6195
DataValue, 4.95502, 6.6075
DataValue, 4.96044, 6.6565
DataValue, 4.96476, 6.6765
DataValue, 4.9706800000000007, 6.6935
DataValue, 4.9751800000000008, 6.6875
DataValue, 4.9805, 6.6985
DataValue, 4.98458, 6.7175
DataValue, 4.99052, 6.737
DataValue, 4.99462, 6.761
DataValue, 4.99978, 6.7815
DataValue, 5.00494, 6.7700000000000005
DataValue, 5.0095800000000006, 6.787
DataValue, 5.0153000000000008, 6.8185
DataValue, 5.0200400000000007, 6.835
DataValue, 5.0244800000000005, 6.864
DataValue, 5.02998, 6.8715
DataValue, 5.03448, 6.8820000000000006
DataValue, 5.03974, 6.8755
DataValue, 5.0444600000000008, 6.893
DataValue, 5.0499600000000004, 6.907
DataValue, 5.05538, 6.9395
DataValue, 5.0601600000000007, 6.939
DataValue, 5.06564, 6.958
DataValue, 5.06986, 6.9425
DataValue, 5.0754, 6.982
DataValue, 5.0796800000000006, 7.0075
DataValue, 5.08518, 7.0275
DataValue, 5.09076, 7.037
DataValue, 5.09558, 7.0315
DataValue, 5.1006800000000005, 7.0385
DataValue, 5.10498, 7.0705
DataValue, 5.10968, 7.0895
DataValue, 5.1150600000000006, 7.101
DataValue, 5.1199, 7.1095
DataValue, 5.12462, 7.104
DataValue, 5.1297400000000009, 7.1055
DataValue, 5.1345600000000005, 7.1445
DataValue, 5.13982, 7.171
DataValue, 5.1450000000000005, 7.1735
DataValue, 5.1499400000000009, 7.1845
DataValue, 5.1549400000000007, 7.196
DataValue, 5.1607, 7.22
DataValue, 5.16462, 7.23
DataValue, 5.1702400000000006, 7.2425
DataValue, 5.17532, 7.248
DataValue, 5.1794600000000006, 7.253
DataValue, 5.1851600000000007, 7.2785
DataValue, 5.1902800000000004, 7.284
DataValue, 5.1942, 7.3065
DataValue, 5.20012, 7.3255
DataValue, 5.2045400000000006, 7.322
DataValue, 5.2105200000000007, 7.3285
DataValue, 5.21516, 7.3405000000000005
DataValue, 5.2198400000000005, 7.372
DataValue, 5.2245800000000004, 7.3765
DataValue, 5.2302000000000008, 7.3975
DataValue, 5.2353200000000006, 7.4035
DataValue, 5.2401800000000005, 7.3885000000000005
DataValue, 5.2456200000000006, 7.415
DataValue, 5.24988, 7.445
DataValue, 5.2547400000000009, 7.4555
DataValue, 5.26036, 7.466
DataValue, 5.26508, 7.465
DataValue, 5.2704400000000007, 7.4815000000000005
DataValue, 5.27514, 7.502
DataValue, 5.2803400000000007, 7.513
DataValue, 5.2853400000000006, 7.5295000000000005
DataValue, 5.2894000000000005, 7.518
DataValue, 5.29488, 7.5365
DataValue, 5.29994, 7.5645
DataValue, 5.30484, 7.581
DataValue, 5.3099000000000007, 7.5765
DataValue, 5.31496, 7.5965
DataValue, 5.31996, 7.5985000000000005
DataValue, 5.3250800000000007, 7.6185
DataValue, 5.3307400000000005, 7.654
DataValue, 5.3348600000000008, 7.657
DataValue, 5.3399800000000006, 7.6525
DataValue, 5.3447200000000006, 7.647
DataValue, 5.3500400000000008, 7.652
DataValue, 5.35486, 7.6885
DataValue, 5.3604800000000008, 7.6905
DataValue, 5.36462, 7.7125
DataValue, 5.3699, 7.704
DataValue, 5.37504, 7.718
DataValue, 5.3795800000000007, 7.734
DataValue, 5.3852800000000007, 7.75
DataValue, 5.3901600000000007, 7.752
DataValue, 5.3947400000000005, 7.769
DataValue, 5.39954, 7.766
DataValue, 5.40514, 7.7855
DataValue, 5.4102200000000007, 7.8125
DataValue, 5.41518, 7.8225
DataValue, 5.4203800000000006, 7.836
DataValue, 5.42532, 7.8405000000000005
DataValue, 5.4304200000000007, 7.848
DataValue, 5.4355, 7.8415
DataValue, 5.43982, 7.8660000000000005
DataValue, 5.4445000000000006, 7.8995
DataValue, 5.4496600000000006, 7.9005
DataValue, 5.455, 7.9
DataValue, 5.4598, 7.9060000000000006
DataValue, 5.46476, 7.902
DataValue, 5.46968, 7.928
DataValue, 5.4751800000000008, 7.9435
DataValue, 5.48, 7.9705
DataValue, 5.48442, 7.9555
DataValue, 5.48988, 7.956
DataValue, 5.4952000000000005, 7.9635
DataValue, 5.5001200000000008, 7.9885
DataValue, 5.5055200000000006, 7.9975000000000005
DataValue, 5.5097400000000007, 8.0065
DataValue, 5.5150000000000006, 8.034
DataValue, 5.51954, 8.031
DataValue, 5.52496, 8.032
DataValue, 5.5297800000000006, 8.0395
DataValue, 5.53488, 8.0625
DataValue, 5.5403, 8.0785
DataValue, 5.5451200000000007, 8.074
DataValue, 5.5495, 8.0725
DataValue, 5.5550000000000006, 8.0825
DataValue, 5.5601400000000005, 8.1115
DataValue, 5.565, 8.1195
DataValue, 5.56984, 8.1115
DataValue, 5.57504, 8.1295
DataValue, 5.57988, 8.1375
DataValue, 5.5845800000000008, 8.145
DataValue, 5.5897000000000006, 8.157
DataValue, 5.5946000000000007, 8.176
DataValue, 5.60022, 8.166
DataValue, 5.6046600000000009, 8.1585
DataValue, 5.61028, 8.1810000000000009
DataValue, 5.6144000000000007, 8.205
DataValue, 5.6203800000000008, 8.236
DataValue, 5.6253, 8.2325
DataValue, 5.62976, 8.2355
DataValue, 5.63504, 8.228
DataValue, 5.64038, 8.2355
DataValue, 5.6447800000000008, 8.2445
DataValue, 5.65042, 8.2695
DataValue, 5.6548200000000008, 8.277000000000001
DataValue, 5.65958, 8.305
DataValue, 5.66488, 8.292
DataValue, 5.67018, 8.288
DataValue, 5.6750000000000007, 8.2985
DataValue, 5.6799800000000005, 8.318
DataValue, 5.6851, 8.339500000000001
DataValue, 5.6892400000000007, 8.35
DataValue, 5.69538, 8.334
DataValue, 5.7001000000000008, 8.3435
DataValue, 5.70448, 8.3645
DataValue, 5.7099, 8.374
DataValue, 5.7148, 8.387
DataValue, 5.72018, 8.386000000000001
DataValue, 5.72466, 8.3765
DataValue, 5.7301800000000007, 8.3995
DataValue, 5.7353000000000005, 8.4205
DataValue, 5.7396600000000007, 8.4235
DataValue, 5.7451200000000009, 8.4405
DataValue, 5.7499600000000006, 8.4245
DataValue, 5.7554000000000007, 8.442
DataValue, 5.7598800000000008, 8.446
DataValue, 5.7650400000000008, 8.464
DataValue, 5.7702000000000009, 8.474
DataValue, 5.775, 8.4555
DataValue, 5.7797, 8.463000000000001
DataValue, 5.78486, 8.474
DataValue, 5.7903400000000005, 8.5
DataValue, 5.79412, 8.507
DataValue, 5.8004200000000008, 8.509500000000001
DataValue, 5.80482, 8.509
DataValue, 5.81036, 8.5295
DataValue, 5.8153000000000006, 8.5425
DataValue, 5.8203000000000005, 8.543000000000001
DataValue, 5.8259200000000009, 8.53
DataValue, 5.8298000000000005, 8.5545
DataValue, 5.83502, 8.565
DataValue, 5.8398400000000006, 8.582
DataValue, 5.8451600000000008, 8.5885
DataValue, 5.84998, 8.573
DataValue, 5.8548000000000009, 8.5875
DataValue, 5.8604400000000005, 8.5845
DataValue, 5.86502, 8.624
DataValue, 5.87032, 8.622
DataValue, 5.8747000000000007, 8.627
DataValue, 5.87978, 8.618
DataValue, 5.8845800000000006, 8.623
DataValue, 5.8906800000000006, 8.66
DataValue, 5.8953200000000008, 8.6625
DataValue, 5.8999400000000009, 8.6695
DataValue, 5.9050600000000006, 8.65
DataValue, 5.9099, 8.6715
DataValue, 5.9146800000000006, 8.672
DataValue, 5.92018, 8.6995
DataValue, 5.9244400000000006, 8.7105
DataValue, 5.9297, 8.7075
DataValue, 5.9350400000000008, 8.7115000000000009
DataValue, 5.9398000000000009, 8.704
DataValue, 5.9451600000000004, 8.7275000000000009
DataValue, 5.95012, 8.737
DataValue, 5.95488, 8.7455
DataValue, 5.9602400000000006, 8.728
DataValue, 5.9651400000000008, 8.7255
DataValue, 5.96952, 8.7525
DataValue, 5.9754200000000006, 8.778
DataValue, 5.9801, 8.7645
DataValue, 5.9856000000000007, 8.766
DataValue, 5.98976, 8.7575
DataValue, 5.9946800000000007, 8.788
DataValue, 6.00006, 8.794
DataValue, 6.0052, 8.812
DataValue, 6.0101400000000007, 8.8175
DataValue, 6.01482, 8.8060000000000009
DataValue, 6.01996, 8.8035
DataValue, 6.02536, 8.823500000000001
DataValue, 6.0297600000000005, 8.846
DataValue, 6.0352400000000008, 8.849
DataValue, 6.0395400000000006, 8.848
DataValue, 6.0448, 8.8355
DataValue, 6.0499800000000006, 8.8475
DataValue, 6.0546400000000009, 8.8575
DataValue, 6.0598, 8.8655
DataValue, 6.06514, 8.881
DataValue, 6.0697600000000005, 8.877
DataValue, 6.07514, 8.885
DataValue, 6.0797000000000008, 8.885
DataValue, 6.08558, 8.881
DataValue, 6.0898200000000005, 8.8975
DataValue, 6.09536, 8.9155
DataValue, 6.1000400000000008, 8.9225
DataValue, 6.10486, 8.913
DataValue, 6.11028, 8.911
DataValue, 6.1153400000000007, 8.925
DataValue, 6.1201200000000009, 8.932
DataValue, 6.12478, 8.9515
DataValue, 6.1308000000000007, 8.959
DataValue, 6.1345600000000005, 8.942
DataValue, 6.1404000000000005, 8.9565
DataValue, 6.1449000000000007, 8.9535
DataValue, 6.1499000000000006, 8.9695
DataValue, 6.1544000000000008, 8.9945
DataValue, 6.15918, 8.98
DataValue, 6.1646, 8.997
DataValue, 6.1699, 8.9615000000000009
DataValue, 6.1753000000000009, 8.981
DataValue, 6.17982, 9.001
DataValue, 6.1849200000000009, 9.014
DataValue, 6.1898800000000005, 9.0275
DataValue, 6.1953600000000009, 9.034
DataValue, 6.19972, 9.012
DataValue, 6.2048200000000007, 9.011000000000001
DataValue, 6.2099800000000007, 9.021
DataValue, 6.2152800000000008, 9.055
DataValue, 6.2201800000000009, 9.061
DataValue, 6.2251800000000008, 9.0545
DataValue, 6.2293600000000007, 9.068
DataValue, 6.2348200000000009, 9.0565
DataValue, 6.24016, 9.0715
DataValue, 6.24558, 9.053
DataValue, 6.2497000000000007, 9.065
DataValue, 6.2545800000000007, 9.0855
DataValue, 6.26006, 9.1095
DataValue, 6.2644400000000005, 9.112
DataValue, 6.27012, 9.1035
DataValue, 6.27524, 9.094
DataValue, 6.2802200000000008, 9.0885
DataValue, 6.2854600000000005, 9.115
DataValue, 6.2899400000000005, 9.1335
DataValue, 6.29452, 9.1395
DataValue, 6.30022, 9.13
DataValue, 6.30506, 9.134
DataValue, 6.31012, 9.1235
DataValue, 6.3151600000000006, 9.1415
DataValue, 6.3201000000000009, 9.138
DataValue, 6.3246800000000007, 9.1715
DataValue, 6.32992, 9.162
DataValue, 6.33466, 9.166
DataValue, 6.33968, 9.157
DataValue, 6.3450200000000008, 9.15
DataValue, 6.34954, 9.163
DataValue, 6.3556200000000009, 9.1725
DataValue, 6.35972, 9.203
DataValue, 6.3646, 9.1935
DataValue, 6.37056, 9.206
DataValue, 6.3754800000000005, 9.188
DataValue, 6.3796800000000005, 9.2055
DataValue, 6.3841600000000005, 9.205
DataValue, 6.3903000000000008, 9.1925
DataValue, 6.3946000000000005, 9.214500000000001
DataValue, 6.39998, 9.22
DataValue, 6.4049000000000005, 9.237
DataValue, 6.4102200000000007, 9.2395
DataValue, 6.41544, 9.2565
DataValue, 6.41936, 9.24
DataValue, 6.4252400000000005, 9.2215
DataValue, 6.43074, 9.2315
DataValue, 6.4356000000000009, 9.2285
DataValue, 6.4396400000000007, 9.2705
DataValue, 6.44514, 9.27
DataValue, 6.4499, 9.28
DataValue, 6.4549, 9.2645
DataValue, 6.46044, 9.272
DataValue, 6.46518, 9.2775
DataValue, 6.4701200000000005, 9.288
DataValue, 6.4751400000000006, 9.291
DataValue, 6.4799000000000007, 9.3005
DataValue, 6.4838600000000008, 9.3135
DataValue, 6.4899600000000008, 9.307
DataValue, 6.4949400000000006, 9.294
DataValue, 6.5000000000000009, 9.3060000000000009
DataValue, 6.5059200000000006, 9.314
DataValue, 6.5099800000000005, 9.33
DataValue, 6.5154600000000009, 9.332
DataValue, 6.5201600000000006, 9.31
DataValue, 6.5250800000000009, 9.327
DataValue, 6.53054, 9.327
DataValue, 6.535, 9.347
DataValue, 6.5389000000000008, 9.3535
DataValue, 6.5453, 9.372
DataValue, 6.54992, 9.3545
DataValue, 6.5552800000000007, 9.331
DataValue, 6.55996, 9.35
DataValue, 6.5652800000000004, 9.362
DataValue, 6.5705000000000009, 9.3875000000000011
DataValue, 6.5753600000000008, 9.379
DataValue, 6.5796, 9.3645
DataValue, 6.58504, 9.358
DataValue, 6.5898, 9.4015
DataValue, 6.5956600000000005, 9.387
DataValue, 6.60012, 9.411
DataValue, 6.60566, 9.39
DataValue, 6.61028, 9.3985
DataValue, 6.6148400000000009, 9.3895
DataValue, 6.6197000000000008, 9.4065
DataValue, 6.6243000000000007, 9.4155
DataValue, 6.6304000000000007, 9.424
DataValue, 6.6355600000000008, 9.424
DataValue, 6.6401200000000005, 9.4125
DataValue, 6.64428, 9.407
DataValue, 6.64932, 9.4425
DataValue, 6.6552200000000008, 9.4475
DataValue, 6.6600800000000007, 9.4310000000000009
DataValue, 6.6651200000000008, 9.4335
DataValue, 6.66966, 9.4205
DataValue, 6.6756800000000007, 9.4435
DataValue, 6.68036, 9.4595
DataValue, 6.6852000000000009, 9.459
DataValue, 6.6898800000000005, 9.452
DataValue, 6.6957400000000007, 9.447000000000001
DataValue, 6.69986, 9.4515
DataValue, 6.70544, 9.4575
DataValue, 6.7102, 9.4695
DataValue, 6.714760000000001, 9.4845
DataValue, 6.7202800000000007, 9.486
DataValue, 6.72536, 9.4715
DataValue, 6.730080000000001, 9.48
DataValue, 6.73512, 9.475
DataValue, 6.73972, 9.4895
DataValue, 6.745540000000001, 9.4985
DataValue, 6.7503, 9.4935000000000009
DataValue, 6.7548, 9.5
DataValue, 6.7598600000000006, 9.487
DataValue, 6.7653200000000009, 9.5005
DataValue, 6.7699200000000008, 9.5275
DataValue, 6.7748800000000005, 9.5185
DataValue, 6.7795000000000005, 9.537
DataValue, 6.78516, 9.538
DataValue, 6.7902000000000005, 9.5165
DataValue, 6.79478, 9.518
DataValue, 6.80008, 9.5385
DataValue, 6.80428, 9.5535
DataValue, 6.8100400000000008, 9.548
DataValue, 6.81498, 9.555
DataValue, 6.82014, 9.5355
DataValue, 6.8250800000000007, 9.541
DataValue, 6.8301000000000007, 9.542
DataValue, 6.8350800000000005, 9.551
DataValue, 6.84008, 9.5785
DataValue, 6.8451800000000009, 9.561
DataValue, 6.8501800000000008, 9.5595
DataValue, 6.8545000000000007, 9.557
DataValue, 6.8600800000000008, 9.5755
DataValue, 6.8653, 9.5745
DataValue, 6.8699, 9.5910000000000011
DataValue, 6.8746000000000009, 9.5835
DataValue, 6.8799600000000005, 9.5885
DataValue, 6.8854400000000009, 9.577
DataValue, 6.8893600000000008, 9.598
DataValue, 6.8947800000000008, 9.605
DataValue, 6.8994800000000005, 9.6195
DataValue, 6.904840000000001, 9.6145
DataValue, 6.90962, 9.604000000000001
DataValue, 6.9149600000000007, 9.608
DataValue, 6.91992, 9.6045
DataValue, 6.9255200000000006, 9.6285
DataValue, 6.9297800000000009, 9.639
DataValue, 6.93512, 9.625
DataValue, 6.9411400000000008, 9.627
DataValue, 6.9448200000000009, 9.617
DataValue, 6.95082, 9.6285
DataValue, 6.95474, 9.65
DataValue, 6.9604000000000008, 9.648
DataValue, 6.9652800000000008, 9.6535000000000011
DataValue, 6.97024, 9.637
DataValue, 6.97482, 9.64
DataValue, 6.9797800000000008, 9.6395
DataValue, 6.98542, 9.6330000000000009
DataValue, 6.9899600000000008, 9.667
DataValue, 6.9943000000000008, 9.6735
DataValue, 6.99966, 9.6705
DataValue, 7.0048200000000005, 9.6635
DataValue, 7.01048, 9.668000000000001
DataValue, 7.014660000000001, 9.654
DataValue, 7.020080000000001, 9.6675
DataValue, 7.02446, 9.6815
DataValue, 7.0299600000000009, 9.69
DataValue, 7.0349200000000005, 9.692
DataValue, 7.04018, 9.6865
DataValue, 7.04548, 9.6955000000000009
DataValue, 7.0505, 9.6865
DataValue, 7.05496, 9.687
DataValue, 7.05904, 9.673
DataValue, 7.065, 9.6815
DataValue, 7.0692800000000009, 9.692
DataValue, 7.07502, 9.7025
DataValue, 7.080680000000001, 9.704
DataValue, 7.08424, 9.711
DataValue, 7.089360000000001, 9.7155
DataValue, 7.09506, 9.725
DataValue, 7.0999200000000009, 9.711
DataValue, 7.10524, 9.725
DataValue, 7.1100400000000006, 9.7065
DataValue, 7.1145400000000008, 9.7155
DataValue, 7.12016, 9.7160000000000011
DataValue, 7.12506, 9.714500000000001
DataValue, 7.12952, 9.7505
DataValue, 7.1357800000000005, 9.746
DataValue, 7.1397800000000009, 9.747
DataValue, 7.144540000000001, 9.748
DataValue, 7.14984, 9.722
DataValue, 7.15472, 9.7295
DataValue, 7.15976, 9.729000000000001
DataValue, 7.1650800000000006, 9.7575
DataValue, 7.1706800000000008, 9.7515
DataValue, 7.1751400000000007, 9.7725
DataValue, 7.18036, 9.767
DataValue, 7.1842400000000008, 9.765
DataValue, 7.1901600000000006, 9.751
DataValue, 7.1951800000000006, 9.7545
DataValue, 7.1996800000000007, 9.775
DataValue, 7.20462, 9.789
DataValue, 7.2100000000000009, 9.7965
DataValue, 7.2148800000000008, 9.785
DataValue, 7.2204000000000006, 9.781
DataValue, 7.2255400000000005, 9.768
DataValue, 7.22972, 9.7815
DataValue, 7.2346, 9.795
DataValue, 7.2405800000000005, 9.8015
DataValue, 7.24476, 9.7845
DataValue, 7.24964, 9.783
DataValue, 7.2548600000000008, 9.7735
DataValue, 7.2597000000000005, 9.8035
DataValue, 7.2650200000000007, 9.8090000000000011
DataValue, 7.2700600000000009, 9.8090000000000011
DataValue, 7.2748800000000005, 9.832
DataValue, 7.2799400000000007, 9.813
DataValue, 7.2846800000000007, 9.8005
DataValue, 7.289740000000001, 9.7935
DataValue, 7.294760000000001, 9.81
DataValue, 7.3002800000000008, 9.8215
DataValue, 7.3047400000000007, 9.826
DataValue, 7.3096400000000008, 9.8085
DataValue, 7.31486, 9.7985
DataValue, 7.319980000000001, 9.8125
DataValue, 7.324860000000001, 9.826
DataValue, 7.3300600000000005, 9.8375
DataValue, 7.3348200000000006, 9.8385
DataValue, 7.3398600000000007, 9.847
DataValue, 7.3451, 9.8355
DataValue, 7.3504000000000005, 9.8165
DataValue, 7.3554800000000009, 9.822000000000001
DataValue, 7.3603400000000008, 9.8355
DataValue, 7.3650800000000007, 9.857
DataValue, 7.3699, 9.8435
DataValue, 7.3759400000000008, 9.8505
DataValue, 7.3797000000000006, 9.8605
DataValue, 7.3849800000000005, 9.846
DataValue, 7.3901200000000005, 9.844
DataValue, 7.39472, 9.8325
DataValue, 7.4008, 9.838000000000001
DataValue, 7.40488, 9.855500000000001
DataValue, 7.4099200000000005, 9.871
DataValue, 7.4154000000000009, 9.8645
DataValue, 7.4206600000000007, 9.866
DataValue, 7.4251200000000006, 9.8755
DataValue, 7.4300000000000006, 9.874
DataValue, 7.4356000000000009, 9.8785
DataValue, 7.44012, 9.8725
DataValue, 7.44566, 9.870000000000001
DataValue, 7.45002, 9.8785
DataValue, 7.4550600000000005, 9.8935
DataValue, 7.45964, 9.888
DataValue, 7.4648400000000006, 9.894
DataValue, 7.4705800000000009, 9.9035000000000011
DataValue, 7.4750000000000005, 9.891
DataValue, 7.48064, 9.8865
DataValue, 7.4840000000000009, 9.88
DataValue, 7.49042, 9.8895
DataValue, 7.494180000000001, 9.885
DataValue, 7.4990600000000009, 9.8995
DataValue, 7.504080000000001, 9.9125
DataValue, 7.5104400000000009, 9.926
DataValue, 7.515740000000001, 9.907
DataValue, 7.5190600000000005, 9.9185
DataValue, 7.52444, 9.921
DataValue, 7.5302400000000009, 9.918000000000001
DataValue, 7.5345, 9.903
DataValue, 7.5405000000000006, 9.9055
DataValue, 7.5449800000000007, 9.9125
DataValue, 7.5502600000000006, 9.9235
DataValue, 7.55508, 9.903
DataValue, 7.5602000000000009, 9.9185
DataValue, 7.5651600000000006, 9.9225
DataValue, 7.5699600000000009, 9.9135
DataValue, 7.57544, 9.9375
DataValue, 7.5799400000000006, 9.937
DataValue, 7.5847000000000007, 9.948500000000001
DataValue, 7.5902, 9.937
DataValue, 7.594780000000001, 9.942
DataValue, 7.599660000000001, 9.9545
DataValue, 7.6054800000000009, 9.956
DataValue, 7.610100000000001, 9.9455000000000009
DataValue, 7.6142, 9.9385
DataValue, 7.6203800000000008, 9.948
DataValue, 7.6241200000000005, 9.9310000000000009
DataValue, 7.6294, 9.9500000000000011
DataValue, 7.6348400000000005, 9.953
DataValue, 7.6401400000000006, 9.978
DataValue, 7.64444, 9.984
DataValue, 7.6497800000000007, 9.969
DataValue, 7.6552600000000011, 9.979000000000001
DataValue, 7.6599600000000008, 9.9715
DataValue, 7.664880000000001, 9.971
DataValue, 7.67006, 9.969
DataValue, 7.6746000000000008, 9.9655
DataValue, 7.6801600000000008, 9.9665
DataValue, 7.6848600000000005, 9.967
DataValue, 7.6897600000000006, 9.9745
DataValue, 7.69502, 9.9755
DataValue, 7.699860000000001, 9.977
DataValue, 7.70556, 9.996
DataValue, 7.70978, 10.001
DataValue, 7.71534, 9.994
DataValue, 7.7200000000000006, 10.0195
DataValue, 7.7252600000000005, 9.992
DataValue, 7.7296400000000007, 10.009
DataValue, 7.735240000000001, 10
DataValue, 7.740260000000001, 10.0005
DataValue, 7.74462, 9.9995
DataValue, 7.7495800000000008, 9.981
DataValue, 7.7552800000000008, 9.99
DataValue, 7.760180000000001, 9.9865
DataValue, 7.7650400000000008, 9.995000000000001
DataValue, 7.7707400000000009, 10.005
DataValue, 7.7754, 10.014
DataValue, 7.7797800000000006, 10.0205
DataValue, 7.78518, 10.033
DataValue, 7.7903, 10.031
DataValue, 7.7954200000000009, 10.029
DataValue, 7.7999200000000011, 10.037
DataValue, 7.8050200000000007, 10.028
DataValue, 7.81038, 10.018
DataValue, 7.8147, 10.0265
DataValue, 7.8202200000000008, 10.0145
DataValue, 7.825260000000001, 10.0185
DataValue, 7.8297000000000008, 10.0185
DataValue, 7.8348600000000008, 10.024000000000001
DataValue, 7.8406400000000005, 10.021
DataValue, 7.84494, 10.025500000000001
DataValue, 7.8504000000000005, 10.0315
DataValue, 7.8549200000000008, 10.0385
DataValue, 7.8604600000000007, 10.0525
DataValue, 7.8653600000000008, 10.039
DataValue, 7.8700600000000005, 10.0595
DataValue, 7.87544, 10.0525
DataValue, 7.8796000000000008, 10.0635
DataValue, 7.8848800000000008, 10.0515
DataValue, 7.88996, 10.05
DataValue, 7.8948800000000006, 10.0465
DataValue, 7.9002000000000008, 10.045
DataValue, 7.9052600000000011, 10.0605
DataValue, 7.9108200000000011, 10.0585
DataValue, 7.914880000000001, 10.057
DataValue, 7.91994, 10.0595
DataValue, 7.925580000000001, 10.05
DataValue, 7.9298000000000011, 10.066
DataValue, 7.9351800000000008, 10.047
DataValue, 7.9399400000000009, 10.0545
DataValue, 7.9449600000000009, 10.0605
DataValue, 7.9506800000000011, 10.0755
DataValue, 7.9548800000000011, 10.073
DataValue, 7.9606200000000005, 10.0945
DataValue, 7.9649600000000005, 10.0795
DataValue, 7.96994, 10.087
DataValue, 7.97482, 10.0815
DataValue, 7.98, 10.091000000000001
DataValue, 7.9856000000000007, 10.072000000000001
DataValue, 7.9906000000000006, 10.066
DataValue, 7.994320000000001, 10.071
DataValue, 8.00042, 10.0765
DataValue, 8.00496, 10.0885
DataValue, 8.0106, 10.094
DataValue, 8.01538, 10.099
DataValue, 8.02004, 10.089
DataValue, 8.0251200000000011, 10.108
DataValue, 8.0300400000000014, 10.0915
DataValue, 8.0348800000000011, 10.0975
DataValue, 8.03964, 10.0955
DataValue, 8.0448, 10.0835
DataValue, 8.0506400000000014, 10.1095
DataValue, 8.0548200000000012, 10.114
DataValue, 8.05982, 10.1065
DataValue, 8.06446, 10.108
DataValue, 8.0705400000000012, 10.1235
DataValue, 8.0748000000000015, 10.0905
DataValue, 8.08012, 10.0885
DataValue, 8.0850800000000014, 10.0995
DataValue, 8.0897800000000011, 10.0995
DataValue, 8.0950400000000009, 10.11
DataValue, 8.1004200000000015, 10.1315
DataValue, 8.10506, 10.1205
DataValue, 8.1101400000000012, 10.0985
DataValue, 8.11508, 10.099
DataValue, 8.11944, 10.120000000000001
DataValue, 8.12432, 10.137
DataValue, 8.13012, 10.126
DataValue, 8.1352400000000014, 10.122
DataValue, 8.14034, 10.114
DataValue, 8.14512, 10.121500000000001
DataValue, 8.15038, 10.1395
DataValue, 8.15516, 10.135
DataValue, 8.15996, 10.118500000000001
DataValue, 8.1650400000000012, 10.1255
DataValue, 8.1699200000000012, 10.152000000000001
DataValue, 8.1750800000000012, 10.1495
DataValue, 8.1796400000000009, 10.1545
DataValue, 8.1855400000000014, 10.1325
DataValue, 8.19006, 10.13
DataValue, 8.19496, 10.1425
DataValue, 8.2005600000000012, 10.1585
DataValue, 8.20484, 10.1485
DataValue, 8.2100400000000011, 10.1355
DataValue, 8.2142, 10.126
DataValue, 8.219520000000001, 10.1545
DataValue, 8.2255600000000015, 10.1425
DataValue, 8.2291, 10.171
DataValue, 8.235100000000001, 10.157
DataValue, 8.23972, 10.1355
DataValue, 8.2452200000000015, 10.150500000000001
DataValue, 8.25008, 10.1605
DataValue, 8.25468, 10.1675
DataValue, 8.26022, 10.174
DataValue, 8.2651, 10.1525
DataValue, 8.26956, 10.1615
DataValue, 8.2748, 10.159
DataValue, 8.2793400000000013, 10.169500000000001
DataValue, 8.2848800000000011, 10.1735
DataValue, 8.29024, 10.1835
DataValue, 8.2946, 10.1585
DataValue, 8.300180000000001, 10.1725
DataValue, 8.30536, 10.154
DataValue, 8.30944, 10.181000000000001
DataValue, 8.3144000000000009, 10.184000000000001
DataValue, 8.32036, 10.182500000000001
DataValue, 8.32526, 10.169
DataValue, 8.33032, 10.1655
DataValue, 8.33458, 10.1765
DataValue, 8.339500000000001, 10.173
DataValue, 8.3455400000000015, 10.2045
DataValue, 8.3500000000000014, 10.195
DataValue, 8.35462, 10.191
DataValue, 8.36058, 10.1765
DataValue, 8.3654400000000013, 10.1775
DataValue, 8.36932, 10.1735
DataValue, 8.37364, 10.199
DataValue, 8.37992, 10.203
DataValue, 8.3854400000000009, 10.195
DataValue, 8.3892800000000012, 10.2035
DataValue, 8.3952400000000011, 10.188
DataValue, 8.3999800000000011, 10.181000000000001
DataValue, 8.40582, 10.1855
DataValue, 8.40982, 10.2105
DataValue, 8.41472, 10.208
DataValue, 8.41984, 10.2015
DataValue, 8.42454, 10.1945
DataValue, 8.43016, 10.1755
DataValue, 8.4341, 10.205
DataValue, 8.4402400000000011, 10.2015
DataValue, 8.44468, 10.2285
DataValue, 8.4497, 10.2245
DataValue, 8.4554000000000009, 10.209
DataValue, 8.45988, 10.214
DataValue, 8.46512, 10.211
DataValue, 8.4710200000000011, 10.209
DataValue, 8.47558, 10.223
DataValue, 8.47952, 10.218
DataValue, 8.4855600000000013, 10.224
DataValue, 8.49042, 10.2085
DataValue, 8.4945800000000009, 10.2185
DataValue, 8.50102, 10.2205
DataValue, 8.5045600000000015, 10.2345
DataValue, 8.5102400000000014, 10.228
DataValue, 8.5142400000000009, 10.221
DataValue, 8.51942, 10.2125
DataValue, 8.52506, 10.2345
DataValue, 8.53002, 10.246
DataValue, 8.53514, 10.235
DataValue, 8.53984, 10.247
DataValue, 8.5451000000000015, 10.208
DataValue, 8.55006, 10.225
DataValue, 8.5546, 10.2385
