DataValue, 4.9145800000000008, 2.449
DataValue, 4.9202200000000005, 2.467
DataValue, 4.9249600000000004, 2.4695
DataValue, 4.93024, 2.4775
DataValue, 4.9351400000000005, 2.491
DataValue, 4.93956, 2.5105
DataValue, 4.945, 2.532
DataValue, 4.9491400000000008, 2.5500000000000003
DataValue, 4.9554, 2.5835
DataValue, 4.9600800000000005, 2.561
DataValue, 4.9647000000000006, 2.573
DataValue, 4.96994, 2.5685000000000002
DataValue, 4.97522, 2.5875
DataValue, 4.9801, 2.6075
DataValue, 4.98528, 2.616
DataValue, 4.98916, 2.6310000000000002
DataValue, 4.99462, 2.634
DataValue, 4.99978, 2.653
DataValue, 5.00466, 2.6645
DataValue, 5.0093400000000008, 2.7015000000000002
DataValue, 5.0150400000000008, 2.7015000000000002
DataValue, 5.0202800000000005, 2.704
DataValue, 5.0254600000000007, 2.711
DataValue, 5.03024, 2.7275
DataValue, 5.03436, 2.731
DataValue, 5.0397000000000007, 2.729
DataValue, 5.04572, 2.7415000000000003
DataValue, 5.0498800000000008, 2.762
DataValue, 5.0552, 2.774
DataValue, 5.05972, 2.8025
DataValue, 5.0651800000000007, 2.817
DataValue, 5.0699000000000005, 2.842
DataValue, 5.0754600000000005, 2.845
DataValue, 5.0798000000000005, 2.8535
DataValue, 5.0845, 2.861
DataValue, 5.09076, 2.886
DataValue, 5.0948400000000005, 2.8810000000000002
DataValue, 5.10034, 2.8930000000000002
DataValue, 5.1049200000000008, 2.8955
DataValue, 5.1100600000000007, 2.9135
DataValue, 5.1156000000000006, 2.9355
DataValue, 5.1198000000000006, 2.9415
DataValue, 5.1249, 2.9755000000000003
DataValue, 5.1300000000000008, 2.981
DataValue, 5.1346000000000007, 2.9995000000000003
DataValue, 5.14064, 3.0205
DataValue, 5.1453000000000007, 3.017
DataValue, 5.1499400000000009, 3.0220000000000002
DataValue, 5.15542, 3.032
DataValue, 5.1607, 3.024
DataValue, 5.16542, 3.0525
DataValue, 5.17006, 3.077
DataValue, 5.17532, 3.0965000000000003
DataValue, 5.1806800000000006, 3.108
DataValue, 5.1843, 3.114
DataValue, 5.1898800000000005, 3.136
DataValue, 5.19442, 3.1545
DataValue, 5.19998, 3.1635
DataValue, 5.2049800000000008, 3.1675
DataValue, 5.2104800000000004, 3.172
DataValue, 5.2148, 3.1925
DataValue, 5.2201, 3.207
DataValue, 5.22522, 3.2125
DataValue, 5.23024, 3.2115
DataValue, 5.23524, 3.241
DataValue, 5.2398200000000008, 3.261
DataValue, 5.2445200000000005, 3.275
DataValue, 5.2496800000000006, 3.293
DataValue, 5.2546800000000005, 3.3185000000000002
DataValue, 5.2600200000000008, 3.3200000000000003
DataValue, 5.2652800000000006, 3.333
DataValue, 5.2704200000000005, 3.3345000000000002
DataValue, 5.27454, 3.3525
DataValue, 5.27998, 3.358
DataValue, 5.28514, 3.3745000000000003
DataValue, 5.28978, 3.3705000000000003
DataValue, 5.2952, 3.3885
DataValue, 5.3001600000000009, 3.4050000000000002
DataValue, 5.3047200000000005, 3.4210000000000003
DataValue, 5.3104400000000007, 3.439
DataValue, 5.3154800000000009, 3.4655
DataValue, 5.3200800000000008, 3.4735
DataValue, 5.32504, 3.4755000000000003
DataValue, 5.3295400000000006, 3.495
DataValue, 5.33534, 3.504
DataValue, 5.3400200000000009, 3.5095
DataValue, 5.3444800000000008, 3.5115000000000003
DataValue, 5.3502600000000005, 3.541
DataValue, 5.3551400000000005, 3.547
DataValue, 5.35996, 3.572
DataValue, 5.36594, 3.5895
DataValue, 5.37, 3.61
DataValue, 5.3752, 3.6115
DataValue, 5.3800000000000008, 3.633
DataValue, 5.3848, 3.637
DataValue, 5.38968, 3.646
DataValue, 5.39548, 3.6565
DataValue, 5.4000400000000006, 3.6685
DataValue, 5.40512, 3.689
DataValue, 5.41044, 3.7035
DataValue, 5.41506, 3.735
DataValue, 5.4206600000000007, 3.7405
DataValue, 5.4244800000000009, 3.7545
DataValue, 5.4297200000000005, 3.762
DataValue, 5.4355400000000005, 3.7800000000000002
DataValue, 5.4393400000000005, 3.7735000000000003
DataValue, 5.4443, 3.7895
DataValue, 5.44962, 3.8035
DataValue, 5.45544, 3.809
DataValue, 5.4592800000000006, 3.8535
DataValue, 5.4648400000000006, 3.876
DataValue, 5.46992, 3.874
DataValue, 5.47492, 3.899
DataValue, 5.4805, 3.9090000000000003
DataValue, 5.4853400000000008, 3.9215
DataValue, 5.4904600000000006, 3.9135
DataValue, 5.4946600000000005, 3.9215
DataValue, 5.5003, 3.935
DataValue, 5.5052200000000004, 3.9605
DataValue, 5.5094600000000007, 3.9610000000000003
DataValue, 5.51498, 3.997
DataValue, 5.52038, 4.0135000000000005
DataValue, 5.5249000000000006, 4.031
DataValue, 5.5300400000000005, 4.04
DataValue, 5.5353400000000006, 4.0645
DataValue, 5.5405200000000008, 4.0665000000000004
DataValue, 5.5456400000000006, 4.079
DataValue, 5.5504200000000008, 4.0805
DataValue, 5.5560800000000006, 4.0885
DataValue, 5.55916, 4.099
DataValue, 5.56566, 4.12
DataValue, 5.56956, 4.1365
DataValue, 5.57512, 4.1450000000000005
DataValue, 5.5802000000000005, 4.1675
DataValue, 5.5853600000000005, 4.1995000000000005
DataValue, 5.5906, 4.203
DataValue, 5.5950000000000006, 4.2225
DataValue, 5.6004200000000006, 4.237
DataValue, 5.6051600000000006, 4.2465
DataValue, 5.60998, 4.26
DataValue, 5.6153600000000008, 4.2655
DataValue, 5.62026, 4.2705
DataValue, 5.62514, 4.2765
DataValue, 5.6302400000000006, 4.2965
DataValue, 5.6343400000000008, 4.311
DataValue, 5.6406600000000005, 4.3355
DataValue, 5.64496, 4.3535
DataValue, 5.6494000000000009, 4.3655
DataValue, 5.65538, 4.39
DataValue, 5.66044, 4.3965000000000005
DataValue, 5.66516, 4.3955
DataValue, 5.6699600000000006, 4.3935
DataValue, 5.6748800000000008, 4.415
DataValue, 5.6805600000000007, 4.43
DataValue, 5.6847800000000008, 4.4405
DataValue, 5.6894000000000009, 4.462
DataValue, 5.69448, 4.4955
DataValue, 5.7000600000000006, 4.5135000000000005
DataValue, 5.7053600000000007, 4.516
DataValue, 5.7095600000000006, 4.5335
DataValue, 5.71504, 4.539
DataValue, 5.7201, 4.5395
DataValue, 5.72534, 4.559
DataValue, 5.72956, 4.5695
DataValue, 5.73484, 4.5785
DataValue, 5.7399600000000008, 4.5840000000000005
DataValue, 5.7450600000000005, 4.6125
DataValue, 5.74988, 4.6370000000000005
DataValue, 5.7552800000000008, 4.6605
DataValue, 5.7607800000000005, 4.6545000000000005
DataValue, 5.7652600000000005, 4.665
DataValue, 5.76956, 4.686
DataValue, 5.7759, 4.6715
DataValue, 5.77958, 4.688
DataValue, 5.78516, 4.7175
DataValue, 5.7897200000000009, 4.7425
DataValue, 5.79506, 4.7465
DataValue, 5.8001000000000005, 4.7725
DataValue, 5.8051400000000006, 4.772
DataValue, 5.8096000000000005, 4.772
DataValue, 5.8146, 4.788
DataValue, 5.82028, 4.801
DataValue, 5.82516, 4.8255
DataValue, 5.8301200000000009, 4.867
DataValue, 5.8349800000000007, 4.8665
DataValue, 5.8400200000000009, 4.88
DataValue, 5.8455400000000006, 4.878
DataValue, 5.8501600000000007, 4.9045000000000005
DataValue, 5.8552000000000008, 4.8965000000000005
DataValue, 5.85974, 4.9145
DataValue, 5.8653400000000007, 4.9375
DataValue, 5.8707800000000008, 4.9435
DataValue, 5.8744000000000005, 4.966
DataValue, 5.8797200000000007, 4.9750000000000005
DataValue, 5.8851, 4.9915
DataValue, 5.8902600000000005, 5.005
DataValue, 5.8954400000000007, 5.0035
DataValue, 5.8998800000000005, 5.0185
DataValue, 5.9050400000000005, 5.0285
DataValue, 5.91016, 5.0465
DataValue, 5.9139000000000008, 5.0655
DataValue, 5.9200800000000005, 5.0795
DataValue, 5.92534, 5.0995
DataValue, 5.9298600000000006, 5.111
DataValue, 5.93484, 5.131
DataValue, 5.9400800000000009, 5.1175
DataValue, 5.9454400000000005, 5.1215
DataValue, 5.9497000000000009, 5.138
DataValue, 5.9549, 5.148
DataValue, 5.96056, 5.168
DataValue, 5.9649, 5.1965
DataValue, 5.97032, 5.2170000000000005
DataValue, 5.9752, 5.22
DataValue, 5.9797600000000006, 5.239
DataValue, 5.98514, 5.2405
DataValue, 5.99044, 5.263
DataValue, 5.9946, 5.26
DataValue, 5.99976, 5.2645
DataValue, 6.0052200000000004, 5.275
DataValue, 6.0098800000000008, 5.3015
DataValue, 6.0154400000000008, 5.3260000000000005
DataValue, 6.02024, 5.3435
DataValue, 6.0248000000000008, 5.3445
DataValue, 6.0299200000000006, 5.3705
DataValue, 6.03526, 5.3635
DataValue, 6.04044, 5.3805000000000005
DataValue, 6.04476, 5.3645000000000005
DataValue, 6.0500200000000008, 5.3895
DataValue, 6.0551800000000009, 5.396
DataValue, 6.0601800000000008, 5.424
DataValue, 6.065, 5.423
DataValue, 6.0698200000000009, 5.447
DataValue, 6.0749200000000005, 5.4705
DataValue, 6.07976, 5.4795
DataValue, 6.0857600000000005, 5.5085
DataValue, 6.0898800000000008, 5.5075
DataValue, 6.0955, 5.4975000000000005
DataValue, 6.0998600000000005, 5.5135000000000005
DataValue, 6.10484, 5.5155
DataValue, 6.11028, 5.5315
DataValue, 6.1149400000000007, 5.537
DataValue, 6.12044, 5.569
DataValue, 6.12528, 5.582
DataValue, 6.1294400000000007, 5.5905000000000005
DataValue, 6.1352600000000006, 5.6025
DataValue, 6.1399200000000009, 5.627
DataValue, 6.1446200000000006, 5.6305000000000005
DataValue, 6.1498000000000008, 5.635
DataValue, 6.15474, 5.6515
DataValue, 6.16018, 5.65
DataValue, 6.16492, 5.655
DataValue, 6.1698, 5.6755
DataValue, 6.1752600000000006, 5.6935
DataValue, 6.17954, 5.7090000000000005
DataValue, 6.18522, 5.724
DataValue, 6.19038, 5.737
DataValue, 6.1952000000000007, 5.748
DataValue, 6.2003200000000005, 5.7555000000000005
DataValue, 6.2041800000000009, 5.743
DataValue, 6.2096000000000009, 5.7540000000000004
DataValue, 6.2145, 5.771
DataValue, 6.2201800000000009, 5.7755
DataValue, 6.22522, 5.7985
DataValue, 6.23, 5.8075
DataValue, 6.23432, 5.8275
DataValue, 6.23986, 5.8455
DataValue, 6.2449800000000009, 5.86
DataValue, 6.25046, 5.8635
DataValue, 6.255840000000001, 5.8715
DataValue, 6.2600000000000007, 5.875
DataValue, 6.2649200000000009, 5.883
DataValue, 6.2703000000000007, 5.878
DataValue, 6.27496, 5.883
DataValue, 6.2803400000000007, 5.9165
DataValue, 6.2856200000000007, 5.922
DataValue, 6.2903600000000006, 5.9350000000000005
DataValue, 6.29492, 5.968
DataValue, 6.3000000000000007, 5.993
DataValue, 6.3050400000000009, 5.97
DataValue, 6.30984, 5.9845
DataValue, 6.31514, 5.9830000000000005
DataValue, 6.32012, 5.9935
DataValue, 6.3249800000000009, 5.993
DataValue, 6.3298400000000008, 6.001
DataValue, 6.33544, 6.03
DataValue, 6.3399800000000006, 6.0495
DataValue, 6.34466, 6.0595
DataValue, 6.3494, 6.066
DataValue, 6.3546600000000009, 6.0840000000000005
DataValue, 6.3604800000000008, 6.094
DataValue, 6.36446, 6.0885
DataValue, 6.36946, 6.0920000000000005
DataValue, 6.3752, 6.1005
DataValue, 6.3802400000000006, 6.1225000000000005
DataValue, 6.3846000000000007, 6.13
DataValue, 6.39022, 6.1445
DataValue, 6.39538, 6.151
DataValue, 6.3998800000000005, 6.15
DataValue, 6.4052400000000009, 6.181
DataValue, 6.41014, 6.168
DataValue, 6.4152600000000009, 6.175
DataValue, 6.4200800000000005, 6.204
DataValue, 6.42468, 6.208
DataValue, 6.4306600000000005, 6.2175
DataValue, 6.4346000000000005, 6.24
DataValue, 6.4401600000000006, 6.2625
DataValue, 6.44498, 6.251
DataValue, 6.4496800000000007, 6.248
DataValue, 6.45476, 6.2515
DataValue, 6.4598400000000007, 6.263
DataValue, 6.46454, 6.2805
DataValue, 6.4697600000000008, 6.2945
DataValue, 6.47536, 6.328
DataValue, 6.480080000000001, 6.321
DataValue, 6.4847600000000005, 6.332
DataValue, 6.49012, 6.3345
DataValue, 6.49554, 6.338
DataValue, 6.49988, 6.354
DataValue, 6.5049, 6.3555
DataValue, 6.5101600000000008, 6.363
DataValue, 6.5150200000000007, 6.3955
DataValue, 6.5200200000000006, 6.3855
DataValue, 6.5251800000000006, 6.3995
DataValue, 6.53014, 6.41
DataValue, 6.53554, 6.3995
DataValue, 6.5403600000000006, 6.4105
DataValue, 6.545700000000001, 6.4185
DataValue, 6.5501600000000009, 6.4295
DataValue, 6.5552, 6.4415000000000004
DataValue, 6.5597, 6.452
DataValue, 6.56444, 6.4645
DataValue, 6.5698000000000008, 6.474
DataValue, 6.5745400000000007, 6.494
DataValue, 6.5803, 6.4805
DataValue, 6.58438, 6.4925
DataValue, 6.58994, 6.4935
DataValue, 6.5951400000000007, 6.4915
DataValue, 6.6004200000000006, 6.5085
DataValue, 6.60472, 6.5165
DataValue, 6.60986, 6.5315
DataValue, 6.6152000000000006, 6.554
DataValue, 6.6206400000000007, 6.5755
DataValue, 6.62518, 6.5665000000000004
DataValue, 6.62978, 6.5725
DataValue, 6.6345800000000006, 6.5835
DataValue, 6.6402800000000006, 6.5835
DataValue, 6.6446400000000008, 6.578
DataValue, 6.64972, 6.6000000000000005
DataValue, 6.6549400000000007, 6.6155
DataValue, 6.6599600000000008, 6.6255
DataValue, 6.6649800000000008, 6.6485
DataValue, 6.66964, 6.633
DataValue, 6.6754200000000008, 6.6415
DataValue, 6.6794, 6.6450000000000005
DataValue, 6.6855800000000007, 6.6575
DataValue, 6.68956, 6.651
DataValue, 6.69554, 6.665
DataValue, 6.7002000000000006, 6.7055
DataValue, 6.70546, 6.6935
DataValue, 6.7099, 6.713
DataValue, 6.7151000000000005, 6.7170000000000005
DataValue, 6.7203800000000005, 6.7185000000000006
DataValue, 6.72566, 6.7090000000000005
DataValue, 6.72956, 6.7245
DataValue, 6.73488, 6.7445
DataValue, 6.739980000000001, 6.7545
DataValue, 6.744860000000001, 6.7650000000000006
DataValue, 6.751, 6.7825
DataValue, 6.7552200000000004, 6.7735
DataValue, 6.75992, 6.768
DataValue, 6.76454, 6.7745
DataValue, 6.7700200000000006, 6.7675
DataValue, 6.7754, 6.788
DataValue, 6.7795600000000009, 6.7965
DataValue, 6.7848400000000009, 6.8015
DataValue, 6.7902400000000007, 6.823
DataValue, 6.7955000000000005, 6.831
DataValue, 6.7995800000000006, 6.8295
DataValue, 6.80536, 6.833
DataValue, 6.80998, 6.8485000000000005
DataValue, 6.8151800000000007, 6.8355000000000006
DataValue, 6.8200800000000008, 6.839
DataValue, 6.8252200000000007, 6.844
DataValue, 6.8301000000000007, 6.8695
DataValue, 6.8348, 6.894
DataValue, 6.84006, 6.8885000000000005
DataValue, 6.84482, 6.9045000000000005
DataValue, 6.8498800000000006, 6.909
DataValue, 6.8547, 6.891
DataValue, 6.8592400000000007, 6.8985
DataValue, 6.86472, 6.9045000000000005
DataValue, 6.870400000000001, 6.9035
DataValue, 6.8757600000000005, 6.93
DataValue, 6.8796800000000005, 6.937
DataValue, 6.8846000000000007, 6.955
DataValue, 6.8905, 6.9615
DataValue, 6.8951800000000008, 6.9670000000000005
DataValue, 6.8993800000000007, 6.97
DataValue, 6.90472, 6.9685000000000006
DataValue, 6.9100600000000005, 6.961
DataValue, 6.9148600000000009, 6.97
DataValue, 6.91978, 6.9805
DataValue, 6.9251400000000007, 6.9985
DataValue, 6.9304400000000008, 7.0035
DataValue, 6.9349200000000009, 7.03
DataValue, 6.93958, 7.0440000000000005
DataValue, 6.9448200000000009, 7.024
DataValue, 6.9495600000000008, 7.029
DataValue, 6.9555000000000007, 7.0305
DataValue, 6.9602200000000005, 7.0275
DataValue, 6.9648600000000007, 7.0395
DataValue, 6.969100000000001, 7.0515
DataValue, 6.97442, 7.0575
DataValue, 6.980360000000001, 7.073
DataValue, 6.9846800000000009, 7.1045
DataValue, 6.9903600000000008, 7.089
DataValue, 6.9956400000000007, 7.0985000000000005
DataValue, 6.9998000000000005, 7.095
DataValue, 7.0046800000000005, 7.07
DataValue, 7.01036, 7.0925
DataValue, 7.0147, 7.094
DataValue, 7.0193600000000007, 7.091
DataValue, 7.0244800000000005, 7.1195
DataValue, 7.03016, 7.1385000000000005
DataValue, 7.03476, 7.151
DataValue, 7.03952, 7.152
DataValue, 7.04506, 7.1545000000000005
DataValue, 7.04966, 7.1610000000000005
DataValue, 7.05522, 7.146
DataValue, 7.0601, 7.15
DataValue, 7.06526, 7.1615
DataValue, 7.0709000000000009, 7.1575
DataValue, 7.0743000000000009, 7.181
DataValue, 7.07948, 7.196
DataValue, 7.0855200000000007, 7.202
DataValue, 7.0910400000000005, 7.1975
DataValue, 7.0952, 7.1995000000000005
DataValue, 7.100200000000001, 7.2115
DataValue, 7.105220000000001, 7.2015
DataValue, 7.11026, 7.202
DataValue, 7.1146800000000008, 7.2135
DataValue, 7.1188400000000005, 7.2205
DataValue, 7.12492, 7.2435
DataValue, 7.1298, 7.2495
DataValue, 7.13482, 7.26
DataValue, 7.13926, 7.2745
DataValue, 7.144540000000001, 7.2685
DataValue, 7.1499400000000009, 7.2535
DataValue, 7.1557400000000007, 7.252
DataValue, 7.160540000000001, 7.26
DataValue, 7.16478, 7.275
DataValue, 7.170160000000001, 7.2845
DataValue, 7.17536, 7.2885
DataValue, 7.1801400000000006, 7.296
DataValue, 7.1848800000000006, 7.3115000000000006
DataValue, 7.1902000000000008, 7.3165000000000004
DataValue, 7.1948000000000008, 7.308
DataValue, 7.1999800000000009, 7.301
DataValue, 7.2060600000000008, 7.3105
DataValue, 7.2101000000000006, 7.2940000000000005
DataValue, 7.2155200000000006, 7.3180000000000005
DataValue, 7.2204000000000006, 7.328
DataValue, 7.2247200000000005, 7.3515000000000006
DataValue, 7.2297, 7.359
DataValue, 7.2346400000000006, 7.363
DataValue, 7.2396600000000006, 7.3605
DataValue, 7.2452000000000005, 7.3655
DataValue, 7.25006, 7.367
DataValue, 7.2556800000000008, 7.373
DataValue, 7.26036, 7.3655
DataValue, 7.26524, 7.3745
DataValue, 7.270220000000001, 7.3655
DataValue, 7.2757400000000008, 7.4015
DataValue, 7.28014, 7.4085
DataValue, 7.2842, 7.426
DataValue, 7.2906800000000009, 7.4060000000000006
DataValue, 7.2948600000000008, 7.4155
DataValue, 7.29994, 7.3950000000000005
DataValue, 7.305060000000001, 7.4035
DataValue, 7.30996, 7.413
DataValue, 7.3156200000000009, 7.424
DataValue, 7.3199400000000008, 7.4375
DataValue, 7.3251000000000008, 7.444
DataValue, 7.3298400000000008, 7.458
DataValue, 7.3355200000000007, 7.4495000000000005
DataValue, 7.3400200000000009, 7.4575000000000005
DataValue, 7.3451800000000009, 7.444
DataValue, 7.3498800000000006, 7.461
DataValue, 7.3554800000000009, 7.4575000000000005
DataValue, 7.3599600000000009, 7.4590000000000005
DataValue, 7.3648200000000008, 7.478
DataValue, 7.3698000000000006, 7.4865
DataValue, 7.375560000000001, 7.5045
DataValue, 7.379900000000001, 7.488
DataValue, 7.3850000000000007, 7.494
DataValue, 7.389800000000001, 7.4795
DataValue, 7.3951, 7.4965
DataValue, 7.40012, 7.495
DataValue, 7.4047000000000009, 7.5175
DataValue, 7.4102200000000007, 7.517
DataValue, 7.4148200000000006, 7.5280000000000005
DataValue, 7.42018, 7.532
DataValue, 7.4248600000000007, 7.5375000000000005
DataValue, 7.42984, 7.5200000000000005
DataValue, 7.4353000000000007, 7.5385
DataValue, 7.43986, 7.5280000000000005
DataValue, 7.4454600000000006, 7.5525
DataValue, 7.4498000000000006, 7.558
DataValue, 7.4546600000000005, 7.562
DataValue, 7.4591800000000008, 7.5685
DataValue, 7.464500000000001, 7.5825000000000005
DataValue, 7.4697400000000007, 7.567
DataValue, 7.47512, 7.5825000000000005
DataValue, 7.4804, 7.5685
DataValue, 7.4852200000000009, 7.577
DataValue, 7.4900800000000007, 7.5835
DataValue, 7.4942400000000005, 7.594
DataValue, 7.5001400000000009, 7.614
DataValue, 7.5047200000000007, 7.6135
DataValue, 7.5102, 7.6085
DataValue, 7.5142200000000008, 7.607
DataValue, 7.5201, 7.61
DataValue, 7.52474, 7.605
DataValue, 7.5299400000000007, 7.611
DataValue, 7.5353400000000006, 7.623
DataValue, 7.5398000000000005, 7.6400000000000006
DataValue, 7.545300000000001, 7.6335
DataValue, 7.5499000000000009, 7.644
DataValue, 7.5554200000000007, 7.6425
DataValue, 7.5597800000000008, 7.6425
DataValue, 7.5646400000000007, 7.638
DataValue, 7.569840000000001, 7.6555
DataValue, 7.5745200000000006, 7.6605
DataValue, 7.5797200000000009, 7.6770000000000005
DataValue, 7.5852800000000009, 7.6755
DataValue, 7.5905600000000009, 7.686
DataValue, 7.5951600000000008, 7.694
DataValue, 7.6001400000000006, 7.6925
DataValue, 7.604820000000001, 7.6765
DataValue, 7.6099200000000007, 7.663
DataValue, 7.61554, 7.68
DataValue, 7.6199800000000009, 7.716
DataValue, 7.6251400000000009, 7.71
DataValue, 7.629360000000001, 7.6955
DataValue, 7.6349800000000005, 7.708
DataValue, 7.63968, 7.7025000000000006
DataValue, 7.6453000000000007, 7.703
DataValue, 7.64984, 7.7045
DataValue, 7.6549000000000005, 7.713
DataValue, 7.66072, 7.731
DataValue, 7.6653, 7.7435
DataValue, 7.6702, 7.7505
DataValue, 7.67468, 7.732
DataValue, 7.67984, 7.7435
DataValue, 7.6851600000000007, 7.7395000000000005
DataValue, 7.6902000000000008, 7.7305
DataValue, 7.695, 7.746
DataValue, 7.6999200000000005, 7.7490000000000006
DataValue, 7.7047000000000008, 7.7685
DataValue, 7.7098600000000008, 7.7745
DataValue, 7.7150000000000007, 7.774
DataValue, 7.7202800000000007, 7.7675
DataValue, 7.7251400000000006, 7.7645
DataValue, 7.729280000000001, 7.7725
DataValue, 7.73514, 7.7780000000000005
DataValue, 7.740120000000001, 7.7855
DataValue, 7.7449400000000006, 7.806
DataValue, 7.7503800000000007, 7.8025
DataValue, 7.7551000000000005, 7.7995
DataValue, 7.7600000000000007, 7.7905
DataValue, 7.7650200000000007, 7.7865
DataValue, 7.7704200000000005, 7.8055
DataValue, 7.7751800000000006, 7.819
DataValue, 7.779840000000001, 7.8285
DataValue, 7.78516, 7.8075
DataValue, 7.79046, 7.8255
DataValue, 7.7946800000000005, 7.82
DataValue, 7.800040000000001, 7.821
DataValue, 7.8051800000000009, 7.8095
DataValue, 7.8100400000000008, 7.8260000000000005
DataValue, 7.8158600000000007, 7.863
DataValue, 7.8203200000000006, 7.8475
DataValue, 7.825120000000001, 7.8395
DataValue, 7.8299400000000006, 7.8375
DataValue, 7.8349, 7.8415
DataValue, 7.8398200000000005, 7.853
DataValue, 7.8451200000000005, 7.8505
DataValue, 7.849660000000001, 7.8715
DataValue, 7.8561400000000008, 7.8645000000000005
DataValue, 7.8606000000000007, 7.8735
DataValue, 7.8654000000000011, 7.865
DataValue, 7.8703600000000007, 7.8575
DataValue, 7.8745, 7.8595000000000006
DataValue, 7.8796800000000005, 7.8865
DataValue, 7.88468, 7.8935
DataValue, 7.88998, 7.9015
DataValue, 7.8954400000000007, 7.9135
DataValue, 7.89998, 7.8985
DataValue, 7.90568, 7.9035
DataValue, 7.9095400000000007, 7.8905
DataValue, 7.91532, 7.8885000000000005
DataValue, 7.9202800000000009, 7.894
DataValue, 7.92534, 7.913
DataValue, 7.9302800000000007, 7.9035
DataValue, 7.93482, 7.942
DataValue, 7.93944, 7.9285000000000005
DataValue, 7.94488, 7.9225
DataValue, 7.950260000000001, 7.9190000000000005
DataValue, 7.9551200000000009, 7.9185
DataValue, 7.9600800000000005, 7.9185
DataValue, 7.9646400000000011, 7.9445000000000006
DataValue, 7.9695800000000006, 7.9305
DataValue, 7.97444, 7.9590000000000005
DataValue, 7.9798000000000009, 7.9430000000000005
DataValue, 7.9843000000000011, 7.9595
DataValue, 7.989720000000001, 7.948
DataValue, 7.9953, 7.9385
DataValue, 8, 7.9315
DataValue, 8.0054600000000011, 7.9485
DataValue, 8.00938, 7.9785
DataValue, 8.01516, 7.973
DataValue, 8.01998, 7.9815000000000005
DataValue, 8.0249800000000011, 7.972
DataValue, 8.02998, 7.9590000000000005
DataValue, 8.03538, 7.969
DataValue, 8.03988, 7.994
DataValue, 8.04444, 7.984
DataValue, 8.05028, 8.001
DataValue, 8.0542600000000011, 8.0005
DataValue, 8.06056, 7.9830000000000005
DataValue, 8.064820000000001, 7.992
DataValue, 8.069700000000001, 7.988
DataValue, 8.07498, 7.9975000000000005
DataValue, 8.0801, 8.019
DataValue, 8.08492, 8.009500000000001
DataValue, 8.0907, 8.0275
DataValue, 8.0946, 8.0195
DataValue, 8.09894, 8.0240000000000009
DataValue, 8.10466, 8.0025
DataValue, 8.10978, 8.0035
DataValue, 8.11528, 8.0275
DataValue, 8.12016, 8.0400000000000009
DataValue, 8.12564, 8.0325
DataValue, 8.1294800000000009, 8.05
DataValue, 8.1343000000000014, 8.0555
DataValue, 8.14002, 8.042
DataValue, 8.14498, 8.0325
DataValue, 8.15034, 8.0400000000000009
DataValue, 8.15522, 8.0545
DataValue, 8.15994, 8.064
DataValue, 8.16496, 8.072000000000001
DataValue, 8.1697800000000012, 8.0515
DataValue, 8.17412, 8.0615
DataValue, 8.1801000000000013, 8.0585
DataValue, 8.18532, 8.053
DataValue, 8.1903, 8.0515
DataValue, 8.1943, 8.0805
DataValue, 8.2007400000000015, 8.096
DataValue, 8.2044000000000015, 8.0965
DataValue, 8.20958, 8.074
DataValue, 8.2149600000000014, 8.07
DataValue, 8.21978, 8.07
DataValue, 8.22516, 8.086
DataValue, 8.23042, 8.09
DataValue, 8.2350000000000012, 8.116
DataValue, 8.2401, 8.103
DataValue, 8.2453200000000013, 8.1015
DataValue, 8.2498200000000015, 8.1105
DataValue, 8.25418, 8.093
DataValue, 8.25984, 8.0995
DataValue, 8.2653600000000012, 8.105500000000001
DataValue, 8.26992, 8.1245
DataValue, 8.2745000000000015, 8.118
DataValue, 8.28002, 8.1095
DataValue, 8.2851200000000009, 8.106
DataValue, 8.29024, 8.117
DataValue, 8.2946800000000014, 8.1095
DataValue, 8.30014, 8.124
DataValue, 8.30502, 8.1315
DataValue, 8.31094, 8.1475
DataValue, 8.3154200000000014, 8.1490000000000009
DataValue, 8.3201, 8.151
DataValue, 8.3248000000000015, 8.1405
DataValue, 8.32986, 8.1315
DataValue, 8.335560000000001, 8.132
DataValue, 8.33988, 8.134
DataValue, 8.34506, 8.147
DataValue, 8.34942, 8.1655
DataValue, 8.35506, 8.171
DataValue, 8.35964, 8.152000000000001
DataValue, 8.3647000000000009, 8.152000000000001
DataValue, 8.37034, 8.156
DataValue, 8.3753400000000013, 8.1515
DataValue, 8.3798000000000012, 8.1810000000000009
DataValue, 8.38514, 8.177
DataValue, 8.3899400000000011, 8.1915
DataValue, 8.3944400000000012, 8.1845
DataValue, 8.39992, 8.1805
DataValue, 8.4048600000000011, 8.1615
DataValue, 8.40962, 8.1765
DataValue, 8.4152200000000015, 8.1795
DataValue, 8.42004, 8.198
DataValue, 8.42474, 8.2075
DataValue, 8.43026, 8.2075
DataValue, 8.43464, 8.205
DataValue, 8.43998, 8.2065
DataValue, 8.44438, 8.1955000000000009
DataValue, 8.4503, 8.193
DataValue, 8.45522, 8.198500000000001
DataValue, 8.45988, 8.224
DataValue, 8.46494, 8.2215
DataValue, 8.47, 8.226
DataValue, 8.474400000000001, 8.2185
DataValue, 8.47926, 8.2275000000000009
DataValue, 8.484020000000001, 8.212
DataValue, 8.49014, 8.23
DataValue, 8.49534, 8.24
DataValue, 8.5003000000000011, 8.231
DataValue, 8.50516, 8.2415
DataValue, 8.50934, 8.246
