
SetupTitle, Rds-Id
DataValue, -5.2E-06, 20, 0.21810000000000002, 6.5865, 25, 0.033113186062400365
DataValue, 1.0000000000000001E-07, 20.00046, 0.2194, 6.582, 25, 0.033333333333333333
DataValue, -5.9E-06, 19.999940000000002, 0.2187, 6.5875, 25, 0.033199240986717268
DataValue, -2.4000000000000003E-06, 19.00016, 0.0025, 0.0985, 25, 0.025380710659898477
DataValue, -4.0000000000000007E-06, 19.00006, 0.0095, 0.262, 25, 0.036259541984732822
DataValue, -8.0000000000000007E-07, 19.00008, 0.0178, 0.4825, 25, 0.036891191709844562
DataValue, -2.2E-06, 19, 0.0256, 0.707, 25, 0.036209335219236215
DataValue, -4.3E-06, 18.99958, 0.0335, 0.923, 25, 0.036294691224268691
DataValue, -3.4000000000000005E-06, 18.9998, 0.0422, 1.1515, 25, 0.036647850629613551
DataValue, -3.1000000000000004E-06, 19.000200000000003, 0.0461, 1.349, 25, 0.034173461823573018
DataValue, -3.7E-06, 18.999460000000003, 0.053500000000000006, 1.562, 25, 0.034250960307298337
DataValue, -4.2000000000000004E-06, 18.999560000000002, 0.060500000000000005, 1.7825, 25, 0.033941093969144465
DataValue, -5.4000000000000008E-06, 19.000220000000002, 0.0694, 1.9775, 25, 0.035094816687737042
DataValue, -3.1000000000000004E-06, 18.999660000000002, 0.0763, 2.214, 25, 0.034462511291779588
DataValue, 6.0000000000000008E-07, 19.00046, 0.084600000000000009, 2.403, 25, 0.0352059925093633
DataValue, -5.9E-06, 18.99996, 0.0908, 2.6105, 25, 0.034782608695652174
DataValue, -3E-06, 18.9994, 0.0971, 2.8105, 25, 0.034549012631204412
DataValue, -3.5000000000000004E-06, 18.99998, 0.1039, 3.031, 25, 0.034279115803365227
DataValue, -2.1000000000000002E-06, 19.000200000000003, 0.10830000000000001, 3.212, 25, 0.0337173100871731
DataValue, -2.5E-06, 18.99916, 0.11720000000000001, 3.4170000000000003, 25, 0.034299092771436931
DataValue, -4.0000000000000007E-06, 18.9998, 0.1253, 3.6305, 25, 0.034513152458339066
DataValue, -1.9000000000000002E-06, 18.99972, 0.1315, 3.8195, 25, 0.034428590129598112
DataValue, -4.5E-06, 18.9998, 0.138, 4.026, 25, 0.034277198211624449
DataValue, -3.7E-06, 18.9997, 0.1461, 4.202, 25, 0.034769157544026659
DataValue, -1.8000000000000001E-06, 18.99952, 0.15030000000000002, 4.4110000000000005, 25, 0.034073906143731583
DataValue, -5E-06, 18.9996, 0.1578, 4.609, 25, 0.0342373616836624
DataValue, -3.4000000000000005E-06, 18.998820000000002, 0.16590000000000002, 4.8125, 25, 0.03447272727272728
DataValue, -5.8E-06, 18.99932, 0.1709, 5.009, 25, 0.0341185865442204
DataValue, -5.3E-06, 18.999360000000003, 0.1801, 5.2195, 25, 0.034505220806590672
DataValue, -1.4000000000000002E-06, 19.000320000000002, 0.1869, 5.394, 25, 0.0346496106785317
DataValue, -4.4E-06, 19.00018, 0.1923, 5.591, 25, 0.034394562690037558
DataValue, -1.5E-06, 19.000020000000003, 0.1975, 5.76, 25, 0.034288194444444448
DataValue, -3.3E-06, 18.999820000000003, 0.2033, 5.9325, 25, 0.034268857985672148
DataValue, -3.0000000000000004E-07, 19.00038, 0.21000000000000002, 6.0935, 25, 0.03446295232624929
DataValue, -3.1000000000000004E-06, 18.99986, 0.21400000000000002, 6.2135, 25, 0.034441136235616
DataValue, -3.2000000000000003E-06, 18.99958, 0.2152, 6.317, 25, 0.034066803862593004
DataValue, -7.0000000000000007E-07, 19.000760000000003, 0.2175, 6.3985, 25, 0.033992341955145736
DataValue, -7.0000000000000007E-07, 19.00016, 0.2194, 6.4510000000000005, 25, 0.034010230971942335
DataValue, -5.0000000000000008E-07, 19.00056, 0.2184, 6.4755, 25, 0.033727125318508223
DataValue, -1.9000000000000002E-06, 19.000320000000002, 0.2214, 6.503, 25, 0.034045825003844378
DataValue, -1.5E-06, 18.99996, 0.2214, 6.5175, 25, 0.033970080552359033
DataValue, -2.9E-06, 19.000400000000003, 0.2218, 6.5255, 25, 0.033989732587541184
DataValue, -2.3E-06, 19.00024, 0.2209, 6.5465, 25, 0.03374322156877721
DataValue, -2.0000000000000003E-06, 18.9997, 0.2207, 6.539, 25, 0.033751338125095585
DataValue, -2.3E-06, 19.000200000000003, 0.2212, 6.5525, 25, 0.033758107592521937
DataValue, -2.0000000000000003E-06, 19.00062, 0.2238, 6.549, 25, 0.034173156207054509
DataValue, -2.8000000000000003E-06, 19.000120000000003, 0.22360000000000002, 6.5345, 25, 0.034218379371030685
DataValue, -5.7000000000000005E-06, 19.000020000000003, 0.2227, 6.5715, 25, 0.033888762078673057
DataValue, -2.2E-06, 18.99944, 0.2222, 6.5625, 25, 0.033859047619047622
DataValue, -3.5000000000000004E-06, 19, 0.2222, 6.5615000000000006, 25, 0.033864207879295893
DataValue, -4.0000000000000007E-06, 18.999480000000002, 0.22240000000000001, 6.5565, 25, 0.033920536871806607
DataValue, -4.5E-06, 19.000960000000003, 0.2233, 6.566, 25, 0.03400852878464819
DataValue, -5.9E-06, 18.9998, 0.22260000000000002, 6.563, 25, 0.033917415815937837
DataValue, -5.5000000000000007E-06, 18.99986, 0.2237, 6.5495, 25, 0.034155279028933505
DataValue, -5.1E-06, 19.00052, 0.2232, 6.5615000000000006, 25, 0.034016612055170307
DataValue, -4.3E-06, 19.00008, 0.22290000000000002, 6.566, 25, 0.033947608894303996
DataValue, -3.6000000000000003E-06, 18.99996, 0.223, 6.5665000000000004, 25, 0.033960252798294371
DataValue, -2.7000000000000004E-06, 18.9999, 0.2222, 6.5575, 25, 0.03388486465878765
DataValue, -2.9E-06, 18.999540000000003, 0.2214, 6.537, 25, 0.0338687471317118
DataValue, -5.0000000000000008E-07, 19.00054, 0.22260000000000002, 6.5535000000000005, 25, 0.033966582742046232
DataValue, -3E-06, 19.000300000000003, 0.2222, 6.566, 25, 0.033840999086201647
DataValue, -3.1000000000000004E-06, 19.000300000000003, 0.22190000000000001, 6.5435, 25, 0.0339115152441354
DataValue, -2.0000000000000003E-06, 19.00062, 0.2233, 6.5520000000000005, 25, 0.034081196581196578
DataValue, -2.2E-06, 19.000480000000003, 0.22160000000000002, 6.555, 25, 0.033806254767353168
DataValue, -6.0000000000000008E-07, 18.999380000000002, 0.22240000000000001, 6.5615000000000006, 25, 0.033894688714470773
DataValue, -1.7000000000000002E-06, 19.000400000000003, 0.223, 6.569, 25, 0.033947328360481047
DataValue, -2.1000000000000002E-06, 19.00006, 0.22210000000000002, 6.566, 25, 0.0338257691136156
DataValue, -1.2000000000000002E-06, 18.999260000000003, 0.22190000000000001, 6.562, 25, 0.033815909783602563
DataValue, -4.9000000000000005E-06, 19.00008, 0.2238, 6.562, 25, 0.034105455653764091
DataValue, -4.6E-06, 18.999640000000003, 0.2233, 6.5715, 25, 0.033980065434071366
DataValue, -4.8000000000000006E-06, 18.99962, 0.2238, 6.5535000000000005, 25, 0.034149691004806589
DataValue, -3.9E-06, 19.00008, 0.22360000000000002, 6.566, 25, 0.034054218702406339
DataValue, -2.3E-06, 18.99986, 0.22290000000000002, 6.5645, 25, 0.033955365983700206
DataValue, -4.0000000000000007E-06, 18.99952, 0.2242, 6.581, 25, 0.034067770855493083
DataValue, -3.3E-06, 18.999820000000003, 0.222, 6.566, 25, 0.03381053914102955
DataValue, -1.5E-06, 19.000480000000003, 0.2222, 6.575, 25, 0.033794676806083654
DataValue, -1.8000000000000001E-06, 19.00006, 0.22210000000000002, 6.586, 25, 0.033723048891588218
DataValue, -3.6000000000000003E-06, 18.99952, 0.222, 6.569, 25, 0.033795098188460951
DataValue, -2.4000000000000003E-06, 19.000300000000003, 0.22440000000000002, 6.5655, 25, 0.03417866118345899
DataValue, 1.2000000000000002E-06, 19.00054, 0.2232, 6.5845, 25, 0.033897790265016325
DataValue, -1.9000000000000002E-06, 18.999180000000003, 0.2232, 6.5805, 25, 0.033918395258718946
DataValue, -4.0000000000000007E-06, 18.99924, 0.2228, 6.583, 25, 0.033844751632994073
DataValue, -7.500000000000001E-06, 18.99952, 0.2227, 6.577, 25, 0.033860422685114792
DataValue, 4.0000000000000003E-07, 18.99986, 0.22340000000000002, 6.577, 25, 0.0339668541888399
DataValue, -2.5E-06, 18.999840000000003, 0.22210000000000002, 6.583, 25, 0.033738417135044815
DataValue, -1.8000000000000001E-06, 19.000300000000003, 0.22410000000000002, 6.5915, 25, 0.033998331184100741
DataValue, -1.5E-06, 18.9994, 0.2217, 6.598, 25, 0.033601091239769627
DataValue, -1.6000000000000001E-06, 18.99968, 0.2235, 6.5815, 25, 0.033958823976297195
DataValue, -2.2E-06, 18.9998, 0.2222, 6.575, 25, 0.033794676806083654
DataValue, -1.7000000000000002E-06, 19, 0.22240000000000001, 6.5855000000000006, 25, 0.033771163920734946
DataValue, -4.5E-06, 18.99906, 0.2243, 6.585, 25, 0.034062262718299166
DataValue, -1.8000000000000001E-06, 18.999820000000003, 0.224, 6.5705, 25, 0.034091773837607489
DataValue, -1.4000000000000002E-06, 18.99952, 0.2227, 6.565, 25, 0.033922315308453924
DataValue, -3.1000000000000004E-06, 19.00018, 0.2218, 6.5655, 25, 0.033782651740156877
DataValue, -3.7E-06, 19.000140000000002, 0.223, 6.569, 25, 0.033947328360481047
DataValue, -4.6E-06, 18.999820000000003, 0.2232, 6.563, 25, 0.034008837421910715
DataValue, -6E-06, 18.999940000000002, 0.223, 6.5735, 25, 0.033924089145812734
DataValue, -2.0000000000000003E-06, 19.00064, 0.2225, 6.5865, 25, 0.033781219160403858
DataValue, -1.2000000000000002E-06, 18.99934, 0.2222, 6.606, 25, 0.033636088404480777
DataValue, -4.4E-06, 18.999740000000003, 0.22260000000000002, 6.571, 25, 0.033876122355805817
DataValue, -8.0000000000000007E-07, 18.99988, 0.2232, 6.5715, 25, 0.033964848208171652
DataValue, -2.2E-06, 18.999260000000003, 0.2228, 6.5725, 25, 0.033898820844427538
DataValue, -1.4000000000000002E-06, 18.999940000000002, 0.22190000000000001, 6.5765, 25, 0.033741351782863228
DataValue, -1.1E-06, 19.00056, 0.22160000000000002, 6.59, 25, 0.033626707132018215
DataValue, -2.4000000000000003E-06, 19.00034, 0.222, 6.5815, 25, 0.033730912405986475
DataValue, -1.9000000000000002E-06, 18.999460000000003, 0.22410000000000002, 6.5920000000000005, 25, 0.033995752427184465
DataValue, -1.1E-06, 19.00006, 0.22310000000000002, 6.587, 25, 0.033869743434036745
DataValue, -6.0000000000000008E-07, 19.00026, 0.2217, 6.5895, 25, 0.033644434327338948
DataValue, -3.3E-06, 19.000120000000003, 0.2228, 6.589, 25, 0.033813932311428138
DataValue, -3.1000000000000004E-06, 18.99968, 0.2225, 6.569, 25, 0.033871213274471
DataValue, -2.3E-06, 18.99962, 0.2215, 6.563, 25, 0.033749809538320893
DataValue, -4.9000000000000005E-06, 18.999940000000002, 0.22290000000000002, 6.5715, 25, 0.0339191965304725
DataValue, -2.8000000000000003E-06, 18.99988, 0.2223, 6.564, 25, 0.033866544789762337
DataValue, -2.7000000000000004E-06, 19.000580000000003, 0.224, 6.58, 25, 0.034042553191489362
DataValue, -2.2E-06, 19.00024, 0.22410000000000002, 6.5915, 25, 0.033998331184100741
DataValue, 6.0000000000000008E-07, 18.999640000000003, 0.22360000000000002, 6.5845, 25, 0.033958538993089836
DataValue, -3.7E-06, 18.999760000000002, 0.22290000000000002, 6.5825000000000005, 25, 0.033862514242309155
DataValue, 2.0000000000000002E-07, 19.000120000000003, 0.2233, 6.591, 25, 0.033879532696100743
DataValue, -1.9000000000000002E-06, 19.000500000000002, 0.2233, 6.6000000000000005, 25, 0.033833333333333333
DataValue, -2.3E-06, 18.9999, 0.22310000000000002, 6.5745000000000005, 25, 0.033934139478287322
DataValue, -2.6E-06, 19.000020000000003, 0.2227, 6.572, 25, 0.033886183810103471
DataValue, -2.0000000000000003E-06, 18.9999, 0.223, 6.5635, 25, 0.033975775119981719
DataValue, -1.2000000000000002E-06, 19.00008, 0.2227, 6.562, 25, 0.033937823834196891
DataValue, -2.2E-06, 18.999480000000002, 0.2245, 6.5915, 25, 0.034059015398619434
DataValue, -4.0000000000000003E-07, 18.999820000000003, 0.22290000000000002, 6.59, 25, 0.03382397572078908
DataValue, -2.6E-06, 19.000200000000003, 0.2245, 6.586, 25, 0.034087458244761615
DataValue, -1.3E-06, 19.000140000000002, 0.2223, 6.594, 25, 0.033712465878070974
DataValue, -5.3E-06, 19.00036, 0.22290000000000002, 6.5745000000000005, 25, 0.033903718913985852
DataValue, -2.0000000000000002E-07, 19.00056, 0.2215, 6.5685, 25, 0.033721549821115929
DataValue, -5E-06, 18.99962, 0.2228, 6.575, 25, 0.033885931558935357
DataValue, -1.0000000000000001E-07, 18.999840000000003, 0.2214, 6.593, 25, 0.03358107083270135
DataValue, -4.8000000000000006E-06, 18.99944, 0.22240000000000001, 6.594, 25, 0.033727631179860482
DataValue, -5E-06, 18.999380000000002, 0.2233, 6.5895, 25, 0.033887244859245769
DataValue, -3.7E-06, 18.999820000000003, 0.2242, 6.573, 25, 0.034109234748212383
DataValue, -6.0000000000000008E-07, 19.000760000000003, 0.22160000000000002, 6.57, 25, 0.033729071537290718
DataValue, -3.0000000000000004E-07, 18.99988, 0.22340000000000002, 6.5875, 25, 0.03391271347248577
DataValue, -2.6E-06, 18.99942, 0.2225, 6.598, 25, 0.033722340103061535
DataValue, -2.5E-06, 19.000320000000002, 0.22360000000000002, 6.585, 25, 0.033955960516324983
DataValue, -2.7000000000000004E-06, 18.9994, 0.22260000000000002, 6.579, 25, 0.033834929320565442
DataValue, -2.6E-06, 19.00064, 0.22260000000000002, 6.577, 25, 0.033845218184582637
DataValue, -1.4000000000000002E-06, 19.000760000000003, 0.2205, 6.5760000000000005, 25, 0.033531021897810216
DataValue, -4.1000000000000006E-06, 18.99998, 0.22360000000000002, 6.5915, 25, 0.033922475915952363
DataValue, -1.5E-06, 18.999260000000003, 0.2242, 6.5965, 25, 0.033987720761009629
DataValue, -3.5000000000000004E-06, 18.99916, 0.2237, 6.5885, 25, 0.033953100098656756
DataValue, -2.4000000000000003E-06, 19.00046, 0.2235, 6.565, 25, 0.034044173648134043
DataValue, -3E-06, 18.99958, 0.2243, 6.5715, 25, 0.03413223769306855
DataValue, -2.9E-06, 19.00016, 0.2247, 6.586, 25, 0.0341178256908594
DataValue, -2.4000000000000003E-06, 19, 0.22490000000000002, 6.579, 25, 0.034184526523787812
DataValue, -2.1000000000000002E-06, 18.9997, 0.2233, 6.6025, 25, 0.033820522529344942
DataValue, -3.5000000000000004E-06, 18.99986, 0.2232, 6.5875, 25, 0.033882352941176468
DataValue, -2.6E-06, 19.000320000000002, 0.2232, 6.5855000000000006, 25, 0.033892642927644066
DataValue, -1.7000000000000002E-06, 18.000220000000002, 0.0041, 0.1015, 25, 0.040394088669950742
DataValue, -1.7000000000000002E-06, 17.99962, 0.0079, 0.2895, 25, 0.027288428324697758
DataValue, -3E-06, 17.99982, 0.0184, 0.47700000000000004, 25, 0.038574423480083851
DataValue, 6.0000000000000008E-07, 18.00046, 0.024300000000000002, 0.6995, 25, 0.034739099356683345
DataValue, -1.1E-06, 18.00036, 0.0344, 0.9165, 25, 0.037534097108565194
DataValue, -5.2E-06, 18.000120000000003, 0.042, 1.155, 25, 0.036363636363636362
DataValue, -1.5E-06, 18.00008, 0.0494, 1.369, 25, 0.036084733382030679
DataValue, -3.8000000000000005E-06, 18.000120000000003, 0.0562, 1.605, 25, 0.035015576323987538
DataValue, -4.7000000000000007E-06, 17.9997, 0.063300000000000009, 1.799, 25, 0.035186214563646477
DataValue, -2.1000000000000002E-06, 18.000600000000002, 0.0709, 1.9925, 25, 0.035583437892095358
DataValue, -2.7000000000000004E-06, 17.99988, 0.0795, 2.199, 25, 0.036152796725784447
DataValue, -4.3E-06, 18.00052, 0.085, 2.3975, 25, 0.035453597497393123
DataValue, -1.5E-06, 18.000220000000002, 0.0907, 2.6125000000000003, 25, 0.034717703349282293
DataValue, -1.7000000000000002E-06, 18.00036, 0.1003, 2.811, 25, 0.035681252223408039
DataValue, -1.1E-06, 17.999480000000002, 0.1075, 3.0285, 25, 0.03549612019151395
DataValue, -2.1000000000000002E-06, 18.000500000000002, 0.11370000000000001, 3.2275, 25, 0.0352285050348567
DataValue, -3E-06, 18.00006, 0.1213, 3.411, 25, 0.035561418938727649
DataValue, -2.0000000000000003E-06, 18.000300000000003, 0.1268, 3.614, 25, 0.0350857775318207
DataValue, -2.3E-06, 17.9999, 0.1348, 3.803, 25, 0.035445700762555876
DataValue, -1.6000000000000001E-06, 18.00034, 0.1429, 4.008, 25, 0.035653692614770457
DataValue, -4.3E-06, 17.99978, 0.14830000000000002, 4.221, 25, 0.035133854536839614
DataValue, -4.4E-06, 18.0001, 0.157, 4.4225, 25, 0.035500282645562466
DataValue, -2.4000000000000003E-06, 18.0001, 0.16290000000000002, 4.6205, 25, 0.035255924683475819
DataValue, 1.4000000000000002E-06, 18.00036, 0.16870000000000002, 4.827, 25, 0.03494924383675161
DataValue, -3.4000000000000005E-06, 17.999740000000003, 0.1767, 5.01, 25, 0.035269461077844309
DataValue, -4.1000000000000006E-06, 17.99942, 0.1834, 5.1725, 25, 0.035456742387626874
DataValue, -9.0000000000000007E-07, 18.00054, 0.1907, 5.402, 25, 0.035301740096260643
DataValue, -3.4000000000000005E-06, 17.999640000000003, 0.19720000000000001, 5.5725, 25, 0.035388066397487664
DataValue, -3.7E-06, 18.000300000000003, 0.20400000000000002, 5.7685, 25, 0.035364479500736762
DataValue, -2.6E-06, 18.000140000000002, 0.2096, 5.9435, 25, 0.035265416000673004
DataValue, -3.3E-06, 17.999560000000002, 0.2141, 6.101, 25, 0.035092607769218166
DataValue, -4.4E-06, 18.000140000000002, 0.2184, 6.2330000000000005, 25, 0.035039306914808277
DataValue, -8.0000000000000007E-07, 18.000320000000002, 0.2214, 6.3295, 25, 0.034979066276957106
DataValue, -3.2000000000000003E-06, 17.99972, 0.2243, 6.4075, 25, 0.035005852516582128
DataValue, -6.0000000000000008E-07, 18.00028, 0.2235, 6.4445000000000006, 25, 0.034680735510900763
DataValue, -2.8000000000000003E-06, 17.999740000000003, 0.22610000000000002, 6.4605000000000006, 25, 0.034997291231328845
DataValue, -3.1000000000000004E-06, 17.9993, 0.225, 6.4830000000000005, 25, 0.034706154558074964
DataValue, -1.4000000000000002E-06, 17.99998, 0.2273, 6.501, 25, 0.034963851715120751
DataValue, -2.0000000000000003E-06, 17.99978, 0.2281, 6.5385, 25, 0.034885677143075632
DataValue, -2.3E-06, 18.000020000000003, 0.2293, 6.553, 25, 0.034991606897604152
DataValue, -3.4000000000000005E-06, 18.00044, 0.2265, 6.539, 25, 0.034638323902737425
DataValue, -3.9E-06, 18.00056, 0.226, 6.539, 25, 0.034561859611561406
DataValue, -2.7000000000000004E-06, 17.99996, 0.22590000000000002, 6.5435, 25, 0.034522808894322611
DataValue, -2.4000000000000003E-06, 18.00024, 0.2275, 6.5305, 25, 0.03483653625296685
DataValue, -2.2E-06, 18.00016, 0.2285, 6.548, 25, 0.034896151496640194
DataValue, -2.3E-06, 18.000020000000003, 0.2263, 6.5605, 25, 0.034494322079109824
DataValue, -3.6000000000000003E-06, 17.999360000000003, 0.2296, 6.5605, 25, 0.034997332520387163
DataValue, -2.3E-06, 17.99988, 0.2272, 6.5545, 25, 0.034663208482721794
DataValue, -1.3E-06, 18.00016, 0.2281, 6.529, 25, 0.034936437432991269
DataValue, 1.0000000000000001E-07, 18.00102, 0.2285, 6.5595, 25, 0.034834972177757453
DataValue, -3E-06, 18.000040000000002, 0.2286, 6.5615000000000006, 25, 0.034839594604892173
DataValue, -1.5E-06, 18.000400000000003, 0.2277, 6.554, 25, 0.034742142203234669
DataValue, -1.0000000000000002E-06, 18.00018, 0.22820000000000001, 6.5545, 25, 0.034815775421466168
DataValue, 1.0000000000000001E-07, 18.00038, 0.22760000000000003, 6.5595, 25, 0.034697766598063881
DataValue, -3.5000000000000004E-06, 18.000300000000003, 0.2275, 6.564, 25, 0.03465874466788544
DataValue, -9.0000000000000007E-07, 18.000500000000002, 0.2281, 6.548, 25, 0.03483506414172266
DataValue, -2.9E-06, 17.9998, 0.2285, 6.572, 25, 0.034768715763846623
DataValue, -3.0000000000000004E-07, 18.00052, 0.22760000000000003, 6.555, 25, 0.034721586575133488
DataValue, 2.0000000000000002E-07, 17.99996, 0.2291, 6.553, 25, 0.034961086525255605
DataValue, -2.6E-06, 18.00026, 0.2285, 6.545, 25, 0.034912146676852558
DataValue, -2.7000000000000004E-06, 17.99988, 0.22890000000000002, 6.562, 25, 0.03488265772630296
DataValue, -3.1000000000000004E-06, 17.999540000000003, 0.22790000000000002, 6.5665000000000004, 25, 0.034706464631082005
DataValue, -2.5E-06, 18.000040000000002, 0.2285, 6.5705, 25, 0.034776653222738
DataValue, -1.8000000000000001E-06, 18.00074, 0.228, 6.5635, 25, 0.034737563799801932
DataValue, -2.0000000000000003E-06, 18.00026, 0.2277, 6.572, 25, 0.034646987218502741
DataValue, -9.0000000000000007E-07, 18.00046, 0.2267, 6.556, 25, 0.034579011592434414
DataValue, -2.0000000000000003E-06, 18.000020000000003, 0.22840000000000002, 6.5520000000000005, 25, 0.034859584859584861
DataValue, -3.2000000000000003E-06, 17.99988, 0.22690000000000002, 6.578, 25, 0.034493767102462755
DataValue, -2.6E-06, 18.000140000000002, 0.228, 6.575, 25, 0.034676806083650188
DataValue, -3.7E-06, 18, 0.2278, 6.551, 25, 0.034773317050831934
DataValue, -2.5E-06, 17.999560000000002, 0.22920000000000002, 6.5605, 25, 0.0349363615578081
DataValue, -1.0000000000000002E-06, 17.99958, 0.2281, 6.5815, 25, 0.034657752791916734
