DataValue, 4.8744200000000006, 0.94600000000000006
DataValue, 4.8802600000000007, 0.9685
DataValue, 4.8844, 0.9735
DataValue, 4.8896000000000006, 0.992
DataValue, 4.8951, 0.998
DataValue, 4.90038, 0.9965
DataValue, 4.9050400000000005, 0.9775
DataValue, 4.9106400000000008, 0.991
DataValue, 4.9142, 1.0130000000000001
DataValue, 4.9197200000000008, 1.052
DataValue, 4.92462, 1.033
DataValue, 4.93022, 1.0210000000000001
DataValue, 4.9348800000000006, 1.041
DataValue, 4.94024, 1.046
DataValue, 4.9451, 1.066
DataValue, 4.95014, 1.0825
DataValue, 4.9545400000000006, 1.09
DataValue, 4.9593000000000007, 1.0725
DataValue, 4.96508, 1.078
DataValue, 4.97004, 1.0885
DataValue, 4.9748, 1.1205
DataValue, 4.9801600000000006, 1.123
DataValue, 4.98542, 1.1260000000000001
DataValue, 4.98974, 1.1225
DataValue, 4.9946600000000005, 1.122
DataValue, 5.00068, 1.141
DataValue, 5.0041800000000007, 1.1735
DataValue, 5.00992, 1.1635
DataValue, 5.01508, 1.1565
DataValue, 5.01954, 1.161
DataValue, 5.0246200000000005, 1.1865
DataValue, 5.0304, 1.2035
DataValue, 5.03448, 1.1995
DataValue, 5.0401000000000007, 1.2085000000000001
DataValue, 5.0453, 1.1975
DataValue, 5.0504000000000007, 1.224
DataValue, 5.05504, 1.2185
DataValue, 5.0605800000000007, 1.25
DataValue, 5.06538, 1.2575
DataValue, 5.0701, 1.2570000000000001
DataValue, 5.07474, 1.256
DataValue, 5.0801000000000007, 1.28
DataValue, 5.0848, 1.283
DataValue, 5.0904000000000007, 1.291
DataValue, 5.0949800000000005, 1.3
DataValue, 5.1000200000000007, 1.303
DataValue, 5.1047400000000005, 1.3095
DataValue, 5.1104600000000007, 1.324
DataValue, 5.11516, 1.3355000000000001
DataValue, 5.1200800000000006, 1.3315000000000001
DataValue, 5.1251000000000007, 1.3425
DataValue, 5.1305400000000008, 1.3625
DataValue, 5.1349, 1.375
DataValue, 5.1398600000000005, 1.3760000000000001
DataValue, 5.14486, 1.383
DataValue, 5.15024, 1.3760000000000001
DataValue, 5.15456, 1.395
DataValue, 5.15934, 1.4175
DataValue, 5.16506, 1.4445000000000001
DataValue, 5.1702200000000005, 1.421
DataValue, 5.1758000000000006, 1.4145
DataValue, 5.1802800000000007, 1.426
DataValue, 5.1850200000000006, 1.44
DataValue, 5.1898000000000009, 1.471
DataValue, 5.1953400000000007, 1.4675
DataValue, 5.2000800000000007, 1.469
DataValue, 5.2050600000000005, 1.4575
DataValue, 5.2098400000000007, 1.5050000000000001
DataValue, 5.2152600000000007, 1.51
DataValue, 5.2202600000000006, 1.541
DataValue, 5.2255, 1.5310000000000001
DataValue, 5.23048, 1.5325
DataValue, 5.2347600000000005, 1.5315
DataValue, 5.23988, 1.548
DataValue, 5.2453, 1.5715000000000001
DataValue, 5.24924, 1.583
DataValue, 5.2555400000000008, 1.5765
DataValue, 5.2597200000000006, 1.5855000000000001
DataValue, 5.26468, 1.5885
DataValue, 5.27024, 1.6055
DataValue, 5.2748800000000005, 1.6260000000000001
DataValue, 5.2807400000000007, 1.6325
DataValue, 5.28528, 1.645
DataValue, 5.2896800000000006, 1.6345
DataValue, 5.2951400000000008, 1.659
DataValue, 5.3002400000000005, 1.667
DataValue, 5.3054400000000008, 1.673
DataValue, 5.3101600000000007, 1.682
DataValue, 5.3149000000000006, 1.698
DataValue, 5.3201, 1.696
DataValue, 5.32512, 1.6995
DataValue, 5.3300600000000005, 1.7165000000000001
DataValue, 5.3345400000000005, 1.737
DataValue, 5.34004, 1.7550000000000001
DataValue, 5.3446200000000008, 1.748
DataValue, 5.35006, 1.7595
DataValue, 5.3550200000000006, 1.7755
DataValue, 5.3608800000000008, 1.795
DataValue, 5.36552, 1.813
DataValue, 5.36974, 1.809
DataValue, 5.37504, 1.8135000000000001
DataValue, 5.3798400000000006, 1.8215000000000001
DataValue, 5.38548, 1.8225
DataValue, 5.3893, 1.8535000000000002
DataValue, 5.3947600000000007, 1.8685
DataValue, 5.4001800000000006, 1.8755
DataValue, 5.4050800000000008, 1.8765
DataValue, 5.40988, 1.8755
DataValue, 5.41542, 1.9155
DataValue, 5.4199800000000007, 1.9285
DataValue, 5.4255400000000007, 1.932
DataValue, 5.42968, 1.9395
DataValue, 5.4354200000000006, 1.928
DataValue, 5.4395200000000008, 1.9495
DataValue, 5.4448200000000009, 1.9575
DataValue, 5.4506200000000007, 1.9815
DataValue, 5.4549, 2
DataValue, 5.4597000000000007, 1.992
DataValue, 5.4653, 1.99
DataValue, 5.4701, 2
DataValue, 5.4748800000000006, 2.021
DataValue, 5.47984, 2.0455
DataValue, 5.48456, 2.064
DataValue, 5.48972, 2.05
DataValue, 5.4953400000000006, 2.057
DataValue, 5.5002200000000006, 2.0765000000000002
DataValue, 5.5052, 2.1075
DataValue, 5.5097000000000005, 2.121
DataValue, 5.51456, 2.1015
DataValue, 5.5197, 2.1215
DataValue, 5.52542, 2.1295
DataValue, 5.5303200000000006, 2.1635
DataValue, 5.535, 2.1725
DataValue, 5.5401200000000008, 2.1555
DataValue, 5.54544, 2.1715
DataValue, 5.5493000000000006, 2.184
DataValue, 5.55468, 2.204
DataValue, 5.5603000000000007, 2.2305
DataValue, 5.56456, 2.228
DataValue, 5.5696800000000009, 2.2415
DataValue, 5.57472, 2.244
DataValue, 5.58, 2.253
DataValue, 5.58474, 2.2865
DataValue, 5.59022, 2.2895
DataValue, 5.59536, 2.2965
DataValue, 5.6001, 2.3055
DataValue, 5.60442, 2.3175
DataValue, 5.60988, 2.3085
DataValue, 5.6148200000000008, 2.3435
DataValue, 5.62018, 2.3575
DataValue, 5.6248600000000009, 2.3775
DataValue, 5.6298600000000008, 2.382
DataValue, 5.6347000000000005, 2.3970000000000002
DataValue, 5.6398600000000005, 2.3890000000000002
DataValue, 5.6446600000000009, 2.415
DataValue, 5.65024, 2.4355
DataValue, 5.6553, 2.4515000000000002
DataValue, 5.6595, 2.462
DataValue, 5.6648000000000005, 2.458
DataValue, 5.6697400000000009, 2.4725
DataValue, 5.6756600000000006, 2.479
DataValue, 5.6808000000000005, 2.497
DataValue, 5.6845200000000009, 2.521
DataValue, 5.6897800000000007, 2.524
DataValue, 5.69488, 2.5420000000000003
DataValue, 5.69974, 2.548
DataValue, 5.7050600000000005, 2.556
DataValue, 5.7099, 2.5735
DataValue, 5.71492, 2.6055
DataValue, 5.72022, 2.617
DataValue, 5.7252800000000006, 2.615
DataValue, 5.7300200000000006, 2.615
DataValue, 5.73482, 2.6245
DataValue, 5.7396800000000008, 2.6535
DataValue, 5.7449800000000009, 2.685
DataValue, 5.7500800000000005, 2.6875
DataValue, 5.7547400000000009, 2.6855
DataValue, 5.7598600000000006, 2.6905
DataValue, 5.7658000000000005, 2.7
DataValue, 5.77076, 2.728
DataValue, 5.7750600000000007, 2.7435
DataValue, 5.78026, 2.774
DataValue, 5.7846600000000006, 2.762
DataValue, 5.78976, 2.77
DataValue, 5.7951000000000006, 2.765
DataValue, 5.80062, 2.794
DataValue, 5.8054000000000006, 2.828
DataValue, 5.80984, 2.849
DataValue, 5.81484, 2.8565
DataValue, 5.82014, 2.8395
DataValue, 5.8248400000000009, 2.85
DataValue, 5.8299, 2.856
DataValue, 5.8351400000000009, 2.887
DataValue, 5.83968, 2.9215
DataValue, 5.8441, 2.9235
DataValue, 5.8499000000000008, 2.9405
DataValue, 5.85472, 2.934
DataValue, 5.86052, 2.947
DataValue, 5.8653, 2.9715000000000003
DataValue, 5.87028, 2.98
DataValue, 5.87504, 3.0025
DataValue, 5.87966, 3.013
DataValue, 5.8855400000000007, 3.0065
DataValue, 5.89008, 3.0045
DataValue, 5.89508, 3.032
DataValue, 5.90054, 3.0415
DataValue, 5.90444, 3.082
DataValue, 5.91016, 3.1105
DataValue, 5.91504, 3.1005000000000003
DataValue, 5.92018, 3.101
DataValue, 5.9251400000000007, 3.112
DataValue, 5.9302, 3.158
DataValue, 5.9343200000000005, 3.166
DataValue, 5.9400800000000009, 3.166
DataValue, 5.9450800000000008, 3.174
DataValue, 5.9507400000000006, 3.17
DataValue, 5.9548400000000008, 3.1935000000000002
DataValue, 5.9599800000000007, 3.241
DataValue, 5.96574, 3.2385
DataValue, 5.9702800000000007, 3.242
DataValue, 5.9752, 3.2525
DataValue, 5.9792400000000008, 3.2680000000000002
DataValue, 5.9846200000000005, 3.309
DataValue, 5.9896800000000008, 3.3080000000000003
DataValue, 5.9949800000000009, 3.3015
DataValue, 6.0001000000000007, 3.3175
DataValue, 6.0049, 3.3185000000000002
DataValue, 6.01086, 3.3585000000000003
DataValue, 6.0140600000000006, 3.372
DataValue, 6.02076, 3.395
DataValue, 6.02538, 3.3925
DataValue, 6.02934, 3.3915
DataValue, 6.03488, 3.411
DataValue, 6.04006, 3.4365
DataValue, 6.04506, 3.4545
DataValue, 6.05006, 3.4615
DataValue, 6.0549800000000005, 3.4745
DataValue, 6.0600400000000008, 3.49
DataValue, 6.0658600000000007, 3.4975
DataValue, 6.07038, 3.5220000000000002
DataValue, 6.0753400000000006, 3.5220000000000002
DataValue, 6.07948, 3.54
DataValue, 6.0856, 3.5395
DataValue, 6.09004, 3.5895
DataValue, 6.09454, 3.591
DataValue, 6.10048, 3.5955
DataValue, 6.1049400000000009, 3.6015
DataValue, 6.11024, 3.633
DataValue, 6.11526, 3.6475
DataValue, 6.12082, 3.6635
DataValue, 6.12532, 3.68
DataValue, 6.13044, 3.6710000000000003
DataValue, 6.1344800000000008, 3.6835
DataValue, 6.1394800000000007, 3.708
DataValue, 6.1448800000000006, 3.744
DataValue, 6.14986, 3.7535000000000003
DataValue, 6.15542, 3.7405
DataValue, 6.16002, 3.7595
DataValue, 6.1646, 3.7855
DataValue, 6.1705000000000005, 3.7985
DataValue, 6.1753800000000005, 3.8160000000000003
DataValue, 6.1802, 3.8135
DataValue, 6.1848, 3.8335
DataValue, 6.19038, 3.846
DataValue, 6.1956000000000007, 3.872
DataValue, 6.20068, 3.8885
DataValue, 6.2053, 3.8885
DataValue, 6.2099600000000006, 3.8975
DataValue, 6.2156600000000006, 3.9165
DataValue, 6.2191600000000005, 3.9445
DataValue, 6.22494, 3.9675000000000002
DataValue, 6.2293800000000008, 3.9715000000000003
DataValue, 6.235, 3.962
DataValue, 6.2397800000000005, 3.9845
DataValue, 6.24532, 3.9885
DataValue, 6.24966, 4.0205
DataValue, 6.2547200000000007, 4.0555
DataValue, 6.2598800000000008, 4.0600000000000005
DataValue, 6.2651800000000009, 4.0555
DataValue, 6.2700000000000005, 4.0595
DataValue, 6.2748800000000005, 4.0835
DataValue, 6.28016, 4.1215
DataValue, 6.28502, 4.1290000000000004
DataValue, 6.2901000000000007, 4.1365
DataValue, 6.29478, 4.1450000000000005
DataValue, 6.29966, 4.155
DataValue, 6.3045800000000005, 4.1645
DataValue, 6.3097, 4.1985
DataValue, 6.3147600000000006, 4.2095
DataValue, 6.31984, 4.245
DataValue, 6.32544, 4.2325
DataValue, 6.3302400000000008, 4.2355
DataValue, 6.3349600000000006, 4.2505
DataValue, 6.3398200000000005, 4.2675
DataValue, 6.34456, 4.2955
DataValue, 6.3497400000000006, 4.301
DataValue, 6.35482, 4.316
DataValue, 6.3597800000000007, 4.3205
DataValue, 6.3649200000000006, 4.338
DataValue, 6.36962, 4.355
DataValue, 6.3749, 4.384
DataValue, 6.37938, 4.4075
DataValue, 6.38546, 4.399
DataValue, 6.3899200000000009, 4.4045000000000005
DataValue, 6.3949200000000008, 4.415
DataValue, 6.3994800000000005, 4.4495000000000005
DataValue, 6.4050600000000006, 4.4670000000000005
DataValue, 6.4102000000000006, 4.4835
DataValue, 6.4150800000000006, 4.485
DataValue, 6.4197400000000009, 4.51
DataValue, 6.4253000000000009, 4.5135000000000005
DataValue, 6.43008, 4.5265
DataValue, 6.43548, 4.55
DataValue, 6.4399000000000006, 4.5680000000000005
DataValue, 6.4453200000000006, 4.5805
DataValue, 6.45002, 4.5920000000000005
DataValue, 6.4552600000000009, 4.5920000000000005
DataValue, 6.4602400000000006, 4.588
DataValue, 6.4648800000000008, 4.6375
DataValue, 6.4698800000000007, 4.6545000000000005
DataValue, 6.4751, 4.6505
DataValue, 6.4803400000000009, 4.666
DataValue, 6.48484, 4.6695
DataValue, 6.49056, 4.6765
DataValue, 6.49462, 4.705
DataValue, 6.5003800000000007, 4.734
DataValue, 6.505300000000001, 4.7355
DataValue, 6.5097400000000007, 4.7540000000000004
DataValue, 6.5152600000000005, 4.749
DataValue, 6.5201800000000008, 4.7700000000000005
DataValue, 6.5250200000000005, 4.7905
DataValue, 6.5294200000000009, 4.7995
DataValue, 6.5349600000000008, 4.8335
DataValue, 6.5398400000000008, 4.8445
DataValue, 6.5441400000000005, 4.827
DataValue, 6.5502600000000006, 4.8435
DataValue, 6.55536, 4.87
DataValue, 6.5605, 4.892
DataValue, 6.5649000000000006, 4.912
DataValue, 6.5699400000000008, 4.9135
DataValue, 6.5754, 4.93
DataValue, 6.5805000000000007, 4.944
DataValue, 6.5845600000000006, 4.958
DataValue, 6.5897400000000008, 5.005
DataValue, 6.5947600000000008, 4.994
DataValue, 6.6002800000000006, 5.0025
DataValue, 6.6049000000000007, 5.0005
DataValue, 6.6100200000000005, 5.017
DataValue, 6.61434, 5.0285
DataValue, 6.6210400000000007, 5.051
DataValue, 6.6249600000000006, 5.065
DataValue, 6.6297200000000007, 5.0795
DataValue, 6.6350000000000007, 5.0865
DataValue, 6.6404000000000005, 5.096
DataValue, 6.645080000000001, 5.1160000000000005
DataValue, 6.6500400000000006, 5.1450000000000005
DataValue, 6.65502, 5.152
DataValue, 6.6603600000000007, 5.152
DataValue, 6.66434, 5.1525
DataValue, 6.67004, 5.1785000000000005
DataValue, 6.6748800000000008, 5.2010000000000005
DataValue, 6.6803000000000008, 5.2085
DataValue, 6.6847, 5.223
DataValue, 6.6895200000000008, 5.2395000000000005
DataValue, 6.69472, 5.2425
DataValue, 6.6998400000000009, 5.242
DataValue, 6.70532, 5.2940000000000005
DataValue, 6.7102600000000008, 5.2965
DataValue, 6.714900000000001, 5.3025
DataValue, 6.7196400000000009, 5.2925
DataValue, 6.7250600000000009, 5.3205
DataValue, 6.7302000000000008, 5.333
DataValue, 6.7347800000000007, 5.3595
DataValue, 6.7394000000000007, 5.369
DataValue, 6.74502, 5.382
DataValue, 6.7498200000000006, 5.362
DataValue, 6.7550200000000009, 5.389
DataValue, 6.7602, 5.4255
DataValue, 6.76524, 5.444
DataValue, 6.7704400000000007, 5.448
DataValue, 6.774280000000001, 5.4565
DataValue, 6.7797800000000006, 5.4445
DataValue, 6.78486, 5.4990000000000006
DataValue, 6.79056, 5.518
DataValue, 6.7949800000000007, 5.5225
DataValue, 6.8002600000000006, 5.5245
DataValue, 6.8044, 5.5215000000000005
DataValue, 6.8101, 5.5425
DataValue, 6.814680000000001, 5.564
DataValue, 6.81988, 5.591
DataValue, 6.8252200000000007, 5.566
DataValue, 6.8299400000000006, 5.5885
DataValue, 6.83492, 5.6080000000000005
DataValue, 6.8405000000000005, 5.6195
DataValue, 6.8451200000000005, 5.666
DataValue, 6.8496000000000006, 5.6525
DataValue, 6.8548000000000009, 5.646
DataValue, 6.86026, 5.6665
DataValue, 6.8639600000000005, 5.6925
DataValue, 6.8703600000000007, 5.699
DataValue, 6.87502, 5.7065
DataValue, 6.88008, 5.7135
DataValue, 6.88564, 5.724
DataValue, 6.8892200000000008, 5.7525
DataValue, 6.8951600000000006, 5.775
DataValue, 6.89958, 5.7780000000000005
DataValue, 6.9046600000000007, 5.772
DataValue, 6.9096400000000004, 5.785
DataValue, 6.91492, 5.796
DataValue, 6.9202400000000006, 5.831
DataValue, 6.9248400000000006, 5.8395
DataValue, 6.92996, 5.824
DataValue, 6.93472, 5.8475
DataValue, 6.93986, 5.8815
DataValue, 6.9455800000000005, 5.8965000000000005
DataValue, 6.9506600000000009, 5.8945
DataValue, 6.9548200000000007, 5.8875
DataValue, 6.9595800000000008, 5.91
DataValue, 6.9653800000000006, 5.9375
DataValue, 6.970320000000001, 5.9445000000000006
DataValue, 6.97562, 5.942
DataValue, 6.9796600000000009, 5.9645
DataValue, 6.984560000000001, 5.9615
DataValue, 6.9901800000000005, 5.986
DataValue, 6.9954800000000006, 6.0120000000000005
DataValue, 6.9998000000000005, 6.0120000000000005
DataValue, 7.00548, 6.0125
DataValue, 7.010180000000001, 6.029
DataValue, 7.0145800000000005, 6.0455000000000005
DataValue, 7.0197800000000008, 6.063
DataValue, 7.02528, 6.0645
DataValue, 7.029840000000001, 6.061
DataValue, 7.03488, 6.0805
DataValue, 7.0406, 6.0985000000000005
DataValue, 7.0444400000000007, 6.1225000000000005
DataValue, 7.04992, 6.141
DataValue, 7.0547800000000009, 6.136
DataValue, 7.06026, 6.127
DataValue, 7.06484, 6.15
DataValue, 7.0701000000000009, 6.175
DataValue, 7.0750600000000006, 6.174
DataValue, 7.07992, 6.17
DataValue, 7.085160000000001, 6.192
DataValue, 7.0897400000000008, 6.204
DataValue, 7.0945800000000006, 6.2195
DataValue, 7.10052, 6.2425
DataValue, 7.10484, 6.2385
DataValue, 7.1100600000000007, 6.2250000000000005
DataValue, 7.1146800000000008, 6.2540000000000004
DataValue, 7.1205200000000008, 6.2925
DataValue, 7.12518, 6.2885
DataValue, 7.1294200000000005, 6.2895
DataValue, 7.1347400000000007, 6.314
DataValue, 7.14008, 6.3155
DataValue, 7.14498, 6.3445
DataValue, 7.1493600000000006, 6.3425
DataValue, 7.1547800000000006, 6.3405000000000005
DataValue, 7.159860000000001, 6.346
DataValue, 7.1647000000000007, 6.3775
DataValue, 7.1698800000000009, 6.3870000000000005
DataValue, 7.1747400000000008, 6.397
DataValue, 7.179920000000001, 6.3915
DataValue, 7.1851800000000008, 6.4035
DataValue, 7.1901800000000007, 6.4305
DataValue, 7.1950600000000007, 6.4365000000000006
DataValue, 7.19988, 6.44
DataValue, 7.2052200000000006, 6.438
DataValue, 7.21018, 6.454
DataValue, 7.214900000000001, 6.479
DataValue, 7.2192200000000009, 6.486
DataValue, 7.22536, 6.4805
DataValue, 7.2296400000000007, 6.4845
DataValue, 7.2349200000000007, 6.5065
DataValue, 7.24056, 6.53
DataValue, 7.24366, 6.541
DataValue, 7.24962, 6.551
DataValue, 7.254760000000001, 6.5465
DataValue, 7.2601200000000006, 6.556
DataValue, 7.2649000000000008, 6.5845
DataValue, 7.269940000000001, 6.5920000000000005
DataValue, 7.2750800000000009, 6.5915
DataValue, 7.2805800000000005, 6.589
DataValue, 7.2849200000000005, 6.602
DataValue, 7.2894200000000007, 6.6185
DataValue, 7.2949800000000007, 6.6370000000000005
DataValue, 7.29992, 6.6515
DataValue, 7.3047800000000009, 6.644
DataValue, 7.309940000000001, 6.643
DataValue, 7.3156000000000008, 6.676
DataValue, 7.3198200000000009, 6.6815
DataValue, 7.3246600000000006, 6.7
DataValue, 7.33072, 6.7005
DataValue, 7.3347400000000009, 6.7115
DataValue, 7.340040000000001, 6.7145
DataValue, 7.3459, 6.731
DataValue, 7.35012, 6.7505
DataValue, 7.35538, 6.743
DataValue, 7.3603400000000008, 6.74
DataValue, 7.3645000000000005, 6.7555000000000005
DataValue, 7.3695, 6.789
DataValue, 7.37464, 6.7995
DataValue, 7.38074, 6.7895
DataValue, 7.3854000000000006, 6.7885
DataValue, 7.39022, 6.797
DataValue, 7.3944600000000005, 6.808
DataValue, 7.4004, 6.8225
DataValue, 7.4050800000000008, 6.8295
DataValue, 7.4095800000000009, 6.833
DataValue, 7.4155000000000006, 6.8355000000000006
DataValue, 7.420300000000001, 6.847
DataValue, 7.4249000000000009, 6.8835
DataValue, 7.430200000000001, 6.8835
DataValue, 7.4349200000000009, 6.885
DataValue, 7.4393800000000008, 6.8870000000000005
DataValue, 7.44512, 6.9035
DataValue, 7.4504800000000007, 6.9335
DataValue, 7.45516, 6.931
DataValue, 7.4598600000000008, 6.9395
DataValue, 7.46468, 6.9375
DataValue, 7.4694800000000008, 6.945
DataValue, 7.47416, 6.961
DataValue, 7.48, 6.9815000000000005
DataValue, 7.4845000000000006, 6.9765
DataValue, 7.490260000000001, 6.963
DataValue, 7.49502, 6.9845
DataValue, 7.501240000000001, 6.9965
DataValue, 7.504620000000001, 7.0095
DataValue, 7.5103800000000005, 7.0205
DataValue, 7.51498, 7.0280000000000005
DataValue, 7.5201800000000008, 7.0245
DataValue, 7.5251600000000005, 7.0515
DataValue, 7.5300400000000005, 7.0585
DataValue, 7.535260000000001, 7.0605
DataValue, 7.5402000000000005, 7.05
DataValue, 7.544760000000001, 7.072
DataValue, 7.5507000000000009, 7.086
DataValue, 7.5546400000000009, 7.1000000000000005
DataValue, 7.55998, 7.0975
DataValue, 7.56472, 7.0905000000000005
DataValue, 7.569980000000001, 7.106
DataValue, 7.575120000000001, 7.1285
DataValue, 7.5801000000000007, 7.1415
DataValue, 7.5844600000000009, 7.127
DataValue, 7.5901200000000006, 7.1465000000000005
DataValue, 7.595320000000001, 7.1560000000000006
DataValue, 7.6001400000000006, 7.182
DataValue, 7.6047400000000005, 7.167
DataValue, 7.610380000000001, 7.162
DataValue, 7.6151000000000009, 7.1875
DataValue, 7.6195800000000009, 7.205
DataValue, 7.6242800000000006, 7.211
DataValue, 7.630440000000001, 7.2090000000000005
DataValue, 7.6348400000000005, 7.2125
DataValue, 7.6401200000000005, 7.2345
DataValue, 7.6451400000000005, 7.2410000000000005
DataValue, 7.6494800000000005, 7.2435
DataValue, 7.6552400000000009, 7.234
DataValue, 7.6601400000000011, 7.2665
DataValue, 7.6648000000000005, 7.277
DataValue, 7.670300000000001, 7.2635000000000005
DataValue, 7.67454, 7.2565
DataValue, 7.6803200000000009, 7.255
DataValue, 7.6852200000000011, 7.2875000000000005
DataValue, 7.69012, 7.2925
DataValue, 7.69568, 7.2925
DataValue, 7.70014, 7.309
DataValue, 7.7052400000000008, 7.3020000000000005
DataValue, 7.7101200000000008, 7.3295
DataValue, 7.715180000000001, 7.3445
DataValue, 7.7204400000000009, 7.3245000000000005
DataValue, 7.72536, 7.3235
DataValue, 7.7300400000000007, 7.3415
DataValue, 7.7353400000000008, 7.3775
DataValue, 7.7396600000000006, 7.3660000000000005
DataValue, 7.7453600000000007, 7.3645000000000005
DataValue, 7.7500800000000005, 7.3745
DataValue, 7.7545600000000006, 7.381
DataValue, 7.760180000000001, 7.4025
DataValue, 7.76538, 7.391
DataValue, 7.770620000000001, 7.3965000000000005
DataValue, 7.77512, 7.4135
DataValue, 7.7796, 7.4385
DataValue, 7.785400000000001, 7.4185
DataValue, 7.7893200000000009, 7.4145
DataValue, 7.79506, 7.4425
DataValue, 7.80034, 7.4465
DataValue, 7.80428, 7.464
DataValue, 7.80984, 7.4545
DataValue, 7.8150600000000008, 7.4435
DataValue, 7.82, 7.4705
DataValue, 7.82542, 7.497
DataValue, 7.8297000000000008, 7.4865
DataValue, 7.8349800000000007, 7.4605000000000006
DataValue, 7.83968, 7.485
DataValue, 7.8443400000000008, 7.513
DataValue, 7.8501400000000006, 7.5185
DataValue, 7.85538, 7.495
DataValue, 7.85944, 7.5120000000000005
DataValue, 7.86514, 7.5385
DataValue, 7.87056, 7.5365
DataValue, 7.8752800000000009, 7.5425
DataValue, 7.88006, 7.5535000000000005
DataValue, 7.8848600000000006, 7.548
DataValue, 7.8901800000000009, 7.581
DataValue, 7.8946400000000008, 7.587
DataValue, 7.9004800000000008, 7.574
DataValue, 7.90514, 7.5555
DataValue, 7.909180000000001, 7.589
DataValue, 7.9149, 7.6015000000000006
DataValue, 7.9202200000000005, 7.6035
DataValue, 7.9251400000000007, 7.5945
DataValue, 7.92928, 7.593
DataValue, 7.9353600000000011, 7.6370000000000005
DataValue, 7.93998, 7.6335
DataValue, 7.94488, 7.6165
DataValue, 7.9496, 7.6275
DataValue, 7.9548800000000011, 7.6560000000000006
DataValue, 7.96034, 7.6555
DataValue, 7.9647800000000011, 7.643
DataValue, 7.9701800000000009, 7.6485
DataValue, 7.9750400000000008, 7.655
DataValue, 7.9804600000000008, 7.6885
DataValue, 7.9854, 7.6935
DataValue, 7.9901800000000005, 7.6855
DataValue, 7.9948000000000006, 7.6930000000000005
DataValue, 7.99978, 7.698
DataValue, 8.0048400000000015, 7.697
DataValue, 8.009920000000001, 7.7170000000000005
DataValue, 8.014800000000001, 7.716
DataValue, 8.0203, 7.7090000000000005
DataValue, 8.02504, 7.714
DataValue, 8.03022, 7.742
DataValue, 8.03552, 7.745
DataValue, 8.0400000000000009, 7.7335
DataValue, 8.0448800000000009, 7.7385
DataValue, 8.0499400000000012, 7.7355
DataValue, 8.05516, 7.7655
DataValue, 8.06044, 7.766
DataValue, 8.0647200000000012, 7.755
DataValue, 8.0702600000000011, 7.772
DataValue, 8.07478, 7.783
DataValue, 8.07976, 7.8035000000000005
DataValue, 8.08538, 7.8005
DataValue, 8.09056, 7.782
DataValue, 8.09502, 7.7925
DataValue, 8.10008, 7.812
DataValue, 8.10538, 7.8285
DataValue, 8.10998, 7.822
DataValue, 8.1147000000000009, 7.8125
DataValue, 8.11992, 7.8260000000000005
DataValue, 8.12486, 7.823
DataValue, 8.1299800000000015, 7.848
DataValue, 8.13518, 7.8475
DataValue, 8.1403, 7.8445
DataValue, 8.145760000000001, 7.846
DataValue, 8.1502, 7.859
DataValue, 8.15496, 7.88
DataValue, 8.1596400000000013, 7.8635
DataValue, 8.1648600000000009, 7.857
DataValue, 8.16994, 7.8715
DataValue, 8.1745600000000014, 7.8865
DataValue, 8.18016, 7.9060000000000006
DataValue, 8.18496, 7.8985
DataValue, 8.19002, 7.8945
DataValue, 8.19546, 7.8995
DataValue, 8.19992, 7.9375
DataValue, 8.20514, 7.937
DataValue, 8.2102200000000014, 7.9430000000000005
DataValue, 8.21448, 7.9095
DataValue, 8.2203600000000012, 7.9275
DataValue, 8.2251400000000014, 7.937
DataValue, 8.2302, 7.9535
DataValue, 8.235240000000001, 7.9495000000000005
DataValue, 8.24022, 7.945
DataValue, 8.2447200000000009, 7.9475
DataValue, 8.2499600000000015, 7.9670000000000005
DataValue, 8.2554600000000011, 7.979
DataValue, 8.25988, 7.9785
DataValue, 8.26534, 7.9795
DataValue, 8.2704200000000014, 7.986
DataValue, 8.27458, 7.977
DataValue, 8.27994, 8.0065
DataValue, 8.2847, 8.01
DataValue, 8.2899400000000014, 7.997
DataValue, 8.29466, 8.0015
DataValue, 8.30094, 8.0085
DataValue, 8.3052800000000016, 8.0345
DataValue, 8.31018, 8.0145
DataValue, 8.3148, 7.9965
DataValue, 8.32, 8.0165
DataValue, 8.3249000000000013, 8.0445
DataValue, 8.3296400000000013, 8.041
DataValue, 8.3356000000000012, 8.036
DataValue, 8.33976, 8.0315
DataValue, 8.3452600000000015, 8.0465
DataValue, 8.3498, 8.0645
DataValue, 8.3554400000000015, 8.0655
DataValue, 8.3604600000000016, 8.0545
DataValue, 8.3656, 8.042
DataValue, 8.3702800000000011, 8.0745
DataValue, 8.37538, 8.102
DataValue, 8.37972, 8.082
DataValue, 8.38446, 8.0905
DataValue, 8.39086, 8.0745
DataValue, 8.39506, 8.1035
DataValue, 8.3999, 8.106
DataValue, 8.4047, 8.0995
DataValue, 8.40944, 8.108
DataValue, 8.4150400000000012, 8.0985
DataValue, 8.4204, 8.118
DataValue, 8.42496, 8.131
DataValue, 8.43002, 8.126
DataValue, 8.434940000000001, 8.1215000000000011
DataValue, 8.4395, 8.1245
DataValue, 8.44548, 8.147
DataValue, 8.44978, 8.1515
DataValue, 8.45424, 8.1385
DataValue, 8.45996, 8.1285
DataValue, 8.464500000000001, 8.161
DataValue, 8.47016, 8.168000000000001
DataValue, 8.475200000000001, 8.1795
DataValue, 8.4799400000000009, 8.1595
