DataValue, 4.88046, 5.0035
DataValue, 4.8847400000000007, 5.021
DataValue, 4.8902800000000006, 5.03
DataValue, 4.89466, 5.024
DataValue, 4.9000200000000005, 5.047
DataValue, 4.9051800000000005, 5.0840000000000005
DataValue, 4.91026, 5.1155
DataValue, 4.91504, 5.139
DataValue, 4.9205400000000008, 5.139
DataValue, 4.92452, 5.1385000000000005
DataValue, 4.9301200000000005, 5.146
DataValue, 4.9348800000000006, 5.1735
DataValue, 4.9401600000000006, 5.1975
DataValue, 4.94554, 5.2185
DataValue, 4.94988, 5.238
DataValue, 4.9557, 5.243
DataValue, 4.95992, 5.2535
DataValue, 4.9648800000000008, 5.2675
DataValue, 4.97044, 5.292
DataValue, 4.97468, 5.3225
DataValue, 4.98008, 5.365
DataValue, 4.9848000000000008, 5.3315
DataValue, 4.98958, 5.3705
DataValue, 4.9953400000000006, 5.3635
DataValue, 4.9993000000000007, 5.389
DataValue, 5.0053800000000006, 5.4125000000000005
DataValue, 5.0099, 5.4375
DataValue, 5.0151400000000006, 5.455
DataValue, 5.0205600000000006, 5.477
DataValue, 5.0258400000000005, 5.4725
DataValue, 5.02958, 5.4955
DataValue, 5.03476, 5.5075
DataValue, 5.0402000000000005, 5.5295000000000005
DataValue, 5.04474, 5.5685
DataValue, 5.0498600000000007, 5.58
DataValue, 5.0550200000000007, 5.58
DataValue, 5.0593200000000005, 5.5885
DataValue, 5.0650400000000007, 5.6115
DataValue, 5.06984, 5.6295
DataValue, 5.07538, 5.6495
DataValue, 5.08046, 5.6735
DataValue, 5.0843000000000007, 5.691
DataValue, 5.0894400000000006, 5.69
DataValue, 5.09452, 5.6955
DataValue, 5.0998800000000006, 5.707
DataValue, 5.1047400000000005, 5.73
DataValue, 5.1102000000000007, 5.747
DataValue, 5.1144200000000009, 5.7755
DataValue, 5.1200800000000006, 5.788
DataValue, 5.12434, 5.7985
DataValue, 5.1303600000000005, 5.8005
DataValue, 5.13482, 5.815
DataValue, 5.1403000000000008, 5.828
DataValue, 5.1454, 5.8500000000000005
DataValue, 5.15, 5.8865
DataValue, 5.1547, 5.902
DataValue, 5.1604800000000006, 5.9025
DataValue, 5.1644000000000005, 5.9035
DataValue, 5.1702600000000007, 5.9225
DataValue, 5.1749800000000006, 5.9235
DataValue, 5.18034, 5.9665
DataValue, 5.1855800000000007, 5.98
DataValue, 5.1903200000000007, 5.9805
DataValue, 5.195, 5.9945
DataValue, 5.2000600000000006, 5.9875
DataValue, 5.20528, 6.0305
DataValue, 5.2099600000000006, 6.0445
DataValue, 5.2154200000000008, 6.059
DataValue, 5.2202800000000007, 6.0765
DataValue, 5.2253000000000007, 6.0805
DataValue, 5.2303000000000006, 6.081
DataValue, 5.23496, 6.1065000000000005
DataValue, 5.2404600000000006, 6.122
DataValue, 5.24464, 6.15
DataValue, 5.25004, 6.1675
DataValue, 5.25488, 6.168
DataValue, 5.2594600000000007, 6.1755
DataValue, 5.2653000000000008, 6.1725
DataValue, 5.26928, 6.1915000000000004
DataValue, 5.2747, 6.212
DataValue, 5.27958, 6.2365
DataValue, 5.2853, 6.2515
DataValue, 5.28988, 6.2585
DataValue, 5.2948600000000008, 6.2645
DataValue, 5.30008, 6.264
DataValue, 5.30466, 6.2835
DataValue, 5.31038, 6.304
DataValue, 5.3153400000000008, 6.3395
DataValue, 5.31984, 6.3255
DataValue, 5.3250800000000007, 6.331
DataValue, 5.3299, 6.3340000000000005
DataValue, 5.33542, 6.364
DataValue, 5.3401400000000008, 6.3740000000000006
DataValue, 5.3445800000000006, 6.394
DataValue, 5.34996, 6.414
DataValue, 5.3561000000000005, 6.408
DataValue, 5.3597800000000007, 6.423
DataValue, 5.36512, 6.4270000000000005
DataValue, 5.3698400000000008, 6.4465
DataValue, 5.3748200000000006, 6.4685
DataValue, 5.3799, 6.472
DataValue, 5.3851200000000006, 6.4785
DataValue, 5.3900200000000007, 6.477
DataValue, 5.39468, 6.474
DataValue, 5.39984, 6.5035
DataValue, 5.4050600000000006, 6.534
DataValue, 5.4098200000000007, 6.554
DataValue, 5.4154000000000009, 6.5425
DataValue, 5.42044, 6.546
DataValue, 5.4251600000000009, 6.558
DataValue, 5.42966, 6.5745000000000005
DataValue, 5.43578, 6.593
DataValue, 5.4400600000000008, 6.609
DataValue, 5.4443600000000005, 6.628
DataValue, 5.44962, 6.6195
DataValue, 5.4547000000000008, 6.6195
DataValue, 5.4606200000000005, 6.628
DataValue, 5.46494, 6.6465000000000005
DataValue, 5.47032, 6.6560000000000006
DataValue, 5.47588, 6.6805
DataValue, 5.4801600000000006, 6.6885
DataValue, 5.48444, 6.6915000000000004
DataValue, 5.49014, 6.698
DataValue, 5.495, 6.7090000000000005
DataValue, 5.4999400000000005, 6.7175
DataValue, 5.5051400000000008, 6.7455
DataValue, 5.5101, 6.764
DataValue, 5.5145800000000005, 6.7585
DataValue, 5.51984, 6.7505
DataValue, 5.5249400000000009, 6.7655
DataValue, 5.5301, 6.7765
DataValue, 5.5353200000000005, 6.7805
DataValue, 5.53976, 6.8145
DataValue, 5.5448400000000007, 6.813
DataValue, 5.55036, 6.836
DataValue, 5.5544800000000008, 6.827
DataValue, 5.5604600000000008, 6.8115000000000006
DataValue, 5.56456, 6.8415
DataValue, 5.57028, 6.8555
DataValue, 5.5746600000000006, 6.863
DataValue, 5.58014, 6.897
DataValue, 5.58492, 6.8845
DataValue, 5.59076, 6.897
DataValue, 5.5950400000000009, 6.8875
DataValue, 5.6006800000000005, 6.9015
DataValue, 5.6053400000000009, 6.9095
DataValue, 5.61052, 6.931
DataValue, 5.6149400000000007, 6.936
DataValue, 5.6194200000000007, 6.953
DataValue, 5.62518, 6.9590000000000005
DataValue, 5.6305400000000008, 6.9625
DataValue, 5.6343200000000007, 6.972
DataValue, 5.64024, 6.9670000000000005
DataValue, 5.6450400000000007, 6.9750000000000005
DataValue, 5.65024, 6.9995
DataValue, 5.6553600000000008, 7.0105
DataValue, 5.65976, 7.017
DataValue, 5.66408, 7.024
DataValue, 5.66964, 7.021
DataValue, 5.67454, 7.0275
DataValue, 5.68006, 7.032
DataValue, 5.68466, 7.0440000000000005
DataValue, 5.6894000000000009, 7.062
DataValue, 5.6954600000000006, 7.071
DataValue, 5.7001800000000005, 7.061
DataValue, 5.7049, 7.0775000000000006
DataValue, 5.7102800000000009, 7.0760000000000005
DataValue, 5.71504, 7.07
DataValue, 5.72008, 7.074
DataValue, 5.7248600000000005, 7.091
DataValue, 5.7305, 7.1195
DataValue, 5.7347, 7.1305000000000005
DataValue, 5.7400600000000006, 7.1245
DataValue, 5.7448000000000006, 7.1385000000000005
DataValue, 5.75074, 7.143
DataValue, 5.7550200000000009, 7.144
DataValue, 5.76034, 7.1405
DataValue, 5.7651600000000007, 7.1450000000000005
DataValue, 5.7704200000000005, 7.1745
DataValue, 5.7746200000000005, 7.1865000000000006
DataValue, 5.7803600000000008, 7.1985
DataValue, 5.78472, 7.2035
DataValue, 5.7902000000000005, 7.215
DataValue, 5.79452, 7.206
DataValue, 5.8002400000000005, 7.2265000000000006
DataValue, 5.80468, 7.224
DataValue, 5.8095200000000009, 7.222
DataValue, 5.8142400000000007, 7.2395000000000005
DataValue, 5.8200800000000008, 7.2275
DataValue, 5.8258600000000005, 7.2365
DataValue, 5.8304000000000009, 7.2205
DataValue, 5.83476, 7.2375
DataValue, 5.8398800000000008, 7.2575
DataValue, 5.84492, 7.26
DataValue, 5.84998, 7.2845
DataValue, 5.85508, 7.3
DataValue, 5.8600800000000008, 7.306
DataValue, 5.8646, 7.3020000000000005
DataValue, 5.8699200000000005, 7.3255
DataValue, 5.8745, 7.313
DataValue, 5.8798200000000005, 7.303
DataValue, 5.8856600000000006, 7.3095
DataValue, 5.8896400000000009, 7.322
DataValue, 5.8958200000000005, 7.327
DataValue, 5.89986, 7.3455
DataValue, 5.90406, 7.3515000000000006
DataValue, 5.91028, 7.353
DataValue, 5.91568, 7.3580000000000005
DataValue, 5.91952, 7.372
DataValue, 5.9248, 7.3645000000000005
DataValue, 5.93034, 7.377
DataValue, 5.9350200000000006, 7.37
DataValue, 5.93982, 7.3785
DataValue, 5.9446400000000006, 7.3845
DataValue, 5.9503200000000005, 7.4025
DataValue, 5.9545200000000005, 7.432
DataValue, 5.9594000000000005, 7.4255
DataValue, 5.9650000000000007, 7.4205000000000005
DataValue, 5.9697000000000005, 7.4245
DataValue, 5.97482, 7.432
DataValue, 5.9800200000000006, 7.426
DataValue, 5.9849200000000007, 7.4215
DataValue, 5.9899000000000004, 7.4325
DataValue, 5.9946800000000007, 7.4495000000000005
DataValue, 6.00056, 7.457
DataValue, 6.0041, 7.474
DataValue, 6.0094400000000006, 7.4805
DataValue, 6.01466, 7.4675
DataValue, 6.0193800000000008, 7.4625
DataValue, 6.02528, 7.454
DataValue, 6.0295200000000007, 7.481
DataValue, 6.0352200000000007, 7.4845000000000006
DataValue, 6.0403, 7.5040000000000004
DataValue, 6.04494, 7.5105
DataValue, 6.0494400000000006, 7.5255
DataValue, 6.0546200000000008, 7.517
DataValue, 6.0603200000000008, 7.5315
DataValue, 6.06484, 7.5155
DataValue, 6.07038, 7.5245
DataValue, 6.0749800000000009, 7.5125
DataValue, 6.08042, 7.5365
DataValue, 6.0849800000000007, 7.5365
DataValue, 6.08994, 7.5565
DataValue, 6.0948400000000005, 7.5470000000000006
DataValue, 6.1002800000000006, 7.565
DataValue, 6.1054800000000009, 7.572
DataValue, 6.11, 7.586
DataValue, 6.11498, 7.5795
DataValue, 6.1197200000000009, 7.574
DataValue, 6.1249400000000005, 7.5685
DataValue, 6.1299800000000007, 7.5865
DataValue, 6.1351200000000006, 7.5945
DataValue, 6.1404000000000005, 7.606
DataValue, 6.1451, 7.62
DataValue, 6.14974, 7.6205
DataValue, 6.155, 7.6285
DataValue, 6.15976, 7.6035
DataValue, 6.1656600000000008, 7.606
DataValue, 6.1702600000000007, 7.6225000000000005
DataValue, 6.1747000000000005, 7.605
DataValue, 6.1797, 7.6175
DataValue, 6.18552, 7.6255
DataValue, 6.1895400000000009, 7.6400000000000006
DataValue, 6.1950400000000005, 7.6475
DataValue, 6.20056, 7.6545000000000005
DataValue, 6.2043200000000009, 7.6575
DataValue, 6.20966, 7.6450000000000005
DataValue, 6.2152600000000007, 7.655
DataValue, 6.2199000000000009, 7.6640000000000006
DataValue, 6.2245000000000008, 7.6655
DataValue, 6.2304200000000005, 7.666
DataValue, 6.2351, 7.6895
DataValue, 6.2407400000000006, 7.694
DataValue, 6.2449400000000006, 7.6875
DataValue, 6.2495600000000007, 7.699
DataValue, 6.2556, 7.695
DataValue, 6.26036, 7.6915000000000004
DataValue, 6.2651800000000009, 7.698
DataValue, 6.2695200000000009, 7.689
DataValue, 6.2750400000000006, 7.7085
DataValue, 6.27986, 7.721
DataValue, 6.28504, 7.732
DataValue, 6.2905000000000006, 7.7375
DataValue, 6.2949800000000007, 7.7485
DataValue, 6.2993200000000007, 7.745
DataValue, 6.3054000000000006, 7.74
DataValue, 6.31022, 7.75
DataValue, 6.3149000000000006, 7.7305
DataValue, 6.3203200000000006, 7.723
DataValue, 6.32472, 7.7410000000000005
DataValue, 6.33028, 7.7665
DataValue, 6.3348200000000006, 7.766
DataValue, 6.3404000000000007, 7.7725
DataValue, 6.34508, 7.7825
DataValue, 6.3502800000000006, 7.761
DataValue, 6.3552800000000005, 7.761
DataValue, 6.3594000000000008, 7.774
DataValue, 6.3649200000000006, 7.7700000000000005
DataValue, 6.3694000000000006, 7.7755
DataValue, 6.37448, 7.7765
DataValue, 6.3801000000000005, 7.806
DataValue, 6.3855, 7.8095
DataValue, 6.3897200000000005, 7.8015
DataValue, 6.3946600000000009, 7.8115000000000006
DataValue, 6.3994000000000009, 7.7890000000000006
DataValue, 6.4052000000000007, 7.7940000000000005
DataValue, 6.41044, 7.8105
DataValue, 6.4155400000000009, 7.824
DataValue, 6.4198200000000005, 7.8275000000000006
DataValue, 6.42534, 7.8245000000000005
DataValue, 6.4298800000000007, 7.8515000000000006
DataValue, 6.4349200000000009, 7.837
DataValue, 6.44036, 7.8435000000000006
DataValue, 6.4448000000000008, 7.8345
DataValue, 6.4499400000000007, 7.839
DataValue, 6.4554000000000009, 7.8275000000000006
DataValue, 6.4601000000000006, 7.853
DataValue, 6.46518, 7.862
DataValue, 6.4692000000000007, 7.868
DataValue, 6.4749000000000008, 7.8625
DataValue, 6.4804400000000006, 7.869
DataValue, 6.48538, 7.86
DataValue, 6.49096, 7.857
DataValue, 6.4945600000000008, 7.877
DataValue, 6.4996800000000006, 7.8615
DataValue, 6.5055400000000008, 7.896
DataValue, 6.51006, 7.899
DataValue, 6.5148, 7.902
DataValue, 6.52052, 7.8715
DataValue, 6.5249200000000007, 7.8715
DataValue, 6.5296800000000008, 7.8740000000000006
DataValue, 6.5354, 7.8900000000000006
DataValue, 6.5405400000000009, 7.9030000000000005
DataValue, 6.5454000000000008, 7.9145
DataValue, 6.5494400000000006, 7.899
DataValue, 6.5552600000000005, 7.9005
DataValue, 6.5606000000000009, 7.899
DataValue, 6.5652200000000009, 7.9075
DataValue, 6.5704400000000005, 7.9305
DataValue, 6.57504, 7.9575000000000005
DataValue, 6.58044, 7.9275
DataValue, 6.5852800000000009, 7.9355
DataValue, 6.589760000000001, 7.9095
DataValue, 6.59524, 7.932
DataValue, 6.60064, 7.9275
DataValue, 6.6043400000000005, 7.933
DataValue, 6.6106000000000007, 7.9495000000000005
DataValue, 6.614980000000001, 7.9505
DataValue, 6.6200800000000006, 7.9505
DataValue, 6.6248400000000007, 7.9545
DataValue, 6.6298, 7.956
DataValue, 6.63482, 7.9545
DataValue, 6.6393600000000008, 7.9465
DataValue, 6.644940000000001, 7.9505
DataValue, 6.6501800000000006, 7.9705
DataValue, 6.6550600000000006, 7.9755
DataValue, 6.65988, 7.987
DataValue, 6.66516, 7.98
DataValue, 6.66978, 7.9825
DataValue, 6.675040000000001, 7.987
DataValue, 6.67966, 7.9665
DataValue, 6.6850200000000006, 7.977
DataValue, 6.6898800000000005, 7.9865
DataValue, 6.6949000000000005, 7.9855
DataValue, 6.69986, 7.989
DataValue, 6.7045800000000009, 7.9925000000000006
DataValue, 6.7098200000000006, 7.9910000000000005
DataValue, 6.71522, 8.0115
DataValue, 6.71968, 8.004
DataValue, 6.7246400000000008, 8.014
DataValue, 6.7301400000000005, 8.039
DataValue, 6.7357000000000005, 8.029
DataValue, 6.7406400000000009, 8.034
DataValue, 6.745540000000001, 8.029
DataValue, 6.75032, 8.0295
DataValue, 6.7555200000000006, 8.012
DataValue, 6.7596200000000008, 8.025
DataValue, 6.7647400000000006, 8.0205
DataValue, 6.7696400000000008, 8.037
DataValue, 6.7758, 8.0345
DataValue, 6.7801000000000009, 8.0585
DataValue, 6.78504, 8.0375
DataValue, 6.7905000000000006, 8.0545
DataValue, 6.79494, 8.058
DataValue, 6.8003800000000005, 8.0455
DataValue, 6.8047200000000005, 8.05
DataValue, 6.8093400000000006, 8.0315
DataValue, 6.8150200000000005, 8.0535
DataValue, 6.8202000000000007, 8.063
DataValue, 6.8249200000000005, 8.077
DataValue, 6.8302200000000006, 8.067
DataValue, 6.8349400000000005, 8.073
DataValue, 6.8402600000000007, 8.0855
DataValue, 6.84456, 8.0835
DataValue, 6.8500000000000005, 8.0765
DataValue, 6.8550400000000007, 8.064
DataValue, 6.8604600000000007, 8.0655
DataValue, 6.8653800000000009, 8.073500000000001
DataValue, 6.86962, 8.084
DataValue, 6.8749400000000005, 8.0975
DataValue, 6.8805200000000006, 8.103
DataValue, 6.8847400000000007, 8.109
DataValue, 6.88996, 8.0965
DataValue, 6.89482, 8.095
DataValue, 6.9003200000000007, 8.0795
DataValue, 6.90516, 8.097
DataValue, 6.91016, 8.096
DataValue, 6.91478, 8.1215000000000011
DataValue, 6.9198, 8.1095
DataValue, 6.9246000000000008, 8.117
DataValue, 6.9301400000000006, 8.105
DataValue, 6.9346400000000008, 8.096
DataValue, 6.9393600000000006, 8.1135
DataValue, 6.9451600000000004, 8.117
DataValue, 6.9495400000000007, 8.1175
DataValue, 6.95516, 8.131
DataValue, 6.9598, 8.1325
DataValue, 6.9651200000000006, 8.127
DataValue, 6.9709800000000008, 8.1115
DataValue, 6.97498, 8.120000000000001
DataValue, 6.97956, 8.126
DataValue, 6.9849200000000007, 8.1465
DataValue, 6.9904, 8.157
DataValue, 6.9953600000000007, 8.1605
DataValue, 7.00006, 8.136000000000001
DataValue, 7.0052800000000008, 8.1275
DataValue, 7.0098800000000008, 8.1385
DataValue, 7.0147800000000009, 8.1375
DataValue, 7.0194600000000005, 8.159
DataValue, 7.0251800000000006, 8.1685
DataValue, 7.03012, 8.1455
DataValue, 7.0341400000000007, 8.1615
DataValue, 7.0403, 8.156
DataValue, 7.0445800000000007, 8.151
DataValue, 7.0504400000000009, 8.1515
DataValue, 7.0544400000000005, 8.1785
DataValue, 7.0592400000000008, 8.188
DataValue, 7.0654200000000005, 8.168000000000001
DataValue, 7.06998, 8.185
DataValue, 7.0749800000000009, 8.1650000000000009
DataValue, 7.07978, 8.176
DataValue, 7.085160000000001, 8.175
DataValue, 7.09008, 8.182500000000001
DataValue, 7.09468, 8.1905
DataValue, 7.09968, 8.1965
DataValue, 7.1046600000000009, 8.191
DataValue, 7.1090000000000009, 8.21
DataValue, 7.1148200000000008, 8.195
DataValue, 7.1197200000000009, 8.182500000000001
DataValue, 7.1248400000000007, 8.194
DataValue, 7.1305600000000009, 8.1845
DataValue, 7.1350000000000007, 8.1845
DataValue, 7.1397200000000005, 8.204
DataValue, 7.145220000000001, 8.206
DataValue, 7.1496800000000009, 8.2085
DataValue, 7.15458, 8.2225
DataValue, 7.1605200000000009, 8.2005
DataValue, 7.1656200000000005, 8.2075
DataValue, 7.17018, 8.2115000000000009
DataValue, 7.1744600000000007, 8.2065
DataValue, 7.1798800000000007, 8.222
DataValue, 7.18522, 8.2235
DataValue, 7.1901600000000006, 8.2335
DataValue, 7.19498, 8.2295
DataValue, 7.200400000000001, 8.2185
DataValue, 7.2055200000000008, 8.2075
DataValue, 7.209480000000001, 8.213000000000001
DataValue, 7.21508, 8.211
DataValue, 7.22034, 8.242
DataValue, 7.2248600000000005, 8.2445
DataValue, 7.2301600000000006, 8.2525
DataValue, 7.2352200000000009, 8.2365
DataValue, 7.2403400000000007, 8.2195
DataValue, 7.2450600000000005, 8.2355
DataValue, 7.2503600000000006, 8.242
DataValue, 7.25492, 8.242
DataValue, 7.2594400000000006, 8.2585
DataValue, 7.26508, 8.254
DataValue, 7.2697600000000007, 8.257
DataValue, 7.27552, 8.2645
DataValue, 7.27934, 8.247
DataValue, 7.2846400000000004, 8.2525
DataValue, 7.2902000000000005, 8.2375
DataValue, 7.2950000000000008, 8.26
DataValue, 7.3000200000000008, 8.2725
DataValue, 7.30494, 8.281
DataValue, 7.309940000000001, 8.2685
DataValue, 7.3152000000000008, 8.271
DataValue, 7.31974, 8.2675
DataValue, 7.325400000000001, 8.2580000000000009
DataValue, 7.33058, 8.275500000000001
DataValue, 7.3349, 8.277000000000001
DataValue, 7.3397000000000006, 8.2905
DataValue, 7.3445800000000006, 8.273
DataValue, 7.3503000000000007, 8.2795
DataValue, 7.3557400000000008, 8.2785
DataValue, 7.360100000000001, 8.281
DataValue, 7.365, 8.2845
DataValue, 7.3697200000000009, 8.2835
DataValue, 7.3744000000000005, 8.2895
DataValue, 7.3797000000000006, 8.2835
DataValue, 7.3839000000000006, 8.3005
DataValue, 7.3904200000000007, 8.2895
DataValue, 7.3951800000000008, 8.2905
DataValue, 7.4007200000000006, 8.2955
DataValue, 7.405380000000001, 8.3115
DataValue, 7.4098000000000006, 8.318
DataValue, 7.41532, 8.2965
DataValue, 7.42006, 8.2845
DataValue, 7.42454, 8.295
DataValue, 7.4302800000000007, 8.3025
DataValue, 7.43512, 8.305
DataValue, 7.4400800000000009, 8.3155
DataValue, 7.4446600000000007, 8.3035
DataValue, 7.4501000000000008, 8.297
DataValue, 7.4547200000000009, 8.3185
DataValue, 7.46018, 8.307500000000001
DataValue, 7.4657000000000009, 8.301
DataValue, 7.47008, 8.322000000000001
DataValue, 7.47482, 8.3345
DataValue, 7.48024, 8.3165
DataValue, 7.48542, 8.312
DataValue, 7.49014, 8.3165
DataValue, 7.4945200000000005, 8.328
DataValue, 7.4995400000000005, 8.343
DataValue, 7.5048, 8.3485
DataValue, 7.5103000000000009, 8.3325
DataValue, 7.515060000000001, 8.3345
DataValue, 7.5200000000000005, 8.3115
DataValue, 7.5251600000000005, 8.3385
DataValue, 7.5300600000000006, 8.3465
DataValue, 7.5357400000000005, 8.363
DataValue, 7.53962, 8.344
DataValue, 7.54478, 8.332
DataValue, 7.5498800000000008, 8.33
DataValue, 7.5550000000000006, 8.336
DataValue, 7.55996, 8.338000000000001
DataValue, 7.5654400000000006, 8.366
DataValue, 7.5700400000000005, 8.3685000000000009
DataValue, 7.5751800000000005, 8.3605
DataValue, 7.5797000000000008, 8.3505
DataValue, 7.5849, 8.3385
DataValue, 7.5897200000000007, 8.3435
DataValue, 7.595320000000001, 8.362
DataValue, 7.5998800000000006, 8.3735
DataValue, 7.6042000000000005, 8.3805
DataValue, 7.6097600000000005, 8.355
DataValue, 7.6153, 8.347
DataValue, 7.6202800000000011, 8.3565
DataValue, 7.6251000000000007, 8.3795
DataValue, 7.63062, 8.384
DataValue, 7.63466, 8.375
DataValue, 7.6397400000000006, 8.3665
DataValue, 7.6447, 8.3525000000000009
DataValue, 7.6503600000000009, 8.3575
DataValue, 7.6552200000000008, 8.367
DataValue, 7.65974, 8.374
DataValue, 7.6653, 8.3875
DataValue, 7.669480000000001, 8.384500000000001
DataValue, 7.67614, 8.381
DataValue, 7.6801200000000005, 8.3595
DataValue, 7.684800000000001, 8.38
DataValue, 7.689820000000001, 8.3815
DataValue, 7.6946, 8.3805
DataValue, 7.7002000000000006, 8.3995
DataValue, 7.7056200000000006, 8.4105
DataValue, 7.7099600000000006, 8.391
DataValue, 7.7148, 8.3725
DataValue, 7.7202800000000007, 8.3905
DataValue, 7.72484, 8.3835
DataValue, 7.7302000000000008, 8.408
DataValue, 7.735100000000001, 8.4135
DataValue, 7.739440000000001, 8.402000000000001
DataValue, 7.74516, 8.405
DataValue, 7.7495400000000005, 8.3990000000000009
DataValue, 7.7552800000000008, 8.4075
DataValue, 7.7599800000000005, 8.3965
DataValue, 7.76498, 8.4115
DataValue, 7.7695200000000009, 8.4135
DataValue, 7.7741200000000008, 8.4305
DataValue, 7.7804800000000007, 8.416500000000001
DataValue, 7.7844400000000009, 8.389
DataValue, 7.790420000000001, 8.400500000000001
DataValue, 7.7945800000000007, 8.398
DataValue, 7.7997200000000007, 8.4095
DataValue, 7.80482, 8.432500000000001
DataValue, 7.80982, 8.4395
DataValue, 7.8154600000000007, 8.4275
DataValue, 7.8196400000000006, 8.412
DataValue, 7.8251800000000005, 8.427
DataValue, 7.8303400000000005, 8.429
DataValue, 7.8355200000000007, 8.4395
DataValue, 7.8407000000000009, 8.433
DataValue, 7.84524, 8.4255
DataValue, 7.8505, 8.421
DataValue, 7.8550400000000007, 8.4055
DataValue, 7.85974, 8.411
DataValue, 7.8653400000000007, 8.4415
DataValue, 7.8695800000000009, 8.435
DataValue, 7.8752600000000008, 8.45
DataValue, 7.8799800000000007, 8.441
DataValue, 7.8851400000000007, 8.45
DataValue, 7.8901600000000007, 8.4225
DataValue, 7.894680000000001, 8.4185
DataValue, 7.8995200000000008, 8.443
DataValue, 7.9048200000000008, 8.4355
DataValue, 7.9092600000000006, 8.4395
DataValue, 7.9143000000000008, 8.4505
DataValue, 7.920300000000001, 8.453
DataValue, 7.9247400000000008, 8.441
DataValue, 7.9300400000000009, 8.429
DataValue, 7.9346200000000007, 8.4365
DataValue, 7.9398800000000005, 8.45
DataValue, 7.9446200000000005, 8.442
DataValue, 7.9498000000000006, 8.468
DataValue, 7.95572, 8.4465
DataValue, 7.9601000000000006, 8.4635
DataValue, 7.9649800000000006, 8.443
DataValue, 7.97036, 8.4475
DataValue, 7.974800000000001, 8.458
DataValue, 7.9799600000000011, 8.4665
DataValue, 7.9848200000000009, 8.475
DataValue, 7.9905800000000005, 8.4585
DataValue, 7.9956000000000005, 8.4535
DataValue, 7.999880000000001, 8.448500000000001
DataValue, 8.0045600000000015, 8.455
DataValue, 8.00946, 8.466
DataValue, 8.01444, 8.473
DataValue, 8.01994, 8.4715
DataValue, 8.0249, 8.4825
DataValue, 8.029160000000001, 8.4685
DataValue, 8.03468, 8.4565
DataValue, 8.0400000000000009, 8.4525
DataValue, 8.04458, 8.4665
DataValue, 8.0498400000000014, 8.476
DataValue, 8.0548200000000012, 8.493
DataValue, 8.0605000000000011, 8.461
DataValue, 8.0648, 8.467
DataValue, 8.07074, 8.464500000000001
DataValue, 8.0752, 8.474
DataValue, 8.07986, 8.487
DataValue, 8.0848000000000013, 8.498
DataValue, 8.0902400000000014, 8.4955
DataValue, 8.09544, 8.4925
DataValue, 8.1003, 8.4975
DataValue, 8.1049400000000009, 8.465
DataValue, 8.11012, 8.4635
DataValue, 8.11508, 8.4815
DataValue, 8.11954, 8.4875
DataValue, 8.1246800000000015, 8.492
DataValue, 8.1302, 8.4855
DataValue, 8.1349600000000013, 8.478
DataValue, 8.1399400000000011, 8.475
DataValue, 8.14586, 8.4865
DataValue, 8.1498400000000011, 8.5105
DataValue, 8.15498, 8.5005
DataValue, 8.16, 8.5075
DataValue, 8.16464, 8.499
DataValue, 8.17012, 8.4985
DataValue, 8.17482, 8.4965000000000011
DataValue, 8.18044, 8.4875
DataValue, 8.185, 8.4945
DataValue, 8.189820000000001, 8.5115
DataValue, 8.1946400000000015, 8.522
DataValue, 8.19998, 8.5145
DataValue, 8.2049, 8.5075
DataValue, 8.2099000000000011, 8.4985
DataValue, 8.214360000000001, 8.487
DataValue, 8.22038, 8.51
DataValue, 8.2249600000000012, 8.5145
DataValue, 8.23024, 8.5355
DataValue, 8.23526, 8.5285
DataValue, 8.24036, 8.52
DataValue, 8.2452800000000011, 8.4975
DataValue, 8.2499200000000013, 8.5115
DataValue, 8.25486, 8.5275
DataValue, 8.2600000000000016, 8.5355
DataValue, 8.2652, 8.538
DataValue, 8.2695, 8.512
DataValue, 8.27518, 8.5065
DataValue, 8.2804, 8.506
DataValue, 8.2848, 8.522
DataValue, 8.2898600000000009, 8.536
DataValue, 8.2956, 8.533
DataValue, 8.29968, 8.539
DataValue, 8.3048600000000015, 8.536
DataValue, 8.31038, 8.53
DataValue, 8.31548, 8.515
DataValue, 8.3201200000000011, 8.5240000000000009
DataValue, 8.32554, 8.537
DataValue, 8.3300200000000011, 8.538
DataValue, 8.33458, 8.5355
DataValue, 8.33976, 8.555
DataValue, 8.3452, 8.535
DataValue, 8.35036, 8.527000000000001
DataValue, 8.3547000000000011, 8.5265
DataValue, 8.35998, 8.544
DataValue, 8.36456, 8.5555
DataValue, 8.3699000000000012, 8.555
DataValue, 8.37526, 8.546
DataValue, 8.38044, 8.5335
DataValue, 8.3855800000000009, 8.548
DataValue, 8.3892400000000009, 8.5325
DataValue, 8.39504, 8.557500000000001
DataValue, 8.4002, 8.5535
DataValue, 8.4050400000000014, 8.5555
DataValue, 8.4096400000000013, 8.5505
DataValue, 8.41444, 8.543000000000001
DataValue, 8.4199200000000012, 8.56
DataValue, 8.42432, 8.564
DataValue, 8.4299600000000012, 8.5635
DataValue, 8.43444, 8.563
DataValue, 8.4398600000000012, 8.552
DataValue, 8.4448, 8.5405
DataValue, 8.4503800000000009, 8.557500000000001
DataValue, 8.45484, 8.567
DataValue, 8.4601800000000011, 8.562
DataValue, 8.4649, 8.55
DataValue, 8.46962, 8.5545
DataValue, 8.4754, 8.5525
DataValue, 8.47916, 8.5675
