
SetupTitle, Rds-Id
DataValue, -1.3E-06, 9.0004800000000014, 0.501, 5.8020000000000005, 25, 0.086349534643226464
DataValue, -2.2E-06, 8.99986, 0.5009, 5.79, 25, 0.0865112262521589
DataValue, 2.3E-06, 9.0006, 0.4998, 5.791, 25, 0.086306337420134688
DataValue, 8.0000000000000007E-07, 9.0006, 0.50050000000000006, 5.7885, 25, 0.0864645417638421
DataValue, 0, 8.9994000000000014, 0.50150000000000006, 5.8, 25, 0.086465517241379325
DataValue, -3.1000000000000004E-06, 8.9997, 0.5012, 5.8095, 25, 0.086272484723298043
DataValue, -2.0000000000000002E-07, 8.9995400000000014, 0.50130000000000008, 5.816, 25, 0.0861932599724897
DataValue, -1.5E-06, 8.9998, 0.50050000000000006, 5.8185, 25, 0.0860187333505199
DataValue, -1.9000000000000002E-06, 9, 0.5019, 5.7965, 25, 0.086586733373587507
DataValue, -2.0000000000000003E-06, 8.9996800000000015, 0.5002, 5.796, 25, 0.086300897170462382
DataValue, 1.3E-06, 9.00036, 0.50130000000000008, 5.788, 25, 0.086610228058051145
DataValue, -3.5000000000000004E-06, 8.9999600000000015, 0.50050000000000006, 5.809, 25, 0.086159407815458777
DataValue, -1.7000000000000002E-06, 9.0007200000000012, 0.5026, 5.8335, 25, 0.086157538356046975
DataValue, -5.2E-06, 8.9993600000000011, 0.50130000000000008, 5.815, 25, 0.086208082545141881
DataValue, -2.1000000000000002E-06, 8.99952, 0.5007, 5.7945, 25, 0.086409526274915868
DataValue, -7.0000000000000007E-07, 9.0003400000000013, 0.50150000000000006, 5.789, 25, 0.086629815166695476
DataValue, -2.6E-06, 8.9998, 0.5006, 5.795, 25, 0.086384814495254536
DataValue, 5.0000000000000008E-07, 9.0011400000000013, 0.5019, 5.82, 25, 0.08623711340206186
DataValue, 4.0000000000000003E-07, 8.9997800000000012, 0.50140000000000007, 5.8045, 25, 0.086381255922129391
DataValue, -7.0000000000000007E-07, 9.0002000000000013, 0.502, 5.7855, 25, 0.086768645752311815
DataValue, -2.6E-06, 8.99924, 0.50150000000000006, 5.8135, 25, 0.08626472864883461
DataValue, -3.6000000000000003E-06, 8.9996800000000015, 0.5017, 5.815, 25, 0.0862768701633706
DataValue, 2.3E-06, 9.00012, 0.50250000000000006, 5.811, 25, 0.086473928755807963
DataValue, -5.0000000000000008E-07, 9.00004, 0.50250000000000006, 5.7865, 25, 0.0868400587574527
DataValue, -2.2E-06, 9.00012, 0.5019, 5.787, 25, 0.086728875064800412
DataValue, 0, 9.00014, 0.5029, 5.8095, 25, 0.086565108873397023
DataValue, -2.2E-06, 9.00046, 0.5017, 5.8045, 25, 0.086432939960375571
DataValue, -4.8000000000000006E-06, 8.99956, 0.50140000000000007, 5.807, 25, 0.086344067504735666
DataValue, -2.7000000000000004E-06, 8.9996400000000012, 0.5002, 5.7965, 25, 0.086293452945743115
DataValue, -2.2E-06, 8.9998200000000015, 0.5012, 5.807, 25, 0.086309626313070417
DataValue, -1.1E-06, 8.9999200000000013, 0.502, 5.821, 25, 0.086239477752963409
DataValue, 1.0000000000000002E-06, 8.999880000000001, 0.5023, 5.798, 25, 0.086633321835115545
DataValue, 4.0000000000000003E-07, 8.9999600000000015, 0.5017, 5.7940000000000005, 25, 0.086589575422851228
DataValue, -1.5E-06, 9.00008, 0.5011, 5.807, 25, 0.086292405717237813
DataValue, -1.6000000000000001E-06, 8.99986, 0.5008, 5.79, 25, 0.086493955094991373
DataValue, -3.5000000000000004E-06, 8.9996800000000015, 0.5006, 5.787, 25, 0.086504233627095223
DataValue, -7.0000000000000007E-07, 8.99886, 0.5001, 5.801, 25, 0.086209274263058092
DataValue, 1.3E-06, 9.00046, 0.5012, 5.795, 25, 0.08648835202761
DataValue, -1.3E-06, 9.00106, 0.50150000000000006, 5.7945, 25, 0.086547588230218311
DataValue, 2.7000000000000004E-06, 9.00074, 0.5022, 5.8035000000000005, 25, 0.086533988110622892
DataValue, -2.1000000000000002E-06, 9.00074, 0.5008, 5.8005, 25, 0.086337384708214809
DataValue, -4.3E-06, 9.0002000000000013, 0.5022, 5.7915, 25, 0.086713286713286708
DataValue, -3.3E-06, 8.99934, 0.501, 5.8095, 25, 0.086238058352698169
DataValue, -2.0000000000000002E-07, 9.00078, 0.5017, 5.809, 25, 0.086365983818213116
DataValue, -4.2000000000000004E-06, 8.99958, 0.50250000000000006, 5.7955000000000005, 25, 0.086705202312138727
DataValue, -1.0000000000000001E-07, 9.0000600000000013, 0.50150000000000006, 5.787, 25, 0.0866597546224296
DataValue, 1.3E-06, 9.0006, 0.50150000000000006, 5.795, 25, 0.086540120793787756
DataValue, 6.0000000000000008E-07, 9.00074, 0.501, 5.799, 25, 0.086394205897568535
DataValue, -9.0000000000000007E-07, 9.00032, 0.49960000000000004, 5.8045, 25, 0.086071151692652254
DataValue, -2.1000000000000002E-06, 9.00008, 0.50030000000000008, 5.801, 25, 0.086243751077400455
DataValue, -2.4000000000000003E-06, 9.0001000000000015, 0.5017, 5.7835, 25, 0.0867467796317109
DataValue, -1.7000000000000002E-06, 8.9997800000000012, 0.49960000000000004, 5.795, 25, 0.086212251941328741
DataValue, -3.5000000000000004E-06, 8.9996400000000012, 0.5007, 5.805, 25, 0.086253229974160212
DataValue, 5.0000000000000008E-07, 9.0004, 0.5009, 5.8105, 25, 0.086206006367782459
DataValue, -4.9000000000000005E-06, 8.9993600000000011, 0.501, 5.8, 25, 0.086379310344827584
DataValue, -2.0000000000000003E-06, 9.0003400000000013, 0.50140000000000007, 5.7935, 25, 0.086545266246655747
DataValue, -5.3E-06, 8.99984, 0.5009, 5.7835, 25, 0.086608455087749628
DataValue, -8.0000000000000007E-07, 9.00014, 0.50150000000000006, 5.8175, 25, 0.086205414697034827
DataValue, -3.1000000000000004E-06, 9.00018, 0.5019, 5.804, 25, 0.086474844934527909
DataValue, 3.0000000000000004E-07, 9.0009000000000015, 0.5011, 5.7945, 25, 0.08647855725256709
DataValue, 1.2000000000000002E-06, 8.9998, 0.5027, 5.8235, 25, 0.086322658195243415
DataValue, -2.1000000000000002E-06, 8.99934, 0.5028, 5.7995, 25, 0.086697129062850251
DataValue, 2.9E-06, 9.00042, 0.50150000000000006, 5.795, 25, 0.086540120793787756
DataValue, -3E-06, 8.9996400000000012, 0.50050000000000006, 5.798, 25, 0.086322869955156964
DataValue, 1.2000000000000002E-06, 8, 0.0085, 0.093, 25, 0.0913978494623656
DataValue, -3.4000000000000005E-06, 7.9999600000000006, 0.0264, 0.28550000000000003, 25, 0.092469352014010492
DataValue, -1.9000000000000002E-06, 7.99966, 0.0448, 0.4845, 25, 0.092466460268317854
DataValue, -1.8000000000000001E-06, 7.99936, 0.066, 0.7015, 25, 0.094084105488239492
DataValue, 9.0000000000000007E-07, 8.00014, 0.08270000000000001, 0.88950000000000007, 25, 0.092973580663293989
DataValue, -1.3E-06, 8.0004, 0.10360000000000001, 1.0925, 25, 0.0948283752860412
DataValue, -3.3E-06, 8.000160000000001, 0.1212, 1.2905, 25, 0.093917086400619923
DataValue, 2.0000000000000002E-07, 7.9998600000000009, 0.1408, 1.5155, 25, 0.0929066314747608
DataValue, -1.6000000000000001E-06, 8.00008, 0.1572, 1.7105000000000001, 25, 0.091902952353113118
DataValue, -8.0000000000000007E-07, 7.9995, 0.1769, 1.9095, 25, 0.0926420528934276
DataValue, -3.0000000000000004E-07, 8.0004400000000011, 0.1971, 2.109, 25, 0.093456614509246083
DataValue, -2.0000000000000003E-06, 8.00036, 0.2129, 2.3055, 25, 0.092344393840815442
DataValue, -3E-06, 7.99992, 0.23390000000000003, 2.509, 25, 0.093224392188122771
DataValue, -3.1000000000000004E-06, 7.99978, 0.25170000000000003, 2.709, 25, 0.092912513842746416
DataValue, -4.7000000000000007E-06, 7.99978, 0.2677, 2.9035, 25, 0.092199070087825033
DataValue, -8.0000000000000007E-07, 8.0000600000000013, 0.2882, 3.098, 25, 0.093027759845061342
DataValue, -2.5E-06, 8.00028, 0.30660000000000004, 3.2695, 25, 0.09377580669827193
DataValue, -3.6000000000000003E-06, 7.99938, 0.325, 3.493, 25, 0.093043229315774412
DataValue, -2.3E-06, 7.9999, 0.343, 3.697, 25, 0.092777928049770086
DataValue, -1.6000000000000001E-06, 8.00018, 0.36060000000000003, 3.8965, 25, 0.092544591299884515
DataValue, -1.5E-06, 8.0004800000000014, 0.3801, 4.0565, 25, 0.093701466781708376
DataValue, -1.2000000000000002E-06, 8.0000600000000013, 0.398, 4.241, 25, 0.093845791087007788
DataValue, -2.6E-06, 7.999340000000001, 0.4164, 4.45, 25, 0.093573033707865169
DataValue, 7.0000000000000007E-07, 8.0003000000000011, 0.4348, 4.658, 25, 0.093344783168741952
DataValue, -2.9E-06, 8.00036, 0.45230000000000004, 4.838, 25, 0.093489045059942127
DataValue, -3.3E-06, 8.00038, 0.4693, 5.0255, 25, 0.093383742911153117
DataValue, -5.7000000000000005E-06, 7.9991200000000005, 0.48560000000000003, 5.1755, 25, 0.0938266834122307
DataValue, -1.7000000000000002E-06, 7.9998400000000007, 0.4989, 5.3105, 25, 0.0939459561246587
DataValue, -1.4000000000000002E-06, 7.9999, 0.509, 5.423, 25, 0.093859487368615158
DataValue, -2.3E-06, 7.9999600000000006, 0.5167, 5.497, 25, 0.093996725486629087
DataValue, -3E-06, 8.0000600000000013, 0.5212, 5.534, 25, 0.094181423924828339
DataValue, -3.5000000000000004E-06, 8.00004, 0.52450000000000008, 5.577, 25, 0.094046978662363293
DataValue, -1.4000000000000002E-06, 7.99938, 0.5261, 5.6080000000000005, 25, 0.093812410841654773
DataValue, -1.7000000000000002E-06, 7.99992, 0.52960000000000007, 5.6365, 25, 0.093959017120553545
DataValue, -3.2000000000000003E-06, 8.00054, 0.5293, 5.6645, 25, 0.0934416100273634
DataValue, -2.6E-06, 7.9998600000000009, 0.5283, 5.66, 25, 0.093339222614840983
DataValue, 1.4000000000000002E-06, 7.9998400000000007, 0.5302, 5.6815, 25, 0.093320425943852856
DataValue, -3.4000000000000005E-06, 8.00018, 0.5309, 5.6635, 25, 0.093740619758100122
DataValue, -1.8000000000000001E-06, 8.00028, 0.531, 5.6675, 25, 0.093692104102337886
DataValue, -4.0000000000000003E-07, 8.000020000000001, 0.5324, 5.656, 25, 0.094130127298444138
DataValue, -1.4000000000000002E-06, 8.00014, 0.5319, 5.665, 25, 0.093892321270962059
DataValue, 1.3E-06, 8.00066, 0.533, 5.6755, 25, 0.093912430622852608
DataValue, -2.8000000000000003E-06, 7.99992, 0.53170000000000006, 5.6705000000000005, 25, 0.093765981835816956
DataValue, 1.5E-06, 8.00036, 0.53370000000000006, 5.6935, 25, 0.093738473698076766
DataValue, -1.0000000000000002E-06, 8.0004, 0.5311, 5.6685, 25, 0.093693216900414572
DataValue, 0, 7.999880000000001, 0.5323, 5.6755, 25, 0.0937890934719408
DataValue, -4.0000000000000003E-07, 8.00054, 0.5319, 5.667, 25, 0.093859184753838018
DataValue, -1.4000000000000002E-06, 7.9995800000000008, 0.5312, 5.665, 25, 0.093768755516328336
DataValue, -5.0000000000000008E-07, 8.00022, 0.5335, 5.6845, 25, 0.093851701996657572
DataValue, -1.4000000000000002E-06, 8.0001, 0.5321, 5.6995000000000005, 25, 0.093359066584788139
DataValue, -1.6000000000000001E-06, 7.9998600000000009, 0.5315, 5.6865000000000006, 25, 0.093466983205838378
DataValue, -1.7000000000000002E-06, 8.00008, 0.5312, 5.696, 25, 0.093258426966292135
DataValue, -3.8000000000000005E-06, 7.999480000000001, 0.5329, 5.682, 25, 0.0937873988032383
DataValue, -1.7000000000000002E-06, 8.00024, 0.5328, 5.6865000000000006, 25, 0.0936955948298602
DataValue, -3E-06, 7.99992, 0.5314, 5.673, 25, 0.093671778600387792
DataValue, -3.7E-06, 7.99936, 0.533, 5.6665, 25, 0.094061590046766091
DataValue, -6.0000000000000008E-07, 7.9998000000000005, 0.5331, 5.6815, 25, 0.093830854527853572
DataValue, -1.4000000000000002E-06, 8.0004800000000014, 0.5339, 5.694, 25, 0.0937653670530383
DataValue, -2.6E-06, 8.00024, 0.5314, 5.6755, 25, 0.093630517135054173
DataValue, -8.0000000000000007E-07, 7.9997600000000011, 0.53170000000000006, 5.6605, 25, 0.093931631481317918
DataValue, -1.7000000000000002E-06, 8.0002000000000013, 0.53260000000000007, 5.6835, 25, 0.093709861880883261
DataValue, -1.8000000000000001E-06, 8.0004400000000011, 0.5319, 5.7005, 25, 0.09330760459608807
DataValue, -2.0000000000000002E-07, 8.00056, 0.5311, 5.6785000000000005, 25, 0.09352822048076076
DataValue, -2.1000000000000002E-06, 8.0004400000000011, 0.5324, 5.66, 25, 0.094063604240282678
DataValue, -6.0000000000000008E-07, 8.0003000000000011, 0.53270000000000006, 5.681, 25, 0.093768702693187836
DataValue, -4.8000000000000006E-06, 7.9995600000000007, 0.5333, 5.6955, 25, 0.093635326134667726
DataValue, -2.9E-06, 7.9996000000000009, 0.5312, 5.69, 25, 0.0933567662565905
DataValue, 1.0000000000000002E-06, 8.00012, 0.5332, 5.6805, 25, 0.0938649766745885
DataValue, -2.0000000000000003E-06, 8.000160000000001, 0.5309, 5.6735, 25, 0.093575394377368476
DataValue, -1.7000000000000002E-06, 8.00018, 0.5332, 5.6850000000000005, 25, 0.093790677220756374
DataValue, -3.1000000000000004E-06, 7.999740000000001, 0.5331, 5.679, 25, 0.093872160591653458
DataValue, -1.1E-06, 7.9998200000000006, 0.5315, 5.697, 25, 0.09329471651746532
DataValue, -1.6000000000000001E-06, 7.9995800000000008, 0.5331, 5.6955, 25, 0.093600210692652092
DataValue, -2.0000000000000003E-06, 7.9999600000000006, 0.532, 5.6985, 25, 0.093357901202070728
DataValue, -7.0000000000000007E-07, 7.9995800000000008, 0.5322, 5.6795, 25, 0.093705431816181
DataValue, -1.0000000000000002E-06, 7.9996800000000006, 0.5309, 5.672, 25, 0.093600141043723564
DataValue, -2.8000000000000003E-06, 8.00008, 0.5325, 5.6770000000000005, 25, 0.093799542011625853
DataValue, -6.0000000000000008E-07, 8.000020000000001, 0.5319, 5.673, 25, 0.093759915388683238
DataValue, -2.4000000000000003E-06, 8.000020000000001, 0.53270000000000006, 5.6965, 25, 0.093513560958483288
DataValue, -1.6000000000000001E-06, 8.00026, 0.5301, 5.6775, 25, 0.093368560105680315
DataValue, -3.6000000000000003E-06, 7.9998600000000009, 0.53270000000000006, 5.6585, 25, 0.094141556949721664
DataValue, -3.7E-06, 7.9995, 0.5318, 5.674, 25, 0.093725766654917164
DataValue, -1.5E-06, 8.0006200000000014, 0.5303, 5.6885, 25, 0.093223169552606122
DataValue, -3.4000000000000005E-06, 7.999740000000001, 0.5331, 5.67, 25, 0.094021164021164019
DataValue, -6.0000000000000008E-07, 8.000020000000001, 0.5314, 5.6785000000000005, 25, 0.093581051333979037
DataValue, 1.0000000000000002E-06, 8.0000600000000013, 0.5312, 5.6875, 25, 0.0933978021978022
DataValue, -3.6000000000000003E-06, 7.9999, 0.5315, 5.697, 25, 0.09329471651746532
DataValue, -1.1E-06, 8.0001, 0.5312, 5.6785000000000005, 25, 0.093545830765166843
DataValue, -1.9000000000000002E-06, 8.00078, 0.5333, 5.6725, 25, 0.0940149845747025
DataValue, -3.0000000000000004E-07, 7.9999400000000005, 0.531, 5.678, 25, 0.093518844663613959
DataValue, -1.0000000000000002E-06, 7.9999600000000006, 0.53460000000000008, 5.6850000000000005, 25, 0.094036939313984172
DataValue, -2.2E-06, 7.9999, 0.5339, 5.6975, 25, 0.093707766564282591
DataValue, -2.7000000000000004E-06, 8.0003400000000013, 0.5325, 5.695, 25, 0.09350307287093941
DataValue, -9.0000000000000007E-07, 8.00026, 0.5332, 5.6690000000000005, 25, 0.094055388957488092
DataValue, -3.0000000000000004E-07, 8.00036, 0.5321, 5.673, 25, 0.093795170104001416
DataValue, -1.1E-06, 7.999200000000001, 0.5332, 5.6935, 25, 0.093650654254852028
DataValue, -1.5E-06, 8.00024, 0.53260000000000007, 5.702, 25, 0.0934058225184146
DataValue, -5.0000000000000008E-07, 7.9994400000000008, 0.5324, 5.688, 25, 0.093600562587904362
DataValue, -2.8000000000000003E-06, 7.9996200000000011, 0.53270000000000006, 5.6745, 25, 0.093876112432813477
DataValue, -1.0000000000000002E-06, 8.00024, 0.532, 5.6905, 25, 0.093489148580968282
DataValue, -2.0000000000000003E-06, 7.99964, 0.5323, 5.704, 25, 0.093320476858345019
DataValue, -2.6E-06, 8.000160000000001, 0.5302, 5.6850000000000005, 25, 0.093262972735268249
DataValue, -6.0000000000000008E-07, 7.9999800000000008, 0.5318, 5.668, 25, 0.093824982357092454
DataValue, -1.5E-06, 7.9995800000000008, 0.5314, 5.682, 25, 0.093523407250967958
DataValue, -2.2E-06, 8.0006, 0.5332, 5.6875, 25, 0.093749450549450553
DataValue, -2.9E-06, 8.00032, 0.5322, 5.6985, 25, 0.09339299815740984
DataValue, 9.0000000000000007E-07, 8, 0.532, 5.6815, 25, 0.09363724368564641
DataValue, -4.2000000000000004E-06, 7.9998000000000005, 0.53060000000000007, 5.665, 25, 0.093662842012356584
DataValue, -3.6000000000000003E-06, 7.9991600000000007, 0.5314, 5.6850000000000005, 25, 0.093474054529463488
DataValue, -1.4000000000000002E-06, 8.00026, 0.5323, 5.688, 25, 0.093582981715893118
DataValue, -3.8000000000000005E-06, 7.9991800000000008, 0.53260000000000007, 5.667, 25, 0.093982706899594162
DataValue, -9.0000000000000007E-07, 7.9997600000000011, 0.53270000000000006, 5.7035, 25, 0.093398790216533717
DataValue, 3.0000000000000004E-07, 8.0002000000000013, 0.5328, 5.6785000000000005, 25, 0.093827595315664342
DataValue, -1.6000000000000001E-06, 8.000020000000001, 0.5324, 5.676, 25, 0.093798449612403093
DataValue, -2.0000000000000003E-06, 7.9994000000000005, 0.5321, 5.683, 25, 0.093630124934013736
DataValue, -2.0000000000000003E-06, 7.9998600000000009, 0.5321, 5.6705000000000005, 25, 0.093836522352526222
DataValue, -3.4000000000000005E-06, 7.9998400000000007, 0.5335, 5.692, 25, 0.093728039353478565
DataValue, -2.2E-06, 7.99978, 0.5332, 5.6925, 25, 0.0936671058410189
DataValue, -2.2E-06, 7.9995800000000008, 0.53260000000000007, 5.6825, 25, 0.0937263528376595
DataValue, -1.1E-06, 8.0004400000000011, 0.533, 5.6850000000000005, 25, 0.09375549692172383
DataValue, 5.0000000000000008E-07, 8.0004, 0.5322, 5.666, 25, 0.0939286974938228
DataValue, -2.6E-06, 8.00004, 0.5315, 5.682, 25, 0.093541006687785977
DataValue, -3.0000000000000004E-07, 8.00042, 0.5325, 5.694, 25, 0.093519494204425707
DataValue, -2.0000000000000002E-07, 7.9999400000000005, 0.5312, 5.6965, 25, 0.093250241376283682
DataValue, -7.0000000000000007E-07, 8.00026, 0.5312, 5.688, 25, 0.093389592123769349
DataValue, 2.0000000000000002E-07, 7.9997000000000007, 0.53160000000000007, 5.681, 25, 0.093575074810772763
DataValue, -7.0000000000000007E-07, 8.00024, 0.533, 5.6775, 25, 0.093879348304711577
DataValue, -9.0000000000000007E-07, 7.9998600000000009, 0.533, 5.6875, 25, 0.093714285714285722
DataValue, -2.4000000000000003E-06, 7.9995, 0.53160000000000007, 5.673, 25, 0.093707033315705984
DataValue, -2.0000000000000002E-07, 8.0004, 0.5324, 5.6735, 25, 0.0938397814400282
DataValue, 0, 8.00074, 0.5333, 5.6805, 25, 0.093882580758736026
DataValue, -7.0000000000000007E-07, 7.999740000000001, 0.5328, 5.6885, 25, 0.093662652720400807
DataValue, -1.8000000000000001E-06, 8.00024, 0.5331, 5.699, 25, 0.093542726794174427
DataValue, -7.0000000000000007E-07, 8.0006200000000014, 0.53170000000000006, 5.68, 25, 0.093609154929577484
DataValue, -1.1E-06, 8.00008, 0.5303, 5.6835, 25, 0.093305181666226783
DataValue, -2.3E-06, 8.0002000000000013, 0.532, 5.6805, 25, 0.093653727664818234
DataValue, 1.0000000000000002E-06, 8.0006800000000009, 0.5331, 5.6755, 25, 0.093930050215840014
DataValue, -8.0000000000000007E-07, 8.0010000000000012, 0.53160000000000007, 5.675, 25, 0.093674008810572709
DataValue, -1.0000000000000001E-07, 8.00022, 0.5314, 5.6965, 25, 0.09328535065391029
DataValue, -4.0000000000000003E-07, 8.0004800000000014, 0.5313, 5.691, 25, 0.093357933579335792
DataValue, -2.5E-06, 7.9998000000000005, 0.5319, 5.6825, 25, 0.093603167619885616
DataValue, -2.1000000000000002E-06, 7.9999600000000006, 0.5324, 5.6805, 25, 0.093724144001408313
DataValue, -8.0000000000000007E-07, 7.9999800000000008, 0.5323, 5.6805, 25, 0.0937065399172608
DataValue, -8.0000000000000007E-07, 8.0001, 0.53070000000000006, 5.673, 25, 0.09354838709677421
DataValue, -2.8000000000000003E-06, 7.99952, 0.5323, 5.6735, 25, 0.09382215563585089
DataValue, -1.1E-06, 7.9999400000000005, 0.5321, 5.687, 25, 0.093564269386319676
DataValue, -1.5E-06, 8.00018, 0.5309, 5.6850000000000005, 25, 0.09338610378188214
DataValue, -1.6000000000000001E-06, 7.9995800000000008, 0.53260000000000007, 5.697, 25, 0.093487800596805351
DataValue, -4.2000000000000004E-06, 6.999200000000001, 0.010100000000000001, 0.071500000000000008, 25, 0.14125874125874127
DataValue, -6.0000000000000008E-07, 7.0000800000000005, 0.027700000000000002, 0.247, 25, 0.11214574898785426
DataValue, -5.4000000000000008E-06, 6.99992, 0.049300000000000004, 0.4545, 25, 0.10847084708470847
DataValue, 5.0000000000000008E-07, 6.9998400000000007, 0.069600000000000009, 0.667, 25, 0.10434782608695653
DataValue, -3.5000000000000004E-06, 7.0000800000000005, 0.091900000000000009, 0.886, 25, 0.10372460496613996
DataValue, -2.1000000000000002E-06, 7.00004, 0.1116, 1.097, 25, 0.1017319963536919
DataValue, -2.0000000000000003E-06, 6.99966, 0.1343, 1.3045, 25, 0.10295132234572633
DataValue, -2.6E-06, 6.9999800000000008, 0.1539, 1.4905, 25, 0.10325394163032541
DataValue, -3E-06, 7.00018, 0.1738, 1.6875, 25, 0.10299259259259259
DataValue, -7.0000000000000007E-07, 6.9998600000000009, 0.19460000000000002, 1.8755, 25, 0.10375899760063985
DataValue, -6.0000000000000008E-07, 6.9997000000000007, 0.2149, 2.112, 25, 0.10175189393939393
DataValue, -2.0000000000000003E-06, 7.0005000000000006, 0.2371, 2.2705, 25, 0.10442633781105483
DataValue, -8.0000000000000007E-07, 7.00088, 0.2579, 2.468, 25, 0.10449756888168559
DataValue, -1.3E-06, 6.99964, 0.279, 2.6725, 25, 0.10439663236669787
DataValue, -1.0000000000000002E-06, 7.0000000000000009, 0.2998, 2.8845, 25, 0.10393482405962905
DataValue, -1.3E-06, 7.0003600000000006, 0.3189, 3.0735, 25, 0.10375793069790142
DataValue, 8.0000000000000007E-07, 7.00032, 0.3425, 3.231, 25, 0.10600433302383164
DataValue, -2.5E-06, 7.00016, 0.3617, 3.4475000000000002, 25, 0.10491660623640318
DataValue, -2.0000000000000002E-07, 7.00004, 0.38420000000000004, 3.64, 25, 0.10554945054945056
DataValue, -4.3E-06, 6.9999, 0.4055, 3.8475, 25, 0.10539311241065627
DataValue, -4.9000000000000005E-06, 6.9992600000000005, 0.42500000000000004, 4.05, 25, 0.10493827160493829
DataValue, -1.8000000000000001E-06, 6.99966, 0.44620000000000004, 4.23, 25, 0.10548463356973996
DataValue, -1.3E-06, 7.0004000000000008, 0.4687, 4.401, 25, 0.10649852306294025
DataValue, -3.1000000000000004E-06, 7.0002, 0.4883, 4.5840000000000005, 25, 0.10652268760907503
DataValue, -1.6000000000000001E-06, 7.000560000000001, 0.5097, 4.775, 25, 0.10674345549738221
DataValue, 6.0000000000000008E-07, 7.0003800000000007, 0.5272, 4.957, 25, 0.10635464998991326
DataValue, -3.8000000000000005E-06, 6.9992800000000006, 0.54470000000000007, 5.1115, 25, 0.10656363102807395
DataValue, -6.0000000000000008E-07, 7.0002, 0.55680000000000007, 5.1955, 25, 0.10716966605716487
DataValue, -4.3E-06, 6.9999600000000006, 0.5662, 5.288, 25, 0.10707261724659607
DataValue, -1.3E-06, 7.0002800000000009, 0.5724, 5.346, 25, 0.10707070707070707
DataValue, -3.7E-06, 7.00006, 0.5748, 5.388, 25, 0.1066815144766147
DataValue, 3.0000000000000004E-07, 7.00018, 0.5785, 5.423, 25, 0.10667527198967361
DataValue, -2.3E-06, 7.0002800000000009, 0.57910000000000006, 5.4525, 25, 0.10620816139385604
DataValue, 1.4000000000000002E-06, 7.0002400000000007, 0.5814, 5.4375, 25, 0.10692413793103449
DataValue, -3.2000000000000003E-06, 6.999880000000001, 0.58400000000000007, 5.4325, 25, 0.10750115048320295
DataValue, 2.2E-06, 7.0000800000000005, 0.5817, 5.4515, 25, 0.10670457672200312
DataValue, 4.0000000000000003E-07, 7.0003, 0.5824, 5.4725, 25, 0.10642302421196893
DataValue, -1.1E-06, 7.0001000000000007, 0.5833, 5.46, 25, 0.10683150183150184
DataValue, -1.7000000000000002E-06, 7.00006, 0.5828, 5.4555, 25, 0.10682797177160663
DataValue, -6.0000000000000008E-07, 7.0002200000000006, 0.5834, 5.4645, 25, 0.10676182633360784
DataValue, -1.6000000000000001E-06, 7.00002, 0.5833, 5.4725, 25, 0.10658748286888992
DataValue, -3.0000000000000004E-07, 7.00044, 0.5836, 5.4615, 25, 0.10685709054289115
DataValue, -1.0000000000000002E-06, 6.9998200000000006, 0.58400000000000007, 5.4695, 25, 0.106773928146997
DataValue, -4.0000000000000003E-07, 6.99992, 0.5817, 5.4805, 25, 0.10613995073442203
DataValue, -1.1E-06, 7.00002, 0.5839, 5.477, 25, 0.10660945773233521
DataValue, -5.0000000000000008E-07, 6.9998200000000006, 0.5833, 5.4695, 25, 0.10664594569887559
DataValue, -3.5000000000000004E-06, 6.9999800000000008, 0.5862, 5.4515, 25, 0.1075300376043291
DataValue, -1.7000000000000002E-06, 6.9999800000000008, 0.5839, 5.486, 25, 0.10643456069996354
DataValue, 9.0000000000000007E-07, 7.0002400000000007, 0.58310000000000006, 5.4705, 25, 0.10658989123480486
DataValue, -5.1E-06, 7.0000000000000009, 0.58400000000000007, 5.464, 25, 0.10688140556368961
DataValue, -3.8000000000000005E-06, 6.99992, 0.5837, 5.4635, 25, 0.10683627711174157
DataValue, -2.6E-06, 6.9998000000000005, 0.5839, 5.457, 25, 0.10700018325087043
DataValue, -8.0000000000000007E-07, 7.00004, 0.5835, 5.4625, 25, 0.10681922196796338
DataValue, -9.0000000000000007E-07, 6.99966, 0.5828, 5.482, 25, 0.10631156512221816
DataValue, -3.1000000000000004E-06, 7.0000000000000009, 0.5849, 5.482, 25, 0.10669463699379787
DataValue, -4.0000000000000003E-07, 7.0002600000000008, 0.5846, 5.493, 25, 0.10642636082286545
DataValue, -7.0000000000000007E-07, 7.00006, 0.5834, 5.479, 25, 0.10647928454097463
DataValue, 9.0000000000000007E-07, 7.00044, 0.5837, 5.464, 25, 0.10682650073206441
DataValue, 1.5E-06, 7.0005000000000006, 0.5847, 5.4775, 25, 0.10674577818347786
DataValue, -3.8000000000000005E-06, 6.99922, 0.58310000000000006, 5.4705, 25, 0.10658989123480486
DataValue, -2.1000000000000002E-06, 7.0002400000000007, 0.58310000000000006, 5.458, 25, 0.10683400513008429
DataValue, -2.0000000000000002E-07, 7.00074, 0.5835, 5.4510000000000005, 25, 0.10704457897633461
DataValue, -2.4000000000000003E-06, 6.9999600000000006, 0.5859, 5.4665, 25, 0.10718009695417544
DataValue, -3.9E-06, 7.0003800000000007, 0.5854, 5.4705, 25, 0.10701032812357189
DataValue, -1.0000000000000002E-06, 6.9997000000000007, 0.58400000000000007, 5.4865, 25, 0.10644308757860203
DataValue, 8.0000000000000007E-07, 7.0003600000000006, 0.5846, 5.4775, 25, 0.10672752167959836
