DataValue, 4.8645400000000008, 0.333
DataValue, 4.87052, 0.3235
DataValue, 4.87506, 0.332
DataValue, 4.8798400000000006, 0.3265
DataValue, 4.8850200000000008, 0.3205
DataValue, 4.8898, 0.3355
DataValue, 4.8949200000000008, 0.3355
DataValue, 4.8999200000000007, 0.34900000000000003
DataValue, 4.90488, 0.378
DataValue, 4.9096400000000004, 0.381
DataValue, 4.91472, 0.3735
DataValue, 4.9195400000000005, 0.366
DataValue, 4.9250000000000007, 0.364
DataValue, 4.9301200000000005, 0.372
DataValue, 4.9351800000000008, 0.373
DataValue, 4.9403200000000007, 0.368
DataValue, 4.9454400000000005, 0.3745
DataValue, 4.9504600000000005, 0.39
DataValue, 4.95514, 0.404
DataValue, 4.96016, 0.3915
DataValue, 4.96464, 0.4225
DataValue, 4.97022, 0.4315
DataValue, 4.9752, 0.424
DataValue, 4.97984, 0.423
DataValue, 4.98454, 0.4225
DataValue, 4.9901, 0.418
DataValue, 4.9949400000000006, 0.425
DataValue, 4.99908, 0.435
DataValue, 5.0052200000000004, 0.441
DataValue, 5.0098600000000006, 0.4495
DataValue, 5.0155600000000007, 0.434
DataValue, 5.02036, 0.4565
DataValue, 5.0244, 0.47650000000000003
DataValue, 5.02988, 0.47900000000000004
DataValue, 5.03498, 0.488
DataValue, 5.0403, 0.491
DataValue, 5.04532, 0.48
DataValue, 5.0499600000000004, 0.485
DataValue, 5.05478, 0.47950000000000004
DataValue, 5.0599000000000007, 0.4685
DataValue, 5.06484, 0.49
DataValue, 5.0700800000000008, 0.497
DataValue, 5.0746800000000007, 0.508
DataValue, 5.07992, 0.5265
DataValue, 5.08534, 0.528
DataValue, 5.0899600000000005, 0.5495
DataValue, 5.09494, 0.5465
DataValue, 5.09968, 0.557
DataValue, 5.10466, 0.536
DataValue, 5.10972, 0.5465
DataValue, 5.11516, 0.5435
DataValue, 5.12, 0.545
DataValue, 5.12462, 0.5645
DataValue, 5.13032, 0.56
DataValue, 5.13506, 0.5725
DataValue, 5.13938, 0.587
DataValue, 5.1455400000000004, 0.5815
DataValue, 5.14996, 0.6055
DataValue, 5.1549000000000005, 0.6
DataValue, 5.15876, 0.605
DataValue, 5.1652400000000007, 0.603
DataValue, 5.17044, 0.6115
DataValue, 5.1748, 0.615
DataValue, 5.17938, 0.6165
DataValue, 5.18454, 0.618
DataValue, 5.1899200000000008, 0.626
DataValue, 5.1946400000000006, 0.6455
DataValue, 5.1996400000000005, 0.63350000000000006
DataValue, 5.2044200000000007, 0.6635
DataValue, 5.21006, 0.67
DataValue, 5.2151200000000006, 0.679
DataValue, 5.2197400000000007, 0.6885
DataValue, 5.2252600000000005, 0.6835
DataValue, 5.2302800000000005, 0.685
DataValue, 5.23486, 0.686
DataValue, 5.23956, 0.6855
DataValue, 5.24518, 0.6935
DataValue, 5.2501000000000007, 0.7065
DataValue, 5.25462, 0.7005
DataValue, 5.2604200000000008, 0.715
DataValue, 5.26536, 0.7195
DataValue, 5.2697600000000007, 0.737
DataValue, 5.2753200000000007, 0.7235
DataValue, 5.2804400000000005, 0.754
DataValue, 5.2853200000000005, 0.765
DataValue, 5.2899, 0.766
DataValue, 5.2953600000000005, 0.7825
DataValue, 5.3004200000000008, 0.76050000000000006
DataValue, 5.3044, 0.7845
DataValue, 5.3095000000000008, 0.7935
DataValue, 5.315, 0.776
DataValue, 5.3204600000000006, 0.792
DataValue, 5.3245200000000006, 0.7995
DataValue, 5.3295400000000006, 0.7905
DataValue, 5.3349400000000005, 0.8085
DataValue, 5.3398, 0.8225
DataValue, 5.34536, 0.847
DataValue, 5.35024, 0.84
DataValue, 5.3547600000000006, 0.8525
DataValue, 5.3598000000000008, 0.873
DataValue, 5.3645200000000006, 0.869
DataValue, 5.3697000000000008, 0.878
DataValue, 5.37514, 0.8735
DataValue, 5.3795800000000007, 0.869
DataValue, 5.3856600000000006, 0.88250000000000006
DataValue, 5.3897, 0.8705
DataValue, 5.3955, 0.89
DataValue, 5.4000200000000005, 0.904
DataValue, 5.40606, 0.9175
DataValue, 5.4104, 0.93900000000000006
DataValue, 5.4151000000000007, 0.93800000000000006
DataValue, 5.4199, 0.95700000000000007
DataValue, 5.42478, 0.9745
DataValue, 5.43006, 0.95900000000000007
DataValue, 5.4349000000000007, 0.95700000000000007
DataValue, 5.4393800000000008, 0.93900000000000006
DataValue, 5.4450400000000005, 0.968
DataValue, 5.4495600000000008, 0.9735
DataValue, 5.45472, 0.9965
DataValue, 5.46006, 1.0030000000000001
DataValue, 5.4652800000000008, 1.0155
DataValue, 5.46996, 1.0295
DataValue, 5.47496, 1.028
DataValue, 5.4805800000000007, 1.0335
DataValue, 5.4846800000000009, 1.045
DataValue, 5.48986, 1.0375
DataValue, 5.4949600000000007, 1.0495
DataValue, 5.50042, 1.03
DataValue, 5.50434, 1.0595
DataValue, 5.51006, 1.077
DataValue, 5.51552, 1.085
DataValue, 5.51942, 1.113
DataValue, 5.5247800000000007, 1.1045
DataValue, 5.5311400000000006, 1.116
DataValue, 5.5349600000000008, 1.1255
DataValue, 5.5403, 1.114
DataValue, 5.54466, 1.119
DataValue, 5.5497400000000008, 1.1425
DataValue, 5.55576, 1.1645
DataValue, 5.5599000000000007, 1.165
DataValue, 5.5654800000000009, 1.1755
DataValue, 5.5701800000000006, 1.1855
DataValue, 5.5741600000000009, 1.1905000000000001
DataValue, 5.5798000000000005, 1.21
DataValue, 5.58492, 1.198
DataValue, 5.58968, 1.2005000000000001
DataValue, 5.59522, 1.211
DataValue, 5.60012, 1.2155
DataValue, 5.6054200000000005, 1.2415
DataValue, 5.6096600000000008, 1.2575
DataValue, 5.6148200000000008, 1.2615
DataValue, 5.62044, 1.28
DataValue, 5.62542, 1.2730000000000001
DataValue, 5.6304000000000007, 1.2785
DataValue, 5.63478, 1.283
DataValue, 5.6394600000000006, 1.288
DataValue, 5.64416, 1.2975
DataValue, 5.6500800000000009, 1.305
DataValue, 5.65498, 1.3225
DataValue, 5.6598200000000007, 1.336
DataValue, 5.6648200000000006, 1.3675
DataValue, 5.6701000000000006, 1.3695
DataValue, 5.6753800000000005, 1.381
DataValue, 5.6801, 1.379
DataValue, 5.6857000000000006, 1.3880000000000001
DataValue, 5.69012, 1.3875
DataValue, 5.69514, 1.3900000000000001
DataValue, 5.70004, 1.417
DataValue, 5.70478, 1.414
DataValue, 5.70962, 1.4265
DataValue, 5.7148400000000006, 1.4455
DataValue, 5.7201400000000007, 1.449
DataValue, 5.7254200000000006, 1.4725
DataValue, 5.7296000000000005, 1.4785
DataValue, 5.7346400000000006, 1.4695
DataValue, 5.74026, 1.477
DataValue, 5.7443000000000008, 1.488
DataValue, 5.7503, 1.488
DataValue, 5.7551000000000005, 1.5150000000000001
DataValue, 5.7600200000000008, 1.5245
DataValue, 5.7648600000000005, 1.5515
DataValue, 5.76986, 1.5375
DataValue, 5.77552, 1.5715000000000001
DataValue, 5.78, 1.5905
DataValue, 5.7853, 1.5835000000000001
DataValue, 5.79032, 1.5965
DataValue, 5.79516, 1.607
DataValue, 5.7997400000000008, 1.5965
DataValue, 5.80438, 1.6045
DataValue, 5.8104400000000007, 1.629
DataValue, 5.81524, 1.6225
DataValue, 5.8199600000000009, 1.6385
DataValue, 5.82504, 1.6515
DataValue, 5.8295800000000009, 1.67
DataValue, 5.8352800000000009, 1.6935
DataValue, 5.8399, 1.6965000000000001
DataValue, 5.84496, 1.71
DataValue, 5.8502600000000005, 1.7275
DataValue, 5.85498, 1.713
DataValue, 5.86056, 1.7195
DataValue, 5.8653400000000007, 1.737
DataValue, 5.86988, 1.749
DataValue, 5.8753800000000007, 1.766
DataValue, 5.88016, 1.7765
DataValue, 5.8852, 1.797
DataValue, 5.88982, 1.819
DataValue, 5.89486, 1.8115
DataValue, 5.8997600000000006, 1.814
DataValue, 5.9050800000000008, 1.838
DataValue, 5.90988, 1.8255000000000001
DataValue, 5.91474, 1.85
DataValue, 5.92002, 1.8645
DataValue, 5.9253000000000009, 1.874
DataValue, 5.9301, 1.8840000000000001
DataValue, 5.9353200000000008, 1.9115
DataValue, 5.9404800000000009, 1.9085
DataValue, 5.9447600000000005, 1.939
DataValue, 5.9495600000000008, 1.933
DataValue, 5.9549800000000008, 1.9545000000000001
DataValue, 5.9598400000000007, 1.9515
DataValue, 5.9657800000000005, 1.9765000000000002
DataValue, 5.9697200000000006, 1.981
DataValue, 5.9755600000000006, 1.982
DataValue, 5.98052, 1.982
DataValue, 5.9853400000000008, 1.9905
DataValue, 5.9903, 2.0140000000000002
DataValue, 5.99464, 2.0235
DataValue, 5.99952, 2.05
DataValue, 6.0051000000000005, 2.069
DataValue, 6.0101, 2.083
DataValue, 6.0149000000000008, 2.0975
DataValue, 6.0199200000000008, 2.117
DataValue, 6.02482, 2.1055
DataValue, 6.02948, 2.105
DataValue, 6.03488, 2.125
DataValue, 6.0403400000000005, 2.1355
DataValue, 6.04464, 2.1545
DataValue, 6.0497000000000005, 2.1715
DataValue, 6.05494, 2.1715
DataValue, 6.06038, 2.187
DataValue, 6.0645400000000009, 2.2085
DataValue, 6.0703000000000005, 2.222
DataValue, 6.0747000000000009, 2.232
DataValue, 6.0799600000000007, 2.2345
DataValue, 6.0854800000000004, 2.239
DataValue, 6.0902600000000007, 2.248
DataValue, 6.09452, 2.2765
DataValue, 6.09928, 2.2760000000000002
DataValue, 6.1047800000000008, 2.301
DataValue, 6.11, 2.308
DataValue, 6.1146800000000008, 2.3355
DataValue, 6.12054, 2.3495
DataValue, 6.1250000000000009, 2.36
DataValue, 6.12938, 2.3595
DataValue, 6.1344800000000008, 2.362
DataValue, 6.13994, 2.3925
DataValue, 6.14564, 2.3885
DataValue, 6.14972, 2.415
DataValue, 6.15474, 2.4195
DataValue, 6.1597800000000005, 2.4525
DataValue, 6.1646600000000005, 2.457
DataValue, 6.1695400000000005, 2.47
DataValue, 6.17504, 2.482
DataValue, 6.1794, 2.493
DataValue, 6.1848, 2.499
DataValue, 6.1898000000000009, 2.5305
DataValue, 6.195, 2.5175
DataValue, 6.2006400000000008, 2.5265
DataValue, 6.2052200000000006, 2.532
DataValue, 6.20948, 2.5460000000000003
DataValue, 6.2147200000000007, 2.573
DataValue, 6.2195800000000006, 2.5855
DataValue, 6.22508, 2.5945
DataValue, 6.2302000000000008, 2.6165000000000003
DataValue, 6.23498, 2.633
DataValue, 6.24028, 2.6515
DataValue, 6.2448200000000007, 2.6595
DataValue, 6.2499400000000005, 2.6805
DataValue, 6.2548800000000009, 2.684
DataValue, 6.2603800000000005, 2.7
DataValue, 6.2651400000000006, 2.6875
DataValue, 6.2696600000000009, 2.7135000000000002
DataValue, 6.27528, 2.727
DataValue, 6.2802000000000007, 2.7435
DataValue, 6.2849400000000006, 2.7555
DataValue, 6.2894400000000008, 2.7655
DataValue, 6.2953, 2.7925
DataValue, 6.30046, 2.8125
DataValue, 6.3043200000000006, 2.834
DataValue, 6.3105400000000005, 2.8245
DataValue, 6.31496, 2.836
DataValue, 6.32052, 2.8475
DataValue, 6.32526, 2.872
DataValue, 6.33032, 2.876
DataValue, 6.3356, 2.8945
DataValue, 6.3398, 2.8895
DataValue, 6.3451800000000009, 2.908
DataValue, 6.3497, 2.9215
DataValue, 6.3544800000000006, 2.9555000000000002
DataValue, 6.36054, 2.972
DataValue, 6.3651000000000009, 2.983
DataValue, 6.3702600000000009, 2.995
DataValue, 6.37556, 3.0205
DataValue, 6.38008, 3.0060000000000002
DataValue, 6.3846000000000007, 3.0185
DataValue, 6.3901600000000007, 3.024
DataValue, 6.3947600000000007, 3.0425
DataValue, 6.40014, 3.051
DataValue, 6.4054800000000007, 3.0715
DataValue, 6.40976, 3.0885000000000002
DataValue, 6.41462, 3.1075
DataValue, 6.4201200000000007, 3.144
DataValue, 6.42464, 3.1455
DataValue, 6.4307000000000007, 3.1565
DataValue, 6.4342200000000007, 3.1725
DataValue, 6.4397800000000007, 3.1705
DataValue, 6.4447600000000005, 3.1945
DataValue, 6.4506200000000007, 3.1905
DataValue, 6.4551000000000007, 3.211
DataValue, 6.46044, 3.213
DataValue, 6.4647400000000008, 3.2445
DataValue, 6.47048, 3.2625
DataValue, 6.4740800000000007, 3.286
DataValue, 6.47968, 3.2845
DataValue, 6.4850600000000007, 3.302
DataValue, 6.49012, 3.3245
DataValue, 6.49408, 3.3080000000000003
DataValue, 6.49992, 3.337
DataValue, 6.5055200000000006, 3.3475
DataValue, 6.5094800000000008, 3.35
DataValue, 6.5146400000000009, 3.3795
DataValue, 6.52012, 3.396
DataValue, 6.5244800000000005, 3.4090000000000003
DataValue, 6.53002, 3.423
DataValue, 6.5353200000000005, 3.4495
DataValue, 6.5404000000000009, 3.4530000000000003
DataValue, 6.5446800000000005, 3.47
DataValue, 6.5497400000000008, 3.4695
DataValue, 6.55534, 3.492
DataValue, 6.5600600000000009, 3.4995000000000003
DataValue, 6.5643600000000006, 3.5195000000000003
DataValue, 6.5700800000000008, 3.5285
DataValue, 6.5752200000000007, 3.547
DataValue, 6.5796, 3.5765000000000002
DataValue, 6.5848400000000007, 3.598
DataValue, 6.5899800000000006, 3.609
DataValue, 6.5951600000000008, 3.6125000000000003
DataValue, 6.5994600000000005, 3.628
DataValue, 6.6052800000000005, 3.6355
DataValue, 6.610100000000001, 3.6445000000000003
DataValue, 6.61486, 3.642
DataValue, 6.61978, 3.6505
DataValue, 6.625420000000001, 3.68
DataValue, 6.62966, 3.717
DataValue, 6.6346000000000007, 3.725
DataValue, 6.6403000000000008, 3.7465
DataValue, 6.6453200000000008, 3.7555
DataValue, 6.65052, 3.7640000000000002
DataValue, 6.6546600000000007, 3.786
DataValue, 6.6599600000000008, 3.8045
DataValue, 6.6655400000000009, 3.8205
DataValue, 6.6705600000000009, 3.8205
DataValue, 6.6747000000000005, 3.8375
DataValue, 6.6805, 3.8385000000000002
DataValue, 6.6853400000000009, 3.8325
DataValue, 6.69012, 3.8615
DataValue, 6.69528, 3.8745000000000003
DataValue, 6.69986, 3.886
DataValue, 6.7047000000000008, 3.9225
DataValue, 6.7099800000000007, 3.939
DataValue, 6.7148800000000008, 3.958
DataValue, 6.71928, 3.9775
DataValue, 6.7247800000000009, 3.9915000000000003
DataValue, 6.73024, 3.9925
DataValue, 6.7348000000000008, 4.009
DataValue, 6.7406000000000006, 4.009
DataValue, 6.7449400000000006, 4.019
DataValue, 6.75058, 4.0405
DataValue, 6.75384, 4.062
DataValue, 6.76006, 4.0615
DataValue, 6.76482, 4.0875
DataValue, 6.7701800000000008, 4.1185
DataValue, 6.7744000000000009, 4.1370000000000005
DataValue, 6.7800400000000005, 4.1445
DataValue, 6.7849200000000005, 4.1515
DataValue, 6.79002, 4.16
DataValue, 6.793940000000001, 4.1545000000000005
DataValue, 6.8000000000000007, 4.174
DataValue, 6.80548, 4.192
DataValue, 6.8102800000000006, 4.2045
DataValue, 6.8147, 4.236
DataValue, 6.8196, 4.251
DataValue, 6.82556, 4.281
DataValue, 6.82962, 4.289
DataValue, 6.83412, 4.2895
DataValue, 6.83964, 4.3015
DataValue, 6.8446400000000009, 4.3325000000000005
DataValue, 6.85038, 4.331
DataValue, 6.85482, 4.3420000000000005
DataValue, 6.8604, 4.3415
DataValue, 6.86476, 4.3495
DataValue, 6.8707600000000006, 4.3815
DataValue, 6.8745800000000008, 4.404
DataValue, 6.8802200000000004, 4.4175
DataValue, 6.8852600000000006, 4.447
DataValue, 6.8901, 4.449
DataValue, 6.89482, 4.4725
DataValue, 6.8996600000000008, 4.4745
DataValue, 6.9056000000000006, 4.4915
DataValue, 6.91, 4.5085
DataValue, 6.9149600000000007, 4.508
DataValue, 6.9196800000000005, 4.5195
DataValue, 6.9248600000000007, 4.532
DataValue, 6.9305800000000009, 4.543
DataValue, 6.93498, 4.574
DataValue, 6.9406200000000009, 4.582
DataValue, 6.9453000000000005, 4.5975
DataValue, 6.9499, 4.6135
DataValue, 6.95546, 4.6275
DataValue, 6.96004, 4.647
DataValue, 6.9647200000000007, 4.663
DataValue, 6.9696000000000007, 4.6615
DataValue, 6.9750600000000009, 4.6855
DataValue, 6.9800200000000006, 4.6825
DataValue, 6.9852200000000009, 4.6975
DataValue, 6.9902000000000006, 4.716
DataValue, 6.9953400000000006, 4.743
DataValue, 6.9998200000000006, 4.7665
DataValue, 7.00534, 4.7705
DataValue, 7.00992, 4.7845
DataValue, 7.01534, 4.7965
DataValue, 7.0200200000000006, 4.803
DataValue, 7.0253000000000005, 4.8045
DataValue, 7.0299200000000006, 4.813
DataValue, 7.03516, 4.8500000000000005
DataValue, 7.03988, 4.8575
DataValue, 7.0452, 4.882
DataValue, 7.0502800000000008, 4.89
DataValue, 7.0550000000000006, 4.8915
DataValue, 7.0604000000000005, 4.94
DataValue, 7.0651, 4.9365
DataValue, 7.0703400000000007, 4.9525
DataValue, 7.0753, 4.9555
DataValue, 7.0803, 4.9655000000000005
DataValue, 7.085020000000001, 4.9845
DataValue, 7.08978, 4.9845
DataValue, 7.09466, 4.9915
DataValue, 7.0998800000000006, 5.018
DataValue, 7.10554, 5.024
DataValue, 7.11054, 5.057
DataValue, 7.1148200000000008, 5.074
DataValue, 7.12004, 5.0895
DataValue, 7.12518, 5.106
DataValue, 7.12926, 5.1080000000000005
DataValue, 7.13452, 5.144
DataValue, 7.139, 5.1315
DataValue, 7.1447800000000008, 5.1415
DataValue, 7.14974, 5.15
DataValue, 7.1549000000000005, 5.151
DataValue, 7.1601000000000008, 5.176
DataValue, 7.1649400000000005, 5.1825
DataValue, 7.1698600000000008, 5.2135
DataValue, 7.1755, 5.2185
DataValue, 7.17996, 5.2375
DataValue, 7.18552, 5.263
DataValue, 7.1904600000000007, 5.2865
DataValue, 7.19528, 5.3
DataValue, 7.1995400000000007, 5.299
DataValue, 7.20558, 5.316
DataValue, 7.2101200000000008, 5.321
DataValue, 7.21532, 5.3340000000000005
DataValue, 7.21996, 5.3395
DataValue, 7.2255600000000006, 5.3385
DataValue, 7.2294800000000006, 5.3525
DataValue, 7.2349200000000007, 5.372
DataValue, 7.2395400000000008, 5.3755
DataValue, 7.2452400000000008, 5.3945
DataValue, 7.2497200000000008, 5.4270000000000005
DataValue, 7.2547400000000009, 5.4345
DataValue, 7.25996, 5.461
DataValue, 7.2650200000000007, 5.4725
DataValue, 7.2693600000000007, 5.492
DataValue, 7.27406, 5.4775
DataValue, 7.2800800000000008, 5.4975000000000005
DataValue, 7.2856600000000009, 5.501
DataValue, 7.2899, 5.509
DataValue, 7.2952200000000005, 5.5215000000000005
DataValue, 7.3004000000000007, 5.5440000000000005
DataValue, 7.3051800000000009, 5.5635
DataValue, 7.3103200000000008, 5.572
DataValue, 7.3151, 5.5895
DataValue, 7.31948, 5.5925
DataValue, 7.32528, 5.634
DataValue, 7.330280000000001, 5.6395
DataValue, 7.334880000000001, 5.6545000000000005
DataValue, 7.340040000000001, 5.6595
DataValue, 7.3456600000000005, 5.664
DataValue, 7.3499200000000009, 5.656
DataValue, 7.35524, 5.678
DataValue, 7.3607400000000007, 5.682
DataValue, 7.3649400000000007, 5.6905
DataValue, 7.3703, 5.724
DataValue, 7.3749, 5.732
DataValue, 7.3800000000000008, 5.7545
DataValue, 7.3852, 5.7635000000000005
DataValue, 7.390340000000001, 5.7895
DataValue, 7.3951800000000008, 5.7825
DataValue, 7.3997800000000007, 5.7940000000000005
DataValue, 7.4050400000000005, 5.817
DataValue, 7.4099600000000008, 5.828
DataValue, 7.4141, 5.813
DataValue, 7.4196000000000009, 5.8285
DataValue, 7.4244400000000006, 5.8435
DataValue, 7.4297800000000009, 5.8515
DataValue, 7.4347600000000007, 5.862
DataValue, 7.440360000000001, 5.8775
DataValue, 7.4453000000000005, 5.897
DataValue, 7.4495400000000007, 5.9065
DataValue, 7.45462, 5.933
DataValue, 7.45966, 5.9510000000000005
DataValue, 7.46478, 5.9510000000000005
DataValue, 7.4697400000000007, 5.9595
DataValue, 7.4747, 5.986
DataValue, 7.4801600000000006, 5.987
DataValue, 7.4858800000000008, 6.0055000000000005
DataValue, 7.4899600000000008, 6
DataValue, 7.494600000000001, 6.0045
DataValue, 7.5003, 6.0070000000000006
DataValue, 7.5048, 6.0415
DataValue, 7.5102600000000006, 6.031
DataValue, 7.5156000000000009, 6.062
DataValue, 7.5201, 6.079
DataValue, 7.52484, 6.083
DataValue, 7.53016, 6.0915
DataValue, 7.5344000000000007, 6.117
DataValue, 7.539880000000001, 6.1335
DataValue, 7.54562, 6.1385000000000005
DataValue, 7.54952, 6.152
DataValue, 7.5546000000000006, 6.148
DataValue, 7.5601600000000007, 6.158
DataValue, 7.564680000000001, 6.166
DataValue, 7.5698000000000008, 6.18
DataValue, 7.5749, 6.173
DataValue, 7.57992, 6.212
DataValue, 7.5849400000000005, 6.222
DataValue, 7.5898400000000006, 6.2410000000000005
DataValue, 7.5944, 6.2540000000000004
DataValue, 7.600340000000001, 6.2675
DataValue, 7.60472, 6.2650000000000006
DataValue, 7.609840000000001, 6.2925
DataValue, 7.61486, 6.2935
DataValue, 7.6202000000000005, 6.2735
DataValue, 7.62464, 6.2945
DataValue, 7.62978, 6.315
DataValue, 7.6355200000000005, 6.314
DataValue, 7.6400400000000008, 6.32
DataValue, 7.64524, 6.341
DataValue, 7.6500600000000007, 6.3555
DataValue, 7.655, 6.37
DataValue, 7.6595200000000006, 6.3715
DataValue, 7.6650200000000011, 6.397
DataValue, 7.6698200000000005, 6.401
DataValue, 7.6752600000000006, 6.4175
DataValue, 7.679920000000001, 6.4395
DataValue, 7.684940000000001, 6.45
DataValue, 7.689680000000001, 6.454
DataValue, 7.69446, 6.462
DataValue, 7.7000600000000006, 6.463
DataValue, 7.7048600000000009, 6.4815000000000005
DataValue, 7.71018, 6.4885
DataValue, 7.7148, 6.4905
DataValue, 7.71954, 6.5045
DataValue, 7.7248600000000005, 6.489
DataValue, 7.72958, 6.5015
DataValue, 7.7354600000000007, 6.5200000000000005
DataValue, 7.7400800000000007, 6.555
DataValue, 7.74476, 6.549
DataValue, 7.7497000000000007, 6.559
DataValue, 7.7544800000000009, 6.575
DataValue, 7.7598600000000006, 6.5915
DataValue, 7.76456, 6.6035
DataValue, 7.7701800000000008, 6.62
DataValue, 7.7748800000000005, 6.623
DataValue, 7.7807800000000009, 6.6325
DataValue, 7.78518, 6.643
DataValue, 7.790420000000001, 6.6325
DataValue, 7.7950400000000011, 6.642
DataValue, 7.8004200000000008, 6.6480000000000006
DataValue, 7.80508, 6.6545000000000005
DataValue, 7.80996, 6.662
DataValue, 7.815100000000001, 6.703
DataValue, 7.8201000000000009, 6.694
DataValue, 7.82462, 6.7045
DataValue, 7.8302200000000006, 6.735
DataValue, 7.8350000000000009, 6.7415
DataValue, 7.84006, 6.7515
DataValue, 7.84494, 6.768
DataValue, 7.8504000000000005, 6.7585
DataValue, 7.8543, 6.7540000000000004
DataValue, 7.860240000000001, 6.7855
DataValue, 7.8648400000000009, 6.7755
DataValue, 7.8703400000000006, 6.7845
DataValue, 7.875160000000001, 6.8
DataValue, 7.8802400000000006, 6.8205
DataValue, 7.8861000000000008, 6.816
DataValue, 7.8896400000000009, 6.827
DataValue, 7.8950400000000007, 6.8315
DataValue, 7.8995400000000009, 6.837
DataValue, 7.9056400000000009, 6.8565000000000005
DataValue, 7.91002, 6.8725000000000005
DataValue, 7.9149400000000005, 6.8675
DataValue, 7.9202200000000005, 6.865
DataValue, 7.9252600000000006, 6.8945
DataValue, 7.9302800000000007, 6.908
DataValue, 7.9347, 6.9255
DataValue, 7.93916, 6.9175
DataValue, 7.94488, 6.947
DataValue, 7.9499800000000009, 6.9590000000000005
DataValue, 7.95478, 6.952
DataValue, 7.959880000000001, 6.9775
DataValue, 7.96522, 6.981
DataValue, 7.9698, 6.986
DataValue, 7.9749200000000009, 6.9955
DataValue, 7.9804, 7
DataValue, 7.98488, 6.9945
DataValue, 7.9898200000000008, 7.016
DataValue, 7.9949200000000005, 7.002
DataValue, 7.9994200000000006, 7.0255
DataValue, 8.0046600000000012, 7.025
DataValue, 8.01, 7.0475
DataValue, 8.0149, 7.0395
DataValue, 8.02008, 7.0575
DataValue, 8.02514, 7.0565
DataValue, 8.02926, 7.067
DataValue, 8.03456, 7.0825000000000005
DataValue, 8.0393800000000013, 7.085
DataValue, 8.045160000000001, 7.105
DataValue, 8.04958, 7.126
DataValue, 8.05544, 7.1285
DataValue, 8.0603600000000011, 7.1445
DataValue, 8.06492, 7.15
DataValue, 8.06966, 7.142
DataValue, 8.0751800000000014, 7.144
DataValue, 8.07986, 7.1675
DataValue, 8.085560000000001, 7.155
DataValue, 8.0902400000000014, 7.171
DataValue, 8.0952600000000015, 7.1690000000000005
DataValue, 8.0998600000000014, 7.178
DataValue, 8.1048800000000014, 7.1850000000000005
DataValue, 8.10978, 7.1985
DataValue, 8.11496, 7.2
DataValue, 8.11982, 7.213
DataValue, 8.1248200000000015, 7.213
DataValue, 8.1303, 7.243
DataValue, 8.134920000000001, 7.2515
DataValue, 8.13944, 7.2435
DataValue, 8.14452, 7.272
DataValue, 8.1507200000000015, 7.2730000000000006
DataValue, 8.15554, 7.276
DataValue, 8.1593600000000013, 7.2915
DataValue, 8.16498, 7.2915
DataValue, 8.1692, 7.306
DataValue, 8.17554, 7.299
DataValue, 8.18012, 7.3075
DataValue, 8.1848800000000015, 7.2965
DataValue, 8.19032, 7.336
DataValue, 8.19494, 7.314
DataValue, 8.20008, 7.3275000000000006
DataValue, 8.2047800000000013, 7.3260000000000005
DataValue, 8.20974, 7.3445
DataValue, 8.2153400000000012, 7.3525
DataValue, 8.2200400000000009, 7.367
DataValue, 8.22532, 7.367
DataValue, 8.2291, 7.3895
DataValue, 8.235240000000001, 7.4015
DataValue, 8.2398400000000009, 7.402
DataValue, 8.2452, 7.4115
DataValue, 8.2498200000000015, 7.4285000000000005
DataValue, 8.254900000000001, 7.446
DataValue, 8.2600000000000016, 7.4475
DataValue, 8.26454, 7.446
DataValue, 8.2699600000000011, 7.471
DataValue, 8.27496, 7.456
DataValue, 8.27978, 7.465
DataValue, 8.28518, 7.4845000000000006
DataValue, 8.2903, 7.482
DataValue, 8.2957, 7.4945
DataValue, 8.3000800000000012, 7.485
DataValue, 8.3048600000000015, 7.496
DataValue, 8.3096000000000014, 7.4990000000000006
DataValue, 8.31396, 7.5
DataValue, 8.3209600000000012, 7.5040000000000004
DataValue, 8.3251800000000014, 7.5265
DataValue, 8.3298200000000016, 7.5205
DataValue, 8.33538, 7.5225
DataValue, 8.3395400000000013, 7.5360000000000005
DataValue, 8.3451200000000014, 7.541
DataValue, 8.35004, 7.573
DataValue, 8.3548400000000012, 7.5555
DataValue, 8.3604, 7.5680000000000005
DataValue, 8.36482, 7.578
DataValue, 8.370000000000001, 7.588
DataValue, 8.37486, 7.5845
DataValue, 8.37968, 7.598
DataValue, 8.38578, 7.6240000000000006
DataValue, 8.389800000000001, 7.617
DataValue, 8.3948, 7.6385000000000005
DataValue, 8.3998800000000013, 7.6400000000000006
DataValue, 8.4051800000000014, 7.6320000000000006
DataValue, 8.41018, 7.631
DataValue, 8.41516, 7.639
DataValue, 8.4200200000000009, 7.6285
DataValue, 8.42464, 7.646
DataValue, 8.42994, 7.6465000000000005
DataValue, 8.4355000000000011, 7.6585
DataValue, 8.43988, 7.6675
DataValue, 8.4448, 7.671
DataValue, 8.45002, 7.6655
DataValue, 8.4552000000000014, 7.7045
DataValue, 8.4601, 7.7095
DataValue, 8.4647200000000016, 7.6895
DataValue, 8.46926, 7.7345000000000006
DataValue, 8.47494, 7.722
DataValue, 8.4807, 7.75
DataValue, 8.4850400000000015, 7.7395000000000005
DataValue, 8.49046, 7.7415
DataValue, 8.4947200000000009, 7.7650000000000006
DataValue, 8.499740000000001, 7.7475000000000005
DataValue, 8.5044800000000009, 7.7475000000000005
