
SetupTitle, Rds-Id
DataValue, -2.1000000000000002E-06, 18.999640000000003, 0.0373, 0.1915, 25, 0.19477806788511748
DataValue, -6.0000000000000008E-07, 18.99968, 0.049300000000000004, 0.2185, 25, 0.22562929061784898
DataValue, -1.6000000000000001E-06, 18.999760000000002, 0.0668, 0.3145, 25, 0.21240063593004768
DataValue, -5.0000000000000008E-07, 19.000020000000003, 0.0857, 0.41150000000000003, 25, 0.20826245443499392
DataValue, -4.0000000000000003E-07, 19.00028, 0.10540000000000001, 0.5195, 25, 0.20288739172281042
DataValue, -1.6000000000000001E-06, 18.999920000000003, 0.1226, 0.608, 25, 0.20164473684210527
DataValue, -6.0000000000000008E-07, 18.999820000000003, 0.1427, 0.68800000000000006, 25, 0.2074127906976744
DataValue, -1.4000000000000002E-06, 19.00028, 0.16160000000000002, 0.81600000000000006, 25, 0.19803921568627453
DataValue, -2.0000000000000003E-06, 18.99944, 0.17980000000000002, 0.88650000000000007, 25, 0.20282007896221094
DataValue, -6.0000000000000008E-07, 19.00038, 0.1986, 0.99, 25, 0.20060606060606059
DataValue, -5.0000000000000008E-07, 18.99962, 0.216, 1.0885, 25, 0.19843821773082224
DataValue, -9.0000000000000007E-07, 19.000040000000002, 0.23570000000000002, 1.1735, 25, 0.20085215168299958
DataValue, -1.7000000000000002E-06, 19.000680000000003, 0.2553, 1.2855, 25, 0.19859976662777129
DataValue, -8.0000000000000007E-07, 18.99932, 0.2737, 1.363, 25, 0.20080704328686722
DataValue, -1.7000000000000002E-06, 18.9996, 0.2926, 1.478, 25, 0.19797023004059541
DataValue, -1.1E-06, 18.99902, 0.31010000000000004, 1.548, 25, 0.20032299741602069
DataValue, -2.1000000000000002E-06, 18.99968, 0.328, 1.6585, 25, 0.19776906843533312
DataValue, -1.8000000000000001E-06, 19.00044, 0.34740000000000004, 1.7415, 25, 0.19948320413436693
DataValue, -1.9000000000000002E-06, 18.99986, 0.3653, 1.8245, 25, 0.20021923814743767
DataValue, -7.0000000000000007E-07, 19.000140000000002, 0.3824, 1.9325, 25, 0.19787839586028461
DataValue, -1.6000000000000001E-06, 19.000140000000002, 0.4025, 2.0060000000000002, 25, 0.20064805583250248
DataValue, -1.2000000000000002E-06, 18.999820000000003, 0.4199, 2.122, 25, 0.19787935909519322
DataValue, -3.0000000000000004E-07, 19.00054, 0.4388, 2.1945, 25, 0.19995443153337891
DataValue, -4.0000000000000003E-07, 18.99958, 0.4556, 2.2875, 25, 0.19916939890710381
DataValue, -6.0000000000000008E-07, 18.999820000000003, 0.47440000000000004, 2.3945, 25, 0.19812069325537693
DataValue, -1.0000000000000002E-06, 18.999760000000002, 0.4924, 2.471, 25, 0.19927154997976526
DataValue, -8.0000000000000007E-07, 19.000140000000002, 0.51150000000000007, 2.575, 25, 0.19864077669902913
DataValue, -1.1E-06, 19.000100000000003, 0.5293, 2.662, 25, 0.19883546205860256
DataValue, -1.4000000000000002E-06, 18.9997, 0.5463, 2.7640000000000002, 25, 0.19764833574529667
DataValue, -1.5E-06, 19, 0.5663, 2.868, 25, 0.19745467224546726
DataValue, -5.0000000000000008E-07, 19.000140000000002, 0.5839, 2.934, 25, 0.19901158827539195
DataValue, -1.4000000000000002E-06, 18.99962, 0.6037, 3.036, 25, 0.1988471673254282
DataValue, 5.0000000000000008E-07, 19.00006, 0.6219, 3.14, 25, 0.19805732484076433
DataValue, -1.2000000000000002E-06, 19.00008, 0.64, 3.207, 25, 0.1995634549423137
DataValue, -2.4000000000000003E-06, 18.9997, 0.6588, 3.3165, 25, 0.19864314789687926
DataValue, -2.0000000000000002E-07, 19.000780000000002, 0.67780000000000007, 3.398, 25, 0.19947027663331374
DataValue, -2.2E-06, 18.99988, 0.69400000000000006, 3.495, 25, 0.19856938483547926
DataValue, -2.3E-06, 18.999540000000003, 0.7125, 3.592, 25, 0.19835746102449889
DataValue, -7.0000000000000007E-07, 19.00028, 0.7318, 3.6775, 25, 0.19899388171312032
DataValue, -1.7000000000000002E-06, 19.00046, 0.7509, 3.7845, 25, 0.198414585810543
DataValue, -1.3E-06, 19.000040000000002, 0.7687, 3.853, 25, 0.19950687775759149
DataValue, -6.0000000000000008E-07, 18.99978, 0.791, 3.9695, 25, 0.19926942939916867
DataValue, -1.7000000000000002E-06, 18.99952, 0.8061, 4.0525, 25, 0.19891425046267736
DataValue, 4.0000000000000003E-07, 19.00044, 0.8244, 4.123, 25, 0.19995149163230658
DataValue, -1.1E-06, 19.00026, 0.8418, 4.2445, 25, 0.19832724702556248
DataValue, -2.4000000000000003E-06, 18.999640000000003, 0.8606, 4.3175, 25, 0.19932831499710482
DataValue, 0, 19.00028, 0.8809, 4.434, 25, 0.19866937302661253
DataValue, -7.0000000000000007E-07, 19.000200000000003, 0.89740000000000009, 4.5135000000000005, 25, 0.19882574498726044
DataValue, -2.8000000000000003E-06, 18.999360000000003, 0.9195000000000001, 4.5935, 25, 0.20017415913791231
DataValue, -2.7000000000000004E-06, 18.99906, 0.9361, 4.7055, 25, 0.19893741366486029
DataValue, -1.1E-06, 19.00006, 0.9547, 4.7825, 25, 0.19962362780972295
DataValue, -1.7000000000000002E-06, 18.999660000000002, 0.9747, 4.878, 25, 0.19981549815498154
DataValue, -2.5E-06, 18.9995, 0.99230000000000007, 4.972, 25, 0.19957763475462589
DataValue, -8.0000000000000007E-07, 19.00052, 1.0128000000000001, 5.0505, 25, 0.20053460053460054
DataValue, -7.0000000000000007E-07, 18.999840000000003, 1.0312000000000001, 5.158, 25, 0.19992245056223343
DataValue, 3.0000000000000004E-07, 19.000020000000003, 1.0485, 5.2325, 25, 0.200382226469183
DataValue, -7.0000000000000007E-07, 19.00072, 1.0671000000000002, 5.333, 25, 0.20009375585974126
DataValue, -5.0000000000000008E-07, 19.000100000000003, 1.0872, 5.4205000000000005, 25, 0.20057190296098143
DataValue, -4.0000000000000003E-07, 19.00028, 1.104, 5.5115, 25, 0.20030844597659442
DataValue, -1.2000000000000002E-06, 18.99952, 1.1214, 5.602, 25, 0.20017850767583004
DataValue, -1.2000000000000002E-06, 19.00006, 1.1395, 5.698, 25, 0.19998244998244996
DataValue, -1.9000000000000002E-06, 19.00092, 1.1629, 5.793, 25, 0.20074227515967547
DataValue, -1.5E-06, 19.000020000000003, 1.179, 5.869, 25, 0.20088601124552735
DataValue, -8.0000000000000007E-07, 19.000100000000003, 1.1973, 5.9815000000000005, 25, 0.20016718214494692
DataValue, -9.0000000000000007E-07, 18.99996, 1.2159, 6.0520000000000005, 25, 0.20090879048248511
DataValue, -1.7000000000000002E-06, 19.000200000000003, 1.2366000000000001, 6.1715, 25, 0.2003726808717492
DataValue, -1.1E-06, 18.9999, 1.254, 6.2345, 25, 0.20113882428422489
DataValue, -6.0000000000000008E-07, 18.999380000000002, 1.2742, 6.356, 25, 0.20047199496538704
DataValue, -2.5E-06, 18.999840000000003, 1.2904, 6.434, 25, 0.20055952751010259
DataValue, -2.3E-06, 19.00034, 1.31, 6.4985, 25, 0.20158498114949605
DataValue, -6.0000000000000008E-07, 19.000320000000002, 1.329, 6.6145000000000005, 25, 0.20092221634288304
DataValue, -2.0000000000000002E-07, 19.000960000000003, 1.3487, 6.6875, 25, 0.2016747663551402
DataValue, 4.0000000000000003E-07, 19.00028, 1.3662, 6.791, 25, 0.20117802974525106
DataValue, -1.3E-06, 19.00034, 1.3845, 6.9025, 25, 0.20057950018109383
DataValue, -1.6000000000000001E-06, 19.000220000000002, 1.4049, 6.966, 25, 0.20167958656330751
DataValue, -1.5E-06, 18.99958, 1.4220000000000002, 7.054, 25, 0.2015877516302807
DataValue, -2.0000000000000003E-06, 18.99986, 1.4417, 7.149, 25, 0.20166456847111483
DataValue, -1.5E-06, 19.00006, 1.4629, 7.263, 25, 0.20141814677130665
DataValue, -1.7000000000000002E-06, 19.00024, 1.4814, 7.34, 25, 0.20182561307901908
DataValue, -2.0000000000000003E-06, 19.00024, 1.498, 7.4095, 25, 0.20217288615965989
DataValue, -2.2E-06, 18.999920000000003, 1.52, 7.5305, 25, 0.20184582697032069
DataValue, -1.7000000000000002E-06, 18.99996, 1.5402, 7.6000000000000005, 25, 0.20265789473684209
DataValue, -2.0000000000000003E-06, 19.00034, 1.5558, 7.7115, 25, 0.20175063217272904
DataValue, -7.0000000000000007E-07, 19.00062, 1.5788, 7.792, 25, 0.20261806981519506
DataValue, -2.0000000000000002E-07, 18.99988, 1.5962, 7.8885000000000005, 25, 0.20234518603029728
DataValue, -1.1E-06, 19.000220000000002, 1.6142, 7.9750000000000005, 25, 0.20240752351097177
DataValue, -1.5E-06, 18.9995, 1.6333, 8.047, 25, 0.20297005095066484
DataValue, -1.6000000000000001E-06, 19.00026, 1.6504, 8.1655, 25, 0.20211867001408365
DataValue, -1.8000000000000001E-06, 18.999940000000002, 1.6699000000000002, 8.2385, 25, 0.20269466529101174
DataValue, -1.9000000000000002E-06, 19.00008, 1.6888, 8.326, 25, 0.20283449435503242
DataValue, -9.0000000000000007E-07, 19.00018, 1.7094, 8.4150000000000009, 25, 0.20313725490196077
DataValue, -2.3E-06, 19.000040000000002, 1.7278, 8.5205, 25, 0.202781526905698
DataValue, -2.1000000000000002E-06, 18.999560000000002, 1.7494, 8.6075, 25, 0.20324135927969794
DataValue, -1.8000000000000001E-06, 19.000400000000003, 1.7683, 8.682500000000001, 25, 0.20366253959113156
DataValue, -1.1E-06, 19.000580000000003, 1.7875, 8.783, 25, 0.20351816008197657
DataValue, -1.3E-06, 19.00028, 1.806, 8.891, 25, 0.20312675739511865
DataValue, -1.1E-06, 19.00006, 1.8236, 8.952, 25, 0.20370866845397678
DataValue, -2.0000000000000003E-06, 19.00016, 1.8439, 9.0685, 25, 0.20333020896509899
DataValue, -1.5E-06, 19.000040000000002, 1.8624, 9.1495, 25, 0.20355210667249576
DataValue, -1.7000000000000002E-06, 19.000420000000002, 1.8824, 9.2385, 25, 0.20375602099907994
DataValue, -1.6000000000000001E-06, 19.00016, 1.9033, 9.3305, 25, 0.20398692460211135
DataValue, -2.0000000000000003E-06, 19.00008, 1.9233, 9.4245, 25, 0.20407448671017031
DataValue, -9.0000000000000007E-07, 18.99986, 1.941, 9.491, 25, 0.20450953534927827
DataValue, -1.8000000000000001E-06, 18.9998, 1.9609, 9.589500000000001, 25, 0.20448407111945355
DataValue, -1.0000000000000002E-06, 19.00018, 1.9808000000000001, 9.688, 25, 0.20445912469033856
DataValue, -1.0000000000000002E-06, 19.000860000000003, 1.9991, 9.7725, 25, 0.20456382706574572
DataValue, -1.6000000000000001E-06, 18.99988, 2.0184, 9.8655, 25, 0.20459175916071157
DataValue, -1.3E-06, 19.000100000000003, 2.0381, 9.971, 25, 0.20440276802727911
DataValue, -1.7000000000000002E-06, 19.00018, 2.0573, 10.0325, 25, 0.20506354348367806
DataValue, -1.4000000000000002E-06, 18.99972, 2.0753, 10.1295, 25, 0.20487684485907498
DataValue, -2.1000000000000002E-06, 18.999540000000003, 2.0923000000000003, 10.222, 25, 0.20468597143416165
DataValue, -8.0000000000000007E-07, 19.00028, 2.1111, 10.2955, 25, 0.20505075032781311
DataValue, -1.6000000000000001E-06, 18.99972, 2.1291, 10.385, 25, 0.20501685122773233
DataValue, -2.0000000000000003E-06, 19.000120000000003, 2.1436, 10.473, 25, 0.20467869760336102
DataValue, -1.5E-06, 18.99932, 2.1586000000000003, 10.5435, 25, 0.20473277374685828
DataValue, -1.1E-06, 19.000860000000003, 2.1757, 10.594, 25, 0.20537096469699831
DataValue, -1.1E-06, 18.999940000000002, 2.1868000000000003, 10.667, 25, 0.2050060935595763
DataValue, -1.1E-06, 18.99972, 2.1991, 10.703, 25, 0.20546575726431843
DataValue, -9.0000000000000007E-07, 18.99968, 2.2069, 10.768, 25, 0.20494985141158989
DataValue, -1.0000000000000002E-06, 19.000040000000002, 2.2137000000000002, 10.810500000000001, 25, 0.2047731372276953
DataValue, -1.2000000000000002E-06, 19.000140000000002, 2.2221, 10.8485, 25, 0.20483016085173067
DataValue, -1.7000000000000002E-06, 19.00094, 2.2278000000000002, 10.868500000000001, 25, 0.20497768781340572
DataValue, -1.8000000000000001E-06, 18.999760000000002, 2.2316000000000003, 10.906, 25, 0.20462130937098846
DataValue, -1.2000000000000002E-06, 19.00026, 2.2359, 10.902000000000001, 25, 0.20509080902586679
DataValue, -2.1000000000000002E-06, 18.99986, 2.238, 10.9245, 25, 0.204860634353975
DataValue, -1.0000000000000002E-06, 19.00034, 2.2417000000000002, 10.9375, 25, 0.20495542857142859
DataValue, 3.0000000000000004E-07, 19.00052, 2.2426, 10.9425, 25, 0.20494402558830246
DataValue, -1.1E-06, 19.00074, 2.2444, 10.961500000000001, 25, 0.20475299913333028
DataValue, -9.0000000000000007E-07, 18.99962, 2.2471, 10.96, 25, 0.20502737226277371
DataValue, -1.4000000000000002E-06, 18.999820000000003, 2.2495000000000003, 10.991, 25, 0.20466745519061053
DataValue, -1.7000000000000002E-06, 19.000140000000002, 2.2487, 10.9595, 25, 0.20518271818969841
DataValue, -1.0000000000000002E-06, 18.9996, 2.2487, 10.99, 25, 0.20461328480436761
DataValue, 0, 19.00044, 2.2520000000000002, 10.9815, 25, 0.20507216682602561
DataValue, -9.0000000000000007E-07, 19.00018, 2.2536, 10.999, 25, 0.20489135375943268
DataValue, -2.3E-06, 18.99988, 2.2538, 11.011000000000001, 25, 0.20468622286804103
DataValue, -7.0000000000000007E-07, 18.99942, 2.2527, 10.989, 25, 0.20499590499590498
DataValue, -1.2000000000000002E-06, 19.000100000000003, 2.2542, 11.0135, 25, 0.20467607935715257
DataValue, -1.4000000000000002E-06, 18.999920000000003, 2.2544, 11.01, 25, 0.20475930971843778
DataValue, 6.0000000000000008E-07, 18.9999, 2.2532, 10.993500000000001, 25, 0.20495747487151497
DataValue, -8.0000000000000007E-07, 18.99972, 2.2535000000000003, 11.025, 25, 0.20439909297052156
DataValue, -2.2E-06, 18.999540000000003, 2.254, 10.995000000000001, 25, 0.20500227376080035
DataValue, -5.0000000000000008E-07, 18.999260000000003, 2.2571000000000003, 11.0155, 25, 0.20490218328718629
DataValue, -3.0000000000000004E-07, 19.00036, 2.2573000000000003, 11.0085, 25, 0.20505064268519785
DataValue, -1.9000000000000002E-06, 19, 2.2568, 11.022, 25, 0.20475412810742152
DataValue, -4.0000000000000003E-07, 19.00034, 2.2565, 11.0385, 25, 0.20442089051954521
DataValue, -1.0000000000000002E-06, 18.00036, 0.0206, 0.083, 25, 0.24819277108433735
DataValue, -9.0000000000000007E-07, 18.00056, 0.0342, 0.171, 25, 0.19999999999999998
DataValue, -6.0000000000000008E-07, 18.00026, 0.0511, 0.2275, 25, 0.22461538461538461
DataValue, -1.0000000000000002E-06, 18.000040000000002, 0.066, 0.334, 25, 0.19760479041916168
DataValue, -1.0000000000000002E-06, 17.99982, 0.0868, 0.4235, 25, 0.20495867768595041
DataValue, -1.0000000000000002E-06, 17.99958, 0.1075, 0.525, 25, 0.20476190476190476
DataValue, -5.0000000000000008E-07, 18.00016, 0.1257, 0.6215, 25, 0.20225261464199518
DataValue, -1.4000000000000002E-06, 17.999480000000002, 0.1391, 0.6735, 25, 0.20653303637713438
DataValue, -1.1E-06, 17.99978, 0.1613, 0.7975, 25, 0.20225705329153607
DataValue, -1.1E-06, 18.000120000000003, 0.18050000000000002, 0.9025, 25, 0.20000000000000004
DataValue, -4.0000000000000003E-07, 18.00064, 0.19890000000000002, 0.981, 25, 0.20275229357798166
DataValue, -5.0000000000000008E-07, 17.99962, 0.21780000000000002, 1.0865, 25, 0.20046019328117812
DataValue, -2.2E-06, 17.99972, 0.23820000000000002, 1.1755, 25, 0.2026371756699277
DataValue, -7.0000000000000007E-07, 18.00024, 0.25520000000000004, 1.2650000000000001, 25, 0.20173913043478262
DataValue, -8.0000000000000007E-07, 18.00024, 0.2746, 1.3880000000000001, 25, 0.19783861671469741
DataValue, 3.0000000000000004E-07, 18.00062, 0.2937, 1.457, 25, 0.20157858613589569
DataValue, -7.0000000000000007E-07, 18.000020000000003, 0.3123, 1.5835000000000001, 25, 0.19722134512156614
DataValue, -3.0000000000000004E-07, 17.999660000000002, 0.32880000000000004, 1.6480000000000001, 25, 0.19951456310679613
DataValue, 6.0000000000000008E-07, 18.001140000000003, 0.34640000000000004, 1.713, 25, 0.20221833041447754
DataValue, -1.1E-06, 18.00028, 0.365, 1.8165, 25, 0.20093586567575006
DataValue, -1.0000000000000002E-06, 17.99988, 0.38370000000000004, 1.95, 25, 0.19676923076923081
DataValue, -1.3E-06, 17.999760000000002, 0.4033, 2.0245, 25, 0.19920968140281548
DataValue, -2.0000000000000002E-07, 18.00008, 0.4218, 2.098, 25, 0.20104861773117255
DataValue, -9.0000000000000007E-07, 17.999480000000002, 0.4388, 2.1895000000000002, 25, 0.20041105275176979
DataValue, -1.0000000000000002E-06, 17.99962, 0.457, 2.303, 25, 0.1984368215371255
DataValue, -8.0000000000000007E-07, 18.00018, 0.4751, 2.3685, 25, 0.20059109140806419
DataValue, -6.0000000000000008E-07, 18.000040000000002, 0.4949, 2.4795000000000003, 25, 0.19959669288162935
DataValue, -1.0000000000000002E-06, 17.999460000000003, 0.51340000000000008, 2.5495, 25, 0.201372818199647
DataValue, -8.0000000000000007E-07, 18.00038, 0.53170000000000006, 2.6670000000000003, 25, 0.19936257967754031
DataValue, -1.3E-06, 17.99952, 0.552, 2.7775, 25, 0.19873987398739876
DataValue, -2.0000000000000002E-07, 17.99944, 0.5712, 2.8485, 25, 0.20052659294365458
DataValue, -1.2000000000000002E-06, 18.000120000000003, 0.5872, 2.9425, 25, 0.1995581988105353
DataValue, -4.0000000000000003E-07, 17.9995, 0.60620000000000007, 3.0340000000000003, 25, 0.19980224126565591
DataValue, 3.0000000000000004E-07, 18.00044, 0.6259, 3.1215, 25, 0.20051257408297293
DataValue, -7.0000000000000007E-07, 18.0001, 0.64340000000000008, 3.2425, 25, 0.19842713955281421
DataValue, -1.1E-06, 17.999740000000003, 0.664, 3.3165, 25, 0.20021106588270768
DataValue, -7.0000000000000007E-07, 17.99978, 0.6811, 3.412, 25, 0.19961899179366943
DataValue, -8.0000000000000007E-07, 18.000500000000002, 0.6987, 3.5265, 25, 0.19812845597618034
DataValue, -1.9000000000000002E-06, 18.00016, 0.7187, 3.59, 25, 0.20019498607242342
DataValue, 1.0000000000000001E-07, 18.000120000000003, 0.73840000000000006, 3.689, 25, 0.20016264570344269
DataValue, -3.0000000000000004E-07, 18.00006, 0.756, 3.7835, 25, 0.19981498612395929
DataValue, -1.2000000000000002E-06, 17.99988, 0.7717, 3.8495, 25, 0.2004675931939213
DataValue, -6.0000000000000008E-07, 18.000420000000002, 0.7904, 3.9505, 25, 0.20007593975446147
DataValue, -1.0000000000000001E-07, 18.000320000000002, 0.80970000000000009, 4.056, 25, 0.19963017751479292
DataValue, -9.0000000000000007E-07, 17.99968, 0.82800000000000007, 4.127, 25, 0.20062999757693242
DataValue, -2.7000000000000004E-06, 17.999920000000003, 0.8467, 4.231, 25, 0.20011817537225243
DataValue, -5.0000000000000008E-07, 18.00006, 0.86520000000000008, 4.3275, 25, 0.1999306759098787
DataValue, -1.0000000000000002E-06, 18.00046, 0.884, 4.4075, 25, 0.20056721497447533
DataValue, -6.0000000000000008E-07, 17.999740000000003, 0.90160000000000007, 4.5125, 25, 0.1998005540166205
DataValue, -1.4000000000000002E-06, 18.000120000000003, 0.92070000000000007, 4.581, 25, 0.20098231827111984
DataValue, -1.0000000000000002E-06, 17.9998, 0.9382, 4.682, 25, 0.20038445108927808
DataValue, -2.2E-06, 17.99982, 0.9596, 4.795, 25, 0.20012513034410845
DataValue, -2.3E-06, 17.99952, 0.98130000000000006, 4.8685, 25, 0.20156105576666325
DataValue, -1.3E-06, 17.999760000000002, 0.9969, 4.9735000000000005, 25, 0.20044234442545489
DataValue, -9.0000000000000007E-07, 17.9998, 1.0141, 5.0705, 25, 0.2
DataValue, -2.0000000000000002E-07, 18.00024, 1.0357, 5.1485, 25, 0.2011653879770807
DataValue, -1.7000000000000002E-06, 17.9999, 1.0514000000000001, 5.2445, 25, 0.20047668986557346
DataValue, -1.1E-06, 17.999760000000002, 1.0731, 5.339, 25, 0.20099269526128485
DataValue, -6.0000000000000008E-07, 17.9998, 1.0874000000000001, 5.4225, 25, 0.20053480866758877
DataValue, -1.7000000000000002E-06, 18.000400000000003, 1.1084, 5.5015, 25, 0.20147232572934656
DataValue, -1.9000000000000002E-06, 18.000040000000002, 1.1277000000000002, 5.63, 25, 0.20030195381882773
DataValue, -1.0000000000000002E-06, 18.001160000000002, 1.1476, 5.7010000000000005, 25, 0.20129801789159793
DataValue, -2.1000000000000002E-06, 18.00024, 1.1639000000000002, 5.7675, 25, 0.20180320762895537
DataValue, -8.0000000000000007E-07, 18.00044, 1.1844000000000001, 5.869, 25, 0.20180609984665193
DataValue, -2.0000000000000003E-06, 17.9993, 1.2026000000000001, 5.976, 25, 0.20123828647925035
DataValue, -4.0000000000000003E-07, 18.000580000000003, 1.2222, 6.04, 25, 0.20235099337748344
DataValue, -1.2000000000000002E-06, 17.999560000000002, 1.2405000000000002, 6.1585, 25, 0.2014289193797191
DataValue, -1.9000000000000002E-06, 18.00028, 1.2587000000000002, 6.2445, 25, 0.20156938105532871
DataValue, -9.0000000000000007E-07, 18.000420000000002, 1.2787000000000002, 6.329, 25, 0.20203823668826043
DataValue, -1.6000000000000001E-06, 18.00028, 1.2991000000000001, 6.429, 25, 0.20206875097215743
DataValue, -1.8000000000000001E-06, 17.9998, 1.3158, 6.505, 25, 0.20227517294388933
DataValue, -1.2000000000000002E-06, 18.000200000000003, 1.3353000000000002, 6.615, 25, 0.20185941043083902
DataValue, -1.0000000000000002E-06, 18.00054, 1.3544, 6.7015, 25, 0.20210400656569424
DataValue, -1.3E-06, 18.000580000000003, 1.3711, 6.776, 25, 0.2023465171192444
DataValue, -4.0000000000000003E-07, 18.00102, 1.3928, 6.897, 25, 0.20194287371320863
