
SetupTitle, Rds-Id
DataValue, -4.0000000000000003E-07, 7.9999, 0.5382, 5.79, 25, 0.092953367875647674
DataValue, 0, 8.00066, 0.535, 5.808, 25, 0.092114325068870531
DataValue, -3.0000000000000004E-07, 7.9998600000000009, 0.5369, 5.8195000000000006, 25, 0.092258785118996475
DataValue, 9.0000000000000007E-07, 8, 0.538, 5.78, 25, 0.0930795847750865
DataValue, 1.3E-06, 7.9998000000000005, 0.5358, 5.809, 25, 0.0922361852298158
DataValue, 6.0000000000000008E-07, 8.0006, 0.538, 5.796, 25, 0.092822636300897168
DataValue, -1.0000000000000001E-07, 7.999480000000001, 0.5382, 5.8, 25, 0.092793103448275863
DataValue, 2.5E-06, 7.9995, 0.5369, 5.8245000000000005, 25, 0.092179586230577731
DataValue, -8.0000000000000007E-07, 7.99992, 0.5369, 5.8145, 25, 0.09233812021669964
DataValue, 2.4000000000000003E-06, 8.00022, 0.5375, 5.7895, 25, 0.092840487088695037
DataValue, 2.1000000000000002E-06, 7.999880000000001, 0.5363, 5.8175, 25, 0.092187365706918781
DataValue, 4.0000000000000003E-07, 8.00004, 0.53760000000000008, 5.781, 25, 0.092994291645044122
DataValue, 2.0000000000000002E-07, 7.999880000000001, 0.5381, 5.809, 25, 0.0926321225684283
DataValue, -1.9000000000000002E-06, 8.000020000000001, 0.536, 5.8005, 25, 0.092405827083872072
DataValue, -1.1E-06, 8.0005800000000011, 0.5374, 5.7935, 25, 0.092759126607404846
DataValue, 2.7000000000000004E-06, 8.0004, 0.5365, 5.808, 25, 0.092372589531680441
DataValue, 1.0000000000000001E-07, 8.00008, 0.538, 5.811, 25, 0.092583032180347621
DataValue, 0, 7.9997000000000007, 0.53780000000000006, 5.8065, 25, 0.0926203392749505
DataValue, 1.0000000000000001E-07, 8.00024, 0.5363, 5.781, 25, 0.092769417055872688
DataValue, 1.0000000000000002E-06, 8.00008, 0.5374, 5.7995, 25, 0.092663160617294585
DataValue, -1.1E-06, 8.00036, 0.5365, 5.7865, 25, 0.092715804026613668
DataValue, 1.0000000000000002E-06, 7.99978, 0.5369, 5.817, 25, 0.092298435619735261
DataValue, 3.0000000000000004E-07, 8.0000600000000013, 0.5373, 5.7795000000000005, 25, 0.092966519595120672
DataValue, 5.0000000000000008E-07, 8.0004, 0.5372, 5.8035000000000005, 25, 0.092564831567157738
DataValue, -2.1000000000000002E-06, 7.99952, 0.5382, 5.797, 25, 0.0928411247196826
DataValue, -7.0000000000000007E-07, 7.9996800000000006, 0.5373, 5.809, 25, 0.092494405233258734
DataValue, 9.0000000000000007E-07, 8.00026, 0.538, 5.785, 25, 0.092999135695764915
DataValue, 1.0000000000000001E-07, 8.00046, 0.53880000000000006, 5.819, 25, 0.092593229077161041
DataValue, -4.0000000000000003E-07, 7.9999600000000006, 0.53770000000000007, 5.7965, 25, 0.092762874148192884
DataValue, -1.2000000000000002E-06, 7.9991800000000008, 0.5382, 5.8235, 25, 0.09241864857903323
DataValue, 2.0000000000000002E-07, 7.9998600000000009, 0.5362, 5.7905, 25, 0.0925999481910025
DataValue, 1.0000000000000001E-07, 8.0001, 0.539, 5.8035000000000005, 25, 0.092874989230636681
DataValue, 2.4000000000000003E-06, 8.00052, 0.5385, 5.7835, 25, 0.093109708653929271
DataValue, -1.6000000000000001E-06, 7.9999, 0.53770000000000007, 5.7780000000000005, 25, 0.093059882312218761
DataValue, -9.0000000000000007E-07, 8.00014, 0.5385, 5.8025, 25, 0.0928048255062473
DataValue, -1.0000000000000002E-06, 8.0004800000000014, 0.5383, 5.8105, 25, 0.092642629722054892
DataValue, 6.0000000000000008E-07, 8.00018, 0.5375, 5.8015, 25, 0.092648452986296648
DataValue, -2.0000000000000002E-07, 7.9998400000000007, 0.5368, 5.7765, 25, 0.092928243746213113
DataValue, -9.0000000000000007E-07, 8.00032, 0.5381, 5.816, 25, 0.092520632737276481
DataValue, -3.0000000000000004E-07, 7.9991600000000007, 0.53780000000000006, 5.7860000000000005, 25, 0.09294849637054961
DataValue, 7.0000000000000007E-07, 7.9999, 0.53760000000000008, 5.8145, 25, 0.0924585089001634
DataValue, -1.0000000000000001E-07, 7.9998400000000007, 0.538, 5.8020000000000005, 25, 0.0927266459841434
DataValue, 0, 7.99966, 0.5373, 5.8035000000000005, 25, 0.09258206254846213
DataValue, -1.4000000000000002E-06, 7.9998400000000007, 0.53870000000000007, 5.7905, 25, 0.09303168983680167
DataValue, -1.0000000000000002E-06, 7.9999600000000006, 0.5389, 5.8085, 25, 0.092777825600413186
DataValue, -3.0000000000000004E-07, 7.9996800000000006, 0.5372, 5.788, 25, 0.092812715964063583
DataValue, 1.1E-06, 8.00024, 0.5364, 5.809, 25, 0.092339473231192973
DataValue, -1.7000000000000002E-06, 8.0002000000000013, 0.5382, 5.774, 25, 0.093210945618288882
DataValue, -1.3E-06, 7.9997200000000008, 0.53780000000000006, 5.8095, 25, 0.092572510543076011
DataValue, 8.0000000000000007E-07, 8.00028, 0.5381, 5.7865, 25, 0.0929923096863389
DataValue, -1.1E-06, 7.99964, 0.5365, 5.8045, 25, 0.092428288396933414
DataValue, -2.0000000000000002E-07, 7.9998600000000009, 0.5375, 5.7945, 25, 0.0927603762188282
DataValue, 1.2000000000000002E-06, 8.0003400000000013, 0.5373, 5.8245000000000005, 25, 0.0922482616533608
DataValue, -2.3E-06, 7.9996800000000006, 0.537, 5.805, 25, 0.092506459948320421
DataValue, -1.8000000000000001E-06, 7.9997000000000007, 0.5364, 5.812, 25, 0.092291810048176187
DataValue, -7.0000000000000007E-07, 7.999480000000001, 0.5375, 5.8020000000000005, 25, 0.092640468803860732
DataValue, -8.0000000000000007E-07, 7.9996800000000006, 0.5391, 5.809, 25, 0.092804269237390255
DataValue, 1.3E-06, 8.00008, 0.5379, 5.7985, 25, 0.092765370354402008
DataValue, 7.0000000000000007E-07, 7.9995800000000008, 0.53770000000000007, 5.8100000000000005, 25, 0.0925473321858864
DataValue, 1.6000000000000001E-06, 8.00042, 0.53660000000000008, 5.792, 25, 0.092645027624309415
DataValue, 8.0000000000000007E-07, 8.0004800000000014, 0.5369, 5.8015, 25, 0.092545031457381716
DataValue, 7.0000000000000007E-07, 8.0003000000000011, 0.5382, 5.7865, 25, 0.093009591290071719
DataValue, 6.0000000000000008E-07, 8.0006, 0.5381, 5.809, 25, 0.0926321225684283
DataValue, 1.9000000000000002E-06, 8.000020000000001, 0.5381, 5.804, 25, 0.092711922811853892
DataValue, -2.3E-06, 7.9996800000000006, 0.5365, 5.7945, 25, 0.092587798774700136
DataValue, -2.8000000000000003E-06, 6.99948, 0.0132, 0.098, 25, 0.13469387755102041
DataValue, 2.1000000000000002E-06, 6.9999800000000008, 0.029900000000000003, 0.2735, 25, 0.1093235831809872
DataValue, 2.0000000000000002E-07, 6.999740000000001, 0.0509, 0.5, 25, 0.1018
DataValue, 4.0000000000000003E-07, 7.0004000000000008, 0.0765, 0.69600000000000006, 25, 0.10991379310344826
DataValue, 3.0000000000000004E-07, 7.0004000000000008, 0.0979, 0.9365, 25, 0.10453817405232248
DataValue, -9.0000000000000007E-07, 6.9999800000000008, 0.1173, 1.103, 25, 0.10634632819582957
DataValue, 1.0000000000000001E-07, 7.0004000000000008, 0.1375, 1.3375000000000001, 25, 0.102803738317757
DataValue, -1.4000000000000002E-06, 7.0000000000000009, 0.1582, 1.5315, 25, 0.10329742082925236
DataValue, -1.5E-06, 7.0000800000000005, 0.18050000000000002, 1.7285, 25, 0.10442580271912064
DataValue, 1.0000000000000002E-06, 6.9997000000000007, 0.19940000000000002, 1.925, 25, 0.1035844155844156
DataValue, -1.2000000000000002E-06, 7.0002, 0.2205, 2.1155, 25, 0.10423067832663674
DataValue, -1.1E-06, 7.0003800000000007, 0.2421, 2.344, 25, 0.10328498293515359
DataValue, 6.0000000000000008E-07, 6.9998400000000007, 0.2619, 2.515, 25, 0.10413518886679921
DataValue, 2.0000000000000002E-07, 6.9998400000000007, 0.28300000000000003, 2.7175000000000002, 25, 0.10413983440662374
DataValue, 1.0000000000000001E-07, 6.9996800000000006, 0.3027, 2.914, 25, 0.10387783115991764
DataValue, -1.5E-06, 6.9998400000000007, 0.3241, 3.096, 25, 0.10468346253229974
DataValue, -1.2000000000000002E-06, 6.99992, 0.34390000000000004, 3.3000000000000003, 25, 0.10421212121212121
DataValue, -2.4000000000000003E-06, 6.9998200000000006, 0.3649, 3.491, 25, 0.1045259238040676
DataValue, -5.0000000000000008E-07, 6.9999, 0.3844, 3.666, 25, 0.10485542825968358
DataValue, 4.0000000000000003E-07, 7.0008200000000009, 0.40700000000000003, 3.9015, 25, 0.10431885172369602
DataValue, 4.0000000000000003E-07, 7.0002600000000008, 0.4259, 4.075, 25, 0.10451533742331289
DataValue, -2.0000000000000003E-06, 6.9994200000000006, 0.4479, 4.266, 25, 0.10499296765119551
DataValue, -2.0000000000000003E-06, 7.0002, 0.4676, 4.4685, 25, 0.10464361642609378
DataValue, -4.0000000000000003E-07, 6.9999600000000006, 0.4902, 4.6365, 25, 0.10572630216758332
DataValue, -8.0000000000000007E-07, 7.00086, 0.5097, 4.827, 25, 0.10559353635798634
DataValue, -8.0000000000000007E-07, 7.0002800000000009, 0.529, 5.002, 25, 0.10575769692123152
DataValue, -1.2000000000000002E-06, 6.9999600000000006, 0.5444, 5.146, 25, 0.10579090555771473
DataValue, 1.0000000000000002E-06, 7.0004000000000008, 0.55790000000000006, 5.309, 25, 0.10508570352232059
DataValue, 1.0000000000000002E-06, 7.0002, 0.5675, 5.3775, 25, 0.10553231055323105
DataValue, 9.0000000000000007E-07, 7.00006, 0.5748, 5.4350000000000005, 25, 0.10575896964121434
DataValue, -4.0000000000000003E-07, 7.00002, 0.5778, 5.4915, 25, 0.10521715378311936
DataValue, 3.0000000000000004E-07, 7.00032, 0.58200000000000007, 5.5195, 25, 0.10544433372588098
DataValue, -5.0000000000000008E-07, 7.0004800000000005, 0.5828, 5.532, 25, 0.10535068691250904
DataValue, -1.5E-06, 6.9998200000000006, 0.5852, 5.5440000000000005, 25, 0.10555555555555556
DataValue, 9.0000000000000007E-07, 6.999740000000001, 0.5857, 5.5705, 25, 0.10514316488645543
DataValue, 1.4000000000000002E-06, 7.0006200000000005, 0.5867, 5.575, 25, 0.10523766816143497
DataValue, -4.0000000000000003E-07, 7.000420000000001, 0.5865, 5.563, 25, 0.10542872550781954
DataValue, -4.0000000000000003E-07, 6.9999, 0.58800000000000008, 5.5775, 25, 0.10542357687135816
DataValue, 0, 7.0000800000000005, 0.5859, 5.5785, 25, 0.10502823339607421
DataValue, 1.6000000000000001E-06, 6.9998400000000007, 0.5855, 5.5605, 25, 0.10529628630518838
DataValue, -5.0000000000000008E-07, 6.9998600000000009, 0.5872, 5.5895, 25, 0.10505411933088828
DataValue, 1.2000000000000002E-06, 7.0001200000000008, 0.58820000000000006, 5.589, 25, 0.105242440508141
DataValue, 0, 7.0003600000000006, 0.5877, 5.5735, 25, 0.10544541132143177
DataValue, 6.0000000000000008E-07, 7.0006, 0.58810000000000007, 5.587, 25, 0.10526221585824236
DataValue, 1.4000000000000002E-06, 7.0000800000000005, 0.5885, 5.6025, 25, 0.10504239178937974
DataValue, 1.4000000000000002E-06, 6.9999600000000006, 0.5872, 5.571, 25, 0.10540297971638846
DataValue, -6.0000000000000008E-07, 7.0002600000000008, 0.5874, 5.585, 25, 0.10517457475380485
DataValue, -7.0000000000000007E-07, 6.9999600000000006, 0.5878, 5.6065000000000005, 25, 0.10484259341835368
DataValue, 4.0000000000000003E-07, 7.0002400000000007, 0.5884, 5.586, 25, 0.10533476548514142
DataValue, 1.3E-06, 6.9993200000000009, 0.5868, 5.6045, 25, 0.10470157908823267
DataValue, -5.0000000000000008E-07, 6.9998400000000007, 0.5888, 5.5985000000000005, 25, 0.10517102795391621
DataValue, 2.0000000000000002E-07, 7.0002, 0.5893, 5.5915, 25, 0.1053921130287043
DataValue, 6.0000000000000008E-07, 6.9998200000000006, 0.5884, 5.5975, 25, 0.10511835640911121
DataValue, -2.4000000000000003E-06, 6.9998600000000009, 0.5876, 5.594, 25, 0.10504111548087236
DataValue, -8.0000000000000007E-07, 6.9999600000000006, 0.5885, 5.607, 25, 0.10495808810415552
DataValue, 2.2E-06, 7.0004000000000008, 0.5877, 5.601, 25, 0.10492769148366363
DataValue, 0, 6.9998400000000007, 0.5876, 5.5985000000000005, 25, 0.10495668482629275
DataValue, 1.3E-06, 7.00016, 0.58800000000000008, 5.5945, 25, 0.1051032263830548
DataValue, -1.1E-06, 6.99966, 0.5877, 5.5855, 25, 0.10521887028914154
DataValue, 6.0000000000000008E-07, 7.00016, 0.5886, 5.5840000000000005, 25, 0.10540830945558738
DataValue, -1.0000000000000001E-07, 6.9997200000000008, 0.58900000000000008, 5.596, 25, 0.10525375268048608
DataValue, -1.0000000000000001E-07, 7.0001000000000007, 0.58900000000000008, 5.587, 25, 0.10542330409880081
DataValue, 7.0000000000000007E-07, 6.9998600000000009, 0.5878, 5.6000000000000005, 25, 0.1049642857142857
DataValue, 6.0000000000000008E-07, 7.0000000000000009, 0.5888, 5.5925, 25, 0.10528386231560125
DataValue, -3E-06, 6.99924, 0.58820000000000006, 5.586, 25, 0.10529896168993914
DataValue, -1.8000000000000001E-06, 6.9998200000000006, 0.5894, 5.5840000000000005, 25, 0.10555157593123209
DataValue, 2.2E-06, 7.0001000000000007, 0.5884, 5.6000000000000005, 25, 0.10507142857142857
DataValue, -6.0000000000000008E-07, 7.00046, 0.5884, 5.587, 25, 0.1053159119384285
DataValue, -4.0000000000000003E-07, 7.00018, 0.59000000000000008, 5.5920000000000005, 25, 0.10550786838340487
DataValue, 4.0000000000000003E-07, 6.9996800000000006, 0.58800000000000008, 5.6000000000000005, 25, 0.10500000000000001
DataValue, -1.5E-06, 7.000420000000001, 0.5877, 5.597, 25, 0.10500268000714667
DataValue, -7.0000000000000007E-07, 6.9999600000000006, 0.5883, 5.5895, 25, 0.10525091689775472
DataValue, -3.0000000000000004E-07, 6.9998600000000009, 0.5879, 5.6175, 25, 0.10465509568313307
DataValue, 6.0000000000000008E-07, 7.0002400000000007, 0.5884, 5.5995, 25, 0.10508081078667739
DataValue, -3.0000000000000004E-07, 6.9992600000000005, 0.58820000000000006, 5.58, 25, 0.10541218637992833
DataValue, -6.0000000000000008E-07, 6.99992, 0.58900000000000008, 5.5915, 25, 0.10533846016274705
DataValue, 1.0000000000000002E-06, 7.0005400000000009, 0.5898, 5.611, 25, 0.10511495277134202
DataValue, 2.0000000000000003E-06, 7.00004, 0.5897, 5.5895, 25, 0.10550138652831201
DataValue, -1.0000000000000001E-07, 6.99952, 0.58820000000000006, 5.5965, 25, 0.10510140266237829
DataValue, -2.0000000000000002E-07, 6.9997200000000008, 0.58800000000000008, 5.599, 25, 0.10501875334881231
DataValue, 6.0000000000000008E-07, 7.0000000000000009, 0.5887, 5.585, 25, 0.10540734109221128
DataValue, -1.2000000000000002E-06, 6.9994200000000006, 0.5878, 5.599, 25, 0.10498303268440792
DataValue, 1.0000000000000001E-07, 6.9998000000000005, 0.5898, 5.602, 25, 0.10528382720456979
DataValue, 3.3E-06, 6.99966, 0.5898, 5.594, 25, 0.10543439399356452
DataValue, 1.1E-06, 7.0005000000000006, 0.58800000000000008, 5.609, 25, 0.10483152077019078
DataValue, 9.0000000000000007E-07, 7.00002, 0.5877, 5.5840000000000005, 25, 0.1052471346704871
DataValue, 1.2000000000000002E-06, 7.00032, 0.5889, 5.5875, 25, 0.1053959731543624
DataValue, -6.0000000000000008E-07, 7.0003, 0.58810000000000007, 5.6055, 25, 0.10491481580590492
DataValue, 2.0000000000000002E-07, 6.9996000000000009, 0.5876, 5.591, 25, 0.10509747808978716
DataValue, -2.0000000000000002E-07, 7.0001200000000008, 0.5888, 5.6005, 25, 0.10513347022587269
DataValue, 1.3E-06, 7.00072, 0.5883, 5.6195, 25, 0.104689029273067
DataValue, -1.0000000000000001E-07, 6.99976, 0.58900000000000008, 5.5955, 25, 0.10526315789473685
DataValue, -2.0000000000000002E-07, 7.0005000000000006, 0.5886, 5.6080000000000005, 25, 0.10495720399429385
DataValue, 1.0000000000000001E-07, 7.0001000000000007, 0.5894, 5.578, 25, 0.10566511294370742
DataValue, 4.0000000000000003E-07, 7.00046, 0.5886, 5.6185, 25, 0.10476105722167839
DataValue, 2.0000000000000002E-07, 6.9998600000000009, 0.5905, 5.5925, 25, 0.10558784085829236
DataValue, -1.0000000000000001E-07, 6.9994000000000005, 0.5889, 5.597, 25, 0.10521708057888153
DataValue, -1.9000000000000002E-06, 6.999880000000001, 0.5888, 5.5955, 25, 0.10522741488696273
DataValue, 1.8000000000000001E-06, 6.9999400000000005, 0.5893, 5.5925, 25, 0.10537326776933394
DataValue, 2.0000000000000002E-07, 6.99992, 0.5884, 5.595, 25, 0.10516532618409295
DataValue, 3.0000000000000004E-07, 7.0000000000000009, 0.5889, 5.604, 25, 0.10508565310492504
DataValue, -8.0000000000000007E-07, 6.9999400000000005, 0.5888, 5.5840000000000005, 25, 0.10544412607449856
DataValue, -7.0000000000000007E-07, 6.9998000000000005, 0.5894, 5.5985000000000005, 25, 0.10527819951772796
DataValue, 0, 6.9996800000000006, 0.5885, 5.5955, 25, 0.10517380037530158
DataValue, 1.1E-06, 7.0005000000000006, 0.5887, 5.589, 25, 0.10533190195025943
DataValue, 1.3E-06, 7.0003600000000006, 0.5885, 5.607, 25, 0.10495808810415552
DataValue, -6.0000000000000008E-07, 7.000560000000001, 0.5888, 5.6125, 25, 0.1049086859688196
DataValue, 2.0000000000000002E-07, 7.0000000000000009, 0.5886, 5.578, 25, 0.10552169236285407
DataValue, 9.0000000000000007E-07, 6.9999800000000008, 0.58900000000000008, 5.597, 25, 0.10523494729319279
DataValue, 1.0000000000000002E-06, 7.0002800000000009, 0.58900000000000008, 5.5915, 25, 0.10533846016274705
DataValue, -6.0000000000000008E-07, 6.9998000000000005, 0.58800000000000008, 5.578, 25, 0.10541412692721407
DataValue, -2.6E-06, 6.9999600000000006, 0.58920000000000006, 5.5815, 25, 0.10556302069336201
DataValue, 5.0000000000000008E-07, 6.999740000000001, 0.58910000000000007, 5.6145000000000005, 25, 0.10492474841927153
DataValue, -1.1E-06, 6.99976, 0.5887, 5.601, 25, 0.10510623103017318
DataValue, -4.0000000000000003E-07, 6.9999800000000008, 0.5888, 5.5885, 25, 0.10535921982642928
DataValue, -8.0000000000000007E-07, 7.0003600000000006, 0.5899, 5.6125, 25, 0.10510467706013363
DataValue, 1.0000000000000001E-07, 7.000420000000001, 0.5884, 5.583, 25, 0.10539136664875515
DataValue, 7.0000000000000007E-07, 7.0002600000000008, 0.5889, 5.62, 25, 0.1047864768683274
DataValue, 0, 6.9992600000000005, 0.58820000000000006, 5.5765, 25, 0.10547834663319287
DataValue, 9.0000000000000007E-07, 7.0006400000000006, 0.5896, 5.61, 25, 0.10509803921568627
DataValue, 7.0000000000000007E-07, 6.9998400000000007, 0.5894, 5.602, 25, 0.10521242413423777
DataValue, -2.0000000000000002E-07, 7.0002800000000009, 0.59020000000000006, 5.5840000000000005, 25, 0.10569484240687679
DataValue, 8.0000000000000007E-07, 7.0000800000000005, 0.5878, 5.6115, 25, 0.10474917579969705
DataValue, -1.2000000000000002E-06, 6.99922, 0.5889, 5.61, 25, 0.10497326203208555
DataValue, 1.1E-06, 7.0006800000000009, 0.58820000000000006, 5.5975, 25, 0.1050826261723984
DataValue, -5.0000000000000008E-07, 7.00006, 0.5883, 5.5985000000000005, 25, 0.10508171831740645
DataValue, 4.0000000000000003E-07, 7.0002600000000008, 0.58920000000000006, 5.5895, 25, 0.10541193308882728
DataValue, -1.4000000000000002E-06, 7.0002200000000006, 0.59010000000000007, 5.589, 25, 0.1055823939881911
DataValue, 8.0000000000000007E-07, 7.0002400000000007, 0.5875, 5.6025, 25, 0.10486390004462294
DataValue, -1.3E-06, 6.9996800000000006, 0.5896, 5.5920000000000005, 25, 0.10543633762517882
DataValue, -7.0000000000000007E-07, 7.00018, 0.5886, 5.591, 25, 0.10527633697013057
DataValue, -1.4000000000000002E-06, 7.00018, 0.5904, 5.6125, 25, 0.10519376391982184
DataValue, 5.0000000000000008E-07, 6.9999800000000008, 0.58810000000000007, 5.5985000000000005, 25, 0.10504599446280254
DataValue, -1.0000000000000001E-07, 7.0001000000000007, 0.58820000000000006, 5.582, 25, 0.10537441777140812
DataValue, -4.0000000000000003E-07, 6.999740000000001, 0.5878, 5.59, 25, 0.10515205724508051
DataValue, 1.0000000000000001E-07, 7.0005400000000009, 0.5884, 5.5985000000000005, 25, 0.1050995802447084
DataValue, -2.0000000000000002E-07, 6.9999400000000005, 0.59000000000000008, 5.583, 25, 0.10567795092244314
DataValue, -1.3E-06, 7.00032, 0.59010000000000007, 5.597, 25, 0.1054314811506164
DataValue, -1.8000000000000001E-06, 7.0001200000000008, 0.58820000000000006, 5.6005, 25, 0.10502633693420231
DataValue, 9.0000000000000007E-07, 6.9999600000000006, 0.5893, 5.593, 25, 0.10536384766672627
DataValue, 2.4000000000000003E-06, 7.0002600000000008, 0.5896, 5.5925, 25, 0.10542691104157353
DataValue, 1.0000000000000001E-07, 7.0003400000000005, 0.5886, 5.609, 25, 0.10493849170975218
DataValue, -1.4000000000000002E-06, 6.99938, 0.5893, 5.5975, 25, 0.1052791424743189
DataValue, 0, 7.0004800000000005, 0.58810000000000007, 5.5795, 25, 0.10540371000985752
DataValue, 9.0000000000000007E-07, 6.99962, 0.5874, 5.587, 25, 0.10513692500447469
DataValue, -1.0000000000000002E-06, 6.9996800000000006, 0.5897, 5.6080000000000005, 25, 0.1051533523537803
DataValue, 1.5E-06, 6.999880000000001, 0.59000000000000008, 5.6095, 25, 0.10517871468045283
DataValue, 1.0000000000000002E-06, 7.00016, 0.5883, 5.5795, 25, 0.10543955551572722
DataValue, 2.0000000000000003E-06, 6.0006200000000005, 0.0143, 0.1125, 25, 0.12711111111111112
DataValue, 3.0000000000000004E-07, 6.00046, 0.035, 0.2805, 25, 0.12477718360071301
DataValue, -2.2E-06, 5.9993200000000009, 0.059800000000000006, 0.467, 25, 0.12805139186295503
DataValue, 0, 5.99966, 0.085600000000000009, 0.7045, 25, 0.12150461320085168
DataValue, -3.5000000000000004E-06, 5.9997000000000007, 0.111, 0.9215, 25, 0.12045577862181227
DataValue, -4.0000000000000003E-07, 6.0002400000000007, 0.13390000000000002, 1.1045, 25, 0.1212313263920326
DataValue, -3.0000000000000004E-07, 6.0008000000000008, 0.1595, 1.295, 25, 0.12316602316602318
DataValue, 1.5E-06, 5.9999600000000006, 0.1837, 1.4915, 25, 0.12316459939658062
DataValue, -3.5000000000000004E-06, 5.99962, 0.2083, 1.7035, 25, 0.12227766363369534
DataValue, -2.2E-06, 6.0001400000000009, 0.23220000000000002, 1.8775, 25, 0.12367509986684422
DataValue, -6.0000000000000008E-07, 5.9995800000000008, 0.25680000000000003, 2.0685000000000002, 25, 0.12414793328498912
DataValue, -1.9000000000000002E-06, 5.99964, 0.2827, 2.2715, 25, 0.12445520581113802
DataValue, -1.0000000000000002E-06, 5.9995600000000007, 0.30860000000000004, 2.487, 25, 0.1240852432649779
DataValue, -6.0000000000000008E-07, 6.0007800000000007, 0.33130000000000004, 2.636, 25, 0.12568285280728378
DataValue, 1.0000000000000001E-07, 5.9995400000000005, 0.35650000000000004, 2.844, 25, 0.12535161744022505
DataValue, -3.0000000000000004E-07, 6.0003400000000005, 0.3826, 3.069, 25, 0.12466601498859563
DataValue, 6.0000000000000008E-07, 5.9999600000000006, 0.4058, 3.2545, 25, 0.12468889230296512
DataValue, 6.0000000000000008E-07, 6.0003800000000007, 0.433, 3.4385, 25, 0.12592700305365712
DataValue, -1.9000000000000002E-06, 6.0000000000000009, 0.45780000000000004, 3.6425, 25, 0.12568291008922444
DataValue, -4.0000000000000003E-07, 6.00006, 0.4838, 3.8095, 25, 0.12699829373933588
DataValue, -1.0000000000000002E-06, 6.00004, 0.5081, 4.018, 25, 0.12645594823295173
DataValue, -1.3E-06, 5.99978, 0.53360000000000007, 4.203, 25, 0.12695693552224602
DataValue, -1.0000000000000002E-06, 5.99952, 0.5572, 4.367, 25, 0.12759331348752004
DataValue, -1.5E-06, 6.00018, 0.5856, 4.575, 25, 0.128
DataValue, -1.6000000000000001E-06, 5.9996000000000009, 0.60820000000000007, 4.7355, 25, 0.12843416745855771
DataValue, -1.2000000000000002E-06, 6.0007600000000005, 0.62640000000000007, 4.8615, 25, 0.12884912064177723
DataValue, -1.3E-06, 6.00046, 0.64150000000000007, 5.0280000000000005, 25, 0.12758552108194113
DataValue, -3.0000000000000004E-07, 5.99962, 0.6542, 5.0845, 25, 0.12866555216835479
DataValue, -3.6000000000000003E-06, 5.9989200000000009, 0.6592, 5.132, 25, 0.12844894777864382
DataValue, -9.0000000000000007E-07, 5.9999400000000005, 0.6655, 5.1745, 25, 0.12861146004444873
DataValue, 0, 5.99976, 0.6681, 5.1765, 25, 0.12906403940886702
DataValue, 1.0000000000000001E-07, 5.9998600000000009, 0.6695, 5.2205, 25, 0.12824442103246814
DataValue, -6.0000000000000008E-07, 6.0001000000000007, 0.67080000000000006, 5.2215, 25, 0.12846883079574836
DataValue, 2.8000000000000003E-06, 5.99992, 0.6715, 5.2155000000000005, 25, 0.12875083884574823
DataValue, -1.7000000000000002E-06, 5.9996800000000006, 0.6731, 5.2245, 25, 0.128835295243564
DataValue, 1.5E-06, 6.00016, 0.6745, 5.2345, 25, 0.12885662431941924
DataValue, -1.3E-06, 5.99962, 0.6731, 5.2465, 25, 0.12829505384542075
DataValue, 3.0000000000000004E-07, 5.9998600000000009, 0.6749, 5.234, 25, 0.12894535727932749
DataValue, 7.0000000000000007E-07, 6.0003, 0.6735, 5.2355, 25, 0.12864100849966573
DataValue, 1.7000000000000002E-06, 6.00006, 0.675, 5.244, 25, 0.12871853546910755
DataValue, 1.0000000000000002E-06, 6.00056, 0.674, 5.25, 25, 0.1283809523809524
DataValue, -4.0000000000000003E-07, 6.00006, 0.6745, 5.232, 25, 0.12891819571865443
DataValue, -1.0000000000000001E-07, 6.00002, 0.6749, 5.2475000000000005, 25, 0.1286136255359695
DataValue, 3.0000000000000004E-07, 5.9997200000000008, 0.67470000000000008, 5.244, 25, 0.12866132723112131
DataValue, -1.6000000000000001E-06, 5.9998400000000007, 0.6739, 5.2385, 25, 0.12864369571442208
DataValue, 1.6000000000000001E-06, 6.0009200000000007, 0.674, 5.259, 25, 0.1281612473854345
DataValue, 6.0000000000000008E-07, 5.99966, 0.6749, 5.2410000000000005, 25, 0.12877313489792025
DataValue, 5.0000000000000008E-07, 5.9998200000000006, 0.6753, 5.2535, 25, 0.12854287617778623
DataValue, -2.1000000000000002E-06, 5.99964, 0.6739, 5.2445, 25, 0.1284965201639813
DataValue, 1.3E-06, 6.0006200000000005, 0.6753, 5.2465, 25, 0.12871438101591537
DataValue, 1.3E-06, 6.0002400000000007, 0.6744, 5.2565, 25, 0.12829829734614287
DataValue, -1.3E-06, 5.9996800000000006, 0.6761, 5.242, 25, 0.12897748950782145
DataValue, -1.3E-06, 5.9998600000000009, 0.6751, 5.245, 25, 0.12871306005719735
DataValue, -1.0000000000000002E-06, 5.9999800000000008, 0.6755, 5.242, 25, 0.12886302937809996
DataValue, 2.0000000000000002E-07, 5.99976, 0.6734, 5.2620000000000005, 25, 0.12797415431394907
DataValue, 1.8000000000000001E-06, 5.99988, 0.6753, 5.2335, 25, 0.12903410719403841
DataValue, 9.0000000000000007E-07, 5.99992, 0.6773, 5.252, 25, 0.12896039603960396
DataValue, 2.4000000000000003E-06, 6.0003600000000006, 0.6743, 5.2620000000000005, 25, 0.12814519194222729
DataValue, -1.5E-06, 6.00032, 0.675, 5.2295, 25, 0.12907543742231573
