DataValue, 8.57482, 8.731
DataValue, 8.58012, 8.7555
DataValue, 8.58506, 8.7385
DataValue, 8.59026, 8.7645
DataValue, 8.59476, 8.736
DataValue, 8.60098, 8.7565
DataValue, 8.60496, 8.7445
DataValue, 8.6097600000000014, 8.7585
DataValue, 8.61496, 8.7425
DataValue, 8.61984, 8.745000000000001
DataValue, 8.62574, 8.7605
DataValue, 8.630040000000001, 8.7395
DataValue, 8.634920000000001, 8.759500000000001
DataValue, 8.64024, 8.751
DataValue, 8.64518, 8.749
DataValue, 8.64986, 8.762
DataValue, 8.6548600000000011, 8.7455
DataValue, 8.66024, 8.7725
DataValue, 8.66464, 8.7495
DataValue, 8.66976, 8.7735
DataValue, 8.6749800000000015, 8.7515
DataValue, 8.68008, 8.756
DataValue, 8.6854000000000013, 8.777000000000001
DataValue, 8.68994, 8.7685
DataValue, 8.6951, 8.768
DataValue, 8.7004200000000012, 8.7555
DataValue, 8.70508, 8.7565
DataValue, 8.7099400000000013, 8.763
DataValue, 8.7149200000000011, 8.7735
DataValue, 8.7205400000000015, 8.781
DataValue, 8.7248, 8.7725
DataValue, 8.72986, 8.7845
DataValue, 8.7355, 8.759500000000001
DataValue, 8.73976, 8.7745
DataValue, 8.74526, 8.763
DataValue, 8.7496000000000009, 8.7835
DataValue, 8.75548, 8.768
DataValue, 8.76056, 8.776
DataValue, 8.764660000000001, 8.7615
DataValue, 8.76992, 8.783
DataValue, 8.77562, 8.765
DataValue, 8.77984, 8.775
DataValue, 8.78484, 8.7845
DataValue, 8.79052, 8.768
DataValue, 8.7953800000000015, 8.798
DataValue, 8.7998000000000012, 8.771
DataValue, 8.80554, 8.7875
DataValue, 8.8095200000000009, 8.7805
DataValue, 8.8155200000000011, 8.781
DataValue, 8.8193, 8.783
DataValue, 8.8256600000000009, 8.767
DataValue, 8.8297800000000013, 8.812
DataValue, 8.8353200000000012, 8.788
DataValue, 8.8396400000000011, 8.799
DataValue, 8.8451, 8.791500000000001
DataValue, 8.84918, 8.7785
DataValue, 8.8549400000000009, 8.807500000000001
DataValue, 8.85992, 8.7845
DataValue, 8.8653000000000013, 8.8095
DataValue, 8.8705000000000016, 8.786
DataValue, 8.875, 8.8165
DataValue, 8.8804600000000011, 8.7935
DataValue, 8.884780000000001, 8.7985
DataValue, 8.89048, 8.801
DataValue, 8.89492, 8.8045
DataValue, 8.89966, 8.8025
DataValue, 8.90468, 8.7945
DataValue, 8.91052, 8.8060000000000009
DataValue, 8.91458, 8.797
DataValue, 8.9197, 8.828
DataValue, 8.9251, 8.797
DataValue, 8.92976, 8.8125
DataValue, 8.93576, 8.798
DataValue, 8.9396, 8.797
DataValue, 8.9450200000000013, 8.8225
DataValue, 8.9502200000000016, 8.7905
DataValue, 8.9550200000000011, 8.8275
DataValue, 8.95946, 8.807500000000001
DataValue, 8.96474, 8.807
DataValue, 8.9697000000000013, 8.827
DataValue, 8.9755200000000013, 8.82
DataValue, 8.9806, 8.833
DataValue, 8.985100000000001, 8.8245
DataValue, 8.9899200000000015, 8.835
DataValue, 8.99446, 8.821
DataValue, 8.9996000000000009, 8.834
DataValue, 9.0053200000000011, 8.8325
DataValue, 9.0107600000000012, 8.815
DataValue, 9.01482, 8.844
DataValue, 9.0199000000000016, 8.8145
DataValue, 9.02462, 8.823
DataValue, 9.02978, 8.814
DataValue, 9.0348, 8.8155
DataValue, 9.03974, 8.827
DataValue, 9.0450600000000012, 8.811
DataValue, 9.050180000000001, 8.8325
DataValue, 9.0557, 8.805
DataValue, 9.06024, 8.8285
DataValue, 9.06502, 8.8215
DataValue, 9.0699200000000015, 8.8265
DataValue, 9.07524, 8.844
DataValue, 9.0805400000000009, 8.818
DataValue, 9.0848000000000013, 8.8305
DataValue, 9.0896, 8.8315
DataValue, 9.09458, 8.828
DataValue, 9.1001400000000014, 8.8535
DataValue, 9.10486, 8.8250000000000011
DataValue, 9.1100400000000015, 8.8445
DataValue, 9.115, 8.8305
DataValue, 9.1199400000000015, 8.8425
DataValue, 9.12462, 8.8295
DataValue, 9.12974, 8.8345
DataValue, 9.13448, 8.851
DataValue, 9.1403200000000009, 8.8295
DataValue, 9.1455200000000012, 8.8585
DataValue, 9.14882, 8.823500000000001
DataValue, 9.1542000000000012, 8.8515
DataValue, 9.15996, 8.847
DataValue, 9.1652, 8.8375
DataValue, 9.1699600000000014, 8.8605
DataValue, 9.17472, 8.83
DataValue, 9.1796400000000009, 8.8595
DataValue, 9.1855400000000014, 8.8295
DataValue, 9.18898, 8.85
DataValue, 9.19548, 8.8595
DataValue, 9.19956, 8.839500000000001
DataValue, 9.2049600000000016, 8.8705
DataValue, 9.21014, 8.85
DataValue, 9.2152000000000012, 8.873
DataValue, 9.2207800000000013, 8.8495
DataValue, 9.22432, 8.852
DataValue, 9.23006, 8.861
DataValue, 9.2345800000000011, 8.837
DataValue, 9.24028, 8.8615
DataValue, 9.24554, 8.854000000000001
DataValue, 9.24956, 8.855
DataValue, 9.2552200000000013, 8.847
DataValue, 9.259500000000001, 8.8795
DataValue, 9.2645600000000012, 8.857
DataValue, 9.2699600000000011, 8.8665
DataValue, 9.2747800000000016, 8.855
DataValue, 9.28012, 8.8575
DataValue, 9.2848200000000016, 8.881
DataValue, 9.29002, 8.8475
DataValue, 9.2955, 8.869
DataValue, 9.30014, 8.856
DataValue, 9.30512, 8.8535
DataValue, 9.31014, 8.861
DataValue, 9.315100000000001, 8.8635
DataValue, 9.31966, 8.864
DataValue, 9.32482, 8.8415
DataValue, 9.33018, 8.873
DataValue, 9.33454, 8.8485
DataValue, 9.340720000000001, 8.8975
DataValue, 9.3448000000000011, 8.877
DataValue, 9.34994, 8.8655
DataValue, 9.3550200000000014, 8.866
DataValue, 9.36002, 8.8705
DataValue, 9.3651, 8.8825
DataValue, 9.36996, 8.8645
DataValue, 9.3747800000000012, 8.868
DataValue, 9.3799800000000015, 8.8815
DataValue, 9.38526, 8.8725
DataValue, 9.38996, 8.897
DataValue, 9.3946, 8.878
DataValue, 9.3998800000000013, 8.8885
DataValue, 9.40522, 8.889
DataValue, 9.4101, 8.877
DataValue, 9.41468, 8.874
DataValue, 9.42098, 8.8830000000000009
DataValue, 9.42506, 8.8990000000000009
DataValue, 9.4306200000000011, 8.879
DataValue, 9.43496, 8.855500000000001
DataValue, 9.44012, 8.8955
DataValue, 9.4450600000000016, 8.884
DataValue, 9.45006, 8.884500000000001
DataValue, 9.45494, 8.8885
DataValue, 9.45972, 8.8965
DataValue, 9.46466, 8.8975
DataValue, 9.46958, 8.8695
DataValue, 9.4748200000000011, 8.8935
DataValue, 9.4801, 8.867
DataValue, 9.4848600000000012, 8.891
DataValue, 9.49032, 8.874
DataValue, 9.4954200000000011, 8.8895
DataValue, 9.4998, 8.888
DataValue, 9.50524, 8.884500000000001
DataValue, 9.51004, 8.913
DataValue, 9.51476, 8.879
DataValue, 9.52026, 8.903
DataValue, 9.52546, 8.885
DataValue, 9.53058, 8.91
DataValue, 9.5349800000000009, 8.875
DataValue, 9.53978, 8.896
DataValue, 9.54512, 8.909
DataValue, 9.5501, 8.8830000000000009
DataValue, 9.55474, 8.9205
DataValue, 9.55996, 8.8815
DataValue, 9.5651400000000013, 8.9045
DataValue, 9.5699, 8.9045
DataValue, 9.57492, 8.8925
DataValue, 9.58026, 8.9205
DataValue, 9.5853200000000012, 8.895
DataValue, 9.59018, 8.916500000000001
DataValue, 9.5945, 8.893
DataValue, 9.5998600000000014, 8.9105
DataValue, 9.60504, 8.913
DataValue, 9.60998, 8.907
DataValue, 9.6154400000000013, 8.9345
DataValue, 9.6195600000000017, 8.912
DataValue, 9.6250600000000013, 8.919
DataValue, 9.62992, 8.9125
DataValue, 9.63504, 8.8965
DataValue, 9.64004, 8.91
DataValue, 9.64526, 8.916500000000001
DataValue, 9.65052, 8.921
DataValue, 9.6546200000000013, 8.919
DataValue, 9.65984, 8.9155
DataValue, 9.66544, 8.922
DataValue, 9.67014, 8.9105
DataValue, 9.67524, 8.9205
DataValue, 9.67918, 8.902000000000001
DataValue, 9.68552, 8.9235
DataValue, 9.6893400000000014, 8.9275
DataValue, 9.69476, 8.9115
DataValue, 9.69988, 8.9335
DataValue, 9.7053400000000014, 8.9145
DataValue, 9.7101800000000011, 8.926
DataValue, 9.7148200000000013, 8.913
DataValue, 9.7201200000000014, 8.9105
DataValue, 9.7247200000000014, 8.928
DataValue, 9.7293, 8.9205
DataValue, 9.73488, 8.9295
DataValue, 9.7400600000000015, 8.9255
DataValue, 9.74548, 8.916500000000001
DataValue, 9.75046, 8.936
DataValue, 9.7551800000000011, 8.9125
DataValue, 9.7605200000000014, 8.927
DataValue, 9.76558, 8.928
DataValue, 9.76932, 8.929
DataValue, 9.775, 8.9340000000000011
DataValue, 9.77984, 8.9255
DataValue, 9.78528, 8.9245
DataValue, 9.7909200000000016, 8.943
DataValue, 9.79526, 8.917
DataValue, 9.8, 8.932
DataValue, 9.8048600000000015, 8.935
DataValue, 9.81038, 8.912
DataValue, 9.81526, 8.946
DataValue, 9.819840000000001, 8.925
DataValue, 9.8246200000000012, 8.9345
DataValue, 9.83014, 8.932500000000001
DataValue, 9.8342800000000015, 8.9155
DataValue, 9.8398200000000013, 8.9505
DataValue, 9.846, 8.9315
DataValue, 9.8508000000000013, 8.944
DataValue, 9.8551600000000015, 8.953
DataValue, 9.8594, 8.9285
DataValue, 9.8645400000000016, 8.953
DataValue, 9.86996, 8.9335
DataValue, 9.87472, 8.9415
DataValue, 9.8801, 8.944
DataValue, 9.88448, 8.936
DataValue, 9.88936, 8.9465
DataValue, 9.8941600000000012, 8.928
DataValue, 9.8999, 8.953
DataValue, 9.9040600000000012, 8.965
DataValue, 9.9100200000000012, 8.945
DataValue, 9.91472, 8.955
DataValue, 9.920300000000001, 8.9505
DataValue, 9.92524, 8.9555
DataValue, 9.9298, 8.9595
DataValue, 9.9347400000000015, 8.929
DataValue, 9.94058, 8.964
DataValue, 9.9452000000000016, 8.9500000000000011
DataValue, 9.9502800000000011, 8.9455000000000009
DataValue, 9.9549200000000013, 8.949
DataValue, 9.9601, 8.9355
DataValue, 9.9647, 8.9705
DataValue, 9.970320000000001, 8.942
DataValue, 9.9741600000000012, 8.968
DataValue, 9.9798400000000012, 8.946
DataValue, 9.98508, 8.9445
DataValue, 9.9898, 8.967
DataValue, 9.99464, 8.961
DataValue, 10.00004, 8.9725
