
SetupTitle, Rds-Id
DataValue, -1.2000000000000002E-06, 7.0006800000000009, 0.3744, 0.329, 25, 1.1379939209726444
DataValue, -7.0000000000000007E-07, 7.0001000000000007, 0.4192, 0.352, 25, 1.1909090909090909
DataValue, -1.1E-06, 7.0000800000000005, 0.4808, 0.41250000000000003, 25, 1.1655757575757575
DataValue, -9.0000000000000007E-07, 7.00044, 0.538, 0.4595, 25, 1.1708378672470077
DataValue, -1.3E-06, 6.9997200000000008, 0.60210000000000008, 0.515, 25, 1.1691262135922331
DataValue, -1.2000000000000002E-06, 7.0002800000000009, 0.66070000000000006, 0.533, 25, 1.2395872420262666
DataValue, -1.5E-06, 7.0002400000000007, 0.7276, 0.579, 25, 1.2566493955094993
DataValue, -1.8000000000000001E-06, 7.0001000000000007, 0.7721, 0.612, 25, 1.2616013071895424
DataValue, -2.0000000000000002E-07, 7.00016, 0.8494, 0.6755, 25, 1.257438934122872
DataValue, -9.0000000000000007E-07, 7.0005000000000006, 0.9092, 0.7085, 25, 1.2832745236414962
DataValue, -2.1000000000000002E-06, 6.9997000000000007, 0.97520000000000007, 0.7305, 25, 1.3349760438056126
DataValue, -1.5E-06, 7.0003400000000005, 1.0331000000000001, 0.75050000000000006, 25, 1.3765489673550966
DataValue, -1.5E-06, 6.9996800000000006, 1.1041, 0.8035, 25, 1.3741132545115122
DataValue, -2.8000000000000003E-06, 6.9999400000000005, 1.1693, 0.844, 25, 1.3854265402843602
DataValue, -1.5E-06, 6.99992, 1.2353, 0.874, 25, 1.4133867276887873
DataValue, -2.2E-06, 6.9995600000000007, 1.3072000000000001, 0.923, 25, 1.4162513542795234
DataValue, -2.4000000000000003E-06, 7.000420000000001, 1.3718000000000001, 0.969, 25, 1.415686274509804
DataValue, -2.0000000000000003E-06, 6.99978, 1.4434, 1.008, 25, 1.4319444444444445
DataValue, -2.3E-06, 7.0001000000000007, 1.5168000000000002, 1.032, 25, 1.4697674418604652
DataValue, -1.5E-06, 6.99966, 1.5701, 1.0595, 25, 1.4819254365266634
DataValue, -1.5E-06, 5.9995, 0.0868, 0.021500000000000002, 25, 4.0372093023255813
DataValue, 0, 6.0005200000000007, 0.1351, 0.070500000000000007, 25, 1.9163120567375884
DataValue, -1.1E-06, 5.99938, 0.1913, 0.095, 25, 2.0136842105263155
DataValue, -6.0000000000000008E-07, 6.00006, 0.24860000000000002, 0.131, 25, 1.8977099236641222
DataValue, -5.0000000000000008E-07, 6.0000000000000009, 0.3068, 0.1585, 25, 1.935646687697161
DataValue, -1.0000000000000002E-06, 6.0001000000000007, 0.3685, 0.1905, 25, 1.9343832020997376
DataValue, -1.1E-06, 5.9999800000000008, 0.4334, 0.2085, 25, 2.0786570743405277
DataValue, -1.0000000000000002E-06, 6.0002400000000007, 0.5043, 0.23650000000000002, 25, 2.1323467230443973
DataValue, -6.0000000000000008E-07, 5.99988, 0.5764, 0.2885, 25, 1.9979202772963607
DataValue, -1.6000000000000001E-06, 5.99966, 0.6467, 0.3185, 25, 2.0304552590266876
DataValue, -1.6000000000000001E-06, 5.99978, 0.7209, 0.336, 25, 2.1455357142857143
DataValue, -1.2000000000000002E-06, 6.00056, 0.7932, 0.3605, 25, 2.2002773925104022
DataValue, -1.7000000000000002E-06, 6.00028, 0.8649, 0.3925, 25, 2.2035668789808915
DataValue, -7.0000000000000007E-07, 6.0005000000000006, 0.94100000000000006, 0.40700000000000003, 25, 2.3120393120393121
DataValue, -2.0000000000000003E-06, 5.9999800000000008, 1.0032, 0.44, 25, 2.2800000000000002
DataValue, -1.4000000000000002E-06, 5.99974, 1.0848, 0.464, 25, 2.3379310344827586
DataValue, -1.1E-06, 6.0002200000000006, 1.1631, 0.4855, 25, 2.3956745623069002
DataValue, -2.2E-06, 5.9995800000000008, 1.2439, 0.504, 25, 2.4680555555555554
DataValue, -2.0000000000000003E-06, 6.00002, 1.3232000000000002, 0.52, 25, 2.5446153846153847
DataValue, -2.3E-06, 5.99976, 1.4033, 0.538, 25, 2.6083643122676579
DataValue, -2.7000000000000004E-06, 5.9996000000000009, 1.4867000000000001, 0.5725, 25, 2.5968558951965068
DataValue, -1.7000000000000002E-06, 5.99962, 1.5711000000000002, 0.5955, 25, 2.6382871536523931
DataValue, -2.5E-06, 6.0000000000000009, 1.6540000000000001, 0.6125, 25, 2.7004081632653061
DataValue, -1.4000000000000002E-06, 6.00042, 1.7427000000000001, 0.638, 25, 2.7315047021943575
DataValue, -3.1000000000000004E-06, 6.00018, 1.8273000000000002, 0.6475, 25, 2.8220849420849423
DataValue, -2.9E-06, 5.9998000000000005, 1.8967, 0.654, 25, 2.9001529051987767
DataValue, -3.0000000000000004E-07, 5.0002200000000006, 0.113, 0.0015, 25, 75.333333333333329
DataValue, -1.4000000000000002E-06, 4.9996, 0.17070000000000002, 0.031, 25, 5.5064516129032262
DataValue, 0, 5.0000800000000005, 0.2363, 0.0545, 25, 4.335779816513762
DataValue, 4.0000000000000003E-07, 4.99986, 0.309, 0.069, 25, 4.4782608695652169
DataValue, -9.0000000000000007E-07, 4.9997200000000008, 0.3951, 0.107, 25, 3.6925233644859814
DataValue, -1.3E-06, 4.99908, 0.45270000000000005, 0.0975, 25, 4.6430769230769231
DataValue, -1.5E-06, 4.99992, 0.5343, 0.11, 25, 4.8572727272727274
DataValue, -1.0000000000000002E-06, 4.9999, 0.6321, 0.11800000000000001, 25, 5.3567796610169491
DataValue, -1.2000000000000002E-06, 5.00016, 0.70100000000000007, 0.151, 25, 4.6423841059602653
DataValue, -2.2E-06, 5.00016, 0.786, 0.1505, 25, 5.2225913621262459
DataValue, -8.0000000000000007E-07, 4.9996800000000006, 0.8727, 0.148, 25, 5.8966216216216223
DataValue, -1.7000000000000002E-06, 4.99946, 0.9586, 0.1655, 25, 5.79214501510574
DataValue, -8.0000000000000007E-07, 4.99948, 1.0279, 0.17400000000000002, 25, 5.9074712643678158
DataValue, -1.1E-06, 5.00006, 1.1360000000000001, 0.19, 25, 5.9789473684210535
DataValue, -2.6E-06, 5.00058, 1.2169, 0.20650000000000002, 25, 5.8929782082324458
DataValue, -2.8000000000000003E-06, 5.00006, 1.2954, 0.2135, 25, 6.0674473067915695
DataValue, -1.9000000000000002E-06, 5.0002, 1.3886, 0.225, 25, 6.1715555555555559
DataValue, -2.8000000000000003E-06, 4.99974, 1.4843000000000002, 0.222, 25, 6.6860360360360369
DataValue, -2.6E-06, 4.9998400000000007, 1.5745, 0.23, 25, 6.8456521739130434
DataValue, -2.8000000000000003E-06, 4.99938, 1.6699000000000002, 0.2255, 25, 7.405321507760533
DataValue, -3.1000000000000004E-06, 5.0001200000000008, 1.7637, 0.229, 25, 7.70174672489083
DataValue, -4.0000000000000007E-06, 5.0000800000000005, 1.8638000000000001, 0.2495, 25, 7.4701402805611226
DataValue, -2.7000000000000004E-06, 4.9998200000000006, 1.9538000000000002, 0.2595, 25, 7.529094412331407
DataValue, -2.8000000000000003E-06, 4.9995, 2.0537, 0.2725, 25, 7.53651376146789
DataValue, -3.5000000000000004E-06, 4.99978, 2.1538, 0.273, 25, 7.8893772893772889
DataValue, -3.4000000000000005E-06, 4.9999, 2.2374, 0.2655, 25, 8.4271186440677965
