
SetupTitle, Rds-Id
DataValue, 4.0000000000000003E-07, 15.000320000000002, 0.4939, 5.847, 25, 0.084470668719001191
DataValue, -8.0000000000000007E-07, 15.000000000000002, 0.4955, 5.8215, 25, 0.085115520054968641
DataValue, 1.9000000000000002E-06, 15.000340000000001, 0.49470000000000003, 5.831, 25, 0.084839650145772591
DataValue, -5.0000000000000008E-07, 15.000240000000002, 0.49620000000000003, 5.8275, 25, 0.085148005148005163
DataValue, 1.8000000000000001E-06, 15.00022, 0.49560000000000004, 5.84, 25, 0.084863013698630141
DataValue, -9.0000000000000007E-07, 14.999500000000001, 0.4937, 5.84, 25, 0.084537671232876713
DataValue, 0, 14.000480000000001, 0.009300000000000001, 0.1105, 25, 0.084162895927601816
DataValue, -1.7000000000000002E-06, 13.99984, 0.0263, 0.3035, 25, 0.086655683690280066
DataValue, 2.0000000000000003E-06, 13.999580000000002, 0.043300000000000005, 0.492, 25, 0.088008130081300831
DataValue, -5.0000000000000008E-07, 13.99998, 0.063800000000000009, 0.708, 25, 0.0901129943502825
DataValue, -1.0000000000000002E-06, 13.999960000000002, 0.0815, 0.9185, 25, 0.08873162765378334
DataValue, -1.3E-06, 14.000300000000001, 0.1009, 1.1235, 25, 0.089808633733867382
DataValue, -2.2E-06, 14.000200000000001, 0.11750000000000001, 1.3315000000000001, 25, 0.088246338715734132
DataValue, -1.4000000000000002E-06, 14.000160000000001, 0.1341, 1.5545, 25, 0.0862656802830492
DataValue, 1.0000000000000002E-06, 14.000000000000002, 0.154, 1.7535, 25, 0.087824351297405179
DataValue, -1.1E-06, 13.999640000000001, 0.17020000000000002, 1.94, 25, 0.087731958762886614
DataValue, -1.7000000000000002E-06, 14.00032, 0.1882, 2.134, 25, 0.088191190253045934
DataValue, 9.0000000000000007E-07, 14.00032, 0.2049, 2.35, 25, 0.087191489361702124
DataValue, -3.3E-06, 13.99984, 0.21960000000000002, 2.5380000000000003, 25, 0.086524822695035461
DataValue, 1.2000000000000002E-06, 14.000520000000002, 0.2391, 2.736, 25, 0.087390350877192977
DataValue, -2.0000000000000003E-06, 14.00032, 0.2561, 2.9155, 25, 0.087840850625964667
DataValue, -1.0000000000000001E-07, 13.999680000000002, 0.2727, 3.1405, 25, 0.086833306798280538
DataValue, -8.0000000000000007E-07, 13.99984, 0.2898, 3.33, 25, 0.087027027027027026
DataValue, -1.6000000000000001E-06, 14.000380000000002, 0.3079, 3.525, 25, 0.087347517730496455
DataValue, 0, 14.000160000000001, 0.324, 3.702, 25, 0.087520259319286878
DataValue, -1.8000000000000001E-06, 13.999960000000002, 0.3422, 3.9315, 25, 0.087040569757090167
DataValue, 3.0000000000000004E-07, 13.99998, 0.3587, 4.1235, 25, 0.0869892081969201
DataValue, 1.5E-06, 14.00026, 0.3754, 4.3065, 25, 0.087170556136073385
DataValue, -9.0000000000000007E-07, 14.00126, 0.3904, 4.5115, 25, 0.086534412058073815
DataValue, 6.0000000000000008E-07, 14.000580000000001, 0.40890000000000004, 4.68, 25, 0.087371794871794889
DataValue, 0, 13.999900000000002, 0.4244, 4.877, 25, 0.0870207094525323
DataValue, -1.9000000000000002E-06, 14.00018, 0.44060000000000005, 5.088, 25, 0.086595911949685536
DataValue, -4.0000000000000003E-07, 14.00004, 0.4541, 5.2315000000000005, 25, 0.08680110866864188
DataValue, -1.3E-06, 14.000300000000001, 0.46680000000000005, 5.3745, 25, 0.0868545911247558
DataValue, -1.0000000000000002E-06, 14.00074, 0.4767, 5.506, 25, 0.086578278241917911
DataValue, -3E-06, 13.999620000000002, 0.4844, 5.602, 25, 0.086469118172081388
DataValue, 1.0000000000000001E-07, 13.998800000000001, 0.49060000000000004, 5.671, 25, 0.086510315640980426
DataValue, -8.0000000000000007E-07, 14.0004, 0.4928, 5.6855, 25, 0.086676633541465126
DataValue, -2.2E-06, 14.00018, 0.4944, 5.735, 25, 0.086207497820401047
DataValue, -1.0000000000000002E-06, 14.000020000000001, 0.49670000000000003, 5.774, 25, 0.086023553862140639
DataValue, -3E-06, 13.999600000000001, 0.49660000000000004, 5.782, 25, 0.085887236250432389
DataValue, -1.7000000000000002E-06, 13.999500000000001, 0.4985, 5.7700000000000005, 25, 0.0863951473136915
DataValue, -8.0000000000000007E-07, 14.00012, 0.49870000000000003, 5.779, 25, 0.086295206783180492
DataValue, -7.0000000000000007E-07, 14.00018, 0.49610000000000004, 5.8005, 25, 0.085527109731919668
DataValue, -2.0000000000000003E-06, 13.999540000000001, 0.5006, 5.7925, 25, 0.086422097539922318
DataValue, 1.2000000000000002E-06, 13.999680000000002, 0.499, 5.765, 25, 0.086556808326105822
DataValue, -4.0000000000000003E-07, 14.00036, 0.50030000000000008, 5.813, 25, 0.086065714777223482
DataValue, 9.0000000000000007E-07, 13.999680000000002, 0.4993, 5.7885, 25, 0.086257234171201527
DataValue, -2.0000000000000003E-06, 13.999340000000002, 0.49860000000000004, 5.7855, 25, 0.086180969665543172
DataValue, -2.0000000000000002E-07, 14.000100000000002, 0.4995, 5.795, 25, 0.086194995685936152
DataValue, 0, 14.000340000000001, 0.4985, 5.8100000000000005, 25, 0.085800344234079159
DataValue, 8.0000000000000007E-07, 14.00088, 0.5012, 5.809, 25, 0.086279910483732139
DataValue, -1.5E-06, 13.999200000000002, 0.50140000000000007, 5.8020000000000005, 25, 0.0864184763874526
DataValue, -1.0000000000000002E-06, 13.999960000000002, 0.49910000000000004, 5.8025, 25, 0.086014648858250761
DataValue, -3.1000000000000004E-06, 13.99956, 0.49920000000000003, 5.803, 25, 0.086024470101671552
DataValue, -3.0000000000000004E-07, 13.999620000000002, 0.4989, 5.7835, 25, 0.086262643727846464
DataValue, 5.0000000000000008E-07, 14.000940000000002, 0.49910000000000004, 5.8135, 25, 0.085851896447922946
DataValue, -3.0000000000000004E-07, 13.9997, 0.49960000000000004, 5.8420000000000005, 25, 0.085518657993837732
DataValue, -3.0000000000000004E-07, 14.00032, 0.49970000000000003, 5.789, 25, 0.086318880635688391
DataValue, -1.8000000000000001E-06, 13.999720000000002, 0.5021, 5.792, 25, 0.086688535911602208
DataValue, -2.0000000000000003E-06, 13.999540000000001, 0.49960000000000004, 5.8105, 25, 0.085982273470441448
DataValue, -1.4000000000000002E-06, 13.999720000000002, 0.4994, 5.8045, 25, 0.0860366956671548
DataValue, -1.6000000000000001E-06, 14.000100000000002, 0.50030000000000008, 5.788, 25, 0.0864374568071873
DataValue, -1.8000000000000001E-06, 13.9998, 0.49960000000000004, 5.812, 25, 0.085960082587749481
DataValue, 0, 14.000700000000002, 0.4994, 5.795, 25, 0.086177739430543576
DataValue, -3.0000000000000004E-07, 14.00036, 0.5, 5.8025, 25, 0.086169754416199909
DataValue, 0, 13.999900000000002, 0.5001, 5.829, 25, 0.085795162120432325
DataValue, 0, 13.99998, 0.5019, 5.796, 25, 0.086594202898550729
DataValue, 4.0000000000000003E-07, 14.000140000000002, 0.49970000000000003, 5.825, 25, 0.0857854077253219
DataValue, 9.0000000000000007E-07, 14.00022, 0.49970000000000003, 5.801, 25, 0.0861403206343734
DataValue, -2.4000000000000003E-06, 14.000240000000002, 0.50030000000000008, 5.8020000000000005, 25, 0.08622888659083075
DataValue, 8.0000000000000007E-07, 14.000340000000001, 0.50040000000000007, 5.8295, 25, 0.085839265803242137
DataValue, 0, 14.000100000000002, 0.50030000000000008, 5.787, 25, 0.0864523932953171
DataValue, -2.0000000000000002E-07, 13.999260000000001, 0.5002, 5.808, 25, 0.086122589531680435
DataValue, -1.1E-06, 14.00046, 0.5, 5.8215, 25, 0.0858885167053165
DataValue, -1.8000000000000001E-06, 13.99998, 0.5007, 5.796, 25, 0.0863871635610766
DataValue, -7.0000000000000007E-07, 13.999720000000002, 0.4994, 5.819, 25, 0.085822306238185264
DataValue, -5.0000000000000008E-07, 14.0006, 0.5011, 5.8005, 25, 0.08638910438755279
DataValue, -1.1E-06, 14.000900000000002, 0.5006, 5.833, 25, 0.085822046974112817
DataValue, 1.2000000000000002E-06, 14.000300000000001, 0.50030000000000008, 5.804, 25, 0.086199172984148878
DataValue, -2.0000000000000002E-07, 14.00032, 0.501, 5.8235, 25, 0.086030737528977413
DataValue, -1.4000000000000002E-06, 14.000240000000002, 0.5009, 5.799, 25, 0.086376961545093972
DataValue, -3.0000000000000004E-07, 13.999440000000002, 0.49960000000000004, 5.7895, 25, 0.086294153208394508
DataValue, -1.0000000000000001E-07, 13.999920000000001, 0.5021, 5.808, 25, 0.086449724517906334
DataValue, -2.1000000000000002E-06, 14.000420000000002, 0.5, 5.8225, 25, 0.085873765564620008
DataValue, -1.6000000000000001E-06, 14.00018, 0.5016, 5.7915, 25, 0.086609686609686612
DataValue, -1.9000000000000002E-06, 13.99956, 0.49960000000000004, 5.825, 25, 0.085768240343347638
DataValue, -4.0000000000000003E-07, 14.000520000000002, 0.5007, 5.822, 25, 0.086001374098248026
DataValue, -1.5E-06, 14.000620000000001, 0.5, 5.7905, 25, 0.086348329159830761
DataValue, -6.0000000000000008E-07, 14.000300000000001, 0.502, 5.809, 25, 0.086417627818901707
DataValue, 5.0000000000000008E-07, 14.00036, 0.5, 5.8155, 25, 0.085977130083397815
DataValue, 1.0000000000000002E-06, 14.000160000000001, 0.50050000000000006, 5.7940000000000005, 25, 0.086382464618570937
DataValue, -5.0000000000000008E-07, 14.00018, 0.5008, 5.8135, 25, 0.086144319256902038
DataValue, -1.9000000000000002E-06, 13.999900000000002, 0.5002, 5.8045, 25, 0.086174519769144628
DataValue, -7.0000000000000007E-07, 13.999860000000002, 0.50050000000000006, 5.7965, 25, 0.086345208315362729
DataValue, -1.3E-06, 14.000340000000001, 0.5006, 5.8165000000000004, 25, 0.086065503309550415
DataValue, 4.0000000000000003E-07, 14.00032, 0.50050000000000006, 5.8115000000000006, 25, 0.086122343629011444
DataValue, -7.0000000000000007E-07, 14.000000000000002, 0.50030000000000008, 5.8145, 25, 0.0860435119098805
DataValue, -1.3E-06, 13.999500000000001, 0.50050000000000006, 5.814, 25, 0.086085311317509475
DataValue, -1.2000000000000002E-06, 14.00036, 0.5002, 5.7845, 25, 0.086472469530642221
DataValue, 7.0000000000000007E-07, 14.00046, 0.5007, 5.8135, 25, 0.0861271179151974
DataValue, 1.8000000000000001E-06, 14.00046, 0.50130000000000008, 5.8005, 25, 0.086423584173778129
DataValue, -4.0000000000000003E-07, 14.000580000000001, 0.50150000000000006, 5.8155, 25, 0.086235061473648011
DataValue, -1.0000000000000002E-06, 13.99994, 0.5007, 5.8075, 25, 0.086216099870856655
DataValue, 1.7000000000000002E-06, 14.00008, 0.5009, 5.7995, 25, 0.086369514613328729
DataValue, 0, 14.000280000000002, 0.5012, 5.8235, 25, 0.086065081136773414
DataValue, -1.0000000000000002E-06, 14.00018, 0.5006, 5.8055, 25, 0.086228576350012923
DataValue, 8.0000000000000007E-07, 13.999820000000002, 0.50150000000000006, 5.814, 25, 0.086257309941520477
DataValue, -2.2E-06, 14.00054, 0.5009, 5.82, 25, 0.086065292096219922
DataValue, 2.3E-06, 14.00026, 0.502, 5.801, 25, 0.086536803999310463
DataValue, -3.0000000000000004E-07, 14.00008, 0.5006, 5.8245000000000005, 25, 0.085947291613014
DataValue, -9.0000000000000007E-07, 14.000020000000001, 0.5012, 5.814, 25, 0.086205710354317164
DataValue, -1.8000000000000001E-06, 14.00012, 0.5012, 5.8055, 25, 0.08633192662130737
DataValue, -3.1000000000000004E-06, 14.00012, 0.4995, 5.8135, 25, 0.08592070181474154
DataValue, 7.0000000000000007E-07, 14.000200000000001, 0.5009, 5.788, 25, 0.08654111955770559
DataValue, -1.0000000000000001E-07, 13.999740000000001, 0.4999, 5.8095, 25, 0.086048713314398839
DataValue, -3.3E-06, 13.99918, 0.50140000000000007, 5.8275, 25, 0.086040326040326062
DataValue, 3.0000000000000004E-07, 13.9998, 0.5007, 5.809, 25, 0.086193837149251162
DataValue, -1.5E-06, 14.000100000000002, 0.5006, 5.809, 25, 0.08617662248235497
DataValue, 1.3E-06, 13.99984, 0.50040000000000007, 5.8305, 25, 0.085824543349626969
DataValue, -8.0000000000000007E-07, 14.000000000000002, 0.5002, 5.7985, 25, 0.086263688885056478
DataValue, 1.0000000000000001E-07, 14.000060000000001, 0.5006, 5.801, 25, 0.086295466298913992
DataValue, -2.0000000000000003E-06, 13.9997, 0.5007, 5.821, 25, 0.086016148428105149
DataValue, -1.1E-06, 14.000940000000002, 0.5012, 5.808, 25, 0.086294765840220389
DataValue, -8.0000000000000007E-07, 14.00018, 0.50050000000000006, 5.8035000000000005, 25, 0.086241061428448354
DataValue, -1.1E-06, 13.999880000000001, 0.50040000000000007, 5.8045, 25, 0.0862089757946421
DataValue, -3.0000000000000004E-07, 13.999680000000002, 0.50040000000000007, 5.812, 25, 0.086097728836889209
DataValue, -2.3E-06, 13.999580000000002, 0.50050000000000006, 5.7935, 25, 0.086389919737637016
DataValue, -1.1E-06, 13.99984, 0.5019, 5.815, 25, 0.086311263972484953
DataValue, -1.6000000000000001E-06, 13.999540000000001, 0.5011, 5.821, 25, 0.08608486514344614
DataValue, -1.4000000000000002E-06, 14.00018, 0.4998, 5.8085, 25, 0.086046311440130835
DataValue, -1.1E-06, 13.999640000000001, 0.50030000000000008, 5.8085, 25, 0.086132392183868478
DataValue, -1.7000000000000002E-06, 13.9997, 0.50130000000000008, 5.8345, 25, 0.0859199588653698
DataValue, 2.2E-06, 14.001220000000002, 0.5026, 5.808, 25, 0.086535812672176318
DataValue, -1.3E-06, 14.000140000000002, 0.5017, 5.811, 25, 0.0863362588194803
DataValue, -1.2000000000000002E-06, 13.99984, 0.50050000000000006, 5.8395, 25, 0.085709392927476674
DataValue, -1.2000000000000002E-06, 14.000240000000002, 0.502, 5.804, 25, 0.0864920744314266
DataValue, 5.0000000000000008E-07, 14.000240000000002, 0.5021, 5.809, 25, 0.0864348424857979
DataValue, -1.0000000000000002E-06, 13.999780000000001, 0.5008, 5.801, 25, 0.086329943113256341
DataValue, 1.0000000000000002E-06, 13.999740000000001, 0.50250000000000006, 5.7835, 25, 0.086885104175672176
DataValue, -6.0000000000000008E-07, 14.000020000000001, 0.5012, 5.815, 25, 0.086190885640584691
DataValue, -1.3E-06, 14.000760000000001, 0.5002, 5.8165000000000004, 25, 0.085996733430757324
DataValue, 0, 13.999480000000002, 0.5022, 5.798, 25, 0.086616074508451185
DataValue, -1.0000000000000001E-07, 13.99994, 0.5002, 5.8125, 25, 0.086055913978494616
DataValue, 1.0000000000000001E-07, 14.000380000000002, 0.502, 5.82, 25, 0.086254295532646047
DataValue, -1.0000000000000001E-07, 13.999900000000002, 0.50340000000000007, 5.7945, 25, 0.086875485374061617
DataValue, 5.0000000000000008E-07, 13.999960000000002, 0.50130000000000008, 5.829, 25, 0.086001029336078241
DataValue, -2.9E-06, 13.999440000000002, 0.5021, 5.814, 25, 0.086360509115927075
DataValue, -3.8000000000000005E-06, 13.99998, 0.5022, 5.8165000000000004, 25, 0.086340582824722761
DataValue, -1.9000000000000002E-06, 14.000100000000002, 0.50140000000000007, 5.8245000000000005, 25, 0.086084642458580135
DataValue, 0, 13.999620000000002, 0.4988, 5.8020000000000005, 25, 0.085970355049982766
DataValue, -2.0000000000000003E-06, 13.999300000000002, 0.5012, 5.8165000000000004, 25, 0.086168658127740036
DataValue, 1.0000000000000002E-06, 13.999760000000002, 0.49960000000000004, 5.8055, 25, 0.086056325897855487
DataValue, -1.5E-06, 13.999460000000001, 0.4994, 5.801, 25, 0.086088605412859856
DataValue, 0, 12.999720000000002, 0.0118, 0.14200000000000002, 25, 0.083098591549295761
DataValue, 1.2000000000000002E-06, 12.999860000000002, 0.0273, 0.301, 25, 0.090697674418604657
DataValue, -1.7000000000000002E-06, 12.99952, 0.0444, 0.4815, 25, 0.092211838006230534
DataValue, -7.0000000000000007E-07, 13.000060000000001, 0.063800000000000009, 0.728, 25, 0.087637362637362659
DataValue, 1.4000000000000002E-06, 13.000020000000001, 0.0834, 0.896, 25, 0.093080357142857145
DataValue, -1.4000000000000002E-06, 12.999860000000002, 0.10010000000000001, 1.115, 25, 0.08977578475336323
DataValue, -2.5E-06, 12.999340000000002, 0.1202, 1.344, 25, 0.089434523809523811
DataValue, -9.0000000000000007E-07, 13.000340000000001, 0.1378, 1.5515, 25, 0.088817273606187561
DataValue, -2.8000000000000003E-06, 12.99896, 0.1564, 1.747, 25, 0.089524899828277049
DataValue, -2.3E-06, 12.99994, 0.1731, 1.9435, 25, 0.089066117828659641
DataValue, 1.1E-06, 12.999680000000002, 0.1915, 2.1430000000000002, 25, 0.089360709286047585
DataValue, 3.0000000000000004E-07, 13.000160000000001, 0.2082, 2.347, 25, 0.088708990200255647
DataValue, -8.0000000000000007E-07, 13.00032, 0.2252, 2.5525, 25, 0.088227228207639563
DataValue, -4.2000000000000004E-06, 13.000100000000002, 0.24300000000000002, 2.7475, 25, 0.088444040036396734
DataValue, -8.0000000000000007E-07, 12.999620000000002, 0.2611, 2.9555000000000002, 25, 0.08834376586026052
DataValue, -2.9E-06, 13.00018, 0.2771, 3.1310000000000002, 25, 0.088502076014053022
DataValue, -9.0000000000000007E-07, 13.00012, 0.2939, 3.33, 25, 0.088258258258258254
DataValue, -3.0000000000000004E-07, 13.000580000000001, 0.313, 3.523, 25, 0.08884473460119216
DataValue, -7.0000000000000007E-07, 12.999400000000001, 0.3292, 3.725, 25, 0.0883758389261745
DataValue, -2.0000000000000002E-07, 12.999080000000001, 0.3476, 3.9335, 25, 0.088369136900978779
DataValue, 1.1E-06, 13.000140000000002, 0.36110000000000003, 4.097, 25, 0.088137661703685616
DataValue, 2.0000000000000002E-07, 12.998980000000001, 0.38120000000000004, 4.317, 25, 0.088302061616863561
DataValue, -1.9000000000000002E-06, 12.999120000000001, 0.39890000000000003, 4.4815000000000005, 25, 0.089010375990181856
DataValue, 1.7000000000000002E-06, 13.000240000000002, 0.4166, 4.716, 25, 0.088337574215436809
DataValue, 1.3E-06, 13.00012, 0.4318, 4.87, 25, 0.0886652977412731
DataValue, 8.0000000000000007E-07, 13.00004, 0.44720000000000004, 5.064, 25, 0.088309636650868883
DataValue, 5.0000000000000008E-07, 12.99918, 0.46180000000000004, 5.2145, 25, 0.088560744079010462
DataValue, 1.4000000000000002E-06, 13.00032, 0.4743, 5.39, 25, 0.08799628942486086
DataValue, -2.1000000000000002E-06, 12.999620000000002, 0.4834, 5.4925, 25, 0.088010923987255352
DataValue, -3.0000000000000004E-07, 12.99976, 0.49100000000000005, 5.5855, 25, 0.0879061856592964
DataValue, 0, 12.999960000000002, 0.4948, 5.649, 25, 0.0875907240219508
DataValue, -8.0000000000000007E-07, 13.000140000000002, 0.5002, 5.6770000000000005, 25, 0.0881099172097939
DataValue, -1.0000000000000002E-06, 13.000280000000002, 0.50040000000000007, 5.7325, 25, 0.08729175752289578
DataValue, -2.3E-06, 13.000420000000002, 0.5038, 5.703, 25, 0.088339470454146946
DataValue, 2.0000000000000002E-07, 13.000560000000002, 0.5041, 5.751, 25, 0.087654320987654313
DataValue, 1.3E-06, 13.00036, 0.50350000000000006, 5.745, 25, 0.087641427328111407
DataValue, -2.4000000000000003E-06, 12.99984, 0.5038, 5.7615, 25, 0.08744250629176431
DataValue, -1.0000000000000002E-06, 13.0005, 0.5047, 5.7445, 25, 0.087857951083645233
DataValue, -3.1000000000000004E-06, 12.99984, 0.5063, 5.7765, 25, 0.087648229896996444
DataValue, 0, 12.999500000000001, 0.5071, 5.7490000000000006, 25, 0.088206644633849363
DataValue, 4.0000000000000003E-07, 13.0005, 0.5066, 5.793, 25, 0.087450371137579849
DataValue, 1.7000000000000002E-06, 13.000280000000002, 0.5057, 5.763, 25, 0.08774943605760889
DataValue, -2.8000000000000003E-06, 12.999400000000001, 0.506, 5.7985, 25, 0.0872639475726481
DataValue, -4.0000000000000003E-07, 13.000280000000002, 0.5062, 5.7705, 25, 0.087722034485746461
DataValue, 2.0000000000000002E-07, 13.00026, 0.5067, 5.7765, 25, 0.087717475980264872
DataValue, -1.3E-06, 13.000420000000002, 0.50750000000000006, 5.7685, 25, 0.0879778105226662
DataValue, 6.0000000000000008E-07, 12.99998, 0.5063, 5.792, 25, 0.087413674033149175
DataValue, -1.7000000000000002E-06, 12.999960000000002, 0.5069, 5.7835, 25, 0.087645889167459148
DataValue, -7.0000000000000007E-07, 13.00008, 0.5077, 5.7895, 25, 0.08769323775801019
DataValue, -1.2000000000000002E-06, 13.00026, 0.5081, 5.7865, 25, 0.08780782856649097
DataValue, -8.0000000000000007E-07, 12.999820000000002, 0.50640000000000007, 5.7835, 25, 0.087559436327483364
DataValue, -7.0000000000000007E-07, 12.999360000000001, 0.507, 5.782, 25, 0.087685921826357663
DataValue, -1.2000000000000002E-06, 12.99984, 0.5072, 5.78, 25, 0.0877508650519031
DataValue, -8.0000000000000007E-07, 13.00036, 0.507, 5.7875000000000005, 25, 0.087602591792656587
DataValue, 4.0000000000000003E-07, 12.99976, 0.5073, 5.7780000000000005, 25, 0.087798546209761158
DataValue, 1.6000000000000001E-06, 12.999440000000002, 0.5063, 5.7755, 25, 0.087663405765734559
