DataValue, 4.9243000000000006, 6.8065
DataValue, 4.9300200000000007, 6.8315
DataValue, 4.93526, 6.8235
DataValue, 4.9400600000000008, 6.8180000000000005
DataValue, 4.94528, 6.8100000000000005
DataValue, 4.9498000000000006, 6.835
DataValue, 4.9548000000000005, 6.8385
DataValue, 4.95992, 6.8615
DataValue, 4.9652800000000008, 6.8415
DataValue, 4.9693000000000005, 6.849
DataValue, 4.9751, 6.87
DataValue, 4.97986, 6.886
DataValue, 4.98442, 6.8705
DataValue, 4.98984, 6.865
DataValue, 4.99504, 6.884
DataValue, 5.0002200000000006, 6.9075
DataValue, 5.00434, 6.9015
DataValue, 5.0100200000000008, 6.8950000000000005
DataValue, 5.0144800000000007, 6.8985
DataValue, 5.01984, 6.9125000000000005
DataValue, 5.025, 6.9245
DataValue, 5.0293, 6.942
DataValue, 5.0343800000000005, 6.942
DataValue, 5.0398400000000008, 6.9190000000000005
DataValue, 5.04556, 6.9345
DataValue, 5.04994, 6.9405
DataValue, 5.0556, 6.95
DataValue, 5.0598800000000006, 6.9545
DataValue, 5.0651600000000006, 6.9565
DataValue, 5.0702200000000008, 6.9695
DataValue, 5.0751000000000008, 6.992
DataValue, 5.07932, 6.9825
DataValue, 5.08478, 6.989
DataValue, 5.0909, 6.977
DataValue, 5.09466, 6.979
DataValue, 5.1001, 7.0005
DataValue, 5.1052800000000005, 7.008
DataValue, 5.10998, 7.006
DataValue, 5.1155800000000005, 7.0040000000000004
DataValue, 5.11964, 7.003
DataValue, 5.1252, 7.0405
DataValue, 5.1303800000000006, 7.0405
DataValue, 5.1351400000000007, 7.021
DataValue, 5.1403000000000008, 7.0365
DataValue, 5.1442200000000007, 7.0360000000000005
DataValue, 5.15012, 7.0495
DataValue, 5.15512, 7.049
DataValue, 5.15974, 7.0415
DataValue, 5.1648000000000005, 7.056
DataValue, 5.1702, 7.0655
DataValue, 5.1752600000000006, 7.0825000000000005
DataValue, 5.1799800000000005, 7.089
DataValue, 5.1851800000000008, 7.075
DataValue, 5.18946, 7.0815
DataValue, 5.1946800000000009, 7.0755
DataValue, 5.1999200000000005, 7.0875
DataValue, 5.2047000000000008, 7.1080000000000005
DataValue, 5.2105400000000008, 7.1035
DataValue, 5.21536, 7.0905000000000005
DataValue, 5.2196000000000007, 7.0975
DataValue, 5.2251800000000008, 7.13
DataValue, 5.2300200000000006, 7.122
DataValue, 5.2346200000000005, 7.1255
DataValue, 5.2393800000000006, 7.1240000000000006
DataValue, 5.2450600000000005, 7.1035
DataValue, 5.25028, 7.149
DataValue, 5.25574, 7.1560000000000006
DataValue, 5.2601600000000008, 7.1480000000000006
DataValue, 5.26482, 7.1465000000000005
DataValue, 5.2702, 7.154
DataValue, 5.27528, 7.1585
DataValue, 5.28002, 7.17
DataValue, 5.2843800000000005, 7.1845
DataValue, 5.29028, 7.171
DataValue, 5.29452, 7.179
DataValue, 5.3001200000000006, 7.175
DataValue, 5.30606, 7.1835
DataValue, 5.30998, 7.189
DataValue, 5.3155, 7.191
DataValue, 5.3206200000000008, 7.187
DataValue, 5.3252200000000007, 7.1865000000000006
DataValue, 5.33004, 7.2175
DataValue, 5.33518, 7.212
DataValue, 5.34004, 7.2
DataValue, 5.3448800000000007, 7.1935
DataValue, 5.3494600000000005, 7.2085
DataValue, 5.3543, 7.2285
DataValue, 5.35986, 7.2335
DataValue, 5.3651000000000009, 7.235
DataValue, 5.37054, 7.2205
DataValue, 5.37516, 7.224
DataValue, 5.3798, 7.2305
DataValue, 5.38438, 7.2515
DataValue, 5.39038, 7.25
DataValue, 5.39482, 7.2435
DataValue, 5.40042, 7.25
DataValue, 5.4046, 7.2625
DataValue, 5.41, 7.279
DataValue, 5.41492, 7.267
DataValue, 5.41882, 7.263
DataValue, 5.42494, 7.256
DataValue, 5.4297, 7.267
DataValue, 5.43508, 7.306
DataValue, 5.43998, 7.303
DataValue, 5.4453400000000007, 7.2685
DataValue, 5.4509000000000007, 7.2885
DataValue, 5.45446, 7.288
DataValue, 5.46034, 7.2995
DataValue, 5.4649600000000005, 7.3
DataValue, 5.4699800000000005, 7.3065
DataValue, 5.47492, 7.3025
DataValue, 5.4804600000000008, 7.3105
DataValue, 5.485, 7.3445
DataValue, 5.4896600000000007, 7.3405000000000005
DataValue, 5.4957600000000006, 7.3185
DataValue, 5.4994400000000008, 7.3225
DataValue, 5.5049800000000007, 7.3285
DataValue, 5.51062, 7.3455
DataValue, 5.51508, 7.3525
DataValue, 5.5204200000000005, 7.3420000000000005
DataValue, 5.52468, 7.335
DataValue, 5.52908, 7.3385
DataValue, 5.5353400000000006, 7.373
DataValue, 5.54042, 7.3825
DataValue, 5.5451000000000006, 7.3695
DataValue, 5.5498600000000007, 7.3485000000000005
DataValue, 5.5553000000000008, 7.3685
DataValue, 5.5602, 7.386
DataValue, 5.5648800000000005, 7.386
DataValue, 5.57052, 7.3740000000000006
DataValue, 5.57444, 7.353
DataValue, 5.5795, 7.3805000000000005
DataValue, 5.58542, 7.392
DataValue, 5.58992, 7.3885000000000005
DataValue, 5.59574, 7.3865
DataValue, 5.59952, 7.388
DataValue, 5.6054, 7.393
DataValue, 5.6102200000000009, 7.4035
DataValue, 5.61498, 7.437
DataValue, 5.6201200000000009, 7.408
DataValue, 5.6253400000000005, 7.3965000000000005
DataValue, 5.6297200000000007, 7.4025
DataValue, 5.63534, 7.436
DataValue, 5.6398800000000007, 7.4425
DataValue, 5.6446400000000008, 7.444
DataValue, 5.64982, 7.4220000000000006
DataValue, 5.6546400000000006, 7.423
DataValue, 5.6599400000000006, 7.444
DataValue, 5.66446, 7.454
DataValue, 5.66966, 7.437
DataValue, 5.67522, 7.438
DataValue, 5.6798, 7.4350000000000005
DataValue, 5.68466, 7.4685000000000006
DataValue, 5.69064, 7.476
DataValue, 5.6948200000000009, 7.4565
DataValue, 5.6993800000000006, 7.476
DataValue, 5.7043800000000005, 7.4625
DataValue, 5.70948, 7.45
DataValue, 5.7148400000000006, 7.4625
DataValue, 5.7205, 7.4695
DataValue, 5.72524, 7.494
DataValue, 5.7296400000000007, 7.46
DataValue, 5.73538, 7.473
DataValue, 5.74002, 7.4715
DataValue, 5.7450800000000006, 7.4865
DataValue, 5.7506800000000009, 7.508
DataValue, 5.75492, 7.5070000000000006
DataValue, 5.7595600000000005, 7.4915
DataValue, 5.76536, 7.485
DataValue, 5.76994, 7.489
DataValue, 5.77498, 7.4985
DataValue, 5.78, 7.5065
DataValue, 5.7850600000000005, 7.501
DataValue, 5.7907800000000007, 7.493
DataValue, 5.7952, 7.4975000000000005
DataValue, 5.7998400000000006, 7.5245
DataValue, 5.8047200000000005, 7.5245
DataValue, 5.8108600000000008, 7.5285
DataValue, 5.8149200000000008, 7.516
DataValue, 5.8200400000000005, 7.514
DataValue, 5.8253200000000005, 7.541
DataValue, 5.82932, 7.538
DataValue, 5.8345600000000006, 7.542
DataValue, 5.84034, 7.545
DataValue, 5.8452, 7.533
DataValue, 5.8500000000000005, 7.545
DataValue, 5.85552, 7.556
DataValue, 5.85984, 7.5465
DataValue, 5.8651800000000005, 7.5675
DataValue, 5.8706600000000009, 7.5285
DataValue, 5.8748000000000005, 7.554
DataValue, 5.88034, 7.5615000000000006
DataValue, 5.8845, 7.5785
DataValue, 5.8905400000000006, 7.556
DataValue, 5.89484, 7.571
DataValue, 5.90014, 7.5615000000000006
DataValue, 5.9051000000000009, 7.5745000000000005
DataValue, 5.90972, 7.5965
DataValue, 5.91506, 7.5895
DataValue, 5.91948, 7.5805
DataValue, 5.9253000000000009, 7.5585
DataValue, 5.93008, 7.588
DataValue, 5.9349200000000009, 7.603
DataValue, 5.93982, 7.596
DataValue, 5.9446800000000009, 7.593
DataValue, 5.95014, 7.579
DataValue, 5.95558, 7.589
DataValue, 5.95988, 7.606
DataValue, 5.9648600000000007, 7.6055
DataValue, 5.9699800000000005, 7.6065000000000005
DataValue, 5.9747200000000005, 7.598
DataValue, 5.97998, 7.6160000000000005
DataValue, 5.9847, 7.6475
DataValue, 5.9902400000000009, 7.6240000000000006
DataValue, 5.9949800000000009, 7.6135
DataValue, 6.0004000000000008, 7.613
DataValue, 6.0054000000000007, 7.6295
DataValue, 6.0101600000000008, 7.634
DataValue, 6.0155600000000007, 7.6370000000000005
DataValue, 6.0198800000000006, 7.642
DataValue, 6.0253000000000005, 7.6225000000000005
DataValue, 6.0299400000000007, 7.628
DataValue, 6.0348400000000009, 7.644
DataValue, 6.03938, 7.6505
DataValue, 6.0452600000000007, 7.627
DataValue, 6.0499800000000006, 7.642
DataValue, 6.05522, 7.6475
DataValue, 6.0605400000000005, 7.6595
DataValue, 6.06538, 7.6655
DataValue, 6.0697600000000005, 7.6560000000000006
DataValue, 6.07488, 7.644
DataValue, 6.0795400000000006, 7.6365
DataValue, 6.08476, 7.6690000000000005
DataValue, 6.0902800000000008, 7.684
DataValue, 6.0939200000000007, 7.6635
DataValue, 6.1001800000000008, 7.6640000000000006
DataValue, 6.10484, 7.663
DataValue, 6.1101, 7.6655
DataValue, 6.1151800000000005, 7.684
DataValue, 6.1195400000000006, 7.691
DataValue, 6.12502, 7.6845
DataValue, 6.12966, 7.6685
DataValue, 6.13506, 7.6715
DataValue, 6.14052, 7.6895
DataValue, 6.1451800000000008, 7.705
DataValue, 6.1500600000000007, 7.7035
DataValue, 6.1549200000000006, 7.682
DataValue, 6.1602000000000006, 7.686
DataValue, 6.1649, 7.6835
DataValue, 6.16966, 7.712
DataValue, 6.1748600000000007, 7.72
DataValue, 6.1802800000000007, 7.7075000000000005
DataValue, 6.18468, 7.6855
DataValue, 6.1897600000000006, 7.713
DataValue, 6.1950800000000008, 7.7
DataValue, 6.1999200000000005, 7.7365
DataValue, 6.20518, 7.7065
DataValue, 6.2096800000000005, 7.696
DataValue, 6.21534, 7.722
DataValue, 6.21982, 7.7315000000000005
DataValue, 6.2248600000000005, 7.736
DataValue, 6.2290600000000005, 7.7245
DataValue, 6.23472, 7.718
DataValue, 6.24016, 7.7235000000000005
DataValue, 6.2457800000000008, 7.744
DataValue, 6.25074, 7.7465
DataValue, 6.2552200000000004, 7.745
DataValue, 6.2605600000000008, 7.7345000000000006
DataValue, 6.2650000000000006, 7.74
DataValue, 6.2698800000000006, 7.7490000000000006
DataValue, 6.2749400000000009, 7.767
DataValue, 6.27988, 7.7465
DataValue, 6.28504, 7.738
DataValue, 6.2896800000000006, 7.7325
DataValue, 6.2949800000000007, 7.7475000000000005
DataValue, 6.29994, 7.7705
DataValue, 6.3047, 7.7565
DataValue, 6.30944, 7.746
DataValue, 6.3148000000000009, 7.7415
DataValue, 6.3210000000000006, 7.755
DataValue, 6.32462, 7.7555000000000005
DataValue, 6.3302000000000005, 7.7725
DataValue, 6.3337, 7.7905
DataValue, 6.3397000000000006, 7.7495
DataValue, 6.3455400000000006, 7.7650000000000006
DataValue, 6.3500400000000008, 7.7605
DataValue, 6.3553200000000007, 7.775
DataValue, 6.35946, 7.7825
DataValue, 6.36512, 7.787
DataValue, 6.37004, 7.783
DataValue, 6.3752800000000009, 7.776
DataValue, 6.38032, 7.7935
DataValue, 6.3851600000000008, 7.7925
DataValue, 6.39034, 7.8020000000000005
DataValue, 6.3955400000000004, 7.793
DataValue, 6.4000400000000006, 7.7805
DataValue, 6.40542, 7.7875000000000005
DataValue, 6.4106200000000007, 7.803
DataValue, 6.4149800000000008, 7.8035000000000005
DataValue, 6.41966, 7.7935
DataValue, 6.4245800000000006, 7.7825
DataValue, 6.42984, 7.808
DataValue, 6.4350400000000008, 7.807
DataValue, 6.44012, 7.821
DataValue, 6.44502, 7.8180000000000005
DataValue, 6.4507200000000005, 7.8100000000000005
DataValue, 6.4554000000000009, 7.8055
DataValue, 6.4598200000000006, 7.8185
DataValue, 6.46562, 7.8245000000000005
DataValue, 6.46982, 7.838
DataValue, 6.47454, 7.807
DataValue, 6.4800600000000008, 7.8165000000000004
DataValue, 6.4847800000000007, 7.8155
DataValue, 6.4898200000000008, 7.8325000000000005
DataValue, 6.49502, 7.8215
DataValue, 6.50002, 7.8105
DataValue, 6.5054000000000007, 7.8225
DataValue, 6.51006, 7.8435000000000006
DataValue, 6.5148, 7.839
DataValue, 6.5200200000000006, 7.8305
DataValue, 6.5260000000000007, 7.822
DataValue, 6.5305000000000009, 7.8355000000000006
DataValue, 6.5349, 7.861
DataValue, 6.5399800000000008, 7.845
DataValue, 6.54504, 7.8315
DataValue, 6.55006, 7.8385
DataValue, 6.5548600000000006, 7.853
DataValue, 6.55972, 7.8615
DataValue, 6.5647800000000007, 7.864
DataValue, 6.570780000000001, 7.8555
DataValue, 6.5747000000000009, 7.838
DataValue, 6.57988, 7.8665
DataValue, 6.5846000000000009, 7.865
DataValue, 6.59022, 7.8585
DataValue, 6.5955, 7.8565000000000005
DataValue, 6.6004400000000008, 7.855
DataValue, 6.605220000000001, 7.8585
DataValue, 6.6096400000000006, 7.871
DataValue, 6.6146, 7.8705
DataValue, 6.6204800000000006, 7.854
DataValue, 6.62518, 7.8835
DataValue, 6.63058, 7.881
DataValue, 6.6350200000000008, 7.869
DataValue, 6.6406600000000005, 7.8845
DataValue, 6.6446200000000006, 7.8635
DataValue, 6.6493600000000006, 7.8945
DataValue, 6.655380000000001, 7.892
DataValue, 6.659720000000001, 7.886
DataValue, 6.66518, 7.8745
DataValue, 6.6701400000000008, 7.9030000000000005
DataValue, 6.6748600000000007, 7.8975
DataValue, 6.67942, 7.8835
DataValue, 6.6850000000000005, 7.884
DataValue, 6.6903000000000006, 7.8900000000000006
DataValue, 6.6951800000000006, 7.9005
DataValue, 6.7000800000000007, 7.915
DataValue, 6.7047000000000008, 7.8875
DataValue, 6.7099, 7.8905
DataValue, 6.71522, 7.9055
DataValue, 6.71982, 7.9315
DataValue, 6.72522, 7.9060000000000006
DataValue, 6.73024, 7.8925
DataValue, 6.7350200000000005, 7.9075
DataValue, 6.73974, 7.9265
DataValue, 6.74446, 7.9245
DataValue, 6.7500000000000009, 7.9115
DataValue, 6.7556600000000007, 7.9085
DataValue, 6.760720000000001, 7.9055
DataValue, 6.7644800000000007, 7.9265
DataValue, 6.7699000000000007, 7.9275
DataValue, 6.7744000000000009, 7.9135
DataValue, 6.7800600000000006, 7.9175
DataValue, 6.7841000000000005, 7.921
DataValue, 6.7907, 7.942
DataValue, 6.7955200000000007, 7.9315
DataValue, 6.80032, 7.913
DataValue, 6.80538, 7.9135
DataValue, 6.8094800000000006, 7.9145
DataValue, 6.8150600000000008, 7.9355
DataValue, 6.82042, 7.933
DataValue, 6.82476, 7.936
DataValue, 6.8306000000000004, 7.9335
DataValue, 6.83518, 7.9305
DataValue, 6.8396000000000008, 7.946
DataValue, 6.84562, 7.9645
DataValue, 6.8497400000000006, 7.95
DataValue, 6.8554, 7.9395
DataValue, 6.8602000000000007, 7.929
DataValue, 6.8649400000000007, 7.964
DataValue, 6.8702600000000009, 7.9595
DataValue, 6.87544, 7.964
DataValue, 6.8794600000000008, 7.9475
DataValue, 6.88466, 7.924
DataValue, 6.890060000000001, 7.9595
DataValue, 6.8954600000000008, 7.969
DataValue, 6.8995000000000006, 7.9695
DataValue, 6.9044200000000009, 7.949
DataValue, 6.91014, 7.9655000000000005
DataValue, 6.91542, 7.968
DataValue, 6.9196800000000005, 7.9825
DataValue, 6.925180000000001, 7.976
DataValue, 6.92954, 7.9565
DataValue, 6.9358200000000005, 7.949
DataValue, 6.9399000000000006, 7.9725
DataValue, 6.9451800000000006, 7.9915
DataValue, 6.9494200000000008, 7.987
DataValue, 6.9551000000000007, 7.9755
DataValue, 6.96032, 7.974
DataValue, 6.9643400000000009, 7.98
DataValue, 6.9701600000000008, 7.9835
DataValue, 6.97512, 7.993
DataValue, 6.9808, 7.9785
DataValue, 6.9854800000000008, 7.9670000000000005
DataValue, 6.98934, 7.9845000000000006
DataValue, 6.9948200000000007, 7.9945
DataValue, 7.00016, 7.9995
DataValue, 7.0048, 7.984
DataValue, 7.0097600000000009, 7.994
DataValue, 7.0151400000000006, 7.9830000000000005
DataValue, 7.0204, 7.9915
DataValue, 7.02512, 7.984
DataValue, 7.02962, 7.9825
DataValue, 7.035, 8
DataValue, 7.0402400000000007, 7.985
DataValue, 7.044620000000001, 8.0035
DataValue, 7.05008, 7.998
DataValue, 7.0553000000000008, 7.9830000000000005
DataValue, 7.0599200000000009, 7.994
DataValue, 7.0652200000000009, 8
DataValue, 7.07, 8.0075
DataValue, 7.07544, 8.0055
DataValue, 7.07978, 7.996
DataValue, 7.0849800000000007, 7.9885
DataValue, 7.08978, 7.996
DataValue, 7.0943600000000009, 8.0215
DataValue, 7.099800000000001, 8.026
DataValue, 7.1053400000000009, 8.021
DataValue, 7.1100400000000006, 7.998
DataValue, 7.1147800000000005, 8.022
DataValue, 7.1203, 8.021
DataValue, 7.12532, 8.012
DataValue, 7.13018, 8.0125
DataValue, 7.13548, 8.0235
DataValue, 7.1393800000000009, 8.033
DataValue, 7.14496, 8.0205
DataValue, 7.1496800000000009, 8.0215
DataValue, 7.1547000000000009, 8.016
DataValue, 7.1603400000000006, 8.025500000000001
DataValue, 7.16518, 8.0285
DataValue, 7.16994, 8.031
DataValue, 7.1747400000000008, 8.0205
DataValue, 7.1803000000000008, 8.031
DataValue, 7.1854000000000005, 8.037
DataValue, 7.1907200000000007, 8.0455
DataValue, 7.1946400000000006, 8.0535
DataValue, 7.1999800000000009, 8.049
DataValue, 7.20476, 8.029
DataValue, 7.2100800000000005, 8.0345
DataValue, 7.214900000000001, 8.0405
DataValue, 7.219920000000001, 8.068
DataValue, 7.22482, 8.061
DataValue, 7.2294800000000006, 8.0335
DataValue, 7.2346400000000006, 8.0425
DataValue, 7.23976, 8.0665
DataValue, 7.2454600000000005, 8.053
DataValue, 7.25044, 8.0595
DataValue, 7.25492, 8.0405
DataValue, 7.2601, 8.037
DataValue, 7.264800000000001, 8.061
DataValue, 7.2696000000000005, 8.058
DataValue, 7.2751600000000005, 8.0595
DataValue, 7.2797600000000005, 8.0555
DataValue, 7.2849, 8.0625
DataValue, 7.2902000000000005, 8.088000000000001
DataValue, 7.2949600000000006, 8.072000000000001
DataValue, 7.300040000000001, 8.06
DataValue, 7.30482, 8.0405
DataValue, 7.310620000000001, 8.0705000000000009
DataValue, 7.3150400000000007, 8.089
DataValue, 7.3203200000000006, 8.0655
DataValue, 7.324860000000001, 8.0615
DataValue, 7.3301200000000009, 8.0515
DataValue, 7.33518, 8.0645
DataValue, 7.3407000000000009, 8.0825
DataValue, 7.345600000000001, 8.057
DataValue, 7.3496200000000007, 8.069
DataValue, 7.35496, 8.0605
DataValue, 7.3601600000000005, 8.08
DataValue, 7.36476, 8.0945
DataValue, 7.369180000000001, 8.0855
DataValue, 7.37462, 8.061
DataValue, 7.380040000000001, 8.07
DataValue, 7.384100000000001, 8.0915
DataValue, 7.3901800000000009, 8.1005
DataValue, 7.3943600000000007, 8.1035
DataValue, 7.40092, 8.064
DataValue, 7.4048000000000007, 8.0825
DataValue, 7.40974, 8.087
DataValue, 7.41452, 8.09
DataValue, 7.4200200000000009, 8.0775
DataValue, 7.42492, 8.0805
DataValue, 7.4300400000000009, 8.102
DataValue, 7.4350000000000005, 8.096
DataValue, 7.44014, 8.104000000000001
DataValue, 7.4454800000000008, 8.095
DataValue, 7.4503, 8.067
DataValue, 7.45436, 8.0925
DataValue, 7.4598200000000006, 8.1035
DataValue, 7.4651400000000008, 8.104000000000001
DataValue, 7.4705, 8.1015
DataValue, 7.47522, 8.0885
DataValue, 7.4797600000000006, 8.112
DataValue, 7.485, 8.1165
DataValue, 7.4902000000000006, 8.0975
DataValue, 7.4953400000000006, 8.1005
DataValue, 7.50006, 8.0975
DataValue, 7.5052, 8.1155
DataValue, 7.50982, 8.1215000000000011
DataValue, 7.5149200000000009, 8.107
DataValue, 7.51956, 8.104000000000001
DataValue, 7.5247000000000011, 8.121
DataValue, 7.5304800000000007, 8.1225
DataValue, 7.5348000000000006, 8.11
DataValue, 7.540280000000001, 8.1005
DataValue, 7.54494, 8.1035
DataValue, 7.54968, 8.124
DataValue, 7.5551400000000006, 8.132
DataValue, 7.5605800000000007, 8.103
DataValue, 7.5647, 8.0985
DataValue, 7.56988, 8.114
DataValue, 7.5748400000000009, 8.131
DataValue, 7.5798400000000008, 8.1265
DataValue, 7.5849, 8.1185000000000009
DataValue, 7.5905200000000006, 8.111
DataValue, 7.5950000000000006, 8.1315
DataValue, 7.6007000000000007, 8.1485
DataValue, 7.6050200000000006, 8.1315
DataValue, 7.61028, 8.138
DataValue, 7.6147800000000005, 8.1195
DataValue, 7.6198400000000008, 8.111
DataValue, 7.6249800000000008, 8.129
DataValue, 7.62966, 8.158
DataValue, 7.63466, 8.1495
DataValue, 7.64038, 8.1185000000000009
DataValue, 7.6447, 8.1215000000000011
DataValue, 7.65068, 8.1395
DataValue, 7.6545600000000009, 8.146
DataValue, 7.6605200000000009, 8.1585
DataValue, 7.6648400000000008, 8.1330000000000009
DataValue, 7.6697000000000006, 8.1275
DataValue, 7.67522, 8.137
DataValue, 7.6798600000000006, 8.1525
DataValue, 7.68512, 8.161
DataValue, 7.69038, 8.145
DataValue, 7.6957200000000006, 8.13
DataValue, 7.6999800000000009, 8.135
DataValue, 7.70492, 8.1330000000000009
DataValue, 7.70992, 8.151
DataValue, 7.7151600000000009, 8.1615
DataValue, 7.719380000000001, 8.1395
DataValue, 7.7251, 8.119
DataValue, 7.7296600000000009, 8.1555
DataValue, 7.7353600000000009, 8.1575
DataValue, 7.7402200000000008, 8.1595
DataValue, 7.745140000000001, 8.1465
DataValue, 7.749740000000001, 8.1495
DataValue, 7.7548600000000008, 8.1465
DataValue, 7.7593400000000008, 8.1555
DataValue, 7.7655400000000006, 8.1735
DataValue, 7.76972, 8.1805
DataValue, 7.7748000000000008, 8.1655
DataValue, 7.7804800000000007, 8.1555
DataValue, 7.785680000000001, 8.152000000000001
DataValue, 7.79006, 8.1695
DataValue, 7.79466, 8.1875
DataValue, 7.7999000000000009, 8.169
DataValue, 7.8048000000000011, 8.1495
DataValue, 7.8100000000000005, 8.1655
DataValue, 7.8154800000000009, 8.171
DataValue, 7.8197600000000005, 8.1955000000000009
DataValue, 7.8246800000000007, 8.1715
DataValue, 7.8299400000000006, 8.1735
DataValue, 7.83534, 8.1745
DataValue, 7.8394400000000006, 8.182
DataValue, 7.84496, 8.1735
DataValue, 7.8498600000000005, 8.1715
DataValue, 7.85568, 8.1635
DataValue, 7.8596, 8.1735
DataValue, 7.8649600000000008, 8.1735
DataValue, 7.8699, 8.1855
DataValue, 7.87504, 8.1905
DataValue, 7.8798600000000008, 8.1755
DataValue, 7.8849800000000005, 8.1650000000000009
DataValue, 7.8899000000000008, 8.1775
DataValue, 7.89524, 8.194
DataValue, 7.89998, 8.1975
DataValue, 7.90462, 8.198
DataValue, 7.91042, 8.1815
DataValue, 7.9149, 8.174
DataValue, 7.921, 8.1845
DataValue, 7.9248400000000006, 8.1955000000000009
DataValue, 7.9296400000000009, 8.206
DataValue, 7.93524, 8.201
DataValue, 7.9395400000000009, 8.1805
DataValue, 7.9443800000000007, 8.189
DataValue, 7.94948, 8.205
DataValue, 7.9544400000000008, 8.206
DataValue, 7.9596800000000005, 8.185
DataValue, 7.96522, 8.1795
DataValue, 7.9700000000000006, 8.2025
DataValue, 7.97512, 8.2135
DataValue, 7.9806400000000011, 8.216
DataValue, 7.9849800000000011, 8.1905
DataValue, 7.99014, 8.1905
DataValue, 7.9952600000000009, 8.2065
DataValue, 7.99896, 8.207
DataValue, 8.0048000000000012, 8.2155
DataValue, 8.0096800000000012, 8.1955000000000009
DataValue, 8.01458, 8.2135
DataValue, 8.02082, 8.2055
DataValue, 8.02518, 8.232
DataValue, 8.0302400000000009, 8.218
DataValue, 8.03528, 8.1945
DataValue, 8.040140000000001, 8.207
DataValue, 8.045, 8.209
DataValue, 8.05, 8.2245
DataValue, 8.05546, 8.232
DataValue, 8.0597000000000012, 8.206
DataValue, 8.0656200000000009, 8.2045
DataValue, 8.06926, 8.215
DataValue, 8.07488, 8.223
DataValue, 8.08056, 8.2315
DataValue, 8.0858800000000013, 8.2065
DataValue, 8.09068, 8.214500000000001
DataValue, 8.09464, 8.2065
DataValue, 8.10036, 8.2285
DataValue, 8.10514, 8.2325
DataValue, 8.1099000000000014, 8.238
DataValue, 8.1141, 8.2235
DataValue, 8.12068, 8.221
DataValue, 8.12494, 8.228
DataValue, 8.13038, 8.2385
DataValue, 8.13438, 8.2425
DataValue, 8.14052, 8.218
DataValue, 8.14446, 8.2395
DataValue, 8.1503600000000009, 8.218
DataValue, 8.155520000000001, 8.24
DataValue, 8.15986, 8.232
DataValue, 8.16464, 8.243
DataValue, 8.16948, 8.228
DataValue, 8.17562, 8.229000000000001
DataValue, 8.1803400000000011, 8.2355
DataValue, 8.1851200000000013, 8.2465000000000011
DataValue, 8.19016, 8.241
DataValue, 8.1947400000000012, 8.24
DataValue, 8.20054, 8.2255
DataValue, 8.20496, 8.2175
DataValue, 8.21016, 8.236
DataValue, 8.2151000000000014, 8.2575
DataValue, 8.2199400000000011, 8.2565
DataValue, 8.22516, 8.236
DataValue, 8.22958, 8.2215
DataValue, 8.23466, 8.2405
DataValue, 8.2399, 8.247
DataValue, 8.2452800000000011, 8.2535
DataValue, 8.2491, 8.2355
DataValue, 8.25514, 8.230500000000001
DataValue, 8.2600600000000011, 8.2375
DataValue, 8.2647000000000013, 8.2615
DataValue, 8.2695, 8.253
DataValue, 8.2748400000000011, 8.242
DataValue, 8.27974, 8.232
DataValue, 8.28504, 8.2365
DataValue, 8.28968, 8.251
DataValue, 8.2950600000000012, 8.2575
DataValue, 8.30038, 8.2465000000000011
DataValue, 8.3050000000000015, 8.2425
DataValue, 8.31076, 8.2435000000000009
DataValue, 8.31432, 8.2635
DataValue, 8.32028, 8.2695
DataValue, 8.32502, 8.26
DataValue, 8.3301600000000011, 8.249
DataValue, 8.33506, 8.24
DataValue, 8.34, 8.254
DataValue, 8.3446600000000011, 8.275
DataValue, 8.34988, 8.267
DataValue, 8.35542, 8.263
DataValue, 8.3593400000000013, 8.2455
DataValue, 8.36542, 8.2505
DataValue, 8.37006, 8.2585
DataValue, 8.37486, 8.2675
DataValue, 8.3800800000000013, 8.2735
DataValue, 8.3854, 8.261000000000001
DataValue, 8.3896000000000015, 8.243
DataValue, 8.39554, 8.2655
DataValue, 8.3998800000000013, 8.2715
DataValue, 8.4048600000000011, 8.2580000000000009
DataValue, 8.40984, 8.2575
DataValue, 8.4153200000000012, 8.252
DataValue, 8.42018, 8.2655
DataValue, 8.4251200000000015, 8.281
DataValue, 8.4300000000000015, 8.279
DataValue, 8.43486, 8.261000000000001
DataValue, 8.43998, 8.248
DataValue, 8.4455000000000009, 8.2725
DataValue, 8.45002, 8.272
DataValue, 8.4546800000000015, 8.2835
DataValue, 8.4600800000000014, 8.2735
DataValue, 8.46486, 8.267
DataValue, 8.4702, 8.2655
DataValue, 8.4749200000000009, 8.2665
DataValue, 8.47986, 8.2740000000000009
DataValue, 8.4849600000000009, 8.291
DataValue, 8.49036, 8.279
DataValue, 8.49496, 8.267
DataValue, 8.500020000000001, 8.271
DataValue, 8.50436, 8.281
DataValue, 8.50952, 8.2905
DataValue, 8.5144, 8.289
DataValue, 8.51964, 8.272
DataValue, 8.5251, 8.2685
DataValue, 8.5302800000000012, 8.2745
DataValue, 8.53448, 8.291500000000001
DataValue, 8.5398600000000009, 8.298
DataValue, 8.5445000000000011, 8.284
DataValue, 8.5495600000000014, 8.287
DataValue, 8.554920000000001, 8.271
DataValue, 8.5591, 8.295
DataValue, 8.564680000000001, 8.3060000000000009
DataValue, 8.57022, 8.3005
DataValue, 8.574580000000001, 8.286
DataValue, 8.58032, 8.277000000000001
