
SetupTitle, Rds-Id
DataValue, 2.4000000000000003E-06, 14.999440000000002, 0.2892, 6.836, 25, 0.042305441778818023
DataValue, 0, 14.999720000000002, 0.2858, 6.817, 25, 0.041924600264045764
DataValue, 1.1E-06, 15.000060000000001, 0.28700000000000003, 6.8015, 25, 0.042196574285084179
DataValue, -5.0000000000000008E-07, 14.999720000000002, 0.2878, 6.8245000000000005, 25, 0.042171587662099788
DataValue, -4.0000000000000003E-07, 14.999540000000001, 0.2869, 6.825, 25, 0.042036630036630031
DataValue, -1.0000000000000001E-07, 15.000000000000002, 0.28850000000000003, 6.8315, 25, 0.04223084242113738
DataValue, 5.0000000000000008E-07, 13.999780000000001, 0.005, 0.1085, 25, 0.046082949308755762
DataValue, 8.0000000000000007E-07, 14.00032, 0.0152, 0.2915, 25, 0.052144082332761584
DataValue, 5.0000000000000008E-07, 14.00054, 0.0238, 0.517, 25, 0.046034816247582204
DataValue, -9.0000000000000007E-07, 13.99998, 0.0352, 0.7335, 25, 0.047989093387866395
DataValue, 6.0000000000000008E-07, 13.999880000000001, 0.0461, 0.9535, 25, 0.04834819087572103
DataValue, -1.7000000000000002E-06, 13.999680000000002, 0.0529, 1.175, 25, 0.045021276595744682
DataValue, -3.0000000000000004E-07, 13.999460000000001, 0.063300000000000009, 1.375, 25, 0.046036363636363646
DataValue, -6.0000000000000008E-07, 14.00022, 0.0742, 1.6125, 25, 0.046015503875968991
DataValue, 5.0000000000000008E-07, 13.999820000000002, 0.0826, 1.8055, 25, 0.045749099972306841
DataValue, -8.0000000000000007E-07, 13.99998, 0.0915, 2.0265, 25, 0.045151739452257589
DataValue, 5.0000000000000008E-07, 14.00018, 0.1017, 2.2045, 25, 0.046132909956906332
DataValue, -2.0000000000000002E-07, 14.000440000000001, 0.10830000000000001, 2.4285, 25, 0.044595429277331684
DataValue, 1.5E-06, 14.00004, 0.1187, 2.615, 25, 0.045391969407265774
DataValue, -1.6000000000000001E-06, 13.999620000000002, 0.1298, 2.848, 25, 0.045575842696629218
DataValue, 4.0000000000000003E-07, 14.000420000000002, 0.1358, 3.0535, 25, 0.044473554936957586
DataValue, 1.6000000000000001E-06, 14.00018, 0.1457, 3.2195, 25, 0.045255474452554741
DataValue, 9.0000000000000007E-07, 13.9997, 0.1544, 3.447, 25, 0.044792573252103278
DataValue, -2.0000000000000002E-07, 14.000300000000001, 0.165, 3.6635, 25, 0.045038897229425418
DataValue, 7.0000000000000007E-07, 13.999720000000002, 0.1726, 3.8295, 25, 0.045071158114636377
DataValue, 4.0000000000000003E-07, 13.9998, 0.1799, 4.045, 25, 0.044474660074165638
DataValue, 1.3E-06, 14.000140000000002, 0.18960000000000002, 4.2335, 25, 0.044785638360694463
DataValue, 4.0000000000000003E-07, 14.00012, 0.1993, 4.4510000000000005, 25, 0.044776454729274315
DataValue, 9.0000000000000007E-07, 13.999960000000002, 0.2089, 4.644, 25, 0.044982773471145564
DataValue, -9.0000000000000007E-07, 14.000060000000001, 0.21580000000000002, 4.83, 25, 0.044679089026915114
DataValue, 1.0000000000000002E-06, 14.00036, 0.2265, 5.041, 25, 0.044931561198174964
DataValue, 1.1E-06, 14.000340000000001, 0.2358, 5.2405, 25, 0.044995706516553768
DataValue, 2.2E-06, 14.000700000000002, 0.24450000000000002, 5.4295, 25, 0.045031770881296625
DataValue, -8.0000000000000007E-07, 14.000000000000002, 0.2535, 5.6435, 25, 0.044918933286081326
DataValue, 1.6000000000000001E-06, 14.000100000000002, 0.2629, 5.8185, 25, 0.045183466529174189
DataValue, -1.6000000000000001E-06, 14.000380000000002, 0.27080000000000004, 6.0145, 25, 0.045024524066838482
DataValue, -1.0000000000000001E-07, 14.000100000000002, 0.2772, 6.1845, 25, 0.044821731748726654
DataValue, -5.0000000000000008E-07, 13.999440000000002, 0.2836, 6.3145, 25, 0.044912502969356248
DataValue, 2.2E-06, 13.99966, 0.2894, 6.4495000000000005, 25, 0.044871695480269785
DataValue, 6.0000000000000008E-07, 14.00064, 0.2936, 6.5295000000000005, 25, 0.044965158128493762
DataValue, -6.0000000000000008E-07, 13.999820000000002, 0.29660000000000003, 6.6045, 25, 0.044908774320539031
DataValue, 1.0000000000000001E-07, 14.00004, 0.2979, 6.6385000000000005, 25, 0.044874595164570305
DataValue, 2.0000000000000002E-07, 14.000900000000002, 0.2978, 6.6705000000000005, 25, 0.04464432951053144
DataValue, 1.4000000000000002E-06, 13.99942, 0.2988, 6.7045, 25, 0.044567081810724142
DataValue, 1.2000000000000002E-06, 14.000340000000001, 0.29910000000000003, 6.7285, 25, 0.044452701196403363
DataValue, 1.5E-06, 14.000560000000002, 0.3007, 6.724, 25, 0.044720404521118383
DataValue, 5.0000000000000008E-07, 14.00018, 0.3002, 6.731, 25, 0.044599613727529346
DataValue, 2.2E-06, 14.00012, 0.2988, 6.7355, 25, 0.044361962734763567
DataValue, 1.8000000000000001E-06, 14.00022, 0.2997, 6.7265, 25, 0.044555117817587163
DataValue, -1.9000000000000002E-06, 14.00012, 0.3014, 6.755, 25, 0.04461880088823094
DataValue, 1.3E-06, 13.999920000000001, 0.3004, 6.7490000000000006, 25, 0.044510297821899539
DataValue, 1.9000000000000002E-06, 13.999820000000002, 0.3002, 6.766, 25, 0.044368903340230567
DataValue, -5.0000000000000008E-07, 13.99956, 0.3027, 6.743, 25, 0.044890998072074743
DataValue, -7.0000000000000007E-07, 14.000160000000001, 0.301, 6.7675, 25, 0.044477281123014405
DataValue, 1.0000000000000001E-07, 13.99994, 0.301, 6.7515, 25, 0.044582685329186106
DataValue, 2.0000000000000002E-07, 14.00054, 0.30060000000000003, 6.7780000000000005, 25, 0.044349365594570672
DataValue, 1.8000000000000001E-06, 14.000660000000002, 0.3007, 6.751, 25, 0.044541549400088878
DataValue, 7.0000000000000007E-07, 13.999920000000001, 0.30010000000000003, 6.7585, 25, 0.044403343937264195
DataValue, 2.6E-06, 14.000340000000001, 0.3003, 6.7405, 25, 0.044551591128254582
DataValue, 5.0000000000000008E-07, 14.000380000000002, 0.301, 6.772, 25, 0.044447725930301239
DataValue, 1.0000000000000001E-07, 13.999300000000002, 0.301, 6.7475000000000005, 25, 0.044609114486846978
DataValue, 6.0000000000000008E-07, 14.000680000000001, 0.3014, 6.7735, 25, 0.044496936591127183
DataValue, -3.0000000000000004E-07, 14.00004, 0.30060000000000003, 6.7555000000000005, 25, 0.044497076456220856
DataValue, 6.0000000000000008E-07, 13.99966, 0.3003, 6.7695, 25, 0.044360735652559276
DataValue, -8.0000000000000007E-07, 13.999680000000002, 0.3009, 6.759, 25, 0.044518419884598308
DataValue, 5.0000000000000008E-07, 14.000560000000002, 0.3004, 6.7620000000000005, 25, 0.04442472641230405
DataValue, 2.0000000000000002E-07, 14.00008, 0.30210000000000004, 6.7555000000000005, 25, 0.0447191177559026
DataValue, 3.5000000000000004E-06, 14.00026, 0.3, 6.7725, 25, 0.044296788482834991
DataValue, 0, 14.000240000000002, 0.3005, 6.7735, 25, 0.044364065844836494
DataValue, 1.3E-06, 14.000160000000001, 0.30010000000000003, 6.764, 25, 0.044367238320520405
DataValue, -7.0000000000000007E-07, 13.999960000000002, 0.30110000000000003, 6.7725, 25, 0.044459210040605393
DataValue, 7.0000000000000007E-07, 14.000280000000002, 0.30210000000000004, 6.743, 25, 0.04480201690642148
DataValue, 4.0000000000000003E-07, 13.99998, 0.3023, 6.7625, 25, 0.044702402957486134
DataValue, -9.0000000000000007E-07, 13.999820000000002, 0.3008, 6.7585, 25, 0.044506917215358439
DataValue, 0, 14.000280000000002, 0.3003, 6.785, 25, 0.044259395725865881
DataValue, 2.0000000000000002E-07, 14.000720000000001, 0.30110000000000003, 6.7585, 25, 0.044551305763113121
DataValue, 9.0000000000000007E-07, 14.00012, 0.30260000000000004, 6.771, 25, 0.044690592231575843
DataValue, 1.6000000000000001E-06, 13.999780000000001, 0.2998, 6.758, 25, 0.044362237348327907
DataValue, -5.0000000000000008E-07, 13.999760000000002, 0.3018, 6.774, 25, 0.044552701505757311
DataValue, -1.4000000000000002E-06, 13.999620000000002, 0.30210000000000004, 6.7515, 25, 0.04474561208620307
DataValue, 9.0000000000000007E-07, 14.000380000000002, 0.3009, 6.7625, 25, 0.044495378927911278
DataValue, 3E-06, 13.999780000000001, 0.3013, 6.771, 25, 0.044498596957613351
DataValue, -1.0000000000000001E-07, 13.998980000000001, 0.3002, 6.7615, 25, 0.044398432300525037
DataValue, -8.0000000000000007E-07, 14.00074, 0.29960000000000003, 6.79, 25, 0.044123711340206193
DataValue, 8.0000000000000007E-07, 14.000000000000002, 0.30060000000000003, 6.7545, 25, 0.04450366422385077
DataValue, 6.0000000000000008E-07, 14.00012, 0.3008, 6.7810000000000006, 25, 0.044359239050287567
DataValue, -1.0000000000000002E-06, 13.999900000000002, 0.3008, 6.75, 25, 0.044562962962962964
DataValue, 2.2E-06, 13.999780000000001, 0.3002, 6.768, 25, 0.044355791962174942
DataValue, 1.3E-06, 13.9998, 0.3023, 6.7620000000000005, 25, 0.044705708370304645
DataValue, 3.0000000000000004E-07, 14.000100000000002, 0.30060000000000003, 6.776, 25, 0.0443624557260921
DataValue, -8.0000000000000007E-07, 14.00008, 0.30110000000000003, 6.7645, 25, 0.044511789489245328
DataValue, -4.0000000000000003E-07, 14.0004, 0.3019, 6.761, 25, 0.044653157816890991
DataValue, -1.7000000000000002E-06, 14.00046, 0.3022, 6.78, 25, 0.044572271386430683
DataValue, 4.0000000000000003E-07, 13.999960000000002, 0.3009, 6.7605, 25, 0.044508542267583759
DataValue, 2.2E-06, 13.999920000000001, 0.302, 6.7845, 25, 0.044513228683027484
DataValue, 5.0000000000000008E-07, 13.999680000000002, 0.302, 6.766, 25, 0.044634939402896832
DataValue, 1.2000000000000002E-06, 14.000280000000002, 0.30010000000000003, 6.7810000000000006, 25, 0.044256009438135971
DataValue, -1.0000000000000002E-06, 14.000340000000001, 0.30260000000000004, 6.759, 25, 0.044769936381121471
DataValue, -1.0000000000000001E-07, 13.999680000000002, 0.3012, 6.7650000000000006, 25, 0.04452328159645233
DataValue, 3.0000000000000004E-07, 13.999640000000001, 0.3003, 6.779, 25, 0.044298569110488274
DataValue, 2.1000000000000002E-06, 13.999540000000001, 0.3012, 6.7695, 25, 0.044493684910259255
DataValue, 1.1E-06, 13.999860000000002, 0.30210000000000004, 6.7795000000000005, 25, 0.044560808319197585
DataValue, 1.0000000000000001E-07, 14.000280000000002, 0.30060000000000003, 6.7730000000000006, 25, 0.04438210541857375
DataValue, 1.3E-06, 14.000020000000001, 0.3025, 6.763, 25, 0.044728670708265562
DataValue, -5.0000000000000008E-07, 13.9997, 0.3005, 6.7810000000000006, 25, 0.044314997787936877
DataValue, 6.0000000000000008E-07, 13.999720000000002, 0.3027, 6.753, 25, 0.044824522434473567
DataValue, 1.0000000000000002E-06, 13.999880000000001, 0.301, 6.7700000000000005, 25, 0.044460856720827176
DataValue, 2.0000000000000002E-07, 14.000100000000002, 0.3024, 6.7700000000000005, 25, 0.044667651403249631
DataValue, -9.0000000000000007E-07, 13.99966, 0.3008, 6.7545, 25, 0.044533274113553928
DataValue, -1.6000000000000001E-06, 13.999640000000001, 0.3015, 6.776, 25, 0.0444952774498229
DataValue, -8.0000000000000007E-07, 13.999960000000002, 0.3025, 6.7555000000000005, 25, 0.044778328769151055
DataValue, 2.0000000000000002E-07, 13.999960000000002, 0.2997, 6.7825, 25, 0.04418724659049024
DataValue, -1.4000000000000002E-06, 14.000380000000002, 0.3007, 6.7685, 25, 0.04442638693949915
DataValue, -1.2000000000000002E-06, 14.000100000000002, 0.3009, 6.782, 25, 0.044367443232084934
DataValue, -4.0000000000000003E-07, 14.00064, 0.3027, 6.7565, 25, 0.044801302449493083
DataValue, -8.0000000000000007E-07, 13.99994, 0.3007, 6.789, 25, 0.044292237442922378
DataValue, -1.6000000000000001E-06, 13.99956, 0.3018, 6.7695, 25, 0.044582317748725904
DataValue, 1.6000000000000001E-06, 14.000140000000002, 0.3009, 6.764, 25, 0.044485511531638079
DataValue, 8.0000000000000007E-07, 13.999860000000002, 0.30110000000000003, 6.7765, 25, 0.044432966870803517
DataValue, 4.0000000000000003E-07, 14.00008, 0.3019, 6.7775, 25, 0.044544448542973077
DataValue, -1.0000000000000001E-07, 13.999440000000002, 0.3005, 6.7705, 25, 0.044383723506388
DataValue, 1.0000000000000001E-07, 13.99994, 0.30110000000000003, 6.791, 25, 0.044338094536887057
DataValue, -3.0000000000000004E-07, 13.999400000000001, 0.3002, 6.772, 25, 0.04432959243945659
DataValue, -9.0000000000000007E-07, 13.999720000000002, 0.301, 6.755, 25, 0.044559585492227979
DataValue, -7.0000000000000007E-07, 14.000020000000001, 0.30110000000000003, 6.7695, 25, 0.044478912770514814
DataValue, 1.2000000000000002E-06, 14.000140000000002, 0.2995, 6.753, 25, 0.044350658966385306
DataValue, 7.0000000000000007E-07, 14.000200000000001, 0.3003, 6.7755, 25, 0.044321452291343814
DataValue, 3.0000000000000004E-07, 13.99932, 0.3, 6.7795000000000005, 25, 0.044251050962460355
DataValue, -3.0000000000000004E-07, 13.999900000000002, 0.3004, 6.776, 25, 0.044332939787485245
DataValue, 1.7000000000000002E-06, 13.999780000000001, 0.3018, 6.7645, 25, 0.044615270899549121
DataValue, 2.2E-06, 13.999720000000002, 0.3007, 6.7810000000000006, 25, 0.044344491962837337
DataValue, 7.0000000000000007E-07, 13.999960000000002, 0.3017, 6.782, 25, 0.04448540253612504
DataValue, 3.0000000000000004E-07, 13.999900000000002, 0.3005, 6.761, 25, 0.044446087856825911
DataValue, -1.3E-06, 13.999860000000002, 0.301, 6.787, 25, 0.044349491675261525
DataValue, -1.5E-06, 13.999600000000001, 0.3017, 6.7700000000000005, 25, 0.044564254062038407
DataValue, 2.1000000000000002E-06, 14.00064, 0.30160000000000003, 6.7595, 25, 0.044618684813965533
DataValue, -9.0000000000000007E-07, 14.00012, 0.3017, 6.7565, 25, 0.044653296825279368
DataValue, -2.0000000000000002E-07, 13.999760000000002, 0.301, 6.788, 25, 0.0443429581614614
DataValue, 1.2000000000000002E-06, 13.99994, 0.3022, 6.774, 25, 0.044611750811927961
DataValue, 5.0000000000000008E-07, 13.999820000000002, 0.3009, 6.7780000000000005, 25, 0.044393626438477427
DataValue, 1.4000000000000002E-06, 14.00008, 0.30160000000000003, 6.79, 25, 0.044418262150220919
DataValue, 1.4000000000000002E-06, 13.999780000000001, 0.3007, 6.788, 25, 0.044298762522097822
DataValue, 2.0000000000000003E-06, 13.999960000000002, 0.3015, 6.775, 25, 0.044501845018450184
DataValue, -1.9000000000000002E-06, 13.999480000000002, 0.3018, 6.7775, 25, 0.044529693839911476
DataValue, -9.0000000000000007E-07, 14.00032, 0.3013, 6.7565, 25, 0.044594094575593872
DataValue, -1.9000000000000002E-06, 13.999900000000002, 0.30210000000000004, 6.7725, 25, 0.044606866002214841
DataValue, -4.0000000000000003E-07, 14.000340000000001, 0.3018, 6.7650000000000006, 25, 0.044611973392461195
DataValue, -1.9000000000000002E-06, 14.000200000000001, 0.3014, 6.7810000000000006, 25, 0.044447721574988934
DataValue, -2.0000000000000003E-06, 13.999500000000001, 0.3029, 6.7575, 25, 0.044824269330373659
DataValue, -1.2000000000000002E-06, 13.999640000000001, 0.3014, 6.763, 25, 0.044566020996599141
DataValue, -2.0000000000000002E-07, 14.00004, 0.3019, 6.766, 25, 0.0446201596216376
DataValue, 2.1000000000000002E-06, 13.99966, 0.30160000000000003, 6.759, 25, 0.044621985500813734
DataValue, 2.1000000000000002E-06, 13.9997, 0.3005, 6.7595, 25, 0.044455950883941116
DataValue, -8.0000000000000007E-07, 13.999920000000001, 0.3002, 6.753, 25, 0.044454316600029617
DataValue, -2.4000000000000003E-06, 12.999460000000001, 0.0057, 0.11, 25, 0.051818181818181819
DataValue, 2.2E-06, 13.00032, 0.014700000000000001, 0.31, 25, 0.047419354838709682
DataValue, -2.0000000000000002E-07, 12.99956, 0.025400000000000002, 0.526, 25, 0.048288973384030418
DataValue, -1.4000000000000002E-06, 12.999480000000002, 0.0362, 0.7285, 25, 0.049691146190803025
DataValue, 1.1E-06, 13.00046, 0.0461, 0.9655, 25, 0.047747281201450026
DataValue, -4.0000000000000003E-07, 12.99998, 0.056400000000000006, 1.1795, 25, 0.047816871555743962
DataValue, -2.3E-06, 12.999620000000002, 0.067, 1.383, 25, 0.04844540853217643
DataValue, 1.3E-06, 13.000440000000001, 0.0775, 1.593, 25, 0.048650345260514753
DataValue, -1.3E-06, 12.99952, 0.0868, 1.8055, 25, 0.048075325394627527
DataValue, -2.0000000000000003E-06, 12.99976, 0.0956, 2.023, 25, 0.047256549678695005
DataValue, 1.0000000000000001E-07, 13.000860000000001, 0.10650000000000001, 2.2255000000000003, 25, 0.047854414738261061
DataValue, 1.0000000000000002E-06, 13.000520000000002, 0.11670000000000001, 2.4345, 25, 0.047935921133703027
DataValue, 1.2000000000000002E-06, 12.999680000000002, 0.127, 2.6225, 25, 0.048427073403241185
DataValue, 1.3E-06, 12.999460000000001, 0.13520000000000002, 2.844, 25, 0.047538677918424761
DataValue, -1.0000000000000001E-07, 13.00022, 0.1459, 3.044, 25, 0.047930354796320629
DataValue, 1.0000000000000001E-07, 13.00026, 0.1559, 3.2295000000000003, 25, 0.048273726583062393
DataValue, 2.0000000000000002E-07, 12.99998, 0.1661, 3.427, 25, 0.048468047855266996
DataValue, -7.0000000000000007E-07, 12.998940000000001, 0.1748, 3.633, 25, 0.048114505917974129
DataValue, 2.1000000000000002E-06, 13.000480000000001, 0.1845, 3.8255, 25, 0.048228989674552344
DataValue, -8.0000000000000007E-07, 12.999440000000002, 0.1942, 4.0255, 25, 0.048242454353496465
DataValue, 1.1E-06, 12.999620000000002, 0.2029, 4.2385, 25, 0.047870708977232508
DataValue, -2.0000000000000002E-07, 12.9998, 0.21400000000000002, 4.4505, 25, 0.04808448488933828
DataValue, 1.8000000000000001E-06, 12.99998, 0.2228, 4.62, 25, 0.048225108225108226
DataValue, 1.2000000000000002E-06, 12.9998, 0.23240000000000002, 4.8225, 25, 0.0481907724209435
DataValue, -8.0000000000000007E-07, 13.000000000000002, 0.2419, 5.0155, 25, 0.048230485494965607
DataValue, 0, 12.99976, 0.2506, 5.218, 25, 0.04802606362591031
DataValue, 2.0000000000000002E-07, 13.000200000000001, 0.2611, 5.414, 25, 0.04822681935722202
DataValue, 0, 12.999880000000001, 0.2705, 5.5965, 25, 0.048333780041097119
DataValue, -1.2000000000000002E-06, 12.999600000000001, 0.27840000000000004, 5.8065, 25, 0.047946267114440722
DataValue, -4.0000000000000003E-07, 12.99932, 0.2874, 5.9705, 25, 0.048136671970521724
DataValue, -3.4000000000000005E-06, 12.9991, 0.2957, 6.1485, 25, 0.04809303082052533
DataValue, 9.0000000000000007E-07, 12.999960000000002, 0.3015, 6.285, 25, 0.047971360381861575
DataValue, -9.0000000000000007E-07, 13.00004, 0.307, 6.4015, 25, 0.047957509958603449
DataValue, 4.0000000000000003E-07, 12.999720000000002, 0.30920000000000003, 6.488, 25, 0.047657213316892724
DataValue, 2.0000000000000003E-06, 12.9997, 0.3144, 6.54, 25, 0.048073394495412848
DataValue, -8.0000000000000007E-07, 12.999720000000002, 0.3145, 6.605, 25, 0.047615442846328536
DataValue, -4.0000000000000003E-07, 12.999620000000002, 0.3154, 6.63, 25, 0.047571644042232283
DataValue, 3.3E-06, 12.999860000000002, 0.3168, 6.6385000000000005, 25, 0.047721623860811933
DataValue, -2.2E-06, 12.99994, 0.3173, 6.643, 25, 0.04776456420292037
DataValue, -1.8000000000000001E-06, 13.000060000000001, 0.31770000000000004, 6.6575, 25, 0.047720615846789341
DataValue, -2.5E-06, 12.999820000000002, 0.319, 6.662, 25, 0.047883518462924046
DataValue, 1.8000000000000001E-06, 12.99984, 0.3168, 6.691, 25, 0.047347182782842633
DataValue, 2.0000000000000002E-07, 12.9997, 0.3186, 6.67, 25, 0.047766116941529234
DataValue, 2.0000000000000003E-06, 13.000060000000001, 0.31770000000000004, 6.668, 25, 0.047645470905818839
DataValue, 0, 13.00036, 0.3186, 6.678, 25, 0.0477088948787062
DataValue, -1.1E-06, 12.999860000000002, 0.3179, 6.6855, 25, 0.047550669359060653
DataValue, 1.4000000000000002E-06, 12.99918, 0.3189, 6.6850000000000005, 25, 0.047703814510097232
DataValue, -6.0000000000000008E-07, 13.000420000000002, 0.3181, 6.672, 25, 0.047676858513189452
DataValue, 4.0000000000000003E-07, 13.000140000000002, 0.3174, 6.6965, 25, 0.047397894422459494
DataValue, 1.6000000000000001E-06, 13.000000000000002, 0.3185, 6.6855, 25, 0.047640415825293547
DataValue, 2.1000000000000002E-06, 13.000580000000001, 0.31980000000000003, 6.6855, 25, 0.047834866502131479
DataValue, 1.8000000000000001E-06, 13.00036, 0.32020000000000004, 6.7045, 25, 0.047758967857409206
DataValue, -4.0000000000000003E-07, 13.000660000000002, 0.3186, 6.6825, 25, 0.047676767676767678
DataValue, 2.0000000000000002E-07, 12.999960000000002, 0.3194, 6.7075000000000005, 25, 0.047618337681699589
DataValue, -2.7000000000000004E-06, 12.999640000000001, 0.3181, 6.68, 25, 0.047619760479041914
