DataValue, 8.540140000000001, 8.7580000000000009
DataValue, 8.5447, 8.7335
DataValue, 8.5495, 8.759
DataValue, 8.5553, 8.7705
DataValue, 8.56014, 8.745000000000001
DataValue, 8.5651400000000013, 8.772
DataValue, 8.5704400000000014, 8.7525
DataValue, 8.57492, 8.7575
DataValue, 8.5798800000000011, 8.7555
DataValue, 8.58496, 8.782
DataValue, 8.59028, 8.761000000000001
DataValue, 8.59434, 8.7835
DataValue, 8.60036, 8.8035
DataValue, 8.6048800000000014, 8.78
DataValue, 8.60966, 8.791500000000001
DataValue, 8.615260000000001, 8.8015
DataValue, 8.6191000000000013, 8.795
DataValue, 8.625020000000001, 8.788
DataValue, 8.62996, 8.8065
DataValue, 8.6352000000000011, 8.808
DataValue, 8.63986, 8.81
DataValue, 8.64558, 8.8045
DataValue, 8.6501600000000014, 8.8225
DataValue, 8.6552400000000009, 8.804
DataValue, 8.65994, 8.8005
DataValue, 8.6652200000000015, 8.834
DataValue, 8.67102, 8.824
DataValue, 8.67542, 8.811
DataValue, 8.6797800000000009, 8.8345
DataValue, 8.68542, 8.847
DataValue, 8.69012, 8.8265
DataValue, 8.6948800000000013, 8.8545
DataValue, 8.70016, 8.8545
DataValue, 8.70486, 8.833
DataValue, 8.7104200000000009, 8.849
DataValue, 8.71504, 8.8605
DataValue, 8.7200800000000012, 8.827
DataValue, 8.7250000000000014, 8.8415
DataValue, 8.7290400000000012, 8.864
DataValue, 8.73484, 8.8435
DataValue, 8.74036, 8.851
DataValue, 8.746, 8.8765
DataValue, 8.74962, 8.877
DataValue, 8.75426, 8.8585
DataValue, 8.7603800000000014, 8.8815
DataValue, 8.7651, 8.875
DataValue, 8.76978, 8.865
DataValue, 8.7754000000000012, 8.8775
DataValue, 8.77996, 8.8945
DataValue, 8.78514, 8.8745
DataValue, 8.7898000000000014, 8.8805
DataValue, 8.79462, 8.8875000000000011
DataValue, 8.80038, 8.8915
DataValue, 8.80466, 8.888
DataValue, 8.810080000000001, 8.8945
DataValue, 8.814680000000001, 8.91
DataValue, 8.82042, 8.89
DataValue, 8.82522, 8.893
DataValue, 8.83074, 8.9340000000000011
DataValue, 8.8353600000000014, 8.916500000000001
DataValue, 8.84028, 8.903
DataValue, 8.84514, 8.9195
DataValue, 8.8500000000000014, 8.924
DataValue, 8.85514, 8.9340000000000011
DataValue, 8.85998, 8.917
DataValue, 8.86522, 8.9375
DataValue, 8.86978, 8.9265
DataValue, 8.875020000000001, 8.92
DataValue, 8.8800800000000013, 8.943
DataValue, 8.88582, 8.9435
DataValue, 8.89024, 8.933
DataValue, 8.8948, 8.949
DataValue, 8.8998, 8.955
DataValue, 8.9048600000000011, 8.9175
DataValue, 8.9096400000000013, 8.9395
DataValue, 8.91512, 8.948
DataValue, 8.9199200000000012, 8.9375
DataValue, 8.92556, 8.9535
DataValue, 8.9295800000000014, 8.9595
DataValue, 8.93518, 8.9555
DataValue, 8.9398600000000012, 8.9515
DataValue, 8.94574, 8.9715
DataValue, 8.9501400000000011, 8.9545
DataValue, 8.95512, 8.9635
DataValue, 8.95972, 8.9835
DataValue, 8.9646400000000011, 8.9795
DataValue, 8.97002, 8.971
DataValue, 8.975620000000001, 8.983
DataValue, 8.97996, 8.9695
DataValue, 8.9845, 8.985
DataValue, 8.9906800000000011, 8.9945
DataValue, 8.99516, 8.985
DataValue, 9.00008, 8.9875
DataValue, 9.0049800000000015, 8.99
DataValue, 9.0100600000000011, 8.9895
DataValue, 9.014660000000001, 8.983
DataValue, 9.0202800000000014, 9.0005
DataValue, 9.0246400000000015, 8.985
DataValue, 9.0301400000000012, 8.9955
DataValue, 9.03514, 9.0045
DataValue, 9.0394, 8.9945
DataValue, 9.0449200000000012, 9.0240000000000009
DataValue, 9.04916, 9.009
DataValue, 9.0547200000000014, 9.016
DataValue, 9.05976, 9.0275
DataValue, 9.064960000000001, 9.006
DataValue, 9.0701, 9.0295
DataValue, 9.0753800000000009, 9.0245
DataValue, 9.0801000000000016, 9.017
DataValue, 9.08548, 9.0465
DataValue, 9.090720000000001, 9.023
DataValue, 9.09534, 9.042
DataValue, 9.100200000000001, 9.051
DataValue, 9.1051200000000012, 9.022
DataValue, 9.1098200000000009, 9.0485
DataValue, 9.1148, 9.047
DataValue, 9.11936, 9.041
DataValue, 9.12514, 9.0395
DataValue, 9.1296600000000012, 9.046
DataValue, 9.1347, 9.0505
DataValue, 9.140740000000001, 9.0675
DataValue, 9.1447200000000013, 9.049
DataValue, 9.14982, 9.0535
DataValue, 9.15456, 9.063
DataValue, 9.1603000000000012, 9.0560000000000009
DataValue, 9.165280000000001, 9.069
DataValue, 9.1700600000000012, 9.057500000000001
DataValue, 9.17492, 9.052
DataValue, 9.1806, 9.077
DataValue, 9.18472, 9.0425
DataValue, 9.19026, 9.0785
DataValue, 9.19494, 9.0925
DataValue, 9.199720000000001, 9.072000000000001
DataValue, 9.20538, 9.1005
DataValue, 9.2099000000000011, 9.084
DataValue, 9.21474, 9.091
DataValue, 9.2199800000000014, 9.0935
DataValue, 9.2255200000000013, 9.0785
DataValue, 9.2294600000000013, 9.0985
DataValue, 9.2349600000000009, 9.0875
DataValue, 9.2408200000000011, 9.084
DataValue, 9.24502, 9.108
DataValue, 9.250020000000001, 9.1
DataValue, 9.25486, 9.105
DataValue, 9.2603, 9.105500000000001
DataValue, 9.2648800000000016, 9.0935
DataValue, 9.2703, 9.1255
DataValue, 9.27476, 9.1125
DataValue, 9.27956, 9.1045
DataValue, 9.28538, 9.125
DataValue, 9.2896600000000014, 9.115
DataValue, 9.2948200000000014, 9.125
DataValue, 9.30038, 9.127
DataValue, 9.30522, 9.113
DataValue, 9.3099, 9.131
DataValue, 9.31564, 9.1205
DataValue, 9.3203400000000016, 9.123
DataValue, 9.3252, 9.138
DataValue, 9.33008, 9.1175
DataValue, 9.3351200000000016, 9.150500000000001
DataValue, 9.34018, 9.1330000000000009
DataValue, 9.34524, 9.131
DataValue, 9.3499600000000012, 9.152000000000001
DataValue, 9.35472, 9.142
DataValue, 9.3605, 9.1255
DataValue, 9.3654000000000011, 9.155
DataValue, 9.370000000000001, 9.1425
DataValue, 9.37566, 9.1595
DataValue, 9.3796600000000012, 9.1605
DataValue, 9.3852800000000016, 9.131
DataValue, 9.39028, 9.1755
DataValue, 9.3952, 9.15
DataValue, 9.40024, 9.150500000000001
DataValue, 9.4053, 9.1625
DataValue, 9.4101, 9.174
DataValue, 9.415140000000001, 9.1625
DataValue, 9.41976, 9.1745
DataValue, 9.4242800000000013, 9.1695
DataValue, 9.429920000000001, 9.173
DataValue, 9.4354000000000013, 9.1810000000000009
DataValue, 9.43956, 9.174
DataValue, 9.44466, 9.1855
DataValue, 9.4493000000000009, 9.176
DataValue, 9.45486, 9.1735
DataValue, 9.46034, 9.1975
DataValue, 9.4641, 9.1705
DataValue, 9.46996, 9.189
DataValue, 9.4757600000000011, 9.192
DataValue, 9.480220000000001, 9.1785
DataValue, 9.485240000000001, 9.2005
DataValue, 9.49036, 9.1895
DataValue, 9.4956400000000016, 9.1865
DataValue, 9.499880000000001, 9.2135
DataValue, 9.5047000000000015, 9.186
DataValue, 9.509920000000001, 9.2035
DataValue, 9.51504, 9.202
DataValue, 9.5202400000000011, 9.195
DataValue, 9.52504, 9.213000000000001
DataValue, 9.53006, 9.2015
DataValue, 9.5348, 9.193
DataValue, 9.5399000000000012, 9.206
DataValue, 9.54512, 9.192
DataValue, 9.550180000000001, 9.2215
DataValue, 9.5553800000000013, 9.2115000000000009
DataValue, 9.56062, 9.204
DataValue, 9.5650400000000015, 9.2255
DataValue, 9.5693200000000012, 9.2165
DataValue, 9.57512, 9.2215
DataValue, 9.58004, 9.237
DataValue, 9.58478, 9.224
DataValue, 9.5901600000000009, 9.24
DataValue, 9.5952, 9.2405
DataValue, 9.5998200000000011, 9.2215
DataValue, 9.60506, 9.25
DataValue, 9.6100000000000012, 9.2405
DataValue, 9.6147800000000014, 9.2345
DataValue, 9.61984, 9.259500000000001
DataValue, 9.62472, 9.2505
DataValue, 9.62986, 9.248
DataValue, 9.63474, 9.2565
DataValue, 9.63996, 9.2405
DataValue, 9.64484, 9.2535
DataValue, 9.6508600000000015, 9.248
DataValue, 9.6551800000000014, 9.235
DataValue, 9.65984, 9.2785000000000011
DataValue, 9.6656000000000013, 9.2635
DataValue, 9.6706, 9.241
DataValue, 9.6749800000000015, 9.271
DataValue, 9.68018, 9.262
DataValue, 9.6853600000000011, 9.253
DataValue, 9.68984, 9.276
DataValue, 9.69448, 9.259
DataValue, 9.69974, 9.2635
DataValue, 9.7051600000000011, 9.2765
DataValue, 9.70936, 9.262
DataValue, 9.7153800000000015, 9.287
DataValue, 9.719520000000001, 9.2835
DataValue, 9.72424, 9.266
DataValue, 9.7298000000000009, 9.2900000000000009
DataValue, 9.73534, 9.275500000000001
DataValue, 9.7400600000000015, 9.276
DataValue, 9.74464, 9.2955
DataValue, 9.749740000000001, 9.2905
DataValue, 9.7554600000000011, 9.289
DataValue, 9.76082, 9.2975
DataValue, 9.7642, 9.294
DataValue, 9.76988, 9.3
DataValue, 9.77504, 9.311
DataValue, 9.77974, 9.2900000000000009
DataValue, 9.784320000000001, 9.2885
DataValue, 9.7905000000000015, 9.314
DataValue, 9.7947200000000016, 9.2845
DataValue, 9.79954, 9.3015
DataValue, 9.80474, 9.308
DataValue, 9.81048, 9.31
DataValue, 9.81484, 9.3055
DataValue, 9.82032, 9.3085
DataValue, 9.82502, 9.3125
DataValue, 9.82984, 9.305
DataValue, 9.8353, 9.316
DataValue, 9.8406600000000015, 9.3205000000000009
DataValue, 9.845, 9.316
DataValue, 9.8496800000000011, 9.3205000000000009
DataValue, 9.85454, 9.3365000000000009
DataValue, 9.8602, 9.3090000000000011
DataValue, 9.8653400000000016, 9.3415
DataValue, 9.87058, 9.315
DataValue, 9.8751000000000015, 9.3125
DataValue, 9.88048, 9.326
DataValue, 9.8854400000000009, 9.339500000000001
DataValue, 9.88982, 9.319
DataValue, 9.8948200000000011, 9.356
DataValue, 9.9001600000000014, 9.346
DataValue, 9.90422, 9.3335
DataValue, 9.91, 9.333
DataValue, 9.9150400000000012, 9.3545
DataValue, 9.9204, 9.3495
DataValue, 9.9246600000000011, 9.347
DataValue, 9.92998, 9.3625
DataValue, 9.93438, 9.345
DataValue, 9.94008, 9.355500000000001
DataValue, 9.94518, 9.359
DataValue, 9.95026, 9.345
DataValue, 9.95518, 9.3705
DataValue, 9.9600400000000011, 9.3615
DataValue, 9.96488, 9.356
DataValue, 9.9698000000000011, 9.36
DataValue, 9.975200000000001, 9.3535
DataValue, 9.97896, 9.35
DataValue, 9.98508, 9.361
DataValue, 9.98948, 9.348
DataValue, 9.99488, 9.363
DataValue, 10.00026, 9.3885
