DataValue, 4.9092600000000006, 1.985
DataValue, 4.9146600000000005, 1.9965
DataValue, 4.9196800000000005, 2.0105
DataValue, 4.92516, 2.0345
DataValue, 4.93024, 2.035
DataValue, 4.93438, 2.0615
DataValue, 4.9400200000000005, 2.081
DataValue, 4.9447600000000005, 2.079
DataValue, 4.9505000000000008, 2.097
DataValue, 4.9553800000000008, 2.0955
DataValue, 4.95934, 2.0975
DataValue, 4.96476, 2.104
DataValue, 4.97074, 2.104
DataValue, 4.97452, 2.1255
DataValue, 4.9805600000000005, 2.1345
DataValue, 4.98538, 2.152
DataValue, 4.9900800000000007, 2.176
DataValue, 4.9956200000000006, 2.1805
DataValue, 5.00006, 2.183
DataValue, 5.0046000000000008, 2.219
DataValue, 5.0100200000000008, 2.2105
DataValue, 5.0152, 2.208
DataValue, 5.0202, 2.2175000000000002
DataValue, 5.02524, 2.2335000000000003
DataValue, 5.03024, 2.236
DataValue, 5.0344000000000007, 2.24
DataValue, 5.0401000000000007, 2.2645
DataValue, 5.0448400000000007, 2.2640000000000002
DataValue, 5.05008, 2.2855
DataValue, 5.05508, 2.309
DataValue, 5.06024, 2.328
DataValue, 5.06486, 2.3215
DataValue, 5.0705, 2.3215
DataValue, 5.07472, 2.333
DataValue, 5.08016, 2.3575
DataValue, 5.08518, 2.3545000000000003
DataValue, 5.09008, 2.3645
DataValue, 5.09468, 2.375
DataValue, 5.09992, 2.4055
DataValue, 5.10578, 2.416
DataValue, 5.10944, 2.4405
DataValue, 5.1153600000000008, 2.441
DataValue, 5.1196800000000007, 2.4365
DataValue, 5.1247000000000007, 2.457
DataValue, 5.13008, 2.444
DataValue, 5.1349800000000005, 2.4565
DataValue, 5.1397600000000008, 2.4795000000000003
DataValue, 5.14536, 2.486
DataValue, 5.15028, 2.5140000000000002
DataValue, 5.15526, 2.532
DataValue, 5.16058, 2.5395
DataValue, 5.1646600000000005, 2.5505
DataValue, 5.17018, 2.5580000000000003
DataValue, 5.1745800000000006, 2.549
DataValue, 5.17984, 2.5825
DataValue, 5.18526, 2.5965000000000003
DataValue, 5.19024, 2.5995
DataValue, 5.1950400000000005, 2.614
DataValue, 5.20014, 2.6205000000000003
DataValue, 5.2046800000000006, 2.6415
DataValue, 5.20976, 2.657
DataValue, 5.2152400000000005, 2.662
DataValue, 5.21994, 2.672
DataValue, 5.22524, 2.674
DataValue, 5.2300400000000007, 2.689
DataValue, 5.2351, 2.7015000000000002
DataValue, 5.23998, 2.7205
DataValue, 5.2446, 2.736
DataValue, 5.2499400000000005, 2.762
DataValue, 5.2551000000000005, 2.7520000000000002
DataValue, 5.2595600000000005, 2.775
DataValue, 5.2643600000000008, 2.7805
DataValue, 5.2704, 2.7880000000000003
DataValue, 5.2744800000000005, 2.7895
DataValue, 5.28024, 2.795
DataValue, 5.28486, 2.8255
DataValue, 5.2902600000000009, 2.8285
DataValue, 5.2947000000000006, 2.834
DataValue, 5.29924, 2.8495
DataValue, 5.3049000000000008, 2.8775
DataValue, 5.3098600000000005, 2.883
DataValue, 5.3150600000000008, 2.8930000000000002
DataValue, 5.32024, 2.906
DataValue, 5.3249200000000005, 2.916
DataValue, 5.33046, 2.91
DataValue, 5.3354000000000008, 2.9155
DataValue, 5.3402800000000008, 2.943
DataValue, 5.34482, 2.968
DataValue, 5.3505600000000006, 2.997
DataValue, 5.3549200000000008, 3.007
DataValue, 5.3602000000000007, 2.9985
DataValue, 5.3647800000000005, 3.012
DataValue, 5.37014, 3.0225
DataValue, 5.37478, 3.0235
DataValue, 5.37994, 3.0455
DataValue, 5.38518, 3.0605
DataValue, 5.38992, 3.092
DataValue, 5.3950000000000005, 3.096
DataValue, 5.4001600000000005, 3.117
DataValue, 5.4049000000000005, 3.1095
DataValue, 5.41014, 3.117
DataValue, 5.4157, 3.117
DataValue, 5.4194, 3.1375
DataValue, 5.4252400000000005, 3.1635
DataValue, 5.4301200000000005, 3.1905
DataValue, 5.43524, 3.192
DataValue, 5.4402800000000004, 3.213
DataValue, 5.4451600000000004, 3.213
DataValue, 5.4498200000000008, 3.212
DataValue, 5.45408, 3.235
DataValue, 5.46028, 3.253
DataValue, 5.4653, 3.27
DataValue, 5.4699800000000005, 3.2875
DataValue, 5.4751800000000008, 3.3025
DataValue, 5.4803200000000007, 3.298
DataValue, 5.4852200000000009, 3.3045
DataValue, 5.4903400000000007, 3.326
DataValue, 5.4953400000000006, 3.3475
DataValue, 5.50006, 3.3495
DataValue, 5.50492, 3.398
DataValue, 5.5099, 3.3930000000000002
DataValue, 5.51498, 3.3975
DataValue, 5.52036, 3.4115
DataValue, 5.5248000000000008, 3.395
DataValue, 5.5295400000000008, 3.4085
DataValue, 5.535, 3.427
DataValue, 5.5398000000000005, 3.4515000000000002
DataValue, 5.5452600000000007, 3.4745
DataValue, 5.5497400000000008, 3.4775
DataValue, 5.5543400000000007, 3.4755000000000003
DataValue, 5.55982, 3.497
DataValue, 5.5650600000000008, 3.5075000000000003
DataValue, 5.57038, 3.5215
DataValue, 5.5749400000000007, 3.5555
DataValue, 5.5802600000000009, 3.568
DataValue, 5.5853600000000005, 3.6
DataValue, 5.58992, 3.592
DataValue, 5.5948, 3.591
DataValue, 5.5998800000000006, 3.5885000000000002
DataValue, 5.6050200000000006, 3.617
DataValue, 5.60914, 3.62
DataValue, 5.6153400000000007, 3.644
DataValue, 5.6200600000000005, 3.6695
DataValue, 5.62492, 3.681
DataValue, 5.63016, 3.6895000000000002
DataValue, 5.63548, 3.7155
DataValue, 5.6400200000000007, 3.716
DataValue, 5.6444800000000006, 3.721
DataValue, 5.6501, 3.7345
DataValue, 5.6550800000000008, 3.748
DataValue, 5.6598000000000006, 3.771
DataValue, 5.6641400000000006, 3.7935
DataValue, 5.6694600000000008, 3.8005
DataValue, 5.6751400000000007, 3.8125
DataValue, 5.6800000000000006, 3.827
DataValue, 5.6848800000000006, 3.8385000000000002
DataValue, 5.6901, 3.8375
DataValue, 5.69488, 3.857
DataValue, 5.7003600000000008, 3.8795
DataValue, 5.70514, 3.892
DataValue, 5.7106, 3.9155
DataValue, 5.7152600000000007, 3.9165
DataValue, 5.7206600000000005, 3.9445
DataValue, 5.72498, 3.951
DataValue, 5.7302000000000008, 3.9515000000000002
DataValue, 5.7353200000000006, 3.9650000000000003
DataValue, 5.7400600000000006, 3.97
DataValue, 5.7455000000000007, 3.968
DataValue, 5.74976, 3.9885
DataValue, 5.7544200000000005, 4.018
DataValue, 5.7598800000000008, 4.038
DataValue, 5.76468, 4.066
DataValue, 5.77008, 4.0645
DataValue, 5.77538, 4.08
DataValue, 5.7796, 4.072
DataValue, 5.78572, 4.0965
DataValue, 5.7905000000000006, 4.0965
DataValue, 5.7949800000000007, 4.126
DataValue, 5.8000200000000008, 4.1315
DataValue, 5.80452, 4.1555
DataValue, 5.80998, 4.183
DataValue, 5.81524, 4.1875
DataValue, 5.81986, 4.1995000000000005
DataValue, 5.8248000000000006, 4.1935
DataValue, 5.8296, 4.211
DataValue, 5.83478, 4.2145
DataValue, 5.8397200000000007, 4.234
DataValue, 5.8447600000000008, 4.2645
DataValue, 5.85048, 4.2765
DataValue, 5.8547600000000006, 4.2935
DataValue, 5.8603000000000005, 4.295
DataValue, 5.8646, 4.297
DataValue, 5.8704800000000006, 4.324
DataValue, 5.8746800000000006, 4.332
DataValue, 5.8801000000000005, 4.358
DataValue, 5.8849800000000005, 4.374
DataValue, 5.8901600000000007, 4.378
DataValue, 5.8954200000000005, 4.3905
DataValue, 5.90028, 4.409
DataValue, 5.9049000000000005, 4.401
DataValue, 5.9099, 4.4095
DataValue, 5.91518, 4.442
DataValue, 5.92016, 4.4555
DataValue, 5.9255200000000006, 4.482
DataValue, 5.9303000000000008, 4.5015
DataValue, 5.93498, 4.498
DataValue, 5.9397400000000005, 4.5215000000000005
DataValue, 5.9450800000000008, 4.517
DataValue, 5.9500800000000007, 4.5185
DataValue, 5.9547200000000009, 4.541
DataValue, 5.9599, 4.5515
DataValue, 5.96546, 4.5725
DataValue, 5.97048, 4.5905000000000005
DataValue, 5.97452, 4.614
DataValue, 5.9803000000000006, 4.626
DataValue, 5.9854400000000005, 4.63
DataValue, 5.98988, 4.6445
DataValue, 5.99464, 4.6545000000000005
DataValue, 6.0002600000000008, 4.674
DataValue, 6.00504, 4.682
DataValue, 6.0097600000000009, 4.686
DataValue, 6.0157000000000007, 4.7035
DataValue, 6.01986, 4.734
DataValue, 6.02536, 4.757
DataValue, 6.0299200000000006, 4.779
DataValue, 6.0348200000000007, 4.759
DataValue, 6.0404800000000005, 4.7705
DataValue, 6.0449600000000006, 4.7695
DataValue, 6.0500200000000008, 4.784
DataValue, 6.05426, 4.814
DataValue, 6.0596000000000005, 4.812
DataValue, 6.06458, 4.8275
DataValue, 6.07014, 4.857
DataValue, 6.0747000000000009, 4.8605
DataValue, 6.07988, 4.893
DataValue, 6.0845, 4.9115
DataValue, 6.0902400000000005, 4.918
DataValue, 6.0953000000000008, 4.926
DataValue, 6.10064, 4.933
DataValue, 6.10496, 4.9415000000000004
DataValue, 6.11012, 4.945
DataValue, 6.1147000000000009, 4.9615
DataValue, 6.1206000000000005, 4.9565
DataValue, 6.12488, 4.9755
DataValue, 6.1300200000000009, 5.0040000000000004
DataValue, 6.13532, 5.0325
DataValue, 6.1400000000000006, 5.0440000000000005
DataValue, 6.1452000000000009, 5.045
DataValue, 6.1504800000000008, 5.0465
DataValue, 6.15484, 5.061
DataValue, 6.1603200000000005, 5.0585
DataValue, 6.16504, 5.0855
DataValue, 6.17098, 5.094
DataValue, 6.1754400000000009, 5.111
DataValue, 6.18024, 5.135
DataValue, 6.1847800000000008, 5.151
DataValue, 6.1899200000000008, 5.1665
DataValue, 6.19514, 5.174
DataValue, 6.2003, 5.1825
DataValue, 6.2047200000000009, 5.18
DataValue, 6.2099, 5.196
DataValue, 6.2155200000000006, 5.2165
DataValue, 6.2200200000000008, 5.23
DataValue, 6.22498, 5.2335
DataValue, 6.23, 5.255
DataValue, 6.23488, 5.2715000000000005
DataValue, 6.24044, 5.287
DataValue, 6.24572, 5.2995
DataValue, 6.2501400000000009, 5.3005
DataValue, 6.2554000000000007, 5.3165000000000004
DataValue, 6.2603800000000005, 5.3225
DataValue, 6.2647, 5.3260000000000005
DataValue, 6.2700000000000005, 5.3385
DataValue, 6.2752000000000008, 5.3515
DataValue, 6.2797000000000009, 5.3725000000000005
DataValue, 6.2847000000000008, 5.382
DataValue, 6.29032, 5.4045000000000005
DataValue, 6.2947000000000006, 5.424
DataValue, 6.3000200000000008, 5.4305
DataValue, 6.3049000000000008, 5.447
DataValue, 6.3102000000000009, 5.4475
DataValue, 6.3146400000000007, 5.441
DataValue, 6.32026, 5.463
DataValue, 6.32544, 5.48
DataValue, 6.3299, 5.485
DataValue, 6.3353, 5.5055000000000005
DataValue, 6.33966, 5.5325
DataValue, 6.34494, 5.5365
DataValue, 6.3492200000000008, 5.5395
DataValue, 6.35564, 5.5595
DataValue, 6.3596800000000009, 5.562
DataValue, 6.36462, 5.5745000000000005
DataValue, 6.3697000000000008, 5.581
DataValue, 6.37588, 5.5840000000000005
DataValue, 6.3802400000000006, 5.61
DataValue, 6.3851600000000008, 5.6285
DataValue, 6.38952, 5.65
DataValue, 6.3945000000000007, 5.654
DataValue, 6.3997800000000007, 5.665
DataValue, 6.4050400000000005, 5.668
DataValue, 6.40976, 5.6665
DataValue, 6.4153, 5.6805
DataValue, 6.4198800000000009, 5.6965
DataValue, 6.4248600000000007, 5.7090000000000005
DataValue, 6.42982, 5.708
DataValue, 6.4348600000000005, 5.727
DataValue, 6.43946, 5.759
DataValue, 6.4450400000000005, 5.769
DataValue, 6.4493000000000009, 5.784
DataValue, 6.45528, 5.791
DataValue, 6.46002, 5.772
DataValue, 6.4647200000000007, 5.7940000000000005
DataValue, 6.4693200000000006, 5.8035000000000005
DataValue, 6.4751600000000007, 5.829
DataValue, 6.47946, 5.837
DataValue, 6.4842600000000008, 5.8365
DataValue, 6.4895000000000005, 5.855
DataValue, 6.4946800000000007, 5.875
DataValue, 6.50016, 5.865
DataValue, 6.5046800000000005, 5.878
DataValue, 6.5101200000000006, 5.897
DataValue, 6.51496, 5.8925
DataValue, 6.5207000000000006, 5.9255
DataValue, 6.5253400000000008, 5.9375
DataValue, 6.53014, 5.9415000000000004
DataValue, 6.5342800000000008, 5.953
DataValue, 6.5398000000000005, 5.9855
DataValue, 6.5453, 5.973
DataValue, 6.5494400000000006, 5.981
DataValue, 6.5552600000000005, 5.9875
DataValue, 6.55982, 6.0025
DataValue, 6.5649000000000006, 6.0285
DataValue, 6.57028, 6.033
DataValue, 6.57502, 6.047
DataValue, 6.5799800000000008, 6.054
DataValue, 6.5853, 6.0705
DataValue, 6.5899800000000006, 6.059
DataValue, 6.5957200000000009, 6.0645
DataValue, 6.6000200000000007, 6.0805
DataValue, 6.6048000000000009, 6.0915
DataValue, 6.6110000000000007, 6.1075
DataValue, 6.61448, 6.1195
DataValue, 6.6203800000000008, 6.1435
DataValue, 6.62516, 6.148
DataValue, 6.6294800000000009, 6.15
DataValue, 6.6355, 6.1565
DataValue, 6.63998, 6.1645
DataValue, 6.64538, 6.1605
DataValue, 6.6505800000000006, 6.168
DataValue, 6.6550400000000005, 6.1865000000000006
DataValue, 6.660400000000001, 6.1995000000000005
DataValue, 6.6642600000000005, 6.218
DataValue, 6.6705400000000008, 6.2185
DataValue, 6.674500000000001, 6.245
DataValue, 6.6795800000000005, 6.2540000000000004
DataValue, 6.6845200000000009, 6.268
DataValue, 6.6895400000000009, 6.273
DataValue, 6.6945200000000007, 6.271
DataValue, 6.6997000000000009, 6.2815
DataValue, 6.7050800000000006, 6.2955000000000005
DataValue, 6.71004, 6.2975
DataValue, 6.7147400000000008, 6.298
DataValue, 6.7198, 6.312
DataValue, 6.7246200000000007, 6.3285
DataValue, 6.7301600000000006, 6.332
DataValue, 6.734560000000001, 6.353
DataValue, 6.7399000000000004, 6.3575
DataValue, 6.7457, 6.3725000000000005
DataValue, 6.75046, 6.3820000000000006
DataValue, 6.75508, 6.3995
DataValue, 6.7598, 6.3935
DataValue, 6.7652600000000005, 6.409
DataValue, 6.7700400000000007, 6.412
DataValue, 6.77566, 6.4175
DataValue, 6.7798200000000008, 6.4255
DataValue, 6.7851200000000009, 6.429
DataValue, 6.7904000000000009, 6.4465
DataValue, 6.7950000000000008, 6.444
DataValue, 6.7996000000000008, 6.462
DataValue, 6.80538, 6.4885
DataValue, 6.8098600000000005, 6.5005
DataValue, 6.8149000000000006, 6.498
DataValue, 6.8197800000000006, 6.519
DataValue, 6.8253600000000008, 6.5305
DataValue, 6.8302200000000006, 6.5255
DataValue, 6.8347200000000008, 6.5395
DataValue, 6.8404200000000008, 6.5435
DataValue, 6.8446400000000009, 6.5455000000000005
DataValue, 6.85012, 6.54
DataValue, 6.8550600000000008, 6.5515
DataValue, 6.8600800000000008, 6.559
DataValue, 6.864440000000001, 6.5835
DataValue, 6.8706600000000009, 6.605
DataValue, 6.8747200000000008, 6.6105
DataValue, 6.8803600000000005, 6.6285
DataValue, 6.88506, 6.6295
DataValue, 6.8897600000000008, 6.6325
DataValue, 6.89496, 6.6455
DataValue, 6.8997800000000007, 6.6555
DataValue, 6.90514, 6.655
DataValue, 6.910260000000001, 6.647
DataValue, 6.9144200000000007, 6.6555
DataValue, 6.9203600000000005, 6.652
DataValue, 6.92428, 6.6955
DataValue, 6.9300400000000009, 6.6945000000000006
DataValue, 6.93468, 6.6945000000000006
DataValue, 6.9396600000000008, 6.7225
DataValue, 6.94488, 6.7245
DataValue, 6.9507200000000005, 6.7335
DataValue, 6.9549600000000007, 6.724
DataValue, 6.96072, 6.736
DataValue, 6.96562, 6.7345
DataValue, 6.9704400000000009, 6.7365
DataValue, 6.9750400000000008, 6.7535
DataValue, 6.98038, 6.7755
DataValue, 6.9843, 6.771
DataValue, 6.98988, 6.7845
DataValue, 6.9948400000000008, 6.8165000000000004
DataValue, 7.00046, 6.8155
DataValue, 7.0056, 6.821
DataValue, 7.00982, 6.823
DataValue, 7.0146200000000007, 6.8315
DataValue, 7.02024, 6.8455
DataValue, 7.0249200000000007, 6.839
DataValue, 7.0300600000000006, 6.844
DataValue, 7.0355000000000008, 6.8445
DataValue, 7.0396600000000005, 6.865
DataValue, 7.0445600000000006, 6.8625
DataValue, 7.04992, 6.8790000000000004
DataValue, 7.05484, 6.8965000000000005
DataValue, 7.0599200000000009, 6.904
DataValue, 7.0649000000000006, 6.9015
DataValue, 7.0700400000000005, 6.9350000000000005
DataValue, 7.0753400000000006, 6.9255
DataValue, 7.0803, 6.9255
DataValue, 7.0850800000000005, 6.9195
DataValue, 7.0901600000000009, 6.9215
DataValue, 7.0952, 6.9325
DataValue, 7.10012, 6.9415000000000004
DataValue, 7.10456, 6.95
DataValue, 7.1090000000000009, 6.9605000000000006
DataValue, 7.1150800000000007, 6.962
DataValue, 7.12072, 6.984
DataValue, 7.1248000000000005, 6.987
DataValue, 7.129760000000001, 6.9935
DataValue, 7.13492, 6.9945
DataValue, 7.140740000000001, 7.0120000000000005
DataValue, 7.1455600000000006, 7.0305
DataValue, 7.15012, 7.018
DataValue, 7.15556, 7.03
DataValue, 7.159860000000001, 7.0125
DataValue, 7.1653600000000006, 7.0360000000000005
DataValue, 7.1699600000000006, 7.0310000000000006
DataValue, 7.175040000000001, 7.0355
DataValue, 7.1795000000000009, 7.059
DataValue, 7.18536, 7.0665000000000004
DataValue, 7.190900000000001, 7.0745000000000005
DataValue, 7.1953400000000007, 7.0985000000000005
DataValue, 7.2005200000000009, 7.089
DataValue, 7.20502, 7.098
DataValue, 7.2095400000000005, 7.099
DataValue, 7.21468, 7.1000000000000005
DataValue, 7.2202, 7.1160000000000005
DataValue, 7.2249200000000009, 7.0945
DataValue, 7.230360000000001, 7.1125
DataValue, 7.2350600000000007, 7.125
DataValue, 7.2411, 7.1325
DataValue, 7.2443800000000005, 7.144
DataValue, 7.2503600000000006, 7.1585
DataValue, 7.254760000000001, 7.1565
DataValue, 7.2595800000000006, 7.1610000000000005
DataValue, 7.26524, 7.1745
DataValue, 7.26916, 7.1725
DataValue, 7.274280000000001, 7.1875
DataValue, 7.2798200000000008, 7.178
DataValue, 7.2847800000000005, 7.1815
DataValue, 7.2899800000000008, 7.192
DataValue, 7.29518, 7.191
DataValue, 7.3005600000000008, 7.206
DataValue, 7.3049000000000008, 7.216
DataValue, 7.30998, 7.237
DataValue, 7.3150600000000008, 7.247
DataValue, 7.3194200000000009, 7.26
DataValue, 7.3250600000000006, 7.2445
DataValue, 7.3295400000000006, 7.2635000000000005
DataValue, 7.33504, 7.2780000000000005
DataValue, 7.34048, 7.259
DataValue, 7.3447000000000005, 7.258
DataValue, 7.3497800000000009, 7.2605
DataValue, 7.35484, 7.2695
DataValue, 7.35934, 7.2775
DataValue, 7.3651000000000009, 7.295
DataValue, 7.36974, 7.2945
DataValue, 7.37492, 7.3185
DataValue, 7.3795800000000007, 7.3285
DataValue, 7.38548, 7.331
DataValue, 7.3896000000000006, 7.34
DataValue, 7.394540000000001, 7.357
DataValue, 7.39984, 7.3495
DataValue, 7.4049400000000007, 7.352
DataValue, 7.4103800000000009, 7.3505
DataValue, 7.4150800000000006, 7.363
DataValue, 7.41992, 7.3615
DataValue, 7.4252400000000005, 7.361
DataValue, 7.4304400000000008, 7.3505
DataValue, 7.4354200000000006, 7.361
DataValue, 7.4400800000000009, 7.373
DataValue, 7.445, 7.375
DataValue, 7.450120000000001, 7.391
DataValue, 7.45488, 7.4005
DataValue, 7.4598600000000008, 7.4110000000000005
DataValue, 7.46546, 7.407
DataValue, 7.4696400000000009, 7.4270000000000005
DataValue, 7.47444, 7.428
DataValue, 7.47942, 7.4385
DataValue, 7.4852000000000007, 7.4295
DataValue, 7.4895400000000008, 7.434
DataValue, 7.49544, 7.4285000000000005
DataValue, 7.5006200000000005, 7.439
DataValue, 7.5052600000000007, 7.428
DataValue, 7.5101600000000008, 7.442
DataValue, 7.5150000000000006, 7.4615
DataValue, 7.5200600000000009, 7.456
DataValue, 7.5253000000000005, 7.4715
DataValue, 7.5296, 7.486
DataValue, 7.53542, 7.477
DataValue, 7.54006, 7.503
DataValue, 7.544760000000001, 7.5040000000000004
DataValue, 7.5500200000000008, 7.509
DataValue, 7.554920000000001, 7.503
DataValue, 7.5601600000000007, 7.5195
DataValue, 7.5648000000000009, 7.5095
DataValue, 7.5699000000000005, 7.514
DataValue, 7.5747000000000009, 7.5035
DataValue, 7.57976, 7.5205
DataValue, 7.5846000000000009, 7.524
DataValue, 7.5903000000000009, 7.5305
DataValue, 7.5955, 7.546
DataValue, 7.60038, 7.5655
DataValue, 7.6054, 7.5575
DataValue, 7.61014, 7.5685
DataValue, 7.6149200000000006, 7.5840000000000005
DataValue, 7.62056, 7.5735
DataValue, 7.62506, 7.579
DataValue, 7.6306600000000007, 7.558
DataValue, 7.63494, 7.574
DataValue, 7.6405, 7.5755
DataValue, 7.6449000000000007, 7.5935000000000006
DataValue, 7.649560000000001, 7.5955
DataValue, 7.6545000000000005, 7.6025
DataValue, 7.6599800000000009, 7.607
DataValue, 7.6653800000000007, 7.614
DataValue, 7.6696000000000009, 7.628
DataValue, 7.6754200000000008, 7.628
DataValue, 7.6798600000000006, 7.652
DataValue, 7.684940000000001, 7.635
DataValue, 7.6894000000000009, 7.6320000000000006
DataValue, 7.69502, 7.6365
DataValue, 7.69988, 7.639
DataValue, 7.7054000000000009, 7.6435
DataValue, 7.7099, 7.6425
DataValue, 7.7145800000000007, 7.655
DataValue, 7.7202600000000006, 7.6825
DataValue, 7.7243200000000005, 7.6725
DataValue, 7.7299400000000009, 7.6825
DataValue, 7.73514, 7.695
DataValue, 7.7392, 7.6930000000000005
DataValue, 7.7453, 7.6985
DataValue, 7.7488800000000007, 7.697
DataValue, 7.7554000000000007, 7.6845
DataValue, 7.7594600000000007, 7.6825
DataValue, 7.76564, 7.7025000000000006
DataValue, 7.7701400000000005, 7.7035
DataValue, 7.7750200000000005, 7.7255
DataValue, 7.779840000000001, 7.7250000000000005
DataValue, 7.7845, 7.738
DataValue, 7.79016, 7.742
DataValue, 7.79534, 7.745
DataValue, 7.8002, 7.7365
DataValue, 7.8055, 7.7490000000000006
DataValue, 7.8094600000000005, 7.728
DataValue, 7.8152800000000004, 7.743
DataValue, 7.820380000000001, 7.746
DataValue, 7.82516, 7.7515
DataValue, 7.8300600000000005, 7.7495
DataValue, 7.8351000000000006, 7.774
DataValue, 7.8398800000000008, 7.7705
DataValue, 7.8448, 7.7860000000000005
DataValue, 7.8497, 7.791
DataValue, 7.8559600000000005, 7.8045
DataValue, 7.860100000000001, 7.815
DataValue, 7.8647800000000005, 7.7890000000000006
DataValue, 7.8707600000000006, 7.8075
DataValue, 7.8749, 7.8135
DataValue, 7.88008, 7.798
DataValue, 7.8852800000000007, 7.813
DataValue, 7.8898600000000005, 7.814
DataValue, 7.8955400000000004, 7.7945
DataValue, 7.900100000000001, 7.8215
DataValue, 7.90448, 7.83
DataValue, 7.9100600000000005, 7.8295
DataValue, 7.9148600000000009, 7.8445
DataValue, 7.9200800000000005, 7.854
DataValue, 7.9247400000000008, 7.8565000000000005
DataValue, 7.929660000000001, 7.8615
DataValue, 7.9346200000000007, 7.853
DataValue, 7.940100000000001, 7.8605
DataValue, 7.944980000000001, 7.8455
DataValue, 7.9497000000000009, 7.846
DataValue, 7.9550600000000005, 7.837
DataValue, 7.96034, 7.854
DataValue, 7.96492, 7.8635
DataValue, 7.96902, 7.893
DataValue, 7.9755800000000008, 7.8775
DataValue, 7.9802800000000005, 7.896
DataValue, 7.9849200000000007, 7.9030000000000005
DataValue, 7.9901000000000009, 7.9065
DataValue, 7.995140000000001, 7.9065
DataValue, 8.0007200000000012, 7.9045000000000005
DataValue, 8.0046, 7.91
DataValue, 8.01042, 7.915
DataValue, 8.0152, 7.9065
DataValue, 8.0198200000000011, 7.929
DataValue, 8.0248800000000013, 7.92
DataValue, 8.02998, 7.9060000000000006
DataValue, 8.03522, 7.9300000000000006
DataValue, 8.03964, 7.9185
DataValue, 8.0449600000000014, 7.9270000000000005
DataValue, 8.0501, 7.946
DataValue, 8.05502, 7.9505
DataValue, 8.0605000000000011, 7.962
DataValue, 8.06488, 7.9805
DataValue, 8.07018, 7.9845000000000006
DataValue, 8.07494, 7.9695
DataValue, 8.0803000000000011, 7.985
DataValue, 8.0847600000000011, 8.002
DataValue, 8.08994, 7.965
DataValue, 8.0950400000000009, 7.9675
DataValue, 8.10026, 7.9735000000000005
DataValue, 8.1051600000000015, 7.9735000000000005
DataValue, 8.1095, 7.974
DataValue, 8.1148400000000009, 7.974
DataValue, 8.12026, 7.9830000000000005
DataValue, 8.12518, 7.9910000000000005
DataValue, 8.12996, 7.992
DataValue, 8.1348, 8.0085
DataValue, 8.1400800000000011, 8.0075
DataValue, 8.1450000000000014, 8.0125
DataValue, 8.15038, 8.018
DataValue, 8.15498, 8.025500000000001
DataValue, 8.1603000000000012, 8.042
DataValue, 8.16496, 8.033
DataValue, 8.1693600000000011, 8.043000000000001
DataValue, 8.17458, 8.0475
DataValue, 8.17988, 8.0475
DataValue, 8.1853, 8.0615
DataValue, 8.1905200000000011, 8.043000000000001
DataValue, 8.1949200000000015, 8.046
DataValue, 8.20002, 8.0585
DataValue, 8.20518, 8.067
DataValue, 8.20944, 8.0535
DataValue, 8.2148, 8.0590000000000011
DataValue, 8.2200400000000009, 8.0475
DataValue, 8.2242000000000015, 8.0625
DataValue, 8.22912, 8.064
DataValue, 8.23436, 8.073500000000001
DataValue, 8.2400200000000012, 8.07
DataValue, 8.24468, 8.0805
DataValue, 8.2497, 8.0925
DataValue, 8.255040000000001, 8.1045
DataValue, 8.26056, 8.1005
DataValue, 8.26516, 8.1105
DataValue, 8.2695800000000013, 8.099
DataValue, 8.27538, 8.101
DataValue, 8.27954, 8.120000000000001
DataValue, 8.2845000000000013, 8.103
DataValue, 8.28988, 8.121
DataValue, 8.29528, 8.107
DataValue, 8.30034, 8.1185000000000009
DataValue, 8.30512, 8.1245
DataValue, 8.3102200000000011, 8.1185000000000009
DataValue, 8.31532, 8.1095
DataValue, 8.3202600000000011, 8.106
DataValue, 8.3252800000000011, 8.123
DataValue, 8.33038, 8.138
DataValue, 8.33506, 8.1485
DataValue, 8.34, 8.1435
DataValue, 8.34534, 8.162
DataValue, 8.35026, 8.159
DataValue, 8.35462, 8.1555
DataValue, 8.35988, 8.1490000000000009
DataValue, 8.36504, 8.154
DataValue, 8.3699000000000012, 8.158
DataValue, 8.375160000000001, 8.1545
DataValue, 8.3798400000000015, 8.1465
DataValue, 8.3853, 8.1465
DataValue, 8.38958, 8.1650000000000009
DataValue, 8.39554, 8.1695
DataValue, 8.3996400000000015, 8.168000000000001
DataValue, 8.40468, 8.1815
DataValue, 8.40916, 8.185
DataValue, 8.41534, 8.192
DataValue, 8.420160000000001, 8.198500000000001
DataValue, 8.42502, 8.2
DataValue, 8.430060000000001, 8.2085
DataValue, 8.434800000000001, 8.208
DataValue, 8.43918, 8.208
DataValue, 8.4454000000000011, 8.22
DataValue, 8.44932, 8.23
DataValue, 8.45462, 8.237
DataValue, 8.4595600000000015, 8.211
DataValue, 8.46514, 8.2285
DataValue, 8.4701800000000009, 8.2135
DataValue, 8.47526, 8.2205
DataValue, 8.4793600000000016, 8.241
DataValue, 8.4847200000000012, 8.2185
DataValue, 8.49056, 8.2425
DataValue, 8.4946200000000012, 8.2285
DataValue, 8.49976, 8.2165
DataValue, 8.5050800000000013, 8.2355
DataValue, 8.5099, 8.242
DataValue, 8.5142, 8.2445
DataValue, 8.51966, 8.2555
DataValue, 8.5251, 8.252
DataValue, 8.52998, 8.263
DataValue, 8.53466, 8.2580000000000009
